Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/leo1.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          leo1
At line 2 ROWS
At line 597 COLUMNS
At line 131817 RHS
At line 132410 BOUNDS
At line 139142 ENDATA
Problem leo1 has 593 rows, 6731 columns and 131218 elements
Coin0008I leo1 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3.88573e+08 - 0.540954 seconds
Cgl0008I 374 inequality constraints converted to equality constraints
Cgl0004I processed model has 565 rows, 7104 columns (7104 integer (7104 of which binary)) and 107817 elements
Coin3009W Conflict graph built in 0.044 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 114 integers unsatisfied sum - 29.1232
Cbc0038I Pass   1: suminf.    6.16566 (26) obj. 5.24088e+08 iterations 197
Cbc0038I Pass   2: suminf.    4.54437 (17) obj. 5.2326e+08 iterations 40
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 8.65056e+08 iterations 44
Cbc0038I Solution found of 8.65056e+08
Cbc0038I Before mini branch and bound, 6633 integers at bound fixed and 304 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 135 rows 95 columns
Cbc0038I Mini branch and bound improved solution from 8.65056e+08 to 4.98529e+08 (2.35 seconds)
Cbc0038I Round again with cutoff of 4.87533e+08
Cbc0038I Pass   4: suminf.    5.73554 (30) obj. 4.87533e+08 iterations 35
Cbc0038I Pass   5: suminf.    3.76818 (20) obj. 4.87533e+08 iterations 119
Cbc0038I Pass   6: suminf.    3.03339 (17) obj. 4.87533e+08 iterations 63
Cbc0038I Pass   7: suminf.    3.24669 (15) obj. 4.87533e+08 iterations 127
Cbc0038I Pass   8: suminf.    1.71112 (12) obj. 4.87533e+08 iterations 116
Cbc0038I Pass   9: suminf.    2.46510 (10) obj. 4.87533e+08 iterations 133
Cbc0038I Pass  10: suminf.    1.28395 (11) obj. 4.87533e+08 iterations 121
Cbc0038I Pass  11: suminf.    1.60350 (9) obj. 4.87533e+08 iterations 258
Cbc0038I Pass  12: suminf.    0.93333 (8) obj. 4.87533e+08 iterations 228
Cbc0038I Pass  13: suminf.    1.50493 (8) obj. 4.87533e+08 iterations 309
Cbc0038I Pass  14: suminf.    0.98918 (7) obj. 4.87533e+08 iterations 134
Cbc0038I Pass  15: suminf.    1.50529 (8) obj. 4.87533e+08 iterations 238
Cbc0038I Pass  16: suminf.    0.97965 (6) obj. 4.87533e+08 iterations 153
Cbc0038I Pass  17: suminf.    0.98981 (5) obj. 4.87533e+08 iterations 182
Cbc0038I Pass  18: suminf.    0.54516 (6) obj. 4.87514e+08 iterations 292
Cbc0038I Pass  19: suminf.    0.54608 (6) obj. 4.87533e+08 iterations 185
Cbc0038I Pass  20: suminf.    7.66748 (28) obj. 4.87533e+08 iterations 326
Cbc0038I Pass  21: suminf.    3.76992 (18) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  22: suminf.    2.11301 (12) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  23: suminf.    2.44179 (13) obj. 4.87533e+08 iterations 208
Cbc0038I Pass  24: suminf.    2.05232 (16) obj. 4.87533e+08 iterations 86
Cbc0038I Pass  25: suminf.    2.11285 (15) obj. 4.87533e+08 iterations 224
Cbc0038I Pass  26: suminf.    1.38534 (14) obj. 4.87533e+08 iterations 353
Cbc0038I Pass  27: suminf.    2.00598 (10) obj. 4.87533e+08 iterations 150
Cbc0038I Pass  28: suminf.    7.88417 (25) obj. 4.87533e+08 iterations 273
Cbc0038I Pass  29: suminf.    1.23964 (11) obj. 4.87533e+08 iterations 354
Cbc0038I Pass  30: suminf.    1.27612 (8) obj. 4.87533e+08 iterations 260
Cbc0038I Pass  31: suminf.    6.67678 (28) obj. 4.87533e+08 iterations 317
Cbc0038I Pass  32: suminf.    3.18435 (15) obj. 4.87533e+08 iterations 275
Cbc0038I Pass  33: suminf.    3.81602 (17) obj. 4.87533e+08 iterations 189
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6435 integers at bound fixed and 209 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 200 rows 294 columns
Cbc0038I Mini branch and bound did not improve solution (7.49 seconds)
Cbc0038I After 7.50 seconds - Feasibility pump exiting with objective of 4.98529e+08 - took 6.05 seconds
Cbc0012I Integer solution of 4.9852899e+08 found by feasibility pump after 0 iterations and 0 nodes (7.50 seconds)
Cbc0038I Full problem 565 rows 7104 columns, reduced to 118 rows 64 columns
Cbc0012I Integer solution of 4.6785942e+08 found by RINS after 0 iterations and 0 nodes (8.09 seconds)
Cbc0031I 71 added rows had average density of 1055.0986
Cbc0013I At root node, 71 cuts changed objective from 3.8857332e+08 to 3.9509921e+08 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.269 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 8 row cuts average 1332.5 elements, 0 column cuts (0 active)  in 2.231 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.382 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.838 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 230 row cuts average 959.7 elements, 0 column cuts (0 active)  in 2.847 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.071 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5 row cuts average 304.4 elements, 0 column cuts (0 active)  in 1.267 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 34 row cuts average 1205.2 elements, 0 column cuts (0 active)  in 0.832 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (25.02 seconds)
Cbc0010I After 5068 nodes, 766 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (488.74 seconds)
Cbc0010I After 5073 nodes, 771 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (489.78 seconds)
Cbc0010I After 5078 nodes, 776 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (490.64 seconds)
Cbc0010I After 5084 nodes, 782 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (491.39 seconds)
Cbc0010I After 5091 nodes, 789 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (492.14 seconds)
Cbc0010I After 5099 nodes, 797 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (492.85 seconds)
Cbc0010I After 5112 nodes, 810 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (493.57 seconds)
Cbc0010I After 5124 nodes, 822 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (494.29 seconds)
Cbc0010I After 5145 nodes, 824 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (495.13 seconds)
Cbc0010I After 5168 nodes, 814 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (495.88 seconds)
Cbc0010I After 5179 nodes, 825 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (496.69 seconds)
Cbc0010I After 5202 nodes, 822 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (497.40 seconds)
Cbc0010I After 5224 nodes, 816 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (498.13 seconds)
Cbc0010I After 5238 nodes, 819 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (498.85 seconds)
Cbc0010I After 5258 nodes, 814 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (499.55 seconds)
Cbc0010I After 5269 nodes, 825 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (500.27 seconds)
Cbc0010I After 5295 nodes, 811 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (501.00 seconds)
Cbc0010I After 5309 nodes, 815 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (501.75 seconds)
Cbc0010I After 5330 nodes, 814 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (502.46 seconds)
Cbc0010I After 5349 nodes, 818 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (503.36 seconds)
Cbc0010I After 5370 nodes, 813 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (504.20 seconds)
Cbc0010I After 5388 nodes, 808 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (504.91 seconds)
Cbc0010I After 5403 nodes, 809 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (505.69 seconds)
Cbc0010I After 5428 nodes, 808 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (506.41 seconds)
Cbc0010I After 5450 nodes, 808 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (507.12 seconds)
Cbc0010I After 5469 nodes, 805 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (508.02 seconds)
Cbc0010I After 5486 nodes, 807 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (508.72 seconds)
Cbc0010I After 5501 nodes, 814 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (509.43 seconds)
Cbc0010I After 5520 nodes, 810 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (510.17 seconds)
Cbc0010I After 5541 nodes, 808 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (510.91 seconds)
Cbc0010I After 5550 nodes, 806 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (511.64 seconds)
Cbc0010I After 5572 nodes, 800 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (512.37 seconds)
Cbc0010I After 5598 nodes, 800 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (513.28 seconds)
Cbc0010I After 5614 nodes, 802 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (513.99 seconds)
Cbc0010I After 5632 nodes, 807 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (514.69 seconds)
Cbc0010I After 5651 nodes, 805 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (515.45 seconds)
Cbc0010I After 5670 nodes, 802 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (516.20 seconds)
Cbc0010I After 5688 nodes, 813 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (516.92 seconds)
Cbc0010I After 5707 nodes, 807 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (517.63 seconds)
Cbc0010I After 5730 nodes, 800 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (518.34 seconds)
Cbc0010I After 5750 nodes, 794 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (519.08 seconds)
Cbc0010I After 5763 nodes, 807 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (519.80 seconds)
Cbc0010I After 5785 nodes, 805 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (520.51 seconds)
Cbc0010I After 5805 nodes, 803 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (521.22 seconds)
Cbc0010I After 5820 nodes, 798 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (521.96 seconds)
Cbc0010I After 5832 nodes, 810 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (522.67 seconds)
Cbc0010I After 5852 nodes, 808 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (523.40 seconds)
Cbc0010I After 5877 nodes, 800 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (524.12 seconds)
Cbc0010I After 5891 nodes, 795 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (524.86 seconds)
Cbc0010I After 5907 nodes, 802 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (525.57 seconds)
Cbc0010I After 5928 nodes, 790 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (526.53 seconds)
Cbc0010I After 5938 nodes, 800 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (527.27 seconds)
Cbc0010I After 5948 nodes, 810 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (528.07 seconds)
Cbc0010I After 5958 nodes, 820 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (528.83 seconds)
Cbc0010I After 5973 nodes, 835 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (529.54 seconds)
Cbc0010I After 5995 nodes, 838 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (530.24 seconds)
Cbc0010I After 6015 nodes, 833 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (531.10 seconds)
Cbc0010I After 6035 nodes, 842 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (531.80 seconds)
Cbc0010I After 6063 nodes, 828 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (532.69 seconds)
Cbc0010I After 6081 nodes, 829 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (533.56 seconds)
Cbc0010I After 6102 nodes, 828 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (534.38 seconds)
Cbc0010I After 6126 nodes, 833 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (535.10 seconds)
Cbc0010I After 6150 nodes, 820 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (535.86 seconds)
Cbc0010I After 6169 nodes, 828 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (536.57 seconds)
Cbc0010I After 6187 nodes, 832 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (537.33 seconds)
Cbc0010I After 6204 nodes, 822 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (538.07 seconds)
Cbc0010I After 6217 nodes, 835 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (538.79 seconds)
Cbc0010I After 6245 nodes, 822 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (539.52 seconds)
Cbc0010I After 6259 nodes, 835 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (540.23 seconds)
Cbc0010I After 6285 nodes, 819 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (541.05 seconds)
Cbc0010I After 6300 nodes, 828 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (541.83 seconds)
Cbc0010I After 6322 nodes, 814 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (542.73 seconds)
Cbc0010I After 6336 nodes, 828 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (543.43 seconds)
Cbc0010I After 6357 nodes, 817 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (544.21 seconds)
Cbc0010I After 6377 nodes, 817 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (545.06 seconds)
Cbc0010I After 6394 nodes, 813 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (545.80 seconds)
Cbc0010I After 6406 nodes, 819 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (546.50 seconds)
Cbc0010I After 6426 nodes, 818 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (547.25 seconds)
Cbc0010I After 6448 nodes, 818 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (548.11 seconds)
Cbc0010I After 6473 nodes, 811 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (548.85 seconds)
Cbc0010I After 6487 nodes, 808 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (549.70 seconds)
Cbc0010I After 6495 nodes, 815 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (550.44 seconds)
Cbc0010I After 6515 nodes, 827 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (551.15 seconds)
Cbc0010I After 6541 nodes, 826 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (551.87 seconds)
Cbc0010I After 6563 nodes, 812 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (552.60 seconds)
Cbc0010I After 6584 nodes, 810 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (553.32 seconds)
Cbc0010I After 6597 nodes, 819 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (554.03 seconds)
Cbc0010I After 6614 nodes, 822 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (554.77 seconds)
Cbc0010I After 6635 nodes, 809 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (555.51 seconds)
Cbc0010I After 6654 nodes, 807 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (556.34 seconds)
Cbc0010I After 6665 nodes, 811 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (557.05 seconds)
Cbc0010I After 6678 nodes, 824 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (557.75 seconds)
Cbc0010I After 6700 nodes, 817 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (558.46 seconds)
Cbc0010I After 6714 nodes, 822 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (559.16 seconds)
Cbc0010I After 6738 nodes, 817 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (559.87 seconds)
Cbc0010I After 6757 nodes, 809 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (560.57 seconds)
Cbc0010I After 6775 nodes, 805 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (561.28 seconds)
Cbc0010I After 6794 nodes, 810 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (561.99 seconds)
Cbc0010I After 6816 nodes, 806 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (562.73 seconds)
Cbc0010I After 6824 nodes, 802 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (563.43 seconds)
Cbc0010I After 6833 nodes, 799 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (564.29 seconds)
Cbc0010I After 6847 nodes, 803 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (565.15 seconds)
Cbc0010I After 6867 nodes, 802 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (565.86 seconds)
Cbc0010I After 6888 nodes, 798 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (566.67 seconds)
Cbc0010I After 6900 nodes, 808 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (567.49 seconds)
Cbc0010I After 6922 nodes, 800 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (568.20 seconds)
Cbc0010I After 6944 nodes, 797 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (568.90 seconds)
Cbc0010I After 6955 nodes, 800 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (569.61 seconds)
Cbc0010I After 6967 nodes, 799 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (570.42 seconds)
Cbc0010I After 6977 nodes, 809 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (571.25 seconds)
Cbc0010I After 6991 nodes, 823 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (571.95 seconds)
Cbc0010I After 7005 nodes, 837 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (572.67 seconds)
Cbc0010I After 7034 nodes, 817 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (573.38 seconds)
Cbc0010I After 7045 nodes, 812 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (574.13 seconds)
Cbc0010I After 7061 nodes, 814 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (574.84 seconds)
Cbc0010I After 7075 nodes, 813 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (575.62 seconds)
Cbc0010I After 7093 nodes, 803 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (576.43 seconds)
Cbc0010I After 7107 nodes, 817 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (577.14 seconds)
Cbc0010I After 7121 nodes, 831 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (577.84 seconds)
Cbc0010I After 7140 nodes, 834 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (578.58 seconds)
Cbc0010I After 7158 nodes, 832 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (579.28 seconds)
Cbc0010I After 7181 nodes, 821 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (580.03 seconds)
Cbc0010I After 7202 nodes, 811 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (580.85 seconds)
Cbc0010I After 7214 nodes, 822 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (581.71 seconds)
Cbc0010I After 7239 nodes, 807 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (582.55 seconds)
Cbc0010I After 7252 nodes, 803 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (583.27 seconds)
Cbc0010I After 7267 nodes, 801 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (583.97 seconds)
Cbc0010I After 7277 nodes, 799 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (584.72 seconds)
Cbc0010I After 7286 nodes, 808 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (585.52 seconds)
Cbc0010I After 7297 nodes, 816 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (586.22 seconds)
Cbc0010I After 7314 nodes, 803 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (586.95 seconds)
Cbc0010I After 7324 nodes, 812 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (587.67 seconds)
Cbc0010I After 7344 nodes, 827 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (588.38 seconds)
Cbc0010I After 7374 nodes, 803 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (589.09 seconds)
Cbc0010I After 7385 nodes, 807 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (589.80 seconds)
Cbc0010I After 7403 nodes, 807 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (590.54 seconds)
Cbc0010I After 7423 nodes, 812 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (591.26 seconds)
Cbc0010I After 7443 nodes, 799 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (591.98 seconds)
Cbc0010I After 7454 nodes, 810 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (592.69 seconds)
Cbc0010I After 7466 nodes, 822 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (593.43 seconds)
Cbc0010I After 7490 nodes, 824 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (594.16 seconds)
Cbc0010I After 7512 nodes, 820 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (594.88 seconds)
Cbc0010I After 7543 nodes, 811 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (595.64 seconds)
Cbc0010I After 7566 nodes, 805 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (596.35 seconds)
Cbc0010I After 7579 nodes, 801 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (597.07 seconds)
Cbc0010I After 7595 nodes, 807 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (597.84 seconds)
Cbc0010I After 7614 nodes, 814 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (598.57 seconds)
Cbc0010I After 7645 nodes, 798 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (599.29 seconds)
Cbc0010I After 7654 nodes, 804 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (600.00 seconds)
Cbc0010I After 7670 nodes, 806 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (600.71 seconds)
Cbc0010I After 7680 nodes, 808 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (601.44 seconds)
Cbc0010I After 7699 nodes, 806 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (602.15 seconds)
Cbc0010I After 7716 nodes, 812 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (602.95 seconds)
Cbc0010I After 7737 nodes, 803 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (603.73 seconds)
Cbc0010I After 7755 nodes, 802 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (604.44 seconds)
Cbc0010I After 7764 nodes, 807 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (605.17 seconds)
Cbc0010I After 7781 nodes, 806 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (605.88 seconds)
Cbc0010I After 7800 nodes, 801 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (606.60 seconds)
Cbc0010I After 7810 nodes, 800 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (607.30 seconds)
Cbc0010I After 7825 nodes, 808 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (608.00 seconds)
Cbc0010I After 7845 nodes, 801 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (608.73 seconds)
Cbc0010I After 7863 nodes, 797 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (609.46 seconds)
Cbc0010I After 7885 nodes, 795 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (610.23 seconds)
Cbc0010I After 7905 nodes, 794 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (610.94 seconds)
Cbc0010I After 7914 nodes, 802 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (611.69 seconds)
Cbc0010I After 7936 nodes, 798 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (612.55 seconds)
Cbc0010I After 7956 nodes, 796 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (613.31 seconds)
Cbc0010I After 7978 nodes, 794 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (614.14 seconds)
Cbc0010I After 7994 nodes, 797 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (614.84 seconds)
Cbc0010I After 8009 nodes, 797 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (615.55 seconds)
Cbc0010I After 8028 nodes, 799 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (616.25 seconds)
Cbc0010I After 8045 nodes, 797 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (616.97 seconds)
Cbc0010I After 8056 nodes, 794 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (617.81 seconds)
Cbc0010I After 8067 nodes, 805 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (618.51 seconds)
Cbc0010I After 8087 nodes, 811 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (619.22 seconds)
Cbc0010I After 8100 nodes, 824 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (619.96 seconds)
Cbc0010I After 8126 nodes, 811 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (620.69 seconds)
Cbc0010I After 8154 nodes, 811 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (621.41 seconds)
Cbc0010I After 8175 nodes, 799 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (622.15 seconds)
Cbc0010I After 8196 nodes, 797 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (622.93 seconds)
