Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl5.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/gsvm2rl5.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl5
At line 3 ROWS
At line 305 COLUMNS
At line 11308 RHS
At line 11409 BOUNDS
At line 11711 ENDATA
Problem gsvm2rl5 has 300 rows, 401 columns and 10700 elements
Coin0008I gsvm2rl5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.2 - 0.154926 seconds
Cgl0004I processed model has 300 rows, 401 columns (100 integer (100 of which binary)) and 10700 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.031%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 55 integers unsatisfied sum - 1.1
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 10 iterations 132
Cbc0038I Solution found of 10
Cbc0038I Relaxing continuous gives 9.12514
Cbc0038I Before mini branch and bound, 45 integers at bound fixed and 155 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 100 rows 101 columns
Cbc0038I Mini branch and bound did not improve solution (0.23 seconds)
Cbc0038I Round again with cutoff of 8.23253
Cbc0038I Pass   2: suminf.    0.07449 (11) obj. 8.23253 iterations 123
Cbc0038I Pass   3: suminf.    0.10478 (13) obj. 8.23253 iterations 172
Cbc0038I Pass   4: suminf.    0.15351 (13) obj. 8.23253 iterations 237
Cbc0038I Pass   5: suminf.    0.18589 (13) obj. 8.23253 iterations 190
Cbc0038I Pass   6: suminf.    0.41004 (10) obj. 8.23253 iterations 107
Cbc0038I Pass   7: suminf.    0.19571 (10) obj. 8.23253 iterations 104
Cbc0038I Pass   8: suminf.    0.31260 (16) obj. 8.23253 iterations 177
Cbc0038I Pass   9: suminf.    0.68277 (16) obj. 8.23253 iterations 144
Cbc0038I Pass  10: suminf.    0.31260 (16) obj. 8.23253 iterations 82
Cbc0038I Pass  11: suminf.    0.68277 (16) obj. 8.23253 iterations 107
Cbc0038I Pass  12: suminf.    0.31260 (16) obj. 8.23253 iterations 66
Cbc0038I Pass  13: suminf.    0.68277 (16) obj. 8.23253 iterations 152
Cbc0038I Pass  14: suminf.    0.88450 (22) obj. 8.23253 iterations 69
Cbc0038I Pass  15: suminf.    0.88450 (22) obj. 8.23253 iterations 7
Cbc0038I Pass  16: suminf.    0.88450 (22) obj. 8.23253 iterations 131
Cbc0038I Pass  17: suminf.    0.88450 (22) obj. 8.23253 iterations 41
Cbc0038I Pass  18: suminf.    0.88450 (22) obj. 8.23253 iterations 99
Cbc0038I Pass  19: suminf.    0.88450 (22) obj. 8.23253 iterations 26
Cbc0038I Pass  20: suminf.    0.88450 (22) obj. 8.23253 iterations 101
Cbc0038I Pass  21: suminf.    0.45564 (46) obj. 8.23253 iterations 85
Cbc0038I Pass  22: suminf.    0.60087 (24) obj. 8.23253 iterations 65
Cbc0038I Pass  23: suminf.    0.60087 (24) obj. 8.23253 iterations 21
Cbc0038I Pass  24: suminf.    0.60087 (24) obj. 8.23253 iterations 43
Cbc0038I Pass  25: suminf.    0.60087 (24) obj. 8.23253 iterations 19
Cbc0038I Pass  26: suminf.    0.60087 (24) obj. 8.23253 iterations 55
Cbc0038I Pass  27: suminf.    0.60087 (24) obj. 8.23253 iterations 32
Cbc0038I Pass  28: suminf.    0.60087 (24) obj. 8.23253 iterations 47
Cbc0038I Pass  29: suminf.    0.60087 (24) obj. 8.23253 iterations 42
Cbc0038I Pass  30: suminf.    0.60087 (24) obj. 8.23253 iterations 50
Cbc0038I Pass  31: suminf.    0.86459 (26) obj. 8.23253 iterations 93
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 103 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 124 rows 210 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.07 seconds)
Cbc0038I After 1.07 seconds - Feasibility pump exiting with objective of 9.12514 - took 0.91 seconds
Cbc0012I Integer solution of 9.1251388 found by feasibility pump after 0 iterations and 0 nodes (1.10 seconds)
Cbc0038I Full problem 300 rows 401 columns, reduced to 300 rows 356 columns - too large
Cbc0012I Integer solution of 9.0374741 found by DiveCoefficient after 9035 iterations and 0 nodes (16.30 seconds)
Cbc0031I 25 added rows had average density of 275.68
Cbc0013I At root node, 25 cuts changed objective from 0.2 to 0.61124825 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (4 active)  in 0.736 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2365 row cuts average 333.2 elements, 0 column cuts (0 active)  in 4.232 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.092 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.228 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.125 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 9.0374741 best solution, best possible 0.61124825 (20.01 seconds)
Cbc0010I After 99138 nodes, 30172 on tree, 5.7166939 best solution, best possible 2.0821347 (2786.65 seconds)
Cbc0010I After 99161 nodes, 30184 on tree, 5.7166939 best solution, best possible 2.0821347 (2787.37 seconds)
Cbc0010I After 99185 nodes, 30196 on tree, 5.7166939 best solution, best possible 2.0821347 (2788.10 seconds)
Cbc0010I After 99207 nodes, 30207 on tree, 5.7166939 best solution, best possible 2.0821347 (2788.87 seconds)
Cbc0010I After 99229 nodes, 30218 on tree, 5.7166939 best solution, best possible 2.0821347 (2789.60 seconds)
Cbc0010I After 99251 nodes, 30229 on tree, 5.7166939 best solution, best possible 2.0821347 (2790.34 seconds)
Cbc0010I After 99273 nodes, 30240 on tree, 5.7166939 best solution, best possible 2.0821347 (2791.05 seconds)
Cbc0010I After 99297 nodes, 30252 on tree, 5.7166939 best solution, best possible 2.0821347 (2791.77 seconds)
Cbc0010I After 99319 nodes, 30263 on tree, 5.7166939 best solution, best possible 2.0821347 (2792.52 seconds)
Cbc0010I After 99340 nodes, 30274 on tree, 5.7166939 best solution, best possible 2.0821347 (2793.23 seconds)
Cbc0010I After 99362 nodes, 30284 on tree, 5.7166939 best solution, best possible 2.0821347 (2793.93 seconds)
Cbc0010I After 99384 nodes, 30296 on tree, 5.7166939 best solution, best possible 2.0821347 (2794.68 seconds)
Cbc0010I After 99408 nodes, 30308 on tree, 5.7166939 best solution, best possible 2.0821347 (2795.44 seconds)
Cbc0010I After 99433 nodes, 30320 on tree, 5.7166939 best solution, best possible 2.0821347 (2796.15 seconds)
Cbc0010I After 99458 nodes, 30332 on tree, 5.7166939 best solution, best possible 2.0821347 (2796.86 seconds)
Cbc0010I After 99480 nodes, 30343 on tree, 5.7166939 best solution, best possible 2.0821347 (2797.61 seconds)
Cbc0010I After 99499 nodes, 30353 on tree, 5.7166939 best solution, best possible 2.0821347 (2798.34 seconds)
Cbc0010I After 99519 nodes, 30363 on tree, 5.7166939 best solution, best possible 2.0821347 (2799.05 seconds)
Cbc0010I After 99543 nodes, 30375 on tree, 5.7166939 best solution, best possible 2.0821347 (2799.81 seconds)
Cbc0010I After 99567 nodes, 30387 on tree, 5.7166939 best solution, best possible 2.0821347 (2800.53 seconds)
Cbc0010I After 99589 nodes, 30398 on tree, 5.7166939 best solution, best possible 2.0821347 (2801.26 seconds)
Cbc0010I After 99613 nodes, 30410 on tree, 5.7166939 best solution, best possible 2.0821347 (2801.97 seconds)
Cbc0010I After 99636 nodes, 30421 on tree, 5.7166939 best solution, best possible 2.0821347 (2802.68 seconds)
Cbc0010I After 99660 nodes, 30434 on tree, 5.7166939 best solution, best possible 2.0821347 (2803.39 seconds)
Cbc0010I After 99684 nodes, 30445 on tree, 5.7166939 best solution, best possible 2.0821347 (2804.15 seconds)
Cbc0010I After 99707 nodes, 30457 on tree, 5.7166939 best solution, best possible 2.0821347 (2804.88 seconds)
Cbc0010I After 99729 nodes, 30468 on tree, 5.7166939 best solution, best possible 2.0821347 (2805.60 seconds)
Cbc0010I After 99755 nodes, 30481 on tree, 5.7166939 best solution, best possible 2.0821347 (2806.33 seconds)
Cbc0010I After 99777 nodes, 30492 on tree, 5.7166939 best solution, best possible 2.0821347 (2807.06 seconds)
Cbc0010I After 99798 nodes, 30502 on tree, 5.7166939 best solution, best possible 2.0821347 (2807.77 seconds)
Cbc0010I After 99821 nodes, 30514 on tree, 5.7166939 best solution, best possible 2.0821347 (2808.48 seconds)
Cbc0010I After 99842 nodes, 30525 on tree, 5.7166939 best solution, best possible 2.0821347 (2809.20 seconds)
Cbc0010I After 99863 nodes, 30535 on tree, 5.7166939 best solution, best possible 2.0821347 (2809.94 seconds)
Cbc0010I After 99884 nodes, 30545 on tree, 5.7166939 best solution, best possible 2.0821347 (2810.66 seconds)
Cbc0010I After 99904 nodes, 30556 on tree, 5.7166939 best solution, best possible 2.0821347 (2811.40 seconds)
Cbc0010I After 99929 nodes, 30568 on tree, 5.7166939 best solution, best possible 2.0821347 (2812.13 seconds)
Cbc0010I After 99951 nodes, 30579 on tree, 5.7166939 best solution, best possible 2.0821347 (2812.90 seconds)
Cbc0010I After 99969 nodes, 30588 on tree, 5.7166939 best solution, best possible 2.0821347 (2813.65 seconds)
Cbc0010I After 99990 nodes, 30598 on tree, 5.7166939 best solution, best possible 2.0821347 (2814.37 seconds)
Cbc0010I After 100011 nodes, 30605 on tree, 5.7166939 best solution, best possible 2.0821347 (2815.10 seconds)
Cbc0010I After 100040 nodes, 30611 on tree, 5.7166939 best solution, best possible 2.0821347 (2815.81 seconds)
Cbc0010I After 100072 nodes, 30614 on tree, 5.7166939 best solution, best possible 2.0821347 (2816.52 seconds)
Cbc0010I After 100103 nodes, 30622 on tree, 5.7166939 best solution, best possible 2.0821347 (2817.24 seconds)
Cbc0010I After 100137 nodes, 30628 on tree, 5.7166939 best solution, best possible 2.0821347 (2817.97 seconds)
Cbc0010I After 100170 nodes, 30636 on tree, 5.7166939 best solution, best possible 2.0821347 (2818.68 seconds)
Cbc0010I After 100209 nodes, 30635 on tree, 5.7166939 best solution, best possible 2.0821347 (2819.40 seconds)
Cbc0010I After 100243 nodes, 30640 on tree, 5.7166939 best solution, best possible 2.0821347 (2820.11 seconds)
Cbc0010I After 100280 nodes, 30644 on tree, 5.7166939 best solution, best possible 2.0821347 (2820.82 seconds)
Cbc0010I After 100319 nodes, 30646 on tree, 5.7166939 best solution, best possible 2.0821347 (2821.53 seconds)
Cbc0010I After 100369 nodes, 30655 on tree, 5.7166939 best solution, best possible 2.0821347 (2822.26 seconds)
Cbc0010I After 100430 nodes, 30658 on tree, 5.7166939 best solution, best possible 2.0821347 (2822.98 seconds)
Cbc0010I After 100487 nodes, 30659 on tree, 5.7166939 best solution, best possible 2.0821347 (2823.69 seconds)
Cbc0010I After 100553 nodes, 30659 on tree, 5.7166939 best solution, best possible 2.0821347 (2824.40 seconds)
Cbc0010I After 100612 nodes, 30653 on tree, 5.7166939 best solution, best possible 2.0821347 (2825.11 seconds)
Cbc0010I After 100671 nodes, 30650 on tree, 5.7166939 best solution, best possible 2.0821347 (2825.84 seconds)
Cbc0004I Integer solution of 5.6989298 found after 4281118 iterations and 100694 nodes (2826.15 seconds)
Cbc0010I After 100704 nodes, 30641 on tree, 5.6989298 best solution, best possible 2.0821347 (2826.55 seconds)
Cbc0010I After 100734 nodes, 30656 on tree, 5.6989298 best solution, best possible 2.0821347 (2827.29 seconds)
Cbc0010I After 100762 nodes, 30670 on tree, 5.6989298 best solution, best possible 2.0821347 (2828.00 seconds)
Cbc0010I After 100789 nodes, 30682 on tree, 5.6989298 best solution, best possible 2.0821347 (2828.70 seconds)
Cbc0010I After 100817 nodes, 30696 on tree, 5.6989298 best solution, best possible 2.0821347 (2829.42 seconds)
Cbc0010I After 100845 nodes, 30710 on tree, 5.6989298 best solution, best possible 2.0821347 (2830.12 seconds)
Cbc0010I After 100873 nodes, 30724 on tree, 5.6989298 best solution, best possible 2.0821347 (2830.84 seconds)
Cbc0010I After 100900 nodes, 30737 on tree, 5.6989298 best solution, best possible 2.0821347 (2831.55 seconds)
Cbc0010I After 100923 nodes, 30749 on tree, 5.6989298 best solution, best possible 2.0821347 (2832.28 seconds)
Cbc0010I After 100950 nodes, 30762 on tree, 5.6989298 best solution, best possible 2.0821347 (2832.99 seconds)
Cbc0010I After 100981 nodes, 30778 on tree, 5.6989298 best solution, best possible 2.0821347 (2833.71 seconds)
Cbc0010I After 101005 nodes, 30789 on tree, 5.6989298 best solution, best possible 2.0823001 (2834.42 seconds)
Cbc0010I After 101029 nodes, 30801 on tree, 5.6989298 best solution, best possible 2.0829179 (2835.13 seconds)
Cbc0010I After 101052 nodes, 30813 on tree, 5.6989298 best solution, best possible 2.0832121 (2835.90 seconds)
Cbc0010I After 101075 nodes, 30824 on tree, 5.6989298 best solution, best possible 2.0836243 (2836.63 seconds)
Cbc0010I After 101095 nodes, 30834 on tree, 5.6989298 best solution, best possible 2.0839878 (2837.34 seconds)
Cbc0010I After 101118 nodes, 30846 on tree, 5.6989298 best solution, best possible 2.0843558 (2838.09 seconds)
Cbc0010I After 101142 nodes, 30858 on tree, 5.6989298 best solution, best possible 2.0849471 (2838.85 seconds)
Cbc0010I After 101166 nodes, 30870 on tree, 5.6989298 best solution, best possible 2.0854433 (2839.56 seconds)
Cbc0010I After 101188 nodes, 30881 on tree, 5.6989298 best solution, best possible 2.0859525 (2840.27 seconds)
Cbc0010I After 101209 nodes, 30891 on tree, 5.6989298 best solution, best possible 2.0865705 (2841.00 seconds)
Cbc0010I After 101232 nodes, 30903 on tree, 5.6989298 best solution, best possible 2.0868392 (2841.71 seconds)
Cbc0010I After 101256 nodes, 30915 on tree, 5.6989298 best solution, best possible 2.0871592 (2842.45 seconds)
Cbc0010I After 101278 nodes, 30926 on tree, 5.6989298 best solution, best possible 2.0875359 (2843.18 seconds)
Cbc0010I After 101301 nodes, 30937 on tree, 5.6989298 best solution, best possible 2.0883423 (2843.92 seconds)
Cbc0010I After 101325 nodes, 30949 on tree, 5.6989298 best solution, best possible 2.0890507 (2844.63 seconds)
Cbc0010I After 101348 nodes, 30961 on tree, 5.6989298 best solution, best possible 2.0892424 (2845.34 seconds)
Cbc0010I After 101370 nodes, 30972 on tree, 5.6989298 best solution, best possible 2.0897015 (2846.05 seconds)
Cbc0010I After 101395 nodes, 30984 on tree, 5.6989298 best solution, best possible 2.0901639 (2846.76 seconds)
Cbc0010I After 101420 nodes, 30997 on tree, 5.6989298 best solution, best possible 2.0906587 (2847.50 seconds)
Cbc0010I After 101442 nodes, 31008 on tree, 5.6989298 best solution, best possible 2.0910259 (2848.24 seconds)
Cbc0010I After 101463 nodes, 31018 on tree, 5.6989298 best solution, best possible 2.0915122 (2848.97 seconds)
Cbc0010I After 101486 nodes, 31030 on tree, 5.6989298 best solution, best possible 2.0919247 (2849.70 seconds)
Cbc0010I After 101511 nodes, 31042 on tree, 5.6989298 best solution, best possible 2.0924455 (2850.42 seconds)
Cbc0010I After 101535 nodes, 31054 on tree, 5.6989298 best solution, best possible 2.0928746 (2851.15 seconds)
Cbc0010I After 101558 nodes, 31066 on tree, 5.6989298 best solution, best possible 2.0931278 (2851.86 seconds)
Cbc0010I After 101581 nodes, 31077 on tree, 5.6989298 best solution, best possible 2.0935803 (2852.58 seconds)
Cbc0010I After 101604 nodes, 31089 on tree, 5.6989298 best solution, best possible 2.0941821 (2853.35 seconds)
Cbc0010I After 101628 nodes, 31101 on tree, 5.6989298 best solution, best possible 2.0945616 (2854.09 seconds)
Cbc0010I After 101650 nodes, 31112 on tree, 5.6989298 best solution, best possible 2.0952038 (2854.80 seconds)
Cbc0010I After 101675 nodes, 31124 on tree, 5.6989298 best solution, best possible 2.0958093 (2855.51 seconds)
Cbc0010I After 101697 nodes, 31135 on tree, 5.6989298 best solution, best possible 2.0962259 (2856.25 seconds)
Cbc0010I After 101721 nodes, 31147 on tree, 5.6989298 best solution, best possible 2.0968948 (2856.97 seconds)
Cbc0010I After 101745 nodes, 31159 on tree, 5.6989298 best solution, best possible 2.0974273 (2857.70 seconds)
Cbc0010I After 101768 nodes, 31171 on tree, 5.6989298 best solution, best possible 2.0978914 (2858.41 seconds)
Cbc0010I After 101790 nodes, 31182 on tree, 5.6989298 best solution, best possible 2.0981938 (2859.13 seconds)
Cbc0010I After 101814 nodes, 31194 on tree, 5.6989298 best solution, best possible 2.0985221 (2859.91 seconds)
Cbc0010I After 101838 nodes, 31206 on tree, 5.6989298 best solution, best possible 2.0989155 (2860.67 seconds)
Cbc0010I After 101861 nodes, 31217 on tree, 5.6989298 best solution, best possible 2.0994171 (2861.38 seconds)
Cbc0010I After 101884 nodes, 31229 on tree, 5.6989298 best solution, best possible 2.0997001 (2862.09 seconds)
Cbc0010I After 101908 nodes, 31241 on tree, 5.6989298 best solution, best possible 2.1001399 (2862.80 seconds)
Cbc0010I After 101933 nodes, 31253 on tree, 5.6989298 best solution, best possible 2.1004648 (2863.51 seconds)
Cbc0010I After 101955 nodes, 31264 on tree, 5.6989298 best solution, best possible 2.1009273 (2864.23 seconds)
Cbc0010I After 101978 nodes, 31276 on tree, 5.6989298 best solution, best possible 2.1012523 (2864.96 seconds)
Cbc0010I After 102003 nodes, 31289 on tree, 5.6989298 best solution, best possible 2.1014989 (2865.71 seconds)
Cbc0010I After 102024 nodes, 31299 on tree, 5.6989298 best solution, best possible 2.1014989 (2866.42 seconds)
Cbc0010I After 102045 nodes, 31310 on tree, 5.6989298 best solution, best possible 2.1014989 (2867.18 seconds)
Cbc0010I After 102069 nodes, 31322 on tree, 5.6989298 best solution, best possible 2.1014989 (2867.93 seconds)
Cbc0010I After 102089 nodes, 31332 on tree, 5.6989298 best solution, best possible 2.1014989 (2868.65 seconds)
Cbc0010I After 102109 nodes, 31342 on tree, 5.6989298 best solution, best possible 2.1014989 (2869.36 seconds)
Cbc0010I After 102131 nodes, 31353 on tree, 5.6989298 best solution, best possible 2.1014989 (2870.08 seconds)
Cbc0010I After 102153 nodes, 31364 on tree, 5.6989298 best solution, best possible 2.1014989 (2870.82 seconds)
Cbc0010I After 102177 nodes, 31376 on tree, 5.6989298 best solution, best possible 2.1014989 (2871.54 seconds)
Cbc0010I After 102198 nodes, 31386 on tree, 5.6989298 best solution, best possible 2.1014989 (2872.27 seconds)
Cbc0010I After 102221 nodes, 31398 on tree, 5.6989298 best solution, best possible 2.1014989 (2873.02 seconds)
Cbc0010I After 102243 nodes, 31409 on tree, 5.6989298 best solution, best possible 2.1014989 (2873.76 seconds)
Cbc0010I After 102265 nodes, 31420 on tree, 5.6989298 best solution, best possible 2.1014989 (2874.47 seconds)
Cbc0010I After 102285 nodes, 31430 on tree, 5.6989298 best solution, best possible 2.1014989 (2875.23 seconds)
Cbc0010I After 102307 nodes, 31441 on tree, 5.6989298 best solution, best possible 2.1014989 (2875.94 seconds)
Cbc0010I After 102328 nodes, 31452 on tree, 5.6989298 best solution, best possible 2.1014989 (2876.67 seconds)
Cbc0010I After 102351 nodes, 31463 on tree, 5.6989298 best solution, best possible 2.1014989 (2877.41 seconds)
Cbc0010I After 102373 nodes, 31475 on tree, 5.6989298 best solution, best possible 2.1014989 (2878.13 seconds)
Cbc0010I After 102396 nodes, 31485 on tree, 5.6989298 best solution, best possible 2.1014989 (2878.87 seconds)
Cbc0010I After 102420 nodes, 31497 on tree, 5.6989298 best solution, best possible 2.1014989 (2879.61 seconds)
Cbc0010I After 102444 nodes, 31510 on tree, 5.6989298 best solution, best possible 2.1014989 (2880.33 seconds)
Cbc0010I After 102467 nodes, 31521 on tree, 5.6989298 best solution, best possible 2.1014989 (2881.05 seconds)
Cbc0010I After 102488 nodes, 31532 on tree, 5.6989298 best solution, best possible 2.1014989 (2881.77 seconds)
Cbc0010I After 102512 nodes, 31543 on tree, 5.6989298 best solution, best possible 2.1014989 (2882.48 seconds)
Cbc0010I After 102534 nodes, 31554 on tree, 5.6989298 best solution, best possible 2.1014989 (2883.20 seconds)
Cbc0010I After 102557 nodes, 31566 on tree, 5.6989298 best solution, best possible 2.1014989 (2883.92 seconds)
Cbc0010I After 102579 nodes, 31577 on tree, 5.6989298 best solution, best possible 2.1014989 (2884.66 seconds)
Cbc0010I After 102601 nodes, 31588 on tree, 5.6989298 best solution, best possible 2.1014989 (2885.38 seconds)
Cbc0010I After 102624 nodes, 31600 on tree, 5.6989298 best solution, best possible 2.1014989 (2886.11 seconds)
Cbc0010I After 102647 nodes, 31613 on tree, 5.6989298 best solution, best possible 2.1014989 (2886.84 seconds)
Cbc0010I After 102669 nodes, 31622 on tree, 5.6989298 best solution, best possible 2.1014989 (2887.58 seconds)
Cbc0010I After 102693 nodes, 31634 on tree, 5.6989298 best solution, best possible 2.1014989 (2888.31 seconds)
Cbc0010I After 102715 nodes, 31645 on tree, 5.6989298 best solution, best possible 2.1014989 (2889.03 seconds)
Cbc0010I After 102735 nodes, 31655 on tree, 5.6989298 best solution, best possible 2.1014989 (2889.74 seconds)
Cbc0010I After 102756 nodes, 31666 on tree, 5.6989298 best solution, best possible 2.1014989 (2890.45 seconds)
Cbc0010I After 102780 nodes, 31677 on tree, 5.6989298 best solution, best possible 2.1014989 (2891.16 seconds)
Cbc0010I After 102805 nodes, 31690 on tree, 5.6989298 best solution, best possible 2.1014989 (2891.86 seconds)
Cbc0010I After 102828 nodes, 31701 on tree, 5.6989298 best solution, best possible 2.1014989 (2892.63 seconds)
Cbc0010I After 102853 nodes, 31714 on tree, 5.6989298 best solution, best possible 2.1014989 (2893.37 seconds)
Cbc0010I After 102876 nodes, 31725 on tree, 5.6989298 best solution, best possible 2.1014989 (2894.09 seconds)
Cbc0010I After 102897 nodes, 31736 on tree, 5.6989298 best solution, best possible 2.1014989 (2894.82 seconds)
Cbc0010I After 102918 nodes, 31747 on tree, 5.6989298 best solution, best possible 2.1014989 (2895.54 seconds)
Cbc0010I After 102942 nodes, 31759 on tree, 5.6989298 best solution, best possible 2.1014989 (2896.29 seconds)
Cbc0010I After 102964 nodes, 31769 on tree, 5.6989298 best solution, best possible 2.1014989 (2897.02 seconds)
Cbc0010I After 102985 nodes, 31780 on tree, 5.6989298 best solution, best possible 2.1014989 (2897.75 seconds)
Cbc0010I After 103008 nodes, 31791 on tree, 5.6989298 best solution, best possible 2.1014989 (2898.46 seconds)
Cbc0010I After 103030 nodes, 31803 on tree, 5.6989298 best solution, best possible 2.1014989 (2899.20 seconds)
Cbc0010I After 103056 nodes, 31816 on tree, 5.6989298 best solution, best possible 2.1014989 (2899.93 seconds)
Cbc0010I After 103077 nodes, 31826 on tree, 5.6989298 best solution, best possible 2.1014989 (2900.64 seconds)
Cbc0010I After 103101 nodes, 31838 on tree, 5.6989298 best solution, best possible 2.1014989 (2901.36 seconds)
Cbc0010I After 103120 nodes, 31847 on tree, 5.6989298 best solution, best possible 2.1014989 (2902.08 seconds)
Cbc0010I After 103141 nodes, 31858 on tree, 5.6989298 best solution, best possible 2.1014989 (2902.80 seconds)
Cbc0010I After 103161 nodes, 31868 on tree, 5.6989298 best solution, best possible 2.1014989 (2903.57 seconds)
Cbc0010I After 103182 nodes, 31879 on tree, 5.6989298 best solution, best possible 2.1014989 (2904.35 seconds)
Cbc0010I After 103206 nodes, 31891 on tree, 5.6989298 best solution, best possible 2.1014989 (2905.07 seconds)
Cbc0010I After 103230 nodes, 31902 on tree, 5.6989298 best solution, best possible 2.1014989 (2905.78 seconds)
Cbc0010I After 103251 nodes, 31913 on tree, 5.6989298 best solution, best possible 2.1014989 (2906.50 seconds)
Cbc0010I After 103271 nodes, 31923 on tree, 5.6989298 best solution, best possible 2.1014989 (2907.22 seconds)
Cbc0010I After 103293 nodes, 31934 on tree, 5.6989298 best solution, best possible 2.1014989 (2907.99 seconds)
Cbc0010I After 103315 nodes, 31945 on tree, 5.6989298 best solution, best possible 2.1014989 (2908.71 seconds)
Cbc0010I After 103335 nodes, 31955 on tree, 5.6989298 best solution, best possible 2.1014989 (2909.44 seconds)
Cbc0010I After 103359 nodes, 31968 on tree, 5.6989298 best solution, best possible 2.1014989 (2910.19 seconds)
Cbc0010I After 103382 nodes, 31978 on tree, 5.6989298 best solution, best possible 2.1014989 (2910.91 seconds)
Cbc0010I After 103406 nodes, 31991 on tree, 5.6989298 best solution, best possible 2.1014989 (2911.62 seconds)
Cbc0010I After 103427 nodes, 32001 on tree, 5.6989298 best solution, best possible 2.1014989 (2912.34 seconds)
Cbc0010I After 103449 nodes, 32012 on tree, 5.6989298 best solution, best possible 2.1014989 (2913.06 seconds)
Cbc0010I After 103473 nodes, 32024 on tree, 5.6989298 best solution, best possible 2.1014989 (2913.82 seconds)
Cbc0010I After 103496 nodes, 32036 on tree, 5.6989298 best solution, best possible 2.1014989 (2914.57 seconds)
Cbc0010I After 103517 nodes, 32046 on tree, 5.6989298 best solution, best possible 2.1014989 (2915.28 seconds)
Cbc0010I After 103542 nodes, 32059 on tree, 5.6989298 best solution, best possible 2.1014989 (2916.04 seconds)
Cbc0010I After 103566 nodes, 32070 on tree, 5.6989298 best solution, best possible 2.1014989 (2916.79 seconds)
Cbc0010I After 103587 nodes, 32081 on tree, 5.6989298 best solution, best possible 2.1014989 (2917.51 seconds)
Cbc0010I After 103610 nodes, 32092 on tree, 5.6989298 best solution, best possible 2.1014989 (2918.22 seconds)
Cbc0010I After 103633 nodes, 32104 on tree, 5.6989298 best solution, best possible 2.1014989 (2918.93 seconds)
Cbc0010I After 103658 nodes, 32116 on tree, 5.6989298 best solution, best possible 2.1014989 (2919.64 seconds)
Cbc0010I After 103680 nodes, 32127 on tree, 5.6989298 best solution, best possible 2.1014989 (2920.37 seconds)
Cbc0010I After 103703 nodes, 32138 on tree, 5.6989298 best solution, best possible 2.1014989 (2921.08 seconds)
Cbc0010I After 103726 nodes, 32150 on tree, 5.6989298 best solution, best possible 2.1014989 (2921.79 seconds)
Cbc0010I After 103746 nodes, 32160 on tree, 5.6989298 best solution, best possible 2.1014989 (2922.53 seconds)
Cbc0010I After 103770 nodes, 32172 on tree, 5.6989298 best solution, best possible 2.1014989 (2923.26 seconds)
Cbc0010I After 103789 nodes, 32182 on tree, 5.6989298 best solution, best possible 2.1014989 (2924.00 seconds)
Cbc0010I After 103807 nodes, 32191 on tree, 5.6989298 best solution, best possible 2.1014989 (2924.73 seconds)
Cbc0010I After 103830 nodes, 32202 on tree, 5.6989298 best solution, best possible 2.1014989 (2925.46 seconds)
Cbc0010I After 103856 nodes, 32215 on tree, 5.6989298 best solution, best possible 2.1014989 (2926.18 seconds)
Cbc0010I After 103878 nodes, 32226 on tree, 5.6989298 best solution, best possible 2.1014989 (2926.96 seconds)
Cbc0010I After 103898 nodes, 32236 on tree, 5.6989298 best solution, best possible 2.1014989 (2927.67 seconds)
Cbc0010I After 103922 nodes, 32248 on tree, 5.6989298 best solution, best possible 2.1014989 (2928.40 seconds)
Cbc0010I After 103945 nodes, 32259 on tree, 5.6989298 best solution, best possible 2.1014989 (2929.12 seconds)
Cbc0010I After 103964 nodes, 32270 on tree, 5.6989298 best solution, best possible 2.1014989 (2929.86 seconds)
Cbc0010I After 103986 nodes, 32280 on tree, 5.6989298 best solution, best possible 2.1014989 (2930.61 seconds)
