Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-956971.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-956971.txt -quit (default strategy 1)
At line 1 NAME          neos-956971
At line 2 ROWS
At line 2531 COLUMNS
At line 543715 RHS
At line 545119 BOUNDS
At line 602876 ENDATA
Problem neos-956971 has 2527 rows, 57756 columns and 483560 elements
Coin0008I neos-956971 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -237.804 - 22.4053 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 77 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 29 strengthened rows, 0 substitutions
Cgl0004I processed model has 2132 rows, 57710 columns (57710 integer (57710 of which binary)) and 426299 elements
Coin3009W Conflict graph built in 122.936 seconds, density: 0.208%
Cgl0015I Clique Strengthening extended 412 cliques, 594 were dominated
After applying Clique Strengthening continuous objective value is -237.77
Cbc0038I Initial state - 376 integers unsatisfied sum - 102.568
Cbc0038I Pass   1: suminf.    2.79811 (13) obj. -218.943 iterations 3573
Cbc0038I Pass   2: suminf.    1.14387 (4) obj. -218.618 iterations 155
Cbc0038I Solution found of -215.762
Cbc0038I Rounding solution of -237.762 is better than previous of -215.762
Cbc0038I Before mini branch and bound, 57316 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 644 rows 383 columns
Cbc0038I Mini branch and bound did not improve solution (200.46 seconds)
Cbc0038I Round again with cutoff of -237.763
Cbc0038I Reduced cost fixing fixed 3 variables on major pass 2
Cbc0038I Pass   3: suminf.    9.00033 (60) obj. -237.763 iterations 2870
Cbc0038I Pass   4: suminf.    2.06200 (28) obj. -237.763 iterations 2051
Cbc0038I Pass   5: suminf.    1.80167 (16) obj. -237.763 iterations 386
Cbc0038I Pass   6: suminf.    1.65885 (10) obj. -237.763 iterations 2501
Cbc0038I Pass   7: suminf.    1.32708 (8) obj. -237.763 iterations 22
Cbc0038I Pass   8: suminf.    0.52067 (4) obj. -237.763 iterations 4824
Cbc0038I Pass   9: suminf.    0.52067 (4) obj. -237.763 iterations 841
Cbc0038I Pass  10: suminf.    1.40374 (759) obj. -237.763 iterations 5529
Cbc0038I Pass  11: suminf.   76.55378 (223) obj. -237.763 iterations 3308
Cbc0038I Pass  12: suminf.   10.28350 (51) obj. -237.763 iterations 5416
Cbc0038I Pass  13: suminf.    1.63500 (14) obj. -237.763 iterations 3116
Cbc0038I Pass  14: suminf.    1.19639 (14) obj. -237.763 iterations 1436
Cbc0038I Pass  15: suminf.    4.35704 (1499) obj. -237.763 iterations 7932
Cbc0038I Pass  16: suminf.    0.52067 (4) obj. -237.763 iterations 4460
Cbc0038I After 279.94 seconds - Feasibility pump exiting with objective of -237.762 - took 87.76 seconds
Cbc0012I Integer solution of -237.76222 found by feasibility pump after 0 iterations and 0 nodes (279.97 seconds)
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 841 rows 541 columns
Cbc0012I Integer solution of -237.76889 found by RINS after 0 iterations and 0 nodes (286.31 seconds)
Cbc0031I 6 added rows had average density of 48.333333
Cbc0013I At root node, 6 cuts changed objective from -237.77 to -237.77 in 3 passes
Cbc0010I After 9739 nodes, 1418 on tree, -237.76889 best solution, best possible -237.77 (2608.45 seconds)
Cbc0010I After 9746 nodes, 1414 on tree, -237.76889 best solution, best possible -237.77 (2609.19 seconds)
Cbc0010I After 9750 nodes, 1417 on tree, -237.76889 best solution, best possible -237.77 (2612.21 seconds)
Cbc0010I After 9755 nodes, 1413 on tree, -237.76889 best solution, best possible -237.77 (2613.40 seconds)
Cbc0010I After 9761 nodes, 1416 on tree, -237.76889 best solution, best possible -237.77 (2614.13 seconds)
Cbc0010I After 9769 nodes, 1416 on tree, -237.76889 best solution, best possible -237.77 (2615.00 seconds)
Cbc0010I After 9778 nodes, 1413 on tree, -237.76889 best solution, best possible -237.77 (2615.71 seconds)
Cbc0010I After 9785 nodes, 1413 on tree, -237.76889 best solution, best possible -237.77 (2616.44 seconds)
Cbc0010I After 9793 nodes, 1419 on tree, -237.76889 best solution, best possible -237.77 (2617.56 seconds)
Cbc0010I After 9800 nodes, 1421 on tree, -237.76889 best solution, best possible -237.77 (2618.29 seconds)
Cbc0010I After 9807 nodes, 1420 on tree, -237.76889 best solution, best possible -237.77 (2619.01 seconds)
Cbc0010I After 9813 nodes, 1422 on tree, -237.76889 best solution, best possible -237.77 (2619.83 seconds)
Cbc0010I After 9819 nodes, 1419 on tree, -237.76889 best solution, best possible -237.77 (2620.53 seconds)
Cbc0010I After 9825 nodes, 1422 on tree, -237.76889 best solution, best possible -237.77 (2621.31 seconds)
Cbc0010I After 9833 nodes, 1419 on tree, -237.76889 best solution, best possible -237.77 (2622.50 seconds)
Cbc0010I After 9839 nodes, 1422 on tree, -237.76889 best solution, best possible -237.77 (2623.59 seconds)
Cbc0010I After 9848 nodes, 1418 on tree, -237.76889 best solution, best possible -237.77 (2624.35 seconds)
Cbc0010I After 9850 nodes, 1420 on tree, -237.76889 best solution, best possible -237.77 (2625.14 seconds)
Cbc0010I After 9854 nodes, 1423 on tree, -237.76889 best solution, best possible -237.77 (2626.09 seconds)
Cbc0010I After 9857 nodes, 1422 on tree, -237.76889 best solution, best possible -237.77 (2626.80 seconds)
Cbc0010I After 9860 nodes, 1419 on tree, -237.76889 best solution, best possible -237.77 (2627.52 seconds)
Cbc0010I After 9871 nodes, 1409 on tree, -237.76889 best solution, best possible -237.77 (2628.23 seconds)
Cbc0010I After 9872 nodes, 1410 on tree, -237.76889 best solution, best possible -237.77 (2628.95 seconds)
Cbc0010I After 9877 nodes, 1415 on tree, -237.76889 best solution, best possible -237.77 (2630.04 seconds)
Cbc0010I After 9882 nodes, 1419 on tree, -237.76889 best solution, best possible -237.77 (2631.03 seconds)
Cbc0010I After 9885 nodes, 1416 on tree, -237.76889 best solution, best possible -237.77 (2631.80 seconds)
Cbc0010I After 9898 nodes, 1403 on tree, -237.76889 best solution, best possible -237.77 (2632.54 seconds)
Cbc0010I After 9901 nodes, 1403 on tree, -237.76889 best solution, best possible -237.77 (2633.38 seconds)
Cbc0010I After 9906 nodes, 1408 on tree, -237.76889 best solution, best possible -237.77 (2634.44 seconds)
Cbc0010I After 9912 nodes, 1412 on tree, -237.76889 best solution, best possible -237.77 (2635.67 seconds)
Cbc0010I After 9919 nodes, 1414 on tree, -237.76889 best solution, best possible -237.77 (2636.97 seconds)
Cbc0010I After 9923 nodes, 1414 on tree, -237.76889 best solution, best possible -237.77 (2637.99 seconds)
Cbc0010I After 9933 nodes, 1411 on tree, -237.76889 best solution, best possible -237.77 (2638.76 seconds)
Cbc0010I After 9934 nodes, 1412 on tree, -237.76889 best solution, best possible -237.77 (2639.52 seconds)
Cbc0010I After 9939 nodes, 1416 on tree, -237.76889 best solution, best possible -237.77 (2640.69 seconds)
Cbc0010I After 9950 nodes, 1405 on tree, -237.76889 best solution, best possible -237.77 (2641.40 seconds)
Cbc0010I After 9958 nodes, 1404 on tree, -237.76889 best solution, best possible -237.77 (2642.77 seconds)
Cbc0010I After 9963 nodes, 1409 on tree, -237.76889 best solution, best possible -237.77 (2643.90 seconds)
Cbc0010I After 9968 nodes, 1414 on tree, -237.76889 best solution, best possible -237.77 (2644.99 seconds)
Cbc0010I After 9973 nodes, 1418 on tree, -237.76889 best solution, best possible -237.77 (2646.16 seconds)
Cbc0010I After 9984 nodes, 1407 on tree, -237.76889 best solution, best possible -237.77 (2646.86 seconds)
Cbc0010I After 9993 nodes, 1401 on tree, -237.76889 best solution, best possible -237.77 (2647.58 seconds)
Cbc0010I After 9994 nodes, 1402 on tree, -237.76889 best solution, best possible -237.77 (2648.38 seconds)
Cbc0010I After 9999 nodes, 1407 on tree, -237.76889 best solution, best possible -237.77 (2649.50 seconds)
Cbc0010I After 10000 nodes, 1408 on tree, -237.76889 best solution, best possible -237.77 (2650.25 seconds)
Cbc0010I After 10004 nodes, 1412 on tree, -237.76889 best solution, best possible -237.77 (2651.20 seconds)
Cbc0010I After 10010 nodes, 1416 on tree, -237.76889 best solution, best possible -237.77 (2652.30 seconds)
Cbc0010I After 10017 nodes, 1418 on tree, -237.76889 best solution, best possible -237.77 (2653.50 seconds)
Cbc0010I After 10026 nodes, 1416 on tree, -237.76889 best solution, best possible -237.77 (2654.77 seconds)
Cbc0010I After 10032 nodes, 1419 on tree, -237.76889 best solution, best possible -237.77 (2655.88 seconds)
Cbc0010I After 10043 nodes, 1408 on tree, -237.76889 best solution, best possible -237.77 (2656.59 seconds)
Cbc0010I After 10054 nodes, 1398 on tree, -237.76889 best solution, best possible -237.77 (2657.34 seconds)
Cbc0010I After 10058 nodes, 1402 on tree, -237.76889 best solution, best possible -237.77 (2658.39 seconds)
Cbc0010I After 10063 nodes, 1407 on tree, -237.76889 best solution, best possible -237.77 (2659.46 seconds)
Cbc0010I After 10068 nodes, 1412 on tree, -237.76889 best solution, best possible -237.77 (2660.54 seconds)
Cbc0010I After 10073 nodes, 1417 on tree, -237.76889 best solution, best possible -237.77 (2661.63 seconds)
Cbc0010I After 10078 nodes, 1421 on tree, -237.76889 best solution, best possible -237.77 (2662.70 seconds)
Cbc0010I After 10090 nodes, 1409 on tree, -237.76889 best solution, best possible -237.77 (2663.46 seconds)
Cbc0010I After 10100 nodes, 1406 on tree, -237.76889 best solution, best possible -237.77 (2664.81 seconds)
Cbc0010I After 10105 nodes, 1411 on tree, -237.76889 best solution, best possible -237.77 (2665.82 seconds)
Cbc0010I After 10110 nodes, 1415 on tree, -237.76889 best solution, best possible -237.77 (2666.79 seconds)
Cbc0010I After 10123 nodes, 1402 on tree, -237.76889 best solution, best possible -237.77 (2667.51 seconds)
Cbc0010I After 10128 nodes, 1406 on tree, -237.76889 best solution, best possible -237.77 (2668.54 seconds)
Cbc0010I After 10133 nodes, 1411 on tree, -237.76889 best solution, best possible -237.77 (2669.51 seconds)
Cbc0010I After 10138 nodes, 1415 on tree, -237.76889 best solution, best possible -237.77 (2670.53 seconds)
Cbc0010I After 10151 nodes, 1402 on tree, -237.76889 best solution, best possible -237.77 (2671.28 seconds)
Cbc0010I After 10155 nodes, 1405 on tree, -237.76889 best solution, best possible -237.77 (2672.28 seconds)
Cbc0010I After 10160 nodes, 1410 on tree, -237.76889 best solution, best possible -237.77 (2673.33 seconds)
Cbc0010I After 10165 nodes, 1415 on tree, -237.76889 best solution, best possible -237.77 (2674.39 seconds)
Cbc0010I After 10170 nodes, 1419 on tree, -237.76889 best solution, best possible -237.77 (2675.37 seconds)
Cbc0010I After 10184 nodes, 1405 on tree, -237.76889 best solution, best possible -237.77 (2676.14 seconds)
Cbc0010I After 10195 nodes, 1397 on tree, -237.76889 best solution, best possible -237.77 (2677.46 seconds)
Cbc0010I After 10200 nodes, 1402 on tree, -237.76889 best solution, best possible -237.77 (2678.45 seconds)
Cbc0010I After 10205 nodes, 1407 on tree, -237.76889 best solution, best possible -237.77 (2679.49 seconds)
Cbc0010I After 10210 nodes, 1412 on tree, -237.76889 best solution, best possible -237.77 (2680.54 seconds)
Cbc0010I After 10215 nodes, 1416 on tree, -237.76889 best solution, best possible -237.77 (2681.58 seconds)
Cbc0010I After 10226 nodes, 1405 on tree, -237.76889 best solution, best possible -237.77 (2682.30 seconds)
Cbc0010I After 10235 nodes, 1401 on tree, -237.76889 best solution, best possible -237.77 (2683.69 seconds)
Cbc0010I After 10240 nodes, 1406 on tree, -237.76889 best solution, best possible -237.77 (2684.78 seconds)
Cbc0010I After 10245 nodes, 1411 on tree, -237.76889 best solution, best possible -237.77 (2686.01 seconds)
Cbc0010I After 10250 nodes, 1415 on tree, -237.76889 best solution, best possible -237.77 (2687.02 seconds)
Cbc0010I After 10257 nodes, 1414 on tree, -237.76889 best solution, best possible -237.77 (2688.08 seconds)
Cbc0010I After 10262 nodes, 1410 on tree, -237.76889 best solution, best possible -237.77 (2689.08 seconds)
Cbc0010I After 10267 nodes, 1414 on tree, -237.76889 best solution, best possible -237.77 (2690.06 seconds)
Cbc0010I After 10274 nodes, 1410 on tree, -237.76889 best solution, best possible -237.77 (2691.13 seconds)
Cbc0010I After 10279 nodes, 1415 on tree, -237.76889 best solution, best possible -237.77 (2692.21 seconds)
Cbc0010I After 10284 nodes, 1419 on tree, -237.76889 best solution, best possible -237.77 (2693.24 seconds)
Cbc0010I After 10296 nodes, 1407 on tree, -237.76889 best solution, best possible -237.77 (2694.00 seconds)
Cbc0010I After 10304 nodes, 1400 on tree, -237.76889 best solution, best possible -237.77 (2695.16 seconds)
Cbc0010I After 10309 nodes, 1405 on tree, -237.76889 best solution, best possible -237.77 (2696.32 seconds)
Cbc0010I After 10314 nodes, 1410 on tree, -237.76889 best solution, best possible -237.77 (2697.47 seconds)
Cbc0010I After 10319 nodes, 1415 on tree, -237.76889 best solution, best possible -237.77 (2698.54 seconds)
Cbc0010I After 10326 nodes, 1418 on tree, -237.76889 best solution, best possible -237.77 (2699.72 seconds)
Cbc0010I After 10331 nodes, 1422 on tree, -237.76889 best solution, best possible -237.77 (2700.88 seconds)
Cbc0010I After 10338 nodes, 1418 on tree, -237.76889 best solution, best possible -237.77 (2702.03 seconds)
Cbc0010I After 10343 nodes, 1422 on tree, -237.76889 best solution, best possible -237.77 (2703.12 seconds)
Cbc0010I After 10352 nodes, 1418 on tree, -237.76889 best solution, best possible -237.77 (2703.83 seconds)
Cbc0010I After 10353 nodes, 1419 on tree, -237.76889 best solution, best possible -237.77 (2704.62 seconds)
Cbc0010I After 10358 nodes, 1423 on tree, -237.76889 best solution, best possible -237.77 (2705.73 seconds)
Cbc0010I After 10369 nodes, 1412 on tree, -237.76889 best solution, best possible -237.77 (2706.48 seconds)
Cbc0010I After 10373 nodes, 1409 on tree, -237.76889 best solution, best possible -237.77 (2707.48 seconds)
Cbc0010I After 10378 nodes, 1414 on tree, -237.76889 best solution, best possible -237.77 (2708.64 seconds)
Cbc0010I After 10383 nodes, 1419 on tree, -237.76889 best solution, best possible -237.77 (2709.80 seconds)
Cbc0010I After 10388 nodes, 1423 on tree, -237.76889 best solution, best possible -237.77 (2710.84 seconds)
Cbc0010I After 10399 nodes, 1415 on tree, -237.76889 best solution, best possible -237.77 (2711.57 seconds)
Cbc0010I After 10402 nodes, 1418 on tree, -237.76889 best solution, best possible -237.77 (2712.54 seconds)
Cbc0010I After 10407 nodes, 1422 on tree, -237.76889 best solution, best possible -237.77 (2713.55 seconds)
Cbc0010I After 10419 nodes, 1410 on tree, -237.76889 best solution, best possible -237.77 (2714.28 seconds)
Cbc0010I After 10428 nodes, 1404 on tree, -237.76889 best solution, best possible -237.77 (2715.51 seconds)
Cbc0010I After 10433 nodes, 1409 on tree, -237.76889 best solution, best possible -237.77 (2716.52 seconds)
Cbc0010I After 10438 nodes, 1414 on tree, -237.76889 best solution, best possible -237.77 (2717.57 seconds)
Cbc0010I After 10443 nodes, 1418 on tree, -237.76889 best solution, best possible -237.77 (2718.69 seconds)
Cbc0010I After 10454 nodes, 1407 on tree, -237.76889 best solution, best possible -237.77 (2719.42 seconds)
Cbc0010I After 10465 nodes, 1397 on tree, -237.76889 best solution, best possible -237.77 (2720.14 seconds)
Cbc0010I After 10469 nodes, 1401 on tree, -237.76889 best solution, best possible -237.77 (2721.25 seconds)
Cbc0010I After 10474 nodes, 1406 on tree, -237.76889 best solution, best possible -237.77 (2722.37 seconds)
Cbc0010I After 10479 nodes, 1411 on tree, -237.76889 best solution, best possible -237.77 (2723.53 seconds)
Cbc0010I After 10484 nodes, 1416 on tree, -237.76889 best solution, best possible -237.77 (2724.71 seconds)
Cbc0010I After 10489 nodes, 1420 on tree, -237.76889 best solution, best possible -237.77 (2725.77 seconds)
Cbc0010I After 10497 nodes, 1415 on tree, -237.76889 best solution, best possible -237.77 (2726.88 seconds)
Cbc0010I After 10502 nodes, 1419 on tree, -237.76889 best solution, best possible -237.77 (2727.86 seconds)
Cbc0010I After 10514 nodes, 1407 on tree, -237.76889 best solution, best possible -237.77 (2728.60 seconds)
Cbc0010I After 10520 nodes, 1410 on tree, -237.76889 best solution, best possible -237.77 (2729.85 seconds)
Cbc0010I After 10525 nodes, 1415 on tree, -237.76889 best solution, best possible -237.77 (2730.91 seconds)
Cbc0010I After 10530 nodes, 1419 on tree, -237.76889 best solution, best possible -237.77 (2732.04 seconds)
Cbc0010I After 10541 nodes, 1408 on tree, -237.76889 best solution, best possible -237.77 (2732.79 seconds)
Cbc0010I After 10553 nodes, 1396 on tree, -237.76889 best solution, best possible -237.77 (2733.51 seconds)
Cbc0010I After 10560 nodes, 1392 on tree, -237.76889 best solution, best possible -237.77 (2734.71 seconds)
Cbc0010I After 10565 nodes, 1397 on tree, -237.76889 best solution, best possible -237.77 (2735.80 seconds)
Cbc0010I After 10570 nodes, 1402 on tree, -237.76889 best solution, best possible -237.77 (2736.84 seconds)
Cbc0010I After 10576 nodes, 1406 on tree, -237.76889 best solution, best possible -237.77 (2737.99 seconds)
Cbc0010I After 10581 nodes, 1411 on tree, -237.76889 best solution, best possible -237.77 (2739.14 seconds)
Cbc0010I After 10586 nodes, 1415 on tree, -237.76889 best solution, best possible -237.77 (2740.19 seconds)
Cbc0010I After 10593 nodes, 1414 on tree, -237.76889 best solution, best possible -237.77 (2741.34 seconds)
Cbc0010I After 10603 nodes, 1405 on tree, -237.76889 best solution, best possible -237.77 (2742.61 seconds)
Cbc0010I After 10608 nodes, 1410 on tree, -237.76889 best solution, best possible -237.77 (2743.76 seconds)
Cbc0010I After 10613 nodes, 1414 on tree, -237.76889 best solution, best possible -237.77 (2744.76 seconds)
Cbc0010I After 10624 nodes, 1404 on tree, -237.76889 best solution, best possible -237.77 (2745.47 seconds)
Cbc0010I After 10626 nodes, 1406 on tree, -237.76889 best solution, best possible -237.77 (2746.26 seconds)
Cbc0010I After 10630 nodes, 1410 on tree, -237.76889 best solution, best possible -237.77 (2747.22 seconds)
Cbc0010I After 10635 nodes, 1414 on tree, -237.76889 best solution, best possible -237.77 (2748.22 seconds)
Cbc0010I After 10643 nodes, 1409 on tree, -237.76889 best solution, best possible -237.77 (2749.34 seconds)
Cbc0010I After 10648 nodes, 1413 on tree, -237.76889 best solution, best possible -237.77 (2750.35 seconds)
Cbc0010I After 10660 nodes, 1404 on tree, -237.76889 best solution, best possible -237.77 (2751.08 seconds)
Cbc0010I After 10662 nodes, 1406 on tree, -237.76889 best solution, best possible -237.77 (2751.84 seconds)
Cbc0010I After 10666 nodes, 1410 on tree, -237.76889 best solution, best possible -237.77 (2752.76 seconds)
Cbc0010I After 10671 nodes, 1415 on tree, -237.76889 best solution, best possible -237.77 (2753.85 seconds)
Cbc0010I After 10676 nodes, 1419 on tree, -237.76889 best solution, best possible -237.77 (2754.84 seconds)
Cbc0010I After 10688 nodes, 1407 on tree, -237.76889 best solution, best possible -237.77 (2755.56 seconds)
Cbc0010I After 10697 nodes, 1405 on tree, -237.76889 best solution, best possible -237.77 (2756.94 seconds)
Cbc0010I After 10702 nodes, 1410 on tree, -237.76889 best solution, best possible -237.77 (2758.09 seconds)
Cbc0010I After 10707 nodes, 1414 on tree, -237.76889 best solution, best possible -237.77 (2759.16 seconds)
Cbc0010I After 10716 nodes, 1413 on tree, -237.76889 best solution, best possible -237.77 (2760.41 seconds)
Cbc0010I After 10728 nodes, 1401 on tree, -237.76889 best solution, best possible -237.77 (2761.13 seconds)
Cbc0010I After 10739 nodes, 1390 on tree, -237.76889 best solution, best possible -237.77 (2761.84 seconds)
Cbc0010I After 10742 nodes, 1392 on tree, -237.76889 best solution, best possible -237.77 (2762.77 seconds)
Cbc0010I After 10747 nodes, 1397 on tree, -237.76889 best solution, best possible -237.77 (2763.87 seconds)
Cbc0010I After 10752 nodes, 1402 on tree, -237.76889 best solution, best possible -237.77 (2764.70 seconds)
Cbc0010I After 10758 nodes, 1408 on tree, -237.76889 best solution, best possible -237.77 (2765.45 seconds)
Cbc0010I After 10763 nodes, 1413 on tree, -237.76889 best solution, best possible -237.77 (2766.17 seconds)
Cbc0010I After 10768 nodes, 1418 on tree, -237.76889 best solution, best possible -237.77 (2766.90 seconds)
Cbc0010I After 10774 nodes, 1419 on tree, -237.76889 best solution, best possible -237.77 (2767.64 seconds)
Cbc0010I After 10792 nodes, 1401 on tree, -237.76889 best solution, best possible -237.77 (2768.37 seconds)
Cbc0010I After 10806 nodes, 1388 on tree, -237.76889 best solution, best possible -237.77 (2769.39 seconds)
Cbc0010I After 10811 nodes, 1393 on tree, -237.76889 best solution, best possible -237.77 (2770.12 seconds)
Cbc0010I After 10816 nodes, 1398 on tree, -237.76889 best solution, best possible -237.77 (2770.86 seconds)
Cbc0010I After 10821 nodes, 1403 on tree, -237.76889 best solution, best possible -237.77 (2771.61 seconds)
Cbc0010I After 10826 nodes, 1408 on tree, -237.76889 best solution, best possible -237.77 (2772.33 seconds)
Cbc0010I After 10831 nodes, 1413 on tree, -237.76889 best solution, best possible -237.77 (2773.05 seconds)
Cbc0010I After 10836 nodes, 1417 on tree, -237.76889 best solution, best possible -237.77 (2773.79 seconds)
Cbc0010I After 10853 nodes, 1400 on tree, -237.76889 best solution, best possible -237.77 (2774.51 seconds)
Cbc0010I After 10859 nodes, 1399 on tree, -237.76889 best solution, best possible -237.77 (2775.24 seconds)
Cbc0010I After 10863 nodes, 1403 on tree, -237.76889 best solution, best possible -237.77 (2775.94 seconds)
Cbc0010I After 10869 nodes, 1409 on tree, -237.76889 best solution, best possible -237.77 (2776.69 seconds)
Cbc0010I After 10874 nodes, 1414 on tree, -237.76889 best solution, best possible -237.77 (2777.44 seconds)
Cbc0010I After 10881 nodes, 1412 on tree, -237.76889 best solution, best possible -237.77 (2778.14 seconds)
Cbc0010I After 10899 nodes, 1394 on tree, -237.76889 best solution, best possible -237.77 (2778.85 seconds)
Cbc0010I After 10912 nodes, 1390 on tree, -237.76889 best solution, best possible -237.77 (2779.96 seconds)
Cbc0010I After 10918 nodes, 1396 on tree, -237.76889 best solution, best possible -237.77 (2780.73 seconds)
Cbc0010I After 10922 nodes, 1400 on tree, -237.76889 best solution, best possible -237.77 (2781.43 seconds)
Cbc0010I After 10927 nodes, 1405 on tree, -237.76889 best solution, best possible -237.77 (2782.19 seconds)
Cbc0010I After 10932 nodes, 1410 on tree, -237.76889 best solution, best possible -237.77 (2782.92 seconds)
Cbc0010I After 10937 nodes, 1415 on tree, -237.76889 best solution, best possible -237.77 (2783.68 seconds)
Cbc0010I After 10942 nodes, 1420 on tree, -237.76889 best solution, best possible -237.77 (2784.44 seconds)
Cbc0010I After 10948 nodes, 1423 on tree, -237.76889 best solution, best possible -237.77 (2785.18 seconds)
Cbc0010I After 10955 nodes, 1419 on tree, -237.76889 best solution, best possible -237.77 (2785.93 seconds)
Cbc0010I After 10961 nodes, 1422 on tree, -237.76889 best solution, best possible -237.77 (2786.64 seconds)
Cbc0010I After 10969 nodes, 1419 on tree, -237.76889 best solution, best possible -237.77 (2787.41 seconds)
Cbc0010I After 10976 nodes, 1421 on tree, -237.76889 best solution, best possible -237.77 (2788.15 seconds)
Cbc0010I After 10983 nodes, 1419 on tree, -237.76889 best solution, best possible -237.77 (2788.90 seconds)
Cbc0010I After 10989 nodes, 1420 on tree, -237.76889 best solution, best possible -237.77 (2789.64 seconds)
Cbc0010I After 10995 nodes, 1419 on tree, -237.76889 best solution, best possible -237.77 (2790.35 seconds)
Cbc0010I After 11001 nodes, 1419 on tree, -237.76889 best solution, best possible -237.77 (2791.07 seconds)
Cbc0010I After 11005 nodes, 1419 on tree, -237.76889 best solution, best possible -237.77 (2791.85 seconds)
Cbc0010I After 11009 nodes, 1420 on tree, -237.76889 best solution, best possible -237.77 (2792.66 seconds)
Cbc0010I After 11011 nodes, 1420 on tree, -237.76889 best solution, best possible -237.77 (2794.27 seconds)
Cbc0010I After 11015 nodes, 1420 on tree, -237.76889 best solution, best possible -237.77 (2795.30 seconds)
Cbc0010I After 11017 nodes, 1420 on tree, -237.76889 best solution, best possible -237.77 (2796.02 seconds)
Cbc0010I After 11020 nodes, 1421 on tree, -237.76889 best solution, best possible -237.77 (2796.82 seconds)
Cbc0010I After 11024 nodes, 1420 on tree, -237.76889 best solution, best possible -237.77 (2797.58 seconds)
Cbc0010I After 11028 nodes, 1422 on tree, -237.76889 best solution, best possible -237.77 (2798.58 seconds)
Cbc0010I After 11029 nodes, 1423 on tree, -237.76889 best solution, best possible -237.77 (2800.04 seconds)
Cbc0010I After 11032 nodes, 1425 on tree, -237.76889 best solution, best possible -237.77 (2801.28 seconds)
Cbc0010I After 11034 nodes, 1425 on tree, -237.76889 best solution, best possible -237.77 (2803.50 seconds)
Cbc0010I After 11035 nodes, 1426 on tree, -237.76889 best solution, best possible -237.77 (2805.98 seconds)
Cbc0010I After 11037 nodes, 1426 on tree, -237.76889 best solution, best possible -237.77 (2808.18 seconds)
Cbc0010I After 11038 nodes, 1427 on tree, -237.76889 best solution, best possible -237.77 (2810.02 seconds)
Cbc0010I After 11039 nodes, 1428 on tree, -237.76889 best solution, best possible -237.77 (2811.28 seconds)
Cbc0010I After 11042 nodes, 1428 on tree, -237.76889 best solution, best possible -237.77 (2812.28 seconds)
Cbc0010I After 11046 nodes, 1430 on tree, -237.76889 best solution, best possible -237.77 (2814.68 seconds)
Cbc0010I After 11047 nodes, 1430 on tree, -237.76889 best solution, best possible -237.77 (2816.95 seconds)
Cbc0010I After 11049 nodes, 1431 on tree, -237.76889 best solution, best possible -237.77 (2818.21 seconds)
Cbc0010I After 11052 nodes, 1432 on tree, -237.76889 best solution, best possible -237.77 (2819.50 seconds)
Cbc0010I After 11056 nodes, 1434 on tree, -237.76889 best solution, best possible -237.77 (2820.49 seconds)
Cbc0010I After 11059 nodes, 1435 on tree, -237.76889 best solution, best possible -237.77 (2821.51 seconds)
Cbc0010I After 11061 nodes, 1436 on tree, -237.76889 best solution, best possible -237.77 (2822.61 seconds)
Cbc0010I After 11062 nodes, 1436 on tree, -237.76889 best solution, best possible -237.77 (2823.65 seconds)
Cbc0010I After 11064 nodes, 1437 on tree, -237.76889 best solution, best possible -237.77 (2824.51 seconds)
Cbc0010I After 11066 nodes, 1438 on tree, -237.76889 best solution, best possible -237.77 (2825.31 seconds)
Cbc0010I After 11069 nodes, 1439 on tree, -237.76889 best solution, best possible -237.77 (2826.72 seconds)
Cbc0010I After 11071 nodes, 1440 on tree, -237.76889 best solution, best possible -237.77 (2827.91 seconds)
Cbc0010I After 11073 nodes, 1441 on tree, -237.76889 best solution, best possible -237.77 (2828.77 seconds)
Cbc0010I After 11074 nodes, 1441 on tree, -237.76889 best solution, best possible -237.77 (2829.59 seconds)
Cbc0010I After 11076 nodes, 1443 on tree, -237.76889 best solution, best possible -237.77 (2830.49 seconds)
Cbc0010I After 11078 nodes, 1445 on tree, -237.76889 best solution, best possible -237.77 (2831.36 seconds)
Cbc0010I After 11080 nodes, 1446 on tree, -237.76889 best solution, best possible -237.77 (2832.73 seconds)
Cbc0010I After 11082 nodes, 1447 on tree, -237.76889 best solution, best possible -237.77 (2835.31 seconds)
