Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/iis-bupa-cov.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/iis-bupa-cov.txt -quit (default strategy 1)
At line 1 NAME           iis-bupa-cov
At line 2 ROWS
At line 4807 COLUMNS
At line 43547 RHS
At line 48351 BOUNDS
At line 48697 ENDATA
Problem iis-bupa-cov has 4803 rows, 345 columns and 38392 elements
Coin0008I iis-bupa-cov read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.4972 - 1.36909 seconds
Cgl0004I processed model has 4803 rows, 341 columns (341 integer (341 of which binary)) and 38392 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.146%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 153 integers unsatisfied sum - 26.4699
Cbc0038I Pass   1: (1.96 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 161
Cbc0038I Pass   2: (2.52 seconds) suminf.   18.48255 (92) obj. 33.5807 iterations 413
Cbc0038I Pass   3: (2.60 seconds) suminf.   17.94076 (90) obj. 33.9408 iterations 54
Cbc0038I Pass   4: (2.85 seconds) suminf.    5.28571 (19) obj. 42.4286 iterations 236
Cbc0038I Pass   5: (2.94 seconds) suminf.    0.00000 (0) obj. 43 iterations 99
Cbc0038I Solution found of 43
Cbc0038I Rounding solution of 41 is better than previous of 43
Cbc0038I Before mini branch and bound, 176 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3944 rows 165 columns - 11 fixed gives 1636, 154 - ok now
Cbc0038I Full problem 4803 rows 341 columns, reduced to 1636 rows 154 columns
Cbc0038I Mini branch and bound improved solution from 41 to 38 (20.26 seconds)
Cbc0038I Round again with cutoff of 35.9498
Cbc0038I Pass   6: (20.29 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 0
Cbc0038I Pass   7: (20.82 seconds) suminf.   15.09352 (68) obj. 35.9498 iterations 433
Cbc0038I Pass   8: (20.98 seconds) suminf.   12.14847 (52) obj. 35.9498 iterations 120
Cbc0038I Pass   9: (21.09 seconds) suminf.   10.92390 (54) obj. 35.9498 iterations 80
Cbc0038I Pass  10: (21.15 seconds) suminf.   10.30498 (66) obj. 35.9498 iterations 40
Cbc0038I Pass  11: (21.21 seconds) suminf.   10.13176 (60) obj. 35.9498 iterations 27
Cbc0038I Pass  12: (21.38 seconds) suminf.   10.37547 (46) obj. 35.9498 iterations 140
Cbc0038I Pass  13: (21.49 seconds) suminf.    7.04150 (43) obj. 35.9498 iterations 83
Cbc0038I Pass  14: (21.60 seconds) suminf.    6.20848 (64) obj. 35.9498 iterations 77
Cbc0038I Pass  15: (21.78 seconds) suminf.    5.55973 (54) obj. 35.9498 iterations 142
Cbc0038I Pass  16: (21.89 seconds) suminf.    5.09107 (76) obj. 35.9498 iterations 72
Cbc0038I Pass  17: (22.16 seconds) suminf.    9.53139 (38) obj. 35.9498 iterations 210
Cbc0038I Pass  18: (22.30 seconds) suminf.    7.39851 (43) obj. 35.9498 iterations 68
Cbc0038I Pass  19: (22.49 seconds) suminf.    5.60646 (89) obj. 35.9498 iterations 100
Cbc0038I Pass  20: (22.77 seconds) suminf.   12.53695 (50) obj. 34.5813 iterations 157
Cbc0038I Pass  21: (22.92 seconds) suminf.    8.79622 (31) obj. 35.9498 iterations 121
Cbc0038I Pass  22: (23.17 seconds) suminf.    5.97957 (29) obj. 35.9498 iterations 139
Cbc0038I Pass  23: (23.52 seconds) suminf.    4.87154 (68) obj. 35.9498 iterations 164
Cbc0038I Pass  24: (23.62 seconds) suminf.    4.82032 (72) obj. 35.9498 iterations 33
Cbc0038I Pass  25: (23.81 seconds) suminf.   10.13853 (38) obj. 35.9498 iterations 142
Cbc0038I Pass  26: (23.86 seconds) suminf.    9.56538 (43) obj. 35.9498 iterations 45
Cbc0038I Pass  27: (23.98 seconds) suminf.    8.03452 (41) obj. 35.9498 iterations 53
Cbc0038I Pass  28: (24.07 seconds) suminf.    7.92535 (45) obj. 35.9498 iterations 24
Cbc0038I Pass  29: (24.16 seconds) suminf.    7.70050 (46) obj. 35.9498 iterations 43
Cbc0038I Pass  30: (24.25 seconds) suminf.    6.94954 (36) obj. 35.9498 iterations 78
Cbc0038I Pass  31: (24.39 seconds) suminf.    6.75863 (85) obj. 35.9498 iterations 80
Cbc0038I Pass  32: (24.49 seconds) suminf.    6.38090 (84) obj. 35.9498 iterations 67
Cbc0038I Pass  33: (24.92 seconds) suminf.    9.17663 (33) obj. 35.9498 iterations 300
Cbc0038I Pass  34: (25.05 seconds) suminf.    7.57242 (32) obj. 35.9498 iterations 102
Cbc0038I Pass  35: (25.18 seconds) suminf.    6.41698 (27) obj. 35.9498 iterations 104
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 173 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3968 rows 168 columns - 26 fixed gives 174, 123 - ok now
Cbc0038I Mini branch and bound did not improve solution (25.98 seconds)
Cbc0038I After 25.99 seconds - Feasibility pump exiting with objective of 38 - took 22.25 seconds
Cbc0012I Integer solution of 38 found by feasibility pump after 0 iterations and 0 nodes (25.99 seconds)
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3836 rows 153 columns - 26 fixed gives 172, 112 - ok now
Cbc0031I 17 added rows had average density of 231.76471
Cbc0013I At root node, 17 cuts changed objective from 26.497217 to 26.805401 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.918 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3169 row cuts average 313.0 elements, 0 column cuts (0 active)  in 8.087 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 48.735 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.488 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 368 row cuts average 294.7 elements, 0 column cuts (0 active)  in 2.313 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 27 row cuts average 19.8 elements, 0 column cuts (0 active)  in 17.905 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 38 best solution, best possible 26.805401 (189.45 seconds)
Cbc0010I After 13143 nodes, 1495 on tree, 37 best solution, best possible 30.583415 (5141.98 seconds)
Cbc0010I After 13145 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5143.11 seconds)
Cbc0010I After 13149 nodes, 1495 on tree, 37 best solution, best possible 30.583415 (5143.82 seconds)
Cbc0010I After 13152 nodes, 1492 on tree, 37 best solution, best possible 30.583415 (5145.82 seconds)
Cbc0010I After 13154 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5147.11 seconds)
Cbc0010I After 13155 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5147.98 seconds)
Cbc0010I After 13158 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5148.90 seconds)
Cbc0010I After 13162 nodes, 1492 on tree, 37 best solution, best possible 30.583415 (5149.93 seconds)
Cbc0010I After 13164 nodes, 1491 on tree, 37 best solution, best possible 30.583415 (5150.75 seconds)
Cbc0010I After 13166 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5152.09 seconds)
Cbc0010I After 13169 nodes, 1496 on tree, 37 best solution, best possible 30.583415 (5152.89 seconds)
Cbc0010I After 13172 nodes, 1498 on tree, 37 best solution, best possible 30.583415 (5153.79 seconds)
Cbc0010I After 13175 nodes, 1495 on tree, 37 best solution, best possible 30.583415 (5154.84 seconds)
Cbc0010I After 13176 nodes, 1495 on tree, 37 best solution, best possible 30.583415 (5155.71 seconds)
Cbc0010I After 13179 nodes, 1495 on tree, 37 best solution, best possible 30.583415 (5156.51 seconds)
Cbc0010I After 13181 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5157.44 seconds)
Cbc0010I After 13184 nodes, 1497 on tree, 37 best solution, best possible 30.583415 (5158.44 seconds)
Cbc0010I After 13188 nodes, 1498 on tree, 37 best solution, best possible 30.583415 (5159.14 seconds)
Cbc0010I After 13191 nodes, 1496 on tree, 37 best solution, best possible 30.583415 (5159.90 seconds)
Cbc0010I After 13192 nodes, 1497 on tree, 37 best solution, best possible 30.583415 (5160.72 seconds)
Cbc0010I After 13196 nodes, 1495 on tree, 37 best solution, best possible 30.583415 (5161.66 seconds)
Cbc0010I After 13199 nodes, 1495 on tree, 37 best solution, best possible 30.583415 (5162.43 seconds)
Cbc0010I After 13201 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5163.17 seconds)
Cbc0010I After 13203 nodes, 1492 on tree, 37 best solution, best possible 30.583415 (5164.71 seconds)
Cbc0010I After 13204 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5165.58 seconds)
Cbc0010I After 13206 nodes, 1495 on tree, 37 best solution, best possible 30.583415 (5166.77 seconds)
Cbc0010I After 13209 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5167.82 seconds)
Cbc0010I After 13210 nodes, 1492 on tree, 37 best solution, best possible 30.583415 (5169.09 seconds)
Cbc0010I After 13212 nodes, 1491 on tree, 37 best solution, best possible 30.583415 (5170.33 seconds)
Cbc0010I After 13214 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5171.41 seconds)
Cbc0010I After 13217 nodes, 1496 on tree, 37 best solution, best possible 30.583415 (5172.46 seconds)
Cbc0010I After 13221 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5173.35 seconds)
Cbc0010I After 13222 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5174.42 seconds)
Cbc0010I After 13225 nodes, 1495 on tree, 37 best solution, best possible 30.583415 (5175.82 seconds)
Cbc0010I After 13228 nodes, 1492 on tree, 37 best solution, best possible 30.583415 (5177.49 seconds)
Cbc0010I After 13230 nodes, 1491 on tree, 37 best solution, best possible 30.583415 (5178.82 seconds)
Cbc0010I After 13234 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5179.60 seconds)
Cbc0010I After 13238 nodes, 1491 on tree, 37 best solution, best possible 30.583415 (5180.89 seconds)
Cbc0010I After 13240 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5181.94 seconds)
Cbc0010I After 13243 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5182.79 seconds)
Cbc0010I After 13246 nodes, 1490 on tree, 37 best solution, best possible 30.583415 (5183.64 seconds)
Cbc0010I After 13247 nodes, 1490 on tree, 37 best solution, best possible 30.583415 (5184.44 seconds)
Cbc0010I After 13248 nodes, 1491 on tree, 37 best solution, best possible 30.583415 (5185.23 seconds)
Cbc0010I After 13250 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5186.08 seconds)
Cbc0010I After 13252 nodes, 1495 on tree, 37 best solution, best possible 30.583415 (5186.93 seconds)
Cbc0010I After 13256 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5187.84 seconds)
Cbc0010I After 13258 nodes, 1495 on tree, 37 best solution, best possible 30.583415 (5188.68 seconds)
Cbc0010I After 13262 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5189.52 seconds)
Cbc0010I After 13264 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5190.26 seconds)
Cbc0010I After 13266 nodes, 1492 on tree, 37 best solution, best possible 30.583415 (5191.03 seconds)
Cbc0010I After 13268 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5191.80 seconds)
Cbc0010I After 13272 nodes, 1490 on tree, 37 best solution, best possible 30.583415 (5193.02 seconds)
Cbc0010I After 13274 nodes, 1491 on tree, 37 best solution, best possible 30.583415 (5194.01 seconds)
Cbc0010I After 13277 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5194.89 seconds)
Cbc0010I After 13281 nodes, 1497 on tree, 37 best solution, best possible 30.583415 (5195.62 seconds)
Cbc0010I After 13285 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5197.37 seconds)
Cbc0010I After 13288 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5198.37 seconds)
Cbc0010I After 13291 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5199.25 seconds)
Cbc0010I After 13294 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5200.08 seconds)
Cbc0010I After 13297 nodes, 1496 on tree, 37 best solution, best possible 30.583415 (5201.07 seconds)
Cbc0010I After 13300 nodes, 1495 on tree, 37 best solution, best possible 30.583415 (5202.03 seconds)
Cbc0010I After 13303 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5202.80 seconds)
Cbc0010I After 13305 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5203.70 seconds)
Cbc0010I After 13309 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5204.42 seconds)
Cbc0010I After 13311 nodes, 1492 on tree, 37 best solution, best possible 30.583415 (5205.40 seconds)
Cbc0010I After 13313 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5206.39 seconds)
Cbc0010I After 13316 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5207.30 seconds)
Cbc0010I After 13320 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5208.03 seconds)
Cbc0010I After 13324 nodes, 1490 on tree, 37 best solution, best possible 30.583415 (5209.98 seconds)
Cbc0010I After 13325 nodes, 1490 on tree, 37 best solution, best possible 30.583415 (5211.49 seconds)
Cbc0010I After 13326 nodes, 1491 on tree, 37 best solution, best possible 30.583415 (5212.21 seconds)
Cbc0010I After 13329 nodes, 1491 on tree, 37 best solution, best possible 30.583415 (5212.99 seconds)
Cbc0010I After 13331 nodes, 1492 on tree, 37 best solution, best possible 30.583415 (5213.94 seconds)
Cbc0010I After 13335 nodes, 1491 on tree, 37 best solution, best possible 30.583415 (5214.86 seconds)
Cbc0010I After 13337 nodes, 1489 on tree, 37 best solution, best possible 30.583415 (5215.67 seconds)
Cbc0010I After 13338 nodes, 1489 on tree, 37 best solution, best possible 30.583415 (5216.81 seconds)
Cbc0010I After 13340 nodes, 1491 on tree, 37 best solution, best possible 30.583415 (5218.08 seconds)
Cbc0010I After 13341 nodes, 1492 on tree, 37 best solution, best possible 30.583415 (5219.13 seconds)
Cbc0010I After 13344 nodes, 1495 on tree, 37 best solution, best possible 30.583415 (5220.09 seconds)
Cbc0010I After 13346 nodes, 1496 on tree, 37 best solution, best possible 30.583415 (5220.97 seconds)
Cbc0010I After 13349 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5222.37 seconds)
Cbc0010I After 13350 nodes, 1495 on tree, 37 best solution, best possible 30.583415 (5223.25 seconds)
Cbc0010I After 13354 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5224.05 seconds)
Cbc0010I After 13356 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5225.29 seconds)
Cbc0010I After 13357 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5226.08 seconds)
Cbc0010I After 13361 nodes, 1498 on tree, 37 best solution, best possible 30.583415 (5227.02 seconds)
Cbc0010I After 13365 nodes, 1495 on tree, 37 best solution, best possible 30.583415 (5227.84 seconds)
Cbc0010I After 13368 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5228.99 seconds)
Cbc0010I After 13371 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5229.88 seconds)
Cbc0010I After 13374 nodes, 1492 on tree, 37 best solution, best possible 30.583415 (5230.71 seconds)
Cbc0010I After 13375 nodes, 1492 on tree, 37 best solution, best possible 30.583415 (5231.52 seconds)
Cbc0010I After 13377 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5232.85 seconds)
Cbc0010I After 13379 nodes, 1496 on tree, 37 best solution, best possible 30.583415 (5233.60 seconds)
Cbc0010I After 13383 nodes, 1495 on tree, 37 best solution, best possible 30.583415 (5234.40 seconds)
Cbc0010I After 13386 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5235.60 seconds)
Cbc0010I After 13389 nodes, 1492 on tree, 37 best solution, best possible 30.583415 (5236.79 seconds)
Cbc0010I After 13390 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5238.52 seconds)
Cbc0010I After 13392 nodes, 1495 on tree, 37 best solution, best possible 30.583415 (5239.46 seconds)
Cbc0010I After 13396 nodes, 1492 on tree, 37 best solution, best possible 30.583415 (5240.26 seconds)
Cbc0010I After 13397 nodes, 1492 on tree, 37 best solution, best possible 30.583415 (5241.23 seconds)
Cbc0010I After 13400 nodes, 1491 on tree, 37 best solution, best possible 30.583415 (5242.60 seconds)
Cbc0010I After 13402 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5243.41 seconds)
Cbc0010I After 13405 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5244.13 seconds)
Cbc0010I After 13408 nodes, 1491 on tree, 37 best solution, best possible 30.583415 (5245.37 seconds)
Cbc0010I After 13411 nodes, 1490 on tree, 37 best solution, best possible 30.583415 (5246.69 seconds)
Cbc0010I After 13413 nodes, 1492 on tree, 37 best solution, best possible 30.583415 (5248.09 seconds)
Cbc0010I After 13414 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5249.00 seconds)
Cbc0010I After 13417 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5249.87 seconds)
Cbc0010I After 13419 nodes, 1492 on tree, 37 best solution, best possible 30.583415 (5250.96 seconds)
Cbc0010I After 13422 nodes, 1491 on tree, 37 best solution, best possible 30.583415 (5252.15 seconds)
Cbc0010I After 13423 nodes, 1492 on tree, 37 best solution, best possible 30.583415 (5252.89 seconds)
Cbc0010I After 13427 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5253.69 seconds)
Cbc0010I After 13430 nodes, 1491 on tree, 37 best solution, best possible 30.583415 (5255.07 seconds)
Cbc0010I After 13433 nodes, 1490 on tree, 37 best solution, best possible 30.583415 (5256.49 seconds)
Cbc0010I After 13434 nodes, 1491 on tree, 37 best solution, best possible 30.583415 (5257.88 seconds)
Cbc0010I After 13435 nodes, 1492 on tree, 37 best solution, best possible 30.583415 (5258.69 seconds)
Cbc0010I After 13438 nodes, 1492 on tree, 37 best solution, best possible 30.583415 (5259.69 seconds)
Cbc0010I After 13441 nodes, 1490 on tree, 37 best solution, best possible 30.583415 (5261.04 seconds)
Cbc0010I After 13444 nodes, 1489 on tree, 37 best solution, best possible 30.583415 (5262.29 seconds)
Cbc0010I After 13445 nodes, 1490 on tree, 37 best solution, best possible 30.583415 (5263.01 seconds)
Cbc0010I After 13448 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5263.79 seconds)
Cbc0010I After 13450 nodes, 1495 on tree, 37 best solution, best possible 30.583415 (5264.67 seconds)
Cbc0010I After 13455 nodes, 1497 on tree, 37 best solution, best possible 30.583415 (5265.55 seconds)
Cbc0010I After 13458 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5266.35 seconds)
Cbc0010I After 13462 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5267.12 seconds)
Cbc0010I After 13464 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5267.98 seconds)
Cbc0010I After 13465 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5268.78 seconds)
Cbc0010I After 13468 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5269.64 seconds)
Cbc0010I After 13470 nodes, 1492 on tree, 37 best solution, best possible 30.583415 (5271.01 seconds)
Cbc0010I After 13472 nodes, 1490 on tree, 37 best solution, best possible 30.583415 (5272.20 seconds)
Cbc0010I After 13473 nodes, 1490 on tree, 37 best solution, best possible 30.583415 (5273.41 seconds)
Cbc0010I After 13475 nodes, 1492 on tree, 37 best solution, best possible 30.583415 (5274.23 seconds)
Cbc0010I After 13479 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5275.13 seconds)
Cbc0010I After 13481 nodes, 1492 on tree, 37 best solution, best possible 30.583415 (5276.18 seconds)
Cbc0010I After 13484 nodes, 1490 on tree, 37 best solution, best possible 30.583415 (5278.55 seconds)
Cbc0010I After 13485 nodes, 1489 on tree, 37 best solution, best possible 30.583415 (5279.28 seconds)
Cbc0010I After 13486 nodes, 1489 on tree, 37 best solution, best possible 30.583415 (5280.53 seconds)
Cbc0010I After 13488 nodes, 1491 on tree, 37 best solution, best possible 30.583415 (5281.23 seconds)
Cbc0010I After 13491 nodes, 1491 on tree, 37 best solution, best possible 30.583415 (5282.11 seconds)
Cbc0010I After 13494 nodes, 1492 on tree, 37 best solution, best possible 30.583415 (5283.31 seconds)
Cbc0010I After 13497 nodes, 1489 on tree, 37 best solution, best possible 30.583415 (5284.50 seconds)
Cbc0010I After 13498 nodes, 1489 on tree, 37 best solution, best possible 30.583415 (5285.43 seconds)
Cbc0010I After 13499 nodes, 1490 on tree, 37 best solution, best possible 30.583415 (5286.17 seconds)
Cbc0010I After 13502 nodes, 1488 on tree, 37 best solution, best possible 30.583415 (5287.07 seconds)
Cbc0010I After 13504 nodes, 1489 on tree, 37 best solution, best possible 30.583415 (5287.85 seconds)
Cbc0010I After 13507 nodes, 1492 on tree, 37 best solution, best possible 30.583415 (5288.58 seconds)
Cbc0010I After 13510 nodes, 1495 on tree, 37 best solution, best possible 30.583415 (5289.32 seconds)
Cbc0010I After 13513 nodes, 1498 on tree, 37 best solution, best possible 30.583415 (5290.43 seconds)
Cbc0010I After 13517 nodes, 1501 on tree, 37 best solution, best possible 30.583415 (5291.14 seconds)
Cbc0010I After 13521 nodes, 1498 on tree, 37 best solution, best possible 30.583415 (5292.43 seconds)
Cbc0010I After 13523 nodes, 1497 on tree, 37 best solution, best possible 30.583415 (5293.21 seconds)
Cbc0010I After 13524 nodes, 1497 on tree, 37 best solution, best possible 30.583415 (5294.12 seconds)
Cbc0010I After 13528 nodes, 1497 on tree, 37 best solution, best possible 30.583415 (5295.03 seconds)
Cbc0010I After 13531 nodes, 1496 on tree, 37 best solution, best possible 30.583415 (5295.76 seconds)
Cbc0010I After 13532 nodes, 1497 on tree, 37 best solution, best possible 30.583415 (5296.52 seconds)
Cbc0010I After 13534 nodes, 1498 on tree, 37 best solution, best possible 30.583415 (5297.36 seconds)
Cbc0010I After 13537 nodes, 1496 on tree, 37 best solution, best possible 30.583415 (5300.02 seconds)
Cbc0010I After 13538 nodes, 1496 on tree, 37 best solution, best possible 30.583415 (5300.88 seconds)
Cbc0010I After 13540 nodes, 1495 on tree, 37 best solution, best possible 30.583415 (5302.20 seconds)
Cbc0010I After 13543 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5303.54 seconds)
Cbc0010I After 13545 nodes, 1496 on tree, 37 best solution, best possible 30.583415 (5304.65 seconds)
Cbc0010I After 13549 nodes, 1500 on tree, 37 best solution, best possible 30.583415 (5305.38 seconds)
Cbc0010I After 13553 nodes, 1497 on tree, 37 best solution, best possible 30.583415 (5306.14 seconds)
Cbc0010I After 13554 nodes, 1496 on tree, 37 best solution, best possible 30.583415 (5306.87 seconds)
Cbc0010I After 13556 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5307.74 seconds)
Cbc0010I After 13557 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5308.48 seconds)
Cbc0010I After 13559 nodes, 1496 on tree, 37 best solution, best possible 30.583415 (5309.44 seconds)
Cbc0010I After 13563 nodes, 1495 on tree, 37 best solution, best possible 30.583415 (5310.46 seconds)
Cbc0010I After 13566 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5311.21 seconds)
Cbc0010I After 13568 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5312.09 seconds)
Cbc0010I After 13571 nodes, 1496 on tree, 37 best solution, best possible 30.583415 (5312.96 seconds)
Cbc0010I After 13574 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5314.36 seconds)
Cbc0010I After 13576 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5315.47 seconds)
Cbc0010I After 13578 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5316.50 seconds)
Cbc0010I After 13582 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5318.47 seconds)
Cbc0010I After 13583 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5319.36 seconds)
Cbc0010I After 13586 nodes, 1492 on tree, 37 best solution, best possible 30.583415 (5320.10 seconds)
Cbc0010I After 13588 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5321.06 seconds)
Cbc0010I After 13591 nodes, 1496 on tree, 37 best solution, best possible 30.583415 (5321.94 seconds)
Cbc0010I After 13596 nodes, 1498 on tree, 37 best solution, best possible 30.583415 (5322.66 seconds)
Cbc0010I After 13600 nodes, 1495 on tree, 37 best solution, best possible 30.583415 (5323.82 seconds)
Cbc0010I After 13602 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5324.72 seconds)
Cbc0010I After 13603 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5325.48 seconds)
Cbc0010I After 13607 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5326.40 seconds)
Cbc0010I After 13611 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5327.35 seconds)
Cbc0010I After 13613 nodes, 1492 on tree, 37 best solution, best possible 30.583415 (5328.08 seconds)
Cbc0010I After 13615 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5329.11 seconds)
Cbc0010I After 13617 nodes, 1496 on tree, 37 best solution, best possible 30.583415 (5329.98 seconds)
Cbc0010I After 13619 nodes, 1497 on tree, 37 best solution, best possible 30.583415 (5330.82 seconds)
Cbc0010I After 13623 nodes, 1496 on tree, 37 best solution, best possible 30.583415 (5331.92 seconds)
Cbc0010I After 13626 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5332.62 seconds)
Cbc0010I After 13627 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5333.66 seconds)
Cbc0010I After 13630 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5334.96 seconds)
Cbc0010I After 13632 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5335.77 seconds)
Cbc0010I After 13635 nodes, 1492 on tree, 37 best solution, best possible 30.583415 (5336.58 seconds)
Cbc0010I After 13637 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5337.37 seconds)
Cbc0010I After 13641 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5338.13 seconds)
Cbc0010I After 13645 nodes, 1491 on tree, 37 best solution, best possible 30.583415 (5339.20 seconds)
Cbc0010I After 13647 nodes, 1492 on tree, 37 best solution, best possible 30.583415 (5339.95 seconds)
Cbc0010I After 13650 nodes, 1495 on tree, 37 best solution, best possible 30.583415 (5340.86 seconds)
Cbc0010I After 13654 nodes, 1494 on tree, 37 best solution, best possible 30.583415 (5341.66 seconds)
Cbc0010I After 13656 nodes, 1495 on tree, 37 best solution, best possible 30.583415 (5342.46 seconds)
Cbc0010I After 13660 nodes, 1493 on tree, 37 best solution, best possible 30.583415 (5343.70 seconds)
Cbc0010I After 13665 nodes, 1495 on tree, 37 best solution, best possible 30.583415 (5344.53 seconds)
Cbc0010I After 13668 nodes, 1492 on tree, 37 best solution, best possible 30.583415 (5345.53 seconds)
