Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3627168-kasai.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3627168-kasai.txt -quit (default strategy 1)
At line 1 NAME          neos-3627168-kasai
At line 2 ROWS
At line 1659 COLUMNS
At line 6823 RHS
At line 7818 BOUNDS
At line 8284 ENDATA
Problem neos-3627168-kasai has 1655 rows, 1462 columns and 5158 elements
Coin0008I neos-3627168-kasai read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 945808 - 0.20787 seconds
Cgl0004I processed model has 1652 rows, 1400 columns (476 integer (476 of which binary)) and 4158 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.012%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 157 integers unsatisfied sum - 43.2401
Cbc0038I Pass   1: suminf.   15.24531 (83) obj. 968401 iterations 500
Cbc0038I Pass   2: suminf.   12.29192 (79) obj. 969092 iterations 39
Cbc0038I Pass   3: suminf.    3.31194 (23) obj. 981104 iterations 116
Cbc0038I Pass   4: suminf.    0.88000 (12) obj. 989076 iterations 40
Cbc0038I Solution found of 991856
Cbc0038I Relaxing continuous gives 991523
Cbc0038I Before mini branch and bound, 263 integers at bound fixed and 324 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 400 rows 385 columns
Cbc0038I Mini branch and bound improved solution from 991523 to 989622 (1.59 seconds)
Cbc0038I Round again with cutoff of 986094
Cbc0038I Pass   5: suminf.   15.24531 (83) obj. 968401 iterations 0
Cbc0038I Pass   6: suminf.   12.29192 (79) obj. 969092 iterations 58
Cbc0038I Pass   7: suminf.    5.84577 (57) obj. 972228 iterations 66
Cbc0038I Pass   8: suminf.    1.52491 (20) obj. 982154 iterations 72
Cbc0038I Pass   9: suminf.    0.19204 (3) obj. 986094 iterations 84
Cbc0038I Pass  10: suminf.    0.17982 (3) obj. 986094 iterations 3
Cbc0038I Pass  11: suminf.    0.92859 (3) obj. 986094 iterations 28
Cbc0038I Pass  12: suminf.    0.13131 (2) obj. 986094 iterations 22
Cbc0038I Pass  13: suminf.    5.04140 (27) obj. 986094 iterations 261
Cbc0038I Pass  14: suminf.    3.50183 (19) obj. 986094 iterations 76
Cbc0038I Pass  15: suminf.    1.76272 (8) obj. 986094 iterations 90
Cbc0038I Pass  16: suminf.    1.65129 (9) obj. 986094 iterations 26
Cbc0038I Pass  17: suminf.    2.10612 (11) obj. 986094 iterations 43
Cbc0038I Pass  18: suminf.    2.11091 (11) obj. 986094 iterations 10
Cbc0038I Pass  19: suminf.    1.71634 (11) obj. 986094 iterations 50
Cbc0038I Pass  20: suminf.    1.71634 (11) obj. 986094 iterations 2
Cbc0038I Pass  21: suminf.    2.63233 (11) obj. 986094 iterations 51
Cbc0038I Pass  22: suminf.    2.61324 (13) obj. 986094 iterations 8
Cbc0038I Pass  23: suminf.    3.26009 (16) obj. 986094 iterations 48
Cbc0038I Pass  24: suminf.    3.25567 (18) obj. 986094 iterations 5
Cbc0038I Pass  25: suminf.    1.56725 (6) obj. 986094 iterations 86
Cbc0038I Pass  26: suminf.    1.26167 (6) obj. 986094 iterations 77
Cbc0038I Pass  27: suminf.   12.96482 (61) obj. 986094 iterations 353
Cbc0038I Pass  28: suminf.    8.46968 (48) obj. 986094 iterations 125
Cbc0038I Pass  29: suminf.    6.11743 (31) obj. 986094 iterations 154
Cbc0038I Pass  30: suminf.    5.07514 (28) obj. 986094 iterations 32
Cbc0038I Pass  31: suminf.    5.08030 (24) obj. 986094 iterations 111
Cbc0038I Pass  32: suminf.    4.21003 (22) obj. 986094 iterations 50
Cbc0038I Pass  33: suminf.    4.07728 (19) obj. 986094 iterations 46
Cbc0038I Pass  34: suminf.    3.95199 (20) obj. 986094 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 164 integers at bound fixed and 201 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 900 rows 787 columns - 108 fixed gives 644, 593 - ok now
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 644 rows 592 columns
Cbc0038I Mini branch and bound did not improve solution (4.05 seconds)
Cbc0038I After 4.05 seconds - Feasibility pump exiting with objective of 989622 - took 3.77 seconds
Cbc0012I Integer solution of 989621.93 found by feasibility pump after 0 iterations and 0 nodes (4.09 seconds)
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 642 rows 550 columns
Cbc0031I 218 added rows had average density of 9.0412844
Cbc0013I At root node, 218 cuts changed objective from 954341.03 to 967341.06 in 46 passes
Cbc0014I Cut generator 0 (Probing) - 1048 row cuts average 2.4 elements, 0 column cuts (88 active)  in 0.162 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 355 row cuts average 31.2 elements, 0 column cuts (0 active)  in 0.987 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 54 row cuts average 11.6 elements, 0 column cuts (0 active)  in 1.102 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 783 row cuts average 14.9 elements, 0 column cuts (0 active)  in 0.258 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 63 row cuts average 17.1 elements, 0 column cuts (0 active)  in 0.178 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 528 row cuts average 56.0 elements, 0 column cuts (0 active)  in 0.353 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 989621.93 best solution, best possible 967341.06 (14.01 seconds)
Cbc0010I After 117267 nodes, 12728 on tree, 988834.12 best solution, best possible 982607.62 (2990.28 seconds)
Cbc0010I After 117283 nodes, 12735 on tree, 988834.12 best solution, best possible 982607.8 (2990.99 seconds)
Cbc0010I After 117302 nodes, 12744 on tree, 988834.12 best solution, best possible 982608.13 (2991.69 seconds)
Cbc0010I After 117319 nodes, 12752 on tree, 988834.12 best solution, best possible 982608.34 (2992.40 seconds)
Cbc0010I After 117329 nodes, 12756 on tree, 988834.12 best solution, best possible 982608.5 (2993.20 seconds)
Cbc0010I After 117339 nodes, 12761 on tree, 988834.12 best solution, best possible 982608.67 (2994.01 seconds)
Cbc0010I After 117347 nodes, 12765 on tree, 988834.12 best solution, best possible 982608.78 (2994.81 seconds)
Cbc0010I After 117355 nodes, 12769 on tree, 988834.12 best solution, best possible 982608.88 (2995.55 seconds)
Cbc0010I After 117367 nodes, 12774 on tree, 988834.12 best solution, best possible 982609.01 (2996.26 seconds)
Cbc0010I After 117380 nodes, 12781 on tree, 988834.12 best solution, best possible 982609.13 (2996.99 seconds)
Cbc0010I After 117401 nodes, 12791 on tree, 988834.12 best solution, best possible 982609.42 (2997.77 seconds)
Cbc0010I After 117407 nodes, 12794 on tree, 988834.12 best solution, best possible 982609.54 (2998.56 seconds)
Cbc0010I After 117431 nodes, 12806 on tree, 988834.12 best solution, best possible 982609.88 (2999.32 seconds)
Cbc0010I After 117438 nodes, 12810 on tree, 988834.12 best solution, best possible 982610.01 (3000.10 seconds)
Cbc0010I After 117447 nodes, 12814 on tree, 988834.12 best solution, best possible 982610.1 (3000.93 seconds)
Cbc0010I After 117462 nodes, 12822 on tree, 988834.12 best solution, best possible 982610.28 (3001.73 seconds)
Cbc0010I After 117468 nodes, 12825 on tree, 988834.12 best solution, best possible 982610.38 (3002.50 seconds)
Cbc0010I After 117478 nodes, 12829 on tree, 988834.12 best solution, best possible 982610.64 (3003.27 seconds)
Cbc0010I After 117494 nodes, 12833 on tree, 988834.12 best solution, best possible 982610.8 (3003.98 seconds)
Cbc0010I After 117506 nodes, 12838 on tree, 988834.12 best solution, best possible 982610.85 (3004.75 seconds)
Cbc0010I After 117519 nodes, 12842 on tree, 988834.12 best solution, best possible 982611.01 (3005.47 seconds)
Cbc0010I After 117534 nodes, 12850 on tree, 988834.12 best solution, best possible 982611.11 (3006.19 seconds)
Cbc0010I After 117562 nodes, 12863 on tree, 988834.12 best solution, best possible 982611.38 (3006.90 seconds)
Cbc0010I After 117576 nodes, 12870 on tree, 988834.12 best solution, best possible 982611.44 (3007.69 seconds)
Cbc0010I After 117582 nodes, 12873 on tree, 988834.12 best solution, best possible 982611.52 (3008.48 seconds)
Cbc0010I After 117597 nodes, 12878 on tree, 988834.12 best solution, best possible 982611.71 (3009.29 seconds)
Cbc0010I After 117609 nodes, 12883 on tree, 988834.12 best solution, best possible 982611.85 (3010.00 seconds)
Cbc0010I After 117616 nodes, 12887 on tree, 988834.12 best solution, best possible 982611.99 (3010.71 seconds)
Cbc0010I After 117626 nodes, 12892 on tree, 988834.12 best solution, best possible 982612.2 (3011.50 seconds)
Cbc0010I After 117638 nodes, 12898 on tree, 988834.12 best solution, best possible 982612.35 (3012.31 seconds)
Cbc0010I After 117657 nodes, 12905 on tree, 988834.12 best solution, best possible 982612.64 (3013.04 seconds)
Cbc0010I After 117662 nodes, 12908 on tree, 988834.12 best solution, best possible 982612.75 (3013.82 seconds)
Cbc0010I After 117669 nodes, 12912 on tree, 988834.12 best solution, best possible 982612.82 (3014.60 seconds)
Cbc0010I After 117682 nodes, 12917 on tree, 988834.12 best solution, best possible 982613 (3015.30 seconds)
Cbc0010I After 117701 nodes, 12925 on tree, 988834.12 best solution, best possible 982613.15 (3016.05 seconds)
Cbc0010I After 117713 nodes, 12932 on tree, 988834.12 best solution, best possible 982613.32 (3016.77 seconds)
Cbc0010I After 117725 nodes, 12935 on tree, 988834.12 best solution, best possible 982613.4 (3017.52 seconds)
Cbc0010I After 117749 nodes, 12944 on tree, 988834.12 best solution, best possible 982613.77 (3018.29 seconds)
Cbc0010I After 117764 nodes, 12952 on tree, 988834.12 best solution, best possible 982614.01 (3019.00 seconds)
Cbc0010I After 117778 nodes, 12958 on tree, 988834.12 best solution, best possible 982614.27 (3019.79 seconds)
Cbc0010I After 117791 nodes, 12963 on tree, 988834.12 best solution, best possible 982614.45 (3020.50 seconds)
Cbc0010I After 117807 nodes, 12968 on tree, 988834.12 best solution, best possible 982614.61 (3021.23 seconds)
Cbc0010I After 117818 nodes, 12974 on tree, 988834.12 best solution, best possible 982614.83 (3021.95 seconds)
Cbc0010I After 117826 nodes, 12977 on tree, 988834.12 best solution, best possible 982614.87 (3022.67 seconds)
Cbc0010I After 117839 nodes, 12979 on tree, 988834.12 best solution, best possible 982614.93 (3023.45 seconds)
Cbc0010I After 117854 nodes, 12986 on tree, 988834.12 best solution, best possible 982615.1 (3024.25 seconds)
Cbc0010I After 117868 nodes, 12992 on tree, 988834.12 best solution, best possible 982615.22 (3025.02 seconds)
Cbc0010I After 117889 nodes, 12999 on tree, 988834.12 best solution, best possible 982615.49 (3025.75 seconds)
Cbc0010I After 117904 nodes, 13006 on tree, 988834.12 best solution, best possible 982615.6 (3026.46 seconds)
Cbc0010I After 117916 nodes, 13011 on tree, 988834.12 best solution, best possible 982615.79 (3027.29 seconds)
Cbc0010I After 117922 nodes, 13014 on tree, 988834.12 best solution, best possible 982615.8 (3028.02 seconds)
Cbc0010I After 117944 nodes, 13023 on tree, 988834.12 best solution, best possible 982616 (3028.80 seconds)
Cbc0010I After 117957 nodes, 13027 on tree, 988834.12 best solution, best possible 982616.18 (3029.52 seconds)
Cbc0010I After 117963 nodes, 13030 on tree, 988834.12 best solution, best possible 982616.2 (3030.23 seconds)
Cbc0010I After 117971 nodes, 13034 on tree, 988834.12 best solution, best possible 982616.32 (3031.03 seconds)
Cbc0010I After 117984 nodes, 13041 on tree, 988834.12 best solution, best possible 982616.71 (3031.74 seconds)
Cbc0010I After 117993 nodes, 13045 on tree, 988834.12 best solution, best possible 982616.79 (3032.55 seconds)
Cbc0010I After 118015 nodes, 13050 on tree, 988834.12 best solution, best possible 982616.82 (3033.26 seconds)
Cbc0010I After 118066 nodes, 13053 on tree, 988834.12 best solution, best possible 982616.82 (3033.97 seconds)
Cbc0010I After 118107 nodes, 13050 on tree, 988834.12 best solution, best possible 982616.82 (3034.68 seconds)
Cbc0010I After 118152 nodes, 13051 on tree, 988834.12 best solution, best possible 982616.82 (3035.38 seconds)
Cbc0010I After 118200 nodes, 13050 on tree, 988834.12 best solution, best possible 982616.82 (3036.09 seconds)
Cbc0010I After 118246 nodes, 13048 on tree, 988834.12 best solution, best possible 982616.82 (3036.81 seconds)
Cbc0010I After 118299 nodes, 13050 on tree, 988834.12 best solution, best possible 982616.82 (3037.52 seconds)
Cbc0010I After 118346 nodes, 13054 on tree, 988834.12 best solution, best possible 982616.82 (3038.23 seconds)
Cbc0010I After 118395 nodes, 13051 on tree, 988834.12 best solution, best possible 982616.82 (3038.95 seconds)
Cbc0010I After 118449 nodes, 13048 on tree, 988834.12 best solution, best possible 982616.82 (3039.66 seconds)
Cbc0010I After 118500 nodes, 13046 on tree, 988834.12 best solution, best possible 982616.82 (3040.38 seconds)
Cbc0010I After 118548 nodes, 13049 on tree, 988834.12 best solution, best possible 982616.82 (3041.10 seconds)
Cbc0010I After 118590 nodes, 13051 on tree, 988834.12 best solution, best possible 982616.82 (3041.82 seconds)
Cbc0010I After 118639 nodes, 13056 on tree, 988834.12 best solution, best possible 982616.82 (3042.53 seconds)
Cbc0010I After 118676 nodes, 13055 on tree, 988834.12 best solution, best possible 982616.82 (3043.24 seconds)
Cbc0010I After 118725 nodes, 13051 on tree, 988834.12 best solution, best possible 982616.82 (3043.95 seconds)
Cbc0010I After 118771 nodes, 13052 on tree, 988834.12 best solution, best possible 982616.82 (3044.66 seconds)
Cbc0010I After 118822 nodes, 13053 on tree, 988834.12 best solution, best possible 982616.82 (3045.36 seconds)
Cbc0010I After 118867 nodes, 13051 on tree, 988834.12 best solution, best possible 982616.82 (3046.08 seconds)
Cbc0010I After 118916 nodes, 13052 on tree, 988834.12 best solution, best possible 982616.82 (3046.78 seconds)
Cbc0010I After 118971 nodes, 13045 on tree, 988834.12 best solution, best possible 982616.82 (3047.49 seconds)
Cbc0010I After 119022 nodes, 13049 on tree, 988834.12 best solution, best possible 982616.82 (3048.19 seconds)
Cbc0010I After 119065 nodes, 13053 on tree, 988834.12 best solution, best possible 982616.82 (3048.90 seconds)
Cbc0010I After 119108 nodes, 13050 on tree, 988834.12 best solution, best possible 982616.82 (3049.62 seconds)
Cbc0010I After 119153 nodes, 13057 on tree, 988834.12 best solution, best possible 982616.82 (3050.34 seconds)
Cbc0010I After 119199 nodes, 13055 on tree, 988834.12 best solution, best possible 982616.82 (3051.06 seconds)
Cbc0010I After 119255 nodes, 13053 on tree, 988834.12 best solution, best possible 982616.82 (3051.77 seconds)
Cbc0010I After 119307 nodes, 13055 on tree, 988834.12 best solution, best possible 982616.82 (3052.49 seconds)
Cbc0010I After 119359 nodes, 13052 on tree, 988834.12 best solution, best possible 982616.82 (3053.19 seconds)
Cbc0010I After 119420 nodes, 13048 on tree, 988834.12 best solution, best possible 982616.82 (3053.92 seconds)
Cbc0010I After 119471 nodes, 13048 on tree, 988834.12 best solution, best possible 982616.82 (3054.64 seconds)
Cbc0010I After 119520 nodes, 13052 on tree, 988834.12 best solution, best possible 982616.82 (3055.35 seconds)
Cbc0010I After 119561 nodes, 13049 on tree, 988834.12 best solution, best possible 982616.82 (3056.07 seconds)
Cbc0010I After 119610 nodes, 13052 on tree, 988834.12 best solution, best possible 982616.82 (3056.80 seconds)
Cbc0010I After 119662 nodes, 13049 on tree, 988834.12 best solution, best possible 982616.82 (3057.51 seconds)
Cbc0010I After 119709 nodes, 13048 on tree, 988834.12 best solution, best possible 982616.82 (3058.23 seconds)
Cbc0010I After 119757 nodes, 13051 on tree, 988834.12 best solution, best possible 982616.82 (3058.93 seconds)
Cbc0010I After 119790 nodes, 13049 on tree, 988834.12 best solution, best possible 982616.82 (3059.64 seconds)
Cbc0010I After 119845 nodes, 13046 on tree, 988834.12 best solution, best possible 982616.82 (3060.35 seconds)
Cbc0010I After 119905 nodes, 13047 on tree, 988834.12 best solution, best possible 982616.82 (3061.05 seconds)
Cbc0010I After 119956 nodes, 13047 on tree, 988834.12 best solution, best possible 982616.82 (3061.76 seconds)
Cbc0010I After 120006 nodes, 13051 on tree, 988834.12 best solution, best possible 982616.82 (3062.49 seconds)
Cbc0010I After 120050 nodes, 13052 on tree, 988834.12 best solution, best possible 982616.82 (3063.21 seconds)
Cbc0010I After 120097 nodes, 13050 on tree, 988834.12 best solution, best possible 982616.82 (3063.91 seconds)
Cbc0010I After 120138 nodes, 13052 on tree, 988834.12 best solution, best possible 982616.82 (3064.63 seconds)
Cbc0010I After 120191 nodes, 13051 on tree, 988834.12 best solution, best possible 982616.82 (3065.36 seconds)
Cbc0010I After 120238 nodes, 13048 on tree, 988834.12 best solution, best possible 982616.82 (3066.06 seconds)
Cbc0010I After 120284 nodes, 13049 on tree, 988834.12 best solution, best possible 982616.82 (3066.78 seconds)
Cbc0010I After 120334 nodes, 13047 on tree, 988834.12 best solution, best possible 982616.82 (3067.50 seconds)
Cbc0010I After 120379 nodes, 13049 on tree, 988834.12 best solution, best possible 982616.82 (3068.20 seconds)
Cbc0010I After 120431 nodes, 13048 on tree, 988834.12 best solution, best possible 982616.82 (3068.91 seconds)
Cbc0010I After 120480 nodes, 13052 on tree, 988834.12 best solution, best possible 982616.82 (3069.63 seconds)
Cbc0010I After 120521 nodes, 13048 on tree, 988834.12 best solution, best possible 982616.82 (3070.33 seconds)
Cbc0010I After 120566 nodes, 13046 on tree, 988834.12 best solution, best possible 982616.82 (3071.04 seconds)
Cbc0010I After 120617 nodes, 13046 on tree, 988834.12 best solution, best possible 982616.82 (3071.75 seconds)
Cbc0010I After 120663 nodes, 13047 on tree, 988834.12 best solution, best possible 982616.82 (3072.46 seconds)
Cbc0010I After 120713 nodes, 13047 on tree, 988834.12 best solution, best possible 982616.82 (3073.16 seconds)
Cbc0010I After 120761 nodes, 13045 on tree, 988834.12 best solution, best possible 982616.82 (3073.89 seconds)
Cbc0010I After 120809 nodes, 13048 on tree, 988834.12 best solution, best possible 982616.82 (3074.60 seconds)
Cbc0010I After 120860 nodes, 13048 on tree, 988834.12 best solution, best possible 982616.82 (3075.31 seconds)
Cbc0010I After 120913 nodes, 13051 on tree, 988834.12 best solution, best possible 982616.82 (3076.01 seconds)
Cbc0010I After 120963 nodes, 13053 on tree, 988834.12 best solution, best possible 982616.82 (3076.72 seconds)
Cbc0010I After 121002 nodes, 13047 on tree, 988834.12 best solution, best possible 982616.88 (3077.44 seconds)
Cbc0010I After 121013 nodes, 13051 on tree, 988834.12 best solution, best possible 982617.02 (3078.21 seconds)
Cbc0010I After 121032 nodes, 13058 on tree, 988834.12 best solution, best possible 982617.17 (3078.94 seconds)
Cbc0010I After 121053 nodes, 13065 on tree, 988834.12 best solution, best possible 982617.3 (3079.71 seconds)
Cbc0010I After 121066 nodes, 13071 on tree, 988834.12 best solution, best possible 982617.49 (3080.47 seconds)
Cbc0010I After 121084 nodes, 13080 on tree, 988834.12 best solution, best possible 982617.61 (3081.21 seconds)
Cbc0010I After 121093 nodes, 13082 on tree, 988834.12 best solution, best possible 982617.8 (3081.92 seconds)
Cbc0010I After 121102 nodes, 13087 on tree, 988834.12 best solution, best possible 982617.87 (3082.64 seconds)
Cbc0010I After 121111 nodes, 13091 on tree, 988834.12 best solution, best possible 982617.94 (3083.35 seconds)
Cbc0010I After 121124 nodes, 13098 on tree, 988834.12 best solution, best possible 982618.06 (3084.14 seconds)
Cbc0010I After 121134 nodes, 13103 on tree, 988834.12 best solution, best possible 982618.11 (3084.86 seconds)
Cbc0010I After 121147 nodes, 13107 on tree, 988834.12 best solution, best possible 982618.35 (3085.62 seconds)
Cbc0010I After 121157 nodes, 13111 on tree, 988834.12 best solution, best possible 982618.42 (3086.33 seconds)
Cbc0010I After 121175 nodes, 13119 on tree, 988834.12 best solution, best possible 982618.69 (3087.14 seconds)
Cbc0010I After 121185 nodes, 13123 on tree, 988834.12 best solution, best possible 982618.91 (3087.89 seconds)
Cbc0010I After 121197 nodes, 13127 on tree, 988834.12 best solution, best possible 982619.13 (3088.65 seconds)
Cbc0010I After 121213 nodes, 13134 on tree, 988834.12 best solution, best possible 982619.42 (3089.37 seconds)
Cbc0010I After 121224 nodes, 13140 on tree, 988834.12 best solution, best possible 982619.63 (3090.14 seconds)
Cbc0010I After 121234 nodes, 13144 on tree, 988834.12 best solution, best possible 982619.74 (3090.93 seconds)
Cbc0010I After 121245 nodes, 13148 on tree, 988834.12 best solution, best possible 982619.88 (3091.71 seconds)
Cbc0010I After 121258 nodes, 13154 on tree, 988834.12 best solution, best possible 982619.97 (3092.44 seconds)
Cbc0010I After 121275 nodes, 13162 on tree, 988834.12 best solution, best possible 982620.21 (3093.18 seconds)
Cbc0010I After 121291 nodes, 13168 on tree, 988834.12 best solution, best possible 982620.4 (3093.89 seconds)
Cbc0010I After 121320 nodes, 13182 on tree, 988834.12 best solution, best possible 982620.81 (3094.61 seconds)
Cbc0010I After 121335 nodes, 13185 on tree, 988834.12 best solution, best possible 982620.97 (3095.41 seconds)
Cbc0010I After 121353 nodes, 13194 on tree, 988834.12 best solution, best possible 982621.17 (3096.13 seconds)
Cbc0010I After 121360 nodes, 13197 on tree, 988834.12 best solution, best possible 982621.28 (3096.90 seconds)
Cbc0010I After 121372 nodes, 13203 on tree, 988834.12 best solution, best possible 982621.53 (3097.70 seconds)
Cbc0010I After 121384 nodes, 13208 on tree, 988834.12 best solution, best possible 982621.66 (3098.46 seconds)
Cbc0010I After 121414 nodes, 13221 on tree, 988834.12 best solution, best possible 982621.95 (3099.22 seconds)
Cbc0010I After 121422 nodes, 13225 on tree, 988834.12 best solution, best possible 982622.04 (3099.94 seconds)
Cbc0010I After 121439 nodes, 13233 on tree, 988834.12 best solution, best possible 982622.12 (3100.65 seconds)
Cbc0010I After 121450 nodes, 13239 on tree, 988834.12 best solution, best possible 982622.22 (3101.42 seconds)
Cbc0010I After 121459 nodes, 13243 on tree, 988834.12 best solution, best possible 982622.35 (3102.16 seconds)
Cbc0010I After 121471 nodes, 13248 on tree, 988834.12 best solution, best possible 982622.42 (3102.96 seconds)
Cbc0010I After 121486 nodes, 13254 on tree, 988834.12 best solution, best possible 982622.65 (3103.75 seconds)
Cbc0010I After 121499 nodes, 13260 on tree, 988834.12 best solution, best possible 982622.77 (3104.51 seconds)
Cbc0010I After 121515 nodes, 13266 on tree, 988834.12 best solution, best possible 982622.99 (3105.32 seconds)
Cbc0010I After 121528 nodes, 13272 on tree, 988834.12 best solution, best possible 982623.06 (3106.16 seconds)
Cbc0010I After 121541 nodes, 13277 on tree, 988834.12 best solution, best possible 982623.34 (3106.86 seconds)
Cbc0010I After 121549 nodes, 13281 on tree, 988834.12 best solution, best possible 982623.39 (3107.58 seconds)
Cbc0010I After 121555 nodes, 13284 on tree, 988834.12 best solution, best possible 982623.43 (3108.34 seconds)
Cbc0010I After 121568 nodes, 13291 on tree, 988834.12 best solution, best possible 982623.52 (3109.14 seconds)
Cbc0010I After 121581 nodes, 13297 on tree, 988834.12 best solution, best possible 982623.64 (3109.87 seconds)
Cbc0010I After 121593 nodes, 13304 on tree, 988834.12 best solution, best possible 982623.69 (3110.58 seconds)
Cbc0010I After 121602 nodes, 13308 on tree, 988834.12 best solution, best possible 982623.87 (3111.32 seconds)
Cbc0010I After 121617 nodes, 13315 on tree, 988834.12 best solution, best possible 982624.14 (3112.11 seconds)
Cbc0010I After 121633 nodes, 13321 on tree, 988834.12 best solution, best possible 982624.35 (3112.83 seconds)
Cbc0010I After 121655 nodes, 13331 on tree, 988834.12 best solution, best possible 982624.43 (3113.63 seconds)
Cbc0010I After 121666 nodes, 13336 on tree, 988834.12 best solution, best possible 982624.55 (3114.34 seconds)
Cbc0010I After 121682 nodes, 13340 on tree, 988834.12 best solution, best possible 982624.79 (3115.11 seconds)
Cbc0010I After 121689 nodes, 13343 on tree, 988834.12 best solution, best possible 982624.87 (3115.84 seconds)
Cbc0010I After 121702 nodes, 13350 on tree, 988834.12 best solution, best possible 982625.04 (3116.65 seconds)
Cbc0010I After 121717 nodes, 13356 on tree, 988834.12 best solution, best possible 982625.3 (3117.35 seconds)
Cbc0010I After 121730 nodes, 13363 on tree, 988834.12 best solution, best possible 982625.47 (3118.14 seconds)
Cbc0010I After 121742 nodes, 13369 on tree, 988834.12 best solution, best possible 982625.6 (3118.84 seconds)
Cbc0010I After 121753 nodes, 13371 on tree, 988834.12 best solution, best possible 982625.76 (3119.56 seconds)
Cbc0010I After 121766 nodes, 13378 on tree, 988834.12 best solution, best possible 982625.86 (3120.30 seconds)
Cbc0010I After 121780 nodes, 13385 on tree, 988834.12 best solution, best possible 982626.1 (3121.01 seconds)
Cbc0010I After 121788 nodes, 13389 on tree, 988834.12 best solution, best possible 982626.17 (3121.71 seconds)
Cbc0010I After 121802 nodes, 13396 on tree, 988834.12 best solution, best possible 982626.29 (3122.50 seconds)
Cbc0010I After 121809 nodes, 13400 on tree, 988834.12 best solution, best possible 982626.31 (3123.30 seconds)
Cbc0010I After 121830 nodes, 13409 on tree, 988834.12 best solution, best possible 982626.43 (3124.02 seconds)
Cbc0010I After 121843 nodes, 13415 on tree, 988834.12 best solution, best possible 982626.56 (3124.76 seconds)
Cbc0010I After 121853 nodes, 13420 on tree, 988834.12 best solution, best possible 982626.72 (3125.58 seconds)
Cbc0010I After 121866 nodes, 13425 on tree, 988834.12 best solution, best possible 982626.85 (3126.36 seconds)
Cbc0010I After 121876 nodes, 13428 on tree, 988834.12 best solution, best possible 982626.93 (3127.16 seconds)
Cbc0010I After 121887 nodes, 13433 on tree, 988834.12 best solution, best possible 982627.09 (3127.91 seconds)
Cbc0010I After 121898 nodes, 13439 on tree, 988834.12 best solution, best possible 982627.21 (3128.61 seconds)
Cbc0010I After 121911 nodes, 13444 on tree, 988834.12 best solution, best possible 982627.44 (3129.40 seconds)
Cbc0010I After 121920 nodes, 13449 on tree, 988834.12 best solution, best possible 982627.52 (3130.12 seconds)
Cbc0010I After 121934 nodes, 13456 on tree, 988834.12 best solution, best possible 982627.57 (3131.03 seconds)
Cbc0010I After 121943 nodes, 13459 on tree, 988834.12 best solution, best possible 982627.68 (3131.86 seconds)
Cbc0010I After 121949 nodes, 13462 on tree, 988834.12 best solution, best possible 982627.72 (3132.61 seconds)
Cbc0010I After 121964 nodes, 13470 on tree, 988834.12 best solution, best possible 982627.86 (3133.32 seconds)
Cbc0010I After 121974 nodes, 13474 on tree, 988834.12 best solution, best possible 982627.97 (3134.09 seconds)
Cbc0010I After 121996 nodes, 13485 on tree, 988834.12 best solution, best possible 982628.29 (3134.86 seconds)
Cbc0010I After 122034 nodes, 13494 on tree, 988834.12 best solution, best possible 982628.34 (3135.58 seconds)
Cbc0010I After 122076 nodes, 13491 on tree, 988834.12 best solution, best possible 982628.34 (3136.29 seconds)
Cbc0010I After 122122 nodes, 13492 on tree, 988834.12 best solution, best possible 982628.34 (3137.00 seconds)
Cbc0010I After 122175 nodes, 13490 on tree, 988834.12 best solution, best possible 982628.34 (3137.71 seconds)
Cbc0010I After 122221 nodes, 13494 on tree, 988834.12 best solution, best possible 982628.34 (3138.43 seconds)
Cbc0010I After 122266 nodes, 13491 on tree, 988834.12 best solution, best possible 982628.34 (3139.14 seconds)
Cbc0010I After 122319 nodes, 13491 on tree, 988834.12 best solution, best possible 982628.34 (3139.84 seconds)
Cbc0010I After 122375 nodes, 13483 on tree, 988834.12 best solution, best possible 982628.34 (3140.55 seconds)
