Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/e40400.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.884126 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.340 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (5.18 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 16.59 seconds - Feasibility pump exiting - took 13.17 seconds
Cbc0031I 164 added rows had average density of 145.35976
Cbc0013I At root node, 164 cuts changed objective from 44523.429 to 44542.447 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.898 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 62 row cuts average 792.5 elements, 0 column cuts (0 active)  in 0.934 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 503 row cuts average 32.0 elements, 0 column cuts (0 active)  in 12.297 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.070 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.887 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 27 row cuts average 593.0 elements, 0 column cuts (0 active)  in 0.223 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 58 row cuts average 362.6 elements, 0 column cuts (0 active)  in 0.937 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44542.447 (42.97 seconds)
Cbc0010I After 12830 nodes, 7496 on tree, 97236 best solution, best possible 44544.251 (6431.82 seconds)
Cbc0010I After 12831 nodes, 7496 on tree, 97236 best solution, best possible 44544.251 (6434.31 seconds)
Cbc0010I After 12832 nodes, 7497 on tree, 97236 best solution, best possible 44544.251 (6437.00 seconds)
Cbc0010I After 12833 nodes, 7497 on tree, 97236 best solution, best possible 44544.251 (6439.85 seconds)
Cbc0010I After 12835 nodes, 7498 on tree, 97236 best solution, best possible 44544.251 (6440.80 seconds)
Cbc0010I After 12837 nodes, 7499 on tree, 97236 best solution, best possible 44544.252 (6441.51 seconds)
Cbc0010I After 12841 nodes, 7501 on tree, 97236 best solution, best possible 44544.252 (6442.24 seconds)
Cbc0010I After 12844 nodes, 7503 on tree, 97236 best solution, best possible 44544.252 (6444.30 seconds)
Cbc0010I After 12845 nodes, 7503 on tree, 97236 best solution, best possible 44544.252 (6445.76 seconds)
Cbc0010I After 12848 nodes, 7505 on tree, 97236 best solution, best possible 44544.252 (6448.21 seconds)
Cbc0010I After 12849 nodes, 7505 on tree, 97236 best solution, best possible 44544.253 (6450.19 seconds)
Cbc0010I After 12850 nodes, 7506 on tree, 97236 best solution, best possible 44544.253 (6452.11 seconds)
Cbc0010I After 12851 nodes, 7506 on tree, 97236 best solution, best possible 44544.253 (6454.01 seconds)
Cbc0010I After 12854 nodes, 7508 on tree, 97236 best solution, best possible 44544.253 (6455.00 seconds)
Cbc0010I After 12857 nodes, 7509 on tree, 97236 best solution, best possible 44544.253 (6455.85 seconds)
Cbc0010I After 12858 nodes, 7510 on tree, 97236 best solution, best possible 44544.253 (6457.68 seconds)
Cbc0010I After 12859 nodes, 7510 on tree, 97236 best solution, best possible 44544.253 (6459.96 seconds)
Cbc0010I After 12862 nodes, 7512 on tree, 97236 best solution, best possible 44544.254 (6462.09 seconds)
Cbc0010I After 12863 nodes, 7512 on tree, 97236 best solution, best possible 44544.254 (6463.92 seconds)
Cbc0010I After 12867 nodes, 7514 on tree, 97236 best solution, best possible 44544.254 (6464.90 seconds)
Cbc0010I After 12870 nodes, 7516 on tree, 97236 best solution, best possible 44544.255 (6465.63 seconds)
Cbc0010I After 12874 nodes, 7518 on tree, 97236 best solution, best possible 44544.255 (6468.72 seconds)
Cbc0010I After 12875 nodes, 7518 on tree, 97236 best solution, best possible 44544.255 (6470.64 seconds)
Cbc0010I After 12876 nodes, 7519 on tree, 97236 best solution, best possible 44544.255 (6472.31 seconds)
Cbc0010I After 12877 nodes, 7519 on tree, 97236 best solution, best possible 44544.255 (6474.58 seconds)
Cbc0010I After 12878 nodes, 7520 on tree, 97236 best solution, best possible 44544.255 (6475.94 seconds)
Cbc0010I After 12879 nodes, 7520 on tree, 97236 best solution, best possible 44544.256 (6477.31 seconds)
Cbc0010I After 12882 nodes, 7522 on tree, 97236 best solution, best possible 44544.256 (6479.28 seconds)
Cbc0010I After 12883 nodes, 7522 on tree, 97236 best solution, best possible 44544.256 (6480.96 seconds)
Cbc0010I After 12885 nodes, 7523 on tree, 97236 best solution, best possible 44544.256 (6481.70 seconds)
Cbc0010I After 12886 nodes, 7524 on tree, 97236 best solution, best possible 44544.256 (6484.25 seconds)
Cbc0010I After 12887 nodes, 7524 on tree, 97236 best solution, best possible 44544.257 (6487.02 seconds)
Cbc0010I After 12889 nodes, 7525 on tree, 97236 best solution, best possible 44544.257 (6488.11 seconds)
Cbc0010I After 12890 nodes, 7526 on tree, 97236 best solution, best possible 44544.257 (6489.62 seconds)
Cbc0010I After 12891 nodes, 7526 on tree, 97236 best solution, best possible 44544.257 (6491.04 seconds)
Cbc0010I After 12896 nodes, 7529 on tree, 97236 best solution, best possible 44544.257 (6493.45 seconds)
Cbc0010I After 12897 nodes, 7529 on tree, 97236 best solution, best possible 44544.258 (6495.90 seconds)
Cbc0010I After 12901 nodes, 7531 on tree, 97236 best solution, best possible 44544.258 (6496.65 seconds)
Cbc0010I After 12904 nodes, 7533 on tree, 97236 best solution, best possible 44544.259 (6498.65 seconds)
Cbc0010I After 12905 nodes, 7533 on tree, 97236 best solution, best possible 44544.259 (6500.41 seconds)
Cbc0010I After 12909 nodes, 7535 on tree, 97236 best solution, best possible 44544.26 (6501.37 seconds)
Cbc0010I After 12913 nodes, 7537 on tree, 97236 best solution, best possible 44544.26 (6502.25 seconds)
Cbc0010I After 12915 nodes, 7538 on tree, 97236 best solution, best possible 44544.26 (6502.99 seconds)
Cbc0010I After 12919 nodes, 7540 on tree, 97236 best solution, best possible 44544.261 (6503.72 seconds)
Cbc0010I After 12923 nodes, 7542 on tree, 97236 best solution, best possible 44544.261 (6504.54 seconds)
Cbc0010I After 12924 nodes, 7543 on tree, 97236 best solution, best possible 44544.261 (6506.25 seconds)
Cbc0010I After 12925 nodes, 7543 on tree, 97236 best solution, best possible 44544.261 (6508.06 seconds)
Cbc0010I After 12927 nodes, 7544 on tree, 97236 best solution, best possible 44544.261 (6508.77 seconds)
Cbc0010I After 12930 nodes, 7546 on tree, 97236 best solution, best possible 44544.262 (6510.87 seconds)
Cbc0010I After 12931 nodes, 7546 on tree, 97236 best solution, best possible 44544.262 (6512.26 seconds)
Cbc0010I After 12935 nodes, 7548 on tree, 97236 best solution, best possible 44544.262 (6513.01 seconds)
Cbc0010I After 12939 nodes, 7550 on tree, 97236 best solution, best possible 44544.263 (6513.86 seconds)
Cbc0010I After 12940 nodes, 7551 on tree, 97236 best solution, best possible 44544.263 (6515.87 seconds)
Cbc0010I After 12941 nodes, 7551 on tree, 97236 best solution, best possible 44544.263 (6518.00 seconds)
Cbc0010I After 12945 nodes, 7553 on tree, 97236 best solution, best possible 44544.263 (6518.91 seconds)
Cbc0010I After 12949 nodes, 7555 on tree, 97236 best solution, best possible 44544.264 (6519.72 seconds)
Cbc0010I After 12952 nodes, 7557 on tree, 97236 best solution, best possible 44544.264 (6521.68 seconds)
Cbc0010I After 12953 nodes, 7557 on tree, 97236 best solution, best possible 44544.264 (6523.83 seconds)
Cbc0010I After 12956 nodes, 7559 on tree, 97236 best solution, best possible 44544.264 (6525.93 seconds)
Cbc0010I After 12957 nodes, 7559 on tree, 97236 best solution, best possible 44544.265 (6527.48 seconds)
Cbc0010I After 12960 nodes, 7561 on tree, 97236 best solution, best possible 44544.265 (6529.69 seconds)
Cbc0010I After 12961 nodes, 7561 on tree, 97236 best solution, best possible 44544.265 (6532.10 seconds)
Cbc0010I After 12965 nodes, 7563 on tree, 97236 best solution, best possible 44544.266 (6532.91 seconds)
Cbc0010I After 12966 nodes, 7564 on tree, 97236 best solution, best possible 44544.266 (6534.37 seconds)
Cbc0010I After 12967 nodes, 7564 on tree, 97236 best solution, best possible 44544.266 (6536.50 seconds)
Cbc0010I After 12969 nodes, 7565 on tree, 97236 best solution, best possible 44544.267 (6537.80 seconds)
Cbc0010I After 12972 nodes, 7567 on tree, 97236 best solution, best possible 44544.267 (6539.04 seconds)
Cbc0010I After 12974 nodes, 7568 on tree, 97236 best solution, best possible 44544.267 (6539.81 seconds)
Cbc0010I After 12976 nodes, 7569 on tree, 97236 best solution, best possible 44544.268 (6540.56 seconds)
Cbc0010I After 12979 nodes, 7570 on tree, 97236 best solution, best possible 44544.268 (6541.39 seconds)
Cbc0010I After 12982 nodes, 7572 on tree, 97236 best solution, best possible 44544.268 (6542.27 seconds)
Cbc0010I After 12985 nodes, 7573 on tree, 97236 best solution, best possible 44544.268 (6543.26 seconds)
Cbc0010I After 12988 nodes, 7575 on tree, 97236 best solution, best possible 44544.268 (6546.32 seconds)
Cbc0010I After 12989 nodes, 7575 on tree, 97236 best solution, best possible 44544.269 (6548.46 seconds)
Cbc0010I After 12991 nodes, 7576 on tree, 97236 best solution, best possible 44544.269 (6549.24 seconds)
Cbc0010I After 12993 nodes, 7577 on tree, 97236 best solution, best possible 44544.269 (6550.07 seconds)
Cbc0010I After 12996 nodes, 7579 on tree, 97236 best solution, best possible 44544.269 (6553.53 seconds)
Cbc0010I After 12997 nodes, 7579 on tree, 97236 best solution, best possible 44544.27 (6556.31 seconds)
Cbc0010I After 12999 nodes, 7580 on tree, 97236 best solution, best possible 44544.27 (6557.22 seconds)
Cbc0010I After 13000 nodes, 7581 on tree, 97236 best solution, best possible 44544.27 (6560.51 seconds)
Cbc0010I After 13005 nodes, 7585 on tree, 97236 best solution, best possible 44544.27 (6561.92 seconds)
Cbc0010I After 13010 nodes, 7590 on tree, 97236 best solution, best possible 44544.27 (6563.49 seconds)
Cbc0010I After 13015 nodes, 7595 on tree, 97236 best solution, best possible 44544.27 (6565.06 seconds)
Cbc0010I After 13019 nodes, 7599 on tree, 97236 best solution, best possible 44544.27 (6565.94 seconds)
Cbc0010I After 13020 nodes, 7600 on tree, 97236 best solution, best possible 44544.27 (6566.86 seconds)
Cbc0010I After 13025 nodes, 7605 on tree, 97236 best solution, best possible 44544.27 (6568.37 seconds)
Cbc0010I After 13029 nodes, 7609 on tree, 97236 best solution, best possible 44544.27 (6569.09 seconds)
Cbc0010I After 13030 nodes, 7610 on tree, 97236 best solution, best possible 44544.27 (6570.06 seconds)
Cbc0010I After 13035 nodes, 7615 on tree, 97236 best solution, best possible 44544.27 (6571.48 seconds)
Cbc0010I After 13040 nodes, 7620 on tree, 97236 best solution, best possible 44544.27 (6573.22 seconds)
Cbc0010I After 13045 nodes, 7625 on tree, 97236 best solution, best possible 44544.27 (6574.67 seconds)
Cbc0010I After 13050 nodes, 7630 on tree, 97236 best solution, best possible 44544.27 (6576.11 seconds)
Cbc0010I After 13055 nodes, 7635 on tree, 97236 best solution, best possible 44544.27 (6577.60 seconds)
Cbc0010I After 13060 nodes, 7640 on tree, 97236 best solution, best possible 44544.27 (6579.06 seconds)
Cbc0010I After 13065 nodes, 7645 on tree, 97236 best solution, best possible 44544.27 (6580.56 seconds)
Cbc0010I After 13070 nodes, 7650 on tree, 97236 best solution, best possible 44544.27 (6582.07 seconds)
Cbc0010I After 13075 nodes, 7655 on tree, 97236 best solution, best possible 44544.27 (6583.60 seconds)
Cbc0010I After 13079 nodes, 7659 on tree, 97236 best solution, best possible 44544.27 (6584.31 seconds)
Cbc0010I After 13080 nodes, 7660 on tree, 97236 best solution, best possible 44544.27 (6585.18 seconds)
Cbc0010I After 13085 nodes, 7665 on tree, 97236 best solution, best possible 44544.27 (6586.79 seconds)
Cbc0010I After 13090 nodes, 7670 on tree, 97236 best solution, best possible 44544.27 (6588.42 seconds)
Cbc0010I After 13095 nodes, 7675 on tree, 97236 best solution, best possible 44544.27 (6590.08 seconds)
Cbc0010I After 13100 nodes, 7680 on tree, 97236 best solution, best possible 44544.27 (6591.69 seconds)
Cbc0010I After 13105 nodes, 7685 on tree, 97236 best solution, best possible 44544.27 (6593.17 seconds)
Cbc0010I After 13110 nodes, 7690 on tree, 97236 best solution, best possible 44544.27 (6594.49 seconds)
Cbc0010I After 13115 nodes, 7695 on tree, 97236 best solution, best possible 44544.27 (6595.50 seconds)
Cbc0010I After 13120 nodes, 7700 on tree, 97236 best solution, best possible 44544.27 (6596.55 seconds)
Cbc0010I After 13125 nodes, 7705 on tree, 97236 best solution, best possible 44544.27 (6597.54 seconds)
Cbc0010I After 13130 nodes, 7710 on tree, 97236 best solution, best possible 44544.27 (6598.58 seconds)
Cbc0010I After 13135 nodes, 7715 on tree, 97236 best solution, best possible 44544.27 (6599.48 seconds)
Cbc0010I After 13140 nodes, 7720 on tree, 97236 best solution, best possible 44544.27 (6600.94 seconds)
Cbc0010I After 13145 nodes, 7725 on tree, 97236 best solution, best possible 44544.27 (6601.82 seconds)
Cbc0010I After 13153 nodes, 7727 on tree, 97236 best solution, best possible 44544.27 (6602.73 seconds)
Cbc0010I After 13159 nodes, 7731 on tree, 97236 best solution, best possible 44544.27 (6603.67 seconds)
Cbc0010I After 13164 nodes, 7736 on tree, 97236 best solution, best possible 44544.27 (6604.79 seconds)
Cbc0010I After 13170 nodes, 7740 on tree, 97236 best solution, best possible 44544.27 (6605.72 seconds)
Cbc0010I After 13176 nodes, 7744 on tree, 97236 best solution, best possible 44544.27 (6606.65 seconds)
Cbc0010I After 13181 nodes, 7749 on tree, 97236 best solution, best possible 44544.27 (6608.16 seconds)
Cbc0010I After 13186 nodes, 7754 on tree, 97236 best solution, best possible 44544.27 (6609.13 seconds)
Cbc0010I After 13191 nodes, 7759 on tree, 97236 best solution, best possible 44544.27 (6610.01 seconds)
Cbc0010I After 13196 nodes, 7764 on tree, 97236 best solution, best possible 44544.27 (6610.90 seconds)
Cbc0010I After 13201 nodes, 7769 on tree, 97236 best solution, best possible 44544.27 (6611.85 seconds)
Cbc0010I After 13207 nodes, 7773 on tree, 97236 best solution, best possible 44544.27 (6612.70 seconds)
Cbc0010I After 13212 nodes, 7778 on tree, 97236 best solution, best possible 44544.27 (6613.63 seconds)
Cbc0010I After 13217 nodes, 7783 on tree, 97236 best solution, best possible 44544.27 (6615.10 seconds)
Cbc0010I After 13222 nodes, 7788 on tree, 97236 best solution, best possible 44544.27 (6616.05 seconds)
Cbc0010I After 13227 nodes, 7793 on tree, 97236 best solution, best possible 44544.27 (6616.99 seconds)
Cbc0010I After 13232 nodes, 7798 on tree, 97236 best solution, best possible 44544.27 (6617.92 seconds)
Cbc0010I After 13237 nodes, 7803 on tree, 97236 best solution, best possible 44544.27 (6618.84 seconds)
Cbc0010I After 13242 nodes, 7808 on tree, 97236 best solution, best possible 44544.27 (6619.77 seconds)
Cbc0010I After 13247 nodes, 7813 on tree, 97236 best solution, best possible 44544.27 (6620.64 seconds)
Cbc0010I After 13253 nodes, 7817 on tree, 97236 best solution, best possible 44544.27 (6622.08 seconds)
Cbc0010I After 13258 nodes, 7822 on tree, 97236 best solution, best possible 44544.27 (6623.00 seconds)
Cbc0010I After 13264 nodes, 7826 on tree, 97236 best solution, best possible 44544.27 (6623.90 seconds)
Cbc0010I After 13269 nodes, 7831 on tree, 97236 best solution, best possible 44544.27 (6624.82 seconds)
Cbc0010I After 13274 nodes, 7836 on tree, 97236 best solution, best possible 44544.27 (6625.69 seconds)
Cbc0010I After 13279 nodes, 7841 on tree, 97236 best solution, best possible 44544.27 (6626.61 seconds)
Cbc0010I After 13284 nodes, 7846 on tree, 97236 best solution, best possible 44544.27 (6627.47 seconds)
Cbc0010I After 13292 nodes, 7848 on tree, 97236 best solution, best possible 44544.27 (6628.85 seconds)
Cbc0010I After 13297 nodes, 7853 on tree, 97236 best solution, best possible 44544.27 (6629.87 seconds)
Cbc0010I After 13302 nodes, 7858 on tree, 97236 best solution, best possible 44544.27 (6630.73 seconds)
Cbc0010I After 13307 nodes, 7863 on tree, 97236 best solution, best possible 44544.27 (6631.53 seconds)
Cbc0010I After 13314 nodes, 7866 on tree, 97236 best solution, best possible 44544.27 (6632.44 seconds)
Cbc0010I After 13319 nodes, 7871 on tree, 97236 best solution, best possible 44544.27 (6633.40 seconds)
Cbc0010I After 13326 nodes, 7874 on tree, 97236 best solution, best possible 44544.27 (6634.45 seconds)
Cbc0010I After 13333 nodes, 7877 on tree, 97236 best solution, best possible 44544.27 (6635.99 seconds)
Cbc0010I After 13338 nodes, 7882 on tree, 97236 best solution, best possible 44544.27 (6636.86 seconds)
Cbc0010I After 13343 nodes, 7887 on tree, 97236 best solution, best possible 44544.27 (6637.81 seconds)
Cbc0010I After 13348 nodes, 7892 on tree, 97236 best solution, best possible 44544.27 (6638.73 seconds)
Cbc0010I After 13354 nodes, 7896 on tree, 97236 best solution, best possible 44544.27 (6639.81 seconds)
Cbc0010I After 13360 nodes, 7900 on tree, 97236 best solution, best possible 44544.27 (6640.69 seconds)
Cbc0010I After 13365 nodes, 7905 on tree, 97236 best solution, best possible 44544.27 (6641.54 seconds)
Cbc0010I After 13370 nodes, 7910 on tree, 97236 best solution, best possible 44544.27 (6643.10 seconds)
Cbc0010I After 13375 nodes, 7915 on tree, 97236 best solution, best possible 44544.27 (6643.91 seconds)
Cbc0010I After 13380 nodes, 7920 on tree, 97236 best solution, best possible 44544.27 (6644.78 seconds)
Cbc0010I After 13385 nodes, 7925 on tree, 97236 best solution, best possible 44544.27 (6645.67 seconds)
Cbc0010I After 13391 nodes, 7929 on tree, 97236 best solution, best possible 44544.27 (6646.61 seconds)
Cbc0010I After 13398 nodes, 7932 on tree, 97236 best solution, best possible 44544.27 (6647.63 seconds)
Cbc0010I After 13406 nodes, 7933 on tree, 97236 best solution, best possible 44544.27 (6648.47 seconds)
Cbc0010I After 13414 nodes, 7934 on tree, 97236 best solution, best possible 44544.27 (6650.27 seconds)
Cbc0010I After 13422 nodes, 7936 on tree, 97236 best solution, best possible 44544.27 (6651.02 seconds)
Cbc0010I After 13425 nodes, 7937 on tree, 97236 best solution, best possible 44544.27 (6651.78 seconds)
Cbc0010I After 13431 nodes, 7941 on tree, 97236 best solution, best possible 44544.27 (6652.84 seconds)
Cbc0010I After 13436 nodes, 7946 on tree, 97236 best solution, best possible 44544.27 (6653.73 seconds)
Cbc0010I After 13443 nodes, 7949 on tree, 97236 best solution, best possible 44544.27 (6654.74 seconds)
Cbc0010I After 13449 nodes, 7953 on tree, 97236 best solution, best possible 44544.27 (6655.67 seconds)
Cbc0010I After 13457 nodes, 7954 on tree, 97236 best solution, best possible 44544.27 (6656.74 seconds)
Cbc0010I After 13460 nodes, 7956 on tree, 97236 best solution, best possible 44544.27 (6657.97 seconds)
Cbc0010I After 13468 nodes, 7958 on tree, 97236 best solution, best possible 44544.27 (6658.94 seconds)
Cbc0010I After 13475 nodes, 7961 on tree, 97236 best solution, best possible 44544.27 (6659.75 seconds)
Cbc0010I After 13481 nodes, 7965 on tree, 97236 best solution, best possible 44544.27 (6660.72 seconds)
Cbc0010I After 13486 nodes, 7970 on tree, 97236 best solution, best possible 44544.27 (6661.50 seconds)
Cbc0010I After 13492 nodes, 7976 on tree, 97236 best solution, best possible 44544.27 (6662.23 seconds)
Cbc0010I After 13497 nodes, 7981 on tree, 97236 best solution, best possible 44544.27 (6662.98 seconds)
Cbc0010I After 13501 nodes, 7985 on tree, 97236 best solution, best possible 44544.27 (6664.06 seconds)
Cbc0010I After 13507 nodes, 7989 on tree, 97236 best solution, best possible 44544.27 (6665.37 seconds)
Cbc0010I After 13513 nodes, 7993 on tree, 97236 best solution, best possible 44544.27 (6666.48 seconds)
Cbc0010I After 13518 nodes, 7998 on tree, 97236 best solution, best possible 44544.27 (6667.48 seconds)
Cbc0010I After 13523 nodes, 8003 on tree, 97236 best solution, best possible 44544.27 (6668.78 seconds)
Cbc0010I After 13528 nodes, 8008 on tree, 97236 best solution, best possible 44544.27 (6670.01 seconds)
Cbc0010I After 13533 nodes, 8013 on tree, 97236 best solution, best possible 44544.27 (6671.57 seconds)
Cbc0010I After 13537 nodes, 8017 on tree, 97236 best solution, best possible 44544.27 (6672.30 seconds)
Cbc0010I After 13538 nodes, 8018 on tree, 97236 best solution, best possible 44544.27 (6673.03 seconds)
Cbc0010I After 13544 nodes, 8024 on tree, 97236 best solution, best possible 44544.27 (6673.75 seconds)
Cbc0010I After 13551 nodes, 8031 on tree, 97236 best solution, best possible 44544.27 (6674.49 seconds)
Cbc0010I After 13560 nodes, 8036 on tree, 97236 best solution, best possible 44544.27 (6675.59 seconds)
Cbc0010I After 13568 nodes, 8042 on tree, 97236 best solution, best possible 44544.27 (6676.32 seconds)
Cbc0010I After 13574 nodes, 8046 on tree, 97236 best solution, best possible 44544.27 (6677.03 seconds)
Cbc0010I After 13581 nodes, 8053 on tree, 97236 best solution, best possible 44544.27 (6677.78 seconds)
Cbc0010I After 13586 nodes, 8058 on tree, 97236 best solution, best possible 44544.27 (6678.60 seconds)
Cbc0010I After 13587 nodes, 8059 on tree, 97236 best solution, best possible 44544.27 (6679.40 seconds)
Cbc0010I After 13593 nodes, 8065 on tree, 97236 best solution, best possible 44544.27 (6680.12 seconds)
Cbc0010I After 13600 nodes, 8072 on tree, 97236 best solution, best possible 44544.27 (6680.82 seconds)
Cbc0010I After 13607 nodes, 8079 on tree, 97236 best solution, best possible 44544.27 (6681.86 seconds)
Cbc0010I After 13616 nodes, 8088 on tree, 97236 best solution, best possible 44544.27 (6682.60 seconds)
Cbc0010I After 13622 nodes, 8094 on tree, 97236 best solution, best possible 44544.27 (6683.59 seconds)
Cbc0010I After 13630 nodes, 8100 on tree, 97236 best solution, best possible 44544.27 (6684.32 seconds)
Cbc0010I After 13638 nodes, 8108 on tree, 97236 best solution, best possible 44544.27 (6685.30 seconds)
Cbc0010I After 13644 nodes, 8112 on tree, 97236 best solution, best possible 44544.27 (6686.52 seconds)
Cbc0010I After 13652 nodes, 8118 on tree, 97236 best solution, best possible 44544.27 (6687.24 seconds)
Cbc0010I After 13660 nodes, 8122 on tree, 97236 best solution, best possible 44544.27 (6687.97 seconds)
Cbc0010I After 13667 nodes, 8129 on tree, 97236 best solution, best possible 44544.27 (6688.99 seconds)
Cbc0010I After 13674 nodes, 8134 on tree, 97236 best solution, best possible 44544.27 (6689.70 seconds)
Cbc0010I After 13683 nodes, 8141 on tree, 97236 best solution, best possible 44544.27 (6690.41 seconds)
Cbc0010I After 13689 nodes, 8147 on tree, 97236 best solution, best possible 44544.27 (6691.18 seconds)
Cbc0010I After 13700 nodes, 8156 on tree, 97236 best solution, best possible 44544.27 (6692.11 seconds)
Cbc0010I After 13705 nodes, 8161 on tree, 97236 best solution, best possible 44544.27 (6692.84 seconds)
Cbc0010I After 13710 nodes, 8163 on tree, 97236 best solution, best possible 44544.27 (6693.56 seconds)
Cbc0010I After 13719 nodes, 8167 on tree, 97236 best solution, best possible 44544.27 (6694.42 seconds)
Cbc0010I After 13730 nodes, 8176 on tree, 97236 best solution, best possible 44544.27 (6695.33 seconds)
Cbc0010I After 13740 nodes, 8182 on tree, 97236 best solution, best possible 44544.27 (6696.05 seconds)
Cbc0010I After 13747 nodes, 8189 on tree, 97236 best solution, best possible 44544.27 (6696.80 seconds)
Cbc0010I After 13757 nodes, 8199 on tree, 97236 best solution, best possible 44544.27 (6697.80 seconds)
Cbc0010I After 13768 nodes, 8208 on tree, 97236 best solution, best possible 44544.27 (6698.72 seconds)
Cbc0010I After 13779 nodes, 8214 on tree, 97236 best solution, best possible 44544.27 (6699.42 seconds)
Cbc0010I After 13786 nodes, 8220 on tree, 97236 best solution, best possible 44544.27 (6700.58 seconds)
Cbc0010I After 13797 nodes, 8229 on tree, 97236 best solution, best possible 44544.27 (6701.52 seconds)
Cbc0010I After 13809 nodes, 8233 on tree, 97236 best solution, best possible 44544.27 (6702.25 seconds)
Cbc0010I After 13816 nodes, 8240 on tree, 97236 best solution, best possible 44544.27 (6703.05 seconds)
