Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns2137859.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns2137859.txt -quit (default strategy 1)
At line 1 NAME           ns2137859
At line 2 ROWS
At line 206730 COLUMNS
At line 1233376 RHS
At line 1439460 BOUNDS
At line 1542502 ENDATA
Problem ns2137859 has 206726 rows, 103361 columns and 923682 elements
Coin0008I ns2137859 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 24629 - 1.66576 seconds
Cgl0002I 321 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 15716 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9306 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9306 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0004I processed model has 16760 rows, 16356 columns (16036 integer (16036 of which binary)) and 217590 elements
Coin3009W Conflict graph built in 0.409 seconds, density: 0.186%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 502 integers unsatisfied sum - 41.3947
Cbc0038I Pass   1: (24.14 seconds) suminf.   24.15535 (120) obj. 24745.7 iterations 2726
Cbc0038I Pass   2: (25.39 seconds) suminf.   21.31233 (132) obj. 24731.8 iterations 580
Cbc0038I Pass   3: (27.45 seconds) suminf.   21.69023 (123) obj. 24740.4 iterations 1126
Cbc0038I Pass   4: (28.03 seconds) suminf.   21.07110 (126) obj. 24740.9 iterations 256
Cbc0038I Pass   5: (28.22 seconds) suminf.   20.79767 (130) obj. 24739.3 iterations 61
Cbc0038I Pass   6: (33.59 seconds) suminf.   21.63109 (118) obj. 24743.6 iterations 3319
Cbc0038I Pass   7: (34.19 seconds) suminf.   21.36596 (117) obj. 24746.8 iterations 270
Cbc0038I Pass   8: (35.19 seconds) suminf.   20.65246 (132) obj. 24750 iterations 398
Cbc0038I Pass   9: (35.89 seconds) suminf.   20.46697 (126) obj. 24735.3 iterations 290
Cbc0038I Pass  10: (38.95 seconds) suminf.   22.70282 (117) obj. 24745.5 iterations 1652
Cbc0038I Pass  11: (40.01 seconds) suminf.   21.06039 (134) obj. 24746.8 iterations 479
Cbc0038I Pass  12: (41.69 seconds) suminf.   22.39827 (124) obj. 24746.9 iterations 980
Cbc0038I Pass  13: (44.11 seconds) suminf.   20.07784 (148) obj. 24745.2 iterations 1241
Cbc0038I Pass  14: (44.30 seconds) suminf.   19.99368 (148) obj. 24745 iterations 60
Cbc0038I Pass  15: (47.88 seconds) suminf.   20.94960 (147) obj. 24750 iterations 1903
Cbc0038I Pass  16: (50.10 seconds) suminf.   20.68028 (149) obj. 24749.5 iterations 1035
Cbc0038I Pass  17: (50.54 seconds) suminf.   20.28240 (145) obj. 24747.4 iterations 161
Cbc0038I Pass  18: (53.54 seconds) suminf.   21.52052 (123) obj. 24744.6 iterations 1774
Cbc0038I Pass  19: (55.05 seconds) suminf.   20.07537 (153) obj. 24747.9 iterations 695
Cbc0038I Pass  20: (55.30 seconds) suminf.   19.63433 (156) obj. 24749.3 iterations 83
Cbc0038I Pass  21: (57.14 seconds) suminf.   21.60116 (153) obj. 24750 iterations 989
Cbc0038I Pass  22: (58.41 seconds) suminf.   21.19693 (152) obj. 24763.4 iterations 564
Cbc0038I Pass  23: (58.59 seconds) suminf.   20.83046 (156) obj. 24763.4 iterations 57
Cbc0038I Pass  24: (58.91 seconds) suminf.   20.42346 (150) obj. 24750 iterations 129
Cbc0038I Pass  25: (61.82 seconds) suminf.   20.39840 (138) obj. 24763.8 iterations 1622
Cbc0038I Pass  26: (63.43 seconds) suminf.   19.21024 (148) obj. 24750 iterations 817
Cbc0038I Pass  27: (63.57 seconds) suminf.   19.07372 (145) obj. 24750 iterations 32
Cbc0038I Pass  28: (64.36 seconds) suminf.   18.63789 (146) obj. 24750 iterations 361
Cbc0038I Pass  29: (67.10 seconds) suminf.   20.76632 (155) obj. 24749 iterations 1589
Cbc0038I Pass  30: (67.70 seconds) suminf.   20.20638 (144) obj. 24747 iterations 282
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15097 integers at bound fixed and 19 continuous
Cbc0038I Full problem 16760 rows 16356 columns, reduced to 1942 rows 932 columns
Cbc0038I Mini branch and bound did not improve solution (72.93 seconds)
Cbc0038I After 84.34 seconds - Feasibility pump exiting - took 62.91 seconds
Cbc0031I 254 added rows had average density of 60.633858
Cbc0013I At root node, 254 cuts changed objective from 24629 to 24629 in 10 passes
Cbc0010I After 3815 nodes, 796 on tree, 1e+50 best solution, best possible 24629 (1993.85 seconds)
Cbc0010I After 3816 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (1994.63 seconds)
Cbc0010I After 3817 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (1995.84 seconds)
Cbc0010I After 3818 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (1996.77 seconds)
Cbc0010I After 3819 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (1999.39 seconds)
Cbc0010I After 3820 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (2000.56 seconds)
Cbc0010I After 3822 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (2001.41 seconds)
Cbc0010I After 3824 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (2014.17 seconds)
Cbc0010I After 3825 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (2041.71 seconds)
Cbc0010I After 3827 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (2042.52 seconds)
Cbc0010I After 3828 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (2043.31 seconds)
Cbc0010I After 3832 nodes, 791 on tree, 1e+50 best solution, best possible 24629 (2045.70 seconds)
Cbc0010I After 3833 nodes, 792 on tree, 1e+50 best solution, best possible 24629 (2046.93 seconds)
Cbc0010I After 3834 nodes, 793 on tree, 1e+50 best solution, best possible 24629 (2049.69 seconds)
Cbc0010I After 3835 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (2051.36 seconds)
Cbc0010I After 3836 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (2052.30 seconds)
Cbc0010I After 3837 nodes, 796 on tree, 1e+50 best solution, best possible 24629 (2053.53 seconds)
Cbc0010I After 3838 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (2054.63 seconds)
Cbc0010I After 3839 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (2057.04 seconds)
Cbc0010I After 3841 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (2057.81 seconds)
Cbc0010I After 3842 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (2060.84 seconds)
Cbc0010I After 3844 nodes, 796 on tree, 1e+50 best solution, best possible 24629 (2061.91 seconds)
Cbc0010I After 3847 nodes, 793 on tree, 1e+50 best solution, best possible 24629 (2062.78 seconds)
Cbc0010I After 3849 nodes, 792 on tree, 1e+50 best solution, best possible 24629 (2066.21 seconds)
Cbc0010I After 3850 nodes, 793 on tree, 1e+50 best solution, best possible 24629 (2067.64 seconds)
Cbc0010I After 3851 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (2068.63 seconds)
Cbc0010I After 3852 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (2069.89 seconds)
Cbc0010I After 3853 nodes, 796 on tree, 1e+50 best solution, best possible 24629 (2070.59 seconds)
Cbc0010I After 3854 nodes, 796 on tree, 1e+50 best solution, best possible 24629 (2071.81 seconds)
Cbc0010I After 3859 nodes, 791 on tree, 1e+50 best solution, best possible 24629 (2072.66 seconds)
Cbc0010I After 3862 nodes, 789 on tree, 1e+50 best solution, best possible 24629 (2075.25 seconds)
Cbc0010I After 3863 nodes, 790 on tree, 1e+50 best solution, best possible 24629 (2078.39 seconds)
Cbc0010I After 3864 nodes, 791 on tree, 1e+50 best solution, best possible 24629 (2081.06 seconds)
Cbc0010I After 3865 nodes, 792 on tree, 1e+50 best solution, best possible 24629 (2082.98 seconds)
Cbc0010I After 3866 nodes, 793 on tree, 1e+50 best solution, best possible 24629 (2084.43 seconds)
Cbc0010I After 3867 nodes, 794 on tree, 1e+50 best solution, best possible 24629 (2085.51 seconds)
Cbc0010I After 3868 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (2087.34 seconds)
Cbc0010I After 3869 nodes, 796 on tree, 1e+50 best solution, best possible 24629 (2088.23 seconds)
Cbc0010I After 3870 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (2089.65 seconds)
Cbc0010I After 3871 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (2090.78 seconds)
Cbc0010I After 3872 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (2091.49 seconds)
Cbc0010I After 3873 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (2093.98 seconds)
Cbc0010I After 3874 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (2094.81 seconds)
Cbc0010I After 3875 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (2096.32 seconds)
Cbc0010I After 3876 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (2097.38 seconds)
Cbc0010I After 3877 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (2099.21 seconds)
Cbc0010I After 3878 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (2102.82 seconds)
Cbc0010I After 3879 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (2104.31 seconds)
Cbc0010I After 3880 nodes, 807 on tree, 1e+50 best solution, best possible 24629 (2106.08 seconds)
Cbc0010I After 3881 nodes, 808 on tree, 1e+50 best solution, best possible 24629 (2107.38 seconds)
Cbc0010I After 3883 nodes, 807 on tree, 1e+50 best solution, best possible 24629 (2108.23 seconds)
Cbc0010I After 3884 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (2109.21 seconds)
Cbc0010I After 3885 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (2110.55 seconds)
Cbc0010I After 3886 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (2111.26 seconds)
Cbc0010I After 3888 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (2113.02 seconds)
Cbc0010I After 3889 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (2114.56 seconds)
Cbc0010I After 3890 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (2115.37 seconds)
Cbc0010I After 3891 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (2119.32 seconds)
Cbc0010I After 3892 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (2121.20 seconds)
Cbc0010I After 3893 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (2122.83 seconds)
Cbc0010I After 3894 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (2123.60 seconds)
Cbc0010I After 3895 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (2124.68 seconds)
Cbc0010I After 3896 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (2125.53 seconds)
Cbc0010I After 3897 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (2126.96 seconds)
Cbc0010I After 3898 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (2128.12 seconds)
Cbc0010I After 3899 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (2129.05 seconds)
Cbc0010I After 3900 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (2130.51 seconds)
Cbc0010I After 3901 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (2131.98 seconds)
Cbc0010I After 3904 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (2133.59 seconds)
Cbc0010I After 3905 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (2136.08 seconds)
Cbc0010I After 3907 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (2137.23 seconds)
Cbc0010I After 3908 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (2138.33 seconds)
Cbc0010I After 3909 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (2139.98 seconds)
Cbc0010I After 3911 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (2141.37 seconds)
Cbc0010I After 3912 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (2143.11 seconds)
Cbc0010I After 3913 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (2144.24 seconds)
Cbc0010I After 3914 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (2147.48 seconds)
Cbc0010I After 3915 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (2149.05 seconds)
Cbc0010I After 3917 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (2150.16 seconds)
Cbc0010I After 3921 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (2152.43 seconds)
Cbc0010I After 3922 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (2155.71 seconds)
Cbc0010I After 3923 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (2157.19 seconds)
Cbc0010I After 3924 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (2158.33 seconds)
Cbc0010I After 3926 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (2159.95 seconds)
Cbc0010I After 3929 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (2160.87 seconds)
Cbc0010I After 3930 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (2161.62 seconds)
Cbc0010I After 3931 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (2162.62 seconds)
Cbc0010I After 3932 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (2164.23 seconds)
Cbc0010I After 3935 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (2164.97 seconds)
Cbc0010I After 3940 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (2165.74 seconds)
Cbc0010I After 3944 nodes, 795 on tree, 1e+50 best solution, best possible 24629 (2167.72 seconds)
Cbc0010I After 3945 nodes, 796 on tree, 1e+50 best solution, best possible 24629 (2169.24 seconds)
Cbc0010I After 3947 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (2170.99 seconds)
Cbc0010I After 3948 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (2174.17 seconds)
Cbc0010I After 3949 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (2175.87 seconds)
Cbc0010I After 3950 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (2176.94 seconds)
Cbc0010I After 3951 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (2178.20 seconds)
Cbc0010I After 3952 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (2179.36 seconds)
Cbc0010I After 3953 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (2182.47 seconds)
Cbc0010I After 3954 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (2184.14 seconds)
Cbc0010I After 3955 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (2185.12 seconds)
Cbc0010I After 3956 nodes, 807 on tree, 1e+50 best solution, best possible 24629 (2186.23 seconds)
Cbc0010I After 3957 nodes, 808 on tree, 1e+50 best solution, best possible 24629 (2187.52 seconds)
Cbc0010I After 3958 nodes, 809 on tree, 1e+50 best solution, best possible 24629 (2188.81 seconds)
Cbc0010I After 3959 nodes, 810 on tree, 1e+50 best solution, best possible 24629 (2189.72 seconds)
Cbc0010I After 3960 nodes, 811 on tree, 1e+50 best solution, best possible 24629 (2190.61 seconds)
Cbc0010I After 3962 nodes, 813 on tree, 1e+50 best solution, best possible 24629 (2191.65 seconds)
Cbc0010I After 3963 nodes, 814 on tree, 1e+50 best solution, best possible 24629 (2192.97 seconds)
Cbc0010I After 3968 nodes, 810 on tree, 1e+50 best solution, best possible 24629 (2193.86 seconds)
Cbc0010I After 3971 nodes, 808 on tree, 1e+50 best solution, best possible 24629 (2196.00 seconds)
Cbc0010I After 3972 nodes, 809 on tree, 1e+50 best solution, best possible 24629 (2197.04 seconds)
Cbc0010I After 3974 nodes, 811 on tree, 1e+50 best solution, best possible 24629 (2198.81 seconds)
Cbc0010I After 3975 nodes, 812 on tree, 1e+50 best solution, best possible 24629 (2199.97 seconds)
Cbc0010I After 3976 nodes, 813 on tree, 1e+50 best solution, best possible 24629 (2201.53 seconds)
Cbc0010I After 3977 nodes, 814 on tree, 1e+50 best solution, best possible 24629 (2202.67 seconds)
Cbc0010I After 3978 nodes, 815 on tree, 1e+50 best solution, best possible 24629 (2203.59 seconds)
Cbc0010I After 3980 nodes, 817 on tree, 1e+50 best solution, best possible 24629 (2205.06 seconds)
Cbc0010I After 3981 nodes, 818 on tree, 1e+50 best solution, best possible 24629 (2206.21 seconds)
Cbc0010I After 3982 nodes, 819 on tree, 1e+50 best solution, best possible 24629 (2206.97 seconds)
Cbc0010I After 3983 nodes, 820 on tree, 1e+50 best solution, best possible 24629 (2207.93 seconds)
Cbc0010I After 3984 nodes, 821 on tree, 1e+50 best solution, best possible 24629 (2209.19 seconds)
Cbc0010I After 3985 nodes, 822 on tree, 1e+50 best solution, best possible 24629 (2210.12 seconds)
Cbc0010I After 3986 nodes, 822 on tree, 1e+50 best solution, best possible 24629 (2211.29 seconds)
Cbc0010I After 3987 nodes, 821 on tree, 1e+50 best solution, best possible 24629 (2212.17 seconds)
Cbc0010I After 3990 nodes, 818 on tree, 1e+50 best solution, best possible 24629 (2213.01 seconds)
Cbc0010I After 3992 nodes, 816 on tree, 1e+50 best solution, best possible 24629 (2213.95 seconds)
Cbc0010I After 3995 nodes, 814 on tree, 1e+50 best solution, best possible 24629 (2215.15 seconds)
Cbc0010I After 3996 nodes, 815 on tree, 1e+50 best solution, best possible 24629 (2216.06 seconds)
Cbc0010I After 3997 nodes, 816 on tree, 1e+50 best solution, best possible 24629 (2217.02 seconds)
Cbc0010I After 3998 nodes, 817 on tree, 1e+50 best solution, best possible 24629 (2218.30 seconds)
Cbc0010I After 3999 nodes, 818 on tree, 1e+50 best solution, best possible 24629 (2219.51 seconds)
Cbc0010I After 4000 nodes, 819 on tree, 1e+50 best solution, best possible 24629 (2220.99 seconds)
Cbc0010I After 4004 nodes, 816 on tree, 1e+50 best solution, best possible 24629 (2221.81 seconds)
Cbc0010I After 4005 nodes, 816 on tree, 1e+50 best solution, best possible 24629 (2224.09 seconds)
Cbc0010I After 4006 nodes, 816 on tree, 1e+50 best solution, best possible 24629 (2225.05 seconds)
Cbc0010I After 4010 nodes, 813 on tree, 1e+50 best solution, best possible 24629 (2226.77 seconds)
Cbc0010I After 4011 nodes, 814 on tree, 1e+50 best solution, best possible 24629 (2228.14 seconds)
Cbc0010I After 4012 nodes, 815 on tree, 1e+50 best solution, best possible 24629 (2228.99 seconds)
Cbc0010I After 4013 nodes, 816 on tree, 1e+50 best solution, best possible 24629 (2229.91 seconds)
Cbc0010I After 4014 nodes, 817 on tree, 1e+50 best solution, best possible 24629 (2231.27 seconds)
Cbc0010I After 4015 nodes, 818 on tree, 1e+50 best solution, best possible 24629 (2232.25 seconds)
Cbc0010I After 4016 nodes, 819 on tree, 1e+50 best solution, best possible 24629 (2233.92 seconds)
Cbc0010I After 4017 nodes, 820 on tree, 1e+50 best solution, best possible 24629 (2235.00 seconds)
Cbc0010I After 4019 nodes, 821 on tree, 1e+50 best solution, best possible 24629 (2235.75 seconds)
Cbc0010I After 4023 nodes, 817 on tree, 1e+50 best solution, best possible 24629 (2236.48 seconds)
Cbc0010I After 4027 nodes, 813 on tree, 1e+50 best solution, best possible 24629 (2237.21 seconds)
Cbc0010I After 4032 nodes, 808 on tree, 1e+50 best solution, best possible 24629 (2238.07 seconds)
Cbc0010I After 4036 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (2238.84 seconds)
Cbc0010I After 4039 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (2240.70 seconds)
Cbc0010I After 4040 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (2243.07 seconds)
Cbc0010I After 4041 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (2244.41 seconds)
Cbc0010I After 4043 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (2246.19 seconds)
Cbc0010I After 4044 nodes, 807 on tree, 1e+50 best solution, best possible 24629 (2247.11 seconds)
Cbc0010I After 4045 nodes, 808 on tree, 1e+50 best solution, best possible 24629 (2248.97 seconds)
Cbc0010I After 4046 nodes, 809 on tree, 1e+50 best solution, best possible 24629 (2250.40 seconds)
Cbc0010I After 4047 nodes, 810 on tree, 1e+50 best solution, best possible 24629 (2251.42 seconds)
Cbc0010I After 4048 nodes, 811 on tree, 1e+50 best solution, best possible 24629 (2252.42 seconds)
Cbc0010I After 4050 nodes, 813 on tree, 1e+50 best solution, best possible 24629 (2255.48 seconds)
Cbc0010I After 4051 nodes, 814 on tree, 1e+50 best solution, best possible 24629 (2256.44 seconds)
Cbc0010I After 4053 nodes, 815 on tree, 1e+50 best solution, best possible 24629 (2257.66 seconds)
Cbc0010I After 4054 nodes, 814 on tree, 1e+50 best solution, best possible 24629 (2258.53 seconds)
Cbc0010I After 4056 nodes, 813 on tree, 1e+50 best solution, best possible 24629 (2259.98 seconds)
Cbc0010I After 4057 nodes, 814 on tree, 1e+50 best solution, best possible 24629 (2260.85 seconds)
Cbc0010I After 4059 nodes, 815 on tree, 1e+50 best solution, best possible 24629 (2261.61 seconds)
Cbc0010I After 4062 nodes, 812 on tree, 1e+50 best solution, best possible 24629 (2262.60 seconds)
Cbc0010I After 4066 nodes, 808 on tree, 1e+50 best solution, best possible 24629 (2263.75 seconds)
Cbc0010I After 4068 nodes, 807 on tree, 1e+50 best solution, best possible 24629 (2265.72 seconds)
Cbc0010I After 4069 nodes, 808 on tree, 1e+50 best solution, best possible 24629 (2266.54 seconds)
Cbc0010I After 4071 nodes, 810 on tree, 1e+50 best solution, best possible 24629 (2267.37 seconds)
Cbc0010I After 4072 nodes, 811 on tree, 1e+50 best solution, best possible 24629 (2268.60 seconds)
Cbc0010I After 4073 nodes, 812 on tree, 1e+50 best solution, best possible 24629 (2270.14 seconds)
Cbc0010I After 4074 nodes, 813 on tree, 1e+50 best solution, best possible 24629 (2271.31 seconds)
Cbc0010I After 4078 nodes, 810 on tree, 1e+50 best solution, best possible 24629 (2272.06 seconds)
Cbc0010I After 4082 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (2273.11 seconds)
Cbc0010I After 4083 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (2274.06 seconds)
Cbc0010I After 4084 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (2274.91 seconds)
Cbc0010I After 4086 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (2275.62 seconds)
Cbc0010I After 4090 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (2276.37 seconds)
Cbc0010I After 4091 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (2278.31 seconds)
Cbc0010I After 4092 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (2279.19 seconds)
Cbc0010I After 4093 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (2280.32 seconds)
Cbc0010I After 4094 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (2282.61 seconds)
Cbc0010I After 4095 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (2283.90 seconds)
Cbc0010I After 4096 nodes, 805 on tree, 1e+50 best solution, best possible 24629 (2285.08 seconds)
Cbc0010I After 4097 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (2285.83 seconds)
Cbc0010I After 4098 nodes, 807 on tree, 1e+50 best solution, best possible 24629 (2286.62 seconds)
Cbc0010I After 4099 nodes, 808 on tree, 1e+50 best solution, best possible 24629 (2287.71 seconds)
Cbc0010I After 4100 nodes, 809 on tree, 1e+50 best solution, best possible 24629 (2288.63 seconds)
Cbc0010I After 4101 nodes, 810 on tree, 1e+50 best solution, best possible 24629 (2289.52 seconds)
Cbc0010I After 4102 nodes, 811 on tree, 1e+50 best solution, best possible 24629 (2290.25 seconds)
Cbc0010I After 4104 nodes, 813 on tree, 1e+50 best solution, best possible 24629 (2292.00 seconds)
Cbc0010I After 4105 nodes, 814 on tree, 1e+50 best solution, best possible 24629 (2293.06 seconds)
Cbc0010I After 4106 nodes, 815 on tree, 1e+50 best solution, best possible 24629 (2293.88 seconds)
Cbc0010I After 4107 nodes, 816 on tree, 1e+50 best solution, best possible 24629 (2294.92 seconds)
Cbc0010I After 4109 nodes, 818 on tree, 1e+50 best solution, best possible 24629 (2296.78 seconds)
Cbc0010I After 4110 nodes, 819 on tree, 1e+50 best solution, best possible 24629 (2297.51 seconds)
Cbc0010I After 4111 nodes, 820 on tree, 1e+50 best solution, best possible 24629 (2298.39 seconds)
Cbc0010I After 4113 nodes, 822 on tree, 1e+50 best solution, best possible 24629 (2299.97 seconds)
Cbc0010I After 4114 nodes, 823 on tree, 1e+50 best solution, best possible 24629 (2301.74 seconds)
Cbc0010I After 4117 nodes, 821 on tree, 1e+50 best solution, best possible 24629 (2302.68 seconds)
Cbc0010I After 4122 nodes, 816 on tree, 1e+50 best solution, best possible 24629 (2303.55 seconds)
Cbc0010I After 4125 nodes, 814 on tree, 1e+50 best solution, best possible 24629 (2304.49 seconds)
Cbc0010I After 4127 nodes, 816 on tree, 1e+50 best solution, best possible 24629 (2305.21 seconds)
Cbc0010I After 4128 nodes, 817 on tree, 1e+50 best solution, best possible 24629 (2306.66 seconds)
Cbc0010I After 4129 nodes, 818 on tree, 1e+50 best solution, best possible 24629 (2307.97 seconds)
Cbc0010I After 4130 nodes, 819 on tree, 1e+50 best solution, best possible 24629 (2309.32 seconds)
Cbc0010I After 4131 nodes, 820 on tree, 1e+50 best solution, best possible 24629 (2310.38 seconds)
Cbc0010I After 4132 nodes, 820 on tree, 1e+50 best solution, best possible 24629 (2311.16 seconds)
Cbc0010I After 4136 nodes, 816 on tree, 1e+50 best solution, best possible 24629 (2312.32 seconds)
Cbc0010I After 4139 nodes, 816 on tree, 1e+50 best solution, best possible 24629 (2313.38 seconds)
Cbc0010I After 4142 nodes, 817 on tree, 1e+50 best solution, best possible 24629 (2314.61 seconds)
Cbc0010I After 4147 nodes, 815 on tree, 1e+50 best solution, best possible 24629 (2315.45 seconds)
Cbc0010I After 4154 nodes, 808 on tree, 1e+50 best solution, best possible 24629 (2316.27 seconds)
Cbc0010I After 4158 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (2317.11 seconds)
Cbc0010I After 4163 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (2319.29 seconds)
Cbc0010I After 4164 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (2320.01 seconds)
Cbc0010I After 4165 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (2320.77 seconds)
Cbc0010I After 4168 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (2321.60 seconds)
Cbc0010I After 4171 nodes, 796 on tree, 1e+50 best solution, best possible 24629 (2323.90 seconds)
Cbc0010I After 4172 nodes, 797 on tree, 1e+50 best solution, best possible 24629 (2325.50 seconds)
Cbc0010I After 4173 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (2327.61 seconds)
Cbc0010I After 4174 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (2328.46 seconds)
Cbc0010I After 4175 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (2329.29 seconds)
