Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ic97_potential.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ic97_potential.txt -quit (default strategy 1)
At line 1 NAME          ic97_potential
At line 2 ROWS
At line 1050 COLUMNS
At line 3220 RHS
At line 3743 BOUNDS
At line 4472 ENDATA
Problem ic97_potential has 1046 rows, 728 columns and 3138 elements
Coin0008I ic97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3868 - 0.116491 seconds
Cgl0003I 0 fixed, 3 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 522 rows, 726 columns (522 integer (449 of which binary)) and 1566 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.043%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 400 integers unsatisfied sum - 83.8167
Cbc0038I Pass   1: suminf.   35.36667 (176) obj. 4115 iterations 390
Cbc0038I Pass   2: suminf.   30.28333 (149) obj. 4285 iterations 104
Cbc0038I Pass   3: suminf.   30.15000 (148) obj. 4292 iterations 2
Cbc0038I Pass   4: suminf.   28.70000 (148) obj. 4368 iterations 96
Cbc0038I Pass   5: suminf.   27.98333 (147) obj. 4383 iterations 11
Cbc0038I Pass   6: suminf.   28.00000 (135) obj. 4318 iterations 99
Cbc0038I Pass   7: suminf.   26.83333 (140) obj. 4326 iterations 30
Cbc0038I Pass   8: suminf.   26.60000 (140) obj. 4340 iterations 2
Cbc0038I Pass   9: suminf.   26.30000 (144) obj. 4373 iterations 85
Cbc0038I Pass  10: suminf.   26.18333 (144) obj. 4380 iterations 5
Cbc0038I Pass  11: suminf.   28.01667 (137) obj. 4285 iterations 87
Cbc0038I Pass  12: suminf.   27.18333 (137) obj. 4303 iterations 24
Cbc0038I Pass  13: suminf.   28.36667 (142) obj. 4474 iterations 122
Cbc0038I Pass  14: suminf.   26.35000 (135) obj. 4461 iterations 36
Cbc0038I Pass  15: suminf.   26.23333 (135) obj. 4468 iterations 3
Cbc0038I Pass  16: suminf.   26.31667 (131) obj. 4441 iterations 70
Cbc0038I Pass  17: suminf.   25.93333 (134) obj. 4464 iterations 10
Cbc0038I Pass  18: suminf.   27.76667 (135) obj. 4449 iterations 94
Cbc0038I Pass  19: suminf.   26.18333 (133) obj. 4438 iterations 39
Cbc0038I Pass  20: suminf.   26.13333 (133) obj. 4446 iterations 5
Cbc0038I Pass  21: suminf.   25.71667 (132) obj. 4451 iterations 52
Cbc0038I Pass  22: suminf.   25.63333 (134) obj. 4450 iterations 11
Cbc0038I Pass  23: suminf.   28.86667 (135) obj. 4423 iterations 116
Cbc0038I Pass  24: suminf.   27.50000 (137) obj. 4396 iterations 27
Cbc0038I Pass  25: suminf.   26.26667 (134) obj. 4429 iterations 89
Cbc0038I Pass  26: suminf.   25.60000 (132) obj. 4432 iterations 19
Cbc0038I Pass  27: suminf.   29.63333 (131) obj. 4377 iterations 119
Cbc0038I Pass  28: suminf.   27.30000 (134) obj. 4380 iterations 51
Cbc0038I Pass  29: suminf.   26.91667 (133) obj. 4368 iterations 93
Cbc0038I Pass  30: suminf.   25.35000 (134) obj. 4375 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 85 integers at bound fixed and 7 continuous
Cbc0038I Mini branch and bound did not improve solution (0.34 seconds)
Cbc0038I After 0.34 seconds - Feasibility pump exiting - took 0.20 seconds
Cbc0031I 202 added rows had average density of 13.321782
Cbc0013I At root node, 202 cuts changed objective from 3868 to 3896.6117 in 10 passes
Cbc0010I After 120624 nodes, 26006 on tree, 3953 best solution, best possible 3908.3781 (2841.39 seconds)
Cbc0010I After 120731 nodes, 26006 on tree, 3953 best solution, best possible 3908.3781 (2842.09 seconds)
Cbc0010I After 120833 nodes, 26005 on tree, 3953 best solution, best possible 3908.3781 (2842.80 seconds)
Cbc0010I After 120930 nodes, 26007 on tree, 3953 best solution, best possible 3908.3781 (2843.50 seconds)
Cbc0010I After 120991 nodes, 26007 on tree, 3953 best solution, best possible 3908.3781 (2844.21 seconds)
Cbc0010I After 121016 nodes, 26015 on tree, 3953 best solution, best possible 3908.3786 (2844.92 seconds)
Cbc0010I After 121038 nodes, 26021 on tree, 3953 best solution, best possible 3908.3799 (2845.69 seconds)
Cbc0010I After 121057 nodes, 26025 on tree, 3953 best solution, best possible 3908.3799 (2846.49 seconds)
Cbc0010I After 121073 nodes, 26030 on tree, 3953 best solution, best possible 3908.3805 (2847.20 seconds)
Cbc0010I After 121098 nodes, 26040 on tree, 3953 best solution, best possible 3908.3805 (2847.93 seconds)
Cbc0010I After 121117 nodes, 26048 on tree, 3953 best solution, best possible 3908.3805 (2848.69 seconds)
Cbc0010I After 121164 nodes, 26070 on tree, 3953 best solution, best possible 3908.3812 (2849.41 seconds)
Cbc0010I After 121184 nodes, 26078 on tree, 3953 best solution, best possible 3908.3812 (2850.11 seconds)
Cbc0010I After 121229 nodes, 26099 on tree, 3953 best solution, best possible 3908.3826 (2850.88 seconds)
Cbc0010I After 121253 nodes, 26110 on tree, 3953 best solution, best possible 3908.3826 (2851.60 seconds)
Cbc0010I After 121283 nodes, 26121 on tree, 3953 best solution, best possible 3908.3826 (2852.33 seconds)
Cbc0010I After 121308 nodes, 26132 on tree, 3953 best solution, best possible 3908.3826 (2853.07 seconds)
Cbc0010I After 121347 nodes, 26147 on tree, 3953 best solution, best possible 3908.3826 (2853.77 seconds)
Cbc0010I After 121386 nodes, 26160 on tree, 3953 best solution, best possible 3908.3826 (2854.48 seconds)
Cbc0010I After 121417 nodes, 26168 on tree, 3953 best solution, best possible 3908.3832 (2855.19 seconds)
Cbc0010I After 121449 nodes, 26181 on tree, 3953 best solution, best possible 3908.3838 (2855.95 seconds)
Cbc0010I After 121477 nodes, 26195 on tree, 3953 best solution, best possible 3908.3838 (2856.66 seconds)
Cbc0010I After 121498 nodes, 26206 on tree, 3953 best solution, best possible 3908.3838 (2857.41 seconds)
Cbc0010I After 121527 nodes, 26217 on tree, 3953 best solution, best possible 3908.3838 (2858.12 seconds)
Cbc0010I After 121554 nodes, 26231 on tree, 3953 best solution, best possible 3908.3838 (2858.88 seconds)
Cbc0010I After 121592 nodes, 26242 on tree, 3953 best solution, best possible 3908.3838 (2859.60 seconds)
Cbc0010I After 121612 nodes, 26251 on tree, 3953 best solution, best possible 3908.3838 (2860.31 seconds)
Cbc0010I After 121625 nodes, 26257 on tree, 3953 best solution, best possible 3908.3838 (2861.05 seconds)
Cbc0010I After 121641 nodes, 26263 on tree, 3953 best solution, best possible 3908.3838 (2861.80 seconds)
Cbc0010I After 121658 nodes, 26269 on tree, 3953 best solution, best possible 3908.3838 (2862.52 seconds)
Cbc0010I After 121680 nodes, 26280 on tree, 3953 best solution, best possible 3908.3838 (2863.34 seconds)
Cbc0010I After 121703 nodes, 26289 on tree, 3953 best solution, best possible 3908.3838 (2864.06 seconds)
Cbc0010I After 121746 nodes, 26302 on tree, 3953 best solution, best possible 3908.3838 (2864.77 seconds)
Cbc0010I After 121767 nodes, 26312 on tree, 3953 best solution, best possible 3908.3838 (2865.51 seconds)
Cbc0010I After 121804 nodes, 26324 on tree, 3953 best solution, best possible 3908.3838 (2866.27 seconds)
Cbc0010I After 121836 nodes, 26333 on tree, 3953 best solution, best possible 3908.3838 (2866.98 seconds)
Cbc0010I After 121857 nodes, 26340 on tree, 3953 best solution, best possible 3908.3838 (2867.71 seconds)
Cbc0010I After 121895 nodes, 26353 on tree, 3953 best solution, best possible 3908.384 (2868.47 seconds)
Cbc0010I After 121921 nodes, 26366 on tree, 3953 best solution, best possible 3908.3844 (2869.19 seconds)
Cbc0010I After 121956 nodes, 26384 on tree, 3953 best solution, best possible 3908.3849 (2869.90 seconds)
Cbc0010I After 121989 nodes, 26397 on tree, 3953 best solution, best possible 3908.3853 (2870.62 seconds)
Cbc0010I After 122023 nodes, 26409 on tree, 3953 best solution, best possible 3908.3853 (2871.35 seconds)
Cbc0010I After 122046 nodes, 26413 on tree, 3953 best solution, best possible 3908.3853 (2872.13 seconds)
Cbc0010I After 122070 nodes, 26420 on tree, 3953 best solution, best possible 3908.3853 (2872.86 seconds)
Cbc0010I After 122102 nodes, 26433 on tree, 3953 best solution, best possible 3908.3853 (2873.58 seconds)
Cbc0010I After 122135 nodes, 26441 on tree, 3953 best solution, best possible 3908.3853 (2874.34 seconds)
Cbc0010I After 122181 nodes, 26461 on tree, 3953 best solution, best possible 3908.3853 (2875.05 seconds)
Cbc0010I After 122228 nodes, 26479 on tree, 3953 best solution, best possible 3908.3853 (2875.76 seconds)
Cbc0010I After 122270 nodes, 26494 on tree, 3953 best solution, best possible 3908.3853 (2876.46 seconds)
Cbc0010I After 122280 nodes, 26497 on tree, 3953 best solution, best possible 3908.3853 (2877.17 seconds)
Cbc0010I After 122296 nodes, 26503 on tree, 3953 best solution, best possible 3908.3853 (2877.90 seconds)
Cbc0010I After 122312 nodes, 26509 on tree, 3953 best solution, best possible 3908.3853 (2878.67 seconds)
Cbc0010I After 122328 nodes, 26511 on tree, 3953 best solution, best possible 3908.3853 (2879.38 seconds)
Cbc0010I After 122341 nodes, 26516 on tree, 3953 best solution, best possible 3908.3853 (2880.24 seconds)
Cbc0010I After 122368 nodes, 26528 on tree, 3953 best solution, best possible 3908.3853 (2880.98 seconds)
Cbc0010I After 122397 nodes, 26537 on tree, 3953 best solution, best possible 3908.3853 (2881.70 seconds)
Cbc0010I After 122427 nodes, 26550 on tree, 3953 best solution, best possible 3908.3853 (2882.41 seconds)
Cbc0010I After 122438 nodes, 26554 on tree, 3953 best solution, best possible 3908.3853 (2883.23 seconds)
Cbc0010I After 122454 nodes, 26562 on tree, 3953 best solution, best possible 3908.3853 (2883.99 seconds)
Cbc0010I After 122483 nodes, 26570 on tree, 3953 best solution, best possible 3908.3853 (2884.70 seconds)
Cbc0010I After 122513 nodes, 26581 on tree, 3953 best solution, best possible 3908.3853 (2885.46 seconds)
Cbc0010I After 122525 nodes, 26582 on tree, 3953 best solution, best possible 3908.3853 (2886.18 seconds)
Cbc0010I After 122552 nodes, 26594 on tree, 3953 best solution, best possible 3908.3853 (2886.95 seconds)
Cbc0010I After 122567 nodes, 26601 on tree, 3953 best solution, best possible 3908.3853 (2887.66 seconds)
Cbc0010I After 122591 nodes, 26609 on tree, 3953 best solution, best possible 3908.3853 (2888.41 seconds)
Cbc0010I After 122600 nodes, 26612 on tree, 3953 best solution, best possible 3908.3853 (2889.27 seconds)
Cbc0010I After 122615 nodes, 26615 on tree, 3953 best solution, best possible 3908.3853 (2889.98 seconds)
Cbc0010I After 122638 nodes, 26626 on tree, 3953 best solution, best possible 3908.3853 (2890.69 seconds)
Cbc0010I After 122652 nodes, 26633 on tree, 3953 best solution, best possible 3908.3853 (2891.45 seconds)
Cbc0010I After 122676 nodes, 26639 on tree, 3953 best solution, best possible 3908.3853 (2892.18 seconds)
Cbc0010I After 122713 nodes, 26645 on tree, 3953 best solution, best possible 3908.3853 (2892.94 seconds)
Cbc0010I After 122739 nodes, 26650 on tree, 3953 best solution, best possible 3908.3853 (2893.64 seconds)
Cbc0010I After 122783 nodes, 26656 on tree, 3953 best solution, best possible 3908.3853 (2894.36 seconds)
Cbc0010I After 122811 nodes, 26669 on tree, 3953 best solution, best possible 3908.3853 (2895.08 seconds)
Cbc0010I After 122845 nodes, 26679 on tree, 3953 best solution, best possible 3908.3853 (2895.80 seconds)
Cbc0010I After 122876 nodes, 26689 on tree, 3953 best solution, best possible 3908.3853 (2896.52 seconds)
Cbc0010I After 122908 nodes, 26704 on tree, 3953 best solution, best possible 3908.3853 (2897.23 seconds)
Cbc0010I After 122923 nodes, 26711 on tree, 3953 best solution, best possible 3908.3853 (2897.94 seconds)
Cbc0010I After 122955 nodes, 26721 on tree, 3953 best solution, best possible 3908.3853 (2898.66 seconds)
Cbc0010I After 122969 nodes, 26728 on tree, 3953 best solution, best possible 3908.3853 (2899.37 seconds)
Cbc0010I After 122989 nodes, 26736 on tree, 3953 best solution, best possible 3908.3853 (2900.08 seconds)
Cbc0010I After 123020 nodes, 26747 on tree, 3953 best solution, best possible 3908.3853 (2900.85 seconds)
Cbc0010I After 123034 nodes, 26752 on tree, 3953 best solution, best possible 3908.3853 (2901.62 seconds)
Cbc0010I After 123044 nodes, 26755 on tree, 3953 best solution, best possible 3908.3853 (2902.38 seconds)
Cbc0010I After 123067 nodes, 26758 on tree, 3953 best solution, best possible 3908.3853 (2903.13 seconds)
Cbc0010I After 123091 nodes, 26770 on tree, 3953 best solution, best possible 3908.3853 (2903.84 seconds)
Cbc0010I After 123118 nodes, 26779 on tree, 3953 best solution, best possible 3908.3853 (2904.61 seconds)
Cbc0010I After 123155 nodes, 26792 on tree, 3953 best solution, best possible 3908.3853 (2905.31 seconds)
Cbc0010I After 123181 nodes, 26799 on tree, 3953 best solution, best possible 3908.3853 (2906.02 seconds)
Cbc0010I After 123205 nodes, 26811 on tree, 3953 best solution, best possible 3908.3853 (2906.73 seconds)
Cbc0010I After 123232 nodes, 26819 on tree, 3953 best solution, best possible 3908.3853 (2907.49 seconds)
Cbc0010I After 123246 nodes, 26826 on tree, 3953 best solution, best possible 3908.3853 (2908.27 seconds)
Cbc0010I After 123288 nodes, 26835 on tree, 3953 best solution, best possible 3908.3853 (2908.99 seconds)
Cbc0010I After 123309 nodes, 26845 on tree, 3953 best solution, best possible 3908.3853 (2909.70 seconds)
Cbc0010I After 123344 nodes, 26856 on tree, 3953 best solution, best possible 3908.3853 (2910.45 seconds)
Cbc0010I After 123378 nodes, 26870 on tree, 3953 best solution, best possible 3908.3853 (2911.16 seconds)
Cbc0010I After 123410 nodes, 26880 on tree, 3953 best solution, best possible 3908.3853 (2911.86 seconds)
Cbc0010I After 123470 nodes, 26902 on tree, 3953 best solution, best possible 3908.3853 (2912.61 seconds)
Cbc0010I After 123504 nodes, 26914 on tree, 3953 best solution, best possible 3908.3853 (2913.31 seconds)
Cbc0010I After 123547 nodes, 26928 on tree, 3953 best solution, best possible 3908.3853 (2914.03 seconds)
Cbc0010I After 123588 nodes, 26942 on tree, 3953 best solution, best possible 3908.3853 (2914.75 seconds)
Cbc0010I After 123639 nodes, 26964 on tree, 3953 best solution, best possible 3908.3853 (2915.49 seconds)
Cbc0010I After 123680 nodes, 26977 on tree, 3953 best solution, best possible 3908.3853 (2916.23 seconds)
Cbc0010I After 123714 nodes, 26986 on tree, 3953 best solution, best possible 3908.3853 (2916.96 seconds)
Cbc0010I After 123747 nodes, 26999 on tree, 3953 best solution, best possible 3908.3853 (2917.69 seconds)
Cbc0010I After 123785 nodes, 27012 on tree, 3953 best solution, best possible 3908.3853 (2918.40 seconds)
Cbc0010I After 123820 nodes, 27026 on tree, 3953 best solution, best possible 3908.3853 (2919.11 seconds)
Cbc0010I After 123845 nodes, 27038 on tree, 3953 best solution, best possible 3908.3853 (2919.81 seconds)
Cbc0010I After 123887 nodes, 27053 on tree, 3953 best solution, best possible 3908.3853 (2920.58 seconds)
Cbc0010I After 123912 nodes, 27063 on tree, 3953 best solution, best possible 3908.3853 (2921.29 seconds)
Cbc0010I After 123954 nodes, 27081 on tree, 3953 best solution, best possible 3908.3853 (2922.00 seconds)
Cbc0010I After 123998 nodes, 27094 on tree, 3953 best solution, best possible 3908.3853 (2922.71 seconds)
Cbc0010I After 124105 nodes, 27096 on tree, 3953 best solution, best possible 3908.3853 (2923.41 seconds)
Cbc0010I After 124204 nodes, 27088 on tree, 3953 best solution, best possible 3908.3853 (2924.12 seconds)
Cbc0010I After 124298 nodes, 27078 on tree, 3953 best solution, best possible 3908.3853 (2924.84 seconds)
Cbc0010I After 124386 nodes, 27090 on tree, 3953 best solution, best possible 3908.3853 (2925.54 seconds)
Cbc0010I After 124473 nodes, 27098 on tree, 3953 best solution, best possible 3908.3853 (2926.25 seconds)
Cbc0010I After 124576 nodes, 27094 on tree, 3953 best solution, best possible 3908.3853 (2926.95 seconds)
Cbc0010I After 124687 nodes, 27089 on tree, 3953 best solution, best possible 3908.3853 (2927.66 seconds)
Cbc0010I After 124737 nodes, 27090 on tree, 3953 best solution, best possible 3908.3853 (2928.39 seconds)
Cbc0010I After 124779 nodes, 27095 on tree, 3953 best solution, best possible 3908.3853 (2929.10 seconds)
Cbc0010I After 124817 nodes, 27103 on tree, 3953 best solution, best possible 3908.3853 (2929.82 seconds)
Cbc0010I After 124863 nodes, 27095 on tree, 3953 best solution, best possible 3908.3853 (2930.55 seconds)
Cbc0010I After 124918 nodes, 27096 on tree, 3953 best solution, best possible 3908.3853 (2931.25 seconds)
Cbc0010I After 125001 nodes, 27099 on tree, 3953 best solution, best possible 3908.3853 (2931.97 seconds)
Cbc0010I After 125029 nodes, 27112 on tree, 3953 best solution, best possible 3908.3853 (2932.67 seconds)
Cbc0010I After 125055 nodes, 27123 on tree, 3953 best solution, best possible 3908.3853 (2933.39 seconds)
Cbc0010I After 125084 nodes, 27130 on tree, 3953 best solution, best possible 3908.3853 (2934.14 seconds)
Cbc0010I After 125100 nodes, 27138 on tree, 3953 best solution, best possible 3908.3859 (2934.89 seconds)
Cbc0010I After 125126 nodes, 27146 on tree, 3953 best solution, best possible 3908.3859 (2935.61 seconds)
Cbc0010I After 125153 nodes, 27152 on tree, 3953 best solution, best possible 3908.3867 (2936.36 seconds)
Cbc0010I After 125190 nodes, 27167 on tree, 3953 best solution, best possible 3908.387 (2937.07 seconds)
Cbc0010I After 125216 nodes, 27178 on tree, 3953 best solution, best possible 3908.3871 (2937.82 seconds)
Cbc0010I After 125249 nodes, 27191 on tree, 3953 best solution, best possible 3908.3881 (2938.59 seconds)
Cbc0010I After 125292 nodes, 27207 on tree, 3953 best solution, best possible 3908.3883 (2939.31 seconds)
Cbc0010I After 125318 nodes, 27219 on tree, 3953 best solution, best possible 3908.3899 (2940.09 seconds)
Cbc0010I After 125337 nodes, 27228 on tree, 3953 best solution, best possible 3908.3908 (2940.86 seconds)
Cbc0010I After 125364 nodes, 27234 on tree, 3953 best solution, best possible 3908.3908 (2941.66 seconds)
Cbc0010I After 125387 nodes, 27244 on tree, 3953 best solution, best possible 3908.3917 (2942.37 seconds)
Cbc0010I After 125420 nodes, 27257 on tree, 3953 best solution, best possible 3908.3948 (2943.08 seconds)
Cbc0010I After 125445 nodes, 27269 on tree, 3953 best solution, best possible 3908.3953 (2943.79 seconds)
Cbc0010I After 125484 nodes, 27288 on tree, 3953 best solution, best possible 3908.399 (2944.54 seconds)
Cbc0010I After 125505 nodes, 27298 on tree, 3953 best solution, best possible 3908.4008 (2945.30 seconds)
Cbc0010I After 125534 nodes, 27310 on tree, 3953 best solution, best possible 3908.4036 (2946.01 seconds)
Cbc0010I After 125546 nodes, 27317 on tree, 3953 best solution, best possible 3908.4037 (2946.73 seconds)
Cbc0010I After 125566 nodes, 27323 on tree, 3953 best solution, best possible 3908.4044 (2947.43 seconds)
Cbc0010I After 125610 nodes, 27346 on tree, 3953 best solution, best possible 3908.405 (2948.16 seconds)
Cbc0010I After 125631 nodes, 27354 on tree, 3953 best solution, best possible 3908.405 (2948.94 seconds)
Cbc0010I After 125655 nodes, 27365 on tree, 3953 best solution, best possible 3908.405 (2949.72 seconds)
Cbc0010I After 125673 nodes, 27375 on tree, 3953 best solution, best possible 3908.4051 (2950.43 seconds)
Cbc0010I After 125688 nodes, 27379 on tree, 3953 best solution, best possible 3908.4057 (2951.34 seconds)
Cbc0010I After 125698 nodes, 27383 on tree, 3953 best solution, best possible 3908.4066 (2952.26 seconds)
Cbc0010I After 125703 nodes, 27385 on tree, 3953 best solution, best possible 3908.4066 (2953.01 seconds)
Cbc0010I After 125708 nodes, 27387 on tree, 3953 best solution, best possible 3908.4068 (2953.87 seconds)
Cbc0010I After 125733 nodes, 27397 on tree, 3953 best solution, best possible 3908.4076 (2954.63 seconds)
Cbc0010I After 125754 nodes, 27405 on tree, 3953 best solution, best possible 3908.4093 (2955.33 seconds)
Cbc0010I After 125793 nodes, 27423 on tree, 3953 best solution, best possible 3908.4101 (2956.08 seconds)
Cbc0010I After 125818 nodes, 27429 on tree, 3953 best solution, best possible 3908.4118 (2956.79 seconds)
Cbc0010I After 125835 nodes, 27438 on tree, 3953 best solution, best possible 3908.4118 (2957.57 seconds)
Cbc0010I After 125883 nodes, 27459 on tree, 3953 best solution, best possible 3908.4135 (2958.34 seconds)
Cbc0010I After 125900 nodes, 27465 on tree, 3953 best solution, best possible 3908.4137 (2959.05 seconds)
Cbc0010I After 125931 nodes, 27476 on tree, 3953 best solution, best possible 3908.415 (2959.77 seconds)
Cbc0010I After 125961 nodes, 27488 on tree, 3953 best solution, best possible 3908.4158 (2960.47 seconds)
Cbc0010I After 125994 nodes, 27498 on tree, 3953 best solution, best possible 3908.4182 (2961.21 seconds)
Cbc0010I After 126039 nodes, 27514 on tree, 3953 best solution, best possible 3908.4182 (2961.91 seconds)
Cbc0010I After 126090 nodes, 27532 on tree, 3953 best solution, best possible 3908.4182 (2962.61 seconds)
Cbc0010I After 126127 nodes, 27548 on tree, 3953 best solution, best possible 3908.4182 (2963.35 seconds)
Cbc0010I After 126159 nodes, 27560 on tree, 3953 best solution, best possible 3908.4182 (2964.08 seconds)
Cbc0010I After 126192 nodes, 27574 on tree, 3953 best solution, best possible 3908.4182 (2964.83 seconds)
Cbc0010I After 126232 nodes, 27588 on tree, 3953 best solution, best possible 3908.4182 (2965.53 seconds)
Cbc0010I After 126264 nodes, 27600 on tree, 3953 best solution, best possible 3908.4182 (2966.24 seconds)
Cbc0010I After 126298 nodes, 27610 on tree, 3953 best solution, best possible 3908.4182 (2966.98 seconds)
Cbc0010I After 126361 nodes, 27631 on tree, 3953 best solution, best possible 3908.4182 (2967.69 seconds)
Cbc0010I After 126403 nodes, 27645 on tree, 3953 best solution, best possible 3908.4182 (2968.39 seconds)
Cbc0010I After 126429 nodes, 27653 on tree, 3953 best solution, best possible 3908.4182 (2969.11 seconds)
Cbc0010I After 126464 nodes, 27667 on tree, 3953 best solution, best possible 3908.4182 (2969.84 seconds)
Cbc0010I After 126487 nodes, 27675 on tree, 3953 best solution, best possible 3908.4182 (2970.56 seconds)
Cbc0010I After 126526 nodes, 27689 on tree, 3953 best solution, best possible 3908.4182 (2971.27 seconds)
Cbc0010I After 126563 nodes, 27701 on tree, 3953 best solution, best possible 3908.4182 (2972.01 seconds)
Cbc0010I After 126597 nodes, 27713 on tree, 3953 best solution, best possible 3908.4182 (2972.75 seconds)
Cbc0010I After 126613 nodes, 27721 on tree, 3953 best solution, best possible 3908.4182 (2973.46 seconds)
Cbc0010I After 126628 nodes, 27727 on tree, 3953 best solution, best possible 3908.4182 (2974.18 seconds)
Cbc0010I After 126652 nodes, 27738 on tree, 3953 best solution, best possible 3908.4182 (2975.02 seconds)
Cbc0010I After 126676 nodes, 27746 on tree, 3953 best solution, best possible 3908.4182 (2975.79 seconds)
Cbc0010I After 126685 nodes, 27747 on tree, 3953 best solution, best possible 3908.4182 (2976.54 seconds)
Cbc0010I After 126712 nodes, 27760 on tree, 3953 best solution, best possible 3908.4182 (2977.25 seconds)
Cbc0010I After 126755 nodes, 27777 on tree, 3953 best solution, best possible 3908.4182 (2978.00 seconds)
Cbc0010I After 126788 nodes, 27787 on tree, 3953 best solution, best possible 3908.4182 (2978.75 seconds)
Cbc0010I After 126831 nodes, 27803 on tree, 3953 best solution, best possible 3908.4182 (2979.51 seconds)
Cbc0010I After 126861 nodes, 27812 on tree, 3953 best solution, best possible 3908.4182 (2980.22 seconds)
Cbc0010I After 126898 nodes, 27831 on tree, 3953 best solution, best possible 3908.4182 (2980.94 seconds)
Cbc0010I After 126940 nodes, 27843 on tree, 3953 best solution, best possible 3908.4182 (2981.65 seconds)
Cbc0010I After 126981 nodes, 27855 on tree, 3953 best solution, best possible 3908.4182 (2982.37 seconds)
Cbc0010I After 127031 nodes, 27873 on tree, 3953 best solution, best possible 3908.4182 (2983.07 seconds)
Cbc0010I After 127066 nodes, 27885 on tree, 3953 best solution, best possible 3908.4182 (2983.81 seconds)
Cbc0010I After 127109 nodes, 27899 on tree, 3953 best solution, best possible 3908.4182 (2984.53 seconds)
Cbc0010I After 127151 nodes, 27912 on tree, 3953 best solution, best possible 3908.4182 (2985.24 seconds)
Cbc0010I After 127169 nodes, 27920 on tree, 3953 best solution, best possible 3908.4182 (2986.01 seconds)
Cbc0010I After 127206 nodes, 27933 on tree, 3953 best solution, best possible 3908.4182 (2986.76 seconds)
Cbc0010I After 127235 nodes, 27944 on tree, 3953 best solution, best possible 3908.4182 (2987.52 seconds)
Cbc0010I After 127276 nodes, 27960 on tree, 3953 best solution, best possible 3908.4182 (2988.26 seconds)
Cbc0010I After 127317 nodes, 27971 on tree, 3953 best solution, best possible 3908.4182 (2989.01 seconds)
Cbc0010I After 127354 nodes, 27987 on tree, 3953 best solution, best possible 3908.4182 (2989.72 seconds)
Cbc0010I After 127389 nodes, 28001 on tree, 3953 best solution, best possible 3908.4182 (2990.47 seconds)
Cbc0010I After 127434 nodes, 28019 on tree, 3953 best solution, best possible 3908.4182 (2991.19 seconds)
Cbc0010I After 127468 nodes, 28035 on tree, 3953 best solution, best possible 3908.4182 (2991.90 seconds)
Cbc0010I After 127496 nodes, 28047 on tree, 3953 best solution, best possible 3908.4182 (2992.62 seconds)
Cbc0010I After 127528 nodes, 28060 on tree, 3953 best solution, best possible 3908.4182 (2993.36 seconds)
Cbc0010I After 127561 nodes, 28072 on tree, 3953 best solution, best possible 3908.4182 (2994.07 seconds)
Cbc0010I After 127599 nodes, 28088 on tree, 3953 best solution, best possible 3908.4182 (2994.82 seconds)
Cbc0010I After 127644 nodes, 28099 on tree, 3953 best solution, best possible 3908.4182 (2995.54 seconds)
Cbc0010I After 127656 nodes, 28105 on tree, 3953 best solution, best possible 3908.4182 (2996.27 seconds)
Cbc0010I After 127674 nodes, 28112 on tree, 3953 best solution, best possible 3908.4182 (2997.04 seconds)
Cbc0010I After 127700 nodes, 28122 on tree, 3953 best solution, best possible 3908.4182 (2997.81 seconds)
Cbc0010I After 127710 nodes, 28126 on tree, 3953 best solution, best possible 3908.4182 (2998.60 seconds)
Cbc0010I After 127743 nodes, 28138 on tree, 3953 best solution, best possible 3908.4182 (2999.31 seconds)
Cbc0010I After 127768 nodes, 28146 on tree, 3953 best solution, best possible 3908.4182 (3000.02 seconds)
Cbc0010I After 127794 nodes, 28160 on tree, 3953 best solution, best possible 3908.4182 (3000.75 seconds)
Cbc0010I After 127810 nodes, 28168 on tree, 3953 best solution, best possible 3908.4182 (3001.48 seconds)
Cbc0010I After 127836 nodes, 28171 on tree, 3953 best solution, best possible 3908.4182 (3002.20 seconds)
Cbc0010I After 127863 nodes, 28183 on tree, 3953 best solution, best possible 3908.4182 (3002.97 seconds)
Cbc0010I After 127904 nodes, 28196 on tree, 3953 best solution, best possible 3908.4182 (3003.68 seconds)
Cbc0010I After 127935 nodes, 28205 on tree, 3953 best solution, best possible 3908.4182 (3004.40 seconds)
Cbc0010I After 127962 nodes, 28215 on tree, 3953 best solution, best possible 3908.4182 (3005.13 seconds)
Cbc0010I After 127988 nodes, 28221 on tree, 3953 best solution, best possible 3908.4182 (3005.92 seconds)
Cbc0010I After 128005 nodes, 28223 on tree, 3953 best solution, best possible 3908.4182 (3006.64 seconds)
Cbc0010I After 128056 nodes, 28222 on tree, 3953 best solution, best possible 3908.4182 (3007.35 seconds)
Cbc0010I After 128126 nodes, 28225 on tree, 3953 best solution, best possible 3908.4182 (3008.05 seconds)
Cbc0010I After 128188 nodes, 28227 on tree, 3953 best solution, best possible 3908.4182 (3008.76 seconds)
