Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/pw-myciel4.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/pw-myciel4.txt -quit (default strategy 1)
At line 1 NAME          pw-myciel4
At line 2 ROWS
At line 8168 COLUMNS
At line 25951 RHS
At line 29814 BOUNDS
At line 30874 ENDATA
Problem pw-myciel4 has 8164 rows, 1059 columns and 17779 elements
Coin0008I pw-myciel4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.48346 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 3611 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3488 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3082 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2540 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1897 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1366 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1002 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 598 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 3766 rows, 1036 columns (1036 integer (1035 of which binary)) and 24918 elements
Coin3009W Conflict graph built in 0.020 seconds, density: 1.225%
Cgl0015I Clique Strengthening extended 125 cliques, 558 were dominated
After applying Clique Strengthening continuous objective value is 4.21462
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 1036 objects (1036 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0010I After 7554 nodes, 8 on tree, 11 best solution, best possible 8 (3192.16 seconds)
Cbc0010I After 7555 nodes, 8 on tree, 11 best solution, best possible 8 (3192.86 seconds)
Cbc0010I After 7558 nodes, 11 on tree, 11 best solution, best possible 8 (3193.86 seconds)
Cbc0010I After 7564 nodes, 7 on tree, 11 best solution, best possible 8 (3194.70 seconds)
Cbc0010I After 7570 nodes, 13 on tree, 11 best solution, best possible 8 (3195.49 seconds)
Cbc0010I After 7575 nodes, 18 on tree, 11 best solution, best possible 8 (3196.24 seconds)
Cbc0010I After 7580 nodes, 22 on tree, 11 best solution, best possible 8 (3197.04 seconds)
Cbc0010I After 7584 nodes, 24 on tree, 11 best solution, best possible 8 (3197.87 seconds)
Cbc0010I After 7585 nodes, 23 on tree, 11 best solution, best possible 8 (3198.65 seconds)
Cbc0010I After 7589 nodes, 20 on tree, 11 best solution, best possible 8 (3199.57 seconds)
Cbc0010I After 7593 nodes, 23 on tree, 11 best solution, best possible 8 (3200.33 seconds)
Cbc0010I After 7596 nodes, 23 on tree, 11 best solution, best possible 8 (3201.07 seconds)
Cbc0010I After 7601 nodes, 26 on tree, 11 best solution, best possible 8 (3201.79 seconds)
Cbc0010I After 7607 nodes, 23 on tree, 11 best solution, best possible 8 (3202.56 seconds)
Cbc0010I After 7612 nodes, 23 on tree, 11 best solution, best possible 8 (3203.57 seconds)
Cbc0010I After 7617 nodes, 23 on tree, 11 best solution, best possible 8 (3204.29 seconds)
Cbc0010I After 7622 nodes, 22 on tree, 11 best solution, best possible 8 (3205.00 seconds)
Cbc0010I After 7626 nodes, 21 on tree, 11 best solution, best possible 8 (3205.78 seconds)
Cbc0010I After 7631 nodes, 21 on tree, 11 best solution, best possible 8 (3206.59 seconds)
Cbc0010I After 7636 nodes, 21 on tree, 11 best solution, best possible 8 (3207.40 seconds)
Cbc0010I After 7641 nodes, 26 on tree, 11 best solution, best possible 8 (3208.19 seconds)
Cbc0010I After 7646 nodes, 31 on tree, 11 best solution, best possible 8 (3209.07 seconds)
Cbc0010I After 7652 nodes, 30 on tree, 11 best solution, best possible 8 (3209.86 seconds)
Cbc0010I After 7657 nodes, 25 on tree, 11 best solution, best possible 8 (3210.66 seconds)
Cbc0010I After 7661 nodes, 21 on tree, 11 best solution, best possible 8 (3211.58 seconds)
Cbc0010I After 7666 nodes, 22 on tree, 11 best solution, best possible 8 (3212.46 seconds)
Cbc0010I After 7669 nodes, 20 on tree, 11 best solution, best possible 8 (3213.35 seconds)
Cbc0010I After 7673 nodes, 20 on tree, 11 best solution, best possible 8 (3214.12 seconds)
Cbc0010I After 7679 nodes, 20 on tree, 11 best solution, best possible 8 (3214.96 seconds)
Cbc0010I After 7682 nodes, 20 on tree, 11 best solution, best possible 8 (3215.79 seconds)
Cbc0010I After 7687 nodes, 18 on tree, 11 best solution, best possible 8 (3216.56 seconds)
Cbc0010I After 7692 nodes, 23 on tree, 11 best solution, best possible 8 (3217.34 seconds)
Cbc0010I After 7698 nodes, 25 on tree, 11 best solution, best possible 8 (3218.09 seconds)
Cbc0010I After 7702 nodes, 28 on tree, 11 best solution, best possible 8 (3218.83 seconds)
Cbc0010I After 7707 nodes, 24 on tree, 11 best solution, best possible 8 (3219.54 seconds)
Cbc0010I After 7712 nodes, 23 on tree, 11 best solution, best possible 8 (3220.25 seconds)
Cbc0010I After 7718 nodes, 22 on tree, 11 best solution, best possible 8 (3220.97 seconds)
Cbc0010I After 7722 nodes, 18 on tree, 11 best solution, best possible 8 (3221.71 seconds)
Cbc0010I After 7726 nodes, 19 on tree, 11 best solution, best possible 8 (3222.43 seconds)
Cbc0010I After 7734 nodes, 16 on tree, 11 best solution, best possible 8 (3223.38 seconds)
Cbc0010I After 7739 nodes, 17 on tree, 11 best solution, best possible 8 (3224.15 seconds)
Cbc0010I After 7742 nodes, 14 on tree, 11 best solution, best possible 8 (3225.51 seconds)
Cbc0010I After 7747 nodes, 18 on tree, 11 best solution, best possible 8 (3226.68 seconds)
Cbc0010I After 7751 nodes, 22 on tree, 11 best solution, best possible 8 (3227.56 seconds)
Cbc0010I After 7756 nodes, 18 on tree, 11 best solution, best possible 8 (3228.28 seconds)
Cbc0010I After 7760 nodes, 19 on tree, 11 best solution, best possible 8 (3229.26 seconds)
Cbc0010I After 7765 nodes, 24 on tree, 11 best solution, best possible 8 (3229.99 seconds)
Cbc0010I After 7770 nodes, 24 on tree, 11 best solution, best possible 8 (3230.85 seconds)
Cbc0010I After 7774 nodes, 20 on tree, 11 best solution, best possible 8 (3231.57 seconds)
Cbc0010I After 7777 nodes, 18 on tree, 11 best solution, best possible 8 (3232.58 seconds)
Cbc0010I After 7780 nodes, 20 on tree, 11 best solution, best possible 8 (3233.36 seconds)
Cbc0010I After 7785 nodes, 16 on tree, 11 best solution, best possible 8 (3234.58 seconds)
Cbc0010I After 7787 nodes, 18 on tree, 11 best solution, best possible 8 (3235.37 seconds)
Cbc0010I After 7791 nodes, 17 on tree, 11 best solution, best possible 8 (3236.11 seconds)
Cbc0010I After 7795 nodes, 14 on tree, 11 best solution, best possible 8 (3236.98 seconds)
Cbc0010I After 7799 nodes, 18 on tree, 11 best solution, best possible 8 (3237.71 seconds)
Cbc0010I After 7803 nodes, 19 on tree, 11 best solution, best possible 8 (3238.51 seconds)
Cbc0010I After 7805 nodes, 17 on tree, 11 best solution, best possible 8 (3239.29 seconds)
Cbc0010I After 7809 nodes, 13 on tree, 11 best solution, best possible 8 (3240.06 seconds)
Cbc0010I After 7815 nodes, 18 on tree, 11 best solution, best possible 8 (3240.76 seconds)
Cbc0010I After 7821 nodes, 24 on tree, 11 best solution, best possible 8 (3241.72 seconds)
Cbc0010I After 7824 nodes, 27 on tree, 11 best solution, best possible 8 (3242.44 seconds)
Cbc0010I After 7830 nodes, 33 on tree, 11 best solution, best possible 8 (3243.15 seconds)
Cbc0010I After 7833 nodes, 36 on tree, 11 best solution, best possible 8 (3243.88 seconds)
Cbc0010I After 7837 nodes, 40 on tree, 11 best solution, best possible 8 (3244.66 seconds)
Cbc0010I After 7844 nodes, 41 on tree, 11 best solution, best possible 8 (3245.50 seconds)
Cbc0010I After 7849 nodes, 37 on tree, 11 best solution, best possible 8 (3246.31 seconds)
Cbc0010I After 7853 nodes, 34 on tree, 11 best solution, best possible 8 (3247.11 seconds)
Cbc0010I After 7860 nodes, 34 on tree, 11 best solution, best possible 8 (3247.85 seconds)
Cbc0010I After 7867 nodes, 28 on tree, 11 best solution, best possible 8 (3248.75 seconds)
Cbc0010I After 7871 nodes, 25 on tree, 11 best solution, best possible 8 (3249.54 seconds)
Cbc0010I After 7874 nodes, 25 on tree, 11 best solution, best possible 8 (3250.28 seconds)
Cbc0010I After 7880 nodes, 22 on tree, 11 best solution, best possible 8 (3251.29 seconds)
Cbc0010I After 7884 nodes, 21 on tree, 11 best solution, best possible 8 (3252.08 seconds)
Cbc0010I After 7888 nodes, 25 on tree, 11 best solution, best possible 8 (3252.85 seconds)
Cbc0010I After 7892 nodes, 28 on tree, 11 best solution, best possible 8 (3253.86 seconds)
Cbc0010I After 7894 nodes, 26 on tree, 11 best solution, best possible 8 (3254.60 seconds)
Cbc0010I After 7897 nodes, 23 on tree, 11 best solution, best possible 8 (3255.46 seconds)
Cbc0010I After 7899 nodes, 21 on tree, 11 best solution, best possible 8 (3256.87 seconds)
Cbc0010I After 7902 nodes, 19 on tree, 11 best solution, best possible 8 (3258.15 seconds)
Cbc0010I After 7904 nodes, 21 on tree, 11 best solution, best possible 8 (3258.87 seconds)
Cbc0010I After 7906 nodes, 23 on tree, 11 best solution, best possible 8 (3259.61 seconds)
Cbc0010I After 7907 nodes, 23 on tree, 11 best solution, best possible 8 (3260.76 seconds)
Cbc0010I After 7908 nodes, 22 on tree, 11 best solution, best possible 8 (3261.79 seconds)
Cbc0010I After 7911 nodes, 19 on tree, 11 best solution, best possible 8 (3263.77 seconds)
Cbc0010I After 7913 nodes, 18 on tree, 11 best solution, best possible 8 (3265.84 seconds)
Cbc0010I After 7915 nodes, 20 on tree, 11 best solution, best possible 8 (3266.55 seconds)
Cbc0010I After 7919 nodes, 24 on tree, 11 best solution, best possible 8 (3267.85 seconds)
Cbc0010I After 7923 nodes, 25 on tree, 11 best solution, best possible 8 (3269.51 seconds)
Cbc0010I After 7926 nodes, 22 on tree, 11 best solution, best possible 8 (3271.04 seconds)
Cbc0010I After 7927 nodes, 21 on tree, 11 best solution, best possible 8 (3271.93 seconds)
Cbc0010I After 7930 nodes, 22 on tree, 11 best solution, best possible 8 (3272.99 seconds)
Cbc0010I After 7932 nodes, 20 on tree, 11 best solution, best possible 8 (3273.82 seconds)
Cbc0010I After 7936 nodes, 17 on tree, 11 best solution, best possible 8 (3275.55 seconds)
Cbc0010I After 7938 nodes, 17 on tree, 11 best solution, best possible 8 (3276.83 seconds)
Cbc0010I After 7940 nodes, 16 on tree, 11 best solution, best possible 8 (3277.84 seconds)
Cbc0010I After 7941 nodes, 16 on tree, 11 best solution, best possible 8 (3279.04 seconds)
Cbc0010I After 7944 nodes, 19 on tree, 11 best solution, best possible 8 (3279.98 seconds)
Cbc0010I After 7947 nodes, 22 on tree, 11 best solution, best possible 8 (3280.79 seconds)
Cbc0010I After 7951 nodes, 23 on tree, 11 best solution, best possible 8 (3281.64 seconds)
Cbc0010I After 7955 nodes, 19 on tree, 11 best solution, best possible 8 (3282.37 seconds)
Cbc0010I After 7957 nodes, 17 on tree, 11 best solution, best possible 8 (3284.07 seconds)
Cbc0010I After 7959 nodes, 18 on tree, 11 best solution, best possible 8 (3285.36 seconds)
Cbc0010I After 7962 nodes, 20 on tree, 11 best solution, best possible 8 (3286.27 seconds)
Cbc0010I After 7964 nodes, 18 on tree, 11 best solution, best possible 8 (3287.09 seconds)
Cbc0010I After 7967 nodes, 16 on tree, 11 best solution, best possible 8 (3288.19 seconds)
Cbc0010I After 7970 nodes, 19 on tree, 11 best solution, best possible 8 (3289.19 seconds)
Cbc0010I After 7971 nodes, 19 on tree, 11 best solution, best possible 8 (3290.03 seconds)
Cbc0010I After 7974 nodes, 16 on tree, 11 best solution, best possible 8 (3291.74 seconds)
Cbc0010I After 7976 nodes, 15 on tree, 11 best solution, best possible 8 (3293.09 seconds)
Cbc0010I After 7977 nodes, 16 on tree, 11 best solution, best possible 8 (3294.44 seconds)
Cbc0010I After 7979 nodes, 18 on tree, 11 best solution, best possible 8 (3295.39 seconds)
Cbc0010I After 7981 nodes, 20 on tree, 11 best solution, best possible 8 (3296.20 seconds)
Cbc0010I After 7984 nodes, 23 on tree, 11 best solution, best possible 8 (3297.08 seconds)
Cbc0010I After 7988 nodes, 26 on tree, 11 best solution, best possible 8 (3298.16 seconds)
Cbc0010I After 7990 nodes, 24 on tree, 11 best solution, best possible 8 (3299.30 seconds)
Cbc0010I After 7993 nodes, 22 on tree, 11 best solution, best possible 8 (3300.30 seconds)
Cbc0010I After 7995 nodes, 23 on tree, 11 best solution, best possible 8 (3301.51 seconds)
Cbc0010I After 7997 nodes, 21 on tree, 11 best solution, best possible 8 (3302.22 seconds)
Cbc0010I After 7999 nodes, 19 on tree, 11 best solution, best possible 8 (3303.37 seconds)
Cbc0010I After 8002 nodes, 17 on tree, 11 best solution, best possible 8 (3304.79 seconds)
Cbc0010I After 8003 nodes, 18 on tree, 11 best solution, best possible 8 (3305.53 seconds)
Cbc0010I After 8005 nodes, 19 on tree, 11 best solution, best possible 8 (3306.68 seconds)
Cbc0010I After 8007 nodes, 17 on tree, 11 best solution, best possible 8 (3307.66 seconds)
Cbc0010I After 8008 nodes, 17 on tree, 11 best solution, best possible 8 (3308.43 seconds)
Cbc0010I After 8011 nodes, 20 on tree, 11 best solution, best possible 8 (3309.13 seconds)
Cbc0010I After 8012 nodes, 20 on tree, 11 best solution, best possible 8 (3310.20 seconds)
Cbc0010I After 8017 nodes, 16 on tree, 11 best solution, best possible 8 (3311.33 seconds)
Cbc0010I After 8019 nodes, 17 on tree, 11 best solution, best possible 8 (3312.04 seconds)
Cbc0010I After 8020 nodes, 16 on tree, 11 best solution, best possible 8 (3313.15 seconds)
Cbc0010I After 8022 nodes, 14 on tree, 11 best solution, best possible 8 (3313.88 seconds)
Cbc0010I After 8024 nodes, 12 on tree, 11 best solution, best possible 8 (3315.70 seconds)
Cbc0010I After 8026 nodes, 13 on tree, 11 best solution, best possible 8 (3316.42 seconds)
Cbc0010I After 8029 nodes, 16 on tree, 11 best solution, best possible 8 (3317.21 seconds)
Cbc0010I After 8033 nodes, 20 on tree, 11 best solution, best possible 8 (3318.28 seconds)
Cbc0010I After 8034 nodes, 21 on tree, 11 best solution, best possible 8 (3319.20 seconds)
Cbc0010I After 8036 nodes, 23 on tree, 11 best solution, best possible 8 (3320.10 seconds)
Cbc0010I After 8040 nodes, 26 on tree, 11 best solution, best possible 8 (3321.69 seconds)
Cbc0010I After 8042 nodes, 24 on tree, 11 best solution, best possible 8 (3322.93 seconds)
Cbc0010I After 8046 nodes, 20 on tree, 11 best solution, best possible 8 (3324.01 seconds)
Cbc0010I After 8048 nodes, 19 on tree, 11 best solution, best possible 8 (3325.36 seconds)
Cbc0010I After 8051 nodes, 22 on tree, 11 best solution, best possible 8 (3326.07 seconds)
Cbc0010I After 8053 nodes, 24 on tree, 11 best solution, best possible 8 (3326.80 seconds)
Cbc0010I After 8055 nodes, 26 on tree, 11 best solution, best possible 8 (3327.80 seconds)
Cbc0010I After 8060 nodes, 31 on tree, 11 best solution, best possible 8 (3328.96 seconds)
Cbc0010I After 8061 nodes, 31 on tree, 11 best solution, best possible 8 (3330.00 seconds)
Cbc0010I After 8063 nodes, 29 on tree, 11 best solution, best possible 8 (3331.04 seconds)
Cbc0010I After 8065 nodes, 27 on tree, 11 best solution, best possible 8 (3331.95 seconds)
Cbc0010I After 8067 nodes, 25 on tree, 11 best solution, best possible 8 (3332.79 seconds)
Cbc0010I After 8070 nodes, 22 on tree, 11 best solution, best possible 8 (3333.71 seconds)
Cbc0010I After 8072 nodes, 21 on tree, 11 best solution, best possible 8 (3335.04 seconds)
Cbc0010I After 8074 nodes, 23 on tree, 11 best solution, best possible 8 (3335.89 seconds)
Cbc0010I After 8080 nodes, 18 on tree, 11 best solution, best possible 8 (3337.44 seconds)
Cbc0010I After 8081 nodes, 18 on tree, 11 best solution, best possible 8 (3338.17 seconds)
Cbc0010I After 8083 nodes, 20 on tree, 11 best solution, best possible 8 (3339.30 seconds)
Cbc0010I After 8086 nodes, 23 on tree, 11 best solution, best possible 8 (3340.00 seconds)
Cbc0010I After 8088 nodes, 24 on tree, 11 best solution, best possible 8 (3341.08 seconds)
Cbc0010I After 8090 nodes, 23 on tree, 11 best solution, best possible 8 (3341.82 seconds)
Cbc0010I After 8096 nodes, 28 on tree, 11 best solution, best possible 8 (3342.60 seconds)
Cbc0010I After 8098 nodes, 26 on tree, 11 best solution, best possible 8 (3343.31 seconds)
Cbc0010I After 8100 nodes, 24 on tree, 11 best solution, best possible 8 (3344.36 seconds)
Cbc0010I After 8102 nodes, 22 on tree, 11 best solution, best possible 8 (3345.32 seconds)
Cbc0010I After 8106 nodes, 25 on tree, 11 best solution, best possible 8 (3346.15 seconds)
Cbc0010I After 8108 nodes, 27 on tree, 11 best solution, best possible 8 (3347.03 seconds)
Cbc0010I After 8109 nodes, 28 on tree, 11 best solution, best possible 8 (3347.82 seconds)
Cbc0010I After 8111 nodes, 27 on tree, 11 best solution, best possible 8 (3348.54 seconds)
Cbc0010I After 8113 nodes, 25 on tree, 11 best solution, best possible 8 (3349.26 seconds)
Cbc0010I After 8115 nodes, 24 on tree, 11 best solution, best possible 8 (3350.10 seconds)
Cbc0010I After 8118 nodes, 24 on tree, 11 best solution, best possible 8 (3350.91 seconds)
Cbc0010I After 8121 nodes, 21 on tree, 11 best solution, best possible 8 (3351.94 seconds)
Cbc0010I After 8124 nodes, 18 on tree, 11 best solution, best possible 8 (3353.23 seconds)
Cbc0010I After 8125 nodes, 17 on tree, 11 best solution, best possible 8 (3354.56 seconds)
Cbc0010I After 8127 nodes, 16 on tree, 11 best solution, best possible 8 (3355.89 seconds)
Cbc0010I After 8128 nodes, 17 on tree, 11 best solution, best possible 8 (3356.76 seconds)
Cbc0010I After 8129 nodes, 17 on tree, 11 best solution, best possible 8 (3358.74 seconds)
Cbc0010I After 8131 nodes, 15 on tree, 11 best solution, best possible 8 (3359.47 seconds)
Cbc0010I After 8132 nodes, 15 on tree, 11 best solution, best possible 8 (3360.82 seconds)
Cbc0010I After 8133 nodes, 15 on tree, 11 best solution, best possible 8 (3362.02 seconds)
Cbc0010I After 8134 nodes, 14 on tree, 11 best solution, best possible 8 (3362.87 seconds)
Cbc0010I After 8135 nodes, 14 on tree, 11 best solution, best possible 8 (3363.83 seconds)
Cbc0010I After 8137 nodes, 16 on tree, 11 best solution, best possible 8 (3364.78 seconds)
Cbc0010I After 8139 nodes, 18 on tree, 11 best solution, best possible 8 (3365.49 seconds)
Cbc0010I After 8142 nodes, 21 on tree, 11 best solution, best possible 8 (3366.24 seconds)
Cbc0010I After 8146 nodes, 25 on tree, 11 best solution, best possible 8 (3367.11 seconds)
Cbc0010I After 8149 nodes, 27 on tree, 11 best solution, best possible 8 (3368.39 seconds)
Cbc0010I After 8151 nodes, 26 on tree, 11 best solution, best possible 8 (3369.45 seconds)
Cbc0010I After 8153 nodes, 28 on tree, 11 best solution, best possible 8 (3370.35 seconds)
Cbc0010I After 8157 nodes, 25 on tree, 11 best solution, best possible 8 (3371.16 seconds)
Cbc0010I After 8160 nodes, 25 on tree, 11 best solution, best possible 8 (3371.94 seconds)
Cbc0010I After 8162 nodes, 26 on tree, 11 best solution, best possible 8 (3373.73 seconds)
Cbc0010I After 8164 nodes, 24 on tree, 11 best solution, best possible 8 (3374.57 seconds)
Cbc0010I After 8166 nodes, 23 on tree, 11 best solution, best possible 8 (3375.92 seconds)
Cbc0010I After 8170 nodes, 27 on tree, 11 best solution, best possible 8 (3376.64 seconds)
Cbc0010I After 8172 nodes, 29 on tree, 11 best solution, best possible 8 (3377.41 seconds)
Cbc0010I After 8173 nodes, 30 on tree, 11 best solution, best possible 8 (3378.61 seconds)
Cbc0010I After 8178 nodes, 30 on tree, 11 best solution, best possible 8 (3379.58 seconds)
Cbc0010I After 8182 nodes, 27 on tree, 11 best solution, best possible 8 (3380.43 seconds)
Cbc0010I After 8186 nodes, 30 on tree, 11 best solution, best possible 8 (3381.60 seconds)
Cbc0010I After 8188 nodes, 28 on tree, 11 best solution, best possible 8 (3382.55 seconds)
Cbc0010I After 8191 nodes, 25 on tree, 11 best solution, best possible 8 (3383.37 seconds)
Cbc0010I After 8193 nodes, 26 on tree, 11 best solution, best possible 8 (3384.19 seconds)
Cbc0010I After 8195 nodes, 28 on tree, 11 best solution, best possible 8 (3384.92 seconds)
Cbc0010I After 8198 nodes, 28 on tree, 11 best solution, best possible 8 (3386.00 seconds)
Cbc0010I After 8201 nodes, 26 on tree, 11 best solution, best possible 8 (3386.92 seconds)
Cbc0010I After 8206 nodes, 25 on tree, 11 best solution, best possible 8 (3387.75 seconds)
Cbc0010I After 8210 nodes, 24 on tree, 11 best solution, best possible 8 (3388.71 seconds)
Cbc0010I After 8213 nodes, 23 on tree, 11 best solution, best possible 8 (3389.51 seconds)
Cbc0010I After 8215 nodes, 21 on tree, 11 best solution, best possible 8 (3390.56 seconds)
Cbc0010I After 8217 nodes, 22 on tree, 11 best solution, best possible 8 (3391.46 seconds)
Cbc0010I After 8220 nodes, 25 on tree, 11 best solution, best possible 8 (3392.29 seconds)
Cbc0010I After 8223 nodes, 28 on tree, 11 best solution, best possible 8 (3393.15 seconds)
Cbc0010I After 8225 nodes, 30 on tree, 11 best solution, best possible 8 (3393.92 seconds)
Cbc0010I After 8230 nodes, 28 on tree, 11 best solution, best possible 8 (3394.90 seconds)
Cbc0010I After 8231 nodes, 27 on tree, 11 best solution, best possible 8 (3395.91 seconds)
Cbc0010I After 8232 nodes, 26 on tree, 11 best solution, best possible 8 (3396.95 seconds)
Cbc0010I After 8235 nodes, 23 on tree, 11 best solution, best possible 8 (3397.65 seconds)
Cbc0010I After 8237 nodes, 22 on tree, 11 best solution, best possible 8 (3398.43 seconds)
Cbc0010I After 8240 nodes, 23 on tree, 11 best solution, best possible 8 (3399.25 seconds)
Cbc0010I After 8244 nodes, 22 on tree, 11 best solution, best possible 8 (3400.28 seconds)
Cbc0010I After 8247 nodes, 20 on tree, 11 best solution, best possible 8 (3401.24 seconds)
Cbc0010I After 8249 nodes, 22 on tree, 11 best solution, best possible 8 (3402.21 seconds)
Cbc0010I After 8251 nodes, 24 on tree, 11 best solution, best possible 8 (3403.33 seconds)
Cbc0010I After 8254 nodes, 27 on tree, 11 best solution, best possible 8 (3404.05 seconds)
Cbc0010I After 8256 nodes, 29 on tree, 11 best solution, best possible 8 (3405.30 seconds)
Cbc0010I After 8259 nodes, 29 on tree, 11 best solution, best possible 8 (3406.13 seconds)
Cbc0010I After 8263 nodes, 30 on tree, 11 best solution, best possible 8 (3407.09 seconds)
Cbc0010I After 8265 nodes, 32 on tree, 11 best solution, best possible 8 (3407.88 seconds)
Cbc0010I After 8267 nodes, 34 on tree, 11 best solution, best possible 8 (3409.05 seconds)
Cbc0010I After 8269 nodes, 36 on tree, 11 best solution, best possible 8 (3409.94 seconds)
Cbc0010I After 8271 nodes, 37 on tree, 11 best solution, best possible 8 (3411.51 seconds)
Cbc0010I After 8273 nodes, 35 on tree, 11 best solution, best possible 8 (3412.29 seconds)
Cbc0010I After 8274 nodes, 35 on tree, 11 best solution, best possible 8 (3413.12 seconds)
Cbc0010I After 8279 nodes, 31 on tree, 11 best solution, best possible 8 (3414.17 seconds)
Cbc0010I After 8281 nodes, 32 on tree, 11 best solution, best possible 8 (3415.28 seconds)
Cbc0010I After 8283 nodes, 34 on tree, 11 best solution, best possible 8 (3416.93 seconds)
Cbc0010I After 8286 nodes, 32 on tree, 11 best solution, best possible 8 (3417.82 seconds)
Cbc0010I After 8289 nodes, 34 on tree, 11 best solution, best possible 8 (3418.55 seconds)
Cbc0010I After 8294 nodes, 30 on tree, 11 best solution, best possible 8 (3419.27 seconds)
Cbc0010I After 8296 nodes, 31 on tree, 11 best solution, best possible 8 (3420.08 seconds)
Cbc0010I After 8298 nodes, 33 on tree, 11 best solution, best possible 8 (3421.13 seconds)
Cbc0010I After 8300 nodes, 35 on tree, 11 best solution, best possible 8 (3422.00 seconds)
Cbc0010I After 8306 nodes, 32 on tree, 11 best solution, best possible 8 (3422.83 seconds)
Cbc0010I After 8308 nodes, 31 on tree, 11 best solution, best possible 8 (3424.00 seconds)
Cbc0010I After 8311 nodes, 33 on tree, 11 best solution, best possible 8 (3424.81 seconds)
Cbc0010I After 8316 nodes, 31 on tree, 11 best solution, best possible 8 (3425.54 seconds)
Cbc0010I After 8321 nodes, 29 on tree, 11 best solution, best possible 8 (3426.51 seconds)
Cbc0010I After 8322 nodes, 29 on tree, 11 best solution, best possible 8 (3427.23 seconds)
Cbc0010I After 8325 nodes, 32 on tree, 11 best solution, best possible 8 (3428.08 seconds)
Cbc0010I After 8329 nodes, 36 on tree, 11 best solution, best possible 8 (3428.90 seconds)
Cbc0010I After 8331 nodes, 35 on tree, 11 best solution, best possible 8 (3429.63 seconds)
Cbc0010I After 8334 nodes, 32 on tree, 11 best solution, best possible 8 (3430.52 seconds)
Cbc0010I After 8335 nodes, 31 on tree, 11 best solution, best possible 8 (3432.05 seconds)
Cbc0010I After 8337 nodes, 30 on tree, 11 best solution, best possible 8 (3433.04 seconds)
Cbc0010I After 8340 nodes, 32 on tree, 11 best solution, best possible 8 (3434.18 seconds)
Cbc0010I After 8343 nodes, 29 on tree, 11 best solution, best possible 8 (3435.13 seconds)
Cbc0010I After 8345 nodes, 30 on tree, 11 best solution, best possible 8 (3436.14 seconds)
Cbc0010I After 8348 nodes, 30 on tree, 11 best solution, best possible 8 (3436.84 seconds)
Cbc0010I After 8350 nodes, 28 on tree, 11 best solution, best possible 8 (3437.73 seconds)
Cbc0010I After 8353 nodes, 26 on tree, 11 best solution, best possible 8 (3438.90 seconds)
Cbc0010I After 8356 nodes, 27 on tree, 11 best solution, best possible 8 (3439.99 seconds)
Cbc0010I After 8358 nodes, 28 on tree, 11 best solution, best possible 8 (3440.72 seconds)
Cbc0010I After 8362 nodes, 25 on tree, 11 best solution, best possible 8 (3442.17 seconds)
Cbc0010I After 8364 nodes, 27 on tree, 11 best solution, best possible 8 (3443.35 seconds)
Cbc0010I After 8368 nodes, 24 on tree, 11 best solution, best possible 8 (3444.34 seconds)
Cbc0010I After 8369 nodes, 23 on tree, 11 best solution, best possible 8 (3445.27 seconds)
Cbc0010I After 8371 nodes, 24 on tree, 11 best solution, best possible 8 (3446.39 seconds)
Cbc0010I After 8373 nodes, 26 on tree, 11 best solution, best possible 8 (3447.30 seconds)
Cbc0010I After 8374 nodes, 26 on tree, 11 best solution, best possible 8 (3448.01 seconds)
Cbc0010I After 8376 nodes, 24 on tree, 11 best solution, best possible 8 (3448.72 seconds)
Cbc0010I After 8378 nodes, 23 on tree, 11 best solution, best possible 8 (3449.48 seconds)
Cbc0010I After 8381 nodes, 22 on tree, 11 best solution, best possible 8 (3450.91 seconds)
Cbc0010I After 8383 nodes, 23 on tree, 11 best solution, best possible 8 (3451.65 seconds)
Cbc0010I After 8385 nodes, 21 on tree, 11 best solution, best possible 8 (3452.55 seconds)
Cbc0010I After 8387 nodes, 19 on tree, 11 best solution, best possible 8 (3453.36 seconds)
Cbc0010I After 8389 nodes, 20 on tree, 11 best solution, best possible 8 (3454.25 seconds)
Cbc0010I After 8394 nodes, 25 on tree, 11 best solution, best possible 8 (3455.24 seconds)
Cbc0010I After 8400 nodes, 31 on tree, 11 best solution, best possible 8 (3456.08 seconds)
Cbc0010I After 8403 nodes, 33 on tree, 11 best solution, best possible 8 (3457.06 seconds)
