Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/transportmoment.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/transportmoment.txt -quit (default strategy 1)
At line 1 NAME           transportmoment
At line 2 ROWS
At line 9620 COLUMNS
At line 29979 RHS
At line 31305 BOUNDS
At line 41005 ENDATA
Problem transportmoment has 9616 rows, 9685 columns and 29541 elements
Coin0008I transportmoment read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -7.09295e+10 - 2.34597 seconds
Cgl0011I 352 variables made integer
Cgl0003I 24 fixed, 0 tightened bounds, 190 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 92 strengthened rows, 0 substitutions
Cgl0003I 12 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 5794 rows, 5793 columns (1500 integer (1500 of which binary)) and 18015 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1269 integers unsatisfied sum - 470.439
Cbc0038I Pass   1: (5.40 seconds) suminf.    6.85705 (343) obj. -2.62807e+09 iterations 1011
Cbc0038I Pass   2: (5.47 seconds) suminf.    4.51635 (319) obj. -2.62581e+09 iterations 29
Cbc0038I Pass   3: (5.53 seconds) suminf.    3.68500 (306) obj. -2.62537e+09 iterations 20
Cbc0038I Pass   4: (5.59 seconds) suminf.    2.73753 (285) obj. -2.62525e+09 iterations 26
Cbc0038I Pass   5: (5.67 seconds) suminf.    1.95762 (252) obj. -2.66815e+09 iterations 45
Cbc0038I Pass   6: (5.75 seconds) suminf.    1.52067 (230) obj. -2.68705e+09 iterations 30
Cbc0038I Pass   7: (5.82 seconds) suminf.    0.99004 (203) obj. -2.68938e+09 iterations 41
Cbc0038I Pass   8: (5.89 seconds) suminf.    0.62292 (175) obj. -2.69069e+09 iterations 33
Cbc0038I Pass   9: (5.95 seconds) suminf.    0.47161 (157) obj. -2.70279e+09 iterations 21
Cbc0038I Pass  10: (6.03 seconds) suminf.    0.26793 (127) obj. -2.72279e+09 iterations 43
Cbc0038I Pass  11: (6.10 seconds) suminf.    0.14549 (99) obj. -2.76603e+09 iterations 35
Cbc0038I Pass  12: (6.16 seconds) suminf.    0.08687 (79) obj. -2.79111e+09 iterations 28
Cbc0038I Pass  13: (6.23 seconds) suminf.    0.03095 (46) obj. -2.77587e+09 iterations 33
Cbc0038I Pass  14: (6.29 seconds) suminf.    0.01480 (34) obj. -2.79695e+09 iterations 18
Cbc0038I Pass  15: (6.30 seconds) suminf.    0.01480 (34) obj. -2.79695e+09 iterations 0
Cbc0038I Pass  16: (6.54 seconds) suminf.    3.93281 (257) obj. -2.61117e+09 iterations 280
Cbc0038I Pass  17: (6.62 seconds) suminf.    2.21150 (237) obj. -2.62104e+09 iterations 39
Cbc0038I Pass  18: (6.68 seconds) suminf.    1.76051 (226) obj. -2.62104e+09 iterations 12
Cbc0038I Pass  19: (6.77 seconds) suminf.    1.00029 (187) obj. -2.68369e+09 iterations 46
Cbc0038I Pass  20: (6.84 seconds) suminf.    0.55547 (161) obj. -2.68924e+09 iterations 32
Cbc0038I Pass  21: (6.91 seconds) suminf.    0.32662 (144) obj. -2.68938e+09 iterations 22
Cbc0038I Pass  22: (6.97 seconds) suminf.    0.22151 (129) obj. -2.70279e+09 iterations 21
Cbc0038I Pass  23: (7.06 seconds) suminf.    0.10801 (104) obj. -2.74159e+09 iterations 41
Cbc0038I Pass  24: (7.13 seconds) suminf.    0.04764 (71) obj. -2.77033e+09 iterations 40
Cbc0038I Pass  25: (7.19 seconds) suminf.    0.02346 (53) obj. -2.77033e+09 iterations 18
Cbc0038I Pass  26: (7.21 seconds) suminf.    0.02346 (53) obj. -2.77033e+09 iterations 0
Cbc0038I Pass  27: (7.45 seconds) suminf.    4.83938 (290) obj. -2.6098e+09 iterations 310
Cbc0038I Pass  28: (7.51 seconds) suminf.    3.42017 (276) obj. -2.61164e+09 iterations 15
Cbc0038I Pass  29: (7.59 seconds) suminf.    2.21762 (246) obj. -2.67154e+09 iterations 36
Cbc0038I Pass  30: (7.66 seconds) suminf.    1.41466 (212) obj. -2.6903e+09 iterations 33
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 144 integers at bound fixed and 531 continuous
Cbc0038I Full problem 5794 rows 5793 columns, reduced to 4048 rows 4045 columns - too large
Cbc0038I Mini branch and bound did not improve solution (8.04 seconds)
Cbc0038I Full problem 5795 rows 5793 columns, reduced to 5794 rows 5792 columns - too large
Cbc0038I After 8.77 seconds - Feasibility pump exiting - took 3.86 seconds
Cbc0031I 404 added rows had average density of 2.990099
Cbc0013I At root node, 404 cuts changed objective from -5.354975e+10 to -4.4449529e+10 in 11 passes
Cbc0010I After 260 nodes, 205 on tree, 1e+50 best solution, best possible -4.4439339e+10 (571.52 seconds)
Cbc0010I After 263 nodes, 208 on tree, 1e+50 best solution, best possible -4.4439339e+10 (572.27 seconds)
Cbc0010I After 267 nodes, 212 on tree, 1e+50 best solution, best possible -4.4439339e+10 (573.12 seconds)
Cbc0010I After 271 nodes, 216 on tree, 1e+50 best solution, best possible -4.4439339e+10 (573.99 seconds)
Cbc0010I After 274 nodes, 219 on tree, 1e+50 best solution, best possible -4.4439339e+10 (574.82 seconds)
Cbc0010I After 277 nodes, 222 on tree, 1e+50 best solution, best possible -4.4439339e+10 (575.66 seconds)
Cbc0010I After 282 nodes, 227 on tree, 1e+50 best solution, best possible -4.4439339e+10 (576.57 seconds)
Cbc0010I After 286 nodes, 231 on tree, 1e+50 best solution, best possible -4.4439339e+10 (577.55 seconds)
Cbc0010I After 291 nodes, 236 on tree, 1e+50 best solution, best possible -4.4439339e+10 (578.55 seconds)
Cbc0010I After 294 nodes, 239 on tree, 1e+50 best solution, best possible -4.4439339e+10 (579.27 seconds)
Cbc0010I After 298 nodes, 243 on tree, 1e+50 best solution, best possible -4.4439339e+10 (580.10 seconds)
Cbc0010I After 304 nodes, 249 on tree, 1e+50 best solution, best possible -4.4439339e+10 (580.88 seconds)
Cbc0010I After 311 nodes, 256 on tree, 1e+50 best solution, best possible -4.4439339e+10 (581.63 seconds)
Cbc0010I After 317 nodes, 262 on tree, 1e+50 best solution, best possible -4.4439339e+10 (582.40 seconds)
Cbc0010I After 321 nodes, 266 on tree, 1e+50 best solution, best possible -4.4439339e+10 (583.21 seconds)
Cbc0010I After 325 nodes, 270 on tree, 1e+50 best solution, best possible -4.4439339e+10 (583.97 seconds)
Cbc0010I After 330 nodes, 275 on tree, 1e+50 best solution, best possible -4.4439339e+10 (584.76 seconds)
Cbc0010I After 336 nodes, 281 on tree, 1e+50 best solution, best possible -4.4439339e+10 (585.50 seconds)
Cbc0010I After 342 nodes, 287 on tree, 1e+50 best solution, best possible -4.4439339e+10 (586.23 seconds)
Cbc0010I After 347 nodes, 291 on tree, 1e+50 best solution, best possible -4.4439339e+10 (587.12 seconds)
Cbc0010I After 352 nodes, 296 on tree, 1e+50 best solution, best possible -4.4439339e+10 (587.94 seconds)
Cbc0010I After 358 nodes, 302 on tree, 1e+50 best solution, best possible -4.4439339e+10 (588.76 seconds)
Cbc0010I After 363 nodes, 307 on tree, 1e+50 best solution, best possible -4.4439339e+10 (589.53 seconds)
Cbc0010I After 373 nodes, 315 on tree, 1e+50 best solution, best possible -4.4439339e+10 (590.29 seconds)
Cbc0010I After 385 nodes, 327 on tree, 1e+50 best solution, best possible -4.4439339e+10 (591.00 seconds)
Cbc0004I Integer solution of -2.9107504e+09 found after 125484 iterations and 388 nodes (592.11 seconds)
Cbc0010I After 388 nodes, 329 on tree, -2.9107504e+09 best solution, best possible -4.4439339e+10 (592.11 seconds)
Cbc0010I After 389 nodes, 329 on tree, -2.9107504e+09 best solution, best possible -4.4439339e+10 (593.19 seconds)
Cbc0010I After 390 nodes, 328 on tree, -2.9107504e+09 best solution, best possible -4.4439339e+10 (599.15 seconds)
Cbc0010I After 391 nodes, 327 on tree, -2.9107504e+09 best solution, best possible -4.4439339e+10 (614.91 seconds)
Cbc0010I After 392 nodes, 328 on tree, -2.9107504e+09 best solution, best possible -4.4439339e+10 (615.78 seconds)
Cbc0010I After 393 nodes, 329 on tree, -2.9107504e+09 best solution, best possible -4.4439339e+10 (617.19 seconds)
Cbc0010I After 403 nodes, 319 on tree, -2.9107504e+09 best solution, best possible -4.4439339e+10 (617.94 seconds)
Cbc0010I After 404 nodes, 318 on tree, -2.9107504e+09 best solution, best possible -4.4439339e+10 (619.48 seconds)
Cbc0010I After 405 nodes, 319 on tree, -2.9107504e+09 best solution, best possible -4.4439339e+10 (620.61 seconds)
Cbc0010I After 407 nodes, 317 on tree, -2.9107504e+09 best solution, best possible -4.4439339e+10 (628.40 seconds)
Cbc0010I After 408 nodes, 316 on tree, -2.9107504e+09 best solution, best possible -4.4439339e+10 (638.13 seconds)
Cbc0010I After 409 nodes, 317 on tree, -2.9107504e+09 best solution, best possible -4.4439339e+10 (639.10 seconds)
Cbc0010I After 411 nodes, 319 on tree, -2.9107504e+09 best solution, best possible -4.4439339e+10 (640.57 seconds)
Cbc0010I After 416 nodes, 314 on tree, -2.9107504e+09 best solution, best possible -4.4439339e+10 (641.49 seconds)
Cbc0010I After 418 nodes, 312 on tree, -2.9107504e+09 best solution, best possible -4.4439339e+10 (642.95 seconds)
Cbc0004I Integer solution of -2.9107704e+09 found after 166874 iterations and 425 nodes (645.07 seconds)
Cbc0010I After 425 nodes, 305 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (645.07 seconds)
Cbc0010I After 426 nodes, 304 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (649.13 seconds)
Cbc0010I After 436 nodes, 296 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (650.60 seconds)
Cbc0010I After 437 nodes, 297 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (651.37 seconds)
Cbc0010I After 438 nodes, 298 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (652.20 seconds)
Cbc0010I After 439 nodes, 297 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (771.29 seconds)
Cbc0010I After 440 nodes, 298 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (772.56 seconds)
Cbc0010I After 441 nodes, 297 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (773.32 seconds)
Cbc0010I After 442 nodes, 296 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (774.42 seconds)
Cbc0010I After 452 nodes, 286 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (775.58 seconds)
Cbc0010I After 462 nodes, 276 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (846.54 seconds)
Cbc0010I After 468 nodes, 270 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (847.42 seconds)
Cbc0010I After 472 nodes, 268 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (848.45 seconds)
Cbc0010I After 473 nodes, 267 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (857.51 seconds)
Cbc0010I After 480 nodes, 262 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (858.44 seconds)
Cbc0010I After 488 nodes, 255 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (859.14 seconds)
Cbc0010I After 495 nodes, 248 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (860.07 seconds)
Cbc0010I After 496 nodes, 247 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (864.32 seconds)
Cbc0010I After 498 nodes, 245 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (865.33 seconds)
Cbc0010I After 501 nodes, 242 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (869.70 seconds)
Cbc0010I After 504 nodes, 239 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (874.93 seconds)
Cbc0010I After 511 nodes, 232 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (875.65 seconds)
Cbc0010I After 519 nodes, 224 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (876.40 seconds)
Cbc0010I After 523 nodes, 220 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (898.00 seconds)
Cbc0010I After 524 nodes, 219 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (905.58 seconds)
Cbc0010I After 527 nodes, 216 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (909.53 seconds)
Cbc0010I After 529 nodes, 214 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (910.24 seconds)
Cbc0010I After 530 nodes, 215 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (911.62 seconds)
Cbc0010I After 532 nodes, 213 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (912.38 seconds)
Cbc0010I After 534 nodes, 211 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (913.10 seconds)
Cbc0010I After 539 nodes, 206 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (913.83 seconds)
Cbc0010I After 540 nodes, 207 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (914.64 seconds)
Cbc0010I After 543 nodes, 204 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (915.51 seconds)
Cbc0010I After 544 nodes, 203 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (920.00 seconds)
Cbc0010I After 549 nodes, 198 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (921.42 seconds)
Cbc0010I After 550 nodes, 197 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (935.23 seconds)
Cbc0010I After 552 nodes, 195 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (938.04 seconds)
Cbc0010I After 555 nodes, 192 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (940.10 seconds)
Cbc0010I After 557 nodes, 190 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (940.84 seconds)
Cbc0010I After 558 nodes, 189 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (941.66 seconds)
Cbc0010I After 559 nodes, 188 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (944.37 seconds)
Cbc0010I After 561 nodes, 186 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (946.45 seconds)
Cbc0010I After 564 nodes, 183 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (947.21 seconds)
Cbc0010I After 565 nodes, 182 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1097.15 seconds)
Cbc0010I After 568 nodes, 179 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1106.87 seconds)
Cbc0010I After 569 nodes, 178 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1126.55 seconds)
Cbc0010I After 570 nodes, 177 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1127.86 seconds)
Cbc0010I After 573 nodes, 176 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1128.98 seconds)
Cbc0010I After 575 nodes, 176 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1129.92 seconds)
Cbc0010I After 577 nodes, 174 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1147.67 seconds)
Cbc0010I After 578 nodes, 173 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1148.40 seconds)
Cbc0010I After 579 nodes, 174 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1149.24 seconds)
Cbc0010I After 583 nodes, 170 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1150.74 seconds)
Cbc0010I After 589 nodes, 166 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1151.78 seconds)
Cbc0010I After 594 nodes, 161 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1153.22 seconds)
Cbc0010I After 596 nodes, 159 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1157.61 seconds)
Cbc0010I After 597 nodes, 158 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1158.62 seconds)
Cbc0010I After 602 nodes, 153 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1159.74 seconds)
Cbc0010I After 605 nodes, 150 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1164.81 seconds)
Cbc0010I After 607 nodes, 150 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1165.84 seconds)
Cbc0010I After 608 nodes, 149 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1167.47 seconds)
Cbc0010I After 611 nodes, 146 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1169.21 seconds)
Cbc0010I After 613 nodes, 144 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1175.68 seconds)
Cbc0010I After 618 nodes, 139 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1176.77 seconds)
Cbc0010I After 620 nodes, 137 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1179.27 seconds)
Cbc0010I After 621 nodes, 136 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1182.55 seconds)
Cbc0010I After 623 nodes, 136 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1183.49 seconds)
Cbc0010I After 626 nodes, 133 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1184.21 seconds)
Cbc0010I After 627 nodes, 132 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1185.15 seconds)
Cbc0010I After 629 nodes, 132 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1186.84 seconds)
Cbc0010I After 630 nodes, 131 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1190.88 seconds)
Cbc0010I After 632 nodes, 133 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1192.55 seconds)
Cbc0010I After 634 nodes, 131 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1195.77 seconds)
Cbc0010I After 640 nodes, 125 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1197.16 seconds)
Cbc0010I After 643 nodes, 122 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1200.25 seconds)
Cbc0010I After 645 nodes, 120 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1205.01 seconds)
Cbc0010I After 647 nodes, 118 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1207.00 seconds)
Cbc0010I After 648 nodes, 117 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1213.57 seconds)
Cbc0010I After 649 nodes, 116 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1214.62 seconds)
Cbc0010I After 651 nodes, 114 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1215.70 seconds)
Cbc0010I After 652 nodes, 113 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1216.74 seconds)
Cbc0010I After 653 nodes, 112 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1217.49 seconds)
Cbc0010I After 658 nodes, 107 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1218.41 seconds)
Cbc0010I After 662 nodes, 103 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1219.43 seconds)
Cbc0010I After 665 nodes, 102 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1221.03 seconds)
Cbc0010I After 667 nodes, 100 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1221.99 seconds)
Cbc0010I After 669 nodes, 98 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1224.56 seconds)
Cbc0010I After 671 nodes, 96 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1225.75 seconds)
Cbc0010I After 672 nodes, 97 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1226.72 seconds)
Cbc0010I After 673 nodes, 96 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1230.59 seconds)
Cbc0010I After 680 nodes, 89 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1231.79 seconds)
Cbc0010I After 682 nodes, 87 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1233.58 seconds)
Cbc0010I After 684 nodes, 87 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1235.17 seconds)
Cbc0010I After 686 nodes, 85 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1237.21 seconds)
Cbc0010I After 687 nodes, 86 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1238.05 seconds)
Cbc0010I After 688 nodes, 85 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1322.08 seconds)
Cbc0010I After 692 nodes, 81 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1323.09 seconds)
Cbc0010I After 694 nodes, 79 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1323.94 seconds)
Cbc0010I After 697 nodes, 76 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1324.88 seconds)
Cbc0010I After 699 nodes, 74 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1354.52 seconds)
Cbc0010I After 704 nodes, 71 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1355.80 seconds)
Cbc0010I After 706 nodes, 71 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1357.17 seconds)
Cbc0010I After 707 nodes, 70 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1358.11 seconds)
Cbc0010I After 710 nodes, 67 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1359.75 seconds)
Cbc0010I After 711 nodes, 66 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1377.19 seconds)
Cbc0010I After 714 nodes, 63 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1378.07 seconds)
Cbc0010I After 716 nodes, 61 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1379.23 seconds)
Cbc0010I After 718 nodes, 59 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1380.15 seconds)
Cbc0010I After 721 nodes, 56 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1381.13 seconds)
Cbc0010I After 723 nodes, 54 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1382.41 seconds)
Cbc0010I After 724 nodes, 53 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1387.22 seconds)
Cbc0010I After 726 nodes, 51 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1388.93 seconds)
Cbc0010I After 731 nodes, 50 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1390.36 seconds)
Cbc0010I After 733 nodes, 52 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1391.68 seconds)
Cbc0010I After 734 nodes, 51 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1396.82 seconds)
Cbc0010I After 736 nodes, 49 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1398.03 seconds)
Cbc0010I After 741 nodes, 44 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1399.22 seconds)
Cbc0010I After 742 nodes, 43 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1404.68 seconds)
Cbc0010I After 744 nodes, 41 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1405.65 seconds)
Cbc0010I After 746 nodes, 39 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1411.03 seconds)
Cbc0010I After 749 nodes, 36 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1420.22 seconds)
Cbc0010I After 750 nodes, 37 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1420.96 seconds)
Cbc0010I After 751 nodes, 36 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1422.54 seconds)
Cbc0010I After 757 nodes, 30 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1424.71 seconds)
Cbc0010I After 761 nodes, 26 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1425.68 seconds)
Cbc0010I After 762 nodes, 27 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1426.58 seconds)
Cbc0010I After 763 nodes, 28 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1427.43 seconds)
Cbc0010I After 765 nodes, 26 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1442.20 seconds)
Cbc0010I After 766 nodes, 25 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1446.34 seconds)
Cbc0010I After 768 nodes, 23 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1470.60 seconds)
Cbc0010I After 769 nodes, 22 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1471.53 seconds)
Cbc0010I After 770 nodes, 21 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1476.61 seconds)
Cbc0010I After 771 nodes, 20 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1481.04 seconds)
Cbc0010I After 773 nodes, 18 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1481.77 seconds)
Cbc0010I After 779 nodes, 12 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1483.05 seconds)
Cbc0010I After 783 nodes, 12 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1484.08 seconds)
Cbc0010I After 784 nodes, 13 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1484.93 seconds)
Cbc0010I After 785 nodes, 12 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1488.11 seconds)
Cbc0010I After 787 nodes, 12 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1488.93 seconds)
Cbc0010I After 790 nodes, 9 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1567.83 seconds)
Cbc0010I After 791 nodes, 8 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1568.80 seconds)
Cbc0010I After 793 nodes, 8 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1570.07 seconds)
Cbc0010I After 794 nodes, 7 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1571.46 seconds)
Cbc0010I After 795 nodes, 8 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1573.02 seconds)
Cbc0010I After 797 nodes, 8 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1573.84 seconds)
Cbc0010I After 798 nodes, 9 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1575.01 seconds)
Cbc0010I After 799 nodes, 8 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1577.64 seconds)
Cbc0010I After 800 nodes, 7 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1588.97 seconds)
Cbc0010I After 801 nodes, 8 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1590.12 seconds)
Cbc0010I After 802 nodes, 9 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1591.61 seconds)
Cbc0010I After 804 nodes, 9 on tree, -2.9107704e+09 best solution, best possible -4.4439339e+10 (1593.14 seconds)
