Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-4760493-puerua.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-4760493-puerua.txt -quit (default strategy 1)
At line 1 NAME neos-4760493-puerua
At line 2 ROWS
At line 106958 COLUMNS
At line 426897 RHS
At line 427130 BOUNDS
At line 480723 ENDATA
Problem neos-4760493-puerua has 106954 rows, 53593 columns and 266805 elements
Coin0008I neos-4760493-puerua read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1908.24 - 20.1134 seconds
Cgl0004I processed model has 106723 rows, 53593 columns (53592 integer (53592 of which binary)) and 266574 elements
Coin3009W Conflict graph built in 3.465 seconds, density: 0.109%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1484 integers unsatisfied sum - 237.072
Cbc0038I Pass   1: (209.15 seconds) suminf.  191.53659 (1086) obj. 13028.4 iterations 28956
Cbc0038I Pass   2: (260.61 seconds) suminf.  104.60950 (475) obj. 14798.4 iterations 7622
Cbc0038I Pass   3: (269.85 seconds) suminf.   64.42857 (251) obj. 14550.3 iterations 3400
Cbc0038I Pass   4: (273.86 seconds) suminf.   37.50000 (136) obj. 14523.4 iterations 1545
Cbc0038I Pass   5: (274.71 seconds) suminf.    0.00000 (0) obj. 14651.8 iterations 758
Cbc0038I Solution found of 14651.8
Cbc0038I Relaxing continuous gives 14651.8
Cbc0038I Before mini branch and bound, 50951 integers at bound fixed and 0 continuous
Cbc0038I Full problem 106723 rows 53593 columns, reduced to 5232 rows 2635 columns
Cbc0038I Mini branch and bound improved solution from 14651.8 to 2996.05 (312.16 seconds)
Cbc0038I Round again with cutoff of 2887.27
Cbc0038I Reduced cost fixing fixed 47 variables on major pass 2
Cbc0038I Pass   6: (418.57 seconds) suminf.  212.83263 (1862) obj. 2887.27 iterations 11478
Cbc0038I Pass   7: (474.07 seconds) suminf.  166.59265 (1044) obj. 2887.27 iterations 9072
Cbc0038I Pass   8: (507.58 seconds) suminf.  129.66494 (530) obj. 2887.27 iterations 7189
Cbc0038I Pass   9: (532.74 seconds) suminf.   29.85600 (141) obj. 2887.27 iterations 7378
Cbc0038I Pass  10: (538.55 seconds) suminf.   17.29183 (94) obj. 2887.27 iterations 660
Cbc0038I Pass  11: (541.59 seconds) suminf.    9.93382 (44) obj. 2887.27 iterations 349
Cbc0038I Pass  12: (563.33 seconds) suminf.    8.13783 (38) obj. 2887.27 iterations 4445
Cbc0038I Pass  13: (564.20 seconds) suminf.    8.09436 (38) obj. 2887.27 iterations 82
Cbc0038I Pass  14: (565.96 seconds) suminf.    7.26849 (34) obj. 2887.27 iterations 385
Cbc0038I Pass  15: (566.75 seconds) suminf.    6.91347 (34) obj. 2887.27 iterations 149
Cbc0038I Pass  16: (569.67 seconds) suminf.    6.56220 (30) obj. 2887.27 iterations 644
Cbc0038I Pass  17: (570.53 seconds) suminf.    6.20358 (30) obj. 2887.27 iterations 173
Cbc0038I Pass  18: (576.02 seconds) suminf.    5.81083 (26) obj. 2887.27 iterations 1242
Cbc0038I Pass  19: (577.46 seconds) suminf.    5.44151 (26) obj. 2887.27 iterations 313
Cbc0038I Pass  20: (579.75 seconds) suminf.    6.36470 (26) obj. 2887.27 iterations 497
Cbc0038I Pass  21: (581.65 seconds) suminf.    6.00304 (26) obj. 2887.27 iterations 312
Cbc0038I Pass  22: (594.77 seconds) suminf.    6.27509 (22) obj. 2887.27 iterations 3197
Cbc0038I Pass  23: (595.78 seconds) suminf.    5.93739 (22) obj. 2887.27 iterations 206
Cbc0038I Pass  24: (598.36 seconds) suminf.    6.62988 (22) obj. 2887.27 iterations 504
Cbc0038I Pass  25: (600.06 seconds) suminf.    6.28740 (22) obj. 2887.27 iterations 376
Cbc0038I Pass  26: (608.95 seconds) suminf.    5.59513 (22) obj. 2887.27 iterations 2201
Cbc0038I Pass  27: (609.84 seconds) suminf.    5.23346 (22) obj. 2887.27 iterations 179
Cbc0038I Pass  28: (616.31 seconds) suminf.    6.62988 (22) obj. 2887.27 iterations 1449
Cbc0038I Pass  29: (637.03 seconds) suminf.   10.11220 (37) obj. 2887.27 iterations 3141
Cbc0038I Pass  30: (653.34 seconds) suminf.    9.79362 (36) obj. 2887.27 iterations 2511
Cbc0038I Pass  31: (653.93 seconds) suminf.    9.79362 (36) obj. 2887.27 iterations 40
Cbc0038I Pass  32: (670.43 seconds) suminf.    5.50023 (22) obj. 2887.27 iterations 3214
Cbc0038I Pass  33: (673.07 seconds) suminf.    5.13769 (22) obj. 2887.27 iterations 351
Cbc0038I Pass  34: (678.50 seconds) suminf.    6.05894 (22) obj. 2887.27 iterations 727
Cbc0038I Pass  35: (681.21 seconds) suminf.    5.71353 (22) obj. 2887.27 iterations 358
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 50348 integers at bound fixed and 0 continuous
Cbc0038I Full problem 106723 rows 53593 columns, reduced to 6397 rows 3238 columns
Cbc0038I Mini branch and bound did not improve solution (721.77 seconds)
Cbc0038I After 721.79 seconds - Feasibility pump exiting with objective of 2996.05 - took 680.13 seconds
Cbc0012I Integer solution of 2996.0508 found by feasibility pump after 0 iterations and 0 nodes (721.93 seconds)
Cbc0038I Full problem 106723 rows 53593 columns, reduced to 2997 rows 1479 columns
Cbc0012I Integer solution of 2890.278 found by RINS after 0 iterations and 0 nodes (1260.59 seconds)
Cbc0031I 46 added rows had average density of 710.23913
Cbc0013I At root node, 46 cuts changed objective from 1908.2437 to 1915.9847 in 7 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 354.435 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 507 row cuts average 894.2 elements, 0 column cuts (0 active)  in 36.474 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5422.641 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.186 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.343 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.026 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.214 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2890.278 best solution, best possible 1915.9847 (7919.41 seconds)
Cbc0010I After 353 nodes, 64 on tree, 2890.278 best solution, best possible 1915.9847 (10220.18 seconds)
Cbc0010I After 354 nodes, 64 on tree, 2890.278 best solution, best possible 1915.9847 (10260.17 seconds)
Cbc0010I After 355 nodes, 65 on tree, 2890.278 best solution, best possible 1915.9847 (10267.59 seconds)
Cbc0010I After 356 nodes, 64 on tree, 2890.278 best solution, best possible 1915.9847 (10270.28 seconds)
Cbc0010I After 357 nodes, 65 on tree, 2890.278 best solution, best possible 1915.9847 (10275.45 seconds)
Cbc0010I After 358 nodes, 66 on tree, 2890.278 best solution, best possible 1915.9847 (10280.33 seconds)
Cbc0010I After 359 nodes, 65 on tree, 2890.278 best solution, best possible 1915.9847 (10282.31 seconds)
Cbc0010I After 360 nodes, 66 on tree, 2890.278 best solution, best possible 1915.9847 (10288.80 seconds)
Cbc0010I After 361 nodes, 67 on tree, 2890.278 best solution, best possible 1915.9847 (10296.54 seconds)
Cbc0010I After 362 nodes, 68 on tree, 2890.278 best solution, best possible 1915.9847 (10301.21 seconds)
Cbc0010I After 363 nodes, 67 on tree, 2890.278 best solution, best possible 1915.9847 (10304.31 seconds)
Cbc0010I After 364 nodes, 68 on tree, 2890.278 best solution, best possible 1915.9847 (10309.48 seconds)
Cbc0010I After 365 nodes, 69 on tree, 2890.278 best solution, best possible 1915.9847 (10311.39 seconds)
Cbc0010I After 366 nodes, 68 on tree, 2890.278 best solution, best possible 1915.9847 (10313.17 seconds)
Cbc0010I After 367 nodes, 69 on tree, 2890.278 best solution, best possible 1915.9847 (10320.04 seconds)
Cbc0010I After 368 nodes, 68 on tree, 2890.278 best solution, best possible 1915.9847 (10321.71 seconds)
Cbc0010I After 369 nodes, 67 on tree, 2890.278 best solution, best possible 1915.9847 (10323.73 seconds)
Cbc0010I After 370 nodes, 66 on tree, 2890.278 best solution, best possible 1915.9847 (10326.50 seconds)
Cbc0010I After 371 nodes, 67 on tree, 2890.278 best solution, best possible 1915.9847 (10331.87 seconds)
Cbc0010I After 372 nodes, 66 on tree, 2890.278 best solution, best possible 1915.9847 (10333.93 seconds)
Cbc0010I After 373 nodes, 65 on tree, 2890.278 best solution, best possible 1915.9847 (10335.80 seconds)
Cbc0010I After 374 nodes, 66 on tree, 2890.278 best solution, best possible 1915.9847 (10343.65 seconds)
Cbc0010I After 375 nodes, 66 on tree, 2890.278 best solution, best possible 1915.9847 (10357.05 seconds)
Cbc0010I After 376 nodes, 65 on tree, 2890.278 best solution, best possible 1915.9847 (10358.47 seconds)
Cbc0010I After 377 nodes, 66 on tree, 2890.278 best solution, best possible 1915.9847 (10359.35 seconds)
Cbc0010I After 378 nodes, 67 on tree, 2890.278 best solution, best possible 1915.9847 (10364.23 seconds)
Cbc0010I After 379 nodes, 68 on tree, 2890.278 best solution, best possible 1915.9847 (10365.57 seconds)
Cbc0010I After 380 nodes, 67 on tree, 2890.278 best solution, best possible 1915.9847 (10366.68 seconds)
Cbc0010I After 381 nodes, 66 on tree, 2890.278 best solution, best possible 1915.9847 (10367.89 seconds)
Cbc0010I After 382 nodes, 65 on tree, 2890.278 best solution, best possible 1915.9847 (10369.64 seconds)
Cbc0010I After 383 nodes, 66 on tree, 2890.278 best solution, best possible 1915.9847 (10374.39 seconds)
Cbc0010I After 384 nodes, 65 on tree, 2890.278 best solution, best possible 1915.9847 (10376.73 seconds)
Cbc0010I After 385 nodes, 66 on tree, 2890.278 best solution, best possible 1915.9847 (10384.75 seconds)
Cbc0010I After 386 nodes, 67 on tree, 2890.278 best solution, best possible 1915.9847 (10386.85 seconds)
Cbc0010I After 387 nodes, 67 on tree, 2890.278 best solution, best possible 1915.9847 (10389.13 seconds)
Cbc0010I After 388 nodes, 68 on tree, 2890.278 best solution, best possible 1915.9847 (10390.69 seconds)
Cbc0010I After 389 nodes, 69 on tree, 2890.278 best solution, best possible 1915.9847 (10396.82 seconds)
Cbc0010I After 390 nodes, 68 on tree, 2890.278 best solution, best possible 1915.9847 (10399.15 seconds)
Cbc0010I After 391 nodes, 69 on tree, 2890.278 best solution, best possible 1915.9847 (10405.09 seconds)
Cbc0010I After 392 nodes, 70 on tree, 2890.278 best solution, best possible 1915.9847 (10406.65 seconds)
Cbc0010I After 393 nodes, 69 on tree, 2890.278 best solution, best possible 1915.9847 (10408.38 seconds)
Cbc0010I After 394 nodes, 68 on tree, 2890.278 best solution, best possible 1915.9847 (10411.06 seconds)
Cbc0010I After 395 nodes, 69 on tree, 2890.278 best solution, best possible 1915.9847 (10417.21 seconds)
Cbc0010I After 396 nodes, 70 on tree, 2890.278 best solution, best possible 1915.9847 (10418.81 seconds)
Cbc0010I After 397 nodes, 70 on tree, 2890.278 best solution, best possible 1915.9847 (10424.56 seconds)
Cbc0010I After 398 nodes, 69 on tree, 2890.278 best solution, best possible 1915.9847 (10425.94 seconds)
Cbc0010I After 399 nodes, 68 on tree, 2890.278 best solution, best possible 1915.9847 (10427.99 seconds)
Cbc0010I After 400 nodes, 67 on tree, 2890.278 best solution, best possible 1915.9847 (10430.46 seconds)
Cbc0010I After 401 nodes, 68 on tree, 2890.278 best solution, best possible 1915.9847 (10441.37 seconds)
Cbc0010I After 402 nodes, 67 on tree, 2890.278 best solution, best possible 1915.9847 (10442.68 seconds)
Cbc0010I After 403 nodes, 68 on tree, 2890.278 best solution, best possible 1915.9847 (10451.60 seconds)
Cbc0010I After 404 nodes, 68 on tree, 2890.278 best solution, best possible 1915.9847 (10452.51 seconds)
Cbc0010I After 405 nodes, 69 on tree, 2890.278 best solution, best possible 1915.9847 (10454.27 seconds)
Cbc0010I After 406 nodes, 68 on tree, 2890.278 best solution, best possible 1915.9847 (10457.65 seconds)
Cbc0010I After 407 nodes, 69 on tree, 2890.278 best solution, best possible 1915.9847 (10463.66 seconds)
Cbc0010I After 408 nodes, 69 on tree, 2890.278 best solution, best possible 1915.9847 (10465.49 seconds)
Cbc0010I After 409 nodes, 70 on tree, 2890.278 best solution, best possible 1915.9847 (10466.50 seconds)
Cbc0010I After 410 nodes, 69 on tree, 2890.278 best solution, best possible 1915.9847 (10467.91 seconds)
Cbc0010I After 411 nodes, 70 on tree, 2890.278 best solution, best possible 1915.9847 (10474.28 seconds)
Cbc0010I After 412 nodes, 71 on tree, 2890.278 best solution, best possible 1915.9847 (10476.10 seconds)
Cbc0010I After 413 nodes, 72 on tree, 2890.278 best solution, best possible 1915.9847 (10477.56 seconds)
Cbc0010I After 414 nodes, 71 on tree, 2890.278 best solution, best possible 1915.9847 (10480.81 seconds)
Cbc0010I After 415 nodes, 72 on tree, 2890.278 best solution, best possible 1915.9847 (10485.89 seconds)
Cbc0010I After 416 nodes, 73 on tree, 2890.278 best solution, best possible 1915.9847 (10492.53 seconds)
Cbc0010I After 417 nodes, 74 on tree, 2890.278 best solution, best possible 1915.9847 (10494.30 seconds)
Cbc0010I After 418 nodes, 73 on tree, 2890.278 best solution, best possible 1915.9847 (10497.67 seconds)
Cbc0010I After 419 nodes, 74 on tree, 2890.278 best solution, best possible 1915.9847 (10504.74 seconds)
Cbc0010I After 420 nodes, 73 on tree, 2890.278 best solution, best possible 1915.9847 (10506.75 seconds)
Cbc0010I After 421 nodes, 72 on tree, 2890.278 best solution, best possible 1915.9847 (10509.21 seconds)
Cbc0010I After 422 nodes, 71 on tree, 2890.278 best solution, best possible 1915.9847 (10512.38 seconds)
Cbc0010I After 423 nodes, 71 on tree, 2890.278 best solution, best possible 1915.9847 (10520.63 seconds)
Cbc0010I After 424 nodes, 70 on tree, 2890.278 best solution, best possible 1915.9847 (10524.40 seconds)
Cbc0010I After 425 nodes, 71 on tree, 2890.278 best solution, best possible 1915.9847 (10534.62 seconds)
Cbc0010I After 426 nodes, 72 on tree, 2890.278 best solution, best possible 1915.9847 (10542.61 seconds)
Cbc0010I After 427 nodes, 71 on tree, 2890.278 best solution, best possible 1915.9847 (10543.77 seconds)
Cbc0010I After 428 nodes, 70 on tree, 2890.278 best solution, best possible 1915.9847 (10545.64 seconds)
Cbc0010I After 429 nodes, 71 on tree, 2890.278 best solution, best possible 1915.9847 (10546.59 seconds)
Cbc0010I After 430 nodes, 72 on tree, 2890.278 best solution, best possible 1915.9847 (10547.61 seconds)
Cbc0010I After 431 nodes, 73 on tree, 2890.278 best solution, best possible 1915.9847 (10548.77 seconds)
Cbc0010I After 432 nodes, 73 on tree, 2890.278 best solution, best possible 1915.9847 (10550.43 seconds)
Cbc0010I After 433 nodes, 74 on tree, 2890.278 best solution, best possible 1915.9847 (10551.49 seconds)
Cbc0010I After 434 nodes, 74 on tree, 2890.278 best solution, best possible 1915.9847 (10560.14 seconds)
Cbc0010I After 435 nodes, 73 on tree, 2890.278 best solution, best possible 1915.9847 (10561.58 seconds)
Cbc0010I After 436 nodes, 74 on tree, 2890.278 best solution, best possible 1915.9847 (10562.72 seconds)
Cbc0010I After 437 nodes, 74 on tree, 2890.278 best solution, best possible 1915.9847 (10564.18 seconds)
Cbc0010I After 438 nodes, 75 on tree, 2890.278 best solution, best possible 1915.9847 (10565.08 seconds)
Cbc0010I After 439 nodes, 74 on tree, 2890.278 best solution, best possible 1915.9847 (10566.60 seconds)
Cbc0010I After 440 nodes, 75 on tree, 2890.278 best solution, best possible 1915.9847 (10573.75 seconds)
Cbc0010I After 441 nodes, 76 on tree, 2890.278 best solution, best possible 1915.9847 (10574.83 seconds)
Cbc0010I After 442 nodes, 75 on tree, 2890.278 best solution, best possible 1915.9847 (10576.71 seconds)
Cbc0010I After 443 nodes, 76 on tree, 2890.278 best solution, best possible 1915.9847 (10577.56 seconds)
Cbc0010I After 444 nodes, 77 on tree, 2890.278 best solution, best possible 1915.9847 (10578.77 seconds)
Cbc0010I After 445 nodes, 78 on tree, 2890.278 best solution, best possible 1915.9847 (10579.81 seconds)
Cbc0010I After 446 nodes, 77 on tree, 2890.278 best solution, best possible 1915.9847 (10581.05 seconds)
Cbc0010I After 447 nodes, 76 on tree, 2890.278 best solution, best possible 1915.9847 (10582.25 seconds)
Cbc0010I After 448 nodes, 77 on tree, 2890.278 best solution, best possible 1915.9847 (10583.18 seconds)
Cbc0010I After 449 nodes, 78 on tree, 2890.278 best solution, best possible 1915.9847 (10584.23 seconds)
Cbc0010I After 450 nodes, 77 on tree, 2890.278 best solution, best possible 1915.9847 (10585.42 seconds)
Cbc0010I After 451 nodes, 76 on tree, 2890.278 best solution, best possible 1915.9847 (10586.58 seconds)
Cbc0010I After 452 nodes, 75 on tree, 2890.278 best solution, best possible 1915.9847 (10587.85 seconds)
Cbc0010I After 453 nodes, 76 on tree, 2890.278 best solution, best possible 1915.9847 (10588.76 seconds)
Cbc0010I After 454 nodes, 77 on tree, 2890.278 best solution, best possible 1915.9847 (10594.11 seconds)
Cbc0010I After 455 nodes, 76 on tree, 2890.278 best solution, best possible 1915.9847 (10595.57 seconds)
Cbc0010I After 456 nodes, 75 on tree, 2890.278 best solution, best possible 1915.9847 (10596.73 seconds)
Cbc0010I After 457 nodes, 75 on tree, 2890.278 best solution, best possible 1915.9847 (10598.32 seconds)
Cbc0010I After 458 nodes, 74 on tree, 2890.278 best solution, best possible 1915.9847 (10599.74 seconds)
Cbc0010I After 459 nodes, 75 on tree, 2890.278 best solution, best possible 1915.9847 (10604.96 seconds)
Cbc0010I After 460 nodes, 75 on tree, 2890.278 best solution, best possible 1915.9847 (10607.15 seconds)
Cbc0010I After 461 nodes, 76 on tree, 2890.278 best solution, best possible 1915.9847 (10607.99 seconds)
Cbc0010I After 462 nodes, 75 on tree, 2890.278 best solution, best possible 1915.9847 (10609.23 seconds)
Cbc0010I After 463 nodes, 76 on tree, 2890.278 best solution, best possible 1915.9847 (10615.67 seconds)
Cbc0010I After 464 nodes, 76 on tree, 2890.278 best solution, best possible 1915.9847 (10617.51 seconds)
Cbc0010I After 465 nodes, 77 on tree, 2890.278 best solution, best possible 1915.9847 (10618.58 seconds)
Cbc0010I After 466 nodes, 76 on tree, 2890.278 best solution, best possible 1915.9847 (10621.01 seconds)
Cbc0010I After 467 nodes, 77 on tree, 2890.278 best solution, best possible 1915.9847 (10621.86 seconds)
Cbc0010I After 468 nodes, 78 on tree, 2890.278 best solution, best possible 1915.9847 (10622.74 seconds)
Cbc0010I After 469 nodes, 79 on tree, 2890.278 best solution, best possible 1915.9847 (10623.63 seconds)
Cbc0010I After 470 nodes, 78 on tree, 2890.278 best solution, best possible 1915.9847 (10624.92 seconds)
Cbc0010I After 471 nodes, 79 on tree, 2890.278 best solution, best possible 1915.9847 (10625.86 seconds)
Cbc0010I After 472 nodes, 80 on tree, 2890.278 best solution, best possible 1915.9847 (10626.86 seconds)
Cbc0010I After 473 nodes, 79 on tree, 2890.278 best solution, best possible 1915.9847 (10628.14 seconds)
Cbc0010I After 474 nodes, 79 on tree, 2890.278 best solution, best possible 1915.9847 (10636.37 seconds)
Cbc0010I After 475 nodes, 80 on tree, 2890.278 best solution, best possible 1915.9847 (10638.21 seconds)
Cbc0010I After 476 nodes, 80 on tree, 2890.278 best solution, best possible 1915.9847 (10640.12 seconds)
Cbc0010I After 477 nodes, 81 on tree, 2890.278 best solution, best possible 1915.9847 (10644.68 seconds)
Cbc0010I After 478 nodes, 80 on tree, 2890.278 best solution, best possible 1915.9847 (10646.70 seconds)
Cbc0010I After 479 nodes, 81 on tree, 2890.278 best solution, best possible 1915.9847 (10648.61 seconds)
Cbc0010I After 480 nodes, 81 on tree, 2890.278 best solution, best possible 1915.9847 (10654.57 seconds)
Cbc0010I After 481 nodes, 82 on tree, 2890.278 best solution, best possible 1915.9847 (10656.45 seconds)
Cbc0010I After 482 nodes, 81 on tree, 2890.278 best solution, best possible 1915.9847 (10659.03 seconds)
Cbc0010I After 483 nodes, 82 on tree, 2890.278 best solution, best possible 1915.9847 (10663.42 seconds)
Cbc0010I After 484 nodes, 81 on tree, 2890.278 best solution, best possible 1915.9847 (10664.90 seconds)
Cbc0010I After 485 nodes, 81 on tree, 2890.278 best solution, best possible 1915.9847 (10673.53 seconds)
Cbc0010I After 486 nodes, 82 on tree, 2890.278 best solution, best possible 1915.9847 (10675.32 seconds)
Cbc0010I After 487 nodes, 83 on tree, 2890.278 best solution, best possible 1915.9847 (10676.74 seconds)
Cbc0010I After 488 nodes, 83 on tree, 2890.278 best solution, best possible 1915.9847 (10678.26 seconds)
Cbc0010I After 489 nodes, 84 on tree, 2890.278 best solution, best possible 1915.9847 (10679.84 seconds)
Cbc0010I After 490 nodes, 84 on tree, 2890.278 best solution, best possible 1915.9847 (10688.36 seconds)
Cbc0010I After 491 nodes, 85 on tree, 2890.278 best solution, best possible 1915.9847 (10690.07 seconds)
Cbc0010I After 492 nodes, 85 on tree, 2890.278 best solution, best possible 1915.9847 (10691.54 seconds)
Cbc0010I After 493 nodes, 86 on tree, 2890.278 best solution, best possible 1915.9847 (10698.18 seconds)
Cbc0010I After 494 nodes, 86 on tree, 2890.278 best solution, best possible 1915.9847 (10699.94 seconds)
Cbc0010I After 495 nodes, 87 on tree, 2890.278 best solution, best possible 1915.9847 (10702.30 seconds)
Cbc0010I After 496 nodes, 86 on tree, 2890.278 best solution, best possible 1915.9847 (10705.31 seconds)
Cbc0010I After 497 nodes, 85 on tree, 2890.278 best solution, best possible 1915.9847 (10707.17 seconds)
Cbc0010I After 498 nodes, 86 on tree, 2890.278 best solution, best possible 1915.9847 (10713.83 seconds)
Cbc0010I After 499 nodes, 85 on tree, 2890.278 best solution, best possible 1915.9847 (10716.14 seconds)
Cbc0010I After 500 nodes, 86 on tree, 2890.278 best solution, best possible 1915.9847 (10722.55 seconds)
Cbc0010I After 501 nodes, 85 on tree, 2890.278 best solution, best possible 1915.9847 (10724.24 seconds)
Cbc0010I After 502 nodes, 85 on tree, 2890.278 best solution, best possible 1915.9847 (10727.21 seconds)
Cbc0010I After 503 nodes, 86 on tree, 2890.278 best solution, best possible 1915.9847 (10728.18 seconds)
Cbc0010I After 504 nodes, 87 on tree, 2890.278 best solution, best possible 1915.9847 (10729.37 seconds)
Cbc0010I After 505 nodes, 86 on tree, 2890.278 best solution, best possible 1915.9847 (10730.68 seconds)
Cbc0010I After 506 nodes, 85 on tree, 2890.278 best solution, best possible 1915.9847 (10731.99 seconds)
Cbc0010I After 507 nodes, 86 on tree, 2890.278 best solution, best possible 1915.9847 (10737.62 seconds)
Cbc0010I After 508 nodes, 85 on tree, 2890.278 best solution, best possible 1915.9847 (10739.15 seconds)
Cbc0010I After 509 nodes, 86 on tree, 2890.278 best solution, best possible 1915.9847 (10741.00 seconds)
Cbc0010I After 510 nodes, 85 on tree, 2890.278 best solution, best possible 1915.9847 (10743.18 seconds)
Cbc0010I After 511 nodes, 86 on tree, 2890.278 best solution, best possible 1915.9847 (10748.70 seconds)
Cbc0010I After 512 nodes, 85 on tree, 2890.278 best solution, best possible 1915.9847 (10749.91 seconds)
Cbc0010I After 513 nodes, 86 on tree, 2890.278 best solution, best possible 1915.9847 (10750.75 seconds)
Cbc0010I After 514 nodes, 87 on tree, 2890.278 best solution, best possible 1915.9847 (10751.58 seconds)
Cbc0010I After 515 nodes, 88 on tree, 2890.278 best solution, best possible 1915.9847 (10752.47 seconds)
Cbc0010I After 516 nodes, 89 on tree, 2890.278 best solution, best possible 1915.9847 (10753.70 seconds)
Cbc0010I After 517 nodes, 88 on tree, 2890.278 best solution, best possible 1915.9847 (10754.95 seconds)
Cbc0010I After 518 nodes, 89 on tree, 2890.278 best solution, best possible 1915.9847 (10756.04 seconds)
Cbc0010I After 519 nodes, 88 on tree, 2890.278 best solution, best possible 1915.9847 (10757.55 seconds)
Cbc0010I After 520 nodes, 89 on tree, 2890.278 best solution, best possible 1915.9847 (10758.54 seconds)
Cbc0010I After 521 nodes, 88 on tree, 2890.278 best solution, best possible 1915.9847 (10759.72 seconds)
Cbc0010I After 522 nodes, 89 on tree, 2890.278 best solution, best possible 1915.9847 (10765.33 seconds)
Cbc0010I After 523 nodes, 90 on tree, 2890.278 best solution, best possible 1915.9847 (10766.28 seconds)
Cbc0010I After 524 nodes, 89 on tree, 2890.278 best solution, best possible 1915.9847 (10767.74 seconds)
Cbc0010I After 525 nodes, 89 on tree, 2890.278 best solution, best possible 1915.9847 (10770.18 seconds)
Cbc0010I After 526 nodes, 90 on tree, 2890.278 best solution, best possible 1915.9847 (10771.04 seconds)
Cbc0010I After 527 nodes, 91 on tree, 2890.278 best solution, best possible 1915.9847 (10772.06 seconds)
Cbc0010I After 528 nodes, 92 on tree, 2890.278 best solution, best possible 1915.9847 (10773.07 seconds)
Cbc0010I After 529 nodes, 92 on tree, 2890.278 best solution, best possible 1915.9847 (10774.45 seconds)
Cbc0010I After 530 nodes, 92 on tree, 2890.278 best solution, best possible 1915.9847 (10782.70 seconds)
Cbc0010I After 531 nodes, 91 on tree, 2890.278 best solution, best possible 1915.9847 (10784.81 seconds)
Cbc0010I After 532 nodes, 92 on tree, 2890.278 best solution, best possible 1915.9847 (10785.60 seconds)
Cbc0010I After 533 nodes, 92 on tree, 2890.278 best solution, best possible 1915.9847 (10787.11 seconds)
Cbc0010I After 534 nodes, 93 on tree, 2890.278 best solution, best possible 1915.9847 (10788.00 seconds)
Cbc0010I After 535 nodes, 92 on tree, 2890.278 best solution, best possible 1915.9847 (10789.16 seconds)
Cbc0010I After 536 nodes, 93 on tree, 2890.278 best solution, best possible 1915.9847 (10796.13 seconds)
Cbc0010I After 537 nodes, 94 on tree, 2890.278 best solution, best possible 1915.9847 (10796.98 seconds)
Cbc0010I After 538 nodes, 93 on tree, 2890.278 best solution, best possible 1915.9847 (10798.11 seconds)
Cbc0010I After 539 nodes, 94 on tree, 2890.278 best solution, best possible 1915.9847 (10799.16 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 2890.278 (best possible 1915.9847), took 202901 iterations and 540 nodes (10800.13 seconds)
Cbc0032I Strong branching done 3868 times (203427 iterations), fathomed 0 nodes and fixed 83 variables
Cbc0035I Maximum depth 104, 157658 variables fixed on reduced cost
Cuts at root node changed objective from 1908.24 to 1915.98
Probing was tried 7 times and created 1 cuts of which 0 were active after adding rounds of cuts (354.435 seconds)
Gomory was tried 7 times and created 507 cuts of which 0 were active after adding rounds of cuts (36.4737 seconds)
liftKnapsack was tried 7 times and created 0 cuts of which 0 were active after adding rounds of cuts (5422.64 seconds)
Clique was tried 7 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.18624 seconds)
OddWheel was tried 7 times and created 0 cuts of which 0 were active after adding rounds of cuts (8.34318 seconds)
MixedIntegerRounding2 was tried 7 times and created 0 cuts of which 0 were active after adding rounds of cuts (3.02591 seconds)
FlowCover was tried 7 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.21365 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (8.09983 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (14.9495 seconds)

Result - Stopped on time limit
Objective value:                2890.27802283
Lower bound:                    1915.98
Gap:                            0.508508
Enumerated nodes:               540
Total iterations:               202901
Time (CPU seconds):             10544.2
