Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl3.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/gsvm2rl3.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl3
At line 3 ROWS
At line 185 COLUMNS
At line 4388 RHS
At line 4449 BOUNDS
At line 4631 ENDATA
Problem gsvm2rl3 has 180 rows, 241 columns and 4020 elements
Coin0008I gsvm2rl3 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.012 - 0.078858 seconds
Cgl0004I processed model has 180 rows, 241 columns (60 integer (60 of which binary)) and 4020 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.052%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 0.58
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 1.26665 iterations 88
Cbc0038I Solution found of 1.26665
Cbc0038I Relaxing continuous gives 0.586355
Cbc0038I Before mini branch and bound, 31 integers at bound fixed and 60 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 76 rows 98 columns
Cbc0038I Mini branch and bound did not improve solution (0.31 seconds)
Cbc0038I Round again with cutoff of 0.528829
Cbc0038I Pass   2: suminf.    0.05394 (6) obj. 0.528829 iterations 36
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 0.528829 iterations 76
Cbc0038I Solution found of 0.528829
Cbc0038I Relaxing continuous gives 0.336528
Cbc0038I Before mini branch and bound, 25 integers at bound fixed and 53 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 76 rows 111 columns
Cbc0038I Mini branch and bound did not improve solution (0.59 seconds)
Cbc0038I Round again with cutoff of 0.271542
Cbc0038I Pass   4: suminf.    0.30659 (30) obj. 0.271542 iterations 28
Cbc0038I Pass   5: suminf.    0.16849 (38) obj. 0.271542 iterations 176
Cbc0038I Pass   6: suminf.    0.79679 (22) obj. 0.271542 iterations 31
Cbc0038I Pass   7: suminf.    0.38112 (41) obj. 0.271542 iterations 7
Cbc0038I Pass   8: suminf.    0.65033 (18) obj. 0.271542 iterations 151
Cbc0038I Pass   9: suminf.    0.65033 (18) obj. 0.271542 iterations 15
Cbc0038I Pass  10: suminf.    0.65033 (18) obj. 0.271542 iterations 53
Cbc0038I Pass  11: suminf.    0.65033 (18) obj. 0.271542 iterations 32
Cbc0038I Pass  12: suminf.    0.65033 (18) obj. 0.271542 iterations 35
Cbc0038I Pass  13: suminf.    0.65033 (18) obj. 0.271542 iterations 36
Cbc0038I Pass  14: suminf.    0.51163 (22) obj. 0.271542 iterations 71
Cbc0038I Pass  15: suminf.    0.43806 (44) obj. 0.271542 iterations 12
Cbc0038I Pass  16: suminf.    0.64066 (24) obj. 0.271542 iterations 137
Cbc0038I Pass  17: suminf.    0.44168 (45) obj. 0.271542 iterations 37
Cbc0038I Pass  18: suminf.    0.65033 (18) obj. 0.271542 iterations 128
Cbc0038I Pass  19: suminf.    0.65033 (18) obj. 0.271542 iterations 31
Cbc0038I Pass  20: suminf.    0.65033 (18) obj. 0.271542 iterations 57
Cbc0038I Pass  21: suminf.    0.65033 (18) obj. 0.271542 iterations 37
Cbc0038I Pass  22: suminf.    0.65033 (18) obj. 0.271542 iterations 29
Cbc0038I Pass  23: suminf.    0.65033 (18) obj. 0.271542 iterations 22
Cbc0038I Pass  24: suminf.    0.65033 (18) obj. 0.271542 iterations 58
Cbc0038I Pass  25: suminf.    0.65033 (18) obj. 0.271542 iterations 36
Cbc0038I Pass  26: suminf.    0.65033 (18) obj. 0.271542 iterations 51
Cbc0038I Pass  27: suminf.    0.65033 (18) obj. 0.271542 iterations 40
Cbc0038I Pass  28: suminf.    0.65033 (18) obj. 0.271542 iterations 38
Cbc0038I Pass  29: suminf.    0.65033 (18) obj. 0.271542 iterations 23
Cbc0038I Pass  30: suminf.    0.65033 (18) obj. 0.271542 iterations 14
Cbc0038I Pass  31: suminf.    0.65033 (18) obj. 0.271542 iterations 50
Cbc0038I Pass  32: suminf.    0.65033 (18) obj. 0.271542 iterations 41
Cbc0038I Pass  33: suminf.    0.65033 (18) obj. 0.271542 iterations 53
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 86 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 62 rows 96 columns
Cbc0038I Mini branch and bound did not improve solution (0.94 seconds)
Cbc0038I After 0.94 seconds - Feasibility pump exiting with objective of 0.336528 - took 0.86 seconds
Cbc0012I Integer solution of 0.40081053 found by feasibility pump after 0 iterations and 0 nodes (0.94 seconds)
Cbc0038I Full problem 180 rows 241 columns, reduced to 180 rows 216 columns - 6 fixed gives 180, 210 - still too large
Cbc0031I 19 added rows had average density of 174.42105
Cbc0013I At root node, 19 cuts changed objective from 0.012 to 0.22563309 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (8 active)  in 6.738 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2584 row cuts average 194.6 elements, 0 column cuts (0 active)  in 0.813 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.034 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.066 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 0.40081053 best solution, best possible 0.22563309 (11.59 seconds)
Cbc0010I After 6678 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (124.44 seconds)
Cbc0010I After 6735 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (125.14 seconds)
Cbc0010I After 6798 nodes, 7 on tree, 0.33652753 best solution, best possible 0.22563309 (125.86 seconds)
Cbc0010I After 6856 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (126.56 seconds)
Cbc0010I After 6899 nodes, 8 on tree, 0.33652753 best solution, best possible 0.22563309 (127.26 seconds)
Cbc0010I After 6956 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (127.97 seconds)
Cbc0010I After 7014 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (128.67 seconds)
Cbc0010I After 7069 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (129.38 seconds)
Cbc0010I After 7128 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (130.09 seconds)
Cbc0010I After 7198 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (130.80 seconds)
Cbc0010I After 7262 nodes, 8 on tree, 0.33652753 best solution, best possible 0.22563309 (131.50 seconds)
Cbc0010I After 7326 nodes, 8 on tree, 0.33652753 best solution, best possible 0.22563309 (132.20 seconds)
Cbc0010I After 7368 nodes, 16 on tree, 0.33652753 best solution, best possible 0.22563309 (132.90 seconds)
Cbc0010I After 7428 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (133.61 seconds)
Cbc0010I After 7486 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (134.31 seconds)
Cbc0010I After 7538 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (135.01 seconds)
Cbc0010I After 7596 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (135.71 seconds)
Cbc0010I After 7643 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (136.41 seconds)
Cbc0010I After 7700 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (137.12 seconds)
Cbc0010I After 7758 nodes, 7 on tree, 0.33652753 best solution, best possible 0.22563309 (137.84 seconds)
Cbc0010I After 7824 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (138.56 seconds)
Cbc0010I After 7890 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (139.26 seconds)
Cbc0010I After 7947 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (139.97 seconds)
Cbc0010I After 8014 nodes, 7 on tree, 0.33652753 best solution, best possible 0.22563309 (140.68 seconds)
Cbc0010I After 8083 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (141.38 seconds)
Cbc0010I After 8153 nodes, 8 on tree, 0.33652753 best solution, best possible 0.22563309 (142.08 seconds)
Cbc0010I After 8224 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (142.79 seconds)
Cbc0010I After 8291 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (143.49 seconds)
Cbc0010I After 8348 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (144.19 seconds)
Cbc0010I After 8414 nodes, 6 on tree, 0.33652753 best solution, best possible 0.22563309 (144.90 seconds)
Cbc0010I After 8469 nodes, 17 on tree, 0.33652753 best solution, best possible 0.22563309 (145.61 seconds)
Cbc0010I After 8535 nodes, 15 on tree, 0.33652753 best solution, best possible 0.22563309 (146.33 seconds)
Cbc0010I After 8594 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (147.03 seconds)
Cbc0010I After 8664 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (147.75 seconds)
Cbc0010I After 8734 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (148.45 seconds)
Cbc0010I After 8796 nodes, 15 on tree, 0.33652753 best solution, best possible 0.22563309 (149.17 seconds)
Cbc0010I After 8869 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (149.88 seconds)
Cbc0010I After 8925 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (150.59 seconds)
Cbc0010I After 8981 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (151.30 seconds)
Cbc0010I After 9042 nodes, 15 on tree, 0.33652753 best solution, best possible 0.22563309 (152.00 seconds)
Cbc0010I After 9112 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (152.70 seconds)
Cbc0010I After 9174 nodes, 15 on tree, 0.33652753 best solution, best possible 0.22563309 (153.42 seconds)
Cbc0010I After 9240 nodes, 15 on tree, 0.33652753 best solution, best possible 0.22563309 (154.14 seconds)
Cbc0010I After 9294 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (154.86 seconds)
Cbc0010I After 9353 nodes, 6 on tree, 0.33652753 best solution, best possible 0.22563309 (155.57 seconds)
Cbc0010I After 9402 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (156.31 seconds)
Cbc0010I After 9453 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (157.03 seconds)
Cbc0010I After 9523 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (157.73 seconds)
Cbc0010I After 9574 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (158.44 seconds)
Cbc0010I After 9625 nodes, 7 on tree, 0.33652753 best solution, best possible 0.22563309 (159.15 seconds)
Cbc0010I After 9670 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (159.88 seconds)
Cbc0010I After 9727 nodes, 8 on tree, 0.33652753 best solution, best possible 0.22563309 (160.58 seconds)
Cbc0010I After 9785 nodes, 8 on tree, 0.33652753 best solution, best possible 0.22563309 (161.28 seconds)
Cbc0010I After 9836 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (161.99 seconds)
Cbc0010I After 9893 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (162.69 seconds)
Cbc0010I After 9954 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (163.39 seconds)
Cbc0010I After 10023 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (164.12 seconds)
Cbc0010I After 10091 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (164.82 seconds)
Cbc0010I After 10155 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (165.53 seconds)
Cbc0010I After 10224 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (166.25 seconds)
Cbc0010I After 10297 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (166.95 seconds)
Cbc0010I After 10364 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (167.65 seconds)
Cbc0010I After 10431 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (168.35 seconds)
Cbc0010I After 10482 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (169.05 seconds)
Cbc0010I After 10563 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (169.76 seconds)
Cbc0010I After 10638 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (170.47 seconds)
Cbc0010I After 10706 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (171.18 seconds)
Cbc0010I After 10784 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (171.88 seconds)
Cbc0010I After 10836 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (172.59 seconds)
Cbc0010I After 10895 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (173.29 seconds)
Cbc0010I After 10950 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (173.99 seconds)
Cbc0010I After 10998 nodes, 7 on tree, 0.33652753 best solution, best possible 0.22563309 (174.70 seconds)
Cbc0010I After 11010 nodes, 12 on tree, 0.33652753 best solution, best possible 0.24218552 (175.45 seconds)
Cbc0010I After 11037 nodes, 26 on tree, 0.33652753 best solution, best possible 0.2451211 (176.20 seconds)
Cbc0010I After 11068 nodes, 41 on tree, 0.33652753 best solution, best possible 0.24658633 (176.90 seconds)
Cbc0010I After 11106 nodes, 60 on tree, 0.33652753 best solution, best possible 0.24877483 (177.61 seconds)
Cbc0010I After 11145 nodes, 80 on tree, 0.33652753 best solution, best possible 0.25089061 (178.34 seconds)
Cbc0010I After 11188 nodes, 101 on tree, 0.33652753 best solution, best possible 0.25374325 (179.05 seconds)
Cbc0010I After 11232 nodes, 123 on tree, 0.33652753 best solution, best possible 0.25564412 (179.76 seconds)
Cbc0010I After 11272 nodes, 143 on tree, 0.33652753 best solution, best possible 0.25751719 (180.47 seconds)
Cbc0010I After 11311 nodes, 163 on tree, 0.33652753 best solution, best possible 0.25873878 (181.18 seconds)
Cbc0010I After 11358 nodes, 186 on tree, 0.33652753 best solution, best possible 0.26089329 (181.90 seconds)
Cbc0010I After 11405 nodes, 210 on tree, 0.33652753 best solution, best possible 0.26171329 (182.61 seconds)
Cbc0010I After 11448 nodes, 231 on tree, 0.33652753 best solution, best possible 0.26296628 (183.32 seconds)
Cbc0010I After 11493 nodes, 253 on tree, 0.33652753 best solution, best possible 0.26414319 (184.02 seconds)
Cbc0010I After 11538 nodes, 276 on tree, 0.33652753 best solution, best possible 0.26530822 (184.73 seconds)
Cbc0010I After 11585 nodes, 299 on tree, 0.33652753 best solution, best possible 0.26598681 (185.44 seconds)
Cbc0010I After 11631 nodes, 322 on tree, 0.33652753 best solution, best possible 0.26720755 (186.15 seconds)
Cbc0010I After 11679 nodes, 346 on tree, 0.33652753 best solution, best possible 0.26816373 (186.87 seconds)
Cbc0010I After 11725 nodes, 369 on tree, 0.33652753 best solution, best possible 0.26879466 (187.57 seconds)
Cbc0010I After 11769 nodes, 391 on tree, 0.33652753 best solution, best possible 0.26953133 (188.28 seconds)
Cbc0010I After 11817 nodes, 415 on tree, 0.33652753 best solution, best possible 0.27001054 (189.01 seconds)
Cbc0010I After 11868 nodes, 440 on tree, 0.33652753 best solution, best possible 0.27081165 (189.72 seconds)
Cbc0010I After 11918 nodes, 465 on tree, 0.33652753 best solution, best possible 0.27139929 (190.43 seconds)
Cbc0010I After 11967 nodes, 490 on tree, 0.33652753 best solution, best possible 0.27192767 (191.14 seconds)
Cbc0010I After 12013 nodes, 513 on tree, 0.33652753 best solution, best possible 0.27246463 (191.85 seconds)
Cbc0010I After 12065 nodes, 539 on tree, 0.33652753 best solution, best possible 0.27302786 (192.56 seconds)
Cbc0010I After 12114 nodes, 563 on tree, 0.33652753 best solution, best possible 0.27362057 (193.27 seconds)
Cbc0010I After 12162 nodes, 587 on tree, 0.33652753 best solution, best possible 0.27421866 (193.98 seconds)
Cbc0010I After 12207 nodes, 610 on tree, 0.33652753 best solution, best possible 0.27456077 (194.69 seconds)
Cbc0010I After 12252 nodes, 632 on tree, 0.33652753 best solution, best possible 0.27493535 (195.42 seconds)
Cbc0010I After 12302 nodes, 657 on tree, 0.33652753 best solution, best possible 0.27529263 (196.13 seconds)
Cbc0010I After 12348 nodes, 680 on tree, 0.33652753 best solution, best possible 0.27562439 (196.85 seconds)
Cbc0010I After 12399 nodes, 706 on tree, 0.33652753 best solution, best possible 0.27597725 (197.57 seconds)
Cbc0010I After 12444 nodes, 728 on tree, 0.33652753 best solution, best possible 0.27633866 (198.28 seconds)
Cbc0010I After 12492 nodes, 752 on tree, 0.33652753 best solution, best possible 0.2766808 (199.01 seconds)
Cbc0010I After 12540 nodes, 776 on tree, 0.33652753 best solution, best possible 0.27717231 (199.73 seconds)
Cbc0010I After 12588 nodes, 800 on tree, 0.33652753 best solution, best possible 0.27761406 (200.44 seconds)
Cbc0010I After 12636 nodes, 824 on tree, 0.33652753 best solution, best possible 0.27791128 (201.16 seconds)
Cbc0010I After 12687 nodes, 850 on tree, 0.33652753 best solution, best possible 0.27817584 (201.87 seconds)
Cbc0010I After 12734 nodes, 873 on tree, 0.33652753 best solution, best possible 0.27855592 (202.57 seconds)
Cbc0010I After 12781 nodes, 897 on tree, 0.33652753 best solution, best possible 0.27896615 (203.29 seconds)
Cbc0010I After 12831 nodes, 922 on tree, 0.33652753 best solution, best possible 0.27924021 (204.01 seconds)
Cbc0010I After 12879 nodes, 946 on tree, 0.33652753 best solution, best possible 0.27948799 (204.72 seconds)
Cbc0010I After 12922 nodes, 967 on tree, 0.33652753 best solution, best possible 0.27982157 (205.42 seconds)
Cbc0010I After 12973 nodes, 993 on tree, 0.33652753 best solution, best possible 0.28011309 (206.13 seconds)
Cbc0010I After 13031 nodes, 1011 on tree, 0.33652753 best solution, best possible 0.28024708 (206.83 seconds)
Cbc0010I After 13086 nodes, 1006 on tree, 0.33652753 best solution, best possible 0.28024708 (207.58 seconds)
Cbc0010I After 13134 nodes, 1004 on tree, 0.33652753 best solution, best possible 0.28024708 (208.29 seconds)
Cbc0010I After 13196 nodes, 1001 on tree, 0.33652753 best solution, best possible 0.28024708 (208.99 seconds)
Cbc0010I After 13264 nodes, 1003 on tree, 0.33652753 best solution, best possible 0.28024708 (209.70 seconds)
Cbc0010I After 13325 nodes, 996 on tree, 0.33652753 best solution, best possible 0.28024708 (210.41 seconds)
Cbc0010I After 13375 nodes, 993 on tree, 0.33652753 best solution, best possible 0.28024708 (211.13 seconds)
Cbc0010I After 13419 nodes, 994 on tree, 0.33652753 best solution, best possible 0.28024708 (211.84 seconds)
Cbc0010I After 13488 nodes, 992 on tree, 0.33652753 best solution, best possible 0.28024708 (212.58 seconds)
Cbc0010I After 13546 nodes, 986 on tree, 0.33652753 best solution, best possible 0.28024708 (213.29 seconds)
Cbc0010I After 13601 nodes, 988 on tree, 0.33652753 best solution, best possible 0.28024708 (214.00 seconds)
Cbc0010I After 13675 nodes, 980 on tree, 0.33652753 best solution, best possible 0.28024708 (214.70 seconds)
Cbc0010I After 13747 nodes, 975 on tree, 0.33652753 best solution, best possible 0.28024708 (215.40 seconds)
Cbc0010I After 13811 nodes, 971 on tree, 0.33652753 best solution, best possible 0.28024708 (216.11 seconds)
Cbc0010I After 13872 nodes, 970 on tree, 0.33652753 best solution, best possible 0.28024708 (216.81 seconds)
Cbc0010I After 13920 nodes, 968 on tree, 0.33652753 best solution, best possible 0.28024708 (217.52 seconds)
Cbc0010I After 13955 nodes, 966 on tree, 0.33652753 best solution, best possible 0.28024708 (218.23 seconds)
Cbc0010I After 14000 nodes, 962 on tree, 0.33652753 best solution, best possible 0.28024708 (218.94 seconds)
Cbc0010I After 14043 nodes, 984 on tree, 0.33652753 best solution, best possible 0.28050613 (219.65 seconds)
Cbc0010I After 14088 nodes, 1006 on tree, 0.33652753 best solution, best possible 0.28080576 (220.36 seconds)
Cbc0010I After 14136 nodes, 1030 on tree, 0.33652753 best solution, best possible 0.28127847 (221.06 seconds)
Cbc0010I After 14181 nodes, 1053 on tree, 0.33652753 best solution, best possible 0.28148839 (221.78 seconds)
Cbc0010I After 14229 nodes, 1077 on tree, 0.33652753 best solution, best possible 0.28184036 (222.50 seconds)
Cbc0010I After 14277 nodes, 1101 on tree, 0.33652753 best solution, best possible 0.28209525 (223.23 seconds)
Cbc0010I After 14324 nodes, 1124 on tree, 0.33652753 best solution, best possible 0.28246886 (223.93 seconds)
Cbc0010I After 14367 nodes, 1146 on tree, 0.33652753 best solution, best possible 0.28274446 (224.63 seconds)
Cbc0010I After 14416 nodes, 1170 on tree, 0.33652753 best solution, best possible 0.28312333 (225.34 seconds)
Cbc0010I After 14466 nodes, 1195 on tree, 0.33652753 best solution, best possible 0.28344667 (226.04 seconds)
Cbc0010I After 14514 nodes, 1219 on tree, 0.33652753 best solution, best possible 0.28374355 (226.75 seconds)
Cbc0010I After 14558 nodes, 1241 on tree, 0.33652753 best solution, best possible 0.28402371 (227.46 seconds)
Cbc0010I After 14607 nodes, 1266 on tree, 0.33652753 best solution, best possible 0.28439945 (228.18 seconds)
Cbc0010I After 14657 nodes, 1291 on tree, 0.33652753 best solution, best possible 0.28462061 (228.88 seconds)
Cbc0010I After 14708 nodes, 1316 on tree, 0.33652753 best solution, best possible 0.28485646 (229.59 seconds)
Cbc0010I After 14753 nodes, 1339 on tree, 0.33652753 best solution, best possible 0.28512901 (230.30 seconds)
Cbc0010I After 14802 nodes, 1363 on tree, 0.33652753 best solution, best possible 0.28532767 (231.02 seconds)
Cbc0010I After 14849 nodes, 1387 on tree, 0.33652753 best solution, best possible 0.28560328 (231.74 seconds)
Cbc0010I After 14894 nodes, 1409 on tree, 0.33652753 best solution, best possible 0.2857319 (232.44 seconds)
Cbc0010I After 14943 nodes, 1434 on tree, 0.33652753 best solution, best possible 0.28599065 (233.16 seconds)
Cbc0010I After 14996 nodes, 1460 on tree, 0.33652753 best solution, best possible 0.28626045 (233.86 seconds)
Cbc0010I After 15045 nodes, 1485 on tree, 0.33652753 best solution, best possible 0.28654763 (234.58 seconds)
Cbc0010I After 15094 nodes, 1509 on tree, 0.33652753 best solution, best possible 0.28680455 (235.28 seconds)
Cbc0010I After 15143 nodes, 1534 on tree, 0.33652753 best solution, best possible 0.28701744 (235.99 seconds)
Cbc0010I After 15193 nodes, 1559 on tree, 0.33652753 best solution, best possible 0.28717479 (236.70 seconds)
Cbc0010I After 15245 nodes, 1585 on tree, 0.33652753 best solution, best possible 0.28741995 (237.40 seconds)
Cbc0010I After 15292 nodes, 1608 on tree, 0.33652753 best solution, best possible 0.28759405 (238.10 seconds)
Cbc0010I After 15339 nodes, 1632 on tree, 0.33652753 best solution, best possible 0.28774657 (238.81 seconds)
Cbc0010I After 15390 nodes, 1657 on tree, 0.33652753 best solution, best possible 0.28790136 (239.52 seconds)
Cbc0010I After 15439 nodes, 1682 on tree, 0.33652753 best solution, best possible 0.28816411 (240.22 seconds)
Cbc0010I After 15487 nodes, 1706 on tree, 0.33652753 best solution, best possible 0.28835295 (240.93 seconds)
Cbc0010I After 15534 nodes, 1729 on tree, 0.33652753 best solution, best possible 0.28856457 (241.64 seconds)
Cbc0010I After 15579 nodes, 1752 on tree, 0.33652753 best solution, best possible 0.28879054 (242.35 seconds)
Cbc0010I After 15627 nodes, 1776 on tree, 0.33652753 best solution, best possible 0.28897258 (243.07 seconds)
Cbc0010I After 15679 nodes, 1802 on tree, 0.33652753 best solution, best possible 0.28916807 (243.78 seconds)
Cbc0010I After 15729 nodes, 1827 on tree, 0.33652753 best solution, best possible 0.28937923 (244.50 seconds)
Cbc0010I After 15783 nodes, 1854 on tree, 0.33652753 best solution, best possible 0.28955661 (245.21 seconds)
Cbc0010I After 15832 nodes, 1878 on tree, 0.33652753 best solution, best possible 0.28982363 (245.92 seconds)
Cbc0010I After 15885 nodes, 1905 on tree, 0.33652753 best solution, best possible 0.29001987 (246.65 seconds)
Cbc0010I After 15933 nodes, 1929 on tree, 0.33652753 best solution, best possible 0.29021871 (247.38 seconds)
Cbc0010I After 15987 nodes, 1956 on tree, 0.33652753 best solution, best possible 0.29045346 (248.11 seconds)
Cbc0010I After 16041 nodes, 1983 on tree, 0.33652753 best solution, best possible 0.29062703 (248.81 seconds)
Cbc0010I After 16095 nodes, 2010 on tree, 0.33652753 best solution, best possible 0.29077974 (249.53 seconds)
Cbc0010I After 16144 nodes, 2034 on tree, 0.33652753 best solution, best possible 0.29099497 (250.23 seconds)
Cbc0010I After 16196 nodes, 2060 on tree, 0.33652753 best solution, best possible 0.29115221 (250.93 seconds)
Cbc0010I After 16248 nodes, 2086 on tree, 0.33652753 best solution, best possible 0.29133249 (251.66 seconds)
Cbc0010I After 16302 nodes, 2113 on tree, 0.33652753 best solution, best possible 0.29156747 (252.39 seconds)
Cbc0010I After 16351 nodes, 2138 on tree, 0.33652753 best solution, best possible 0.29171995 (253.09 seconds)
Cbc0010I After 16396 nodes, 2160 on tree, 0.33652753 best solution, best possible 0.29196503 (253.80 seconds)
Cbc0010I After 16443 nodes, 2184 on tree, 0.33652753 best solution, best possible 0.29215456 (254.52 seconds)
Cbc0010I After 16491 nodes, 2208 on tree, 0.33652753 best solution, best possible 0.29234474 (255.23 seconds)
Cbc0010I After 16543 nodes, 2234 on tree, 0.33652753 best solution, best possible 0.29252048 (255.94 seconds)
Cbc0010I After 16593 nodes, 2259 on tree, 0.33652753 best solution, best possible 0.29265835 (256.65 seconds)
Cbc0010I After 16644 nodes, 2284 on tree, 0.33652753 best solution, best possible 0.29281476 (257.36 seconds)
Cbc0010I After 16692 nodes, 2308 on tree, 0.33652753 best solution, best possible 0.29293771 (258.07 seconds)
Cbc0010I After 16743 nodes, 2334 on tree, 0.33652753 best solution, best possible 0.29311379 (258.80 seconds)
Cbc0010I After 16794 nodes, 2359 on tree, 0.33652753 best solution, best possible 0.29327025 (259.53 seconds)
Cbc0010I After 16845 nodes, 2385 on tree, 0.33652753 best solution, best possible 0.29342855 (260.23 seconds)
Cbc0010I After 16897 nodes, 2411 on tree, 0.33652753 best solution, best possible 0.29360948 (260.94 seconds)
Cbc0010I After 16953 nodes, 2439 on tree, 0.33652753 best solution, best possible 0.29382694 (261.65 seconds)
Cbc0010I After 17004 nodes, 2462 on tree, 0.33652753 best solution, best possible 0.29394361 (262.36 seconds)
Cbc0010I After 17072 nodes, 2455 on tree, 0.33652753 best solution, best possible 0.29394361 (263.07 seconds)
Cbc0010I After 17146 nodes, 2454 on tree, 0.33652753 best solution, best possible 0.29394361 (263.77 seconds)
Cbc0010I After 17223 nodes, 2445 on tree, 0.33652753 best solution, best possible 0.29394361 (264.48 seconds)
Cbc0010I After 17302 nodes, 2436 on tree, 0.33652753 best solution, best possible 0.29394361 (265.18 seconds)
Cbc0010I After 17371 nodes, 2429 on tree, 0.33652753 best solution, best possible 0.29394361 (265.88 seconds)
Cbc0010I After 17442 nodes, 2421 on tree, 0.33652753 best solution, best possible 0.29394361 (266.59 seconds)
Cbc0010I After 17489 nodes, 2417 on tree, 0.33652753 best solution, best possible 0.29394361 (267.30 seconds)
