Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/b-ball.txt -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.005274 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.08 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (0.93 seconds)
Cbc0038I After 0.93 seconds - Feasibility pump exiting with objective of -1.5 - took 2.40 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (0.93 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 4 added rows had average density of 89
Cbc0013I At root node, 4 cuts changed objective from -1.8181818 to -1.5001863 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.140 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 433 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.478 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.437 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.216 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.089 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -1.5 best solution, best possible -1.5001863 (9.95 seconds)
Cbc0010I After 75448 nodes, 13576 on tree, -1.5 best solution, best possible -1.5001863 (886.31 seconds)
Cbc0010I After 75621 nodes, 13636 on tree, -1.5 best solution, best possible -1.5001863 (887.03 seconds)
Cbc0010I After 75706 nodes, 13664 on tree, -1.5 best solution, best possible -1.5001863 (887.73 seconds)
Cbc0010I After 75813 nodes, 13714 on tree, -1.5 best solution, best possible -1.5001863 (888.45 seconds)
Cbc0010I After 75906 nodes, 13770 on tree, -1.5 best solution, best possible -1.5001863 (889.17 seconds)
Cbc0010I After 76008 nodes, 13804 on tree, -1.5 best solution, best possible -1.5001863 (889.90 seconds)
Cbc0010I After 76031 nodes, 13800 on tree, -1.5 best solution, best possible -1.5001863 (890.61 seconds)
Cbc0010I After 76073 nodes, 13805 on tree, -1.5 best solution, best possible -1.5001863 (891.38 seconds)
Cbc0010I After 76129 nodes, 13803 on tree, -1.5 best solution, best possible -1.5001863 (892.10 seconds)
Cbc0010I After 76159 nodes, 13812 on tree, -1.5 best solution, best possible -1.5001863 (892.80 seconds)
Cbc0010I After 76232 nodes, 13828 on tree, -1.5 best solution, best possible -1.5001863 (893.54 seconds)
Cbc0010I After 76289 nodes, 13832 on tree, -1.5 best solution, best possible -1.5001863 (894.25 seconds)
Cbc0010I After 76353 nodes, 13834 on tree, -1.5 best solution, best possible -1.5001863 (894.97 seconds)
Cbc0010I After 76395 nodes, 13831 on tree, -1.5 best solution, best possible -1.5001863 (895.67 seconds)
Cbc0010I After 76490 nodes, 13852 on tree, -1.5 best solution, best possible -1.5001863 (896.38 seconds)
Cbc0010I After 76581 nodes, 13879 on tree, -1.5 best solution, best possible -1.5001863 (897.08 seconds)
Cbc0010I After 76681 nodes, 13891 on tree, -1.5 best solution, best possible -1.5001863 (897.80 seconds)
Cbc0010I After 76754 nodes, 13904 on tree, -1.5 best solution, best possible -1.5001863 (898.51 seconds)
Cbc0010I After 76827 nodes, 13906 on tree, -1.5 best solution, best possible -1.5001863 (899.24 seconds)
Cbc0010I After 76862 nodes, 13907 on tree, -1.5 best solution, best possible -1.5001863 (899.98 seconds)
Cbc0010I After 76959 nodes, 13916 on tree, -1.5 best solution, best possible -1.5001863 (900.68 seconds)
Cbc0010I After 77024 nodes, 13932 on tree, -1.5 best solution, best possible -1.5001863 (901.38 seconds)
Cbc0010I After 77098 nodes, 13931 on tree, -1.5 best solution, best possible -1.5001863 (902.12 seconds)
Cbc0010I After 77137 nodes, 13928 on tree, -1.5 best solution, best possible -1.5001863 (902.85 seconds)
Cbc0010I After 77192 nodes, 13929 on tree, -1.5 best solution, best possible -1.5001863 (903.57 seconds)
Cbc0010I After 77266 nodes, 13929 on tree, -1.5 best solution, best possible -1.5001863 (904.28 seconds)
Cbc0010I After 77418 nodes, 13929 on tree, -1.5 best solution, best possible -1.5001863 (904.98 seconds)
Cbc0010I After 77627 nodes, 13927 on tree, -1.5 best solution, best possible -1.5001863 (905.69 seconds)
Cbc0010I After 77712 nodes, 13929 on tree, -1.5 best solution, best possible -1.5001863 (906.39 seconds)
Cbc0010I After 77881 nodes, 13928 on tree, -1.5 best solution, best possible -1.5001863 (907.13 seconds)
Cbc0010I After 78029 nodes, 13939 on tree, -1.5 best solution, best possible -1.5001863 (907.84 seconds)
Cbc0010I After 78187 nodes, 13983 on tree, -1.5 best solution, best possible -1.5001863 (908.56 seconds)
Cbc0010I After 78267 nodes, 14037 on tree, -1.5 best solution, best possible -1.5001863 (909.27 seconds)
Cbc0010I After 78352 nodes, 14070 on tree, -1.5 best solution, best possible -1.5001863 (909.99 seconds)
Cbc0010I After 78562 nodes, 14151 on tree, -1.5 best solution, best possible -1.5001863 (910.71 seconds)
Cbc0010I After 78699 nodes, 14202 on tree, -1.5 best solution, best possible -1.5001863 (911.42 seconds)
Cbc0010I After 78890 nodes, 14254 on tree, -1.5 best solution, best possible -1.5001863 (912.12 seconds)
Cbc0010I After 78988 nodes, 14276 on tree, -1.5 best solution, best possible -1.5001863 (912.85 seconds)
Cbc0010I After 79319 nodes, 14565 on tree, -1.5 best solution, best possible -1.5001863 (913.57 seconds)
Cbc0010I After 79544 nodes, 14757 on tree, -1.5 best solution, best possible -1.5001863 (914.29 seconds)
Cbc0010I After 79889 nodes, 14828 on tree, -1.5 best solution, best possible -1.5001863 (915.00 seconds)
Cbc0010I After 80041 nodes, 14855 on tree, -1.5 best solution, best possible -1.5001863 (915.70 seconds)
Cbc0010I After 80091 nodes, 14851 on tree, -1.5 best solution, best possible -1.5001863 (916.42 seconds)
Cbc0010I After 80139 nodes, 14860 on tree, -1.5 best solution, best possible -1.5001863 (917.12 seconds)
Cbc0010I After 80196 nodes, 14853 on tree, -1.5 best solution, best possible -1.5001863 (917.85 seconds)
Cbc0010I After 80256 nodes, 14868 on tree, -1.5 best solution, best possible -1.5001863 (918.62 seconds)
Cbc0010I After 80395 nodes, 14878 on tree, -1.5 best solution, best possible -1.5001863 (919.36 seconds)
Cbc0010I After 80495 nodes, 14878 on tree, -1.5 best solution, best possible -1.5001863 (920.11 seconds)
Cbc0010I After 80542 nodes, 14884 on tree, -1.5 best solution, best possible -1.5001863 (920.83 seconds)
Cbc0010I After 80598 nodes, 14885 on tree, -1.5 best solution, best possible -1.5001863 (921.57 seconds)
Cbc0010I After 80663 nodes, 14903 on tree, -1.5 best solution, best possible -1.5001863 (922.29 seconds)
Cbc0010I After 80715 nodes, 14907 on tree, -1.5 best solution, best possible -1.5001863 (923.03 seconds)
Cbc0010I After 80817 nodes, 14918 on tree, -1.5 best solution, best possible -1.5001863 (923.76 seconds)
Cbc0010I After 80946 nodes, 14936 on tree, -1.5 best solution, best possible -1.5001863 (924.47 seconds)
Cbc0010I After 80998 nodes, 14945 on tree, -1.5 best solution, best possible -1.5001863 (925.21 seconds)
Cbc0010I After 81047 nodes, 14930 on tree, -1.5 best solution, best possible -1.5001863 (925.92 seconds)
Cbc0010I After 81171 nodes, 14868 on tree, -1.5 best solution, best possible -1.5001863 (926.63 seconds)
Cbc0010I After 81283 nodes, 14812 on tree, -1.5 best solution, best possible -1.5001863 (927.33 seconds)
Cbc0010I After 81402 nodes, 14773 on tree, -1.5 best solution, best possible -1.5001863 (928.05 seconds)
Cbc0010I After 81460 nodes, 14760 on tree, -1.5 best solution, best possible -1.5001863 (928.76 seconds)
Cbc0010I After 81488 nodes, 14755 on tree, -1.5 best solution, best possible -1.5001863 (929.49 seconds)
Cbc0010I After 81518 nodes, 14750 on tree, -1.5 best solution, best possible -1.5001863 (930.19 seconds)
Cbc0010I After 81570 nodes, 14742 on tree, -1.5 best solution, best possible -1.5001863 (930.91 seconds)
Cbc0010I After 81602 nodes, 14735 on tree, -1.5 best solution, best possible -1.5001863 (931.65 seconds)
Cbc0010I After 81616 nodes, 14734 on tree, -1.5 best solution, best possible -1.5001863 (932.42 seconds)
Cbc0010I After 81638 nodes, 14729 on tree, -1.5 best solution, best possible -1.5001863 (933.12 seconds)
Cbc0010I After 81690 nodes, 14720 on tree, -1.5 best solution, best possible -1.5001863 (933.89 seconds)
Cbc0010I After 81737 nodes, 14712 on tree, -1.5 best solution, best possible -1.5001863 (934.63 seconds)
Cbc0010I After 81770 nodes, 14707 on tree, -1.5 best solution, best possible -1.5001863 (935.33 seconds)
Cbc0010I After 81806 nodes, 14700 on tree, -1.5 best solution, best possible -1.5001863 (936.05 seconds)
Cbc0010I After 81846 nodes, 14693 on tree, -1.5 best solution, best possible -1.5001863 (936.77 seconds)
Cbc0010I After 81891 nodes, 14684 on tree, -1.5 best solution, best possible -1.5001863 (937.48 seconds)
Cbc0010I After 81954 nodes, 14672 on tree, -1.5 best solution, best possible -1.5001863 (938.21 seconds)
Cbc0010I After 81992 nodes, 14665 on tree, -1.5 best solution, best possible -1.5001863 (938.92 seconds)
Cbc0010I After 82238 nodes, 14729 on tree, -1.5 best solution, best possible -1.5001863 (939.62 seconds)
Cbc0010I After 82309 nodes, 14775 on tree, -1.5 best solution, best possible -1.5001863 (940.35 seconds)
Cbc0010I After 82379 nodes, 14826 on tree, -1.5 best solution, best possible -1.5001863 (941.07 seconds)
Cbc0010I After 82475 nodes, 14896 on tree, -1.5 best solution, best possible -1.5001863 (941.79 seconds)
Cbc0010I After 82598 nodes, 14956 on tree, -1.5 best solution, best possible -1.5001863 (942.53 seconds)
Cbc0010I After 82753 nodes, 15040 on tree, -1.5 best solution, best possible -1.5001863 (943.25 seconds)
Cbc0010I After 82773 nodes, 15049 on tree, -1.5 best solution, best possible -1.5001863 (943.95 seconds)
Cbc0010I After 82829 nodes, 15075 on tree, -1.5 best solution, best possible -1.5001863 (944.68 seconds)
Cbc0010I After 82974 nodes, 15118 on tree, -1.5 best solution, best possible -1.5001863 (945.42 seconds)
Cbc0010I After 83200 nodes, 15213 on tree, -1.5 best solution, best possible -1.5001863 (946.13 seconds)
Cbc0010I After 83287 nodes, 15245 on tree, -1.5 best solution, best possible -1.5001863 (946.84 seconds)
Cbc0010I After 83382 nodes, 15292 on tree, -1.5 best solution, best possible -1.5001863 (947.54 seconds)
Cbc0010I After 83740 nodes, 15467 on tree, -1.5 best solution, best possible -1.5001863 (948.25 seconds)
Cbc0010I After 84063 nodes, 15596 on tree, -1.5 best solution, best possible -1.5001863 (948.95 seconds)
Cbc0010I After 84215 nodes, 15623 on tree, -1.5 best solution, best possible -1.5001863 (949.68 seconds)
Cbc0010I After 84386 nodes, 15657 on tree, -1.5 best solution, best possible -1.5001863 (950.40 seconds)
Cbc0010I After 84471 nodes, 15655 on tree, -1.5 best solution, best possible -1.5001863 (951.10 seconds)
Cbc0010I After 84660 nodes, 15667 on tree, -1.5 best solution, best possible -1.5001863 (951.83 seconds)
Cbc0010I After 84720 nodes, 15668 on tree, -1.5 best solution, best possible -1.5001863 (952.53 seconds)
Cbc0010I After 84882 nodes, 15686 on tree, -1.5 best solution, best possible -1.5001863 (953.24 seconds)
Cbc0010I After 84964 nodes, 15700 on tree, -1.5 best solution, best possible -1.5001863 (953.95 seconds)
Cbc0010I After 85073 nodes, 15672 on tree, -1.5 best solution, best possible -1.5001863 (954.66 seconds)
Cbc0010I After 85187 nodes, 15621 on tree, -1.5 best solution, best possible -1.5001863 (955.37 seconds)
Cbc0010I After 85243 nodes, 15610 on tree, -1.5 best solution, best possible -1.5001863 (956.08 seconds)
Cbc0010I After 85281 nodes, 15604 on tree, -1.5 best solution, best possible -1.5001863 (956.79 seconds)
Cbc0010I After 85313 nodes, 15599 on tree, -1.5 best solution, best possible -1.5001863 (957.51 seconds)
Cbc0010I After 85433 nodes, 15577 on tree, -1.5 best solution, best possible -1.5001863 (958.23 seconds)
Cbc0010I After 85456 nodes, 15572 on tree, -1.5 best solution, best possible -1.5001863 (958.96 seconds)
Cbc0010I After 85505 nodes, 15563 on tree, -1.5 best solution, best possible -1.5001863 (959.66 seconds)
Cbc0010I After 85560 nodes, 15553 on tree, -1.5 best solution, best possible -1.5001863 (960.40 seconds)
Cbc0010I After 85626 nodes, 15542 on tree, -1.5 best solution, best possible -1.5001863 (961.11 seconds)
Cbc0010I After 85693 nodes, 15529 on tree, -1.5 best solution, best possible -1.5001863 (961.83 seconds)
Cbc0010I After 85762 nodes, 15515 on tree, -1.5 best solution, best possible -1.5001863 (962.54 seconds)
Cbc0010I After 85804 nodes, 15509 on tree, -1.5 best solution, best possible -1.5001863 (963.25 seconds)
Cbc0010I After 85841 nodes, 15502 on tree, -1.5 best solution, best possible -1.5001863 (963.95 seconds)
Cbc0010I After 85888 nodes, 15493 on tree, -1.5 best solution, best possible -1.5001863 (964.65 seconds)
Cbc0010I After 85990 nodes, 15474 on tree, -1.5 best solution, best possible -1.5001863 (965.36 seconds)
Cbc0010I After 86104 nodes, 15509 on tree, -1.5 best solution, best possible -1.5001863 (966.06 seconds)
Cbc0010I After 86378 nodes, 15641 on tree, -1.5 best solution, best possible -1.5001863 (966.76 seconds)
Cbc0010I After 86463 nodes, 15683 on tree, -1.5 best solution, best possible -1.5001863 (967.47 seconds)
Cbc0010I After 86657 nodes, 15779 on tree, -1.5 best solution, best possible -1.5001863 (968.21 seconds)
Cbc0010I After 86787 nodes, 15839 on tree, -1.5 best solution, best possible -1.5001863 (968.94 seconds)
Cbc0010I After 86848 nodes, 15866 on tree, -1.5 best solution, best possible -1.5001863 (969.64 seconds)
Cbc0010I After 86972 nodes, 15916 on tree, -1.5 best solution, best possible -1.5001863 (970.34 seconds)
Cbc0010I After 87267 nodes, 16043 on tree, -1.5 best solution, best possible -1.5001863 (971.05 seconds)
Cbc0010I After 87305 nodes, 16060 on tree, -1.5 best solution, best possible -1.5001863 (971.75 seconds)
Cbc0010I After 87384 nodes, 16095 on tree, -1.5 best solution, best possible -1.5001863 (972.47 seconds)
Cbc0010I After 87503 nodes, 16153 on tree, -1.5 best solution, best possible -1.5001863 (973.20 seconds)
Cbc0010I After 87810 nodes, 16287 on tree, -1.5 best solution, best possible -1.5001863 (973.92 seconds)
Cbc0010I After 87947 nodes, 16341 on tree, -1.5 best solution, best possible -1.5001863 (974.64 seconds)
Cbc0010I After 88064 nodes, 16359 on tree, -1.5 best solution, best possible -1.5001863 (975.37 seconds)
Cbc0010I After 88137 nodes, 16370 on tree, -1.5 best solution, best possible -1.5001863 (976.10 seconds)
Cbc0010I After 88207 nodes, 16378 on tree, -1.5 best solution, best possible -1.5001863 (976.81 seconds)
Cbc0010I After 88269 nodes, 16382 on tree, -1.5 best solution, best possible -1.5001863 (977.52 seconds)
Cbc0010I After 88322 nodes, 16382 on tree, -1.5 best solution, best possible -1.5001863 (978.24 seconds)
Cbc0010I After 88362 nodes, 16378 on tree, -1.5 best solution, best possible -1.5001863 (978.98 seconds)
Cbc0010I After 88423 nodes, 16375 on tree, -1.5 best solution, best possible -1.5001863 (979.70 seconds)
Cbc0010I After 88460 nodes, 16386 on tree, -1.5 best solution, best possible -1.5001863 (980.42 seconds)
Cbc0010I After 88535 nodes, 16406 on tree, -1.5 best solution, best possible -1.5001863 (981.16 seconds)
Cbc0010I After 88570 nodes, 16409 on tree, -1.5 best solution, best possible -1.5001863 (981.87 seconds)
Cbc0010I After 88618 nodes, 16421 on tree, -1.5 best solution, best possible -1.5001863 (982.58 seconds)
Cbc0010I After 88722 nodes, 16431 on tree, -1.5 best solution, best possible -1.5001863 (983.29 seconds)
Cbc0010I After 88798 nodes, 16439 on tree, -1.5 best solution, best possible -1.5001863 (984.01 seconds)
Cbc0010I After 88847 nodes, 16447 on tree, -1.5 best solution, best possible -1.5001863 (984.72 seconds)
Cbc0010I After 88928 nodes, 16449 on tree, -1.5 best solution, best possible -1.5001863 (985.43 seconds)
Cbc0010I After 88996 nodes, 16444 on tree, -1.5 best solution, best possible -1.5001863 (986.16 seconds)
Cbc0010I After 89045 nodes, 16423 on tree, -1.5 best solution, best possible -1.5001863 (986.87 seconds)
Cbc0010I After 89115 nodes, 16388 on tree, -1.5 best solution, best possible -1.5001863 (987.57 seconds)
Cbc0010I After 89262 nodes, 16316 on tree, -1.5 best solution, best possible -1.5001863 (988.28 seconds)
Cbc0010I After 89282 nodes, 16312 on tree, -1.5 best solution, best possible -1.5001863 (989.02 seconds)
Cbc0010I After 89309 nodes, 16308 on tree, -1.5 best solution, best possible -1.5001863 (989.87 seconds)
Cbc0010I After 89316 nodes, 16306 on tree, -1.5 best solution, best possible -1.5001863 (990.64 seconds)
Cbc0010I After 89333 nodes, 16303 on tree, -1.5 best solution, best possible -1.5001863 (991.37 seconds)
Cbc0010I After 89360 nodes, 16298 on tree, -1.5 best solution, best possible -1.5001863 (992.07 seconds)
Cbc0010I After 89419 nodes, 16288 on tree, -1.5 best solution, best possible -1.5001863 (992.79 seconds)
Cbc0010I After 89481 nodes, 16277 on tree, -1.5 best solution, best possible -1.5001863 (993.50 seconds)
Cbc0010I After 89575 nodes, 16258 on tree, -1.5 best solution, best possible -1.5001863 (994.21 seconds)
Cbc0010I After 89621 nodes, 16248 on tree, -1.5 best solution, best possible -1.5001863 (994.91 seconds)
Cbc0010I After 89730 nodes, 16230 on tree, -1.5 best solution, best possible -1.5001863 (995.62 seconds)
Cbc0010I After 89814 nodes, 16213 on tree, -1.5 best solution, best possible -1.5001863 (996.33 seconds)
Cbc0010I After 89952 nodes, 16189 on tree, -1.5 best solution, best possible -1.5001863 (997.03 seconds)
Cbc0010I After 90228 nodes, 16271 on tree, -1.5 best solution, best possible -1.5001863 (997.74 seconds)
Cbc0010I After 90513 nodes, 16374 on tree, -1.5 best solution, best possible -1.5001863 (998.44 seconds)
Cbc0010I After 90762 nodes, 16492 on tree, -1.5 best solution, best possible -1.5001863 (999.14 seconds)
Cbc0010I After 90891 nodes, 16538 on tree, -1.5 best solution, best possible -1.5001863 (999.90 seconds)
Cbc0010I After 91004 nodes, 16581 on tree, -1.5 best solution, best possible -1.5001863 (1000.60 seconds)
Cbc0010I After 91111 nodes, 16621 on tree, -1.5 best solution, best possible -1.5001863 (1001.31 seconds)
Cbc0010I After 91240 nodes, 16676 on tree, -1.5 best solution, best possible -1.5001863 (1002.11 seconds)
Cbc0010I After 91376 nodes, 16731 on tree, -1.5 best solution, best possible -1.5001863 (1002.81 seconds)
Cbc0010I After 91461 nodes, 16757 on tree, -1.5 best solution, best possible -1.5001863 (1003.54 seconds)
Cbc0010I After 91544 nodes, 16788 on tree, -1.5 best solution, best possible -1.5001863 (1004.27 seconds)
Cbc0010I After 91603 nodes, 16805 on tree, -1.5 best solution, best possible -1.5001863 (1004.98 seconds)
Cbc0010I After 91736 nodes, 16847 on tree, -1.5 best solution, best possible -1.5001863 (1005.68 seconds)
Cbc0010I After 91805 nodes, 16869 on tree, -1.5 best solution, best possible -1.5001863 (1006.42 seconds)
Cbc0010I After 91839 nodes, 16877 on tree, -1.5 best solution, best possible -1.5001863 (1007.14 seconds)
Cbc0010I After 91942 nodes, 16917 on tree, -1.5 best solution, best possible -1.5001863 (1007.85 seconds)
Cbc0010I After 92022 nodes, 16940 on tree, -1.5 best solution, best possible -1.5001863 (1008.55 seconds)
Cbc0010I After 92154 nodes, 16915 on tree, -1.5 best solution, best possible -1.5001863 (1009.30 seconds)
Cbc0010I After 92240 nodes, 16913 on tree, -1.5 best solution, best possible -1.5001863 (1010.06 seconds)
Cbc0010I After 92318 nodes, 16889 on tree, -1.5 best solution, best possible -1.5001863 (1010.80 seconds)
Cbc0010I After 92396 nodes, 16872 on tree, -1.5 best solution, best possible -1.5001863 (1011.55 seconds)
Cbc0010I After 92465 nodes, 16883 on tree, -1.5 best solution, best possible -1.5001863 (1012.26 seconds)
Cbc0010I After 92603 nodes, 16915 on tree, -1.5 best solution, best possible -1.5001863 (1012.97 seconds)
Cbc0010I After 92703 nodes, 16921 on tree, -1.5 best solution, best possible -1.5001863 (1013.71 seconds)
Cbc0010I After 92810 nodes, 16930 on tree, -1.5 best solution, best possible -1.5001863 (1014.47 seconds)
Cbc0010I After 92892 nodes, 16923 on tree, -1.5 best solution, best possible -1.5001863 (1015.18 seconds)
Cbc0010I After 92987 nodes, 16914 on tree, -1.5 best solution, best possible -1.5001863 (1015.88 seconds)
Cbc0010I After 93090 nodes, 16915 on tree, -1.5 best solution, best possible -1.5001863 (1016.61 seconds)
Cbc0010I After 93238 nodes, 16851 on tree, -1.5 best solution, best possible -1.5001863 (1017.32 seconds)
Cbc0010I After 93381 nodes, 16791 on tree, -1.5 best solution, best possible -1.5001863 (1018.03 seconds)
Cbc0010I After 93474 nodes, 16775 on tree, -1.5 best solution, best possible -1.5001863 (1018.76 seconds)
Cbc0010I After 93569 nodes, 16757 on tree, -1.5 best solution, best possible -1.5001863 (1019.48 seconds)
Cbc0010I After 93634 nodes, 16745 on tree, -1.5 best solution, best possible -1.5001863 (1020.19 seconds)
Cbc0010I After 93658 nodes, 16741 on tree, -1.5 best solution, best possible -1.5001863 (1020.93 seconds)
Cbc0010I After 93697 nodes, 16733 on tree, -1.5 best solution, best possible -1.5001863 (1021.64 seconds)
Cbc0010I After 93744 nodes, 16726 on tree, -1.5 best solution, best possible -1.5001863 (1022.36 seconds)
Cbc0010I After 93794 nodes, 16717 on tree, -1.5 best solution, best possible -1.5001863 (1023.10 seconds)
Cbc0010I After 93921 nodes, 16696 on tree, -1.5 best solution, best possible -1.5001863 (1023.81 seconds)
Cbc0010I After 93993 nodes, 16688 on tree, -1.5 best solution, best possible -1.5001863 (1024.52 seconds)
Cbc0010I After 94047 nodes, 16701 on tree, -1.5 best solution, best possible -1.5001863 (1025.23 seconds)
Cbc0010I After 94150 nodes, 16743 on tree, -1.5 best solution, best possible -1.5001863 (1025.95 seconds)
Cbc0010I After 94209 nodes, 16754 on tree, -1.5 best solution, best possible -1.5001863 (1026.66 seconds)
Cbc0010I After 94425 nodes, 16859 on tree, -1.5 best solution, best possible -1.5001863 (1027.36 seconds)
Cbc0010I After 94800 nodes, 16978 on tree, -1.5 best solution, best possible -1.5001863 (1028.09 seconds)
Cbc0010I After 94944 nodes, 17001 on tree, -1.5 best solution, best possible -1.5001863 (1028.89 seconds)
Cbc0010I After 94988 nodes, 17007 on tree, -1.5 best solution, best possible -1.5001863 (1029.59 seconds)
Cbc0010I After 95040 nodes, 16995 on tree, -1.5 best solution, best possible -1.5001863 (1030.32 seconds)
Cbc0010I After 95078 nodes, 16985 on tree, -1.5 best solution, best possible -1.5001863 (1031.07 seconds)
Cbc0010I After 95159 nodes, 16980 on tree, -1.5 best solution, best possible -1.5001863 (1031.81 seconds)
Cbc0010I After 95266 nodes, 16951 on tree, -1.5 best solution, best possible -1.5001863 (1032.52 seconds)
Cbc0010I After 95322 nodes, 16933 on tree, -1.5 best solution, best possible -1.5001863 (1033.26 seconds)
Cbc0010I After 95395 nodes, 16903 on tree, -1.5 best solution, best possible -1.5001863 (1033.97 seconds)
Cbc0010I After 95591 nodes, 16983 on tree, -1.5 best solution, best possible -1.5001863 (1034.67 seconds)
Cbc0010I After 95780 nodes, 17136 on tree, -1.5 best solution, best possible -1.5001863 (1035.40 seconds)
Cbc0010I After 95943 nodes, 17276 on tree, -1.5 best solution, best possible -1.5001863 (1036.11 seconds)
Cbc0010I After 96025 nodes, 17328 on tree, -1.5 best solution, best possible -1.5001863 (1036.81 seconds)
