Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/rvb-sub.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/rvb-sub.txt -quit (default strategy 1)
At line 2 NAME          rvb-sub.mps.gz
At line 3 ROWS
At line 230 COLUMNS
At line 1018141 RHS
At line 1018365 BOUNDS
At line 1052129 ENDATA
Problem rvb-sub.mps.gz has 225 rows, 33765 columns and 984143 elements
Coin0008I rvb-sub.mps.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.2065 - 2.19008 seconds
Cgl0004I processed model has 224 rows, 33207 columns (33207 integer (33207 of which binary)) and 934254 elements
Coin3009W Conflict graph built in 312.063 seconds, density: 14.157%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 20 integers unsatisfied sum - 4.57143
Cbc0038I Pass   1: suminf.    3.70098 (45) obj. 12.2561 iterations 713
Cbc0038I Pass   2: suminf.    5.16266 (41) obj. 13.2925 iterations 658
Cbc0038I Pass   3: suminf.    3.04933 (30) obj. 11.6733 iterations 682
Cbc0038I Pass   4: suminf.    4.35407 (40) obj. 12.4603 iterations 745
Cbc0038I Pass   5: suminf.    3.36035 (38) obj. 11.6354 iterations 667
Cbc0038I Pass   6: suminf.    2.93191 (40) obj. 11.7655 iterations 378
Cbc0038I Pass   7: suminf.    3.59459 (30) obj. 12.2438 iterations 795
Cbc0038I Pass   8: suminf.    3.11307 (19) obj. 11.7523 iterations 652
Cbc0038I Pass   9: suminf.    3.16667 (16) obj. 12.0252 iterations 746
Cbc0038I Pass  10: suminf.    1.65887 (15) obj. 13.5469 iterations 696
Cbc0038I Pass  11: suminf.    1.65887 (15) obj. 13.5469 iterations 429
Cbc0038I Pass  12: suminf.    7.88277 (93) obj. 20.8875 iterations 978
Cbc0038I Pass  13: suminf.    3.41344 (33) obj. 11.9332 iterations 917
Cbc0038I Pass  14: suminf.    1.25046 (15) obj. 12.7957 iterations 1196
Cbc0038I Pass  15: suminf.    1.25074 (126) obj. 12.7954 iterations 986
Cbc0038I Pass  16: suminf.    7.63394 (96) obj. 18.8311 iterations 1208
Cbc0038I Pass  17: suminf.    1.64909 (13) obj. 13.5315 iterations 959
Cbc0038I Pass  18: suminf.    1.19732 (8) obj. 13.3917 iterations 575
Cbc0038I Pass  19: suminf.    1.19732 (8) obj. 13.3917 iterations 439
Cbc0038I Pass  20: suminf.    7.43442 (95) obj. 19.2195 iterations 1236
Cbc0038I Pass  21: suminf.    2.88997 (23) obj. 12.2432 iterations 1053
Cbc0038I Pass  22: suminf.    1.25088 (168) obj. 12.7953 iterations 1393
Cbc0038I Pass  23: suminf.    1.25075 (125) obj. 12.7951 iterations 1059
Cbc0038I Pass  24: suminf.    8.15995 (96) obj. 20.4938 iterations 958
Cbc0038I Pass  25: suminf.    4.39351 (41) obj. 11.5434 iterations 866
Cbc0038I Pass  26: suminf.    3.60000 (10) obj. 11.4004 iterations 397
Cbc0038I Pass  27: suminf.    2.42397 (20) obj. 12.0249 iterations 793
Cbc0038I Pass  28: suminf.    2.08807 (51) obj. 11.9033 iterations 395
Cbc0038I Pass  29: suminf.    5.53464 (61) obj. 16.439 iterations 817
Cbc0038I Pass  30: suminf.    2.23384 (19) obj. 12.1976 iterations 943
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 31559 integers at bound fixed and 0 continuous
Cbc0038I Full problem 224 rows 33207 columns, reduced to 188 rows 1648 columns
Cbc0038I Mini branch and bound did not improve solution (448.97 seconds)
Cbc0038I Full problem 225 rows 33207 columns, reduced to 225 rows 33207 columns - too large
Cbc0038I After 454.43 seconds - Feasibility pump exiting - took 136.36 seconds
Cbc0031I 4 added rows had average density of 397
Cbc0013I At root node, 4 cuts changed objective from 11.206514 to 11.219915 in 3 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.043 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 309.583 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 4 row cuts average 397.0 elements, 0 column cuts (0 active)  in 0.776 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.083 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 11.219915 (781.66 seconds)
Cbc0010I After 2189 nodes, 71 on tree, 1e+50 best solution, best possible 11.219942 (2121.63 seconds)
Cbc0010I After 2201 nodes, 71 on tree, 1e+50 best solution, best possible 11.219942 (2122.39 seconds)
Cbc0010I After 2217 nodes, 70 on tree, 1e+50 best solution, best possible 11.219942 (2123.09 seconds)
Cbc0010I After 2230 nodes, 70 on tree, 1e+50 best solution, best possible 11.219942 (2123.90 seconds)
Cbc0010I After 2236 nodes, 70 on tree, 1e+50 best solution, best possible 11.219942 (2124.74 seconds)
Cbc0010I After 2247 nodes, 73 on tree, 1e+50 best solution, best possible 11.219942 (2126.11 seconds)
Cbc0010I After 2254 nodes, 75 on tree, 1e+50 best solution, best possible 11.219942 (2126.82 seconds)
Cbc0010I After 2258 nodes, 72 on tree, 1e+50 best solution, best possible 11.219942 (2127.67 seconds)
Cbc0010I After 2269 nodes, 67 on tree, 1e+50 best solution, best possible 11.219942 (2128.39 seconds)
Cbc0010I After 2283 nodes, 73 on tree, 1e+50 best solution, best possible 11.219942 (2129.18 seconds)
Cbc0010I After 2298 nodes, 78 on tree, 1e+50 best solution, best possible 11.219942 (2129.89 seconds)
Cbc0010I After 2314 nodes, 71 on tree, 1e+50 best solution, best possible 11.219942 (2130.59 seconds)
Cbc0010I After 2328 nodes, 75 on tree, 1e+50 best solution, best possible 11.219942 (2131.41 seconds)
Cbc0010I After 2344 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2132.12 seconds)
Cbc0010I After 2355 nodes, 74 on tree, 1e+50 best solution, best possible 11.219942 (2133.12 seconds)
Cbc0010I After 2374 nodes, 71 on tree, 1e+50 best solution, best possible 11.219942 (2133.85 seconds)
Cbc0010I After 2388 nodes, 68 on tree, 1e+50 best solution, best possible 11.219942 (2134.57 seconds)
Cbc0010I After 2406 nodes, 64 on tree, 1e+50 best solution, best possible 11.219942 (2135.30 seconds)
Cbc0010I After 2414 nodes, 72 on tree, 1e+50 best solution, best possible 11.219942 (2136.10 seconds)
Cbc0010I After 2425 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2136.93 seconds)
Cbc0010I After 2439 nodes, 78 on tree, 1e+50 best solution, best possible 11.219942 (2137.64 seconds)
Cbc0010I After 2451 nodes, 69 on tree, 1e+50 best solution, best possible 11.219942 (2138.41 seconds)
Cbc0010I After 2458 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2139.18 seconds)
Cbc0010I After 2468 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2139.90 seconds)
Cbc0010I After 2479 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2140.61 seconds)
Cbc0010I After 2493 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2141.51 seconds)
Cbc0010I After 2507 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2142.35 seconds)
Cbc0010I After 2518 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2143.06 seconds)
Cbc0010I After 2529 nodes, 91 on tree, 1e+50 best solution, best possible 11.219942 (2143.88 seconds)
Cbc0010I After 2542 nodes, 92 on tree, 1e+50 best solution, best possible 11.219942 (2144.59 seconds)
Cbc0010I After 2557 nodes, 91 on tree, 1e+50 best solution, best possible 11.219942 (2145.40 seconds)
Cbc0010I After 2574 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2146.10 seconds)
Cbc0010I After 2588 nodes, 91 on tree, 1e+50 best solution, best possible 11.219942 (2146.80 seconds)
Cbc0010I After 2602 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2147.52 seconds)
Cbc0010I After 2610 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2148.28 seconds)
Cbc0010I After 2621 nodes, 93 on tree, 1e+50 best solution, best possible 11.219942 (2149.05 seconds)
Cbc0010I After 2639 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2149.76 seconds)
Cbc0010I After 2648 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2150.51 seconds)
Cbc0010I After 2660 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2151.24 seconds)
Cbc0010I After 2671 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2151.98 seconds)
Cbc0010I After 2682 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2153.03 seconds)
Cbc0010I After 2692 nodes, 78 on tree, 1e+50 best solution, best possible 11.219942 (2153.81 seconds)
Cbc0010I After 2698 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2154.66 seconds)
Cbc0010I After 2715 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2155.48 seconds)
Cbc0010I After 2730 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2156.21 seconds)
Cbc0010I After 2756 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2156.91 seconds)
Cbc0010I After 2769 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2157.65 seconds)
Cbc0010I After 2790 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2158.37 seconds)
Cbc0010I After 2805 nodes, 93 on tree, 1e+50 best solution, best possible 11.219942 (2159.09 seconds)
Cbc0010I After 2818 nodes, 91 on tree, 1e+50 best solution, best possible 11.219942 (2159.83 seconds)
Cbc0010I After 2838 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2160.62 seconds)
Cbc0010I After 2850 nodes, 90 on tree, 1e+50 best solution, best possible 11.219942 (2161.47 seconds)
Cbc0010I After 2871 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2162.22 seconds)
Cbc0010I After 2889 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2162.98 seconds)
Cbc0010I After 2901 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2163.68 seconds)
Cbc0010I After 2926 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2164.39 seconds)
Cbc0010I After 2943 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2165.11 seconds)
Cbc0010I After 2959 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2165.89 seconds)
Cbc0010I After 2976 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2166.60 seconds)
Cbc0010I After 2997 nodes, 78 on tree, 1e+50 best solution, best possible 11.219942 (2167.31 seconds)
Cbc0010I After 3006 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2168.03 seconds)
Cbc0010I After 3012 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2168.85 seconds)
Cbc0010I After 3029 nodes, 72 on tree, 1e+50 best solution, best possible 11.219942 (2169.56 seconds)
Cbc0010I After 3044 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2170.32 seconds)
Cbc0010I After 3051 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2171.10 seconds)
Cbc0010I After 3063 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2171.85 seconds)
Cbc0010I After 3077 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2172.60 seconds)
Cbc0010I After 3092 nodes, 77 on tree, 1e+50 best solution, best possible 11.219942 (2173.35 seconds)
Cbc0010I After 3103 nodes, 73 on tree, 1e+50 best solution, best possible 11.219942 (2174.15 seconds)
Cbc0010I After 3112 nodes, 78 on tree, 1e+50 best solution, best possible 11.219942 (2174.91 seconds)
Cbc0010I After 3119 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2175.66 seconds)
Cbc0010I After 3126 nodes, 92 on tree, 1e+50 best solution, best possible 11.219942 (2176.90 seconds)
Cbc0010I After 3133 nodes, 93 on tree, 1e+50 best solution, best possible 11.219942 (2177.62 seconds)
Cbc0010I After 3145 nodes, 94 on tree, 1e+50 best solution, best possible 11.219942 (2178.41 seconds)
Cbc0010I After 3160 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2179.18 seconds)
Cbc0010I After 3167 nodes, 90 on tree, 1e+50 best solution, best possible 11.219942 (2179.88 seconds)
Cbc0010I After 3172 nodes, 90 on tree, 1e+50 best solution, best possible 11.219942 (2180.75 seconds)
Cbc0010I After 3183 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2181.46 seconds)
Cbc0010I After 3201 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2182.18 seconds)
Cbc0010I After 3212 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2182.88 seconds)
Cbc0010I After 3218 nodes, 90 on tree, 1e+50 best solution, best possible 11.219942 (2183.63 seconds)
Cbc0010I After 3229 nodes, 91 on tree, 1e+50 best solution, best possible 11.219942 (2184.38 seconds)
Cbc0010I After 3240 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2185.16 seconds)
Cbc0010I After 3250 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2185.93 seconds)
Cbc0010I After 3259 nodes, 90 on tree, 1e+50 best solution, best possible 11.219942 (2186.66 seconds)
Cbc0010I After 3279 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2187.47 seconds)
Cbc0010I After 3291 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2188.18 seconds)
Cbc0010I After 3313 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2188.91 seconds)
Cbc0010I After 3324 nodes, 94 on tree, 1e+50 best solution, best possible 11.219942 (2189.62 seconds)
Cbc0010I After 3345 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2190.33 seconds)
Cbc0010I After 3362 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2191.14 seconds)
Cbc0010I After 3378 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2191.85 seconds)
Cbc0010I After 3382 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2192.66 seconds)
Cbc0010I After 3396 nodes, 90 on tree, 1e+50 best solution, best possible 11.219942 (2193.36 seconds)
Cbc0010I After 3414 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2194.08 seconds)
Cbc0010I After 3425 nodes, 93 on tree, 1e+50 best solution, best possible 11.219942 (2194.82 seconds)
Cbc0010I After 3447 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2195.56 seconds)
Cbc0010I After 3456 nodes, 96 on tree, 1e+50 best solution, best possible 11.219942 (2196.28 seconds)
Cbc0010I After 3478 nodes, 91 on tree, 1e+50 best solution, best possible 11.219942 (2197.01 seconds)
Cbc0010I After 3493 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2197.84 seconds)
Cbc0010I After 3506 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2198.58 seconds)
Cbc0010I After 3520 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2199.28 seconds)
Cbc0010I After 3533 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2200.08 seconds)
Cbc0010I After 3543 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2200.89 seconds)
Cbc0010I After 3558 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2201.63 seconds)
Cbc0010I After 3576 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2202.33 seconds)
Cbc0010I After 3583 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2203.05 seconds)
Cbc0010I After 3595 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2203.80 seconds)
Cbc0010I After 3602 nodes, 78 on tree, 1e+50 best solution, best possible 11.219942 (2204.67 seconds)
Cbc0010I After 3618 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2205.39 seconds)
Cbc0010I After 3632 nodes, 90 on tree, 1e+50 best solution, best possible 11.219942 (2206.11 seconds)
Cbc0010I After 3634 nodes, 92 on tree, 1e+50 best solution, best possible 11.219942 (2206.84 seconds)
Cbc0010I After 3641 nodes, 91 on tree, 1e+50 best solution, best possible 11.219942 (2207.58 seconds)
Cbc0010I After 3660 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2208.29 seconds)
Cbc0010I After 3676 nodes, 92 on tree, 1e+50 best solution, best possible 11.219942 (2209.02 seconds)
Cbc0010I After 3685 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2209.72 seconds)
Cbc0010I After 3692 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2210.47 seconds)
Cbc0010I After 3710 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2211.17 seconds)
Cbc0010I After 3719 nodes, 95 on tree, 1e+50 best solution, best possible 11.219942 (2211.98 seconds)
Cbc0010I After 3730 nodes, 92 on tree, 1e+50 best solution, best possible 11.219942 (2212.80 seconds)
Cbc0010I After 3738 nodes, 95 on tree, 1e+50 best solution, best possible 11.219942 (2213.50 seconds)
Cbc0010I After 3744 nodes, 91 on tree, 1e+50 best solution, best possible 11.219942 (2214.23 seconds)
Cbc0010I After 3755 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2215.17 seconds)
Cbc0010I After 3762 nodes, 91 on tree, 1e+50 best solution, best possible 11.219942 (2215.87 seconds)
Cbc0010I After 3774 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2216.59 seconds)
Cbc0010I After 3793 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2217.31 seconds)
Cbc0010I After 3802 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2218.13 seconds)
Cbc0010I After 3816 nodes, 97 on tree, 1e+50 best solution, best possible 11.219942 (2218.83 seconds)
Cbc0010I After 3840 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2219.54 seconds)
Cbc0010I After 3850 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2220.42 seconds)
Cbc0010I After 3857 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2221.13 seconds)
Cbc0010I After 3865 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2221.87 seconds)
Cbc0010I After 3876 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2222.59 seconds)
Cbc0010I After 3887 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2223.29 seconds)
Cbc0010I After 3902 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2224.00 seconds)
Cbc0010I After 3916 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2224.72 seconds)
Cbc0010I After 3936 nodes, 78 on tree, 1e+50 best solution, best possible 11.219942 (2225.50 seconds)
Cbc0010I After 3957 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2226.20 seconds)
Cbc0010I After 3975 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2226.94 seconds)
Cbc0010I After 3991 nodes, 74 on tree, 1e+50 best solution, best possible 11.219942 (2227.67 seconds)
Cbc0010I After 4000 nodes, 77 on tree, 1e+50 best solution, best possible 11.219942 (2228.42 seconds)
Cbc0010I After 4014 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2229.17 seconds)
Cbc0010I After 4029 nodes, 78 on tree, 1e+50 best solution, best possible 11.219942 (2229.88 seconds)
Cbc0010I After 4041 nodes, 77 on tree, 1e+50 best solution, best possible 11.219942 (2230.64 seconds)
Cbc0010I After 4049 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2231.36 seconds)
Cbc0010I After 4053 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2232.14 seconds)
Cbc0010I After 4061 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2232.84 seconds)
Cbc0010I After 4073 nodes, 78 on tree, 1e+50 best solution, best possible 11.219942 (2233.55 seconds)
Cbc0010I After 4082 nodes, 74 on tree, 1e+50 best solution, best possible 11.219942 (2234.38 seconds)
Cbc0010I After 4096 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2235.19 seconds)
Cbc0010I After 4099 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2235.92 seconds)
Cbc0010I After 4114 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2236.64 seconds)
Cbc0010I After 4128 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2237.34 seconds)
Cbc0010I After 4146 nodes, 74 on tree, 1e+50 best solution, best possible 11.219942 (2238.26 seconds)
Cbc0010I After 4164 nodes, 70 on tree, 1e+50 best solution, best possible 11.219942 (2239.07 seconds)
Cbc0010I After 4173 nodes, 73 on tree, 1e+50 best solution, best possible 11.219942 (2239.78 seconds)
Cbc0010I After 4186 nodes, 75 on tree, 1e+50 best solution, best possible 11.219942 (2240.52 seconds)
Cbc0010I After 4204 nodes, 72 on tree, 1e+50 best solution, best possible 11.219942 (2241.22 seconds)
Cbc0010I After 4216 nodes, 68 on tree, 1e+50 best solution, best possible 11.219942 (2242.12 seconds)
Cbc0010I After 4227 nodes, 69 on tree, 1e+50 best solution, best possible 11.219942 (2243.05 seconds)
Cbc0010I After 4233 nodes, 72 on tree, 1e+50 best solution, best possible 11.219942 (2243.92 seconds)
Cbc0010I After 4236 nodes, 72 on tree, 1e+50 best solution, best possible 11.219942 (2244.68 seconds)
Cbc0010I After 4245 nodes, 69 on tree, 1e+50 best solution, best possible 11.219942 (2245.49 seconds)
Cbc0010I After 4254 nodes, 68 on tree, 1e+50 best solution, best possible 11.219942 (2246.38 seconds)
Cbc0010I After 4264 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2247.12 seconds)
Cbc0010I After 4276 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2247.85 seconds)
Cbc0010I After 4296 nodes, 68 on tree, 1e+50 best solution, best possible 11.219942 (2248.55 seconds)
Cbc0010I After 4312 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2249.27 seconds)
Cbc0010I After 4335 nodes, 69 on tree, 1e+50 best solution, best possible 11.219942 (2250.23 seconds)
Cbc0010I After 4341 nodes, 74 on tree, 1e+50 best solution, best possible 11.219942 (2250.93 seconds)
Cbc0010I After 4346 nodes, 74 on tree, 1e+50 best solution, best possible 11.219942 (2251.70 seconds)
Cbc0010I After 4359 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2252.41 seconds)
Cbc0010I After 4376 nodes, 90 on tree, 1e+50 best solution, best possible 11.219942 (2253.12 seconds)
Cbc0010I After 4387 nodes, 95 on tree, 1e+50 best solution, best possible 11.219942 (2253.90 seconds)
Cbc0010I After 4395 nodes, 102 on tree, 1e+50 best solution, best possible 11.219942 (2254.65 seconds)
Cbc0010I After 4411 nodes, 99 on tree, 1e+50 best solution, best possible 11.219942 (2255.36 seconds)
Cbc0010I After 4431 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2256.49 seconds)
Cbc0010I After 4437 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2257.24 seconds)
Cbc0010I After 4446 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2258.05 seconds)
Cbc0010I After 4452 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2258.78 seconds)
Cbc0010I After 4458 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2259.69 seconds)
Cbc0010I After 4468 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2260.44 seconds)
Cbc0010I After 4487 nodes, 77 on tree, 1e+50 best solution, best possible 11.219942 (2261.20 seconds)
Cbc0010I After 4500 nodes, 90 on tree, 1e+50 best solution, best possible 11.219942 (2261.94 seconds)
Cbc0010I After 4527 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2262.65 seconds)
Cbc0010I After 4548 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2263.40 seconds)
Cbc0010I After 4561 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2264.18 seconds)
Cbc0010I After 4571 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2264.92 seconds)
Cbc0010I After 4586 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2265.63 seconds)
Cbc0010I After 4601 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2266.34 seconds)
Cbc0010I After 4611 nodes, 75 on tree, 1e+50 best solution, best possible 11.219942 (2267.26 seconds)
Cbc0010I After 4619 nodes, 75 on tree, 1e+50 best solution, best possible 11.219942 (2267.99 seconds)
Cbc0010I After 4632 nodes, 78 on tree, 1e+50 best solution, best possible 11.219942 (2268.71 seconds)
Cbc0010I After 4652 nodes, 75 on tree, 1e+50 best solution, best possible 11.219942 (2269.41 seconds)
Cbc0010I After 4668 nodes, 78 on tree, 1e+50 best solution, best possible 11.219942 (2270.17 seconds)
Cbc0010I After 4678 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2271.38 seconds)
Cbc0010I After 4686 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2272.13 seconds)
Cbc0010I After 4700 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2272.84 seconds)
Cbc0010I After 4717 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2273.55 seconds)
Cbc0010I After 4722 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2274.31 seconds)
Cbc0010I After 4734 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2275.14 seconds)
Cbc0010I After 4744 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2275.88 seconds)
Cbc0010I After 4750 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2276.65 seconds)
Cbc0010I After 4764 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2277.38 seconds)
Cbc0010I After 4775 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2278.12 seconds)
Cbc0010I After 4782 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2278.94 seconds)
Cbc0010I After 4794 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2279.72 seconds)
Cbc0010I After 4799 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2280.53 seconds)
Cbc0010I After 4812 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2281.25 seconds)
Cbc0010I After 4825 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2281.95 seconds)
Cbc0010I After 4830 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2282.69 seconds)
Cbc0010I After 4838 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2283.42 seconds)
Cbc0010I After 4849 nodes, 77 on tree, 1e+50 best solution, best possible 11.219942 (2284.17 seconds)
Cbc0010I After 4857 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2284.89 seconds)
Cbc0010I After 4875 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2285.59 seconds)
Cbc0010I After 4889 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2286.32 seconds)
