Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/cmflsp50-24-8-8.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/cmflsp50-24-8-8.txt -quit (default strategy 1)
At line 2 NAME          cmflsp50-24-8-8
At line 3 ROWS
At line 3525 COLUMNS
At line 177218 RHS
At line 178339 BOUNDS
At line 194732 ENDATA
Problem cmflsp50-24-8-8 has 3520 rows, 16392 columns and 158622 elements
Coin0008I cmflsp50-24-8-8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.46331e+07 - 2.18908 seconds
Cgl0003I 23 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3480 rows, 15977 columns (1369 integer (1369 of which binary)) and 156102 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 491 integers unsatisfied sum - 161.359
Cbc0038I Pass   1: (7.51 seconds) suminf.   46.78610 (222) obj. 6.24979e+07 iterations 6476
Cbc0038I Pass   2: (8.42 seconds) suminf.   36.45179 (177) obj. 6.28809e+07 iterations 1592
Cbc0038I Pass   3: (8.86 seconds) suminf.   28.30455 (171) obj. 6.31232e+07 iterations 592
Cbc0038I Pass   4: (9.25 seconds) suminf.   19.57254 (108) obj. 6.29193e+07 iterations 722
Cbc0038I Pass   5: (9.44 seconds) suminf.   17.15497 (86) obj. 6.32431e+07 iterations 307
Cbc0038I Pass   6: (9.81 seconds) suminf.   13.44203 (65) obj. 6.28517e+07 iterations 1017
Cbc0038I Pass   7: (10.04 seconds) suminf.   12.19688 (68) obj. 6.289e+07 iterations 760
Cbc0038I Pass   8: (10.32 seconds) suminf.    6.85704 (44) obj. 6.41241e+07 iterations 699
Cbc0038I Pass   9: (10.64 seconds) suminf.    5.08248 (31) obj. 6.44541e+07 iterations 874
Cbc0038I Pass  10: (10.74 seconds) suminf.    3.73413 (27) obj. 6.44009e+07 iterations 264
Cbc0038I Pass  11: (10.93 seconds) suminf.    2.93888 (26) obj. 6.46103e+07 iterations 609
Cbc0038I Pass  12: (11.41 seconds) suminf.    5.50247 (39) obj. 6.53408e+07 iterations 1517
Cbc0038I Pass  13: (11.58 seconds) suminf.    4.89322 (42) obj. 6.53424e+07 iterations 618
Cbc0038I Pass  14: (11.63 seconds) suminf.    4.83379 (43) obj. 6.53455e+07 iterations 45
Cbc0038I Pass  15: (12.05 seconds) suminf.    3.85958 (31) obj. 6.53083e+07 iterations 1201
Cbc0038I Pass  16: (12.28 seconds) suminf.    2.65976 (43) obj. 6.54287e+07 iterations 499
Cbc0038I Pass  17: (12.61 seconds) suminf.    6.20335 (39) obj. 6.55753e+07 iterations 977
Cbc0038I Pass  18: (12.66 seconds) suminf.    5.67807 (55) obj. 6.56063e+07 iterations 67
Cbc0038I Pass  19: (12.97 seconds) suminf.    4.51438 (27) obj. 6.59843e+07 iterations 947
Cbc0038I Pass  20: (13.05 seconds) suminf.    2.71433 (28) obj. 6.60525e+07 iterations 256
Cbc0038I Pass  21: (13.10 seconds) suminf.    2.55560 (32) obj. 6.60451e+07 iterations 40
Cbc0038I Pass  22: (13.25 seconds) suminf.    3.61512 (20) obj. 6.56196e+07 iterations 468
Cbc0038I Pass  23: (13.40 seconds) suminf.    2.12572 (23) obj. 6.55794e+07 iterations 435
Cbc0038I Pass  24: (13.73 seconds) suminf.    4.65891 (52) obj. 6.60632e+07 iterations 1152
Cbc0038I Pass  25: (13.81 seconds) suminf.    4.05447 (47) obj. 6.59873e+07 iterations 108
Cbc0038I Pass  26: (14.09 seconds) suminf.    8.64452 (43) obj. 6.60446e+07 iterations 933
Cbc0038I Pass  27: (14.22 seconds) suminf.    7.55384 (34) obj. 6.59979e+07 iterations 387
Cbc0038I Pass  28: (14.30 seconds) suminf.    6.88041 (25) obj. 6.59719e+07 iterations 269
Cbc0038I Pass  29: (14.41 seconds) suminf.    6.46013 (51) obj. 6.60778e+07 iterations 279
Cbc0038I Pass  30: (14.72 seconds) suminf.    6.71960 (24) obj. 6.53982e+07 iterations 960
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 13099 continuous
Cbc0038I Full problem 3480 rows 15977 columns, reduced to 1783 rows 2107 columns
Cbc0038I Mini branch and bound did not improve solution (26.76 seconds)
Cbc0038I Full problem 3481 rows 15977 columns, reduced to 3481 rows 15977 columns - too large
Cbc0038I After 39.63 seconds - Feasibility pump exiting - took 36.55 seconds
Cbc0031I 2 added rows had average density of 1495.5
Cbc0013I At root node, 2 cuts changed objective from 54633109 to 54654766 in 2 passes
Cbc0010I After 3228 nodes, 711 on tree, 58055951 best solution, best possible 54654766 (1043.84 seconds)
Cbc0010I After 3231 nodes, 709 on tree, 58055951 best solution, best possible 54654766 (1045.38 seconds)
Cbc0010I After 3232 nodes, 710 on tree, 58055951 best solution, best possible 54654766 (1046.71 seconds)
Cbc0010I After 3233 nodes, 711 on tree, 58055951 best solution, best possible 54654766 (1048.44 seconds)
Cbc0010I After 3237 nodes, 715 on tree, 58055951 best solution, best possible 54654766 (1049.16 seconds)
Cbc0010I After 3242 nodes, 711 on tree, 58055951 best solution, best possible 54654766 (1049.99 seconds)
Cbc0010I After 3244 nodes, 710 on tree, 58055951 best solution, best possible 54654766 (1051.31 seconds)
Cbc0010I After 3245 nodes, 711 on tree, 58055951 best solution, best possible 54654766 (1052.08 seconds)
Cbc0010I After 3250 nodes, 711 on tree, 58055951 best solution, best possible 54654766 (1052.91 seconds)
Cbc0010I After 3253 nodes, 709 on tree, 58055951 best solution, best possible 54654766 (1055.11 seconds)
Cbc0010I After 3259 nodes, 712 on tree, 58055951 best solution, best possible 54654766 (1055.91 seconds)
Cbc0010I After 3263 nodes, 708 on tree, 58055951 best solution, best possible 54654766 (1056.73 seconds)
Cbc0010I After 3264 nodes, 708 on tree, 58055951 best solution, best possible 54654766 (1057.52 seconds)
Cbc0010I After 3265 nodes, 709 on tree, 58055951 best solution, best possible 54654766 (1058.35 seconds)
Cbc0010I After 3266 nodes, 710 on tree, 58055951 best solution, best possible 54654766 (1059.11 seconds)
Cbc0010I After 3269 nodes, 713 on tree, 58055951 best solution, best possible 54654766 (1060.41 seconds)
Cbc0010I After 3272 nodes, 714 on tree, 58055951 best solution, best possible 54654766 (1062.34 seconds)
Cbc0010I After 3273 nodes, 715 on tree, 58055951 best solution, best possible 54654766 (1063.25 seconds)
Cbc0010I After 3279 nodes, 713 on tree, 58055951 best solution, best possible 54654766 (1064.64 seconds)
Cbc0010I After 3284 nodes, 712 on tree, 58055951 best solution, best possible 54654766 (1066.32 seconds)
Cbc0010I After 3286 nodes, 714 on tree, 58055951 best solution, best possible 54654766 (1067.97 seconds)
Cbc0010I After 3291 nodes, 711 on tree, 58055951 best solution, best possible 54654766 (1069.62 seconds)
Cbc0010I After 3292 nodes, 712 on tree, 58055951 best solution, best possible 54654766 (1071.22 seconds)
Cbc0010I After 3294 nodes, 714 on tree, 58055951 best solution, best possible 54654766 (1072.44 seconds)
Cbc0010I After 3298 nodes, 712 on tree, 58055951 best solution, best possible 54654766 (1074.17 seconds)
Cbc0010I After 3301 nodes, 711 on tree, 58055951 best solution, best possible 54654766 (1075.09 seconds)
Cbc0010I After 3302 nodes, 712 on tree, 58055951 best solution, best possible 54654766 (1075.83 seconds)
Cbc0010I After 3308 nodes, 710 on tree, 58055951 best solution, best possible 54654766 (1078.12 seconds)
Cbc0010I After 3311 nodes, 713 on tree, 58055951 best solution, best possible 54654766 (1079.75 seconds)
Cbc0010I After 3317 nodes, 709 on tree, 58055951 best solution, best possible 54654766 (1080.63 seconds)
Cbc0010I After 3320 nodes, 712 on tree, 58055951 best solution, best possible 54654766 (1082.00 seconds)
Cbc0010I After 3324 nodes, 710 on tree, 58055951 best solution, best possible 54654766 (1083.77 seconds)
Cbc0010I After 3327 nodes, 710 on tree, 58055951 best solution, best possible 54654766 (1084.47 seconds)
Cbc0010I After 3330 nodes, 708 on tree, 58055951 best solution, best possible 54654766 (1085.99 seconds)
Cbc0010I After 3331 nodes, 709 on tree, 58055951 best solution, best possible 54654766 (1087.56 seconds)
Cbc0010I After 3334 nodes, 712 on tree, 58055951 best solution, best possible 54654766 (1088.26 seconds)
Cbc0010I After 3341 nodes, 711 on tree, 58055951 best solution, best possible 54654766 (1089.79 seconds)
Cbc0010I After 3344 nodes, 710 on tree, 58055951 best solution, best possible 54654766 (1091.00 seconds)
Cbc0010I After 3345 nodes, 711 on tree, 58055951 best solution, best possible 54654766 (1091.85 seconds)
Cbc0010I After 3351 nodes, 712 on tree, 58055951 best solution, best possible 54654766 (1092.66 seconds)
Cbc0010I After 3354 nodes, 709 on tree, 58055951 best solution, best possible 54654766 (1093.36 seconds)
Cbc0010I After 3355 nodes, 709 on tree, 58055951 best solution, best possible 54654766 (1094.76 seconds)
Cbc0010I After 3356 nodes, 710 on tree, 58055951 best solution, best possible 54654766 (1095.71 seconds)
Cbc0010I After 3360 nodes, 713 on tree, 58055951 best solution, best possible 54654766 (1096.47 seconds)
Cbc0010I After 3366 nodes, 708 on tree, 58055951 best solution, best possible 54654766 (1097.94 seconds)
Cbc0010I After 3369 nodes, 710 on tree, 58055951 best solution, best possible 54654766 (1099.30 seconds)
Cbc0010I After 3373 nodes, 707 on tree, 58055951 best solution, best possible 54654766 (1100.54 seconds)
Cbc0010I After 3375 nodes, 709 on tree, 58055951 best solution, best possible 54654766 (1102.20 seconds)
Cbc0010I After 3377 nodes, 711 on tree, 58055951 best solution, best possible 54654766 (1103.36 seconds)
Cbc0010I After 3380 nodes, 713 on tree, 58055951 best solution, best possible 54654766 (1104.10 seconds)
Cbc0010I After 3384 nodes, 710 on tree, 58055951 best solution, best possible 54654766 (1105.24 seconds)
Cbc0010I After 3386 nodes, 712 on tree, 58055951 best solution, best possible 54654766 (1106.17 seconds)
Cbc0010I After 3393 nodes, 709 on tree, 58055951 best solution, best possible 54654766 (1107.54 seconds)
Cbc0010I After 3395 nodes, 711 on tree, 58055951 best solution, best possible 54654766 (1108.84 seconds)
Cbc0010I After 3401 nodes, 708 on tree, 58055951 best solution, best possible 54654766 (1109.60 seconds)
Cbc0010I After 3403 nodes, 709 on tree, 58055951 best solution, best possible 54654766 (1110.65 seconds)
Cbc0010I After 3407 nodes, 708 on tree, 58055951 best solution, best possible 54654766 (1111.46 seconds)
Cbc0010I After 3409 nodes, 707 on tree, 58055951 best solution, best possible 54654766 (1112.60 seconds)
Cbc0010I After 3410 nodes, 708 on tree, 58055951 best solution, best possible 54654766 (1113.63 seconds)
Cbc0010I After 3412 nodes, 710 on tree, 58055951 best solution, best possible 54654766 (1114.43 seconds)
Cbc0010I After 3415 nodes, 713 on tree, 58055951 best solution, best possible 54654766 (1115.13 seconds)
Cbc0010I After 3421 nodes, 708 on tree, 58055951 best solution, best possible 54654766 (1115.93 seconds)
Cbc0010I After 3424 nodes, 708 on tree, 58055951 best solution, best possible 54654766 (1116.77 seconds)
Cbc0010I After 3428 nodes, 707 on tree, 58055951 best solution, best possible 54654766 (1117.52 seconds)
Cbc0010I After 3430 nodes, 706 on tree, 58055951 best solution, best possible 54654766 (1118.35 seconds)
Cbc0010I After 3432 nodes, 708 on tree, 58055951 best solution, best possible 54654766 (1119.83 seconds)
Cbc0010I After 3434 nodes, 710 on tree, 58055951 best solution, best possible 54654766 (1120.60 seconds)
Cbc0010I After 3437 nodes, 712 on tree, 58055951 best solution, best possible 54654766 (1121.90 seconds)
Cbc0010I After 3441 nodes, 709 on tree, 58055951 best solution, best possible 54654766 (1122.86 seconds)
Cbc0010I After 3446 nodes, 708 on tree, 58055951 best solution, best possible 54654766 (1124.02 seconds)
Cbc0010I After 3448 nodes, 710 on tree, 58055951 best solution, best possible 54654766 (1124.80 seconds)
Cbc0010I After 3450 nodes, 711 on tree, 58055951 best solution, best possible 54654766 (1125.55 seconds)
Cbc0010I After 3455 nodes, 707 on tree, 58055951 best solution, best possible 54654766 (1126.67 seconds)
Cbc0010I After 3457 nodes, 709 on tree, 58055951 best solution, best possible 54654766 (1127.49 seconds)
Cbc0010I After 3462 nodes, 706 on tree, 58055951 best solution, best possible 54654766 (1129.04 seconds)
Cbc0010I After 3463 nodes, 707 on tree, 58055951 best solution, best possible 54654766 (1130.32 seconds)
Cbc0010I After 3464 nodes, 708 on tree, 58055951 best solution, best possible 54654766 (1131.25 seconds)
Cbc0010I After 3465 nodes, 709 on tree, 58055951 best solution, best possible 54654766 (1132.26 seconds)
Cbc0010I After 3466 nodes, 710 on tree, 58055951 best solution, best possible 54654766 (1133.43 seconds)
Cbc0010I After 3472 nodes, 709 on tree, 58055951 best solution, best possible 54654766 (1134.15 seconds)
Cbc0010I After 3476 nodes, 706 on tree, 58055951 best solution, best possible 54654766 (1135.01 seconds)
Cbc0010I After 3480 nodes, 707 on tree, 58055951 best solution, best possible 54654766 (1135.78 seconds)
Cbc0010I After 3483 nodes, 705 on tree, 58055951 best solution, best possible 54654766 (1136.61 seconds)
Cbc0010I After 3485 nodes, 707 on tree, 58055951 best solution, best possible 54654766 (1137.77 seconds)
Cbc0010I After 3487 nodes, 709 on tree, 58055951 best solution, best possible 54654766 (1138.54 seconds)
Cbc0010I After 3490 nodes, 712 on tree, 58055951 best solution, best possible 54654766 (1140.10 seconds)
Cbc0010I After 3495 nodes, 708 on tree, 58055951 best solution, best possible 54654766 (1140.88 seconds)
Cbc0010I After 3497 nodes, 709 on tree, 58055951 best solution, best possible 54654766 (1142.03 seconds)
Cbc0010I After 3498 nodes, 710 on tree, 58055951 best solution, best possible 54654766 (1142.74 seconds)
Cbc0010I After 3503 nodes, 707 on tree, 58055951 best solution, best possible 54654766 (1143.99 seconds)
Cbc0010I After 3504 nodes, 708 on tree, 58055951 best solution, best possible 54654766 (1144.70 seconds)
Cbc0010I After 3508 nodes, 707 on tree, 58055951 best solution, best possible 54654766 (1145.54 seconds)
Cbc0010I After 3512 nodes, 708 on tree, 58055951 best solution, best possible 54654766 (1146.59 seconds)
Cbc0010I After 3517 nodes, 705 on tree, 58055951 best solution, best possible 54654766 (1148.18 seconds)
Cbc0010I After 3518 nodes, 706 on tree, 58055951 best solution, best possible 54654766 (1149.56 seconds)
Cbc0010I After 3519 nodes, 707 on tree, 58055951 best solution, best possible 54654766 (1150.68 seconds)
Cbc0010I After 3520 nodes, 708 on tree, 58055951 best solution, best possible 54654766 (1151.68 seconds)
Cbc0010I After 3525 nodes, 708 on tree, 58055951 best solution, best possible 54654766 (1152.38 seconds)
Cbc0010I After 3529 nodes, 705 on tree, 58055951 best solution, best possible 54654766 (1153.34 seconds)
Cbc0010I After 3531 nodes, 707 on tree, 58055951 best solution, best possible 54654766 (1154.30 seconds)
Cbc0010I After 3537 nodes, 704 on tree, 58055951 best solution, best possible 54654766 (1155.01 seconds)
Cbc0010I After 3538 nodes, 704 on tree, 58055951 best solution, best possible 54654766 (1155.98 seconds)
Cbc0010I After 3539 nodes, 705 on tree, 58055951 best solution, best possible 54654766 (1156.72 seconds)
Cbc0010I After 3542 nodes, 708 on tree, 58055951 best solution, best possible 54654766 (1157.68 seconds)
Cbc0010I After 3544 nodes, 709 on tree, 58055951 best solution, best possible 54654766 (1158.77 seconds)
Cbc0010I After 3546 nodes, 708 on tree, 58055951 best solution, best possible 54654766 (1160.17 seconds)
Cbc0010I After 3547 nodes, 709 on tree, 58055951 best solution, best possible 54654766 (1161.37 seconds)
Cbc0010I After 3555 nodes, 708 on tree, 58055951 best solution, best possible 54654766 (1162.20 seconds)
Cbc0010I After 3558 nodes, 706 on tree, 58055951 best solution, best possible 54654766 (1163.00 seconds)
Cbc0010I After 3561 nodes, 705 on tree, 58055951 best solution, best possible 54654766 (1164.26 seconds)
Cbc0010I After 3563 nodes, 707 on tree, 58055951 best solution, best possible 54654766 (1165.20 seconds)
Cbc0010I After 3565 nodes, 708 on tree, 58055951 best solution, best possible 54654766 (1166.07 seconds)
Cbc0010I After 3570 nodes, 704 on tree, 58055951 best solution, best possible 54654766 (1167.84 seconds)
Cbc0010I After 3573 nodes, 703 on tree, 58055951 best solution, best possible 54654766 (1169.23 seconds)
Cbc0010I After 3575 nodes, 705 on tree, 58055951 best solution, best possible 54654766 (1170.38 seconds)
Cbc0010I After 3577 nodes, 707 on tree, 58055951 best solution, best possible 54654766 (1171.17 seconds)
Cbc0010I After 3579 nodes, 709 on tree, 58055951 best solution, best possible 54654766 (1172.00 seconds)
Cbc0010I After 3582 nodes, 708 on tree, 58055951 best solution, best possible 54654766 (1173.48 seconds)
Cbc0010I After 3585 nodes, 707 on tree, 58055951 best solution, best possible 54654766 (1174.46 seconds)
Cbc0010I After 3587 nodes, 708 on tree, 58055951 best solution, best possible 54654766 (1175.16 seconds)
Cbc0010I After 3590 nodes, 706 on tree, 58055951 best solution, best possible 54654766 (1176.37 seconds)
Cbc0010I After 3592 nodes, 708 on tree, 58055951 best solution, best possible 54654766 (1177.98 seconds)
Cbc0010I After 3597 nodes, 705 on tree, 58055951 best solution, best possible 54654766 (1179.23 seconds)
Cbc0010I After 3600 nodes, 704 on tree, 58055951 best solution, best possible 54654766 (1180.36 seconds)
Cbc0010I After 3603 nodes, 707 on tree, 58055951 best solution, best possible 54654766 (1182.05 seconds)
Cbc0010I After 3609 nodes, 703 on tree, 58055951 best solution, best possible 54654766 (1183.75 seconds)
Cbc0010I After 3612 nodes, 702 on tree, 58055951 best solution, best possible 54654766 (1185.88 seconds)
Cbc0010I After 3616 nodes, 706 on tree, 58055951 best solution, best possible 54654766 (1186.89 seconds)
Cbc0010I After 3619 nodes, 707 on tree, 58055951 best solution, best possible 54654766 (1188.48 seconds)
Cbc0010I After 3623 nodes, 711 on tree, 58055951 best solution, best possible 54654766 (1190.19 seconds)
Cbc0010I After 3629 nodes, 710 on tree, 58055951 best solution, best possible 54654766 (1190.93 seconds)
Cbc0010I After 3634 nodes, 706 on tree, 58055951 best solution, best possible 54654766 (1192.77 seconds)
Cbc0010I After 3636 nodes, 708 on tree, 58055951 best solution, best possible 54654766 (1194.30 seconds)
Cbc0010I After 3641 nodes, 705 on tree, 58055951 best solution, best possible 54654766 (1195.15 seconds)
Cbc0010I After 3644 nodes, 708 on tree, 58055951 best solution, best possible 54654766 (1196.28 seconds)
Cbc0010I After 3652 nodes, 716 on tree, 58055951 best solution, best possible 54654766 (1197.03 seconds)
Cbc0010I After 3654 nodes, 718 on tree, 58055951 best solution, best possible 54654766 (1197.83 seconds)
Cbc0010I After 3663 nodes, 725 on tree, 58055951 best solution, best possible 54654766 (1198.54 seconds)
Cbc0010I After 3673 nodes, 734 on tree, 58055951 best solution, best possible 54654766 (1199.48 seconds)
Cbc0010I After 3679 nodes, 728 on tree, 58055951 best solution, best possible 54654766 (1200.54 seconds)
Cbc0010I After 3682 nodes, 726 on tree, 58055951 best solution, best possible 54654766 (1201.50 seconds)
Cbc0010I After 3683 nodes, 726 on tree, 58055951 best solution, best possible 54654766 (1202.94 seconds)
Cbc0010I After 3690 nodes, 726 on tree, 58055951 best solution, best possible 54654766 (1203.72 seconds)
Cbc0010I After 3696 nodes, 729 on tree, 58055951 best solution, best possible 54654766 (1204.55 seconds)
Cbc0010I After 3700 nodes, 725 on tree, 58055951 best solution, best possible 54654766 (1205.41 seconds)
Cbc0010I After 3706 nodes, 719 on tree, 58055951 best solution, best possible 54654766 (1206.20 seconds)
Cbc0010I After 3707 nodes, 718 on tree, 58055951 best solution, best possible 54654766 (1207.19 seconds)
Cbc0010I After 3714 nodes, 711 on tree, 58055951 best solution, best possible 54654766 (1207.93 seconds)
Cbc0010I After 3716 nodes, 710 on tree, 58055951 best solution, best possible 54654766 (1209.13 seconds)
Cbc0010I After 3717 nodes, 711 on tree, 58055951 best solution, best possible 54654766 (1210.14 seconds)
Cbc0010I After 3719 nodes, 713 on tree, 58055951 best solution, best possible 54654766 (1211.65 seconds)
Cbc0010I After 3728 nodes, 717 on tree, 58055951 best solution, best possible 54654766 (1212.39 seconds)
Cbc0010I After 3734 nodes, 711 on tree, 58055951 best solution, best possible 54654766 (1213.17 seconds)
Cbc0010I After 3739 nodes, 706 on tree, 58055951 best solution, best possible 54654766 (1213.95 seconds)
Cbc0010I After 3740 nodes, 706 on tree, 58055951 best solution, best possible 54654766 (1215.16 seconds)
Cbc0010I After 3741 nodes, 707 on tree, 58055951 best solution, best possible 54654766 (1216.08 seconds)
Cbc0010I After 3746 nodes, 709 on tree, 58055951 best solution, best possible 54654766 (1216.88 seconds)
Cbc0010I After 3752 nodes, 704 on tree, 58055951 best solution, best possible 54654766 (1218.71 seconds)
Cbc0010I After 3753 nodes, 705 on tree, 58055951 best solution, best possible 54654766 (1219.76 seconds)
Cbc0010I After 3760 nodes, 712 on tree, 58055951 best solution, best possible 54654766 (1220.48 seconds)
Cbc0010I After 3764 nodes, 709 on tree, 58055951 best solution, best possible 54654766 (1221.37 seconds)
Cbc0010I After 3770 nodes, 703 on tree, 58055951 best solution, best possible 54654766 (1222.12 seconds)
Cbc0010I After 3771 nodes, 703 on tree, 58055951 best solution, best possible 54654766 (1223.60 seconds)
Cbc0010I After 3772 nodes, 704 on tree, 58055951 best solution, best possible 54654766 (1224.74 seconds)
Cbc0010I After 3776 nodes, 707 on tree, 58055951 best solution, best possible 54654766 (1225.72 seconds)
Cbc0010I After 3779 nodes, 704 on tree, 58055951 best solution, best possible 54654766 (1226.54 seconds)
Cbc0010I After 3781 nodes, 703 on tree, 58055951 best solution, best possible 54654766 (1227.81 seconds)
Cbc0010I After 3782 nodes, 704 on tree, 58055951 best solution, best possible 54654766 (1228.83 seconds)
Cbc0010I After 3788 nodes, 702 on tree, 58055951 best solution, best possible 54654766 (1230.66 seconds)
Cbc0010I After 3789 nodes, 703 on tree, 58055951 best solution, best possible 54654766 (1231.87 seconds)
Cbc0010I After 3794 nodes, 707 on tree, 58055951 best solution, best possible 54654766 (1233.09 seconds)
Cbc0010I After 3798 nodes, 703 on tree, 58055951 best solution, best possible 54654766 (1233.88 seconds)
Cbc0010I After 3799 nodes, 703 on tree, 58055951 best solution, best possible 54654766 (1234.74 seconds)
Cbc0010I After 3801 nodes, 705 on tree, 58055951 best solution, best possible 54654766 (1236.15 seconds)
Cbc0010I After 3805 nodes, 704 on tree, 58055951 best solution, best possible 54654766 (1236.91 seconds)
Cbc0010I After 3808 nodes, 702 on tree, 58055951 best solution, best possible 54654766 (1238.35 seconds)
Cbc0010I After 3810 nodes, 704 on tree, 58055951 best solution, best possible 54654766 (1239.85 seconds)
Cbc0010I After 3812 nodes, 705 on tree, 58055951 best solution, best possible 54654766 (1240.62 seconds)
Cbc0010I After 3815 nodes, 702 on tree, 58055951 best solution, best possible 54654766 (1241.34 seconds)
Cbc0010I After 3817 nodes, 701 on tree, 58055951 best solution, best possible 54654766 (1242.48 seconds)
Cbc0010I After 3818 nodes, 702 on tree, 58055951 best solution, best possible 54654766 (1243.28 seconds)
Cbc0010I After 3819 nodes, 703 on tree, 58055951 best solution, best possible 54654766 (1244.61 seconds)
Cbc0010I After 3825 nodes, 702 on tree, 58055951 best solution, best possible 54654766 (1245.40 seconds)
Cbc0010I After 3827 nodes, 703 on tree, 58055951 best solution, best possible 54654766 (1246.46 seconds)
Cbc0010I After 3830 nodes, 703 on tree, 58055951 best solution, best possible 54654766 (1247.21 seconds)
Cbc0010I After 3833 nodes, 701 on tree, 58055951 best solution, best possible 54654766 (1248.76 seconds)
Cbc0010I After 3834 nodes, 701 on tree, 58055951 best solution, best possible 54654766 (1249.69 seconds)
Cbc0010I After 3836 nodes, 700 on tree, 58055951 best solution, best possible 54654766 (1250.92 seconds)
Cbc0010I After 3837 nodes, 701 on tree, 58055951 best solution, best possible 54654766 (1251.66 seconds)
Cbc0010I After 3838 nodes, 702 on tree, 58055951 best solution, best possible 54654766 (1252.53 seconds)
Cbc0010I After 3840 nodes, 704 on tree, 58055951 best solution, best possible 54654766 (1253.71 seconds)
Cbc0010I After 3843 nodes, 706 on tree, 58055951 best solution, best possible 54654766 (1254.69 seconds)
Cbc0010I After 3845 nodes, 704 on tree, 58055951 best solution, best possible 54654766 (1255.69 seconds)
Cbc0010I After 3847 nodes, 705 on tree, 58055951 best solution, best possible 54654766 (1256.86 seconds)
Cbc0010I After 3853 nodes, 703 on tree, 58055951 best solution, best possible 54654766 (1257.93 seconds)
Cbc0010I After 3855 nodes, 705 on tree, 58055951 best solution, best possible 54654766 (1258.87 seconds)
Cbc0010I After 3859 nodes, 702 on tree, 58055951 best solution, best possible 54654766 (1259.64 seconds)
Cbc0010I After 3860 nodes, 702 on tree, 58055951 best solution, best possible 54654766 (1260.47 seconds)
Cbc0010I After 3863 nodes, 701 on tree, 58055951 best solution, best possible 54654766 (1261.68 seconds)
Cbc0010I After 3865 nodes, 703 on tree, 58055951 best solution, best possible 54654766 (1262.75 seconds)
Cbc0010I After 3868 nodes, 703 on tree, 58055951 best solution, best possible 54654766 (1263.60 seconds)
Cbc0010I After 3872 nodes, 700 on tree, 58055951 best solution, best possible 54654766 (1265.30 seconds)
Cbc0010I After 3873 nodes, 701 on tree, 58055951 best solution, best possible 54654766 (1266.62 seconds)
Cbc0010I After 3874 nodes, 702 on tree, 58055951 best solution, best possible 54654766 (1267.71 seconds)
Cbc0010I After 3879 nodes, 702 on tree, 58055951 best solution, best possible 54654766 (1268.50 seconds)
Cbc0010I After 3882 nodes, 700 on tree, 58055951 best solution, best possible 54654766 (1269.51 seconds)
Cbc0010I After 3885 nodes, 702 on tree, 58055951 best solution, best possible 54654766 (1270.30 seconds)
Cbc0010I After 3889 nodes, 699 on tree, 58055951 best solution, best possible 54654766 (1271.35 seconds)
Cbc0010I After 3891 nodes, 701 on tree, 58055951 best solution, best possible 54654766 (1272.13 seconds)
Cbc0010I After 3893 nodes, 703 on tree, 58055951 best solution, best possible 54654766 (1272.97 seconds)
Cbc0010I After 3896 nodes, 705 on tree, 58055951 best solution, best possible 54654766 (1274.14 seconds)
Cbc0010I After 3899 nodes, 703 on tree, 58055951 best solution, best possible 54654766 (1275.22 seconds)
Cbc0010I After 3903 nodes, 702 on tree, 58055951 best solution, best possible 54654766 (1276.16 seconds)
Cbc0010I After 3904 nodes, 702 on tree, 58055951 best solution, best possible 54654766 (1277.14 seconds)
Cbc0010I After 3905 nodes, 703 on tree, 58055951 best solution, best possible 54654766 (1278.09 seconds)
Cbc0010I After 3907 nodes, 705 on tree, 58055951 best solution, best possible 54654766 (1279.15 seconds)
Cbc0010I After 3912 nodes, 701 on tree, 58055951 best solution, best possible 54654766 (1279.99 seconds)
Cbc0010I After 3914 nodes, 700 on tree, 58055951 best solution, best possible 54654766 (1281.22 seconds)
Cbc0010I After 3916 nodes, 702 on tree, 58055951 best solution, best possible 54654766 (1282.05 seconds)
Cbc0010I After 3917 nodes, 703 on tree, 58055951 best solution, best possible 54654766 (1282.91 seconds)
Cbc0010I After 3922 nodes, 699 on tree, 58055951 best solution, best possible 54654766 (1283.62 seconds)
Cbc0010I After 3923 nodes, 699 on tree, 58055951 best solution, best possible 54654766 (1284.79 seconds)
Cbc0010I After 3926 nodes, 698 on tree, 58055951 best solution, best possible 54654766 (1285.83 seconds)
Cbc0010I After 3928 nodes, 700 on tree, 58055951 best solution, best possible 54654766 (1286.64 seconds)
Cbc0010I After 3931 nodes, 703 on tree, 58055951 best solution, best possible 54654766 (1287.69 seconds)
Cbc0010I After 3935 nodes, 701 on tree, 58055951 best solution, best possible 54654766 (1288.83 seconds)
Cbc0010I After 3939 nodes, 699 on tree, 58055951 best solution, best possible 54654766 (1289.78 seconds)
