Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1828997.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1828997.txt -quit (default strategy 1)
At line 1 NAME          ns1828997
At line 2 ROWS
At line 81729 COLUMNS
At line 274460 RHS
At line 302061 BOUNDS
At line 329337 ENDATA
Problem ns1828997 has 81725 rows, 27275 columns and 190670 elements
Coin0008I ns1828997 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 15.1278 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 16280 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 12124 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4769 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 519 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9 strengthened rows, 0 substitutions
Cgl0004I processed model has 73852 rows, 27250 columns (27250 integer (27250 of which binary)) and 201107 elements
Coin3009W Conflict graph built in 0.058 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1134 integers unsatisfied sum - 147.803
Cbc0038I Pass   1: (64.96 seconds) suminf.   57.54286 (241) obj. 0 iterations 2882
Cbc0038I Pass   2: (65.70 seconds) suminf.   53.40000 (246) obj. 0 iterations 207
Cbc0038I Pass   3: (66.39 seconds) suminf.   51.60000 (258) obj. 0 iterations 153
Cbc0038I Pass   4: (66.97 seconds) suminf.   51.60000 (258) obj. 0 iterations 77
Cbc0038I Pass   5: (68.06 seconds) suminf.   52.80000 (251) obj. 0 iterations 186
Cbc0038I Pass   6: (68.58 seconds) suminf.   52.80000 (251) obj. 0 iterations 69
Cbc0038I Pass   7: (68.84 seconds) suminf.   55.40000 (251) obj. 0 iterations 69
Cbc0038I Pass   8: (69.13 seconds) suminf.   55.40000 (252) obj. 0 iterations 38
Cbc0038I Pass   9: (69.60 seconds) suminf.   54.20000 (249) obj. 0 iterations 93
Cbc0038I Pass  10: (69.75 seconds) suminf.   53.80000 (249) obj. 0 iterations 13
Cbc0038I Pass  11: (70.30 seconds) suminf.   56.40000 (250) obj. 0 iterations 95
Cbc0038I Pass  12: (70.69 seconds) suminf.   55.73333 (253) obj. 0 iterations 55
Cbc0038I Pass  13: (71.20 seconds) suminf.   52.80000 (251) obj. 0 iterations 96
Cbc0038I Pass  14: (71.53 seconds) suminf.   54.48000 (253) obj. 0 iterations 60
Cbc0038I Pass  15: (71.82 seconds) suminf.   54.40000 (253) obj. 0 iterations 26
Cbc0038I Pass  16: (72.20 seconds) suminf.   56.80000 (248) obj. 0 iterations 74
Cbc0038I Pass  17: (72.60 seconds) suminf.   55.60000 (252) obj. 0 iterations 66
Cbc0038I Pass  18: (73.12 seconds) suminf.   52.80000 (251) obj. 0 iterations 88
Cbc0038I Pass  19: (73.84 seconds) suminf.   52.60000 (261) obj. 0 iterations 146
Cbc0038I Pass  20: (74.37 seconds) suminf.   52.20000 (260) obj. 0 iterations 60
Cbc0038I Pass  21: (75.48 seconds) suminf.   52.80000 (264) obj. 0 iterations 175
Cbc0038I Pass  22: (76.24 seconds) suminf.   52.80000 (264) obj. 0 iterations 104
Cbc0038I Pass  23: (76.96 seconds) suminf.   52.80000 (264) obj. 0 iterations 105
Cbc0038I Pass  24: (77.64 seconds) suminf.   52.80000 (264) obj. 0 iterations 83
Cbc0038I Pass  25: (79.84 seconds) suminf.   54.30588 (263) obj. 0 iterations 320
Cbc0038I Pass  26: (80.96 seconds) suminf.   52.80000 (264) obj. 0 iterations 188
Cbc0038I Pass  27: (81.75 seconds) suminf.   53.40000 (261) obj. 0 iterations 107
Cbc0038I Pass  28: (87.67 seconds) suminf.  127.00000 (254) obj. 8 iterations 1346
Cbc0038I Pass  29: (90.21 seconds) suminf.   75.00000 (150) obj. 0 iterations 963
Cbc0038I Pass  30: (90.45 seconds) suminf.   75.00000 (150) obj. 0 iterations 65
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 25950 integers at bound fixed and 0 continuous
Cbc0038I Full problem 73852 rows 27250 columns, reduced to 27761 rows 1300 columns
Cbc0038I Mini branch and bound did not improve solution (93.08 seconds)
Cbc0038I After 93.08 seconds - Feasibility pump exiting - took 34.71 seconds
Cbc0031I 25 added rows had average density of 179.32
Cbc0013I At root node, 25 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 206 nodes, 107 on tree, 1e+50 best solution, best possible 0 (1680.96 seconds)
Cbc0010I After 207 nodes, 108 on tree, 1e+50 best solution, best possible 0 (1695.85 seconds)
Cbc0010I After 208 nodes, 108 on tree, 1e+50 best solution, best possible 0 (1708.70 seconds)
Cbc0010I After 209 nodes, 109 on tree, 1e+50 best solution, best possible 0 (1717.70 seconds)
Cbc0010I After 211 nodes, 110 on tree, 1e+50 best solution, best possible 0 (1735.41 seconds)
Cbc0010I After 212 nodes, 110 on tree, 1e+50 best solution, best possible 0 (1738.84 seconds)
Cbc0010I After 213 nodes, 111 on tree, 1e+50 best solution, best possible 0 (1753.20 seconds)
Cbc0010I After 214 nodes, 111 on tree, 1e+50 best solution, best possible 0 (1758.59 seconds)
Cbc0010I After 215 nodes, 112 on tree, 1e+50 best solution, best possible 0 (1770.72 seconds)
Cbc0010I After 217 nodes, 113 on tree, 1e+50 best solution, best possible 0 (1780.04 seconds)
Cbc0010I After 218 nodes, 113 on tree, 1e+50 best solution, best possible 0 (1782.39 seconds)
Cbc0010I After 219 nodes, 114 on tree, 1e+50 best solution, best possible 0 (1796.96 seconds)
Cbc0010I After 220 nodes, 114 on tree, 1e+50 best solution, best possible 0 (1803.28 seconds)
Cbc0010I After 221 nodes, 115 on tree, 1e+50 best solution, best possible 0 (1830.33 seconds)
Cbc0010I After 222 nodes, 115 on tree, 1e+50 best solution, best possible 0 (1836.37 seconds)
Cbc0010I After 223 nodes, 116 on tree, 1e+50 best solution, best possible 0 (1844.08 seconds)
Cbc0010I After 224 nodes, 116 on tree, 1e+50 best solution, best possible 0 (1853.92 seconds)
Cbc0010I After 225 nodes, 117 on tree, 1e+50 best solution, best possible 0 (1863.47 seconds)
Cbc0010I After 226 nodes, 117 on tree, 1e+50 best solution, best possible 0 (1867.65 seconds)
Cbc0010I After 227 nodes, 118 on tree, 1e+50 best solution, best possible 0 (1869.66 seconds)
Cbc0010I After 228 nodes, 118 on tree, 1e+50 best solution, best possible 0 (1881.30 seconds)
Cbc0010I After 229 nodes, 119 on tree, 1e+50 best solution, best possible 0 (1888.61 seconds)
Cbc0010I After 230 nodes, 119 on tree, 1e+50 best solution, best possible 0 (1889.75 seconds)
Cbc0010I After 234 nodes, 122 on tree, 1e+50 best solution, best possible 0 (1892.06 seconds)
Cbc0010I After 235 nodes, 122 on tree, 1e+50 best solution, best possible 0 (1910.31 seconds)
Cbc0010I After 236 nodes, 123 on tree, 1e+50 best solution, best possible 0 (1917.95 seconds)
Cbc0010I After 237 nodes, 124 on tree, 1e+50 best solution, best possible 0 (1924.60 seconds)
Cbc0010I After 238 nodes, 124 on tree, 1e+50 best solution, best possible 0 (1932.65 seconds)
Cbc0010I After 239 nodes, 124 on tree, 1e+50 best solution, best possible 0 (1940.16 seconds)
Cbc0010I After 240 nodes, 124 on tree, 1e+50 best solution, best possible 0 (1948.07 seconds)
Cbc0010I After 241 nodes, 125 on tree, 1e+50 best solution, best possible 0 (1951.54 seconds)
Cbc0010I After 242 nodes, 125 on tree, 1e+50 best solution, best possible 0 (1958.70 seconds)
Cbc0010I After 243 nodes, 126 on tree, 1e+50 best solution, best possible 0 (1975.50 seconds)
Cbc0010I After 244 nodes, 126 on tree, 1e+50 best solution, best possible 0 (1976.51 seconds)
Cbc0010I After 245 nodes, 127 on tree, 1e+50 best solution, best possible 0 (1985.92 seconds)
Cbc0010I After 247 nodes, 128 on tree, 1e+50 best solution, best possible 0 (1991.25 seconds)
Cbc0010I After 248 nodes, 129 on tree, 1e+50 best solution, best possible 0 (1992.87 seconds)
Cbc0010I After 250 nodes, 131 on tree, 1e+50 best solution, best possible 0 (1999.15 seconds)
Cbc0010I After 251 nodes, 131 on tree, 1e+50 best solution, best possible 0 (2002.15 seconds)
Cbc0010I After 252 nodes, 131 on tree, 1e+50 best solution, best possible 0 (2011.97 seconds)
Cbc0010I After 253 nodes, 131 on tree, 1e+50 best solution, best possible 0 (2014.32 seconds)
Cbc0010I After 254 nodes, 131 on tree, 1e+50 best solution, best possible 0 (2027.61 seconds)
Cbc0010I After 255 nodes, 132 on tree, 1e+50 best solution, best possible 0 (2031.77 seconds)
Cbc0010I After 256 nodes, 132 on tree, 1e+50 best solution, best possible 0 (2040.08 seconds)
Cbc0010I After 257 nodes, 133 on tree, 1e+50 best solution, best possible 0 (2054.91 seconds)
Cbc0010I After 258 nodes, 133 on tree, 1e+50 best solution, best possible 0 (2063.34 seconds)
Cbc0010I After 260 nodes, 135 on tree, 1e+50 best solution, best possible 0 (2068.43 seconds)
Cbc0010I After 261 nodes, 135 on tree, 1e+50 best solution, best possible 0 (2079.75 seconds)
Cbc0010I After 262 nodes, 135 on tree, 1e+50 best solution, best possible 0 (2083.83 seconds)
Cbc0010I After 263 nodes, 136 on tree, 1e+50 best solution, best possible 0 (2090.15 seconds)
Cbc0010I After 264 nodes, 136 on tree, 1e+50 best solution, best possible 0 (2095.97 seconds)
Cbc0010I After 266 nodes, 138 on tree, 1e+50 best solution, best possible 0 (2104.29 seconds)
Cbc0010I After 267 nodes, 138 on tree, 1e+50 best solution, best possible 0 (2109.79 seconds)
Cbc0010I After 268 nodes, 138 on tree, 1e+50 best solution, best possible 0 (2122.10 seconds)
Cbc0010I After 269 nodes, 139 on tree, 1e+50 best solution, best possible 0 (2133.60 seconds)
Cbc0010I After 270 nodes, 139 on tree, 1e+50 best solution, best possible 0 (2141.66 seconds)
Cbc0010I After 271 nodes, 140 on tree, 1e+50 best solution, best possible 0 (2155.02 seconds)
Cbc0010I After 272 nodes, 140 on tree, 1e+50 best solution, best possible 0 (2156.55 seconds)
Cbc0010I After 275 nodes, 143 on tree, 1e+50 best solution, best possible 0 (2159.08 seconds)
Cbc0010I After 276 nodes, 144 on tree, 1e+50 best solution, best possible 0 (2164.63 seconds)
Cbc0010I After 277 nodes, 144 on tree, 1e+50 best solution, best possible 0 (2170.87 seconds)
Cbc0010I After 278 nodes, 145 on tree, 1e+50 best solution, best possible 0 (2177.40 seconds)
Cbc0010I After 279 nodes, 145 on tree, 1e+50 best solution, best possible 0 (2182.84 seconds)
Cbc0010I After 280 nodes, 145 on tree, 1e+50 best solution, best possible 0 (2203.09 seconds)
Cbc0010I After 281 nodes, 145 on tree, 1e+50 best solution, best possible 0 (2217.37 seconds)
Cbc0010I After 282 nodes, 145 on tree, 1e+50 best solution, best possible 0 (2238.88 seconds)
Cbc0010I After 283 nodes, 146 on tree, 1e+50 best solution, best possible 0 (2239.70 seconds)
Cbc0010I After 284 nodes, 146 on tree, 1e+50 best solution, best possible 0 (2255.32 seconds)
Cbc0010I After 285 nodes, 147 on tree, 1e+50 best solution, best possible 0 (2275.82 seconds)
Cbc0010I After 286 nodes, 147 on tree, 1e+50 best solution, best possible 0 (2280.25 seconds)
Cbc0010I After 287 nodes, 148 on tree, 1e+50 best solution, best possible 0 (2290.97 seconds)
Cbc0010I After 288 nodes, 149 on tree, 1e+50 best solution, best possible 0 (2294.08 seconds)
Cbc0010I After 289 nodes, 150 on tree, 1e+50 best solution, best possible 0 (2298.28 seconds)
Cbc0010I After 290 nodes, 151 on tree, 1e+50 best solution, best possible 0 (2299.97 seconds)
Cbc0010I After 291 nodes, 151 on tree, 1e+50 best solution, best possible 0 (2325.71 seconds)
Cbc0010I After 292 nodes, 152 on tree, 1e+50 best solution, best possible 0 (2336.89 seconds)
Cbc0010I After 293 nodes, 152 on tree, 1e+50 best solution, best possible 0 (2394.15 seconds)
Cbc0010I After 294 nodes, 153 on tree, 1e+50 best solution, best possible 0 (2401.60 seconds)
Cbc0010I After 295 nodes, 154 on tree, 1e+50 best solution, best possible 0 (2404.14 seconds)
Cbc0010I After 296 nodes, 155 on tree, 1e+50 best solution, best possible 0 (2415.43 seconds)
Cbc0010I After 297 nodes, 155 on tree, 1e+50 best solution, best possible 0 (2423.99 seconds)
Cbc0010I After 298 nodes, 156 on tree, 1e+50 best solution, best possible 0 (2436.76 seconds)
Cbc0010I After 299 nodes, 156 on tree, 1e+50 best solution, best possible 0 (2454.82 seconds)
Cbc0010I After 300 nodes, 156 on tree, 1e+50 best solution, best possible 0 (2478.93 seconds)
Cbc0010I After 301 nodes, 156 on tree, 1e+50 best solution, best possible 0 (2486.53 seconds)
Cbc0010I After 302 nodes, 156 on tree, 1e+50 best solution, best possible 0 (2500.38 seconds)
Cbc0010I After 303 nodes, 156 on tree, 1e+50 best solution, best possible 0 (2514.07 seconds)
Cbc0010I After 304 nodes, 156 on tree, 1e+50 best solution, best possible 0 (2529.81 seconds)
Cbc0010I After 305 nodes, 157 on tree, 1e+50 best solution, best possible 0 (2539.09 seconds)
Cbc0010I After 306 nodes, 157 on tree, 1e+50 best solution, best possible 0 (2550.93 seconds)
Cbc0010I After 307 nodes, 158 on tree, 1e+50 best solution, best possible 0 (2555.01 seconds)
Cbc0010I After 308 nodes, 159 on tree, 1e+50 best solution, best possible 0 (2562.53 seconds)
Cbc0010I After 309 nodes, 159 on tree, 1e+50 best solution, best possible 0 (2584.42 seconds)
Cbc0010I After 310 nodes, 159 on tree, 1e+50 best solution, best possible 0 (2597.67 seconds)
Cbc0010I After 311 nodes, 160 on tree, 1e+50 best solution, best possible 0 (2606.93 seconds)
Cbc0010I After 312 nodes, 160 on tree, 1e+50 best solution, best possible 0 (2614.03 seconds)
Cbc0010I After 313 nodes, 161 on tree, 1e+50 best solution, best possible 0 (2617.80 seconds)
Cbc0010I After 314 nodes, 161 on tree, 1e+50 best solution, best possible 0 (2622.98 seconds)
Cbc0010I After 315 nodes, 162 on tree, 1e+50 best solution, best possible 0 (2637.44 seconds)
Cbc0010I After 316 nodes, 162 on tree, 1e+50 best solution, best possible 0 (2642.29 seconds)
Cbc0010I After 317 nodes, 163 on tree, 1e+50 best solution, best possible 0 (2654.73 seconds)
Cbc0010I After 318 nodes, 163 on tree, 1e+50 best solution, best possible 0 (2657.12 seconds)
Cbc0010I After 319 nodes, 164 on tree, 1e+50 best solution, best possible 0 (2659.67 seconds)
Cbc0010I After 320 nodes, 165 on tree, 1e+50 best solution, best possible 0 (2665.67 seconds)
Cbc0010I After 321 nodes, 166 on tree, 1e+50 best solution, best possible 0 (2667.80 seconds)
Cbc0010I After 322 nodes, 166 on tree, 1e+50 best solution, best possible 0 (2678.48 seconds)
Cbc0010I After 323 nodes, 166 on tree, 1e+50 best solution, best possible 0 (2682.37 seconds)
Cbc0010I After 324 nodes, 167 on tree, 1e+50 best solution, best possible 0 (2691.70 seconds)
Cbc0010I After 325 nodes, 167 on tree, 1e+50 best solution, best possible 0 (2699.25 seconds)
Cbc0010I After 326 nodes, 168 on tree, 1e+50 best solution, best possible 0 (2706.04 seconds)
Cbc0010I After 328 nodes, 170 on tree, 1e+50 best solution, best possible 0 (2709.72 seconds)
Cbc0010I After 329 nodes, 170 on tree, 1e+50 best solution, best possible 0 (2718.20 seconds)
Cbc0010I After 330 nodes, 170 on tree, 1e+50 best solution, best possible 0 (2737.22 seconds)
Cbc0010I After 331 nodes, 170 on tree, 1e+50 best solution, best possible 0 (2749.92 seconds)
Cbc0010I After 332 nodes, 170 on tree, 1e+50 best solution, best possible 0 (2757.85 seconds)
Cbc0010I After 333 nodes, 171 on tree, 1e+50 best solution, best possible 0 (2768.14 seconds)
Cbc0010I After 334 nodes, 171 on tree, 1e+50 best solution, best possible 0 (2775.93 seconds)
Cbc0010I After 336 nodes, 172 on tree, 1e+50 best solution, best possible 0 (2780.48 seconds)
Cbc0010I After 337 nodes, 173 on tree, 1e+50 best solution, best possible 0 (2782.48 seconds)
Cbc0010I After 338 nodes, 173 on tree, 1e+50 best solution, best possible 0 (2795.09 seconds)
Cbc0010I After 339 nodes, 174 on tree, 1e+50 best solution, best possible 0 (2801.36 seconds)
Cbc0010I After 340 nodes, 175 on tree, 1e+50 best solution, best possible 0 (2803.25 seconds)
Cbc0010I After 341 nodes, 175 on tree, 1e+50 best solution, best possible 0 (2816.08 seconds)
Cbc0010I After 342 nodes, 175 on tree, 1e+50 best solution, best possible 0 (2823.57 seconds)
Cbc0010I After 343 nodes, 176 on tree, 1e+50 best solution, best possible 0 (2835.68 seconds)
Cbc0010I After 345 nodes, 177 on tree, 1e+50 best solution, best possible 0 (2836.44 seconds)
Cbc0010I After 346 nodes, 178 on tree, 1e+50 best solution, best possible 0 (2837.51 seconds)
Cbc0010I After 347 nodes, 179 on tree, 1e+50 best solution, best possible 0 (2844.95 seconds)
Cbc0010I After 348 nodes, 180 on tree, 1e+50 best solution, best possible 0 (2845.85 seconds)
Cbc0010I After 349 nodes, 181 on tree, 1e+50 best solution, best possible 0 (2852.82 seconds)
Cbc0010I After 350 nodes, 181 on tree, 1e+50 best solution, best possible 0 (2866.24 seconds)
Cbc0010I After 351 nodes, 181 on tree, 1e+50 best solution, best possible 0 (2879.18 seconds)
Cbc0010I After 352 nodes, 181 on tree, 1e+50 best solution, best possible 0 (2890.37 seconds)
Cbc0010I After 354 nodes, 183 on tree, 1e+50 best solution, best possible 0 (2892.85 seconds)
Cbc0010I After 355 nodes, 183 on tree, 1e+50 best solution, best possible 0 (2901.05 seconds)
Cbc0010I After 356 nodes, 183 on tree, 1e+50 best solution, best possible 0 (2918.45 seconds)
Cbc0010I After 357 nodes, 183 on tree, 1e+50 best solution, best possible 0 (2931.73 seconds)
Cbc0010I After 358 nodes, 183 on tree, 1e+50 best solution, best possible 0 (2949.09 seconds)
Cbc0010I After 359 nodes, 184 on tree, 1e+50 best solution, best possible 0 (2955.32 seconds)
Cbc0010I After 360 nodes, 185 on tree, 1e+50 best solution, best possible 0 (2962.52 seconds)
Cbc0010I After 361 nodes, 185 on tree, 1e+50 best solution, best possible 0 (2965.71 seconds)
Cbc0010I After 362 nodes, 186 on tree, 1e+50 best solution, best possible 0 (2972.08 seconds)
Cbc0010I After 363 nodes, 186 on tree, 1e+50 best solution, best possible 0 (2975.82 seconds)
Cbc0010I After 364 nodes, 186 on tree, 1e+50 best solution, best possible 0 (2985.04 seconds)
Cbc0010I After 365 nodes, 187 on tree, 1e+50 best solution, best possible 0 (2996.59 seconds)
Cbc0010I After 366 nodes, 187 on tree, 1e+50 best solution, best possible 0 (2997.47 seconds)
Cbc0010I After 367 nodes, 188 on tree, 1e+50 best solution, best possible 0 (3002.01 seconds)
Cbc0010I After 368 nodes, 189 on tree, 1e+50 best solution, best possible 0 (3003.91 seconds)
Cbc0010I After 369 nodes, 189 on tree, 1e+50 best solution, best possible 0 (3014.48 seconds)
Cbc0010I After 370 nodes, 189 on tree, 1e+50 best solution, best possible 0 (3024.41 seconds)
Cbc0010I After 371 nodes, 190 on tree, 1e+50 best solution, best possible 0 (3032.61 seconds)
Cbc0010I After 372 nodes, 191 on tree, 1e+50 best solution, best possible 0 (3036.83 seconds)
Cbc0010I After 373 nodes, 191 on tree, 1e+50 best solution, best possible 0 (3053.46 seconds)
Cbc0010I After 374 nodes, 191 on tree, 1e+50 best solution, best possible 0 (3058.24 seconds)
Cbc0010I After 375 nodes, 192 on tree, 1e+50 best solution, best possible 0 (3062.49 seconds)
Cbc0010I After 377 nodes, 194 on tree, 1e+50 best solution, best possible 0 (3066.42 seconds)
Cbc0010I After 378 nodes, 194 on tree, 1e+50 best solution, best possible 0 (3075.03 seconds)
Cbc0010I After 379 nodes, 194 on tree, 1e+50 best solution, best possible 0 (3086.10 seconds)
Cbc0010I After 380 nodes, 194 on tree, 1e+50 best solution, best possible 0 (3100.17 seconds)
Cbc0010I After 381 nodes, 195 on tree, 1e+50 best solution, best possible 0 (3101.82 seconds)
Cbc0010I After 382 nodes, 195 on tree, 1e+50 best solution, best possible 0 (3110.55 seconds)
Cbc0010I After 383 nodes, 196 on tree, 1e+50 best solution, best possible 0 (3111.51 seconds)
Cbc0010I After 384 nodes, 197 on tree, 1e+50 best solution, best possible 0 (3114.30 seconds)
Cbc0010I After 385 nodes, 197 on tree, 1e+50 best solution, best possible 0 (3122.76 seconds)
Cbc0010I After 386 nodes, 197 on tree, 1e+50 best solution, best possible 0 (3134.59 seconds)
Cbc0010I After 387 nodes, 198 on tree, 1e+50 best solution, best possible 0 (3150.36 seconds)
Cbc0010I After 388 nodes, 198 on tree, 1e+50 best solution, best possible 0 (3151.11 seconds)
Cbc0010I After 389 nodes, 199 on tree, 1e+50 best solution, best possible 0 (3164.32 seconds)
Cbc0010I After 390 nodes, 199 on tree, 1e+50 best solution, best possible 0 (3178.27 seconds)
Cbc0010I After 391 nodes, 200 on tree, 1e+50 best solution, best possible 0 (3181.18 seconds)
Cbc0010I After 393 nodes, 202 on tree, 1e+50 best solution, best possible 0 (3185.31 seconds)
Cbc0010I After 395 nodes, 204 on tree, 1e+50 best solution, best possible 0 (3186.24 seconds)
Cbc0010I After 398 nodes, 207 on tree, 1e+50 best solution, best possible 0 (3195.75 seconds)
Cbc0010I After 399 nodes, 208 on tree, 1e+50 best solution, best possible 0 (3197.32 seconds)
Cbc0010I After 403 nodes, 212 on tree, 1e+50 best solution, best possible 0 (3202.14 seconds)
Cbc0010I After 408 nodes, 217 on tree, 1e+50 best solution, best possible 0 (3210.23 seconds)
Cbc0010I After 410 nodes, 219 on tree, 1e+50 best solution, best possible 0 (3212.00 seconds)
Cbc0010I After 413 nodes, 222 on tree, 1e+50 best solution, best possible 0 (3218.19 seconds)
Cbc0010I After 414 nodes, 223 on tree, 1e+50 best solution, best possible 0 (3219.81 seconds)
Cbc0010I After 415 nodes, 224 on tree, 1e+50 best solution, best possible 0 (3224.94 seconds)
Cbc0010I After 416 nodes, 224 on tree, 1e+50 best solution, best possible 0 (3233.99 seconds)
Cbc0010I After 417 nodes, 224 on tree, 1e+50 best solution, best possible 0 (3240.54 seconds)
Cbc0010I After 418 nodes, 224 on tree, 1e+50 best solution, best possible 0 (3251.84 seconds)
Cbc0010I After 419 nodes, 224 on tree, 1e+50 best solution, best possible 0 (3260.86 seconds)
Cbc0010I After 420 nodes, 224 on tree, 1e+50 best solution, best possible 0 (3267.14 seconds)
Cbc0010I After 421 nodes, 224 on tree, 1e+50 best solution, best possible 0 (3276.36 seconds)
Cbc0010I After 422 nodes, 224 on tree, 1e+50 best solution, best possible 0 (3286.06 seconds)
Cbc0010I After 423 nodes, 224 on tree, 1e+50 best solution, best possible 0 (3292.15 seconds)
Cbc0010I After 424 nodes, 224 on tree, 1e+50 best solution, best possible 0 (3302.79 seconds)
Cbc0010I After 425 nodes, 224 on tree, 1e+50 best solution, best possible 0 (3314.89 seconds)
Cbc0010I After 426 nodes, 224 on tree, 1e+50 best solution, best possible 0 (3324.76 seconds)
Cbc0010I After 427 nodes, 225 on tree, 1e+50 best solution, best possible 0 (3326.23 seconds)
Cbc0010I After 429 nodes, 227 on tree, 1e+50 best solution, best possible 0 (3328.52 seconds)
Cbc0010I After 431 nodes, 228 on tree, 1e+50 best solution, best possible 0 (3336.07 seconds)
Cbc0010I After 432 nodes, 229 on tree, 1e+50 best solution, best possible 0 (3340.01 seconds)
Cbc0010I After 433 nodes, 229 on tree, 1e+50 best solution, best possible 0 (3351.84 seconds)
Cbc0010I After 434 nodes, 229 on tree, 1e+50 best solution, best possible 0 (3356.50 seconds)
Cbc0010I After 435 nodes, 229 on tree, 1e+50 best solution, best possible 0 (3370.42 seconds)
Cbc0010I After 436 nodes, 229 on tree, 1e+50 best solution, best possible 0 (3379.07 seconds)
Cbc0010I After 437 nodes, 229 on tree, 1e+50 best solution, best possible 0 (3383.14 seconds)
Cbc0010I After 438 nodes, 229 on tree, 1e+50 best solution, best possible 0 (3394.03 seconds)
Cbc0010I After 440 nodes, 231 on tree, 1e+50 best solution, best possible 0 (3400.99 seconds)
Cbc0010I After 441 nodes, 231 on tree, 1e+50 best solution, best possible 0 (3405.38 seconds)
Cbc0010I After 442 nodes, 231 on tree, 1e+50 best solution, best possible 0 (3414.20 seconds)
Cbc0010I After 443 nodes, 232 on tree, 1e+50 best solution, best possible 0 (3416.58 seconds)
Cbc0010I After 444 nodes, 232 on tree, 1e+50 best solution, best possible 0 (3426.16 seconds)
Cbc0010I After 446 nodes, 234 on tree, 1e+50 best solution, best possible 0 (3430.27 seconds)
Cbc0010I After 447 nodes, 234 on tree, 1e+50 best solution, best possible 0 (3449.93 seconds)
Cbc0010I After 448 nodes, 234 on tree, 1e+50 best solution, best possible 0 (3460.56 seconds)
Cbc0010I After 450 nodes, 236 on tree, 1e+50 best solution, best possible 0 (3461.97 seconds)
Cbc0010I After 451 nodes, 236 on tree, 1e+50 best solution, best possible 0 (3471.22 seconds)
Cbc0010I After 452 nodes, 236 on tree, 1e+50 best solution, best possible 0 (3481.77 seconds)
Cbc0010I After 454 nodes, 238 on tree, 1e+50 best solution, best possible 0 (3483.78 seconds)
Cbc0010I After 455 nodes, 238 on tree, 1e+50 best solution, best possible 0 (3487.21 seconds)
Cbc0010I After 456 nodes, 239 on tree, 1e+50 best solution, best possible 0 (3496.51 seconds)
Cbc0010I After 457 nodes, 239 on tree, 1e+50 best solution, best possible 0 (3505.00 seconds)
Cbc0010I After 458 nodes, 239 on tree, 1e+50 best solution, best possible 0 (3514.30 seconds)
Cbc0010I After 459 nodes, 240 on tree, 1e+50 best solution, best possible 0 (3515.47 seconds)
Cbc0010I After 460 nodes, 241 on tree, 1e+50 best solution, best possible 0 (3516.92 seconds)
Cbc0010I After 461 nodes, 242 on tree, 1e+50 best solution, best possible 0 (3518.57 seconds)
Cbc0010I After 462 nodes, 243 on tree, 1e+50 best solution, best possible 0 (3524.81 seconds)
Cbc0010I After 463 nodes, 244 on tree, 1e+50 best solution, best possible 0 (3529.18 seconds)
Cbc0010I After 464 nodes, 244 on tree, 1e+50 best solution, best possible 0 (3535.51 seconds)
Cbc0010I After 465 nodes, 244 on tree, 1e+50 best solution, best possible 0 (3546.38 seconds)
Cbc0010I After 466 nodes, 245 on tree, 1e+50 best solution, best possible 0 (3547.76 seconds)
Cbc0010I After 467 nodes, 246 on tree, 1e+50 best solution, best possible 0 (3553.99 seconds)
Cbc0010I After 468 nodes, 246 on tree, 1e+50 best solution, best possible 0 (3559.75 seconds)
Cbc0010I After 469 nodes, 246 on tree, 1e+50 best solution, best possible 0 (3567.84 seconds)
Cbc0010I After 470 nodes, 246 on tree, 1e+50 best solution, best possible 0 (3577.91 seconds)
Cbc0010I After 471 nodes, 246 on tree, 1e+50 best solution, best possible 0 (3583.21 seconds)
Cbc0010I After 472 nodes, 246 on tree, 1e+50 best solution, best possible 0 (3592.76 seconds)
Cbc0010I After 473 nodes, 246 on tree, 1e+50 best solution, best possible 0 (3604.37 seconds)
Cbc0010I After 474 nodes, 246 on tree, 1e+50 best solution, best possible 0 (3617.16 seconds)
Cbc0010I After 475 nodes, 247 on tree, 1e+50 best solution, best possible 0 (3619.93 seconds)
Cbc0010I After 476 nodes, 247 on tree, 1e+50 best solution, best possible 0 (3629.01 seconds)
Cbc0010I After 477 nodes, 247 on tree, 1e+50 best solution, best possible 0 (3641.11 seconds)
Cbc0010I After 478 nodes, 247 on tree, 1e+50 best solution, best possible 0 (3645.05 seconds)
Cbc0010I After 479 nodes, 248 on tree, 1e+50 best solution, best possible 0 (3650.80 seconds)
