Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-2657525-crna.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-2657525-crna.txt -quit (default strategy 1)
At line 1 NAME          neos-2657525-crna
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2657525-crna has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2657525-crna read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.011476 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (121 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.056%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 6 added rows had average density of 76.333333
Cbc0013I At root node, 6 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 15.0 elements, 0 column cuts (0 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 58 row cuts average 275.3 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.043 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 13 row cuts average 16.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 81 row cuts average 86.6 elements, 0 column cuts (0 active)  in 0.068 seconds - new frequency is -100
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 0 (0.71 seconds)
Cbc0010I After 415349 nodes, 47887 on tree, 7.2305316 best solution, best possible 0 (2025.58 seconds)
Cbc0010I After 415527 nodes, 47883 on tree, 7.2305316 best solution, best possible 0 (2026.29 seconds)
Cbc0010I After 415647 nodes, 47883 on tree, 7.2305316 best solution, best possible 0 (2027.02 seconds)
Cbc0010I After 415821 nodes, 47887 on tree, 7.2305316 best solution, best possible 0 (2027.72 seconds)
Cbc0010I After 416062 nodes, 47881 on tree, 7.2305316 best solution, best possible 0 (2028.43 seconds)
Cbc0010I After 416219 nodes, 47874 on tree, 7.2305316 best solution, best possible 0 (2029.15 seconds)
Cbc0010I After 416450 nodes, 47862 on tree, 7.2305316 best solution, best possible 0 (2029.85 seconds)
Cbc0010I After 416709 nodes, 47843 on tree, 7.2305316 best solution, best possible 0 (2030.57 seconds)
Cbc0010I After 417002 nodes, 47834 on tree, 7.2305316 best solution, best possible 0 (2031.28 seconds)
Cbc0010I After 417087 nodes, 47852 on tree, 7.2305316 best solution, best possible 0 (2031.99 seconds)
Cbc0010I After 417185 nodes, 47882 on tree, 7.2305316 best solution, best possible 0 (2032.70 seconds)
Cbc0010I After 417221 nodes, 47897 on tree, 7.2305316 best solution, best possible 0 (2033.42 seconds)
Cbc0010I After 417336 nodes, 47926 on tree, 7.2305316 best solution, best possible 0 (2034.14 seconds)
Cbc0010I After 417426 nodes, 47949 on tree, 7.2305316 best solution, best possible 0 (2034.85 seconds)
Cbc0010I After 417530 nodes, 47972 on tree, 7.2305316 best solution, best possible 0 (2035.56 seconds)
Cbc0010I After 417664 nodes, 47993 on tree, 7.2305316 best solution, best possible 0 (2036.28 seconds)
Cbc0010I After 417722 nodes, 48002 on tree, 7.2305316 best solution, best possible 0 (2037.04 seconds)
Cbc0010I After 417849 nodes, 48024 on tree, 7.2305316 best solution, best possible 0 (2037.75 seconds)
Cbc0010I After 417958 nodes, 48043 on tree, 7.2305316 best solution, best possible 0 (2038.45 seconds)
Cbc0010I After 418160 nodes, 48025 on tree, 7.2305316 best solution, best possible 0 (2039.16 seconds)
Cbc0010I After 418369 nodes, 47962 on tree, 7.2305316 best solution, best possible 0 (2039.86 seconds)
Cbc0010I After 418594 nodes, 47909 on tree, 7.2305316 best solution, best possible 0 (2040.58 seconds)
Cbc0010I After 418803 nodes, 47905 on tree, 7.2305316 best solution, best possible 0 (2041.28 seconds)
Cbc0010I After 419071 nodes, 47913 on tree, 7.2305316 best solution, best possible 0 (2041.99 seconds)
Cbc0010I After 419296 nodes, 47921 on tree, 7.2305316 best solution, best possible 0 (2042.69 seconds)
Cbc0010I After 419471 nodes, 47944 on tree, 7.2305316 best solution, best possible 0 (2043.40 seconds)
Cbc0010I After 419678 nodes, 47948 on tree, 7.2305316 best solution, best possible 0 (2044.11 seconds)
Cbc0010I After 419791 nodes, 47951 on tree, 7.2305316 best solution, best possible 0 (2044.83 seconds)
Cbc0010I After 419928 nodes, 47956 on tree, 7.2305316 best solution, best possible 0 (2045.54 seconds)
Cbc0010I After 420066 nodes, 47956 on tree, 7.2305316 best solution, best possible 0 (2046.28 seconds)
Cbc0010I After 420362 nodes, 47950 on tree, 7.2305316 best solution, best possible 0 (2046.98 seconds)
Cbc0010I After 420786 nodes, 47970 on tree, 7.2305316 best solution, best possible 0 (2047.69 seconds)
Cbc0010I After 421028 nodes, 47962 on tree, 7.2305316 best solution, best possible 0 (2048.39 seconds)
Cbc0010I After 421129 nodes, 47985 on tree, 7.2305316 best solution, best possible 0 (2049.13 seconds)
Cbc0010I After 421203 nodes, 48014 on tree, 7.2305316 best solution, best possible 0 (2049.84 seconds)
Cbc0010I After 421269 nodes, 48028 on tree, 7.2305316 best solution, best possible 0 (2050.55 seconds)
Cbc0010I After 421378 nodes, 48043 on tree, 7.2305316 best solution, best possible 0 (2051.26 seconds)
Cbc0010I After 421475 nodes, 48065 on tree, 7.2305316 best solution, best possible 0 (2051.96 seconds)
Cbc0010I After 421554 nodes, 48072 on tree, 7.2305316 best solution, best possible 0 (2052.67 seconds)
Cbc0010I After 421650 nodes, 48104 on tree, 7.2305316 best solution, best possible 0 (2053.39 seconds)
Cbc0010I After 421776 nodes, 48118 on tree, 7.2305316 best solution, best possible 0 (2054.09 seconds)
Cbc0010I After 421904 nodes, 48124 on tree, 7.2305316 best solution, best possible 0 (2054.80 seconds)
Cbc0010I After 421996 nodes, 48150 on tree, 7.2305316 best solution, best possible 0 (2055.52 seconds)
Cbc0010I After 422192 nodes, 48127 on tree, 7.2305316 best solution, best possible 0 (2056.23 seconds)
Cbc0010I After 422338 nodes, 48122 on tree, 7.2305316 best solution, best possible 0 (2056.94 seconds)
Cbc0010I After 422485 nodes, 48122 on tree, 7.2305316 best solution, best possible 0 (2057.65 seconds)
Cbc0010I After 422766 nodes, 48123 on tree, 7.2305316 best solution, best possible 0 (2058.35 seconds)
Cbc0010I After 422869 nodes, 48124 on tree, 7.2305316 best solution, best possible 0 (2059.06 seconds)
Cbc0010I After 423064 nodes, 48121 on tree, 7.2305316 best solution, best possible 0 (2059.77 seconds)
Cbc0010I After 423310 nodes, 48121 on tree, 7.2305316 best solution, best possible 0 (2060.48 seconds)
Cbc0010I After 423538 nodes, 48122 on tree, 7.2305316 best solution, best possible 0 (2061.20 seconds)
Cbc0010I After 423694 nodes, 48125 on tree, 7.2305316 best solution, best possible 0 (2061.91 seconds)
Cbc0010I After 423868 nodes, 48122 on tree, 7.2305316 best solution, best possible 0 (2062.64 seconds)
Cbc0010I After 424032 nodes, 48123 on tree, 7.2305316 best solution, best possible 0 (2063.36 seconds)
Cbc0010I After 424366 nodes, 48122 on tree, 7.2305316 best solution, best possible 0 (2064.14 seconds)
Cbc0010I After 424791 nodes, 48126 on tree, 7.2305316 best solution, best possible 0 (2064.85 seconds)
Cbc0010I After 424989 nodes, 48123 on tree, 7.2305316 best solution, best possible 0 (2065.58 seconds)
Cbc0010I After 425281 nodes, 48122 on tree, 7.2305316 best solution, best possible 0 (2066.29 seconds)
Cbc0010I After 425646 nodes, 48134 on tree, 7.2305316 best solution, best possible 0 (2066.99 seconds)
Cbc0010I After 425936 nodes, 48126 on tree, 7.2305316 best solution, best possible 0 (2067.70 seconds)
Cbc0010I After 426144 nodes, 48126 on tree, 7.2305316 best solution, best possible 0 (2068.41 seconds)
Cbc0010I After 426380 nodes, 48122 on tree, 7.2305316 best solution, best possible 0 (2069.13 seconds)
Cbc0010I After 426577 nodes, 48122 on tree, 7.2305316 best solution, best possible 0 (2069.90 seconds)
Cbc0010I After 426761 nodes, 48124 on tree, 7.2305316 best solution, best possible 0 (2070.69 seconds)
Cbc0010I After 426936 nodes, 48083 on tree, 7.2305316 best solution, best possible 0 (2071.39 seconds)
Cbc0010I After 427223 nodes, 48021 on tree, 7.2305316 best solution, best possible 0 (2072.10 seconds)
Cbc0010I After 427455 nodes, 47984 on tree, 7.2305316 best solution, best possible 0 (2072.81 seconds)
Cbc0010I After 427696 nodes, 47907 on tree, 7.2305316 best solution, best possible 0 (2073.51 seconds)
Cbc0010I After 427886 nodes, 47849 on tree, 7.2305316 best solution, best possible 0 (2074.24 seconds)
Cbc0010I After 428056 nodes, 47835 on tree, 7.2305316 best solution, best possible 0 (2074.94 seconds)
Cbc0010I After 428379 nodes, 47847 on tree, 7.2305316 best solution, best possible 0 (2075.65 seconds)
Cbc0010I After 428706 nodes, 47839 on tree, 7.2305316 best solution, best possible 0 (2076.37 seconds)
Cbc0010I After 428897 nodes, 47839 on tree, 7.2305316 best solution, best possible 0 (2077.11 seconds)
Cbc0010I After 429060 nodes, 47862 on tree, 7.2305316 best solution, best possible 0 (2077.82 seconds)
Cbc0010I After 429171 nodes, 47887 on tree, 7.2305316 best solution, best possible 0 (2078.52 seconds)
Cbc0010I After 429267 nodes, 47905 on tree, 7.2305316 best solution, best possible 0 (2079.23 seconds)
Cbc0010I After 429362 nodes, 47913 on tree, 7.2305316 best solution, best possible 0 (2079.94 seconds)
Cbc0010I After 429426 nodes, 47929 on tree, 7.2305316 best solution, best possible 0 (2080.65 seconds)
Cbc0010I After 429504 nodes, 47955 on tree, 7.2305316 best solution, best possible 0 (2081.35 seconds)
Cbc0010I After 429605 nodes, 47985 on tree, 7.2305316 best solution, best possible 0 (2082.06 seconds)
Cbc0010I After 429684 nodes, 48008 on tree, 7.2305316 best solution, best possible 0 (2082.77 seconds)
Cbc0010I After 429758 nodes, 48026 on tree, 7.2305316 best solution, best possible 0 (2083.48 seconds)
Cbc0010I After 429856 nodes, 48029 on tree, 7.2305316 best solution, best possible 0 (2084.19 seconds)
Cbc0010I After 429979 nodes, 48047 on tree, 7.2305316 best solution, best possible 0 (2084.90 seconds)
Cbc0010I After 430183 nodes, 47998 on tree, 7.2305316 best solution, best possible 0 (2085.61 seconds)
Cbc0010I After 430454 nodes, 47979 on tree, 7.2305316 best solution, best possible 0 (2086.32 seconds)
Cbc0010I After 430678 nodes, 47935 on tree, 7.2305316 best solution, best possible 0 (2087.03 seconds)
Cbc0010I After 430853 nodes, 47911 on tree, 7.2305316 best solution, best possible 0 (2087.75 seconds)
Cbc0010I After 431031 nodes, 47900 on tree, 7.2305316 best solution, best possible 0 (2088.45 seconds)
Cbc0010I After 431140 nodes, 47908 on tree, 7.2305316 best solution, best possible 0 (2089.16 seconds)
Cbc0010I After 431216 nodes, 47920 on tree, 7.2305316 best solution, best possible 0 (2089.87 seconds)
Cbc0010I After 431375 nodes, 47922 on tree, 7.2305316 best solution, best possible 0 (2090.59 seconds)
Cbc0010I After 431519 nodes, 47929 on tree, 7.2305316 best solution, best possible 0 (2091.32 seconds)
Cbc0010I After 431648 nodes, 47930 on tree, 7.2305316 best solution, best possible 0 (2092.03 seconds)
Cbc0010I After 431799 nodes, 47929 on tree, 7.2305316 best solution, best possible 0 (2092.73 seconds)
Cbc0010I After 432135 nodes, 47940 on tree, 7.2305316 best solution, best possible 0 (2093.44 seconds)
Cbc0010I After 432365 nodes, 47935 on tree, 7.2305316 best solution, best possible 0 (2094.14 seconds)
Cbc0010I After 432657 nodes, 47926 on tree, 7.2305316 best solution, best possible 0 (2094.85 seconds)
Cbc0010I After 432802 nodes, 47909 on tree, 7.2305316 best solution, best possible 0 (2095.59 seconds)
Cbc0010I After 432927 nodes, 47902 on tree, 7.2305316 best solution, best possible 0 (2096.32 seconds)
Cbc0010I After 433046 nodes, 47913 on tree, 7.2305316 best solution, best possible 0 (2097.06 seconds)
Cbc0010I After 433141 nodes, 47940 on tree, 7.2305316 best solution, best possible 0 (2097.77 seconds)
Cbc0010I After 433212 nodes, 47950 on tree, 7.2305316 best solution, best possible 0 (2098.47 seconds)
Cbc0010I After 433278 nodes, 47968 on tree, 7.2305316 best solution, best possible 0 (2099.18 seconds)
Cbc0010I After 433412 nodes, 48004 on tree, 7.2305316 best solution, best possible 0 (2099.89 seconds)
Cbc0010I After 433493 nodes, 48018 on tree, 7.2305316 best solution, best possible 0 (2100.60 seconds)
Cbc0010I After 433587 nodes, 48030 on tree, 7.2305316 best solution, best possible 0 (2101.31 seconds)
Cbc0010I After 433664 nodes, 48047 on tree, 7.2305316 best solution, best possible 0 (2102.10 seconds)
Cbc0010I After 433758 nodes, 48073 on tree, 7.2305316 best solution, best possible 0 (2102.81 seconds)
Cbc0010I After 433864 nodes, 48106 on tree, 7.2305316 best solution, best possible 0 (2103.52 seconds)
Cbc0010I After 433993 nodes, 48147 on tree, 7.2305316 best solution, best possible 0 (2104.22 seconds)
Cbc0010I After 434275 nodes, 48140 on tree, 7.2305316 best solution, best possible 0 (2104.94 seconds)
Cbc0010I After 434698 nodes, 48105 on tree, 7.2305316 best solution, best possible 0 (2105.64 seconds)
Cbc0010I After 434957 nodes, 48041 on tree, 7.2305316 best solution, best possible 0 (2106.34 seconds)
Cbc0010I After 435063 nodes, 48019 on tree, 7.2305316 best solution, best possible 0 (2107.05 seconds)
Cbc0010I After 435298 nodes, 48009 on tree, 7.2305316 best solution, best possible 0 (2107.76 seconds)
Cbc0010I After 435667 nodes, 48011 on tree, 7.2305316 best solution, best possible 0 (2108.46 seconds)
Cbc0010I After 435955 nodes, 48009 on tree, 7.2305316 best solution, best possible 0 (2109.17 seconds)
Cbc0010I After 436122 nodes, 48006 on tree, 7.2305316 best solution, best possible 0 (2109.88 seconds)
Cbc0010I After 436330 nodes, 48005 on tree, 7.2305316 best solution, best possible 0 (2110.59 seconds)
Cbc0010I After 436447 nodes, 48003 on tree, 7.2305316 best solution, best possible 0 (2111.33 seconds)
Cbc0010I After 436650 nodes, 48003 on tree, 7.2305316 best solution, best possible 0 (2112.04 seconds)
Cbc0010I After 436831 nodes, 47981 on tree, 7.2305316 best solution, best possible 0 (2112.77 seconds)
Cbc0010I After 436975 nodes, 47979 on tree, 7.2305316 best solution, best possible 0 (2113.47 seconds)
Cbc0010I After 437049 nodes, 47997 on tree, 7.2305316 best solution, best possible 0 (2114.18 seconds)
Cbc0010I After 437143 nodes, 48017 on tree, 7.2305316 best solution, best possible 0 (2114.89 seconds)
Cbc0010I After 437232 nodes, 48037 on tree, 7.2305316 best solution, best possible 0 (2115.59 seconds)
Cbc0010I After 437325 nodes, 48049 on tree, 7.2305316 best solution, best possible 0 (2116.34 seconds)
Cbc0010I After 437376 nodes, 48072 on tree, 7.2305316 best solution, best possible 0 (2117.06 seconds)
Cbc0010I After 437461 nodes, 48088 on tree, 7.2305316 best solution, best possible 0 (2117.77 seconds)
Cbc0010I After 437543 nodes, 48101 on tree, 7.2305316 best solution, best possible 0 (2118.49 seconds)
Cbc0010I After 437590 nodes, 48116 on tree, 7.2305316 best solution, best possible 0 (2119.20 seconds)
Cbc0010I After 437682 nodes, 48132 on tree, 7.2305316 best solution, best possible 0 (2119.92 seconds)
Cbc0010I After 437763 nodes, 48157 on tree, 7.2305316 best solution, best possible 0 (2120.62 seconds)
Cbc0010I After 437853 nodes, 48179 on tree, 7.2305316 best solution, best possible 0 (2121.35 seconds)
Cbc0010I After 437936 nodes, 48201 on tree, 7.2305316 best solution, best possible 0 (2122.07 seconds)
Cbc0010I After 438058 nodes, 48204 on tree, 7.2305316 best solution, best possible 0 (2122.79 seconds)
Cbc0010I After 438270 nodes, 48203 on tree, 7.2305316 best solution, best possible 0 (2123.54 seconds)
Cbc0010I After 438496 nodes, 48202 on tree, 7.2305316 best solution, best possible 0 (2124.24 seconds)
Cbc0010I After 438639 nodes, 48202 on tree, 7.2305316 best solution, best possible 0 (2124.96 seconds)
Cbc0010I After 438846 nodes, 48201 on tree, 7.2305316 best solution, best possible 0 (2125.66 seconds)
Cbc0010I After 439040 nodes, 48201 on tree, 7.2305316 best solution, best possible 0 (2126.37 seconds)
Cbc0010I After 439295 nodes, 48204 on tree, 7.2305316 best solution, best possible 0 (2127.08 seconds)
Cbc0010I After 439433 nodes, 48203 on tree, 7.2305316 best solution, best possible 0 (2127.78 seconds)
Cbc0010I After 439620 nodes, 48203 on tree, 7.2305316 best solution, best possible 0 (2128.49 seconds)
Cbc0010I After 439753 nodes, 48203 on tree, 7.2305316 best solution, best possible 0 (2129.22 seconds)
Cbc0010I After 439881 nodes, 48204 on tree, 7.2305316 best solution, best possible 0 (2129.93 seconds)
Cbc0010I After 440096 nodes, 48201 on tree, 7.2305316 best solution, best possible 0 (2130.65 seconds)
Cbc0010I After 440343 nodes, 48202 on tree, 7.2305316 best solution, best possible 0 (2131.36 seconds)
Cbc0010I After 440651 nodes, 48208 on tree, 7.2305316 best solution, best possible 0 (2132.06 seconds)
Cbc0010I After 440946 nodes, 48211 on tree, 7.2305316 best solution, best possible 0 (2132.77 seconds)
Cbc0010I After 441119 nodes, 48206 on tree, 7.2305316 best solution, best possible 0 (2133.48 seconds)
Cbc0010I After 441324 nodes, 48203 on tree, 7.2305316 best solution, best possible 0 (2134.19 seconds)
Cbc0010I After 441351 nodes, 48202 on tree, 7.2305316 best solution, best possible 0 (2136.12 seconds)
Cbc0010I After 441482 nodes, 48203 on tree, 7.2305316 best solution, best possible 0 (2136.83 seconds)
Cbc0010I After 441631 nodes, 48208 on tree, 7.2305316 best solution, best possible 0 (2137.55 seconds)
Cbc0010I After 441779 nodes, 48178 on tree, 7.2305316 best solution, best possible 0 (2138.25 seconds)
Cbc0010I After 442031 nodes, 48126 on tree, 7.2305316 best solution, best possible 0 (2138.96 seconds)
Cbc0010I After 442220 nodes, 48085 on tree, 7.2305316 best solution, best possible 0 (2139.67 seconds)
Cbc0010I After 442436 nodes, 48027 on tree, 7.2305316 best solution, best possible 0 (2140.38 seconds)
Cbc0010I After 442711 nodes, 47952 on tree, 7.2305316 best solution, best possible 0 (2141.09 seconds)
Cbc0010I After 442971 nodes, 47852 on tree, 7.2305316 best solution, best possible 0 (2141.80 seconds)
Cbc0010I After 443082 nodes, 47853 on tree, 7.2305316 best solution, best possible 0 (2142.50 seconds)
Cbc0010I After 443169 nodes, 47859 on tree, 7.2305316 best solution, best possible 0 (2143.21 seconds)
Cbc0010I After 443270 nodes, 47846 on tree, 7.2305316 best solution, best possible 0 (2143.91 seconds)
Cbc0010I After 443371 nodes, 47845 on tree, 7.2305316 best solution, best possible 0 (2144.62 seconds)
Cbc0010I After 443487 nodes, 47853 on tree, 7.2305316 best solution, best possible 0 (2145.34 seconds)
Cbc0010I After 443587 nodes, 47873 on tree, 7.2305316 best solution, best possible 0 (2146.05 seconds)
Cbc0010I After 443659 nodes, 47885 on tree, 7.2305316 best solution, best possible 0 (2146.76 seconds)
Cbc0010I After 443793 nodes, 47893 on tree, 7.2305316 best solution, best possible 0 (2147.46 seconds)
Cbc0010I After 444000 nodes, 47904 on tree, 7.2305316 best solution, best possible 0 (2148.18 seconds)
Cbc0010I After 444092 nodes, 47883 on tree, 7.2305316 best solution, best possible 0 (2148.91 seconds)
Cbc0010I After 444274 nodes, 47873 on tree, 7.2305316 best solution, best possible 0 (2149.62 seconds)
Cbc0010I After 444309 nodes, 47871 on tree, 7.2305316 best solution, best possible 0 (2156.70 seconds)
Cbc0010I After 444431 nodes, 47856 on tree, 7.2305316 best solution, best possible 0 (2157.56 seconds)
Cbc0010I After 444591 nodes, 47855 on tree, 7.2305316 best solution, best possible 0 (2158.27 seconds)
Cbc0010I After 444704 nodes, 47851 on tree, 7.2305316 best solution, best possible 0 (2158.98 seconds)
Cbc0010I After 444828 nodes, 47846 on tree, 7.2305316 best solution, best possible 0 (2159.74 seconds)
Cbc0010I After 444955 nodes, 47841 on tree, 7.2305316 best solution, best possible 0 (2166.08 seconds)
Cbc0010I After 445060 nodes, 47852 on tree, 7.2305316 best solution, best possible 0 (2166.79 seconds)
Cbc0010I After 445137 nodes, 47851 on tree, 7.2305316 best solution, best possible 0 (2167.50 seconds)
Cbc0010I After 445276 nodes, 47880 on tree, 7.2305316 best solution, best possible 0 (2168.20 seconds)
Cbc0010I After 445349 nodes, 47896 on tree, 7.2305316 best solution, best possible 0 (2168.92 seconds)
Cbc0010I After 445426 nodes, 47909 on tree, 7.2305316 best solution, best possible 0 (2169.63 seconds)
Cbc0010I After 445503 nodes, 47918 on tree, 7.2305316 best solution, best possible 0 (2170.34 seconds)
Cbc0010I After 445562 nodes, 47925 on tree, 7.2305316 best solution, best possible 0 (2171.06 seconds)
Cbc0010I After 445644 nodes, 47954 on tree, 7.2305316 best solution, best possible 0 (2171.78 seconds)
Cbc0010I After 445740 nodes, 47981 on tree, 7.2305316 best solution, best possible 0 (2172.49 seconds)
Cbc0010I After 445816 nodes, 48003 on tree, 7.2305316 best solution, best possible 0 (2173.20 seconds)
Cbc0010I After 445886 nodes, 48020 on tree, 7.2305316 best solution, best possible 0 (2173.90 seconds)
Cbc0010I After 445955 nodes, 48047 on tree, 7.2305316 best solution, best possible 0 (2174.61 seconds)
Cbc0010I After 446099 nodes, 48027 on tree, 7.2305316 best solution, best possible 0 (2175.33 seconds)
Cbc0010I After 446271 nodes, 47984 on tree, 7.2305316 best solution, best possible 0 (2176.03 seconds)
Cbc0010I After 446505 nodes, 47935 on tree, 7.2305316 best solution, best possible 0 (2176.74 seconds)
Cbc0010I After 446794 nodes, 47919 on tree, 7.2305316 best solution, best possible 0 (2177.47 seconds)
Cbc0010I After 446956 nodes, 47871 on tree, 7.2305316 best solution, best possible 0 (2178.18 seconds)
Cbc0010I After 447045 nodes, 47844 on tree, 7.2305316 best solution, best possible 0 (2178.89 seconds)
Cbc0010I After 447160 nodes, 47850 on tree, 7.2305316 best solution, best possible 0 (2179.60 seconds)
Cbc0010I After 447287 nodes, 47854 on tree, 7.2305316 best solution, best possible 0 (2180.32 seconds)
Cbc0010I After 447403 nodes, 47851 on tree, 7.2305316 best solution, best possible 0 (2181.03 seconds)
Cbc0010I After 447499 nodes, 47848 on tree, 7.2305316 best solution, best possible 0 (2181.81 seconds)
Cbc0010I After 447582 nodes, 47850 on tree, 7.2305316 best solution, best possible 0 (2182.52 seconds)
Cbc0010I After 447708 nodes, 47855 on tree, 7.2305316 best solution, best possible 0 (2183.23 seconds)
Cbc0010I After 447895 nodes, 47850 on tree, 7.2305316 best solution, best possible 0 (2183.99 seconds)
Cbc0010I After 448037 nodes, 47849 on tree, 7.2305316 best solution, best possible 0 (2184.70 seconds)
Cbc0010I After 448215 nodes, 47835 on tree, 7.2305316 best solution, best possible 0 (2185.40 seconds)
Cbc0010I After 448341 nodes, 47827 on tree, 7.2305316 best solution, best possible 0 (2186.14 seconds)
Cbc0010I After 448459 nodes, 47808 on tree, 7.2305316 best solution, best possible 0 (2186.91 seconds)
Cbc0010I After 448588 nodes, 47788 on tree, 7.2305316 best solution, best possible 0 (2187.64 seconds)
Cbc0010I After 448672 nodes, 47778 on tree, 7.2305316 best solution, best possible 0 (2188.35 seconds)
Cbc0010I After 448817 nodes, 47765 on tree, 7.2305316 best solution, best possible 0 (2189.06 seconds)
Cbc0010I After 448957 nodes, 47750 on tree, 7.2305316 best solution, best possible 0 (2189.77 seconds)
Cbc0010I After 449044 nodes, 47752 on tree, 7.2305316 best solution, best possible 0 (2190.49 seconds)
Cbc0010I After 449187 nodes, 47774 on tree, 7.2305316 best solution, best possible 0 (2191.19 seconds)
Cbc0010I After 449335 nodes, 47819 on tree, 7.2305316 best solution, best possible 0 (2191.90 seconds)
Cbc0010I After 449510 nodes, 47844 on tree, 7.2305316 best solution, best possible 0 (2192.61 seconds)
Cbc0010I After 449613 nodes, 47864 on tree, 7.2305316 best solution, best possible 0 (2193.32 seconds)
Cbc0010I After 449694 nodes, 47879 on tree, 7.2305316 best solution, best possible 0 (2194.03 seconds)
Cbc0010I After 449805 nodes, 47904 on tree, 7.2305316 best solution, best possible 0 (2194.92 seconds)
Cbc0010I After 449907 nodes, 47928 on tree, 7.2305316 best solution, best possible 0 (2195.62 seconds)
Cbc0010I After 450023 nodes, 47945 on tree, 7.2305316 best solution, best possible 0 (2196.34 seconds)
Cbc0010I After 450152 nodes, 47951 on tree, 7.2305316 best solution, best possible 0 (2197.05 seconds)
Cbc0010I After 450204 nodes, 47969 on tree, 7.2305316 best solution, best possible 0 (2197.77 seconds)
Cbc0010I After 450306 nodes, 47991 on tree, 7.2305316 best solution, best possible 0 (2198.49 seconds)
Cbc0010I After 450410 nodes, 48001 on tree, 7.2305316 best solution, best possible 0 (2200.40 seconds)
Cbc0010I After 450475 nodes, 48006 on tree, 7.2305316 best solution, best possible 0 (2201.11 seconds)
Cbc0010I After 450729 nodes, 48002 on tree, 7.2305316 best solution, best possible 0 (2201.83 seconds)
Cbc0010I After 450889 nodes, 48000 on tree, 7.2305316 best solution, best possible 0 (2202.55 seconds)
Cbc0010I After 451010 nodes, 48005 on tree, 7.2305316 best solution, best possible 0 (2203.25 seconds)
Cbc0010I After 451308 nodes, 47997 on tree, 7.2305316 best solution, best possible 0 (2203.96 seconds)
Cbc0010I After 451472 nodes, 47998 on tree, 7.2305316 best solution, best possible 0 (2204.68 seconds)
Cbc0010I After 451551 nodes, 47985 on tree, 7.2305316 best solution, best possible 0 (2205.42 seconds)
Cbc0010I After 451709 nodes, 47965 on tree, 7.2305316 best solution, best possible 0 (2206.13 seconds)
Cbc0010I After 451907 nodes, 47965 on tree, 7.2305316 best solution, best possible 0 (2206.84 seconds)
Cbc0010I After 452021 nodes, 47971 on tree, 7.2305316 best solution, best possible 0 (2207.54 seconds)
Cbc0010I After 452238 nodes, 47960 on tree, 7.2305316 best solution, best possible 0 (2208.33 seconds)
Cbc0010I After 452356 nodes, 47948 on tree, 7.2305316 best solution, best possible 0 (2209.15 seconds)
Cbc0010I After 452609 nodes, 47946 on tree, 7.2305316 best solution, best possible 0 (2209.86 seconds)
Cbc0010I After 452850 nodes, 47947 on tree, 7.2305316 best solution, best possible 0 (2210.58 seconds)
Cbc0010I After 453023 nodes, 47936 on tree, 7.2305316 best solution, best possible 0 (2211.29 seconds)
Cbc0010I After 453122 nodes, 47966 on tree, 7.2305316 best solution, best possible 0 (2211.99 seconds)
Cbc0010I After 453275 nodes, 48003 on tree, 7.2305316 best solution, best possible 0 (2212.70 seconds)
Cbc0010I After 453418 nodes, 48046 on tree, 7.2305316 best solution, best possible 0 (2213.41 seconds)
Cbc0010I After 453567 nodes, 48080 on tree, 7.2305316 best solution, best possible 0 (2214.12 seconds)
Cbc0010I After 453664 nodes, 48095 on tree, 7.2305316 best solution, best possible 0 (2214.82 seconds)
Cbc0010I After 453729 nodes, 48113 on tree, 7.2305316 best solution, best possible 0 (2215.54 seconds)
Cbc0010I After 453824 nodes, 48123 on tree, 7.2305316 best solution, best possible 0 (2216.24 seconds)
Cbc0010I After 453902 nodes, 48142 on tree, 7.2305316 best solution, best possible 0 (2216.96 seconds)
