Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1778858.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1778858.txt -quit (default strategy 1)
At line 1 NAME           ns1778858
At line 2 ROWS
At line 10670 COLUMNS
At line 30611 RHS
At line 32418 BOUNDS
At line 37139 ENDATA
Problem ns1778858 has 10666 rows, 4720 columns and 32673 elements
Coin0008I ns1778858 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -2.89318e+07 - 5.37676 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 3520 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3455 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3217 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3355 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3349 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3326 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3314 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3387 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3411 strengthened rows, 0 substitutions
Cgl0004I processed model has 10666 rows, 4720 columns (4720 integer (4720 of which binary)) and 63007 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.047%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 3823 integers unsatisfied sum - 276.241
Cbc0038I Pass   1: (21.32 seconds) suminf.  117.85182 (591) obj. -2.26357e+07 iterations 5057
Cbc0038I Pass   2: (22.07 seconds) suminf.  102.56873 (565) obj. -2.26357e+07 iterations 575
Cbc0038I Pass   3: (22.16 seconds) suminf.  102.56873 (565) obj. -2.26357e+07 iterations 31
Cbc0038I Pass   4: (22.44 seconds) suminf.   96.00126 (537) obj. -2.26357e+07 iterations 207
Cbc0038I Pass   5: (22.64 seconds) suminf.   92.10956 (514) obj. -2.26357e+07 iterations 138
Cbc0038I Pass   6: (22.85 seconds) suminf.   91.64128 (546) obj. -2.26357e+07 iterations 149
Cbc0038I Pass   7: (23.13 seconds) suminf.   91.67437 (550) obj. -2.26357e+07 iterations 174
Cbc0038I Pass   8: (23.43 seconds) suminf.   89.72645 (558) obj. -2.26357e+07 iterations 206
Cbc0038I Pass   9: (24.07 seconds) suminf.   91.90844 (650) obj. -2.26357e+07 iterations 542
Cbc0038I Pass  10: (24.79 seconds) suminf.   82.47076 (567) obj. -2.26357e+07 iterations 535
Cbc0038I Pass  11: (25.01 seconds) suminf.   82.43098 (615) obj. -2.26357e+07 iterations 137
Cbc0038I Pass  12: (25.77 seconds) suminf.   76.19655 (543) obj. -2.26357e+07 iterations 815
Cbc0038I Pass  13: (26.21 seconds) suminf.   68.89885 (487) obj. -2.26357e+07 iterations 334
Cbc0038I Pass  14: (27.44 seconds) suminf.   68.56387 (518) obj. -2.26357e+07 iterations 1051
Cbc0038I Pass  15: (27.92 seconds) suminf.   66.89752 (571) obj. -2.26357e+07 iterations 310
Cbc0038I Pass  16: (28.68 seconds) suminf.   66.22774 (610) obj. -2.26357e+07 iterations 470
Cbc0038I Pass  17: (29.06 seconds) suminf.   64.82143 (521) obj. -2.26357e+07 iterations 228
Cbc0038I Pass  18: (29.54 seconds) suminf.   59.03047 (482) obj. -2.26357e+07 iterations 340
Cbc0038I Pass  19: (29.76 seconds) suminf.   58.89723 (508) obj. -2.26357e+07 iterations 115
Cbc0038I Pass  20: (30.51 seconds) suminf.   61.94764 (554) obj. -2.26357e+07 iterations 513
Cbc0038I Pass  21: (31.07 seconds) suminf.   60.97513 (607) obj. -2.26357e+07 iterations 494
Cbc0038I Pass  22: (32.95 seconds) suminf.   61.35809 (706) obj. -2.26357e+07 iterations 1428
Cbc0038I Pass  23: (33.03 seconds) suminf.   61.35809 (706) obj. -2.26357e+07 iterations 15
Cbc0038I Pass  24: (33.43 seconds) suminf.   62.12257 (718) obj. -2.26357e+07 iterations 209
Cbc0038I Pass  25: (34.05 seconds) suminf.   61.38454 (736) obj. -2.26357e+07 iterations 394
Cbc0038I Pass  26: (35.55 seconds) suminf.   69.08730 (300) obj. -2.26357e+07 iterations 1153
Cbc0038I Pass  27: (36.36 seconds) suminf.   60.79420 (544) obj. -2.26357e+07 iterations 847
Cbc0038I Pass  28: (36.65 seconds) suminf.   60.47278 (401) obj. -2.26357e+07 iterations 261
Cbc0038I Pass  29: (36.81 seconds) suminf.   59.23549 (423) obj. -2.26357e+07 iterations 112
Cbc0038I Pass  30: (37.96 seconds) suminf.   54.75366 (467) obj. -2.26357e+07 iterations 873
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 700 integers at bound fixed and 0 continuous
Cbc0038I Full problem 10666 rows 4720 columns, reduced to 9388 rows 4020 columns - too large
Cbc0038I Mini branch and bound did not improve solution (38.99 seconds)
Cbc0038I After 38.99 seconds - Feasibility pump exiting - took 26.19 seconds
Cbc0031I 9 added rows had average density of 119.66667
Cbc0013I At root node, 9 cuts changed objective from -28931833 to -28842209 in 4 passes
Cbc0010I After 1053 nodes, 97 on tree, 1e+50 best solution, best possible -28841414 (1758.28 seconds)
Cbc0010I After 1054 nodes, 98 on tree, 1e+50 best solution, best possible -28841414 (1759.72 seconds)
Cbc0010I After 1055 nodes, 99 on tree, 1e+50 best solution, best possible -28841414 (1761.26 seconds)
Cbc0010I After 1056 nodes, 100 on tree, 1e+50 best solution, best possible -28841414 (1762.46 seconds)
Cbc0010I After 1057 nodes, 101 on tree, 1e+50 best solution, best possible -28841414 (1766.18 seconds)
Cbc0010I After 1058 nodes, 102 on tree, 1e+50 best solution, best possible -28841414 (1767.59 seconds)
Cbc0010I After 1059 nodes, 103 on tree, 1e+50 best solution, best possible -28841414 (1768.65 seconds)
Cbc0010I After 1060 nodes, 104 on tree, 1e+50 best solution, best possible -28841414 (1770.47 seconds)
Cbc0010I After 1061 nodes, 105 on tree, 1e+50 best solution, best possible -28841414 (1772.16 seconds)
Cbc0010I After 1062 nodes, 106 on tree, 1e+50 best solution, best possible -28841414 (1775.80 seconds)
Cbc0010I After 1063 nodes, 107 on tree, 1e+50 best solution, best possible -28841414 (1777.23 seconds)
Cbc0010I After 1064 nodes, 108 on tree, 1e+50 best solution, best possible -28841414 (1778.09 seconds)
Cbc0010I After 1065 nodes, 109 on tree, 1e+50 best solution, best possible -28841414 (1779.80 seconds)
Cbc0010I After 1066 nodes, 110 on tree, 1e+50 best solution, best possible -28841414 (1780.98 seconds)
Cbc0010I After 1067 nodes, 111 on tree, 1e+50 best solution, best possible -28841414 (1782.86 seconds)
Cbc0010I After 1068 nodes, 112 on tree, 1e+50 best solution, best possible -28841414 (1783.57 seconds)
Cbc0010I After 1069 nodes, 113 on tree, 1e+50 best solution, best possible -28841414 (1784.77 seconds)
Cbc0010I After 1071 nodes, 115 on tree, 1e+50 best solution, best possible -28841414 (1786.01 seconds)
Cbc0010I After 1072 nodes, 116 on tree, 1e+50 best solution, best possible -28841414 (1788.42 seconds)
Cbc0010I After 1074 nodes, 118 on tree, 1e+50 best solution, best possible -28841414 (1789.81 seconds)
Cbc0010I After 1075 nodes, 119 on tree, 1e+50 best solution, best possible -28841414 (1791.16 seconds)
Cbc0010I After 1076 nodes, 120 on tree, 1e+50 best solution, best possible -28841414 (1791.89 seconds)
Cbc0010I After 1077 nodes, 121 on tree, 1e+50 best solution, best possible -28841414 (1794.45 seconds)
Cbc0010I After 1078 nodes, 122 on tree, 1e+50 best solution, best possible -28841414 (1795.25 seconds)
Cbc0010I After 1079 nodes, 123 on tree, 1e+50 best solution, best possible -28841414 (1796.10 seconds)
Cbc0010I After 1080 nodes, 124 on tree, 1e+50 best solution, best possible -28841414 (1796.82 seconds)
Cbc0010I After 1082 nodes, 126 on tree, 1e+50 best solution, best possible -28841414 (1798.95 seconds)
Cbc0010I After 1084 nodes, 128 on tree, 1e+50 best solution, best possible -28841414 (1800.09 seconds)
Cbc0010I After 1086 nodes, 130 on tree, 1e+50 best solution, best possible -28841414 (1801.15 seconds)
Cbc0010I After 1087 nodes, 131 on tree, 1e+50 best solution, best possible -28841414 (1804.12 seconds)
Cbc0010I After 1088 nodes, 132 on tree, 1e+50 best solution, best possible -28841414 (1805.25 seconds)
Cbc0010I After 1089 nodes, 133 on tree, 1e+50 best solution, best possible -28841414 (1806.76 seconds)
Cbc0010I After 1090 nodes, 134 on tree, 1e+50 best solution, best possible -28841414 (1807.77 seconds)
Cbc0010I After 1092 nodes, 136 on tree, 1e+50 best solution, best possible -28841414 (1811.41 seconds)
Cbc0010I After 1093 nodes, 137 on tree, 1e+50 best solution, best possible -28841414 (1812.37 seconds)
Cbc0010I After 1094 nodes, 138 on tree, 1e+50 best solution, best possible -28841414 (1813.33 seconds)
Cbc0010I After 1095 nodes, 139 on tree, 1e+50 best solution, best possible -28841414 (1814.56 seconds)
Cbc0010I After 1096 nodes, 140 on tree, 1e+50 best solution, best possible -28841414 (1815.60 seconds)
Cbc0010I After 1097 nodes, 141 on tree, 1e+50 best solution, best possible -28841414 (1818.10 seconds)
Cbc0010I After 1099 nodes, 143 on tree, 1e+50 best solution, best possible -28841414 (1819.36 seconds)
Cbc0010I After 1100 nodes, 144 on tree, 1e+50 best solution, best possible -28841414 (1820.30 seconds)
Cbc0010I After 1102 nodes, 146 on tree, 1e+50 best solution, best possible -28841414 (1824.30 seconds)
Cbc0010I After 1103 nodes, 147 on tree, 1e+50 best solution, best possible -28841414 (1825.92 seconds)
Cbc0010I After 1104 nodes, 148 on tree, 1e+50 best solution, best possible -28841414 (1826.92 seconds)
Cbc0010I After 1106 nodes, 150 on tree, 1e+50 best solution, best possible -28841414 (1827.92 seconds)
Cbc0010I After 1107 nodes, 151 on tree, 1e+50 best solution, best possible -28841414 (1832.34 seconds)
Cbc0010I After 1108 nodes, 152 on tree, 1e+50 best solution, best possible -28841414 (1833.12 seconds)
Cbc0010I After 1110 nodes, 154 on tree, 1e+50 best solution, best possible -28841414 (1834.34 seconds)
Cbc0010I After 1111 nodes, 155 on tree, 1e+50 best solution, best possible -28841414 (1835.32 seconds)
Cbc0010I After 1112 nodes, 156 on tree, 1e+50 best solution, best possible -28841414 (1839.08 seconds)
Cbc0010I After 1113 nodes, 157 on tree, 1e+50 best solution, best possible -28841414 (1839.93 seconds)
Cbc0010I After 1115 nodes, 159 on tree, 1e+50 best solution, best possible -28841414 (1841.04 seconds)
Cbc0010I After 1117 nodes, 161 on tree, 1e+50 best solution, best possible -28841414 (1844.81 seconds)
Cbc0010I After 1119 nodes, 163 on tree, 1e+50 best solution, best possible -28841414 (1846.02 seconds)
Cbc0010I After 1121 nodes, 165 on tree, 1e+50 best solution, best possible -28841414 (1847.37 seconds)
Cbc0010I After 1122 nodes, 166 on tree, 1e+50 best solution, best possible -28841414 (1851.01 seconds)
Cbc0010I After 1124 nodes, 168 on tree, 1e+50 best solution, best possible -28841414 (1852.11 seconds)
Cbc0010I After 1125 nodes, 169 on tree, 1e+50 best solution, best possible -28841414 (1852.84 seconds)
Cbc0010I After 1127 nodes, 171 on tree, 1e+50 best solution, best possible -28841414 (1857.02 seconds)
Cbc0010I After 1129 nodes, 173 on tree, 1e+50 best solution, best possible -28841414 (1858.03 seconds)
Cbc0010I After 1131 nodes, 175 on tree, 1e+50 best solution, best possible -28841414 (1859.00 seconds)
Cbc0010I After 1132 nodes, 176 on tree, 1e+50 best solution, best possible -28841414 (1860.61 seconds)
Cbc0010I After 1134 nodes, 178 on tree, 1e+50 best solution, best possible -28841414 (1861.54 seconds)
Cbc0010I After 1135 nodes, 179 on tree, 1e+50 best solution, best possible -28841414 (1863.77 seconds)
Cbc0010I After 1137 nodes, 181 on tree, 1e+50 best solution, best possible -28841414 (1866.11 seconds)
Cbc0010I After 1139 nodes, 183 on tree, 1e+50 best solution, best possible -28841414 (1867.08 seconds)
Cbc0010I After 1141 nodes, 185 on tree, 1e+50 best solution, best possible -28841414 (1867.91 seconds)
Cbc0010I After 1142 nodes, 186 on tree, 1e+50 best solution, best possible -28841414 (1869.49 seconds)
Cbc0010I After 1143 nodes, 187 on tree, 1e+50 best solution, best possible -28841414 (1870.32 seconds)
Cbc0010I After 1145 nodes, 189 on tree, 1e+50 best solution, best possible -28841414 (1871.35 seconds)
Cbc0010I After 1147 nodes, 191 on tree, 1e+50 best solution, best possible -28841414 (1876.15 seconds)
Cbc0010I After 1148 nodes, 192 on tree, 1e+50 best solution, best possible -28841414 (1877.04 seconds)
Cbc0010I After 1150 nodes, 194 on tree, 1e+50 best solution, best possible -28841414 (1878.18 seconds)
Cbc0010I After 1151 nodes, 195 on tree, 1e+50 best solution, best possible -28841414 (1879.13 seconds)
Cbc0010I After 1152 nodes, 196 on tree, 1e+50 best solution, best possible -28841414 (1882.02 seconds)
Cbc0010I After 1153 nodes, 197 on tree, 1e+50 best solution, best possible -28841414 (1882.82 seconds)
Cbc0010I After 1155 nodes, 199 on tree, 1e+50 best solution, best possible -28841414 (1884.30 seconds)
Cbc0010I After 1156 nodes, 200 on tree, 1e+50 best solution, best possible -28841414 (1885.42 seconds)
Cbc0010I After 1157 nodes, 201 on tree, 1e+50 best solution, best possible -28841414 (1889.64 seconds)
Cbc0010I After 1158 nodes, 202 on tree, 1e+50 best solution, best possible -28841414 (1890.62 seconds)
Cbc0010I After 1159 nodes, 203 on tree, 1e+50 best solution, best possible -28841414 (1891.77 seconds)
Cbc0010I After 1160 nodes, 204 on tree, 1e+50 best solution, best possible -28841414 (1892.84 seconds)
Cbc0010I After 1161 nodes, 205 on tree, 1e+50 best solution, best possible -28841414 (1893.96 seconds)
Cbc0010I After 1162 nodes, 206 on tree, 1e+50 best solution, best possible -28841414 (1897.86 seconds)
Cbc0010I After 1164 nodes, 208 on tree, 1e+50 best solution, best possible -28841414 (1898.81 seconds)
Cbc0010I After 1166 nodes, 210 on tree, 1e+50 best solution, best possible -28841414 (1899.70 seconds)
Cbc0010I After 1167 nodes, 211 on tree, 1e+50 best solution, best possible -28841414 (1902.86 seconds)
Cbc0010I After 1170 nodes, 214 on tree, 1e+50 best solution, best possible -28841414 (1904.13 seconds)
Cbc0010I After 1172 nodes, 216 on tree, 1e+50 best solution, best possible -28841414 (1906.55 seconds)
Cbc0010I After 1174 nodes, 218 on tree, 1e+50 best solution, best possible -28841414 (1907.59 seconds)
Cbc0010I After 1176 nodes, 220 on tree, 1e+50 best solution, best possible -28841414 (1908.59 seconds)
Cbc0010I After 1177 nodes, 221 on tree, 1e+50 best solution, best possible -28841414 (1910.03 seconds)
Cbc0010I After 1179 nodes, 223 on tree, 1e+50 best solution, best possible -28841414 (1911.32 seconds)
Cbc0010I After 1181 nodes, 225 on tree, 1e+50 best solution, best possible -28841414 (1913.04 seconds)
Cbc0010I After 1182 nodes, 226 on tree, 1e+50 best solution, best possible -28841414 (1916.12 seconds)
Cbc0010I After 1183 nodes, 227 on tree, 1e+50 best solution, best possible -28841414 (1916.94 seconds)
Cbc0010I After 1184 nodes, 228 on tree, 1e+50 best solution, best possible -28841414 (1917.97 seconds)
Cbc0010I After 1186 nodes, 230 on tree, 1e+50 best solution, best possible -28841414 (1920.52 seconds)
Cbc0010I After 1187 nodes, 231 on tree, 1e+50 best solution, best possible -28841414 (1924.73 seconds)
Cbc0010I After 1189 nodes, 233 on tree, 1e+50 best solution, best possible -28841414 (1926.20 seconds)
Cbc0010I After 1190 nodes, 234 on tree, 1e+50 best solution, best possible -28841414 (1927.12 seconds)
Cbc0010I After 1192 nodes, 236 on tree, 1e+50 best solution, best possible -28841414 (1931.21 seconds)
Cbc0010I After 1193 nodes, 237 on tree, 1e+50 best solution, best possible -28841414 (1932.59 seconds)
Cbc0010I After 1195 nodes, 239 on tree, 1e+50 best solution, best possible -28841414 (1933.94 seconds)
Cbc0010I After 1196 nodes, 240 on tree, 1e+50 best solution, best possible -28841414 (1935.13 seconds)
Cbc0010I After 1197 nodes, 241 on tree, 1e+50 best solution, best possible -28841414 (1937.71 seconds)
Cbc0010I After 1198 nodes, 242 on tree, 1e+50 best solution, best possible -28841414 (1939.32 seconds)
Cbc0010I After 1199 nodes, 243 on tree, 1e+50 best solution, best possible -28841414 (1940.06 seconds)
Cbc0010I After 1201 nodes, 245 on tree, 1e+50 best solution, best possible -28841414 (1941.25 seconds)
Cbc0010I After 1202 nodes, 246 on tree, 1e+50 best solution, best possible -28841414 (1947.30 seconds)
Cbc0010I After 1203 nodes, 247 on tree, 1e+50 best solution, best possible -28841414 (1948.10 seconds)
Cbc0010I After 1204 nodes, 248 on tree, 1e+50 best solution, best possible -28841414 (1949.74 seconds)
Cbc0010I After 1206 nodes, 250 on tree, 1e+50 best solution, best possible -28841414 (1952.22 seconds)
Cbc0010I After 1207 nodes, 251 on tree, 1e+50 best solution, best possible -28841414 (1957.47 seconds)
Cbc0010I After 1208 nodes, 252 on tree, 1e+50 best solution, best possible -28841414 (1958.43 seconds)
Cbc0010I After 1209 nodes, 253 on tree, 1e+50 best solution, best possible -28841414 (1959.34 seconds)
Cbc0010I After 1210 nodes, 254 on tree, 1e+50 best solution, best possible -28841414 (1960.55 seconds)
Cbc0010I After 1211 nodes, 255 on tree, 1e+50 best solution, best possible -28841414 (1962.11 seconds)
Cbc0010I After 1212 nodes, 256 on tree, 1e+50 best solution, best possible -28841414 (1964.60 seconds)
Cbc0010I After 1213 nodes, 257 on tree, 1e+50 best solution, best possible -28841414 (1965.65 seconds)
Cbc0010I After 1214 nodes, 258 on tree, 1e+50 best solution, best possible -28841414 (1966.91 seconds)
Cbc0010I After 1216 nodes, 260 on tree, 1e+50 best solution, best possible -28841414 (1968.41 seconds)
Cbc0010I After 1217 nodes, 261 on tree, 1e+50 best solution, best possible -28841414 (1970.37 seconds)
Cbc0010I After 1219 nodes, 263 on tree, 1e+50 best solution, best possible -28841414 (1971.43 seconds)
Cbc0010I After 1220 nodes, 264 on tree, 1e+50 best solution, best possible -28841414 (1972.27 seconds)
Cbc0010I After 1221 nodes, 265 on tree, 1e+50 best solution, best possible -28841414 (1973.09 seconds)
Cbc0010I After 1222 nodes, 266 on tree, 1e+50 best solution, best possible -28841414 (1977.22 seconds)
Cbc0010I After 1223 nodes, 267 on tree, 1e+50 best solution, best possible -28841414 (1978.23 seconds)
Cbc0010I After 1225 nodes, 269 on tree, 1e+50 best solution, best possible -28841414 (1979.82 seconds)
Cbc0010I After 1226 nodes, 270 on tree, 1e+50 best solution, best possible -28841414 (1980.54 seconds)
Cbc0010I After 1227 nodes, 271 on tree, 1e+50 best solution, best possible -28841414 (1983.15 seconds)
Cbc0010I After 1228 nodes, 272 on tree, 1e+50 best solution, best possible -28841414 (1984.03 seconds)
Cbc0010I After 1230 nodes, 274 on tree, 1e+50 best solution, best possible -28841414 (1984.92 seconds)
Cbc0010I After 1232 nodes, 276 on tree, 1e+50 best solution, best possible -28841414 (1986.79 seconds)
Cbc0010I After 1233 nodes, 277 on tree, 1e+50 best solution, best possible -28841414 (1987.52 seconds)
Cbc0010I After 1235 nodes, 279 on tree, 1e+50 best solution, best possible -28841414 (1988.43 seconds)
Cbc0010I After 1237 nodes, 281 on tree, 1e+50 best solution, best possible -28841414 (1990.17 seconds)
Cbc0010I After 1239 nodes, 283 on tree, 1e+50 best solution, best possible -28841414 (1991.15 seconds)
Cbc0010I After 1241 nodes, 285 on tree, 1e+50 best solution, best possible -28841414 (1992.41 seconds)
Cbc0010I After 1242 nodes, 286 on tree, 1e+50 best solution, best possible -28841414 (1994.78 seconds)
Cbc0010I After 1243 nodes, 287 on tree, 1e+50 best solution, best possible -28841414 (1995.57 seconds)
Cbc0010I After 1245 nodes, 289 on tree, 1e+50 best solution, best possible -28841414 (1996.45 seconds)
Cbc0010I After 1246 nodes, 290 on tree, 1e+50 best solution, best possible -28841414 (1997.28 seconds)
Cbc0010I After 1247 nodes, 291 on tree, 1e+50 best solution, best possible -28841414 (1999.60 seconds)
Cbc0010I After 1249 nodes, 293 on tree, 1e+50 best solution, best possible -28841414 (2000.44 seconds)
Cbc0010I After 1251 nodes, 295 on tree, 1e+50 best solution, best possible -28841414 (2001.39 seconds)
Cbc0010I After 1252 nodes, 296 on tree, 1e+50 best solution, best possible -28841414 (2002.57 seconds)
Cbc0010I After 1254 nodes, 298 on tree, 1e+50 best solution, best possible -28841414 (2003.46 seconds)
Cbc0010I After 1256 nodes, 300 on tree, 1e+50 best solution, best possible -28841414 (2004.65 seconds)
Cbc0010I After 1257 nodes, 301 on tree, 1e+50 best solution, best possible -28841414 (2005.95 seconds)
Cbc0010I After 1259 nodes, 303 on tree, 1e+50 best solution, best possible -28841414 (2006.98 seconds)
Cbc0010I After 1261 nodes, 305 on tree, 1e+50 best solution, best possible -28841414 (2007.98 seconds)
Cbc0010I After 1262 nodes, 306 on tree, 1e+50 best solution, best possible -28841414 (2010.91 seconds)
Cbc0010I After 1264 nodes, 308 on tree, 1e+50 best solution, best possible -28841414 (2011.95 seconds)
Cbc0010I After 1266 nodes, 310 on tree, 1e+50 best solution, best possible -28841414 (2013.22 seconds)
Cbc0010I After 1267 nodes, 311 on tree, 1e+50 best solution, best possible -28841414 (2015.59 seconds)
Cbc0010I After 1269 nodes, 313 on tree, 1e+50 best solution, best possible -28841414 (2016.58 seconds)
Cbc0010I After 1271 nodes, 315 on tree, 1e+50 best solution, best possible -28841414 (2018.10 seconds)
Cbc0010I After 1272 nodes, 316 on tree, 1e+50 best solution, best possible -28841414 (2019.76 seconds)
Cbc0010I After 1274 nodes, 318 on tree, 1e+50 best solution, best possible -28841414 (2020.63 seconds)
Cbc0010I After 1276 nodes, 320 on tree, 1e+50 best solution, best possible -28841414 (2021.51 seconds)
Cbc0010I After 1277 nodes, 321 on tree, 1e+50 best solution, best possible -28841414 (2022.70 seconds)
Cbc0010I After 1280 nodes, 324 on tree, 1e+50 best solution, best possible -28841414 (2023.96 seconds)
Cbc0010I After 1282 nodes, 326 on tree, 1e+50 best solution, best possible -28841414 (2026.75 seconds)
Cbc0010I After 1284 nodes, 328 on tree, 1e+50 best solution, best possible -28841414 (2027.59 seconds)
Cbc0010I After 1287 nodes, 331 on tree, 1e+50 best solution, best possible -28841414 (2030.61 seconds)
Cbc0010I After 1289 nodes, 333 on tree, 1e+50 best solution, best possible -28841414 (2031.34 seconds)
Cbc0010I After 1292 nodes, 336 on tree, 1e+50 best solution, best possible -28841414 (2033.07 seconds)
Cbc0010I After 1294 nodes, 338 on tree, 1e+50 best solution, best possible -28841414 (2033.88 seconds)
Cbc0010I After 1296 nodes, 340 on tree, 1e+50 best solution, best possible -28841414 (2034.71 seconds)
Cbc0010I After 1297 nodes, 341 on tree, 1e+50 best solution, best possible -28841414 (2037.07 seconds)
Cbc0010I After 1299 nodes, 343 on tree, 1e+50 best solution, best possible -28841414 (2037.89 seconds)
Cbc0010I After 1301 nodes, 345 on tree, 1e+50 best solution, best possible -28841414 (2038.97 seconds)
Cbc0010I After 1302 nodes, 346 on tree, 1e+50 best solution, best possible -28841414 (2040.97 seconds)
Cbc0010I After 1304 nodes, 348 on tree, 1e+50 best solution, best possible -28841414 (2041.68 seconds)
Cbc0010I After 1306 nodes, 350 on tree, 1e+50 best solution, best possible -28841414 (2042.64 seconds)
Cbc0010I After 1307 nodes, 351 on tree, 1e+50 best solution, best possible -28841414 (2044.85 seconds)
Cbc0010I After 1309 nodes, 353 on tree, 1e+50 best solution, best possible -28841414 (2045.69 seconds)
Cbc0010I After 1311 nodes, 355 on tree, 1e+50 best solution, best possible -28841414 (2046.69 seconds)
Cbc0010I After 1312 nodes, 356 on tree, 1e+50 best solution, best possible -28841414 (2047.80 seconds)
Cbc0010I After 1313 nodes, 357 on tree, 1e+50 best solution, best possible -28841414 (2048.62 seconds)
Cbc0010I After 1315 nodes, 359 on tree, 1e+50 best solution, best possible -28841414 (2049.36 seconds)
Cbc0010I After 1317 nodes, 361 on tree, 1e+50 best solution, best possible -28841414 (2050.59 seconds)
Cbc0010I After 1319 nodes, 363 on tree, 1e+50 best solution, best possible -28841414 (2051.41 seconds)
Cbc0010I After 1321 nodes, 365 on tree, 1e+50 best solution, best possible -28841414 (2052.17 seconds)
Cbc0010I After 1322 nodes, 366 on tree, 1e+50 best solution, best possible -28841414 (2054.29 seconds)
Cbc0010I After 1324 nodes, 368 on tree, 1e+50 best solution, best possible -28841414 (2055.17 seconds)
Cbc0010I After 1325 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (2055.98 seconds)
Cbc0010I After 1327 nodes, 371 on tree, 1e+50 best solution, best possible -28841414 (2058.40 seconds)
Cbc0010I After 1329 nodes, 373 on tree, 1e+50 best solution, best possible -28841414 (2059.11 seconds)
Cbc0010I After 1331 nodes, 375 on tree, 1e+50 best solution, best possible -28841414 (2059.96 seconds)
Cbc0010I After 1332 nodes, 376 on tree, 1e+50 best solution, best possible -28841414 (2060.97 seconds)
Cbc0010I After 1334 nodes, 378 on tree, 1e+50 best solution, best possible -28841414 (2062.13 seconds)
Cbc0010I After 1336 nodes, 380 on tree, 1e+50 best solution, best possible -28841414 (2062.84 seconds)
Cbc0010I After 1337 nodes, 381 on tree, 1e+50 best solution, best possible -28841414 (2063.92 seconds)
Cbc0010I After 1339 nodes, 383 on tree, 1e+50 best solution, best possible -28841414 (2064.74 seconds)
Cbc0010I After 1341 nodes, 385 on tree, 1e+50 best solution, best possible -28841414 (2065.88 seconds)
Cbc0010I After 1342 nodes, 386 on tree, 1e+50 best solution, best possible -28841414 (2068.15 seconds)
Cbc0010I After 1344 nodes, 388 on tree, 1e+50 best solution, best possible -28841414 (2069.44 seconds)
Cbc0010I After 1347 nodes, 391 on tree, 1e+50 best solution, best possible -28841414 (2072.50 seconds)
Cbc0010I After 1349 nodes, 393 on tree, 1e+50 best solution, best possible -28841414 (2073.49 seconds)
Cbc0010I After 1351 nodes, 395 on tree, 1e+50 best solution, best possible -28841414 (2074.26 seconds)
Cbc0010I After 1352 nodes, 396 on tree, 1e+50 best solution, best possible -28841414 (2076.12 seconds)
Cbc0010I After 1355 nodes, 399 on tree, 1e+50 best solution, best possible -28841414 (2076.99 seconds)
Cbc0010I After 1357 nodes, 401 on tree, 1e+50 best solution, best possible -28841414 (2079.42 seconds)
Cbc0010I After 1359 nodes, 403 on tree, 1e+50 best solution, best possible -28841414 (2080.61 seconds)
Cbc0010I After 1362 nodes, 406 on tree, 1e+50 best solution, best possible -28841414 (2083.73 seconds)
Cbc0010I After 1364 nodes, 408 on tree, 1e+50 best solution, best possible -28841414 (2084.63 seconds)
Cbc0010I After 1366 nodes, 410 on tree, 1e+50 best solution, best possible -28841414 (2085.58 seconds)
Cbc0010I After 1367 nodes, 411 on tree, 1e+50 best solution, best possible -28841414 (2087.76 seconds)
Cbc0010I After 1370 nodes, 414 on tree, 1e+50 best solution, best possible -28841414 (2088.58 seconds)
Cbc0010I After 1372 nodes, 416 on tree, 1e+50 best solution, best possible -28841414 (2091.13 seconds)
Cbc0010I After 1374 nodes, 418 on tree, 1e+50 best solution, best possible -28841414 (2092.14 seconds)
Cbc0010I After 1376 nodes, 420 on tree, 1e+50 best solution, best possible -28841414 (2093.03 seconds)
Cbc0010I After 1377 nodes, 421 on tree, 1e+50 best solution, best possible -28841414 (2095.56 seconds)
Cbc0010I After 1380 nodes, 424 on tree, 1e+50 best solution, best possible -28841414 (2096.40 seconds)
Cbc0010I After 1382 nodes, 426 on tree, 1e+50 best solution, best possible -28841414 (2098.91 seconds)
