Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/tanglegram6.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/tanglegram6.txt -quit (default strategy 1)
At line 1 NAME          tanglegram6
At line 2 ROWS
At line 17716 COLUMNS
At line 79711 RHS
At line 86708 BOUNDS
At line 95891 ENDATA
Problem tanglegram6 has 17712 rows, 9182 columns and 53136 elements
Coin0008I tanglegram6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 8.93526 seconds
Cgl0004I processed model has 17712 rows, 9182 columns (9182 integer (9182 of which binary)) and 53136 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.005%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 200 integers unsatisfied sum - 100
Cbc0038I Pass   1: (10.13 seconds) suminf.   97.50000 (195) obj. 10.5 iterations 101
Cbc0038I Pass   2: (10.30 seconds) suminf.   87.00000 (174) obj. 21 iterations 40
Cbc0038I Pass   3: (10.48 seconds) suminf.   87.00000 (174) obj. 21 iterations 27
Cbc0038I Pass   4: (10.89 seconds) suminf.   86.50000 (173) obj. 177 iterations 365
Cbc0038I Pass   5: (11.17 seconds) suminf.   86.00000 (172) obj. 177.5 iterations 170
Cbc0038I Pass   6: (11.35 seconds) suminf.   85.50000 (171) obj. 178 iterations 26
Cbc0038I Pass   7: (11.52 seconds) suminf.   85.50000 (171) obj. 178 iterations 19
Cbc0038I Pass   8: (11.70 seconds) suminf.   85.50000 (171) obj. 178 iterations 34
Cbc0038I Pass   9: (12.02 seconds) suminf.   86.00000 (172) obj. 333 iterations 333
Cbc0038I Pass  10: (12.30 seconds) suminf.   86.00000 (172) obj. 333 iterations 165
Cbc0038I Pass  11: (12.47 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  12: (12.64 seconds) suminf.   85.00000 (170) obj. 334 iterations 23
Cbc0038I Pass  13: (12.83 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  14: (13.22 seconds) suminf.   84.50000 (169) obj. 482 iterations 361
Cbc0038I Pass  15: (13.51 seconds) suminf.   84.50000 (169) obj. 482 iterations 157
Cbc0038I Pass  16: (13.69 seconds) suminf.   84.50000 (169) obj. 482 iterations 39
Cbc0038I Pass  17: (14.01 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 327
Cbc0038I Pass  18: (14.29 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 158
Cbc0038I Pass  19: (14.47 seconds) suminf.   84.00000 (168) obj. 637 iterations 28
Cbc0038I Pass  20: (14.65 seconds) suminf.   84.00000 (168) obj. 637 iterations 33
Cbc0038I Pass  21: (14.83 seconds) suminf.   84.00000 (168) obj. 637 iterations 36
Cbc0038I Pass  22: (15.05 seconds) suminf.   84.00000 (168) obj. 789 iterations 320
Cbc0038I Pass  23: (15.27 seconds) suminf.   84.00000 (168) obj. 789 iterations 140
Cbc0038I Pass  24: (15.46 seconds) suminf.   84.00000 (168) obj. 789 iterations 45
Cbc0038I Pass  25: (15.75 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 327
Cbc0038I Pass  26: (16.04 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 171
Cbc0038I Pass  27: (16.25 seconds) suminf.   83.50000 (167) obj. 932 iterations 44
Cbc0038I Pass  28: (16.42 seconds) suminf.   83.50000 (167) obj. 932 iterations 26
Cbc0038I Pass  29: (16.59 seconds) suminf.   83.50000 (167) obj. 932 iterations 37
Cbc0038I Pass  30: (16.93 seconds) suminf.   83.50000 (167) obj. 995 iterations 239
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7938 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (17.31 seconds)
Cbc0038I After 17.31 seconds - Feasibility pump exiting - took 7.38 seconds
Cbc0031I 16 added rows had average density of 6.5
Cbc0013I At root node, 16 cuts changed objective from 0 to 8 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (6 active)  in 0.308 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1882 row cuts average 8.5 elements, 0 column cuts (0 active)  in 0.693 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 15.255 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.668 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1130 row cuts average 8.3 elements, 0 column cuts (0 active)  in 1.522 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 8 (46.71 seconds)
Cbc0010I After 189 nodes, 75 on tree, 1272 best solution, best possible 8 (591.77 seconds)
Cbc0010I After 190 nodes, 75 on tree, 1272 best solution, best possible 8 (594.88 seconds)
Cbc0010I After 191 nodes, 74 on tree, 1272 best solution, best possible 8 (596.67 seconds)
Cbc0010I After 192 nodes, 74 on tree, 1272 best solution, best possible 8 (601.27 seconds)
Cbc0010I After 193 nodes, 74 on tree, 1272 best solution, best possible 8 (603.87 seconds)
Cbc0010I After 194 nodes, 75 on tree, 1272 best solution, best possible 8 (607.22 seconds)
Cbc0010I After 195 nodes, 75 on tree, 1272 best solution, best possible 8 (610.93 seconds)
Cbc0010I After 196 nodes, 76 on tree, 1272 best solution, best possible 8 (613.86 seconds)
Cbc0010I After 197 nodes, 76 on tree, 1272 best solution, best possible 8 (618.98 seconds)
Cbc0010I After 198 nodes, 77 on tree, 1272 best solution, best possible 8 (620.45 seconds)
Cbc0010I After 199 nodes, 78 on tree, 1272 best solution, best possible 8 (621.99 seconds)
Cbc0010I After 200 nodes, 79 on tree, 1272 best solution, best possible 8 (623.57 seconds)
Cbc0010I After 201 nodes, 79 on tree, 1272 best solution, best possible 8 (628.08 seconds)
Cbc0010I After 202 nodes, 80 on tree, 1272 best solution, best possible 8 (628.89 seconds)
Cbc0010I After 204 nodes, 82 on tree, 1272 best solution, best possible 8 (630.13 seconds)
Cbc0010I After 205 nodes, 82 on tree, 1272 best solution, best possible 8 (631.71 seconds)
Cbc0010I After 206 nodes, 82 on tree, 1272 best solution, best possible 8 (636.44 seconds)
Cbc0010I After 207 nodes, 82 on tree, 1272 best solution, best possible 8 (644.76 seconds)
Cbc0010I After 208 nodes, 83 on tree, 1272 best solution, best possible 8 (646.29 seconds)
Cbc0010I After 209 nodes, 84 on tree, 1272 best solution, best possible 8 (647.90 seconds)
Cbc0010I After 210 nodes, 84 on tree, 1272 best solution, best possible 8 (650.70 seconds)
Cbc0010I After 211 nodes, 84 on tree, 1272 best solution, best possible 8 (656.31 seconds)
Cbc0010I After 213 nodes, 85 on tree, 1272 best solution, best possible 8 (658.24 seconds)
Cbc0010I After 214 nodes, 85 on tree, 1272 best solution, best possible 8 (664.76 seconds)
Cbc0010I After 215 nodes, 86 on tree, 1272 best solution, best possible 8 (666.16 seconds)
Cbc0010I After 216 nodes, 87 on tree, 1272 best solution, best possible 8 (667.59 seconds)
Cbc0010I After 217 nodes, 88 on tree, 1272 best solution, best possible 8 (669.01 seconds)
Cbc0010I After 218 nodes, 88 on tree, 1272 best solution, best possible 8 (672.15 seconds)
Cbc0010I After 219 nodes, 88 on tree, 1272 best solution, best possible 8 (677.65 seconds)
Cbc0010I After 220 nodes, 89 on tree, 1272 best solution, best possible 8 (679.14 seconds)
Cbc0010I After 221 nodes, 90 on tree, 1272 best solution, best possible 8 (680.41 seconds)
Cbc0010I After 222 nodes, 90 on tree, 1272 best solution, best possible 8 (682.98 seconds)
Cbc0010I After 223 nodes, 91 on tree, 1272 best solution, best possible 8 (687.03 seconds)
Cbc0010I After 224 nodes, 91 on tree, 1272 best solution, best possible 8 (688.40 seconds)
Cbc0010I After 225 nodes, 91 on tree, 1272 best solution, best possible 8 (691.00 seconds)
Cbc0010I After 226 nodes, 92 on tree, 1272 best solution, best possible 8 (692.35 seconds)
Cbc0010I After 227 nodes, 92 on tree, 1272 best solution, best possible 8 (697.66 seconds)
Cbc0010I After 228 nodes, 93 on tree, 1272 best solution, best possible 8 (699.34 seconds)
Cbc0010I After 229 nodes, 94 on tree, 1272 best solution, best possible 8 (700.83 seconds)
Cbc0010I After 230 nodes, 95 on tree, 1272 best solution, best possible 8 (702.14 seconds)
Cbc0010I After 231 nodes, 95 on tree, 1272 best solution, best possible 8 (708.04 seconds)
Cbc0010I After 232 nodes, 96 on tree, 1272 best solution, best possible 8 (709.60 seconds)
Cbc0010I After 233 nodes, 96 on tree, 1272 best solution, best possible 8 (711.73 seconds)
Cbc0010I After 234 nodes, 96 on tree, 1272 best solution, best possible 8 (713.09 seconds)
Cbc0010I After 235 nodes, 97 on tree, 1272 best solution, best possible 8 (717.36 seconds)
Cbc0010I After 236 nodes, 98 on tree, 1272 best solution, best possible 8 (720.88 seconds)
Cbc0010I After 237 nodes, 98 on tree, 1272 best solution, best possible 8 (727.69 seconds)
Cbc0010I After 238 nodes, 98 on tree, 1272 best solution, best possible 8 (729.19 seconds)
Cbc0010I After 239 nodes, 99 on tree, 1272 best solution, best possible 8 (730.82 seconds)
Cbc0010I After 240 nodes, 100 on tree, 1272 best solution, best possible 8 (732.26 seconds)
Cbc0010I After 241 nodes, 101 on tree, 1272 best solution, best possible 8 (733.39 seconds)
Cbc0010I After 242 nodes, 102 on tree, 1272 best solution, best possible 8 (737.52 seconds)
Cbc0010I After 243 nodes, 103 on tree, 1272 best solution, best possible 8 (739.03 seconds)
Cbc0010I After 244 nodes, 102 on tree, 1272 best solution, best possible 8 (743.55 seconds)
Cbc0010I After 245 nodes, 102 on tree, 1272 best solution, best possible 8 (750.16 seconds)
Cbc0010I After 246 nodes, 103 on tree, 1272 best solution, best possible 8 (756.86 seconds)
Cbc0010I After 247 nodes, 103 on tree, 1272 best solution, best possible 8 (758.45 seconds)
Cbc0010I After 248 nodes, 104 on tree, 1272 best solution, best possible 8 (761.55 seconds)
Cbc0010I After 249 nodes, 104 on tree, 1272 best solution, best possible 8 (767.32 seconds)
Cbc0010I After 250 nodes, 104 on tree, 1272 best solution, best possible 8 (770.31 seconds)
Cbc0010I After 251 nodes, 104 on tree, 1272 best solution, best possible 8 (775.66 seconds)
Cbc0010I After 252 nodes, 104 on tree, 1272 best solution, best possible 8 (777.57 seconds)
Cbc0010I After 253 nodes, 105 on tree, 1272 best solution, best possible 8 (779.00 seconds)
Cbc0010I After 254 nodes, 106 on tree, 1272 best solution, best possible 8 (780.51 seconds)
Cbc0010I After 255 nodes, 106 on tree, 1272 best solution, best possible 8 (785.54 seconds)
Cbc0010I After 256 nodes, 107 on tree, 1272 best solution, best possible 8 (787.19 seconds)
Cbc0010I After 257 nodes, 108 on tree, 1272 best solution, best possible 8 (788.72 seconds)
Cbc0010I After 258 nodes, 108 on tree, 1272 best solution, best possible 8 (790.67 seconds)
Cbc0010I After 259 nodes, 109 on tree, 1272 best solution, best possible 8 (792.69 seconds)
Cbc0010I After 260 nodes, 108 on tree, 1272 best solution, best possible 8 (795.54 seconds)
Cbc0010I After 261 nodes, 109 on tree, 1272 best solution, best possible 8 (798.46 seconds)
Cbc0010I After 262 nodes, 108 on tree, 1272 best solution, best possible 8 (802.04 seconds)
Cbc0010I After 263 nodes, 108 on tree, 1272 best solution, best possible 8 (805.45 seconds)
Cbc0010I After 264 nodes, 109 on tree, 1272 best solution, best possible 8 (808.55 seconds)
Cbc0010I After 265 nodes, 110 on tree, 1272 best solution, best possible 8 (811.07 seconds)
Cbc0010I After 266 nodes, 109 on tree, 1272 best solution, best possible 8 (814.15 seconds)
Cbc0010I After 267 nodes, 109 on tree, 1272 best solution, best possible 8 (817.34 seconds)
Cbc0010I After 268 nodes, 109 on tree, 1272 best solution, best possible 8 (819.84 seconds)
Cbc0010I After 269 nodes, 108 on tree, 1272 best solution, best possible 8 (821.71 seconds)
Cbc0010I After 270 nodes, 108 on tree, 1272 best solution, best possible 8 (823.94 seconds)
Cbc0010I After 271 nodes, 109 on tree, 1272 best solution, best possible 8 (826.44 seconds)
Cbc0010I After 272 nodes, 110 on tree, 1272 best solution, best possible 8 (828.68 seconds)
Cbc0010I After 273 nodes, 110 on tree, 1272 best solution, best possible 8 (832.36 seconds)
Cbc0010I After 274 nodes, 111 on tree, 1272 best solution, best possible 8 (833.33 seconds)
Cbc0010I After 275 nodes, 111 on tree, 1272 best solution, best possible 8 (834.47 seconds)
Cbc0010I After 276 nodes, 112 on tree, 1272 best solution, best possible 8 (838.15 seconds)
Cbc0010I After 278 nodes, 111 on tree, 1272 best solution, best possible 8 (841.50 seconds)
Cbc0010I After 279 nodes, 111 on tree, 1272 best solution, best possible 8 (844.87 seconds)
Cbc0010I After 280 nodes, 112 on tree, 1272 best solution, best possible 8 (847.58 seconds)
Cbc0010I After 281 nodes, 113 on tree, 1272 best solution, best possible 8 (848.61 seconds)
Cbc0010I After 282 nodes, 113 on tree, 1272 best solution, best possible 8 (849.75 seconds)
Cbc0010I After 283 nodes, 114 on tree, 1272 best solution, best possible 8 (850.70 seconds)
Cbc0010I After 284 nodes, 114 on tree, 1272 best solution, best possible 8 (851.70 seconds)
Cbc0010I After 285 nodes, 115 on tree, 1272 best solution, best possible 8 (852.59 seconds)
Cbc0010I After 286 nodes, 116 on tree, 1272 best solution, best possible 8 (853.58 seconds)
Cbc0010I After 288 nodes, 116 on tree, 1272 best solution, best possible 8 (856.61 seconds)
Cbc0010I After 289 nodes, 117 on tree, 1272 best solution, best possible 8 (857.79 seconds)
Cbc0010I After 291 nodes, 118 on tree, 1272 best solution, best possible 8 (861.96 seconds)
Cbc0010I After 292 nodes, 118 on tree, 1272 best solution, best possible 8 (863.55 seconds)
Cbc0010I After 293 nodes, 119 on tree, 1272 best solution, best possible 8 (864.48 seconds)
Cbc0010I After 294 nodes, 119 on tree, 1272 best solution, best possible 8 (865.30 seconds)
Cbc0010I After 296 nodes, 121 on tree, 1272 best solution, best possible 8 (866.68 seconds)
Cbc0010I After 299 nodes, 123 on tree, 1272 best solution, best possible 8 (868.96 seconds)
Cbc0010I After 300 nodes, 123 on tree, 1272 best solution, best possible 8 (869.69 seconds)
Cbc0010I After 302 nodes, 124 on tree, 1272 best solution, best possible 8 (875.13 seconds)
Cbc0010I After 303 nodes, 124 on tree, 1272 best solution, best possible 8 (876.85 seconds)
Cbc0010I After 305 nodes, 126 on tree, 1272 best solution, best possible 8 (878.80 seconds)
Cbc0010I After 306 nodes, 127 on tree, 1272 best solution, best possible 8 (880.29 seconds)
Cbc0010I After 307 nodes, 127 on tree, 1272 best solution, best possible 8 (880.99 seconds)
Cbc0010I After 308 nodes, 128 on tree, 1272 best solution, best possible 8 (882.40 seconds)
Cbc0010I After 310 nodes, 129 on tree, 1272 best solution, best possible 8 (883.63 seconds)
Cbc0010I After 311 nodes, 130 on tree, 1272 best solution, best possible 8 (885.17 seconds)
Cbc0010I After 312 nodes, 130 on tree, 1272 best solution, best possible 8 (886.54 seconds)
Cbc0010I After 313 nodes, 131 on tree, 1272 best solution, best possible 8 (889.89 seconds)
Cbc0010I After 314 nodes, 131 on tree, 1272 best solution, best possible 8 (892.86 seconds)
Cbc0010I After 315 nodes, 131 on tree, 1272 best solution, best possible 8 (894.33 seconds)
Cbc0010I After 317 nodes, 133 on tree, 1272 best solution, best possible 8 (897.89 seconds)
Cbc0010I After 319 nodes, 134 on tree, 1272 best solution, best possible 8 (904.72 seconds)
Cbc0010I After 320 nodes, 135 on tree, 1272 best solution, best possible 8 (906.10 seconds)
Cbc0010I After 322 nodes, 136 on tree, 1272 best solution, best possible 8 (908.08 seconds)
Cbc0010I After 323 nodes, 136 on tree, 1272 best solution, best possible 8 (909.83 seconds)
Cbc0010I After 324 nodes, 135 on tree, 1272 best solution, best possible 8 (912.99 seconds)
Cbc0010I After 325 nodes, 136 on tree, 1272 best solution, best possible 8 (916.02 seconds)
Cbc0010I After 326 nodes, 136 on tree, 1272 best solution, best possible 8 (919.79 seconds)
Cbc0010I After 327 nodes, 136 on tree, 1272 best solution, best possible 8 (921.08 seconds)
Cbc0010I After 328 nodes, 137 on tree, 1272 best solution, best possible 8 (922.56 seconds)
Cbc0010I After 329 nodes, 137 on tree, 1272 best solution, best possible 8 (924.03 seconds)
Cbc0010I After 330 nodes, 138 on tree, 1272 best solution, best possible 8 (925.75 seconds)
Cbc0010I After 331 nodes, 138 on tree, 1272 best solution, best possible 8 (927.26 seconds)
Cbc0010I After 332 nodes, 139 on tree, 1272 best solution, best possible 8 (928.70 seconds)
Cbc0010I After 333 nodes, 139 on tree, 1272 best solution, best possible 8 (936.01 seconds)
Cbc0010I After 334 nodes, 140 on tree, 1272 best solution, best possible 8 (942.69 seconds)
Cbc0010I After 335 nodes, 140 on tree, 1272 best solution, best possible 8 (945.92 seconds)
Cbc0010I After 336 nodes, 141 on tree, 1272 best solution, best possible 8 (947.53 seconds)
Cbc0010I After 337 nodes, 141 on tree, 1272 best solution, best possible 8 (952.16 seconds)
Cbc0010I After 338 nodes, 142 on tree, 1272 best solution, best possible 8 (953.54 seconds)
Cbc0010I After 339 nodes, 142 on tree, 1272 best solution, best possible 8 (956.71 seconds)
Cbc0010I After 340 nodes, 143 on tree, 1272 best solution, best possible 8 (958.15 seconds)
Cbc0010I After 341 nodes, 144 on tree, 1272 best solution, best possible 8 (962.29 seconds)
Cbc0010I After 342 nodes, 144 on tree, 1272 best solution, best possible 8 (962.99 seconds)
Cbc0010I After 343 nodes, 145 on tree, 1272 best solution, best possible 8 (964.75 seconds)
Cbc0010I After 344 nodes, 145 on tree, 1272 best solution, best possible 8 (972.96 seconds)
Cbc0010I After 345 nodes, 145 on tree, 1272 best solution, best possible 8 (978.88 seconds)
Cbc0010I After 346 nodes, 146 on tree, 1272 best solution, best possible 8 (980.29 seconds)
Cbc0010I After 347 nodes, 147 on tree, 1272 best solution, best possible 8 (981.67 seconds)
Cbc0010I After 348 nodes, 147 on tree, 1272 best solution, best possible 8 (982.84 seconds)
Cbc0010I After 349 nodes, 147 on tree, 1272 best solution, best possible 8 (989.31 seconds)
Cbc0010I After 350 nodes, 148 on tree, 1272 best solution, best possible 8 (990.82 seconds)
Cbc0010I After 351 nodes, 148 on tree, 1272 best solution, best possible 8 (993.91 seconds)
Cbc0010I After 352 nodes, 149 on tree, 1272 best solution, best possible 8 (995.31 seconds)
Cbc0010I After 353 nodes, 149 on tree, 1272 best solution, best possible 8 (998.46 seconds)
Cbc0010I After 354 nodes, 150 on tree, 1272 best solution, best possible 8 (1000.20 seconds)
Cbc0010I After 355 nodes, 150 on tree, 1272 best solution, best possible 8 (1001.98 seconds)
Cbc0010I After 357 nodes, 151 on tree, 1272 best solution, best possible 8 (1003.99 seconds)
Cbc0010I After 358 nodes, 150 on tree, 1272 best solution, best possible 8 (1008.95 seconds)
Cbc0010I After 359 nodes, 151 on tree, 1272 best solution, best possible 8 (1012.39 seconds)
Cbc0010I After 360 nodes, 151 on tree, 1272 best solution, best possible 8 (1016.94 seconds)
Cbc0010I After 361 nodes, 151 on tree, 1272 best solution, best possible 8 (1021.45 seconds)
Cbc0010I After 362 nodes, 152 on tree, 1272 best solution, best possible 8 (1023.52 seconds)
Cbc0010I After 363 nodes, 152 on tree, 1272 best solution, best possible 8 (1025.41 seconds)
Cbc0010I After 364 nodes, 153 on tree, 1272 best solution, best possible 8 (1029.84 seconds)
Cbc0010I After 365 nodes, 154 on tree, 1272 best solution, best possible 8 (1033.79 seconds)
Cbc0010I After 366 nodes, 154 on tree, 1272 best solution, best possible 8 (1040.50 seconds)
Cbc0010I After 367 nodes, 154 on tree, 1272 best solution, best possible 8 (1046.94 seconds)
Cbc0010I After 368 nodes, 155 on tree, 1272 best solution, best possible 8 (1048.39 seconds)
Cbc0010I After 369 nodes, 156 on tree, 1272 best solution, best possible 8 (1049.89 seconds)
Cbc0010I After 370 nodes, 156 on tree, 1272 best solution, best possible 8 (1051.45 seconds)
Cbc0010I After 371 nodes, 156 on tree, 1272 best solution, best possible 8 (1052.85 seconds)
Cbc0010I After 372 nodes, 157 on tree, 1272 best solution, best possible 8 (1054.42 seconds)
Cbc0010I After 373 nodes, 158 on tree, 1272 best solution, best possible 8 (1055.92 seconds)
Cbc0010I After 374 nodes, 157 on tree, 1272 best solution, best possible 8 (1059.81 seconds)
Cbc0010I After 375 nodes, 157 on tree, 1272 best solution, best possible 8 (1068.09 seconds)
Cbc0010I After 376 nodes, 158 on tree, 1272 best solution, best possible 8 (1071.24 seconds)
Cbc0010I After 377 nodes, 158 on tree, 1272 best solution, best possible 8 (1074.30 seconds)
Cbc0010I After 378 nodes, 157 on tree, 1272 best solution, best possible 8 (1077.85 seconds)
Cbc0010I After 379 nodes, 156 on tree, 1272 best solution, best possible 8 (1081.18 seconds)
Cbc0010I After 380 nodes, 157 on tree, 1272 best solution, best possible 8 (1084.54 seconds)
Cbc0010I After 381 nodes, 157 on tree, 1272 best solution, best possible 8 (1088.52 seconds)
Cbc0010I After 382 nodes, 158 on tree, 1272 best solution, best possible 8 (1094.11 seconds)
Cbc0010I After 383 nodes, 158 on tree, 1272 best solution, best possible 8 (1098.84 seconds)
Cbc0010I After 384 nodes, 159 on tree, 1272 best solution, best possible 8 (1103.72 seconds)
Cbc0010I After 385 nodes, 159 on tree, 1272 best solution, best possible 8 (1109.22 seconds)
Cbc0010I After 387 nodes, 161 on tree, 1272 best solution, best possible 8 (1114.03 seconds)
Cbc0010I After 388 nodes, 162 on tree, 1272 best solution, best possible 8 (1115.52 seconds)
Cbc0010I After 389 nodes, 161 on tree, 1272 best solution, best possible 8 (1118.86 seconds)
Cbc0010I After 390 nodes, 162 on tree, 1272 best solution, best possible 8 (1122.02 seconds)
Cbc0010I After 391 nodes, 161 on tree, 1272 best solution, best possible 8 (1123.85 seconds)
Cbc0010I After 392 nodes, 162 on tree, 1272 best solution, best possible 8 (1126.15 seconds)
Cbc0010I After 393 nodes, 163 on tree, 1272 best solution, best possible 8 (1128.76 seconds)
Cbc0010I After 394 nodes, 162 on tree, 1272 best solution, best possible 8 (1131.84 seconds)
Cbc0010I After 395 nodes, 161 on tree, 1272 best solution, best possible 8 (1134.86 seconds)
Cbc0010I After 396 nodes, 162 on tree, 1272 best solution, best possible 8 (1140.61 seconds)
Cbc0010I After 397 nodes, 162 on tree, 1272 best solution, best possible 8 (1143.84 seconds)
Cbc0010I After 399 nodes, 163 on tree, 1272 best solution, best possible 8 (1145.00 seconds)
Cbc0010I After 401 nodes, 164 on tree, 1272 best solution, best possible 8 (1146.03 seconds)
Cbc0010I After 403 nodes, 165 on tree, 1272 best solution, best possible 8 (1147.16 seconds)
Cbc0010I After 404 nodes, 165 on tree, 1272 best solution, best possible 8 (1148.02 seconds)
Cbc0010I After 405 nodes, 166 on tree, 1272 best solution, best possible 8 (1149.04 seconds)
Cbc0010I After 406 nodes, 165 on tree, 1272 best solution, best possible 8 (1150.72 seconds)
Cbc0010I After 407 nodes, 166 on tree, 1272 best solution, best possible 8 (1154.27 seconds)
Cbc0010I After 408 nodes, 166 on tree, 1272 best solution, best possible 8 (1157.78 seconds)
Cbc0010I After 409 nodes, 165 on tree, 1272 best solution, best possible 8 (1160.13 seconds)
Cbc0010I After 410 nodes, 164 on tree, 1272 best solution, best possible 8 (1162.98 seconds)
Cbc0010I After 411 nodes, 165 on tree, 1272 best solution, best possible 8 (1167.04 seconds)
Cbc0010I After 412 nodes, 165 on tree, 1272 best solution, best possible 8 (1171.18 seconds)
Cbc0010I After 413 nodes, 165 on tree, 1272 best solution, best possible 8 (1172.74 seconds)
Cbc0010I After 414 nodes, 164 on tree, 1272 best solution, best possible 8 (1174.47 seconds)
Cbc0010I After 415 nodes, 165 on tree, 1272 best solution, best possible 8 (1177.49 seconds)
Cbc0010I After 416 nodes, 166 on tree, 1272 best solution, best possible 8 (1182.02 seconds)
Cbc0010I After 417 nodes, 166 on tree, 1272 best solution, best possible 8 (1185.87 seconds)
Cbc0010I After 418 nodes, 166 on tree, 1272 best solution, best possible 8 (1187.56 seconds)
Cbc0010I After 419 nodes, 167 on tree, 1272 best solution, best possible 8 (1189.28 seconds)
Cbc0010I After 420 nodes, 167 on tree, 1272 best solution, best possible 8 (1191.43 seconds)
Cbc0010I After 421 nodes, 166 on tree, 1272 best solution, best possible 8 (1193.35 seconds)
Cbc0010I After 422 nodes, 166 on tree, 1272 best solution, best possible 8 (1195.39 seconds)
Cbc0010I After 423 nodes, 166 on tree, 1272 best solution, best possible 8 (1197.81 seconds)
Cbc0010I After 424 nodes, 167 on tree, 1272 best solution, best possible 8 (1201.38 seconds)
Cbc0010I After 425 nodes, 167 on tree, 1272 best solution, best possible 8 (1205.14 seconds)
Cbc0010I After 426 nodes, 168 on tree, 1272 best solution, best possible 8 (1206.84 seconds)
Cbc0010I After 427 nodes, 168 on tree, 1272 best solution, best possible 8 (1209.03 seconds)
Cbc0010I After 428 nodes, 167 on tree, 1272 best solution, best possible 8 (1210.85 seconds)
Cbc0010I After 429 nodes, 166 on tree, 1272 best solution, best possible 8 (1212.73 seconds)
Cbc0010I After 430 nodes, 167 on tree, 1272 best solution, best possible 8 (1216.01 seconds)
Cbc0010I After 431 nodes, 167 on tree, 1272 best solution, best possible 8 (1220.00 seconds)
Cbc0010I After 432 nodes, 168 on tree, 1272 best solution, best possible 8 (1222.06 seconds)
Cbc0010I After 433 nodes, 167 on tree, 1272 best solution, best possible 8 (1223.76 seconds)
Cbc0010I After 434 nodes, 168 on tree, 1272 best solution, best possible 8 (1226.40 seconds)
Cbc0010I After 435 nodes, 168 on tree, 1272 best solution, best possible 8 (1231.26 seconds)
Cbc0010I After 436 nodes, 169 on tree, 1272 best solution, best possible 8 (1232.88 seconds)
Cbc0010I After 437 nodes, 169 on tree, 1272 best solution, best possible 8 (1234.44 seconds)
Cbc0010I After 438 nodes, 170 on tree, 1272 best solution, best possible 8 (1235.93 seconds)
Cbc0010I After 439 nodes, 170 on tree, 1272 best solution, best possible 8 (1238.03 seconds)
Cbc0010I After 440 nodes, 169 on tree, 1272 best solution, best possible 8 (1239.87 seconds)
Cbc0010I After 441 nodes, 169 on tree, 1272 best solution, best possible 8 (1244.67 seconds)
Cbc0010I After 442 nodes, 170 on tree, 1272 best solution, best possible 8 (1246.68 seconds)
Cbc0010I After 443 nodes, 170 on tree, 1272 best solution, best possible 8 (1248.03 seconds)
Cbc0010I After 444 nodes, 170 on tree, 1272 best solution, best possible 8 (1249.62 seconds)
Cbc0010I After 445 nodes, 169 on tree, 1272 best solution, best possible 8 (1251.18 seconds)
Cbc0010I After 446 nodes, 169 on tree, 1272 best solution, best possible 8 (1253.30 seconds)
Cbc0010I After 447 nodes, 168 on tree, 1272 best solution, best possible 8 (1255.42 seconds)
Cbc0010I After 448 nodes, 169 on tree, 1272 best solution, best possible 8 (1257.01 seconds)
Cbc0010I After 449 nodes, 169 on tree, 1272 best solution, best possible 8 (1258.83 seconds)
Cbc0010I After 450 nodes, 169 on tree, 1272 best solution, best possible 8 (1261.21 seconds)
