Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/reblock420.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/reblock420.txt -quit (default strategy 1)
At line 1 NAME          reblock420
At line 2 ROWS
At line 62804 COLUMNS
At line 205677 RHS
At line 205698 BOUNDS
At line 209899 ENDATA
Problem reblock420 has 62800 rows, 4200 columns and 138670 elements
Coin0008I reblock420 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -8.86536e+08 - 25.7481 seconds
Cgl0003I 280 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 57461 rows, 3920 columns (3920 integer (3920 of which binary)) and 127037 elements
Coin3009W Conflict graph built in 0.040 seconds, density: 0.200%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 3414 integers unsatisfied sum - 965.389
Cbc0038I Pass   1: (83.23 seconds) suminf.  680.24947 (2369) obj. -6.69198e+08 iterations 8071
Cbc0038I Pass   2: (108.91 seconds) suminf.  258.73484 (1558) obj. -4.5448e+08 iterations 4670
Cbc0038I Pass   3: (118.13 seconds) suminf.  143.91857 (931) obj. -4.38412e+08 iterations 2043
Cbc0038I Pass   4: (121.90 seconds) suminf.  134.65082 (926) obj. -4.54999e+08 iterations 770
Cbc0038I Pass   5: (125.07 seconds) suminf.  132.95967 (926) obj. -4.57188e+08 iterations 576
Cbc0038I Pass   6: (128.51 seconds) suminf.   90.85335 (795) obj. -4.21275e+08 iterations 1003
Cbc0038I Pass   7: (131.26 seconds) suminf.   68.38848 (664) obj. -4.58895e+08 iterations 555
Cbc0038I Pass   8: (132.34 seconds) suminf.   58.06149 (683) obj. -4.63079e+08 iterations 200
Cbc0038I Pass   9: (135.45 seconds) suminf.   36.57576 (363) obj. -4.63314e+08 iterations 733
Cbc0038I Pass  10: (136.12 seconds) suminf.   33.16324 (197) obj. -4.62638e+08 iterations 163
Cbc0038I Pass  11: (136.75 seconds) suminf.   32.08568 (358) obj. -4.63141e+08 iterations 157
Cbc0038I Pass  12: (138.51 seconds) suminf.   11.33398 (84) obj. -4.65286e+08 iterations 465
Cbc0038I Pass  13: (138.79 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 146
Cbc0038I Pass  14: (138.87 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 0
Cbc0038I Pass  15: (139.24 seconds) suminf.    6.02725 (79) obj. -4.70909e+08 iterations 310
Cbc0038I Pass  16: (139.78 seconds) suminf.    5.49327 (44) obj. -4.73507e+08 iterations 280
Cbc0038I Pass  17: (139.99 seconds) suminf.    4.82978 (40) obj. -4.73025e+08 iterations 43
Cbc0038I Pass  18: (140.46 seconds) suminf.    6.40627 (38) obj. -4.62732e+08 iterations 324
Cbc0038I Pass  19: (140.63 seconds) suminf.    5.21269 (38) obj. -4.62799e+08 iterations 8
Cbc0038I Pass  20: (140.84 seconds) suminf.    1.85177 (15) obj. -4.35791e+08 iterations 162
Cbc0038I Pass  21: (141.02 seconds) suminf.    0.91994 (6) obj. -4.34343e+08 iterations 22
Cbc0038I Pass  22: (141.20 seconds) suminf.    1.81541 (5) obj. -4.35297e+08 iterations 25
Cbc0038I Pass  23: (141.37 seconds) suminf.    0.98365 (7) obj. -4.35126e+08 iterations 14
Cbc0038I Pass  24: (141.55 seconds) suminf.    1.95552 (6) obj. -4.34088e+08 iterations 22
Cbc0038I Pass  25: (141.73 seconds) suminf.    0.76366 (7) obj. -4.3415e+08 iterations 11
Cbc0038I Pass  26: (141.90 seconds) suminf.    1.85211 (5) obj. -4.33247e+08 iterations 16
Cbc0038I Pass  27: (142.08 seconds) suminf.    1.02035 (7) obj. -4.33075e+08 iterations 9
Cbc0038I Pass  28: (142.25 seconds) suminf.    1.69401 (4) obj. -4.32577e+08 iterations 14
Cbc0038I Pass  29: (142.42 seconds) suminf.    0.50215 (5) obj. -4.32638e+08 iterations 15
Cbc0038I Pass  30: (142.60 seconds) suminf.    1.55336 (4) obj. -4.32733e+08 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 382 integers at bound fixed and 0 continuous
Cbc0038I Full problem 57461 rows 3920 columns, reduced to 51010 rows 3538 columns - too large
Cbc0038I Mini branch and bound did not improve solution (143.93 seconds)
Cbc0038I Full problem 57462 rows 3920 columns, reduced to 57462 rows 3920 columns - too large
Cbc0038I After 199.77 seconds - Feasibility pump exiting - took 152.54 seconds
Cbc0031I 17 added rows had average density of 53.705882
Cbc0013I At root node, 17 cuts changed objective from -8.5157221e+08 to -6.9873986e+08 in 8 passes
Cbc0010I After 9099 nodes, 78 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2414.99 seconds)
Cbc0010I After 9107 nodes, 77 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2415.71 seconds)
Cbc0010I After 9115 nodes, 82 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2416.45 seconds)
Cbc0010I After 9122 nodes, 86 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2417.24 seconds)
Cbc0010I After 9136 nodes, 78 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2417.97 seconds)
Cbc0010I After 9145 nodes, 72 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2418.80 seconds)
Cbc0010I After 9153 nodes, 70 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2419.61 seconds)
Cbc0010I After 9158 nodes, 75 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2420.40 seconds)
Cbc0010I After 9166 nodes, 75 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2421.19 seconds)
Cbc0010I After 9172 nodes, 81 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2421.89 seconds)
Cbc0010I After 9176 nodes, 85 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2422.64 seconds)
Cbc0010I After 9185 nodes, 90 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2423.43 seconds)
Cbc0010I After 9195 nodes, 94 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2424.26 seconds)
Cbc0010I After 9204 nodes, 101 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2425.05 seconds)
Cbc0010I After 9212 nodes, 103 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2425.84 seconds)
Cbc0010I After 9221 nodes, 105 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2426.56 seconds)
Cbc0010I After 9233 nodes, 102 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2427.40 seconds)
Cbc0010I After 9237 nodes, 104 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2428.16 seconds)
Cbc0010I After 9238 nodes, 105 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2428.89 seconds)
Cbc0010I After 9242 nodes, 104 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2429.88 seconds)
Cbc0010I After 9245 nodes, 103 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2430.63 seconds)
Cbc0010I After 9248 nodes, 105 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2431.50 seconds)
Cbc0010I After 9253 nodes, 103 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2432.39 seconds)
Cbc0010I After 9258 nodes, 103 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2433.10 seconds)
Cbc0010I After 9270 nodes, 102 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2433.83 seconds)
Cbc0010I After 9279 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2434.53 seconds)
Cbc0010I After 9285 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2435.33 seconds)
Cbc0010I After 9293 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2436.21 seconds)
Cbc0010I After 9300 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2436.95 seconds)
Cbc0010I After 9308 nodes, 105 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2437.73 seconds)
Cbc0010I After 9317 nodes, 103 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2438.44 seconds)
Cbc0010I After 9323 nodes, 102 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2439.16 seconds)
Cbc0010I After 9330 nodes, 103 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2439.99 seconds)
Cbc0010I After 9337 nodes, 101 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2440.69 seconds)
Cbc0010I After 9346 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2441.48 seconds)
Cbc0010I After 9357 nodes, 100 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2442.25 seconds)
Cbc0010I After 9369 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2442.95 seconds)
Cbc0010I After 9377 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2443.76 seconds)
Cbc0010I After 9386 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2444.59 seconds)
Cbc0010I After 9394 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2445.40 seconds)
Cbc0010I After 9406 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2446.18 seconds)
Cbc0010I After 9413 nodes, 95 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2446.89 seconds)
Cbc0010I After 9418 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2447.61 seconds)
Cbc0010I After 9422 nodes, 103 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2448.37 seconds)
Cbc0010I After 9430 nodes, 101 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2449.08 seconds)
Cbc0010I After 9435 nodes, 102 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2449.82 seconds)
Cbc0010I After 9444 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2450.72 seconds)
Cbc0010I After 9451 nodes, 100 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2451.57 seconds)
Cbc0010I After 9459 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2452.29 seconds)
Cbc0010I After 9467 nodes, 102 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2453.20 seconds)
Cbc0010I After 9476 nodes, 101 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2454.06 seconds)
Cbc0010I After 9485 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2454.81 seconds)
Cbc0010I After 9497 nodes, 100 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2455.59 seconds)
Cbc0010I After 9508 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2456.31 seconds)
Cbc0010I After 9515 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2457.04 seconds)
Cbc0010I After 9521 nodes, 100 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2457.88 seconds)
Cbc0010I After 9527 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2458.62 seconds)
Cbc0010I After 9534 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2459.34 seconds)
Cbc0010I After 9541 nodes, 100 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2460.27 seconds)
Cbc0010I After 9549 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2460.98 seconds)
Cbc0010I After 9558 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2461.69 seconds)
Cbc0010I After 9567 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2462.57 seconds)
Cbc0010I After 9574 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2463.29 seconds)
Cbc0010I After 9587 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2464.24 seconds)
Cbc0010I After 9595 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2465.14 seconds)
Cbc0010I After 9603 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2465.87 seconds)
Cbc0010I After 9614 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2466.58 seconds)
Cbc0010I After 9619 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2467.40 seconds)
Cbc0010I After 9630 nodes, 95 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2468.29 seconds)
Cbc0010I After 9637 nodes, 100 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2469.07 seconds)
Cbc0010I After 9646 nodes, 103 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2469.90 seconds)
Cbc0010I After 9656 nodes, 101 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2470.64 seconds)
Cbc0010I After 9664 nodes, 103 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2471.45 seconds)
Cbc0010I After 9670 nodes, 101 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2472.17 seconds)
Cbc0010I After 9681 nodes, 102 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2472.96 seconds)
Cbc0010I After 9693 nodes, 100 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2473.69 seconds)
Cbc0010I After 9704 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2474.48 seconds)
Cbc0010I After 9712 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2475.19 seconds)
Cbc0010I After 9722 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2475.91 seconds)
Cbc0010I After 9729 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2476.85 seconds)
Cbc0010I After 9738 nodes, 94 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2477.56 seconds)
Cbc0010I After 9745 nodes, 100 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2478.27 seconds)
Cbc0010I After 9753 nodes, 101 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2479.00 seconds)
Cbc0010I After 9762 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2479.75 seconds)
Cbc0010I After 9776 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2480.51 seconds)
Cbc0010I After 9789 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2481.23 seconds)
Cbc0010I After 9797 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2481.99 seconds)
Cbc0010I After 9808 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2482.76 seconds)
Cbc0010I After 9821 nodes, 95 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2483.50 seconds)
Cbc0010I After 9828 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2484.27 seconds)
Cbc0010I After 9834 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2485.12 seconds)
Cbc0010I After 9841 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2485.83 seconds)
Cbc0010I After 9845 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2486.61 seconds)
Cbc0010I After 9853 nodes, 94 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2487.40 seconds)
Cbc0010I After 9858 nodes, 95 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2488.10 seconds)
Cbc0010I After 9866 nodes, 92 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2488.83 seconds)
Cbc0010I After 9872 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2489.59 seconds)
Cbc0010I After 9880 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2490.35 seconds)
Cbc0010I After 9891 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2491.12 seconds)
Cbc0010I After 9897 nodes, 102 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2491.95 seconds)
Cbc0010I After 9904 nodes, 103 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2492.75 seconds)
Cbc0010I After 9912 nodes, 101 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2493.60 seconds)
Cbc0010I After 9918 nodes, 103 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2494.43 seconds)
Cbc0010I After 9926 nodes, 101 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2495.14 seconds)
Cbc0010I After 9931 nodes, 102 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2495.85 seconds)
Cbc0010I After 9941 nodes, 100 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2496.63 seconds)
Cbc0010I After 9948 nodes, 102 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2497.37 seconds)
Cbc0010I After 9958 nodes, 101 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2498.15 seconds)
Cbc0010I After 9965 nodes, 102 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2498.87 seconds)
Cbc0010I After 9977 nodes, 100 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2499.66 seconds)
Cbc0010I After 9989 nodes, 100 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2500.44 seconds)
Cbc0010I After 9994 nodes, 100 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2501.24 seconds)
Cbc0010I After 10000 nodes, 100 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2502.06 seconds)
Cbc0010I After 10006 nodes, 100 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2502.84 seconds)
Cbc0010I After 10013 nodes, 102 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2503.59 seconds)
Cbc0010I After 10019 nodes, 101 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2504.32 seconds)
Cbc0010I After 10027 nodes, 100 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2505.05 seconds)
Cbc0010I After 10037 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2505.78 seconds)
Cbc0010I After 10043 nodes, 100 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2506.51 seconds)
Cbc0010I After 10050 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2507.22 seconds)
Cbc0010I After 10063 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2507.99 seconds)
Cbc0010I After 10074 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2508.71 seconds)
Cbc0010I After 10079 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2509.45 seconds)
Cbc0010I After 10090 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2510.16 seconds)
Cbc0010I After 10102 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2510.97 seconds)
Cbc0010I After 10109 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2511.70 seconds)
Cbc0010I After 10119 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2512.43 seconds)
Cbc0010I After 10126 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2513.16 seconds)
Cbc0010I After 10135 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2514.08 seconds)
Cbc0010I After 10143 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2514.91 seconds)
Cbc0010I After 10152 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2515.76 seconds)
Cbc0010I After 10162 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2516.48 seconds)
Cbc0010I After 10173 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2517.23 seconds)
Cbc0010I After 10185 nodes, 94 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2518.07 seconds)
Cbc0010I After 10191 nodes, 100 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2518.86 seconds)
Cbc0010I After 10199 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2519.58 seconds)
Cbc0010I After 10207 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2520.31 seconds)
Cbc0010I After 10213 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2521.02 seconds)
Cbc0010I After 10222 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2521.85 seconds)
Cbc0010I After 10228 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2522.58 seconds)
Cbc0010I After 10236 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2523.29 seconds)
Cbc0010I After 10243 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2524.08 seconds)
Cbc0010I After 10252 nodes, 95 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2524.88 seconds)
Cbc0010I After 10259 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2525.76 seconds)
Cbc0010I After 10268 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2526.49 seconds)
Cbc0010I After 10277 nodes, 92 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2527.39 seconds)
Cbc0010I After 10283 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2528.14 seconds)
Cbc0010I After 10290 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2528.96 seconds)
Cbc0010I After 10299 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2529.81 seconds)
Cbc0010I After 10303 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2530.54 seconds)
Cbc0010I After 10310 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2531.27 seconds)
Cbc0010I After 10319 nodes, 98 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2532.01 seconds)
Cbc0010I After 10327 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2532.78 seconds)
Cbc0010I After 10338 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2533.57 seconds)
Cbc0010I After 10347 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2534.47 seconds)
Cbc0010I After 10358 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2535.28 seconds)
Cbc0010I After 10367 nodes, 95 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2535.98 seconds)
Cbc0010I After 10375 nodes, 95 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2536.72 seconds)
Cbc0010I After 10385 nodes, 95 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2537.44 seconds)
Cbc0010I After 10397 nodes, 93 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2538.17 seconds)
Cbc0010I After 10401 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2539.00 seconds)
Cbc0010I After 10411 nodes, 94 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2539.82 seconds)
Cbc0010I After 10418 nodes, 94 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2540.55 seconds)
Cbc0010I After 10425 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2541.32 seconds)
Cbc0010I After 10438 nodes, 95 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2542.12 seconds)
Cbc0010I After 10449 nodes, 92 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2542.86 seconds)
Cbc0010I After 10454 nodes, 94 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2543.59 seconds)
Cbc0010I After 10463 nodes, 95 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2544.32 seconds)
Cbc0010I After 10473 nodes, 94 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2545.14 seconds)
Cbc0010I After 10478 nodes, 93 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2545.86 seconds)
Cbc0010I After 10490 nodes, 89 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2546.73 seconds)
Cbc0010I After 10496 nodes, 93 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2547.46 seconds)
Cbc0010I After 10509 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2548.25 seconds)
Cbc0010I After 10521 nodes, 100 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2549.02 seconds)
Cbc0010I After 10531 nodes, 101 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2549.74 seconds)
Cbc0010I After 10543 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2550.64 seconds)
Cbc0010I After 10555 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2551.35 seconds)
Cbc0010I After 10565 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2552.16 seconds)
Cbc0010I After 10578 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2552.87 seconds)
Cbc0010I After 10590 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2553.59 seconds)
Cbc0010I After 10606 nodes, 95 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2554.33 seconds)
Cbc0010I After 10617 nodes, 94 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2555.07 seconds)
Cbc0010I After 10628 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2555.87 seconds)
Cbc0010I After 10636 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2556.74 seconds)
Cbc0010I After 10647 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2557.64 seconds)
Cbc0010I After 10659 nodes, 93 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2558.35 seconds)
Cbc0010I After 10666 nodes, 95 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2559.07 seconds)
Cbc0010I After 10677 nodes, 96 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2559.79 seconds)
Cbc0010I After 10693 nodes, 94 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2560.54 seconds)
Cbc0010I After 10702 nodes, 94 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2561.26 seconds)
Cbc0010I After 10711 nodes, 100 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2562.00 seconds)
Cbc0010I After 10722 nodes, 99 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2562.72 seconds)
Cbc0010I After 10732 nodes, 97 on tree, -3.1116476e+08 best solution, best possible -6.987272e+08 (2563.43 seconds)
