Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/core2536-691.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/core2536-691.txt -quit (default strategy 1)
At line 1 NAME          core2536-691
At line 2 ROWS
At line 2543 COLUMNS
At line 195578 RHS
At line 198118 BOUNDS
At line 213403 ENDATA
Problem core2536-691 has 2539 rows, 15293 columns and 177739 elements
Coin0008I core2536-691 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 688.476 - 19.8822 seconds
Cgl0004I processed model has 2462 rows, 15275 columns (15275 integer (15272 of which binary)) and 158809 elements
Coin3009W Conflict graph built in 0.025 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 817 integers unsatisfied sum - 206.818
Cbc0038I Pass   1: suminf.   30.18750 (100) obj. 708.771 iterations 9230
Cbc0038I Pass   2: suminf.    8.00000 (16) obj. 711 iterations 3602
Cbc0038I Pass   3: suminf.    8.00000 (16) obj. 711 iterations 60
Cbc0038I Solution found of 727
Cbc0038I Cleaned solution of 727
Cbc0038I Rounding solution of 711 is better than previous of 727
Cbc0038I Before mini branch and bound, 14361 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1297 rows 912 columns
Cbc0038I Mini branch and bound improved solution from 711 to 701 (65.14 seconds)
Cbc0038I Round again with cutoff of 698.848
Cbc0038I Pass   4: suminf.    0.45692 (3) obj. 698.848 iterations 2022
Cbc0038I Pass   5: suminf.    0.30461 (2) obj. 698.848 iterations 1997
Cbc0038I Solution found of 698
Cbc0038I Cleaned solution of 698
Cbc0038I Before mini branch and bound, 14407 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1282 rows 867 columns
Cbc0038I Mini branch and bound did not improve solution (92.00 seconds)
Cbc0038I Round again with cutoff of 695.295
Cbc0038I Pass   6: suminf.    7.95656 (23) obj. 695.295 iterations 1277
Cbc0038I Pass   7: suminf.    1.18115 (4) obj. 695.295 iterations 2385
Cbc0038I Solution found of 695
Cbc0038I Cleaned solution of 695
Cbc0038I Before mini branch and bound, 14405 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1281 rows 868 columns
Cbc0038I Mini branch and bound did not improve solution (121.03 seconds)
Cbc0038I Round again with cutoff of 692.343
Cbc0038I Pass   8: suminf.   38.65672 (186) obj. 692.343 iterations 2676
Cbc0038I Pass   9: suminf.    2.05728 (6) obj. 692.343 iterations 12445
Cbc0038I Solution found of 692
Cbc0038I Cleaned solution of 692
Cbc0038I Before mini branch and bound, 14328 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1295 rows 945 columns
Cbc0038I Mini branch and bound did not improve solution (185.23 seconds)
Cbc0038I Round again with cutoff of 690.243
Cbc0038I Reduced cost fixing fixed 252 variables on major pass 5
Cbc0038I Pass  10: suminf.   66.00661 (362) obj. 690.243 iterations 1679
Cbc0038I Pass  11: suminf.   41.42836 (345) obj. 690.243 iterations 3857
Cbc0038I Pass  12: suminf.   37.91187 (290) obj. 690.243 iterations 1180
Cbc0038I Pass  13: suminf.   37.02459 (304) obj. 690.243 iterations 992
Cbc0038I Pass  14: suminf.   36.56001 (375) obj. 690.243 iterations 585
Cbc0038I Pass  15: suminf.   34.44970 (363) obj. 690.243 iterations 1332
Cbc0038I Pass  16: suminf.   33.05384 (339) obj. 690.243 iterations 1005
Cbc0038I Pass  17: suminf.   30.95828 (356) obj. 690.243 iterations 837
Cbc0038I Pass  18: suminf.   30.10165 (340) obj. 690.243 iterations 259
Cbc0038I Pass  19: suminf.   18.18944 (288) obj. 690.243 iterations 3094
Cbc0038I Pass  20: suminf.   15.91761 (317) obj. 690.243 iterations 2113
Cbc0038I Pass  21: suminf.   15.85492 (338) obj. 690.243 iterations 380
Cbc0038I Pass  22: suminf.   19.91657 (109) obj. 690.243 iterations 3715
Cbc0038I Pass  23: suminf.   15.83183 (324) obj. 690.243 iterations 3402
Cbc0038I Pass  24: suminf.   19.16100 (187) obj. 690.243 iterations 3293
Cbc0038I No solution found this major pass
Cbc0038I After 251.14 seconds - Feasibility pump exiting with objective of 692 - took 229.95 seconds
Cbc0012I Integer solution of 692 found by feasibility pump after 0 iterations and 0 nodes (251.15 seconds)
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1281 rows 866 columns
Cbc0013I At root node, 0 cuts changed objective from 688.47603 to 688.47603 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.064 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.725 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.979 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.076 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 692 best solution, best possible 688.47603 (285.38 seconds)
Cbc0010I After 353 nodes, 38 on tree, 690 best solution, best possible 688.47603 (521.96 seconds)
Cbc0010I After 354 nodes, 38 on tree, 690 best solution, best possible 688.47603 (522.81 seconds)
Cbc0010I After 356 nodes, 39 on tree, 690 best solution, best possible 688.47603 (523.85 seconds)
Cbc0010I After 358 nodes, 38 on tree, 690 best solution, best possible 688.47603 (524.60 seconds)
Cbc0010I After 360 nodes, 38 on tree, 690 best solution, best possible 688.47603 (525.69 seconds)
Cbc0010I After 361 nodes, 39 on tree, 690 best solution, best possible 688.47603 (526.58 seconds)
Cbc0010I After 364 nodes, 37 on tree, 690 best solution, best possible 688.47603 (527.77 seconds)
Cbc0010I After 368 nodes, 35 on tree, 690 best solution, best possible 688.47603 (529.26 seconds)
Cbc0010I After 371 nodes, 36 on tree, 690 best solution, best possible 688.47603 (530.18 seconds)
Cbc0010I After 372 nodes, 36 on tree, 690 best solution, best possible 688.47603 (531.25 seconds)
Cbc0010I After 373 nodes, 37 on tree, 690 best solution, best possible 688.47603 (532.41 seconds)
Cbc0010I After 374 nodes, 37 on tree, 690 best solution, best possible 688.47603 (533.25 seconds)
Cbc0010I After 376 nodes, 39 on tree, 690 best solution, best possible 688.47603 (534.11 seconds)
Cbc0010I After 377 nodes, 39 on tree, 690 best solution, best possible 688.47603 (535.05 seconds)
Cbc0010I After 379 nodes, 40 on tree, 690 best solution, best possible 688.47603 (536.10 seconds)
Cbc0010I After 382 nodes, 43 on tree, 690 best solution, best possible 688.47603 (537.89 seconds)
Cbc0010I After 385 nodes, 41 on tree, 690 best solution, best possible 688.47603 (539.79 seconds)
Cbc0010I After 387 nodes, 40 on tree, 690 best solution, best possible 688.47603 (541.09 seconds)
Cbc0010I After 388 nodes, 39 on tree, 690 best solution, best possible 688.47603 (542.05 seconds)
Cbc0010I After 393 nodes, 42 on tree, 690 best solution, best possible 688.47603 (542.80 seconds)
Cbc0010I After 397 nodes, 42 on tree, 690 best solution, best possible 688.47603 (543.59 seconds)
Cbc0010I After 399 nodes, 41 on tree, 690 best solution, best possible 688.47603 (544.34 seconds)
Cbc0010I After 401 nodes, 39 on tree, 690 best solution, best possible 688.47603 (545.06 seconds)
Cbc0010I After 404 nodes, 39 on tree, 690 best solution, best possible 688.47603 (546.08 seconds)
Cbc0010I After 407 nodes, 38 on tree, 690 best solution, best possible 688.47603 (546.89 seconds)
Cbc0010I After 411 nodes, 37 on tree, 690 best solution, best possible 688.47603 (547.80 seconds)
Cbc0010I After 413 nodes, 36 on tree, 690 best solution, best possible 688.47603 (550.01 seconds)
Cbc0010I After 416 nodes, 37 on tree, 690 best solution, best possible 688.47603 (551.15 seconds)
Cbc0010I After 419 nodes, 36 on tree, 690 best solution, best possible 688.47603 (551.89 seconds)
Cbc0010I After 420 nodes, 37 on tree, 690 best solution, best possible 688.47603 (552.62 seconds)
Cbc0010I After 425 nodes, 40 on tree, 690 best solution, best possible 688.47603 (553.44 seconds)
Cbc0010I After 430 nodes, 38 on tree, 690 best solution, best possible 688.47603 (554.20 seconds)
Cbc0010I After 433 nodes, 35 on tree, 690 best solution, best possible 688.47603 (554.96 seconds)
Cbc0010I After 435 nodes, 37 on tree, 690 best solution, best possible 688.47603 (555.68 seconds)
Cbc0010I After 437 nodes, 38 on tree, 690 best solution, best possible 688.47603 (556.85 seconds)
Cbc0010I After 439 nodes, 38 on tree, 690 best solution, best possible 688.47603 (558.26 seconds)
Cbc0010I After 441 nodes, 37 on tree, 690 best solution, best possible 688.47603 (559.53 seconds)
Cbc0010I After 443 nodes, 39 on tree, 690 best solution, best possible 688.47603 (561.30 seconds)
Cbc0010I After 444 nodes, 39 on tree, 690 best solution, best possible 688.47603 (562.42 seconds)
Cbc0010I After 447 nodes, 40 on tree, 690 best solution, best possible 688.47603 (563.16 seconds)
Cbc0010I After 452 nodes, 38 on tree, 690 best solution, best possible 688.47603 (564.62 seconds)
Cbc0010I After 453 nodes, 39 on tree, 690 best solution, best possible 688.47603 (565.62 seconds)
Cbc0010I After 454 nodes, 39 on tree, 690 best solution, best possible 688.47603 (566.42 seconds)
Cbc0010I After 456 nodes, 40 on tree, 690 best solution, best possible 688.47603 (568.17 seconds)
Cbc0010I After 458 nodes, 39 on tree, 690 best solution, best possible 688.47603 (569.24 seconds)
Cbc0010I After 460 nodes, 40 on tree, 690 best solution, best possible 688.47603 (570.13 seconds)
Cbc0010I After 463 nodes, 38 on tree, 690 best solution, best possible 688.47603 (570.99 seconds)
Cbc0010I After 464 nodes, 39 on tree, 690 best solution, best possible 688.47603 (572.12 seconds)
Cbc0010I After 466 nodes, 39 on tree, 690 best solution, best possible 688.47603 (573.51 seconds)
Cbc0010I After 467 nodes, 39 on tree, 690 best solution, best possible 688.47603 (574.30 seconds)
Cbc0010I After 470 nodes, 42 on tree, 690 best solution, best possible 688.47603 (575.13 seconds)
Cbc0010I After 473 nodes, 43 on tree, 690 best solution, best possible 688.47603 (576.23 seconds)
Cbc0010I After 475 nodes, 42 on tree, 690 best solution, best possible 688.47603 (577.48 seconds)
Cbc0010I After 478 nodes, 41 on tree, 690 best solution, best possible 688.47603 (578.31 seconds)
Cbc0010I After 484 nodes, 44 on tree, 690 best solution, best possible 688.47603 (579.11 seconds)
Cbc0010I After 489 nodes, 39 on tree, 690 best solution, best possible 688.47603 (579.85 seconds)
Cbc0010I After 492 nodes, 39 on tree, 690 best solution, best possible 688.47603 (580.90 seconds)
Cbc0010I After 495 nodes, 40 on tree, 690 best solution, best possible 688.47603 (582.04 seconds)
Cbc0010I After 499 nodes, 37 on tree, 690 best solution, best possible 688.47603 (583.23 seconds)
Cbc0010I After 500 nodes, 38 on tree, 690 best solution, best possible 688.47603 (584.09 seconds)
Cbc0010I After 502 nodes, 38 on tree, 690 best solution, best possible 688.47603 (585.22 seconds)
Cbc0010I After 505 nodes, 36 on tree, 690 best solution, best possible 688.47603 (586.37 seconds)
Cbc0010I After 508 nodes, 37 on tree, 690 best solution, best possible 688.47603 (587.21 seconds)
Cbc0010I After 511 nodes, 35 on tree, 690 best solution, best possible 688.47603 (588.33 seconds)
Cbc0010I After 513 nodes, 36 on tree, 690 best solution, best possible 688.47603 (589.10 seconds)
Cbc0010I After 516 nodes, 35 on tree, 690 best solution, best possible 688.47603 (589.92 seconds)
Cbc0010I After 517 nodes, 34 on tree, 690 best solution, best possible 688.47603 (590.67 seconds)
Cbc0010I After 520 nodes, 33 on tree, 690 best solution, best possible 688.47603 (591.67 seconds)
Cbc0010I After 522 nodes, 32 on tree, 690 best solution, best possible 688.47603 (593.83 seconds)
Cbc0010I After 524 nodes, 33 on tree, 690 best solution, best possible 688.47603 (595.66 seconds)
Cbc0010I After 526 nodes, 34 on tree, 690 best solution, best possible 688.47603 (596.95 seconds)
Cbc0010I After 530 nodes, 35 on tree, 690 best solution, best possible 688.47603 (598.24 seconds)
Cbc0010I After 536 nodes, 33 on tree, 690 best solution, best possible 688.47603 (598.98 seconds)
Cbc0010I After 539 nodes, 34 on tree, 690 best solution, best possible 688.47603 (599.91 seconds)
Cbc0010I After 540 nodes, 35 on tree, 690 best solution, best possible 688.47603 (600.81 seconds)
Cbc0010I After 542 nodes, 35 on tree, 690 best solution, best possible 688.47603 (601.53 seconds)
Cbc0010I After 545 nodes, 34 on tree, 690 best solution, best possible 688.47603 (602.34 seconds)
Cbc0010I After 549 nodes, 35 on tree, 690 best solution, best possible 688.47603 (603.21 seconds)
Cbc0010I After 552 nodes, 34 on tree, 690 best solution, best possible 688.47603 (604.41 seconds)
Cbc0010I After 554 nodes, 34 on tree, 690 best solution, best possible 688.47603 (605.26 seconds)
Cbc0010I After 559 nodes, 39 on tree, 690 best solution, best possible 688.47603 (606.09 seconds)
Cbc0010I After 564 nodes, 35 on tree, 690 best solution, best possible 688.47603 (606.81 seconds)
Cbc0010I After 568 nodes, 33 on tree, 690 best solution, best possible 688.47603 (607.53 seconds)
Cbc0010I After 573 nodes, 31 on tree, 690 best solution, best possible 688.47603 (609.96 seconds)
Cbc0010I After 574 nodes, 31 on tree, 690 best solution, best possible 688.47603 (611.93 seconds)
Cbc0010I After 575 nodes, 31 on tree, 690 best solution, best possible 688.47603 (613.11 seconds)
Cbc0010I After 577 nodes, 32 on tree, 690 best solution, best possible 688.47603 (614.25 seconds)
Cbc0010I After 578 nodes, 33 on tree, 690 best solution, best possible 688.47603 (615.19 seconds)
Cbc0010I After 580 nodes, 32 on tree, 690 best solution, best possible 688.47603 (616.81 seconds)
Cbc0010I After 582 nodes, 33 on tree, 690 best solution, best possible 688.47603 (617.96 seconds)
Cbc0010I After 584 nodes, 35 on tree, 690 best solution, best possible 688.47603 (619.19 seconds)
Cbc0010I After 587 nodes, 34 on tree, 690 best solution, best possible 688.47603 (619.90 seconds)
Cbc0010I After 590 nodes, 35 on tree, 690 best solution, best possible 688.47603 (620.61 seconds)
Cbc0010I After 592 nodes, 36 on tree, 690 best solution, best possible 688.47603 (622.20 seconds)
Cbc0010I After 594 nodes, 37 on tree, 690 best solution, best possible 688.47603 (623.01 seconds)
Cbc0010I After 597 nodes, 38 on tree, 690 best solution, best possible 688.47603 (624.28 seconds)
Cbc0010I After 599 nodes, 38 on tree, 690 best solution, best possible 688.47603 (625.12 seconds)
Cbc0010I After 601 nodes, 36 on tree, 690 best solution, best possible 688.47603 (626.05 seconds)
Cbc0010I After 605 nodes, 36 on tree, 690 best solution, best possible 688.47603 (626.82 seconds)
Cbc0010I After 608 nodes, 36 on tree, 690 best solution, best possible 688.47603 (628.49 seconds)
Cbc0010I After 610 nodes, 35 on tree, 690 best solution, best possible 688.47603 (629.58 seconds)
Cbc0010I After 612 nodes, 37 on tree, 690 best solution, best possible 688.47603 (630.43 seconds)
Cbc0010I After 616 nodes, 36 on tree, 690 best solution, best possible 688.47603 (631.16 seconds)
Cbc0010I After 619 nodes, 36 on tree, 690 best solution, best possible 688.47603 (632.36 seconds)
Cbc0010I After 622 nodes, 34 on tree, 690 best solution, best possible 688.47603 (633.15 seconds)
Cbc0010I After 624 nodes, 35 on tree, 690 best solution, best possible 688.47603 (634.13 seconds)
Cbc0010I After 626 nodes, 34 on tree, 690 best solution, best possible 688.47603 (635.11 seconds)
Cbc0010I After 627 nodes, 35 on tree, 690 best solution, best possible 688.47603 (636.30 seconds)
Cbc0010I After 630 nodes, 36 on tree, 690 best solution, best possible 688.47603 (637.62 seconds)
Cbc0010I After 632 nodes, 37 on tree, 690 best solution, best possible 688.47603 (638.55 seconds)
Cbc0010I After 635 nodes, 36 on tree, 690 best solution, best possible 688.47603 (639.45 seconds)
Cbc0010I After 639 nodes, 39 on tree, 690 best solution, best possible 688.47603 (640.35 seconds)
Cbc0010I After 647 nodes, 38 on tree, 690 best solution, best possible 688.47603 (641.10 seconds)
Cbc0010I After 654 nodes, 41 on tree, 690 best solution, best possible 688.47603 (641.83 seconds)
Cbc0010I After 663 nodes, 40 on tree, 690 best solution, best possible 688.47603 (642.59 seconds)
Cbc0010I After 672 nodes, 41 on tree, 690 best solution, best possible 688.47603 (643.30 seconds)
Cbc0010I After 680 nodes, 36 on tree, 690 best solution, best possible 688.47603 (644.24 seconds)
Cbc0010I After 684 nodes, 35 on tree, 690 best solution, best possible 688.47603 (644.97 seconds)
Cbc0010I After 687 nodes, 34 on tree, 690 best solution, best possible 688.47603 (645.69 seconds)
Cbc0010I After 689 nodes, 35 on tree, 690 best solution, best possible 688.47603 (646.46 seconds)
Cbc0010I After 692 nodes, 35 on tree, 690 best solution, best possible 688.47603 (647.22 seconds)
Cbc0010I After 693 nodes, 34 on tree, 690 best solution, best possible 688.47603 (647.98 seconds)
Cbc0010I After 696 nodes, 33 on tree, 690 best solution, best possible 688.47603 (648.72 seconds)
Cbc0010I After 697 nodes, 33 on tree, 690 best solution, best possible 688.47603 (650.54 seconds)
Cbc0010I After 700 nodes, 33 on tree, 690 best solution, best possible 688.47603 (651.63 seconds)
Cbc0010I After 702 nodes, 35 on tree, 690 best solution, best possible 688.47603 (652.41 seconds)
Cbc0010I After 704 nodes, 36 on tree, 690 best solution, best possible 688.47603 (653.12 seconds)
Cbc0010I After 705 nodes, 37 on tree, 690 best solution, best possible 688.47603 (654.35 seconds)
Cbc0010I After 707 nodes, 36 on tree, 690 best solution, best possible 688.47603 (655.81 seconds)
Cbc0010I After 710 nodes, 37 on tree, 690 best solution, best possible 688.47603 (657.56 seconds)
Cbc0010I After 712 nodes, 37 on tree, 690 best solution, best possible 688.47603 (658.93 seconds)
Cbc0010I After 714 nodes, 38 on tree, 690 best solution, best possible 688.47603 (659.96 seconds)
Cbc0010I After 716 nodes, 39 on tree, 690 best solution, best possible 688.47603 (660.66 seconds)
Cbc0010I After 719 nodes, 40 on tree, 690 best solution, best possible 688.47603 (661.69 seconds)
Cbc0010I After 722 nodes, 41 on tree, 690 best solution, best possible 688.47603 (662.67 seconds)
Cbc0010I After 725 nodes, 41 on tree, 690 best solution, best possible 688.47603 (663.72 seconds)
Cbc0010I After 731 nodes, 43 on tree, 690 best solution, best possible 688.47603 (664.48 seconds)
Cbc0010I After 733 nodes, 43 on tree, 690 best solution, best possible 688.47603 (665.49 seconds)
Cbc0010I After 737 nodes, 46 on tree, 690 best solution, best possible 688.47603 (666.25 seconds)
Cbc0010I After 745 nodes, 48 on tree, 690 best solution, best possible 688.47603 (667.01 seconds)
Cbc0010I After 752 nodes, 49 on tree, 690 best solution, best possible 688.47603 (667.71 seconds)
Cbc0010I After 756 nodes, 48 on tree, 690 best solution, best possible 688.47603 (668.68 seconds)
Cbc0010I After 758 nodes, 49 on tree, 690 best solution, best possible 688.47603 (669.63 seconds)
Cbc0010I After 764 nodes, 54 on tree, 690 best solution, best possible 688.47603 (670.66 seconds)
Cbc0010I After 768 nodes, 52 on tree, 690 best solution, best possible 688.47603 (671.40 seconds)
Cbc0010I After 771 nodes, 51 on tree, 690 best solution, best possible 688.47603 (672.39 seconds)
Cbc0010I After 774 nodes, 49 on tree, 690 best solution, best possible 688.47603 (673.46 seconds)
Cbc0010I After 777 nodes, 48 on tree, 690 best solution, best possible 688.47603 (674.22 seconds)
Cbc0010I After 780 nodes, 50 on tree, 690 best solution, best possible 688.47603 (675.08 seconds)
Cbc0010I After 784 nodes, 48 on tree, 690 best solution, best possible 688.47603 (675.90 seconds)
Cbc0010I After 789 nodes, 45 on tree, 690 best solution, best possible 688.47603 (676.84 seconds)
Cbc0010I After 791 nodes, 44 on tree, 690 best solution, best possible 688.47603 (677.57 seconds)
Cbc0010I After 794 nodes, 44 on tree, 690 best solution, best possible 688.47603 (678.41 seconds)
Cbc0010I After 800 nodes, 42 on tree, 690 best solution, best possible 688.47603 (679.15 seconds)
Cbc0010I After 805 nodes, 41 on tree, 690 best solution, best possible 688.47603 (679.94 seconds)
Cbc0010I After 810 nodes, 40 on tree, 690 best solution, best possible 688.47603 (680.65 seconds)
Cbc0010I After 818 nodes, 37 on tree, 690 best solution, best possible 688.47603 (682.15 seconds)
Cbc0010I After 821 nodes, 39 on tree, 690 best solution, best possible 688.47603 (683.79 seconds)
Cbc0010I After 823 nodes, 40 on tree, 690 best solution, best possible 688.47603 (685.06 seconds)
Cbc0010I After 826 nodes, 40 on tree, 690 best solution, best possible 688.47603 (686.16 seconds)
Cbc0010I After 829 nodes, 43 on tree, 690 best solution, best possible 688.47603 (687.72 seconds)
Cbc0010I After 831 nodes, 42 on tree, 690 best solution, best possible 688.47603 (688.49 seconds)
Cbc0010I After 833 nodes, 43 on tree, 690 best solution, best possible 688.47603 (689.50 seconds)
Cbc0010I After 834 nodes, 44 on tree, 690 best solution, best possible 688.47603 (690.44 seconds)
Cbc0010I After 836 nodes, 44 on tree, 690 best solution, best possible 688.47603 (692.09 seconds)
Cbc0010I After 838 nodes, 44 on tree, 690 best solution, best possible 688.47603 (693.02 seconds)
Cbc0010I After 839 nodes, 45 on tree, 690 best solution, best possible 688.47603 (694.04 seconds)
Cbc0010I After 843 nodes, 47 on tree, 690 best solution, best possible 688.47603 (694.86 seconds)
Cbc0010I After 845 nodes, 48 on tree, 690 best solution, best possible 688.47603 (695.68 seconds)
Cbc0010I After 847 nodes, 50 on tree, 690 best solution, best possible 688.47603 (697.07 seconds)
Cbc0010I After 849 nodes, 49 on tree, 690 best solution, best possible 688.47603 (698.44 seconds)
Cbc0010I After 850 nodes, 49 on tree, 690 best solution, best possible 688.47603 (699.87 seconds)
Cbc0010I After 852 nodes, 50 on tree, 690 best solution, best possible 688.47603 (701.63 seconds)
Cbc0010I After 853 nodes, 49 on tree, 690 best solution, best possible 688.47603 (702.35 seconds)
Cbc0010I After 855 nodes, 51 on tree, 690 best solution, best possible 688.47603 (703.19 seconds)
Cbc0010I After 858 nodes, 52 on tree, 690 best solution, best possible 688.47603 (704.08 seconds)
Cbc0010I After 863 nodes, 53 on tree, 690 best solution, best possible 688.47603 (704.82 seconds)
Cbc0010I After 868 nodes, 52 on tree, 690 best solution, best possible 688.47603 (705.56 seconds)
Cbc0010I After 872 nodes, 49 on tree, 690 best solution, best possible 688.47603 (706.66 seconds)
Cbc0010I After 874 nodes, 48 on tree, 690 best solution, best possible 688.47603 (707.93 seconds)
Cbc0010I After 879 nodes, 48 on tree, 690 best solution, best possible 688.47603 (708.93 seconds)
Cbc0010I After 882 nodes, 49 on tree, 690 best solution, best possible 688.47603 (709.93 seconds)
Cbc0010I After 885 nodes, 49 on tree, 690 best solution, best possible 688.47603 (710.74 seconds)
Cbc0010I After 889 nodes, 46 on tree, 690 best solution, best possible 688.47603 (711.82 seconds)
Cbc0010I After 892 nodes, 46 on tree, 690 best solution, best possible 688.47603 (712.58 seconds)
Cbc0010I After 895 nodes, 49 on tree, 690 best solution, best possible 688.47603 (713.72 seconds)
Cbc0010I After 898 nodes, 48 on tree, 690 best solution, best possible 688.47603 (714.71 seconds)
Cbc0010I After 902 nodes, 45 on tree, 690 best solution, best possible 688.47603 (715.51 seconds)
Cbc0010I After 904 nodes, 45 on tree, 690 best solution, best possible 688.47603 (716.39 seconds)
Cbc0010I After 906 nodes, 45 on tree, 690 best solution, best possible 688.47603 (717.14 seconds)
Cbc0010I After 912 nodes, 43 on tree, 690 best solution, best possible 688.47603 (717.91 seconds)
Cbc0010I After 914 nodes, 44 on tree, 690 best solution, best possible 688.47603 (719.24 seconds)
Cbc0010I After 919 nodes, 42 on tree, 690 best solution, best possible 688.47603 (719.96 seconds)
Cbc0010I After 921 nodes, 42 on tree, 690 best solution, best possible 688.47603 (720.87 seconds)
Cbc0010I After 924 nodes, 44 on tree, 690 best solution, best possible 688.47603 (722.51 seconds)
Cbc0010I After 926 nodes, 46 on tree, 690 best solution, best possible 688.47603 (723.89 seconds)
Cbc0010I After 928 nodes, 46 on tree, 690 best solution, best possible 688.47603 (725.79 seconds)
Cbc0010I After 930 nodes, 48 on tree, 690 best solution, best possible 688.47603 (726.71 seconds)
Cbc0010I After 931 nodes, 47 on tree, 690 best solution, best possible 688.47603 (728.11 seconds)
Cbc0010I After 933 nodes, 47 on tree, 690 best solution, best possible 688.47603 (729.47 seconds)
Cbc0010I After 935 nodes, 47 on tree, 690 best solution, best possible 688.47603 (730.18 seconds)
Cbc0010I After 937 nodes, 48 on tree, 690 best solution, best possible 688.47603 (731.48 seconds)
Cbc0010I After 941 nodes, 48 on tree, 690 best solution, best possible 688.47603 (732.94 seconds)
Cbc0010I After 942 nodes, 49 on tree, 690 best solution, best possible 688.47603 (733.99 seconds)
Cbc0010I After 943 nodes, 48 on tree, 690 best solution, best possible 688.47603 (734.82 seconds)
Cbc0010I After 947 nodes, 50 on tree, 690 best solution, best possible 688.47603 (735.97 seconds)
Cbc0010I After 952 nodes, 48 on tree, 690 best solution, best possible 688.47603 (736.70 seconds)
Cbc0010I After 955 nodes, 46 on tree, 690 best solution, best possible 688.47603 (738.89 seconds)
Cbc0010I After 958 nodes, 47 on tree, 690 best solution, best possible 688.47603 (739.70 seconds)
Cbc0010I After 961 nodes, 46 on tree, 690 best solution, best possible 688.47603 (740.54 seconds)
Cbc0010I After 962 nodes, 46 on tree, 690 best solution, best possible 688.47603 (741.69 seconds)
Cbc0010I After 963 nodes, 46 on tree, 690 best solution, best possible 688.47603 (742.88 seconds)
Cbc0010I After 967 nodes, 44 on tree, 690 best solution, best possible 688.47603 (743.89 seconds)
Cbc0010I After 970 nodes, 46 on tree, 690 best solution, best possible 688.47603 (744.93 seconds)
Cbc0010I After 974 nodes, 45 on tree, 690 best solution, best possible 688.47603 (745.86 seconds)
Cbc0010I After 976 nodes, 45 on tree, 690 best solution, best possible 688.47603 (747.46 seconds)
Cbc0010I After 979 nodes, 48 on tree, 690 best solution, best possible 688.47603 (748.36 seconds)
Cbc0010I After 984 nodes, 49 on tree, 690 best solution, best possible 688.47603 (749.30 seconds)
Cbc0010I After 987 nodes, 51 on tree, 690 best solution, best possible 688.47603 (750.03 seconds)
Cbc0010I After 992 nodes, 52 on tree, 690 best solution, best possible 688.47603 (750.77 seconds)
Cbc0010I After 996 nodes, 49 on tree, 690 best solution, best possible 688.47603 (751.65 seconds)
Cbc0010I After 1001 nodes, 48 on tree, 690 best solution, best possible 688.47603 (752.37 seconds)
Cbc0010I After 1003 nodes, 50 on tree, 690 best solution, best possible 688.47603 (753.62 seconds)
Cbc0010I After 1004 nodes, 51 on tree, 690 best solution, best possible 688.47603 (754.94 seconds)
Cbc0010I After 1006 nodes, 53 on tree, 690 best solution, best possible 688.47603 (755.74 seconds)
Cbc0010I After 1010 nodes, 56 on tree, 690 best solution, best possible 688.47603 (756.78 seconds)
Cbc0010I After 1014 nodes, 53 on tree, 690 best solution, best possible 688.47603 (757.85 seconds)
Cbc0010I After 1019 nodes, 53 on tree, 690 best solution, best possible 688.47603 (758.77 seconds)
Cbc0010I After 1023 nodes, 50 on tree, 690 best solution, best possible 688.47603 (759.74 seconds)
Cbc0010I After 1025 nodes, 52 on tree, 690 best solution, best possible 688.47603 (761.39 seconds)
Cbc0010I After 1026 nodes, 53 on tree, 690 best solution, best possible 688.47603 (762.10 seconds)
