Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/newdano.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/newdano.txt -quit (default strategy 1)
At line 1 NAME          newdano
At line 2 ROWS
At line 580 COLUMNS
At line 2768 RHS
At line 3345 BOUNDS
At line 3402 ENDATA
Problem newdano has 576 rows, 505 columns and 2184 elements
Coin0008I newdano read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.7241 - 0.069698 seconds
Cgl0004I processed model has 520 rows, 449 columns (56 integer (56 of which binary)) and 2072 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 52 integers unsatisfied sum - 9.33033
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 91.6667 iterations 549
Cbc0038I Solution found of 91.6667
Cbc0038I Relaxing continuous gives 78.6
Cbc0038I Before mini branch and bound, 4 integers at bound fixed and 268 continuous
Cbc0038I Mini branch and bound did not improve solution (0.20 seconds)
Cbc0038I Freeing continuous variables gives a solution of 78.6
Cbc0038I Round again with cutoff of 71.9123
Cbc0038I Pass   2: suminf.    0.86572 (14) obj. 71.9123 iterations 209
Cbc0038I Pass   3: suminf.    0.24799 (15) obj. 71.9123 iterations 139
Cbc0038I Pass   4: suminf.    0.24260 (8) obj. 71.9123 iterations 415
Cbc0038I Pass   5: suminf.    0.12673 (10) obj. 71.9123 iterations 35
Cbc0038I Pass   6: suminf.    0.49926 (6) obj. 71.9123 iterations 289
Cbc0038I Pass   7: suminf.    0.23406 (10) obj. 71.9123 iterations 81
Cbc0038I Pass   8: suminf.    0.79697 (7) obj. 71.9123 iterations 240
Cbc0038I Pass   9: suminf.    0.57797 (17) obj. 71.9123 iterations 92
Cbc0038I Pass  10: suminf.    0.60537 (4) obj. 71.9123 iterations 472
Cbc0038I Pass  11: suminf.    0.12961 (9) obj. 71.9123 iterations 37
Cbc0038I Pass  12: suminf.    0.71784 (8) obj. 71.9123 iterations 279
Cbc0038I Pass  13: suminf.    0.52018 (18) obj. 71.9123 iterations 55
Cbc0038I Pass  14: suminf.    1.36988 (14) obj. 71.9123 iterations 275
Cbc0038I Pass  15: suminf.    1.11061 (11) obj. 71.9123 iterations 93
Cbc0038I Pass  16: suminf.    0.55246 (18) obj. 71.9123 iterations 273
Cbc0038I Pass  17: suminf.    0.49183 (18) obj. 71.9123 iterations 32
Cbc0038I Pass  18: suminf.    0.85077 (6) obj. 71.9123 iterations 357
Cbc0038I Pass  19: suminf.    0.57815 (18) obj. 71.9123 iterations 87
Cbc0038I Pass  20: suminf.    3.50979 (13) obj. 71.9123 iterations 375
Cbc0038I Pass  21: suminf.    1.30614 (19) obj. 71.9123 iterations 117
Cbc0038I Pass  22: suminf.    1.27103 (18) obj. 71.9123 iterations 37
Cbc0038I Pass  23: suminf.    0.15291 (4) obj. 71.9123 iterations 327
Cbc0038I Pass  24: suminf.    0.10109 (10) obj. 71.9123 iterations 47
Cbc0038I Pass  25: suminf.    0.25724 (10) obj. 71.9123 iterations 262
Cbc0038I Pass  26: suminf.    0.21191 (13) obj. 71.9123 iterations 68
Cbc0038I Pass  27: suminf.    0.31061 (7) obj. 71.9123 iterations 292
Cbc0038I Pass  28: suminf.    0.17975 (11) obj. 71.9123 iterations 35
Cbc0038I Pass  29: suminf.    1.13491 (6) obj. 71.9123 iterations 193
Cbc0038I Pass  30: suminf.    0.60529 (13) obj. 71.9123 iterations 103
Cbc0038I Pass  31: suminf.    1.21893 (8) obj. 71.9123 iterations 251
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 59 continuous
Cbc0038I Full problem 520 rows 449 columns, reduced to 461 rows 390 columns - 16 fixed gives 69, 105 - ok now
Cbc0038I Mini branch and bound did not improve solution (1.35 seconds)
Cbc0038I After 1.35 seconds - Feasibility pump exiting with objective of 78.6 - took 1.27 seconds
Cbc0012I Integer solution of 78.6 found by feasibility pump after 0 iterations and 0 nodes (1.37 seconds)
Cbc0031I 88 added rows had average density of 13.545455
Cbc0013I At root node, 88 cuts changed objective from 11.724138 to 40.143722 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 55 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 335 row cuts average 128.9 elements, 0 column cuts (0 active)  in 0.634 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.398 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2533 row cuts average 10.1 elements, 0 column cuts (0 active)  in 0.232 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 519 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.158 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 158 row cuts average 148.9 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 78.6 best solution, best possible 40.143722 (17.86 seconds)
Cbc0010I After 4090 nodes, 1581 on tree, 68.5 best solution, best possible 40.143722 (366.51 seconds)
Cbc0010I After 4109 nodes, 1588 on tree, 68.5 best solution, best possible 40.143722 (367.22 seconds)
Cbc0010I After 4129 nodes, 1591 on tree, 68.5 best solution, best possible 40.143722 (367.99 seconds)
Cbc0010I After 4145 nodes, 1596 on tree, 68.5 best solution, best possible 40.143722 (368.69 seconds)
Cbc0010I After 4163 nodes, 1600 on tree, 68.5 best solution, best possible 40.143722 (369.40 seconds)
Cbc0010I After 4178 nodes, 1604 on tree, 68.5 best solution, best possible 40.143722 (370.10 seconds)
Cbc0010I After 4198 nodes, 1611 on tree, 68.5 best solution, best possible 40.143722 (370.82 seconds)
Cbc0010I After 4221 nodes, 1616 on tree, 68.5 best solution, best possible 40.143722 (371.53 seconds)
Cbc0010I After 4237 nodes, 1623 on tree, 68.5 best solution, best possible 40.143722 (372.25 seconds)
Cbc0010I After 4255 nodes, 1627 on tree, 68.5 best solution, best possible 40.143722 (372.95 seconds)
Cbc0010I After 4273 nodes, 1634 on tree, 68.5 best solution, best possible 40.143722 (373.68 seconds)
Cbc0010I After 4288 nodes, 1640 on tree, 68.5 best solution, best possible 40.143722 (374.40 seconds)
Cbc0010I After 4305 nodes, 1644 on tree, 68.5 best solution, best possible 40.143722 (375.12 seconds)
Cbc0010I After 4313 nodes, 1648 on tree, 68.5 best solution, best possible 40.143722 (375.83 seconds)
Cbc0010I After 4326 nodes, 1650 on tree, 68.5 best solution, best possible 40.143722 (376.61 seconds)
Cbc0010I After 4340 nodes, 1656 on tree, 68.5 best solution, best possible 40.143722 (377.41 seconds)
Cbc0010I After 4350 nodes, 1660 on tree, 68.5 best solution, best possible 40.143722 (378.12 seconds)
Cbc0010I After 4370 nodes, 1662 on tree, 68.5 best solution, best possible 40.143722 (378.86 seconds)
Cbc0010I After 4389 nodes, 1667 on tree, 68.5 best solution, best possible 40.143722 (379.59 seconds)
Cbc0010I After 4402 nodes, 1667 on tree, 68.5 best solution, best possible 40.143722 (380.32 seconds)
Cbc0010I After 4421 nodes, 1674 on tree, 68.5 best solution, best possible 40.143722 (381.06 seconds)
Cbc0010I After 4442 nodes, 1679 on tree, 68.5 best solution, best possible 40.143722 (381.76 seconds)
Cbc0010I After 4455 nodes, 1686 on tree, 68.5 best solution, best possible 40.143722 (382.48 seconds)
Cbc0010I After 4465 nodes, 1687 on tree, 68.5 best solution, best possible 40.143722 (383.22 seconds)
Cbc0010I After 4487 nodes, 1691 on tree, 68.5 best solution, best possible 40.143722 (383.93 seconds)
Cbc0010I After 4509 nodes, 1696 on tree, 68.5 best solution, best possible 40.143722 (384.64 seconds)
Cbc0010I After 4525 nodes, 1701 on tree, 68.5 best solution, best possible 40.143722 (385.40 seconds)
Cbc0010I After 4547 nodes, 1703 on tree, 68.5 best solution, best possible 40.143722 (386.16 seconds)
Cbc0010I After 4562 nodes, 1706 on tree, 68.5 best solution, best possible 40.143722 (386.87 seconds)
Cbc0010I After 4577 nodes, 1714 on tree, 68.5 best solution, best possible 40.143722 (387.59 seconds)
Cbc0010I After 4595 nodes, 1717 on tree, 68.5 best solution, best possible 40.143722 (388.31 seconds)
Cbc0010I After 4619 nodes, 1722 on tree, 68.5 best solution, best possible 40.143722 (389.05 seconds)
Cbc0010I After 4636 nodes, 1725 on tree, 68.5 best solution, best possible 40.143722 (389.79 seconds)
Cbc0010I After 4653 nodes, 1731 on tree, 68.5 best solution, best possible 40.143722 (390.52 seconds)
Cbc0010I After 4671 nodes, 1734 on tree, 68.5 best solution, best possible 40.143722 (391.24 seconds)
Cbc0010I After 4684 nodes, 1739 on tree, 68.5 best solution, best possible 40.143722 (391.95 seconds)
Cbc0010I After 4703 nodes, 1744 on tree, 68.5 best solution, best possible 40.143722 (392.69 seconds)
Cbc0010I After 4722 nodes, 1750 on tree, 68.5 best solution, best possible 40.143722 (393.41 seconds)
Cbc0010I After 4737 nodes, 1754 on tree, 68.5 best solution, best possible 40.143722 (394.15 seconds)
Cbc0010I After 4749 nodes, 1759 on tree, 68.5 best solution, best possible 40.143722 (394.86 seconds)
Cbc0010I After 4767 nodes, 1764 on tree, 68.5 best solution, best possible 40.143722 (395.56 seconds)
Cbc0010I After 4795 nodes, 1767 on tree, 68.5 best solution, best possible 40.143722 (396.27 seconds)
Cbc0010I After 4807 nodes, 1772 on tree, 68.5 best solution, best possible 40.143722 (396.99 seconds)
Cbc0010I After 4834 nodes, 1773 on tree, 68.5 best solution, best possible 40.143722 (397.69 seconds)
Cbc0010I After 4848 nodes, 1777 on tree, 68.5 best solution, best possible 40.143722 (398.41 seconds)
Cbc0010I After 4867 nodes, 1781 on tree, 68.5 best solution, best possible 40.143722 (399.12 seconds)
Cbc0010I After 4887 nodes, 1783 on tree, 68.5 best solution, best possible 40.143722 (399.83 seconds)
Cbc0010I After 4909 nodes, 1784 on tree, 68.5 best solution, best possible 40.143722 (400.55 seconds)
Cbc0010I After 4929 nodes, 1787 on tree, 68.5 best solution, best possible 40.143722 (401.27 seconds)
Cbc0010I After 4945 nodes, 1792 on tree, 68.5 best solution, best possible 40.143722 (401.98 seconds)
Cbc0010I After 4960 nodes, 1798 on tree, 68.5 best solution, best possible 40.143722 (402.73 seconds)
Cbc0010I After 4978 nodes, 1800 on tree, 68.5 best solution, best possible 40.143722 (403.48 seconds)
Cbc0010I After 5000 nodes, 1803 on tree, 68.5 best solution, best possible 40.143722 (404.21 seconds)
Cbc0010I After 5017 nodes, 1810 on tree, 68.5 best solution, best possible 40.143722 (404.96 seconds)
Cbc0010I After 5045 nodes, 1811 on tree, 68.5 best solution, best possible 40.143722 (405.66 seconds)
Cbc0010I After 5068 nodes, 1806 on tree, 68.5 best solution, best possible 40.143722 (406.37 seconds)
Cbc0010I After 5097 nodes, 1806 on tree, 68.5 best solution, best possible 40.143722 (407.09 seconds)
Cbc0010I After 5133 nodes, 1800 on tree, 68.5 best solution, best possible 40.143722 (407.79 seconds)
Cbc0010I After 5175 nodes, 1791 on tree, 68.5 best solution, best possible 40.143722 (408.52 seconds)
Cbc0010I After 5211 nodes, 1786 on tree, 68.5 best solution, best possible 40.143722 (409.26 seconds)
Cbc0010I After 5259 nodes, 1771 on tree, 68.5 best solution, best possible 40.143722 (409.96 seconds)
Cbc0010I After 5282 nodes, 1768 on tree, 68.5 best solution, best possible 40.143722 (410.69 seconds)
Cbc0010I After 5307 nodes, 1761 on tree, 68.5 best solution, best possible 40.143722 (411.46 seconds)
Cbc0010I After 5350 nodes, 1749 on tree, 68.5 best solution, best possible 40.143722 (412.16 seconds)
Cbc0010I After 5394 nodes, 1736 on tree, 68.5 best solution, best possible 40.143722 (412.91 seconds)
Cbc0010I After 5429 nodes, 1730 on tree, 68.5 best solution, best possible 40.143722 (413.64 seconds)
Cbc0010I After 5454 nodes, 1727 on tree, 68.5 best solution, best possible 40.143722 (414.37 seconds)
Cbc0010I After 5492 nodes, 1720 on tree, 68.5 best solution, best possible 40.143722 (415.08 seconds)
Cbc0010I After 5525 nodes, 1712 on tree, 68.5 best solution, best possible 40.143722 (415.79 seconds)
Cbc0010I After 5563 nodes, 1699 on tree, 68.5 best solution, best possible 40.143722 (416.50 seconds)
Cbc0010I After 5586 nodes, 1695 on tree, 68.5 best solution, best possible 40.143722 (417.20 seconds)
Cbc0010I After 5616 nodes, 1689 on tree, 68.5 best solution, best possible 40.143722 (417.94 seconds)
Cbc0010I After 5642 nodes, 1683 on tree, 68.5 best solution, best possible 40.143722 (418.70 seconds)
Cbc0010I After 5674 nodes, 1677 on tree, 68.5 best solution, best possible 40.143722 (419.41 seconds)
Cbc0010I After 5703 nodes, 1672 on tree, 68.5 best solution, best possible 40.143722 (420.11 seconds)
Cbc0010I After 5732 nodes, 1667 on tree, 68.5 best solution, best possible 40.143722 (420.81 seconds)
Cbc0010I After 5762 nodes, 1661 on tree, 68.5 best solution, best possible 40.143722 (421.52 seconds)
Cbc0010I After 5796 nodes, 1654 on tree, 68.5 best solution, best possible 40.143722 (422.22 seconds)
Cbc0010I After 5833 nodes, 1643 on tree, 68.5 best solution, best possible 40.143722 (422.93 seconds)
Cbc0010I After 5864 nodes, 1636 on tree, 68.5 best solution, best possible 40.143722 (423.69 seconds)
Cbc0010I After 5901 nodes, 1627 on tree, 68.5 best solution, best possible 40.143722 (424.41 seconds)
Cbc0010I After 5935 nodes, 1619 on tree, 68.5 best solution, best possible 40.143722 (425.13 seconds)
Cbc0010I After 5968 nodes, 1610 on tree, 68.5 best solution, best possible 40.143722 (425.84 seconds)
Cbc0010I After 6001 nodes, 1604 on tree, 68.5 best solution, best possible 40.143722 (426.54 seconds)
Cbc0010I After 6028 nodes, 1601 on tree, 68.5 best solution, best possible 40.143722 (427.24 seconds)
Cbc0010I After 6060 nodes, 1593 on tree, 68.5 best solution, best possible 40.143722 (427.95 seconds)
Cbc0010I After 6089 nodes, 1590 on tree, 68.5 best solution, best possible 40.143722 (428.67 seconds)
Cbc0010I After 6125 nodes, 1587 on tree, 68.5 best solution, best possible 40.143722 (429.38 seconds)
Cbc0010I After 6163 nodes, 1577 on tree, 68.5 best solution, best possible 40.143722 (430.08 seconds)
Cbc0010I After 6187 nodes, 1574 on tree, 68.5 best solution, best possible 40.143722 (430.79 seconds)
Cbc0010I After 6215 nodes, 1569 on tree, 68.5 best solution, best possible 40.143722 (431.54 seconds)
Cbc0010I After 6251 nodes, 1558 on tree, 68.5 best solution, best possible 40.143722 (432.28 seconds)
Cbc0010I After 6275 nodes, 1553 on tree, 68.5 best solution, best possible 40.143722 (433.00 seconds)
Cbc0010I After 6295 nodes, 1553 on tree, 68.5 best solution, best possible 40.143722 (433.71 seconds)
Cbc0010I After 6334 nodes, 1541 on tree, 68.5 best solution, best possible 40.143722 (434.41 seconds)
Cbc0010I After 6367 nodes, 1535 on tree, 68.5 best solution, best possible 40.143722 (435.12 seconds)
Cbc0010I After 6396 nodes, 1529 on tree, 68.5 best solution, best possible 40.143722 (435.84 seconds)
Cbc0010I After 6425 nodes, 1521 on tree, 68.5 best solution, best possible 40.143722 (436.56 seconds)
Cbc0010I After 6451 nodes, 1515 on tree, 68.5 best solution, best possible 40.143722 (437.27 seconds)
Cbc0010I After 6483 nodes, 1507 on tree, 68.5 best solution, best possible 40.143722 (437.98 seconds)
Cbc0010I After 6512 nodes, 1503 on tree, 68.5 best solution, best possible 40.143722 (438.76 seconds)
Cbc0010I After 6541 nodes, 1497 on tree, 68.5 best solution, best possible 40.143722 (439.49 seconds)
Cbc0010I After 6563 nodes, 1495 on tree, 68.5 best solution, best possible 40.143722 (440.20 seconds)
Cbc0010I After 6588 nodes, 1493 on tree, 68.5 best solution, best possible 40.143722 (440.92 seconds)
Cbc0010I After 6614 nodes, 1490 on tree, 68.5 best solution, best possible 40.143722 (441.63 seconds)
Cbc0010I After 6643 nodes, 1487 on tree, 68.5 best solution, best possible 40.143722 (442.35 seconds)
Cbc0010I After 6666 nodes, 1484 on tree, 68.5 best solution, best possible 40.143722 (443.11 seconds)
Cbc0010I After 6690 nodes, 1480 on tree, 68.5 best solution, best possible 40.143722 (443.83 seconds)
Cbc0010I After 6719 nodes, 1478 on tree, 68.5 best solution, best possible 40.143722 (444.54 seconds)
Cbc0010I After 6754 nodes, 1471 on tree, 68.5 best solution, best possible 40.143722 (445.27 seconds)
Cbc0010I After 6778 nodes, 1471 on tree, 68.5 best solution, best possible 40.143722 (446.03 seconds)
Cbc0010I After 6803 nodes, 1469 on tree, 68.5 best solution, best possible 40.143722 (446.77 seconds)
Cbc0010I After 6833 nodes, 1463 on tree, 68.5 best solution, best possible 40.143722 (447.47 seconds)
Cbc0010I After 6862 nodes, 1459 on tree, 68.5 best solution, best possible 40.143722 (448.19 seconds)
Cbc0010I After 6890 nodes, 1454 on tree, 68.5 best solution, best possible 40.143722 (448.94 seconds)
Cbc0010I After 6919 nodes, 1449 on tree, 68.5 best solution, best possible 40.143722 (449.65 seconds)
Cbc0010I After 6942 nodes, 1449 on tree, 68.5 best solution, best possible 40.143722 (450.35 seconds)
Cbc0010I After 6967 nodes, 1445 on tree, 68.5 best solution, best possible 40.143722 (451.07 seconds)
Cbc0010I After 6993 nodes, 1440 on tree, 68.5 best solution, best possible 40.143722 (451.81 seconds)
Cbc0010I After 7018 nodes, 1439 on tree, 68.5 best solution, best possible 40.143722 (452.58 seconds)
Cbc0010I After 7046 nodes, 1436 on tree, 68.5 best solution, best possible 40.143722 (453.31 seconds)
Cbc0010I After 7074 nodes, 1432 on tree, 68.5 best solution, best possible 40.143722 (454.04 seconds)
Cbc0010I After 7096 nodes, 1432 on tree, 68.5 best solution, best possible 40.143722 (454.76 seconds)
Cbc0010I After 7122 nodes, 1427 on tree, 68.5 best solution, best possible 40.143722 (455.48 seconds)
Cbc0010I After 7152 nodes, 1424 on tree, 68.5 best solution, best possible 40.143722 (456.24 seconds)
Cbc0010I After 7183 nodes, 1415 on tree, 68.5 best solution, best possible 40.143722 (456.95 seconds)
Cbc0010I After 7203 nodes, 1412 on tree, 68.5 best solution, best possible 40.143722 (457.65 seconds)
Cbc0010I After 7237 nodes, 1407 on tree, 68.5 best solution, best possible 40.143722 (458.36 seconds)
Cbc0010I After 7275 nodes, 1401 on tree, 68.5 best solution, best possible 40.143722 (459.07 seconds)
Cbc0010I After 7300 nodes, 1397 on tree, 68.5 best solution, best possible 40.143722 (459.78 seconds)
Cbc0010I After 7324 nodes, 1389 on tree, 68.5 best solution, best possible 40.143722 (460.49 seconds)
Cbc0010I After 7358 nodes, 1384 on tree, 68.5 best solution, best possible 40.143722 (461.20 seconds)
Cbc0010I After 7386 nodes, 1379 on tree, 68.5 best solution, best possible 40.143722 (461.92 seconds)
Cbc0010I After 7409 nodes, 1373 on tree, 68.5 best solution, best possible 40.143722 (462.63 seconds)
Cbc0010I After 7436 nodes, 1372 on tree, 68.5 best solution, best possible 40.143722 (463.34 seconds)
Cbc0010I After 7470 nodes, 1365 on tree, 68.5 best solution, best possible 40.143722 (464.04 seconds)
Cbc0010I After 7501 nodes, 1359 on tree, 68.5 best solution, best possible 40.143722 (464.75 seconds)
Cbc0010I After 7530 nodes, 1352 on tree, 68.5 best solution, best possible 40.143722 (465.52 seconds)
Cbc0010I After 7556 nodes, 1348 on tree, 68.5 best solution, best possible 40.143722 (466.22 seconds)
Cbc0010I After 7587 nodes, 1340 on tree, 68.5 best solution, best possible 40.143722 (466.92 seconds)
Cbc0010I After 7620 nodes, 1336 on tree, 68.5 best solution, best possible 40.143722 (467.66 seconds)
Cbc0010I After 7649 nodes, 1331 on tree, 68.5 best solution, best possible 40.143722 (468.37 seconds)
Cbc0010I After 7680 nodes, 1323 on tree, 68.5 best solution, best possible 40.143722 (469.13 seconds)
Cbc0010I After 7708 nodes, 1319 on tree, 68.5 best solution, best possible 40.143722 (469.84 seconds)
Cbc0010I After 7743 nodes, 1311 on tree, 68.5 best solution, best possible 40.143722 (470.54 seconds)
Cbc0010I After 7772 nodes, 1310 on tree, 68.5 best solution, best possible 40.143722 (471.26 seconds)
Cbc0010I After 7802 nodes, 1304 on tree, 68.5 best solution, best possible 40.143722 (471.99 seconds)
Cbc0010I After 7825 nodes, 1302 on tree, 68.5 best solution, best possible 40.143722 (472.71 seconds)
Cbc0010I After 7854 nodes, 1300 on tree, 68.5 best solution, best possible 40.143722 (473.41 seconds)
Cbc0010I After 7879 nodes, 1296 on tree, 68.5 best solution, best possible 40.143722 (474.13 seconds)
Cbc0010I After 7901 nodes, 1294 on tree, 68.5 best solution, best possible 40.143722 (474.83 seconds)
Cbc0010I After 7923 nodes, 1291 on tree, 68.5 best solution, best possible 40.143722 (475.54 seconds)
Cbc0010I After 7953 nodes, 1286 on tree, 68.5 best solution, best possible 40.143722 (476.31 seconds)
Cbc0010I After 7979 nodes, 1285 on tree, 68.5 best solution, best possible 40.143722 (477.02 seconds)
Cbc0010I After 8007 nodes, 1286 on tree, 68.5 best solution, best possible 40.143722 (477.72 seconds)
Cbc0010I After 8036 nodes, 1283 on tree, 68.5 best solution, best possible 40.143722 (478.43 seconds)
Cbc0010I After 8064 nodes, 1279 on tree, 68.5 best solution, best possible 40.143722 (479.19 seconds)
Cbc0010I After 8093 nodes, 1273 on tree, 68.5 best solution, best possible 40.143722 (479.90 seconds)
Cbc0010I After 8124 nodes, 1268 on tree, 68.5 best solution, best possible 40.143722 (480.60 seconds)
Cbc0010I After 8149 nodes, 1265 on tree, 68.5 best solution, best possible 40.143722 (481.39 seconds)
Cbc0010I After 8173 nodes, 1264 on tree, 68.5 best solution, best possible 40.143722 (482.10 seconds)
Cbc0010I After 8205 nodes, 1255 on tree, 68.5 best solution, best possible 40.143722 (482.85 seconds)
Cbc0010I After 8237 nodes, 1249 on tree, 68.5 best solution, best possible 40.143722 (483.55 seconds)
Cbc0010I After 8261 nodes, 1247 on tree, 68.5 best solution, best possible 40.143722 (484.34 seconds)
Cbc0010I After 8283 nodes, 1243 on tree, 68.5 best solution, best possible 40.143722 (485.06 seconds)
Cbc0010I After 8303 nodes, 1242 on tree, 68.5 best solution, best possible 40.143722 (485.79 seconds)
Cbc0010I After 8329 nodes, 1239 on tree, 68.5 best solution, best possible 40.143722 (486.49 seconds)
Cbc0010I After 8355 nodes, 1237 on tree, 68.5 best solution, best possible 40.143722 (487.20 seconds)
Cbc0010I After 8383 nodes, 1236 on tree, 68.5 best solution, best possible 40.143722 (487.90 seconds)
Cbc0010I After 8412 nodes, 1233 on tree, 68.5 best solution, best possible 40.143722 (488.61 seconds)
Cbc0010I After 8431 nodes, 1232 on tree, 68.5 best solution, best possible 40.143722 (489.31 seconds)
Cbc0010I After 8458 nodes, 1234 on tree, 68.5 best solution, best possible 40.143722 (490.01 seconds)
Cbc0010I After 8483 nodes, 1228 on tree, 68.5 best solution, best possible 40.143722 (490.78 seconds)
Cbc0010I After 8515 nodes, 1226 on tree, 68.5 best solution, best possible 40.143722 (491.49 seconds)
Cbc0010I After 8538 nodes, 1222 on tree, 68.5 best solution, best possible 40.143722 (492.19 seconds)
Cbc0010I After 8565 nodes, 1218 on tree, 68.5 best solution, best possible 40.143722 (492.90 seconds)
Cbc0010I After 8590 nodes, 1217 on tree, 68.5 best solution, best possible 40.143722 (493.64 seconds)
Cbc0010I After 8623 nodes, 1209 on tree, 68.5 best solution, best possible 40.143722 (494.41 seconds)
Cbc0010I After 8651 nodes, 1205 on tree, 68.5 best solution, best possible 40.143722 (495.12 seconds)
Cbc0010I After 8673 nodes, 1203 on tree, 68.5 best solution, best possible 40.143722 (495.83 seconds)
Cbc0010I After 8699 nodes, 1200 on tree, 68.5 best solution, best possible 40.143722 (496.53 seconds)
Cbc0010I After 8732 nodes, 1192 on tree, 68.5 best solution, best possible 40.143722 (497.26 seconds)
Cbc0010I After 8758 nodes, 1189 on tree, 68.5 best solution, best possible 40.143722 (497.97 seconds)
Cbc0010I After 8788 nodes, 1185 on tree, 68.5 best solution, best possible 40.143722 (498.74 seconds)
Cbc0010I After 8814 nodes, 1183 on tree, 68.5 best solution, best possible 40.143722 (499.46 seconds)
Cbc0010I After 8843 nodes, 1178 on tree, 68.5 best solution, best possible 40.143722 (500.17 seconds)
Cbc0010I After 8867 nodes, 1173 on tree, 68.5 best solution, best possible 40.143722 (500.89 seconds)
Cbc0010I After 8895 nodes, 1172 on tree, 68.5 best solution, best possible 40.143722 (501.59 seconds)
Cbc0010I After 8927 nodes, 1168 on tree, 68.5 best solution, best possible 40.143722 (502.30 seconds)
Cbc0010I After 8963 nodes, 1160 on tree, 68.5 best solution, best possible 40.143722 (503.01 seconds)
Cbc0010I After 8994 nodes, 1152 on tree, 68.5 best solution, best possible 40.143722 (503.73 seconds)
Cbc0010I After 9009 nodes, 1158 on tree, 68.5 best solution, best possible 40.143722 (504.43 seconds)
Cbc0010I After 9032 nodes, 1153 on tree, 68.5 best solution, best possible 40.143722 (505.15 seconds)
Cbc0010I After 9060 nodes, 1152 on tree, 68.5 best solution, best possible 40.143722 (505.86 seconds)
Cbc0010I After 9078 nodes, 1151 on tree, 68.5 best solution, best possible 40.143722 (506.61 seconds)
Cbc0010I After 9102 nodes, 1151 on tree, 68.5 best solution, best possible 40.143722 (507.42 seconds)
Cbc0010I After 9120 nodes, 1155 on tree, 68.5 best solution, best possible 40.143722 (508.14 seconds)
Cbc0010I After 9141 nodes, 1152 on tree, 68.5 best solution, best possible 40.143722 (508.86 seconds)
Cbc0010I After 9164 nodes, 1151 on tree, 68.5 best solution, best possible 40.143722 (509.56 seconds)
Cbc0010I After 9194 nodes, 1144 on tree, 68.5 best solution, best possible 40.143722 (510.27 seconds)
Cbc0010I After 9233 nodes, 1136 on tree, 68.5 best solution, best possible 40.143722 (511.01 seconds)
Cbc0010I After 9257 nodes, 1134 on tree, 68.5 best solution, best possible 40.143722 (511.80 seconds)
Cbc0010I After 9292 nodes, 1128 on tree, 68.5 best solution, best possible 40.143722 (512.50 seconds)
Cbc0010I After 9319 nodes, 1124 on tree, 68.5 best solution, best possible 40.143722 (513.20 seconds)
Cbc0010I After 9353 nodes, 1120 on tree, 68.5 best solution, best possible 40.143722 (513.90 seconds)
Cbc0010I After 9379 nodes, 1113 on tree, 68.5 best solution, best possible 40.143722 (514.61 seconds)
Cbc0010I After 9413 nodes, 1105 on tree, 68.5 best solution, best possible 40.143722 (515.31 seconds)
Cbc0010I After 9441 nodes, 1101 on tree, 68.5 best solution, best possible 40.143722 (516.05 seconds)
Cbc0010I After 9471 nodes, 1097 on tree, 68.5 best solution, best possible 40.143722 (516.75 seconds)
Cbc0010I After 9509 nodes, 1095 on tree, 68.5 best solution, best possible 40.143722 (517.46 seconds)
Cbc0010I After 9539 nodes, 1089 on tree, 68.5 best solution, best possible 40.143722 (518.18 seconds)
Cbc0010I After 9563 nodes, 1087 on tree, 68.5 best solution, best possible 40.143722 (518.89 seconds)
Cbc0010I After 9590 nodes, 1084 on tree, 68.5 best solution, best possible 40.143722 (519.64 seconds)
Cbc0010I After 9625 nodes, 1081 on tree, 68.5 best solution, best possible 40.143722 (520.35 seconds)
Cbc0010I After 9647 nodes, 1076 on tree, 68.5 best solution, best possible 40.143722 (521.09 seconds)
Cbc0010I After 9674 nodes, 1073 on tree, 68.5 best solution, best possible 40.143722 (521.82 seconds)
