Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/cmflsp40-36-2-10.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/cmflsp40-36-2-10.txt -quit (default strategy 1)
At line 2 NAME          cmflsp40-36-2-10
At line 3 ROWS
At line 4271 COLUMNS
At line 417309 RHS
At line 418696 BOUNDS
At line 446849 ENDATA
Problem cmflsp40-36-2-10 has 4266 rows, 28152 columns and 386432 elements
Coin0008I cmflsp40-36-2-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.17401e+07 - 12.0184 seconds
Cgl0003I 17 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4230 rows, 27667 columns (1494 integer (1494 of which binary)) and 381831 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1140 integers unsatisfied sum - 327.495
Cbc0038I Pass   1: (78.90 seconds) suminf.  129.49042 (700) obj. 9.05242e+07 iterations 15098
Cbc0038I Pass   2: (78.96 seconds) suminf.  129.49042 (700) obj. 9.05242e+07 iterations 0
Cbc0038I Pass   3: (87.26 seconds) suminf.  118.96356 (616) obj. 8.8741e+07 iterations 2629
Cbc0038I Pass   4: (88.83 seconds) suminf.  118.52953 (609) obj. 8.88435e+07 iterations 521
Cbc0038I Pass   5: (93.22 seconds) suminf.  115.60765 (660) obj. 8.80757e+07 iterations 1323
Cbc0038I Pass   6: (98.56 seconds) suminf.  108.77680 (633) obj. 8.72748e+07 iterations 1723
Cbc0038I Pass   7: (105.90 seconds) suminf.  100.32120 (565) obj. 8.56482e+07 iterations 2533
Cbc0038I Pass   8: (108.69 seconds) suminf.   98.37129 (533) obj. 8.58151e+07 iterations 1044
Cbc0038I Pass   9: (115.72 seconds) suminf.   86.70236 (445) obj. 8.48528e+07 iterations 2813
Cbc0038I Pass  10: (117.30 seconds) suminf.   86.04606 (446) obj. 8.53717e+07 iterations 641
Cbc0038I Pass  11: (124.85 seconds) suminf.   76.82798 (410) obj. 8.41877e+07 iterations 3369
Cbc0038I Pass  12: (125.83 seconds) suminf.   76.41981 (417) obj. 8.42174e+07 iterations 423
Cbc0038I Pass  13: (127.06 seconds) suminf.   75.60523 (393) obj. 8.42198e+07 iterations 640
Cbc0038I Pass  14: (130.70 seconds) suminf.   70.21727 (377) obj. 8.39218e+07 iterations 2053
Cbc0038I Pass  15: (132.09 seconds) suminf.   69.38148 (382) obj. 8.39151e+07 iterations 696
Cbc0038I Pass  16: (136.30 seconds) suminf.   58.27310 (297) obj. 8.39138e+07 iterations 2530
Cbc0038I Pass  17: (137.83 seconds) suminf.   54.62731 (281) obj. 8.4133e+07 iterations 993
Cbc0038I Pass  18: (140.22 seconds) suminf.   47.64551 (208) obj. 8.32573e+07 iterations 1466
Cbc0038I Pass  19: (140.89 seconds) suminf.   46.87720 (210) obj. 8.31566e+07 iterations 505
Cbc0038I Pass  20: (141.57 seconds) suminf.   46.09144 (208) obj. 8.30128e+07 iterations 417
Cbc0038I Pass  21: (144.37 seconds) suminf.   38.26187 (166) obj. 8.29926e+07 iterations 1793
Cbc0038I Pass  22: (144.42 seconds) suminf.   38.26187 (166) obj. 8.29926e+07 iterations 0
Cbc0038I Pass  23: (147.33 seconds) suminf.   25.95691 (130) obj. 8.32284e+07 iterations 2069
Cbc0038I Pass  24: (147.77 seconds) suminf.   24.24883 (128) obj. 8.31965e+07 iterations 254
Cbc0038I Pass  25: (149.39 seconds) suminf.   12.00429 (82) obj. 8.35558e+07 iterations 1293
Cbc0038I Pass  26: (150.10 seconds) suminf.    8.93334 (68) obj. 8.31015e+07 iterations 486
Cbc0038I Pass  27: (150.91 seconds) suminf.    3.61387 (56) obj. 8.29178e+07 iterations 1016
Cbc0038I Pass  28: (152.37 seconds) suminf.    6.00636 (50) obj. 8.1492e+07 iterations 1801
Cbc0038I Pass  29: (153.25 seconds) suminf.    3.61295 (73) obj. 8.14623e+07 iterations 876
Cbc0038I Pass  30: (155.00 seconds) suminf.    1.45873 (36) obj. 8.24769e+07 iterations 1779
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 22223 continuous
Cbc0038I Full problem 4230 rows 27667 columns, reduced to 3556 rows 5193 columns
Cbc0038I Mini branch and bound did not improve solution (236.29 seconds)
Cbc0038I Full problem 4231 rows 27667 columns, reduced to 4231 rows 27667 columns - too large
Cbc0038I After 360.82 seconds - Feasibility pump exiting - took 341.15 seconds
Cbc0013I At root node, 0 cuts changed objective from 61805209 to 61805209 in 1 passes
Cbc0010I After 1671 nodes, 1178 on tree, 1e+50 best solution, best possible 61842088 (2320.53 seconds)
Cbc0010I After 1672 nodes, 1178 on tree, 1e+50 best solution, best possible 61842088 (2327.06 seconds)
Cbc0010I After 1675 nodes, 1181 on tree, 1e+50 best solution, best possible 61842088 (2327.85 seconds)
Cbc0010I After 1678 nodes, 1179 on tree, 1e+50 best solution, best possible 61842088 (2328.74 seconds)
Cbc0010I After 1679 nodes, 1178 on tree, 1e+50 best solution, best possible 61842088 (2329.50 seconds)
Cbc0010I After 1680 nodes, 1178 on tree, 1e+50 best solution, best possible 61842088 (2334.32 seconds)
Cbc0010I After 1681 nodes, 1178 on tree, 1e+50 best solution, best possible 61842088 (2335.06 seconds)
Cbc0010I After 1682 nodes, 1177 on tree, 1e+50 best solution, best possible 61842088 (2335.93 seconds)
Cbc0010I After 1683 nodes, 1177 on tree, 1e+50 best solution, best possible 61842088 (2339.22 seconds)
Cbc0010I After 1688 nodes, 1179 on tree, 1e+50 best solution, best possible 61842088 (2340.30 seconds)
Cbc0010I After 1690 nodes, 1177 on tree, 1e+50 best solution, best possible 61842088 (2341.03 seconds)
Cbc0010I After 1691 nodes, 1177 on tree, 1e+50 best solution, best possible 61842088 (2341.99 seconds)
Cbc0010I After 1694 nodes, 1177 on tree, 1e+50 best solution, best possible 61842088 (2342.79 seconds)
Cbc0010I After 1696 nodes, 1176 on tree, 1e+50 best solution, best possible 61842088 (2345.16 seconds)
Cbc0010I After 1701 nodes, 1176 on tree, 1e+50 best solution, best possible 61842088 (2346.04 seconds)
Cbc0010I After 1704 nodes, 1176 on tree, 1e+50 best solution, best possible 61842088 (2349.24 seconds)
Cbc0010I After 1710 nodes, 1175 on tree, 1e+50 best solution, best possible 61842088 (2350.15 seconds)
Cbc0010I After 1712 nodes, 1174 on tree, 1e+50 best solution, best possible 61842088 (2353.22 seconds)
Cbc0010I After 1717 nodes, 1176 on tree, 1e+50 best solution, best possible 61842088 (2354.06 seconds)
Cbc0010I After 1719 nodes, 1174 on tree, 1e+50 best solution, best possible 61842088 (2354.83 seconds)
Cbc0010I After 1720 nodes, 1173 on tree, 1e+50 best solution, best possible 61842088 (2355.86 seconds)
Cbc0010I After 1721 nodes, 1173 on tree, 1e+50 best solution, best possible 61842088 (2359.89 seconds)
Cbc0010I After 1726 nodes, 1175 on tree, 1e+50 best solution, best possible 61842088 (2360.62 seconds)
Cbc0010I After 1728 nodes, 1173 on tree, 1e+50 best solution, best possible 61842088 (2361.33 seconds)
Cbc0010I After 1730 nodes, 1172 on tree, 1e+50 best solution, best possible 61842088 (2362.44 seconds)
Cbc0010I After 1734 nodes, 1173 on tree, 1e+50 best solution, best possible 61842088 (2363.33 seconds)
Cbc0010I After 1737 nodes, 1171 on tree, 1e+50 best solution, best possible 61842088 (2366.96 seconds)
Cbc0010I After 1742 nodes, 1171 on tree, 1e+50 best solution, best possible 61842088 (2367.86 seconds)
Cbc0010I After 1744 nodes, 1169 on tree, 1e+50 best solution, best possible 61842088 (2369.88 seconds)
Cbc0010I After 1745 nodes, 1169 on tree, 1e+50 best solution, best possible 61842088 (2373.57 seconds)
Cbc0010I After 1747 nodes, 1171 on tree, 1e+50 best solution, best possible 61842088 (2374.31 seconds)
Cbc0010I After 1752 nodes, 1169 on tree, 1e+50 best solution, best possible 61842088 (2375.35 seconds)
Cbc0010I After 1756 nodes, 1167 on tree, 1e+50 best solution, best possible 61842088 (2376.18 seconds)
Cbc0010I After 1757 nodes, 1166 on tree, 1e+50 best solution, best possible 61842088 (2377.51 seconds)
Cbc0010I After 1758 nodes, 1166 on tree, 1e+50 best solution, best possible 61842088 (2379.66 seconds)
Cbc0010I After 1759 nodes, 1167 on tree, 1e+50 best solution, best possible 61842088 (2381.66 seconds)
Cbc0010I After 1763 nodes, 1168 on tree, 1e+50 best solution, best possible 61842088 (2382.51 seconds)
Cbc0010I After 1765 nodes, 1166 on tree, 1e+50 best solution, best possible 61842088 (2383.25 seconds)
Cbc0010I After 1767 nodes, 1165 on tree, 1e+50 best solution, best possible 61842088 (2385.93 seconds)
Cbc0010I After 1770 nodes, 1168 on tree, 1e+50 best solution, best possible 61842088 (2386.72 seconds)
Cbc0010I After 1774 nodes, 1165 on tree, 1e+50 best solution, best possible 61842088 (2387.81 seconds)
Cbc0010I After 1776 nodes, 1164 on tree, 1e+50 best solution, best possible 61842088 (2390.71 seconds)
Cbc0010I After 1778 nodes, 1166 on tree, 1e+50 best solution, best possible 61842088 (2391.74 seconds)
Cbc0010I After 1782 nodes, 1165 on tree, 1e+50 best solution, best possible 61842088 (2392.69 seconds)
Cbc0010I After 1784 nodes, 1163 on tree, 1e+50 best solution, best possible 61842088 (2394.35 seconds)
Cbc0010I After 1785 nodes, 1163 on tree, 1e+50 best solution, best possible 61842088 (2398.10 seconds)
Cbc0010I After 1788 nodes, 1166 on tree, 1e+50 best solution, best possible 61842088 (2398.93 seconds)
Cbc0010I After 1792 nodes, 1163 on tree, 1e+50 best solution, best possible 61842088 (2399.89 seconds)
Cbc0010I After 1795 nodes, 1163 on tree, 1e+50 best solution, best possible 61842088 (2400.97 seconds)
Cbc0010I After 1799 nodes, 1164 on tree, 1e+50 best solution, best possible 61842088 (2401.80 seconds)
Cbc0010I After 1802 nodes, 1161 on tree, 1e+50 best solution, best possible 61842088 (2402.59 seconds)
Cbc0010I After 1804 nodes, 1160 on tree, 1e+50 best solution, best possible 61842088 (2404.31 seconds)
Cbc0010I After 1810 nodes, 1161 on tree, 1e+50 best solution, best possible 61842088 (2405.09 seconds)
Cbc0010I After 1813 nodes, 1159 on tree, 1e+50 best solution, best possible 61842088 (2409.21 seconds)
Cbc0010I After 1815 nodes, 1161 on tree, 1e+50 best solution, best possible 61842088 (2409.93 seconds)
Cbc0010I After 1820 nodes, 1161 on tree, 1e+50 best solution, best possible 61842088 (2410.69 seconds)
Cbc0010I After 1823 nodes, 1159 on tree, 1e+50 best solution, best possible 61842088 (2411.40 seconds)
Cbc0010I After 1825 nodes, 1161 on tree, 1e+50 best solution, best possible 61842088 (2413.24 seconds)
Cbc0010I After 1831 nodes, 1160 on tree, 1e+50 best solution, best possible 61842088 (2413.94 seconds)
Cbc0010I After 1834 nodes, 1157 on tree, 1e+50 best solution, best possible 61842088 (2417.24 seconds)
Cbc0010I After 1835 nodes, 1157 on tree, 1e+50 best solution, best possible 61842088 (2419.58 seconds)
Cbc0010I After 1836 nodes, 1158 on tree, 1e+50 best solution, best possible 61842088 (2421.69 seconds)
Cbc0010I After 1837 nodes, 1159 on tree, 1e+50 best solution, best possible 61842088 (2423.60 seconds)
Cbc0010I After 1838 nodes, 1160 on tree, 1e+50 best solution, best possible 61842088 (2425.39 seconds)
Cbc0010I After 1844 nodes, 1166 on tree, 1e+50 best solution, best possible 61842088 (2426.10 seconds)
Cbc0010I After 1850 nodes, 1172 on tree, 1e+50 best solution, best possible 61842088 (2426.86 seconds)
Cbc0010I After 1853 nodes, 1175 on tree, 1e+50 best solution, best possible 61842088 (2427.60 seconds)
Cbc0010I After 1854 nodes, 1176 on tree, 1e+50 best solution, best possible 61842088 (2430.30 seconds)
Cbc0010I After 1856 nodes, 1178 on tree, 1e+50 best solution, best possible 61842088 (2431.55 seconds)
Cbc0010I After 1858 nodes, 1180 on tree, 1e+50 best solution, best possible 61842088 (2432.61 seconds)
Cbc0010I After 1859 nodes, 1181 on tree, 1e+50 best solution, best possible 61842088 (2436.16 seconds)
Cbc0010I After 1862 nodes, 1184 on tree, 1e+50 best solution, best possible 61842088 (2437.27 seconds)
Cbc0010I After 1865 nodes, 1187 on tree, 1e+50 best solution, best possible 61842088 (2439.35 seconds)
Cbc0010I After 1867 nodes, 1189 on tree, 1e+50 best solution, best possible 61842088 (2440.06 seconds)
Cbc0010I After 1871 nodes, 1193 on tree, 1e+50 best solution, best possible 61842088 (2441.16 seconds)
Cbc0010I After 1874 nodes, 1196 on tree, 1e+50 best solution, best possible 61842088 (2442.07 seconds)
Cbc0010I After 1875 nodes, 1197 on tree, 1e+50 best solution, best possible 61842088 (2447.94 seconds)
Cbc0010I After 1877 nodes, 1199 on tree, 1e+50 best solution, best possible 61842088 (2448.76 seconds)
Cbc0010I After 1879 nodes, 1201 on tree, 1e+50 best solution, best possible 61842088 (2449.97 seconds)
Cbc0010I After 1880 nodes, 1201 on tree, 1e+50 best solution, best possible 61842088 (2451.26 seconds)
Cbc0010I After 1882 nodes, 1201 on tree, 1e+50 best solution, best possible 61842088 (2452.86 seconds)
Cbc0010I After 1883 nodes, 1201 on tree, 1e+50 best solution, best possible 61842088 (2457.33 seconds)
Cbc0010I After 1888 nodes, 1206 on tree, 1e+50 best solution, best possible 61842088 (2458.19 seconds)
Cbc0010I After 1890 nodes, 1206 on tree, 1e+50 best solution, best possible 61842088 (2461.51 seconds)
Cbc0010I After 1893 nodes, 1209 on tree, 1e+50 best solution, best possible 61842088 (2462.29 seconds)
Cbc0010I After 1897 nodes, 1213 on tree, 1e+50 best solution, best possible 61842088 (2463.16 seconds)
Cbc0010I After 1902 nodes, 1218 on tree, 1e+50 best solution, best possible 61842088 (2463.91 seconds)
Cbc0010I After 1905 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2464.75 seconds)
Cbc0010I After 1909 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2465.76 seconds)
Cbc0010I After 1912 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2467.10 seconds)
Cbc0010I After 1914 nodes, 1217 on tree, 1e+50 best solution, best possible 61842088 (2468.71 seconds)
Cbc0010I After 1916 nodes, 1215 on tree, 1e+50 best solution, best possible 61842088 (2470.40 seconds)
Cbc0010I After 1917 nodes, 1214 on tree, 1e+50 best solution, best possible 61842088 (2471.55 seconds)
Cbc0010I After 1918 nodes, 1213 on tree, 1e+50 best solution, best possible 61842088 (2475.64 seconds)
Cbc0010I After 1919 nodes, 1212 on tree, 1e+50 best solution, best possible 61842088 (2476.50 seconds)
Cbc0010I After 1921 nodes, 1210 on tree, 1e+50 best solution, best possible 61842088 (2477.87 seconds)
Cbc0010I After 1922 nodes, 1209 on tree, 1e+50 best solution, best possible 61842088 (2478.84 seconds)
Cbc0010I After 1924 nodes, 1207 on tree, 1e+50 best solution, best possible 61842088 (2479.89 seconds)
Cbc0010I After 1925 nodes, 1206 on tree, 1e+50 best solution, best possible 61842088 (2481.84 seconds)
Cbc0010I After 1927 nodes, 1205 on tree, 1e+50 best solution, best possible 61842088 (2484.00 seconds)
Cbc0010I After 1928 nodes, 1205 on tree, 1e+50 best solution, best possible 61842088 (2485.11 seconds)
Cbc0010I After 1930 nodes, 1204 on tree, 1e+50 best solution, best possible 61842088 (2487.19 seconds)
Cbc0010I After 1931 nodes, 1204 on tree, 1e+50 best solution, best possible 61842088 (2488.57 seconds)
Cbc0010I After 1933 nodes, 1203 on tree, 1e+50 best solution, best possible 61842088 (2491.84 seconds)
Cbc0010I After 1934 nodes, 1203 on tree, 1e+50 best solution, best possible 61842088 (2492.64 seconds)
Cbc0010I After 1936 nodes, 1202 on tree, 1e+50 best solution, best possible 61842088 (2495.75 seconds)
Cbc0010I After 1937 nodes, 1202 on tree, 1e+50 best solution, best possible 61842088 (2497.34 seconds)
Cbc0010I After 1939 nodes, 1200 on tree, 1e+50 best solution, best possible 61842088 (2498.21 seconds)
Cbc0010I After 1940 nodes, 1200 on tree, 1e+50 best solution, best possible 61842088 (2502.23 seconds)
Cbc0010I After 1941 nodes, 1201 on tree, 1e+50 best solution, best possible 61842088 (2503.36 seconds)
Cbc0010I After 1942 nodes, 1202 on tree, 1e+50 best solution, best possible 61842088 (2505.42 seconds)
Cbc0010I After 1943 nodes, 1203 on tree, 1e+50 best solution, best possible 61842088 (2506.61 seconds)
Cbc0010I After 1951 nodes, 1211 on tree, 1e+50 best solution, best possible 61842088 (2507.37 seconds)
Cbc0010I After 1958 nodes, 1218 on tree, 1e+50 best solution, best possible 61842088 (2509.09 seconds)
Cbc0010I After 1961 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2509.87 seconds)
Cbc0010I After 1963 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2510.89 seconds)
Cbc0010I After 1965 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2514.63 seconds)
Cbc0010I After 1968 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2515.90 seconds)
Cbc0010I After 1972 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2516.78 seconds)
Cbc0010I After 1976 nodes, 1228 on tree, 1e+50 best solution, best possible 61842088 (2517.62 seconds)
Cbc0010I After 1979 nodes, 1231 on tree, 1e+50 best solution, best possible 61842088 (2518.43 seconds)
Cbc0010I After 1983 nodes, 1234 on tree, 1e+50 best solution, best possible 61842088 (2521.03 seconds)
Cbc0010I After 1987 nodes, 1232 on tree, 1e+50 best solution, best possible 61842088 (2522.11 seconds)
Cbc0010I After 1989 nodes, 1230 on tree, 1e+50 best solution, best possible 61842088 (2523.38 seconds)
Cbc0010I After 1991 nodes, 1228 on tree, 1e+50 best solution, best possible 61842088 (2524.57 seconds)
Cbc0010I After 1993 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (2526.28 seconds)
Cbc0010I After 1994 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2531.17 seconds)
Cbc0010I After 1995 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2532.67 seconds)
Cbc0010I After 1996 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2534.67 seconds)
Cbc0010I After 1999 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2538.57 seconds)
Cbc0010I After 2000 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2539.85 seconds)
Cbc0010I After 2004 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2540.92 seconds)
Cbc0010I After 2006 nodes, 1217 on tree, 1e+50 best solution, best possible 61842088 (2542.08 seconds)
Cbc0010I After 2007 nodes, 1217 on tree, 1e+50 best solution, best possible 61842088 (2543.64 seconds)
Cbc0010I After 2008 nodes, 1218 on tree, 1e+50 best solution, best possible 61842088 (2546.57 seconds)
Cbc0010I After 2009 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2549.14 seconds)
Cbc0010I After 2010 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2550.99 seconds)
Cbc0010I After 2011 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2553.46 seconds)
Cbc0010I After 2012 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2556.33 seconds)
Cbc0010I After 2013 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2558.37 seconds)
Cbc0010I After 2015 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2559.44 seconds)
Cbc0010I After 2017 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2560.14 seconds)
Cbc0010I After 2018 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2562.44 seconds)
Cbc0010I After 2019 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2563.18 seconds)
Cbc0010I After 2022 nodes, 1228 on tree, 1e+50 best solution, best possible 61842088 (2564.01 seconds)
Cbc0010I After 2025 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (2565.52 seconds)
Cbc0010I After 2026 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2567.23 seconds)
Cbc0010I After 2027 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2568.69 seconds)
Cbc0010I After 2029 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2572.55 seconds)
Cbc0010I After 2030 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2574.84 seconds)
Cbc0010I After 2031 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2576.50 seconds)
Cbc0010I After 2032 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2578.63 seconds)
Cbc0010I After 2033 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2580.21 seconds)
Cbc0010I After 2035 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2581.13 seconds)
Cbc0010I After 2037 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (2581.84 seconds)
Cbc0010I After 2038 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (2583.59 seconds)
Cbc0010I After 2040 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2584.55 seconds)
Cbc0010I After 2043 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2586.52 seconds)
Cbc0010I After 2044 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2587.99 seconds)
Cbc0010I After 2045 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2589.50 seconds)
Cbc0010I After 2047 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2590.88 seconds)
Cbc0010I After 2048 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2591.69 seconds)
Cbc0010I After 2050 nodes, 1217 on tree, 1e+50 best solution, best possible 61842088 (2593.45 seconds)
Cbc0010I After 2051 nodes, 1216 on tree, 1e+50 best solution, best possible 61842088 (2595.70 seconds)
Cbc0010I After 2052 nodes, 1216 on tree, 1e+50 best solution, best possible 61842088 (2597.25 seconds)
Cbc0010I After 2053 nodes, 1217 on tree, 1e+50 best solution, best possible 61842088 (2598.18 seconds)
Cbc0010I After 2054 nodes, 1218 on tree, 1e+50 best solution, best possible 61842088 (2600.17 seconds)
Cbc0010I After 2055 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2602.04 seconds)
Cbc0010I After 2056 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2604.76 seconds)
Cbc0010I After 2057 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2606.26 seconds)
Cbc0010I After 2058 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2607.83 seconds)
Cbc0010I After 2059 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2610.09 seconds)
Cbc0010I After 2060 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2611.49 seconds)
Cbc0010I After 2061 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2612.65 seconds)
Cbc0010I After 2062 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (2613.73 seconds)
Cbc0010I After 2064 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2615.16 seconds)
Cbc0010I After 2065 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2616.93 seconds)
Cbc0010I After 2066 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2618.13 seconds)
Cbc0010I After 2068 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2620.24 seconds)
Cbc0010I After 2070 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2621.19 seconds)
Cbc0010I After 2071 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2623.03 seconds)
Cbc0010I After 2072 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2624.10 seconds)
Cbc0010I After 2073 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2625.07 seconds)
Cbc0010I After 2074 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2626.33 seconds)
Cbc0010I After 2076 nodes, 1217 on tree, 1e+50 best solution, best possible 61842088 (2627.86 seconds)
Cbc0010I After 2077 nodes, 1216 on tree, 1e+50 best solution, best possible 61842088 (2631.12 seconds)
Cbc0010I After 2078 nodes, 1215 on tree, 1e+50 best solution, best possible 61842088 (2632.19 seconds)
Cbc0010I After 2079 nodes, 1214 on tree, 1e+50 best solution, best possible 61842088 (2637.72 seconds)
Cbc0010I After 2080 nodes, 1213 on tree, 1e+50 best solution, best possible 61842088 (2643.30 seconds)
Cbc0010I After 2081 nodes, 1212 on tree, 1e+50 best solution, best possible 61842088 (2644.97 seconds)
Cbc0010I After 2082 nodes, 1211 on tree, 1e+50 best solution, best possible 61842088 (2645.72 seconds)
Cbc0010I After 2083 nodes, 1211 on tree, 1e+50 best solution, best possible 61842088 (2648.11 seconds)
Cbc0010I After 2084 nodes, 1212 on tree, 1e+50 best solution, best possible 61842088 (2649.83 seconds)
Cbc0010I After 2085 nodes, 1213 on tree, 1e+50 best solution, best possible 61842088 (2651.39 seconds)
Cbc0010I After 2086 nodes, 1214 on tree, 1e+50 best solution, best possible 61842088 (2652.53 seconds)
Cbc0010I After 2087 nodes, 1215 on tree, 1e+50 best solution, best possible 61842088 (2653.44 seconds)
Cbc0010I After 2089 nodes, 1217 on tree, 1e+50 best solution, best possible 61842088 (2654.90 seconds)
Cbc0010I After 2091 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2656.50 seconds)
Cbc0010I After 2092 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2658.07 seconds)
Cbc0010I After 2094 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2659.68 seconds)
Cbc0010I After 2096 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2660.76 seconds)
Cbc0010I After 2098 nodes, 1226 on tree, 1e+50 best solution, best possible 61842088 (2661.74 seconds)
Cbc0010I After 2100 nodes, 1228 on tree, 1e+50 best solution, best possible 61842088 (2666.13 seconds)
Cbc0010I After 2101 nodes, 1228 on tree, 1e+50 best solution, best possible 61842088 (2667.27 seconds)
Cbc0010I After 2103 nodes, 1227 on tree, 1e+50 best solution, best possible 61842088 (2670.96 seconds)
Cbc0010I After 2106 nodes, 1225 on tree, 1e+50 best solution, best possible 61842088 (2672.97 seconds)
Cbc0010I After 2107 nodes, 1224 on tree, 1e+50 best solution, best possible 61842088 (2673.72 seconds)
Cbc0010I After 2108 nodes, 1223 on tree, 1e+50 best solution, best possible 61842088 (2675.31 seconds)
Cbc0010I After 2109 nodes, 1222 on tree, 1e+50 best solution, best possible 61842088 (2676.17 seconds)
Cbc0010I After 2110 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2678.31 seconds)
Cbc0010I After 2111 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2679.36 seconds)
Cbc0010I After 2112 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2680.46 seconds)
Cbc0010I After 2113 nodes, 1218 on tree, 1e+50 best solution, best possible 61842088 (2681.94 seconds)
Cbc0010I After 2114 nodes, 1217 on tree, 1e+50 best solution, best possible 61842088 (2682.99 seconds)
Cbc0010I After 2115 nodes, 1217 on tree, 1e+50 best solution, best possible 61842088 (2684.58 seconds)
Cbc0010I After 2116 nodes, 1218 on tree, 1e+50 best solution, best possible 61842088 (2685.77 seconds)
Cbc0010I After 2117 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2687.57 seconds)
Cbc0010I After 2118 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2688.38 seconds)
Cbc0010I After 2119 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2689.61 seconds)
