Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/nh97_tension.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/nh97_tension.txt -quit (default strategy 1)
At line 1 NAME          nh97_tension
At line 2 ROWS
At line 741 COLUMNS
At line 5347 RHS
At line 5571 BOUNDS
At line 8022 ENDATA
Problem nh97_tension has 737 rows, 1576 columns and 5264 elements
Coin0008I nh97_tension read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1414 - 0.02878 seconds
Cgl0003I 13 fixed, 26 tightened bounds, 0 strengthened rows, 123 substitutions
Cgl0003I 5 fixed, 0 tightened bounds, 0 strengthened rows, 4 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 4 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 1 substitutions
Cgl0004I processed model has 675 rows, 716 columns (551 integer (210 of which binary)) and 3971 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.020%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 518 integers unsatisfied sum - 133.4
Cbc0038I Pass   1: suminf.   95.93333 (367) obj. 1534 iterations 313
Cbc0038I Pass   2: suminf.   95.71667 (366) obj. 1534 iterations 3
Cbc0038I Pass   3: suminf.   94.51667 (362) obj. 1535 iterations 41
Cbc0038I Pass   4: suminf.   94.45000 (362) obj. 1535 iterations 4
Cbc0038I Pass   5: suminf.   95.41667 (365) obj. 1533 iterations 47
Cbc0038I Pass   6: suminf.   94.95000 (366) obj. 1530 iterations 15
Cbc0038I Pass   7: suminf.   93.25000 (349) obj. 1528 iterations 79
Cbc0038I Pass   8: suminf.   91.25000 (349) obj. 1534 iterations 22
Cbc0038I Pass   9: suminf.   92.85000 (342) obj. 1528 iterations 91
Cbc0038I Pass  10: suminf.   92.76667 (342) obj. 1527 iterations 8
Cbc0038I Pass  11: suminf.   91.03333 (340) obj. 1527 iterations 9
Cbc0038I Pass  12: suminf.   90.61667 (334) obj. 1519 iterations 75
Cbc0038I Pass  13: suminf.   90.56667 (334) obj. 1519 iterations 6
Cbc0038I Pass  14: suminf.   92.15000 (335) obj. 1522 iterations 60
Cbc0038I Pass  15: suminf.   91.83333 (334) obj. 1522 iterations 6
Cbc0038I Pass  16: suminf.   90.20000 (332) obj. 1509 iterations 45
Cbc0038I Pass  17: suminf.   90.20000 (332) obj. 1509 iterations 6
Cbc0038I Pass  18: suminf.   91.98333 (332) obj. 1520 iterations 40
Cbc0038I Pass  19: suminf.   91.68333 (331) obj. 1520 iterations 6
Cbc0038I Pass  20: suminf.   94.10000 (376) obj. 1525 iterations 154
Cbc0038I Pass  21: suminf.   94.33333 (368) obj. 1528 iterations 16
Cbc0038I Pass  22: suminf.   93.90000 (367) obj. 1528 iterations 1
Cbc0038I Pass  23: suminf.   92.56667 (356) obj. 1535 iterations 58
Cbc0038I Pass  24: suminf.   90.91667 (355) obj. 1529 iterations 22
Cbc0038I Pass  25: suminf.   90.15000 (356) obj. 1533 iterations 12
Cbc0038I Pass  26: suminf.   91.88333 (338) obj. 1539 iterations 87
Cbc0038I Pass  27: suminf.   89.83333 (335) obj. 1542 iterations 13
Cbc0038I Pass  28: suminf.   92.86667 (330) obj. 1539 iterations 51
Cbc0038I Pass  29: suminf.   91.00000 (330) obj. 1542 iterations 9
Cbc0038I Pass  30: suminf.   90.86667 (326) obj. 1541 iterations 47
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 29 continuous
Cbc0038I Full problem 675 rows 716 columns, reduced to 659 rows 681 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.63 seconds)
Cbc0038I After 0.63 seconds - Feasibility pump exiting - took 0.20 seconds
Cbc0031I 303 added rows had average density of 14.006601
Cbc0013I At root node, 303 cuts changed objective from 1418 to 1418 in 10 passes
Cbc0010I After 5716 nodes, 123 on tree, 1424 best solution, best possible 1418 (144.76 seconds)
Cbc0010I After 5738 nodes, 133 on tree, 1424 best solution, best possible 1418 (145.49 seconds)
Cbc0010I After 5779 nodes, 124 on tree, 1424 best solution, best possible 1418 (146.20 seconds)
Cbc0010I After 5815 nodes, 131 on tree, 1424 best solution, best possible 1418 (146.90 seconds)
Cbc0010I After 5850 nodes, 119 on tree, 1424 best solution, best possible 1418 (148.02 seconds)
Cbc0010I After 5868 nodes, 127 on tree, 1424 best solution, best possible 1418 (148.75 seconds)
Cbc0010I After 5897 nodes, 129 on tree, 1424 best solution, best possible 1418 (149.50 seconds)
Cbc0010I After 5927 nodes, 122 on tree, 1424 best solution, best possible 1418 (150.26 seconds)
Cbc0010I After 5958 nodes, 131 on tree, 1424 best solution, best possible 1418 (150.98 seconds)
Cbc0010I After 5986 nodes, 129 on tree, 1424 best solution, best possible 1418 (151.72 seconds)
Cbc0010I After 6012 nodes, 119 on tree, 1424 best solution, best possible 1418 (152.62 seconds)
Cbc0010I After 6031 nodes, 126 on tree, 1424 best solution, best possible 1418 (153.34 seconds)
Cbc0010I After 6057 nodes, 130 on tree, 1424 best solution, best possible 1418 (154.05 seconds)
Cbc0010I After 6076 nodes, 129 on tree, 1424 best solution, best possible 1418 (154.77 seconds)
Cbc0010I After 6098 nodes, 127 on tree, 1424 best solution, best possible 1418 (155.51 seconds)
Cbc0010I After 6119 nodes, 124 on tree, 1424 best solution, best possible 1418 (156.25 seconds)
Cbc0010I After 6146 nodes, 129 on tree, 1424 best solution, best possible 1418 (156.95 seconds)
Cbc0010I After 6147 nodes, 130 on tree, 1424 best solution, best possible 1418 (157.90 seconds)
Cbc0010I After 6174 nodes, 123 on tree, 1424 best solution, best possible 1418 (158.64 seconds)
Cbc0010I After 6211 nodes, 129 on tree, 1424 best solution, best possible 1418 (159.35 seconds)
Cbc0010I After 6233 nodes, 124 on tree, 1424 best solution, best possible 1418 (160.12 seconds)
Cbc0010I After 6261 nodes, 126 on tree, 1424 best solution, best possible 1418 (160.88 seconds)
Cbc0010I After 6285 nodes, 126 on tree, 1424 best solution, best possible 1418 (161.62 seconds)
Cbc0010I After 6318 nodes, 123 on tree, 1424 best solution, best possible 1418 (162.92 seconds)
Cbc0010I After 6346 nodes, 123 on tree, 1424 best solution, best possible 1418 (163.64 seconds)
Cbc0010I After 6378 nodes, 127 on tree, 1424 best solution, best possible 1418 (164.36 seconds)
Cbc0010I After 6393 nodes, 122 on tree, 1424 best solution, best possible 1418 (165.07 seconds)
Cbc0010I After 6419 nodes, 129 on tree, 1424 best solution, best possible 1418 (165.78 seconds)
Cbc0010I After 6444 nodes, 129 on tree, 1424 best solution, best possible 1418 (166.48 seconds)
Cbc0010I After 6454 nodes, 129 on tree, 1424 best solution, best possible 1418 (167.19 seconds)
Cbc0010I After 6492 nodes, 130 on tree, 1424 best solution, best possible 1418 (167.95 seconds)
Cbc0010I After 6515 nodes, 128 on tree, 1424 best solution, best possible 1418 (168.67 seconds)
Cbc0010I After 6540 nodes, 127 on tree, 1424 best solution, best possible 1418 (169.41 seconds)
Cbc0010I After 6571 nodes, 132 on tree, 1424 best solution, best possible 1418 (170.13 seconds)
Cbc0010I After 6598 nodes, 127 on tree, 1424 best solution, best possible 1418 (170.86 seconds)
Cbc0010I After 6615 nodes, 118 on tree, 1424 best solution, best possible 1418 (171.58 seconds)
Cbc0010I After 6637 nodes, 122 on tree, 1424 best solution, best possible 1418 (172.29 seconds)
Cbc0010I After 6666 nodes, 125 on tree, 1424 best solution, best possible 1418 (173.00 seconds)
Cbc0010I After 6700 nodes, 117 on tree, 1424 best solution, best possible 1418 (173.87 seconds)
Cbc0010I After 6708 nodes, 123 on tree, 1424 best solution, best possible 1418 (174.60 seconds)
Cbc0010I After 6731 nodes, 132 on tree, 1424 best solution, best possible 1418 (175.35 seconds)
Cbc0010I After 6750 nodes, 129 on tree, 1424 best solution, best possible 1418 (176.10 seconds)
Cbc0010I After 6762 nodes, 127 on tree, 1424 best solution, best possible 1418 (176.84 seconds)
Cbc0010I After 6777 nodes, 124 on tree, 1424 best solution, best possible 1418 (177.69 seconds)
Cbc0010I After 6801 nodes, 120 on tree, 1424 best solution, best possible 1418 (178.46 seconds)
Cbc0010I After 6822 nodes, 130 on tree, 1424 best solution, best possible 1418 (179.17 seconds)
Cbc0010I After 6854 nodes, 136 on tree, 1424 best solution, best possible 1418 (179.87 seconds)
Cbc0010I After 6898 nodes, 131 on tree, 1424 best solution, best possible 1418 (180.59 seconds)
Cbc0010I After 6933 nodes, 137 on tree, 1424 best solution, best possible 1418 (181.29 seconds)
Cbc0010I After 6983 nodes, 125 on tree, 1424 best solution, best possible 1418 (181.99 seconds)
Cbc0010I After 7000 nodes, 125 on tree, 1424 best solution, best possible 1418 (182.70 seconds)
Cbc0010I After 7032 nodes, 125 on tree, 1424 best solution, best possible 1418 (183.41 seconds)
Cbc0010I After 7055 nodes, 124 on tree, 1424 best solution, best possible 1418 (184.11 seconds)
Cbc0010I After 7086 nodes, 123 on tree, 1424 best solution, best possible 1418 (184.88 seconds)
Cbc0010I After 7113 nodes, 124 on tree, 1424 best solution, best possible 1418 (185.63 seconds)
Cbc0010I After 7134 nodes, 124 on tree, 1424 best solution, best possible 1418 (186.36 seconds)
Cbc0010I After 7182 nodes, 125 on tree, 1424 best solution, best possible 1418 (187.07 seconds)
Cbc0010I After 7215 nodes, 122 on tree, 1424 best solution, best possible 1418 (187.84 seconds)
Cbc0010I After 7230 nodes, 119 on tree, 1424 best solution, best possible 1418 (188.56 seconds)
Cbc0010I After 7253 nodes, 124 on tree, 1424 best solution, best possible 1418 (189.29 seconds)
Cbc0010I After 7284 nodes, 128 on tree, 1424 best solution, best possible 1418 (190.00 seconds)
Cbc0010I After 7306 nodes, 130 on tree, 1424 best solution, best possible 1418 (190.71 seconds)
Cbc0010I After 7331 nodes, 125 on tree, 1424 best solution, best possible 1418 (191.41 seconds)
Cbc0010I After 7346 nodes, 120 on tree, 1424 best solution, best possible 1418 (192.11 seconds)
Cbc0010I After 7362 nodes, 123 on tree, 1424 best solution, best possible 1418 (192.82 seconds)
Cbc0010I After 7389 nodes, 128 on tree, 1424 best solution, best possible 1418 (193.53 seconds)
Cbc0010I After 7419 nodes, 118 on tree, 1424 best solution, best possible 1418 (194.27 seconds)
Cbc0010I After 7448 nodes, 124 on tree, 1424 best solution, best possible 1418 (194.98 seconds)
Cbc0010I After 7481 nodes, 119 on tree, 1424 best solution, best possible 1418 (195.69 seconds)
Cbc0010I After 7500 nodes, 124 on tree, 1424 best solution, best possible 1418 (196.40 seconds)
Cbc0010I After 7524 nodes, 127 on tree, 1424 best solution, best possible 1418 (197.12 seconds)
Cbc0010I After 7563 nodes, 115 on tree, 1424 best solution, best possible 1418 (197.82 seconds)
Cbc0010I After 7568 nodes, 119 on tree, 1424 best solution, best possible 1418 (198.54 seconds)
Cbc0010I After 7578 nodes, 125 on tree, 1424 best solution, best possible 1418 (199.25 seconds)
Cbc0010I After 7585 nodes, 128 on tree, 1424 best solution, best possible 1418 (200.81 seconds)
Cbc0010I After 7588 nodes, 129 on tree, 1424 best solution, best possible 1418 (201.53 seconds)
Cbc0010I After 7605 nodes, 124 on tree, 1424 best solution, best possible 1418 (202.57 seconds)
Cbc0010I After 7612 nodes, 123 on tree, 1424 best solution, best possible 1418 (203.34 seconds)
Cbc0010I After 7629 nodes, 127 on tree, 1424 best solution, best possible 1418 (204.05 seconds)
Cbc0010I After 7652 nodes, 121 on tree, 1424 best solution, best possible 1418 (204.83 seconds)
Cbc0010I After 7676 nodes, 125 on tree, 1424 best solution, best possible 1418 (205.55 seconds)
Cbc0010I After 7700 nodes, 124 on tree, 1424 best solution, best possible 1418 (206.25 seconds)
Cbc0010I After 7713 nodes, 124 on tree, 1424 best solution, best possible 1418 (207.08 seconds)
Cbc0010I After 7716 nodes, 125 on tree, 1424 best solution, best possible 1418 (208.73 seconds)
Cbc0010I After 7744 nodes, 120 on tree, 1424 best solution, best possible 1418 (209.44 seconds)
Cbc0010I After 7746 nodes, 121 on tree, 1424 best solution, best possible 1418 (210.44 seconds)
Cbc0010I After 7761 nodes, 128 on tree, 1424 best solution, best possible 1418 (211.17 seconds)
Cbc0010I After 7779 nodes, 122 on tree, 1424 best solution, best possible 1418 (212.23 seconds)
Cbc0010I After 7798 nodes, 124 on tree, 1424 best solution, best possible 1418 (213.10 seconds)
Cbc0010I After 7812 nodes, 121 on tree, 1424 best solution, best possible 1418 (213.80 seconds)
Cbc0010I After 7824 nodes, 126 on tree, 1424 best solution, best possible 1418 (214.59 seconds)
Cbc0010I After 7853 nodes, 124 on tree, 1424 best solution, best possible 1418 (215.30 seconds)
Cbc0010I After 7874 nodes, 123 on tree, 1424 best solution, best possible 1418 (216.02 seconds)
Cbc0010I After 7888 nodes, 121 on tree, 1424 best solution, best possible 1418 (216.76 seconds)
Cbc0010I After 7908 nodes, 125 on tree, 1424 best solution, best possible 1418 (217.48 seconds)
Cbc0010I After 7953 nodes, 118 on tree, 1424 best solution, best possible 1418 (218.42 seconds)
Cbc0010I After 7961 nodes, 120 on tree, 1424 best solution, best possible 1418 (219.75 seconds)
Cbc0010I After 7965 nodes, 122 on tree, 1424 best solution, best possible 1418 (220.89 seconds)
Cbc0010I After 7968 nodes, 125 on tree, 1424 best solution, best possible 1418 (221.72 seconds)
Cbc0010I After 7989 nodes, 128 on tree, 1424 best solution, best possible 1418 (222.46 seconds)
Cbc0010I After 8011 nodes, 124 on tree, 1424 best solution, best possible 1418 (223.17 seconds)
Cbc0010I After 8018 nodes, 120 on tree, 1424 best solution, best possible 1418 (224.58 seconds)
Cbc0010I After 8033 nodes, 125 on tree, 1424 best solution, best possible 1418 (225.50 seconds)
Cbc0010I After 8043 nodes, 120 on tree, 1424 best solution, best possible 1418 (226.38 seconds)
Cbc0010I After 8056 nodes, 123 on tree, 1424 best solution, best possible 1418 (227.09 seconds)
Cbc0010I After 8070 nodes, 119 on tree, 1424 best solution, best possible 1418 (228.02 seconds)
Cbc0010I After 8073 nodes, 122 on tree, 1424 best solution, best possible 1418 (229.25 seconds)
Cbc0010I After 8096 nodes, 126 on tree, 1424 best solution, best possible 1418 (230.15 seconds)
Cbc0010I After 8115 nodes, 122 on tree, 1424 best solution, best possible 1418 (230.87 seconds)
Cbc0010I After 8136 nodes, 121 on tree, 1424 best solution, best possible 1418 (231.80 seconds)
Cbc0010I After 8155 nodes, 119 on tree, 1424 best solution, best possible 1418 (232.64 seconds)
Cbc0010I After 8157 nodes, 118 on tree, 1424 best solution, best possible 1418 (233.60 seconds)
Cbc0010I After 8164 nodes, 123 on tree, 1424 best solution, best possible 1418 (234.31 seconds)
Cbc0010I After 8192 nodes, 124 on tree, 1424 best solution, best possible 1418 (235.03 seconds)
Cbc0010I After 8207 nodes, 124 on tree, 1424 best solution, best possible 1418 (235.73 seconds)
Cbc0010I After 8231 nodes, 122 on tree, 1424 best solution, best possible 1418 (236.45 seconds)
Cbc0010I After 8235 nodes, 126 on tree, 1424 best solution, best possible 1418 (237.62 seconds)
Cbc0010I After 8256 nodes, 123 on tree, 1424 best solution, best possible 1418 (238.36 seconds)
Cbc0010I After 8290 nodes, 115 on tree, 1424 best solution, best possible 1418 (239.06 seconds)
Cbc0010I After 8299 nodes, 120 on tree, 1424 best solution, best possible 1418 (239.84 seconds)
Cbc0010I After 8309 nodes, 125 on tree, 1424 best solution, best possible 1418 (240.78 seconds)
Cbc0010I After 8310 nodes, 125 on tree, 1424 best solution, best possible 1418 (241.48 seconds)
Cbc0010I After 8319 nodes, 132 on tree, 1424 best solution, best possible 1418 (242.19 seconds)
Cbc0010I After 8332 nodes, 125 on tree, 1424 best solution, best possible 1418 (243.10 seconds)
Cbc0010I After 8351 nodes, 126 on tree, 1424 best solution, best possible 1418 (243.84 seconds)
Cbc0010I After 8377 nodes, 126 on tree, 1424 best solution, best possible 1418 (244.56 seconds)
Cbc0010I After 8391 nodes, 124 on tree, 1424 best solution, best possible 1418 (245.46 seconds)
Cbc0010I After 8393 nodes, 126 on tree, 1424 best solution, best possible 1418 (246.30 seconds)
Cbc0010I After 8411 nodes, 128 on tree, 1424 best solution, best possible 1418 (247.00 seconds)
Cbc0010I After 8432 nodes, 125 on tree, 1424 best solution, best possible 1418 (247.90 seconds)
Cbc0010I After 8445 nodes, 123 on tree, 1424 best solution, best possible 1418 (248.63 seconds)
Cbc0010I After 8448 nodes, 125 on tree, 1424 best solution, best possible 1418 (249.71 seconds)
Cbc0010I After 8470 nodes, 122 on tree, 1424 best solution, best possible 1418 (250.53 seconds)
Cbc0010I After 8475 nodes, 120 on tree, 1424 best solution, best possible 1418 (251.36 seconds)
Cbc0010I After 8485 nodes, 124 on tree, 1424 best solution, best possible 1418 (252.10 seconds)
Cbc0010I After 8506 nodes, 119 on tree, 1424 best solution, best possible 1418 (252.91 seconds)
Cbc0010I After 8529 nodes, 123 on tree, 1424 best solution, best possible 1418 (253.62 seconds)
Cbc0010I After 8543 nodes, 118 on tree, 1424 best solution, best possible 1418 (254.34 seconds)
Cbc0010I After 8553 nodes, 126 on tree, 1424 best solution, best possible 1418 (255.13 seconds)
Cbc0010I After 8578 nodes, 123 on tree, 1424 best solution, best possible 1418 (255.90 seconds)
Cbc0010I After 8604 nodes, 127 on tree, 1424 best solution, best possible 1418 (256.60 seconds)
Cbc0010I After 8619 nodes, 122 on tree, 1424 best solution, best possible 1418 (257.73 seconds)
Cbc0010I After 8649 nodes, 125 on tree, 1424 best solution, best possible 1418 (258.43 seconds)
Cbc0010I After 8667 nodes, 116 on tree, 1424 best solution, best possible 1418 (259.29 seconds)
Cbc0010I After 8671 nodes, 120 on tree, 1424 best solution, best possible 1418 (260.31 seconds)
Cbc0010I After 8700 nodes, 129 on tree, 1424 best solution, best possible 1418 (261.02 seconds)
Cbc0010I After 8719 nodes, 117 on tree, 1424 best solution, best possible 1418 (280.75 seconds)
Cbc0010I After 8721 nodes, 116 on tree, 1424 best solution, best possible 1418 (281.98 seconds)
Cbc0010I After 8758 nodes, 122 on tree, 1424 best solution, best possible 1418 (282.69 seconds)
Cbc0010I After 8781 nodes, 114 on tree, 1424 best solution, best possible 1418 (283.99 seconds)
Cbc0010I After 8784 nodes, 117 on tree, 1424 best solution, best possible 1418 (285.26 seconds)
Cbc0010I After 8817 nodes, 121 on tree, 1424 best solution, best possible 1418 (285.99 seconds)
Cbc0010I After 8841 nodes, 123 on tree, 1424 best solution, best possible 1418 (286.71 seconds)
Cbc0010I After 8864 nodes, 123 on tree, 1424 best solution, best possible 1418 (287.45 seconds)
Cbc0010I After 8893 nodes, 120 on tree, 1424 best solution, best possible 1418 (288.19 seconds)
Cbc0010I After 8912 nodes, 127 on tree, 1424 best solution, best possible 1418 (288.90 seconds)
Cbc0010I After 8944 nodes, 123 on tree, 1424 best solution, best possible 1418 (289.93 seconds)
Cbc0010I After 8974 nodes, 119 on tree, 1424 best solution, best possible 1418 (290.71 seconds)
Cbc0010I After 9015 nodes, 116 on tree, 1424 best solution, best possible 1418 (291.42 seconds)
Cbc0010I After 9093 nodes, 76 on tree, 1424 best solution, best possible 1418 (292.12 seconds)
Cbc0010I After 9135 nodes, 62 on tree, 1424 best solution, best possible 1418 (292.83 seconds)
Cbc0010I After 9175 nodes, 53 on tree, 1424 best solution, best possible 1418 (293.54 seconds)
Cbc0010I After 9213 nodes, 53 on tree, 1424 best solution, best possible 1418 (294.24 seconds)
Cbc0010I After 9257 nodes, 47 on tree, 1424 best solution, best possible 1418 (294.95 seconds)
Cbc0010I After 9288 nodes, 45 on tree, 1424 best solution, best possible 1418 (295.67 seconds)
Cbc0010I After 9334 nodes, 43 on tree, 1424 best solution, best possible 1418 (296.39 seconds)
Cbc0010I After 9365 nodes, 40 on tree, 1424 best solution, best possible 1418 (297.11 seconds)
Cbc0010I After 9407 nodes, 44 on tree, 1424 best solution, best possible 1418 (297.81 seconds)
Cbc0010I After 9435 nodes, 44 on tree, 1424 best solution, best possible 1418 (298.69 seconds)
Cbc0010I After 9486 nodes, 41 on tree, 1424 best solution, best possible 1418 (299.42 seconds)
Cbc0010I After 9519 nodes, 40 on tree, 1424 best solution, best possible 1418 (300.13 seconds)
Cbc0010I After 9549 nodes, 42 on tree, 1424 best solution, best possible 1418 (300.83 seconds)
Cbc0010I After 9596 nodes, 41 on tree, 1424 best solution, best possible 1418 (301.57 seconds)
Cbc0010I After 9639 nodes, 38 on tree, 1424 best solution, best possible 1418 (302.32 seconds)
Cbc0010I After 9687 nodes, 36 on tree, 1424 best solution, best possible 1418 (303.05 seconds)
Cbc0010I After 9726 nodes, 36 on tree, 1424 best solution, best possible 1418 (303.75 seconds)
Cbc0010I After 9766 nodes, 31 on tree, 1424 best solution, best possible 1418 (304.51 seconds)
Cbc0010I After 9803 nodes, 36 on tree, 1424 best solution, best possible 1418 (305.21 seconds)
Cbc0010I After 9864 nodes, 40 on tree, 1424 best solution, best possible 1418 (305.92 seconds)
Cbc0010I After 9910 nodes, 43 on tree, 1424 best solution, best possible 1418 (306.62 seconds)
Cbc0010I After 9963 nodes, 38 on tree, 1424 best solution, best possible 1418 (307.34 seconds)
Cbc0010I After 10022 nodes, 39 on tree, 1424 best solution, best possible 1418 (308.06 seconds)
Cbc0010I After 10072 nodes, 42 on tree, 1424 best solution, best possible 1418 (308.77 seconds)
Cbc0010I After 10128 nodes, 38 on tree, 1424 best solution, best possible 1418 (309.48 seconds)
Cbc0010I After 10175 nodes, 38 on tree, 1424 best solution, best possible 1418 (310.19 seconds)
Cbc0010I After 10213 nodes, 35 on tree, 1424 best solution, best possible 1418 (310.89 seconds)
Cbc0010I After 10257 nodes, 36 on tree, 1424 best solution, best possible 1418 (311.62 seconds)
Cbc0010I After 10294 nodes, 33 on tree, 1424 best solution, best possible 1418 (312.35 seconds)
Cbc0010I After 10317 nodes, 32 on tree, 1424 best solution, best possible 1418 (313.08 seconds)
Cbc0010I After 10352 nodes, 38 on tree, 1424 best solution, best possible 1418 (313.78 seconds)
Cbc0010I After 10392 nodes, 37 on tree, 1424 best solution, best possible 1418 (314.48 seconds)
Cbc0010I After 10420 nodes, 38 on tree, 1424 best solution, best possible 1418 (315.18 seconds)
Cbc0010I After 10457 nodes, 36 on tree, 1424 best solution, best possible 1418 (315.88 seconds)
Cbc0010I After 10505 nodes, 34 on tree, 1424 best solution, best possible 1418 (316.66 seconds)
Cbc0010I After 10534 nodes, 35 on tree, 1424 best solution, best possible 1418 (317.36 seconds)
Cbc0010I After 10569 nodes, 33 on tree, 1424 best solution, best possible 1418 (318.21 seconds)
Cbc0010I After 10601 nodes, 38 on tree, 1424 best solution, best possible 1418 (318.92 seconds)
Cbc0010I After 10626 nodes, 36 on tree, 1424 best solution, best possible 1418 (319.65 seconds)
Cbc0010I After 10648 nodes, 35 on tree, 1424 best solution, best possible 1418 (320.38 seconds)
Cbc0010I After 10686 nodes, 34 on tree, 1424 best solution, best possible 1418 (321.09 seconds)
Cbc0010I After 10725 nodes, 36 on tree, 1424 best solution, best possible 1418 (321.80 seconds)
Cbc0010I After 10764 nodes, 36 on tree, 1424 best solution, best possible 1418 (322.51 seconds)
Cbc0010I After 10804 nodes, 33 on tree, 1424 best solution, best possible 1418 (323.21 seconds)
Cbc0010I After 10847 nodes, 31 on tree, 1424 best solution, best possible 1418 (323.91 seconds)
Cbc0010I After 10888 nodes, 35 on tree, 1424 best solution, best possible 1418 (324.62 seconds)
Cbc0010I After 10911 nodes, 32 on tree, 1424 best solution, best possible 1418 (325.35 seconds)
Cbc0010I After 10915 nodes, 35 on tree, 1424 best solution, best possible 1418 (326.07 seconds)
Cbc0010I After 10932 nodes, 33 on tree, 1424 best solution, best possible 1418 (326.80 seconds)
Cbc0010I After 10947 nodes, 28 on tree, 1424 best solution, best possible 1418 (327.77 seconds)
Cbc0010I After 10968 nodes, 35 on tree, 1424 best solution, best possible 1418 (328.50 seconds)
Cbc0010I After 11013 nodes, 38 on tree, 1424 best solution, best possible 1418 (329.23 seconds)
Cbc0010I After 11023 nodes, 37 on tree, 1424 best solution, best possible 1418 (329.93 seconds)
Cbc0010I After 11027 nodes, 39 on tree, 1424 best solution, best possible 1418 (330.66 seconds)
Cbc0010I After 11029 nodes, 40 on tree, 1424 best solution, best possible 1418 (332.18 seconds)
Cbc0010I After 11038 nodes, 44 on tree, 1424 best solution, best possible 1418 (333.39 seconds)
Cbc0010I After 11053 nodes, 47 on tree, 1424 best solution, best possible 1418 (334.11 seconds)
Cbc0010I After 11064 nodes, 48 on tree, 1424 best solution, best possible 1418 (335.09 seconds)
Cbc0010I After 11065 nodes, 48 on tree, 1424 best solution, best possible 1418 (335.83 seconds)
Cbc0010I After 11071 nodes, 49 on tree, 1424 best solution, best possible 1418 (337.21 seconds)
Cbc0010I After 11098 nodes, 53 on tree, 1424 best solution, best possible 1418 (337.95 seconds)
Cbc0010I After 11112 nodes, 53 on tree, 1424 best solution, best possible 1418 (339.39 seconds)
Cbc0010I After 11142 nodes, 53 on tree, 1424 best solution, best possible 1418 (340.16 seconds)
Cbc0010I After 11164 nodes, 55 on tree, 1424 best solution, best possible 1418 (340.88 seconds)
Cbc0010I After 11190 nodes, 57 on tree, 1424 best solution, best possible 1418 (341.89 seconds)
Cbc0010I After 11208 nodes, 58 on tree, 1424 best solution, best possible 1418 (342.89 seconds)
Cbc0010I After 11213 nodes, 60 on tree, 1424 best solution, best possible 1418 (343.66 seconds)
Cbc0010I After 11214 nodes, 61 on tree, 1424 best solution, best possible 1418 (344.44 seconds)
Cbc0010I After 11220 nodes, 62 on tree, 1424 best solution, best possible 1418 (345.27 seconds)
Cbc0010I After 11226 nodes, 64 on tree, 1424 best solution, best possible 1418 (346.05 seconds)
Cbc0010I After 11247 nodes, 70 on tree, 1424 best solution, best possible 1418 (346.76 seconds)
Cbc0010I After 11269 nodes, 76 on tree, 1424 best solution, best possible 1418 (347.50 seconds)
Cbc0010I After 11304 nodes, 77 on tree, 1424 best solution, best possible 1418 (348.20 seconds)
Cbc0010I After 11347 nodes, 74 on tree, 1424 best solution, best possible 1418 (348.91 seconds)
Cbc0010I After 11363 nodes, 76 on tree, 1424 best solution, best possible 1418 (349.63 seconds)
Cbc0010I After 11385 nodes, 82 on tree, 1424 best solution, best possible 1418 (350.37 seconds)
Cbc0010I After 11428 nodes, 81 on tree, 1424 best solution, best possible 1418 (351.08 seconds)
Cbc0010I After 11465 nodes, 85 on tree, 1424 best solution, best possible 1418 (351.79 seconds)
Cbc0010I After 11500 nodes, 87 on tree, 1424 best solution, best possible 1418 (352.49 seconds)
Cbc0010I After 11539 nodes, 83 on tree, 1424 best solution, best possible 1418 (353.20 seconds)
Cbc0010I After 11553 nodes, 88 on tree, 1424 best solution, best possible 1418 (353.91 seconds)
Cbc0010I After 11592 nodes, 85 on tree, 1424 best solution, best possible 1418 (354.64 seconds)
Cbc0010I After 11615 nodes, 80 on tree, 1424 best solution, best possible 1418 (355.37 seconds)
Cbc0010I After 11634 nodes, 80 on tree, 1424 best solution, best possible 1418 (356.09 seconds)
Cbc0010I After 11660 nodes, 91 on tree, 1424 best solution, best possible 1418 (356.86 seconds)
Cbc0010I After 11683 nodes, 91 on tree, 1424 best solution, best possible 1418 (357.59 seconds)
Cbc0010I After 11719 nodes, 99 on tree, 1424 best solution, best possible 1418 (358.33 seconds)
Cbc0010I After 11749 nodes, 99 on tree, 1424 best solution, best possible 1418 (359.04 seconds)
Cbc0010I After 11768 nodes, 101 on tree, 1424 best solution, best possible 1418 (359.74 seconds)
Cbc0010I After 11798 nodes, 107 on tree, 1424 best solution, best possible 1418 (360.44 seconds)
Cbc0010I After 11826 nodes, 113 on tree, 1424 best solution, best possible 1418 (361.20 seconds)
