Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3009394-lami.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3009394-lami.txt -quit (default strategy 1)
At line 1 NAME          neos-3009394-lami
At line 2 ROWS
At line 2032 COLUMNS
At line 8796 RHS
At line 10825 BOUNDS
At line 13583 ENDATA
Problem neos-3009394-lami has 2028 rows, 2757 columns and 6760 elements
Coin0008I neos-3009394-lami read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.642857 - 0.100156 seconds
Cgl0004I processed model has 1677 rows, 1353 columns (1352 integer (1300 of which binary)) and 5356 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.089%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 506 integers unsatisfied sum - 119.21
Cbc0038I Pass   1: suminf.   69.60000 (266) obj. 6.64286 iterations 444
Cbc0038I Pass   2: suminf.   57.86667 (217) obj. 6.64286 iterations 45
Cbc0038I Pass   3: suminf.   50.40000 (209) obj. 7.64286 iterations 52
Cbc0038I Pass   4: suminf.   48.06667 (202) obj. 7.64286 iterations 13
Cbc0038I Pass   5: suminf.   35.93333 (163) obj. 7.64286 iterations 53
Cbc0038I Pass   6: suminf.   33.80000 (153) obj. 7.64286 iterations 8
Cbc0038I Pass   7: suminf.   33.00000 (151) obj. 7.64286 iterations 2
Cbc0038I Pass   8: suminf.   28.23333 (135) obj. 7.64286 iterations 45
Cbc0038I Pass   9: suminf.   27.53333 (130) obj. 7.64286 iterations 11
Cbc0038I Pass  10: suminf.   27.53333 (130) obj. 7.64286 iterations 4
Cbc0038I Pass  11: suminf.   25.13333 (120) obj. 7.64286 iterations 36
Cbc0038I Pass  12: suminf.   25.13333 (120) obj. 7.64286 iterations 5
Cbc0038I Pass  13: suminf.   23.26667 (109) obj. 7.64286 iterations 47
Cbc0038I Pass  14: suminf.   22.06667 (107) obj. 7.64286 iterations 24
Cbc0038I Pass  15: suminf.   21.46667 (107) obj. 7.64286 iterations 7
Cbc0038I Pass  16: suminf.   20.73333 (101) obj. 7.64286 iterations 49
Cbc0038I Pass  17: suminf.   19.66667 (98) obj. 7.64286 iterations 16
Cbc0038I Pass  18: suminf.   19.66667 (98) obj. 7.64286 iterations 4
Cbc0038I Pass  19: suminf.   62.33333 (221) obj. 6.64286 iterations 318
Cbc0038I Pass  20: suminf.   36.26667 (153) obj. 6.92857 iterations 186
Cbc0038I Pass  21: suminf.   31.46667 (143) obj. 6.92857 iterations 32
Cbc0038I Pass  22: suminf.   27.86667 (131) obj. 6.92857 iterations 23
Cbc0038I Pass  23: suminf.   27.86667 (131) obj. 6.92857 iterations 12
Cbc0038I Pass  24: suminf.   27.56667 (125) obj. 6.92857 iterations 27
Cbc0038I Pass  25: suminf.   24.13333 (116) obj. 6.57143 iterations 29
Cbc0038I Pass  26: suminf.   19.10000 (102) obj. 6.92857 iterations 62
Cbc0038I Pass  27: suminf.   18.96667 (102) obj. 6.92857 iterations 18
Cbc0038I Pass  28: suminf.   20.06667 (122) obj. 6.92857 iterations 31
Cbc0038I Pass  29: suminf.   19.60000 (120) obj. 6.92857 iterations 10
Cbc0038I Pass  30: suminf.   17.00000 (87) obj. 6.92857 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 549 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1677 rows 1353 columns, reduced to 995 rows 671 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.68 seconds)
Cbc0038I After 0.68 seconds - Feasibility pump exiting - took 0.52 seconds
Cbc0031I 209 added rows had average density of 14.550239
Cbc0013I At root node, 209 cuts changed objective from 0.64285714 to 1.6428571 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 664 row cuts average 2.0 elements, 0 column cuts (26 active)  in 0.419 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1732 row cuts average 31.6 elements, 0 column cuts (0 active)  in 0.668 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.327 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.553 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 131 row cuts average 3.6 elements, 0 column cuts (0 active)  in 0.105 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.046 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2750 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.802 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 51 row cuts average 3.4 elements, 0 column cuts (0 active)  in 1.265 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1.6428571 (9.62 seconds)
Cbc0010I After 11477 nodes, 2297 on tree, 5.7142857 best solution, best possible 1.6542502 (798.76 seconds)
Cbc0010I After 11482 nodes, 2300 on tree, 5.7142857 best solution, best possible 1.6542502 (799.57 seconds)
Cbc0010I After 11486 nodes, 2302 on tree, 5.7142857 best solution, best possible 1.6544848 (800.27 seconds)
Cbc0010I After 11491 nodes, 2305 on tree, 5.7142857 best solution, best possible 1.6544848 (801.07 seconds)
Cbc0010I After 11496 nodes, 2307 on tree, 5.7142857 best solution, best possible 1.6544848 (801.89 seconds)
Cbc0010I After 11499 nodes, 2308 on tree, 5.7142857 best solution, best possible 1.6556121 (802.60 seconds)
Cbc0010I After 11502 nodes, 2310 on tree, 5.7142857 best solution, best possible 1.6559851 (803.40 seconds)
Cbc0010I After 11506 nodes, 2312 on tree, 5.7142857 best solution, best possible 1.6562797 (804.10 seconds)
Cbc0010I After 11511 nodes, 2314 on tree, 5.7142857 best solution, best possible 1.6570179 (804.82 seconds)
Cbc0010I After 11514 nodes, 2316 on tree, 5.7142857 best solution, best possible 1.6575628 (805.66 seconds)
Cbc0010I After 11520 nodes, 2319 on tree, 5.7142857 best solution, best possible 1.6575628 (806.44 seconds)
Cbc0010I After 11524 nodes, 2321 on tree, 5.7142857 best solution, best possible 1.6575628 (807.17 seconds)
Cbc0010I After 11527 nodes, 2322 on tree, 5.7142857 best solution, best possible 1.6579239 (807.97 seconds)
Cbc0010I After 11531 nodes, 2324 on tree, 5.7142857 best solution, best possible 1.6585269 (808.87 seconds)
Cbc0010I After 11534 nodes, 2326 on tree, 5.7142857 best solution, best possible 1.6585452 (809.65 seconds)
Cbc0010I After 11538 nodes, 2328 on tree, 5.7142857 best solution, best possible 1.6589973 (810.39 seconds)
Cbc0010I After 11542 nodes, 2330 on tree, 5.7142857 best solution, best possible 1.660212 (811.28 seconds)
Cbc0010I After 11545 nodes, 2331 on tree, 5.7142857 best solution, best possible 1.6610667 (812.04 seconds)
Cbc0010I After 11550 nodes, 2334 on tree, 5.7142857 best solution, best possible 1.6610667 (812.87 seconds)
Cbc0010I After 11554 nodes, 2336 on tree, 5.7142857 best solution, best possible 1.6615424 (813.77 seconds)
Cbc0010I After 11558 nodes, 2339 on tree, 5.7142857 best solution, best possible 1.6615424 (814.55 seconds)
Cbc0010I After 11562 nodes, 2340 on tree, 5.7142857 best solution, best possible 1.6619241 (815.49 seconds)
Cbc0010I After 11566 nodes, 2342 on tree, 5.7142857 best solution, best possible 1.6621785 (816.39 seconds)
Cbc0010I After 11569 nodes, 2343 on tree, 5.7142857 best solution, best possible 1.6631769 (817.22 seconds)
Cbc0010I After 11573 nodes, 2345 on tree, 5.7142857 best solution, best possible 1.6658613 (817.98 seconds)
Cbc0010I After 11577 nodes, 2347 on tree, 5.7142857 best solution, best possible 1.6671231 (818.90 seconds)
Cbc0010I After 11581 nodes, 2349 on tree, 5.7142857 best solution, best possible 1.6673746 (819.72 seconds)
Cbc0010I After 11585 nodes, 2351 on tree, 5.7142857 best solution, best possible 1.6674512 (820.58 seconds)
Cbc0010I After 11589 nodes, 2353 on tree, 5.7142857 best solution, best possible 1.6677384 (821.59 seconds)
Cbc0010I After 11592 nodes, 2355 on tree, 5.7142857 best solution, best possible 1.6677405 (822.35 seconds)
Cbc0010I After 11597 nodes, 2357 on tree, 5.7142857 best solution, best possible 1.6684977 (823.49 seconds)
Cbc0010I After 11602 nodes, 2360 on tree, 5.7142857 best solution, best possible 1.6687052 (824.46 seconds)
Cbc0010I After 11606 nodes, 2362 on tree, 5.7142857 best solution, best possible 1.6687988 (825.39 seconds)
Cbc0010I After 11609 nodes, 2363 on tree, 5.7142857 best solution, best possible 1.6690961 (826.15 seconds)
Cbc0010I After 11613 nodes, 2365 on tree, 5.7142857 best solution, best possible 1.6693176 (827.12 seconds)
Cbc0010I After 11618 nodes, 2368 on tree, 5.7142857 best solution, best possible 1.6693176 (827.95 seconds)
Cbc0010I After 11622 nodes, 2370 on tree, 5.7142857 best solution, best possible 1.6704883 (828.76 seconds)
Cbc0010I After 11628 nodes, 2373 on tree, 5.7142857 best solution, best possible 1.6704883 (829.59 seconds)
Cbc0010I After 11632 nodes, 2375 on tree, 5.7142857 best solution, best possible 1.6708075 (830.44 seconds)
Cbc0010I After 11636 nodes, 2377 on tree, 5.7142857 best solution, best possible 1.6708075 (831.32 seconds)
Cbc0010I After 11640 nodes, 2379 on tree, 5.7142857 best solution, best possible 1.6711786 (832.32 seconds)
Cbc0010I After 11645 nodes, 2381 on tree, 5.7142857 best solution, best possible 1.6712478 (833.29 seconds)
Cbc0010I After 11649 nodes, 2383 on tree, 5.7142857 best solution, best possible 1.6712478 (834.02 seconds)
Cbc0010I After 11655 nodes, 2386 on tree, 5.7142857 best solution, best possible 1.6712478 (834.94 seconds)
Cbc0010I After 11659 nodes, 2388 on tree, 5.7142857 best solution, best possible 1.6716078 (835.72 seconds)
Cbc0010I After 11664 nodes, 2391 on tree, 5.7142857 best solution, best possible 1.6716078 (836.82 seconds)
Cbc0010I After 11667 nodes, 2392 on tree, 5.7142857 best solution, best possible 1.671919 (837.93 seconds)
Cbc0010I After 11673 nodes, 2396 on tree, 5.7142857 best solution, best possible 1.6722138 (838.95 seconds)
Cbc0010I After 11677 nodes, 2397 on tree, 5.7142857 best solution, best possible 1.6729582 (839.98 seconds)
Cbc0010I After 11680 nodes, 2399 on tree, 5.7142857 best solution, best possible 1.673507 (840.72 seconds)
Cbc0010I After 11684 nodes, 2401 on tree, 5.7142857 best solution, best possible 1.6739896 (841.47 seconds)
Cbc0010I After 11687 nodes, 2402 on tree, 5.7142857 best solution, best possible 1.6740258 (842.44 seconds)
Cbc0010I After 11690 nodes, 2404 on tree, 5.7142857 best solution, best possible 1.6741237 (843.25 seconds)
Cbc0010I After 11694 nodes, 2406 on tree, 5.7142857 best solution, best possible 1.6741659 (844.17 seconds)
Cbc0010I After 11698 nodes, 2408 on tree, 5.7142857 best solution, best possible 1.6743034 (844.91 seconds)
Cbc0010I After 11704 nodes, 2413 on tree, 5.7142857 best solution, best possible 1.6743034 (845.61 seconds)
Cbc0010I After 11707 nodes, 2413 on tree, 5.7142857 best solution, best possible 1.6743034 (846.52 seconds)
Cbc0010I After 11711 nodes, 2415 on tree, 5.7142857 best solution, best possible 1.6743034 (847.24 seconds)
Cbc0010I After 11715 nodes, 2416 on tree, 5.7142857 best solution, best possible 1.6745527 (848.08 seconds)
Cbc0010I After 11718 nodes, 2418 on tree, 5.7142857 best solution, best possible 1.6745527 (848.98 seconds)
Cbc0010I After 11721 nodes, 2419 on tree, 5.7142857 best solution, best possible 1.675148 (849.86 seconds)
Cbc0010I After 11725 nodes, 2421 on tree, 5.7142857 best solution, best possible 1.6756983 (850.69 seconds)
Cbc0010I After 11730 nodes, 2424 on tree, 5.7142857 best solution, best possible 1.6757691 (851.47 seconds)
Cbc0010I After 11733 nodes, 2425 on tree, 5.7142857 best solution, best possible 1.6764558 (852.23 seconds)
Cbc0010I After 11736 nodes, 2427 on tree, 5.7142857 best solution, best possible 1.6764869 (852.93 seconds)
Cbc0010I After 11740 nodes, 2429 on tree, 5.7142857 best solution, best possible 1.6766597 (853.69 seconds)
Cbc0010I After 11745 nodes, 2431 on tree, 5.7142857 best solution, best possible 1.6785723 (854.65 seconds)
Cbc0010I After 11748 nodes, 2433 on tree, 5.7142857 best solution, best possible 1.678611 (855.39 seconds)
Cbc0010I After 11753 nodes, 2435 on tree, 5.7142857 best solution, best possible 1.6794222 (856.24 seconds)
Cbc0010I After 11758 nodes, 2438 on tree, 5.7142857 best solution, best possible 1.6809284 (857.10 seconds)
Cbc0010I After 11761 nodes, 2439 on tree, 5.7142857 best solution, best possible 1.682533 (857.81 seconds)
Cbc0010I After 11763 nodes, 2440 on tree, 5.7142857 best solution, best possible 1.6839231 (858.55 seconds)
Cbc0010I After 11766 nodes, 2442 on tree, 5.7142857 best solution, best possible 1.6853124 (859.56 seconds)
Cbc0010I After 11771 nodes, 2444 on tree, 5.7142857 best solution, best possible 1.6878301 (860.33 seconds)
Cbc0010I After 11775 nodes, 2446 on tree, 5.7142857 best solution, best possible 1.6878752 (861.03 seconds)
Cbc0010I After 11783 nodes, 2450 on tree, 5.7142857 best solution, best possible 1.6878756 (861.82 seconds)
Cbc0010I After 11789 nodes, 2453 on tree, 5.7142857 best solution, best possible 1.6878759 (862.56 seconds)
Cbc0010I After 11793 nodes, 2456 on tree, 5.7142857 best solution, best possible 1.6878775 (863.40 seconds)
Cbc0010I After 11798 nodes, 2458 on tree, 5.7142857 best solution, best possible 1.6878775 (864.23 seconds)
Cbc0010I After 11801 nodes, 2459 on tree, 5.7142857 best solution, best possible 1.6878775 (864.96 seconds)
Cbc0010I After 11804 nodes, 2461 on tree, 5.7142857 best solution, best possible 1.6878789 (865.80 seconds)
Cbc0010I After 11809 nodes, 2463 on tree, 5.7142857 best solution, best possible 1.6878796 (866.57 seconds)
Cbc0010I After 11813 nodes, 2466 on tree, 5.7142857 best solution, best possible 1.6878796 (867.31 seconds)
Cbc0010I After 11820 nodes, 2469 on tree, 5.7142857 best solution, best possible 1.6878796 (868.11 seconds)
Cbc0010I After 11823 nodes, 2470 on tree, 5.7142857 best solution, best possible 1.687941 (868.96 seconds)
Cbc0010I After 11828 nodes, 2473 on tree, 5.7142857 best solution, best possible 1.6879604 (869.75 seconds)
Cbc0010I After 11832 nodes, 2475 on tree, 5.7142857 best solution, best possible 1.6881496 (870.49 seconds)
Cbc0010I After 11835 nodes, 2476 on tree, 5.7142857 best solution, best possible 1.688228 (871.23 seconds)
Cbc0010I After 11839 nodes, 2478 on tree, 5.7142857 best solution, best possible 1.6899376 (871.95 seconds)
Cbc0010I After 11842 nodes, 2480 on tree, 5.7142857 best solution, best possible 1.6899759 (872.86 seconds)
Cbc0010I After 11846 nodes, 2482 on tree, 5.7142857 best solution, best possible 1.690789 (873.76 seconds)
Cbc0010I After 11851 nodes, 2484 on tree, 5.7142857 best solution, best possible 1.690789 (874.62 seconds)
Cbc0010I After 11855 nodes, 2486 on tree, 5.7142857 best solution, best possible 1.690789 (875.49 seconds)
Cbc0010I After 11860 nodes, 2489 on tree, 5.7142857 best solution, best possible 1.690789 (876.32 seconds)
Cbc0010I After 11863 nodes, 2491 on tree, 5.7142857 best solution, best possible 1.690789 (877.05 seconds)
Cbc0010I After 11866 nodes, 2492 on tree, 5.7142857 best solution, best possible 1.6907948 (877.82 seconds)
Cbc0010I After 11869 nodes, 2493 on tree, 5.7142857 best solution, best possible 1.6915725 (878.90 seconds)
Cbc0010I After 11873 nodes, 2495 on tree, 5.7142857 best solution, best possible 1.6922522 (879.84 seconds)
Cbc0010I After 11876 nodes, 2497 on tree, 5.7142857 best solution, best possible 1.6922522 (880.63 seconds)
Cbc0010I After 11879 nodes, 2498 on tree, 5.7142857 best solution, best possible 1.6936958 (881.39 seconds)
Cbc0010I After 11886 nodes, 2502 on tree, 5.7142857 best solution, best possible 1.6936958 (882.34 seconds)
Cbc0010I After 11890 nodes, 2504 on tree, 5.7142857 best solution, best possible 1.69371 (883.17 seconds)
Cbc0010I After 11895 nodes, 2506 on tree, 5.7142857 best solution, best possible 1.69371 (883.99 seconds)
Cbc0010I After 11899 nodes, 2508 on tree, 5.7142857 best solution, best possible 1.69371 (884.80 seconds)
Cbc0010I After 11902 nodes, 2510 on tree, 5.7142857 best solution, best possible 1.69371 (885.58 seconds)
Cbc0010I After 11907 nodes, 2513 on tree, 5.7142857 best solution, best possible 1.69371 (886.42 seconds)
Cbc0010I After 11912 nodes, 2515 on tree, 5.7142857 best solution, best possible 1.69371 (887.28 seconds)
Cbc0010I After 11917 nodes, 2519 on tree, 5.7142857 best solution, best possible 1.69371 (888.15 seconds)
Cbc0010I After 11921 nodes, 2519 on tree, 5.7142857 best solution, best possible 1.69371 (889.13 seconds)
Cbc0010I After 11927 nodes, 2524 on tree, 5.7142857 best solution, best possible 1.69371 (890.01 seconds)
Cbc0010I After 11932 nodes, 2526 on tree, 5.7142857 best solution, best possible 1.69371 (890.90 seconds)
Cbc0010I After 11936 nodes, 2528 on tree, 5.7142857 best solution, best possible 1.69371 (891.79 seconds)
Cbc0010I After 11940 nodes, 2529 on tree, 5.7142857 best solution, best possible 1.69371 (892.54 seconds)
Cbc0010I After 11943 nodes, 2530 on tree, 5.7142857 best solution, best possible 1.6939545 (893.48 seconds)
Cbc0010I After 11946 nodes, 2532 on tree, 5.7142857 best solution, best possible 1.6947707 (894.34 seconds)
Cbc0010I After 11951 nodes, 2535 on tree, 5.7142857 best solution, best possible 1.6948045 (895.09 seconds)
Cbc0010I After 11955 nodes, 2537 on tree, 5.7142857 best solution, best possible 1.6948045 (895.79 seconds)
Cbc0010I After 11960 nodes, 2539 on tree, 5.7142857 best solution, best possible 1.6948045 (896.56 seconds)
Cbc0010I After 11964 nodes, 2541 on tree, 5.7142857 best solution, best possible 1.694814 (897.40 seconds)
Cbc0010I After 11969 nodes, 2543 on tree, 5.7142857 best solution, best possible 1.6953002 (898.23 seconds)
Cbc0010I After 11972 nodes, 2545 on tree, 5.7142857 best solution, best possible 1.6955163 (898.97 seconds)
Cbc0010I After 11976 nodes, 2547 on tree, 5.7142857 best solution, best possible 1.6955163 (899.70 seconds)
Cbc0010I After 11982 nodes, 2551 on tree, 5.7142857 best solution, best possible 1.6955163 (900.58 seconds)
Cbc0010I After 11986 nodes, 2552 on tree, 5.7142857 best solution, best possible 1.6958967 (901.47 seconds)
Cbc0010I After 11989 nodes, 2553 on tree, 5.7142857 best solution, best possible 1.6959278 (902.30 seconds)
Cbc0010I After 11993 nodes, 2555 on tree, 5.7142857 best solution, best possible 1.6962716 (903.11 seconds)
Cbc0010I After 11998 nodes, 2558 on tree, 5.7142857 best solution, best possible 1.6968484 (903.89 seconds)
Cbc0010I After 12001 nodes, 2559 on tree, 5.7142857 best solution, best possible 1.6972424 (904.85 seconds)
Cbc0010I After 12005 nodes, 2562 on tree, 5.7142857 best solution, best possible 1.6992845 (905.57 seconds)
Cbc0010I After 12009 nodes, 2563 on tree, 5.7142857 best solution, best possible 1.6999608 (906.46 seconds)
Cbc0010I After 12012 nodes, 2565 on tree, 5.7142857 best solution, best possible 1.7002451 (907.36 seconds)
Cbc0010I After 12016 nodes, 2567 on tree, 5.7142857 best solution, best possible 1.7010332 (908.19 seconds)
Cbc0010I After 12020 nodes, 2569 on tree, 5.7142857 best solution, best possible 1.7012403 (908.91 seconds)
Cbc0010I After 12024 nodes, 2571 on tree, 5.7142857 best solution, best possible 1.7012524 (909.74 seconds)
Cbc0010I After 12027 nodes, 2572 on tree, 5.7142857 best solution, best possible 1.7013992 (910.82 seconds)
Cbc0010I After 12030 nodes, 2574 on tree, 5.7142857 best solution, best possible 1.7025183 (911.57 seconds)
Cbc0010I After 12033 nodes, 2575 on tree, 5.7142857 best solution, best possible 1.7040681 (912.37 seconds)
Cbc0010I After 12036 nodes, 2577 on tree, 5.7142857 best solution, best possible 1.7041886 (913.19 seconds)
Cbc0010I After 12039 nodes, 2578 on tree, 5.7142857 best solution, best possible 1.7059439 (913.97 seconds)
Cbc0010I After 12044 nodes, 2581 on tree, 5.7142857 best solution, best possible 1.7065114 (914.83 seconds)
Cbc0010I After 12048 nodes, 2583 on tree, 5.7142857 best solution, best possible 1.7071793 (915.85 seconds)
Cbc0010I After 12051 nodes, 2584 on tree, 5.7142857 best solution, best possible 1.7078502 (916.83 seconds)
Cbc0010I After 12055 nodes, 2587 on tree, 5.7142857 best solution, best possible 1.7078886 (917.55 seconds)
Cbc0010I After 12060 nodes, 2590 on tree, 5.7142857 best solution, best possible 1.7078886 (918.29 seconds)
Cbc0010I After 12064 nodes, 2591 on tree, 5.7142857 best solution, best possible 1.7078886 (919.22 seconds)
Cbc0010I After 12070 nodes, 2594 on tree, 5.7142857 best solution, best possible 1.7078886 (920.17 seconds)
Cbc0010I After 12074 nodes, 2596 on tree, 5.7142857 best solution, best possible 1.7080312 (921.08 seconds)
Cbc0010I After 12077 nodes, 2597 on tree, 5.7142857 best solution, best possible 1.7098712 (921.82 seconds)
Cbc0010I After 12080 nodes, 2599 on tree, 5.7142857 best solution, best possible 1.7104722 (922.54 seconds)
Cbc0010I After 12085 nodes, 2601 on tree, 5.7142857 best solution, best possible 1.7105228 (923.41 seconds)
Cbc0010I After 12090 nodes, 2604 on tree, 5.7142857 best solution, best possible 1.7114958 (924.43 seconds)
Cbc0010I After 12095 nodes, 2607 on tree, 5.7142857 best solution, best possible 1.7114959 (925.22 seconds)
Cbc0010I After 12100 nodes, 2609 on tree, 5.7142857 best solution, best possible 1.7114959 (925.98 seconds)
Cbc0010I After 12103 nodes, 2610 on tree, 5.7142857 best solution, best possible 1.712422 (926.69 seconds)
Cbc0010I After 12106 nodes, 2612 on tree, 5.7142857 best solution, best possible 1.713114 (927.42 seconds)
Cbc0010I After 12110 nodes, 2614 on tree, 5.7142857 best solution, best possible 1.7132599 (928.14 seconds)
Cbc0010I After 12116 nodes, 2618 on tree, 5.7142857 best solution, best possible 1.7132599 (928.88 seconds)
Cbc0010I After 12119 nodes, 2619 on tree, 5.7142857 best solution, best possible 1.7132599 (929.68 seconds)
Cbc0010I After 12123 nodes, 2620 on tree, 5.7142857 best solution, best possible 1.7132599 (930.60 seconds)
Cbc0010I After 12127 nodes, 2622 on tree, 5.7142857 best solution, best possible 1.7132599 (931.31 seconds)
Cbc0010I After 12132 nodes, 2626 on tree, 5.7142857 best solution, best possible 1.7132599 (932.05 seconds)
Cbc0010I After 12137 nodes, 2629 on tree, 5.7142857 best solution, best possible 1.7132599 (932.98 seconds)
Cbc0010I After 12140 nodes, 2630 on tree, 5.7142857 best solution, best possible 1.7132599 (933.75 seconds)
Cbc0010I After 12144 nodes, 2632 on tree, 5.7142857 best solution, best possible 1.7132599 (934.46 seconds)
Cbc0010I After 12148 nodes, 2633 on tree, 5.7142857 best solution, best possible 1.7132599 (935.23 seconds)
Cbc0010I After 12151 nodes, 2635 on tree, 5.7142857 best solution, best possible 1.7132599 (936.06 seconds)
Cbc0010I After 12154 nodes, 2636 on tree, 5.7142857 best solution, best possible 1.7132599 (936.89 seconds)
Cbc0010I After 12157 nodes, 2637 on tree, 5.7142857 best solution, best possible 1.713279 (937.60 seconds)
Cbc0010I After 12162 nodes, 2640 on tree, 5.7142857 best solution, best possible 1.7132791 (938.36 seconds)
Cbc0010I After 12166 nodes, 2642 on tree, 5.7142857 best solution, best possible 1.7142851 (939.26 seconds)
Cbc0010I After 12171 nodes, 2644 on tree, 5.7142857 best solution, best possible 1.7142852 (940.27 seconds)
Cbc0010I After 12176 nodes, 2648 on tree, 5.7142857 best solution, best possible 1.7142852 (941.16 seconds)
Cbc0010I After 12180 nodes, 2650 on tree, 5.7142857 best solution, best possible 1.7142852 (942.03 seconds)
Cbc0010I After 12183 nodes, 2652 on tree, 5.7142857 best solution, best possible 1.7142852 (942.86 seconds)
Cbc0010I After 12187 nodes, 2653 on tree, 5.7142857 best solution, best possible 1.7142852 (943.67 seconds)
Cbc0010I After 12191 nodes, 2655 on tree, 5.7142857 best solution, best possible 1.7142852 (944.41 seconds)
Cbc0010I After 12196 nodes, 2659 on tree, 5.7142857 best solution, best possible 1.7142852 (945.14 seconds)
Cbc0010I After 12201 nodes, 2661 on tree, 5.7142857 best solution, best possible 1.7142852 (945.97 seconds)
Cbc0010I After 12206 nodes, 2663 on tree, 5.7142857 best solution, best possible 1.7142852 (946.78 seconds)
Cbc0010I After 12212 nodes, 2667 on tree, 5.7142857 best solution, best possible 1.7142852 (947.56 seconds)
Cbc0010I After 12216 nodes, 2669 on tree, 5.7142857 best solution, best possible 1.7142852 (948.34 seconds)
Cbc0010I After 12219 nodes, 2670 on tree, 5.7142857 best solution, best possible 1.7142852 (949.17 seconds)
Cbc0010I After 12222 nodes, 2671 on tree, 5.7142857 best solution, best possible 1.7142852 (949.91 seconds)
Cbc0010I After 12227 nodes, 2675 on tree, 5.7142857 best solution, best possible 1.7142852 (950.80 seconds)
Cbc0010I After 12230 nodes, 2675 on tree, 5.7142857 best solution, best possible 1.7142852 (951.65 seconds)
Cbc0010I After 12234 nodes, 2677 on tree, 5.7142857 best solution, best possible 1.7142852 (952.39 seconds)
Cbc0010I After 12237 nodes, 2678 on tree, 5.7142857 best solution, best possible 1.7142852 (953.30 seconds)
Cbc0010I After 12242 nodes, 2680 on tree, 5.7142857 best solution, best possible 1.7142852 (954.14 seconds)
Cbc0010I After 12246 nodes, 2683 on tree, 5.7142857 best solution, best possible 1.7142852 (954.97 seconds)
Cbc0010I After 12250 nodes, 2685 on tree, 5.7142857 best solution, best possible 1.7142852 (955.92 seconds)
Cbc0010I After 12255 nodes, 2688 on tree, 5.7142857 best solution, best possible 1.7142852 (956.81 seconds)
Cbc0010I After 12259 nodes, 2690 on tree, 5.7142857 best solution, best possible 1.7142852 (957.58 seconds)
Cbc0010I After 12262 nodes, 2691 on tree, 5.7142857 best solution, best possible 1.7142852 (958.47 seconds)
Cbc0010I After 12266 nodes, 2693 on tree, 5.7142857 best solution, best possible 1.7142852 (959.22 seconds)
Cbc0010I After 12269 nodes, 2694 on tree, 5.7142857 best solution, best possible 1.7142852 (960.01 seconds)
Cbc0010I After 12274 nodes, 2697 on tree, 5.7142857 best solution, best possible 1.7142852 (960.79 seconds)
Cbc0010I After 12277 nodes, 2698 on tree, 5.7142857 best solution, best possible 1.7142852 (961.61 seconds)
Cbc0010I After 12282 nodes, 2701 on tree, 5.7142857 best solution, best possible 1.7142852 (962.38 seconds)
Cbc0010I After 12286 nodes, 2702 on tree, 5.7142857 best solution, best possible 1.7142852 (963.31 seconds)
Cbc0010I After 12291 nodes, 2705 on tree, 5.7142857 best solution, best possible 1.7142852 (964.12 seconds)
Cbc0010I After 12295 nodes, 2708 on tree, 5.7142857 best solution, best possible 1.7142852 (964.87 seconds)
Cbc0010I After 12299 nodes, 2709 on tree, 5.7142857 best solution, best possible 1.7142852 (965.77 seconds)
Cbc0010I After 12304 nodes, 2712 on tree, 5.7142857 best solution, best possible 1.7142852 (966.65 seconds)
Cbc0010I After 12308 nodes, 2714 on tree, 5.7142857 best solution, best possible 1.7142852 (967.59 seconds)
Cbc0010I After 12312 nodes, 2715 on tree, 5.7142857 best solution, best possible 1.7142852 (968.38 seconds)
Cbc0010I After 12317 nodes, 2719 on tree, 5.7142857 best solution, best possible 1.7142852 (969.27 seconds)
Cbc0010I After 12322 nodes, 2721 on tree, 5.7142857 best solution, best possible 1.7142852 (970.06 seconds)
