Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-631710.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-631710.txt -quit (default strategy 1)
At line 1 NAME          neos-631710
At line 2 ROWS
At line 169580 COLUMNS
At line 1004305 RHS
At line 1006271 BOUNDS
At line 1173328 ENDATA
Problem neos-631710 has 169576 rows, 167056 columns and 834166 elements
Coin0008I neos-631710 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 188.25 - 2563.93 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 166501 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 164736 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 163072 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 161408 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 159744 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 158080 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 156416 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 154752 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153088 strengthened rows, 0 substitutions
Cgl0004I processed model has 156263 rows, 167056 columns (167056 integer (167056 of which binary)) and 2185432 elements
Coin3009W Conflict graph built in 333.736 seconds, density: 0.117%
Cgl0015I Clique Strengthening extended 1665 cliques, 154852 were dominated
After applying Clique Strengthening continuous objective value is 188.25
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1949 integers unsatisfied sum - 487.074
Cbc0038I Pass   1: (3446.08 seconds) suminf.  180.47471 (1859) obj. 188.25 iterations 14332
Cbc0038I Pass   2: (3471.01 seconds) suminf.   34.66667 (93) obj. 205 iterations 6005
Cbc0038I Pass   3: (3548.61 seconds) suminf.   30.66667 (81) obj. 205 iterations 9510
Cbc0038I Pass   4: (3549.67 seconds) suminf.   27.66667 (75) obj. 205 iterations 217
Cbc0038I Pass   5: (3550.31 seconds) suminf.   27.66667 (75) obj. 205 iterations 89
Cbc0038I Pass   6: (3551.74 seconds) suminf.   25.66667 (71) obj. 205 iterations 267
Cbc0038I Pass   7: (3552.92 seconds) suminf.   25.00000 (69) obj. 205 iterations 206
Cbc0038I Pass   8: (3553.94 seconds) suminf.   24.66667 (68) obj. 205 iterations 144
Cbc0038I Pass   9: (3554.62 seconds) suminf.   24.66667 (68) obj. 205 iterations 91
Cbc0038I Pass  10: (3555.23 seconds) suminf.   24.66667 (68) obj. 205 iterations 66
Cbc0038I Pass  11: (3581.57 seconds) suminf.   95.18519 (289) obj. 205 iterations 4875
Cbc0038I Pass  12: (3606.14 seconds) suminf.   38.33333 (98) obj. 205 iterations 5501
Cbc0038I Pass  13: (3608.11 seconds) suminf.   36.33333 (92) obj. 205 iterations 292
Cbc0038I Pass  14: (3610.50 seconds) suminf.   34.00000 (88) obj. 205 iterations 455
Cbc0038I Pass  15: (3612.07 seconds) suminf.   34.00000 (88) obj. 205 iterations 223
Cbc0038I Pass  16: (3614.78 seconds) suminf.   30.66667 (82) obj. 205 iterations 449
Cbc0038I Pass  17: (3616.12 seconds) suminf.   30.66667 (82) obj. 205 iterations 177
Cbc0038I Pass  18: (3619.64 seconds) suminf.   29.66667 (80) obj. 205 iterations 634
Cbc0038I Pass  19: (3620.87 seconds) suminf.   29.66667 (80) obj. 205 iterations 197
Cbc0038I Pass  20: (3623.66 seconds) suminf.   29.33333 (79) obj. 205 iterations 424
Cbc0038I Pass  21: (3624.95 seconds) suminf.   29.33333 (79) obj. 205 iterations 189
Cbc0038I Pass  22: (3628.59 seconds) suminf.   29.00000 (78) obj. 205 iterations 612
Cbc0038I Pass  23: (3630.44 seconds) suminf.   29.00000 (78) obj. 205 iterations 231
Cbc0038I Pass  24: (3631.27 seconds) suminf.   28.66667 (78) obj. 205 iterations 84
Cbc0038I Pass  25: (3635.64 seconds) suminf.   28.66667 (78) obj. 205 iterations 813
Cbc0038I Pass  26: (3636.84 seconds) suminf.   28.33333 (77) obj. 205 iterations 196
Cbc0038I Pass  27: (3636.98 seconds) suminf.   28.33333 (77) obj. 205 iterations 0
Cbc0038I Pass  28: (3641.37 seconds) suminf.   28.33333 (77) obj. 205 iterations 822
Cbc0038I Pass  29: (3643.07 seconds) suminf.   28.33333 (77) obj. 205 iterations 252
Cbc0038I Pass  30: (3644.33 seconds) suminf.   28.33333 (77) obj. 205 iterations 166
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 163487 integers at bound fixed and 0 continuous
Cbc0038I Full problem 3076 rows 167056 columns, reduced to 2984 rows 3569 columns
Cbc0038I Mini branch and bound did not improve solution (3721.60 seconds)
Cbc0038I After 3721.88 seconds - Feasibility pump exiting - took 371.35 seconds
Cbc0031I 856 added rows had average density of 163.8014
Cbc0013I At root node, 856 cuts changed objective from 188.25 to 188.25 in 10 passes
Cbc0010I After 190 nodes, 118 on tree, 1e+50 best solution, best possible 188.25 (5773.45 seconds)
Cbc0010I After 191 nodes, 118 on tree, 1e+50 best solution, best possible 188.25 (5774.44 seconds)
Cbc0010I After 192 nodes, 119 on tree, 1e+50 best solution, best possible 188.25 (5785.77 seconds)
Cbc0010I After 194 nodes, 120 on tree, 1e+50 best solution, best possible 188.25 (5788.65 seconds)
Cbc0010I After 195 nodes, 121 on tree, 1e+50 best solution, best possible 188.25 (5800.05 seconds)
Cbc0010I After 196 nodes, 121 on tree, 1e+50 best solution, best possible 188.25 (5801.09 seconds)
Cbc0010I After 197 nodes, 122 on tree, 1e+50 best solution, best possible 188.25 (5803.13 seconds)
Cbc0010I After 198 nodes, 122 on tree, 1e+50 best solution, best possible 188.25 (5813.23 seconds)
Cbc0010I After 199 nodes, 123 on tree, 1e+50 best solution, best possible 188.25 (5815.86 seconds)
Cbc0010I After 200 nodes, 124 on tree, 1e+50 best solution, best possible 188.25 (5817.00 seconds)
Cbc0010I After 201 nodes, 124 on tree, 1e+50 best solution, best possible 188.25 (5830.26 seconds)
Cbc0010I After 202 nodes, 125 on tree, 1e+50 best solution, best possible 188.25 (5831.09 seconds)
Cbc0010I After 203 nodes, 126 on tree, 1e+50 best solution, best possible 188.25 (5833.14 seconds)
Cbc0010I After 204 nodes, 126 on tree, 1e+50 best solution, best possible 188.25 (5844.62 seconds)
Cbc0010I After 205 nodes, 127 on tree, 1e+50 best solution, best possible 188.25 (5845.83 seconds)
Cbc0010I After 206 nodes, 127 on tree, 1e+50 best solution, best possible 188.25 (5846.75 seconds)
Cbc0010I After 207 nodes, 128 on tree, 1e+50 best solution, best possible 188.25 (5858.77 seconds)
Cbc0010I After 208 nodes, 128 on tree, 1e+50 best solution, best possible 188.25 (5859.83 seconds)
Cbc0010I After 209 nodes, 129 on tree, 1e+50 best solution, best possible 188.25 (5861.62 seconds)
Cbc0010I After 210 nodes, 130 on tree, 1e+50 best solution, best possible 188.25 (5872.12 seconds)
Cbc0010I After 211 nodes, 130 on tree, 1e+50 best solution, best possible 188.25 (5873.58 seconds)
Cbc0010I After 212 nodes, 131 on tree, 1e+50 best solution, best possible 188.25 (5875.24 seconds)
Cbc0010I After 213 nodes, 132 on tree, 1e+50 best solution, best possible 188.25 (5889.84 seconds)
Cbc0010I After 214 nodes, 132 on tree, 1e+50 best solution, best possible 188.25 (5891.23 seconds)
Cbc0010I After 215 nodes, 133 on tree, 1e+50 best solution, best possible 188.25 (5893.02 seconds)
Cbc0010I After 216 nodes, 134 on tree, 1e+50 best solution, best possible 188.25 (5906.47 seconds)
Cbc0010I After 217 nodes, 134 on tree, 1e+50 best solution, best possible 188.25 (5908.16 seconds)
Cbc0010I After 218 nodes, 135 on tree, 1e+50 best solution, best possible 188.25 (5909.52 seconds)
Cbc0010I After 219 nodes, 136 on tree, 1e+50 best solution, best possible 188.25 (5920.45 seconds)
Cbc0010I After 220 nodes, 136 on tree, 1e+50 best solution, best possible 188.25 (5921.57 seconds)
Cbc0010I After 221 nodes, 137 on tree, 1e+50 best solution, best possible 188.25 (5923.24 seconds)
Cbc0010I After 222 nodes, 138 on tree, 1e+50 best solution, best possible 188.25 (5937.34 seconds)
Cbc0010I After 223 nodes, 138 on tree, 1e+50 best solution, best possible 188.25 (5939.11 seconds)
Cbc0010I After 224 nodes, 139 on tree, 1e+50 best solution, best possible 188.25 (5940.33 seconds)
Cbc0010I After 225 nodes, 139 on tree, 1e+50 best solution, best possible 188.25 (5952.20 seconds)
Cbc0010I After 226 nodes, 140 on tree, 1e+50 best solution, best possible 188.25 (5953.91 seconds)
Cbc0010I After 227 nodes, 141 on tree, 1e+50 best solution, best possible 188.25 (5956.32 seconds)
Cbc0010I After 228 nodes, 142 on tree, 1e+50 best solution, best possible 188.25 (5969.14 seconds)
Cbc0010I After 229 nodes, 142 on tree, 1e+50 best solution, best possible 188.25 (5970.32 seconds)
Cbc0010I After 230 nodes, 142 on tree, 1e+50 best solution, best possible 188.25 (5971.98 seconds)
Cbc0010I After 231 nodes, 143 on tree, 1e+50 best solution, best possible 188.25 (5986.45 seconds)
Cbc0010I After 232 nodes, 143 on tree, 1e+50 best solution, best possible 188.25 (5987.70 seconds)
Cbc0010I After 233 nodes, 144 on tree, 1e+50 best solution, best possible 188.25 (5989.32 seconds)
Cbc0010I After 234 nodes, 144 on tree, 1e+50 best solution, best possible 188.25 (5999.73 seconds)
Cbc0010I After 235 nodes, 144 on tree, 1e+50 best solution, best possible 188.25 (6000.45 seconds)
Cbc0010I After 237 nodes, 145 on tree, 1e+50 best solution, best possible 188.25 (6008.84 seconds)
Cbc0010I After 238 nodes, 145 on tree, 1e+50 best solution, best possible 188.25 (6009.60 seconds)
Cbc0010I After 241 nodes, 146 on tree, 1e+50 best solution, best possible 188.25 (6010.36 seconds)
Cbc0010I After 243 nodes, 147 on tree, 1e+50 best solution, best possible 188.25 (6019.97 seconds)
Cbc0010I After 244 nodes, 147 on tree, 1e+50 best solution, best possible 188.25 (6020.93 seconds)
Cbc0010I After 245 nodes, 148 on tree, 1e+50 best solution, best possible 188.25 (6021.97 seconds)
Cbc0010I After 246 nodes, 149 on tree, 1e+50 best solution, best possible 188.25 (6029.29 seconds)
Cbc0010I After 248 nodes, 150 on tree, 1e+50 best solution, best possible 188.25 (6030.10 seconds)
Cbc0010I After 251 nodes, 151 on tree, 1e+50 best solution, best possible 188.25 (6032.26 seconds)
Cbc0010I After 252 nodes, 152 on tree, 1e+50 best solution, best possible 188.25 (6039.74 seconds)
Cbc0010I After 254 nodes, 152 on tree, 1e+50 best solution, best possible 188.25 (6040.55 seconds)
Cbc0010I After 255 nodes, 153 on tree, 1e+50 best solution, best possible 188.25 (6049.78 seconds)
Cbc0010I After 256 nodes, 153 on tree, 1e+50 best solution, best possible 188.25 (6050.62 seconds)
Cbc0010I After 257 nodes, 153 on tree, 1e+50 best solution, best possible 188.25 (6051.37 seconds)
Cbc0010I After 258 nodes, 153 on tree, 1e+50 best solution, best possible 188.25 (6058.08 seconds)
Cbc0010I After 259 nodes, 154 on tree, 1e+50 best solution, best possible 188.25 (6059.82 seconds)
Cbc0010I After 261 nodes, 155 on tree, 1e+50 best solution, best possible 188.25 (6070.01 seconds)
Cbc0010I After 263 nodes, 156 on tree, 1e+50 best solution, best possible 188.25 (6070.86 seconds)
Cbc0010I After 264 nodes, 157 on tree, 1e+50 best solution, best possible 188.25 (6080.85 seconds)
Cbc0010I After 266 nodes, 158 on tree, 1e+50 best solution, best possible 188.25 (6083.24 seconds)
Cbc0010I After 267 nodes, 158 on tree, 1e+50 best solution, best possible 188.25 (6090.92 seconds)
Cbc0010I After 269 nodes, 159 on tree, 1e+50 best solution, best possible 188.25 (6092.12 seconds)
Cbc0010I After 270 nodes, 159 on tree, 1e+50 best solution, best possible 188.25 (6099.77 seconds)
Cbc0010I After 271 nodes, 160 on tree, 1e+50 best solution, best possible 188.25 (6101.21 seconds)
Cbc0010I After 273 nodes, 161 on tree, 1e+50 best solution, best possible 188.25 (6111.15 seconds)
Cbc0010I After 275 nodes, 162 on tree, 1e+50 best solution, best possible 188.25 (6113.20 seconds)
Cbc0010I After 276 nodes, 163 on tree, 1e+50 best solution, best possible 188.25 (6123.20 seconds)
Cbc0010I After 278 nodes, 164 on tree, 1e+50 best solution, best possible 188.25 (6124.64 seconds)
Cbc0010I After 279 nodes, 164 on tree, 1e+50 best solution, best possible 188.25 (6135.17 seconds)
Cbc0010I After 281 nodes, 165 on tree, 1e+50 best solution, best possible 188.25 (6136.98 seconds)
Cbc0010I After 282 nodes, 166 on tree, 1e+50 best solution, best possible 188.25 (6145.45 seconds)
Cbc0010I After 284 nodes, 166 on tree, 1e+50 best solution, best possible 188.25 (6146.41 seconds)
Cbc0010I After 285 nodes, 167 on tree, 1e+50 best solution, best possible 188.25 (6156.60 seconds)
Cbc0010I After 287 nodes, 168 on tree, 1e+50 best solution, best possible 188.25 (6157.99 seconds)
Cbc0010I After 288 nodes, 168 on tree, 1e+50 best solution, best possible 188.25 (6164.41 seconds)
Cbc0010I After 289 nodes, 169 on tree, 1e+50 best solution, best possible 188.25 (6165.32 seconds)
Cbc0010I After 291 nodes, 170 on tree, 1e+50 best solution, best possible 188.25 (6174.47 seconds)
Cbc0010I After 293 nodes, 171 on tree, 1e+50 best solution, best possible 188.25 (6175.80 seconds)
Cbc0010I After 294 nodes, 171 on tree, 1e+50 best solution, best possible 188.25 (6183.05 seconds)
Cbc0010I After 296 nodes, 172 on tree, 1e+50 best solution, best possible 188.25 (6183.92 seconds)
Cbc0010I After 297 nodes, 173 on tree, 1e+50 best solution, best possible 188.25 (6195.31 seconds)
Cbc0010I After 299 nodes, 174 on tree, 1e+50 best solution, best possible 188.25 (6196.34 seconds)
Cbc0010I After 300 nodes, 174 on tree, 1e+50 best solution, best possible 188.25 (6203.17 seconds)
Cbc0010I After 302 nodes, 174 on tree, 1e+50 best solution, best possible 188.25 (6203.96 seconds)
Cbc0010I After 303 nodes, 175 on tree, 1e+50 best solution, best possible 188.25 (6212.84 seconds)
Cbc0010I After 305 nodes, 176 on tree, 1e+50 best solution, best possible 188.25 (6213.96 seconds)
Cbc0010I After 306 nodes, 176 on tree, 1e+50 best solution, best possible 188.25 (6222.94 seconds)
Cbc0010I After 307 nodes, 177 on tree, 1e+50 best solution, best possible 188.25 (6223.81 seconds)
Cbc0010I After 309 nodes, 178 on tree, 1e+50 best solution, best possible 188.25 (6235.02 seconds)
Cbc0010I After 311 nodes, 179 on tree, 1e+50 best solution, best possible 188.25 (6236.76 seconds)
Cbc0010I After 312 nodes, 180 on tree, 1e+50 best solution, best possible 188.25 (6242.78 seconds)
Cbc0010I After 314 nodes, 181 on tree, 1e+50 best solution, best possible 188.25 (6244.35 seconds)
Cbc0010I After 315 nodes, 181 on tree, 1e+50 best solution, best possible 188.25 (6251.11 seconds)
Cbc0010I After 316 nodes, 181 on tree, 1e+50 best solution, best possible 188.25 (6251.85 seconds)
Cbc0010I After 317 nodes, 182 on tree, 1e+50 best solution, best possible 188.25 (6252.70 seconds)
Cbc0010I After 318 nodes, 183 on tree, 1e+50 best solution, best possible 188.25 (6257.94 seconds)
Cbc0010I After 319 nodes, 183 on tree, 1e+50 best solution, best possible 188.25 (6259.25 seconds)
Cbc0010I After 321 nodes, 184 on tree, 1e+50 best solution, best possible 188.25 (6264.44 seconds)
Cbc0010I After 323 nodes, 185 on tree, 1e+50 best solution, best possible 188.25 (6265.91 seconds)
Cbc0010I After 324 nodes, 185 on tree, 1e+50 best solution, best possible 188.25 (6277.58 seconds)
Cbc0010I After 325 nodes, 186 on tree, 1e+50 best solution, best possible 188.25 (6278.49 seconds)
Cbc0010I After 327 nodes, 188 on tree, 1e+50 best solution, best possible 188.25 (6284.21 seconds)
Cbc0010I After 329 nodes, 188 on tree, 1e+50 best solution, best possible 188.25 (6285.44 seconds)
Cbc0010I After 330 nodes, 189 on tree, 1e+50 best solution, best possible 188.25 (6296.57 seconds)
Cbc0010I After 331 nodes, 189 on tree, 1e+50 best solution, best possible 188.25 (6297.50 seconds)
Cbc0010I After 332 nodes, 190 on tree, 1e+50 best solution, best possible 188.25 (6299.71 seconds)
Cbc0010I After 333 nodes, 191 on tree, 1e+50 best solution, best possible 188.25 (6315.40 seconds)
Cbc0010I After 334 nodes, 191 on tree, 1e+50 best solution, best possible 188.25 (6316.58 seconds)
Cbc0010I After 335 nodes, 191 on tree, 1e+50 best solution, best possible 188.25 (6322.45 seconds)
Cbc0010I After 336 nodes, 192 on tree, 1e+50 best solution, best possible 188.25 (6340.52 seconds)
Cbc0010I After 338 nodes, 193 on tree, 1e+50 best solution, best possible 188.25 (6346.85 seconds)
Cbc0010I After 339 nodes, 194 on tree, 1e+50 best solution, best possible 188.25 (6360.20 seconds)
Cbc0010I After 340 nodes, 194 on tree, 1e+50 best solution, best possible 188.25 (6365.55 seconds)
Cbc0010I After 341 nodes, 195 on tree, 1e+50 best solution, best possible 188.25 (6368.47 seconds)
Cbc0010I After 342 nodes, 195 on tree, 1e+50 best solution, best possible 188.25 (6386.04 seconds)
Cbc0010I After 343 nodes, 195 on tree, 1e+50 best solution, best possible 188.25 (6387.91 seconds)
Cbc0010I After 344 nodes, 196 on tree, 1e+50 best solution, best possible 188.25 (6391.97 seconds)
Cbc0010I After 345 nodes, 197 on tree, 1e+50 best solution, best possible 188.25 (6412.90 seconds)
Cbc0010I After 347 nodes, 196 on tree, 1e+50 best solution, best possible 188.25 (6413.68 seconds)
Cbc0010I After 348 nodes, 197 on tree, 1e+50 best solution, best possible 188.25 (6436.86 seconds)
Cbc0010I After 349 nodes, 197 on tree, 1e+50 best solution, best possible 188.25 (6438.61 seconds)
Cbc0010I After 350 nodes, 198 on tree, 1e+50 best solution, best possible 188.25 (6446.33 seconds)
Cbc0010I After 351 nodes, 198 on tree, 1e+50 best solution, best possible 188.25 (6457.86 seconds)
Cbc0010I After 352 nodes, 199 on tree, 1e+50 best solution, best possible 188.25 (6461.20 seconds)
Cbc0010I After 353 nodes, 199 on tree, 1e+50 best solution, best possible 188.25 (6464.48 seconds)
Cbc0010I After 354 nodes, 200 on tree, 1e+50 best solution, best possible 188.25 (6475.57 seconds)
Cbc0010I After 355 nodes, 200 on tree, 1e+50 best solution, best possible 188.25 (6477.62 seconds)
Cbc0010I After 356 nodes, 201 on tree, 1e+50 best solution, best possible 188.25 (6478.45 seconds)
Cbc0010I After 358 nodes, 201 on tree, 1e+50 best solution, best possible 188.25 (6480.66 seconds)
Cbc0010I After 359 nodes, 201 on tree, 1e+50 best solution, best possible 188.25 (6481.90 seconds)
Cbc0010I After 360 nodes, 202 on tree, 1e+50 best solution, best possible 188.25 (6492.43 seconds)
Cbc0010I After 361 nodes, 202 on tree, 1e+50 best solution, best possible 188.25 (6497.05 seconds)
Cbc0010I After 362 nodes, 203 on tree, 1e+50 best solution, best possible 188.25 (6498.72 seconds)
Cbc0010I After 363 nodes, 203 on tree, 1e+50 best solution, best possible 188.25 (6515.75 seconds)
Cbc0010I After 364 nodes, 204 on tree, 1e+50 best solution, best possible 188.25 (6516.59 seconds)
Cbc0010I After 365 nodes, 204 on tree, 1e+50 best solution, best possible 188.25 (6518.04 seconds)
Cbc0010I After 366 nodes, 205 on tree, 1e+50 best solution, best possible 188.25 (6533.29 seconds)
Cbc0010I After 367 nodes, 205 on tree, 1e+50 best solution, best possible 188.25 (6534.21 seconds)
Cbc0010I After 368 nodes, 206 on tree, 1e+50 best solution, best possible 188.25 (6535.62 seconds)
Cbc0010I After 369 nodes, 207 on tree, 1e+50 best solution, best possible 188.25 (6547.18 seconds)
Cbc0010I After 370 nodes, 207 on tree, 1e+50 best solution, best possible 188.25 (6548.81 seconds)
Cbc0010I After 371 nodes, 208 on tree, 1e+50 best solution, best possible 188.25 (6553.23 seconds)
Cbc0010I After 372 nodes, 209 on tree, 1e+50 best solution, best possible 188.25 (6561.94 seconds)
Cbc0010I After 373 nodes, 209 on tree, 1e+50 best solution, best possible 188.25 (6563.63 seconds)
Cbc0010I After 375 nodes, 210 on tree, 1e+50 best solution, best possible 188.25 (6573.85 seconds)
Cbc0010I After 376 nodes, 210 on tree, 1e+50 best solution, best possible 188.25 (6574.91 seconds)
Cbc0010I After 377 nodes, 211 on tree, 1e+50 best solution, best possible 188.25 (6577.53 seconds)
Cbc0010I After 378 nodes, 212 on tree, 1e+50 best solution, best possible 188.25 (6585.13 seconds)
Cbc0010I After 379 nodes, 212 on tree, 1e+50 best solution, best possible 188.25 (6587.10 seconds)
Cbc0010I After 381 nodes, 212 on tree, 1e+50 best solution, best possible 188.25 (6592.24 seconds)
Cbc0010I After 384 nodes, 214 on tree, 1e+50 best solution, best possible 188.25 (6599.92 seconds)
Cbc0010I After 386 nodes, 215 on tree, 1e+50 best solution, best possible 188.25 (6600.80 seconds)
Cbc0010I After 387 nodes, 216 on tree, 1e+50 best solution, best possible 188.25 (6607.45 seconds)
Cbc0010I After 388 nodes, 216 on tree, 1e+50 best solution, best possible 188.25 (6608.84 seconds)
Cbc0010I After 389 nodes, 216 on tree, 1e+50 best solution, best possible 188.25 (6612.96 seconds)
Cbc0010I After 390 nodes, 216 on tree, 1e+50 best solution, best possible 188.25 (6625.60 seconds)
Cbc0010I After 391 nodes, 216 on tree, 1e+50 best solution, best possible 188.25 (6627.91 seconds)
Cbc0010I After 392 nodes, 217 on tree, 1e+50 best solution, best possible 188.25 (6628.90 seconds)
Cbc0010I After 393 nodes, 217 on tree, 1e+50 best solution, best possible 188.25 (6638.99 seconds)
Cbc0010I After 394 nodes, 218 on tree, 1e+50 best solution, best possible 188.25 (6639.90 seconds)
Cbc0010I After 395 nodes, 218 on tree, 1e+50 best solution, best possible 188.25 (6640.63 seconds)
Cbc0010I After 396 nodes, 219 on tree, 1e+50 best solution, best possible 188.25 (6649.60 seconds)
Cbc0010I After 397 nodes, 219 on tree, 1e+50 best solution, best possible 188.25 (6650.53 seconds)
Cbc0010I After 398 nodes, 220 on tree, 1e+50 best solution, best possible 188.25 (6651.81 seconds)
Cbc0010I After 399 nodes, 220 on tree, 1e+50 best solution, best possible 188.25 (6661.77 seconds)
Cbc0010I After 400 nodes, 221 on tree, 1e+50 best solution, best possible 188.25 (6663.20 seconds)
Cbc0010I After 401 nodes, 221 on tree, 1e+50 best solution, best possible 188.25 (6664.02 seconds)
Cbc0010I After 402 nodes, 222 on tree, 1e+50 best solution, best possible 188.25 (6680.88 seconds)
Cbc0010I After 403 nodes, 222 on tree, 1e+50 best solution, best possible 188.25 (6682.24 seconds)
Cbc0010I After 404 nodes, 223 on tree, 1e+50 best solution, best possible 188.25 (6683.96 seconds)
Cbc0010I After 405 nodes, 223 on tree, 1e+50 best solution, best possible 188.25 (6697.04 seconds)
Cbc0010I After 406 nodes, 223 on tree, 1e+50 best solution, best possible 188.25 (6700.18 seconds)
Cbc0010I After 407 nodes, 224 on tree, 1e+50 best solution, best possible 188.25 (6701.12 seconds)
Cbc0010I After 408 nodes, 224 on tree, 1e+50 best solution, best possible 188.25 (6713.69 seconds)
Cbc0010I After 409 nodes, 225 on tree, 1e+50 best solution, best possible 188.25 (6714.42 seconds)
Cbc0010I After 410 nodes, 226 on tree, 1e+50 best solution, best possible 188.25 (6716.24 seconds)
Cbc0010I After 411 nodes, 226 on tree, 1e+50 best solution, best possible 188.25 (6728.10 seconds)
Cbc0010I After 412 nodes, 226 on tree, 1e+50 best solution, best possible 188.25 (6728.92 seconds)
Cbc0010I After 414 nodes, 227 on tree, 1e+50 best solution, best possible 188.25 (6739.55 seconds)
Cbc0010I After 415 nodes, 228 on tree, 1e+50 best solution, best possible 188.25 (6741.25 seconds)
Cbc0010I After 416 nodes, 228 on tree, 1e+50 best solution, best possible 188.25 (6742.03 seconds)
Cbc0010I After 417 nodes, 229 on tree, 1e+50 best solution, best possible 188.25 (6752.85 seconds)
Cbc0010I After 418 nodes, 229 on tree, 1e+50 best solution, best possible 188.25 (6753.62 seconds)
Cbc0010I After 419 nodes, 230 on tree, 1e+50 best solution, best possible 188.25 (6755.30 seconds)
Cbc0010I After 420 nodes, 230 on tree, 1e+50 best solution, best possible 188.25 (6764.35 seconds)
Cbc0010I After 421 nodes, 231 on tree, 1e+50 best solution, best possible 188.25 (6765.31 seconds)
Cbc0010I After 422 nodes, 232 on tree, 1e+50 best solution, best possible 188.25 (6766.74 seconds)
Cbc0010I After 423 nodes, 233 on tree, 1e+50 best solution, best possible 188.25 (6774.89 seconds)
Cbc0010I After 425 nodes, 234 on tree, 1e+50 best solution, best possible 188.25 (6776.37 seconds)
Cbc0010I After 426 nodes, 235 on tree, 1e+50 best solution, best possible 188.25 (6786.58 seconds)
Cbc0010I After 429 nodes, 235 on tree, 1e+50 best solution, best possible 188.25 (6798.72 seconds)
Cbc0010I After 430 nodes, 235 on tree, 1e+50 best solution, best possible 188.25 (6799.87 seconds)
Cbc0010I After 431 nodes, 235 on tree, 1e+50 best solution, best possible 188.25 (6801.37 seconds)
Cbc0010I After 432 nodes, 236 on tree, 1e+50 best solution, best possible 188.25 (6811.61 seconds)
Cbc0010I After 434 nodes, 237 on tree, 1e+50 best solution, best possible 188.25 (6813.05 seconds)
Cbc0010I After 435 nodes, 237 on tree, 1e+50 best solution, best possible 188.25 (6820.68 seconds)
Cbc0010I After 436 nodes, 238 on tree, 1e+50 best solution, best possible 188.25 (6822.08 seconds)
Cbc0010I After 438 nodes, 239 on tree, 1e+50 best solution, best possible 188.25 (6834.49 seconds)
Cbc0010I After 439 nodes, 239 on tree, 1e+50 best solution, best possible 188.25 (6835.77 seconds)
Cbc0010I After 440 nodes, 240 on tree, 1e+50 best solution, best possible 188.25 (6837.17 seconds)
Cbc0010I After 441 nodes, 241 on tree, 1e+50 best solution, best possible 188.25 (6847.51 seconds)
Cbc0010I After 442 nodes, 241 on tree, 1e+50 best solution, best possible 188.25 (6848.32 seconds)
Cbc0010I After 443 nodes, 242 on tree, 1e+50 best solution, best possible 188.25 (6849.40 seconds)
Cbc0010I After 444 nodes, 242 on tree, 1e+50 best solution, best possible 188.25 (6858.79 seconds)
Cbc0010I After 445 nodes, 242 on tree, 1e+50 best solution, best possible 188.25 (6859.86 seconds)
Cbc0010I After 447 nodes, 243 on tree, 1e+50 best solution, best possible 188.25 (6869.82 seconds)
Cbc0010I After 449 nodes, 243 on tree, 1e+50 best solution, best possible 188.25 (6870.60 seconds)
Cbc0010I After 450 nodes, 244 on tree, 1e+50 best solution, best possible 188.25 (6880.52 seconds)
Cbc0010I After 451 nodes, 244 on tree, 1e+50 best solution, best possible 188.25 (6881.73 seconds)
Cbc0010I After 452 nodes, 245 on tree, 1e+50 best solution, best possible 188.25 (6883.08 seconds)
Cbc0010I After 453 nodes, 245 on tree, 1e+50 best solution, best possible 188.25 (6890.85 seconds)
Cbc0010I After 454 nodes, 245 on tree, 1e+50 best solution, best possible 188.25 (6891.94 seconds)
Cbc0010I After 455 nodes, 246 on tree, 1e+50 best solution, best possible 188.25 (6893.12 seconds)
Cbc0010I After 456 nodes, 246 on tree, 1e+50 best solution, best possible 188.25 (6900.83 seconds)
Cbc0010I After 457 nodes, 247 on tree, 1e+50 best solution, best possible 188.25 (6901.67 seconds)
Cbc0010I After 459 nodes, 249 on tree, 1e+50 best solution, best possible 188.25 (6912.63 seconds)
Cbc0010I After 461 nodes, 250 on tree, 1e+50 best solution, best possible 188.25 (6914.61 seconds)
Cbc0010I After 462 nodes, 250 on tree, 1e+50 best solution, best possible 188.25 (6924.96 seconds)
Cbc0010I After 463 nodes, 251 on tree, 1e+50 best solution, best possible 188.25 (6926.54 seconds)
