Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos5.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos5.txt -quit (default strategy 1)
At line 1 NAME          neos5
At line 2 ROWS
At line 67 COLUMNS
At line 1141 RHS
At line 1174 BOUNDS
At line 1238 ENDATA
Problem neos5 has 63 rows, 63 columns and 2016 elements
Coin0008I neos5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 13 - 0.016545 seconds
Cgl0004I processed model has 63 rows, 63 columns (53 integer (53 of which binary)) and 2016 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.662%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 35 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: suminf.    1.50000 (3) obj. 18.5 iterations 96
Cbc0038I Pass   2: suminf.    1.50000 (3) obj. 18.5 iterations 0
Cbc0038I Solution found of 20
Cbc0038I Relaxing continuous gives 19.5
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 1 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 49 columns
Cbc0038I Mini branch and bound improved solution from 19.5 to 15.5 (0.28 seconds)
Cbc0038I Round again with cutoff of 15.2499
Cbc0038I Pass   3: suminf.    3.00018 (13) obj. 15.2499 iterations 18
Cbc0038I Pass   4: suminf.    1.00000 (4) obj. 15.2499 iterations 19
Cbc0038I Pass   5: suminf.    0.75009 (4) obj. 15.2499 iterations 12
Cbc0038I Pass   6: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass   7: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass   8: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass   9: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  10: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  11: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  12: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  13: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  14: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  15: suminf.    1.24973 (4) obj. 15.2499 iterations 26
Cbc0038I Pass  16: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  17: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  18: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I Pass  19: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  20: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  21: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  22: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass  23: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  24: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  25: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  26: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  27: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  28: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  29: suminf.    1.24973 (4) obj. 15.2499 iterations 23
Cbc0038I Pass  30: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  31: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  32: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 4 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0038I Mini branch and bound did not improve solution (0.55 seconds)
Cbc0038I After 0.55 seconds - Feasibility pump exiting with objective of 15.5 - took 0.53 seconds
Cbc0012I Integer solution of 15.5 found by feasibility pump after 0 iterations and 0 nodes (0.55 seconds)
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0031I 11 added rows had average density of 63
Cbc0013I At root node, 11 cuts changed objective from 13 to 13.643387 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2414 row cuts average 63.0 elements, 0 column cuts (0 active)  in 0.305 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.347 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 18 row cuts average 62.5 elements, 0 column cuts (0 active)  in 0.215 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15.5 best solution, best possible 13.643387 (3.76 seconds)
Cbc0010I After 878835 nodes, 202860 on tree, 15 best solution, best possible 14.5 (1023.76 seconds)
Cbc0010I After 879465 nodes, 203100 on tree, 15 best solution, best possible 14.5 (1024.48 seconds)
Cbc0010I After 880000 nodes, 202818 on tree, 15 best solution, best possible 14.5 (1025.25 seconds)
Cbc0010I After 880641 nodes, 202660 on tree, 15 best solution, best possible 14.5 (1025.96 seconds)
Cbc0010I After 881057 nodes, 202668 on tree, 15 best solution, best possible 14.5 (1026.67 seconds)
Cbc0010I After 881486 nodes, 202822 on tree, 15 best solution, best possible 14.5 (1027.39 seconds)
Cbc0010I After 882045 nodes, 203011 on tree, 15 best solution, best possible 14.5 (1028.10 seconds)
Cbc0010I After 882741 nodes, 202932 on tree, 15 best solution, best possible 14.5 (1028.81 seconds)
Cbc0010I After 883369 nodes, 203190 on tree, 15 best solution, best possible 14.5 (1029.53 seconds)
Cbc0010I After 883998 nodes, 203430 on tree, 15 best solution, best possible 14.5 (1030.24 seconds)
Cbc0010I After 884547 nodes, 203236 on tree, 15 best solution, best possible 14.5 (1030.95 seconds)
Cbc0010I After 885000 nodes, 203174 on tree, 15 best solution, best possible 14.5 (1031.70 seconds)
Cbc0010I After 885472 nodes, 203349 on tree, 15 best solution, best possible 14.5 (1032.42 seconds)
Cbc0010I After 886053 nodes, 203533 on tree, 15 best solution, best possible 14.5 (1033.13 seconds)
Cbc0010I After 886661 nodes, 203406 on tree, 15 best solution, best possible 14.5 (1033.84 seconds)
Cbc0010I After 887192 nodes, 203110 on tree, 15 best solution, best possible 14.5 (1034.55 seconds)
Cbc0010I After 887698 nodes, 202849 on tree, 15 best solution, best possible 14.5 (1035.26 seconds)
Cbc0010I After 888220 nodes, 202714 on tree, 15 best solution, best possible 14.5 (1035.98 seconds)
Cbc0010I After 888685 nodes, 202619 on tree, 15 best solution, best possible 14.5 (1036.69 seconds)
Cbc0010I After 889088 nodes, 202485 on tree, 15 best solution, best possible 14.5 (1037.40 seconds)
Cbc0010I After 889458 nodes, 202636 on tree, 15 best solution, best possible 14.5 (1038.11 seconds)
Cbc0010I After 890000 nodes, 202839 on tree, 15 best solution, best possible 14.5 (1038.86 seconds)
Cbc0010I After 890673 nodes, 202872 on tree, 15 best solution, best possible 14.5 (1039.57 seconds)
Cbc0010I After 891362 nodes, 203129 on tree, 15 best solution, best possible 14.5 (1040.28 seconds)
Cbc0010I After 892004 nodes, 203214 on tree, 15 best solution, best possible 14.5 (1040.99 seconds)
Cbc0010I After 892603 nodes, 203042 on tree, 15 best solution, best possible 14.5 (1041.71 seconds)
Cbc0010I After 893059 nodes, 202798 on tree, 15 best solution, best possible 14.5 (1042.42 seconds)
Cbc0010I After 893523 nodes, 202962 on tree, 15 best solution, best possible 14.5 (1043.13 seconds)
Cbc0010I After 894159 nodes, 203160 on tree, 15 best solution, best possible 14.5 (1043.84 seconds)
Cbc0010I After 894951 nodes, 203133 on tree, 15 best solution, best possible 14.5 (1044.55 seconds)
Cbc0010I After 895728 nodes, 203324 on tree, 15 best solution, best possible 14.5 (1045.26 seconds)
Cbc0010I After 896340 nodes, 203187 on tree, 15 best solution, best possible 14.5 (1045.98 seconds)
Cbc0010I After 896855 nodes, 202902 on tree, 15 best solution, best possible 14.5 (1046.69 seconds)
Cbc0010I After 897192 nodes, 202874 on tree, 15 best solution, best possible 14.5 (1047.40 seconds)
Cbc0010I After 897790 nodes, 203103 on tree, 15 best solution, best possible 14.5 (1048.12 seconds)
Cbc0010I After 898314 nodes, 203249 on tree, 15 best solution, best possible 14.5 (1048.83 seconds)
Cbc0010I After 898955 nodes, 203371 on tree, 15 best solution, best possible 14.5 (1049.54 seconds)
Cbc0010I After 899568 nodes, 203437 on tree, 15 best solution, best possible 14.5 (1050.25 seconds)
Cbc0010I After 900186 nodes, 203380 on tree, 15 best solution, best possible 14.5 (1050.96 seconds)
Cbc0010I After 900733 nodes, 203218 on tree, 15 best solution, best possible 14.5 (1051.68 seconds)
Cbc0010I After 901135 nodes, 203065 on tree, 15 best solution, best possible 14.5 (1052.39 seconds)
Cbc0010I After 901677 nodes, 203276 on tree, 15 best solution, best possible 14.5 (1053.10 seconds)
Cbc0010I After 902170 nodes, 203407 on tree, 15 best solution, best possible 14.5 (1053.81 seconds)
Cbc0010I After 902811 nodes, 203461 on tree, 15 best solution, best possible 14.5 (1054.53 seconds)
Cbc0010I After 903457 nodes, 203529 on tree, 15 best solution, best possible 14.5 (1055.24 seconds)
Cbc0010I After 904000 nodes, 203707 on tree, 15 best solution, best possible 14.5 (1055.98 seconds)
Cbc0010I After 904630 nodes, 203547 on tree, 15 best solution, best possible 14.5 (1056.69 seconds)
Cbc0010I After 905146 nodes, 203327 on tree, 15 best solution, best possible 14.5 (1057.40 seconds)
Cbc0010I After 905583 nodes, 203519 on tree, 15 best solution, best possible 14.5 (1058.11 seconds)
Cbc0010I After 906158 nodes, 203690 on tree, 15 best solution, best possible 14.5 (1058.82 seconds)
Cbc0010I After 906764 nodes, 203900 on tree, 15 best solution, best possible 14.5 (1059.53 seconds)
Cbc0010I After 907440 nodes, 204151 on tree, 15 best solution, best possible 14.5 (1060.25 seconds)
Cbc0010I After 908051 nodes, 204372 on tree, 15 best solution, best possible 14.5 (1060.96 seconds)
Cbc0010I After 908664 nodes, 204143 on tree, 15 best solution, best possible 14.5 (1061.67 seconds)
Cbc0010I After 909118 nodes, 203990 on tree, 15 best solution, best possible 14.5 (1062.38 seconds)
Cbc0010I After 909613 nodes, 204229 on tree, 15 best solution, best possible 14.5 (1063.09 seconds)
Cbc0010I After 910124 nodes, 204425 on tree, 15 best solution, best possible 14.5 (1063.80 seconds)
Cbc0010I After 910780 nodes, 204614 on tree, 15 best solution, best possible 14.5 (1064.51 seconds)
Cbc0010I After 911486 nodes, 204839 on tree, 15 best solution, best possible 14.5 (1065.23 seconds)
Cbc0010I After 912107 nodes, 204992 on tree, 15 best solution, best possible 14.5 (1065.94 seconds)
Cbc0010I After 912696 nodes, 204817 on tree, 15 best solution, best possible 14.5 (1066.65 seconds)
Cbc0010I After 913206 nodes, 204945 on tree, 15 best solution, best possible 14.5 (1067.37 seconds)
Cbc0010I After 913849 nodes, 205212 on tree, 15 best solution, best possible 14.5 (1068.08 seconds)
Cbc0010I After 914465 nodes, 205325 on tree, 15 best solution, best possible 14.5 (1068.79 seconds)
Cbc0010I After 915157 nodes, 205532 on tree, 15 best solution, best possible 14.5 (1069.50 seconds)
Cbc0010I After 915880 nodes, 205711 on tree, 15 best solution, best possible 14.5 (1070.21 seconds)
Cbc0010I After 916548 nodes, 205694 on tree, 15 best solution, best possible 14.5 (1070.93 seconds)
Cbc0010I After 917150 nodes, 205763 on tree, 15 best solution, best possible 14.5 (1071.64 seconds)
Cbc0010I After 917847 nodes, 205981 on tree, 15 best solution, best possible 14.5 (1072.35 seconds)
Cbc0010I After 918508 nodes, 206077 on tree, 15 best solution, best possible 14.5 (1073.06 seconds)
Cbc0010I After 919218 nodes, 206185 on tree, 15 best solution, best possible 14.5 (1073.78 seconds)
Cbc0010I After 919797 nodes, 206243 on tree, 15 best solution, best possible 14.5 (1074.50 seconds)
Cbc0010I After 920298 nodes, 206236 on tree, 15 best solution, best possible 14.5 (1075.23 seconds)
Cbc0010I After 920771 nodes, 206210 on tree, 15 best solution, best possible 14.5 (1075.95 seconds)
Cbc0010I After 921071 nodes, 206233 on tree, 15 best solution, best possible 14.5 (1076.68 seconds)
Cbc0010I After 921441 nodes, 206251 on tree, 15 best solution, best possible 14.5 (1077.40 seconds)
Cbc0010I After 921871 nodes, 206271 on tree, 15 best solution, best possible 14.5 (1078.13 seconds)
Cbc0010I After 922191 nodes, 206253 on tree, 15 best solution, best possible 14.5 (1078.85 seconds)
Cbc0010I After 922588 nodes, 206293 on tree, 15 best solution, best possible 14.5 (1079.58 seconds)
Cbc0010I After 923001 nodes, 206321 on tree, 15 best solution, best possible 14.5 (1080.30 seconds)
Cbc0010I After 923430 nodes, 206327 on tree, 15 best solution, best possible 14.5 (1081.02 seconds)
Cbc0010I After 923863 nodes, 206366 on tree, 15 best solution, best possible 14.5 (1081.75 seconds)
Cbc0010I After 924294 nodes, 206395 on tree, 15 best solution, best possible 14.5 (1082.47 seconds)
Cbc0010I After 924746 nodes, 206410 on tree, 15 best solution, best possible 14.5 (1083.19 seconds)
Cbc0010I After 925122 nodes, 206493 on tree, 15 best solution, best possible 14.5 (1083.92 seconds)
Cbc0010I After 925522 nodes, 206531 on tree, 15 best solution, best possible 14.5 (1084.64 seconds)
Cbc0010I After 925926 nodes, 206516 on tree, 15 best solution, best possible 14.5 (1085.36 seconds)
Cbc0010I After 926334 nodes, 206543 on tree, 15 best solution, best possible 14.5 (1086.09 seconds)
Cbc0010I After 926751 nodes, 206606 on tree, 15 best solution, best possible 14.5 (1086.81 seconds)
Cbc0010I After 927174 nodes, 206650 on tree, 15 best solution, best possible 14.5 (1087.54 seconds)
Cbc0010I After 927581 nodes, 206750 on tree, 15 best solution, best possible 14.5 (1088.26 seconds)
Cbc0010I After 928000 nodes, 206836 on tree, 15 best solution, best possible 14.5 (1089.01 seconds)
Cbc0010I After 928469 nodes, 206796 on tree, 15 best solution, best possible 14.5 (1089.74 seconds)
Cbc0010I After 928859 nodes, 206781 on tree, 15 best solution, best possible 14.5 (1090.46 seconds)
Cbc0010I After 929210 nodes, 206861 on tree, 15 best solution, best possible 14.5 (1091.19 seconds)
Cbc0010I After 929631 nodes, 206997 on tree, 15 best solution, best possible 14.5 (1091.91 seconds)
Cbc0010I After 930000 nodes, 207080 on tree, 15 best solution, best possible 14.5 (1092.65 seconds)
Cbc0010I After 930483 nodes, 207143 on tree, 15 best solution, best possible 14.5 (1093.37 seconds)
Cbc0010I After 930954 nodes, 207268 on tree, 15 best solution, best possible 14.5 (1094.10 seconds)
Cbc0010I After 931437 nodes, 207417 on tree, 15 best solution, best possible 14.5 (1094.82 seconds)
Cbc0010I After 931917 nodes, 207574 on tree, 15 best solution, best possible 14.5 (1095.54 seconds)
Cbc0010I After 932442 nodes, 207586 on tree, 15 best solution, best possible 14.5 (1096.27 seconds)
Cbc0010I After 932963 nodes, 207597 on tree, 15 best solution, best possible 14.5 (1096.99 seconds)
Cbc0010I After 933310 nodes, 207713 on tree, 15 best solution, best possible 14.5 (1097.72 seconds)
Cbc0010I After 933744 nodes, 207872 on tree, 15 best solution, best possible 14.5 (1098.44 seconds)
Cbc0010I After 934126 nodes, 207966 on tree, 15 best solution, best possible 14.5 (1099.16 seconds)
Cbc0010I After 934503 nodes, 208026 on tree, 15 best solution, best possible 14.5 (1099.89 seconds)
Cbc0010I After 934977 nodes, 208171 on tree, 15 best solution, best possible 14.5 (1100.61 seconds)
Cbc0010I After 935401 nodes, 208291 on tree, 15 best solution, best possible 14.5 (1101.33 seconds)
Cbc0010I After 935813 nodes, 208454 on tree, 15 best solution, best possible 14.5 (1102.06 seconds)
Cbc0010I After 936177 nodes, 208489 on tree, 15 best solution, best possible 14.5 (1102.78 seconds)
Cbc0010I After 936550 nodes, 208450 on tree, 15 best solution, best possible 14.5 (1103.51 seconds)
Cbc0010I After 936892 nodes, 208485 on tree, 15 best solution, best possible 14.5 (1104.24 seconds)
Cbc0010I After 937149 nodes, 208573 on tree, 15 best solution, best possible 14.5 (1104.96 seconds)
Cbc0010I After 937554 nodes, 208749 on tree, 15 best solution, best possible 14.5 (1105.68 seconds)
Cbc0010I After 938000 nodes, 208918 on tree, 15 best solution, best possible 14.5 (1106.46 seconds)
Cbc0010I After 938520 nodes, 208980 on tree, 15 best solution, best possible 14.5 (1107.19 seconds)
Cbc0010I After 939009 nodes, 209124 on tree, 15 best solution, best possible 14.5 (1107.92 seconds)
Cbc0010I After 939513 nodes, 209262 on tree, 15 best solution, best possible 14.5 (1108.64 seconds)
Cbc0010I After 939950 nodes, 209419 on tree, 15 best solution, best possible 14.5 (1109.37 seconds)
Cbc0010I After 940366 nodes, 209376 on tree, 15 best solution, best possible 14.5 (1110.09 seconds)
Cbc0010I After 940865 nodes, 209407 on tree, 15 best solution, best possible 14.5 (1110.81 seconds)
Cbc0010I After 941199 nodes, 209509 on tree, 15 best solution, best possible 14.5 (1111.54 seconds)
Cbc0010I After 941612 nodes, 209683 on tree, 15 best solution, best possible 14.5 (1112.26 seconds)
Cbc0010I After 942017 nodes, 209848 on tree, 15 best solution, best possible 14.5 (1112.99 seconds)
Cbc0010I After 942508 nodes, 209937 on tree, 15 best solution, best possible 14.5 (1113.71 seconds)
Cbc0010I After 942979 nodes, 210059 on tree, 15 best solution, best possible 14.5 (1114.43 seconds)
Cbc0010I After 943388 nodes, 210096 on tree, 15 best solution, best possible 14.5 (1115.16 seconds)
Cbc0010I After 943811 nodes, 210124 on tree, 15 best solution, best possible 14.5 (1115.88 seconds)
Cbc0010I After 944242 nodes, 210107 on tree, 15 best solution, best possible 14.5 (1116.60 seconds)
Cbc0010I After 944718 nodes, 210112 on tree, 15 best solution, best possible 14.5 (1117.33 seconds)
Cbc0010I After 945112 nodes, 210123 on tree, 15 best solution, best possible 14.5 (1118.06 seconds)
Cbc0010I After 945555 nodes, 210229 on tree, 15 best solution, best possible 14.5 (1118.78 seconds)
Cbc0010I After 945990 nodes, 210333 on tree, 15 best solution, best possible 14.5 (1119.50 seconds)
Cbc0010I After 946434 nodes, 210394 on tree, 15 best solution, best possible 14.5 (1120.23 seconds)
Cbc0010I After 946894 nodes, 210498 on tree, 15 best solution, best possible 14.5 (1120.96 seconds)
Cbc0010I After 947365 nodes, 210596 on tree, 15 best solution, best possible 14.5 (1121.68 seconds)
Cbc0010I After 947836 nodes, 210722 on tree, 15 best solution, best possible 14.5 (1122.41 seconds)
Cbc0010I After 948255 nodes, 210732 on tree, 15 best solution, best possible 14.5 (1123.13 seconds)
Cbc0010I After 948651 nodes, 210721 on tree, 15 best solution, best possible 14.5 (1123.86 seconds)
Cbc0010I After 949020 nodes, 210774 on tree, 15 best solution, best possible 14.5 (1124.59 seconds)
Cbc0010I After 949409 nodes, 210926 on tree, 15 best solution, best possible 14.5 (1125.31 seconds)
Cbc0010I After 949801 nodes, 211072 on tree, 15 best solution, best possible 14.5 (1126.04 seconds)
Cbc0010I After 950188 nodes, 211159 on tree, 15 best solution, best possible 14.5 (1126.76 seconds)
Cbc0010I After 950677 nodes, 211295 on tree, 15 best solution, best possible 14.5 (1127.49 seconds)
Cbc0010I After 951099 nodes, 211340 on tree, 15 best solution, best possible 14.5 (1128.21 seconds)
Cbc0010I After 951534 nodes, 211408 on tree, 15 best solution, best possible 14.5 (1128.93 seconds)
Cbc0010I After 951965 nodes, 211561 on tree, 15 best solution, best possible 14.5 (1129.66 seconds)
Cbc0010I After 952306 nodes, 211517 on tree, 15 best solution, best possible 14.5 (1130.38 seconds)
Cbc0010I After 952704 nodes, 211525 on tree, 15 best solution, best possible 14.5 (1131.11 seconds)
Cbc0010I After 953028 nodes, 211561 on tree, 15 best solution, best possible 14.5 (1131.84 seconds)
Cbc0010I After 953430 nodes, 211672 on tree, 15 best solution, best possible 14.5 (1132.56 seconds)
Cbc0010I After 953863 nodes, 211818 on tree, 15 best solution, best possible 14.5 (1133.29 seconds)
Cbc0010I After 954270 nodes, 211880 on tree, 15 best solution, best possible 14.5 (1134.01 seconds)
Cbc0010I After 954738 nodes, 211992 on tree, 15 best solution, best possible 14.5 (1134.74 seconds)
Cbc0010I After 955173 nodes, 212125 on tree, 15 best solution, best possible 14.5 (1135.46 seconds)
Cbc0010I After 955668 nodes, 212247 on tree, 15 best solution, best possible 14.5 (1136.19 seconds)
Cbc0010I After 956144 nodes, 212332 on tree, 15 best solution, best possible 14.5 (1136.91 seconds)
Cbc0010I After 956612 nodes, 212297 on tree, 15 best solution, best possible 14.5 (1137.63 seconds)
Cbc0010I After 957039 nodes, 212355 on tree, 15 best solution, best possible 14.5 (1138.36 seconds)
Cbc0010I After 957500 nodes, 212527 on tree, 15 best solution, best possible 14.5 (1139.09 seconds)
Cbc0010I After 957975 nodes, 212700 on tree, 15 best solution, best possible 14.5 (1139.81 seconds)
Cbc0010I After 958405 nodes, 212771 on tree, 15 best solution, best possible 14.5 (1140.53 seconds)
Cbc0010I After 958857 nodes, 212889 on tree, 15 best solution, best possible 14.5 (1141.25 seconds)
Cbc0010I After 959305 nodes, 212997 on tree, 15 best solution, best possible 14.5 (1141.98 seconds)
Cbc0010I After 959754 nodes, 213056 on tree, 15 best solution, best possible 14.5 (1142.70 seconds)
Cbc0010I After 960177 nodes, 213061 on tree, 15 best solution, best possible 14.5 (1143.43 seconds)
Cbc0010I After 960565 nodes, 213039 on tree, 15 best solution, best possible 14.5 (1144.16 seconds)
Cbc0010I After 961000 nodes, 213047 on tree, 15 best solution, best possible 14.5 (1144.94 seconds)
Cbc0010I After 961359 nodes, 213180 on tree, 15 best solution, best possible 14.5 (1145.67 seconds)
Cbc0010I After 961806 nodes, 213350 on tree, 15 best solution, best possible 14.5 (1146.39 seconds)
Cbc0010I After 962233 nodes, 213440 on tree, 15 best solution, best possible 14.5 (1147.12 seconds)
Cbc0010I After 962672 nodes, 213493 on tree, 15 best solution, best possible 14.5 (1147.84 seconds)
Cbc0010I After 963086 nodes, 213541 on tree, 15 best solution, best possible 14.5 (1148.57 seconds)
Cbc0010I After 963474 nodes, 213662 on tree, 15 best solution, best possible 14.5 (1149.30 seconds)
Cbc0010I After 963918 nodes, 213630 on tree, 15 best solution, best possible 14.5 (1150.02 seconds)
Cbc0010I After 964314 nodes, 213519 on tree, 15 best solution, best possible 14.5 (1150.75 seconds)
Cbc0010I After 964660 nodes, 213449 on tree, 15 best solution, best possible 14.5 (1151.47 seconds)
Cbc0010I After 964947 nodes, 213463 on tree, 15 best solution, best possible 14.5 (1152.20 seconds)
Cbc0010I After 965143 nodes, 213515 on tree, 15 best solution, best possible 14.5 (1152.92 seconds)
Cbc0010I After 965469 nodes, 213612 on tree, 15 best solution, best possible 14.5 (1153.65 seconds)
Cbc0010I After 965825 nodes, 213713 on tree, 15 best solution, best possible 14.5 (1154.38 seconds)
Cbc0010I After 966221 nodes, 213864 on tree, 15 best solution, best possible 14.5 (1155.10 seconds)
Cbc0010I After 966705 nodes, 213995 on tree, 15 best solution, best possible 14.5 (1155.83 seconds)
Cbc0010I After 967227 nodes, 214087 on tree, 15 best solution, best possible 14.5 (1156.55 seconds)
Cbc0010I After 967749 nodes, 214243 on tree, 15 best solution, best possible 14.5 (1157.28 seconds)
Cbc0010I After 968194 nodes, 214260 on tree, 15 best solution, best possible 14.5 (1158.00 seconds)
Cbc0010I After 968582 nodes, 214242 on tree, 15 best solution, best possible 14.5 (1158.73 seconds)
Cbc0010I After 968990 nodes, 214250 on tree, 15 best solution, best possible 14.5 (1159.46 seconds)
Cbc0010I After 969299 nodes, 214362 on tree, 15 best solution, best possible 14.5 (1160.18 seconds)
Cbc0010I After 969760 nodes, 214543 on tree, 15 best solution, best possible 14.5 (1160.91 seconds)
Cbc0010I After 970167 nodes, 214652 on tree, 15 best solution, best possible 14.5 (1161.63 seconds)
Cbc0010I After 970733 nodes, 214619 on tree, 15 best solution, best possible 14.5 (1162.36 seconds)
Cbc0010I After 971155 nodes, 214644 on tree, 15 best solution, best possible 14.5 (1163.08 seconds)
Cbc0010I After 971667 nodes, 214700 on tree, 15 best solution, best possible 14.5 (1163.81 seconds)
Cbc0010I After 972021 nodes, 214707 on tree, 15 best solution, best possible 14.5 (1164.54 seconds)
Cbc0010I After 972435 nodes, 214557 on tree, 15 best solution, best possible 14.5 (1165.27 seconds)
Cbc0010I After 972711 nodes, 214575 on tree, 15 best solution, best possible 14.5 (1165.99 seconds)
Cbc0010I After 972997 nodes, 214588 on tree, 15 best solution, best possible 14.5 (1166.71 seconds)
Cbc0010I After 973172 nodes, 214653 on tree, 15 best solution, best possible 14.5 (1167.44 seconds)
Cbc0010I After 973449 nodes, 214752 on tree, 15 best solution, best possible 14.5 (1168.16 seconds)
Cbc0010I After 973836 nodes, 214939 on tree, 15 best solution, best possible 14.5 (1168.89 seconds)
Cbc0010I After 974238 nodes, 215081 on tree, 15 best solution, best possible 14.5 (1169.61 seconds)
Cbc0010I After 974754 nodes, 215142 on tree, 15 best solution, best possible 14.5 (1170.34 seconds)
Cbc0010I After 975206 nodes, 215216 on tree, 15 best solution, best possible 14.5 (1171.07 seconds)
Cbc0010I After 975612 nodes, 215267 on tree, 15 best solution, best possible 14.5 (1171.79 seconds)
Cbc0010I After 976000 nodes, 215304 on tree, 15 best solution, best possible 14.5 (1172.55 seconds)
Cbc0010I After 976428 nodes, 215225 on tree, 15 best solution, best possible 14.5 (1173.27 seconds)
Cbc0010I After 976756 nodes, 215236 on tree, 15 best solution, best possible 14.5 (1174.00 seconds)
Cbc0010I After 977001 nodes, 215175 on tree, 15 best solution, best possible 14.5 (1174.73 seconds)
Cbc0010I After 977265 nodes, 215255 on tree, 15 best solution, best possible 14.5 (1175.45 seconds)
Cbc0010I After 977587 nodes, 215259 on tree, 15 best solution, best possible 14.5 (1176.18 seconds)
Cbc0010I After 978000 nodes, 215372 on tree, 15 best solution, best possible 14.5 (1176.93 seconds)
Cbc0010I After 978478 nodes, 215398 on tree, 15 best solution, best possible 14.5 (1177.66 seconds)
Cbc0010I After 978856 nodes, 215380 on tree, 15 best solution, best possible 14.5 (1178.38 seconds)
Cbc0010I After 979264 nodes, 215480 on tree, 15 best solution, best possible 14.5 (1179.10 seconds)
Cbc0010I After 979711 nodes, 215492 on tree, 15 best solution, best possible 14.5 (1179.83 seconds)
Cbc0010I After 980085 nodes, 215456 on tree, 15 best solution, best possible 14.5 (1180.55 seconds)
Cbc0010I After 980526 nodes, 215273 on tree, 15 best solution, best possible 14.5 (1181.28 seconds)
Cbc0010I After 980842 nodes, 215145 on tree, 15 best solution, best possible 14.5 (1182.01 seconds)
Cbc0010I After 981102 nodes, 215109 on tree, 15 best solution, best possible 14.5 (1182.73 seconds)
Cbc0010I After 981561 nodes, 215310 on tree, 15 best solution, best possible 14.5 (1183.45 seconds)
Cbc0010I After 982000 nodes, 215487 on tree, 15 best solution, best possible 14.5 (1184.21 seconds)
Cbc0010I After 982548 nodes, 215595 on tree, 15 best solution, best possible 14.5 (1184.93 seconds)
