Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/dc1c.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/dc1c.txt -quit (default strategy 1)
At line 1 NAME          dc1c
At line 2 ROWS
At line 1653 COLUMNS
At line 132853 RHS
At line 134498 BOUNDS
At line 142879 ENDATA
Problem dc1c has 1649 rows, 10039 columns and 121158 elements
Coin0008I dc1c read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.75495e+06 - 15.708 seconds
Cgl0011I 1636 variables made integer
Cgl0004I processed model has 1646 rows, 9626 columns (9617 integer (7631 of which binary)) and 114221 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 635 integers unsatisfied sum - 139.43
Cbc0038I Pass   1: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 4991
Cbc0038I Pass   2: suminf.    3.40000 (11) obj. 2.22542e+07 iterations 5131
Cbc0038I Solution found of 2.22542e+07
Cbc0038I Branch and bound needed to clear up 11 general integers
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 218 rows 563 columns
Cbc0038I Cleaned solution of 2.61414e+07
Cbc0038I Before mini branch and bound, 7163 integers at bound fixed and 1330 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 745 rows 1030 columns
Cbc0038I Mini branch and bound did not improve solution (27.88 seconds)
Cbc0038I Round again with cutoff of 2.37027e+07
Cbc0038I Pass   3: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 0
Cbc0038I Pass   4: suminf.    4.61736 (18) obj. 2.37027e+07 iterations 1653
Cbc0038I Solution found of 2.37027e+07
Cbc0038I Branch and bound needed to clear up 18 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7160 integers at bound fixed and 1306 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 755 rows 1049 columns
Cbc0038I Mini branch and bound did not improve solution (31.29 seconds)
Cbc0038I After 31.29 seconds - Feasibility pump exiting with objective of 2.61414e+07 - took 14.61 seconds
Cbc0012I Integer solution of 26141392 found by feasibility pump after 0 iterations and 0 nodes (31.30 seconds)
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 1549 rows 2252 columns
Cbc0012I Integer solution of 2985157.6 found by DiveCoefficient after 2508 iterations and 0 nodes (288.61 seconds)
Cbc0031I 6 added rows had average density of 874.83333
Cbc0013I At root node, 6 cuts changed objective from 1754946.9 to 1758100.7 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 186.928 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 50 row cuts average 1369.7 elements, 0 column cuts (0 active)  in 4.002 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.883 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 1044.5 elements, 0 column cuts (0 active)  in 4.130 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.358 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 4 row cuts average 142.2 elements, 0 column cuts (0 active)  in 5.711 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 232.0 elements, 0 column cuts (0 active)  in 0.316 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2985157.6 best solution, best possible 1758100.7 (292.93 seconds)
Cbc0010I After 1021 nodes, 548 on tree, 1825793.4 best solution, best possible 1758100.7 (1460.80 seconds)
Cbc0010I After 1023 nodes, 550 on tree, 1825793.4 best solution, best possible 1758100.7 (1461.51 seconds)
Cbc0010I After 1027 nodes, 554 on tree, 1825793.4 best solution, best possible 1758100.7 (1462.60 seconds)
Cbc0010I After 1029 nodes, 556 on tree, 1825793.4 best solution, best possible 1758100.7 (1463.46 seconds)
Cbc0010I After 1035 nodes, 562 on tree, 1825793.4 best solution, best possible 1758100.7 (1464.26 seconds)
Cbc0010I After 1038 nodes, 565 on tree, 1825793.4 best solution, best possible 1758100.7 (1464.97 seconds)
Cbc0010I After 1042 nodes, 569 on tree, 1825793.4 best solution, best possible 1758100.7 (1465.84 seconds)
Cbc0010I After 1044 nodes, 571 on tree, 1825793.4 best solution, best possible 1758100.7 (1466.84 seconds)
Cbc0010I After 1047 nodes, 574 on tree, 1825793.4 best solution, best possible 1758100.7 (1468.12 seconds)
Cbc0010I After 1050 nodes, 577 on tree, 1825793.4 best solution, best possible 1758100.7 (1468.94 seconds)
Cbc0010I After 1053 nodes, 580 on tree, 1825793.4 best solution, best possible 1758100.7 (1470.53 seconds)
Cbc0010I After 1058 nodes, 585 on tree, 1825793.4 best solution, best possible 1758100.7 (1471.79 seconds)
Cbc0010I After 1060 nodes, 587 on tree, 1825793.4 best solution, best possible 1758100.7 (1472.81 seconds)
Cbc0010I After 1061 nodes, 588 on tree, 1825793.4 best solution, best possible 1758100.7 (1473.52 seconds)
Cbc0010I After 1063 nodes, 590 on tree, 1825793.4 best solution, best possible 1758100.7 (1474.23 seconds)
Cbc0010I After 1065 nodes, 592 on tree, 1825793.4 best solution, best possible 1758100.7 (1475.44 seconds)
Cbc0010I After 1067 nodes, 594 on tree, 1825793.4 best solution, best possible 1758100.7 (1476.60 seconds)
Cbc0010I After 1070 nodes, 597 on tree, 1825793.4 best solution, best possible 1758100.7 (1477.46 seconds)
Cbc0010I After 1072 nodes, 599 on tree, 1825793.4 best solution, best possible 1758100.7 (1478.40 seconds)
Cbc0010I After 1075 nodes, 602 on tree, 1825793.4 best solution, best possible 1758100.7 (1479.20 seconds)
Cbc0010I After 1078 nodes, 605 on tree, 1825793.4 best solution, best possible 1758100.7 (1480.64 seconds)
Cbc0010I After 1081 nodes, 608 on tree, 1825793.4 best solution, best possible 1758100.7 (1481.63 seconds)
Cbc0010I After 1082 nodes, 609 on tree, 1825793.4 best solution, best possible 1758100.7 (1482.34 seconds)
Cbc0010I After 1084 nodes, 611 on tree, 1825793.4 best solution, best possible 1758100.7 (1483.17 seconds)
Cbc0010I After 1088 nodes, 615 on tree, 1825793.4 best solution, best possible 1758100.7 (1484.06 seconds)
Cbc0010I After 1089 nodes, 616 on tree, 1825793.4 best solution, best possible 1758100.7 (1485.55 seconds)
Cbc0010I After 1092 nodes, 619 on tree, 1825793.4 best solution, best possible 1758100.7 (1486.30 seconds)
Cbc0010I After 1093 nodes, 620 on tree, 1825793.4 best solution, best possible 1758100.7 (1487.10 seconds)
Cbc0010I After 1097 nodes, 624 on tree, 1825793.4 best solution, best possible 1758100.7 (1488.00 seconds)
Cbc0010I After 1100 nodes, 627 on tree, 1825793.4 best solution, best possible 1758100.7 (1489.24 seconds)
Cbc0010I After 1102 nodes, 629 on tree, 1825793.4 best solution, best possible 1758100.7 (1490.46 seconds)
Cbc0010I After 1106 nodes, 633 on tree, 1825793.4 best solution, best possible 1758100.7 (1492.75 seconds)
Cbc0010I After 1107 nodes, 634 on tree, 1825793.4 best solution, best possible 1758100.7 (1493.51 seconds)
Cbc0010I After 1111 nodes, 638 on tree, 1825793.4 best solution, best possible 1758100.7 (1495.64 seconds)
Cbc0010I After 1113 nodes, 640 on tree, 1825793.4 best solution, best possible 1758100.7 (1496.52 seconds)
Cbc0010I After 1114 nodes, 641 on tree, 1825793.4 best solution, best possible 1758100.7 (1497.23 seconds)
Cbc0010I After 1116 nodes, 643 on tree, 1825793.4 best solution, best possible 1758100.7 (1498.01 seconds)
Cbc0010I After 1118 nodes, 645 on tree, 1825793.4 best solution, best possible 1758100.7 (1499.42 seconds)
Cbc0010I After 1121 nodes, 648 on tree, 1825793.4 best solution, best possible 1758100.7 (1500.54 seconds)
Cbc0010I After 1123 nodes, 650 on tree, 1825793.4 best solution, best possible 1758100.7 (1501.80 seconds)
Cbc0010I After 1124 nodes, 651 on tree, 1825793.4 best solution, best possible 1758100.7 (1502.54 seconds)
Cbc0010I After 1125 nodes, 652 on tree, 1825793.4 best solution, best possible 1758100.7 (1503.29 seconds)
Cbc0010I After 1127 nodes, 654 on tree, 1825793.4 best solution, best possible 1758100.7 (1504.11 seconds)
Cbc0010I After 1129 nodes, 656 on tree, 1825793.4 best solution, best possible 1758100.7 (1505.37 seconds)
Cbc0010I After 1132 nodes, 659 on tree, 1825793.4 best solution, best possible 1758100.7 (1506.73 seconds)
Cbc0010I After 1136 nodes, 663 on tree, 1825793.4 best solution, best possible 1758100.7 (1508.02 seconds)
Cbc0010I After 1138 nodes, 665 on tree, 1825793.4 best solution, best possible 1758100.7 (1509.12 seconds)
Cbc0010I After 1141 nodes, 668 on tree, 1825793.4 best solution, best possible 1758100.7 (1509.96 seconds)
Cbc0010I After 1143 nodes, 670 on tree, 1825793.4 best solution, best possible 1758100.7 (1510.68 seconds)
Cbc0010I After 1145 nodes, 672 on tree, 1825793.4 best solution, best possible 1758100.7 (1511.57 seconds)
Cbc0010I After 1147 nodes, 674 on tree, 1825793.4 best solution, best possible 1758100.7 (1512.43 seconds)
Cbc0010I After 1151 nodes, 678 on tree, 1825793.4 best solution, best possible 1758100.7 (1513.48 seconds)
Cbc0010I After 1152 nodes, 679 on tree, 1825793.4 best solution, best possible 1758100.7 (1514.40 seconds)
Cbc0010I After 1155 nodes, 682 on tree, 1825793.4 best solution, best possible 1758100.7 (1515.22 seconds)
Cbc0010I After 1157 nodes, 684 on tree, 1825793.4 best solution, best possible 1758100.7 (1516.22 seconds)
Cbc0010I After 1159 nodes, 686 on tree, 1825793.4 best solution, best possible 1758100.7 (1517.03 seconds)
Cbc0010I After 1161 nodes, 688 on tree, 1825793.4 best solution, best possible 1758100.7 (1517.84 seconds)
Cbc0010I After 1164 nodes, 691 on tree, 1825793.4 best solution, best possible 1758100.7 (1518.83 seconds)
Cbc0010I After 1166 nodes, 693 on tree, 1825793.4 best solution, best possible 1758100.7 (1519.66 seconds)
Cbc0010I After 1171 nodes, 698 on tree, 1825793.4 best solution, best possible 1758100.7 (1520.37 seconds)
Cbc0010I After 1173 nodes, 700 on tree, 1825793.4 best solution, best possible 1758100.7 (1521.12 seconds)
Cbc0010I After 1178 nodes, 705 on tree, 1825793.4 best solution, best possible 1758100.7 (1521.82 seconds)
Cbc0010I After 1181 nodes, 708 on tree, 1825793.4 best solution, best possible 1758100.7 (1522.82 seconds)
Cbc0010I After 1182 nodes, 709 on tree, 1825793.4 best solution, best possible 1758100.7 (1523.78 seconds)
Cbc0010I After 1186 nodes, 713 on tree, 1825793.4 best solution, best possible 1758100.7 (1524.64 seconds)
Cbc0010I After 1189 nodes, 716 on tree, 1825793.4 best solution, best possible 1758100.7 (1525.39 seconds)
Cbc0010I After 1190 nodes, 717 on tree, 1825793.4 best solution, best possible 1758100.7 (1526.28 seconds)
Cbc0010I After 1192 nodes, 719 on tree, 1825793.4 best solution, best possible 1758100.7 (1527.10 seconds)
Cbc0010I After 1195 nodes, 722 on tree, 1825793.4 best solution, best possible 1758100.7 (1528.37 seconds)
Cbc0010I After 1199 nodes, 726 on tree, 1825793.4 best solution, best possible 1758100.7 (1529.29 seconds)
Cbc0010I After 1201 nodes, 728 on tree, 1825793.4 best solution, best possible 1758100.7 (1530.06 seconds)
Cbc0010I After 1205 nodes, 732 on tree, 1825793.4 best solution, best possible 1758100.7 (1530.91 seconds)
Cbc0010I After 1207 nodes, 734 on tree, 1825793.4 best solution, best possible 1758100.7 (1531.82 seconds)
Cbc0010I After 1211 nodes, 738 on tree, 1825793.4 best solution, best possible 1758100.7 (1533.04 seconds)
Cbc0010I After 1214 nodes, 741 on tree, 1825793.4 best solution, best possible 1758100.7 (1534.14 seconds)
Cbc0010I After 1217 nodes, 744 on tree, 1825793.4 best solution, best possible 1758100.7 (1534.88 seconds)
Cbc0010I After 1220 nodes, 747 on tree, 1825793.4 best solution, best possible 1758100.7 (1535.67 seconds)
Cbc0010I After 1223 nodes, 750 on tree, 1825793.4 best solution, best possible 1758100.7 (1536.49 seconds)
Cbc0010I After 1228 nodes, 755 on tree, 1825793.4 best solution, best possible 1758100.7 (1537.34 seconds)
Cbc0010I After 1232 nodes, 759 on tree, 1825793.4 best solution, best possible 1758100.7 (1538.40 seconds)
Cbc0010I After 1235 nodes, 762 on tree, 1825793.4 best solution, best possible 1758100.7 (1539.66 seconds)
Cbc0010I After 1237 nodes, 764 on tree, 1825793.4 best solution, best possible 1758100.7 (1540.49 seconds)
Cbc0010I After 1239 nodes, 766 on tree, 1825793.4 best solution, best possible 1758100.7 (1541.23 seconds)
Cbc0010I After 1241 nodes, 768 on tree, 1825793.4 best solution, best possible 1758100.7 (1542.09 seconds)
Cbc0010I After 1244 nodes, 771 on tree, 1825793.4 best solution, best possible 1758100.7 (1542.80 seconds)
Cbc0010I After 1249 nodes, 776 on tree, 1825793.4 best solution, best possible 1758100.7 (1543.72 seconds)
Cbc0010I After 1252 nodes, 779 on tree, 1825793.4 best solution, best possible 1758100.7 (1544.46 seconds)
Cbc0010I After 1256 nodes, 783 on tree, 1825793.4 best solution, best possible 1758100.7 (1545.27 seconds)
Cbc0010I After 1260 nodes, 787 on tree, 1825793.4 best solution, best possible 1758100.7 (1546.38 seconds)
Cbc0010I After 1263 nodes, 790 on tree, 1825793.4 best solution, best possible 1758100.7 (1547.29 seconds)
Cbc0010I After 1266 nodes, 793 on tree, 1825793.4 best solution, best possible 1758100.7 (1548.12 seconds)
Cbc0010I After 1268 nodes, 795 on tree, 1825793.4 best solution, best possible 1758100.7 (1548.82 seconds)
Cbc0010I After 1271 nodes, 798 on tree, 1825793.4 best solution, best possible 1758100.7 (1549.85 seconds)
Cbc0010I After 1274 nodes, 801 on tree, 1825793.4 best solution, best possible 1758100.7 (1550.84 seconds)
Cbc0010I After 1278 nodes, 805 on tree, 1825793.4 best solution, best possible 1758100.7 (1551.64 seconds)
Cbc0010I After 1281 nodes, 808 on tree, 1825793.4 best solution, best possible 1758100.7 (1552.52 seconds)
Cbc0010I After 1284 nodes, 811 on tree, 1825793.4 best solution, best possible 1758100.7 (1553.30 seconds)
Cbc0010I After 1287 nodes, 814 on tree, 1825793.4 best solution, best possible 1758100.7 (1554.07 seconds)
Cbc0010I After 1290 nodes, 817 on tree, 1825793.4 best solution, best possible 1758100.7 (1554.89 seconds)
Cbc0010I After 1293 nodes, 820 on tree, 1825793.4 best solution, best possible 1758100.7 (1555.69 seconds)
Cbc0010I After 1299 nodes, 826 on tree, 1825793.4 best solution, best possible 1758100.7 (1556.71 seconds)
Cbc0010I After 1303 nodes, 830 on tree, 1825793.4 best solution, best possible 1758100.7 (1558.10 seconds)
Cbc0010I After 1305 nodes, 832 on tree, 1825793.4 best solution, best possible 1758100.7 (1559.28 seconds)
Cbc0010I After 1307 nodes, 834 on tree, 1825793.4 best solution, best possible 1758100.7 (1560.05 seconds)
Cbc0010I After 1310 nodes, 837 on tree, 1825793.4 best solution, best possible 1758100.7 (1560.80 seconds)
Cbc0010I After 1314 nodes, 841 on tree, 1825793.4 best solution, best possible 1758100.7 (1561.55 seconds)
Cbc0010I After 1318 nodes, 845 on tree, 1825793.4 best solution, best possible 1758100.7 (1562.63 seconds)
Cbc0010I After 1321 nodes, 848 on tree, 1825793.4 best solution, best possible 1758100.7 (1563.77 seconds)
Cbc0010I After 1326 nodes, 853 on tree, 1825793.4 best solution, best possible 1758100.7 (1564.55 seconds)
Cbc0010I After 1330 nodes, 857 on tree, 1825793.4 best solution, best possible 1758100.7 (1565.39 seconds)
Cbc0010I After 1332 nodes, 859 on tree, 1825793.4 best solution, best possible 1758100.7 (1566.39 seconds)
Cbc0010I After 1335 nodes, 862 on tree, 1825793.4 best solution, best possible 1758100.7 (1567.11 seconds)
Cbc0010I After 1338 nodes, 865 on tree, 1825793.4 best solution, best possible 1758100.7 (1567.91 seconds)
Cbc0010I After 1341 nodes, 868 on tree, 1825793.4 best solution, best possible 1758100.7 (1568.92 seconds)
Cbc0010I After 1346 nodes, 873 on tree, 1825793.4 best solution, best possible 1758100.7 (1569.72 seconds)
Cbc0010I After 1350 nodes, 877 on tree, 1825793.4 best solution, best possible 1758100.7 (1570.44 seconds)
Cbc0010I After 1354 nodes, 881 on tree, 1825793.4 best solution, best possible 1758100.7 (1571.56 seconds)
Cbc0010I After 1357 nodes, 884 on tree, 1825793.4 best solution, best possible 1758100.7 (1572.34 seconds)
Cbc0010I After 1360 nodes, 887 on tree, 1825793.4 best solution, best possible 1758100.7 (1573.12 seconds)
Cbc0010I After 1366 nodes, 893 on tree, 1825793.4 best solution, best possible 1758100.7 (1574.09 seconds)
Cbc0010I After 1371 nodes, 898 on tree, 1825793.4 best solution, best possible 1758100.7 (1574.92 seconds)
Cbc0010I After 1376 nodes, 903 on tree, 1825793.4 best solution, best possible 1758100.7 (1575.70 seconds)
Cbc0010I After 1378 nodes, 905 on tree, 1825793.4 best solution, best possible 1758100.7 (1576.60 seconds)
Cbc0010I After 1381 nodes, 908 on tree, 1825793.4 best solution, best possible 1758100.7 (1577.32 seconds)
Cbc0010I After 1385 nodes, 912 on tree, 1825793.4 best solution, best possible 1758100.7 (1578.12 seconds)
Cbc0010I After 1390 nodes, 917 on tree, 1825793.4 best solution, best possible 1758100.7 (1578.84 seconds)
Cbc0010I After 1395 nodes, 922 on tree, 1825793.4 best solution, best possible 1758100.7 (1579.58 seconds)
Cbc0010I After 1398 nodes, 925 on tree, 1825793.4 best solution, best possible 1758100.7 (1580.34 seconds)
Cbc0010I After 1401 nodes, 928 on tree, 1825793.4 best solution, best possible 1758100.7 (1581.27 seconds)
Cbc0010I After 1405 nodes, 932 on tree, 1825793.4 best solution, best possible 1758100.7 (1582.02 seconds)
Cbc0010I After 1410 nodes, 937 on tree, 1825793.4 best solution, best possible 1758100.7 (1582.78 seconds)
Cbc0010I After 1414 nodes, 941 on tree, 1825793.4 best solution, best possible 1758100.7 (1583.55 seconds)
Cbc0010I After 1421 nodes, 948 on tree, 1825793.4 best solution, best possible 1758100.7 (1584.33 seconds)
Cbc0010I After 1425 nodes, 952 on tree, 1825793.4 best solution, best possible 1758100.7 (1585.04 seconds)
Cbc0010I After 1430 nodes, 957 on tree, 1825793.4 best solution, best possible 1758100.7 (1585.90 seconds)
Cbc0010I After 1436 nodes, 963 on tree, 1825793.4 best solution, best possible 1758100.7 (1586.76 seconds)
Cbc0010I After 1441 nodes, 968 on tree, 1825793.4 best solution, best possible 1758100.7 (1587.70 seconds)
Cbc0010I After 1446 nodes, 973 on tree, 1825793.4 best solution, best possible 1758100.7 (1588.49 seconds)
Cbc0010I After 1451 nodes, 978 on tree, 1825793.4 best solution, best possible 1758100.7 (1589.36 seconds)
Cbc0010I After 1454 nodes, 981 on tree, 1825793.4 best solution, best possible 1758100.7 (1590.12 seconds)
Cbc0010I After 1459 nodes, 986 on tree, 1825793.4 best solution, best possible 1758100.7 (1590.82 seconds)
Cbc0010I After 1462 nodes, 989 on tree, 1825793.4 best solution, best possible 1758100.7 (1591.52 seconds)
Cbc0010I After 1466 nodes, 993 on tree, 1825793.4 best solution, best possible 1758100.7 (1592.36 seconds)
Cbc0010I After 1472 nodes, 999 on tree, 1825793.4 best solution, best possible 1758100.7 (1593.22 seconds)
Cbc0010I After 1477 nodes, 1004 on tree, 1825793.4 best solution, best possible 1758100.7 (1594.02 seconds)
Cbc0010I After 1482 nodes, 1009 on tree, 1825793.4 best solution, best possible 1758100.7 (1594.82 seconds)
Cbc0010I After 1486 nodes, 1013 on tree, 1825793.4 best solution, best possible 1758100.7 (1595.54 seconds)
Cbc0010I After 1491 nodes, 1018 on tree, 1825793.4 best solution, best possible 1758100.7 (1596.40 seconds)
Cbc0010I After 1497 nodes, 1024 on tree, 1825793.4 best solution, best possible 1758100.7 (1597.23 seconds)
Cbc0010I After 1503 nodes, 1030 on tree, 1825793.4 best solution, best possible 1758100.7 (1598.09 seconds)
Cbc0010I After 1508 nodes, 1035 on tree, 1825793.4 best solution, best possible 1758100.7 (1598.81 seconds)
Cbc0010I After 1511 nodes, 1038 on tree, 1825793.4 best solution, best possible 1758100.7 (1599.81 seconds)
Cbc0010I After 1516 nodes, 1043 on tree, 1825793.4 best solution, best possible 1758100.7 (1600.74 seconds)
Cbc0010I After 1521 nodes, 1048 on tree, 1825793.4 best solution, best possible 1758100.7 (1601.55 seconds)
Cbc0010I After 1526 nodes, 1053 on tree, 1825793.4 best solution, best possible 1758100.7 (1602.25 seconds)
Cbc0010I After 1531 nodes, 1058 on tree, 1825793.4 best solution, best possible 1758100.7 (1603.13 seconds)
Cbc0010I After 1536 nodes, 1063 on tree, 1825793.4 best solution, best possible 1758100.7 (1604.08 seconds)
Cbc0010I After 1541 nodes, 1068 on tree, 1825793.4 best solution, best possible 1758100.7 (1604.83 seconds)
Cbc0010I After 1547 nodes, 1074 on tree, 1825793.4 best solution, best possible 1758100.7 (1605.67 seconds)
Cbc0010I After 1552 nodes, 1079 on tree, 1825793.4 best solution, best possible 1758100.7 (1606.44 seconds)
Cbc0010I After 1558 nodes, 1085 on tree, 1825793.4 best solution, best possible 1758100.7 (1607.21 seconds)
Cbc0010I After 1564 nodes, 1091 on tree, 1825793.4 best solution, best possible 1758100.7 (1608.04 seconds)
Cbc0010I After 1570 nodes, 1097 on tree, 1825793.4 best solution, best possible 1758100.7 (1608.85 seconds)
Cbc0010I After 1577 nodes, 1104 on tree, 1825793.4 best solution, best possible 1758100.7 (1610.01 seconds)
Cbc0010I After 1581 nodes, 1108 on tree, 1825793.4 best solution, best possible 1758100.7 (1611.02 seconds)
Cbc0010I After 1584 nodes, 1111 on tree, 1825793.4 best solution, best possible 1758100.7 (1611.74 seconds)
Cbc0010I After 1589 nodes, 1116 on tree, 1825793.4 best solution, best possible 1758100.7 (1612.54 seconds)
Cbc0010I After 1594 nodes, 1121 on tree, 1825793.4 best solution, best possible 1758100.7 (1613.27 seconds)
Cbc0010I After 1599 nodes, 1126 on tree, 1825793.4 best solution, best possible 1758100.7 (1614.03 seconds)
Cbc0010I After 1606 nodes, 1133 on tree, 1825793.4 best solution, best possible 1758100.7 (1614.73 seconds)
Cbc0010I After 1612 nodes, 1139 on tree, 1825793.4 best solution, best possible 1758100.7 (1615.43 seconds)
Cbc0010I After 1621 nodes, 1148 on tree, 1825793.4 best solution, best possible 1758100.7 (1616.30 seconds)
Cbc0010I After 1625 nodes, 1152 on tree, 1825793.4 best solution, best possible 1758100.7 (1617.02 seconds)
Cbc0010I After 1631 nodes, 1158 on tree, 1825793.4 best solution, best possible 1758100.7 (1617.75 seconds)
Cbc0010I After 1638 nodes, 1165 on tree, 1825793.4 best solution, best possible 1758100.7 (1618.52 seconds)
Cbc0010I After 1645 nodes, 1172 on tree, 1825793.4 best solution, best possible 1758100.7 (1619.30 seconds)
Cbc0010I After 1652 nodes, 1179 on tree, 1825793.4 best solution, best possible 1758100.7 (1620.02 seconds)
Cbc0010I After 1663 nodes, 1190 on tree, 1825793.4 best solution, best possible 1758100.7 (1620.74 seconds)
Cbc0010I After 1670 nodes, 1197 on tree, 1825793.4 best solution, best possible 1758100.7 (1621.46 seconds)
Cbc0010I After 1679 nodes, 1206 on tree, 1825793.4 best solution, best possible 1758100.7 (1622.22 seconds)
Cbc0010I After 1690 nodes, 1217 on tree, 1825793.4 best solution, best possible 1758100.7 (1623.07 seconds)
Cbc0010I After 1699 nodes, 1226 on tree, 1825793.4 best solution, best possible 1758100.7 (1623.81 seconds)
Cbc0010I After 1709 nodes, 1236 on tree, 1825793.4 best solution, best possible 1758100.7 (1624.54 seconds)
Cbc0010I After 1719 nodes, 1246 on tree, 1825793.4 best solution, best possible 1758100.7 (1625.24 seconds)
Cbc0010I After 1725 nodes, 1252 on tree, 1825793.4 best solution, best possible 1758100.7 (1626.16 seconds)
Cbc0010I After 1733 nodes, 1260 on tree, 1825793.4 best solution, best possible 1758100.7 (1626.88 seconds)
Cbc0010I After 1744 nodes, 1271 on tree, 1825793.4 best solution, best possible 1758100.7 (1627.67 seconds)
Cbc0010I After 1755 nodes, 1282 on tree, 1825793.4 best solution, best possible 1758100.7 (1628.38 seconds)
Cbc0010I After 1764 nodes, 1291 on tree, 1825793.4 best solution, best possible 1758100.7 (1629.10 seconds)
Cbc0010I After 1772 nodes, 1299 on tree, 1825793.4 best solution, best possible 1758100.7 (1629.81 seconds)
Cbc0010I After 1785 nodes, 1312 on tree, 1825793.4 best solution, best possible 1758100.7 (1630.52 seconds)
Cbc0010I After 1795 nodes, 1322 on tree, 1825793.4 best solution, best possible 1758100.7 (1631.22 seconds)
Cbc0010I After 1804 nodes, 1331 on tree, 1825793.4 best solution, best possible 1758100.7 (1632.01 seconds)
Cbc0010I After 1816 nodes, 1343 on tree, 1825793.4 best solution, best possible 1758100.7 (1632.75 seconds)
Cbc0010I After 1828 nodes, 1355 on tree, 1825793.4 best solution, best possible 1758100.7 (1633.47 seconds)
Cbc0010I After 1842 nodes, 1369 on tree, 1825793.4 best solution, best possible 1758100.7 (1634.26 seconds)
Cbc0010I After 1855 nodes, 1382 on tree, 1825793.4 best solution, best possible 1758100.7 (1635.03 seconds)
Cbc0010I After 1866 nodes, 1393 on tree, 1825793.4 best solution, best possible 1758100.7 (1635.74 seconds)
Cbc0010I After 1878 nodes, 1405 on tree, 1825793.4 best solution, best possible 1758100.7 (1636.47 seconds)
Cbc0004I Integer solution of 1824775.4 found after 677980 iterations and 1891 nodes (1637.08 seconds)
Cbc0010I After 1892 nodes, 1409 on tree, 1824775.4 best solution, best possible 1758100.7 (1637.73 seconds)
Cbc0010I After 1894 nodes, 1410 on tree, 1824775.4 best solution, best possible 1758100.7 (1639.45 seconds)
Cbc0010I After 1895 nodes, 1410 on tree, 1824775.4 best solution, best possible 1758100.7 (1640.29 seconds)
Cbc0010I After 1898 nodes, 1412 on tree, 1824775.4 best solution, best possible 1758100.7 (1641.07 seconds)
Cbc0010I After 1899 nodes, 1412 on tree, 1824775.4 best solution, best possible 1758100.7 (1642.01 seconds)
Cbc0010I After 1900 nodes, 1412 on tree, 1824775.4 best solution, best possible 1758100.7 (1643.25 seconds)
Cbc0010I After 1901 nodes, 1412 on tree, 1824775.4 best solution, best possible 1758100.7 (1644.44 seconds)
Cbc0010I After 1902 nodes, 1412 on tree, 1824775.4 best solution, best possible 1758100.7 (1645.65 seconds)
Cbc0010I After 1903 nodes, 1412 on tree, 1824775.4 best solution, best possible 1758100.7 (1646.70 seconds)
Cbc0010I After 1904 nodes, 1412 on tree, 1824775.4 best solution, best possible 1758100.7 (1647.88 seconds)
Cbc0010I After 1905 nodes, 1412 on tree, 1824775.4 best solution, best possible 1758100.7 (1648.73 seconds)
Cbc0010I After 1907 nodes, 1413 on tree, 1824775.4 best solution, best possible 1758100.7 (1649.87 seconds)
Cbc0010I After 1908 nodes, 1413 on tree, 1824775.4 best solution, best possible 1758100.7 (1650.71 seconds)
Cbc0010I After 1909 nodes, 1413 on tree, 1824775.4 best solution, best possible 1758100.7 (1651.93 seconds)
Cbc0010I After 1911 nodes, 1414 on tree, 1824775.4 best solution, best possible 1758100.7 (1653.34 seconds)
Cbc0010I After 1913 nodes, 1414 on tree, 1824775.4 best solution, best possible 1758100.7 (1655.65 seconds)
