Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/eilC76-2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/eilC76-2.txt -quit (default strategy 1)
At line 1 NAME           eilC76-2
At line 2 ROWS
At line 79 COLUMNS
At line 179009 RHS
At line 179048 ENDATA
Problem eilC76-2 has 75 rows, 28599 columns and 314837 elements
Coin0008I eilC76-2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 725.754 - 1.63499 seconds
Cgl0004I processed model has 75 rows, 28599 columns (28599 integer (28599 of which binary)) and 314837 elements
Coin3009W Conflict graph built in 154.731 seconds, density: 18.375%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 51 integers unsatisfied sum - 7.78021
Cbc0038I Pass   1: suminf.    7.63387 (75) obj. 909.662 iterations 362
Cbc0038I Pass   2: suminf.    7.68564 (75) obj. 928.164 iterations 172
Cbc0038I Pass   3: suminf.    8.71367 (75) obj. 967.036 iterations 286
Cbc0038I Pass   4: suminf.    7.31959 (71) obj. 949.528 iterations 285
Cbc0038I Pass   5: suminf.    6.22454 (69) obj. 956.892 iterations 215
Cbc0038I Pass   6: suminf.    4.38038 (70) obj. 973.438 iterations 248
Cbc0038I Pass   7: suminf.    4.81111 (70) obj. 984.667 iterations 177
Cbc0038I Pass   8: suminf.    8.94883 (74) obj. 1002.83 iterations 300
Cbc0038I Pass   9: suminf.    7.01427 (71) obj. 1023.05 iterations 331
Cbc0038I Pass  10: suminf.    6.14662 (63) obj. 1008.75 iterations 197
Cbc0038I Pass  11: suminf.    6.21667 (63) obj. 1015.21 iterations 175
Cbc0038I Pass  12: suminf.    8.10744 (75) obj. 996.854 iterations 256
Cbc0038I Pass  13: suminf.    6.37252 (65) obj. 1001.32 iterations 332
Cbc0038I Pass  14: suminf.    6.34171 (65) obj. 1002.79 iterations 141
Cbc0038I Pass  15: suminf.    5.38763 (57) obj. 992.409 iterations 242
Cbc0038I Pass  16: suminf.    5.46373 (70) obj. 1002.13 iterations 172
Cbc0038I Pass  17: suminf.    8.69948 (75) obj. 1005.89 iterations 270
Cbc0038I Pass  18: suminf.    7.25615 (72) obj. 1004.99 iterations 315
Cbc0038I Pass  19: suminf.    6.81875 (71) obj. 1034.66 iterations 202
Cbc0038I Pass  20: suminf.    4.84411 (71) obj. 1043.57 iterations 240
Cbc0038I Pass  21: suminf.    6.09823 (72) obj. 1061.85 iterations 173
Cbc0038I Pass  22: suminf.    5.35230 (61) obj. 1058.71 iterations 229
Cbc0038I Pass  23: suminf.    5.48414 (71) obj. 1063.91 iterations 134
Cbc0038I Pass  24: suminf.    9.40499 (74) obj. 1103.05 iterations 292
Cbc0038I Pass  25: suminf.    7.08486 (71) obj. 1005.42 iterations 336
Cbc0038I Pass  26: suminf.    7.10964 (71) obj. 1007.27 iterations 150
Cbc0038I Pass  27: suminf.    8.61476 (75) obj. 1000.41 iterations 230
Cbc0038I Pass  28: suminf.    8.23773 (73) obj. 978.336 iterations 223
Cbc0038I Pass  29: suminf.    7.13641 (71) obj. 980.856 iterations 287
Cbc0038I Pass  30: suminf.    7.24160 (71) obj. 998.68 iterations 161
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 27247 integers at bound fixed and 0 continuous
Cbc0038I Full problem 75 rows 28599 columns, reduced to 75 rows 1352 columns
Cbc0038I Mini branch and bound did not improve solution (205.17 seconds)
Cbc0038I Full problem 76 rows 28599 columns, reduced to 76 rows 28599 columns - too large
Cbc0038I After 211.00 seconds - Feasibility pump exiting - took 43.87 seconds
Cbc0038I Full problem 75 rows 28599 columns, reduced to 38 rows 884 columns
Cbc0012I Integer solution of 922.21871 found by greedy equality after 0 iterations and 0 nodes (299.18 seconds)
Cbc0038I Full problem 75 rows 28599 columns, reduced to 55 rows 58 columns
Cbc0031I 222 added rows had average density of 478.77027
Cbc0013I At root node, 222 cuts changed objective from 725.75446 to 745.24538 in 41 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (92 active)  in 3.045 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 29.411 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1529.796 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 1387 row cuts average 467.9 elements, 0 column cuts (0 active)  in 741.247 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.822 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.168 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.236 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 922.21871 best solution, best possible 745.24538 (2997.88 seconds)
Cbc0010I After 1202 nodes, 90 on tree, 829.19617 best solution, best possible 745.24538 (7862.49 seconds)
Cbc0010I After 1207 nodes, 95 on tree, 829.19617 best solution, best possible 745.24538 (7872.73 seconds)
Cbc0010I After 1241 nodes, 70 on tree, 829.19617 best solution, best possible 745.24538 (7873.43 seconds)
Cbc0010I After 1250 nodes, 69 on tree, 829.19617 best solution, best possible 745.24538 (7900.39 seconds)
Cbc0010I After 1264 nodes, 59 on tree, 829.19617 best solution, best possible 745.24538 (7901.69 seconds)
Cbc0010I After 1269 nodes, 55 on tree, 829.19617 best solution, best possible 745.24538 (7906.37 seconds)
Cbc0010I After 1275 nodes, 58 on tree, 829.19617 best solution, best possible 745.24538 (7911.18 seconds)
Cbc0010I After 1300 nodes, 33 on tree, 829.19617 best solution, best possible 745.24538 (7911.90 seconds)
Cbc0010I After 1321 nodes, 12 on tree, 829.19617 best solution, best possible 745.24538 (7912.65 seconds)
Cbc0010I After 1330 nodes, 16 on tree, 829.19617 best solution, best possible 745.24538 (7919.52 seconds)
Cbc0010I After 1335 nodes, 21 on tree, 829.19617 best solution, best possible 745.24538 (7927.95 seconds)
Cbc0010I After 1340 nodes, 26 on tree, 829.19617 best solution, best possible 745.24538 (7935.66 seconds)
Cbc0010I After 1345 nodes, 31 on tree, 829.19617 best solution, best possible 745.24538 (7942.41 seconds)
Cbc0010I After 1350 nodes, 36 on tree, 829.19617 best solution, best possible 745.24538 (7949.70 seconds)
Cbc0010I After 1355 nodes, 41 on tree, 829.19617 best solution, best possible 745.24538 (7963.82 seconds)
Cbc0010I After 1360 nodes, 45 on tree, 829.19617 best solution, best possible 745.24538 (7978.49 seconds)
Cbc0010I After 1396 nodes, 11 on tree, 829.19617 best solution, best possible 745.24538 (7981.00 seconds)
Cbc0010I After 1397 nodes, 12 on tree, 829.19617 best solution, best possible 745.24538 (7981.93 seconds)
Cbc0010I After 1398 nodes, 13 on tree, 829.19617 best solution, best possible 745.24538 (7982.71 seconds)
Cbc0010I After 1400 nodes, 15 on tree, 829.19617 best solution, best possible 745.24538 (8005.31 seconds)
Cbc0010I After 1401 nodes, 16 on tree, 829.19617 best solution, best possible 745.24538 (8007.04 seconds)
Cbc0010I After 1402 nodes, 17 on tree, 829.19617 best solution, best possible 745.24538 (8007.79 seconds)
Cbc0010I After 1403 nodes, 18 on tree, 829.19617 best solution, best possible 745.24538 (8008.65 seconds)
Cbc0010I After 1405 nodes, 20 on tree, 829.19617 best solution, best possible 745.24538 (8030.96 seconds)
Cbc0010I After 1406 nodes, 21 on tree, 829.19617 best solution, best possible 745.24538 (8032.40 seconds)
Cbc0010I After 1407 nodes, 22 on tree, 829.19617 best solution, best possible 745.24538 (8034.90 seconds)
Cbc0010I After 1408 nodes, 23 on tree, 829.19617 best solution, best possible 745.24538 (8035.71 seconds)
Cbc0010I After 1410 nodes, 25 on tree, 829.19617 best solution, best possible 745.24538 (8068.19 seconds)
Cbc0010I After 1411 nodes, 26 on tree, 829.19617 best solution, best possible 745.24538 (8070.71 seconds)
Cbc0010I After 1412 nodes, 27 on tree, 829.19617 best solution, best possible 745.24538 (8072.56 seconds)
Cbc0010I After 1413 nodes, 28 on tree, 829.19617 best solution, best possible 745.24538 (8075.35 seconds)
Cbc0010I After 1414 nodes, 29 on tree, 829.19617 best solution, best possible 745.24538 (8076.15 seconds)
Cbc0010I After 1415 nodes, 30 on tree, 829.19617 best solution, best possible 745.24538 (8107.47 seconds)
Cbc0010I After 1416 nodes, 31 on tree, 829.19617 best solution, best possible 745.24538 (8111.69 seconds)
Cbc0010I After 1417 nodes, 32 on tree, 829.19617 best solution, best possible 745.24538 (8113.13 seconds)
Cbc0010I After 1418 nodes, 33 on tree, 829.19617 best solution, best possible 745.24538 (8114.60 seconds)
Cbc0010I After 1419 nodes, 34 on tree, 829.19617 best solution, best possible 745.24538 (8117.17 seconds)
Cbc0010I After 1420 nodes, 35 on tree, 829.19617 best solution, best possible 745.24538 (8144.98 seconds)
Cbc0010I After 1421 nodes, 36 on tree, 829.19617 best solution, best possible 745.24538 (8146.78 seconds)
Cbc0010I After 1422 nodes, 37 on tree, 829.19617 best solution, best possible 745.24538 (8148.05 seconds)
Cbc0010I After 1423 nodes, 38 on tree, 829.19617 best solution, best possible 745.24538 (8149.10 seconds)
Cbc0010I After 1424 nodes, 39 on tree, 829.19617 best solution, best possible 745.24538 (8149.83 seconds)
Cbc0010I After 1425 nodes, 40 on tree, 829.19617 best solution, best possible 745.24538 (8225.64 seconds)
Cbc0010I After 1426 nodes, 41 on tree, 829.19617 best solution, best possible 745.24538 (8227.35 seconds)
Cbc0010I After 1427 nodes, 42 on tree, 829.19617 best solution, best possible 745.24538 (8229.01 seconds)
Cbc0010I After 1428 nodes, 43 on tree, 829.19617 best solution, best possible 745.24538 (8231.48 seconds)
Cbc0010I After 1429 nodes, 44 on tree, 829.19617 best solution, best possible 745.24538 (8232.68 seconds)
Cbc0010I After 1430 nodes, 45 on tree, 829.19617 best solution, best possible 745.24538 (8247.72 seconds)
Cbc0010I After 1431 nodes, 46 on tree, 829.19617 best solution, best possible 745.24538 (8249.42 seconds)
Cbc0010I After 1432 nodes, 47 on tree, 829.19617 best solution, best possible 745.24538 (8250.60 seconds)
Cbc0010I After 1433 nodes, 48 on tree, 829.19617 best solution, best possible 745.24538 (8251.98 seconds)
Cbc0010I After 1434 nodes, 49 on tree, 829.19617 best solution, best possible 745.24538 (8253.43 seconds)
Cbc0010I After 1435 nodes, 50 on tree, 829.19617 best solution, best possible 745.24538 (8280.17 seconds)
Cbc0010I After 1436 nodes, 51 on tree, 829.19617 best solution, best possible 745.24538 (8281.71 seconds)
Cbc0010I After 1437 nodes, 52 on tree, 829.19617 best solution, best possible 745.24538 (8283.70 seconds)
Cbc0010I After 1438 nodes, 53 on tree, 829.19617 best solution, best possible 745.24538 (8284.98 seconds)
Cbc0010I After 1439 nodes, 54 on tree, 829.19617 best solution, best possible 745.24538 (8286.13 seconds)
Cbc0010I After 1440 nodes, 55 on tree, 829.19617 best solution, best possible 745.24538 (8366.65 seconds)
Cbc0010I After 1441 nodes, 56 on tree, 829.19617 best solution, best possible 745.24538 (8368.52 seconds)
Cbc0010I After 1442 nodes, 57 on tree, 829.19617 best solution, best possible 745.24538 (8370.51 seconds)
Cbc0010I After 1443 nodes, 58 on tree, 829.19617 best solution, best possible 745.24538 (8374.90 seconds)
Cbc0010I After 1444 nodes, 59 on tree, 829.19617 best solution, best possible 745.24538 (8375.92 seconds)
Cbc0010I After 1445 nodes, 60 on tree, 829.19617 best solution, best possible 745.24538 (8452.40 seconds)
Cbc0010I After 1446 nodes, 61 on tree, 829.19617 best solution, best possible 745.24538 (8454.96 seconds)
Cbc0010I After 1447 nodes, 62 on tree, 829.19617 best solution, best possible 745.24538 (8456.73 seconds)
Cbc0010I After 1448 nodes, 63 on tree, 829.19617 best solution, best possible 745.24538 (8457.93 seconds)
Cbc0010I After 1449 nodes, 64 on tree, 829.19617 best solution, best possible 745.24538 (8459.20 seconds)
Cbc0010I After 1450 nodes, 65 on tree, 829.19617 best solution, best possible 745.24538 (8530.56 seconds)
Cbc0010I After 1451 nodes, 66 on tree, 829.19617 best solution, best possible 745.24538 (8533.39 seconds)
Cbc0010I After 1452 nodes, 67 on tree, 829.19617 best solution, best possible 745.24538 (8534.85 seconds)
Cbc0010I After 1453 nodes, 68 on tree, 829.19617 best solution, best possible 745.24538 (8536.28 seconds)
Cbc0010I After 1454 nodes, 69 on tree, 829.19617 best solution, best possible 745.24538 (8537.73 seconds)
Cbc0010I After 1455 nodes, 70 on tree, 829.19617 best solution, best possible 745.24538 (8663.97 seconds)
Cbc0010I After 1456 nodes, 71 on tree, 829.19617 best solution, best possible 745.24538 (8666.24 seconds)
Cbc0010I After 1457 nodes, 72 on tree, 829.19617 best solution, best possible 745.24538 (8668.30 seconds)
Cbc0010I After 1458 nodes, 73 on tree, 829.19617 best solution, best possible 745.24538 (8671.81 seconds)
Cbc0010I After 1459 nodes, 74 on tree, 829.19617 best solution, best possible 745.24538 (8673.52 seconds)
Cbc0010I After 1460 nodes, 75 on tree, 829.19617 best solution, best possible 745.24538 (8751.99 seconds)
Cbc0010I After 1461 nodes, 76 on tree, 829.19617 best solution, best possible 745.24538 (8753.75 seconds)
Cbc0010I After 1462 nodes, 77 on tree, 829.19617 best solution, best possible 745.24538 (8756.86 seconds)
Cbc0010I After 1463 nodes, 78 on tree, 829.19617 best solution, best possible 745.24538 (8758.51 seconds)
Cbc0010I After 1464 nodes, 79 on tree, 829.19617 best solution, best possible 745.24538 (8761.59 seconds)
Cbc0010I After 1465 nodes, 80 on tree, 829.19617 best solution, best possible 745.24538 (8824.18 seconds)
Cbc0010I After 1466 nodes, 81 on tree, 829.19617 best solution, best possible 745.24538 (8825.87 seconds)
Cbc0010I After 1467 nodes, 82 on tree, 829.19617 best solution, best possible 745.24538 (8829.04 seconds)
Cbc0010I After 1468 nodes, 83 on tree, 829.19617 best solution, best possible 745.24538 (8831.29 seconds)
Cbc0010I After 1469 nodes, 84 on tree, 829.19617 best solution, best possible 745.24538 (8832.67 seconds)
Cbc0010I After 1470 nodes, 85 on tree, 829.19617 best solution, best possible 745.24538 (8904.84 seconds)
Cbc0010I After 1471 nodes, 86 on tree, 829.19617 best solution, best possible 745.24538 (8907.16 seconds)
Cbc0010I After 1472 nodes, 87 on tree, 829.19617 best solution, best possible 745.24538 (8908.40 seconds)
Cbc0010I After 1473 nodes, 88 on tree, 829.19617 best solution, best possible 745.24538 (8911.91 seconds)
Cbc0010I After 1474 nodes, 89 on tree, 829.19617 best solution, best possible 745.24538 (8914.14 seconds)
Cbc0010I After 1475 nodes, 90 on tree, 829.19617 best solution, best possible 745.24538 (8971.90 seconds)
Cbc0010I After 1476 nodes, 91 on tree, 829.19617 best solution, best possible 745.24538 (8975.03 seconds)
Cbc0010I After 1477 nodes, 92 on tree, 829.19617 best solution, best possible 745.24538 (8979.18 seconds)
Cbc0010I After 1478 nodes, 93 on tree, 829.19617 best solution, best possible 745.24538 (8982.00 seconds)
Cbc0010I After 1479 nodes, 94 on tree, 829.19617 best solution, best possible 745.24538 (8986.20 seconds)
Cbc0010I After 1480 nodes, 95 on tree, 829.19617 best solution, best possible 745.24538 (9095.00 seconds)
Cbc0010I After 1481 nodes, 96 on tree, 829.19617 best solution, best possible 745.24538 (9096.53 seconds)
Cbc0010I After 1482 nodes, 97 on tree, 829.19617 best solution, best possible 745.24538 (9098.63 seconds)
Cbc0010I After 1483 nodes, 98 on tree, 829.19617 best solution, best possible 745.24538 (9100.51 seconds)
Cbc0010I After 1484 nodes, 99 on tree, 829.19617 best solution, best possible 745.24538 (9102.08 seconds)
Cbc0010I After 1485 nodes, 100 on tree, 829.19617 best solution, best possible 745.24538 (9152.14 seconds)
Cbc0010I After 1486 nodes, 101 on tree, 829.19617 best solution, best possible 745.24538 (9154.54 seconds)
Cbc0010I After 1487 nodes, 102 on tree, 829.19617 best solution, best possible 745.24538 (9156.12 seconds)
Cbc0010I After 1488 nodes, 103 on tree, 829.19617 best solution, best possible 745.24538 (9161.19 seconds)
Cbc0010I After 1489 nodes, 104 on tree, 829.19617 best solution, best possible 745.24538 (9162.97 seconds)
Cbc0010I After 1490 nodes, 105 on tree, 829.19617 best solution, best possible 745.24538 (9256.16 seconds)
Cbc0010I After 1491 nodes, 106 on tree, 829.19617 best solution, best possible 745.24538 (9260.04 seconds)
Cbc0010I After 1492 nodes, 107 on tree, 829.19617 best solution, best possible 745.24538 (9261.91 seconds)
Cbc0010I After 1493 nodes, 108 on tree, 829.19617 best solution, best possible 745.24538 (9263.75 seconds)
Cbc0010I After 1494 nodes, 109 on tree, 829.19617 best solution, best possible 745.24538 (9265.67 seconds)
Cbc0010I After 1495 nodes, 110 on tree, 829.19617 best solution, best possible 745.24538 (9348.01 seconds)
Cbc0010I After 1496 nodes, 111 on tree, 829.19617 best solution, best possible 745.24538 (9352.95 seconds)
Cbc0010I After 1497 nodes, 112 on tree, 829.19617 best solution, best possible 745.24538 (9358.64 seconds)
Cbc0010I After 1498 nodes, 113 on tree, 829.19617 best solution, best possible 745.24538 (9360.69 seconds)
Cbc0010I After 1499 nodes, 114 on tree, 829.19617 best solution, best possible 745.24538 (9362.72 seconds)
Cbc0010I After 1500 nodes, 115 on tree, 829.19617 best solution, best possible 745.24538 (9522.93 seconds)
Cbc0010I After 1501 nodes, 116 on tree, 829.19617 best solution, best possible 745.24538 (9525.58 seconds)
Cbc0010I After 1502 nodes, 117 on tree, 829.19617 best solution, best possible 745.24538 (9528.16 seconds)
Cbc0010I After 1503 nodes, 118 on tree, 829.19617 best solution, best possible 745.24538 (9532.47 seconds)
Cbc0010I After 1504 nodes, 119 on tree, 829.19617 best solution, best possible 745.24538 (9533.52 seconds)
Cbc0010I After 1505 nodes, 120 on tree, 829.19617 best solution, best possible 745.24538 (9661.03 seconds)
Cbc0010I After 1506 nodes, 121 on tree, 829.19617 best solution, best possible 745.24538 (9664.14 seconds)
Cbc0010I After 1507 nodes, 122 on tree, 829.19617 best solution, best possible 745.24538 (9668.42 seconds)
Cbc0010I After 1508 nodes, 123 on tree, 829.19617 best solution, best possible 745.24538 (9671.75 seconds)
Cbc0010I After 1509 nodes, 124 on tree, 829.19617 best solution, best possible 745.24538 (9674.00 seconds)
Cbc0010I After 1510 nodes, 125 on tree, 829.19617 best solution, best possible 745.24538 (9779.15 seconds)
Cbc0010I After 1511 nodes, 126 on tree, 829.19617 best solution, best possible 745.24538 (9782.15 seconds)
Cbc0010I After 1512 nodes, 127 on tree, 829.19617 best solution, best possible 745.24538 (9788.99 seconds)
Cbc0010I After 1513 nodes, 128 on tree, 829.19617 best solution, best possible 745.24538 (9790.59 seconds)
Cbc0010I After 1514 nodes, 129 on tree, 829.19617 best solution, best possible 745.24538 (9793.19 seconds)
Cbc0010I After 1515 nodes, 130 on tree, 829.19617 best solution, best possible 745.24538 (9892.18 seconds)
Cbc0010I After 1516 nodes, 131 on tree, 829.19617 best solution, best possible 745.24538 (9894.30 seconds)
Cbc0010I After 1517 nodes, 132 on tree, 829.19617 best solution, best possible 745.24538 (9896.61 seconds)
Cbc0010I After 1518 nodes, 133 on tree, 829.19617 best solution, best possible 745.24538 (9902.80 seconds)
Cbc0010I After 1519 nodes, 134 on tree, 829.19617 best solution, best possible 745.24538 (9909.65 seconds)
Cbc0010I After 1520 nodes, 135 on tree, 829.19617 best solution, best possible 745.24538 (10006.20 seconds)
Cbc0010I After 1521 nodes, 136 on tree, 829.19617 best solution, best possible 745.24538 (10012.72 seconds)
Cbc0010I After 1522 nodes, 137 on tree, 829.19617 best solution, best possible 745.24538 (10015.27 seconds)
Cbc0010I After 1523 nodes, 138 on tree, 829.19617 best solution, best possible 745.24538 (10017.88 seconds)
Cbc0010I After 1524 nodes, 139 on tree, 829.19617 best solution, best possible 745.24538 (10020.04 seconds)
Cbc0010I After 1525 nodes, 140 on tree, 829.19617 best solution, best possible 745.24538 (10115.65 seconds)
Cbc0010I After 1526 nodes, 141 on tree, 829.19617 best solution, best possible 745.24538 (10118.79 seconds)
Cbc0010I After 1527 nodes, 142 on tree, 829.19617 best solution, best possible 745.24538 (10121.16 seconds)
Cbc0010I After 1528 nodes, 143 on tree, 829.19617 best solution, best possible 745.24538 (10124.61 seconds)
Cbc0010I After 1529 nodes, 144 on tree, 829.19617 best solution, best possible 745.24538 (10126.98 seconds)
Cbc0010I After 1530 nodes, 145 on tree, 829.19617 best solution, best possible 745.24538 (10312.76 seconds)
Cbc0010I After 1531 nodes, 146 on tree, 829.19617 best solution, best possible 745.24538 (10314.95 seconds)
Cbc0010I After 1532 nodes, 147 on tree, 829.19617 best solution, best possible 745.24538 (10317.39 seconds)
Cbc0010I After 1533 nodes, 148 on tree, 829.19617 best solution, best possible 745.24538 (10319.63 seconds)
Cbc0010I After 1534 nodes, 149 on tree, 829.19617 best solution, best possible 745.24538 (10322.81 seconds)
Cbc0010I After 1535 nodes, 150 on tree, 829.19617 best solution, best possible 745.24538 (10442.65 seconds)
Cbc0010I After 1536 nodes, 151 on tree, 829.19617 best solution, best possible 745.24538 (10445.47 seconds)
Cbc0010I After 1537 nodes, 152 on tree, 829.19617 best solution, best possible 745.24538 (10448.56 seconds)
Cbc0010I After 1538 nodes, 153 on tree, 829.19617 best solution, best possible 745.24538 (10451.82 seconds)
Cbc0010I After 1539 nodes, 154 on tree, 829.19617 best solution, best possible 745.24538 (10454.99 seconds)
Cbc0010I After 1540 nodes, 155 on tree, 829.19617 best solution, best possible 745.24538 (10565.69 seconds)
Cbc0010I After 1541 nodes, 156 on tree, 829.19617 best solution, best possible 745.24538 (10571.17 seconds)
Cbc0010I After 1542 nodes, 157 on tree, 829.19617 best solution, best possible 745.24538 (10575.46 seconds)
Cbc0010I After 1543 nodes, 158 on tree, 829.19617 best solution, best possible 745.24538 (10578.86 seconds)
Cbc0010I After 1544 nodes, 159 on tree, 829.19617 best solution, best possible 745.24538 (10581.20 seconds)
Cbc0010I After 1545 nodes, 160 on tree, 829.19617 best solution, best possible 745.24538 (10728.53 seconds)
Cbc0010I After 1546 nodes, 161 on tree, 829.19617 best solution, best possible 745.24538 (10731.67 seconds)
Cbc0010I After 1547 nodes, 162 on tree, 829.19617 best solution, best possible 745.24538 (10733.96 seconds)
Cbc0010I After 1548 nodes, 163 on tree, 829.19617 best solution, best possible 745.24538 (10736.05 seconds)
Cbc0010I After 1549 nodes, 164 on tree, 829.19617 best solution, best possible 745.24538 (10738.37 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 829.19617 (best possible 745.24538), took 202188 iterations and 1550 nodes (10806.67 seconds)
Cbc0032I Strong branching done 4582 times (54364 iterations), fathomed 0 nodes and fixed 1 variables
Cbc0035I Maximum depth 335, 58555 variables fixed on reduced cost
Cuts at root node changed objective from 725.754 to 745.245
Probing was tried 41 times and created 0 cuts of which 92 were active after adding rounds of cuts (3.04518 seconds)
Gomory was tried 41 times and created 0 cuts of which 0 were active after adding rounds of cuts (29.411 seconds)
liftKnapsack was tried 41 times and created 0 cuts of which 0 were active after adding rounds of cuts (1529.8 seconds)
Clique was tried 436 times and created 17493 cuts of which 0 were active after adding rounds of cuts (7265 seconds)
OddWheel was tried 41 times and created 0 cuts of which 0 were active after adding rounds of cuts (3.82216 seconds)
MixedIntegerRounding2 was tried 41 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.16816 seconds)
FlowCover was tried 41 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.235598 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.183627 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.036622 seconds)

Result - Stopped on time limit
Objective value:                829.196169
Lower bound:                    745.245
Gap:                            0.112649
Enumerated nodes:               1550
Total iterations:               202188
Time (CPU seconds):             12606.8
Time (Wallclock seconds):       10807
Total time (CPU seconds):       12607.2   (Wallclock seconds):       10807.4
