Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/m-minas196.txt -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 2.2846 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.011 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (8.71 seconds)
Cbc0038I After 8.72 seconds - Feasibility pump exiting - took 0.27 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0010I After 35527 nodes, 13194 on tree, -693146 best solution, best possible -708807 (1426.45 seconds)
Cbc0010I After 35555 nodes, 13208 on tree, -693146 best solution, best possible -708807 (1427.16 seconds)
Cbc0010I After 35580 nodes, 13219 on tree, -693146 best solution, best possible -708807 (1427.87 seconds)
Cbc0010I After 35607 nodes, 13232 on tree, -693146 best solution, best possible -708807 (1428.60 seconds)
Cbc0010I After 35634 nodes, 13246 on tree, -693146 best solution, best possible -708807 (1429.31 seconds)
Cbc0010I After 35661 nodes, 13261 on tree, -693146 best solution, best possible -708807 (1430.03 seconds)
Cbc0010I After 35689 nodes, 13275 on tree, -693146 best solution, best possible -708807 (1430.74 seconds)
Cbc0010I After 35714 nodes, 13288 on tree, -693146 best solution, best possible -708807 (1431.46 seconds)
Cbc0010I After 35741 nodes, 13299 on tree, -693146 best solution, best possible -708807 (1432.17 seconds)
Cbc0010I After 35766 nodes, 13313 on tree, -693146 best solution, best possible -708807 (1432.91 seconds)
Cbc0010I After 35797 nodes, 13329 on tree, -693146 best solution, best possible -708807 (1433.61 seconds)
Cbc0010I After 35823 nodes, 13342 on tree, -693146 best solution, best possible -708807 (1434.33 seconds)
Cbc0010I After 35853 nodes, 13355 on tree, -693146 best solution, best possible -708807 (1435.04 seconds)
Cbc0010I After 35882 nodes, 13370 on tree, -693146 best solution, best possible -708807 (1435.76 seconds)
Cbc0010I After 35910 nodes, 13385 on tree, -693146 best solution, best possible -708807 (1436.46 seconds)
Cbc0010I After 35943 nodes, 13400 on tree, -693146 best solution, best possible -708807 (1437.18 seconds)
Cbc0010I After 35972 nodes, 13415 on tree, -693146 best solution, best possible -708807 (1437.90 seconds)
Cbc0010I After 36000 nodes, 13428 on tree, -693146 best solution, best possible -708807 (1438.61 seconds)
Cbc0010I After 36030 nodes, 13418 on tree, -693146 best solution, best possible -708807 (1439.32 seconds)
Cbc0010I After 36057 nodes, 13413 on tree, -693146 best solution, best possible -708807 (1440.03 seconds)
Cbc0010I After 36081 nodes, 13410 on tree, -693146 best solution, best possible -708807 (1440.77 seconds)
Cbc0010I After 36113 nodes, 13413 on tree, -693146 best solution, best possible -708807 (1441.48 seconds)
Cbc0010I After 36146 nodes, 13406 on tree, -693146 best solution, best possible -708807 (1442.18 seconds)
Cbc0010I After 36182 nodes, 13405 on tree, -693146 best solution, best possible -708807 (1442.93 seconds)
Cbc0010I After 36211 nodes, 13402 on tree, -693146 best solution, best possible -708807 (1443.64 seconds)
Cbc0010I After 36244 nodes, 13401 on tree, -693146 best solution, best possible -708807 (1444.35 seconds)
Cbc0010I After 36288 nodes, 13421 on tree, -693146 best solution, best possible -708807 (1445.06 seconds)
Cbc0004I Integer solution of -693151 found after 1209663 iterations and 36299 nodes (1445.23 seconds)
Cbc0010I After 36312 nodes, 13413 on tree, -693151 best solution, best possible -708807 (1445.78 seconds)
Cbc0010I After 36341 nodes, 13428 on tree, -693151 best solution, best possible -708807 (1446.50 seconds)
Cbc0010I After 36360 nodes, 13437 on tree, -693151 best solution, best possible -708807 (1447.22 seconds)
Cbc0010I After 36386 nodes, 13450 on tree, -693151 best solution, best possible -708807 (1447.93 seconds)
Cbc0010I After 36411 nodes, 13463 on tree, -693151 best solution, best possible -708807 (1448.65 seconds)
Cbc0010I After 36438 nodes, 13476 on tree, -693151 best solution, best possible -708807 (1449.36 seconds)
Cbc0010I After 36462 nodes, 13488 on tree, -693151 best solution, best possible -708807 (1450.11 seconds)
Cbc0010I After 36486 nodes, 13498 on tree, -693151 best solution, best possible -708807 (1450.82 seconds)
Cbc0010I After 36507 nodes, 13512 on tree, -693151 best solution, best possible -708807 (1451.53 seconds)
Cbc0010I After 36532 nodes, 13525 on tree, -693151 best solution, best possible -708807 (1452.24 seconds)
Cbc0010I After 36556 nodes, 13534 on tree, -693151 best solution, best possible -708807 (1452.95 seconds)
Cbc0010I After 36579 nodes, 13545 on tree, -693151 best solution, best possible -708807 (1453.68 seconds)
Cbc0010I After 36601 nodes, 13556 on tree, -693151 best solution, best possible -708807 (1454.39 seconds)
Cbc0010I After 36624 nodes, 13568 on tree, -693151 best solution, best possible -708807 (1455.10 seconds)
Cbc0010I After 36647 nodes, 13580 on tree, -693151 best solution, best possible -708807 (1455.81 seconds)
Cbc0010I After 36672 nodes, 13591 on tree, -693151 best solution, best possible -708807 (1456.55 seconds)
Cbc0010I After 36696 nodes, 13604 on tree, -693151 best solution, best possible -708807 (1457.27 seconds)
Cbc0010I After 36722 nodes, 13616 on tree, -693151 best solution, best possible -708807 (1457.99 seconds)
Cbc0010I After 36745 nodes, 13628 on tree, -693151 best solution, best possible -708807 (1458.71 seconds)
Cbc0010I After 36769 nodes, 13640 on tree, -693151 best solution, best possible -708807 (1459.43 seconds)
Cbc0010I After 36796 nodes, 13659 on tree, -693151 best solution, best possible -708807 (1460.14 seconds)
Cbc0010I After 36823 nodes, 13667 on tree, -693151 best solution, best possible -708807 (1460.86 seconds)
Cbc0010I After 36847 nodes, 13679 on tree, -693151 best solution, best possible -708807 (1461.57 seconds)
Cbc0010I After 36870 nodes, 13690 on tree, -693151 best solution, best possible -708807 (1462.30 seconds)
Cbc0010I After 36897 nodes, 13704 on tree, -693151 best solution, best possible -708807 (1463.05 seconds)
Cbc0010I After 36921 nodes, 13717 on tree, -693151 best solution, best possible -708807 (1463.76 seconds)
Cbc0010I After 36947 nodes, 13729 on tree, -693151 best solution, best possible -708807 (1464.47 seconds)
Cbc0010I After 36975 nodes, 13743 on tree, -693151 best solution, best possible -708807 (1465.17 seconds)
Cbc0010I After 37000 nodes, 13756 on tree, -693151 best solution, best possible -708807 (1465.89 seconds)
Cbc0010I After 37026 nodes, 13779 on tree, -693151 best solution, best possible -708807 (1466.64 seconds)
Cbc0010I After 37050 nodes, 13803 on tree, -693151 best solution, best possible -708807 (1467.39 seconds)
Cbc0010I After 37068 nodes, 13821 on tree, -693151 best solution, best possible -708807 (1468.10 seconds)
Cbc0010I After 37092 nodes, 13845 on tree, -693151 best solution, best possible -708807 (1468.81 seconds)
Cbc0010I After 37120 nodes, 13873 on tree, -693151 best solution, best possible -708807 (1469.53 seconds)
Cbc0010I After 37140 nodes, 13893 on tree, -693151 best solution, best possible -708807 (1470.32 seconds)
Cbc0010I After 37158 nodes, 13911 on tree, -693151 best solution, best possible -708807 (1471.04 seconds)
Cbc0010I After 37188 nodes, 13941 on tree, -693151 best solution, best possible -708807 (1471.76 seconds)
Cbc0010I After 37233 nodes, 13984 on tree, -693151 best solution, best possible -708807 (1472.47 seconds)
Cbc0004I Integer solution of -693658 found after 1219917 iterations and 37251 nodes (1472.75 seconds)
Cbc0010I After 37260 nodes, 13942 on tree, -693658 best solution, best possible -708807 (1473.18 seconds)
Cbc0010I After 37285 nodes, 13953 on tree, -693658 best solution, best possible -708807 (1473.89 seconds)
Cbc0010I After 37309 nodes, 13965 on tree, -693658 best solution, best possible -708807 (1474.59 seconds)
Cbc0010I After 37331 nodes, 13975 on tree, -693658 best solution, best possible -708807 (1475.30 seconds)
Cbc0010I After 37356 nodes, 13987 on tree, -693658 best solution, best possible -708807 (1476.03 seconds)
Cbc0010I After 37380 nodes, 13999 on tree, -693658 best solution, best possible -708807 (1476.75 seconds)
Cbc0010I After 37406 nodes, 14011 on tree, -693658 best solution, best possible -708807 (1477.46 seconds)
Cbc0010I After 37429 nodes, 14022 on tree, -693658 best solution, best possible -708807 (1478.18 seconds)
Cbc0010I After 37455 nodes, 14036 on tree, -693658 best solution, best possible -708807 (1478.88 seconds)
Cbc0010I After 37479 nodes, 14047 on tree, -693658 best solution, best possible -708807 (1479.60 seconds)
Cbc0010I After 37504 nodes, 14060 on tree, -693658 best solution, best possible -708807 (1480.32 seconds)
Cbc0010I After 37530 nodes, 14072 on tree, -693658 best solution, best possible -708807 (1481.06 seconds)
Cbc0010I After 37554 nodes, 14083 on tree, -693658 best solution, best possible -708807 (1481.76 seconds)
Cbc0010I After 37579 nodes, 14095 on tree, -693658 best solution, best possible -708807 (1482.47 seconds)
Cbc0010I After 37607 nodes, 14109 on tree, -693658 best solution, best possible -708807 (1483.19 seconds)
Cbc0010I After 37629 nodes, 14120 on tree, -693658 best solution, best possible -708807 (1483.90 seconds)
Cbc0010I After 37653 nodes, 14132 on tree, -693658 best solution, best possible -708807 (1484.62 seconds)
Cbc0010I After 37677 nodes, 14144 on tree, -693658 best solution, best possible -708807 (1485.34 seconds)
Cbc0010I After 37701 nodes, 14156 on tree, -693658 best solution, best possible -708807 (1486.05 seconds)
Cbc0010I After 37725 nodes, 14168 on tree, -693658 best solution, best possible -708807 (1486.77 seconds)
Cbc0010I After 37753 nodes, 14182 on tree, -693658 best solution, best possible -708807 (1487.48 seconds)
Cbc0010I After 37779 nodes, 14196 on tree, -693658 best solution, best possible -708807 (1488.18 seconds)
Cbc0010I After 37804 nodes, 14208 on tree, -693658 best solution, best possible -708807 (1488.89 seconds)
Cbc0010I After 37829 nodes, 14220 on tree, -693658 best solution, best possible -708807 (1489.60 seconds)
Cbc0010I After 37854 nodes, 14233 on tree, -693658 best solution, best possible -708807 (1490.35 seconds)
Cbc0010I After 37878 nodes, 14245 on tree, -693658 best solution, best possible -708807 (1491.07 seconds)
Cbc0010I After 37902 nodes, 14257 on tree, -693658 best solution, best possible -708807 (1491.80 seconds)
Cbc0010I After 37926 nodes, 14269 on tree, -693658 best solution, best possible -708807 (1492.52 seconds)
Cbc0010I After 37950 nodes, 14279 on tree, -693658 best solution, best possible -708807 (1493.26 seconds)
Cbc0010I After 37974 nodes, 14289 on tree, -693658 best solution, best possible -708807 (1493.99 seconds)
Cbc0010I After 38000 nodes, 14302 on tree, -693658 best solution, best possible -708807 (1494.71 seconds)
Cbc0004I Integer solution of -693844 found after 1229157 iterations and 38002 nodes (1494.74 seconds)
Cbc0010I After 38022 nodes, 14302 on tree, -693844 best solution, best possible -708807 (1495.42 seconds)
Cbc0010I After 38045 nodes, 14313 on tree, -693844 best solution, best possible -708807 (1496.12 seconds)
Cbc0010I After 38070 nodes, 14325 on tree, -693844 best solution, best possible -708807 (1496.87 seconds)
Cbc0010I After 38094 nodes, 14338 on tree, -693844 best solution, best possible -708807 (1497.58 seconds)
Cbc0010I After 38119 nodes, 14350 on tree, -693844 best solution, best possible -708807 (1498.29 seconds)
Cbc0010I After 38145 nodes, 14363 on tree, -693844 best solution, best possible -708807 (1499.01 seconds)
Cbc0010I After 38171 nodes, 14376 on tree, -693844 best solution, best possible -708807 (1499.72 seconds)
Cbc0010I After 38195 nodes, 14388 on tree, -693844 best solution, best possible -708807 (1500.42 seconds)
Cbc0010I After 38217 nodes, 14398 on tree, -693844 best solution, best possible -708807 (1501.15 seconds)
Cbc0010I After 38241 nodes, 14410 on tree, -693844 best solution, best possible -708807 (1501.88 seconds)
Cbc0010I After 38265 nodes, 14423 on tree, -693844 best solution, best possible -708807 (1502.60 seconds)
Cbc0010I After 38292 nodes, 14437 on tree, -693844 best solution, best possible -708807 (1503.32 seconds)
Cbc0010I After 38318 nodes, 14449 on tree, -693844 best solution, best possible -708807 (1504.03 seconds)
Cbc0010I After 38342 nodes, 14461 on tree, -693844 best solution, best possible -708807 (1504.73 seconds)
Cbc0010I After 38369 nodes, 14475 on tree, -693844 best solution, best possible -708807 (1505.45 seconds)
Cbc0010I After 38394 nodes, 14487 on tree, -693844 best solution, best possible -708807 (1506.17 seconds)
Cbc0010I After 38421 nodes, 14501 on tree, -693844 best solution, best possible -708807 (1506.92 seconds)
Cbc0010I After 38445 nodes, 14512 on tree, -693844 best solution, best possible -708807 (1507.66 seconds)
Cbc0010I After 38470 nodes, 14525 on tree, -693844 best solution, best possible -708807 (1508.37 seconds)
Cbc0010I After 38495 nodes, 14536 on tree, -693844 best solution, best possible -708807 (1509.09 seconds)
Cbc0010I After 38523 nodes, 14552 on tree, -693844 best solution, best possible -708807 (1509.81 seconds)
Cbc0010I After 38552 nodes, 14566 on tree, -693844 best solution, best possible -708807 (1510.52 seconds)
Cbc0010I After 38580 nodes, 14579 on tree, -693844 best solution, best possible -708807 (1511.23 seconds)
Cbc0010I After 38601 nodes, 14589 on tree, -693844 best solution, best possible -708807 (1511.95 seconds)
Cbc0010I After 38625 nodes, 14600 on tree, -693844 best solution, best possible -708807 (1512.70 seconds)
Cbc0010I After 38650 nodes, 14613 on tree, -693844 best solution, best possible -708807 (1513.41 seconds)
Cbc0010I After 38678 nodes, 14627 on tree, -693844 best solution, best possible -708807 (1514.13 seconds)
Cbc0010I After 38705 nodes, 14641 on tree, -693844 best solution, best possible -708807 (1514.84 seconds)
Cbc0010I After 38730 nodes, 14654 on tree, -693844 best solution, best possible -708807 (1515.57 seconds)
Cbc0010I After 38754 nodes, 14665 on tree, -693844 best solution, best possible -708807 (1516.28 seconds)
Cbc0010I After 38777 nodes, 14676 on tree, -693844 best solution, best possible -708807 (1517.00 seconds)
Cbc0010I After 38800 nodes, 14688 on tree, -693844 best solution, best possible -708807 (1517.71 seconds)
Cbc0010I After 38825 nodes, 14699 on tree, -693844 best solution, best possible -708807 (1518.44 seconds)
Cbc0010I After 38851 nodes, 14712 on tree, -693844 best solution, best possible -708807 (1519.15 seconds)
Cbc0010I After 38877 nodes, 14725 on tree, -693844 best solution, best possible -708807 (1519.90 seconds)
Cbc0010I After 38902 nodes, 14738 on tree, -693844 best solution, best possible -708807 (1520.61 seconds)
Cbc0010I After 38925 nodes, 14749 on tree, -693844 best solution, best possible -708807 (1521.38 seconds)
Cbc0010I After 38951 nodes, 14762 on tree, -693844 best solution, best possible -708807 (1522.09 seconds)
Cbc0010I After 38973 nodes, 14773 on tree, -693844 best solution, best possible -708807 (1522.80 seconds)
Cbc0010I After 38998 nodes, 14786 on tree, -693844 best solution, best possible -708807 (1523.51 seconds)
Cbc0004I Integer solution of -695004 found after 1241722 iterations and 39009 nodes (1523.72 seconds)
Cbc0010I After 39018 nodes, 14665 on tree, -695004 best solution, best possible -708807 (1524.26 seconds)
Cbc0010I After 39044 nodes, 14676 on tree, -695004 best solution, best possible -708807 (1524.98 seconds)
Cbc0010I After 39066 nodes, 14687 on tree, -695004 best solution, best possible -708807 (1525.70 seconds)
Cbc0010I After 39091 nodes, 14697 on tree, -695004 best solution, best possible -708807 (1526.42 seconds)
Cbc0010I After 39115 nodes, 14709 on tree, -695004 best solution, best possible -708807 (1527.14 seconds)
Cbc0010I After 39138 nodes, 14721 on tree, -695004 best solution, best possible -708807 (1527.88 seconds)
Cbc0010I After 39162 nodes, 14733 on tree, -695004 best solution, best possible -708807 (1528.62 seconds)
Cbc0010I After 39186 nodes, 14744 on tree, -695004 best solution, best possible -708807 (1529.37 seconds)
Cbc0010I After 39209 nodes, 14756 on tree, -695004 best solution, best possible -708807 (1530.09 seconds)
Cbc0010I After 39232 nodes, 14766 on tree, -695004 best solution, best possible -708807 (1530.80 seconds)
Cbc0010I After 39255 nodes, 14778 on tree, -695004 best solution, best possible -708807 (1531.52 seconds)
Cbc0010I After 39279 nodes, 14789 on tree, -695004 best solution, best possible -708807 (1532.23 seconds)
Cbc0010I After 39304 nodes, 14802 on tree, -695004 best solution, best possible -708807 (1532.93 seconds)
Cbc0010I After 39330 nodes, 14815 on tree, -695004 best solution, best possible -708807 (1533.68 seconds)
Cbc0010I After 39353 nodes, 14830 on tree, -695004 best solution, best possible -708807 (1534.39 seconds)
Cbc0010I After 39380 nodes, 14840 on tree, -695004 best solution, best possible -708807 (1535.11 seconds)
Cbc0010I After 39406 nodes, 14856 on tree, -695004 best solution, best possible -708807 (1535.82 seconds)
Cbc0010I After 39430 nodes, 14865 on tree, -695004 best solution, best possible -708807 (1536.52 seconds)
Cbc0010I After 39456 nodes, 14877 on tree, -695004 best solution, best possible -708807 (1537.27 seconds)
Cbc0010I After 39483 nodes, 14889 on tree, -695004 best solution, best possible -708807 (1538.01 seconds)
Cbc0010I After 39509 nodes, 14902 on tree, -695004 best solution, best possible -708807 (1538.72 seconds)
Cbc0010I After 39533 nodes, 14914 on tree, -695004 best solution, best possible -708807 (1539.43 seconds)
Cbc0010I After 39555 nodes, 14925 on tree, -695004 best solution, best possible -708807 (1540.16 seconds)
Cbc0010I After 39579 nodes, 14937 on tree, -695004 best solution, best possible -708807 (1540.87 seconds)
Cbc0010I After 39604 nodes, 14950 on tree, -695004 best solution, best possible -708807 (1541.58 seconds)
Cbc0010I After 39626 nodes, 14960 on tree, -695004 best solution, best possible -708807 (1542.28 seconds)
Cbc0010I After 39647 nodes, 14970 on tree, -695004 best solution, best possible -708807 (1542.99 seconds)
Cbc0010I After 39671 nodes, 14983 on tree, -695004 best solution, best possible -708807 (1543.71 seconds)
Cbc0010I After 39695 nodes, 14993 on tree, -695004 best solution, best possible -708807 (1544.44 seconds)
Cbc0010I After 39720 nodes, 15007 on tree, -695004 best solution, best possible -708807 (1545.14 seconds)
Cbc0010I After 39745 nodes, 15018 on tree, -695004 best solution, best possible -708807 (1545.86 seconds)
Cbc0010I After 39768 nodes, 15030 on tree, -695004 best solution, best possible -708807 (1546.59 seconds)
Cbc0010I After 39794 nodes, 15043 on tree, -695004 best solution, best possible -708807 (1547.31 seconds)
Cbc0010I After 39816 nodes, 15054 on tree, -695004 best solution, best possible -708807 (1548.04 seconds)
Cbc0010I After 39840 nodes, 15064 on tree, -695004 best solution, best possible -708807 (1548.76 seconds)
Cbc0010I After 39865 nodes, 15077 on tree, -695004 best solution, best possible -708807 (1549.46 seconds)
Cbc0010I After 39891 nodes, 15090 on tree, -695004 best solution, best possible -708807 (1550.19 seconds)
Cbc0010I After 39914 nodes, 15101 on tree, -695004 best solution, best possible -708807 (1550.89 seconds)
Cbc0010I After 39937 nodes, 15112 on tree, -695004 best solution, best possible -708807 (1551.62 seconds)
Cbc0010I After 39963 nodes, 15126 on tree, -695004 best solution, best possible -708807 (1552.35 seconds)
Cbc0010I After 39988 nodes, 15138 on tree, -695004 best solution, best possible -708807 (1553.07 seconds)
Cbc0004I Integer solution of -695190 found after 1254584 iterations and 40002 nodes (1553.49 seconds)
Cbc0010I After 40007 nodes, 15115 on tree, -695190 best solution, best possible -708807 (1553.78 seconds)
Cbc0010I After 40031 nodes, 15127 on tree, -695190 best solution, best possible -708807 (1554.50 seconds)
Cbc0010I After 40055 nodes, 15138 on tree, -695190 best solution, best possible -708807 (1555.21 seconds)
Cbc0010I After 40082 nodes, 15152 on tree, -695190 best solution, best possible -708807 (1555.92 seconds)
Cbc0010I After 40105 nodes, 15164 on tree, -695190 best solution, best possible -708807 (1556.63 seconds)
Cbc0010I After 40128 nodes, 15176 on tree, -695190 best solution, best possible -708807 (1557.36 seconds)
Cbc0010I After 40152 nodes, 15187 on tree, -695190 best solution, best possible -708807 (1558.10 seconds)
Cbc0010I After 40176 nodes, 15199 on tree, -695190 best solution, best possible -708807 (1558.85 seconds)
Cbc0010I After 40199 nodes, 15210 on tree, -695190 best solution, best possible -708807 (1559.57 seconds)
Cbc0010I After 40223 nodes, 15225 on tree, -695190 best solution, best possible -708807 (1560.27 seconds)
Cbc0010I After 40248 nodes, 15236 on tree, -695190 best solution, best possible -708807 (1561.01 seconds)
Cbc0010I After 40275 nodes, 15249 on tree, -695190 best solution, best possible -708807 (1561.73 seconds)
Cbc0010I After 40302 nodes, 15264 on tree, -695190 best solution, best possible -708807 (1562.47 seconds)
Cbc0010I After 40323 nodes, 15276 on tree, -695190 best solution, best possible -708807 (1563.17 seconds)
Cbc0010I After 40345 nodes, 15286 on tree, -695190 best solution, best possible -708807 (1563.88 seconds)
Cbc0010I After 40370 nodes, 15298 on tree, -695190 best solution, best possible -708807 (1564.59 seconds)
Cbc0010I After 40396 nodes, 15310 on tree, -695190 best solution, best possible -708807 (1565.30 seconds)
Cbc0010I After 40419 nodes, 15322 on tree, -695190 best solution, best possible -708807 (1566.02 seconds)
Cbc0010I After 40444 nodes, 15334 on tree, -695190 best solution, best possible -708807 (1566.73 seconds)
Cbc0010I After 40467 nodes, 15346 on tree, -695190 best solution, best possible -708807 (1567.46 seconds)
Cbc0010I After 40494 nodes, 15362 on tree, -695190 best solution, best possible -708807 (1568.17 seconds)
Cbc0010I After 40520 nodes, 15373 on tree, -695190 best solution, best possible -708807 (1568.88 seconds)
Cbc0010I After 40546 nodes, 15386 on tree, -695190 best solution, best possible -708807 (1569.59 seconds)
Cbc0010I After 40570 nodes, 15398 on tree, -695190 best solution, best possible -708807 (1570.31 seconds)
Cbc0010I After 40597 nodes, 15411 on tree, -695190 best solution, best possible -708807 (1571.03 seconds)
Cbc0010I After 40625 nodes, 15425 on tree, -695190 best solution, best possible -708807 (1571.74 seconds)
Cbc0010I After 40648 nodes, 15436 on tree, -695190 best solution, best possible -708807 (1572.45 seconds)
Cbc0010I After 40671 nodes, 15446 on tree, -695190 best solution, best possible -708807 (1573.17 seconds)
Cbc0010I After 40695 nodes, 15458 on tree, -695190 best solution, best possible -708807 (1573.91 seconds)
Cbc0010I After 40719 nodes, 15469 on tree, -695190 best solution, best possible -708807 (1574.64 seconds)
Cbc0010I After 40743 nodes, 15481 on tree, -695190 best solution, best possible -708807 (1575.38 seconds)
Cbc0010I After 40766 nodes, 15493 on tree, -695190 best solution, best possible -708807 (1576.08 seconds)
Cbc0010I After 40788 nodes, 15504 on tree, -695190 best solution, best possible -708807 (1576.80 seconds)
Cbc0010I After 40811 nodes, 15515 on tree, -695190 best solution, best possible -708807 (1577.50 seconds)
Cbc0010I After 40833 nodes, 15526 on tree, -695190 best solution, best possible -708807 (1578.23 seconds)
Cbc0010I After 40858 nodes, 15539 on tree, -695190 best solution, best possible -708807 (1578.94 seconds)
Cbc0010I After 40880 nodes, 15551 on tree, -695190 best solution, best possible -708807 (1579.65 seconds)
Cbc0010I After 40901 nodes, 15561 on tree, -695190 best solution, best possible -708807 (1580.36 seconds)
Cbc0010I After 40923 nodes, 15573 on tree, -695190 best solution, best possible -708807 (1581.09 seconds)
Cbc0010I After 40946 nodes, 15583 on tree, -695190 best solution, best possible -708807 (1581.81 seconds)
Cbc0010I After 40966 nodes, 15593 on tree, -695190 best solution, best possible -708807 (1582.51 seconds)
Cbc0010I After 40989 nodes, 15604 on tree, -695190 best solution, best possible -708807 (1583.25 seconds)
Cbc0010I After 41013 nodes, 15621 on tree, -695190 best solution, best possible -708807 (1583.97 seconds)
Cbc0010I After 41037 nodes, 15645 on tree, -695190 best solution, best possible -708807 (1584.69 seconds)
Cbc0010I After 41061 nodes, 15669 on tree, -695190 best solution, best possible -708807 (1585.41 seconds)
Cbc0010I After 41081 nodes, 15689 on tree, -695190 best solution, best possible -708807 (1586.13 seconds)
Cbc0010I After 41106 nodes, 15710 on tree, -695190 best solution, best possible -708807 (1586.83 seconds)
Cbc0010I After 41140 nodes, 15711 on tree, -695190 best solution, best possible -708807 (1587.54 seconds)
Cbc0010I After 41171 nodes, 15711 on tree, -695190 best solution, best possible -708807 (1588.31 seconds)
Cbc0010I After 41196 nodes, 15730 on tree, -695190 best solution, best possible -708807 (1589.02 seconds)
Cbc0010I After 41227 nodes, 15728 on tree, -695190 best solution, best possible -708807 (1589.73 seconds)
Cbc0010I After 41252 nodes, 15730 on tree, -695190 best solution, best possible -708807 (1590.45 seconds)
Cbc0010I After 41279 nodes, 15745 on tree, -695190 best solution, best possible -708807 (1591.16 seconds)
Cbc0010I After 41301 nodes, 15753 on tree, -695190 best solution, best possible -708807 (1591.88 seconds)
Cbc0010I After 41325 nodes, 15753 on tree, -695190 best solution, best possible -708807 (1592.63 seconds)
Cbc0010I After 41344 nodes, 15751 on tree, -695190 best solution, best possible -708807 (1593.41 seconds)
Cbc0010I After 41359 nodes, 15753 on tree, -695190 best solution, best possible -708807 (1594.17 seconds)
Cbc0010I After 41381 nodes, 15751 on tree, -695190 best solution, best possible -708807 (1594.92 seconds)
Cbc0010I After 41398 nodes, 15754 on tree, -695190 best solution, best possible -708807 (1595.62 seconds)
Cbc0010I After 41418 nodes, 15753 on tree, -695190 best solution, best possible -708807 (1596.32 seconds)
Cbc0010I After 41438 nodes, 15752 on tree, -695190 best solution, best possible -708807 (1597.06 seconds)
Cbc0010I After 41463 nodes, 15751 on tree, -695190 best solution, best possible -708807 (1597.78 seconds)
Cbc0010I After 41485 nodes, 15750 on tree, -695190 best solution, best possible -708807 (1598.52 seconds)
Cbc0010I After 41511 nodes, 15742 on tree, -695190 best solution, best possible -708807 (1599.24 seconds)
Cbc0010I After 41535 nodes, 15745 on tree, -695190 best solution, best possible -708807 (1599.98 seconds)
Cbc0010I After 41552 nodes, 15752 on tree, -695190 best solution, best possible -708807 (1600.68 seconds)
Cbc0010I After 41572 nodes, 15748 on tree, -695190 best solution, best possible -708807 (1601.39 seconds)
Cbc0010I After 41597 nodes, 15751 on tree, -695190 best solution, best possible -708807 (1602.14 seconds)
Cbc0010I After 41624 nodes, 15754 on tree, -695190 best solution, best possible -708807 (1602.85 seconds)
Cbc0010I After 41647 nodes, 15752 on tree, -695190 best solution, best possible -708807 (1603.56 seconds)
Cbc0010I After 41672 nodes, 15749 on tree, -695190 best solution, best possible -708807 (1604.27 seconds)
Cbc0010I After 41697 nodes, 15745 on tree, -695190 best solution, best possible -708807 (1605.04 seconds)
Cbc0010I After 41722 nodes, 15743 on tree, -695190 best solution, best possible -708807 (1605.75 seconds)
Cbc0010I After 41740 nodes, 15750 on tree, -695190 best solution, best possible -708807 (1606.46 seconds)
Cbc0010I After 41764 nodes, 15743 on tree, -695190 best solution, best possible -708807 (1607.17 seconds)
Cbc0010I After 41788 nodes, 15748 on tree, -695190 best solution, best possible -708807 (1607.91 seconds)
Cbc0010I After 41808 nodes, 15744 on tree, -695190 best solution, best possible -708807 (1608.67 seconds)
Cbc0010I After 41829 nodes, 15744 on tree, -695190 best solution, best possible -708807 (1609.38 seconds)
Cbc0010I After 41853 nodes, 15741 on tree, -695190 best solution, best possible -708807 (1610.10 seconds)
Cbc0010I After 41874 nodes, 15751 on tree, -695190 best solution, best possible -708807 (1610.81 seconds)
Cbc0010I After 41892 nodes, 15752 on tree, -695190 best solution, best possible -708807 (1611.54 seconds)
Cbc0010I After 41912 nodes, 15744 on tree, -695190 best solution, best possible -708807 (1612.28 seconds)
