Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-4343293-stony.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-4343293-stony.txt -quit (default strategy 1)
At line 1 NAME          neos-4343293-stony
At line 2 ROWS
At line 10654 COLUMNS
At line 71023 RHS
At line 75724 BOUNDS
At line 80427 ENDATA
Problem neos-4343293-stony has 10650 rows, 9400 columns and 55668 elements
Coin0008I neos-4343293-stony read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 15.0282 - 0.867792 seconds
Cgl0003I 3 fixed, 0 tightened bounds, 4678 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 13 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 10022 rows, 9390 columns (4695 integer (4695 of which binary)) and 50957 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 47 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: (3.39 seconds) suminf.   12.25000 (48) obj. 16.8921 iterations 930
Cbc0038I Pass   2: (3.52 seconds) suminf.   12.05000 (48) obj. 17.1749 iterations 269
Cbc0038I Pass   3: (3.75 seconds) suminf.    6.25000 (26) obj. 39.3804 iterations 773
Cbc0038I Pass   4: (4.11 seconds) suminf.    2.98333 (13) obj. 53.7438 iterations 1081
Cbc0038I Pass   5: (4.46 seconds) suminf.    2.10000 (8) obj. 59.2524 iterations 1134
Cbc0038I Pass   6: (4.62 seconds) suminf.    1.35000 (6) obj. 60.7095 iterations 434
Cbc0038I Pass   7: (4.92 seconds) suminf.    1.35000 (6) obj. 60.7095 iterations 919
Cbc0038I Pass   8: (5.08 seconds) suminf.   32.83710 (160) obj. 429.793 iterations 769
Cbc0038I Pass   9: (5.13 seconds) suminf.   31.05946 (152) obj. 428.535 iterations 3
Cbc0038I Pass  10: (5.27 seconds) suminf.   20.68509 (114) obj. 414.446 iterations 373
Cbc0038I Pass  11: (5.33 seconds) suminf.   19.00833 (104) obj. 410.123 iterations 35
Cbc0038I Pass  12: (5.43 seconds) suminf.   17.68333 (99) obj. 402.788 iterations 208
Cbc0038I Pass  13: (5.60 seconds) suminf.   16.30833 (90) obj. 395.379 iterations 500
Cbc0038I Pass  14: (5.83 seconds) suminf.   13.39333 (78) obj. 384.48 iterations 634
Cbc0038I Pass  15: (6.03 seconds) suminf.    8.82833 (49) obj. 371.283 iterations 641
Cbc0038I Pass  16: (6.33 seconds) suminf.    3.28333 (19) obj. 353.843 iterations 1091
Cbc0038I Pass  17: (6.62 seconds) suminf.    3.14333 (14) obj. 351.42 iterations 784
Cbc0038I Pass  18: (6.83 seconds) suminf.    2.58333 (13) obj. 350.48 iterations 570
Cbc0038I Pass  19: (6.91 seconds) suminf.    2.65000 (11) obj. 350.224 iterations 188
Cbc0038I Pass  20: (7.00 seconds) suminf.    2.20000 (10) obj. 348.863 iterations 202
Cbc0038I Pass  21: (7.17 seconds) suminf.    2.40000 (10) obj. 350.974 iterations 431
Cbc0038I Pass  22: (7.32 seconds) suminf.   63.71097 (296) obj. 647.54 iterations 836
Cbc0038I Pass  23: (7.38 seconds) suminf.   60.30595 (283) obj. 645.075 iterations 8
Cbc0038I Pass  24: (7.53 seconds) suminf.   48.00451 (240) obj. 627.586 iterations 390
Cbc0038I Pass  25: (7.59 seconds) suminf.   36.60332 (192) obj. 616.022 iterations 22
Cbc0038I Pass  26: (7.71 seconds) suminf.   30.94325 (169) obj. 608.575 iterations 259
Cbc0038I Pass  27: (7.77 seconds) suminf.   28.83684 (158) obj. 603.155 iterations 68
Cbc0038I Pass  28: (7.85 seconds) suminf.   25.00684 (139) obj. 586.075 iterations 161
Cbc0038I Pass  29: (8.13 seconds) suminf.   21.49843 (118) obj. 567.125 iterations 888
Cbc0038I Pass  30: (8.41 seconds) suminf.   16.96684 (98) obj. 553.432 iterations 859
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3928 integers at bound fixed and 4581 continuous
Cbc0038I Full problem 10022 rows 9390 columns, reduced to 132 rows 125 columns
Cbc0038I Mini branch and bound did not improve solution (8.53 seconds)
Cbc0038I Full problem 10023 rows 9390 columns, reduced to 10023 rows 9390 columns - too large
Cbc0038I After 9.29 seconds - Feasibility pump exiting - took 6.17 seconds
Cbc0031I 95 added rows had average density of 213.68421
Cbc0013I At root node, 95 cuts changed objective from 15.028155 to 21.721047 in 30 passes
Cbc0010I After 4634 nodes, 1109 on tree, 1e+50 best solution, best possible 21.721052 (1967.31 seconds)
Cbc0010I After 4636 nodes, 1108 on tree, 1e+50 best solution, best possible 21.721052 (1968.33 seconds)
Cbc0010I After 4638 nodes, 1107 on tree, 1e+50 best solution, best possible 21.721052 (1969.18 seconds)
Cbc0010I After 4640 nodes, 1108 on tree, 1e+50 best solution, best possible 21.721052 (1970.18 seconds)
Cbc0010I After 4642 nodes, 1107 on tree, 1e+50 best solution, best possible 21.721052 (1971.02 seconds)
Cbc0010I After 4644 nodes, 1108 on tree, 1e+50 best solution, best possible 21.721052 (1972.12 seconds)
Cbc0010I After 4646 nodes, 1107 on tree, 1e+50 best solution, best possible 21.721052 (1973.18 seconds)
Cbc0010I After 4648 nodes, 1107 on tree, 1e+50 best solution, best possible 21.721052 (1973.93 seconds)
Cbc0010I After 4650 nodes, 1106 on tree, 1e+50 best solution, best possible 21.721052 (1975.34 seconds)
Cbc0010I After 4652 nodes, 1108 on tree, 1e+50 best solution, best possible 21.721052 (1976.45 seconds)
Cbc0010I After 4653 nodes, 1108 on tree, 1e+50 best solution, best possible 21.721052 (1977.34 seconds)
Cbc0010I After 4655 nodes, 1107 on tree, 1e+50 best solution, best possible 21.721052 (1978.30 seconds)
Cbc0010I After 4656 nodes, 1107 on tree, 1e+50 best solution, best possible 21.721052 (1979.10 seconds)
Cbc0010I After 4658 nodes, 1106 on tree, 1e+50 best solution, best possible 21.721052 (1980.05 seconds)
Cbc0010I After 4659 nodes, 1106 on tree, 1e+50 best solution, best possible 21.721052 (1980.77 seconds)
Cbc0010I After 4661 nodes, 1105 on tree, 1e+50 best solution, best possible 21.721052 (1981.76 seconds)
Cbc0010I After 4662 nodes, 1105 on tree, 1e+50 best solution, best possible 21.721052 (1982.62 seconds)
Cbc0010I After 4664 nodes, 1104 on tree, 1e+50 best solution, best possible 21.721052 (1983.46 seconds)
Cbc0010I After 4665 nodes, 1104 on tree, 1e+50 best solution, best possible 21.721052 (1984.47 seconds)
Cbc0010I After 4667 nodes, 1103 on tree, 1e+50 best solution, best possible 21.721052 (1985.47 seconds)
Cbc0010I After 4668 nodes, 1104 on tree, 1e+50 best solution, best possible 21.721052 (1986.25 seconds)
Cbc0010I After 4671 nodes, 1103 on tree, 1e+50 best solution, best possible 21.721052 (1987.72 seconds)
Cbc0010I After 4674 nodes, 1102 on tree, 1e+50 best solution, best possible 21.721052 (1988.60 seconds)
Cbc0010I After 4675 nodes, 1102 on tree, 1e+50 best solution, best possible 21.721052 (1989.52 seconds)
Cbc0010I After 4677 nodes, 1101 on tree, 1e+50 best solution, best possible 21.721052 (1990.66 seconds)
Cbc0010I After 4679 nodes, 1103 on tree, 1e+50 best solution, best possible 21.721052 (1991.69 seconds)
Cbc0010I After 4681 nodes, 1104 on tree, 1e+50 best solution, best possible 21.721052 (1993.11 seconds)
Cbc0010I After 4683 nodes, 1103 on tree, 1e+50 best solution, best possible 21.721052 (1994.33 seconds)
Cbc0010I After 4685 nodes, 1102 on tree, 1e+50 best solution, best possible 21.721052 (1995.18 seconds)
Cbc0010I After 4687 nodes, 1102 on tree, 1e+50 best solution, best possible 21.721052 (1996.65 seconds)
Cbc0010I After 4689 nodes, 1101 on tree, 1e+50 best solution, best possible 21.721052 (1997.58 seconds)
Cbc0010I After 4690 nodes, 1101 on tree, 1e+50 best solution, best possible 21.721052 (1998.39 seconds)
Cbc0010I After 4692 nodes, 1100 on tree, 1e+50 best solution, best possible 21.721052 (1999.48 seconds)
Cbc0010I After 4694 nodes, 1102 on tree, 1e+50 best solution, best possible 21.721052 (2000.58 seconds)
Cbc0010I After 4696 nodes, 1103 on tree, 1e+50 best solution, best possible 21.721052 (2001.86 seconds)
Cbc0010I After 4698 nodes, 1102 on tree, 1e+50 best solution, best possible 21.721052 (2002.87 seconds)
Cbc0010I After 4699 nodes, 1102 on tree, 1e+50 best solution, best possible 21.721052 (2003.64 seconds)
Cbc0010I After 4700 nodes, 1101 on tree, 1e+50 best solution, best possible 21.721052 (2004.47 seconds)
Cbc0010I After 4702 nodes, 1101 on tree, 1e+50 best solution, best possible 21.721052 (2005.70 seconds)
Cbc0010I After 4704 nodes, 1100 on tree, 1e+50 best solution, best possible 21.721052 (2006.46 seconds)
Cbc0010I After 4705 nodes, 1100 on tree, 1e+50 best solution, best possible 21.721052 (2007.33 seconds)
Cbc0010I After 4707 nodes, 1099 on tree, 1e+50 best solution, best possible 21.721052 (2008.82 seconds)
Cbc0010I After 4709 nodes, 1100 on tree, 1e+50 best solution, best possible 21.721052 (2009.72 seconds)
Cbc0010I After 4711 nodes, 1099 on tree, 1e+50 best solution, best possible 21.721052 (2010.63 seconds)
Cbc0010I After 4713 nodes, 1098 on tree, 1e+50 best solution, best possible 21.721052 (2011.43 seconds)
Cbc0010I After 4715 nodes, 1099 on tree, 1e+50 best solution, best possible 21.721052 (2012.15 seconds)
Cbc0010I After 4721 nodes, 1097 on tree, 1e+50 best solution, best possible 21.721052 (2013.36 seconds)
Cbc0010I After 4722 nodes, 1097 on tree, 1e+50 best solution, best possible 21.721052 (2014.30 seconds)
Cbc0010I After 4723 nodes, 1097 on tree, 1e+50 best solution, best possible 21.721052 (2015.56 seconds)
Cbc0010I After 4726 nodes, 1096 on tree, 1e+50 best solution, best possible 21.721052 (2017.17 seconds)
Cbc0010I After 4727 nodes, 1096 on tree, 1e+50 best solution, best possible 21.721052 (2017.97 seconds)
Cbc0010I After 4728 nodes, 1096 on tree, 1e+50 best solution, best possible 21.721052 (2019.01 seconds)
Cbc0010I After 4729 nodes, 1097 on tree, 1e+50 best solution, best possible 21.721052 (2019.93 seconds)
Cbc0010I After 4730 nodes, 1097 on tree, 1e+50 best solution, best possible 21.721052 (2020.88 seconds)
Cbc0010I After 4732 nodes, 1096 on tree, 1e+50 best solution, best possible 21.721052 (2021.88 seconds)
Cbc0010I After 4733 nodes, 1097 on tree, 1e+50 best solution, best possible 21.721052 (2022.67 seconds)
Cbc0010I After 4734 nodes, 1098 on tree, 1e+50 best solution, best possible 21.721052 (2023.49 seconds)
Cbc0010I After 4735 nodes, 1098 on tree, 1e+50 best solution, best possible 21.721052 (2024.25 seconds)
Cbc0010I After 4736 nodes, 1097 on tree, 1e+50 best solution, best possible 21.721052 (2025.06 seconds)
Cbc0010I After 4738 nodes, 1096 on tree, 1e+50 best solution, best possible 21.721052 (2026.16 seconds)
Cbc0010I After 4740 nodes, 1098 on tree, 1e+50 best solution, best possible 21.721052 (2027.65 seconds)
Cbc0010I After 4741 nodes, 1098 on tree, 1e+50 best solution, best possible 21.721052 (2028.41 seconds)
Cbc0010I After 4742 nodes, 1097 on tree, 1e+50 best solution, best possible 21.721052 (2029.15 seconds)
Cbc0010I After 4744 nodes, 1096 on tree, 1e+50 best solution, best possible 21.721052 (2030.34 seconds)
Cbc0010I After 4745 nodes, 1097 on tree, 1e+50 best solution, best possible 21.721052 (2031.26 seconds)
Cbc0010I After 4746 nodes, 1097 on tree, 1e+50 best solution, best possible 21.721052 (2032.26 seconds)
Cbc0010I After 4747 nodes, 1096 on tree, 1e+50 best solution, best possible 21.721052 (2033.16 seconds)
Cbc0010I After 4749 nodes, 1095 on tree, 1e+50 best solution, best possible 21.721052 (2034.04 seconds)
Cbc0010I After 4751 nodes, 1096 on tree, 1e+50 best solution, best possible 21.721052 (2035.33 seconds)
Cbc0010I After 4752 nodes, 1096 on tree, 1e+50 best solution, best possible 21.721052 (2036.22 seconds)
Cbc0010I After 4753 nodes, 1096 on tree, 1e+50 best solution, best possible 21.721052 (2037.23 seconds)
Cbc0010I After 4756 nodes, 1095 on tree, 1e+50 best solution, best possible 21.721052 (2038.67 seconds)
Cbc0010I After 4757 nodes, 1095 on tree, 1e+50 best solution, best possible 21.721052 (2039.62 seconds)
Cbc0010I After 4759 nodes, 1096 on tree, 1e+50 best solution, best possible 21.721052 (2041.05 seconds)
Cbc0010I After 4761 nodes, 1095 on tree, 1e+50 best solution, best possible 21.721052 (2042.26 seconds)
Cbc0010I After 4763 nodes, 1096 on tree, 1e+50 best solution, best possible 21.721052 (2043.77 seconds)
Cbc0010I After 4765 nodes, 1095 on tree, 1e+50 best solution, best possible 21.721052 (2044.81 seconds)
Cbc0010I After 4768 nodes, 1094 on tree, 1e+50 best solution, best possible 21.721052 (2045.94 seconds)
Cbc0010I After 4769 nodes, 1095 on tree, 1e+50 best solution, best possible 21.721052 (2046.90 seconds)
Cbc0010I After 4770 nodes, 1095 on tree, 1e+50 best solution, best possible 21.721052 (2047.84 seconds)
Cbc0010I After 4772 nodes, 1096 on tree, 1e+50 best solution, best possible 21.721052 (2048.87 seconds)
Cbc0010I After 4773 nodes, 1097 on tree, 1e+50 best solution, best possible 21.721052 (2049.68 seconds)
Cbc0010I After 4774 nodes, 1097 on tree, 1e+50 best solution, best possible 21.721052 (2050.69 seconds)
Cbc0010I After 4776 nodes, 1097 on tree, 1e+50 best solution, best possible 21.721052 (2052.07 seconds)
Cbc0010I After 4779 nodes, 1097 on tree, 1e+50 best solution, best possible 21.721052 (2053.34 seconds)
Cbc0010I After 4781 nodes, 1099 on tree, 1e+50 best solution, best possible 21.721052 (2054.10 seconds)
Cbc0010I After 4782 nodes, 1099 on tree, 1e+50 best solution, best possible 21.721052 (2055.08 seconds)
Cbc0010I After 4784 nodes, 1100 on tree, 1e+50 best solution, best possible 21.721052 (2056.66 seconds)
Cbc0010I After 4788 nodes, 1098 on tree, 1e+50 best solution, best possible 21.721052 (2057.42 seconds)
Cbc0010I After 4790 nodes, 1097 on tree, 1e+50 best solution, best possible 21.721052 (2058.49 seconds)
Cbc0010I After 4792 nodes, 1098 on tree, 1e+50 best solution, best possible 21.721052 (2059.30 seconds)
Cbc0010I After 4793 nodes, 1098 on tree, 1e+50 best solution, best possible 21.721052 (2060.24 seconds)
Cbc0010I After 4794 nodes, 1097 on tree, 1e+50 best solution, best possible 21.721052 (2061.13 seconds)
Cbc0010I After 4796 nodes, 1097 on tree, 1e+50 best solution, best possible 21.721052 (2062.22 seconds)
Cbc0010I After 4798 nodes, 1096 on tree, 1e+50 best solution, best possible 21.721052 (2063.29 seconds)
Cbc0010I After 4800 nodes, 1097 on tree, 1e+50 best solution, best possible 21.721052 (2064.05 seconds)
Cbc0010I After 4802 nodes, 1096 on tree, 1e+50 best solution, best possible 21.721052 (2064.76 seconds)
Cbc0010I After 4804 nodes, 1095 on tree, 1e+50 best solution, best possible 21.721052 (2065.74 seconds)
Cbc0010I After 4806 nodes, 1096 on tree, 1e+50 best solution, best possible 21.721052 (2067.18 seconds)
Cbc0010I After 4808 nodes, 1097 on tree, 1e+50 best solution, best possible 21.721052 (2068.13 seconds)
Cbc0010I After 4810 nodes, 1096 on tree, 1e+50 best solution, best possible 21.721052 (2069.24 seconds)
Cbc0010I After 4812 nodes, 1098 on tree, 1e+50 best solution, best possible 21.721052 (2070.34 seconds)
Cbc0010I After 4814 nodes, 1099 on tree, 1e+50 best solution, best possible 21.721052 (2071.36 seconds)
Cbc0010I After 4816 nodes, 1098 on tree, 1e+50 best solution, best possible 21.721052 (2072.24 seconds)
Cbc0010I After 4818 nodes, 1100 on tree, 1e+50 best solution, best possible 21.721052 (2073.16 seconds)
Cbc0010I After 4820 nodes, 1101 on tree, 1e+50 best solution, best possible 21.721052 (2074.46 seconds)
Cbc0010I After 4821 nodes, 1100 on tree, 1e+50 best solution, best possible 21.721052 (2075.18 seconds)
Cbc0010I After 4822 nodes, 1100 on tree, 1e+50 best solution, best possible 21.721052 (2075.97 seconds)
Cbc0010I After 4824 nodes, 1102 on tree, 1e+50 best solution, best possible 21.721052 (2077.50 seconds)
Cbc0010I After 4826 nodes, 1103 on tree, 1e+50 best solution, best possible 21.721052 (2079.14 seconds)
Cbc0010I After 4828 nodes, 1102 on tree, 1e+50 best solution, best possible 21.721052 (2080.45 seconds)
Cbc0010I After 4830 nodes, 1103 on tree, 1e+50 best solution, best possible 21.721052 (2081.49 seconds)
Cbc0010I After 4831 nodes, 1102 on tree, 1e+50 best solution, best possible 21.721052 (2082.20 seconds)
Cbc0010I After 4833 nodes, 1102 on tree, 1e+50 best solution, best possible 21.721052 (2083.13 seconds)
Cbc0010I After 4835 nodes, 1101 on tree, 1e+50 best solution, best possible 21.721052 (2084.06 seconds)
Cbc0010I After 4837 nodes, 1102 on tree, 1e+50 best solution, best possible 21.721052 (2085.61 seconds)
Cbc0010I After 4839 nodes, 1101 on tree, 1e+50 best solution, best possible 21.721052 (2086.85 seconds)
Cbc0010I After 4841 nodes, 1100 on tree, 1e+50 best solution, best possible 21.721052 (2088.21 seconds)
Cbc0010I After 4842 nodes, 1100 on tree, 1e+50 best solution, best possible 21.721052 (2089.62 seconds)
Cbc0010I After 4843 nodes, 1101 on tree, 1e+50 best solution, best possible 21.721052 (2090.66 seconds)
Cbc0010I After 4845 nodes, 1102 on tree, 1e+50 best solution, best possible 21.721052 (2091.96 seconds)
Cbc0010I After 4846 nodes, 1101 on tree, 1e+50 best solution, best possible 21.721052 (2092.90 seconds)
Cbc0010I After 4848 nodes, 1101 on tree, 1e+50 best solution, best possible 21.721052 (2093.89 seconds)
Cbc0010I After 4850 nodes, 1100 on tree, 1e+50 best solution, best possible 21.721052 (2095.84 seconds)
Cbc0010I After 4851 nodes, 1101 on tree, 1e+50 best solution, best possible 21.721052 (2097.48 seconds)
Cbc0010I After 4852 nodes, 1102 on tree, 1e+50 best solution, best possible 21.721052 (2098.80 seconds)
Cbc0010I After 4853 nodes, 1103 on tree, 1e+50 best solution, best possible 21.721052 (2099.96 seconds)
Cbc0010I After 4854 nodes, 1104 on tree, 1e+50 best solution, best possible 21.721052 (2101.14 seconds)
Cbc0010I After 4855 nodes, 1105 on tree, 1e+50 best solution, best possible 21.721052 (2101.90 seconds)
Cbc0010I After 4857 nodes, 1104 on tree, 1e+50 best solution, best possible 21.721052 (2102.76 seconds)
Cbc0010I After 4858 nodes, 1104 on tree, 1e+50 best solution, best possible 21.721052 (2103.48 seconds)
Cbc0010I After 4860 nodes, 1103 on tree, 1e+50 best solution, best possible 21.721052 (2104.58 seconds)
Cbc0010I After 4861 nodes, 1103 on tree, 1e+50 best solution, best possible 21.721052 (2105.33 seconds)
Cbc0010I After 4863 nodes, 1102 on tree, 1e+50 best solution, best possible 21.721052 (2106.33 seconds)
Cbc0010I After 4864 nodes, 1102 on tree, 1e+50 best solution, best possible 21.721052 (2107.71 seconds)
Cbc0010I After 4865 nodes, 1103 on tree, 1e+50 best solution, best possible 21.721052 (2108.42 seconds)
Cbc0010I After 4866 nodes, 1104 on tree, 1e+50 best solution, best possible 21.721052 (2109.32 seconds)
Cbc0010I After 4867 nodes, 1104 on tree, 1e+50 best solution, best possible 21.721052 (2110.18 seconds)
Cbc0010I After 4869 nodes, 1103 on tree, 1e+50 best solution, best possible 21.721052 (2111.62 seconds)
Cbc0010I After 4870 nodes, 1103 on tree, 1e+50 best solution, best possible 21.721052 (2112.50 seconds)
Cbc0010I After 4872 nodes, 1102 on tree, 1e+50 best solution, best possible 21.721052 (2113.84 seconds)
Cbc0010I After 4873 nodes, 1103 on tree, 1e+50 best solution, best possible 21.721052 (2114.63 seconds)
Cbc0010I After 4874 nodes, 1103 on tree, 1e+50 best solution, best possible 21.721052 (2115.42 seconds)
Cbc0010I After 4876 nodes, 1102 on tree, 1e+50 best solution, best possible 21.721052 (2116.76 seconds)
Cbc0010I After 4877 nodes, 1102 on tree, 1e+50 best solution, best possible 21.721052 (2117.58 seconds)
Cbc0010I After 4879 nodes, 1101 on tree, 1e+50 best solution, best possible 21.721052 (2119.55 seconds)
Cbc0010I After 4880 nodes, 1102 on tree, 1e+50 best solution, best possible 21.721052 (2120.87 seconds)
Cbc0010I After 4881 nodes, 1103 on tree, 1e+50 best solution, best possible 21.721052 (2122.21 seconds)
Cbc0010I After 4882 nodes, 1104 on tree, 1e+50 best solution, best possible 21.721052 (2122.97 seconds)
Cbc0010I After 4884 nodes, 1103 on tree, 1e+50 best solution, best possible 21.721052 (2124.38 seconds)
Cbc0010I After 4885 nodes, 1103 on tree, 1e+50 best solution, best possible 21.721052 (2125.84 seconds)
Cbc0010I After 4887 nodes, 1104 on tree, 1e+50 best solution, best possible 21.721052 (2127.33 seconds)
Cbc0010I After 4889 nodes, 1103 on tree, 1e+50 best solution, best possible 21.721052 (2128.95 seconds)
Cbc0010I After 4890 nodes, 1104 on tree, 1e+50 best solution, best possible 21.721052 (2130.31 seconds)
Cbc0010I After 4891 nodes, 1105 on tree, 1e+50 best solution, best possible 21.721052 (2131.43 seconds)
Cbc0010I After 4892 nodes, 1105 on tree, 1e+50 best solution, best possible 21.721052 (2132.40 seconds)
Cbc0010I After 4894 nodes, 1104 on tree, 1e+50 best solution, best possible 21.721052 (2133.31 seconds)
Cbc0010I After 4897 nodes, 1103 on tree, 1e+50 best solution, best possible 21.721052 (2134.87 seconds)
Cbc0010I After 4898 nodes, 1103 on tree, 1e+50 best solution, best possible 21.721052 (2135.70 seconds)
Cbc0010I After 4899 nodes, 1102 on tree, 1e+50 best solution, best possible 21.721052 (2136.51 seconds)
Cbc0010I After 4900 nodes, 1102 on tree, 1e+50 best solution, best possible 21.721052 (2137.71 seconds)
Cbc0010I After 4901 nodes, 1103 on tree, 1e+50 best solution, best possible 21.721052 (2138.64 seconds)
Cbc0010I After 4902 nodes, 1103 on tree, 1e+50 best solution, best possible 21.721052 (2139.55 seconds)
Cbc0010I After 4904 nodes, 1101 on tree, 1e+50 best solution, best possible 21.721052 (2140.33 seconds)
Cbc0010I After 4905 nodes, 1101 on tree, 1e+50 best solution, best possible 21.721052 (2142.21 seconds)
Cbc0010I After 4906 nodes, 1102 on tree, 1e+50 best solution, best possible 21.721052 (2143.15 seconds)
Cbc0010I After 4908 nodes, 1104 on tree, 1e+50 best solution, best possible 21.721052 (2144.40 seconds)
Cbc0010I After 4910 nodes, 1103 on tree, 1e+50 best solution, best possible 21.721052 (2145.30 seconds)
Cbc0010I After 4911 nodes, 1103 on tree, 1e+50 best solution, best possible 21.721052 (2146.01 seconds)
Cbc0010I After 4913 nodes, 1102 on tree, 1e+50 best solution, best possible 21.721052 (2146.75 seconds)
Cbc0010I After 4914 nodes, 1102 on tree, 1e+50 best solution, best possible 21.721052 (2147.52 seconds)
Cbc0010I After 4916 nodes, 1101 on tree, 1e+50 best solution, best possible 21.721052 (2148.74 seconds)
Cbc0010I After 4917 nodes, 1101 on tree, 1e+50 best solution, best possible 21.721052 (2149.78 seconds)
Cbc0010I After 4919 nodes, 1102 on tree, 1e+50 best solution, best possible 21.721052 (2150.55 seconds)
Cbc0010I After 4921 nodes, 1101 on tree, 1e+50 best solution, best possible 21.721052 (2151.65 seconds)
Cbc0010I After 4923 nodes, 1100 on tree, 1e+50 best solution, best possible 21.721052 (2152.63 seconds)
Cbc0010I After 4924 nodes, 1100 on tree, 1e+50 best solution, best possible 21.721052 (2153.54 seconds)
Cbc0010I After 4926 nodes, 1101 on tree, 1e+50 best solution, best possible 21.721052 (2154.78 seconds)
Cbc0010I After 4928 nodes, 1100 on tree, 1e+50 best solution, best possible 21.721052 (2155.72 seconds)
Cbc0010I After 4929 nodes, 1100 on tree, 1e+50 best solution, best possible 21.721052 (2156.52 seconds)
Cbc0010I After 4931 nodes, 1099 on tree, 1e+50 best solution, best possible 21.721052 (2157.83 seconds)
Cbc0010I After 4933 nodes, 1100 on tree, 1e+50 best solution, best possible 21.721052 (2159.33 seconds)
Cbc0010I After 4935 nodes, 1099 on tree, 1e+50 best solution, best possible 21.721052 (2160.56 seconds)
Cbc0010I After 4936 nodes, 1099 on tree, 1e+50 best solution, best possible 21.721052 (2161.36 seconds)
Cbc0010I After 4938 nodes, 1098 on tree, 1e+50 best solution, best possible 21.721052 (2162.26 seconds)
Cbc0010I After 4940 nodes, 1099 on tree, 1e+50 best solution, best possible 21.721052 (2163.16 seconds)
Cbc0010I After 4942 nodes, 1098 on tree, 1e+50 best solution, best possible 21.721052 (2164.10 seconds)
Cbc0010I After 4944 nodes, 1097 on tree, 1e+50 best solution, best possible 21.721052 (2165.10 seconds)
Cbc0010I After 4946 nodes, 1098 on tree, 1e+50 best solution, best possible 21.721052 (2166.07 seconds)
Cbc0010I After 4948 nodes, 1097 on tree, 1e+50 best solution, best possible 21.721052 (2166.88 seconds)
Cbc0010I After 4950 nodes, 1098 on tree, 1e+50 best solution, best possible 21.721052 (2167.88 seconds)
Cbc0010I After 4952 nodes, 1100 on tree, 1e+50 best solution, best possible 21.721052 (2168.63 seconds)
Cbc0010I After 4954 nodes, 1102 on tree, 1e+50 best solution, best possible 21.721052 (2169.41 seconds)
Cbc0010I After 4956 nodes, 1104 on tree, 1e+50 best solution, best possible 21.721052 (2170.15 seconds)
Cbc0010I After 4958 nodes, 1103 on tree, 1e+50 best solution, best possible 21.721052 (2170.99 seconds)
Cbc0010I After 4960 nodes, 1103 on tree, 1e+50 best solution, best possible 21.721052 (2171.85 seconds)
Cbc0010I After 4962 nodes, 1102 on tree, 1e+50 best solution, best possible 21.721052 (2172.59 seconds)
Cbc0010I After 4964 nodes, 1101 on tree, 1e+50 best solution, best possible 21.721052 (2173.46 seconds)
Cbc0010I After 4966 nodes, 1101 on tree, 1e+50 best solution, best possible 21.721052 (2174.23 seconds)
Cbc0010I After 4968 nodes, 1100 on tree, 1e+50 best solution, best possible 21.721052 (2174.97 seconds)
Cbc0010I After 4971 nodes, 1099 on tree, 1e+50 best solution, best possible 21.721052 (2175.97 seconds)
Cbc0010I After 4973 nodes, 1098 on tree, 1e+50 best solution, best possible 21.721052 (2176.79 seconds)
Cbc0010I After 4975 nodes, 1099 on tree, 1e+50 best solution, best possible 21.721052 (2177.65 seconds)
Cbc0010I After 4976 nodes, 1100 on tree, 1e+50 best solution, best possible 21.721052 (2178.74 seconds)
Cbc0010I After 4978 nodes, 1102 on tree, 1e+50 best solution, best possible 21.721052 (2179.77 seconds)
Cbc0010I After 4979 nodes, 1103 on tree, 1e+50 best solution, best possible 21.721052 (2180.63 seconds)
Cbc0010I After 4980 nodes, 1104 on tree, 1e+50 best solution, best possible 21.721052 (2181.48 seconds)
Cbc0010I After 4982 nodes, 1106 on tree, 1e+50 best solution, best possible 21.721052 (2182.89 seconds)
Cbc0010I After 4984 nodes, 1108 on tree, 1e+50 best solution, best possible 21.721052 (2183.71 seconds)
Cbc0010I After 4985 nodes, 1109 on tree, 1e+50 best solution, best possible 21.721052 (2184.54 seconds)
Cbc0010I After 4987 nodes, 1111 on tree, 1e+50 best solution, best possible 21.721052 (2186.06 seconds)
Cbc0010I After 4988 nodes, 1112 on tree, 1e+50 best solution, best possible 21.721052 (2186.84 seconds)
Cbc0010I After 4990 nodes, 1114 on tree, 1e+50 best solution, best possible 21.721052 (2187.83 seconds)
Cbc0010I After 4992 nodes, 1116 on tree, 1e+50 best solution, best possible 21.721052 (2189.13 seconds)
Cbc0010I After 4994 nodes, 1117 on tree, 1e+50 best solution, best possible 21.721052 (2190.34 seconds)
