Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos9.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos9.txt -quit (default strategy 1)
At line 1 NAME          neos9
At line 2 ROWS
At line 31604 COLUMNS
At line 295799 RHS
At line 319720 BOUNDS
At line 401129 ENDATA
Problem neos9 has 31600 rows, 81408 columns and 244224 elements
Coin0008I neos9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 780 - 3.46639 seconds
Cgl0008I 87 inequality constraints converted to equality constraints
Cgl0004I processed model has 31600 rows, 81495 columns (2186 integer (2186 of which binary)) and 244311 elements
Coin3009W Conflict graph built in 0.039 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 120 integers unsatisfied sum - 52.4167
Cbc0038I Pass   1: (9.94 seconds) suminf.   10.00000 (20) obj. 804.875 iterations 5538
Cbc0038I Pass   2: (12.50 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1507
Cbc0038I Pass   3: (16.82 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1386
Cbc0038I Pass   4: (19.52 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 807
Cbc0038I Pass   5: (27.19 seconds) suminf.   14.00000 (28) obj. 831 iterations 4741
Cbc0038I Pass   6: (32.82 seconds) suminf.   14.00000 (28) obj. 831 iterations 1743
Cbc0038I Pass   7: (37.66 seconds) suminf.   13.00000 (26) obj. 829 iterations 1641
Cbc0038I Pass   8: (42.04 seconds) suminf.   11.00000 (22) obj. 826 iterations 1289
Cbc0038I Pass   9: (42.28 seconds) suminf.   11.00000 (22) obj. 826 iterations 48
Cbc0038I Pass  10: (46.65 seconds) suminf.   11.00000 (22) obj. 826 iterations 1290
Cbc0038I Pass  11: (47.45 seconds) suminf.   11.00000 (22) obj. 826 iterations 197
Cbc0038I Pass  12: (49.85 seconds) suminf.   11.00000 (22) obj. 826 iterations 663
Cbc0038I Pass  13: (61.21 seconds) suminf.   16.00000 (32) obj. 832 iterations 4321
Cbc0038I Pass  14: (67.41 seconds) suminf.   14.00000 (31) obj. 829 iterations 2161
Cbc0038I Pass  15: (72.81 seconds) suminf.   10.66667 (25) obj. 827.714 iterations 2198
Cbc0038I Pass  16: (76.31 seconds) suminf.    9.50000 (20) obj. 827 iterations 1349
Cbc0038I Pass  17: (78.69 seconds) suminf.    8.00000 (16) obj. 827 iterations 666
Cbc0038I Pass  18: (83.55 seconds) suminf.    7.50000 (15) obj. 826 iterations 1464
Cbc0038I Pass  19: (87.24 seconds) suminf.    5.00000 (10) obj. 826 iterations 1308
Cbc0038I Pass  20: (88.21 seconds) suminf.    5.00000 (10) obj. 826 iterations 222
Cbc0038I Pass  21: (89.88 seconds) suminf.    5.00000 (10) obj. 826 iterations 390
Cbc0038I Pass  22: (100.84 seconds) suminf.   14.50000 (32) obj. 832 iterations 3574
Cbc0038I Pass  23: (108.47 seconds) suminf.    7.00000 (14) obj. 832 iterations 2807
Cbc0038I Pass  24: (109.92 seconds) suminf.    7.00000 (14) obj. 832 iterations 314
Cbc0038I Pass  25: (111.19 seconds) suminf.    7.00000 (14) obj. 832 iterations 288
Cbc0038I Pass  26: (118.91 seconds) suminf.    6.00000 (12) obj. 832 iterations 2791
Cbc0038I Pass  27: (120.68 seconds) suminf.    6.00000 (12) obj. 832 iterations 394
Cbc0038I Pass  28: (122.74 seconds) suminf.    6.00000 (12) obj. 832 iterations 501
Cbc0038I Pass  29: (124.40 seconds) suminf.    6.00000 (12) obj. 832 iterations 360
Cbc0038I Pass  30: (126.26 seconds) suminf.    6.00000 (12) obj. 832 iterations 422
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1930 integers at bound fixed and 76622 continuous
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 1174 rows 1248 columns
Cbc0038I Mini branch and bound did not improve solution (129.89 seconds)
Cbc0038I Full problem 31601 rows 81495 columns, reduced to 31601 rows 81495 columns - too large
Cbc0038I After 155.78 seconds - Feasibility pump exiting - took 150.78 seconds
Cbc0012I Integer solution of 798 found by DiveCoefficient after 0 iterations and 0 nodes (187.02 seconds)
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 30199 rows 77359 columns - 17 fixed gives 30197, 77383 - still too large
Cbc0031I 113 added rows had average density of 195.21239
Cbc0013I At root node, 113 cuts changed objective from 780 to 793.99976 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (24 active)  in 0.649 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 815 row cuts average 352.2 elements, 0 column cuts (0 active)  in 3.245 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.704 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.076 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.571 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.302 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 374 row cuts average 143.7 elements, 0 column cuts (0 active)  in 1.976 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 798 best solution, best possible 793.99976 (253.30 seconds)
Cbc0010I After 1323 nodes, 521 on tree, 798 best solution, best possible 793.99976 (1985.44 seconds)
Cbc0010I After 1324 nodes, 522 on tree, 798 best solution, best possible 793.99976 (1986.81 seconds)
Cbc0010I After 1326 nodes, 521 on tree, 798 best solution, best possible 793.99976 (1987.62 seconds)
Cbc0010I After 1328 nodes, 519 on tree, 798 best solution, best possible 793.99976 (1988.88 seconds)
Cbc0010I After 1329 nodes, 519 on tree, 798 best solution, best possible 793.99976 (1990.05 seconds)
Cbc0010I After 1330 nodes, 520 on tree, 798 best solution, best possible 793.99976 (1991.65 seconds)
Cbc0010I After 1331 nodes, 521 on tree, 798 best solution, best possible 793.99976 (1992.93 seconds)
Cbc0010I After 1333 nodes, 522 on tree, 798 best solution, best possible 793.99976 (1994.62 seconds)
Cbc0010I After 1334 nodes, 521 on tree, 798 best solution, best possible 793.99976 (1995.89 seconds)
Cbc0010I After 1335 nodes, 521 on tree, 798 best solution, best possible 793.99976 (1997.56 seconds)
Cbc0010I After 1337 nodes, 522 on tree, 798 best solution, best possible 793.99976 (1999.16 seconds)
Cbc0010I After 1338 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2000.54 seconds)
Cbc0010I After 1339 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2001.31 seconds)
Cbc0010I After 1340 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2002.58 seconds)
Cbc0010I After 1341 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2003.86 seconds)
Cbc0010I After 1342 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2005.87 seconds)
Cbc0010I After 1344 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2006.90 seconds)
Cbc0010I After 1345 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2008.21 seconds)
Cbc0010I After 1348 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2008.97 seconds)
Cbc0010I After 1349 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2009.93 seconds)
Cbc0010I After 1350 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2011.25 seconds)
Cbc0010I After 1352 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2012.21 seconds)
Cbc0010I After 1353 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2014.04 seconds)
Cbc0010I After 1354 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2016.44 seconds)
Cbc0010I After 1355 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2018.33 seconds)
Cbc0010I After 1357 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2020.02 seconds)
Cbc0010I After 1360 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2020.97 seconds)
Cbc0010I After 1361 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2024.77 seconds)
Cbc0010I After 1362 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2026.64 seconds)
Cbc0010I After 1365 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2027.63 seconds)
Cbc0010I After 1366 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2029.15 seconds)
Cbc0010I After 1367 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2030.73 seconds)
Cbc0010I After 1368 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2034.79 seconds)
Cbc0010I After 1369 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2037.05 seconds)
Cbc0010I After 1370 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2039.12 seconds)
Cbc0010I After 1372 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2040.32 seconds)
Cbc0010I After 1373 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2041.63 seconds)
Cbc0010I After 1374 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2042.57 seconds)
Cbc0010I After 1375 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2043.92 seconds)
Cbc0010I After 1378 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2045.54 seconds)
Cbc0010I After 1379 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2047.41 seconds)
Cbc0010I After 1380 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2048.61 seconds)
Cbc0010I After 1381 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2049.80 seconds)
Cbc0010I After 1382 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2050.94 seconds)
Cbc0010I After 1383 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2052.55 seconds)
Cbc0010I After 1384 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2053.95 seconds)
Cbc0010I After 1385 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2054.84 seconds)
Cbc0010I After 1386 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2055.65 seconds)
Cbc0010I After 1387 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2057.15 seconds)
Cbc0010I After 1389 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2059.17 seconds)
Cbc0010I After 1390 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2060.88 seconds)
Cbc0010I After 1391 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2061.91 seconds)
Cbc0010I After 1392 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2063.27 seconds)
Cbc0010I After 1393 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2064.11 seconds)
Cbc0010I After 1394 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2065.03 seconds)
Cbc0010I After 1395 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2066.78 seconds)
Cbc0010I After 1397 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2068.41 seconds)
Cbc0010I After 1398 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2069.40 seconds)
Cbc0010I After 1399 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2071.13 seconds)
Cbc0010I After 1400 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2071.86 seconds)
Cbc0010I After 1402 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2073.05 seconds)
Cbc0010I After 1403 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2074.37 seconds)
Cbc0010I After 1404 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2075.28 seconds)
Cbc0010I After 1405 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2076.42 seconds)
Cbc0010I After 1407 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2078.09 seconds)
Cbc0010I After 1408 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2079.31 seconds)
Cbc0010I After 1409 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2080.23 seconds)
Cbc0010I After 1410 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2081.50 seconds)
Cbc0010I After 1411 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2083.36 seconds)
Cbc0010I After 1412 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2084.51 seconds)
Cbc0010I After 1413 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2085.42 seconds)
Cbc0010I After 1414 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2086.80 seconds)
Cbc0010I After 1418 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2088.31 seconds)
Cbc0010I After 1420 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2090.47 seconds)
Cbc0010I After 1421 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2092.81 seconds)
Cbc0010I After 1422 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2096.54 seconds)
Cbc0010I After 1423 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2098.11 seconds)
Cbc0010I After 1425 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2099.67 seconds)
Cbc0010I After 1426 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2101.19 seconds)
Cbc0010I After 1427 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2103.13 seconds)
Cbc0010I After 1428 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2104.75 seconds)
Cbc0010I After 1429 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2106.01 seconds)
Cbc0010I After 1430 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2108.20 seconds)
Cbc0010I After 1431 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2109.45 seconds)
Cbc0010I After 1432 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2110.53 seconds)
Cbc0010I After 1433 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2112.78 seconds)
Cbc0010I After 1436 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2114.80 seconds)
Cbc0010I After 1439 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2116.64 seconds)
Cbc0010I After 1440 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2117.84 seconds)
Cbc0010I After 1441 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2119.33 seconds)
Cbc0010I After 1442 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2120.59 seconds)
Cbc0010I After 1443 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2121.79 seconds)
Cbc0010I After 1444 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2123.20 seconds)
Cbc0010I After 1446 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2125.53 seconds)
Cbc0010I After 1447 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2127.10 seconds)
Cbc0010I After 1448 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2128.58 seconds)
Cbc0010I After 1449 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2130.34 seconds)
Cbc0010I After 1451 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2132.25 seconds)
Cbc0010I After 1452 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2133.97 seconds)
Cbc0010I After 1453 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2135.57 seconds)
Cbc0010I After 1454 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2136.86 seconds)
Cbc0010I After 1456 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2138.91 seconds)
Cbc0010I After 1457 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2140.43 seconds)
Cbc0010I After 1458 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2142.35 seconds)
Cbc0010I After 1460 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2143.20 seconds)
Cbc0010I After 1462 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2144.32 seconds)
Cbc0010I After 1463 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2145.96 seconds)
Cbc0010I After 1464 nodes, 517 on tree, 798 best solution, best possible 793.99976 (2147.40 seconds)
Cbc0010I After 1465 nodes, 517 on tree, 798 best solution, best possible 793.99976 (2149.87 seconds)
Cbc0010I After 1466 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2152.03 seconds)
Cbc0010I After 1467 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2153.81 seconds)
Cbc0010I After 1468 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2154.64 seconds)
Cbc0010I After 1470 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2155.77 seconds)
Cbc0010I After 1471 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2156.73 seconds)
Cbc0010I After 1472 nodes, 524 on tree, 798 best solution, best possible 793.99976 (2157.95 seconds)
Cbc0010I After 1473 nodes, 524 on tree, 798 best solution, best possible 793.99976 (2159.12 seconds)
Cbc0010I After 1474 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2160.64 seconds)
Cbc0010I After 1475 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2162.38 seconds)
Cbc0010I After 1477 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2163.82 seconds)
Cbc0010I After 1478 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2164.83 seconds)
Cbc0010I After 1479 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2165.85 seconds)
Cbc0010I After 1481 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2167.45 seconds)
Cbc0010I After 1482 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2169.19 seconds)
Cbc0010I After 1484 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2169.96 seconds)
Cbc0010I After 1485 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2170.89 seconds)
Cbc0010I After 1486 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2172.16 seconds)
Cbc0010I After 1487 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2173.46 seconds)
Cbc0010I After 1488 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2174.45 seconds)
Cbc0010I After 1489 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2175.44 seconds)
Cbc0010I After 1490 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2176.47 seconds)
Cbc0010I After 1491 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2177.78 seconds)
Cbc0010I After 1493 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2179.49 seconds)
Cbc0010I After 1494 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2181.04 seconds)
Cbc0010I After 1496 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2183.00 seconds)
Cbc0010I After 1497 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2184.04 seconds)
Cbc0010I After 1498 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2185.27 seconds)
Cbc0010I After 1500 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2186.13 seconds)
Cbc0010I After 1502 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2187.85 seconds)
Cbc0010I After 1503 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2188.94 seconds)
Cbc0010I After 1504 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2190.33 seconds)
Cbc0010I After 1505 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2191.67 seconds)
Cbc0010I After 1506 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2193.41 seconds)
Cbc0010I After 1507 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2194.43 seconds)
Cbc0010I After 1508 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2195.31 seconds)
Cbc0010I After 1509 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2196.38 seconds)
Cbc0010I After 1510 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2197.66 seconds)
Cbc0010I After 1511 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2198.41 seconds)
Cbc0010I After 1512 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2199.39 seconds)
Cbc0010I After 1513 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2200.90 seconds)
Cbc0010I After 1515 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2201.96 seconds)
Cbc0010I After 1517 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2203.69 seconds)
Cbc0010I After 1518 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2204.88 seconds)
Cbc0010I After 1519 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2206.22 seconds)
Cbc0010I After 1520 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2207.63 seconds)
Cbc0010I After 1521 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2208.69 seconds)
Cbc0010I After 1522 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2209.94 seconds)
Cbc0010I After 1523 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2210.67 seconds)
Cbc0010I After 1524 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2212.29 seconds)
Cbc0010I After 1525 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2213.38 seconds)
Cbc0010I After 1527 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2214.84 seconds)
Cbc0010I After 1528 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2216.19 seconds)
Cbc0010I After 1530 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2217.90 seconds)
Cbc0010I After 1531 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2219.02 seconds)
Cbc0010I After 1532 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2220.00 seconds)
Cbc0010I After 1533 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2221.45 seconds)
Cbc0010I After 1534 nodes, 524 on tree, 798 best solution, best possible 793.99976 (2223.87 seconds)
Cbc0010I After 1536 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2225.57 seconds)
Cbc0010I After 1537 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2228.07 seconds)
Cbc0010I After 1538 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2229.61 seconds)
Cbc0010I After 1539 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2231.42 seconds)
Cbc0010I After 1540 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2234.24 seconds)
Cbc0010I After 1541 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2235.73 seconds)
Cbc0010I After 1542 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2236.48 seconds)
Cbc0010I After 1543 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2238.38 seconds)
Cbc0010I After 1544 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2239.56 seconds)
Cbc0010I After 1545 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2240.96 seconds)
Cbc0010I After 1546 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2242.54 seconds)
Cbc0010I After 1547 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2244.70 seconds)
Cbc0010I After 1548 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2245.73 seconds)
Cbc0010I After 1549 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2246.71 seconds)
Cbc0010I After 1551 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2249.34 seconds)
Cbc0010I After 1552 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2250.09 seconds)
Cbc0010I After 1553 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2251.18 seconds)
Cbc0010I After 1554 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2253.93 seconds)
Cbc0010I After 1555 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2255.63 seconds)
Cbc0010I After 1556 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2256.65 seconds)
Cbc0010I After 1557 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2257.40 seconds)
Cbc0010I After 1558 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2259.02 seconds)
Cbc0010I After 1560 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2260.52 seconds)
Cbc0010I After 1561 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2262.31 seconds)
Cbc0010I After 1562 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2264.34 seconds)
Cbc0010I After 1564 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2265.46 seconds)
Cbc0010I After 1565 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2268.10 seconds)
Cbc0010I After 1568 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2270.41 seconds)
Cbc0010I After 1569 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2271.86 seconds)
Cbc0010I After 1570 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2273.18 seconds)
Cbc0010I After 1571 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2273.95 seconds)
Cbc0010I After 1573 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2277.60 seconds)
Cbc0010I After 1574 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2279.12 seconds)
Cbc0010I After 1575 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2279.94 seconds)
Cbc0010I After 1579 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2282.33 seconds)
Cbc0010I After 1580 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2284.09 seconds)
Cbc0010I After 1581 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2285.58 seconds)
Cbc0010I After 1582 nodes, 524 on tree, 798 best solution, best possible 793.99976 (2287.82 seconds)
Cbc0010I After 1583 nodes, 525 on tree, 798 best solution, best possible 793.99976 (2288.64 seconds)
Cbc0010I After 1584 nodes, 525 on tree, 798 best solution, best possible 793.99976 (2289.57 seconds)
Cbc0010I After 1586 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2290.49 seconds)
Cbc0010I After 1587 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2291.31 seconds)
Cbc0010I After 1588 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2292.01 seconds)
Cbc0010I After 1589 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2292.83 seconds)
Cbc0010I After 1590 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2294.92 seconds)
Cbc0010I After 1591 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2296.07 seconds)
Cbc0010I After 1592 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2296.78 seconds)
Cbc0010I After 1593 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2297.96 seconds)
Cbc0010I After 1595 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2298.81 seconds)
Cbc0010I After 1596 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2299.64 seconds)
Cbc0010I After 1597 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2301.05 seconds)
Cbc0010I After 1598 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2302.98 seconds)
Cbc0010I After 1600 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2304.16 seconds)
Cbc0010I After 1601 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2305.33 seconds)
Cbc0010I After 1602 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2306.71 seconds)
Cbc0010I After 1605 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2309.23 seconds)
