Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/methanosarcina.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/methanosarcina.txt -quit (default strategy 1)
At line 1 NAME           methanosarcina
At line 2 ROWS
At line 14608 COLUMNS
At line 65725 RHS
At line 75818 BOUNDS
At line 83749 ENDATA
Problem methanosarcina has 14604 rows, 7930 columns and 43812 elements
Coin0008I methanosarcina read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 8.72762 seconds
Cgl0004I processed model has 14604 rows, 7930 columns (7930 integer (7930 of which binary)) and 43812 elements
Coin3009W Conflict graph built in 0.011 seconds, density: 0.006%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 626 integers unsatisfied sum - 313
Cbc0038I Pass   1: (9.80 seconds) suminf.  310.50000 (621) obj. 6.5 iterations 502
Cbc0038I Pass   2: (9.92 seconds) suminf.  304.00000 (608) obj. 13 iterations 39
Cbc0038I Pass   3: (10.02 seconds) suminf.  304.00000 (608) obj. 13 iterations 10
Cbc0038I Pass   4: (10.15 seconds) suminf.  304.00000 (608) obj. 13 iterations 48
Cbc0038I Pass   5: (10.83 seconds) suminf.  304.00000 (608) obj. 13 iterations 734
Cbc0038I Pass   6: (11.19 seconds) suminf.  304.00000 (608) obj. 13 iterations 434
Cbc0038I Pass   7: (11.46 seconds) suminf.  304.00000 (608) obj. 13 iterations 350
Cbc0038I Pass   8: (11.75 seconds) suminf.  304.00000 (608) obj. 13 iterations 358
Cbc0038I Pass   9: (12.09 seconds) suminf.  304.00000 (608) obj. 13 iterations 369
Cbc0038I Pass  10: (12.46 seconds) suminf.  304.00000 (608) obj. 13 iterations 422
Cbc0038I Pass  11: (12.70 seconds) suminf.  304.00000 (608) obj. 13 iterations 377
Cbc0038I Pass  12: (13.02 seconds) suminf.  304.00000 (608) obj. 13 iterations 381
Cbc0038I Pass  13: (13.37 seconds) suminf.  304.00000 (608) obj. 13 iterations 395
Cbc0038I Pass  14: (13.72 seconds) suminf.  304.00000 (608) obj. 13 iterations 422
Cbc0038I Pass  15: (14.04 seconds) suminf.  304.00000 (608) obj. 13 iterations 381
Cbc0038I Pass  16: (14.55 seconds) suminf.  304.00000 (608) obj. 13 iterations 439
Cbc0038I Pass  17: (14.89 seconds) suminf.  304.00000 (608) obj. 13 iterations 406
Cbc0038I Pass  18: (15.48 seconds) suminf.  304.00000 (608) obj. 13 iterations 480
Cbc0038I Pass  19: (15.81 seconds) suminf.  304.00000 (608) obj. 13 iterations 387
Cbc0038I Pass  20: (16.05 seconds) suminf.  304.00000 (608) obj. 13 iterations 357
Cbc0038I Pass  21: (16.37 seconds) suminf.  304.00000 (608) obj. 13 iterations 435
Cbc0038I Pass  22: (16.70 seconds) suminf.  304.00000 (608) obj. 13 iterations 385
Cbc0038I Pass  23: (16.97 seconds) suminf.  304.00000 (608) obj. 13 iterations 379
Cbc0038I Pass  24: (17.37 seconds) suminf.  304.00000 (608) obj. 13 iterations 403
Cbc0038I Pass  25: (17.74 seconds) suminf.  304.00000 (608) obj. 13 iterations 409
Cbc0038I Pass  26: (18.09 seconds) suminf.  304.00000 (608) obj. 13 iterations 400
Cbc0038I Pass  27: (18.50 seconds) suminf.  304.00000 (608) obj. 13 iterations 445
Cbc0038I Pass  28: (18.99 seconds) suminf.  304.00000 (608) obj. 13 iterations 471
Cbc0038I Pass  29: (19.42 seconds) suminf.  304.00000 (608) obj. 13 iterations 445
Cbc0038I Pass  30: (19.73 seconds) suminf.  304.00000 (608) obj. 13 iterations 403
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7291 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (19.98 seconds)
Cbc0038I After 19.98 seconds - Feasibility pump exiting - took 10.68 seconds
Cbc0031I 518 added rows had average density of 11.353282
Cbc0013I At root node, 518 cuts changed objective from 0 to 205.19695 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.462 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 33027 row cuts average 45.1 elements, 0 column cuts (0 active)  in 12.561 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 7 row cuts average 6.3 elements, 0 column cuts (0 active)  in 63.046 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3 row cuts average 25.7 elements, 0 column cuts (0 active)  in 3.063 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.158 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3736 row cuts average 12.7 elements, 0 column cuts (0 active)  in 4.326 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 3774 row cuts average 12.6 elements, 0 column cuts (0 active)  in 77.116 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 205.19695 (249.04 seconds)
Cbc0010I After 165 nodes, 88 on tree, 1e+50 best solution, best possible 205.19695 (2625.91 seconds)
Cbc0010I After 166 nodes, 88 on tree, 1e+50 best solution, best possible 205.19695 (2640.13 seconds)
Cbc0010I After 167 nodes, 89 on tree, 1e+50 best solution, best possible 205.19695 (2654.90 seconds)
Cbc0010I After 168 nodes, 89 on tree, 1e+50 best solution, best possible 205.19695 (2676.22 seconds)
Cbc0010I After 169 nodes, 89 on tree, 1e+50 best solution, best possible 205.19695 (2691.05 seconds)
Cbc0010I After 170 nodes, 90 on tree, 1e+50 best solution, best possible 205.19695 (2707.17 seconds)
Cbc0010I After 171 nodes, 90 on tree, 1e+50 best solution, best possible 205.19695 (2729.33 seconds)
Cbc0010I After 172 nodes, 90 on tree, 1e+50 best solution, best possible 205.19695 (2747.74 seconds)
Cbc0010I After 173 nodes, 91 on tree, 1e+50 best solution, best possible 205.19695 (2762.04 seconds)
Cbc0010I After 174 nodes, 91 on tree, 1e+50 best solution, best possible 205.19695 (2782.20 seconds)
Cbc0010I After 175 nodes, 92 on tree, 1e+50 best solution, best possible 205.19695 (2797.97 seconds)
Cbc0010I After 176 nodes, 92 on tree, 1e+50 best solution, best possible 205.19695 (2813.05 seconds)
Cbc0010I After 177 nodes, 93 on tree, 1e+50 best solution, best possible 205.19695 (2829.46 seconds)
Cbc0010I After 178 nodes, 93 on tree, 1e+50 best solution, best possible 205.19695 (2843.07 seconds)
Cbc0010I After 179 nodes, 94 on tree, 1e+50 best solution, best possible 205.19695 (2858.60 seconds)
Cbc0010I After 180 nodes, 94 on tree, 1e+50 best solution, best possible 205.19695 (2877.74 seconds)
Cbc0010I After 181 nodes, 95 on tree, 1e+50 best solution, best possible 205.19695 (2892.81 seconds)
Cbc0010I After 182 nodes, 96 on tree, 1e+50 best solution, best possible 205.19695 (2908.70 seconds)
Cbc0010I After 183 nodes, 96 on tree, 1e+50 best solution, best possible 205.19695 (2929.69 seconds)
Cbc0010I After 184 nodes, 96 on tree, 1e+50 best solution, best possible 205.19695 (2952.18 seconds)
Cbc0010I After 185 nodes, 97 on tree, 1e+50 best solution, best possible 205.19695 (2967.97 seconds)
Cbc0010I After 186 nodes, 97 on tree, 1e+50 best solution, best possible 205.19695 (2984.48 seconds)
Cbc0010I After 187 nodes, 98 on tree, 1e+50 best solution, best possible 205.19695 (2999.39 seconds)
Cbc0010I After 188 nodes, 98 on tree, 1e+50 best solution, best possible 205.19695 (3019.22 seconds)
Cbc0010I After 189 nodes, 99 on tree, 1e+50 best solution, best possible 205.19695 (3035.80 seconds)
Cbc0010I After 190 nodes, 99 on tree, 1e+50 best solution, best possible 205.19695 (3056.93 seconds)
Cbc0010I After 191 nodes, 100 on tree, 1e+50 best solution, best possible 205.19695 (3071.31 seconds)
Cbc0010I After 192 nodes, 100 on tree, 1e+50 best solution, best possible 205.19695 (3097.82 seconds)
Cbc0010I After 193 nodes, 101 on tree, 1e+50 best solution, best possible 205.19695 (3113.07 seconds)
Cbc0010I After 194 nodes, 102 on tree, 1e+50 best solution, best possible 205.19695 (3128.38 seconds)
Cbc0010I After 195 nodes, 102 on tree, 1e+50 best solution, best possible 205.19695 (3150.93 seconds)
Cbc0010I After 196 nodes, 102 on tree, 1e+50 best solution, best possible 205.19695 (3173.70 seconds)
Cbc0010I After 197 nodes, 103 on tree, 1e+50 best solution, best possible 205.19695 (3188.91 seconds)
Cbc0010I After 198 nodes, 103 on tree, 1e+50 best solution, best possible 205.19695 (3208.38 seconds)
Cbc0010I After 199 nodes, 104 on tree, 1e+50 best solution, best possible 205.19695 (3225.36 seconds)
Cbc0010I After 200 nodes, 104 on tree, 1e+50 best solution, best possible 205.19695 (3245.25 seconds)
Cbc0010I After 201 nodes, 105 on tree, 1e+50 best solution, best possible 205.19695 (3261.33 seconds)
Cbc0010I After 202 nodes, 105 on tree, 1e+50 best solution, best possible 205.19695 (3277.17 seconds)
Cbc0010I After 203 nodes, 106 on tree, 1e+50 best solution, best possible 205.19695 (3292.43 seconds)
Cbc0010I After 204 nodes, 106 on tree, 1e+50 best solution, best possible 205.19695 (3316.15 seconds)
Cbc0010I After 205 nodes, 107 on tree, 1e+50 best solution, best possible 205.19695 (3332.55 seconds)
Cbc0010I After 206 nodes, 107 on tree, 1e+50 best solution, best possible 205.19695 (3352.39 seconds)
Cbc0010I After 207 nodes, 108 on tree, 1e+50 best solution, best possible 205.19695 (3371.54 seconds)
Cbc0010I After 208 nodes, 108 on tree, 1e+50 best solution, best possible 205.19695 (3386.04 seconds)
Cbc0010I After 209 nodes, 109 on tree, 1e+50 best solution, best possible 205.19695 (3399.55 seconds)
Cbc0010I After 210 nodes, 110 on tree, 1e+50 best solution, best possible 205.19695 (3415.24 seconds)
Cbc0010I After 211 nodes, 110 on tree, 1e+50 best solution, best possible 205.19695 (3434.88 seconds)
Cbc0010I After 212 nodes, 110 on tree, 1e+50 best solution, best possible 205.19695 (3455.39 seconds)
Cbc0010I After 213 nodes, 111 on tree, 1e+50 best solution, best possible 205.19695 (3473.84 seconds)
Cbc0010I After 214 nodes, 111 on tree, 1e+50 best solution, best possible 205.19695 (3490.27 seconds)
Cbc0010I After 215 nodes, 112 on tree, 1e+50 best solution, best possible 205.19695 (3506.15 seconds)
Cbc0010I After 216 nodes, 112 on tree, 1e+50 best solution, best possible 205.19695 (3522.51 seconds)
Cbc0010I After 217 nodes, 113 on tree, 1e+50 best solution, best possible 205.19695 (3537.09 seconds)
Cbc0010I After 218 nodes, 113 on tree, 1e+50 best solution, best possible 205.19695 (3544.86 seconds)
Cbc0010I After 219 nodes, 114 on tree, 1e+50 best solution, best possible 205.19695 (3562.36 seconds)
Cbc0010I After 220 nodes, 114 on tree, 1e+50 best solution, best possible 205.19695 (3570.46 seconds)
Cbc0010I After 221 nodes, 115 on tree, 1e+50 best solution, best possible 205.19695 (3586.16 seconds)
Cbc0010I After 222 nodes, 115 on tree, 1e+50 best solution, best possible 205.19695 (3601.41 seconds)
Cbc0010I After 223 nodes, 116 on tree, 1e+50 best solution, best possible 205.19695 (3616.04 seconds)
Cbc0010I After 224 nodes, 116 on tree, 1e+50 best solution, best possible 205.19695 (3624.69 seconds)
Cbc0010I After 225 nodes, 117 on tree, 1e+50 best solution, best possible 205.19695 (3642.92 seconds)
Cbc0010I After 226 nodes, 117 on tree, 1e+50 best solution, best possible 205.19695 (3662.01 seconds)
Cbc0010I After 227 nodes, 118 on tree, 1e+50 best solution, best possible 205.19695 (3676.34 seconds)
Cbc0010I After 228 nodes, 119 on tree, 1e+50 best solution, best possible 205.19695 (3693.91 seconds)
Cbc0010I After 229 nodes, 119 on tree, 1e+50 best solution, best possible 205.19695 (3699.48 seconds)
Cbc0010I After 230 nodes, 120 on tree, 1e+50 best solution, best possible 205.19695 (3714.34 seconds)
Cbc0010I After 231 nodes, 120 on tree, 1e+50 best solution, best possible 205.19695 (3739.73 seconds)
Cbc0010I After 232 nodes, 120 on tree, 1e+50 best solution, best possible 205.19695 (3758.93 seconds)
Cbc0010I After 233 nodes, 121 on tree, 1e+50 best solution, best possible 205.19695 (3774.42 seconds)
Cbc0010I After 234 nodes, 121 on tree, 1e+50 best solution, best possible 205.19695 (3800.21 seconds)
Cbc0010I After 235 nodes, 122 on tree, 1e+50 best solution, best possible 205.19695 (3815.01 seconds)
Cbc0010I After 236 nodes, 123 on tree, 1e+50 best solution, best possible 205.19695 (3830.19 seconds)
Cbc0010I After 237 nodes, 123 on tree, 1e+50 best solution, best possible 205.19695 (3850.70 seconds)
Cbc0010I After 238 nodes, 124 on tree, 1e+50 best solution, best possible 205.19695 (3865.79 seconds)
Cbc0010I After 239 nodes, 124 on tree, 1e+50 best solution, best possible 205.19695 (3887.78 seconds)
Cbc0010I After 240 nodes, 125 on tree, 1e+50 best solution, best possible 205.19695 (3903.92 seconds)
Cbc0010I After 241 nodes, 125 on tree, 1e+50 best solution, best possible 205.19695 (3924.17 seconds)
Cbc0010I After 242 nodes, 125 on tree, 1e+50 best solution, best possible 205.19695 (3944.26 seconds)
Cbc0010I After 243 nodes, 126 on tree, 1e+50 best solution, best possible 205.19695 (3959.48 seconds)
Cbc0010I After 244 nodes, 126 on tree, 1e+50 best solution, best possible 205.19695 (3973.85 seconds)
Cbc0010I After 245 nodes, 127 on tree, 1e+50 best solution, best possible 205.19695 (3988.93 seconds)
Cbc0010I After 246 nodes, 128 on tree, 1e+50 best solution, best possible 205.19695 (4005.37 seconds)
Cbc0010I After 247 nodes, 128 on tree, 1e+50 best solution, best possible 205.19695 (4027.33 seconds)
Cbc0010I After 248 nodes, 128 on tree, 1e+50 best solution, best possible 205.19695 (4042.30 seconds)
Cbc0010I After 249 nodes, 129 on tree, 1e+50 best solution, best possible 205.19695 (4060.61 seconds)
Cbc0010I After 250 nodes, 129 on tree, 1e+50 best solution, best possible 205.19695 (4084.19 seconds)
Cbc0010I After 251 nodes, 130 on tree, 1e+50 best solution, best possible 205.19695 (4098.58 seconds)
Cbc0010I After 252 nodes, 131 on tree, 1e+50 best solution, best possible 205.19695 (4116.40 seconds)
Cbc0010I After 253 nodes, 131 on tree, 1e+50 best solution, best possible 205.19695 (4132.16 seconds)
Cbc0010I After 254 nodes, 131 on tree, 1e+50 best solution, best possible 205.19695 (4151.56 seconds)
Cbc0010I After 255 nodes, 132 on tree, 1e+50 best solution, best possible 205.19695 (4171.24 seconds)
Cbc0010I After 256 nodes, 132 on tree, 1e+50 best solution, best possible 205.19695 (4187.10 seconds)
Cbc0010I After 257 nodes, 133 on tree, 1e+50 best solution, best possible 205.19695 (4202.92 seconds)
Cbc0010I After 258 nodes, 134 on tree, 1e+50 best solution, best possible 205.19695 (4218.67 seconds)
Cbc0010I After 259 nodes, 134 on tree, 1e+50 best solution, best possible 205.19695 (4241.34 seconds)
Cbc0010I After 260 nodes, 135 on tree, 1e+50 best solution, best possible 205.19695 (4256.77 seconds)
Cbc0010I After 261 nodes, 136 on tree, 1e+50 best solution, best possible 205.19695 (4268.32 seconds)
Cbc0010I After 262 nodes, 136 on tree, 1e+50 best solution, best possible 205.19695 (4282.13 seconds)
Cbc0010I After 263 nodes, 136 on tree, 1e+50 best solution, best possible 205.19695 (4302.06 seconds)
Cbc0010I After 264 nodes, 136 on tree, 1e+50 best solution, best possible 205.19695 (4317.75 seconds)
Cbc0010I After 265 nodes, 137 on tree, 1e+50 best solution, best possible 205.19695 (4332.09 seconds)
Cbc0010I After 266 nodes, 138 on tree, 1e+50 best solution, best possible 205.19695 (4348.41 seconds)
Cbc0010I After 267 nodes, 139 on tree, 1e+50 best solution, best possible 205.19695 (4364.89 seconds)
Cbc0010I After 268 nodes, 139 on tree, 1e+50 best solution, best possible 205.19695 (4373.08 seconds)
Cbc0010I After 269 nodes, 139 on tree, 1e+50 best solution, best possible 205.19695 (4386.85 seconds)
Cbc0010I After 270 nodes, 139 on tree, 1e+50 best solution, best possible 205.19695 (4406.63 seconds)
Cbc0010I After 271 nodes, 140 on tree, 1e+50 best solution, best possible 205.19695 (4421.90 seconds)
Cbc0010I After 272 nodes, 140 on tree, 1e+50 best solution, best possible 205.19695 (4437.09 seconds)
Cbc0010I After 273 nodes, 141 on tree, 1e+50 best solution, best possible 205.19695 (4452.67 seconds)
Cbc0010I After 274 nodes, 142 on tree, 1e+50 best solution, best possible 205.19695 (4465.78 seconds)
Cbc0010I After 275 nodes, 142 on tree, 1e+50 best solution, best possible 205.19695 (4479.24 seconds)
Cbc0010I After 276 nodes, 142 on tree, 1e+50 best solution, best possible 205.19695 (4489.36 seconds)
Cbc0010I After 277 nodes, 143 on tree, 1e+50 best solution, best possible 205.19695 (4499.33 seconds)
Cbc0010I After 278 nodes, 143 on tree, 1e+50 best solution, best possible 205.19695 (4513.71 seconds)
Cbc0010I After 279 nodes, 144 on tree, 1e+50 best solution, best possible 205.19695 (4525.23 seconds)
Cbc0010I After 280 nodes, 144 on tree, 1e+50 best solution, best possible 205.19695 (4536.03 seconds)
Cbc0010I After 281 nodes, 145 on tree, 1e+50 best solution, best possible 205.19695 (4543.84 seconds)
Cbc0010I After 282 nodes, 146 on tree, 1e+50 best solution, best possible 205.19695 (4553.43 seconds)
Cbc0010I After 283 nodes, 146 on tree, 1e+50 best solution, best possible 205.19695 (4566.51 seconds)
Cbc0010I After 284 nodes, 146 on tree, 1e+50 best solution, best possible 205.19695 (4576.10 seconds)
Cbc0010I After 285 nodes, 147 on tree, 1e+50 best solution, best possible 205.19695 (4590.37 seconds)
Cbc0010I After 286 nodes, 147 on tree, 1e+50 best solution, best possible 205.19695 (4601.67 seconds)
Cbc0010I After 287 nodes, 148 on tree, 1e+50 best solution, best possible 205.19695 (4611.28 seconds)
Cbc0010I After 288 nodes, 148 on tree, 1e+50 best solution, best possible 205.19695 (4621.30 seconds)
Cbc0010I After 289 nodes, 149 on tree, 1e+50 best solution, best possible 205.19695 (4631.01 seconds)
Cbc0010I After 290 nodes, 149 on tree, 1e+50 best solution, best possible 205.19695 (4643.37 seconds)
Cbc0010I After 291 nodes, 150 on tree, 1e+50 best solution, best possible 205.19695 (4652.97 seconds)
Cbc0010I After 292 nodes, 151 on tree, 1e+50 best solution, best possible 205.19695 (4662.20 seconds)
Cbc0010I After 293 nodes, 152 on tree, 1e+50 best solution, best possible 205.19695 (4670.40 seconds)
Cbc0010I After 294 nodes, 153 on tree, 1e+50 best solution, best possible 205.19695 (4680.08 seconds)
Cbc0010I After 295 nodes, 153 on tree, 1e+50 best solution, best possible 205.19695 (4689.74 seconds)
Cbc0010I After 296 nodes, 154 on tree, 1e+50 best solution, best possible 205.19695 (4699.03 seconds)
Cbc0010I After 297 nodes, 155 on tree, 1e+50 best solution, best possible 205.19695 (4708.48 seconds)
Cbc0010I After 298 nodes, 155 on tree, 1e+50 best solution, best possible 205.19695 (4717.02 seconds)
Cbc0010I After 299 nodes, 156 on tree, 1e+50 best solution, best possible 205.19695 (4726.62 seconds)
Cbc0010I After 300 nodes, 156 on tree, 1e+50 best solution, best possible 205.19695 (4736.59 seconds)
Cbc0010I After 301 nodes, 156 on tree, 1e+50 best solution, best possible 205.19695 (4745.35 seconds)
Cbc0010I After 302 nodes, 157 on tree, 1e+50 best solution, best possible 205.19695 (4754.44 seconds)
Cbc0010I After 303 nodes, 158 on tree, 1e+50 best solution, best possible 205.19695 (4762.84 seconds)
Cbc0010I After 304 nodes, 158 on tree, 1e+50 best solution, best possible 205.19695 (4765.94 seconds)
Cbc0010I After 305 nodes, 159 on tree, 1e+50 best solution, best possible 205.19695 (4769.26 seconds)
Cbc0010I After 306 nodes, 160 on tree, 1e+50 best solution, best possible 205.19695 (4782.34 seconds)
Cbc0010I After 307 nodes, 160 on tree, 1e+50 best solution, best possible 205.19695 (4795.32 seconds)
Cbc0010I After 308 nodes, 160 on tree, 1e+50 best solution, best possible 205.19695 (4804.33 seconds)
Cbc0010I After 309 nodes, 161 on tree, 1e+50 best solution, best possible 205.19695 (4813.57 seconds)
Cbc0010I After 310 nodes, 161 on tree, 1e+50 best solution, best possible 205.19695 (4821.89 seconds)
Cbc0010I After 311 nodes, 162 on tree, 1e+50 best solution, best possible 205.19695 (4830.93 seconds)
Cbc0010I After 312 nodes, 163 on tree, 1e+50 best solution, best possible 205.19695 (4845.42 seconds)
Cbc0010I After 313 nodes, 163 on tree, 1e+50 best solution, best possible 205.19695 (4858.19 seconds)
Cbc0010I After 314 nodes, 163 on tree, 1e+50 best solution, best possible 205.19695 (4866.68 seconds)
Cbc0010I After 315 nodes, 164 on tree, 1e+50 best solution, best possible 205.19695 (4876.47 seconds)
Cbc0010I After 316 nodes, 164 on tree, 1e+50 best solution, best possible 205.19695 (4885.23 seconds)
Cbc0010I After 317 nodes, 165 on tree, 1e+50 best solution, best possible 205.19695 (4897.90 seconds)
Cbc0010I After 318 nodes, 165 on tree, 1e+50 best solution, best possible 205.19695 (4913.39 seconds)
Cbc0010I After 319 nodes, 165 on tree, 1e+50 best solution, best possible 205.19695 (4921.82 seconds)
Cbc0010I After 320 nodes, 166 on tree, 1e+50 best solution, best possible 205.19695 (4934.84 seconds)
Cbc0010I After 321 nodes, 166 on tree, 1e+50 best solution, best possible 205.19695 (4948.72 seconds)
Cbc0010I After 322 nodes, 167 on tree, 1e+50 best solution, best possible 205.19695 (4958.90 seconds)
Cbc0010I After 323 nodes, 167 on tree, 1e+50 best solution, best possible 205.19695 (4967.13 seconds)
Cbc0010I After 324 nodes, 168 on tree, 1e+50 best solution, best possible 205.19695 (4981.19 seconds)
Cbc0010I After 325 nodes, 168 on tree, 1e+50 best solution, best possible 205.19695 (4992.66 seconds)
Cbc0010I After 326 nodes, 168 on tree, 1e+50 best solution, best possible 205.19695 (5001.44 seconds)
Cbc0010I After 327 nodes, 169 on tree, 1e+50 best solution, best possible 205.19695 (5014.59 seconds)
Cbc0010I After 328 nodes, 169 on tree, 1e+50 best solution, best possible 205.19695 (5022.77 seconds)
Cbc0010I After 329 nodes, 170 on tree, 1e+50 best solution, best possible 205.19695 (5031.79 seconds)
Cbc0010I After 330 nodes, 171 on tree, 1e+50 best solution, best possible 205.19695 (5045.03 seconds)
Cbc0010I After 331 nodes, 171 on tree, 1e+50 best solution, best possible 205.19695 (5058.04 seconds)
Cbc0010I After 332 nodes, 171 on tree, 1e+50 best solution, best possible 205.19695 (5067.34 seconds)
Cbc0010I After 333 nodes, 172 on tree, 1e+50 best solution, best possible 205.19695 (5076.15 seconds)
Cbc0010I After 334 nodes, 172 on tree, 1e+50 best solution, best possible 205.19695 (5085.75 seconds)
Cbc0010I After 335 nodes, 173 on tree, 1e+50 best solution, best possible 205.19695 (5092.54 seconds)
Cbc0010I After 336 nodes, 173 on tree, 1e+50 best solution, best possible 205.19695 (5097.87 seconds)
Cbc0010I After 337 nodes, 174 on tree, 1e+50 best solution, best possible 205.19695 (5112.93 seconds)
Cbc0010I After 338 nodes, 174 on tree, 1e+50 best solution, best possible 205.19695 (5132.13 seconds)
Cbc0010I After 339 nodes, 175 on tree, 1e+50 best solution, best possible 205.19695 (5155.51 seconds)
Cbc0010I After 340 nodes, 175 on tree, 1e+50 best solution, best possible 205.19695 (5170.65 seconds)
Cbc0010I After 341 nodes, 175 on tree, 1e+50 best solution, best possible 205.19695 (5185.64 seconds)
Cbc0010I After 342 nodes, 176 on tree, 1e+50 best solution, best possible 205.19695 (5208.85 seconds)
Cbc0010I After 343 nodes, 176 on tree, 1e+50 best solution, best possible 205.19695 (5231.16 seconds)
Cbc0010I After 344 nodes, 177 on tree, 1e+50 best solution, best possible 205.19695 (5246.34 seconds)
Cbc0010I After 345 nodes, 178 on tree, 1e+50 best solution, best possible 205.19695 (5266.09 seconds)
Cbc0010I After 346 nodes, 178 on tree, 1e+50 best solution, best possible 205.19695 (5280.22 seconds)
Cbc0010I After 347 nodes, 179 on tree, 1e+50 best solution, best possible 205.19695 (5300.47 seconds)
Cbc0010I After 348 nodes, 179 on tree, 1e+50 best solution, best possible 205.19695 (5318.52 seconds)
Cbc0010I After 349 nodes, 179 on tree, 1e+50 best solution, best possible 205.19695 (5339.20 seconds)
Cbc0010I After 350 nodes, 180 on tree, 1e+50 best solution, best possible 205.19695 (5354.51 seconds)
Cbc0010I After 351 nodes, 181 on tree, 1e+50 best solution, best possible 205.19695 (5376.63 seconds)
Cbc0010I After 352 nodes, 181 on tree, 1e+50 best solution, best possible 205.19695 (5393.21 seconds)
Cbc0010I After 353 nodes, 181 on tree, 1e+50 best solution, best possible 205.19695 (5407.05 seconds)
Cbc0010I After 354 nodes, 182 on tree, 1e+50 best solution, best possible 205.19695 (5428.71 seconds)
Cbc0010I After 355 nodes, 182 on tree, 1e+50 best solution, best possible 205.19695 (5449.78 seconds)
Cbc0010I After 356 nodes, 183 on tree, 1e+50 best solution, best possible 205.19695 (5464.87 seconds)
Cbc0010I After 357 nodes, 183 on tree, 1e+50 best solution, best possible 205.19695 (5488.05 seconds)
Cbc0010I After 358 nodes, 183 on tree, 1e+50 best solution, best possible 205.19695 (5508.85 seconds)
Cbc0010I After 359 nodes, 184 on tree, 1e+50 best solution, best possible 205.19695 (5522.47 seconds)
Cbc0010I After 360 nodes, 184 on tree, 1e+50 best solution, best possible 205.19695 (5551.10 seconds)
Cbc0010I After 361 nodes, 185 on tree, 1e+50 best solution, best possible 205.19695 (5566.86 seconds)
Cbc0010I After 362 nodes, 185 on tree, 1e+50 best solution, best possible 205.19695 (5587.47 seconds)
Cbc0010I After 363 nodes, 186 on tree, 1e+50 best solution, best possible 205.19695 (5603.10 seconds)
Cbc0010I After 364 nodes, 186 on tree, 1e+50 best solution, best possible 205.19695 (5623.31 seconds)
Cbc0010I After 365 nodes, 187 on tree, 1e+50 best solution, best possible 205.19695 (5639.01 seconds)
Cbc0010I After 366 nodes, 187 on tree, 1e+50 best solution, best possible 205.19695 (5654.32 seconds)
Cbc0010I After 367 nodes, 188 on tree, 1e+50 best solution, best possible 205.19695 (5670.05 seconds)
Cbc0010I After 368 nodes, 188 on tree, 1e+50 best solution, best possible 205.19695 (5689.39 seconds)
Cbc0010I After 369 nodes, 189 on tree, 1e+50 best solution, best possible 205.19695 (5715.06 seconds)
Cbc0010I After 370 nodes, 189 on tree, 1e+50 best solution, best possible 205.19695 (5730.10 seconds)
Cbc0010I After 371 nodes, 190 on tree, 1e+50 best solution, best possible 205.19695 (5738.79 seconds)
Cbc0010I After 372 nodes, 191 on tree, 1e+50 best solution, best possible 205.19695 (5752.59 seconds)
Cbc0010I After 373 nodes, 191 on tree, 1e+50 best solution, best possible 205.19695 (5766.51 seconds)
Cbc0010I After 374 nodes, 191 on tree, 1e+50 best solution, best possible 205.19695 (5775.69 seconds)
Cbc0010I After 375 nodes, 192 on tree, 1e+50 best solution, best possible 205.19695 (5790.25 seconds)
Cbc0010I After 376 nodes, 192 on tree, 1e+50 best solution, best possible 205.19695 (5803.56 seconds)
Cbc0010I After 377 nodes, 193 on tree, 1e+50 best solution, best possible 205.19695 (5812.97 seconds)
Cbc0010I After 378 nodes, 194 on tree, 1e+50 best solution, best possible 205.19695 (5827.25 seconds)
Cbc0010I After 379 nodes, 194 on tree, 1e+50 best solution, best possible 205.19695 (5839.88 seconds)
Cbc0010I After 380 nodes, 194 on tree, 1e+50 best solution, best possible 205.19695 (5849.38 seconds)
