Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-480878.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-480878.txt -quit (default strategy 1)
At line 1 NAME          neos-480878
At line 2 ROWS
At line 1325 COLUMNS
At line 46154 RHS
At line 47131 BOUNDS
At line 47465 ENDATA
Problem neos-480878 has 1321 rows, 534 columns and 44370 elements
Coin0008I neos-480878 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 455.299 - 0.178324 seconds
Cgl0004I processed model has 1303 rows, 522 columns (189 integer (189 of which binary)) and 44234 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.062%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 33 integers unsatisfied sum - 7.9145
Cbc0038I Pass   1: suminf.    0.86333 (4) obj. 513.582 iterations 160
Cbc0038I Pass   2: suminf.    0.68056 (4) obj. 519.311 iterations 13
Cbc0038I Solution found of 572.422
Cbc0038I Relaxing continuous gives 567.107
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 146 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 576 rows 214 columns
Cbc0038I Mini branch and bound improved solution from 567.107 to 513.947 (2.52 seconds)
Cbc0038I Round again with cutoff of 510.466
Cbc0038I Pass   3: suminf.    0.89006 (6) obj. 510.466 iterations 24
Cbc0038I Pass   4: suminf.    0.75991 (4) obj. 510.466 iterations 17
Cbc0038I Pass   5: suminf.    0.38094 (3) obj. 510.466 iterations 4
Cbc0038I Pass   6: suminf.    0.16667 (1) obj. 508.652 iterations 84
Cbc0038I Pass   7: suminf.    0.38094 (3) obj. 510.466 iterations 72
Cbc0038I Pass   8: suminf.    2.87450 (14) obj. 510.466 iterations 111
Cbc0038I Pass   9: suminf.    1.81577 (12) obj. 510.466 iterations 22
Cbc0038I Pass  10: suminf.    0.50576 (9) obj. 510.466 iterations 86
Cbc0038I Pass  11: suminf.    0.27920 (9) obj. 510.466 iterations 66
Cbc0038I Pass  12: suminf.    0.55464 (8) obj. 510.466 iterations 35
Cbc0038I Pass  13: suminf.    0.29281 (9) obj. 510.466 iterations 27
Cbc0038I Pass  14: suminf.    0.38145 (10) obj. 510.466 iterations 56
Cbc0038I Pass  15: suminf.    4.24099 (17) obj. 510.466 iterations 74
Cbc0038I Pass  16: suminf.    1.42297 (14) obj. 510.466 iterations 41
Cbc0038I Pass  17: suminf.    0.31497 (10) obj. 510.466 iterations 90
Cbc0038I Pass  18: suminf.    0.68192 (9) obj. 510.466 iterations 38
Cbc0038I Pass  19: suminf.    0.68192 (9) obj. 510.466 iterations 2
Cbc0038I Pass  20: suminf.    0.48912 (9) obj. 510.466 iterations 77
Cbc0038I Pass  21: suminf.    3.07246 (16) obj. 510.466 iterations 84
Cbc0038I Pass  22: suminf.    0.87106 (11) obj. 510.466 iterations 42
Cbc0038I Pass  23: suminf.    0.80281 (9) obj. 510.466 iterations 52
Cbc0038I Pass  24: suminf.    0.25420 (9) obj. 510.466 iterations 92
Cbc0038I Pass  25: suminf.    0.36938 (9) obj. 510.466 iterations 46
Cbc0038I Pass  26: suminf.    0.36938 (9) obj. 510.466 iterations 1
Cbc0038I Pass  27: suminf.    0.54448 (9) obj. 510.466 iterations 41
Cbc0038I Pass  28: suminf.    4.73623 (17) obj. 510.466 iterations 69
Cbc0038I Pass  29: suminf.    1.61176 (9) obj. 510.466 iterations 42
Cbc0038I Pass  30: suminf.    0.29292 (9) obj. 510.466 iterations 45
Cbc0038I Pass  31: suminf.    0.65810 (11) obj. 510.466 iterations 41
Cbc0038I Pass  32: suminf.    0.65810 (11) obj. 510.466 iterations 0
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 112 integers at bound fixed and 124 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 860 rows 260 columns - 14 fixed gives 759, 227 - still too large
Cbc0038I Full problem 1303 rows 522 columns, reduced to 755 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.60 seconds)
Cbc0038I After 3.60 seconds - Feasibility pump exiting with objective of 513.947 - took 3.11 seconds
Cbc0012I Integer solution of 513.94654 found by feasibility pump after 0 iterations and 0 nodes (3.67 seconds)
Cbc0038I Full problem 1303 rows 522 columns, reduced to 497 rows 202 columns
Cbc0012I Integer solution of 504.66512 found by RINS after 0 iterations and 0 nodes (4.42 seconds)
Cbc0031I 24 added rows had average density of 89.583333
Cbc0013I At root node, 24 cuts changed objective from 479.1388 to 480.31058 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.293 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 307 row cuts average 235.0 elements, 0 column cuts (0 active)  in 0.470 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 1 row cuts average 19.0 elements, 0 column cuts (0 active)  in 1.492 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 85 row cuts average 17.7 elements, 0 column cuts (0 active)  in 0.615 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 43 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.176 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 243 row cuts average 180.8 elements, 0 column cuts (0 active)  in 0.267 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 504.66512 best solution, best possible 480.31058 (11.07 seconds)
Cbc0010I After 2145 nodes, 538 on tree, 493.95093 best solution, best possible 480.31058 (129.93 seconds)
Cbc0010I After 2155 nodes, 541 on tree, 493.95093 best solution, best possible 480.31058 (130.79 seconds)
Cbc0010I After 2167 nodes, 542 on tree, 493.95093 best solution, best possible 480.31058 (131.50 seconds)
Cbc0010I After 2183 nodes, 543 on tree, 493.95093 best solution, best possible 480.31058 (132.25 seconds)
Cbc0010I After 2197 nodes, 545 on tree, 493.95093 best solution, best possible 480.31058 (132.95 seconds)
Cbc0010I After 2208 nodes, 545 on tree, 493.95093 best solution, best possible 480.31058 (133.71 seconds)
Cbc0010I After 2223 nodes, 549 on tree, 493.95093 best solution, best possible 480.31058 (134.47 seconds)
Cbc0010I After 2232 nodes, 552 on tree, 493.95093 best solution, best possible 480.31058 (135.27 seconds)
Cbc0010I After 2244 nodes, 556 on tree, 493.95093 best solution, best possible 480.31058 (135.97 seconds)
Cbc0010I After 2251 nodes, 560 on tree, 493.95093 best solution, best possible 480.31058 (136.74 seconds)
Cbc0010I After 2260 nodes, 562 on tree, 493.95093 best solution, best possible 480.31058 (137.45 seconds)
Cbc0010I After 2275 nodes, 564 on tree, 493.95093 best solution, best possible 480.31058 (138.18 seconds)
Cbc0010I After 2284 nodes, 569 on tree, 493.95093 best solution, best possible 480.31058 (138.89 seconds)
Cbc0010I After 2304 nodes, 572 on tree, 493.95093 best solution, best possible 480.31058 (139.62 seconds)
Cbc0010I After 2318 nodes, 572 on tree, 493.95093 best solution, best possible 480.31058 (140.33 seconds)
Cbc0010I After 2336 nodes, 576 on tree, 493.95093 best solution, best possible 480.31058 (141.04 seconds)
Cbc0010I After 2355 nodes, 578 on tree, 493.95093 best solution, best possible 480.31058 (141.78 seconds)
Cbc0010I After 2371 nodes, 582 on tree, 493.95093 best solution, best possible 480.31058 (142.49 seconds)
Cbc0010I After 2384 nodes, 581 on tree, 493.95093 best solution, best possible 480.31058 (143.22 seconds)
Cbc0010I After 2403 nodes, 585 on tree, 493.95093 best solution, best possible 480.31058 (144.07 seconds)
Cbc0010I After 2414 nodes, 590 on tree, 493.95093 best solution, best possible 480.31058 (144.79 seconds)
Cbc0010I After 2432 nodes, 592 on tree, 493.95093 best solution, best possible 480.31058 (145.51 seconds)
Cbc0010I After 2444 nodes, 597 on tree, 493.95093 best solution, best possible 480.31058 (146.28 seconds)
Cbc0010I After 2455 nodes, 598 on tree, 493.95093 best solution, best possible 480.31058 (146.99 seconds)
Cbc0010I After 2478 nodes, 602 on tree, 493.95093 best solution, best possible 480.31058 (147.77 seconds)
Cbc0010I After 2495 nodes, 603 on tree, 493.95093 best solution, best possible 480.31058 (148.48 seconds)
Cbc0010I After 2511 nodes, 605 on tree, 493.95093 best solution, best possible 480.31058 (149.26 seconds)
Cbc0010I After 2529 nodes, 611 on tree, 493.95093 best solution, best possible 480.31058 (150.03 seconds)
Cbc0010I After 2544 nodes, 613 on tree, 493.95093 best solution, best possible 480.31058 (150.79 seconds)
Cbc0010I After 2555 nodes, 616 on tree, 493.95093 best solution, best possible 480.31058 (151.54 seconds)
Cbc0010I After 2564 nodes, 615 on tree, 493.95093 best solution, best possible 480.31058 (152.35 seconds)
Cbc0010I After 2577 nodes, 618 on tree, 493.95093 best solution, best possible 480.31058 (153.17 seconds)
Cbc0010I After 2584 nodes, 617 on tree, 493.95093 best solution, best possible 480.31058 (153.96 seconds)
Cbc0010I After 2600 nodes, 618 on tree, 493.95093 best solution, best possible 480.31058 (154.70 seconds)
Cbc0010I After 2626 nodes, 620 on tree, 493.95093 best solution, best possible 480.31058 (155.42 seconds)
Cbc0010I After 2644 nodes, 625 on tree, 493.95093 best solution, best possible 480.31058 (156.12 seconds)
Cbc0010I After 2659 nodes, 630 on tree, 493.95093 best solution, best possible 480.31058 (156.85 seconds)
Cbc0010I After 2682 nodes, 629 on tree, 493.95093 best solution, best possible 480.31058 (157.60 seconds)
Cbc0010I After 2693 nodes, 632 on tree, 493.95093 best solution, best possible 480.31058 (158.38 seconds)
Cbc0010I After 2703 nodes, 633 on tree, 493.95093 best solution, best possible 480.31058 (159.08 seconds)
Cbc0010I After 2721 nodes, 631 on tree, 493.95093 best solution, best possible 480.31058 (159.80 seconds)
Cbc0010I After 2736 nodes, 637 on tree, 493.95093 best solution, best possible 480.31058 (160.72 seconds)
Cbc0010I After 2742 nodes, 639 on tree, 493.95093 best solution, best possible 480.31058 (161.49 seconds)
Cbc0010I After 2752 nodes, 638 on tree, 493.95093 best solution, best possible 480.31058 (162.19 seconds)
Cbc0010I After 2765 nodes, 638 on tree, 493.95093 best solution, best possible 480.31058 (162.97 seconds)
Cbc0010I After 2784 nodes, 635 on tree, 493.95093 best solution, best possible 480.31058 (163.67 seconds)
Cbc0010I After 2795 nodes, 634 on tree, 493.95093 best solution, best possible 480.31058 (164.49 seconds)
Cbc0010I After 2802 nodes, 636 on tree, 493.95093 best solution, best possible 480.31058 (165.34 seconds)
Cbc0010I After 2819 nodes, 640 on tree, 493.95093 best solution, best possible 480.31058 (166.10 seconds)
Cbc0010I After 2834 nodes, 640 on tree, 493.95093 best solution, best possible 480.31058 (166.85 seconds)
Cbc0010I After 2856 nodes, 641 on tree, 493.95093 best solution, best possible 480.31058 (167.56 seconds)
Cbc0010I After 2869 nodes, 643 on tree, 493.95093 best solution, best possible 480.31058 (168.30 seconds)
Cbc0010I After 2889 nodes, 642 on tree, 493.95093 best solution, best possible 480.31058 (169.02 seconds)
Cbc0010I After 2904 nodes, 641 on tree, 493.95093 best solution, best possible 480.31058 (169.76 seconds)
Cbc0010I After 2913 nodes, 645 on tree, 493.95093 best solution, best possible 480.31058 (170.49 seconds)
Cbc0010I After 2925 nodes, 650 on tree, 493.95093 best solution, best possible 480.31058 (171.28 seconds)
Cbc0010I After 2934 nodes, 651 on tree, 493.95093 best solution, best possible 480.31058 (172.00 seconds)
Cbc0010I After 2946 nodes, 652 on tree, 493.95093 best solution, best possible 480.31058 (172.70 seconds)
Cbc0010I After 2954 nodes, 657 on tree, 493.95093 best solution, best possible 480.31058 (173.42 seconds)
Cbc0010I After 2966 nodes, 655 on tree, 493.95093 best solution, best possible 480.31058 (174.14 seconds)
Cbc0010I After 2974 nodes, 660 on tree, 493.95093 best solution, best possible 480.31058 (174.85 seconds)
Cbc0010I After 2983 nodes, 665 on tree, 493.95093 best solution, best possible 480.31058 (175.67 seconds)
Cbc0010I After 2989 nodes, 665 on tree, 493.95093 best solution, best possible 480.31058 (176.41 seconds)
Cbc0010I After 2999 nodes, 668 on tree, 493.95093 best solution, best possible 480.31058 (177.11 seconds)
Cbc0010I After 3015 nodes, 670 on tree, 493.95093 best solution, best possible 480.31058 (177.82 seconds)
Cbc0010I After 3028 nodes, 671 on tree, 493.95093 best solution, best possible 480.31058 (178.53 seconds)
Cbc0010I After 3051 nodes, 676 on tree, 493.95093 best solution, best possible 480.31058 (179.33 seconds)
Cbc0010I After 3070 nodes, 675 on tree, 493.95093 best solution, best possible 480.31058 (180.08 seconds)
Cbc0010I After 3087 nodes, 673 on tree, 493.95093 best solution, best possible 480.31058 (180.79 seconds)
Cbc0010I After 3103 nodes, 673 on tree, 493.95093 best solution, best possible 480.31058 (181.49 seconds)
Cbc0010I After 3126 nodes, 674 on tree, 493.95093 best solution, best possible 480.31058 (182.20 seconds)
Cbc0010I After 3150 nodes, 677 on tree, 493.95093 best solution, best possible 480.31058 (182.90 seconds)
Cbc0010I After 3189 nodes, 677 on tree, 493.95093 best solution, best possible 480.31058 (183.63 seconds)
Cbc0010I After 3200 nodes, 680 on tree, 493.95093 best solution, best possible 480.31058 (184.35 seconds)
Cbc0010I After 3217 nodes, 686 on tree, 493.95093 best solution, best possible 480.31058 (185.14 seconds)
Cbc0010I After 3236 nodes, 685 on tree, 493.95093 best solution, best possible 480.31058 (185.87 seconds)
Cbc0010I After 3250 nodes, 685 on tree, 493.95093 best solution, best possible 480.31058 (186.58 seconds)
Cbc0010I After 3265 nodes, 686 on tree, 493.95093 best solution, best possible 480.31058 (187.28 seconds)
Cbc0010I After 3291 nodes, 684 on tree, 493.95093 best solution, best possible 480.31058 (188.00 seconds)
Cbc0010I After 3313 nodes, 689 on tree, 493.95093 best solution, best possible 480.31058 (188.79 seconds)
Cbc0010I After 3345 nodes, 691 on tree, 493.95093 best solution, best possible 480.31058 (189.50 seconds)
Cbc0010I After 3368 nodes, 687 on tree, 493.95093 best solution, best possible 480.31058 (190.21 seconds)
Cbc0010I After 3379 nodes, 690 on tree, 493.95093 best solution, best possible 480.31058 (190.92 seconds)
Cbc0010I After 3393 nodes, 691 on tree, 493.95093 best solution, best possible 480.31058 (191.67 seconds)
Cbc0010I After 3413 nodes, 688 on tree, 493.95093 best solution, best possible 480.31058 (192.40 seconds)
Cbc0010I After 3429 nodes, 693 on tree, 493.95093 best solution, best possible 480.31058 (193.12 seconds)
Cbc0010I After 3440 nodes, 695 on tree, 493.95093 best solution, best possible 480.31058 (193.82 seconds)
Cbc0010I After 3470 nodes, 697 on tree, 493.95093 best solution, best possible 480.31058 (194.52 seconds)
Cbc0004I Integer solution of 493.91289 found after 111712 iterations and 3472 nodes (194.59 seconds)
Cbc0010I After 3490 nodes, 690 on tree, 493.91289 best solution, best possible 480.31058 (195.28 seconds)
Cbc0010I After 3522 nodes, 686 on tree, 493.91289 best solution, best possible 480.31058 (196.04 seconds)
Cbc0010I After 3543 nodes, 686 on tree, 493.91289 best solution, best possible 480.31058 (196.76 seconds)
Cbc0010I After 3556 nodes, 691 on tree, 493.91289 best solution, best possible 480.31058 (197.47 seconds)
Cbc0010I After 3573 nodes, 695 on tree, 493.91289 best solution, best possible 480.31058 (198.19 seconds)
Cbc0010I After 3588 nodes, 699 on tree, 493.91289 best solution, best possible 480.31058 (198.93 seconds)
Cbc0010I After 3607 nodes, 700 on tree, 493.91289 best solution, best possible 480.31058 (199.65 seconds)
Cbc0010I After 3622 nodes, 704 on tree, 493.91289 best solution, best possible 480.31058 (200.36 seconds)
Cbc0010I After 3650 nodes, 703 on tree, 493.91289 best solution, best possible 480.31058 (201.06 seconds)
Cbc0010I After 3661 nodes, 706 on tree, 493.91289 best solution, best possible 480.31058 (201.78 seconds)
Cbc0010I After 3668 nodes, 709 on tree, 493.91289 best solution, best possible 480.31058 (202.49 seconds)
Cbc0010I After 3679 nodes, 713 on tree, 493.91289 best solution, best possible 480.31058 (203.23 seconds)
Cbc0010I After 3707 nodes, 710 on tree, 493.91289 best solution, best possible 480.31058 (203.95 seconds)
Cbc0010I After 3730 nodes, 712 on tree, 493.91289 best solution, best possible 480.31058 (204.65 seconds)
Cbc0010I After 3764 nodes, 713 on tree, 493.91289 best solution, best possible 480.31058 (205.36 seconds)
Cbc0010I After 3777 nodes, 716 on tree, 493.91289 best solution, best possible 480.31058 (206.07 seconds)
Cbc0010I After 3790 nodes, 717 on tree, 493.91289 best solution, best possible 480.31058 (206.77 seconds)
Cbc0010I After 3806 nodes, 722 on tree, 493.91289 best solution, best possible 480.31058 (207.49 seconds)
Cbc0010I After 3825 nodes, 722 on tree, 493.91289 best solution, best possible 480.31058 (208.25 seconds)
Cbc0010I After 3843 nodes, 721 on tree, 493.91289 best solution, best possible 480.31058 (208.96 seconds)
Cbc0010I After 3864 nodes, 725 on tree, 493.91289 best solution, best possible 480.31058 (209.68 seconds)
Cbc0010I After 3886 nodes, 723 on tree, 493.91289 best solution, best possible 480.31058 (210.39 seconds)
Cbc0010I After 3900 nodes, 725 on tree, 493.91289 best solution, best possible 480.31058 (211.15 seconds)
Cbc0010I After 3921 nodes, 727 on tree, 493.91289 best solution, best possible 480.31058 (211.92 seconds)
Cbc0010I After 3944 nodes, 728 on tree, 493.91289 best solution, best possible 480.31058 (212.66 seconds)
Cbc0010I After 3955 nodes, 730 on tree, 493.91289 best solution, best possible 480.31058 (213.37 seconds)
Cbc0010I After 3971 nodes, 732 on tree, 493.91289 best solution, best possible 480.31058 (214.07 seconds)
Cbc0010I After 3995 nodes, 731 on tree, 493.91289 best solution, best possible 480.31058 (214.78 seconds)
Cbc0010I After 4019 nodes, 732 on tree, 493.91289 best solution, best possible 480.31058 (215.48 seconds)
Cbc0010I After 4031 nodes, 733 on tree, 493.91289 best solution, best possible 480.31058 (216.20 seconds)
Cbc0010I After 4046 nodes, 736 on tree, 493.91289 best solution, best possible 480.31058 (216.90 seconds)
Cbc0010I After 4061 nodes, 736 on tree, 493.91289 best solution, best possible 480.31058 (217.64 seconds)
Cbc0010I After 4071 nodes, 739 on tree, 493.91289 best solution, best possible 480.31058 (218.36 seconds)
Cbc0010I After 4090 nodes, 743 on tree, 493.91289 best solution, best possible 480.31058 (219.08 seconds)
Cbc0010I After 4114 nodes, 739 on tree, 493.91289 best solution, best possible 480.31058 (219.80 seconds)
Cbc0010I After 4125 nodes, 739 on tree, 493.91289 best solution, best possible 480.31058 (220.52 seconds)
Cbc0010I After 4137 nodes, 738 on tree, 493.91289 best solution, best possible 480.31058 (221.23 seconds)
Cbc0010I After 4159 nodes, 734 on tree, 493.91289 best solution, best possible 480.31058 (222.01 seconds)
Cbc0010I After 4167 nodes, 734 on tree, 493.91289 best solution, best possible 480.31058 (222.72 seconds)
Cbc0010I After 4173 nodes, 735 on tree, 493.91289 best solution, best possible 480.31058 (223.52 seconds)
Cbc0010I After 4188 nodes, 739 on tree, 493.91289 best solution, best possible 480.31058 (224.27 seconds)
Cbc0010I After 4205 nodes, 739 on tree, 493.91289 best solution, best possible 480.31058 (224.99 seconds)
Cbc0010I After 4220 nodes, 738 on tree, 493.91289 best solution, best possible 480.31058 (225.70 seconds)
Cbc0010I After 4234 nodes, 736 on tree, 493.91289 best solution, best possible 480.31058 (226.42 seconds)
Cbc0010I After 4253 nodes, 733 on tree, 493.91289 best solution, best possible 480.31058 (227.20 seconds)
Cbc0010I After 4270 nodes, 732 on tree, 493.91289 best solution, best possible 480.31058 (227.90 seconds)
Cbc0010I After 4286 nodes, 730 on tree, 493.91289 best solution, best possible 480.31058 (228.65 seconds)
Cbc0010I After 4293 nodes, 731 on tree, 493.91289 best solution, best possible 480.31058 (229.40 seconds)
Cbc0010I After 4306 nodes, 734 on tree, 493.91289 best solution, best possible 480.31058 (230.28 seconds)
Cbc0010I After 4321 nodes, 732 on tree, 493.91289 best solution, best possible 480.31058 (231.05 seconds)
Cbc0010I After 4326 nodes, 735 on tree, 493.91289 best solution, best possible 480.31058 (231.80 seconds)
Cbc0010I After 4337 nodes, 737 on tree, 493.91289 best solution, best possible 480.31058 (232.52 seconds)
Cbc0010I After 4349 nodes, 735 on tree, 493.91289 best solution, best possible 480.31058 (233.26 seconds)
Cbc0010I After 4363 nodes, 735 on tree, 493.91289 best solution, best possible 480.31058 (234.00 seconds)
Cbc0010I After 4384 nodes, 735 on tree, 493.91289 best solution, best possible 480.31058 (234.75 seconds)
Cbc0010I After 4397 nodes, 733 on tree, 493.91289 best solution, best possible 480.31058 (235.49 seconds)
Cbc0010I After 4413 nodes, 732 on tree, 493.91289 best solution, best possible 480.31058 (236.20 seconds)
Cbc0010I After 4424 nodes, 730 on tree, 493.91289 best solution, best possible 480.31058 (236.91 seconds)
Cbc0010I After 4435 nodes, 731 on tree, 493.91289 best solution, best possible 480.31058 (237.65 seconds)
Cbc0010I After 4448 nodes, 728 on tree, 493.91289 best solution, best possible 480.31058 (238.36 seconds)
Cbc0010I After 4456 nodes, 729 on tree, 493.91289 best solution, best possible 480.31058 (239.06 seconds)
Cbc0010I After 4469 nodes, 730 on tree, 493.91289 best solution, best possible 480.31058 (239.76 seconds)
Cbc0010I After 4488 nodes, 723 on tree, 493.91289 best solution, best possible 480.31058 (240.56 seconds)
Cbc0010I After 4497 nodes, 726 on tree, 493.91289 best solution, best possible 480.31058 (241.30 seconds)
Cbc0010I After 4512 nodes, 722 on tree, 493.91289 best solution, best possible 480.31058 (242.04 seconds)
Cbc0010I After 4523 nodes, 724 on tree, 493.91289 best solution, best possible 480.31058 (242.77 seconds)
Cbc0010I After 4540 nodes, 720 on tree, 493.91289 best solution, best possible 480.31058 (243.48 seconds)
Cbc0010I After 4555 nodes, 718 on tree, 493.91289 best solution, best possible 480.31058 (244.21 seconds)
Cbc0010I After 4566 nodes, 718 on tree, 493.91289 best solution, best possible 480.31058 (244.98 seconds)
Cbc0010I After 4575 nodes, 720 on tree, 493.91289 best solution, best possible 480.31058 (245.69 seconds)
Cbc0010I After 4588 nodes, 717 on tree, 493.91289 best solution, best possible 480.31058 (246.39 seconds)
Cbc0010I After 4603 nodes, 715 on tree, 493.91289 best solution, best possible 480.31058 (247.10 seconds)
Cbc0010I After 4612 nodes, 720 on tree, 493.91289 best solution, best possible 480.31058 (247.92 seconds)
Cbc0010I After 4622 nodes, 719 on tree, 493.91289 best solution, best possible 480.31058 (248.63 seconds)
Cbc0010I After 4633 nodes, 715 on tree, 493.91289 best solution, best possible 480.31058 (249.36 seconds)
Cbc0010I After 4642 nodes, 714 on tree, 493.91289 best solution, best possible 480.31058 (250.26 seconds)
Cbc0010I After 4656 nodes, 709 on tree, 493.91289 best solution, best possible 480.31058 (250.97 seconds)
Cbc0010I After 4669 nodes, 707 on tree, 493.91289 best solution, best possible 480.31058 (251.78 seconds)
Cbc0010I After 4682 nodes, 707 on tree, 493.91289 best solution, best possible 480.31058 (252.48 seconds)
Cbc0010I After 4687 nodes, 707 on tree, 493.91289 best solution, best possible 480.31058 (253.19 seconds)
Cbc0010I After 4692 nodes, 709 on tree, 493.91289 best solution, best possible 480.31058 (253.96 seconds)
Cbc0010I After 4704 nodes, 706 on tree, 493.91289 best solution, best possible 480.31058 (254.71 seconds)
Cbc0010I After 4717 nodes, 706 on tree, 493.91289 best solution, best possible 480.31058 (255.49 seconds)
Cbc0010I After 4727 nodes, 704 on tree, 493.91289 best solution, best possible 480.31058 (256.27 seconds)
Cbc0010I After 4733 nodes, 703 on tree, 493.91289 best solution, best possible 480.31058 (257.01 seconds)
Cbc0010I After 4743 nodes, 703 on tree, 493.91289 best solution, best possible 480.31058 (257.74 seconds)
Cbc0010I After 4759 nodes, 701 on tree, 493.91289 best solution, best possible 480.31058 (258.52 seconds)
Cbc0010I After 4768 nodes, 701 on tree, 493.91289 best solution, best possible 480.31058 (259.30 seconds)
Cbc0010I After 4782 nodes, 698 on tree, 493.91289 best solution, best possible 480.31058 (260.09 seconds)
Cbc0010I After 4789 nodes, 699 on tree, 493.91289 best solution, best possible 480.31058 (260.87 seconds)
Cbc0010I After 4798 nodes, 699 on tree, 493.91289 best solution, best possible 480.31058 (261.59 seconds)
Cbc0010I After 4815 nodes, 696 on tree, 493.91289 best solution, best possible 480.31058 (262.38 seconds)
Cbc0010I After 4835 nodes, 691 on tree, 493.91289 best solution, best possible 480.31058 (263.20 seconds)
Cbc0010I After 4853 nodes, 687 on tree, 493.91289 best solution, best possible 480.31058 (263.99 seconds)
Cbc0010I After 4859 nodes, 687 on tree, 493.91289 best solution, best possible 480.31058 (264.84 seconds)
Cbc0010I After 4863 nodes, 690 on tree, 493.91289 best solution, best possible 480.31058 (265.69 seconds)
Cbc0010I After 4881 nodes, 683 on tree, 493.91289 best solution, best possible 480.31058 (266.43 seconds)
Cbc0010I After 4892 nodes, 683 on tree, 493.91289 best solution, best possible 480.31058 (267.18 seconds)
Cbc0010I After 4903 nodes, 685 on tree, 493.91289 best solution, best possible 480.31058 (267.90 seconds)
Cbc0010I After 4912 nodes, 686 on tree, 493.91289 best solution, best possible 480.31058 (268.67 seconds)
Cbc0010I After 4921 nodes, 684 on tree, 493.91289 best solution, best possible 480.31058 (269.41 seconds)
Cbc0010I After 4929 nodes, 686 on tree, 493.91289 best solution, best possible 480.31058 (270.12 seconds)
Cbc0010I After 4942 nodes, 684 on tree, 493.91289 best solution, best possible 480.31058 (270.84 seconds)
Cbc0010I After 4953 nodes, 683 on tree, 493.91289 best solution, best possible 480.31058 (271.61 seconds)
Cbc0010I After 4960 nodes, 682 on tree, 493.91289 best solution, best possible 480.31058 (272.31 seconds)
Cbc0010I After 4971 nodes, 681 on tree, 493.91289 best solution, best possible 480.31058 (273.08 seconds)
Cbc0010I After 4987 nodes, 677 on tree, 493.91289 best solution, best possible 480.31058 (273.81 seconds)
Cbc0010I After 4997 nodes, 676 on tree, 493.91289 best solution, best possible 480.31058 (274.54 seconds)
Cbc0010I After 5004 nodes, 678 on tree, 493.91289 best solution, best possible 480.31058 (275.26 seconds)
Cbc0010I After 5016 nodes, 685 on tree, 493.91289 best solution, best possible 480.31058 (275.97 seconds)
Cbc0010I After 5032 nodes, 681 on tree, 493.91289 best solution, best possible 480.31058 (276.74 seconds)
Cbc0010I After 5042 nodes, 686 on tree, 493.91289 best solution, best possible 480.31058 (277.50 seconds)
Cbc0010I After 5059 nodes, 681 on tree, 493.91289 best solution, best possible 480.31058 (278.40 seconds)
Cbc0010I After 5072 nodes, 678 on tree, 493.91289 best solution, best possible 480.31058 (279.22 seconds)
Cbc0010I After 5089 nodes, 677 on tree, 493.91289 best solution, best possible 480.31058 (279.95 seconds)
Cbc0010I After 5105 nodes, 675 on tree, 493.91289 best solution, best possible 480.31058 (280.70 seconds)
Cbc0010I After 5119 nodes, 675 on tree, 493.91289 best solution, best possible 480.31058 (281.51 seconds)
Cbc0010I After 5144 nodes, 665 on tree, 493.91289 best solution, best possible 480.31058 (282.22 seconds)
Cbc0010I After 5164 nodes, 660 on tree, 493.91289 best solution, best possible 480.31058 (282.93 seconds)
Cbc0010I After 5181 nodes, 653 on tree, 493.91289 best solution, best possible 480.31058 (283.73 seconds)
Cbc0010I After 5195 nodes, 647 on tree, 493.91289 best solution, best possible 480.31058 (284.62 seconds)
Cbc0010I After 5207 nodes, 648 on tree, 493.91289 best solution, best possible 480.31058 (285.38 seconds)
Cbc0010I After 5222 nodes, 647 on tree, 493.91289 best solution, best possible 480.31058 (286.16 seconds)
