Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/timtab1CUTS.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/timtab1CUTS.txt -quit (default strategy 1)
At line 1 NAME           timtab1CUTS
At line 2 ROWS
At line 375 COLUMNS
At line 1431 RHS
At line 1606 BOUNDS
At line 2004 ENDATA
Problem timtab1CUTS has 371 rows, 397 columns and 1742 elements
Coin0008I timtab1CUTS read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 613590 - 0.063204 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 36 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 353 rows, 360 columns (145 integer (52 of which binary)) and 1673 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.020%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 123 integers unsatisfied sum - 30.4636
Cbc0038I Pass   1: suminf.   21.52582 (86) obj. 743082 iterations 123
Cbc0038I Pass   2: suminf.   21.52582 (86) obj. 743082 iterations 2
Cbc0038I Pass   3: suminf.   21.45916 (85) obj. 709482 iterations 2
Cbc0038I Pass   4: suminf.   21.45916 (85) obj. 709482 iterations 0
Cbc0038I Pass   5: suminf.   23.66750 (86) obj. 847513 iterations 74
Cbc0038I Pass   6: suminf.   22.92197 (85) obj. 849584 iterations 6
Cbc0038I Pass   7: suminf.   22.92197 (85) obj. 849584 iterations 0
Cbc0038I Pass   8: suminf.   24.46599 (85) obj. 888898 iterations 81
Cbc0038I Pass   9: suminf.   21.70434 (81) obj. 847988 iterations 17
Cbc0038I Solution found of 847988
Cbc0038I Branch and bound needed to clear up 81 general integers
Cbc0038I Full problem 353 rows 360 columns, reduced to 187 rows 192 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 14 integers at bound fixed and 19 continuous of which 1 were internal integer and 0 internal continuous
Cbc0038I Full problem 353 rows 360 columns, reduced to 332 rows 313 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.24 seconds)
Cbc0038I After 0.24 seconds - Feasibility pump exiting - took 0.11 seconds
Cbc0031I 41 added rows had average density of 69.707317
Cbc0013I At root node, 41 cuts changed objective from 618775.8 to 634466.23 in 100 passes
Cbc0010I After 27457 nodes, 8187 on tree, 806531 best solution, best possible 715860.96 (510.29 seconds)
Cbc0010I After 27495 nodes, 8204 on tree, 806531 best solution, best possible 715923.09 (511.03 seconds)
Cbc0010I After 27546 nodes, 8226 on tree, 806531 best solution, best possible 716014.15 (511.74 seconds)
Cbc0010I After 27574 nodes, 8237 on tree, 806531 best solution, best possible 716041.33 (512.44 seconds)
Cbc0010I After 27621 nodes, 8260 on tree, 806531 best solution, best possible 716110.69 (513.16 seconds)
Cbc0010I After 27656 nodes, 8274 on tree, 806531 best solution, best possible 716168.1 (513.86 seconds)
Cbc0010I After 27681 nodes, 8284 on tree, 806531 best solution, best possible 716204.59 (514.59 seconds)
Cbc0010I After 27725 nodes, 8303 on tree, 806531 best solution, best possible 716250.92 (515.31 seconds)
Cbc0010I After 27747 nodes, 8313 on tree, 806531 best solution, best possible 716270.86 (516.02 seconds)
Cbc0010I After 27770 nodes, 8322 on tree, 806531 best solution, best possible 716302.01 (516.73 seconds)
Cbc0010I After 27792 nodes, 8331 on tree, 806531 best solution, best possible 716325.62 (517.45 seconds)
Cbc0010I After 27823 nodes, 8345 on tree, 806531 best solution, best possible 716348.67 (518.15 seconds)
Cbc0010I After 27852 nodes, 8358 on tree, 806531 best solution, best possible 716381.11 (518.87 seconds)
Cbc0010I After 27891 nodes, 8375 on tree, 806531 best solution, best possible 716450.88 (519.58 seconds)
Cbc0010I After 27932 nodes, 8391 on tree, 806531 best solution, best possible 716500.47 (520.29 seconds)
Cbc0010I After 27964 nodes, 8406 on tree, 806531 best solution, best possible 716546.08 (520.99 seconds)
Cbc0010I After 28014 nodes, 8426 on tree, 806531 best solution, best possible 716616.88 (521.73 seconds)
Cbc0010I After 28050 nodes, 8441 on tree, 806531 best solution, best possible 716667.89 (522.47 seconds)
Cbc0010I After 28080 nodes, 8455 on tree, 806531 best solution, best possible 716706.1 (523.17 seconds)
Cbc0010I After 28128 nodes, 8472 on tree, 806531 best solution, best possible 716758.54 (523.89 seconds)
Cbc0010I After 28166 nodes, 8486 on tree, 806531 best solution, best possible 716817.28 (524.60 seconds)
Cbc0010I After 28198 nodes, 8501 on tree, 806531 best solution, best possible 716864.26 (525.30 seconds)
Cbc0010I After 28243 nodes, 8520 on tree, 806531 best solution, best possible 716937.49 (526.02 seconds)
Cbc0010I After 28277 nodes, 8533 on tree, 806531 best solution, best possible 716972.26 (526.73 seconds)
Cbc0010I After 28317 nodes, 8551 on tree, 806531 best solution, best possible 717039.76 (527.44 seconds)
Cbc0010I After 28365 nodes, 8572 on tree, 806531 best solution, best possible 717123.77 (528.14 seconds)
Cbc0010I After 28398 nodes, 8583 on tree, 806531 best solution, best possible 717161.36 (528.85 seconds)
Cbc0010I After 28438 nodes, 8601 on tree, 806531 best solution, best possible 717238.89 (529.59 seconds)
Cbc0010I After 28475 nodes, 8618 on tree, 806531 best solution, best possible 717290.54 (530.35 seconds)
Cbc0010I After 28521 nodes, 8636 on tree, 806531 best solution, best possible 717343.29 (531.07 seconds)
Cbc0010I After 28567 nodes, 8656 on tree, 806531 best solution, best possible 717401.03 (531.78 seconds)
Cbc0010I After 28608 nodes, 8668 on tree, 806531 best solution, best possible 717453.99 (532.49 seconds)
Cbc0010I After 28645 nodes, 8682 on tree, 806531 best solution, best possible 717496.81 (533.20 seconds)
Cbc0010I After 28671 nodes, 8693 on tree, 806531 best solution, best possible 717535.87 (533.93 seconds)
Cbc0010I After 28722 nodes, 8712 on tree, 806531 best solution, best possible 717602.33 (534.64 seconds)
Cbc0010I After 28757 nodes, 8726 on tree, 806531 best solution, best possible 717649.7 (535.37 seconds)
Cbc0010I After 28792 nodes, 8737 on tree, 806531 best solution, best possible 717701.75 (536.13 seconds)
Cbc0010I After 28830 nodes, 8752 on tree, 806531 best solution, best possible 717751.4 (536.85 seconds)
Cbc0010I After 28875 nodes, 8773 on tree, 806531 best solution, best possible 717790.05 (537.60 seconds)
Cbc0010I After 28914 nodes, 8785 on tree, 806531 best solution, best possible 717853.38 (538.32 seconds)
Cbc0010I After 28953 nodes, 8801 on tree, 806531 best solution, best possible 717890.24 (539.03 seconds)
Cbc0010I After 28988 nodes, 8815 on tree, 806531 best solution, best possible 717918.43 (539.79 seconds)
Cbc0010I After 29012 nodes, 8827 on tree, 806531 best solution, best possible 717933.31 (540.49 seconds)
Cbc0010I After 29094 nodes, 8827 on tree, 806531 best solution, best possible 717933.31 (541.20 seconds)
Cbc0010I After 29158 nodes, 8826 on tree, 806531 best solution, best possible 717933.31 (541.91 seconds)
Cbc0010I After 29249 nodes, 8815 on tree, 806531 best solution, best possible 717933.31 (542.63 seconds)
Cbc0010I After 29321 nodes, 8809 on tree, 806531 best solution, best possible 717933.31 (543.33 seconds)
Cbc0004I Integer solution of 806150 found after 1823468 iterations and 29339 nodes (543.51 seconds)
Cbc0010I After 29368 nodes, 8820 on tree, 806150 best solution, best possible 717933.31 (544.04 seconds)
Cbc0010I After 29401 nodes, 8832 on tree, 806150 best solution, best possible 717933.31 (544.75 seconds)
Cbc0010I After 29437 nodes, 8846 on tree, 806150 best solution, best possible 717933.31 (545.48 seconds)
Cbc0010I After 29478 nodes, 8861 on tree, 806150 best solution, best possible 717933.31 (546.24 seconds)
Cbc0010I After 29508 nodes, 8874 on tree, 806150 best solution, best possible 717933.31 (546.95 seconds)
Cbc0010I After 29548 nodes, 8890 on tree, 806150 best solution, best possible 717933.31 (547.65 seconds)
Cbc0010I After 29592 nodes, 8906 on tree, 806150 best solution, best possible 717933.31 (548.35 seconds)
Cbc0010I After 29632 nodes, 8924 on tree, 806150 best solution, best possible 717933.31 (549.07 seconds)
Cbc0010I After 29664 nodes, 8934 on tree, 806150 best solution, best possible 717933.31 (549.78 seconds)
Cbc0010I After 29711 nodes, 8949 on tree, 806150 best solution, best possible 717933.31 (550.48 seconds)
Cbc0010I After 29736 nodes, 8958 on tree, 806150 best solution, best possible 717933.31 (551.21 seconds)
Cbc0010I After 29766 nodes, 8969 on tree, 806150 best solution, best possible 717933.31 (551.91 seconds)
Cbc0010I After 29800 nodes, 8980 on tree, 806150 best solution, best possible 717933.31 (552.65 seconds)
Cbc0010I After 29827 nodes, 8992 on tree, 806150 best solution, best possible 717933.31 (553.36 seconds)
Cbc0010I After 29871 nodes, 9008 on tree, 806150 best solution, best possible 717933.31 (554.10 seconds)
Cbc0010I After 29893 nodes, 9016 on tree, 806150 best solution, best possible 717933.31 (554.83 seconds)
Cbc0010I After 29943 nodes, 9032 on tree, 806150 best solution, best possible 717933.31 (555.55 seconds)
Cbc0010I After 29976 nodes, 9042 on tree, 806150 best solution, best possible 717933.31 (556.28 seconds)
Cbc0010I After 30006 nodes, 9055 on tree, 806150 best solution, best possible 717935.22 (557.02 seconds)
Cbc0010I After 30043 nodes, 9070 on tree, 806150 best solution, best possible 717972.11 (557.77 seconds)
Cbc0010I After 30074 nodes, 9082 on tree, 806150 best solution, best possible 718011.44 (558.50 seconds)
Cbc0010I After 30098 nodes, 9093 on tree, 806150 best solution, best possible 718042.06 (559.21 seconds)
Cbc0010I After 30123 nodes, 9104 on tree, 806150 best solution, best possible 718063.06 (559.92 seconds)
Cbc0010I After 30165 nodes, 9122 on tree, 806150 best solution, best possible 718103.29 (560.63 seconds)
Cbc0010I After 30207 nodes, 9138 on tree, 806150 best solution, best possible 718158.5 (561.36 seconds)
Cbc0010I After 30239 nodes, 9149 on tree, 806150 best solution, best possible 718212.69 (562.11 seconds)
Cbc0010I After 30269 nodes, 9161 on tree, 806150 best solution, best possible 718269.93 (562.86 seconds)
Cbc0010I After 30305 nodes, 9177 on tree, 806150 best solution, best possible 718325.43 (563.58 seconds)
Cbc0010I After 30338 nodes, 9187 on tree, 806150 best solution, best possible 718372.66 (564.30 seconds)
Cbc0010I After 30374 nodes, 9201 on tree, 806150 best solution, best possible 718424.12 (565.02 seconds)
Cbc0010I After 30401 nodes, 9211 on tree, 806150 best solution, best possible 718456.18 (565.72 seconds)
Cbc0010I After 30429 nodes, 9224 on tree, 806150 best solution, best possible 718488.08 (566.46 seconds)
Cbc0010I After 30464 nodes, 9239 on tree, 806150 best solution, best possible 718528.33 (567.17 seconds)
Cbc0010I After 30506 nodes, 9255 on tree, 806150 best solution, best possible 718598.31 (567.87 seconds)
Cbc0010I After 30540 nodes, 9268 on tree, 806150 best solution, best possible 718638.03 (568.64 seconds)
Cbc0010I After 30573 nodes, 9282 on tree, 806150 best solution, best possible 718677.39 (569.34 seconds)
Cbc0010I After 30607 nodes, 9294 on tree, 806150 best solution, best possible 718736.97 (570.04 seconds)
Cbc0010I After 30662 nodes, 9313 on tree, 806150 best solution, best possible 718810.91 (570.75 seconds)
Cbc0010I After 30694 nodes, 9326 on tree, 806150 best solution, best possible 718867.92 (571.49 seconds)
Cbc0010I After 30732 nodes, 9339 on tree, 806150 best solution, best possible 718901.47 (572.20 seconds)
Cbc0010I After 30776 nodes, 9353 on tree, 806150 best solution, best possible 718946.22 (572.91 seconds)
Cbc0010I After 30808 nodes, 9364 on tree, 806150 best solution, best possible 718977.67 (573.63 seconds)
Cbc0010I After 30852 nodes, 9379 on tree, 806150 best solution, best possible 719047.78 (574.34 seconds)
Cbc0010I After 30889 nodes, 9396 on tree, 806150 best solution, best possible 719098.04 (575.08 seconds)
Cbc0010I After 30915 nodes, 9406 on tree, 806150 best solution, best possible 719132.49 (575.83 seconds)
Cbc0010I After 30950 nodes, 9423 on tree, 806150 best solution, best possible 719169.35 (576.56 seconds)
Cbc0010I After 30977 nodes, 9437 on tree, 806150 best solution, best possible 719203.17 (577.28 seconds)
Cbc0010I After 31014 nodes, 9452 on tree, 806150 best solution, best possible 719254.56 (577.99 seconds)
Cbc0010I After 31045 nodes, 9464 on tree, 806150 best solution, best possible 719282.33 (578.69 seconds)
Cbc0010I After 31075 nodes, 9476 on tree, 806150 best solution, best possible 719334.43 (579.42 seconds)
Cbc0010I After 31099 nodes, 9487 on tree, 806150 best solution, best possible 719354.86 (580.13 seconds)
Cbc0010I After 31137 nodes, 9501 on tree, 806150 best solution, best possible 719397.22 (580.84 seconds)
Cbc0010I After 31178 nodes, 9514 on tree, 806150 best solution, best possible 719443.16 (581.59 seconds)
Cbc0010I After 31222 nodes, 9532 on tree, 806150 best solution, best possible 719511.72 (582.34 seconds)
Cbc0010I After 31252 nodes, 9544 on tree, 806150 best solution, best possible 719542.34 (583.05 seconds)
Cbc0010I After 31290 nodes, 9559 on tree, 806150 best solution, best possible 719602.98 (583.75 seconds)
Cbc0010I After 31329 nodes, 9575 on tree, 806150 best solution, best possible 719642.99 (584.49 seconds)
Cbc0010I After 31363 nodes, 9590 on tree, 806150 best solution, best possible 719673.9 (585.25 seconds)
Cbc0010I After 31410 nodes, 9608 on tree, 806150 best solution, best possible 719719.29 (585.96 seconds)
Cbc0010I After 31437 nodes, 9618 on tree, 806150 best solution, best possible 719749.67 (586.67 seconds)
Cbc0010I After 31470 nodes, 9633 on tree, 806150 best solution, best possible 719813.19 (587.38 seconds)
Cbc0010I After 31531 nodes, 9661 on tree, 806150 best solution, best possible 719870.82 (588.14 seconds)
Cbc0010I After 31587 nodes, 9682 on tree, 806150 best solution, best possible 719919 (588.84 seconds)
Cbc0010I After 31616 nodes, 9693 on tree, 806150 best solution, best possible 719952.12 (589.54 seconds)
Cbc0010I After 31657 nodes, 9710 on tree, 806150 best solution, best possible 720008.33 (590.26 seconds)
Cbc0010I After 31688 nodes, 9721 on tree, 806150 best solution, best possible 720041.98 (590.96 seconds)
Cbc0010I After 31723 nodes, 9736 on tree, 806150 best solution, best possible 720078.52 (591.72 seconds)
Cbc0010I After 31759 nodes, 9748 on tree, 806150 best solution, best possible 720135.98 (592.44 seconds)
Cbc0010I After 31793 nodes, 9761 on tree, 806150 best solution, best possible 720171.45 (593.14 seconds)
Cbc0010I After 31824 nodes, 9775 on tree, 806150 best solution, best possible 720215.71 (593.92 seconds)
Cbc0010I After 31858 nodes, 9790 on tree, 806150 best solution, best possible 720273.83 (594.62 seconds)
Cbc0010I After 31891 nodes, 9802 on tree, 806150 best solution, best possible 720308.41 (595.33 seconds)
Cbc0010I After 31924 nodes, 9816 on tree, 806150 best solution, best possible 720341.54 (596.04 seconds)
Cbc0010I After 31963 nodes, 9835 on tree, 806150 best solution, best possible 720381.13 (596.75 seconds)
Cbc0010I After 32000 nodes, 9852 on tree, 806150 best solution, best possible 720417.51 (597.45 seconds)
Cbc0010I After 32039 nodes, 9869 on tree, 806150 best solution, best possible 720486.53 (598.19 seconds)
Cbc0010I After 32074 nodes, 9883 on tree, 806150 best solution, best possible 720522.36 (598.92 seconds)
Cbc0010I After 32115 nodes, 9901 on tree, 806150 best solution, best possible 720567.5 (599.67 seconds)
Cbc0010I After 32167 nodes, 9921 on tree, 806150 best solution, best possible 720612.51 (600.39 seconds)
Cbc0010I After 32196 nodes, 9932 on tree, 806150 best solution, best possible 720640.41 (601.10 seconds)
Cbc0010I After 32228 nodes, 9943 on tree, 806150 best solution, best possible 720666.9 (601.82 seconds)
Cbc0010I After 32276 nodes, 9964 on tree, 806150 best solution, best possible 720721.88 (602.57 seconds)
Cbc0010I After 32316 nodes, 9983 on tree, 806150 best solution, best possible 720758.65 (603.27 seconds)
Cbc0010I After 32342 nodes, 9995 on tree, 806150 best solution, best possible 720776.32 (604.03 seconds)
Cbc0010I After 32369 nodes, 10007 on tree, 806150 best solution, best possible 720809.09 (604.74 seconds)
Cbc0010I After 32402 nodes, 10020 on tree, 806150 best solution, best possible 720844.56 (605.45 seconds)
Cbc0010I After 32441 nodes, 10036 on tree, 806150 best solution, best possible 720882.15 (606.15 seconds)
Cbc0010I After 32487 nodes, 10053 on tree, 806150 best solution, best possible 720928.48 (606.88 seconds)
Cbc0010I After 32526 nodes, 10070 on tree, 806150 best solution, best possible 720963.29 (607.58 seconds)
Cbc0010I After 32574 nodes, 10091 on tree, 806150 best solution, best possible 721032.44 (608.29 seconds)
Cbc0010I After 32593 nodes, 10100 on tree, 806150 best solution, best possible 721049.86 (609.02 seconds)
Cbc0010I After 32632 nodes, 10113 on tree, 806150 best solution, best possible 721094.96 (609.76 seconds)
Cbc0010I After 32658 nodes, 10123 on tree, 806150 best solution, best possible 721117.08 (610.50 seconds)
Cbc0010I After 32705 nodes, 10143 on tree, 806150 best solution, best possible 721159.65 (611.22 seconds)
Cbc0010I After 32728 nodes, 10152 on tree, 806150 best solution, best possible 721195.7 (611.93 seconds)
Cbc0010I After 32756 nodes, 10163 on tree, 806150 best solution, best possible 721222.01 (612.66 seconds)
Cbc0010I After 32798 nodes, 10178 on tree, 806150 best solution, best possible 721272.55 (613.39 seconds)
Cbc0010I After 32833 nodes, 10190 on tree, 806150 best solution, best possible 721294.27 (614.09 seconds)
Cbc0010I After 32863 nodes, 10205 on tree, 806150 best solution, best possible 721308.33 (614.79 seconds)
Cbc0010I After 32895 nodes, 10217 on tree, 806150 best solution, best possible 721352.68 (615.53 seconds)
Cbc0010I After 32921 nodes, 10227 on tree, 806150 best solution, best possible 721372.64 (616.24 seconds)
Cbc0010I After 32952 nodes, 10239 on tree, 806150 best solution, best possible 721412.27 (616.94 seconds)
Cbc0010I After 32982 nodes, 10250 on tree, 806150 best solution, best possible 721454.56 (617.74 seconds)
Cbc0010I After 33003 nodes, 10260 on tree, 806150 best solution, best possible 721465.78 (618.47 seconds)
Cbc0010I After 33063 nodes, 10278 on tree, 806150 best solution, best possible 721465.78 (619.21 seconds)
Cbc0010I After 33126 nodes, 10277 on tree, 806150 best solution, best possible 721465.78 (619.93 seconds)
Cbc0010I After 33191 nodes, 10278 on tree, 806150 best solution, best possible 721465.78 (620.63 seconds)
Cbc0010I After 33259 nodes, 10264 on tree, 806150 best solution, best possible 721465.78 (621.34 seconds)
Cbc0010I After 33332 nodes, 10274 on tree, 806150 best solution, best possible 721465.78 (622.04 seconds)
Cbc0010I After 33391 nodes, 10274 on tree, 806150 best solution, best possible 721465.78 (622.75 seconds)
Cbc0010I After 33460 nodes, 10267 on tree, 806150 best solution, best possible 721465.78 (623.45 seconds)
Cbc0010I After 33530 nodes, 10268 on tree, 806150 best solution, best possible 721465.78 (624.16 seconds)
Cbc0010I After 33595 nodes, 10262 on tree, 806150 best solution, best possible 721465.78 (624.86 seconds)
Cbc0010I After 33649 nodes, 10269 on tree, 806150 best solution, best possible 721465.78 (625.57 seconds)
Cbc0010I After 33708 nodes, 10263 on tree, 806150 best solution, best possible 721465.78 (626.30 seconds)
Cbc0010I After 33767 nodes, 10262 on tree, 806150 best solution, best possible 721465.78 (627.05 seconds)
Cbc0010I After 33821 nodes, 10267 on tree, 806150 best solution, best possible 721465.78 (627.80 seconds)
Cbc0010I After 33884 nodes, 10267 on tree, 806150 best solution, best possible 721465.78 (628.50 seconds)
Cbc0010I After 33938 nodes, 10260 on tree, 806150 best solution, best possible 721465.78 (629.20 seconds)
Cbc0010I After 33995 nodes, 10261 on tree, 806150 best solution, best possible 721465.78 (629.90 seconds)
Cbc0010I After 34026 nodes, 10274 on tree, 806150 best solution, best possible 721465.78 (630.62 seconds)
Cbc0010I After 34059 nodes, 10284 on tree, 806150 best solution, best possible 721465.78 (631.34 seconds)
Cbc0010I After 34096 nodes, 10296 on tree, 806150 best solution, best possible 721465.78 (632.04 seconds)
Cbc0010I After 34135 nodes, 10312 on tree, 806150 best solution, best possible 721465.78 (632.77 seconds)
Cbc0010I After 34172 nodes, 10323 on tree, 806150 best solution, best possible 721465.78 (633.50 seconds)
Cbc0010I After 34207 nodes, 10333 on tree, 806150 best solution, best possible 721465.78 (634.20 seconds)
Cbc0010I After 34240 nodes, 10349 on tree, 806150 best solution, best possible 721465.78 (634.92 seconds)
Cbc0010I After 34277 nodes, 10360 on tree, 806150 best solution, best possible 721465.78 (635.62 seconds)
Cbc0010I After 34318 nodes, 10377 on tree, 806150 best solution, best possible 721465.78 (636.33 seconds)
Cbc0010I After 34348 nodes, 10391 on tree, 806150 best solution, best possible 721465.78 (637.06 seconds)
Cbc0010I After 34395 nodes, 10405 on tree, 806150 best solution, best possible 721465.78 (637.77 seconds)
Cbc0004I Integer solution of 792037 found after 2154653 iterations and 34448 nodes (638.37 seconds)
Cbc0010I After 34456 nodes, 10220 on tree, 792037 best solution, best possible 721465.78 (638.47 seconds)
Cbc0004I Integer solution of 788676 found after 2155497 iterations and 34491 nodes (638.80 seconds)
Cbc0004I Integer solution of 788489 found after 2155545 iterations and 34500 nodes (638.91 seconds)
Cbc0010I After 34528 nodes, 10135 on tree, 788489 best solution, best possible 721465.78 (639.17 seconds)
Cbc0004I Integer solution of 786542 found after 2156353 iterations and 34547 nodes (639.34 seconds)
Cbc0004I Integer solution of 786182 found after 2156390 iterations and 34558 nodes (639.45 seconds)
Cbc0010I After 34603 nodes, 10087 on tree, 786182 best solution, best possible 721465.78 (639.88 seconds)
Cbc0010I After 34662 nodes, 10084 on tree, 786182 best solution, best possible 721465.78 (640.59 seconds)
Cbc0004I Integer solution of 785684 found after 2159522 iterations and 34678 nodes (640.74 seconds)
Cbc0004I Integer solution of 785324 found after 2159607 iterations and 34686 nodes (640.82 seconds)
Cbc0010I After 34731 nodes, 10058 on tree, 785324 best solution, best possible 721465.78 (641.33 seconds)
Cbc0010I After 34757 nodes, 10063 on tree, 785324 best solution, best possible 721465.78 (642.03 seconds)
Cbc0010I After 34796 nodes, 10079 on tree, 785324 best solution, best possible 721465.78 (642.75 seconds)
Cbc0010I After 34837 nodes, 10088 on tree, 785324 best solution, best possible 721465.78 (643.46 seconds)
Cbc0010I After 34873 nodes, 10100 on tree, 785324 best solution, best possible 721465.78 (644.16 seconds)
Cbc0010I After 34905 nodes, 10112 on tree, 785324 best solution, best possible 721465.78 (644.88 seconds)
Cbc0010I After 34950 nodes, 10121 on tree, 785324 best solution, best possible 721465.78 (645.58 seconds)
Cbc0010I After 34986 nodes, 10135 on tree, 785324 best solution, best possible 721465.78 (646.28 seconds)
Cbc0010I After 35012 nodes, 10144 on tree, 785324 best solution, best possible 721465.78 (647.01 seconds)
Cbc0010I After 35046 nodes, 10161 on tree, 785324 best solution, best possible 721465.78 (647.74 seconds)
Cbc0010I After 35086 nodes, 10171 on tree, 785324 best solution, best possible 721465.78 (648.48 seconds)
Cbc0010I After 35118 nodes, 10181 on tree, 785324 best solution, best possible 721465.78 (649.22 seconds)
Cbc0010I After 35178 nodes, 10200 on tree, 785324 best solution, best possible 721465.78 (649.96 seconds)
Cbc0010I After 35208 nodes, 10208 on tree, 785324 best solution, best possible 721465.78 (650.72 seconds)
Cbc0010I After 35249 nodes, 10217 on tree, 785324 best solution, best possible 721465.78 (651.43 seconds)
Cbc0010I After 35292 nodes, 10232 on tree, 785324 best solution, best possible 721465.78 (652.16 seconds)
Cbc0010I After 35343 nodes, 10246 on tree, 785324 best solution, best possible 721465.78 (652.87 seconds)
Cbc0010I After 35379 nodes, 10259 on tree, 785324 best solution, best possible 721465.78 (653.61 seconds)
Cbc0010I After 35415 nodes, 10271 on tree, 785324 best solution, best possible 721465.78 (654.38 seconds)
Cbc0010I After 35451 nodes, 10284 on tree, 785324 best solution, best possible 721465.78 (655.09 seconds)
Cbc0010I After 35493 nodes, 10302 on tree, 785324 best solution, best possible 721465.78 (655.83 seconds)
Cbc0010I After 35531 nodes, 10313 on tree, 785324 best solution, best possible 721465.78 (656.53 seconds)
Cbc0010I After 35573 nodes, 10329 on tree, 785324 best solution, best possible 721465.78 (657.24 seconds)
Cbc0010I After 35611 nodes, 10339 on tree, 785324 best solution, best possible 721465.78 (657.96 seconds)
Cbc0010I After 35646 nodes, 10349 on tree, 785324 best solution, best possible 721465.78 (658.67 seconds)
Cbc0010I After 35669 nodes, 10358 on tree, 785324 best solution, best possible 721465.78 (659.42 seconds)
Cbc0010I After 35721 nodes, 10375 on tree, 785324 best solution, best possible 721465.78 (660.13 seconds)
Cbc0010I After 35753 nodes, 10386 on tree, 785324 best solution, best possible 721465.78 (660.86 seconds)
Cbc0010I After 35796 nodes, 10396 on tree, 785324 best solution, best possible 721465.78 (661.57 seconds)
Cbc0010I After 35829 nodes, 10406 on tree, 785324 best solution, best possible 721465.78 (662.28 seconds)
Cbc0010I After 35868 nodes, 10418 on tree, 785324 best solution, best possible 721465.78 (663.02 seconds)
Cbc0010I After 35904 nodes, 10426 on tree, 785324 best solution, best possible 721465.78 (663.72 seconds)
Cbc0010I After 35939 nodes, 10437 on tree, 785324 best solution, best possible 721465.78 (664.44 seconds)
Cbc0010I After 35979 nodes, 10446 on tree, 785324 best solution, best possible 721465.78 (665.18 seconds)
Cbc0010I After 36039 nodes, 10456 on tree, 785324 best solution, best possible 721465.78 (665.88 seconds)
Cbc0010I After 36130 nodes, 10440 on tree, 785324 best solution, best possible 721465.78 (666.59 seconds)
Cbc0010I After 36196 nodes, 10440 on tree, 785324 best solution, best possible 721465.78 (667.29 seconds)
Cbc0010I After 36255 nodes, 10431 on tree, 785324 best solution, best possible 721465.78 (668.01 seconds)
Cbc0010I After 36309 nodes, 10430 on tree, 785324 best solution, best possible 721465.78 (668.72 seconds)
Cbc0010I After 36358 nodes, 10429 on tree, 785324 best solution, best possible 721465.78 (669.43 seconds)
Cbc0010I After 36424 nodes, 10417 on tree, 785324 best solution, best possible 721465.78 (670.14 seconds)
Cbc0010I After 36486 nodes, 10422 on tree, 785324 best solution, best possible 721465.78 (670.84 seconds)
Cbc0010I After 36571 nodes, 10410 on tree, 785324 best solution, best possible 721465.78 (671.55 seconds)
Cbc0010I After 36642 nodes, 10404 on tree, 785324 best solution, best possible 721465.78 (672.27 seconds)
Cbc0010I After 36703 nodes, 10397 on tree, 785324 best solution, best possible 721465.78 (672.98 seconds)
Cbc0010I After 36767 nodes, 10391 on tree, 785324 best solution, best possible 721465.78 (673.69 seconds)
Cbc0010I After 36837 nodes, 10398 on tree, 785324 best solution, best possible 721465.78 (674.41 seconds)
Cbc0010I After 36913 nodes, 10390 on tree, 785324 best solution, best possible 721465.78 (675.11 seconds)
Cbc0010I After 36973 nodes, 10383 on tree, 785324 best solution, best possible 721465.78 (675.85 seconds)
Cbc0010I After 37018 nodes, 10380 on tree, 785324 best solution, best possible 721468.73 (676.56 seconds)
Cbc0010I After 37062 nodes, 10373 on tree, 785324 best solution, best possible 721468.73 (677.27 seconds)
Cbc0010I After 37127 nodes, 10373 on tree, 785324 best solution, best possible 721468.73 (677.99 seconds)
Cbc0010I After 37204 nodes, 10371 on tree, 785324 best solution, best possible 721468.73 (678.69 seconds)
Cbc0010I After 37262 nodes, 10370 on tree, 785324 best solution, best possible 721468.73 (679.39 seconds)
Cbc0010I After 37324 nodes, 10367 on tree, 785324 best solution, best possible 721468.73 (680.11 seconds)
Cbc0010I After 37390 nodes, 10364 on tree, 785324 best solution, best possible 721468.73 (680.81 seconds)
Cbc0010I After 37453 nodes, 10354 on tree, 785324 best solution, best possible 721468.73 (681.52 seconds)
Cbc0010I After 37528 nodes, 10370 on tree, 785324 best solution, best possible 721468.73 (682.22 seconds)
Cbc0004I Integer solution of 785135 found after 2292472 iterations and 37538 nodes (682.32 seconds)
Cbc0016I Integer solution of 777399 found by strong branching after 2292484 iterations and 37544 nodes (682.40 seconds)
Cbc0004I Integer solution of 774209 found after 2292572 iterations and 37566 nodes (682.59 seconds)
