Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-4355351-swalm.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-4355351-swalm.txt -quit (default strategy 1)
At line 1 NAME          neos-4355351-swalm
At line 2 ROWS
At line 21613 COLUMNS
At line 403613 RHS
At line 414138 BOUNDS
At line 424674 ENDATA
Problem neos-4355351-swalm has 21609 rows, 21065 columns and 371467 elements
Coin0008I neos-4355351-swalm read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 9.26187 - 6.77096 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 8760 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1656 strengthened rows, 0 substitutions
Cgl0004I processed model has 21334 rows, 21060 columns (10530 integer (10530 of which binary)) and 360932 elements
Coin3009W Conflict graph built in 0.213 seconds, density: 0.034%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 12 integers unsatisfied sum - 3
Cbc0038I Pass   1: (36.29 seconds) suminf.    3.00000 (12) obj. 9.97121 iterations 1115
Cbc0038I Pass   2: (36.88 seconds) suminf.    0.16453 (5) obj. 36.3773 iterations 574
Cbc0038I Pass   3: (37.56 seconds) suminf.    1.25000 (5) obj. 25.1778 iterations 721
Cbc0038I Pass   4: (43.54 seconds) suminf.    8.39274 (167) obj. 756.699 iterations 7788
Cbc0038I Pass   5: (45.32 seconds) suminf.    6.46142 (136) obj. 703.442 iterations 2059
Cbc0038I Pass   6: (46.93 seconds) suminf.    5.02789 (107) obj. 660.386 iterations 1882
Cbc0038I Pass   7: (48.13 seconds) suminf.    3.60444 (89) obj. 638.565 iterations 1247
Cbc0038I Pass   8: (48.65 seconds) suminf.    2.54235 (66) obj. 594.257 iterations 663
Cbc0038I Pass   9: (48.98 seconds) suminf.    2.08056 (55) obj. 574.31 iterations 244
Cbc0038I Pass  10: (49.09 seconds) suminf.    1.87238 (55) obj. 575.193 iterations 17
Cbc0038I Pass  11: (50.00 seconds) suminf.    2.59755 (42) obj. 538.866 iterations 1025
Cbc0038I Pass  12: (51.39 seconds) suminf.    1.63924 (34) obj. 534.538 iterations 1288
Cbc0038I Pass  13: (52.56 seconds) suminf.    2.21021 (30) obj. 515.992 iterations 1367
Cbc0038I Pass  14: (53.72 seconds) suminf.    0.63279 (8) obj. 470.718 iterations 1096
Cbc0038I Pass  15: (54.19 seconds) suminf.    1.50758 (7) obj. 460.663 iterations 663
Cbc0038I Pass  16: (54.65 seconds) suminf.    0.63386 (7) obj. 469.302 iterations 449
Cbc0038I Pass  17: (55.17 seconds) suminf.   10.64426 (198) obj. 958.371 iterations 688
Cbc0038I Pass  18: (58.03 seconds) suminf.    9.60488 (184) obj. 931.858 iterations 2454
Cbc0038I Pass  19: (60.30 seconds) suminf.    7.56291 (157) obj. 890.057 iterations 1796
Cbc0038I Pass  20: (62.38 seconds) suminf.    6.91653 (144) obj. 859.655 iterations 1544
Cbc0038I Pass  21: (64.40 seconds) suminf.    5.83274 (116) obj. 798.752 iterations 2486
Cbc0038I Pass  22: (65.41 seconds) suminf.    3.74731 (96) obj. 768.467 iterations 850
Cbc0038I Pass  23: (66.00 seconds) suminf.    3.43807 (81) obj. 735.628 iterations 575
Cbc0038I Pass  24: (66.25 seconds) suminf.    2.22708 (60) obj. 690.636 iterations 157
Cbc0038I Pass  25: (66.50 seconds) suminf.    1.42625 (25) obj. 618.013 iterations 188
Cbc0038I Pass  26: (67.45 seconds) suminf.    1.17583 (16) obj. 592.647 iterations 742
Cbc0038I Pass  27: (68.24 seconds) suminf.    1.26380 (11) obj. 583.272 iterations 825
Cbc0038I Pass  28: (69.22 seconds) suminf.    1.37512 (8) obj. 568.894 iterations 1161
Cbc0038I Pass  29: (70.43 seconds) suminf.    0.95444 (7) obj. 574.972 iterations 1082
Cbc0038I Pass  30: (71.41 seconds) suminf.    1.34482 (7) obj. 567.523 iterations 1072
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10007 integers at bound fixed and 10415 continuous
Cbc0038I Full problem 21334 rows 21060 columns, reduced to 158 rows 127 columns
Cbc0038I Mini branch and bound did not improve solution (72.48 seconds)
Cbc0038I Full problem 21335 rows 21060 columns, reduced to 21335 rows 21060 columns - too large
Cbc0038I After 83.93 seconds - Feasibility pump exiting - took 48.60 seconds
Cbc0031I 71 added rows had average density of 821.04225
Cbc0013I At root node, 71 cuts changed objective from 9.2618675 to 14.233447 in 50 passes
Cbc0010I After 1190 nodes, 457 on tree, 56.46621 best solution, best possible 14.233447 (2500.01 seconds)
Cbc0010I After 1191 nodes, 458 on tree, 56.46621 best solution, best possible 14.233447 (2503.00 seconds)
Cbc0010I After 1192 nodes, 459 on tree, 56.46621 best solution, best possible 14.233447 (2508.84 seconds)
Cbc0010I After 1193 nodes, 460 on tree, 56.46621 best solution, best possible 14.233447 (2511.69 seconds)
Cbc0010I After 1194 nodes, 461 on tree, 56.46621 best solution, best possible 14.233447 (2514.55 seconds)
Cbc0010I After 1195 nodes, 462 on tree, 56.46621 best solution, best possible 14.233447 (2517.34 seconds)
Cbc0010I After 1196 nodes, 463 on tree, 56.46621 best solution, best possible 14.233447 (2520.11 seconds)
Cbc0010I After 1197 nodes, 464 on tree, 56.46621 best solution, best possible 14.233447 (2522.88 seconds)
Cbc0010I After 1198 nodes, 465 on tree, 56.46621 best solution, best possible 14.233447 (2525.67 seconds)
Cbc0010I After 1199 nodes, 466 on tree, 56.46621 best solution, best possible 14.233447 (2528.44 seconds)
Cbc0010I After 1200 nodes, 467 on tree, 56.46621 best solution, best possible 14.233447 (2533.94 seconds)
Cbc0010I After 1201 nodes, 468 on tree, 56.46621 best solution, best possible 14.233447 (2536.79 seconds)
Cbc0010I After 1202 nodes, 469 on tree, 56.46621 best solution, best possible 14.233447 (2539.40 seconds)
Cbc0010I After 1203 nodes, 470 on tree, 56.46621 best solution, best possible 14.233447 (2544.81 seconds)
Cbc0010I After 1204 nodes, 471 on tree, 56.46621 best solution, best possible 14.233447 (2547.61 seconds)
Cbc0010I After 1205 nodes, 472 on tree, 56.46621 best solution, best possible 14.233447 (2553.34 seconds)
Cbc0010I After 1206 nodes, 473 on tree, 56.46621 best solution, best possible 14.233447 (2556.17 seconds)
Cbc0010I After 1207 nodes, 474 on tree, 56.46621 best solution, best possible 14.233447 (2558.99 seconds)
Cbc0010I After 1208 nodes, 475 on tree, 56.46621 best solution, best possible 14.233447 (2561.69 seconds)
Cbc0010I After 1209 nodes, 476 on tree, 56.46621 best solution, best possible 14.233447 (2569.85 seconds)
Cbc0010I After 1210 nodes, 477 on tree, 56.46621 best solution, best possible 14.233447 (2572.46 seconds)
Cbc0010I After 1211 nodes, 478 on tree, 56.46621 best solution, best possible 14.233447 (2575.04 seconds)
Cbc0010I After 1212 nodes, 479 on tree, 56.46621 best solution, best possible 14.233447 (2577.75 seconds)
Cbc0010I After 1213 nodes, 480 on tree, 56.46621 best solution, best possible 14.233447 (2583.07 seconds)
Cbc0010I After 1214 nodes, 481 on tree, 56.46621 best solution, best possible 14.233447 (2585.80 seconds)
Cbc0010I After 1215 nodes, 482 on tree, 56.46621 best solution, best possible 14.233447 (2591.39 seconds)
Cbc0010I After 1216 nodes, 483 on tree, 56.46621 best solution, best possible 14.233447 (2594.16 seconds)
Cbc0010I After 1217 nodes, 484 on tree, 56.46621 best solution, best possible 14.233447 (2602.66 seconds)
Cbc0010I After 1218 nodes, 485 on tree, 56.46621 best solution, best possible 14.233447 (2608.55 seconds)
Cbc0010I After 1219 nodes, 486 on tree, 56.46621 best solution, best possible 14.233447 (2611.31 seconds)
Cbc0010I After 1220 nodes, 487 on tree, 56.46621 best solution, best possible 14.233447 (2614.19 seconds)
Cbc0010I After 1221 nodes, 488 on tree, 56.46621 best solution, best possible 14.233447 (2617.13 seconds)
Cbc0010I After 1222 nodes, 489 on tree, 56.46621 best solution, best possible 14.233447 (2619.96 seconds)
Cbc0010I After 1223 nodes, 490 on tree, 56.46621 best solution, best possible 14.233447 (2622.78 seconds)
Cbc0010I After 1224 nodes, 491 on tree, 56.46621 best solution, best possible 14.233447 (2625.81 seconds)
Cbc0010I After 1225 nodes, 492 on tree, 56.46621 best solution, best possible 14.233447 (2628.72 seconds)
Cbc0010I After 1226 nodes, 493 on tree, 56.46621 best solution, best possible 14.233447 (2634.44 seconds)
Cbc0010I After 1227 nodes, 494 on tree, 56.46621 best solution, best possible 14.233447 (2637.41 seconds)
Cbc0010I After 1228 nodes, 495 on tree, 56.46621 best solution, best possible 14.233447 (2640.26 seconds)
Cbc0010I After 1229 nodes, 496 on tree, 56.46621 best solution, best possible 14.233447 (2643.08 seconds)
Cbc0010I After 1230 nodes, 497 on tree, 56.46621 best solution, best possible 14.233447 (2645.95 seconds)
Cbc0010I After 1231 nodes, 498 on tree, 56.46621 best solution, best possible 14.233447 (2648.93 seconds)
Cbc0010I After 1232 nodes, 499 on tree, 56.46621 best solution, best possible 14.233447 (2651.77 seconds)
Cbc0010I After 1233 nodes, 500 on tree, 56.46621 best solution, best possible 14.233447 (2654.98 seconds)
Cbc0010I After 1234 nodes, 501 on tree, 56.46621 best solution, best possible 14.233447 (2657.77 seconds)
Cbc0010I After 1235 nodes, 502 on tree, 56.46621 best solution, best possible 14.233447 (2662.48 seconds)
Cbc0010I After 1236 nodes, 503 on tree, 56.46621 best solution, best possible 14.233447 (2665.68 seconds)
Cbc0010I After 1237 nodes, 504 on tree, 56.46621 best solution, best possible 14.233447 (2668.18 seconds)
Cbc0010I After 1238 nodes, 505 on tree, 56.46621 best solution, best possible 14.233447 (2670.61 seconds)
Cbc0010I After 1239 nodes, 506 on tree, 56.46621 best solution, best possible 14.233447 (2675.73 seconds)
Cbc0010I After 1240 nodes, 507 on tree, 56.46621 best solution, best possible 14.233447 (2678.19 seconds)
Cbc0010I After 1241 nodes, 508 on tree, 56.46621 best solution, best possible 14.233447 (2680.67 seconds)
Cbc0010I After 1242 nodes, 509 on tree, 56.46621 best solution, best possible 14.233447 (2683.12 seconds)
Cbc0010I After 1243 nodes, 510 on tree, 56.46621 best solution, best possible 14.233447 (2685.58 seconds)
Cbc0010I After 1244 nodes, 511 on tree, 56.46621 best solution, best possible 14.233447 (2688.30 seconds)
Cbc0010I After 1245 nodes, 512 on tree, 56.46621 best solution, best possible 14.233447 (2690.77 seconds)
Cbc0010I After 1246 nodes, 513 on tree, 56.46621 best solution, best possible 14.233447 (2693.15 seconds)
Cbc0010I After 1247 nodes, 514 on tree, 56.46621 best solution, best possible 14.233447 (2695.51 seconds)
Cbc0010I After 1248 nodes, 515 on tree, 56.46621 best solution, best possible 14.233447 (2697.96 seconds)
Cbc0010I After 1249 nodes, 516 on tree, 56.46621 best solution, best possible 14.233447 (2700.43 seconds)
Cbc0010I After 1250 nodes, 517 on tree, 56.46621 best solution, best possible 14.233447 (2702.82 seconds)
Cbc0010I After 1251 nodes, 518 on tree, 56.46621 best solution, best possible 14.233447 (2705.25 seconds)
Cbc0010I After 1252 nodes, 519 on tree, 56.46621 best solution, best possible 14.233447 (2707.63 seconds)
Cbc0010I After 1253 nodes, 520 on tree, 56.46621 best solution, best possible 14.233447 (2710.06 seconds)
Cbc0010I After 1254 nodes, 521 on tree, 56.46621 best solution, best possible 14.233447 (2715.05 seconds)
Cbc0010I After 1255 nodes, 522 on tree, 56.46621 best solution, best possible 14.233447 (2717.44 seconds)
Cbc0010I After 1256 nodes, 523 on tree, 56.46621 best solution, best possible 14.233447 (2719.87 seconds)
Cbc0010I After 1257 nodes, 524 on tree, 56.46621 best solution, best possible 14.233447 (2722.29 seconds)
Cbc0010I After 1258 nodes, 525 on tree, 56.46621 best solution, best possible 14.233447 (2724.72 seconds)
Cbc0010I After 1259 nodes, 526 on tree, 56.46621 best solution, best possible 14.233447 (2727.21 seconds)
Cbc0010I After 1260 nodes, 527 on tree, 56.46621 best solution, best possible 14.233447 (2737.52 seconds)
Cbc0010I After 1261 nodes, 528 on tree, 56.46621 best solution, best possible 14.233447 (2749.61 seconds)
Cbc0010I After 1262 nodes, 529 on tree, 56.46621 best solution, best possible 14.233447 (2761.72 seconds)
Cbc0010I After 1263 nodes, 530 on tree, 56.46621 best solution, best possible 14.233447 (2768.41 seconds)
Cbc0010I After 1264 nodes, 531 on tree, 56.46621 best solution, best possible 14.233447 (2781.31 seconds)
Cbc0010I After 1265 nodes, 532 on tree, 56.46621 best solution, best possible 14.233447 (2784.32 seconds)
Cbc0010I After 1266 nodes, 533 on tree, 56.46621 best solution, best possible 14.233447 (2793.18 seconds)
Cbc0010I After 1267 nodes, 534 on tree, 56.46621 best solution, best possible 14.233447 (2796.15 seconds)
Cbc0010I After 1268 nodes, 535 on tree, 56.46621 best solution, best possible 14.233447 (2802.27 seconds)
Cbc0010I After 1269 nodes, 536 on tree, 56.46621 best solution, best possible 14.233447 (2814.60 seconds)
Cbc0010I After 1270 nodes, 537 on tree, 56.46621 best solution, best possible 14.233447 (2821.58 seconds)
Cbc0010I After 1271 nodes, 538 on tree, 56.46621 best solution, best possible 14.233447 (2824.97 seconds)
Cbc0010I After 1272 nodes, 539 on tree, 56.46621 best solution, best possible 14.233447 (2828.33 seconds)
Cbc0010I After 1273 nodes, 540 on tree, 56.46621 best solution, best possible 14.233447 (2832.04 seconds)
Cbc0010I After 1274 nodes, 541 on tree, 56.46621 best solution, best possible 14.233447 (2840.94 seconds)
Cbc0010I After 1275 nodes, 542 on tree, 56.46621 best solution, best possible 14.233447 (2844.35 seconds)
Cbc0010I After 1276 nodes, 543 on tree, 56.46621 best solution, best possible 14.233447 (2847.71 seconds)
Cbc0010I After 1277 nodes, 544 on tree, 56.46621 best solution, best possible 14.233447 (2851.02 seconds)
Cbc0010I After 1278 nodes, 545 on tree, 56.46621 best solution, best possible 14.233447 (2854.39 seconds)
Cbc0010I After 1279 nodes, 546 on tree, 56.46621 best solution, best possible 14.233447 (2857.86 seconds)
Cbc0010I After 1280 nodes, 547 on tree, 56.46621 best solution, best possible 14.233447 (2861.36 seconds)
Cbc0010I After 1281 nodes, 548 on tree, 56.46621 best solution, best possible 14.233447 (2868.20 seconds)
Cbc0010I After 1282 nodes, 549 on tree, 56.46621 best solution, best possible 14.233447 (2871.55 seconds)
Cbc0010I After 1283 nodes, 550 on tree, 56.46621 best solution, best possible 14.233447 (2874.88 seconds)
Cbc0010I After 1284 nodes, 551 on tree, 56.46621 best solution, best possible 14.233447 (2878.24 seconds)
Cbc0010I After 1285 nodes, 552 on tree, 56.46621 best solution, best possible 14.233447 (2881.63 seconds)
Cbc0010I After 1286 nodes, 553 on tree, 56.46621 best solution, best possible 14.233447 (2888.43 seconds)
Cbc0010I After 1287 nodes, 554 on tree, 56.46621 best solution, best possible 14.233447 (2891.74 seconds)
Cbc0010I After 1288 nodes, 555 on tree, 56.46621 best solution, best possible 14.233447 (2895.10 seconds)
Cbc0010I After 1289 nodes, 556 on tree, 56.46621 best solution, best possible 14.233447 (2898.39 seconds)
Cbc0010I After 1290 nodes, 557 on tree, 56.46621 best solution, best possible 14.233447 (2901.72 seconds)
Cbc0010I After 1291 nodes, 558 on tree, 56.46621 best solution, best possible 14.233447 (2905.06 seconds)
Cbc0010I After 1292 nodes, 559 on tree, 56.46621 best solution, best possible 14.233447 (2908.39 seconds)
Cbc0010I After 1293 nodes, 560 on tree, 56.46621 best solution, best possible 14.233447 (2911.74 seconds)
Cbc0010I After 1294 nodes, 561 on tree, 56.46621 best solution, best possible 14.233447 (2915.08 seconds)
Cbc0010I After 1295 nodes, 562 on tree, 56.46621 best solution, best possible 14.233447 (2918.41 seconds)
Cbc0010I After 1296 nodes, 563 on tree, 56.46621 best solution, best possible 14.233447 (2921.76 seconds)
Cbc0010I After 1297 nodes, 564 on tree, 56.46621 best solution, best possible 14.233447 (2925.13 seconds)
Cbc0010I After 1298 nodes, 565 on tree, 56.46621 best solution, best possible 14.233447 (2928.37 seconds)
Cbc0010I After 1299 nodes, 566 on tree, 56.46621 best solution, best possible 14.233447 (2931.68 seconds)
Cbc0010I After 1300 nodes, 567 on tree, 56.46621 best solution, best possible 14.233447 (2934.98 seconds)
Cbc0010I After 1301 nodes, 568 on tree, 56.46621 best solution, best possible 14.233447 (2938.35 seconds)
Cbc0010I After 1302 nodes, 569 on tree, 56.46621 best solution, best possible 14.233447 (2941.70 seconds)
Cbc0010I After 1303 nodes, 570 on tree, 56.46621 best solution, best possible 14.233447 (2945.08 seconds)
Cbc0010I After 1304 nodes, 571 on tree, 56.46621 best solution, best possible 14.233447 (2948.40 seconds)
Cbc0010I After 1305 nodes, 572 on tree, 56.46621 best solution, best possible 14.233447 (2955.39 seconds)
Cbc0010I After 1306 nodes, 573 on tree, 56.46621 best solution, best possible 14.233447 (2958.71 seconds)
Cbc0010I After 1307 nodes, 574 on tree, 56.46621 best solution, best possible 14.233447 (2962.01 seconds)
Cbc0010I After 1308 nodes, 575 on tree, 56.46621 best solution, best possible 14.233447 (2968.96 seconds)
Cbc0010I After 1309 nodes, 576 on tree, 56.46621 best solution, best possible 14.233447 (2975.84 seconds)
Cbc0010I After 1310 nodes, 577 on tree, 56.46621 best solution, best possible 14.233447 (2982.46 seconds)
Cbc0010I After 1311 nodes, 578 on tree, 56.46621 best solution, best possible 14.233447 (2992.70 seconds)
Cbc0010I After 1312 nodes, 579 on tree, 56.46621 best solution, best possible 14.233447 (2996.05 seconds)
Cbc0010I After 1313 nodes, 580 on tree, 56.46621 best solution, best possible 14.233447 (2999.51 seconds)
Cbc0010I After 1314 nodes, 581 on tree, 56.46621 best solution, best possible 14.233447 (3006.19 seconds)
Cbc0010I After 1315 nodes, 582 on tree, 56.46621 best solution, best possible 14.233447 (3009.57 seconds)
Cbc0010I After 1316 nodes, 583 on tree, 56.46621 best solution, best possible 14.233447 (3012.91 seconds)
Cbc0010I After 1317 nodes, 584 on tree, 56.46621 best solution, best possible 14.233447 (3016.57 seconds)
Cbc0010I After 1318 nodes, 585 on tree, 56.46621 best solution, best possible 14.233447 (3019.87 seconds)
Cbc0010I After 1319 nodes, 586 on tree, 56.46621 best solution, best possible 14.233447 (3023.26 seconds)
Cbc0010I After 1320 nodes, 587 on tree, 56.46621 best solution, best possible 14.233447 (3026.58 seconds)
Cbc0010I After 1321 nodes, 588 on tree, 56.46621 best solution, best possible 14.233447 (3029.86 seconds)
Cbc0010I After 1322 nodes, 589 on tree, 56.46621 best solution, best possible 14.233447 (3033.30 seconds)
Cbc0010I After 1323 nodes, 590 on tree, 56.46621 best solution, best possible 14.233447 (3036.56 seconds)
Cbc0010I After 1324 nodes, 591 on tree, 56.46621 best solution, best possible 14.233447 (3039.83 seconds)
Cbc0010I After 1325 nodes, 592 on tree, 56.46621 best solution, best possible 14.233447 (3043.37 seconds)
Cbc0010I After 1326 nodes, 593 on tree, 56.46621 best solution, best possible 14.233447 (3056.82 seconds)
Cbc0010I After 1327 nodes, 594 on tree, 56.46621 best solution, best possible 14.233447 (3060.18 seconds)
Cbc0010I After 1328 nodes, 595 on tree, 56.46621 best solution, best possible 14.233447 (3063.62 seconds)
Cbc0010I After 1329 nodes, 596 on tree, 56.46621 best solution, best possible 14.233447 (3074.81 seconds)
Cbc0010I After 1330 nodes, 597 on tree, 56.46621 best solution, best possible 14.233447 (3078.07 seconds)
Cbc0010I After 1331 nodes, 598 on tree, 56.46621 best solution, best possible 14.233447 (3081.35 seconds)
Cbc0010I After 1332 nodes, 599 on tree, 56.46621 best solution, best possible 14.233447 (3087.99 seconds)
Cbc0010I After 1333 nodes, 600 on tree, 56.46621 best solution, best possible 14.233447 (3091.31 seconds)
Cbc0010I After 1334 nodes, 601 on tree, 56.46621 best solution, best possible 14.233447 (3094.63 seconds)
Cbc0010I After 1335 nodes, 602 on tree, 56.46621 best solution, best possible 14.233447 (3098.04 seconds)
Cbc0010I After 1336 nodes, 603 on tree, 56.46621 best solution, best possible 14.233447 (3101.34 seconds)
Cbc0010I After 1337 nodes, 604 on tree, 56.46621 best solution, best possible 14.233447 (3104.60 seconds)
Cbc0010I After 1338 nodes, 605 on tree, 56.46621 best solution, best possible 14.233447 (3108.02 seconds)
Cbc0010I After 1339 nodes, 606 on tree, 56.46621 best solution, best possible 14.233447 (3111.28 seconds)
Cbc0010I After 1340 nodes, 607 on tree, 56.46621 best solution, best possible 14.233447 (3114.56 seconds)
Cbc0010I After 1341 nodes, 608 on tree, 56.46621 best solution, best possible 14.233447 (3117.81 seconds)
Cbc0010I After 1342 nodes, 609 on tree, 56.46621 best solution, best possible 14.233447 (3121.08 seconds)
Cbc0010I After 1343 nodes, 610 on tree, 56.46621 best solution, best possible 14.233447 (3124.25 seconds)
Cbc0010I After 1344 nodes, 611 on tree, 56.46621 best solution, best possible 14.233447 (3127.40 seconds)
Cbc0010I After 1345 nodes, 612 on tree, 56.46621 best solution, best possible 14.233447 (3130.44 seconds)
Cbc0010I After 1346 nodes, 613 on tree, 56.46621 best solution, best possible 14.233447 (3133.48 seconds)
Cbc0010I After 1347 nodes, 614 on tree, 56.46621 best solution, best possible 14.233447 (3136.49 seconds)
Cbc0010I After 1348 nodes, 615 on tree, 56.46621 best solution, best possible 14.233447 (3139.57 seconds)
Cbc0010I After 1349 nodes, 616 on tree, 56.46621 best solution, best possible 14.233447 (3142.62 seconds)
Cbc0010I After 1350 nodes, 617 on tree, 56.46621 best solution, best possible 14.233447 (3145.83 seconds)
Cbc0010I After 1351 nodes, 618 on tree, 56.46621 best solution, best possible 14.233447 (3151.92 seconds)
Cbc0010I After 1352 nodes, 619 on tree, 56.46621 best solution, best possible 14.233447 (3155.13 seconds)
Cbc0010I After 1353 nodes, 620 on tree, 56.46621 best solution, best possible 14.233447 (3158.32 seconds)
Cbc0010I After 1354 nodes, 621 on tree, 56.46621 best solution, best possible 14.233447 (3161.42 seconds)
Cbc0010I After 1355 nodes, 622 on tree, 56.46621 best solution, best possible 14.233447 (3164.52 seconds)
Cbc0010I After 1356 nodes, 623 on tree, 56.46621 best solution, best possible 14.233447 (3167.56 seconds)
Cbc0010I After 1357 nodes, 624 on tree, 56.46621 best solution, best possible 14.233447 (3170.72 seconds)
Cbc0010I After 1358 nodes, 625 on tree, 56.46621 best solution, best possible 14.233447 (3173.79 seconds)
Cbc0010I After 1359 nodes, 626 on tree, 56.46621 best solution, best possible 14.233447 (3176.85 seconds)
Cbc0010I After 1360 nodes, 627 on tree, 56.46621 best solution, best possible 14.233447 (3180.07 seconds)
Cbc0010I After 1361 nodes, 628 on tree, 56.46621 best solution, best possible 14.233447 (3183.19 seconds)
Cbc0010I After 1362 nodes, 629 on tree, 56.46621 best solution, best possible 14.233447 (3186.29 seconds)
Cbc0010I After 1363 nodes, 630 on tree, 56.46621 best solution, best possible 14.233447 (3189.35 seconds)
Cbc0010I After 1364 nodes, 631 on tree, 56.46621 best solution, best possible 14.233447 (3192.46 seconds)
Cbc0010I After 1365 nodes, 632 on tree, 56.46621 best solution, best possible 14.233447 (3195.51 seconds)
Cbc0010I After 1366 nodes, 633 on tree, 56.46621 best solution, best possible 14.233447 (3198.61 seconds)
Cbc0010I After 1367 nodes, 634 on tree, 56.46621 best solution, best possible 14.233447 (3201.71 seconds)
Cbc0010I After 1368 nodes, 635 on tree, 56.46621 best solution, best possible 14.233447 (3204.78 seconds)
Cbc0010I After 1369 nodes, 636 on tree, 56.46621 best solution, best possible 14.233447 (3207.92 seconds)
Cbc0010I After 1370 nodes, 637 on tree, 56.46621 best solution, best possible 14.233447 (3211.06 seconds)
Cbc0010I After 1371 nodes, 638 on tree, 56.46621 best solution, best possible 14.233447 (3214.23 seconds)
Cbc0010I After 1372 nodes, 639 on tree, 56.46621 best solution, best possible 14.233447 (3217.38 seconds)
Cbc0010I After 1373 nodes, 640 on tree, 56.46621 best solution, best possible 14.233447 (3220.43 seconds)
Cbc0010I After 1374 nodes, 641 on tree, 56.46621 best solution, best possible 14.233447 (3223.55 seconds)
Cbc0010I After 1375 nodes, 642 on tree, 56.46621 best solution, best possible 14.233447 (3226.59 seconds)
Cbc0010I After 1376 nodes, 643 on tree, 56.46621 best solution, best possible 14.233447 (3229.68 seconds)
Cbc0010I After 1377 nodes, 644 on tree, 56.46621 best solution, best possible 14.233447 (3232.80 seconds)
Cbc0010I After 1378 nodes, 645 on tree, 56.46621 best solution, best possible 14.233447 (3235.91 seconds)
Cbc0010I After 1379 nodes, 646 on tree, 56.46621 best solution, best possible 14.233447 (3239.06 seconds)
Cbc0010I After 1380 nodes, 647 on tree, 56.46621 best solution, best possible 14.233447 (3242.09 seconds)
Cbc0010I After 1381 nodes, 648 on tree, 56.46621 best solution, best possible 14.233447 (3245.25 seconds)
Cbc0010I After 1382 nodes, 649 on tree, 56.46621 best solution, best possible 14.233447 (3248.34 seconds)
Cbc0010I After 1383 nodes, 650 on tree, 56.46621 best solution, best possible 14.233447 (3251.37 seconds)
Cbc0010I After 1384 nodes, 651 on tree, 56.46621 best solution, best possible 14.233447 (3254.46 seconds)
Cbc0010I After 1385 nodes, 652 on tree, 56.46621 best solution, best possible 14.233447 (3257.60 seconds)
Cbc0010I After 1386 nodes, 653 on tree, 56.46621 best solution, best possible 14.233447 (3260.72 seconds)
Cbc0010I After 1387 nodes, 654 on tree, 56.46621 best solution, best possible 14.233447 (3263.75 seconds)
Cbc0010I After 1388 nodes, 655 on tree, 56.46621 best solution, best possible 14.233447 (3266.84 seconds)
Cbc0010I After 1389 nodes, 656 on tree, 56.46621 best solution, best possible 14.233447 (3269.93 seconds)
Cbc0010I After 1390 nodes, 657 on tree, 56.46621 best solution, best possible 14.233447 (3273.04 seconds)
Cbc0010I After 1391 nodes, 658 on tree, 56.46621 best solution, best possible 14.233447 (3276.12 seconds)
Cbc0010I After 1392 nodes, 659 on tree, 56.46621 best solution, best possible 14.233447 (3279.24 seconds)
Cbc0010I After 1393 nodes, 660 on tree, 56.46621 best solution, best possible 14.233447 (3282.38 seconds)
Cbc0010I After 1394 nodes, 661 on tree, 56.46621 best solution, best possible 14.233447 (3285.44 seconds)
Cbc0010I After 1395 nodes, 662 on tree, 56.46621 best solution, best possible 14.233447 (3288.51 seconds)
Cbc0010I After 1396 nodes, 663 on tree, 56.46621 best solution, best possible 14.233447 (3291.57 seconds)
Cbc0010I After 1397 nodes, 664 on tree, 56.46621 best solution, best possible 14.233447 (3294.61 seconds)
Cbc0010I After 1398 nodes, 665 on tree, 56.46621 best solution, best possible 14.233447 (3297.71 seconds)
Cbc0010I After 1399 nodes, 666 on tree, 56.46621 best solution, best possible 14.233447 (3300.78 seconds)
Cbc0010I After 1400 nodes, 667 on tree, 56.46621 best solution, best possible 14.233447 (3303.88 seconds)
Cbc0010I After 1401 nodes, 668 on tree, 56.46621 best solution, best possible 14.233447 (3306.96 seconds)
Cbc0010I After 1402 nodes, 669 on tree, 56.46621 best solution, best possible 14.233447 (3310.03 seconds)
Cbc0010I After 1403 nodes, 670 on tree, 56.46621 best solution, best possible 14.233447 (3313.09 seconds)
Cbc0010I After 1404 nodes, 671 on tree, 56.46621 best solution, best possible 14.233447 (3316.30 seconds)
Cbc0010I After 1405 nodes, 672 on tree, 56.46621 best solution, best possible 14.233447 (3319.50 seconds)
Cbc0010I After 1406 nodes, 673 on tree, 56.46621 best solution, best possible 14.233447 (3322.60 seconds)
Cbc0010I After 1407 nodes, 674 on tree, 56.46621 best solution, best possible 14.233447 (3325.83 seconds)
Cbc0010I After 1408 nodes, 675 on tree, 56.46621 best solution, best possible 14.233447 (3328.92 seconds)
Cbc0010I After 1409 nodes, 676 on tree, 56.46621 best solution, best possible 14.233447 (3332.14 seconds)
