Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3426085-ticino.txt -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.514967 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 465 added rows had average density of 14.430108
Cbc0013I At root node, 465 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1173 row cuts average 7.0 elements, 0 column cuts (0 active)  in 0.549 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3963 row cuts average 25.5 elements, 0 column cuts (0 active)  in 1.354 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 38 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.549 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 220 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.122 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 220 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.105 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3167 row cuts average 18.5 elements, 0 column cuts (0 active)  in 0.958 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 295 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.588 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (12.74 seconds)
Cbc0010I After 171753 nodes, 37187 on tree, 232 best solution, best possible 221.7806 (3159.75 seconds)
Cbc0010I After 171808 nodes, 37188 on tree, 232 best solution, best possible 221.7806 (3160.45 seconds)
Cbc0010I After 171860 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (3161.16 seconds)
Cbc0010I After 171925 nodes, 37178 on tree, 232 best solution, best possible 221.7806 (3161.87 seconds)
Cbc0010I After 171989 nodes, 37178 on tree, 232 best solution, best possible 221.7806 (3162.58 seconds)
Cbc0010I After 172045 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (3163.29 seconds)
Cbc0010I After 172097 nodes, 37183 on tree, 232 best solution, best possible 221.7806 (3163.99 seconds)
Cbc0010I After 172154 nodes, 37182 on tree, 232 best solution, best possible 221.7806 (3164.70 seconds)
Cbc0010I After 172208 nodes, 37179 on tree, 232 best solution, best possible 221.7806 (3165.41 seconds)
Cbc0010I After 172260 nodes, 37189 on tree, 232 best solution, best possible 221.7806 (3166.12 seconds)
Cbc0010I After 172312 nodes, 37185 on tree, 232 best solution, best possible 221.7806 (3166.84 seconds)
Cbc0010I After 172370 nodes, 37178 on tree, 232 best solution, best possible 221.7806 (3167.55 seconds)
Cbc0010I After 172427 nodes, 37184 on tree, 232 best solution, best possible 221.7806 (3168.25 seconds)
Cbc0010I After 172482 nodes, 37189 on tree, 232 best solution, best possible 221.7806 (3168.97 seconds)
Cbc0010I After 172535 nodes, 37187 on tree, 232 best solution, best possible 221.7806 (3169.68 seconds)
Cbc0010I After 172589 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (3170.39 seconds)
Cbc0010I After 172647 nodes, 37178 on tree, 232 best solution, best possible 221.7806 (3171.09 seconds)
Cbc0010I After 172711 nodes, 37185 on tree, 232 best solution, best possible 221.7806 (3171.80 seconds)
Cbc0010I After 172766 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (3172.51 seconds)
Cbc0010I After 172817 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (3173.22 seconds)
Cbc0010I After 172872 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (3173.92 seconds)
Cbc0010I After 172929 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (3174.63 seconds)
Cbc0010I After 173002 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (3175.33 seconds)
Cbc0010I After 173084 nodes, 37158 on tree, 232 best solution, best possible 221.7806 (3176.04 seconds)
Cbc0010I After 173137 nodes, 37193 on tree, 232 best solution, best possible 221.7806 (3176.75 seconds)
Cbc0010I After 173202 nodes, 37192 on tree, 232 best solution, best possible 221.7806 (3177.46 seconds)
Cbc0010I After 173259 nodes, 37178 on tree, 232 best solution, best possible 221.7806 (3178.17 seconds)
Cbc0010I After 173306 nodes, 37179 on tree, 232 best solution, best possible 221.7806 (3178.88 seconds)
Cbc0010I After 173362 nodes, 37192 on tree, 232 best solution, best possible 221.7806 (3179.59 seconds)
Cbc0010I After 173424 nodes, 37198 on tree, 232 best solution, best possible 221.7806 (3180.31 seconds)
Cbc0010I After 173484 nodes, 37195 on tree, 232 best solution, best possible 221.7806 (3181.02 seconds)
Cbc0010I After 173543 nodes, 37198 on tree, 232 best solution, best possible 221.7806 (3181.73 seconds)
Cbc0010I After 173606 nodes, 37190 on tree, 232 best solution, best possible 221.7806 (3182.43 seconds)
Cbc0010I After 173652 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (3183.14 seconds)
Cbc0010I After 173694 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (3183.85 seconds)
Cbc0010I After 173741 nodes, 37185 on tree, 232 best solution, best possible 221.7806 (3184.55 seconds)
Cbc0010I After 173789 nodes, 37181 on tree, 232 best solution, best possible 221.7806 (3185.26 seconds)
Cbc0010I After 173852 nodes, 37190 on tree, 232 best solution, best possible 221.7806 (3185.96 seconds)
Cbc0010I After 173909 nodes, 37183 on tree, 232 best solution, best possible 221.7806 (3186.68 seconds)
Cbc0010I After 173957 nodes, 37178 on tree, 232 best solution, best possible 221.7806 (3187.39 seconds)
Cbc0010I After 174009 nodes, 37178 on tree, 232 best solution, best possible 221.7806 (3188.09 seconds)
Cbc0010I After 174050 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (3188.80 seconds)
Cbc0010I After 174108 nodes, 37178 on tree, 232 best solution, best possible 221.7806 (3189.50 seconds)
Cbc0010I After 174157 nodes, 37179 on tree, 232 best solution, best possible 221.7806 (3190.21 seconds)
Cbc0010I After 174201 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (3190.92 seconds)
Cbc0010I After 174265 nodes, 37183 on tree, 232 best solution, best possible 221.7806 (3191.64 seconds)
Cbc0010I After 174320 nodes, 37182 on tree, 232 best solution, best possible 221.7806 (3192.35 seconds)
Cbc0010I After 174371 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (3193.05 seconds)
Cbc0010I After 174414 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (3193.75 seconds)
Cbc0010I After 174471 nodes, 37186 on tree, 232 best solution, best possible 221.7806 (3194.46 seconds)
Cbc0010I After 174539 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (3195.16 seconds)
Cbc0010I After 174606 nodes, 37178 on tree, 232 best solution, best possible 221.7806 (3195.88 seconds)
Cbc0010I After 174667 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (3196.59 seconds)
Cbc0010I After 174737 nodes, 37191 on tree, 232 best solution, best possible 221.7806 (3197.29 seconds)
Cbc0010I After 174801 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (3198.02 seconds)
Cbc0010I After 174862 nodes, 37179 on tree, 232 best solution, best possible 221.7806 (3198.73 seconds)
Cbc0010I After 174928 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (3199.44 seconds)
Cbc0010I After 174994 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (3200.15 seconds)
Cbc0010I After 175061 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (3200.86 seconds)
Cbc0010I After 175130 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (3201.57 seconds)
Cbc0010I After 175197 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (3202.28 seconds)
Cbc0010I After 175249 nodes, 37186 on tree, 232 best solution, best possible 221.7806 (3203.03 seconds)
Cbc0010I After 175284 nodes, 37180 on tree, 232 best solution, best possible 221.7806 (3203.74 seconds)
Cbc0010I After 175318 nodes, 37179 on tree, 232 best solution, best possible 221.7806 (3204.44 seconds)
Cbc0010I After 175359 nodes, 37188 on tree, 232 best solution, best possible 221.7806 (3205.16 seconds)
Cbc0010I After 175403 nodes, 37181 on tree, 232 best solution, best possible 221.7806 (3205.88 seconds)
Cbc0010I After 175450 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (3206.59 seconds)
Cbc0010I After 175496 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (3207.30 seconds)
Cbc0010I After 175539 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (3208.02 seconds)
Cbc0010I After 175581 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (3208.73 seconds)
Cbc0010I After 175633 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (3209.44 seconds)
Cbc0010I After 175683 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (3210.16 seconds)
Cbc0010I After 175727 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (3210.87 seconds)
Cbc0010I After 175773 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (3211.58 seconds)
Cbc0010I After 175818 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (3212.29 seconds)
Cbc0010I After 175862 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (3213.00 seconds)
Cbc0010I After 175916 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (3213.71 seconds)
Cbc0010I After 175957 nodes, 37198 on tree, 232 best solution, best possible 221.7806 (3214.42 seconds)
Cbc0010I After 176004 nodes, 37183 on tree, 232 best solution, best possible 221.7806 (3215.14 seconds)
Cbc0010I After 176043 nodes, 37193 on tree, 232 best solution, best possible 221.7806 (3215.84 seconds)
Cbc0010I After 176091 nodes, 37179 on tree, 232 best solution, best possible 221.7806 (3216.55 seconds)
Cbc0010I After 176127 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (3217.26 seconds)
Cbc0010I After 176162 nodes, 37180 on tree, 232 best solution, best possible 221.7806 (3217.97 seconds)
Cbc0010I After 176203 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (3218.69 seconds)
Cbc0010I After 176243 nodes, 37195 on tree, 232 best solution, best possible 221.7806 (3219.40 seconds)
Cbc0010I After 176285 nodes, 37192 on tree, 232 best solution, best possible 221.7806 (3220.11 seconds)
Cbc0010I After 176331 nodes, 37191 on tree, 232 best solution, best possible 221.7806 (3220.82 seconds)
Cbc0010I After 176377 nodes, 37198 on tree, 232 best solution, best possible 221.7806 (3221.53 seconds)
Cbc0010I After 176421 nodes, 37196 on tree, 232 best solution, best possible 221.7806 (3222.25 seconds)
Cbc0010I After 176460 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (3222.97 seconds)
Cbc0010I After 176492 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (3223.69 seconds)
Cbc0010I After 176523 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (3224.42 seconds)
Cbc0010I After 176556 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (3225.14 seconds)
Cbc0010I After 176598 nodes, 37188 on tree, 232 best solution, best possible 221.7806 (3225.85 seconds)
Cbc0010I After 176636 nodes, 37193 on tree, 232 best solution, best possible 221.7806 (3226.57 seconds)
Cbc0010I After 176671 nodes, 37187 on tree, 232 best solution, best possible 221.7806 (3227.30 seconds)
Cbc0010I After 176713 nodes, 37186 on tree, 232 best solution, best possible 221.7806 (3228.01 seconds)
Cbc0010I After 176752 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (3228.72 seconds)
Cbc0010I After 176787 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (3229.43 seconds)
Cbc0010I After 176819 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (3230.16 seconds)
Cbc0010I After 176856 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (3230.88 seconds)
Cbc0010I After 176892 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (3231.61 seconds)
Cbc0010I After 176931 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (3232.33 seconds)
Cbc0010I After 176970 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (3233.04 seconds)
Cbc0010I After 177004 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (3233.75 seconds)
Cbc0010I After 177042 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (3234.46 seconds)
Cbc0010I After 177092 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (3235.16 seconds)
Cbc0010I After 177151 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (3235.87 seconds)
Cbc0010I After 177199 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (3236.60 seconds)
Cbc0010I After 177235 nodes, 37184 on tree, 232 best solution, best possible 221.7806 (3237.32 seconds)
Cbc0010I After 177275 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (3238.04 seconds)
Cbc0010I After 177311 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (3238.75 seconds)
Cbc0010I After 177345 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (3239.48 seconds)
Cbc0010I After 177378 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (3240.21 seconds)
Cbc0010I After 177409 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (3240.92 seconds)
Cbc0010I After 177450 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (3241.65 seconds)
Cbc0010I After 177485 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (3242.37 seconds)
Cbc0010I After 177516 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (3243.08 seconds)
Cbc0010I After 177555 nodes, 37179 on tree, 232 best solution, best possible 221.7806 (3243.79 seconds)
Cbc0010I After 177588 nodes, 37181 on tree, 232 best solution, best possible 221.7806 (3244.51 seconds)
Cbc0010I After 177612 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (3245.25 seconds)
Cbc0010I After 177646 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (3245.97 seconds)
Cbc0010I After 177677 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (3246.69 seconds)
Cbc0010I After 177712 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (3247.40 seconds)
Cbc0010I After 177748 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (3248.12 seconds)
Cbc0010I After 177776 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (3248.83 seconds)
Cbc0010I After 177804 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (3249.56 seconds)
Cbc0010I After 177839 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (3250.28 seconds)
Cbc0010I After 177882 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (3250.99 seconds)
Cbc0010I After 177925 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (3251.71 seconds)
Cbc0010I After 177963 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (3252.43 seconds)
Cbc0010I After 177999 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (3253.17 seconds)
Cbc0010I After 178040 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (3253.90 seconds)
Cbc0010I After 178077 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (3254.61 seconds)
Cbc0010I After 178112 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (3255.31 seconds)
Cbc0010I After 178158 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (3256.03 seconds)
Cbc0010I After 178206 nodes, 37186 on tree, 232 best solution, best possible 221.7806 (3256.75 seconds)
Cbc0010I After 178255 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (3257.46 seconds)
Cbc0010I After 178301 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (3258.18 seconds)
Cbc0010I After 178347 nodes, 37183 on tree, 232 best solution, best possible 221.7806 (3258.89 seconds)
Cbc0010I After 178398 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (3259.61 seconds)
Cbc0010I After 178446 nodes, 37183 on tree, 232 best solution, best possible 221.7806 (3260.32 seconds)
Cbc0010I After 178494 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (3261.05 seconds)
Cbc0010I After 178542 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (3261.76 seconds)
Cbc0010I After 178590 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (3262.47 seconds)
Cbc0010I After 178643 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (3263.18 seconds)
Cbc0010I After 178696 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (3263.91 seconds)
Cbc0010I After 178740 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (3264.63 seconds)
Cbc0010I After 178789 nodes, 37181 on tree, 232 best solution, best possible 221.7806 (3265.34 seconds)
Cbc0010I After 178829 nodes, 37189 on tree, 232 best solution, best possible 221.7806 (3266.05 seconds)
Cbc0010I After 178875 nodes, 37178 on tree, 232 best solution, best possible 221.7806 (3266.76 seconds)
Cbc0010I After 178924 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (3267.48 seconds)
Cbc0010I After 178972 nodes, 37181 on tree, 232 best solution, best possible 221.7806 (3268.20 seconds)
Cbc0010I After 179013 nodes, 37181 on tree, 232 best solution, best possible 221.7806 (3268.90 seconds)
Cbc0010I After 179048 nodes, 37188 on tree, 232 best solution, best possible 221.7806 (3269.61 seconds)
Cbc0010I After 179080 nodes, 37183 on tree, 232 best solution, best possible 221.7806 (3270.32 seconds)
Cbc0010I After 179117 nodes, 37185 on tree, 232 best solution, best possible 221.7806 (3271.04 seconds)
Cbc0010I After 179154 nodes, 37190 on tree, 232 best solution, best possible 221.7806 (3271.75 seconds)
Cbc0010I After 179193 nodes, 37187 on tree, 232 best solution, best possible 221.7806 (3272.47 seconds)
Cbc0010I After 179235 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (3273.18 seconds)
Cbc0010I After 179283 nodes, 37178 on tree, 232 best solution, best possible 221.7806 (3273.91 seconds)
Cbc0010I After 179331 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (3274.64 seconds)
Cbc0010I After 179385 nodes, 37180 on tree, 232 best solution, best possible 221.7806 (3275.35 seconds)
Cbc0010I After 179436 nodes, 37178 on tree, 232 best solution, best possible 221.7806 (3276.06 seconds)
Cbc0010I After 179482 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (3276.77 seconds)
Cbc0010I After 179527 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (3277.49 seconds)
Cbc0010I After 179574 nodes, 37181 on tree, 232 best solution, best possible 221.7806 (3278.22 seconds)
Cbc0010I After 179616 nodes, 37183 on tree, 232 best solution, best possible 221.7806 (3278.94 seconds)
Cbc0010I After 179654 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (3279.65 seconds)
Cbc0010I After 179712 nodes, 37181 on tree, 232 best solution, best possible 221.7806 (3280.37 seconds)
Cbc0010I After 179757 nodes, 37180 on tree, 232 best solution, best possible 221.7806 (3281.08 seconds)
Cbc0010I After 179795 nodes, 37181 on tree, 232 best solution, best possible 221.7806 (3281.80 seconds)
Cbc0010I After 179841 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (3282.51 seconds)
Cbc0010I After 179886 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (3283.23 seconds)
Cbc0010I After 179924 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (3283.95 seconds)
Cbc0010I After 179966 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (3284.66 seconds)
Cbc0010I After 179994 nodes, 37178 on tree, 232 best solution, best possible 221.7806 (3285.40 seconds)
Cbc0010I After 180020 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (3286.12 seconds)
Cbc0010I After 180048 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (3286.85 seconds)
Cbc0010I After 180076 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (3287.56 seconds)
Cbc0010I After 180114 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (3288.31 seconds)
Cbc0010I After 180148 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (3289.06 seconds)
Cbc0010I After 180179 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (3289.79 seconds)
Cbc0010I After 180205 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (3290.50 seconds)
Cbc0010I After 180234 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (3291.22 seconds)
Cbc0010I After 180268 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (3291.96 seconds)
Cbc0010I After 180301 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (3292.67 seconds)
Cbc0010I After 180330 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (3293.41 seconds)
Cbc0010I After 180361 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (3294.13 seconds)
Cbc0010I After 180393 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (3294.85 seconds)
Cbc0010I After 180439 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (3295.57 seconds)
Cbc0010I After 180482 nodes, 37179 on tree, 232 best solution, best possible 221.7806 (3296.27 seconds)
Cbc0010I After 180520 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (3296.99 seconds)
Cbc0010I After 180564 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (3297.71 seconds)
Cbc0010I After 180601 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (3298.42 seconds)
Cbc0010I After 180645 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (3299.13 seconds)
Cbc0010I After 180696 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (3299.84 seconds)
Cbc0010I After 180743 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (3300.56 seconds)
Cbc0010I After 180777 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (3301.28 seconds)
Cbc0010I After 180813 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (3301.98 seconds)
Cbc0010I After 180849 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (3302.69 seconds)
Cbc0010I After 180889 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (3303.40 seconds)
Cbc0010I After 180924 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (3304.12 seconds)
Cbc0010I After 180957 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (3304.83 seconds)
Cbc0010I After 180994 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (3305.55 seconds)
Cbc0010I After 181036 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (3306.25 seconds)
Cbc0010I After 181077 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (3306.98 seconds)
Cbc0010I After 181115 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (3307.69 seconds)
Cbc0010I After 181157 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (3308.40 seconds)
Cbc0010I After 181189 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (3309.12 seconds)
Cbc0010I After 181220 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (3309.86 seconds)
Cbc0010I After 181247 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (3310.58 seconds)
Cbc0010I After 181279 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (3311.28 seconds)
Cbc0010I After 181310 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (3312.01 seconds)
Cbc0010I After 181351 nodes, 37160 on tree, 232 best solution, best possible 221.7806 (3312.72 seconds)
Cbc0010I After 181389 nodes, 37183 on tree, 232 best solution, best possible 221.7806 (3313.45 seconds)
Cbc0010I After 181427 nodes, 37195 on tree, 232 best solution, best possible 221.7806 (3314.16 seconds)
Cbc0010I After 181467 nodes, 37228 on tree, 232 best solution, best possible 221.7806 (3314.87 seconds)
Cbc0010I After 181522 nodes, 37245 on tree, 232 best solution, best possible 221.7806 (3315.58 seconds)
Cbc0010I After 181575 nodes, 37231 on tree, 232 best solution, best possible 221.7806 (3316.30 seconds)
Cbc0010I After 181623 nodes, 37187 on tree, 232 best solution, best possible 221.7806 (3317.01 seconds)
Cbc0010I After 181664 nodes, 37179 on tree, 232 best solution, best possible 221.7806 (3317.73 seconds)
Cbc0010I After 181707 nodes, 37178 on tree, 232 best solution, best possible 221.7806 (3318.44 seconds)
Cbc0010I After 181748 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (3319.15 seconds)
Cbc0010I After 181796 nodes, 37178 on tree, 232 best solution, best possible 221.7806 (3319.86 seconds)
Cbc0010I After 181841 nodes, 37182 on tree, 232 best solution, best possible 221.7806 (3320.57 seconds)
Cbc0010I After 181879 nodes, 37180 on tree, 232 best solution, best possible 221.7806 (3321.28 seconds)
Cbc0010I After 181919 nodes, 37181 on tree, 232 best solution, best possible 221.7806 (3322.00 seconds)
Cbc0010I After 181960 nodes, 37183 on tree, 232 best solution, best possible 221.7806 (3322.71 seconds)
Cbc0010I After 182004 nodes, 37184 on tree, 232 best solution, best possible 221.7806 (3323.43 seconds)
Cbc0010I After 182044 nodes, 37185 on tree, 232 best solution, best possible 221.7806 (3324.14 seconds)
Cbc0010I After 182080 nodes, 37189 on tree, 232 best solution, best possible 221.7806 (3324.86 seconds)
Cbc0010I After 182118 nodes, 37179 on tree, 232 best solution, best possible 221.7806 (3325.58 seconds)
Cbc0010I After 182155 nodes, 37184 on tree, 232 best solution, best possible 221.7806 (3326.28 seconds)
Cbc0010I After 182199 nodes, 37184 on tree, 232 best solution, best possible 221.7806 (3327.00 seconds)
Cbc0010I After 182240 nodes, 37179 on tree, 232 best solution, best possible 221.7806 (3327.71 seconds)
Cbc0010I After 182281 nodes, 37187 on tree, 232 best solution, best possible 221.7806 (3328.42 seconds)
Cbc0010I After 182324 nodes, 37185 on tree, 232 best solution, best possible 221.7806 (3329.15 seconds)
Cbc0010I After 182355 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (3329.85 seconds)
Cbc0010I After 182394 nodes, 37187 on tree, 232 best solution, best possible 221.7806 (3330.57 seconds)
Cbc0010I After 182437 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (3331.28 seconds)
Cbc0010I After 182474 nodes, 37185 on tree, 232 best solution, best possible 221.7806 (3332.00 seconds)
Cbc0010I After 182510 nodes, 37179 on tree, 232 best solution, best possible 221.7806 (3332.72 seconds)
Cbc0010I After 182554 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (3333.43 seconds)
Cbc0010I After 182597 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (3334.15 seconds)
Cbc0010I After 182638 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (3334.87 seconds)
Cbc0010I After 182672 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (3335.59 seconds)
Cbc0010I After 182711 nodes, 37181 on tree, 232 best solution, best possible 221.7806 (3336.31 seconds)
Cbc0010I After 182750 nodes, 37179 on tree, 232 best solution, best possible 221.7806 (3337.03 seconds)
Cbc0010I After 182792 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (3337.74 seconds)
