Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/t1722.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/t1722.txt -quit (default strategy 1)
At line 1 NAME          t1722
At line 2 ROWS
At line 342 COLUMNS
At line 170071 RHS
At line 170410 BOUNDS
At line 207041 ENDATA
Problem t1722 has 338 rows, 36630 columns and 133096 elements
Coin0008I t1722 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 98815.4 - 0.586805 seconds
Cgl0004I processed model has 338 rows, 6581 columns (6581 integer (6581 of which binary)) and 33691 elements
Coin3009W Conflict graph built in 1.262 seconds, density: 1.539%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 321 integers unsatisfied sum - 52.3991
Cbc0038I Pass   1: suminf.   41.43926 (258) obj. 106456 iterations 1188
Cbc0038I Pass   2: suminf.   39.23859 (243) obj. 109031 iterations 570
Cbc0038I Pass   3: suminf.   36.44303 (239) obj. 110480 iterations 558
Cbc0038I Pass   4: suminf.   33.68492 (243) obj. 113279 iterations 684
Cbc0038I Pass   5: suminf.   30.98364 (254) obj. 117424 iterations 648
Cbc0038I Pass   6: suminf.   28.80508 (246) obj. 120127 iterations 506
Cbc0038I Pass   7: suminf.   26.52050 (228) obj. 122336 iterations 670
Cbc0038I Pass   8: suminf.   25.41117 (219) obj. 122452 iterations 651
Cbc0038I Pass   9: suminf.   22.99911 (235) obj. 127882 iterations 1213
Cbc0038I Pass  10: suminf.   20.68899 (274) obj. 128026 iterations 684
Cbc0038I Pass  11: suminf.   19.64027 (279) obj. 130143 iterations 441
Cbc0038I Pass  12: suminf.   19.28387 (276) obj. 130000 iterations 246
Cbc0038I Pass  13: suminf.   19.06534 (280) obj. 130394 iterations 240
Cbc0038I Pass  14: suminf.   20.44732 (269) obj. 133791 iterations 1209
Cbc0038I Pass  15: suminf.   18.70004 (282) obj. 136525 iterations 644
Cbc0038I Pass  16: suminf.   18.15915 (284) obj. 138530 iterations 252
Cbc0038I Pass  17: suminf.   17.54465 (280) obj. 139192 iterations 319
Cbc0038I Pass  18: suminf.   18.43802 (295) obj. 140702 iterations 912
Cbc0038I Pass  19: suminf.   16.17181 (262) obj. 141237 iterations 897
Cbc0038I Pass  20: suminf.   17.02387 (298) obj. 141140 iterations 880
Cbc0038I Pass  21: suminf.   14.74117 (269) obj. 140873 iterations 769
Cbc0038I Pass  22: suminf.   14.52638 (293) obj. 142085 iterations 276
Cbc0038I Pass  23: suminf.   18.23393 (273) obj. 148588 iterations 1201
Cbc0038I Pass  24: suminf.   14.77491 (288) obj. 148657 iterations 1044
Cbc0038I Pass  25: suminf.   14.49601 (292) obj. 148682 iterations 301
Cbc0038I Pass  26: suminf.   18.98840 (286) obj. 149989 iterations 1234
Cbc0038I Pass  27: suminf.   15.79509 (293) obj. 149504 iterations 1043
Cbc0038I Pass  28: suminf.   13.96933 (249) obj. 150301 iterations 524
Cbc0038I Pass  29: suminf.   11.76623 (284) obj. 152230 iterations 772
Cbc0038I Pass  30: suminf.   11.48924 (306) obj. 152513 iterations 356
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4478 integers at bound fixed and 0 continuous
Cbc0038I Full problem 338 rows 6581 columns, reduced to 338 rows 2103 columns
Cbc0038I Mini branch and bound did not improve solution (42.18 seconds)
Cbc0038I After 52.61 seconds - Feasibility pump exiting - took 37.12 seconds
Cbc0031I 83 added rows had average density of 20.783133
Cbc0013I At root node, 83 cuts changed objective from 98815.408 to 99403.56 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 30 row cuts average 22.7 elements, 0 column cuts (0 active)  in 8.545 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.563 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 21.520 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 183 row cuts average 12.7 elements, 0 column cuts (0 active)  in 0.430 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.048 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.038 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 3 row cuts average 316.7 elements, 0 column cuts (0 active)  in 2.181 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 99403.56 (130.58 seconds)
Cbc0010I After 11874 nodes, 2097 on tree, 149072 best solution, best possible 100950.12 (1559.13 seconds)
Cbc0010I After 11875 nodes, 2098 on tree, 149072 best solution, best possible 100950.12 (1559.97 seconds)
Cbc0010I After 11876 nodes, 2098 on tree, 149072 best solution, best possible 100950.2 (1561.18 seconds)
Cbc0010I After 11878 nodes, 2099 on tree, 149072 best solution, best possible 100954.19 (1562.24 seconds)
Cbc0010I After 11879 nodes, 2100 on tree, 149072 best solution, best possible 100954.19 (1563.69 seconds)
Cbc0010I After 11880 nodes, 2100 on tree, 149072 best solution, best possible 100955.85 (1564.95 seconds)
Cbc0010I After 11883 nodes, 2102 on tree, 149072 best solution, best possible 100956.78 (1565.89 seconds)
Cbc0010I After 11885 nodes, 2103 on tree, 149072 best solution, best possible 100959.56 (1567.17 seconds)
Cbc0010I After 11886 nodes, 2103 on tree, 149072 best solution, best possible 100962.88 (1567.91 seconds)
Cbc0010I After 11887 nodes, 2104 on tree, 149072 best solution, best possible 100962.88 (1568.66 seconds)
Cbc0010I After 11888 nodes, 2104 on tree, 149072 best solution, best possible 100963.06 (1569.48 seconds)
Cbc0010I After 11890 nodes, 2105 on tree, 149072 best solution, best possible 100964.67 (1571.32 seconds)
Cbc0010I After 11891 nodes, 2106 on tree, 149072 best solution, best possible 100964.67 (1573.22 seconds)
Cbc0010I After 11892 nodes, 2106 on tree, 149072 best solution, best possible 100964.73 (1574.78 seconds)
Cbc0010I After 11893 nodes, 2107 on tree, 149072 best solution, best possible 100964.73 (1575.91 seconds)
Cbc0010I After 11894 nodes, 2107 on tree, 149072 best solution, best possible 100964.89 (1577.77 seconds)
Cbc0010I After 11895 nodes, 2108 on tree, 149072 best solution, best possible 100964.89 (1578.93 seconds)
Cbc0010I After 11897 nodes, 2109 on tree, 149072 best solution, best possible 100965.34 (1579.93 seconds)
Cbc0010I After 11898 nodes, 2109 on tree, 149072 best solution, best possible 100965.49 (1580.79 seconds)
Cbc0010I After 11901 nodes, 2111 on tree, 149072 best solution, best possible 100966.13 (1581.64 seconds)
Cbc0010I After 11904 nodes, 2112 on tree, 149072 best solution, best possible 100967.51 (1583.31 seconds)
Cbc0010I After 11906 nodes, 2113 on tree, 149072 best solution, best possible 100968.38 (1584.08 seconds)
Cbc0010I After 11908 nodes, 2114 on tree, 149072 best solution, best possible 100970.93 (1584.80 seconds)
Cbc0010I After 11909 nodes, 2115 on tree, 149072 best solution, best possible 100970.93 (1585.99 seconds)
Cbc0010I After 11910 nodes, 2115 on tree, 149072 best solution, best possible 100971.68 (1587.58 seconds)
Cbc0010I After 11912 nodes, 2116 on tree, 149072 best solution, best possible 100971.7 (1588.56 seconds)
Cbc0010I After 11913 nodes, 2117 on tree, 149072 best solution, best possible 100971.7 (1591.46 seconds)
Cbc0010I After 11914 nodes, 2117 on tree, 149072 best solution, best possible 100971.82 (1592.94 seconds)
Cbc0010I After 11916 nodes, 2118 on tree, 149072 best solution, best possible 100971.88 (1593.67 seconds)
Cbc0010I After 11919 nodes, 2120 on tree, 149072 best solution, best possible 100973.03 (1594.69 seconds)
Cbc0010I After 11921 nodes, 2121 on tree, 149072 best solution, best possible 100973.42 (1595.41 seconds)
Cbc0010I After 11922 nodes, 2121 on tree, 149072 best solution, best possible 100974.69 (1596.23 seconds)
Cbc0010I After 11923 nodes, 2122 on tree, 149072 best solution, best possible 100974.69 (1597.24 seconds)
Cbc0010I After 11926 nodes, 2123 on tree, 149072 best solution, best possible 100976.23 (1598.22 seconds)
Cbc0010I After 11929 nodes, 2125 on tree, 149072 best solution, best possible 100976.53 (1599.02 seconds)
Cbc0010I After 11931 nodes, 2126 on tree, 149072 best solution, best possible 100976.65 (1599.82 seconds)
Cbc0010I After 11933 nodes, 2127 on tree, 149072 best solution, best possible 100976.77 (1600.86 seconds)
Cbc0010I After 11934 nodes, 2127 on tree, 149072 best solution, best possible 100977.02 (1602.09 seconds)
Cbc0010I After 11936 nodes, 2128 on tree, 149072 best solution, best possible 100977.68 (1603.26 seconds)
Cbc0010I After 11938 nodes, 2129 on tree, 149072 best solution, best possible 100977.94 (1604.34 seconds)
Cbc0010I After 11940 nodes, 2130 on tree, 149072 best solution, best possible 100978.24 (1605.15 seconds)
Cbc0010I After 11941 nodes, 2131 on tree, 149072 best solution, best possible 100978.24 (1606.30 seconds)
Cbc0010I After 11942 nodes, 2131 on tree, 149072 best solution, best possible 100978.26 (1608.08 seconds)
Cbc0010I After 11943 nodes, 2132 on tree, 149072 best solution, best possible 100978.26 (1609.15 seconds)
Cbc0010I After 11944 nodes, 2132 on tree, 149072 best solution, best possible 100979.43 (1610.28 seconds)
Cbc0010I After 11946 nodes, 2133 on tree, 149072 best solution, best possible 100981.06 (1612.64 seconds)
Cbc0010I After 11948 nodes, 2134 on tree, 149072 best solution, best possible 100981.31 (1613.51 seconds)
Cbc0010I After 11950 nodes, 2135 on tree, 149072 best solution, best possible 100984.1 (1614.24 seconds)
Cbc0010I After 11952 nodes, 2136 on tree, 149072 best solution, best possible 100984.2 (1615.16 seconds)
Cbc0010I After 11953 nodes, 2137 on tree, 149072 best solution, best possible 100984.2 (1615.90 seconds)
Cbc0010I After 11954 nodes, 2137 on tree, 149072 best solution, best possible 100984.48 (1617.82 seconds)
Cbc0010I After 11956 nodes, 2138 on tree, 149072 best solution, best possible 100985.09 (1619.01 seconds)
Cbc0010I After 11958 nodes, 2139 on tree, 149072 best solution, best possible 100987.25 (1620.41 seconds)
Cbc0010I After 11959 nodes, 2140 on tree, 149072 best solution, best possible 100987.25 (1621.46 seconds)
Cbc0010I After 11961 nodes, 2141 on tree, 149072 best solution, best possible 100987.77 (1623.30 seconds)
Cbc0010I After 11962 nodes, 2141 on tree, 149072 best solution, best possible 100989.4 (1624.39 seconds)
Cbc0010I After 11965 nodes, 2143 on tree, 149072 best solution, best possible 100989.57 (1625.34 seconds)
Cbc0010I After 11967 nodes, 2144 on tree, 149072 best solution, best possible 100989.74 (1626.40 seconds)
Cbc0010I After 11969 nodes, 2145 on tree, 149072 best solution, best possible 100990.52 (1627.83 seconds)
Cbc0010I After 11970 nodes, 2145 on tree, 149072 best solution, best possible 100990.61 (1630.01 seconds)
Cbc0010I After 11972 nodes, 2146 on tree, 149072 best solution, best possible 100991.22 (1632.42 seconds)
Cbc0010I After 11975 nodes, 2148 on tree, 149072 best solution, best possible 100992.08 (1633.29 seconds)
Cbc0010I After 11976 nodes, 2148 on tree, 149072 best solution, best possible 100992.49 (1634.05 seconds)
Cbc0010I After 11977 nodes, 2149 on tree, 149072 best solution, best possible 100992.49 (1634.88 seconds)
Cbc0010I After 11978 nodes, 2149 on tree, 149072 best solution, best possible 100992.78 (1635.62 seconds)
Cbc0010I After 11980 nodes, 2150 on tree, 149072 best solution, best possible 100993.2 (1637.02 seconds)
Cbc0010I After 11981 nodes, 2151 on tree, 149072 best solution, best possible 100993.2 (1637.78 seconds)
Cbc0010I After 11982 nodes, 2151 on tree, 149072 best solution, best possible 100994.34 (1639.19 seconds)
Cbc0010I After 11984 nodes, 2152 on tree, 149072 best solution, best possible 100994.82 (1640.00 seconds)
Cbc0010I After 11986 nodes, 2153 on tree, 149072 best solution, best possible 100995.37 (1640.77 seconds)
Cbc0010I After 11987 nodes, 2154 on tree, 149072 best solution, best possible 100995.37 (1641.54 seconds)
Cbc0010I After 11988 nodes, 2154 on tree, 149072 best solution, best possible 100995.45 (1642.46 seconds)
Cbc0010I After 11990 nodes, 2155 on tree, 149072 best solution, best possible 100996.63 (1643.89 seconds)
Cbc0010I After 11991 nodes, 2156 on tree, 149072 best solution, best possible 100996.63 (1644.99 seconds)
Cbc0010I After 11992 nodes, 2156 on tree, 149072 best solution, best possible 100997.21 (1646.30 seconds)
Cbc0010I After 11994 nodes, 2157 on tree, 149072 best solution, best possible 100997.25 (1647.36 seconds)
Cbc0010I After 11996 nodes, 2158 on tree, 149072 best solution, best possible 100997.41 (1648.53 seconds)
Cbc0010I After 11998 nodes, 2159 on tree, 149072 best solution, best possible 100997.79 (1649.67 seconds)
Cbc0010I After 12000 nodes, 2160 on tree, 149072 best solution, best possible 100999.84 (1652.01 seconds)
Cbc0010I After 12001 nodes, 2161 on tree, 149072 best solution, best possible 100999.84 (1652.81 seconds)
Cbc0010I After 12002 nodes, 2161 on tree, 149072 best solution, best possible 101000.4 (1654.04 seconds)
Cbc0010I After 12004 nodes, 2162 on tree, 149072 best solution, best possible 101000.83 (1654.81 seconds)
Cbc0010I After 12005 nodes, 2163 on tree, 149072 best solution, best possible 101000.83 (1655.93 seconds)
Cbc0010I After 12006 nodes, 2163 on tree, 149072 best solution, best possible 101001.69 (1657.13 seconds)
Cbc0010I After 12009 nodes, 2165 on tree, 149072 best solution, best possible 101003.45 (1658.37 seconds)
Cbc0010I After 12010 nodes, 2165 on tree, 149072 best solution, best possible 101003.59 (1659.66 seconds)
Cbc0010I After 12012 nodes, 2166 on tree, 149072 best solution, best possible 101004.49 (1660.75 seconds)
Cbc0010I After 12015 nodes, 2168 on tree, 149072 best solution, best possible 101006.26 (1662.04 seconds)
Cbc0010I After 12016 nodes, 2168 on tree, 149072 best solution, best possible 101007.54 (1663.14 seconds)
Cbc0010I After 12018 nodes, 2169 on tree, 149072 best solution, best possible 101008.81 (1664.17 seconds)
Cbc0010I After 12019 nodes, 2170 on tree, 149072 best solution, best possible 101008.81 (1665.67 seconds)
Cbc0010I After 12020 nodes, 2170 on tree, 149072 best solution, best possible 101010.01 (1667.10 seconds)
Cbc0010I After 12022 nodes, 2171 on tree, 149072 best solution, best possible 101010.43 (1668.33 seconds)
Cbc0010I After 12024 nodes, 2172 on tree, 149072 best solution, best possible 101012.21 (1669.19 seconds)
Cbc0010I After 12026 nodes, 2173 on tree, 149072 best solution, best possible 101013.56 (1669.90 seconds)
Cbc0010I After 12028 nodes, 2174 on tree, 149072 best solution, best possible 101013.57 (1670.63 seconds)
Cbc0010I After 12029 nodes, 2175 on tree, 149072 best solution, best possible 101013.57 (1671.38 seconds)
Cbc0010I After 12030 nodes, 2175 on tree, 149072 best solution, best possible 101014.68 (1672.63 seconds)
Cbc0010I After 12032 nodes, 2176 on tree, 149072 best solution, best possible 101015.11 (1673.67 seconds)
Cbc0010I After 12035 nodes, 2178 on tree, 149072 best solution, best possible 101015.33 (1675.14 seconds)
Cbc0010I After 12036 nodes, 2178 on tree, 149072 best solution, best possible 101015.48 (1676.71 seconds)
Cbc0010I After 12039 nodes, 2180 on tree, 149072 best solution, best possible 101015.68 (1677.60 seconds)
Cbc0010I After 12041 nodes, 2181 on tree, 149072 best solution, best possible 101016.14 (1678.96 seconds)
Cbc0010I After 12042 nodes, 2181 on tree, 149072 best solution, best possible 101017.42 (1679.90 seconds)
Cbc0010I After 12043 nodes, 2182 on tree, 149072 best solution, best possible 101017.42 (1681.52 seconds)
Cbc0010I After 12045 nodes, 2183 on tree, 149072 best solution, best possible 101019 (1682.75 seconds)
Cbc0010I After 12047 nodes, 2184 on tree, 149072 best solution, best possible 101020.7 (1683.77 seconds)
Cbc0010I After 12049 nodes, 2185 on tree, 149072 best solution, best possible 101022.07 (1684.57 seconds)
Cbc0010I After 12051 nodes, 2186 on tree, 149072 best solution, best possible 101023 (1686.77 seconds)
Cbc0010I After 12052 nodes, 2186 on tree, 149072 best solution, best possible 101023.42 (1688.16 seconds)
Cbc0010I After 12055 nodes, 2188 on tree, 149072 best solution, best possible 101023.53 (1688.88 seconds)
Cbc0010I After 12057 nodes, 2189 on tree, 149072 best solution, best possible 101024.63 (1691.79 seconds)
Cbc0010I After 12060 nodes, 2190 on tree, 149072 best solution, best possible 101026.78 (1692.76 seconds)
Cbc0010I After 12063 nodes, 2192 on tree, 149072 best solution, best possible 101027.23 (1693.85 seconds)
Cbc0010I After 12064 nodes, 2192 on tree, 149072 best solution, best possible 101027.38 (1694.77 seconds)
Cbc0010I After 12066 nodes, 2193 on tree, 149072 best solution, best possible 101029.23 (1695.81 seconds)
Cbc0010I After 12070 nodes, 2195 on tree, 149072 best solution, best possible 101030.29 (1696.73 seconds)
Cbc0010I After 12071 nodes, 2196 on tree, 149072 best solution, best possible 101030.29 (1697.45 seconds)
Cbc0010I After 12073 nodes, 2197 on tree, 149072 best solution, best possible 101031.29 (1698.19 seconds)
Cbc0010I After 12075 nodes, 2198 on tree, 149072 best solution, best possible 101031.91 (1699.08 seconds)
Cbc0010I After 12076 nodes, 2198 on tree, 149072 best solution, best possible 101032.1 (1699.89 seconds)
Cbc0010I After 12078 nodes, 2199 on tree, 149072 best solution, best possible 101032.69 (1700.93 seconds)
Cbc0010I After 12080 nodes, 2200 on tree, 149072 best solution, best possible 101033.19 (1701.99 seconds)
Cbc0010I After 12081 nodes, 2201 on tree, 149072 best solution, best possible 101033.19 (1702.70 seconds)
Cbc0010I After 12082 nodes, 2201 on tree, 149072 best solution, best possible 101033.28 (1703.40 seconds)
Cbc0010I After 12086 nodes, 2203 on tree, 149072 best solution, best possible 101034.09 (1704.39 seconds)
Cbc0010I After 12087 nodes, 2204 on tree, 149072 best solution, best possible 101034.09 (1706.63 seconds)
Cbc0010I After 12088 nodes, 2204 on tree, 149072 best solution, best possible 101034.65 (1707.70 seconds)
Cbc0010I After 12090 nodes, 2205 on tree, 149072 best solution, best possible 101034.81 (1708.69 seconds)
Cbc0010I After 12092 nodes, 2206 on tree, 149072 best solution, best possible 101035.36 (1709.90 seconds)
Cbc0010I After 12093 nodes, 2207 on tree, 149072 best solution, best possible 101035.36 (1711.40 seconds)
Cbc0010I After 12094 nodes, 2207 on tree, 149072 best solution, best possible 101036.14 (1712.67 seconds)
Cbc0010I After 12096 nodes, 2208 on tree, 149072 best solution, best possible 101037.21 (1713.58 seconds)
Cbc0010I After 12098 nodes, 2209 on tree, 149072 best solution, best possible 101040.11 (1714.36 seconds)
Cbc0010I After 12100 nodes, 2210 on tree, 149072 best solution, best possible 101040.45 (1715.90 seconds)
Cbc0010I After 12101 nodes, 2211 on tree, 149072 best solution, best possible 101040.45 (1717.43 seconds)
Cbc0010I After 12102 nodes, 2211 on tree, 149072 best solution, best possible 101043.54 (1718.72 seconds)
Cbc0010I After 12104 nodes, 2212 on tree, 149072 best solution, best possible 101043.6 (1719.59 seconds)
Cbc0010I After 12105 nodes, 2213 on tree, 149072 best solution, best possible 101043.6 (1720.51 seconds)
Cbc0010I After 12106 nodes, 2213 on tree, 149072 best solution, best possible 101043.99 (1721.48 seconds)
Cbc0010I After 12107 nodes, 2214 on tree, 149072 best solution, best possible 101043.99 (1722.42 seconds)
Cbc0010I After 12108 nodes, 2214 on tree, 149072 best solution, best possible 101045.17 (1723.46 seconds)
Cbc0010I After 12110 nodes, 2215 on tree, 149072 best solution, best possible 101045.47 (1725.32 seconds)
Cbc0010I After 12112 nodes, 2216 on tree, 149072 best solution, best possible 101046.13 (1726.21 seconds)
Cbc0010I After 12114 nodes, 2217 on tree, 149072 best solution, best possible 101046.55 (1727.36 seconds)
Cbc0010I After 12115 nodes, 2218 on tree, 149072 best solution, best possible 101046.55 (1728.12 seconds)
Cbc0010I After 12116 nodes, 2218 on tree, 149072 best solution, best possible 101046.93 (1729.34 seconds)
Cbc0010I After 12118 nodes, 2219 on tree, 149072 best solution, best possible 101047.16 (1730.50 seconds)
Cbc0010I After 12119 nodes, 2220 on tree, 149072 best solution, best possible 101047.16 (1731.32 seconds)
Cbc0010I After 12120 nodes, 2220 on tree, 149072 best solution, best possible 101047.38 (1732.47 seconds)
Cbc0010I After 12122 nodes, 2221 on tree, 149072 best solution, best possible 101048.11 (1733.29 seconds)
Cbc0010I After 12124 nodes, 2222 on tree, 149072 best solution, best possible 101049.14 (1734.39 seconds)
Cbc0010I After 12125 nodes, 2223 on tree, 149072 best solution, best possible 101049.14 (1735.13 seconds)
Cbc0010I After 12126 nodes, 2223 on tree, 149072 best solution, best possible 101052.89 (1736.17 seconds)
Cbc0010I After 12128 nodes, 2224 on tree, 149072 best solution, best possible 101053.7 (1736.89 seconds)
Cbc0010I After 12132 nodes, 2226 on tree, 149072 best solution, best possible 101055.06 (1738.14 seconds)
Cbc0010I After 12133 nodes, 2227 on tree, 149072 best solution, best possible 101055.06 (1739.12 seconds)
Cbc0010I After 12134 nodes, 2227 on tree, 149072 best solution, best possible 101055.37 (1740.99 seconds)
Cbc0010I After 12135 nodes, 2228 on tree, 149072 best solution, best possible 101055.37 (1741.79 seconds)
Cbc0010I After 12136 nodes, 2228 on tree, 149072 best solution, best possible 101056.4 (1742.87 seconds)
Cbc0010I After 12140 nodes, 2230 on tree, 149072 best solution, best possible 101060.49 (1744.11 seconds)
Cbc0010I After 12142 nodes, 2231 on tree, 149072 best solution, best possible 101060.61 (1745.04 seconds)
Cbc0010I After 12143 nodes, 2232 on tree, 149072 best solution, best possible 101060.61 (1746.42 seconds)
Cbc0010I After 12144 nodes, 2232 on tree, 149072 best solution, best possible 101061.6 (1747.65 seconds)
Cbc0010I After 12145 nodes, 2233 on tree, 149072 best solution, best possible 101061.6 (1748.37 seconds)
Cbc0010I After 12147 nodes, 2234 on tree, 149072 best solution, best possible 101062.12 (1750.34 seconds)
Cbc0010I After 12149 nodes, 2235 on tree, 149072 best solution, best possible 101062.44 (1752.20 seconds)
Cbc0010I After 12150 nodes, 2235 on tree, 149072 best solution, best possible 101063.2 (1753.81 seconds)
Cbc0010I After 12153 nodes, 2237 on tree, 149072 best solution, best possible 101064.35 (1754.84 seconds)
Cbc0010I After 12156 nodes, 2238 on tree, 149072 best solution, best possible 101065.36 (1756.11 seconds)
Cbc0010I After 12160 nodes, 2240 on tree, 149072 best solution, best possible 101066.94 (1757.15 seconds)
Cbc0010I After 12162 nodes, 2241 on tree, 149072 best solution, best possible 101067.27 (1757.89 seconds)
Cbc0010I After 12165 nodes, 2243 on tree, 149072 best solution, best possible 101070.54 (1758.69 seconds)
Cbc0010I After 12168 nodes, 2244 on tree, 149072 best solution, best possible 101071.4 (1759.88 seconds)
Cbc0010I After 12172 nodes, 2246 on tree, 149072 best solution, best possible 101074.67 (1760.93 seconds)
Cbc0010I After 12174 nodes, 2247 on tree, 149072 best solution, best possible 101074.91 (1762.46 seconds)
Cbc0010I After 12176 nodes, 2248 on tree, 149072 best solution, best possible 101075.02 (1765.46 seconds)
Cbc0010I After 12179 nodes, 2250 on tree, 149072 best solution, best possible 101075.4 (1766.33 seconds)
Cbc0010I After 12180 nodes, 2250 on tree, 149072 best solution, best possible 101075.83 (1767.07 seconds)
Cbc0010I After 12182 nodes, 2251 on tree, 149072 best solution, best possible 101076.16 (1767.95 seconds)
Cbc0010I After 12184 nodes, 2252 on tree, 149072 best solution, best possible 101076.51 (1769.27 seconds)
Cbc0010I After 12185 nodes, 2253 on tree, 149072 best solution, best possible 101076.51 (1770.11 seconds)
Cbc0010I After 12186 nodes, 2253 on tree, 149072 best solution, best possible 101077.48 (1771.59 seconds)
Cbc0010I After 12189 nodes, 2255 on tree, 149072 best solution, best possible 101078.65 (1772.33 seconds)
Cbc0010I After 12191 nodes, 2256 on tree, 149072 best solution, best possible 101079.17 (1773.49 seconds)
Cbc0010I After 12192 nodes, 2256 on tree, 149072 best solution, best possible 101079.61 (1774.88 seconds)
Cbc0010I After 12194 nodes, 2257 on tree, 149072 best solution, best possible 101080.63 (1775.96 seconds)
Cbc0010I After 12195 nodes, 2258 on tree, 149072 best solution, best possible 101080.63 (1776.68 seconds)
Cbc0010I After 12197 nodes, 2259 on tree, 149072 best solution, best possible 101080.76 (1778.27 seconds)
Cbc0010I After 12198 nodes, 2259 on tree, 149072 best solution, best possible 101081.61 (1779.64 seconds)
Cbc0010I After 12201 nodes, 2261 on tree, 149072 best solution, best possible 101082.53 (1780.71 seconds)
Cbc0010I After 12202 nodes, 2261 on tree, 149072 best solution, best possible 101083 (1781.57 seconds)
Cbc0010I After 12205 nodes, 2263 on tree, 149072 best solution, best possible 101083.09 (1782.94 seconds)
Cbc0010I After 12206 nodes, 2263 on tree, 149072 best solution, best possible 101083.21 (1784.53 seconds)
Cbc0010I After 12207 nodes, 2264 on tree, 149072 best solution, best possible 101083.21 (1785.86 seconds)
Cbc0010I After 12210 nodes, 2265 on tree, 149072 best solution, best possible 101083.7 (1787.62 seconds)
Cbc0010I After 12211 nodes, 2266 on tree, 149072 best solution, best possible 101083.7 (1788.71 seconds)
Cbc0010I After 12212 nodes, 2266 on tree, 149072 best solution, best possible 101084.81 (1789.98 seconds)
Cbc0010I After 12213 nodes, 2267 on tree, 149072 best solution, best possible 101084.81 (1791.09 seconds)
Cbc0010I After 12215 nodes, 2268 on tree, 149072 best solution, best possible 101085.07 (1792.54 seconds)
Cbc0010I After 12216 nodes, 2268 on tree, 149072 best solution, best possible 101086.22 (1793.87 seconds)
Cbc0010I After 12217 nodes, 2269 on tree, 149072 best solution, best possible 101086.22 (1794.74 seconds)
Cbc0010I After 12218 nodes, 2269 on tree, 149072 best solution, best possible 101086.75 (1795.80 seconds)
Cbc0010I After 12220 nodes, 2270 on tree, 149072 best solution, best possible 101087.63 (1796.97 seconds)
Cbc0010I After 12222 nodes, 2271 on tree, 149072 best solution, best possible 101087.63 (1798.15 seconds)
Cbc0010I After 12224 nodes, 2272 on tree, 149072 best solution, best possible 101088.04 (1798.90 seconds)
Cbc0010I After 12226 nodes, 2273 on tree, 149072 best solution, best possible 101088.56 (1799.85 seconds)
Cbc0010I After 12228 nodes, 2274 on tree, 149072 best solution, best possible 101090.35 (1801.04 seconds)
Cbc0010I After 12231 nodes, 2276 on tree, 149072 best solution, best possible 101090.49 (1802.18 seconds)
Cbc0010I After 12233 nodes, 2277 on tree, 149072 best solution, best possible 101091.03 (1803.49 seconds)
Cbc0010I After 12234 nodes, 2277 on tree, 149072 best solution, best possible 101091.35 (1805.20 seconds)
Cbc0010I After 12237 nodes, 2279 on tree, 149072 best solution, best possible 101091.38 (1806.28 seconds)
Cbc0010I After 12239 nodes, 2280 on tree, 149072 best solution, best possible 101091.88 (1807.52 seconds)
Cbc0010I After 12240 nodes, 2280 on tree, 149072 best solution, best possible 101092.26 (1808.49 seconds)
Cbc0010I After 12243 nodes, 2282 on tree, 149072 best solution, best possible 101093.06 (1809.29 seconds)
Cbc0010I After 12244 nodes, 2282 on tree, 149072 best solution, best possible 101093.27 (1810.00 seconds)
Cbc0010I After 12246 nodes, 2283 on tree, 149072 best solution, best possible 101093.52 (1811.06 seconds)
Cbc0010I After 12248 nodes, 2284 on tree, 149072 best solution, best possible 101094.37 (1812.04 seconds)
Cbc0010I After 12249 nodes, 2285 on tree, 149072 best solution, best possible 101094.37 (1813.52 seconds)
Cbc0010I After 12250 nodes, 2285 on tree, 149072 best solution, best possible 101095.23 (1814.99 seconds)
Cbc0010I After 12251 nodes, 2286 on tree, 149072 best solution, best possible 101095.23 (1815.74 seconds)
