Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/rui-mbm.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/rui-mbm.txt -quit (default strategy 1)
At line 2 NAME          modelDbigM.lp
At line 3 ROWS
At line 4247 COLUMNS
At line 34741 RHS
At line 35167 BOUNDS
At line 41396 ENDATA
Problem modelDbigM.lp has 4242 rows, 6228 columns and 28140 elements
Coin0008I modelDbigM.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 72758 - 2.8882 seconds
Cgl0002I 105 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 21 strengthened rows, 0 substitutions
Cgl0004I processed model has 1780 rows, 4092 columns (4092 integer (4092 of which binary)) and 14867 elements
Coin3009W Conflict graph built in 0.020 seconds, density: 0.149%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 169 integers unsatisfied sum - 69.1667
Cbc0038I Pass   1: suminf.   46.66667 (137) obj. 136743 iterations 1703
Cbc0038I Pass   2: suminf.   33.50000 (83) obj. 136743 iterations 780
Cbc0038I Pass   3: suminf.   18.00000 (36) obj. 136743 iterations 261
Cbc0038I Pass   4: suminf.   18.00000 (36) obj. 136743 iterations 45
Cbc0038I Pass   5: suminf.   18.00000 (36) obj. 136743 iterations 430
Cbc0038I Pass   6: suminf.   18.00000 (36) obj. 136743 iterations 1254
Cbc0038I Pass   7: suminf.   18.00000 (36) obj. 136743 iterations 1211
Cbc0038I Pass   8: suminf.    5.50000 (11) obj. 145870 iterations 589
Cbc0038I Pass   9: suminf.    5.50000 (11) obj. 145870 iterations 280
Cbc0038I Pass  10: suminf.    5.50000 (11) obj. 145870 iterations 296
Cbc0038I Pass  11: suminf.    5.50000 (11) obj. 145871 iterations 1238
Cbc0038I Pass  12: suminf.    5.50000 (11) obj. 145870 iterations 1123
Cbc0038I Pass  13: suminf.    5.50000 (11) obj. 145870 iterations 1279
Cbc0038I Pass  14: suminf.    5.50000 (11) obj. 145870 iterations 1418
Cbc0038I Pass  15: suminf.    5.50000 (11) obj. 145870 iterations 1483
Cbc0038I Pass  16: suminf.    5.50000 (11) obj. 145870 iterations 1248
Cbc0038I Pass  17: suminf.    5.50000 (11) obj. 145870 iterations 1362
Cbc0038I Pass  18: suminf.    5.50000 (11) obj. 145870 iterations 1505
Cbc0038I Pass  19: suminf.    5.50000 (11) obj. 145870 iterations 1208
Cbc0038I Pass  20: suminf.    5.50000 (11) obj. 145870 iterations 1267
Cbc0038I Pass  21: suminf.    5.50000 (11) obj. 145870 iterations 1518
Cbc0038I Pass  22: suminf.    5.50000 (11) obj. 145870 iterations 1245
Cbc0038I Pass  23: suminf.    5.50000 (11) obj. 145870 iterations 288
Cbc0038I Pass  24: suminf.    5.50000 (11) obj. 145870 iterations 332
Cbc0038I Pass  25: suminf.    5.50000 (11) obj. 145870 iterations 335
Cbc0038I Pass  26: suminf.    5.50000 (11) obj. 145870 iterations 1354
Cbc0038I Pass  27: suminf.    6.00000 (12) obj. 145871 iterations 1444
Cbc0038I Pass  28: suminf.    6.00000 (12) obj. 145871 iterations 1095
Cbc0038I Pass  29: suminf.    6.00000 (12) obj. 145871 iterations 231
Cbc0038I Pass  30: suminf.    6.00000 (12) obj. 145871 iterations 332
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3809 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (17.23 seconds)
Cbc0038I Full problem 1781 rows 4092 columns, reduced to 1781 rows 4092 columns - too large
Cbc0038I After 19.10 seconds - Feasibility pump exiting - took 15.37 seconds
Cbc0031I 13 added rows had average density of 190.76923
Cbc0013I At root node, 13 cuts changed objective from 72758 to 72758 in 10 passes
Cbc0010I After 32300 nodes, 7510 on tree, 97161 best solution, best possible 72758.033 (3447.32 seconds)
Cbc0010I After 32306 nodes, 7512 on tree, 97161 best solution, best possible 72758.033 (3448.09 seconds)
Cbc0010I After 32312 nodes, 7516 on tree, 97161 best solution, best possible 72758.033 (3448.94 seconds)
Cbc0010I After 32316 nodes, 7517 on tree, 97161 best solution, best possible 72758.033 (3449.72 seconds)
Cbc0010I After 32324 nodes, 7521 on tree, 97161 best solution, best possible 72758.033 (3450.60 seconds)
Cbc0010I After 32330 nodes, 7523 on tree, 97161 best solution, best possible 72758.033 (3451.47 seconds)
Cbc0010I After 32337 nodes, 7527 on tree, 97161 best solution, best possible 72758.033 (3452.54 seconds)
Cbc0010I After 32342 nodes, 7529 on tree, 97161 best solution, best possible 72758.033 (3453.32 seconds)
Cbc0010I After 32345 nodes, 7530 on tree, 97161 best solution, best possible 72758.033 (3454.05 seconds)
Cbc0010I After 32352 nodes, 7533 on tree, 97161 best solution, best possible 72758.033 (3454.77 seconds)
Cbc0010I After 32360 nodes, 7537 on tree, 97161 best solution, best possible 72758.033 (3455.55 seconds)
Cbc0010I After 32365 nodes, 7540 on tree, 97161 best solution, best possible 72758.033 (3456.27 seconds)
Cbc0010I After 32370 nodes, 7542 on tree, 97161 best solution, best possible 72758.034 (3457.16 seconds)
Cbc0010I After 32378 nodes, 7547 on tree, 97161 best solution, best possible 72758.034 (3457.91 seconds)
Cbc0010I After 32384 nodes, 7549 on tree, 97161 best solution, best possible 72758.034 (3458.66 seconds)
Cbc0010I After 32390 nodes, 7552 on tree, 97161 best solution, best possible 72758.034 (3459.57 seconds)
Cbc0010I After 32399 nodes, 7558 on tree, 97161 best solution, best possible 72758.034 (3460.34 seconds)
Cbc0010I After 32404 nodes, 7558 on tree, 97161 best solution, best possible 72758.034 (3461.07 seconds)
Cbc0010I After 32410 nodes, 7558 on tree, 97161 best solution, best possible 72758.034 (3461.90 seconds)
Cbc0010I After 32419 nodes, 7565 on tree, 97161 best solution, best possible 72758.034 (3462.63 seconds)
Cbc0010I After 32425 nodes, 7566 on tree, 97161 best solution, best possible 72758.034 (3463.53 seconds)
Cbc0010I After 32430 nodes, 7569 on tree, 97161 best solution, best possible 72758.034 (3464.59 seconds)
Cbc0010I After 32434 nodes, 7570 on tree, 97161 best solution, best possible 72758.034 (3465.35 seconds)
Cbc0010I After 32442 nodes, 7574 on tree, 97161 best solution, best possible 72758.034 (3466.16 seconds)
Cbc0010I After 32449 nodes, 7578 on tree, 97161 best solution, best possible 72758.034 (3466.96 seconds)
Cbc0010I After 32460 nodes, 7582 on tree, 97161 best solution, best possible 72758.034 (3467.69 seconds)
Cbc0010I After 32465 nodes, 7584 on tree, 97161 best solution, best possible 72758.034 (3468.40 seconds)
Cbc0010I After 32473 nodes, 7587 on tree, 97161 best solution, best possible 72758.034 (3469.50 seconds)
Cbc0010I After 32480 nodes, 7590 on tree, 97161 best solution, best possible 72758.034 (3470.24 seconds)
Cbc0010I After 32483 nodes, 7591 on tree, 97161 best solution, best possible 72758.034 (3471.15 seconds)
Cbc0010I After 32487 nodes, 7593 on tree, 97161 best solution, best possible 72758.034 (3472.15 seconds)
Cbc0010I After 32491 nodes, 7595 on tree, 97161 best solution, best possible 72758.034 (3472.94 seconds)
Cbc0010I After 32498 nodes, 7598 on tree, 97161 best solution, best possible 72758.034 (3473.65 seconds)
Cbc0010I After 32501 nodes, 7599 on tree, 97161 best solution, best possible 72758.034 (3474.69 seconds)
Cbc0010I After 32507 nodes, 7601 on tree, 97161 best solution, best possible 72758.034 (3475.58 seconds)
Cbc0010I After 32516 nodes, 7605 on tree, 97161 best solution, best possible 72758.034 (3476.44 seconds)
Cbc0010I After 32520 nodes, 7607 on tree, 97161 best solution, best possible 72758.034 (3477.15 seconds)
Cbc0010I After 32528 nodes, 7612 on tree, 97161 best solution, best possible 72758.034 (3477.96 seconds)
Cbc0010I After 32532 nodes, 7613 on tree, 97161 best solution, best possible 72758.034 (3478.78 seconds)
Cbc0010I After 32536 nodes, 7615 on tree, 97161 best solution, best possible 72758.035 (3479.48 seconds)
Cbc0010I After 32543 nodes, 7619 on tree, 97161 best solution, best possible 72758.035 (3480.19 seconds)
Cbc0010I After 32552 nodes, 7624 on tree, 97161 best solution, best possible 72758.035 (3481.01 seconds)
Cbc0010I After 32559 nodes, 7624 on tree, 97161 best solution, best possible 72758.035 (3481.74 seconds)
Cbc0010I After 32565 nodes, 7627 on tree, 97161 best solution, best possible 72758.035 (3482.63 seconds)
Cbc0010I After 32570 nodes, 7629 on tree, 97161 best solution, best possible 72758.035 (3483.56 seconds)
Cbc0010I After 32578 nodes, 7631 on tree, 97161 best solution, best possible 72758.035 (3484.41 seconds)
Cbc0010I After 32589 nodes, 7637 on tree, 97161 best solution, best possible 72758.035 (3485.25 seconds)
Cbc0010I After 32598 nodes, 7641 on tree, 97161 best solution, best possible 72758.035 (3485.98 seconds)
Cbc0010I After 32607 nodes, 7645 on tree, 97161 best solution, best possible 72758.035 (3486.72 seconds)
Cbc0010I After 32614 nodes, 7646 on tree, 97161 best solution, best possible 72758.036 (3487.53 seconds)
Cbc0010I After 32624 nodes, 7651 on tree, 97161 best solution, best possible 72758.036 (3488.27 seconds)
Cbc0010I After 32635 nodes, 7657 on tree, 97161 best solution, best possible 72758.036 (3489.21 seconds)
Cbc0010I After 32641 nodes, 7660 on tree, 97161 best solution, best possible 72758.036 (3489.91 seconds)
Cbc0010I After 32647 nodes, 7663 on tree, 97161 best solution, best possible 72758.036 (3490.62 seconds)
Cbc0010I After 32653 nodes, 7666 on tree, 97161 best solution, best possible 72758.036 (3491.47 seconds)
Cbc0010I After 32658 nodes, 7668 on tree, 97161 best solution, best possible 72758.036 (3492.21 seconds)
Cbc0010I After 32662 nodes, 7670 on tree, 97161 best solution, best possible 72758.036 (3493.11 seconds)
Cbc0010I After 32670 nodes, 7674 on tree, 97161 best solution, best possible 72758.036 (3494.10 seconds)
Cbc0010I After 32680 nodes, 7679 on tree, 97161 best solution, best possible 72758.036 (3494.98 seconds)
Cbc0010I After 32686 nodes, 7682 on tree, 97161 best solution, best possible 72758.036 (3495.72 seconds)
Cbc0010I After 32694 nodes, 7686 on tree, 97161 best solution, best possible 72758.036 (3496.47 seconds)
Cbc0010I After 32699 nodes, 7689 on tree, 97161 best solution, best possible 72758.036 (3497.40 seconds)
Cbc0010I After 32708 nodes, 7693 on tree, 97161 best solution, best possible 72758.036 (3498.13 seconds)
Cbc0010I After 32713 nodes, 7695 on tree, 97161 best solution, best possible 72758.036 (3498.86 seconds)
Cbc0010I After 32722 nodes, 7699 on tree, 97161 best solution, best possible 72758.036 (3499.61 seconds)
Cbc0010I After 32732 nodes, 7703 on tree, 97161 best solution, best possible 72758.036 (3500.48 seconds)
Cbc0010I After 32740 nodes, 7706 on tree, 97161 best solution, best possible 72758.036 (3501.23 seconds)
Cbc0010I After 32748 nodes, 7709 on tree, 97161 best solution, best possible 72758.036 (3502.01 seconds)
Cbc0010I After 32755 nodes, 7714 on tree, 97161 best solution, best possible 72758.036 (3502.94 seconds)
Cbc0010I After 32763 nodes, 7718 on tree, 97161 best solution, best possible 72758.036 (3503.75 seconds)
Cbc0010I After 32766 nodes, 7719 on tree, 97161 best solution, best possible 72758.036 (3504.47 seconds)
Cbc0010I After 32772 nodes, 7721 on tree, 97161 best solution, best possible 72758.037 (3505.19 seconds)
Cbc0010I After 32780 nodes, 7725 on tree, 97161 best solution, best possible 72758.037 (3505.90 seconds)
Cbc0010I After 32790 nodes, 7730 on tree, 97161 best solution, best possible 72758.037 (3506.71 seconds)
Cbc0010I After 32801 nodes, 7735 on tree, 97161 best solution, best possible 72758.037 (3507.41 seconds)
Cbc0010I After 32807 nodes, 7739 on tree, 97161 best solution, best possible 72758.037 (3508.12 seconds)
Cbc0010I After 32811 nodes, 7738 on tree, 97161 best solution, best possible 72758.037 (3508.83 seconds)
Cbc0010I After 32815 nodes, 7740 on tree, 97161 best solution, best possible 72758.037 (3509.86 seconds)
Cbc0010I After 32822 nodes, 7743 on tree, 97161 best solution, best possible 72758.037 (3510.58 seconds)
Cbc0010I After 32832 nodes, 7749 on tree, 97161 best solution, best possible 72758.037 (3511.29 seconds)
Cbc0010I After 32841 nodes, 7751 on tree, 97161 best solution, best possible 72758.037 (3512.08 seconds)
Cbc0010I After 32848 nodes, 7753 on tree, 97161 best solution, best possible 72758.037 (3513.18 seconds)
Cbc0010I After 32854 nodes, 7755 on tree, 97161 best solution, best possible 72758.037 (3514.14 seconds)
Cbc0010I After 32859 nodes, 7757 on tree, 97161 best solution, best possible 72758.037 (3514.99 seconds)
Cbc0010I After 32864 nodes, 7759 on tree, 97161 best solution, best possible 72758.037 (3515.74 seconds)
Cbc0010I After 32871 nodes, 7760 on tree, 97161 best solution, best possible 72758.037 (3516.46 seconds)
Cbc0010I After 32878 nodes, 7759 on tree, 97161 best solution, best possible 72758.037 (3517.24 seconds)
Cbc0010I After 32888 nodes, 7763 on tree, 97161 best solution, best possible 72758.037 (3517.97 seconds)
Cbc0010I After 32899 nodes, 7766 on tree, 97161 best solution, best possible 72758.037 (3518.90 seconds)
Cbc0010I After 32910 nodes, 7769 on tree, 97161 best solution, best possible 72758.037 (3519.74 seconds)
Cbc0010I After 32916 nodes, 7770 on tree, 97161 best solution, best possible 72758.037 (3520.44 seconds)
Cbc0010I After 32925 nodes, 7773 on tree, 97161 best solution, best possible 72758.038 (3521.19 seconds)
Cbc0010I After 32930 nodes, 7775 on tree, 97161 best solution, best possible 72758.038 (3522.11 seconds)
Cbc0010I After 32938 nodes, 7779 on tree, 97161 best solution, best possible 72758.038 (3522.95 seconds)
Cbc0010I After 32943 nodes, 7781 on tree, 97161 best solution, best possible 72758.038 (3523.69 seconds)
Cbc0010I After 32951 nodes, 7786 on tree, 97161 best solution, best possible 72758.038 (3524.57 seconds)
Cbc0010I After 32958 nodes, 7789 on tree, 97161 best solution, best possible 72758.038 (3525.29 seconds)
Cbc0010I After 32964 nodes, 7789 on tree, 97161 best solution, best possible 72758.038 (3526.02 seconds)
Cbc0010I After 32971 nodes, 7793 on tree, 97161 best solution, best possible 72758.038 (3526.74 seconds)
Cbc0010I After 32978 nodes, 7796 on tree, 97161 best solution, best possible 72758.038 (3527.54 seconds)
Cbc0010I After 32988 nodes, 7801 on tree, 97161 best solution, best possible 72758.038 (3528.32 seconds)
Cbc0010I After 32995 nodes, 7805 on tree, 97161 best solution, best possible 72758.038 (3529.18 seconds)
Cbc0010I After 33002 nodes, 7810 on tree, 97161 best solution, best possible 72758.038 (3529.97 seconds)
Cbc0010I After 33010 nodes, 7818 on tree, 97161 best solution, best possible 72758.038 (3530.78 seconds)
Cbc0010I After 33013 nodes, 7821 on tree, 97161 best solution, best possible 72758.038 (3531.50 seconds)
Cbc0010I After 33018 nodes, 7823 on tree, 97161 best solution, best possible 72758.038 (3532.27 seconds)
Cbc0010I After 33030 nodes, 7821 on tree, 97161 best solution, best possible 72758.038 (3533.13 seconds)
Cbc0010I After 33037 nodes, 7825 on tree, 97161 best solution, best possible 72758.038 (3533.95 seconds)
Cbc0010I After 33046 nodes, 7825 on tree, 97161 best solution, best possible 72758.038 (3534.67 seconds)
Cbc0010I After 33057 nodes, 7827 on tree, 97161 best solution, best possible 72758.038 (3535.66 seconds)
Cbc0010I After 33069 nodes, 7826 on tree, 97161 best solution, best possible 72758.038 (3536.38 seconds)
Cbc0010I After 33083 nodes, 7822 on tree, 97161 best solution, best possible 72758.038 (3537.09 seconds)
Cbc0010I After 33094 nodes, 7822 on tree, 97161 best solution, best possible 72758.038 (3537.82 seconds)
Cbc0010I After 33104 nodes, 7819 on tree, 97161 best solution, best possible 72758.038 (3538.61 seconds)
Cbc0010I After 33108 nodes, 7822 on tree, 97161 best solution, best possible 72758.038 (3539.35 seconds)
Cbc0010I After 33115 nodes, 7821 on tree, 97161 best solution, best possible 72758.038 (3540.17 seconds)
Cbc0010I After 33124 nodes, 7822 on tree, 97161 best solution, best possible 72758.038 (3540.94 seconds)
Cbc0010I After 33135 nodes, 7823 on tree, 97161 best solution, best possible 72758.038 (3541.66 seconds)
Cbc0010I After 33146 nodes, 7822 on tree, 97161 best solution, best possible 72758.038 (3542.48 seconds)
Cbc0010I After 33156 nodes, 7820 on tree, 97161 best solution, best possible 72758.038 (3543.19 seconds)
Cbc0010I After 33162 nodes, 7818 on tree, 97161 best solution, best possible 72758.038 (3543.97 seconds)
Cbc0010I After 33177 nodes, 7815 on tree, 97161 best solution, best possible 72758.038 (3544.78 seconds)
Cbc0010I After 33189 nodes, 7814 on tree, 97161 best solution, best possible 72758.038 (3545.52 seconds)
Cbc0010I After 33201 nodes, 7814 on tree, 97161 best solution, best possible 72758.038 (3546.23 seconds)
Cbc0010I After 33216 nodes, 7808 on tree, 97161 best solution, best possible 72758.038 (3546.94 seconds)
Cbc0010I After 33222 nodes, 7805 on tree, 97161 best solution, best possible 72758.038 (3547.69 seconds)
Cbc0010I After 33229 nodes, 7807 on tree, 97161 best solution, best possible 72758.038 (3548.43 seconds)
Cbc0010I After 33239 nodes, 7808 on tree, 97161 best solution, best possible 72758.038 (3549.14 seconds)
Cbc0010I After 33244 nodes, 7806 on tree, 97161 best solution, best possible 72758.038 (3549.86 seconds)
Cbc0010I After 33252 nodes, 7804 on tree, 97161 best solution, best possible 72758.038 (3550.75 seconds)
Cbc0010I After 33258 nodes, 7802 on tree, 97161 best solution, best possible 72758.038 (3551.47 seconds)
Cbc0010I After 33270 nodes, 7808 on tree, 97161 best solution, best possible 72758.038 (3552.22 seconds)
Cbc0010I After 33279 nodes, 7799 on tree, 97161 best solution, best possible 72758.038 (3553.04 seconds)
Cbc0010I After 33289 nodes, 7804 on tree, 97161 best solution, best possible 72758.038 (3553.76 seconds)
Cbc0010I After 33295 nodes, 7809 on tree, 97161 best solution, best possible 72758.038 (3554.54 seconds)
Cbc0010I After 33304 nodes, 7802 on tree, 97161 best solution, best possible 72758.038 (3555.26 seconds)
Cbc0010I After 33313 nodes, 7796 on tree, 97161 best solution, best possible 72758.038 (3555.97 seconds)
Cbc0010I After 33324 nodes, 7807 on tree, 97161 best solution, best possible 72758.038 (3556.67 seconds)
Cbc0010I After 33334 nodes, 7802 on tree, 97161 best solution, best possible 72758.038 (3557.45 seconds)
Cbc0010I After 33344 nodes, 7796 on tree, 97161 best solution, best possible 72758.038 (3558.15 seconds)
Cbc0010I After 33350 nodes, 7797 on tree, 97161 best solution, best possible 72758.038 (3559.03 seconds)
Cbc0010I After 33357 nodes, 7795 on tree, 97161 best solution, best possible 72758.038 (3560.21 seconds)
Cbc0010I After 33365 nodes, 7800 on tree, 97161 best solution, best possible 72758.038 (3560.97 seconds)
Cbc0010I After 33378 nodes, 7800 on tree, 97161 best solution, best possible 72758.038 (3561.69 seconds)
Cbc0010I After 33384 nodes, 7799 on tree, 97161 best solution, best possible 72758.038 (3562.44 seconds)
Cbc0010I After 33397 nodes, 7798 on tree, 97161 best solution, best possible 72758.038 (3563.21 seconds)
Cbc0010I After 33404 nodes, 7794 on tree, 97161 best solution, best possible 72758.038 (3563.98 seconds)
Cbc0010I After 33408 nodes, 7793 on tree, 97161 best solution, best possible 72758.038 (3564.83 seconds)
Cbc0010I After 33414 nodes, 7799 on tree, 97161 best solution, best possible 72758.038 (3565.56 seconds)
Cbc0010I After 33427 nodes, 7803 on tree, 97161 best solution, best possible 72758.038 (3566.29 seconds)
Cbc0010I After 33437 nodes, 7796 on tree, 97161 best solution, best possible 72758.038 (3567.07 seconds)
Cbc0010I After 33447 nodes, 7798 on tree, 97161 best solution, best possible 72758.038 (3567.80 seconds)
Cbc0010I After 33459 nodes, 7798 on tree, 97161 best solution, best possible 72758.038 (3568.62 seconds)
Cbc0010I After 33467 nodes, 7794 on tree, 97161 best solution, best possible 72758.038 (3569.42 seconds)
Cbc0010I After 33477 nodes, 7799 on tree, 97161 best solution, best possible 72758.038 (3570.22 seconds)
Cbc0010I After 33487 nodes, 7800 on tree, 97161 best solution, best possible 72758.038 (3571.01 seconds)
Cbc0010I After 33496 nodes, 7797 on tree, 97161 best solution, best possible 72758.038 (3571.71 seconds)
Cbc0010I After 33507 nodes, 7796 on tree, 97161 best solution, best possible 72758.038 (3572.70 seconds)
Cbc0010I After 33521 nodes, 7800 on tree, 97161 best solution, best possible 72758.038 (3573.68 seconds)
Cbc0010I After 33535 nodes, 7800 on tree, 97161 best solution, best possible 72758.038 (3574.56 seconds)
Cbc0010I After 33548 nodes, 7795 on tree, 97161 best solution, best possible 72758.038 (3575.55 seconds)
Cbc0010I After 33559 nodes, 7794 on tree, 97161 best solution, best possible 72758.038 (3576.25 seconds)
Cbc0010I After 33569 nodes, 7792 on tree, 97161 best solution, best possible 72758.038 (3577.16 seconds)
Cbc0010I After 33579 nodes, 7802 on tree, 97161 best solution, best possible 72758.038 (3577.89 seconds)
Cbc0010I After 33588 nodes, 7798 on tree, 97161 best solution, best possible 72758.038 (3578.61 seconds)
Cbc0010I After 33595 nodes, 7791 on tree, 97161 best solution, best possible 72758.038 (3579.35 seconds)
Cbc0010I After 33603 nodes, 7798 on tree, 97161 best solution, best possible 72758.038 (3580.28 seconds)
Cbc0010I After 33612 nodes, 7797 on tree, 97161 best solution, best possible 72758.038 (3581.33 seconds)
Cbc0010I After 33617 nodes, 7796 on tree, 97161 best solution, best possible 72758.038 (3582.07 seconds)
Cbc0010I After 33629 nodes, 7794 on tree, 97161 best solution, best possible 72758.038 (3582.84 seconds)
Cbc0010I After 33639 nodes, 7793 on tree, 97161 best solution, best possible 72758.038 (3583.58 seconds)
Cbc0010I After 33653 nodes, 7796 on tree, 97161 best solution, best possible 72758.038 (3584.33 seconds)
Cbc0010I After 33660 nodes, 7803 on tree, 97161 best solution, best possible 72758.038 (3585.04 seconds)
Cbc0010I After 33670 nodes, 7803 on tree, 97161 best solution, best possible 72758.038 (3585.85 seconds)
Cbc0010I After 33684 nodes, 7801 on tree, 97161 best solution, best possible 72758.038 (3586.64 seconds)
Cbc0010I After 33695 nodes, 7802 on tree, 97161 best solution, best possible 72758.038 (3587.44 seconds)
Cbc0010I After 33704 nodes, 7799 on tree, 97161 best solution, best possible 72758.038 (3588.25 seconds)
Cbc0010I After 33719 nodes, 7801 on tree, 97161 best solution, best possible 72758.038 (3588.97 seconds)
Cbc0010I After 33731 nodes, 7800 on tree, 97161 best solution, best possible 72758.038 (3589.68 seconds)
Cbc0010I After 33740 nodes, 7797 on tree, 97161 best solution, best possible 72758.038 (3590.41 seconds)
Cbc0010I After 33748 nodes, 7797 on tree, 97161 best solution, best possible 72758.038 (3591.15 seconds)
Cbc0010I After 33765 nodes, 7800 on tree, 97161 best solution, best possible 72758.038 (3591.91 seconds)
Cbc0010I After 33777 nodes, 7796 on tree, 97161 best solution, best possible 72758.038 (3592.64 seconds)
Cbc0010I After 33787 nodes, 7800 on tree, 97161 best solution, best possible 72758.038 (3593.41 seconds)
Cbc0010I After 33799 nodes, 7795 on tree, 97161 best solution, best possible 72758.038 (3594.13 seconds)
Cbc0010I After 33809 nodes, 7798 on tree, 97161 best solution, best possible 72758.038 (3594.85 seconds)
Cbc0010I After 33819 nodes, 7799 on tree, 97161 best solution, best possible 72758.038 (3595.59 seconds)
Cbc0010I After 33827 nodes, 7794 on tree, 97161 best solution, best possible 72758.038 (3596.31 seconds)
Cbc0010I After 33839 nodes, 7800 on tree, 97161 best solution, best possible 72758.038 (3597.15 seconds)
Cbc0010I After 33852 nodes, 7793 on tree, 97161 best solution, best possible 72758.038 (3597.90 seconds)
Cbc0010I After 33866 nodes, 7803 on tree, 97161 best solution, best possible 72758.038 (3598.65 seconds)
Cbc0010I After 33882 nodes, 7791 on tree, 97161 best solution, best possible 72758.038 (3599.47 seconds)
Cbc0010I After 33890 nodes, 7799 on tree, 97161 best solution, best possible 72758.038 (3600.19 seconds)
Cbc0010I After 33898 nodes, 7801 on tree, 97161 best solution, best possible 72758.038 (3601.15 seconds)
Cbc0010I After 33912 nodes, 7800 on tree, 97161 best solution, best possible 72758.038 (3601.99 seconds)
Cbc0010I After 33924 nodes, 7799 on tree, 97161 best solution, best possible 72758.038 (3602.72 seconds)
Cbc0010I After 33936 nodes, 7797 on tree, 97161 best solution, best possible 72758.038 (3603.53 seconds)
Cbc0010I After 33953 nodes, 7796 on tree, 97161 best solution, best possible 72758.038 (3604.34 seconds)
Cbc0010I After 33970 nodes, 7795 on tree, 97161 best solution, best possible 72758.038 (3605.36 seconds)
Cbc0010I After 33978 nodes, 7795 on tree, 97161 best solution, best possible 72758.038 (3606.28 seconds)
Cbc0010I After 33989 nodes, 7794 on tree, 97161 best solution, best possible 72758.038 (3607.00 seconds)
Cbc0010I After 34002 nodes, 7794 on tree, 97161 best solution, best possible 72758.038 (3607.90 seconds)
Cbc0010I After 34010 nodes, 7796 on tree, 97161 best solution, best possible 72758.038 (3608.61 seconds)
Cbc0010I After 34016 nodes, 7799 on tree, 97161 best solution, best possible 72758.038 (3609.45 seconds)
Cbc0010I After 34026 nodes, 7802 on tree, 97161 best solution, best possible 72758.038 (3610.23 seconds)
Cbc0010I After 34035 nodes, 7806 on tree, 97161 best solution, best possible 72758.038 (3611.06 seconds)
Cbc0010I After 34041 nodes, 7810 on tree, 97161 best solution, best possible 72758.038 (3611.81 seconds)
Cbc0010I After 34047 nodes, 7813 on tree, 97161 best solution, best possible 72758.038 (3612.52 seconds)
Cbc0010I After 34056 nodes, 7817 on tree, 97161 best solution, best possible 72758.038 (3613.44 seconds)
Cbc0010I After 34065 nodes, 7822 on tree, 97161 best solution, best possible 72758.038 (3614.29 seconds)
Cbc0010I After 34069 nodes, 7823 on tree, 97161 best solution, best possible 72758.038 (3615.04 seconds)
Cbc0010I After 34080 nodes, 7829 on tree, 97161 best solution, best possible 72758.039 (3615.84 seconds)
Cbc0010I After 34092 nodes, 7833 on tree, 97161 best solution, best possible 72758.039 (3616.62 seconds)
Cbc0010I After 34096 nodes, 7835 on tree, 97161 best solution, best possible 72758.039 (3617.36 seconds)
Cbc0010I After 34103 nodes, 7838 on tree, 97161 best solution, best possible 72758.039 (3618.08 seconds)
Cbc0010I After 34110 nodes, 7842 on tree, 97161 best solution, best possible 72758.039 (3618.91 seconds)
Cbc0010I After 34113 nodes, 7842 on tree, 97161 best solution, best possible 72758.039 (3619.61 seconds)
Cbc0010I After 34119 nodes, 7844 on tree, 97161 best solution, best possible 72758.039 (3620.67 seconds)
Cbc0010I After 34123 nodes, 7844 on tree, 97161 best solution, best possible 72758.039 (3621.64 seconds)
Cbc0010I After 34129 nodes, 7846 on tree, 97161 best solution, best possible 72758.039 (3622.36 seconds)
Cbc0010I After 34140 nodes, 7851 on tree, 97161 best solution, best possible 72758.039 (3623.08 seconds)
Cbc0010I After 34150 nodes, 7856 on tree, 97161 best solution, best possible 72758.039 (3623.80 seconds)
Cbc0010I After 34154 nodes, 7858 on tree, 97161 best solution, best possible 72758.04 (3624.51 seconds)
Cbc0010I After 34157 nodes, 7859 on tree, 97161 best solution, best possible 72758.04 (3625.66 seconds)
Cbc0010I After 34163 nodes, 7863 on tree, 97161 best solution, best possible 72758.04 (3626.38 seconds)
Cbc0010I After 34173 nodes, 7867 on tree, 97161 best solution, best possible 72758.04 (3627.15 seconds)
Cbc0010I After 34180 nodes, 7870 on tree, 97161 best solution, best possible 72758.04 (3628.10 seconds)
Cbc0010I After 34186 nodes, 7872 on tree, 97161 best solution, best possible 72758.04 (3628.86 seconds)
Cbc0010I After 34196 nodes, 7877 on tree, 97161 best solution, best possible 72758.04 (3629.68 seconds)
Cbc0010I After 34200 nodes, 7878 on tree, 97161 best solution, best possible 72758.04 (3630.52 seconds)
Cbc0010I After 34207 nodes, 7881 on tree, 97161 best solution, best possible 72758.04 (3631.27 seconds)
