Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/shipsched.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/shipsched.txt -quit (default strategy 1)
At line 1 NAME          shipsched
At line 2 ROWS
At line 45558 COLUMNS
At line 168176 RHS
At line 208252 BOUNDS
At line 221847 ENDATA
Problem shipsched has 45554 rows, 13594 columns and 121571 elements
Coin0008I shipsched read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.81899e-12 - 2.17326 seconds
Cgl0002I 3273 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 1536 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1407 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 772 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 465 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 282 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 198 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 127 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 38 strengthened rows, 0 substitutions
Cgl0004I processed model has 8138 rows, 5168 columns (4073 integer (4073 of which binary)) and 27239 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 2127 integers unsatisfied sum - 149.533
Cbc0038I Pass   1: (19.11 seconds) suminf.   58.38736 (1104) obj. 424319 iterations 2696
Cbc0038I Pass   2: (19.30 seconds) suminf.   55.49259 (1084) obj. 420791 iterations 191
Cbc0038I Pass   3: (19.37 seconds) suminf.   54.93256 (1070) obj. 420128 iterations 52
Cbc0038I Pass   4: (19.77 seconds) suminf.   50.16885 (1024) obj. 402526 iterations 472
Cbc0038I Pass   5: (19.88 seconds) suminf.   47.79677 (1010) obj. 397054 iterations 191
Cbc0038I Pass   6: (19.93 seconds) suminf.   44.58820 (990) obj. 399788 iterations 136
Cbc0038I Pass   7: (20.01 seconds) suminf.   39.45713 (951) obj. 401553 iterations 193
Cbc0038I Pass   8: (20.06 seconds) suminf.   36.79825 (930) obj. 403320 iterations 90
Cbc0038I Pass   9: (20.11 seconds) suminf.   33.87447 (888) obj. 403115 iterations 87
Cbc0038I Pass  10: (20.17 seconds) suminf.   31.17658 (858) obj. 405460 iterations 140
Cbc0038I Pass  11: (20.27 seconds) suminf.   27.51552 (828) obj. 402710 iterations 214
Cbc0038I Pass  12: (20.33 seconds) suminf.   24.70022 (785) obj. 408379 iterations 139
Cbc0038I Pass  13: (20.39 seconds) suminf.   23.18638 (784) obj. 411361 iterations 79
Cbc0038I Pass  14: (20.46 seconds) suminf.   21.24418 (759) obj. 411928 iterations 135
Cbc0038I Pass  15: (20.50 seconds) suminf.   20.03055 (737) obj. 408573 iterations 70
Cbc0038I Pass  16: (20.54 seconds) suminf.   19.05363 (721) obj. 408635 iterations 59
Cbc0038I Pass  17: (20.58 seconds) suminf.   18.02620 (707) obj. 408877 iterations 42
Cbc0038I Pass  18: (20.62 seconds) suminf.   16.26886 (670) obj. 408617 iterations 66
Cbc0038I Pass  19: (20.67 seconds) suminf.   14.22548 (635) obj. 411031 iterations 108
Cbc0038I Pass  20: (20.75 seconds) suminf.   12.23565 (563) obj. 418069 iterations 178
Cbc0038I Pass  21: (20.80 seconds) suminf.   11.11848 (548) obj. 417799 iterations 79
Cbc0038I Pass  22: (20.85 seconds) suminf.    9.28625 (508) obj. 415727 iterations 123
Cbc0038I Pass  23: (20.94 seconds) suminf.    7.14811 (457) obj. 416247 iterations 235
Cbc0038I Pass  24: (20.99 seconds) suminf.    6.26447 (427) obj. 426677 iterations 97
Cbc0038I Pass  25: (21.03 seconds) suminf.    5.57502 (412) obj. 427982 iterations 69
Cbc0038I Pass  26: (21.07 seconds) suminf.    5.00876 (417) obj. 429472 iterations 62
Cbc0038I Pass  27: (21.12 seconds) suminf.    4.05360 (399) obj. 431087 iterations 109
Cbc0038I Pass  28: (21.17 seconds) suminf.    2.97040 (369) obj. 432089 iterations 137
Cbc0038I Pass  29: (21.21 seconds) suminf.    2.38388 (345) obj. 430813 iterations 86
Cbc0038I Pass  30: (21.25 seconds) suminf.    2.21642 (328) obj. 430667 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1841 integers at bound fixed and 273 continuous
Cbc0038I Mini branch and bound did not improve solution (21.30 seconds)
Cbc0038I Full problem 8139 rows 5168 columns, reduced to 8137 rows 5168 columns - too large
Cbc0038I After 25.35 seconds - Feasibility pump exiting - took 9.42 seconds
Cbc0031I 1891 added rows had average density of 6.5150714
Cbc0013I At root node, 1891 cuts changed objective from 0 to 46194.733 in 17 passes
Cbc0010I After 3301 nodes, 536 on tree, 1e+50 best solution, best possible 46196.485 (1925.66 seconds)
Cbc0010I After 3303 nodes, 538 on tree, 1e+50 best solution, best possible 46196.485 (1926.98 seconds)
Cbc0010I After 3304 nodes, 538 on tree, 1e+50 best solution, best possible 46196.485 (1928.04 seconds)
Cbc0010I After 3306 nodes, 536 on tree, 1e+50 best solution, best possible 46196.485 (1929.12 seconds)
Cbc0010I After 3307 nodes, 536 on tree, 1e+50 best solution, best possible 46196.485 (1930.24 seconds)
Cbc0010I After 3308 nodes, 537 on tree, 1e+50 best solution, best possible 46196.485 (1930.96 seconds)
Cbc0010I After 3310 nodes, 536 on tree, 1e+50 best solution, best possible 46196.485 (1931.85 seconds)
Cbc0010I After 3311 nodes, 536 on tree, 1e+50 best solution, best possible 46196.485 (1932.57 seconds)
Cbc0010I After 3313 nodes, 535 on tree, 1e+50 best solution, best possible 46196.485 (1933.38 seconds)
Cbc0010I After 3314 nodes, 535 on tree, 1e+50 best solution, best possible 46196.485 (1934.39 seconds)
Cbc0010I After 3315 nodes, 536 on tree, 1e+50 best solution, best possible 46196.485 (1935.26 seconds)
Cbc0010I After 3316 nodes, 537 on tree, 1e+50 best solution, best possible 46196.485 (1936.34 seconds)
Cbc0010I After 3318 nodes, 539 on tree, 1e+50 best solution, best possible 46196.485 (1937.33 seconds)
Cbc0010I After 3319 nodes, 539 on tree, 1e+50 best solution, best possible 46196.485 (1938.17 seconds)
Cbc0010I After 3321 nodes, 537 on tree, 1e+50 best solution, best possible 46196.485 (1939.24 seconds)
Cbc0010I After 3322 nodes, 537 on tree, 1e+50 best solution, best possible 46196.485 (1940.38 seconds)
Cbc0010I After 3325 nodes, 537 on tree, 1e+50 best solution, best possible 46196.485 (1941.33 seconds)
Cbc0010I After 3327 nodes, 535 on tree, 1e+50 best solution, best possible 46196.485 (1943.10 seconds)
Cbc0010I After 3328 nodes, 535 on tree, 1e+50 best solution, best possible 46196.485 (1944.25 seconds)
Cbc0010I After 3329 nodes, 536 on tree, 1e+50 best solution, best possible 46196.485 (1945.39 seconds)
Cbc0010I After 3330 nodes, 537 on tree, 1e+50 best solution, best possible 46196.485 (1946.29 seconds)
Cbc0010I After 3331 nodes, 537 on tree, 1e+50 best solution, best possible 46196.485 (1947.22 seconds)
Cbc0010I After 3333 nodes, 536 on tree, 1e+50 best solution, best possible 46196.485 (1949.07 seconds)
Cbc0010I After 3335 nodes, 535 on tree, 1e+50 best solution, best possible 46196.485 (1949.79 seconds)
Cbc0010I After 3336 nodes, 534 on tree, 1e+50 best solution, best possible 46196.485 (1951.14 seconds)
Cbc0010I After 3337 nodes, 534 on tree, 1e+50 best solution, best possible 46196.485 (1952.58 seconds)
Cbc0010I After 3339 nodes, 536 on tree, 1e+50 best solution, best possible 46196.485 (1954.16 seconds)
Cbc0010I After 3341 nodes, 538 on tree, 1e+50 best solution, best possible 46196.485 (1955.11 seconds)
Cbc0010I After 3342 nodes, 538 on tree, 1e+50 best solution, best possible 46196.485 (1956.51 seconds)
Cbc0010I After 3343 nodes, 537 on tree, 1e+50 best solution, best possible 46196.485 (1957.28 seconds)
Cbc0010I After 3344 nodes, 537 on tree, 1e+50 best solution, best possible 46196.485 (1958.77 seconds)
Cbc0010I After 3346 nodes, 536 on tree, 1e+50 best solution, best possible 46196.485 (1959.73 seconds)
Cbc0010I After 3348 nodes, 534 on tree, 1e+50 best solution, best possible 46196.485 (1960.81 seconds)
Cbc0010I After 3349 nodes, 533 on tree, 1e+50 best solution, best possible 46196.485 (1961.83 seconds)
Cbc0010I After 3350 nodes, 533 on tree, 1e+50 best solution, best possible 46196.485 (1962.54 seconds)
Cbc0010I After 3351 nodes, 534 on tree, 1e+50 best solution, best possible 46196.485 (1963.73 seconds)
Cbc0010I After 3353 nodes, 536 on tree, 1e+50 best solution, best possible 46196.485 (1964.62 seconds)
Cbc0010I After 3355 nodes, 537 on tree, 1e+50 best solution, best possible 46196.485 (1966.36 seconds)
Cbc0010I After 3356 nodes, 536 on tree, 1e+50 best solution, best possible 46196.485 (1967.11 seconds)
Cbc0010I After 3358 nodes, 535 on tree, 1e+50 best solution, best possible 46196.485 (1967.92 seconds)
Cbc0010I After 3360 nodes, 537 on tree, 1e+50 best solution, best possible 46196.485 (1970.07 seconds)
Cbc0010I After 3361 nodes, 537 on tree, 1e+50 best solution, best possible 46196.485 (1970.85 seconds)
Cbc0010I After 3363 nodes, 535 on tree, 1e+50 best solution, best possible 46196.485 (1971.87 seconds)
Cbc0010I After 3365 nodes, 533 on tree, 1e+50 best solution, best possible 46196.485 (1973.04 seconds)
Cbc0010I After 3366 nodes, 533 on tree, 1e+50 best solution, best possible 46196.485 (1974.15 seconds)
Cbc0010I After 3368 nodes, 535 on tree, 1e+50 best solution, best possible 46196.485 (1975.00 seconds)
Cbc0010I After 3370 nodes, 536 on tree, 1e+50 best solution, best possible 46196.485 (1976.71 seconds)
Cbc0010I After 3371 nodes, 535 on tree, 1e+50 best solution, best possible 46196.485 (1977.55 seconds)
Cbc0010I After 3373 nodes, 533 on tree, 1e+50 best solution, best possible 46196.485 (1978.71 seconds)
Cbc0010I After 3374 nodes, 532 on tree, 1e+50 best solution, best possible 46196.485 (1979.62 seconds)
Cbc0010I After 3376 nodes, 531 on tree, 1e+50 best solution, best possible 46196.485 (1981.10 seconds)
Cbc0010I After 3378 nodes, 533 on tree, 1e+50 best solution, best possible 46196.485 (1982.50 seconds)
Cbc0010I After 3380 nodes, 535 on tree, 1e+50 best solution, best possible 46196.485 (1983.46 seconds)
Cbc0010I After 3381 nodes, 535 on tree, 1e+50 best solution, best possible 46196.485 (1984.61 seconds)
Cbc0010I After 3383 nodes, 533 on tree, 1e+50 best solution, best possible 46196.485 (1985.55 seconds)
Cbc0010I After 3384 nodes, 533 on tree, 1e+50 best solution, best possible 46196.485 (1986.88 seconds)
Cbc0010I After 3386 nodes, 534 on tree, 1e+50 best solution, best possible 46196.485 (1988.32 seconds)
Cbc0010I After 3388 nodes, 532 on tree, 1e+50 best solution, best possible 46196.485 (1989.39 seconds)
Cbc0010I After 3390 nodes, 530 on tree, 1e+50 best solution, best possible 46196.485 (1991.33 seconds)
Cbc0010I After 3391 nodes, 530 on tree, 1e+50 best solution, best possible 46196.485 (1992.37 seconds)
Cbc0010I After 3392 nodes, 531 on tree, 1e+50 best solution, best possible 46196.485 (1993.41 seconds)
Cbc0010I After 3393 nodes, 532 on tree, 1e+50 best solution, best possible 46196.485 (1994.62 seconds)
Cbc0010I After 3395 nodes, 533 on tree, 1e+50 best solution, best possible 46196.485 (1996.27 seconds)
Cbc0010I After 3396 nodes, 532 on tree, 1e+50 best solution, best possible 46196.485 (1997.09 seconds)
Cbc0010I After 3398 nodes, 531 on tree, 1e+50 best solution, best possible 46196.485 (1998.38 seconds)
Cbc0010I After 3399 nodes, 532 on tree, 1e+50 best solution, best possible 46196.485 (1999.19 seconds)
Cbc0010I After 3400 nodes, 532 on tree, 1e+50 best solution, best possible 46196.485 (2001.00 seconds)
Cbc0010I After 3402 nodes, 530 on tree, 1e+50 best solution, best possible 46196.485 (2002.47 seconds)
Cbc0010I After 3404 nodes, 529 on tree, 1e+50 best solution, best possible 46196.485 (2003.53 seconds)
Cbc0010I After 3405 nodes, 530 on tree, 1e+50 best solution, best possible 46196.485 (2004.38 seconds)
Cbc0010I After 3406 nodes, 531 on tree, 1e+50 best solution, best possible 46196.485 (2005.13 seconds)
Cbc0010I After 3408 nodes, 532 on tree, 1e+50 best solution, best possible 46196.485 (2006.15 seconds)
Cbc0010I After 3411 nodes, 530 on tree, 1e+50 best solution, best possible 46196.485 (2007.20 seconds)
Cbc0010I After 3414 nodes, 530 on tree, 1e+50 best solution, best possible 46196.485 (2008.25 seconds)
Cbc0010I After 3416 nodes, 529 on tree, 1e+50 best solution, best possible 46196.485 (2009.14 seconds)
Cbc0010I After 3417 nodes, 530 on tree, 1e+50 best solution, best possible 46196.485 (2009.88 seconds)
Cbc0010I After 3420 nodes, 532 on tree, 1e+50 best solution, best possible 46196.485 (2010.92 seconds)
Cbc0010I After 3422 nodes, 531 on tree, 1e+50 best solution, best possible 46196.485 (2011.74 seconds)
Cbc0010I After 3425 nodes, 531 on tree, 1e+50 best solution, best possible 46196.485 (2012.75 seconds)
Cbc0010I After 3427 nodes, 531 on tree, 1e+50 best solution, best possible 46196.485 (2013.53 seconds)
Cbc0010I After 3430 nodes, 529 on tree, 1e+50 best solution, best possible 46196.485 (2014.40 seconds)
Cbc0010I After 3432 nodes, 530 on tree, 1e+50 best solution, best possible 46196.485 (2015.24 seconds)
Cbc0010I After 3435 nodes, 528 on tree, 1e+50 best solution, best possible 46196.485 (2016.05 seconds)
Cbc0010I After 3438 nodes, 531 on tree, 1e+50 best solution, best possible 46196.485 (2016.79 seconds)
Cbc0010I After 3440 nodes, 530 on tree, 1e+50 best solution, best possible 46196.485 (2017.75 seconds)
Cbc0010I After 3444 nodes, 530 on tree, 1e+50 best solution, best possible 46196.485 (2019.00 seconds)
Cbc0010I After 3447 nodes, 528 on tree, 1e+50 best solution, best possible 46196.485 (2020.26 seconds)
Cbc0010I After 3448 nodes, 528 on tree, 1e+50 best solution, best possible 46196.485 (2021.31 seconds)
Cbc0010I After 3450 nodes, 526 on tree, 1e+50 best solution, best possible 46196.485 (2022.03 seconds)
Cbc0010I After 3451 nodes, 526 on tree, 1e+50 best solution, best possible 46196.485 (2022.97 seconds)
Cbc0010I After 3453 nodes, 528 on tree, 1e+50 best solution, best possible 46196.485 (2023.87 seconds)
Cbc0010I After 3456 nodes, 531 on tree, 1e+50 best solution, best possible 46196.485 (2024.77 seconds)
Cbc0010I After 3458 nodes, 530 on tree, 1e+50 best solution, best possible 46196.485 (2025.70 seconds)
Cbc0010I After 3461 nodes, 529 on tree, 1e+50 best solution, best possible 46196.485 (2026.69 seconds)
Cbc0010I After 3463 nodes, 529 on tree, 1e+50 best solution, best possible 46196.485 (2027.88 seconds)
Cbc0010I After 3466 nodes, 527 on tree, 1e+50 best solution, best possible 46196.485 (2028.88 seconds)
Cbc0010I After 3469 nodes, 530 on tree, 1e+50 best solution, best possible 46196.485 (2029.87 seconds)
Cbc0010I After 3471 nodes, 529 on tree, 1e+50 best solution, best possible 46196.485 (2030.84 seconds)
Cbc0010I After 3473 nodes, 529 on tree, 1e+50 best solution, best possible 46196.485 (2031.90 seconds)
Cbc0010I After 3476 nodes, 528 on tree, 1e+50 best solution, best possible 46196.485 (2033.32 seconds)
Cbc0010I After 3479 nodes, 526 on tree, 1e+50 best solution, best possible 46196.485 (2034.73 seconds)
Cbc0010I After 3481 nodes, 528 on tree, 1e+50 best solution, best possible 46196.485 (2035.94 seconds)
Cbc0010I After 3482 nodes, 528 on tree, 1e+50 best solution, best possible 46196.485 (2037.03 seconds)
Cbc0010I After 3485 nodes, 526 on tree, 1e+50 best solution, best possible 46196.485 (2037.74 seconds)
Cbc0010I After 3487 nodes, 528 on tree, 1e+50 best solution, best possible 46196.485 (2038.66 seconds)
Cbc0010I After 3489 nodes, 529 on tree, 1e+50 best solution, best possible 46196.485 (2040.08 seconds)
Cbc0010I After 3491 nodes, 528 on tree, 1e+50 best solution, best possible 46196.485 (2041.07 seconds)
Cbc0010I After 3494 nodes, 527 on tree, 1e+50 best solution, best possible 46196.485 (2041.97 seconds)
Cbc0010I After 3495 nodes, 528 on tree, 1e+50 best solution, best possible 46196.485 (2043.02 seconds)
Cbc0010I After 3497 nodes, 528 on tree, 1e+50 best solution, best possible 46196.485 (2044.15 seconds)
Cbc0010I After 3499 nodes, 528 on tree, 1e+50 best solution, best possible 46196.485 (2045.23 seconds)
Cbc0010I After 3501 nodes, 527 on tree, 1e+50 best solution, best possible 46196.485 (2046.05 seconds)
Cbc0010I After 3504 nodes, 525 on tree, 1e+50 best solution, best possible 46196.485 (2046.88 seconds)
Cbc0010I After 3506 nodes, 527 on tree, 1e+50 best solution, best possible 46196.485 (2047.59 seconds)
Cbc0010I After 3507 nodes, 527 on tree, 1e+50 best solution, best possible 46196.485 (2048.46 seconds)
Cbc0010I After 3509 nodes, 526 on tree, 1e+50 best solution, best possible 46196.485 (2049.20 seconds)
Cbc0010I After 3511 nodes, 527 on tree, 1e+50 best solution, best possible 46196.485 (2049.98 seconds)
Cbc0010I After 3514 nodes, 525 on tree, 1e+50 best solution, best possible 46196.485 (2051.96 seconds)
Cbc0010I After 3515 nodes, 526 on tree, 1e+50 best solution, best possible 46196.485 (2052.90 seconds)
Cbc0010I After 3517 nodes, 528 on tree, 1e+50 best solution, best possible 46196.485 (2054.24 seconds)
Cbc0010I After 3519 nodes, 528 on tree, 1e+50 best solution, best possible 46196.485 (2055.25 seconds)
Cbc0010I After 3521 nodes, 530 on tree, 1e+50 best solution, best possible 46196.485 (2056.08 seconds)
Cbc0010I After 3523 nodes, 532 on tree, 1e+50 best solution, best possible 46196.485 (2057.85 seconds)
Cbc0010I After 3524 nodes, 533 on tree, 1e+50 best solution, best possible 46196.485 (2058.55 seconds)
Cbc0010I After 3525 nodes, 534 on tree, 1e+50 best solution, best possible 46196.485 (2059.27 seconds)
Cbc0010I After 3527 nodes, 536 on tree, 1e+50 best solution, best possible 46196.485 (2060.36 seconds)
Cbc0010I After 3530 nodes, 539 on tree, 1e+50 best solution, best possible 46196.485 (2061.35 seconds)
Cbc0010I After 3532 nodes, 541 on tree, 1e+50 best solution, best possible 46196.485 (2062.46 seconds)
Cbc0010I After 3535 nodes, 542 on tree, 1e+50 best solution, best possible 46196.485 (2063.55 seconds)
Cbc0010I After 3536 nodes, 543 on tree, 1e+50 best solution, best possible 46196.485 (2064.28 seconds)
Cbc0010I After 3537 nodes, 544 on tree, 1e+50 best solution, best possible 46196.485 (2065.00 seconds)
Cbc0010I After 3539 nodes, 546 on tree, 1e+50 best solution, best possible 46196.485 (2065.82 seconds)
Cbc0010I After 3541 nodes, 548 on tree, 1e+50 best solution, best possible 46196.485 (2066.75 seconds)
Cbc0010I After 3544 nodes, 551 on tree, 1e+50 best solution, best possible 46196.485 (2068.18 seconds)
Cbc0010I After 3545 nodes, 552 on tree, 1e+50 best solution, best possible 46196.485 (2068.96 seconds)
Cbc0010I After 3546 nodes, 553 on tree, 1e+50 best solution, best possible 46196.485 (2069.70 seconds)
Cbc0010I After 3548 nodes, 555 on tree, 1e+50 best solution, best possible 46196.485 (2070.86 seconds)
Cbc0010I After 3550 nodes, 557 on tree, 1e+50 best solution, best possible 46196.485 (2071.93 seconds)
Cbc0010I After 3552 nodes, 559 on tree, 1e+50 best solution, best possible 46196.485 (2072.72 seconds)
Cbc0010I After 3555 nodes, 562 on tree, 1e+50 best solution, best possible 46196.485 (2073.72 seconds)
Cbc0010I After 3557 nodes, 564 on tree, 1e+50 best solution, best possible 46196.485 (2074.64 seconds)
Cbc0010I After 3560 nodes, 567 on tree, 1e+50 best solution, best possible 46196.485 (2075.71 seconds)
Cbc0010I After 3563 nodes, 570 on tree, 1e+50 best solution, best possible 46196.485 (2076.68 seconds)
Cbc0010I After 3565 nodes, 572 on tree, 1e+50 best solution, best possible 46196.485 (2077.65 seconds)
Cbc0010I After 3567 nodes, 574 on tree, 1e+50 best solution, best possible 46196.485 (2078.53 seconds)
Cbc0010I After 3569 nodes, 576 on tree, 1e+50 best solution, best possible 46196.485 (2079.37 seconds)
Cbc0010I After 3571 nodes, 578 on tree, 1e+50 best solution, best possible 46196.485 (2080.12 seconds)
Cbc0010I After 3573 nodes, 580 on tree, 1e+50 best solution, best possible 46196.485 (2081.58 seconds)
Cbc0010I After 3575 nodes, 582 on tree, 1e+50 best solution, best possible 46196.485 (2082.29 seconds)
Cbc0010I After 3577 nodes, 584 on tree, 1e+50 best solution, best possible 46196.485 (2083.11 seconds)
Cbc0010I After 3580 nodes, 587 on tree, 1e+50 best solution, best possible 46196.485 (2084.10 seconds)
Cbc0010I After 3582 nodes, 589 on tree, 1e+50 best solution, best possible 46196.485 (2085.02 seconds)
Cbc0010I After 3584 nodes, 591 on tree, 1e+50 best solution, best possible 46196.485 (2086.00 seconds)
Cbc0010I After 3586 nodes, 593 on tree, 1e+50 best solution, best possible 46196.485 (2086.91 seconds)
Cbc0010I After 3589 nodes, 596 on tree, 1e+50 best solution, best possible 46196.485 (2088.05 seconds)
Cbc0010I After 3591 nodes, 598 on tree, 1e+50 best solution, best possible 46196.485 (2088.82 seconds)
Cbc0010I After 3593 nodes, 600 on tree, 1e+50 best solution, best possible 46196.485 (2089.74 seconds)
Cbc0010I After 3595 nodes, 602 on tree, 1e+50 best solution, best possible 46196.485 (2090.61 seconds)
Cbc0010I After 3598 nodes, 605 on tree, 1e+50 best solution, best possible 46196.485 (2091.71 seconds)
Cbc0010I After 3600 nodes, 607 on tree, 1e+50 best solution, best possible 46196.485 (2092.51 seconds)
Cbc0010I After 3602 nodes, 609 on tree, 1e+50 best solution, best possible 46196.485 (2093.27 seconds)
Cbc0010I After 3605 nodes, 612 on tree, 1e+50 best solution, best possible 46196.485 (2094.15 seconds)
Cbc0010I After 3608 nodes, 615 on tree, 1e+50 best solution, best possible 46196.485 (2094.88 seconds)
Cbc0010I After 3611 nodes, 618 on tree, 1e+50 best solution, best possible 46196.485 (2095.96 seconds)
Cbc0010I After 3613 nodes, 620 on tree, 1e+50 best solution, best possible 46196.485 (2096.75 seconds)
Cbc0010I After 3616 nodes, 623 on tree, 1e+50 best solution, best possible 46196.485 (2097.60 seconds)
Cbc0010I After 3619 nodes, 626 on tree, 1e+50 best solution, best possible 46196.485 (2098.34 seconds)
Cbc0010I After 3622 nodes, 629 on tree, 1e+50 best solution, best possible 46196.485 (2099.11 seconds)
Cbc0010I After 3625 nodes, 632 on tree, 1e+50 best solution, best possible 46196.485 (2100.07 seconds)
Cbc0010I After 3628 nodes, 635 on tree, 1e+50 best solution, best possible 46196.485 (2100.78 seconds)
Cbc0010I After 3631 nodes, 638 on tree, 1e+50 best solution, best possible 46196.485 (2101.60 seconds)
Cbc0010I After 3633 nodes, 640 on tree, 1e+50 best solution, best possible 46196.485 (2102.37 seconds)
Cbc0010I After 3637 nodes, 640 on tree, 1e+50 best solution, best possible 46196.485 (2103.19 seconds)
Cbc0010I After 3641 nodes, 638 on tree, 1e+50 best solution, best possible 46196.485 (2104.34 seconds)
Cbc0010I After 3645 nodes, 637 on tree, 1e+50 best solution, best possible 46196.485 (2105.16 seconds)
Cbc0010I After 3650 nodes, 635 on tree, 1e+50 best solution, best possible 46196.485 (2106.23 seconds)
Cbc0010I After 3653 nodes, 634 on tree, 1e+50 best solution, best possible 46196.485 (2107.28 seconds)
Cbc0010I After 3655 nodes, 636 on tree, 1e+50 best solution, best possible 46196.485 (2108.20 seconds)
Cbc0010I After 3657 nodes, 638 on tree, 1e+50 best solution, best possible 46196.485 (2109.00 seconds)
Cbc0010I After 3660 nodes, 641 on tree, 1e+50 best solution, best possible 46196.485 (2110.18 seconds)
Cbc0010I After 3662 nodes, 643 on tree, 1e+50 best solution, best possible 46196.485 (2111.50 seconds)
Cbc0010I After 3664 nodes, 645 on tree, 1e+50 best solution, best possible 46196.485 (2112.23 seconds)
Cbc0010I After 3666 nodes, 646 on tree, 1e+50 best solution, best possible 46196.485 (2113.02 seconds)
Cbc0010I After 3668 nodes, 645 on tree, 1e+50 best solution, best possible 46196.485 (2113.86 seconds)
Cbc0010I After 3670 nodes, 647 on tree, 1e+50 best solution, best possible 46196.485 (2114.92 seconds)
Cbc0010I After 3676 nodes, 644 on tree, 1e+50 best solution, best possible 46196.485 (2115.65 seconds)
Cbc0010I After 3680 nodes, 642 on tree, 1e+50 best solution, best possible 46196.485 (2116.38 seconds)
Cbc0010I After 3686 nodes, 639 on tree, 1e+50 best solution, best possible 46196.485 (2117.53 seconds)
Cbc0010I After 3690 nodes, 638 on tree, 1e+50 best solution, best possible 46196.485 (2118.26 seconds)
Cbc0010I After 3695 nodes, 636 on tree, 1e+50 best solution, best possible 46196.485 (2119.42 seconds)
Cbc0010I After 3699 nodes, 633 on tree, 1e+50 best solution, best possible 46196.485 (2120.25 seconds)
Cbc0010I After 3701 nodes, 632 on tree, 1e+50 best solution, best possible 46196.485 (2121.10 seconds)
Cbc0010I After 3704 nodes, 631 on tree, 1e+50 best solution, best possible 46196.485 (2122.08 seconds)
Cbc0010I After 3708 nodes, 629 on tree, 1e+50 best solution, best possible 46196.485 (2123.38 seconds)
Cbc0010I After 3710 nodes, 631 on tree, 1e+50 best solution, best possible 46196.485 (2124.27 seconds)
Cbc0010I After 3715 nodes, 629 on tree, 1e+50 best solution, best possible 46196.485 (2125.50 seconds)
Cbc0010I After 3719 nodes, 627 on tree, 1e+50 best solution, best possible 46196.485 (2126.38 seconds)
Cbc0010I After 3722 nodes, 626 on tree, 1e+50 best solution, best possible 46196.485 (2127.17 seconds)
Cbc0010I After 3724 nodes, 626 on tree, 1e+50 best solution, best possible 46196.485 (2127.90 seconds)
Cbc0010I After 3727 nodes, 625 on tree, 1e+50 best solution, best possible 46196.485 (2128.77 seconds)
Cbc0010I After 3730 nodes, 624 on tree, 1e+50 best solution, best possible 46196.485 (2129.67 seconds)
Cbc0010I After 3732 nodes, 623 on tree, 1e+50 best solution, best possible 46196.485 (2130.55 seconds)
Cbc0010I After 3735 nodes, 622 on tree, 1e+50 best solution, best possible 46196.485 (2131.58 seconds)
Cbc0010I After 3738 nodes, 624 on tree, 1e+50 best solution, best possible 46196.485 (2132.40 seconds)
Cbc0010I After 3741 nodes, 622 on tree, 1e+50 best solution, best possible 46196.485 (2133.24 seconds)
Cbc0010I After 3744 nodes, 621 on tree, 1e+50 best solution, best possible 46196.485 (2134.22 seconds)
Cbc0010I After 3747 nodes, 620 on tree, 1e+50 best solution, best possible 46196.485 (2135.11 seconds)
Cbc0010I After 3750 nodes, 619 on tree, 1e+50 best solution, best possible 46196.485 (2136.19 seconds)
Cbc0010I After 3754 nodes, 619 on tree, 1e+50 best solution, best possible 46196.485 (2137.12 seconds)
Cbc0010I After 3758 nodes, 618 on tree, 1e+50 best solution, best possible 46196.485 (2137.97 seconds)
Cbc0010I After 3761 nodes, 618 on tree, 1e+50 best solution, best possible 46196.485 (2138.79 seconds)
Cbc0010I After 3766 nodes, 615 on tree, 1e+50 best solution, best possible 46196.485 (2139.67 seconds)
Cbc0010I After 3770 nodes, 614 on tree, 1e+50 best solution, best possible 46196.485 (2140.48 seconds)
Cbc0010I After 3772 nodes, 613 on tree, 1e+50 best solution, best possible 46196.485 (2141.26 seconds)
Cbc0010I After 3776 nodes, 611 on tree, 1e+50 best solution, best possible 46196.485 (2142.23 seconds)
Cbc0010I After 3780 nodes, 610 on tree, 1e+50 best solution, best possible 46196.485 (2143.07 seconds)
