Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/dano3_5.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/dano3_5.txt -quit (default strategy 1)
At line 16 NAME          dano3_5
At line 17 ROWS
At line 3221 COLUMNS
At line 46865 RHS
At line 47366 BOUNDS
At line 47967 ENDATA
Problem dano3_5 has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3_5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 92.6442 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (115 integer (115 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 25 integers unsatisfied sum - 2.87183
Cbc0038I Pass   1: (59.03 seconds) suminf.    0.00000 (0) obj. 583.508 iterations 2759
Cbc0038I Solution found of 583.508
Cbc0038I Relaxing continuous gives 579.148
Cbc0038I Before mini branch and bound, 89 integers at bound fixed and 12060 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1706 rows 1422 columns
Cbc0038I Mini branch and bound did not improve solution (74.12 seconds)
Cbc0038I Freeing continuous variables gives a solution of 579.148
Cbc0038I Round again with cutoff of 578.856
Cbc0038I Pass   2: (115.37 seconds) suminf.    0.51036 (2) obj. 578.856 iterations 8960
Cbc0038I Pass   3: (117.23 seconds) suminf.    0.08989 (6) obj. 578.856 iterations 2014
Cbc0038I Pass   4: (119.09 seconds) suminf.    0.00000 (0) obj. 578.856 iterations 1704
Cbc0038I Solution found of 578.856
Cbc0038I Relaxing continuous gives 577.094
Cbc0038I Before mini branch and bound, 88 integers at bound fixed and 11836 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1837 rows 1727 columns - 4 fixed gives 1755, 1659 - still too large
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1736 rows 1640 columns - too large
Cbc0038I Mini branch and bound did not improve solution (125.95 seconds)
Cbc0038I Round again with cutoff of 576.922
Cbc0038I Pass   5: (145.97 seconds) suminf.    0.99274 (12) obj. 576.922 iterations 5263
Cbc0038I Pass   6: (148.67 seconds) suminf.    0.27765 (11) obj. 576.922 iterations 2942
Cbc0038I Pass   7: (153.12 seconds) suminf.    0.78958 (11) obj. 576.922 iterations 5116
Cbc0038I Pass   8: (154.26 seconds) suminf.    0.36080 (9) obj. 576.922 iterations 1191
Cbc0038I Pass   9: (160.37 seconds) suminf.    0.56506 (7) obj. 576.922 iterations 6842
Cbc0038I Pass  10: (161.50 seconds) suminf.    0.21961 (9) obj. 576.922 iterations 1389
Cbc0038I Pass  11: (165.57 seconds) suminf.    1.60006 (8) obj. 576.922 iterations 4691
Cbc0038I No solution found this major pass
Cbc0038I After 165.57 seconds - Feasibility pump exiting with objective of 577.094 - took 112.63 seconds
Cbc0012I Integer solution of 577.09422 found by feasibility pump after 0 iterations and 0 nodes (171.85 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 2822 rows 11670 columns - 4 fixed gives 2681, 10917 - still too large
Cbc0031I 36 added rows had average density of 7.6111111
Cbc0013I At root node, 36 cuts changed objective from 576.23162 to 576.34675 in 7 passes
Cbc0014I Cut generator 0 (Probing) - 34 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1 row cuts average 50.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.252 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.065 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.296 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3 row cuts average 69.3 elements, 0 column cuts (0 active)  in 0.200 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 577.09422 best solution, best possible 576.34675 (187.07 seconds)
Cbc0010I After 315 nodes, 26 on tree, 577.09338 best solution, best possible 576.58578 (571.43 seconds)
Cbc0010I After 317 nodes, 28 on tree, 577.09338 best solution, best possible 576.58578 (572.22 seconds)
Cbc0010I After 320 nodes, 26 on tree, 577.09338 best solution, best possible 576.58578 (573.12 seconds)
Cbc0010I After 323 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (573.86 seconds)
Cbc0010I After 326 nodes, 20 on tree, 577.09338 best solution, best possible 576.58578 (574.61 seconds)
Cbc0010I After 327 nodes, 20 on tree, 577.09338 best solution, best possible 576.58578 (579.27 seconds)
Cbc0010I After 328 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (580.69 seconds)
Cbc0010I After 331 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (581.87 seconds)
Cbc0010I After 334 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (583.41 seconds)
Cbc0010I After 336 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (584.12 seconds)
Cbc0010I After 337 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (585.07 seconds)
Cbc0010I After 340 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (586.97 seconds)
Cbc0010I After 341 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (587.91 seconds)
Cbc0010I After 342 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (588.78 seconds)
Cbc0010I After 344 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (589.60 seconds)
Cbc0010I After 348 nodes, 25 on tree, 577.09338 best solution, best possible 576.58578 (590.36 seconds)
Cbc0010I After 350 nodes, 25 on tree, 577.09338 best solution, best possible 576.58578 (591.42 seconds)
Cbc0010I After 352 nodes, 25 on tree, 577.09338 best solution, best possible 576.58578 (592.56 seconds)
Cbc0010I After 356 nodes, 29 on tree, 577.09338 best solution, best possible 576.58578 (595.49 seconds)
Cbc0010I After 358 nodes, 27 on tree, 577.09338 best solution, best possible 576.58578 (596.79 seconds)
Cbc0010I After 361 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (597.91 seconds)
Cbc0010I After 364 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (598.63 seconds)
Cbc0010I After 367 nodes, 19 on tree, 577.09338 best solution, best possible 576.58578 (599.36 seconds)
Cbc0010I After 368 nodes, 20 on tree, 577.09338 best solution, best possible 576.58578 (600.36 seconds)
Cbc0010I After 369 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (601.42 seconds)
Cbc0010I After 371 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (602.28 seconds)
Cbc0010I After 374 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (603.44 seconds)
Cbc0010I After 377 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (604.30 seconds)
Cbc0004I Integer solution of 577.03801 found after 134759 iterations and 378 nodes (609.85 seconds)
Cbc0010I After 378 nodes, 17 on tree, 577.03801 best solution, best possible 576.58578 (609.85 seconds)
Cbc0010I After 382 nodes, 13 on tree, 577.03801 best solution, best possible 576.58578 (610.74 seconds)
Cbc0010I After 383 nodes, 14 on tree, 577.03801 best solution, best possible 576.58578 (611.74 seconds)
Cbc0010I After 384 nodes, 15 on tree, 577.03801 best solution, best possible 576.58578 (614.10 seconds)
Cbc0010I After 386 nodes, 17 on tree, 577.03801 best solution, best possible 576.58578 (616.66 seconds)
Cbc0010I After 387 nodes, 18 on tree, 577.03801 best solution, best possible 576.58578 (619.51 seconds)
Cbc0010I After 388 nodes, 18 on tree, 577.03801 best solution, best possible 576.58578 (623.54 seconds)
Cbc0010I After 389 nodes, 18 on tree, 577.03801 best solution, best possible 576.58578 (626.92 seconds)
Cbc0010I After 391 nodes, 17 on tree, 577.03801 best solution, best possible 576.58578 (632.71 seconds)
Cbc0010I After 392 nodes, 17 on tree, 577.03801 best solution, best possible 576.58578 (634.75 seconds)
Cbc0010I After 393 nodes, 17 on tree, 577.03801 best solution, best possible 576.58578 (636.31 seconds)
Cbc0010I After 394 nodes, 18 on tree, 577.03801 best solution, best possible 576.58578 (640.40 seconds)
Cbc0010I After 395 nodes, 19 on tree, 577.03801 best solution, best possible 576.58578 (642.26 seconds)
Cbc0010I After 397 nodes, 19 on tree, 577.03801 best solution, best possible 576.58578 (643.98 seconds)
Cbc0010I After 399 nodes, 19 on tree, 577.03801 best solution, best possible 576.58578 (646.74 seconds)
Cbc0010I After 400 nodes, 20 on tree, 577.03801 best solution, best possible 576.58578 (649.55 seconds)
Cbc0010I After 401 nodes, 20 on tree, 577.03801 best solution, best possible 576.58578 (651.99 seconds)
Cbc0010I After 402 nodes, 20 on tree, 577.03801 best solution, best possible 576.58578 (655.21 seconds)
Cbc0010I After 404 nodes, 19 on tree, 577.03801 best solution, best possible 576.58578 (658.93 seconds)
Cbc0010I After 405 nodes, 20 on tree, 577.03801 best solution, best possible 576.58578 (660.62 seconds)
Cbc0010I After 407 nodes, 20 on tree, 577.03801 best solution, best possible 576.58578 (661.96 seconds)
Cbc0010I After 410 nodes, 18 on tree, 577.03801 best solution, best possible 576.58578 (663.20 seconds)
Cbc0010I After 411 nodes, 18 on tree, 577.03801 best solution, best possible 576.58578 (665.66 seconds)
Cbc0010I After 412 nodes, 19 on tree, 577.03801 best solution, best possible 576.58578 (668.02 seconds)
Cbc0010I After 413 nodes, 19 on tree, 577.03801 best solution, best possible 576.58578 (671.98 seconds)
Cbc0010I After 414 nodes, 20 on tree, 577.03801 best solution, best possible 576.58578 (673.75 seconds)
Cbc0010I After 415 nodes, 21 on tree, 577.03801 best solution, best possible 576.58578 (675.62 seconds)
Cbc0010I After 416 nodes, 21 on tree, 577.03801 best solution, best possible 576.58578 (677.51 seconds)
Cbc0010I After 419 nodes, 18 on tree, 577.03801 best solution, best possible 576.58578 (678.23 seconds)
Cbc0010I After 420 nodes, 17 on tree, 577.03801 best solution, best possible 576.58578 (679.35 seconds)
Cbc0010I After 422 nodes, 17 on tree, 577.03801 best solution, best possible 576.58578 (680.36 seconds)
Cbc0010I After 424 nodes, 17 on tree, 577.03801 best solution, best possible 576.58578 (681.19 seconds)
Cbc0010I After 425 nodes, 18 on tree, 577.03801 best solution, best possible 576.58578 (682.86 seconds)
Cbc0010I After 427 nodes, 17 on tree, 577.03801 best solution, best possible 576.58578 (684.91 seconds)
Cbc0010I After 429 nodes, 15 on tree, 577.03801 best solution, best possible 576.58578 (685.80 seconds)
Cbc0010I After 430 nodes, 16 on tree, 577.03801 best solution, best possible 576.58578 (687.42 seconds)
Cbc0010I After 432 nodes, 15 on tree, 577.03801 best solution, best possible 576.58578 (688.32 seconds)
Cbc0010I After 434 nodes, 15 on tree, 577.03801 best solution, best possible 576.58578 (689.40 seconds)
Cbc0010I After 436 nodes, 15 on tree, 577.03801 best solution, best possible 576.58578 (690.29 seconds)
Cbc0010I After 438 nodes, 17 on tree, 577.03801 best solution, best possible 576.58578 (691.10 seconds)
Cbc0004I Integer solution of 576.9943 found after 167014 iterations and 442 nodes (701.75 seconds)
Cbc0010I After 442 nodes, 16 on tree, 576.9943 best solution, best possible 576.58578 (701.75 seconds)
Cbc0010I After 445 nodes, 13 on tree, 576.9943 best solution, best possible 576.58578 (702.48 seconds)
Cbc0010I After 447 nodes, 13 on tree, 576.9943 best solution, best possible 576.58578 (705.96 seconds)
Cbc0010I After 448 nodes, 13 on tree, 576.9943 best solution, best possible 576.58578 (708.43 seconds)
Cbc0010I After 450 nodes, 13 on tree, 576.9943 best solution, best possible 576.58578 (711.66 seconds)
Cbc0010I After 452 nodes, 13 on tree, 576.9943 best solution, best possible 576.58578 (712.61 seconds)
Cbc0010I After 453 nodes, 14 on tree, 576.9943 best solution, best possible 576.58578 (714.91 seconds)
Cbc0010I After 454 nodes, 15 on tree, 576.9943 best solution, best possible 576.58578 (715.92 seconds)
Cbc0010I After 456 nodes, 15 on tree, 576.9943 best solution, best possible 576.58578 (717.65 seconds)
Cbc0010I After 458 nodes, 14 on tree, 576.9943 best solution, best possible 576.58578 (719.86 seconds)
Cbc0010I After 460 nodes, 12 on tree, 576.9943 best solution, best possible 576.58578 (720.80 seconds)
Cbc0010I After 462 nodes, 12 on tree, 576.9943 best solution, best possible 576.58578 (722.73 seconds)
Cbc0010I After 463 nodes, 13 on tree, 576.9943 best solution, best possible 576.58578 (723.73 seconds)
Cbc0010I After 466 nodes, 14 on tree, 576.9943 best solution, best possible 576.58578 (724.67 seconds)
Cbc0016I Integer solution of 576.92497 found by strong branching after 175257 iterations and 467 nodes (737.24 seconds)
Cbc0010I After 467 nodes, 11 on tree, 576.92497 best solution, best possible 576.58578 (747.66 seconds)
Cbc0010I After 470 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (748.56 seconds)
Cbc0010I After 472 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (752.00 seconds)
Cbc0010I After 473 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (755.70 seconds)
Cbc0010I After 474 nodes, 10 on tree, 576.92497 best solution, best possible 576.58578 (757.58 seconds)
Cbc0010I After 476 nodes, 11 on tree, 576.92497 best solution, best possible 576.58578 (759.09 seconds)
Cbc0010I After 478 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (759.87 seconds)
Cbc0010I After 480 nodes, 7 on tree, 576.92497 best solution, best possible 576.58578 (761.71 seconds)
Cbc0010I After 481 nodes, 6 on tree, 576.92497 best solution, best possible 576.58578 (762.79 seconds)
Cbc0010I After 482 nodes, 7 on tree, 576.92497 best solution, best possible 576.58578 (766.26 seconds)
Cbc0010I After 483 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (770.07 seconds)
Cbc0010I After 485 nodes, 7 on tree, 576.92497 best solution, best possible 576.58578 (770.88 seconds)
Cbc0010I After 487 nodes, 5 on tree, 576.92497 best solution, best possible 576.58578 (771.66 seconds)
Cbc0010I After 488 nodes, 5 on tree, 576.92497 best solution, best possible 576.58578 (779.38 seconds)
Cbc0010I After 489 nodes, 6 on tree, 576.92497 best solution, best possible 576.58578 (783.95 seconds)
Cbc0010I After 490 nodes, 7 on tree, 576.92497 best solution, best possible 576.58578 (788.10 seconds)
Cbc0010I After 491 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (790.88 seconds)
Cbc0010I After 492 nodes, 7 on tree, 576.92497 best solution, best possible 576.58578 (792.96 seconds)
Cbc0010I After 493 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (796.85 seconds)
Cbc0010I After 494 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (801.19 seconds)
Cbc0010I After 495 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (806.10 seconds)
Cbc0010I After 496 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (812.06 seconds)
Cbc0010I After 497 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (815.31 seconds)
Cbc0010I After 498 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (817.10 seconds)
Cbc0010I After 499 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (819.01 seconds)
Cbc0010I After 500 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (820.39 seconds)
Cbc0010I After 501 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (822.40 seconds)
Cbc0010I After 502 nodes, 10 on tree, 576.92497 best solution, best possible 576.58578 (823.81 seconds)
Cbc0010I After 504 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (825.31 seconds)
Cbc0010I After 505 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (826.58 seconds)
Cbc0010I After 506 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (827.61 seconds)
Cbc0010I After 507 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (831.37 seconds)
Cbc0010I After 508 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (834.78 seconds)
Cbc0010I After 509 nodes, 10 on tree, 576.92497 best solution, best possible 576.58578 (836.53 seconds)
Cbc0010I After 510 nodes, 11 on tree, 576.92497 best solution, best possible 576.58578 (837.90 seconds)
Cbc0010I After 512 nodes, 13 on tree, 576.92497 best solution, best possible 576.58578 (840.97 seconds)
Cbc0010I After 513 nodes, 12 on tree, 576.92497 best solution, best possible 576.58578 (841.73 seconds)
Cbc0010I After 515 nodes, 12 on tree, 576.92497 best solution, best possible 576.58578 (842.93 seconds)
Cbc0010I After 517 nodes, 11 on tree, 576.92497 best solution, best possible 576.58578 (869.45 seconds)
Cbc0010I After 519 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (870.24 seconds)
Cbc0010I After 520 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (871.20 seconds)
Cbc0010I After 521 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (873.16 seconds)
Cbc0010I After 523 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (876.90 seconds)
Cbc0010I After 524 nodes, 10 on tree, 576.92497 best solution, best possible 576.58578 (879.39 seconds)
Cbc0010I After 525 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (880.81 seconds)
Cbc0010I After 526 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (881.88 seconds)
Cbc0010I After 527 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (884.95 seconds)
Cbc0010I After 528 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (886.05 seconds)
Cbc0010I After 530 nodes, 7 on tree, 576.92497 best solution, best possible 576.58578 (887.46 seconds)
Cbc0010I After 531 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (890.81 seconds)
Cbc0010I After 533 nodes, 7 on tree, 576.92497 best solution, best possible 576.58578 (891.63 seconds)
Cbc0010I After 535 nodes, 6 on tree, 576.92497 best solution, best possible 576.58578 (893.12 seconds)
Cbc0010I After 537 nodes, 6 on tree, 576.92497 best solution, best possible 576.58578 (896.26 seconds)
Cbc0010I After 538 nodes, 7 on tree, 576.92497 best solution, best possible 576.58578 (900.46 seconds)
Cbc0010I After 540 nodes, 7 on tree, 576.92497 best solution, best possible 576.58578 (904.12 seconds)
Cbc0010I After 541 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (906.27 seconds)
Cbc0010I After 542 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (907.34 seconds)
Cbc0010I After 544 nodes, 7 on tree, 576.92497 best solution, best possible 576.58578 (908.17 seconds)
Cbc0010I After 545 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (910.47 seconds)
Cbc0010I After 546 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (914.79 seconds)
Cbc0010I After 548 nodes, 7 on tree, 576.92497 best solution, best possible 576.58578 (916.68 seconds)
Cbc0010I After 550 nodes, 6 on tree, 576.92497 best solution, best possible 576.58578 (917.56 seconds)
Cbc0010I After 552 nodes, 4 on tree, 576.92497 best solution, best possible 576.58578 (919.08 seconds)
Cbc0010I After 553 nodes, 4 on tree, 576.92497 best solution, best possible 576.58578 (925.32 seconds)
Cbc0010I After 554 nodes, 5 on tree, 576.92497 best solution, best possible 576.58578 (929.69 seconds)
Cbc0010I After 555 nodes, 6 on tree, 576.92497 best solution, best possible 576.58578 (932.56 seconds)
Cbc0010I After 557 nodes, 5 on tree, 576.92497 best solution, best possible 576.58578 (933.39 seconds)
Cbc0010I After 558 nodes, 4 on tree, 576.92497 best solution, best possible 576.58578 (935.59 seconds)
Cbc0010I After 559 nodes, 4 on tree, 576.92497 best solution, best possible 576.58578 (943.27 seconds)
Cbc0010I After 560 nodes, 5 on tree, 576.92497 best solution, best possible 576.58578 (946.02 seconds)
Cbc0010I After 562 nodes, 4 on tree, 576.92497 best solution, best possible 576.58578 (947.54 seconds)
Cbc0010I After 564 nodes, 2 on tree, 576.92497 best solution, best possible 576.58578 (951.83 seconds)
Cbc0010I After 565 nodes, 1 on tree, 576.92497 best solution, best possible 576.58578 (953.67 seconds)
Cbc0010I After 566 nodes, 1 on tree, 576.92497 best solution, best possible 576.88411 (960.97 seconds)
Cbc0010I After 567 nodes, 2 on tree, 576.92497 best solution, best possible 576.88411 (964.96 seconds)
Cbc0010I After 568 nodes, 2 on tree, 576.92497 best solution, best possible 576.88411 (966.07 seconds)
Cbc0001I Search completed - best objective 576.9249687687364, took 227032 iterations and 570 nodes (966.88 seconds)
Cbc0032I Strong branching done 1760 times (150652 iterations), fathomed 2 nodes and fixed 0 variables
Cbc0035I Maximum depth 50, 31 variables fixed on reduced cost
Cuts at root node changed objective from 576.232 to 576.347
Probing was tried 95 times and created 206 cuts of which 0 were active after adding rounds of cuts (0.421312 seconds)
Gomory was tried 95 times and created 1 cuts of which 0 were active after adding rounds of cuts (0.974018 seconds)
liftKnapsack was tried 7 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.252214 seconds)
Clique was tried 7 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.001069 seconds)
OddWheel was tried 7 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.001673 seconds)
MixedIntegerRounding2 was tried 7 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.06543 seconds)
FlowCover was tried 7 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.296091 seconds)
TwoMirCuts was tried 7 times and created 3 cuts of which 0 were active after adding rounds of cuts (0.199963 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.003177 seconds)

Result - Optimal solution found
Objective value:                576.925056766
Enumerated nodes:               570
Total iterations:               227032
Time (CPU seconds):             1244.49
Time (Wallclock seconds):       1115.49
Total time (CPU seconds):       1244.68   (Wallclock seconds):       1115.63
