Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/germanrr.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/germanrr.txt -quit (default strategy 1)
At line 1 NAME           germanrr
At line 2 ROWS
At line 10783 COLUMNS
At line 186334 RHS
At line 191588 BOUNDS
At line 202513 ENDATA
Problem germanrr has 10779 rows, 10813 columns and 175547 elements
Coin0008I germanrr read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.59801e+07 - 1.4044 seconds
Cgl0004I processed model has 5517 rows, 10532 columns (10532 integer (5281 of which binary)) and 158831 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 56.6167
Cbc0038I Pass   1: (5.40 seconds) suminf.   25.55333 (98) obj. 4.77519e+07 iterations 4573
Cbc0038I Pass   2: (5.77 seconds) suminf.   21.48333 (85) obj. 4.81007e+07 iterations 333
Cbc0038I Pass   3: (6.28 seconds) suminf.   17.25000 (81) obj. 4.84964e+07 iterations 366
Cbc0038I Pass   4: (6.40 seconds) suminf.   18.33333 (84) obj. 4.85668e+07 iterations 36
Cbc0038I Pass   5: (6.95 seconds) suminf.   16.80000 (68) obj. 4.92001e+07 iterations 427
Cbc0038I Pass   6: (7.14 seconds) suminf.   13.70000 (66) obj. 4.93626e+07 iterations 115
Cbc0038I Pass   7: (8.04 seconds) suminf.   14.22500 (60) obj. 5.01052e+07 iterations 751
Cbc0038I Pass   8: (8.24 seconds) suminf.   13.27500 (57) obj. 4.99672e+07 iterations 158
Cbc0038I Pass   9: (8.40 seconds) suminf.   12.15000 (50) obj. 4.991e+07 iterations 126
Cbc0038I Pass  10: (8.85 seconds) suminf.   14.77500 (57) obj. 5.01433e+07 iterations 418
Cbc0038I Pass  11: (9.01 seconds) suminf.   13.20000 (54) obj. 5.04016e+07 iterations 88
Cbc0038I Pass  12: (9.13 seconds) suminf.   10.37500 (43) obj. 5.03838e+07 iterations 35
Cbc0038I Pass  13: (9.45 seconds) suminf.    9.50000 (34) obj. 5.07956e+07 iterations 269
Cbc0038I Pass  14: (9.60 seconds) suminf.    7.90000 (34) obj. 5.07023e+07 iterations 78
Cbc0038I Pass  15: (9.77 seconds) suminf.    7.80000 (37) obj. 5.07465e+07 iterations 118
Cbc0038I Pass  16: (9.93 seconds) suminf.    7.00000 (31) obj. 5.08216e+07 iterations 66
Cbc0038I Pass  17: (10.28 seconds) suminf.    7.50000 (24) obj. 5.08379e+07 iterations 228
Cbc0038I Pass  18: (10.43 seconds) suminf.    5.70000 (21) obj. 5.08058e+07 iterations 88
Cbc0038I Pass  19: (10.69 seconds) suminf.    8.40000 (28) obj. 5.11049e+07 iterations 183
Cbc0038I Pass  20: (10.81 seconds) suminf.    4.45000 (24) obj. 5.11482e+07 iterations 68
Cbc0038I Pass  21: (11.04 seconds) suminf.    5.80000 (19) obj. 5.09649e+07 iterations 200
Cbc0038I Pass  22: (11.18 seconds) suminf.    4.70000 (16) obj. 5.09489e+07 iterations 64
Cbc0038I Pass  23: (11.50 seconds) suminf.    4.60000 (15) obj. 5.08874e+07 iterations 187
Cbc0038I Pass  24: (11.63 seconds) suminf.    3.90000 (20) obj. 5.10147e+07 iterations 68
Cbc0038I Pass  25: (11.82 seconds) suminf.    7.30000 (25) obj. 5.10691e+07 iterations 178
Cbc0038I Pass  26: (11.99 seconds) suminf.    3.70000 (14) obj. 5.09795e+07 iterations 96
Cbc0038I Pass  27: (12.15 seconds) suminf.    3.30000 (10) obj. 5.09973e+07 iterations 152
Cbc0038I Pass  28: (12.27 seconds) suminf.    3.15000 (11) obj. 5.09507e+07 iterations 69
Cbc0038I Pass  29: (12.38 seconds) suminf.    2.30000 (6) obj. 5.10024e+07 iterations 57
Cbc0038I Pass  30: (12.51 seconds) suminf.    2.00000 (7) obj. 5.10625e+07 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9894 integers at bound fixed and 0 continuous
Cbc0038I Full problem 5517 rows 10532 columns, reduced to 531 rows 633 columns
Cbc0038I Mini branch and bound did not improve solution (17.21 seconds)
Cbc0038I After 17.21 seconds - Feasibility pump exiting - took 14.57 seconds
Cbc0031I 140 added rows had average density of 738.8
Cbc0013I At root node, 140 cuts changed objective from 45980135 to 46781019 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 2.0 elements, 0 column cuts (0 active)  in 1.724 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 217 row cuts average 1036.7 elements, 0 column cuts (0 active)  in 11.688 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 103 row cuts average 436.2 elements, 0 column cuts (0 active)  in 573.904 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 13 row cuts average 387.0 elements, 0 column cuts (0 active)  in 4.159 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.421 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 38 row cuts average 304.2 elements, 0 column cuts (0 active)  in 3.889 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 37 row cuts average 512.4 elements, 0 column cuts (0 active)  in 5.336 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 46781019 (680.49 seconds)
Cbc0010I After 294 nodes, 161 on tree, 1e+50 best solution, best possible 46781019 (2381.15 seconds)
Cbc0010I After 295 nodes, 161 on tree, 1e+50 best solution, best possible 46781019 (2386.12 seconds)
Cbc0010I After 301 nodes, 165 on tree, 1e+50 best solution, best possible 46781019 (2386.90 seconds)
Cbc0010I After 304 nodes, 166 on tree, 1e+50 best solution, best possible 46781019 (2391.04 seconds)
Cbc0010I After 305 nodes, 166 on tree, 1e+50 best solution, best possible 46781019 (2398.44 seconds)
Cbc0010I After 309 nodes, 169 on tree, 1e+50 best solution, best possible 46781019 (2399.30 seconds)
Cbc0010I After 312 nodes, 171 on tree, 1e+50 best solution, best possible 46781019 (2403.00 seconds)
Cbc0010I After 313 nodes, 171 on tree, 1e+50 best solution, best possible 46781019 (2406.18 seconds)
Cbc0010I After 319 nodes, 174 on tree, 1e+50 best solution, best possible 46781019 (2406.92 seconds)
Cbc0010I After 328 nodes, 179 on tree, 1e+50 best solution, best possible 46781019 (2410.59 seconds)
Cbc0010I After 335 nodes, 184 on tree, 1e+50 best solution, best possible 46781019 (2413.97 seconds)
Cbc0010I After 343 nodes, 189 on tree, 1e+50 best solution, best possible 46781019 (2416.47 seconds)
Cbc0004I Integer solution of 48245564 found after 100703 iterations and 346 nodes (2416.58 seconds)
Cbc0010I After 348 nodes, 187 on tree, 48245564 best solution, best possible 46781019 (2424.87 seconds)
Cbc0010I After 349 nodes, 187 on tree, 48245564 best solution, best possible 46781019 (2433.46 seconds)
Cbc0010I After 350 nodes, 187 on tree, 48245564 best solution, best possible 46781019 (2434.34 seconds)
Cbc0010I After 351 nodes, 187 on tree, 48245564 best solution, best possible 46781019 (2435.27 seconds)
Cbc0010I After 353 nodes, 188 on tree, 48245564 best solution, best possible 46781019 (2436.11 seconds)
Cbc0010I After 354 nodes, 189 on tree, 48245564 best solution, best possible 46781019 (2437.20 seconds)
Cbc0010I After 355 nodes, 189 on tree, 48245564 best solution, best possible 46781019 (2438.57 seconds)
Cbc0010I After 356 nodes, 189 on tree, 48245564 best solution, best possible 46781019 (2439.65 seconds)
Cbc0010I After 359 nodes, 191 on tree, 48245564 best solution, best possible 46781019 (2440.99 seconds)
Cbc0010I After 361 nodes, 192 on tree, 48245564 best solution, best possible 46781019 (2441.78 seconds)
Cbc0010I After 364 nodes, 194 on tree, 48245564 best solution, best possible 46781019 (2456.94 seconds)
Cbc0010I After 365 nodes, 194 on tree, 48245564 best solution, best possible 46781019 (2470.80 seconds)
Cbc0010I After 368 nodes, 196 on tree, 48245564 best solution, best possible 46781019 (2471.57 seconds)
Cbc0010I After 369 nodes, 196 on tree, 48245564 best solution, best possible 46781019 (2472.29 seconds)
Cbc0010I After 372 nodes, 198 on tree, 48245564 best solution, best possible 46781019 (2473.10 seconds)
Cbc0010I After 374 nodes, 199 on tree, 48245564 best solution, best possible 46781019 (2488.57 seconds)
Cbc0010I After 375 nodes, 199 on tree, 48245564 best solution, best possible 46781019 (2503.02 seconds)
Cbc0010I After 376 nodes, 200 on tree, 48245564 best solution, best possible 46781019 (2518.33 seconds)
Cbc0010I After 377 nodes, 200 on tree, 48245564 best solution, best possible 46781019 (2534.25 seconds)
Cbc0010I After 381 nodes, 203 on tree, 48245564 best solution, best possible 46781019 (2535.09 seconds)
Cbc0010I After 384 nodes, 205 on tree, 48245564 best solution, best possible 46781019 (2550.51 seconds)
Cbc0010I After 385 nodes, 205 on tree, 48245564 best solution, best possible 46781019 (2565.66 seconds)
Cbc0010I After 386 nodes, 206 on tree, 48245564 best solution, best possible 46781019 (2586.15 seconds)
Cbc0010I After 387 nodes, 206 on tree, 48245564 best solution, best possible 46781019 (2605.08 seconds)
Cbc0010I After 389 nodes, 207 on tree, 48245564 best solution, best possible 46781019 (2606.33 seconds)
Cbc0010I After 392 nodes, 208 on tree, 48245564 best solution, best possible 46781019 (2607.41 seconds)
Cbc0010I After 394 nodes, 209 on tree, 48245564 best solution, best possible 46781019 (2608.26 seconds)
Cbc0010I After 396 nodes, 210 on tree, 48245564 best solution, best possible 46781019 (2610.06 seconds)
Cbc0010I After 397 nodes, 211 on tree, 48245564 best solution, best possible 46781019 (2610.77 seconds)
Cbc0010I After 398 nodes, 211 on tree, 48245564 best solution, best possible 46781019 (2611.93 seconds)
Cbc0010I After 402 nodes, 214 on tree, 48245564 best solution, best possible 46781019 (2635.85 seconds)
Cbc0010I After 403 nodes, 214 on tree, 48245564 best solution, best possible 46781019 (2647.43 seconds)
Cbc0010I After 405 nodes, 215 on tree, 48245564 best solution, best possible 46781019 (2649.60 seconds)
Cbc0010I After 408 nodes, 217 on tree, 48245564 best solution, best possible 46781019 (2651.53 seconds)
Cbc0010I After 411 nodes, 218 on tree, 48245564 best solution, best possible 46781019 (2652.86 seconds)
Cbc0010I After 412 nodes, 219 on tree, 48245564 best solution, best possible 46781019 (2674.85 seconds)
Cbc0010I After 413 nodes, 219 on tree, 48245564 best solution, best possible 46781019 (2696.90 seconds)
Cbc0010I After 416 nodes, 221 on tree, 48245564 best solution, best possible 46781019 (2697.73 seconds)
Cbc0010I After 417 nodes, 221 on tree, 48245564 best solution, best possible 46781019 (2699.60 seconds)
Cbc0010I After 420 nodes, 224 on tree, 48245564 best solution, best possible 46781019 (2718.58 seconds)
Cbc0010I After 421 nodes, 224 on tree, 48245564 best solution, best possible 46781019 (2733.64 seconds)
Cbc0010I After 422 nodes, 224 on tree, 48245564 best solution, best possible 46781019 (2734.45 seconds)
Cbc0010I After 423 nodes, 224 on tree, 48245564 best solution, best possible 46781019 (2735.44 seconds)
Cbc0010I After 425 nodes, 225 on tree, 48245564 best solution, best possible 46781019 (2743.15 seconds)
Cbc0010I After 426 nodes, 226 on tree, 48245564 best solution, best possible 46781019 (2744.13 seconds)
Cbc0010I After 428 nodes, 226 on tree, 48245564 best solution, best possible 46781019 (2758.87 seconds)
Cbc0010I After 429 nodes, 227 on tree, 48245564 best solution, best possible 46781019 (2759.58 seconds)
Cbc0010I After 431 nodes, 228 on tree, 48245564 best solution, best possible 46781019 (2767.72 seconds)
Cbc0010I After 432 nodes, 229 on tree, 48245564 best solution, best possible 46781019 (2768.59 seconds)
Cbc0010I After 435 nodes, 230 on tree, 48245564 best solution, best possible 46781019 (2769.81 seconds)
Cbc0010I After 437 nodes, 231 on tree, 48245564 best solution, best possible 46781019 (2770.86 seconds)
Cbc0010I After 439 nodes, 232 on tree, 48245564 best solution, best possible 46781019 (2771.61 seconds)
Cbc0010I After 441 nodes, 233 on tree, 48245564 best solution, best possible 46781019 (2772.58 seconds)
Cbc0010I After 443 nodes, 234 on tree, 48245564 best solution, best possible 46781019 (2774.03 seconds)
Cbc0010I After 444 nodes, 235 on tree, 48245564 best solution, best possible 46781019 (2774.99 seconds)
Cbc0010I After 446 nodes, 235 on tree, 48245564 best solution, best possible 46781019 (2783.20 seconds)
Cbc0010I After 448 nodes, 236 on tree, 48245564 best solution, best possible 46781019 (2784.28 seconds)
Cbc0010I After 450 nodes, 237 on tree, 48245564 best solution, best possible 46781019 (2785.67 seconds)
Cbc0010I After 452 nodes, 239 on tree, 48245564 best solution, best possible 46781019 (2804.90 seconds)
Cbc0010I After 453 nodes, 239 on tree, 48245564 best solution, best possible 46781019 (2824.04 seconds)
Cbc0010I After 456 nodes, 241 on tree, 48245564 best solution, best possible 46781019 (2824.84 seconds)
Cbc0010I After 459 nodes, 243 on tree, 48245564 best solution, best possible 46781019 (2826.09 seconds)
Cbc0010I After 461 nodes, 244 on tree, 48245564 best solution, best possible 46781019 (2848.45 seconds)
Cbc0010I After 462 nodes, 244 on tree, 48245564 best solution, best possible 46781019 (2866.32 seconds)
Cbc0010I After 465 nodes, 245 on tree, 48245564 best solution, best possible 46781019 (2867.88 seconds)
Cbc0010I After 467 nodes, 246 on tree, 48245564 best solution, best possible 46781019 (2883.82 seconds)
Cbc0010I After 468 nodes, 246 on tree, 48245564 best solution, best possible 46781019 (2898.92 seconds)
Cbc0010I After 471 nodes, 248 on tree, 48245564 best solution, best possible 46781019 (2899.97 seconds)
Cbc0010I After 474 nodes, 250 on tree, 48245564 best solution, best possible 46781019 (2900.96 seconds)
Cbc0010I After 476 nodes, 250 on tree, 48245564 best solution, best possible 46781019 (2902.17 seconds)
Cbc0010I After 478 nodes, 251 on tree, 48245564 best solution, best possible 46781019 (2903.09 seconds)
Cbc0010I After 482 nodes, 253 on tree, 48245564 best solution, best possible 46781019 (2904.10 seconds)
Cbc0010I After 483 nodes, 254 on tree, 48245564 best solution, best possible 46781019 (2918.83 seconds)
Cbc0010I After 484 nodes, 254 on tree, 48245564 best solution, best possible 46781019 (2933.94 seconds)
Cbc0010I After 487 nodes, 256 on tree, 48245564 best solution, best possible 46781019 (2934.86 seconds)
Cbc0010I After 489 nodes, 256 on tree, 48245564 best solution, best possible 46781019 (2935.94 seconds)
Cbc0010I After 492 nodes, 258 on tree, 48245564 best solution, best possible 46781019 (2936.71 seconds)
Cbc0010I After 493 nodes, 258 on tree, 48245564 best solution, best possible 46781019 (2937.74 seconds)
Cbc0010I After 495 nodes, 260 on tree, 48245564 best solution, best possible 46781019 (2953.91 seconds)
Cbc0010I After 496 nodes, 260 on tree, 48245564 best solution, best possible 46781019 (2969.96 seconds)
Cbc0010I After 499 nodes, 261 on tree, 48245564 best solution, best possible 46781019 (2971.20 seconds)
Cbc0010I After 501 nodes, 262 on tree, 48245564 best solution, best possible 46781019 (2971.91 seconds)
Cbc0010I After 503 nodes, 264 on tree, 48245564 best solution, best possible 46781019 (2972.77 seconds)
Cbc0010I After 505 nodes, 264 on tree, 48245564 best solution, best possible 46781019 (2973.71 seconds)
Cbc0010I After 507 nodes, 266 on tree, 48245564 best solution, best possible 46781019 (2974.79 seconds)
Cbc0010I After 508 nodes, 266 on tree, 48245564 best solution, best possible 46781019 (2975.85 seconds)
Cbc0010I After 510 nodes, 267 on tree, 48245564 best solution, best possible 46781019 (2995.65 seconds)
Cbc0010I After 511 nodes, 268 on tree, 48245564 best solution, best possible 46781019 (2996.50 seconds)
Cbc0010I After 514 nodes, 269 on tree, 48245564 best solution, best possible 46781019 (2997.57 seconds)
Cbc0010I After 517 nodes, 272 on tree, 48245564 best solution, best possible 46781019 (3008.77 seconds)
Cbc0010I After 518 nodes, 272 on tree, 48245564 best solution, best possible 46781019 (3032.32 seconds)
Cbc0010I After 520 nodes, 273 on tree, 48245564 best solution, best possible 46781019 (3043.71 seconds)
Cbc0010I After 522 nodes, 274 on tree, 48245564 best solution, best possible 46781019 (3063.74 seconds)
Cbc0010I After 523 nodes, 274 on tree, 48245564 best solution, best possible 46781019 (3064.54 seconds)
Cbc0010I After 526 nodes, 276 on tree, 48245564 best solution, best possible 46781019 (3065.82 seconds)
Cbc0010I After 528 nodes, 277 on tree, 48245564 best solution, best possible 46781019 (3067.17 seconds)
Cbc0010I After 530 nodes, 278 on tree, 48245564 best solution, best possible 46781019 (3067.95 seconds)
Cbc0010I After 532 nodes, 279 on tree, 48245564 best solution, best possible 46781019 (3069.57 seconds)
Cbc0010I After 535 nodes, 280 on tree, 48245564 best solution, best possible 46781019 (3071.02 seconds)
Cbc0010I After 537 nodes, 281 on tree, 48245564 best solution, best possible 46781019 (3072.52 seconds)
Cbc0010I After 539 nodes, 282 on tree, 48245564 best solution, best possible 46781019 (3073.43 seconds)
Cbc0010I After 540 nodes, 283 on tree, 48245564 best solution, best possible 46781019 (3087.49 seconds)
Cbc0010I After 541 nodes, 283 on tree, 48245564 best solution, best possible 46781019 (3101.95 seconds)
Cbc0010I After 543 nodes, 284 on tree, 48245564 best solution, best possible 46781019 (3119.38 seconds)
Cbc0010I After 545 nodes, 285 on tree, 48245564 best solution, best possible 46781019 (3120.37 seconds)
Cbc0010I After 546 nodes, 285 on tree, 48245564 best solution, best possible 46781019 (3143.11 seconds)
Cbc0010I After 547 nodes, 285 on tree, 48245564 best solution, best possible 46781019 (3164.83 seconds)
Cbc0010I After 549 nodes, 286 on tree, 48245564 best solution, best possible 46781019 (3166.27 seconds)
Cbc0010I After 552 nodes, 288 on tree, 48245564 best solution, best possible 46781019 (3168.14 seconds)
Cbc0010I After 554 nodes, 289 on tree, 48245564 best solution, best possible 46781019 (3169.22 seconds)
Cbc0010I After 555 nodes, 290 on tree, 48245564 best solution, best possible 46781019 (3178.28 seconds)
Cbc0010I After 557 nodes, 291 on tree, 48245564 best solution, best possible 46781019 (3179.13 seconds)
Cbc0010I After 559 nodes, 292 on tree, 48245564 best solution, best possible 46781019 (3179.94 seconds)
Cbc0010I After 560 nodes, 292 on tree, 48245564 best solution, best possible 46781019 (3194.51 seconds)
Cbc0010I After 561 nodes, 292 on tree, 48245564 best solution, best possible 46781019 (3195.78 seconds)
Cbc0010I After 565 nodes, 295 on tree, 48245564 best solution, best possible 46781019 (3196.65 seconds)
Cbc0010I After 567 nodes, 295 on tree, 48245564 best solution, best possible 46781019 (3198.27 seconds)
Cbc0010I After 571 nodes, 298 on tree, 48245564 best solution, best possible 46781019 (3199.60 seconds)
Cbc0010I After 572 nodes, 298 on tree, 48245564 best solution, best possible 46781019 (3200.43 seconds)
Cbc0010I After 573 nodes, 298 on tree, 48245564 best solution, best possible 46781019 (3201.68 seconds)
Cbc0010I After 575 nodes, 299 on tree, 48245564 best solution, best possible 46781019 (3202.41 seconds)
Cbc0010I After 577 nodes, 300 on tree, 48245564 best solution, best possible 46781019 (3203.95 seconds)
Cbc0010I After 579 nodes, 301 on tree, 48245564 best solution, best possible 46781019 (3205.63 seconds)
Cbc0010I After 580 nodes, 302 on tree, 48245564 best solution, best possible 46781019 (3212.94 seconds)
Cbc0010I After 581 nodes, 302 on tree, 48245564 best solution, best possible 46781019 (3220.79 seconds)
Cbc0010I After 585 nodes, 305 on tree, 48245564 best solution, best possible 46781019 (3221.93 seconds)
Cbc0010I After 587 nodes, 307 on tree, 48245564 best solution, best possible 46781019 (3230.79 seconds)
Cbc0010I After 588 nodes, 307 on tree, 48245564 best solution, best possible 46781019 (3246.86 seconds)
Cbc0010I After 589 nodes, 307 on tree, 48245564 best solution, best possible 46781019 (3247.73 seconds)
Cbc0010I After 592 nodes, 308 on tree, 48245564 best solution, best possible 46781019 (3249.00 seconds)
Cbc0010I After 595 nodes, 310 on tree, 48245564 best solution, best possible 46781019 (3250.28 seconds)
Cbc0010I After 597 nodes, 311 on tree, 48245564 best solution, best possible 46781019 (3251.59 seconds)
Cbc0010I After 599 nodes, 313 on tree, 48245564 best solution, best possible 46781019 (3270.79 seconds)
Cbc0010I After 600 nodes, 313 on tree, 48245564 best solution, best possible 46781019 (3290.76 seconds)
Cbc0010I After 603 nodes, 314 on tree, 48245564 best solution, best possible 46781019 (3291.75 seconds)
Cbc0010I After 606 nodes, 315 on tree, 48245564 best solution, best possible 46781019 (3292.95 seconds)
Cbc0010I After 609 nodes, 317 on tree, 48245564 best solution, best possible 46781019 (3293.70 seconds)
Cbc0010I After 611 nodes, 318 on tree, 48245564 best solution, best possible 46781019 (3294.69 seconds)
Cbc0010I After 612 nodes, 318 on tree, 48245564 best solution, best possible 46781019 (3295.58 seconds)
Cbc0010I After 614 nodes, 320 on tree, 48245564 best solution, best possible 46781019 (3303.13 seconds)
Cbc0010I After 615 nodes, 320 on tree, 48245564 best solution, best possible 46781019 (3318.22 seconds)
Cbc0010I After 616 nodes, 320 on tree, 48245564 best solution, best possible 46781019 (3319.17 seconds)
Cbc0010I After 618 nodes, 322 on tree, 48245564 best solution, best possible 46781019 (3333.79 seconds)
Cbc0010I After 619 nodes, 322 on tree, 48245564 best solution, best possible 46781019 (3348.76 seconds)
Cbc0010I After 620 nodes, 322 on tree, 48245564 best solution, best possible 46781019 (3349.69 seconds)
Cbc0010I After 622 nodes, 324 on tree, 48245564 best solution, best possible 46781019 (3357.54 seconds)
Cbc0010I After 623 nodes, 324 on tree, 48245564 best solution, best possible 46781019 (3373.24 seconds)
Cbc0010I After 626 nodes, 326 on tree, 48245564 best solution, best possible 46781019 (3374.49 seconds)
Cbc0010I After 628 nodes, 327 on tree, 48245564 best solution, best possible 46781019 (3375.67 seconds)
Cbc0010I After 630 nodes, 327 on tree, 48245564 best solution, best possible 46781019 (3376.84 seconds)
Cbc0010I After 633 nodes, 329 on tree, 48245564 best solution, best possible 46781019 (3378.03 seconds)
Cbc0010I After 635 nodes, 329 on tree, 48245564 best solution, best possible 46781019 (3379.04 seconds)
Cbc0010I After 637 nodes, 330 on tree, 48245564 best solution, best possible 46781019 (3380.30 seconds)
Cbc0010I After 640 nodes, 333 on tree, 48245564 best solution, best possible 46781019 (3394.82 seconds)
Cbc0010I After 641 nodes, 333 on tree, 48245564 best solution, best possible 46781019 (3409.29 seconds)
Cbc0010I After 643 nodes, 334 on tree, 48245564 best solution, best possible 46781019 (3410.05 seconds)
Cbc0010I After 645 nodes, 335 on tree, 48245564 best solution, best possible 46781019 (3424.50 seconds)
Cbc0010I After 646 nodes, 335 on tree, 48245564 best solution, best possible 46781019 (3438.92 seconds)
Cbc0010I After 651 nodes, 339 on tree, 48245564 best solution, best possible 46781019 (3439.92 seconds)
Cbc0010I After 654 nodes, 340 on tree, 48245564 best solution, best possible 46781019 (3440.91 seconds)
Cbc0010I After 656 nodes, 340 on tree, 48245564 best solution, best possible 46781019 (3441.72 seconds)
Cbc0010I After 659 nodes, 342 on tree, 48245564 best solution, best possible 46781019 (3442.43 seconds)
Cbc0010I After 662 nodes, 343 on tree, 48245564 best solution, best possible 46781019 (3443.82 seconds)
Cbc0010I After 664 nodes, 344 on tree, 48245564 best solution, best possible 46781019 (3444.60 seconds)
Cbc0010I After 667 nodes, 346 on tree, 48245564 best solution, best possible 46781019 (3445.47 seconds)
Cbc0010I After 668 nodes, 346 on tree, 48245564 best solution, best possible 46781019 (3446.44 seconds)
Cbc0010I After 670 nodes, 347 on tree, 48245564 best solution, best possible 46781019 (3447.19 seconds)
Cbc0010I After 672 nodes, 349 on tree, 48245564 best solution, best possible 46781019 (3448.11 seconds)
Cbc0010I After 674 nodes, 350 on tree, 48245564 best solution, best possible 46781019 (3463.54 seconds)
Cbc0010I After 675 nodes, 350 on tree, 48245564 best solution, best possible 46781019 (3478.84 seconds)
Cbc0010I After 677 nodes, 350 on tree, 48245564 best solution, best possible 46781019 (3480.06 seconds)
Cbc0010I After 681 nodes, 352 on tree, 48245564 best solution, best possible 46781019 (3481.03 seconds)
Cbc0010I After 684 nodes, 354 on tree, 48245564 best solution, best possible 46781019 (3481.92 seconds)
Cbc0010I After 687 nodes, 356 on tree, 48245564 best solution, best possible 46781019 (3483.07 seconds)
Cbc0010I After 688 nodes, 356 on tree, 48245564 best solution, best possible 46781019 (3483.79 seconds)
Cbc0010I After 689 nodes, 357 on tree, 48245564 best solution, best possible 46781019 (3490.91 seconds)
Cbc0010I After 691 nodes, 358 on tree, 48245564 best solution, best possible 46781019 (3491.72 seconds)
Cbc0010I After 692 nodes, 358 on tree, 48245564 best solution, best possible 46781019 (3506.63 seconds)
Cbc0010I After 694 nodes, 359 on tree, 48245564 best solution, best possible 46781019 (3507.37 seconds)
Cbc0010I After 696 nodes, 360 on tree, 48245564 best solution, best possible 46781019 (3522.35 seconds)
Cbc0010I After 697 nodes, 360 on tree, 48245564 best solution, best possible 46781019 (3537.27 seconds)
Cbc0010I After 699 nodes, 361 on tree, 48245564 best solution, best possible 46781019 (3538.12 seconds)
Cbc0010I After 704 nodes, 365 on tree, 48245564 best solution, best possible 46781019 (3546.09 seconds)
Cbc0010I After 705 nodes, 365 on tree, 48245564 best solution, best possible 46781019 (3560.95 seconds)
Cbc0010I After 707 nodes, 366 on tree, 48245564 best solution, best possible 46781019 (3561.90 seconds)
Cbc0010I After 708 nodes, 366 on tree, 48245564 best solution, best possible 46781019 (3562.60 seconds)
Cbc0010I After 711 nodes, 367 on tree, 48245564 best solution, best possible 46781019 (3563.83 seconds)
Cbc0010I After 713 nodes, 369 on tree, 48245564 best solution, best possible 46781019 (3571.19 seconds)
Cbc0010I After 714 nodes, 369 on tree, 48245564 best solution, best possible 46781019 (3588.48 seconds)
Cbc0010I After 715 nodes, 369 on tree, 48245564 best solution, best possible 46781019 (3589.77 seconds)
Cbc0010I After 717 nodes, 370 on tree, 48245564 best solution, best possible 46781019 (3591.60 seconds)
Cbc0010I After 720 nodes, 373 on tree, 48245564 best solution, best possible 46781019 (3613.30 seconds)
Cbc0010I After 721 nodes, 373 on tree, 48245564 best solution, best possible 46781019 (3634.42 seconds)
Cbc0010I After 722 nodes, 373 on tree, 48245564 best solution, best possible 46781019 (3635.52 seconds)
Cbc0010I After 723 nodes, 373 on tree, 48245564 best solution, best possible 46781019 (3636.99 seconds)
Cbc0010I After 725 nodes, 374 on tree, 48245564 best solution, best possible 46781019 (3637.78 seconds)
Cbc0010I After 729 nodes, 377 on tree, 48245564 best solution, best possible 46781019 (3657.24 seconds)
Cbc0010I After 730 nodes, 377 on tree, 48245564 best solution, best possible 46781019 (3676.57 seconds)
Cbc0010I After 735 nodes, 381 on tree, 48245564 best solution, best possible 46781019 (3677.74 seconds)
Cbc0010I After 736 nodes, 381 on tree, 48245564 best solution, best possible 46781019 (3678.81 seconds)
Cbc0010I After 739 nodes, 381 on tree, 48245564 best solution, best possible 46781019 (3680.05 seconds)
Cbc0010I After 741 nodes, 382 on tree, 48245564 best solution, best possible 46781019 (3680.75 seconds)
Cbc0010I After 742 nodes, 383 on tree, 48245564 best solution, best possible 46781019 (3701.66 seconds)
Cbc0010I After 744 nodes, 384 on tree, 48245564 best solution, best possible 46781019 (3703.27 seconds)
Cbc0010I After 746 nodes, 385 on tree, 48245564 best solution, best possible 46781019 (3704.85 seconds)
Cbc0010I After 747 nodes, 385 on tree, 48245564 best solution, best possible 46781019 (3726.14 seconds)
Cbc0010I After 749 nodes, 386 on tree, 48245564 best solution, best possible 46781019 (3727.08 seconds)
Cbc0010I After 751 nodes, 387 on tree, 48245564 best solution, best possible 46781019 (3728.69 seconds)
