Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/protfold.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/protfold.txt -quit (default strategy 1)
At line 12 NAME
At line 13 ROWS
At line 2127 COLUMNS
At line 13992 RHS
At line 14096 BOUNDS
At line 15932 ENDATA
Problem no_name has 2112 rows, 1835 columns and 23491 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -41.9574 - 0.899675 seconds
Cgl0004I processed model has 2112 rows, 1835 columns (1835 integer (1835 of which binary)) and 23491 elements
Coin3009W Conflict graph built in 0.042 seconds, density: 1.071%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 430 integers unsatisfied sum - 76.9574
Cbc0038I Pass   1: suminf.   35.00000 (232) obj. 0 iterations 3752
Cbc0038I Pass   2: suminf.   25.03940 (287) obj. -0.924981 iterations 2260
Cbc0038I Pass   3: suminf.   23.42609 (280) obj. -0.99672 iterations 1625
Cbc0038I Pass   4: suminf.   22.49051 (306) obj. -0.997279 iterations 1155
Cbc0038I Pass   5: suminf.   21.52167 (317) obj. -0.995558 iterations 1717
Cbc0038I Pass   6: suminf.   18.40116 (339) obj. -1.19107 iterations 1623
Cbc0038I Pass   7: suminf.   18.05952 (251) obj. -1.2616 iterations 1154
Cbc0038I Pass   8: suminf.   18.26441 (275) obj. -1.80523 iterations 2224
Cbc0038I Pass   9: suminf.   16.26463 (254) obj. -2.66306 iterations 2054
Cbc0038I Pass  10: suminf.   16.96614 (209) obj. -3.9258 iterations 3269
Cbc0038I Pass  11: suminf.   13.87096 (229) obj. -3.77075 iterations 2441
Cbc0038I Pass  12: suminf.   13.61948 (294) obj. -3.79428 iterations 2665
Cbc0038I Pass  13: suminf.   14.59345 (218) obj. -3.72203 iterations 3167
Cbc0038I Pass  14: suminf.   13.85467 (230) obj. -3.59761 iterations 1303
Cbc0038I Pass  15: suminf.   14.96619 (233) obj. -3.91157 iterations 3650
Cbc0038I Pass  16: suminf.   13.09440 (202) obj. -4.4825 iterations 2873
Cbc0038I Pass  17: suminf.   12.79492 (213) obj. -4.92726 iterations 1128
Cbc0038I Pass  18: suminf.   13.68086 (221) obj. -4.75431 iterations 2339
Cbc0038I Pass  19: suminf.   12.97106 (221) obj. -4.74937 iterations 2011
Cbc0038I Pass  20: suminf.   12.82308 (260) obj. -4.91867 iterations 1692
Cbc0038I Pass  21: suminf.   16.98921 (205) obj. -4.92465 iterations 2711
Cbc0038I Pass  22: suminf.   14.33501 (209) obj. -5.07168 iterations 3207
Cbc0038I Pass  23: suminf.   13.65564 (180) obj. -5.08515 iterations 1573
Cbc0038I Pass  24: suminf.   14.48716 (255) obj. -4.22371 iterations 5303
Cbc0038I Pass  25: suminf.   13.73682 (239) obj. -4.36708 iterations 1399
Cbc0038I Pass  26: suminf.   14.66082 (205) obj. -4.44212 iterations 3787
Cbc0038I Pass  27: suminf.   12.24253 (185) obj. -4.69775 iterations 2503
Cbc0038I Pass  28: suminf.   11.81236 (180) obj. -4.7432 iterations 2823
Cbc0038I Pass  29: suminf.   11.53049 (155) obj. -4.73784 iterations 1767
Cbc0038I Pass  30: suminf.   11.44782 (165) obj. -4.70668 iterations 924
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2112 rows 1835 columns, reduced to 1874 rows 1584 columns - too large
Cbc0038I Mini branch and bound did not improve solution (48.70 seconds)
Cbc0038I After 48.70 seconds - Feasibility pump exiting - took 47.43 seconds
Cbc0031I 16 added rows had average density of 658.8125
Cbc0013I At root node, 16 cuts changed objective from -41.957447 to -39.565371 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 17.5 elements, 0 column cuts (0 active)  in 3.420 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 474 row cuts average 945.8 elements, 0 column cuts (0 active)  in 10.684 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 141.356 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.311 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.036 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.358 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 175 row cuts average 40.0 elements, 0 column cuts (0 active)  in 6.291 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -39.565371 (292.21 seconds)
Cbc0010I After 3362 nodes, 572 on tree, -25 best solution, best possible -39.515951 (2086.66 seconds)
Cbc0010I After 3365 nodes, 574 on tree, -25 best solution, best possible -39.515951 (2087.43 seconds)
Cbc0010I After 3367 nodes, 575 on tree, -25 best solution, best possible -39.515951 (2088.18 seconds)
Cbc0010I After 3371 nodes, 578 on tree, -25 best solution, best possible -39.515951 (2089.00 seconds)
Cbc0010I After 3373 nodes, 579 on tree, -25 best solution, best possible -39.515951 (2090.16 seconds)
Cbc0010I After 3376 nodes, 578 on tree, -25 best solution, best possible -39.515951 (2091.17 seconds)
Cbc0010I After 3377 nodes, 579 on tree, -25 best solution, best possible -39.515951 (2091.88 seconds)
Cbc0010I After 3379 nodes, 580 on tree, -25 best solution, best possible -39.515951 (2093.68 seconds)
Cbc0010I After 3380 nodes, 581 on tree, -25 best solution, best possible -39.515951 (2094.45 seconds)
Cbc0010I After 3383 nodes, 580 on tree, -25 best solution, best possible -39.515951 (2095.65 seconds)
Cbc0010I After 3384 nodes, 581 on tree, -25 best solution, best possible -39.515951 (2096.51 seconds)
Cbc0010I After 3385 nodes, 581 on tree, -25 best solution, best possible -39.515951 (2097.64 seconds)
Cbc0010I After 3388 nodes, 582 on tree, -25 best solution, best possible -39.515951 (2098.96 seconds)
Cbc0010I After 3390 nodes, 583 on tree, -25 best solution, best possible -39.515951 (2099.81 seconds)
Cbc0010I After 3392 nodes, 584 on tree, -25 best solution, best possible -39.515951 (2100.73 seconds)
Cbc0010I After 3395 nodes, 585 on tree, -25 best solution, best possible -39.515951 (2101.97 seconds)
Cbc0010I After 3397 nodes, 587 on tree, -25 best solution, best possible -39.515951 (2103.14 seconds)
Cbc0010I After 3399 nodes, 588 on tree, -25 best solution, best possible -39.515951 (2103.89 seconds)
Cbc0010I After 3402 nodes, 588 on tree, -25 best solution, best possible -39.515951 (2104.65 seconds)
Cbc0010I After 3404 nodes, 589 on tree, -25 best solution, best possible -39.515951 (2105.48 seconds)
Cbc0010I After 3405 nodes, 589 on tree, -25 best solution, best possible -39.515951 (2106.33 seconds)
Cbc0010I After 3406 nodes, 590 on tree, -25 best solution, best possible -39.515951 (2107.08 seconds)
Cbc0010I After 3408 nodes, 591 on tree, -25 best solution, best possible -39.515951 (2108.26 seconds)
Cbc0010I After 3411 nodes, 593 on tree, -25 best solution, best possible -39.515951 (2109.19 seconds)
Cbc0010I After 3413 nodes, 592 on tree, -25 best solution, best possible -39.515951 (2111.20 seconds)
Cbc0010I After 3415 nodes, 594 on tree, -25 best solution, best possible -39.515951 (2111.94 seconds)
Cbc0010I After 3416 nodes, 594 on tree, -25 best solution, best possible -39.515951 (2112.77 seconds)
Cbc0010I After 3418 nodes, 595 on tree, -25 best solution, best possible -39.515951 (2114.34 seconds)
Cbc0010I After 3419 nodes, 596 on tree, -25 best solution, best possible -39.515951 (2115.06 seconds)
Cbc0010I After 3421 nodes, 596 on tree, -25 best solution, best possible -39.515951 (2116.52 seconds)
Cbc0010I After 3422 nodes, 597 on tree, -25 best solution, best possible -39.515951 (2117.24 seconds)
Cbc0010I After 3423 nodes, 597 on tree, -25 best solution, best possible -39.515951 (2118.04 seconds)
Cbc0010I After 3426 nodes, 599 on tree, -25 best solution, best possible -39.515951 (2119.08 seconds)
Cbc0010I After 3428 nodes, 600 on tree, -25 best solution, best possible -39.515951 (2122.11 seconds)
Cbc0010I After 3429 nodes, 600 on tree, -25 best solution, best possible -39.515951 (2123.46 seconds)
Cbc0010I After 3430 nodes, 601 on tree, -25 best solution, best possible -39.515951 (2125.00 seconds)
Cbc0010I After 3431 nodes, 601 on tree, -25 best solution, best possible -39.515951 (2127.39 seconds)
Cbc0010I After 3432 nodes, 602 on tree, -25 best solution, best possible -39.515951 (2129.75 seconds)
Cbc0010I After 3434 nodes, 604 on tree, -25 best solution, best possible -39.515951 (2131.63 seconds)
Cbc0010I After 3436 nodes, 604 on tree, -25 best solution, best possible -39.515951 (2133.34 seconds)
Cbc0010I After 3437 nodes, 604 on tree, -25 best solution, best possible -39.515951 (2135.19 seconds)
Cbc0010I After 3438 nodes, 605 on tree, -25 best solution, best possible -39.515951 (2136.58 seconds)
Cbc0010I After 3439 nodes, 605 on tree, -25 best solution, best possible -39.515951 (2138.77 seconds)
Cbc0010I After 3440 nodes, 606 on tree, -25 best solution, best possible -39.515951 (2139.55 seconds)
Cbc0010I After 3441 nodes, 606 on tree, -25 best solution, best possible -39.515951 (2140.69 seconds)
Cbc0010I After 3442 nodes, 607 on tree, -25 best solution, best possible -39.515951 (2141.40 seconds)
Cbc0010I After 3443 nodes, 607 on tree, -25 best solution, best possible -39.515951 (2143.59 seconds)
Cbc0010I After 3444 nodes, 608 on tree, -25 best solution, best possible -39.515951 (2144.77 seconds)
Cbc0010I After 3445 nodes, 608 on tree, -25 best solution, best possible -39.515951 (2146.07 seconds)
Cbc0010I After 3449 nodes, 611 on tree, -25 best solution, best possible -39.515951 (2146.94 seconds)
Cbc0010I After 3452 nodes, 612 on tree, -25 best solution, best possible -39.515951 (2148.08 seconds)
Cbc0010I After 3454 nodes, 613 on tree, -25 best solution, best possible -39.515951 (2149.39 seconds)
Cbc0010I After 3456 nodes, 614 on tree, -25 best solution, best possible -39.515951 (2150.69 seconds)
Cbc0010I After 3458 nodes, 615 on tree, -25 best solution, best possible -39.515951 (2152.11 seconds)
Cbc0010I After 3459 nodes, 616 on tree, -25 best solution, best possible -39.515951 (2153.10 seconds)
Cbc0010I After 3462 nodes, 616 on tree, -25 best solution, best possible -39.515951 (2154.62 seconds)
Cbc0010I After 3463 nodes, 616 on tree, -25 best solution, best possible -39.515951 (2155.46 seconds)
Cbc0010I After 3465 nodes, 617 on tree, -25 best solution, best possible -39.515951 (2157.21 seconds)
Cbc0010I After 3467 nodes, 618 on tree, -25 best solution, best possible -39.515951 (2158.65 seconds)
Cbc0010I After 3469 nodes, 619 on tree, -25 best solution, best possible -39.515951 (2159.47 seconds)
Cbc0010I After 3470 nodes, 620 on tree, -25 best solution, best possible -39.515951 (2160.23 seconds)
Cbc0010I After 3472 nodes, 621 on tree, -25 best solution, best possible -39.515951 (2161.02 seconds)
Cbc0010I After 3473 nodes, 621 on tree, -25 best solution, best possible -39.515951 (2161.75 seconds)
Cbc0010I After 3477 nodes, 623 on tree, -25 best solution, best possible -39.515951 (2163.56 seconds)
Cbc0010I After 3480 nodes, 625 on tree, -25 best solution, best possible -39.515951 (2164.37 seconds)
Cbc0010I After 3483 nodes, 627 on tree, -25 best solution, best possible -39.515951 (2165.20 seconds)
Cbc0010I After 3485 nodes, 627 on tree, -25 best solution, best possible -39.515951 (2166.13 seconds)
Cbc0010I After 3488 nodes, 629 on tree, -25 best solution, best possible -39.515951 (2167.02 seconds)
Cbc0010I After 3489 nodes, 629 on tree, -25 best solution, best possible -39.515951 (2167.77 seconds)
Cbc0010I After 3490 nodes, 630 on tree, -25 best solution, best possible -39.515951 (2169.14 seconds)
Cbc0010I After 3492 nodes, 631 on tree, -25 best solution, best possible -39.515951 (2170.14 seconds)
Cbc0010I After 3494 nodes, 631 on tree, -25 best solution, best possible -39.515951 (2171.56 seconds)
Cbc0010I After 3495 nodes, 632 on tree, -25 best solution, best possible -39.515951 (2174.48 seconds)
Cbc0010I After 3496 nodes, 632 on tree, -25 best solution, best possible -39.515951 (2175.45 seconds)
Cbc0010I After 3498 nodes, 633 on tree, -25 best solution, best possible -39.515951 (2176.70 seconds)
Cbc0010I After 3500 nodes, 634 on tree, -25 best solution, best possible -39.515951 (2178.20 seconds)
Cbc0010I After 3501 nodes, 635 on tree, -25 best solution, best possible -39.515951 (2179.23 seconds)
Cbc0010I After 3502 nodes, 635 on tree, -25 best solution, best possible -39.515951 (2180.45 seconds)
Cbc0010I After 3504 nodes, 636 on tree, -25 best solution, best possible -39.515951 (2181.67 seconds)
Cbc0010I After 3506 nodes, 638 on tree, -25 best solution, best possible -39.515951 (2182.42 seconds)
Cbc0010I After 3507 nodes, 639 on tree, -25 best solution, best possible -39.515951 (2183.96 seconds)
Cbc0010I After 3508 nodes, 639 on tree, -25 best solution, best possible -39.515951 (2185.26 seconds)
Cbc0010I After 3509 nodes, 639 on tree, -25 best solution, best possible -39.515951 (2186.20 seconds)
Cbc0010I After 3510 nodes, 639 on tree, -25 best solution, best possible -39.515951 (2187.94 seconds)
Cbc0010I After 3512 nodes, 641 on tree, -25 best solution, best possible -39.515951 (2188.87 seconds)
Cbc0010I After 3513 nodes, 642 on tree, -25 best solution, best possible -39.515951 (2190.43 seconds)
Cbc0010I After 3515 nodes, 643 on tree, -25 best solution, best possible -39.515951 (2191.47 seconds)
Cbc0010I After 3517 nodes, 644 on tree, -25 best solution, best possible -39.515951 (2193.31 seconds)
Cbc0010I After 3518 nodes, 644 on tree, -25 best solution, best possible -39.515951 (2195.01 seconds)
Cbc0010I After 3520 nodes, 645 on tree, -25 best solution, best possible -39.515951 (2196.69 seconds)
Cbc0010I After 3522 nodes, 646 on tree, -25 best solution, best possible -39.515951 (2198.15 seconds)
Cbc0010I After 3523 nodes, 646 on tree, -25 best solution, best possible -39.515951 (2199.52 seconds)
Cbc0010I After 3525 nodes, 648 on tree, -25 best solution, best possible -39.515951 (2200.94 seconds)
Cbc0010I After 3526 nodes, 648 on tree, -25 best solution, best possible -39.515951 (2203.18 seconds)
Cbc0010I After 3527 nodes, 648 on tree, -25 best solution, best possible -39.515951 (2204.11 seconds)
Cbc0010I After 3528 nodes, 649 on tree, -25 best solution, best possible -39.515951 (2204.83 seconds)
Cbc0010I After 3530 nodes, 650 on tree, -25 best solution, best possible -39.515951 (2205.88 seconds)
Cbc0010I After 3531 nodes, 650 on tree, -25 best solution, best possible -39.515951 (2206.66 seconds)
Cbc0010I After 3533 nodes, 651 on tree, -25 best solution, best possible -39.515951 (2208.08 seconds)
Cbc0010I After 3535 nodes, 653 on tree, -25 best solution, best possible -39.515951 (2208.80 seconds)
Cbc0010I After 3537 nodes, 654 on tree, -25 best solution, best possible -39.515951 (2210.34 seconds)
Cbc0010I After 3538 nodes, 654 on tree, -25 best solution, best possible -39.515951 (2211.38 seconds)
Cbc0010I After 3539 nodes, 654 on tree, -25 best solution, best possible -39.515951 (2213.05 seconds)
Cbc0010I After 3541 nodes, 655 on tree, -25 best solution, best possible -39.515951 (2214.25 seconds)
Cbc0010I After 3542 nodes, 655 on tree, -25 best solution, best possible -39.515951 (2215.10 seconds)
Cbc0010I After 3544 nodes, 657 on tree, -25 best solution, best possible -39.515951 (2215.97 seconds)
Cbc0010I After 3545 nodes, 657 on tree, -25 best solution, best possible -39.515951 (2217.48 seconds)
Cbc0010I After 3546 nodes, 658 on tree, -25 best solution, best possible -39.515951 (2218.41 seconds)
Cbc0010I After 3547 nodes, 658 on tree, -25 best solution, best possible -39.515951 (2219.47 seconds)
Cbc0010I After 3548 nodes, 659 on tree, -25 best solution, best possible -39.515951 (2220.80 seconds)
Cbc0010I After 3549 nodes, 659 on tree, -25 best solution, best possible -39.515951 (2221.61 seconds)
Cbc0010I After 3550 nodes, 660 on tree, -25 best solution, best possible -39.515951 (2222.86 seconds)
Cbc0010I After 3552 nodes, 661 on tree, -25 best solution, best possible -39.515951 (2223.87 seconds)
Cbc0010I After 3553 nodes, 661 on tree, -25 best solution, best possible -39.515951 (2224.70 seconds)
Cbc0010I After 3554 nodes, 662 on tree, -25 best solution, best possible -39.515951 (2225.55 seconds)
Cbc0010I After 3555 nodes, 662 on tree, -25 best solution, best possible -39.515951 (2227.26 seconds)
Cbc0010I After 3557 nodes, 664 on tree, -25 best solution, best possible -39.515951 (2228.66 seconds)
Cbc0010I After 3558 nodes, 664 on tree, -25 best solution, best possible -39.515951 (2229.92 seconds)
Cbc0010I After 3559 nodes, 664 on tree, -25 best solution, best possible -39.515951 (2230.78 seconds)
Cbc0010I After 3561 nodes, 665 on tree, -25 best solution, best possible -39.515951 (2232.39 seconds)
Cbc0010I After 3563 nodes, 666 on tree, -25 best solution, best possible -39.515951 (2233.16 seconds)
Cbc0010I After 3565 nodes, 667 on tree, -25 best solution, best possible -39.515951 (2234.08 seconds)
Cbc0010I After 3568 nodes, 669 on tree, -25 best solution, best possible -39.515951 (2235.26 seconds)
Cbc0010I After 3570 nodes, 669 on tree, -25 best solution, best possible -39.515951 (2236.54 seconds)
Cbc0010I After 3572 nodes, 670 on tree, -25 best solution, best possible -39.515951 (2237.30 seconds)
Cbc0010I After 3575 nodes, 672 on tree, -25 best solution, best possible -39.515951 (2238.80 seconds)
Cbc0010I After 3576 nodes, 673 on tree, -25 best solution, best possible -39.515951 (2239.81 seconds)
Cbc0010I After 3578 nodes, 673 on tree, -25 best solution, best possible -39.515951 (2240.69 seconds)
Cbc0010I After 3581 nodes, 675 on tree, -25 best solution, best possible -39.515951 (2241.71 seconds)
Cbc0010I After 3582 nodes, 676 on tree, -25 best solution, best possible -39.515951 (2242.45 seconds)
Cbc0010I After 3584 nodes, 677 on tree, -25 best solution, best possible -39.515951 (2243.22 seconds)
Cbc0010I After 3585 nodes, 677 on tree, -25 best solution, best possible -39.515951 (2244.28 seconds)
Cbc0010I After 3592 nodes, 680 on tree, -25 best solution, best possible -39.515951 (2245.38 seconds)
Cbc0010I After 3598 nodes, 684 on tree, -25 best solution, best possible -39.515951 (2246.30 seconds)
Cbc0010I After 3600 nodes, 684 on tree, -25 best solution, best possible -39.515951 (2247.14 seconds)
Cbc0010I After 3603 nodes, 685 on tree, -25 best solution, best possible -39.515951 (2247.99 seconds)
Cbc0010I After 3606 nodes, 685 on tree, -25 best solution, best possible -39.515951 (2250.31 seconds)
Cbc0010I After 3609 nodes, 687 on tree, -25 best solution, best possible -39.515951 (2251.93 seconds)
Cbc0010I After 3611 nodes, 689 on tree, -25 best solution, best possible -39.515951 (2252.90 seconds)
Cbc0010I After 3612 nodes, 689 on tree, -25 best solution, best possible -39.515951 (2253.73 seconds)
Cbc0010I After 3613 nodes, 689 on tree, -25 best solution, best possible -39.515951 (2254.84 seconds)
Cbc0010I After 3614 nodes, 689 on tree, -25 best solution, best possible -39.515951 (2255.58 seconds)
Cbc0010I After 3616 nodes, 690 on tree, -25 best solution, best possible -39.515951 (2256.37 seconds)
Cbc0010I After 3618 nodes, 691 on tree, -25 best solution, best possible -39.515951 (2257.19 seconds)
Cbc0010I After 3621 nodes, 694 on tree, -25 best solution, best possible -39.515951 (2258.00 seconds)
Cbc0010I After 3623 nodes, 696 on tree, -25 best solution, best possible -39.515951 (2258.79 seconds)
Cbc0010I After 3624 nodes, 696 on tree, -25 best solution, best possible -39.515951 (2259.62 seconds)
Cbc0010I After 3625 nodes, 696 on tree, -25 best solution, best possible -39.515951 (2260.50 seconds)
Cbc0010I After 3626 nodes, 697 on tree, -25 best solution, best possible -39.515951 (2261.30 seconds)
Cbc0010I After 3627 nodes, 697 on tree, -25 best solution, best possible -39.515951 (2264.14 seconds)
Cbc0010I After 3629 nodes, 698 on tree, -25 best solution, best possible -39.515951 (2265.37 seconds)
Cbc0010I After 3630 nodes, 698 on tree, -25 best solution, best possible -39.515951 (2266.42 seconds)
Cbc0010I After 3631 nodes, 698 on tree, -25 best solution, best possible -39.515951 (2267.61 seconds)
Cbc0010I After 3632 nodes, 698 on tree, -25 best solution, best possible -39.515951 (2269.20 seconds)
Cbc0010I After 3635 nodes, 701 on tree, -25 best solution, best possible -39.515951 (2269.93 seconds)
Cbc0010I After 3637 nodes, 701 on tree, -25 best solution, best possible -39.515951 (2270.77 seconds)
Cbc0010I After 3640 nodes, 701 on tree, -25 best solution, best possible -39.515951 (2271.51 seconds)
Cbc0010I After 3643 nodes, 703 on tree, -25 best solution, best possible -39.515951 (2272.25 seconds)
Cbc0010I After 3645 nodes, 704 on tree, -25 best solution, best possible -39.515951 (2273.18 seconds)
Cbc0010I After 3646 nodes, 705 on tree, -25 best solution, best possible -39.515951 (2273.95 seconds)
Cbc0010I After 3647 nodes, 705 on tree, -25 best solution, best possible -39.515951 (2274.68 seconds)
Cbc0010I After 3648 nodes, 705 on tree, -25 best solution, best possible -39.515951 (2276.11 seconds)
Cbc0010I After 3651 nodes, 708 on tree, -25 best solution, best possible -39.515951 (2277.13 seconds)
Cbc0010I After 3654 nodes, 708 on tree, -25 best solution, best possible -39.515951 (2278.03 seconds)
Cbc0010I After 3658 nodes, 710 on tree, -25 best solution, best possible -39.515951 (2279.88 seconds)
Cbc0010I After 3660 nodes, 711 on tree, -25 best solution, best possible -39.515951 (2280.87 seconds)
Cbc0010I After 3665 nodes, 713 on tree, -25 best solution, best possible -39.515951 (2281.98 seconds)
Cbc0010I After 3670 nodes, 718 on tree, -25 best solution, best possible -39.515951 (2282.81 seconds)
Cbc0010I After 3671 nodes, 718 on tree, -25 best solution, best possible -39.515951 (2283.99 seconds)
Cbc0010I After 3672 nodes, 719 on tree, -25 best solution, best possible -39.515951 (2284.81 seconds)
Cbc0010I After 3674 nodes, 719 on tree, -25 best solution, best possible -39.515951 (2285.79 seconds)
Cbc0010I After 3675 nodes, 719 on tree, -25 best solution, best possible -39.515951 (2287.35 seconds)
Cbc0010I After 3676 nodes, 719 on tree, -25 best solution, best possible -39.515951 (2288.51 seconds)
Cbc0010I After 3678 nodes, 719 on tree, -25 best solution, best possible -39.515951 (2289.62 seconds)
Cbc0010I After 3680 nodes, 720 on tree, -25 best solution, best possible -39.515951 (2290.33 seconds)
Cbc0010I After 3681 nodes, 721 on tree, -25 best solution, best possible -39.515951 (2291.40 seconds)
Cbc0010I After 3683 nodes, 722 on tree, -25 best solution, best possible -39.515951 (2292.32 seconds)
Cbc0010I After 3685 nodes, 723 on tree, -25 best solution, best possible -39.515951 (2293.80 seconds)
Cbc0010I After 3687 nodes, 724 on tree, -25 best solution, best possible -39.515951 (2294.66 seconds)
Cbc0010I After 3689 nodes, 725 on tree, -25 best solution, best possible -39.515951 (2295.48 seconds)
Cbc0010I After 3693 nodes, 727 on tree, -25 best solution, best possible -39.515951 (2296.23 seconds)
Cbc0010I After 3696 nodes, 728 on tree, -25 best solution, best possible -39.515951 (2297.57 seconds)
Cbc0010I After 3701 nodes, 731 on tree, -25 best solution, best possible -39.515951 (2298.52 seconds)
Cbc0010I After 3703 nodes, 732 on tree, -25 best solution, best possible -39.515951 (2299.29 seconds)
Cbc0010I After 3706 nodes, 733 on tree, -25 best solution, best possible -39.515951 (2300.10 seconds)
Cbc0010I After 3709 nodes, 735 on tree, -25 best solution, best possible -39.515951 (2301.52 seconds)
Cbc0010I After 3710 nodes, 735 on tree, -25 best solution, best possible -39.515951 (2302.28 seconds)
Cbc0010I After 3712 nodes, 736 on tree, -25 best solution, best possible -39.515951 (2303.53 seconds)
Cbc0010I After 3716 nodes, 738 on tree, -25 best solution, best possible -39.515951 (2304.92 seconds)
Cbc0010I After 3718 nodes, 739 on tree, -25 best solution, best possible -39.515951 (2305.75 seconds)
Cbc0010I After 3719 nodes, 740 on tree, -25 best solution, best possible -39.515951 (2306.87 seconds)
Cbc0010I After 3720 nodes, 740 on tree, -25 best solution, best possible -39.515951 (2308.14 seconds)
Cbc0010I After 3722 nodes, 741 on tree, -25 best solution, best possible -39.515951 (2308.89 seconds)
Cbc0010I After 3723 nodes, 741 on tree, -25 best solution, best possible -39.515951 (2309.95 seconds)
Cbc0010I After 3724 nodes, 742 on tree, -25 best solution, best possible -39.515951 (2310.92 seconds)
Cbc0010I After 3725 nodes, 742 on tree, -25 best solution, best possible -39.515951 (2312.51 seconds)
Cbc0010I After 3727 nodes, 743 on tree, -25 best solution, best possible -39.515951 (2313.53 seconds)
Cbc0010I After 3731 nodes, 745 on tree, -25 best solution, best possible -39.515951 (2314.90 seconds)
Cbc0010I After 3733 nodes, 746 on tree, -25 best solution, best possible -39.515951 (2317.30 seconds)
Cbc0010I After 3735 nodes, 747 on tree, -25 best solution, best possible -39.515951 (2318.08 seconds)
Cbc0010I After 3736 nodes, 748 on tree, -25 best solution, best possible -39.515951 (2319.16 seconds)
Cbc0010I After 3737 nodes, 749 on tree, -25 best solution, best possible -39.515951 (2321.38 seconds)
Cbc0010I After 3738 nodes, 749 on tree, -25 best solution, best possible -39.515951 (2324.75 seconds)
Cbc0010I After 3739 nodes, 750 on tree, -25 best solution, best possible -39.515951 (2325.47 seconds)
Cbc0010I After 3740 nodes, 750 on tree, -25 best solution, best possible -39.515951 (2327.40 seconds)
Cbc0010I After 3741 nodes, 750 on tree, -25 best solution, best possible -39.515951 (2329.72 seconds)
Cbc0010I After 3743 nodes, 751 on tree, -25 best solution, best possible -39.515951 (2331.04 seconds)
Cbc0010I After 3744 nodes, 752 on tree, -25 best solution, best possible -39.515951 (2334.05 seconds)
Cbc0010I After 3745 nodes, 752 on tree, -25 best solution, best possible -39.515951 (2335.59 seconds)
Cbc0010I After 3746 nodes, 753 on tree, -25 best solution, best possible -39.515951 (2337.47 seconds)
Cbc0010I After 3747 nodes, 753 on tree, -25 best solution, best possible -39.515951 (2340.35 seconds)
Cbc0010I After 3748 nodes, 754 on tree, -25 best solution, best possible -39.515951 (2341.72 seconds)
Cbc0010I After 3750 nodes, 755 on tree, -25 best solution, best possible -39.515951 (2343.02 seconds)
Cbc0010I After 3755 nodes, 756 on tree, -25 best solution, best possible -39.515951 (2343.82 seconds)
Cbc0010I After 3759 nodes, 759 on tree, -25 best solution, best possible -39.515951 (2344.86 seconds)
Cbc0010I After 3762 nodes, 760 on tree, -25 best solution, best possible -39.515951 (2345.84 seconds)
Cbc0010I After 3766 nodes, 763 on tree, -25 best solution, best possible -39.515951 (2346.55 seconds)
Cbc0010I After 3769 nodes, 764 on tree, -25 best solution, best possible -39.515951 (2347.43 seconds)
Cbc0010I After 3772 nodes, 766 on tree, -25 best solution, best possible -39.515951 (2348.22 seconds)
Cbc0010I After 3774 nodes, 768 on tree, -25 best solution, best possible -39.515951 (2349.34 seconds)
Cbc0010I After 3777 nodes, 768 on tree, -25 best solution, best possible -39.515951 (2350.32 seconds)
Cbc0010I After 3780 nodes, 770 on tree, -25 best solution, best possible -39.515951 (2351.07 seconds)
Cbc0010I After 3784 nodes, 772 on tree, -25 best solution, best possible -39.515951 (2351.87 seconds)
Cbc0010I After 3788 nodes, 774 on tree, -25 best solution, best possible -39.515951 (2352.71 seconds)
Cbc0010I After 3792 nodes, 776 on tree, -25 best solution, best possible -39.515951 (2353.77 seconds)
Cbc0010I After 3795 nodes, 778 on tree, -25 best solution, best possible -39.515951 (2354.49 seconds)
Cbc0010I After 3798 nodes, 779 on tree, -25 best solution, best possible -39.515951 (2355.29 seconds)
Cbc0010I After 3801 nodes, 780 on tree, -25 best solution, best possible -39.515951 (2356.04 seconds)
