Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/50v-10.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/50v-10.txt -quit (default strategy 1)
At line 1 NAME          50v-10
At line 2 ROWS
At line 237 COLUMNS
At line 4632 RHS
At line 4659 BOUNDS
At line 6307 ENDATA
Problem 50v-10 has 233 rows, 2013 columns and 2745 elements
Coin0008I 50v-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2879.07 - 0.122607 seconds
Cgl0004I processed model has 233 rows, 2013 columns (1647 integer (1464 of which binary)) and 2745 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.018%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 8.7963
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 233 rows 2013 columns, reduced to 233 rows 549 columns
Cbc0038I Cleaned solution of 6627.51
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (0.71 seconds)
Cbc0038I Round again with cutoff of 6252.67
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 234 rows 2013 columns, reduced to 234 rows 549 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (1.40 seconds)
Cbc0038I After 1.40 seconds - Feasibility pump exiting with objective of 6627.51 - took 1.29 seconds
Cbc0012I Integer solution of 6627.51 found by feasibility pump after 0 iterations and 0 nodes (1.40 seconds)
Cbc0038I Full problem 233 rows 2013 columns, reduced to 20 rows 33 columns
Cbc0012I Integer solution of 6621.18 found by RINS after 0 iterations and 0 nodes (1.64 seconds)
Cbc0012I Integer solution of 6427.1 found by DiveCoefficient after 1239 iterations and 0 nodes (6.17 seconds)
Cbc0031I 73 added rows had average density of 231.79452
Cbc0013I At root node, 73 cuts changed objective from 2879.0657 to 3161.7528 in 15 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 103.0 elements, 1 column cuts (1 active)  in 3.292 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 249 row cuts average 381.3 elements, 0 column cuts (0 active)  in 0.235 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 94 row cuts average 168.4 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.085 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 219 row cuts average 225.5 elements, 0 column cuts (0 active)  in 0.138 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 6427.1 best solution, best possible 3161.7528 (7.49 seconds)
Cbc0010I After 537961 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (3479.75 seconds)
Cbc0010I After 538089 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (3480.45 seconds)
Cbc0010I After 538215 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (3481.15 seconds)
Cbc0010I After 538338 nodes, 19857 on tree, 3856.03 best solution, best possible 3185.6788 (3481.86 seconds)
Cbc0010I After 538464 nodes, 19852 on tree, 3856.03 best solution, best possible 3185.6788 (3482.57 seconds)
Cbc0010I After 538577 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (3483.27 seconds)
Cbc0010I After 538700 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (3483.98 seconds)
Cbc0010I After 538821 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (3484.70 seconds)
Cbc0010I After 538944 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (3485.40 seconds)
Cbc0010I After 539065 nodes, 19862 on tree, 3856.03 best solution, best possible 3185.6788 (3486.10 seconds)
Cbc0010I After 539170 nodes, 19861 on tree, 3856.03 best solution, best possible 3185.6788 (3486.81 seconds)
Cbc0010I After 539276 nodes, 19853 on tree, 3856.03 best solution, best possible 3185.6788 (3487.52 seconds)
Cbc0010I After 539381 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (3488.23 seconds)
Cbc0010I After 539455 nodes, 19855 on tree, 3856.03 best solution, best possible 3185.6788 (3488.93 seconds)
Cbc0010I After 539564 nodes, 19858 on tree, 3856.03 best solution, best possible 3185.6788 (3489.64 seconds)
Cbc0010I After 539675 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (3490.34 seconds)
Cbc0010I After 539782 nodes, 19918 on tree, 3856.03 best solution, best possible 3185.6788 (3491.05 seconds)
Cbc0010I After 539931 nodes, 19920 on tree, 3856.03 best solution, best possible 3185.6788 (3491.75 seconds)
Cbc0010I After 540080 nodes, 19919 on tree, 3856.03 best solution, best possible 3185.6788 (3492.46 seconds)
Cbc0010I After 540213 nodes, 19930 on tree, 3856.03 best solution, best possible 3185.6788 (3493.19 seconds)
Cbc0010I After 540335 nodes, 19923 on tree, 3856.03 best solution, best possible 3185.6788 (3493.89 seconds)
Cbc0010I After 540477 nodes, 19906 on tree, 3856.03 best solution, best possible 3185.6788 (3494.60 seconds)
Cbc0010I After 540606 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (3495.31 seconds)
Cbc0010I After 540737 nodes, 19904 on tree, 3856.03 best solution, best possible 3185.6788 (3496.01 seconds)
Cbc0010I After 540866 nodes, 19915 on tree, 3856.03 best solution, best possible 3185.6788 (3496.71 seconds)
Cbc0010I After 540994 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (3497.42 seconds)
Cbc0010I After 541116 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (3498.12 seconds)
Cbc0010I After 541229 nodes, 19946 on tree, 3856.03 best solution, best possible 3185.6788 (3498.82 seconds)
Cbc0010I After 541362 nodes, 19927 on tree, 3856.03 best solution, best possible 3185.6788 (3499.53 seconds)
Cbc0010I After 541498 nodes, 19941 on tree, 3856.03 best solution, best possible 3185.6788 (3500.24 seconds)
Cbc0010I After 541627 nodes, 19931 on tree, 3856.03 best solution, best possible 3185.6788 (3500.94 seconds)
Cbc0010I After 541761 nodes, 19949 on tree, 3856.03 best solution, best possible 3185.6788 (3501.64 seconds)
Cbc0010I After 541893 nodes, 19937 on tree, 3856.03 best solution, best possible 3185.6788 (3502.35 seconds)
Cbc0010I After 542026 nodes, 19944 on tree, 3856.03 best solution, best possible 3185.6788 (3503.05 seconds)
Cbc0010I After 542162 nodes, 19939 on tree, 3856.03 best solution, best possible 3185.6788 (3503.76 seconds)
Cbc0010I After 542306 nodes, 19938 on tree, 3856.03 best solution, best possible 3185.6788 (3504.46 seconds)
Cbc0010I After 542446 nodes, 19932 on tree, 3856.03 best solution, best possible 3185.6788 (3505.17 seconds)
Cbc0010I After 542581 nodes, 19945 on tree, 3856.03 best solution, best possible 3185.6788 (3505.87 seconds)
Cbc0010I After 542727 nodes, 19916 on tree, 3856.03 best solution, best possible 3185.6788 (3506.58 seconds)
Cbc0010I After 542868 nodes, 19921 on tree, 3856.03 best solution, best possible 3185.6788 (3507.28 seconds)
Cbc0010I After 543004 nodes, 19938 on tree, 3856.03 best solution, best possible 3185.6788 (3507.99 seconds)
Cbc0010I After 543159 nodes, 19908 on tree, 3856.03 best solution, best possible 3185.6788 (3508.70 seconds)
Cbc0010I After 543288 nodes, 19923 on tree, 3856.03 best solution, best possible 3185.6788 (3509.40 seconds)
Cbc0010I After 543428 nodes, 19913 on tree, 3856.03 best solution, best possible 3185.6788 (3510.11 seconds)
Cbc0010I After 543575 nodes, 19922 on tree, 3856.03 best solution, best possible 3185.6788 (3510.81 seconds)
Cbc0010I After 543695 nodes, 19928 on tree, 3856.03 best solution, best possible 3185.6788 (3511.52 seconds)
Cbc0010I After 543767 nodes, 19938 on tree, 3856.03 best solution, best possible 3185.6788 (3512.24 seconds)
Cbc0010I After 543907 nodes, 19920 on tree, 3856.03 best solution, best possible 3185.6788 (3512.94 seconds)
Cbc0010I After 544046 nodes, 19920 on tree, 3856.03 best solution, best possible 3185.6788 (3513.64 seconds)
Cbc0010I After 544191 nodes, 19922 on tree, 3856.03 best solution, best possible 3185.6788 (3514.36 seconds)
Cbc0010I After 544336 nodes, 19931 on tree, 3856.03 best solution, best possible 3185.6788 (3515.06 seconds)
Cbc0010I After 544491 nodes, 19908 on tree, 3856.03 best solution, best possible 3185.6788 (3515.77 seconds)
Cbc0010I After 544640 nodes, 19927 on tree, 3856.03 best solution, best possible 3185.6788 (3516.47 seconds)
Cbc0010I After 544783 nodes, 19926 on tree, 3856.03 best solution, best possible 3185.6788 (3517.17 seconds)
Cbc0010I After 544940 nodes, 19940 on tree, 3856.03 best solution, best possible 3185.6788 (3517.88 seconds)
Cbc0010I After 545094 nodes, 19909 on tree, 3856.03 best solution, best possible 3185.6788 (3518.58 seconds)
Cbc0010I After 545235 nodes, 19896 on tree, 3856.03 best solution, best possible 3185.6788 (3519.29 seconds)
Cbc0010I After 545366 nodes, 19928 on tree, 3856.03 best solution, best possible 3185.6788 (3519.99 seconds)
Cbc0010I After 545501 nodes, 19938 on tree, 3856.03 best solution, best possible 3185.6788 (3520.70 seconds)
Cbc0010I After 545633 nodes, 19924 on tree, 3856.03 best solution, best possible 3185.6788 (3521.40 seconds)
Cbc0010I After 545766 nodes, 19948 on tree, 3856.03 best solution, best possible 3185.6788 (3522.11 seconds)
Cbc0010I After 545911 nodes, 19935 on tree, 3856.03 best solution, best possible 3185.6788 (3522.81 seconds)
Cbc0010I After 546057 nodes, 19920 on tree, 3856.03 best solution, best possible 3185.6788 (3523.52 seconds)
Cbc0010I After 546208 nodes, 19926 on tree, 3856.03 best solution, best possible 3185.6788 (3524.22 seconds)
Cbc0010I After 546356 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (3524.92 seconds)
Cbc0010I After 546498 nodes, 19917 on tree, 3856.03 best solution, best possible 3185.6788 (3525.63 seconds)
Cbc0010I After 546647 nodes, 19930 on tree, 3856.03 best solution, best possible 3185.6788 (3526.33 seconds)
Cbc0010I After 546800 nodes, 19898 on tree, 3856.03 best solution, best possible 3185.6788 (3527.03 seconds)
Cbc0010I After 546947 nodes, 19913 on tree, 3856.03 best solution, best possible 3185.6788 (3527.73 seconds)
Cbc0010I After 547091 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (3528.44 seconds)
Cbc0010I After 547234 nodes, 19900 on tree, 3856.03 best solution, best possible 3185.6788 (3529.14 seconds)
Cbc0010I After 547365 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (3529.84 seconds)
Cbc0010I After 547449 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (3530.57 seconds)
Cbc0010I After 547551 nodes, 19930 on tree, 3856.03 best solution, best possible 3185.6788 (3531.28 seconds)
Cbc0010I After 547705 nodes, 19916 on tree, 3856.03 best solution, best possible 3185.6788 (3531.98 seconds)
Cbc0010I After 547826 nodes, 19912 on tree, 3856.03 best solution, best possible 3185.6788 (3532.68 seconds)
Cbc0010I After 547972 nodes, 19906 on tree, 3856.03 best solution, best possible 3185.6788 (3533.39 seconds)
Cbc0010I After 548119 nodes, 19912 on tree, 3856.03 best solution, best possible 3185.6788 (3534.09 seconds)
Cbc0010I After 548255 nodes, 19902 on tree, 3856.03 best solution, best possible 3185.6788 (3534.79 seconds)
Cbc0010I After 548397 nodes, 19912 on tree, 3856.03 best solution, best possible 3185.6788 (3535.50 seconds)
Cbc0010I After 548533 nodes, 19900 on tree, 3856.03 best solution, best possible 3185.6788 (3536.20 seconds)
Cbc0010I After 548668 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (3536.90 seconds)
Cbc0010I After 548811 nodes, 19898 on tree, 3856.03 best solution, best possible 3185.6788 (3537.62 seconds)
Cbc0010I After 548938 nodes, 19909 on tree, 3856.03 best solution, best possible 3185.6788 (3538.32 seconds)
Cbc0010I After 549079 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (3539.02 seconds)
Cbc0010I After 549197 nodes, 19929 on tree, 3856.03 best solution, best possible 3185.6788 (3539.73 seconds)
Cbc0010I After 549344 nodes, 19911 on tree, 3856.03 best solution, best possible 3185.6788 (3540.43 seconds)
Cbc0010I After 549477 nodes, 19902 on tree, 3856.03 best solution, best possible 3185.6788 (3541.14 seconds)
Cbc0010I After 549606 nodes, 19909 on tree, 3856.03 best solution, best possible 3185.6788 (3541.85 seconds)
Cbc0010I After 549755 nodes, 19911 on tree, 3856.03 best solution, best possible 3185.6788 (3542.55 seconds)
Cbc0010I After 549899 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (3543.26 seconds)
Cbc0010I After 550017 nodes, 19900 on tree, 3856.03 best solution, best possible 3185.6788 (3543.96 seconds)
Cbc0010I After 550143 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (3544.67 seconds)
Cbc0010I After 550266 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (3545.37 seconds)
Cbc0010I After 550384 nodes, 19909 on tree, 3856.03 best solution, best possible 3185.6788 (3546.08 seconds)
Cbc0010I After 550515 nodes, 19914 on tree, 3856.03 best solution, best possible 3185.6788 (3546.79 seconds)
Cbc0010I After 550649 nodes, 19929 on tree, 3856.03 best solution, best possible 3185.6788 (3547.49 seconds)
Cbc0010I After 550797 nodes, 19908 on tree, 3856.03 best solution, best possible 3185.6788 (3548.20 seconds)
Cbc0010I After 550940 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (3548.90 seconds)
Cbc0010I After 551075 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (3549.60 seconds)
Cbc0010I After 551202 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (3550.31 seconds)
Cbc0010I After 551340 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (3551.02 seconds)
Cbc0010I After 551454 nodes, 19905 on tree, 3856.03 best solution, best possible 3185.6788 (3551.73 seconds)
Cbc0010I After 551589 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (3552.43 seconds)
Cbc0010I After 551712 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (3553.13 seconds)
Cbc0010I After 551769 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (3553.84 seconds)
Cbc0010I After 551877 nodes, 19911 on tree, 3856.03 best solution, best possible 3185.6788 (3554.54 seconds)
Cbc0010I After 552010 nodes, 19898 on tree, 3856.03 best solution, best possible 3185.6788 (3555.25 seconds)
Cbc0010I After 552134 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (3555.95 seconds)
Cbc0010I After 552277 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (3556.65 seconds)
Cbc0010I After 552413 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (3557.36 seconds)
Cbc0010I After 552473 nodes, 19900 on tree, 3856.03 best solution, best possible 3185.6788 (3558.06 seconds)
Cbc0010I After 552568 nodes, 19911 on tree, 3856.03 best solution, best possible 3185.6788 (3558.77 seconds)
Cbc0010I After 552700 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (3559.47 seconds)
Cbc0010I After 552827 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (3560.18 seconds)
Cbc0010I After 552954 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (3560.88 seconds)
Cbc0010I After 553077 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (3561.59 seconds)
Cbc0010I After 553209 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (3562.30 seconds)
Cbc0010I After 553331 nodes, 19925 on tree, 3856.03 best solution, best possible 3185.6788 (3563.00 seconds)
Cbc0010I After 553477 nodes, 19917 on tree, 3856.03 best solution, best possible 3185.6788 (3563.70 seconds)
Cbc0010I After 553629 nodes, 19896 on tree, 3856.03 best solution, best possible 3185.6788 (3564.41 seconds)
Cbc0010I After 553765 nodes, 19902 on tree, 3856.03 best solution, best possible 3185.6788 (3565.12 seconds)
Cbc0010I After 553898 nodes, 19901 on tree, 3856.03 best solution, best possible 3185.6788 (3565.82 seconds)
Cbc0010I After 554019 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (3566.52 seconds)
Cbc0010I After 554148 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (3567.22 seconds)
Cbc0010I After 554270 nodes, 19909 on tree, 3856.03 best solution, best possible 3185.6788 (3567.93 seconds)
Cbc0010I After 554396 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (3568.64 seconds)
Cbc0010I After 554495 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (3569.35 seconds)
Cbc0010I After 554627 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (3570.05 seconds)
Cbc0010I After 554690 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (3570.76 seconds)
Cbc0010I After 554778 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (3571.47 seconds)
Cbc0010I After 554895 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (3572.17 seconds)
Cbc0010I After 555021 nodes, 19906 on tree, 3856.03 best solution, best possible 3185.6788 (3572.88 seconds)
Cbc0010I After 555156 nodes, 19901 on tree, 3856.03 best solution, best possible 3185.6788 (3573.58 seconds)
Cbc0010I After 555287 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (3574.28 seconds)
Cbc0010I After 555413 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (3574.99 seconds)
Cbc0010I After 555525 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (3575.69 seconds)
Cbc0010I After 555655 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (3576.39 seconds)
Cbc0010I After 555763 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (3577.10 seconds)
Cbc0010I After 555875 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (3577.81 seconds)
Cbc0010I After 556002 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (3578.52 seconds)
Cbc0010I After 556147 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (3579.22 seconds)
Cbc0010I After 556280 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (3579.93 seconds)
Cbc0010I After 556403 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (3580.64 seconds)
Cbc0010I After 556545 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (3581.34 seconds)
Cbc0010I After 556689 nodes, 19882 on tree, 3856.03 best solution, best possible 3185.6788 (3582.04 seconds)
Cbc0010I After 556835 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (3582.75 seconds)
Cbc0010I After 556948 nodes, 19857 on tree, 3856.03 best solution, best possible 3185.6788 (3583.45 seconds)
Cbc0010I After 557059 nodes, 19862 on tree, 3856.03 best solution, best possible 3185.6788 (3584.15 seconds)
Cbc0010I After 557184 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (3584.86 seconds)
Cbc0010I After 557326 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (3585.56 seconds)
Cbc0010I After 557442 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (3586.27 seconds)
Cbc0010I After 557567 nodes, 19907 on tree, 3856.03 best solution, best possible 3185.6788 (3586.97 seconds)
Cbc0010I After 557727 nodes, 19896 on tree, 3856.03 best solution, best possible 3185.6788 (3587.68 seconds)
Cbc0010I After 557871 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (3588.38 seconds)
Cbc0010I After 558006 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (3589.08 seconds)
Cbc0010I After 558132 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (3589.79 seconds)
Cbc0010I After 558250 nodes, 19856 on tree, 3856.03 best solution, best possible 3185.6788 (3590.49 seconds)
Cbc0010I After 558360 nodes, 19855 on tree, 3856.03 best solution, best possible 3185.6788 (3591.20 seconds)
Cbc0010I After 558472 nodes, 19861 on tree, 3856.03 best solution, best possible 3185.6788 (3591.91 seconds)
Cbc0010I After 558594 nodes, 19842 on tree, 3856.03 best solution, best possible 3185.6788 (3592.61 seconds)
Cbc0010I After 558692 nodes, 19912 on tree, 3856.03 best solution, best possible 3185.6788 (3593.32 seconds)
Cbc0010I After 558795 nodes, 19907 on tree, 3856.03 best solution, best possible 3185.6788 (3594.02 seconds)
Cbc0010I After 558948 nodes, 19882 on tree, 3856.03 best solution, best possible 3185.6788 (3594.72 seconds)
Cbc0010I After 559075 nodes, 19904 on tree, 3856.03 best solution, best possible 3185.6788 (3595.43 seconds)
Cbc0010I After 559217 nodes, 19903 on tree, 3856.03 best solution, best possible 3185.6788 (3596.14 seconds)
Cbc0010I After 559358 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (3596.84 seconds)
Cbc0010I After 559488 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (3597.54 seconds)
Cbc0010I After 559629 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (3598.24 seconds)
Cbc0010I After 559757 nodes, 19882 on tree, 3856.03 best solution, best possible 3185.6788 (3598.95 seconds)
Cbc0010I After 559868 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (3599.65 seconds)
Cbc0010I After 560012 nodes, 19913 on tree, 3856.03 best solution, best possible 3185.6788 (3600.36 seconds)
Cbc0010I After 560144 nodes, 19930 on tree, 3856.03 best solution, best possible 3185.6788 (3601.06 seconds)
Cbc0010I After 560289 nodes, 19957 on tree, 3856.03 best solution, best possible 3185.6788 (3601.77 seconds)
Cbc0010I After 560445 nodes, 19913 on tree, 3856.03 best solution, best possible 3185.6788 (3602.47 seconds)
Cbc0010I After 560594 nodes, 19919 on tree, 3856.03 best solution, best possible 3185.6788 (3603.18 seconds)
Cbc0010I After 560736 nodes, 19910 on tree, 3856.03 best solution, best possible 3185.6788 (3603.88 seconds)
Cbc0010I After 560883 nodes, 19914 on tree, 3856.03 best solution, best possible 3185.6788 (3604.59 seconds)
Cbc0010I After 561037 nodes, 19908 on tree, 3856.03 best solution, best possible 3185.6788 (3605.30 seconds)
Cbc0010I After 561179 nodes, 19917 on tree, 3856.03 best solution, best possible 3185.6788 (3606.00 seconds)
Cbc0010I After 561312 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (3606.70 seconds)
Cbc0010I After 561440 nodes, 19921 on tree, 3856.03 best solution, best possible 3185.6788 (3607.41 seconds)
Cbc0010I After 561585 nodes, 19913 on tree, 3856.03 best solution, best possible 3185.6788 (3608.11 seconds)
Cbc0010I After 561723 nodes, 19905 on tree, 3856.03 best solution, best possible 3185.6788 (3608.82 seconds)
Cbc0010I After 561873 nodes, 19904 on tree, 3856.03 best solution, best possible 3185.6788 (3609.52 seconds)
Cbc0010I After 562015 nodes, 19902 on tree, 3856.03 best solution, best possible 3185.6788 (3610.22 seconds)
Cbc0010I After 562167 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (3610.93 seconds)
Cbc0010I After 562290 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (3611.63 seconds)
Cbc0010I After 562414 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (3612.34 seconds)
Cbc0010I After 562553 nodes, 19898 on tree, 3856.03 best solution, best possible 3185.6788 (3613.04 seconds)
Cbc0010I After 562688 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (3613.75 seconds)
Cbc0010I After 562826 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (3614.45 seconds)
Cbc0010I After 562963 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (3615.16 seconds)
Cbc0010I After 563100 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (3615.86 seconds)
Cbc0010I After 563225 nodes, 19860 on tree, 3856.03 best solution, best possible 3185.6788 (3616.57 seconds)
Cbc0010I After 563352 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (3617.27 seconds)
Cbc0010I After 563477 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (3617.98 seconds)
Cbc0010I After 563567 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (3618.69 seconds)
Cbc0010I After 563718 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (3619.40 seconds)
Cbc0010I After 563858 nodes, 19851 on tree, 3856.03 best solution, best possible 3185.6788 (3620.10 seconds)
Cbc0010I After 563978 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (3620.81 seconds)
Cbc0010I After 564121 nodes, 19851 on tree, 3856.03 best solution, best possible 3185.6788 (3621.51 seconds)
Cbc0010I After 564227 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (3622.22 seconds)
Cbc0010I After 564349 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (3622.92 seconds)
Cbc0010I After 564483 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (3623.63 seconds)
Cbc0010I After 564612 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (3624.33 seconds)
Cbc0010I After 564744 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (3625.04 seconds)
Cbc0010I After 564856 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (3625.74 seconds)
Cbc0010I After 564972 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (3626.45 seconds)
Cbc0010I After 565098 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (3627.15 seconds)
Cbc0010I After 565235 nodes, 19910 on tree, 3856.03 best solution, best possible 3185.6788 (3627.86 seconds)
Cbc0010I After 565375 nodes, 19905 on tree, 3856.03 best solution, best possible 3185.6788 (3628.56 seconds)
Cbc0010I After 565505 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (3629.27 seconds)
Cbc0010I After 565578 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (3629.98 seconds)
Cbc0010I After 565691 nodes, 19853 on tree, 3856.03 best solution, best possible 3185.6788 (3630.68 seconds)
Cbc0010I After 565797 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (3631.39 seconds)
Cbc0010I After 565926 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (3632.09 seconds)
Cbc0010I After 566032 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (3632.80 seconds)
Cbc0010I After 566146 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (3633.50 seconds)
Cbc0010I After 566278 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (3634.20 seconds)
Cbc0010I After 566410 nodes, 19858 on tree, 3856.03 best solution, best possible 3185.6788 (3634.91 seconds)
Cbc0010I After 566526 nodes, 19859 on tree, 3856.03 best solution, best possible 3185.6788 (3635.61 seconds)
