Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/xmas10-2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/xmas10-2.txt -quit (default strategy 1)
At line 1 NAME xmas10-2
At line 3 ROWS
At line 8189 COLUMNS
At line 44653 RHS
At line 46398 BOUNDS
At line 54499 ENDATA
Problem xmas10-2 has 8184 rows, 8100 columns and 35561 elements
Coin0008I xmas10-2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 2.02461 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 232 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 45 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7 strengthened rows, 0 substitutions
Cgl0004I processed model has 3392 rows, 3313 columns (678 integer (678 of which binary)) and 20284 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 582 integers unsatisfied sum - 164.263
Cbc0038I Pass   1: (7.04 seconds) suminf.   89.34779 (401) obj. -514.893 iterations 1101
Cbc0038I Pass   2: (7.78 seconds) suminf.   58.28134 (375) obj. -500.244 iterations 916
Cbc0038I Pass   3: (8.39 seconds) suminf.   48.01659 (344) obj. -496.151 iterations 673
Cbc0038I Pass   4: (8.67 seconds) suminf.   43.43263 (340) obj. -492.575 iterations 414
Cbc0038I Pass   5: (8.77 seconds) suminf.   42.55494 (335) obj. -490.894 iterations 127
Cbc0038I Pass   6: (9.02 seconds) suminf.   39.14914 (316) obj. -486.039 iterations 416
Cbc0038I Pass   7: (9.20 seconds) suminf.   34.64869 (315) obj. -484.571 iterations 240
Cbc0038I Pass   8: (9.26 seconds) suminf.   33.96671 (301) obj. -484.13 iterations 87
Cbc0038I Pass   9: (9.38 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 202
Cbc0038I Pass  10: (9.39 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 0
Cbc0038I Pass  11: (9.54 seconds) suminf.   31.16322 (267) obj. -482.48 iterations 269
Cbc0038I Pass  12: (9.61 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 163
Cbc0038I Pass  13: (9.64 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 5
Cbc0038I Pass  14: (9.83 seconds) suminf.   29.39533 (270) obj. -480.23 iterations 322
Cbc0038I Pass  15: (9.86 seconds) suminf.   28.98146 (265) obj. -479.633 iterations 33
Cbc0038I Pass  16: (9.95 seconds) suminf.   28.33162 (246) obj. -480.215 iterations 216
Cbc0038I Pass  17: (10.00 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 77
Cbc0038I Pass  18: (10.03 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 6
Cbc0038I Pass  19: (10.81 seconds) suminf.   62.38577 (318) obj. -441.741 iterations 1130
Cbc0038I Pass  20: (11.17 seconds) suminf.   44.23939 (240) obj. -439.609 iterations 836
Cbc0038I Pass  21: (11.36 seconds) suminf.   41.89458 (237) obj. -438.175 iterations 375
Cbc0038I Pass  22: (11.44 seconds) suminf.   35.84007 (239) obj. -440.965 iterations 185
Cbc0038I Pass  23: (11.64 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 332
Cbc0038I Pass  24: (11.67 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 4
Cbc0038I Pass  25: (12.67 seconds) suminf.   62.21608 (304) obj. -418.292 iterations 1228
Cbc0038I Pass  26: (13.17 seconds) suminf.   41.95648 (233) obj. -415.805 iterations 930
Cbc0038I Pass  27: (13.36 seconds) suminf.   34.42626 (195) obj. -411.196 iterations 361
Cbc0038I Pass  28: (13.46 seconds) suminf.   29.88319 (196) obj. -410.529 iterations 240
Cbc0038I Pass  29: (13.55 seconds) suminf.   28.68090 (186) obj. -410.171 iterations 169
Cbc0038I Pass  30: (13.58 seconds) suminf.   28.68088 (190) obj. -409.65 iterations 23
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 764 continuous
Cbc0038I Full problem 3392 rows 3313 columns, reduced to 3244 rows 2479 columns - too large
Cbc0038I Mini branch and bound did not improve solution (13.87 seconds)
Cbc0038I After 17.04 seconds - Feasibility pump exiting - took 9.98 seconds
Cbc0031I 204 added rows had average density of 32.102941
Cbc0013I At root node, 204 cuts changed objective from -537.96732 to -530.75134 in 21 passes
Cbc0010I After 3924 nodes, 281 on tree, 1e+50 best solution, best possible -530.28443 (1101.56 seconds)
Cbc0010I After 3929 nodes, 281 on tree, 1e+50 best solution, best possible -530.28443 (1102.29 seconds)
Cbc0010I After 3939 nodes, 282 on tree, 1e+50 best solution, best possible -530.28443 (1103.46 seconds)
Cbc0010I After 3943 nodes, 282 on tree, 1e+50 best solution, best possible -530.28443 (1104.32 seconds)
Cbc0010I After 3946 nodes, 281 on tree, 1e+50 best solution, best possible -530.28443 (1105.06 seconds)
Cbc0010I After 3951 nodes, 282 on tree, 1e+50 best solution, best possible -530.28443 (1106.14 seconds)
Cbc0010I After 3955 nodes, 280 on tree, 1e+50 best solution, best possible -530.28443 (1107.07 seconds)
Cbc0010I After 3958 nodes, 281 on tree, 1e+50 best solution, best possible -530.28443 (1108.04 seconds)
Cbc0010I After 3961 nodes, 279 on tree, 1e+50 best solution, best possible -530.28443 (1109.09 seconds)
Cbc0010I After 3966 nodes, 283 on tree, 1e+50 best solution, best possible -530.28443 (1109.82 seconds)
Cbc0010I After 3967 nodes, 282 on tree, 1e+50 best solution, best possible -530.28443 (1110.58 seconds)
Cbc0010I After 3969 nodes, 283 on tree, 1e+50 best solution, best possible -530.28443 (1111.32 seconds)
Cbc0010I After 3981 nodes, 282 on tree, 1e+50 best solution, best possible -530.28443 (1112.11 seconds)
Cbc0010I After 3984 nodes, 281 on tree, 1e+50 best solution, best possible -530.28443 (1113.08 seconds)
Cbc0010I After 3988 nodes, 281 on tree, 1e+50 best solution, best possible -530.28443 (1113.82 seconds)
Cbc0010I After 3993 nodes, 280 on tree, 1e+50 best solution, best possible -530.28443 (1114.55 seconds)
Cbc0010I After 3996 nodes, 279 on tree, 1e+50 best solution, best possible -530.28443 (1115.69 seconds)
Cbc0010I After 4002 nodes, 281 on tree, 1e+50 best solution, best possible -530.28443 (1116.66 seconds)
Cbc0010I After 4008 nodes, 280 on tree, 1e+50 best solution, best possible -530.28443 (1117.37 seconds)
Cbc0010I After 4013 nodes, 278 on tree, 1e+50 best solution, best possible -530.28443 (1118.16 seconds)
Cbc0010I After 4016 nodes, 280 on tree, 1e+50 best solution, best possible -530.28443 (1118.90 seconds)
Cbc0010I After 4021 nodes, 285 on tree, 1e+50 best solution, best possible -530.28443 (1119.62 seconds)
Cbc0010I After 4028 nodes, 283 on tree, 1e+50 best solution, best possible -530.28443 (1120.32 seconds)
Cbc0010I After 4041 nodes, 283 on tree, 1e+50 best solution, best possible -530.28443 (1121.05 seconds)
Cbc0010I After 4043 nodes, 282 on tree, 1e+50 best solution, best possible -530.28443 (1122.08 seconds)
Cbc0010I After 4053 nodes, 279 on tree, 1e+50 best solution, best possible -530.28443 (1123.24 seconds)
Cbc0010I After 4059 nodes, 282 on tree, 1e+50 best solution, best possible -530.28443 (1123.99 seconds)
Cbc0010I After 4077 nodes, 278 on tree, 1e+50 best solution, best possible -530.28443 (1124.84 seconds)
Cbc0010I After 4084 nodes, 279 on tree, 1e+50 best solution, best possible -530.28443 (1125.57 seconds)
Cbc0010I After 4089 nodes, 277 on tree, 1e+50 best solution, best possible -530.28443 (1126.43 seconds)
Cbc0010I After 4093 nodes, 278 on tree, 1e+50 best solution, best possible -530.28443 (1127.22 seconds)
Cbc0010I After 4098 nodes, 277 on tree, 1e+50 best solution, best possible -530.28443 (1128.34 seconds)
Cbc0010I After 4102 nodes, 276 on tree, 1e+50 best solution, best possible -530.28443 (1129.59 seconds)
Cbc0010I After 4107 nodes, 281 on tree, 1e+50 best solution, best possible -530.28443 (1130.78 seconds)
Cbc0010I After 4112 nodes, 279 on tree, 1e+50 best solution, best possible -530.28443 (1131.73 seconds)
Cbc0010I After 4116 nodes, 280 on tree, 1e+50 best solution, best possible -530.28443 (1132.80 seconds)
Cbc0010I After 4122 nodes, 283 on tree, 1e+50 best solution, best possible -530.28443 (1133.68 seconds)
Cbc0010I After 4126 nodes, 281 on tree, 1e+50 best solution, best possible -530.28443 (1134.56 seconds)
Cbc0010I After 4129 nodes, 281 on tree, 1e+50 best solution, best possible -530.28443 (1135.35 seconds)
Cbc0010I After 4135 nodes, 281 on tree, 1e+50 best solution, best possible -530.28443 (1136.06 seconds)
Cbc0010I After 4141 nodes, 280 on tree, 1e+50 best solution, best possible -530.28443 (1136.93 seconds)
Cbc0010I After 4147 nodes, 277 on tree, 1e+50 best solution, best possible -530.28443 (1137.76 seconds)
Cbc0010I After 4158 nodes, 278 on tree, 1e+50 best solution, best possible -530.28443 (1138.48 seconds)
Cbc0010I After 4162 nodes, 278 on tree, 1e+50 best solution, best possible -530.28443 (1139.22 seconds)
Cbc0010I After 4163 nodes, 279 on tree, 1e+50 best solution, best possible -530.28443 (1140.23 seconds)
Cbc0010I After 4167 nodes, 278 on tree, 1e+50 best solution, best possible -530.28443 (1140.99 seconds)
Cbc0010I After 4173 nodes, 280 on tree, 1e+50 best solution, best possible -530.28443 (1141.83 seconds)
Cbc0010I After 4179 nodes, 280 on tree, 1e+50 best solution, best possible -530.28443 (1142.68 seconds)
Cbc0010I After 4185 nodes, 279 on tree, 1e+50 best solution, best possible -530.28443 (1143.40 seconds)
Cbc0010I After 4192 nodes, 276 on tree, 1e+50 best solution, best possible -530.28443 (1144.19 seconds)
Cbc0010I After 4200 nodes, 276 on tree, 1e+50 best solution, best possible -530.28443 (1145.01 seconds)
Cbc0010I After 4204 nodes, 278 on tree, 1e+50 best solution, best possible -530.28443 (1146.15 seconds)
Cbc0010I After 4210 nodes, 277 on tree, 1e+50 best solution, best possible -530.28443 (1146.87 seconds)
Cbc0010I After 4215 nodes, 277 on tree, 1e+50 best solution, best possible -530.28443 (1148.72 seconds)
Cbc0010I After 4218 nodes, 280 on tree, 1e+50 best solution, best possible -530.28443 (1149.47 seconds)
Cbc0010I After 4221 nodes, 283 on tree, 1e+50 best solution, best possible -530.28443 (1150.18 seconds)
Cbc0010I After 4229 nodes, 280 on tree, 1e+50 best solution, best possible -530.28443 (1151.63 seconds)
Cbc0010I After 4232 nodes, 278 on tree, 1e+50 best solution, best possible -530.28443 (1152.44 seconds)
Cbc0010I After 4236 nodes, 279 on tree, 1e+50 best solution, best possible -530.28443 (1153.25 seconds)
Cbc0010I After 4240 nodes, 278 on tree, 1e+50 best solution, best possible -530.28443 (1154.08 seconds)
Cbc0010I After 4246 nodes, 277 on tree, 1e+50 best solution, best possible -530.28443 (1154.83 seconds)
Cbc0010I After 4251 nodes, 279 on tree, 1e+50 best solution, best possible -530.28443 (1155.62 seconds)
Cbc0010I After 4260 nodes, 277 on tree, 1e+50 best solution, best possible -530.28443 (1156.48 seconds)
Cbc0010I After 4266 nodes, 276 on tree, 1e+50 best solution, best possible -530.28443 (1158.10 seconds)
Cbc0010I After 4271 nodes, 281 on tree, 1e+50 best solution, best possible -530.28443 (1159.65 seconds)
Cbc0010I After 4275 nodes, 285 on tree, 1e+50 best solution, best possible -530.28443 (1160.60 seconds)
Cbc0010I After 4277 nodes, 284 on tree, 1e+50 best solution, best possible -530.28443 (1161.45 seconds)
Cbc0010I After 4279 nodes, 284 on tree, 1e+50 best solution, best possible -530.28443 (1162.26 seconds)
Cbc0010I After 4284 nodes, 282 on tree, 1e+50 best solution, best possible -530.28443 (1163.26 seconds)
Cbc0010I After 4286 nodes, 284 on tree, 1e+50 best solution, best possible -530.28443 (1164.25 seconds)
Cbc0010I After 4289 nodes, 283 on tree, 1e+50 best solution, best possible -530.28443 (1165.07 seconds)
Cbc0010I After 4291 nodes, 282 on tree, 1e+50 best solution, best possible -530.28443 (1165.78 seconds)
Cbc0010I After 4293 nodes, 283 on tree, 1e+50 best solution, best possible -530.28443 (1166.73 seconds)
Cbc0010I After 4298 nodes, 281 on tree, 1e+50 best solution, best possible -530.28443 (1167.70 seconds)
Cbc0010I After 4300 nodes, 282 on tree, 1e+50 best solution, best possible -530.28443 (1168.54 seconds)
Cbc0010I After 4304 nodes, 282 on tree, 1e+50 best solution, best possible -530.28443 (1169.30 seconds)
Cbc0010I After 4308 nodes, 282 on tree, 1e+50 best solution, best possible -530.28443 (1170.60 seconds)
Cbc0010I After 4312 nodes, 281 on tree, 1e+50 best solution, best possible -530.28443 (1171.44 seconds)
Cbc0010I After 4314 nodes, 280 on tree, 1e+50 best solution, best possible -530.28443 (1172.66 seconds)
Cbc0010I After 4318 nodes, 284 on tree, 1e+50 best solution, best possible -530.28443 (1173.50 seconds)
Cbc0010I After 4321 nodes, 283 on tree, 1e+50 best solution, best possible -530.28443 (1174.24 seconds)
Cbc0010I After 4325 nodes, 283 on tree, 1e+50 best solution, best possible -530.28443 (1175.05 seconds)
Cbc0010I After 4329 nodes, 282 on tree, 1e+50 best solution, best possible -530.28443 (1175.85 seconds)
Cbc0010I After 4334 nodes, 283 on tree, 1e+50 best solution, best possible -530.28443 (1176.77 seconds)
Cbc0010I After 4338 nodes, 281 on tree, 1e+50 best solution, best possible -530.28443 (1177.52 seconds)
Cbc0010I After 4341 nodes, 282 on tree, 1e+50 best solution, best possible -530.28443 (1178.38 seconds)
Cbc0010I After 4348 nodes, 283 on tree, 1e+50 best solution, best possible -530.28443 (1179.22 seconds)
Cbc0010I After 4352 nodes, 281 on tree, 1e+50 best solution, best possible -530.28443 (1180.13 seconds)
Cbc0010I After 4358 nodes, 279 on tree, 1e+50 best solution, best possible -530.28443 (1181.72 seconds)
Cbc0010I After 4361 nodes, 277 on tree, 1e+50 best solution, best possible -530.28443 (1182.55 seconds)
Cbc0010I After 4366 nodes, 277 on tree, 1e+50 best solution, best possible -530.28443 (1183.29 seconds)
Cbc0010I After 4371 nodes, 277 on tree, 1e+50 best solution, best possible -530.28443 (1184.27 seconds)
Cbc0010I After 4377 nodes, 276 on tree, 1e+50 best solution, best possible -530.28443 (1185.03 seconds)
Cbc0010I After 4385 nodes, 275 on tree, 1e+50 best solution, best possible -530.28443 (1185.78 seconds)
Cbc0010I After 4387 nodes, 275 on tree, 1e+50 best solution, best possible -530.28443 (1186.81 seconds)
Cbc0010I After 4392 nodes, 279 on tree, 1e+50 best solution, best possible -530.28443 (1187.66 seconds)
Cbc0010I After 4395 nodes, 279 on tree, 1e+50 best solution, best possible -530.28443 (1188.86 seconds)
Cbc0010I After 4415 nodes, 279 on tree, 1e+50 best solution, best possible -530.28443 (1190.40 seconds)
Cbc0010I After 4424 nodes, 278 on tree, 1e+50 best solution, best possible -530.28443 (1191.12 seconds)
Cbc0010I After 4432 nodes, 277 on tree, 1e+50 best solution, best possible -530.28443 (1191.96 seconds)
Cbc0010I After 4434 nodes, 276 on tree, 1e+50 best solution, best possible -530.28443 (1192.74 seconds)
Cbc0010I After 4441 nodes, 275 on tree, 1e+50 best solution, best possible -530.28443 (1193.45 seconds)
Cbc0010I After 4445 nodes, 279 on tree, 1e+50 best solution, best possible -530.28443 (1194.25 seconds)
Cbc0010I After 4448 nodes, 281 on tree, 1e+50 best solution, best possible -530.28443 (1195.17 seconds)
Cbc0010I After 4453 nodes, 280 on tree, 1e+50 best solution, best possible -530.28443 (1195.87 seconds)
Cbc0010I After 4462 nodes, 278 on tree, 1e+50 best solution, best possible -530.28443 (1196.64 seconds)
Cbc0010I After 4472 nodes, 277 on tree, 1e+50 best solution, best possible -530.28443 (1197.53 seconds)
Cbc0010I After 4480 nodes, 276 on tree, 1e+50 best solution, best possible -530.28443 (1198.85 seconds)
Cbc0010I After 4489 nodes, 277 on tree, 1e+50 best solution, best possible -530.28443 (1199.78 seconds)
Cbc0010I After 4497 nodes, 279 on tree, 1e+50 best solution, best possible -530.28443 (1200.55 seconds)
Cbc0010I After 4501 nodes, 279 on tree, 1e+50 best solution, best possible -530.28443 (1201.69 seconds)
Cbc0010I After 4507 nodes, 278 on tree, 1e+50 best solution, best possible -530.28443 (1202.65 seconds)
Cbc0010I After 4518 nodes, 276 on tree, 1e+50 best solution, best possible -530.28443 (1203.36 seconds)
Cbc0010I After 4524 nodes, 276 on tree, 1e+50 best solution, best possible -530.28443 (1204.89 seconds)
Cbc0010I After 4535 nodes, 277 on tree, 1e+50 best solution, best possible -530.28443 (1205.68 seconds)
Cbc0010I After 4543 nodes, 278 on tree, 1e+50 best solution, best possible -530.28443 (1206.58 seconds)
Cbc0010I After 4546 nodes, 277 on tree, 1e+50 best solution, best possible -530.28443 (1207.68 seconds)
Cbc0010I After 4548 nodes, 276 on tree, 1e+50 best solution, best possible -530.28443 (1208.54 seconds)
Cbc0010I After 4555 nodes, 277 on tree, 1e+50 best solution, best possible -530.28443 (1209.24 seconds)
Cbc0010I After 4567 nodes, 275 on tree, 1e+50 best solution, best possible -530.28443 (1210.26 seconds)
Cbc0010I After 4572 nodes, 279 on tree, 1e+50 best solution, best possible -530.28443 (1210.99 seconds)
Cbc0010I After 4585 nodes, 277 on tree, 1e+50 best solution, best possible -530.28443 (1211.70 seconds)
Cbc0010I After 4597 nodes, 276 on tree, 1e+50 best solution, best possible -530.28443 (1212.69 seconds)
Cbc0010I After 4603 nodes, 274 on tree, 1e+50 best solution, best possible -530.28443 (1213.42 seconds)
Cbc0010I After 4612 nodes, 276 on tree, 1e+50 best solution, best possible -530.28443 (1214.17 seconds)
Cbc0010I After 4613 nodes, 277 on tree, 1e+50 best solution, best possible -530.28443 (1215.14 seconds)
Cbc0010I After 4618 nodes, 282 on tree, 1e+50 best solution, best possible -530.28443 (1215.99 seconds)
Cbc0010I After 4621 nodes, 285 on tree, 1e+50 best solution, best possible -530.28443 (1216.72 seconds)
Cbc0010I After 4629 nodes, 284 on tree, 1e+50 best solution, best possible -530.28443 (1217.43 seconds)
Cbc0010I After 4633 nodes, 282 on tree, 1e+50 best solution, best possible -530.28443 (1218.16 seconds)
Cbc0010I After 4636 nodes, 282 on tree, 1e+50 best solution, best possible -530.28443 (1219.10 seconds)
Cbc0010I After 4640 nodes, 283 on tree, 1e+50 best solution, best possible -530.28443 (1219.85 seconds)
Cbc0010I After 4644 nodes, 282 on tree, 1e+50 best solution, best possible -530.28443 (1220.59 seconds)
Cbc0010I After 4655 nodes, 281 on tree, 1e+50 best solution, best possible -530.28443 (1221.86 seconds)
Cbc0010I After 4660 nodes, 286 on tree, 1e+50 best solution, best possible -530.28443 (1222.84 seconds)
Cbc0010I After 4665 nodes, 285 on tree, 1e+50 best solution, best possible -530.28443 (1223.95 seconds)
Cbc0010I After 4671 nodes, 285 on tree, 1e+50 best solution, best possible -530.28443 (1224.73 seconds)
Cbc0010I After 4675 nodes, 289 on tree, 1e+50 best solution, best possible -530.28443 (1225.93 seconds)
Cbc0010I After 4682 nodes, 287 on tree, 1e+50 best solution, best possible -530.28443 (1226.65 seconds)
Cbc0010I After 4689 nodes, 288 on tree, 1e+50 best solution, best possible -530.28443 (1227.46 seconds)
Cbc0010I After 4694 nodes, 286 on tree, 1e+50 best solution, best possible -530.28443 (1228.20 seconds)
Cbc0010I After 4699 nodes, 286 on tree, 1e+50 best solution, best possible -530.28443 (1228.93 seconds)
Cbc0010I After 4707 nodes, 285 on tree, 1e+50 best solution, best possible -530.28443 (1229.88 seconds)
Cbc0010I After 4712 nodes, 284 on tree, 1e+50 best solution, best possible -530.28443 (1230.76 seconds)
Cbc0010I After 4718 nodes, 284 on tree, 1e+50 best solution, best possible -530.28443 (1231.51 seconds)
Cbc0010I After 4725 nodes, 284 on tree, 1e+50 best solution, best possible -530.28443 (1232.45 seconds)
Cbc0010I After 4729 nodes, 282 on tree, 1e+50 best solution, best possible -530.28443 (1233.25 seconds)
Cbc0010I After 4734 nodes, 280 on tree, 1e+50 best solution, best possible -530.28443 (1234.46 seconds)
Cbc0010I After 4741 nodes, 280 on tree, 1e+50 best solution, best possible -530.28443 (1235.23 seconds)
Cbc0010I After 4744 nodes, 280 on tree, 1e+50 best solution, best possible -530.28443 (1236.02 seconds)
Cbc0010I After 4752 nodes, 281 on tree, 1e+50 best solution, best possible -530.28443 (1236.79 seconds)
Cbc0010I After 4760 nodes, 282 on tree, 1e+50 best solution, best possible -530.28443 (1237.50 seconds)
Cbc0010I After 4764 nodes, 282 on tree, 1e+50 best solution, best possible -530.28443 (1238.44 seconds)
Cbc0010I After 4767 nodes, 281 on tree, 1e+50 best solution, best possible -530.28443 (1239.22 seconds)
Cbc0010I After 4770 nodes, 280 on tree, 1e+50 best solution, best possible -530.28443 (1239.93 seconds)
Cbc0010I After 4775 nodes, 281 on tree, 1e+50 best solution, best possible -530.28443 (1240.72 seconds)
Cbc0010I After 4777 nodes, 280 on tree, 1e+50 best solution, best possible -530.28443 (1241.46 seconds)
Cbc0010I After 4783 nodes, 280 on tree, 1e+50 best solution, best possible -530.28443 (1242.30 seconds)
Cbc0010I After 4785 nodes, 278 on tree, 1e+50 best solution, best possible -530.28443 (1243.40 seconds)
Cbc0010I After 4789 nodes, 280 on tree, 1e+50 best solution, best possible -530.28443 (1244.21 seconds)
Cbc0010I After 4793 nodes, 278 on tree, 1e+50 best solution, best possible -530.28443 (1245.10 seconds)
Cbc0010I After 4799 nodes, 278 on tree, 1e+50 best solution, best possible -530.28443 (1245.84 seconds)
Cbc0010I After 4805 nodes, 280 on tree, 1e+50 best solution, best possible -530.28443 (1246.71 seconds)
Cbc0010I After 4810 nodes, 278 on tree, 1e+50 best solution, best possible -530.28443 (1247.43 seconds)
Cbc0010I After 4813 nodes, 278 on tree, 1e+50 best solution, best possible -530.28443 (1248.26 seconds)
Cbc0010I After 4820 nodes, 279 on tree, 1e+50 best solution, best possible -530.28443 (1249.07 seconds)
Cbc0010I After 4823 nodes, 278 on tree, 1e+50 best solution, best possible -530.28443 (1249.84 seconds)
Cbc0010I After 4828 nodes, 277 on tree, 1e+50 best solution, best possible -530.28443 (1250.57 seconds)
Cbc0010I After 4831 nodes, 276 on tree, 1e+50 best solution, best possible -530.28443 (1251.40 seconds)
Cbc0010I After 4834 nodes, 276 on tree, 1e+50 best solution, best possible -530.28443 (1252.40 seconds)
Cbc0010I After 4840 nodes, 279 on tree, 1e+50 best solution, best possible -530.28443 (1253.22 seconds)
Cbc0010I After 4843 nodes, 278 on tree, 1e+50 best solution, best possible -530.28443 (1254.30 seconds)
Cbc0010I After 4848 nodes, 279 on tree, 1e+50 best solution, best possible -530.28443 (1255.07 seconds)
Cbc0010I After 4852 nodes, 277 on tree, 1e+50 best solution, best possible -530.28443 (1255.77 seconds)
Cbc0010I After 4856 nodes, 276 on tree, 1e+50 best solution, best possible -530.28443 (1256.49 seconds)
Cbc0010I After 4861 nodes, 275 on tree, 1e+50 best solution, best possible -530.28443 (1257.87 seconds)
Cbc0010I After 4871 nodes, 278 on tree, 1e+50 best solution, best possible -530.28443 (1258.86 seconds)
Cbc0010I After 4875 nodes, 275 on tree, 1e+50 best solution, best possible -530.28443 (1259.57 seconds)
Cbc0010I After 4879 nodes, 278 on tree, 1e+50 best solution, best possible -530.28443 (1260.27 seconds)
Cbc0010I After 4883 nodes, 276 on tree, 1e+50 best solution, best possible -530.28443 (1261.20 seconds)
Cbc0010I After 4887 nodes, 276 on tree, 1e+50 best solution, best possible -530.28443 (1262.15 seconds)
Cbc0010I After 4890 nodes, 275 on tree, 1e+50 best solution, best possible -530.28443 (1262.92 seconds)
Cbc0010I After 4894 nodes, 276 on tree, 1e+50 best solution, best possible -530.28443 (1264.49 seconds)
Cbc0010I After 4902 nodes, 278 on tree, 1e+50 best solution, best possible -530.28443 (1265.21 seconds)
Cbc0010I After 4904 nodes, 277 on tree, 1e+50 best solution, best possible -530.28443 (1265.93 seconds)
Cbc0010I After 4910 nodes, 277 on tree, 1e+50 best solution, best possible -530.28443 (1266.89 seconds)
Cbc0010I After 4915 nodes, 275 on tree, 1e+50 best solution, best possible -530.28443 (1268.63 seconds)
Cbc0010I After 4922 nodes, 277 on tree, 1e+50 best solution, best possible -530.28443 (1269.68 seconds)
Cbc0010I After 4925 nodes, 276 on tree, 1e+50 best solution, best possible -530.28443 (1270.56 seconds)
Cbc0010I After 4929 nodes, 276 on tree, 1e+50 best solution, best possible -530.28443 (1271.51 seconds)
Cbc0010I After 4932 nodes, 275 on tree, 1e+50 best solution, best possible -530.28443 (1272.47 seconds)
Cbc0010I After 4934 nodes, 273 on tree, 1e+50 best solution, best possible -530.28443 (1273.31 seconds)
Cbc0010I After 4939 nodes, 274 on tree, 1e+50 best solution, best possible -530.28443 (1274.05 seconds)
Cbc0010I After 4941 nodes, 275 on tree, 1e+50 best solution, best possible -530.28443 (1274.95 seconds)
Cbc0010I After 4946 nodes, 279 on tree, 1e+50 best solution, best possible -530.28443 (1275.76 seconds)
Cbc0010I After 4947 nodes, 279 on tree, 1e+50 best solution, best possible -530.28443 (1276.49 seconds)
Cbc0010I After 4953 nodes, 282 on tree, 1e+50 best solution, best possible -530.28443 (1277.67 seconds)
Cbc0010I After 4959 nodes, 280 on tree, 1e+50 best solution, best possible -530.28443 (1278.39 seconds)
Cbc0010I After 4973 nodes, 282 on tree, 1e+50 best solution, best possible -530.28443 (1279.63 seconds)
Cbc0010I After 4974 nodes, 281 on tree, 1e+50 best solution, best possible -530.28443 (1280.45 seconds)
Cbc0010I After 4977 nodes, 280 on tree, 1e+50 best solution, best possible -530.28443 (1281.57 seconds)
Cbc0010I After 4992 nodes, 278 on tree, 1e+50 best solution, best possible -530.28443 (1282.56 seconds)
Cbc0010I After 4998 nodes, 281 on tree, 1e+50 best solution, best possible -530.28443 (1283.54 seconds)
Cbc0010I After 5000 nodes, 282 on tree, 1e+50 best solution, best possible -530.28443 (1284.45 seconds)
Cbc0010I After 5002 nodes, 283 on tree, 1e+50 best solution, best possible -530.25159 (1287.98 seconds)
Cbc0010I After 5003 nodes, 284 on tree, 1e+50 best solution, best possible -530.25159 (1292.82 seconds)
Cbc0010I After 5004 nodes, 285 on tree, 1e+50 best solution, best possible -530.25159 (1295.65 seconds)
Cbc0010I After 5005 nodes, 286 on tree, 1e+50 best solution, best possible -530.25159 (1299.91 seconds)
Cbc0010I After 5006 nodes, 287 on tree, 1e+50 best solution, best possible -530.25159 (1303.73 seconds)
Cbc0010I After 5007 nodes, 288 on tree, 1e+50 best solution, best possible -530.25159 (1305.02 seconds)
Cbc0010I After 5008 nodes, 289 on tree, 1e+50 best solution, best possible -530.25159 (1305.76 seconds)
Cbc0010I After 5009 nodes, 290 on tree, 1e+50 best solution, best possible -530.25159 (1306.56 seconds)
Cbc0010I After 5010 nodes, 291 on tree, 1e+50 best solution, best possible -530.25159 (1307.30 seconds)
Cbc0010I After 5011 nodes, 292 on tree, 1e+50 best solution, best possible -530.25159 (1309.29 seconds)
Cbc0010I After 5013 nodes, 294 on tree, 1e+50 best solution, best possible -530.25159 (1310.44 seconds)
Cbc0010I After 5015 nodes, 296 on tree, 1e+50 best solution, best possible -530.25159 (1311.64 seconds)
Cbc0010I After 5016 nodes, 297 on tree, 1e+50 best solution, best possible -530.25159 (1313.48 seconds)
Cbc0010I After 5020 nodes, 301 on tree, 1e+50 best solution, best possible -530.25159 (1314.86 seconds)
Cbc0010I After 5021 nodes, 302 on tree, 1e+50 best solution, best possible -530.25159 (1316.47 seconds)
Cbc0010I After 5024 nodes, 305 on tree, 1e+50 best solution, best possible -530.25159 (1317.36 seconds)
