Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/atm20-100.txt -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.284301 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (0.90 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (0.92 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (0.95 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (0.98 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (1.02 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (1.04 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (1.05 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (1.09 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (1.11 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (1.15 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (1.18 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (1.21 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (1.24 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (1.28 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (1.31 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (1.34 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (1.37 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (1.39 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (1.43 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (1.46 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (1.50 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (1.53 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (1.58 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (1.61 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (1.63 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (1.67 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (1.70 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (1.72 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (1.76 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (1.80 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (1.90 seconds)
Cbc0038I After 2.76 seconds - Feasibility pump exiting - took 2.06 seconds
Cbc0031I 1021 added rows had average density of 20.587659
Cbc0013I At root node, 1021 cuts changed objective from 2141734.7 to 2185331.7 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 2680 row cuts average 9.9 elements, 0 column cuts (501 active)  in 2.964 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 4223 row cuts average 80.2 elements, 0 column cuts (0 active)  in 15.702 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 168 row cuts average 9.2 elements, 0 column cuts (0 active)  in 6.830 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3014 row cuts average 15.4 elements, 0 column cuts (0 active)  in 1.492 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.345 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2784 row cuts average 32.1 elements, 0 column cuts (0 active)  in 5.686 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185331.7 (48.05 seconds)
Cbc0010I After 1977 nodes, 640 on tree, 1e+50 best solution, best possible 2188169.3 (1450.49 seconds)
Cbc0010I After 1980 nodes, 643 on tree, 1e+50 best solution, best possible 2188169.3 (1451.29 seconds)
Cbc0010I After 1982 nodes, 645 on tree, 1e+50 best solution, best possible 2188169.3 (1453.52 seconds)
Cbc0010I After 1984 nodes, 647 on tree, 1e+50 best solution, best possible 2188169.3 (1454.43 seconds)
Cbc0010I After 1987 nodes, 647 on tree, 1e+50 best solution, best possible 2188169.3 (1455.41 seconds)
Cbc0010I After 1989 nodes, 646 on tree, 1e+50 best solution, best possible 2188169.3 (1456.55 seconds)
Cbc0010I After 1991 nodes, 647 on tree, 1e+50 best solution, best possible 2188169.3 (1457.31 seconds)
Cbc0010I After 1993 nodes, 645 on tree, 1e+50 best solution, best possible 2188169.3 (1458.06 seconds)
Cbc0010I After 1995 nodes, 646 on tree, 1e+50 best solution, best possible 2188169.3 (1459.04 seconds)
Cbc0010I After 1998 nodes, 648 on tree, 1e+50 best solution, best possible 2188169.3 (1460.36 seconds)
Cbc0010I After 1999 nodes, 647 on tree, 1e+50 best solution, best possible 2188169.3 (1461.24 seconds)
Cbc0010I After 2001 nodes, 645 on tree, 1e+50 best solution, best possible 2188169.3 (1462.44 seconds)
Cbc0010I After 2003 nodes, 643 on tree, 1e+50 best solution, best possible 2188169.3 (1463.55 seconds)
Cbc0010I After 2005 nodes, 644 on tree, 1e+50 best solution, best possible 2188169.3 (1466.29 seconds)
Cbc0010I After 2010 nodes, 647 on tree, 1e+50 best solution, best possible 2188169.3 (1467.27 seconds)
Cbc0010I After 2011 nodes, 647 on tree, 1e+50 best solution, best possible 2188169.3 (1468.49 seconds)
Cbc0010I After 2012 nodes, 646 on tree, 1e+50 best solution, best possible 2188169.3 (1469.52 seconds)
Cbc0010I After 2014 nodes, 644 on tree, 1e+50 best solution, best possible 2188169.3 (1470.73 seconds)
Cbc0010I After 2015 nodes, 643 on tree, 1e+50 best solution, best possible 2188169.3 (1471.47 seconds)
Cbc0010I After 2017 nodes, 641 on tree, 1e+50 best solution, best possible 2188169.3 (1472.65 seconds)
Cbc0010I After 2019 nodes, 641 on tree, 1e+50 best solution, best possible 2188169.3 (1473.53 seconds)
Cbc0010I After 2022 nodes, 641 on tree, 1e+50 best solution, best possible 2188169.3 (1474.47 seconds)
Cbc0010I After 2025 nodes, 643 on tree, 1e+50 best solution, best possible 2188169.3 (1476.08 seconds)
Cbc0010I After 2028 nodes, 640 on tree, 1e+50 best solution, best possible 2188169.3 (1477.18 seconds)
Cbc0010I After 2030 nodes, 638 on tree, 1e+50 best solution, best possible 2188169.3 (1478.30 seconds)
Cbc0010I After 2032 nodes, 636 on tree, 1e+50 best solution, best possible 2188169.3 (1479.69 seconds)
Cbc0010I After 2033 nodes, 635 on tree, 1e+50 best solution, best possible 2188169.3 (1480.43 seconds)
Cbc0010I After 2034 nodes, 634 on tree, 1e+50 best solution, best possible 2188169.3 (1481.48 seconds)
Cbc0010I After 2035 nodes, 633 on tree, 1e+50 best solution, best possible 2188169.3 (1482.23 seconds)
Cbc0010I After 2036 nodes, 633 on tree, 1e+50 best solution, best possible 2188169.3 (1483.03 seconds)
Cbc0010I After 2037 nodes, 634 on tree, 1e+50 best solution, best possible 2188169.3 (1484.06 seconds)
Cbc0010I After 2040 nodes, 632 on tree, 1e+50 best solution, best possible 2188169.3 (1485.02 seconds)
Cbc0010I After 2042 nodes, 631 on tree, 1e+50 best solution, best possible 2188169.3 (1485.82 seconds)
Cbc0010I After 2046 nodes, 635 on tree, 1e+50 best solution, best possible 2188169.3 (1487.93 seconds)
Cbc0010I After 2051 nodes, 640 on tree, 1e+50 best solution, best possible 2188169.3 (1489.48 seconds)
Cbc0010I After 2055 nodes, 644 on tree, 1e+50 best solution, best possible 2188169.3 (1490.41 seconds)
Cbc0010I After 2056 nodes, 645 on tree, 1e+50 best solution, best possible 2188169.3 (1492.41 seconds)
Cbc0010I After 2061 nodes, 649 on tree, 1e+50 best solution, best possible 2188169.3 (1493.93 seconds)
Cbc0010I After 2064 nodes, 648 on tree, 1e+50 best solution, best possible 2188169.3 (1496.40 seconds)
Cbc0010I After 2066 nodes, 646 on tree, 1e+50 best solution, best possible 2188169.3 (1497.35 seconds)
Cbc0010I After 2068 nodes, 644 on tree, 1e+50 best solution, best possible 2188169.3 (1498.68 seconds)
Cbc0010I After 2070 nodes, 643 on tree, 1e+50 best solution, best possible 2188169.3 (1499.72 seconds)
Cbc0010I After 2071 nodes, 644 on tree, 1e+50 best solution, best possible 2188169.3 (1502.37 seconds)
Cbc0010I After 2074 nodes, 644 on tree, 1e+50 best solution, best possible 2188169.3 (1503.63 seconds)
Cbc0010I After 2075 nodes, 643 on tree, 1e+50 best solution, best possible 2188169.3 (1504.41 seconds)
Cbc0010I After 2076 nodes, 642 on tree, 1e+50 best solution, best possible 2188169.3 (1507.27 seconds)
Cbc0010I After 2078 nodes, 641 on tree, 1e+50 best solution, best possible 2188169.3 (1508.55 seconds)
Cbc0010I After 2081 nodes, 643 on tree, 1e+50 best solution, best possible 2188169.3 (1509.43 seconds)
Cbc0010I After 2083 nodes, 641 on tree, 1e+50 best solution, best possible 2188169.3 (1510.17 seconds)
Cbc0010I After 2085 nodes, 639 on tree, 1e+50 best solution, best possible 2188169.3 (1511.43 seconds)
Cbc0010I After 2086 nodes, 639 on tree, 1e+50 best solution, best possible 2188169.3 (1514.87 seconds)
Cbc0010I After 2088 nodes, 641 on tree, 1e+50 best solution, best possible 2188169.3 (1516.37 seconds)
Cbc0010I After 2090 nodes, 643 on tree, 1e+50 best solution, best possible 2188169.3 (1517.55 seconds)
Cbc0010I After 2091 nodes, 643 on tree, 1e+50 best solution, best possible 2188169.3 (1518.33 seconds)
Cbc0010I After 2094 nodes, 640 on tree, 1e+50 best solution, best possible 2188169.3 (1519.50 seconds)
Cbc0010I After 2096 nodes, 638 on tree, 1e+50 best solution, best possible 2188169.3 (1520.94 seconds)
Cbc0010I After 2097 nodes, 637 on tree, 1e+50 best solution, best possible 2188169.3 (1521.80 seconds)
Cbc0010I After 2098 nodes, 636 on tree, 1e+50 best solution, best possible 2188169.3 (1522.61 seconds)
Cbc0010I After 2102 nodes, 639 on tree, 1e+50 best solution, best possible 2188169.3 (1525.22 seconds)
Cbc0010I After 2104 nodes, 641 on tree, 1e+50 best solution, best possible 2188169.3 (1525.94 seconds)
Cbc0010I After 2107 nodes, 644 on tree, 1e+50 best solution, best possible 2188169.3 (1528.23 seconds)
Cbc0010I After 2110 nodes, 646 on tree, 1e+50 best solution, best possible 2188169.3 (1528.97 seconds)
Cbc0010I After 2111 nodes, 645 on tree, 1e+50 best solution, best possible 2188169.3 (1530.10 seconds)
Cbc0010I After 2113 nodes, 643 on tree, 1e+50 best solution, best possible 2188169.3 (1531.41 seconds)
Cbc0010I After 2115 nodes, 641 on tree, 1e+50 best solution, best possible 2188169.3 (1532.86 seconds)
Cbc0010I After 2116 nodes, 640 on tree, 1e+50 best solution, best possible 2188169.3 (1533.61 seconds)
Cbc0010I After 2118 nodes, 638 on tree, 1e+50 best solution, best possible 2188169.3 (1534.87 seconds)
Cbc0010I After 2119 nodes, 637 on tree, 1e+50 best solution, best possible 2188169.3 (1536.36 seconds)
Cbc0010I After 2121 nodes, 635 on tree, 1e+50 best solution, best possible 2188169.3 (1537.67 seconds)
Cbc0010I After 2122 nodes, 634 on tree, 1e+50 best solution, best possible 2188169.3 (1538.51 seconds)
Cbc0010I After 2123 nodes, 633 on tree, 1e+50 best solution, best possible 2188169.3 (1539.32 seconds)
Cbc0010I After 2124 nodes, 632 on tree, 1e+50 best solution, best possible 2188169.3 (1540.03 seconds)
Cbc0010I After 2125 nodes, 631 on tree, 1e+50 best solution, best possible 2188169.3 (1540.81 seconds)
Cbc0010I After 2126 nodes, 630 on tree, 1e+50 best solution, best possible 2188169.3 (1541.66 seconds)
Cbc0010I After 2127 nodes, 630 on tree, 1e+50 best solution, best possible 2188169.3 (1543.44 seconds)
Cbc0010I After 2132 nodes, 635 on tree, 1e+50 best solution, best possible 2188169.3 (1545.62 seconds)
Cbc0010I After 2136 nodes, 639 on tree, 1e+50 best solution, best possible 2188169.3 (1546.37 seconds)
Cbc0010I After 2137 nodes, 640 on tree, 1e+50 best solution, best possible 2188169.3 (1548.69 seconds)
Cbc0010I After 2141 nodes, 644 on tree, 1e+50 best solution, best possible 2188169.3 (1549.43 seconds)
Cbc0010I After 2142 nodes, 645 on tree, 1e+50 best solution, best possible 2188169.3 (1551.51 seconds)
Cbc0010I After 2147 nodes, 650 on tree, 1e+50 best solution, best possible 2188169.3 (1553.80 seconds)
Cbc0010I After 2151 nodes, 654 on tree, 1e+50 best solution, best possible 2188169.3 (1554.57 seconds)
Cbc0010I After 2152 nodes, 655 on tree, 1e+50 best solution, best possible 2188169.3 (1556.10 seconds)
Cbc0010I After 2155 nodes, 658 on tree, 1e+50 best solution, best possible 2188169.3 (1556.85 seconds)
Cbc0010I After 2157 nodes, 660 on tree, 1e+50 best solution, best possible 2188169.3 (1558.63 seconds)
Cbc0010I After 2160 nodes, 663 on tree, 1e+50 best solution, best possible 2188169.3 (1559.40 seconds)
Cbc0010I After 2162 nodes, 664 on tree, 1e+50 best solution, best possible 2188169.3 (1560.58 seconds)
Cbc0010I After 2164 nodes, 662 on tree, 1e+50 best solution, best possible 2188169.3 (1561.58 seconds)
Cbc0010I After 2166 nodes, 660 on tree, 1e+50 best solution, best possible 2188169.3 (1562.40 seconds)
Cbc0010I After 2168 nodes, 661 on tree, 1e+50 best solution, best possible 2188169.3 (1563.11 seconds)
Cbc0010I After 2171 nodes, 663 on tree, 1e+50 best solution, best possible 2188169.3 (1564.43 seconds)
Cbc0010I After 2173 nodes, 661 on tree, 1e+50 best solution, best possible 2188169.3 (1565.52 seconds)
Cbc0010I After 2175 nodes, 659 on tree, 1e+50 best solution, best possible 2188169.3 (1566.41 seconds)
Cbc0010I After 2177 nodes, 657 on tree, 1e+50 best solution, best possible 2188169.3 (1567.58 seconds)
Cbc0010I After 2179 nodes, 658 on tree, 1e+50 best solution, best possible 2188169.3 (1568.38 seconds)
Cbc0010I After 2181 nodes, 657 on tree, 1e+50 best solution, best possible 2188169.3 (1569.39 seconds)
Cbc0010I After 2183 nodes, 655 on tree, 1e+50 best solution, best possible 2188169.3 (1570.98 seconds)
Cbc0010I After 2185 nodes, 653 on tree, 1e+50 best solution, best possible 2188169.3 (1572.17 seconds)
Cbc0010I After 2187 nodes, 654 on tree, 1e+50 best solution, best possible 2188169.3 (1575.04 seconds)
Cbc0010I After 2190 nodes, 657 on tree, 1e+50 best solution, best possible 2188169.3 (1575.85 seconds)
Cbc0010I After 2193 nodes, 655 on tree, 1e+50 best solution, best possible 2188169.3 (1576.69 seconds)
Cbc0010I After 2196 nodes, 652 on tree, 1e+50 best solution, best possible 2188169.3 (1578.00 seconds)
Cbc0010I After 2199 nodes, 654 on tree, 1e+50 best solution, best possible 2188169.3 (1580.34 seconds)
Cbc0010I After 2204 nodes, 659 on tree, 1e+50 best solution, best possible 2188169.3 (1582.62 seconds)
Cbc0010I After 2209 nodes, 664 on tree, 1e+50 best solution, best possible 2188169.3 (1585.03 seconds)
Cbc0010I After 2211 nodes, 665 on tree, 1e+50 best solution, best possible 2188169.3 (1585.74 seconds)
Cbc0010I After 2215 nodes, 661 on tree, 1e+50 best solution, best possible 2188169.3 (1587.12 seconds)
Cbc0010I After 2217 nodes, 659 on tree, 1e+50 best solution, best possible 2188169.3 (1587.92 seconds)
Cbc0010I After 2218 nodes, 658 on tree, 1e+50 best solution, best possible 2188169.3 (1588.64 seconds)
Cbc0010I After 2219 nodes, 657 on tree, 1e+50 best solution, best possible 2188169.3 (1590.47 seconds)
Cbc0010I After 2221 nodes, 655 on tree, 1e+50 best solution, best possible 2188169.3 (1591.57 seconds)
Cbc0010I After 2223 nodes, 653 on tree, 1e+50 best solution, best possible 2188169.3 (1592.79 seconds)
Cbc0010I After 2224 nodes, 652 on tree, 1e+50 best solution, best possible 2188169.3 (1593.62 seconds)
Cbc0010I After 2226 nodes, 650 on tree, 1e+50 best solution, best possible 2188169.3 (1594.71 seconds)
Cbc0010I After 2228 nodes, 648 on tree, 1e+50 best solution, best possible 2188169.3 (1595.72 seconds)
Cbc0010I After 2230 nodes, 646 on tree, 1e+50 best solution, best possible 2188169.3 (1596.74 seconds)
Cbc0010I After 2231 nodes, 645 on tree, 1e+50 best solution, best possible 2188169.3 (1597.46 seconds)
Cbc0010I After 2233 nodes, 643 on tree, 1e+50 best solution, best possible 2188169.3 (1599.28 seconds)
Cbc0010I After 2235 nodes, 642 on tree, 1e+50 best solution, best possible 2188169.3 (1600.28 seconds)
Cbc0010I After 2237 nodes, 644 on tree, 1e+50 best solution, best possible 2188169.3 (1602.37 seconds)
Cbc0010I After 2242 nodes, 649 on tree, 1e+50 best solution, best possible 2188169.3 (1604.43 seconds)
Cbc0010I After 2247 nodes, 654 on tree, 1e+50 best solution, best possible 2188169.3 (1606.39 seconds)
Cbc0010I After 2251 nodes, 658 on tree, 1e+50 best solution, best possible 2188169.3 (1607.11 seconds)
Cbc0010I After 2252 nodes, 659 on tree, 1e+50 best solution, best possible 2188169.3 (1609.04 seconds)
Cbc0010I After 2256 nodes, 663 on tree, 1e+50 best solution, best possible 2188169.3 (1609.89 seconds)
Cbc0010I After 2257 nodes, 664 on tree, 1e+50 best solution, best possible 2188169.3 (1611.68 seconds)
Cbc0010I After 2259 nodes, 663 on tree, 1e+50 best solution, best possible 2188169.3 (1612.76 seconds)
Cbc0010I After 2261 nodes, 662 on tree, 1e+50 best solution, best possible 2188169.3 (1613.88 seconds)
Cbc0010I After 2264 nodes, 660 on tree, 1e+50 best solution, best possible 2188169.3 (1615.13 seconds)
Cbc0010I After 2266 nodes, 658 on tree, 1e+50 best solution, best possible 2188169.3 (1616.56 seconds)
Cbc0010I After 2267 nodes, 657 on tree, 1e+50 best solution, best possible 2188169.3 (1617.48 seconds)
Cbc0010I After 2269 nodes, 657 on tree, 1e+50 best solution, best possible 2188169.3 (1618.47 seconds)
Cbc0010I After 2271 nodes, 656 on tree, 1e+50 best solution, best possible 2188169.3 (1619.36 seconds)
Cbc0010I After 2273 nodes, 655 on tree, 1e+50 best solution, best possible 2188169.3 (1620.29 seconds)
Cbc0010I After 2275 nodes, 655 on tree, 1e+50 best solution, best possible 2188169.3 (1621.11 seconds)
Cbc0010I After 2277 nodes, 654 on tree, 1e+50 best solution, best possible 2188169.3 (1622.15 seconds)
Cbc0010I After 2279 nodes, 653 on tree, 1e+50 best solution, best possible 2188169.3 (1623.25 seconds)
Cbc0010I After 2280 nodes, 653 on tree, 1e+50 best solution, best possible 2188169.3 (1625.52 seconds)
Cbc0010I After 2282 nodes, 652 on tree, 1e+50 best solution, best possible 2188169.3 (1626.53 seconds)
Cbc0010I After 2284 nodes, 652 on tree, 1e+50 best solution, best possible 2188169.3 (1627.40 seconds)
Cbc0010I After 2286 nodes, 650 on tree, 1e+50 best solution, best possible 2188169.3 (1628.63 seconds)
Cbc0010I After 2288 nodes, 650 on tree, 1e+50 best solution, best possible 2188169.3 (1629.44 seconds)
Cbc0010I After 2290 nodes, 648 on tree, 1e+50 best solution, best possible 2188169.3 (1630.53 seconds)
Cbc0010I After 2291 nodes, 648 on tree, 1e+50 best solution, best possible 2188169.3 (1632.71 seconds)
Cbc0010I After 2293 nodes, 647 on tree, 1e+50 best solution, best possible 2188169.3 (1633.90 seconds)
Cbc0010I After 2295 nodes, 645 on tree, 1e+50 best solution, best possible 2188169.3 (1635.08 seconds)
Cbc0010I After 2297 nodes, 643 on tree, 1e+50 best solution, best possible 2188169.3 (1636.18 seconds)
Cbc0010I After 2299 nodes, 641 on tree, 1e+50 best solution, best possible 2188169.3 (1637.41 seconds)
Cbc0010I After 2301 nodes, 639 on tree, 1e+50 best solution, best possible 2188169.3 (1638.44 seconds)
Cbc0010I After 2302 nodes, 638 on tree, 1e+50 best solution, best possible 2188169.3 (1640.07 seconds)
Cbc0010I After 2303 nodes, 637 on tree, 1e+50 best solution, best possible 2188169.3 (1640.87 seconds)
Cbc0010I After 2304 nodes, 636 on tree, 1e+50 best solution, best possible 2188169.3 (1641.63 seconds)
Cbc0010I After 2305 nodes, 635 on tree, 1e+50 best solution, best possible 2188169.3 (1642.36 seconds)
Cbc0010I After 2306 nodes, 634 on tree, 1e+50 best solution, best possible 2188169.3 (1643.43 seconds)
Cbc0010I After 2307 nodes, 634 on tree, 1e+50 best solution, best possible 2188169.3 (1646.04 seconds)
Cbc0010I After 2309 nodes, 633 on tree, 1e+50 best solution, best possible 2188169.3 (1647.10 seconds)
Cbc0010I After 2311 nodes, 633 on tree, 1e+50 best solution, best possible 2188169.3 (1649.59 seconds)
Cbc0010I After 2312 nodes, 632 on tree, 1e+50 best solution, best possible 2188169.3 (1650.31 seconds)
Cbc0010I After 2314 nodes, 630 on tree, 1e+50 best solution, best possible 2188169.3 (1652.46 seconds)
Cbc0010I After 2315 nodes, 629 on tree, 1e+50 best solution, best possible 2188169.3 (1653.30 seconds)
Cbc0010I After 2316 nodes, 628 on tree, 1e+50 best solution, best possible 2188169.3 (1654.26 seconds)
Cbc0010I After 2317 nodes, 628 on tree, 1e+50 best solution, best possible 2188169.3 (1655.31 seconds)
Cbc0010I After 2320 nodes, 627 on tree, 1e+50 best solution, best possible 2188169.3 (1656.58 seconds)
Cbc0010I After 2322 nodes, 629 on tree, 1e+50 best solution, best possible 2188169.3 (1657.70 seconds)
Cbc0010I After 2324 nodes, 628 on tree, 1e+50 best solution, best possible 2188169.3 (1658.51 seconds)
Cbc0010I After 2326 nodes, 626 on tree, 1e+50 best solution, best possible 2188169.3 (1660.04 seconds)
Cbc0010I After 2327 nodes, 625 on tree, 1e+50 best solution, best possible 2188169.3 (1660.97 seconds)
Cbc0010I After 2328 nodes, 625 on tree, 1e+50 best solution, best possible 2188169.3 (1663.13 seconds)
Cbc0010I After 2331 nodes, 628 on tree, 1e+50 best solution, best possible 2188169.3 (1664.05 seconds)
Cbc0010I After 2332 nodes, 628 on tree, 1e+50 best solution, best possible 2188169.3 (1664.84 seconds)
Cbc0010I After 2333 nodes, 627 on tree, 1e+50 best solution, best possible 2188169.3 (1665.60 seconds)
Cbc0010I After 2334 nodes, 627 on tree, 1e+50 best solution, best possible 2188169.3 (1666.76 seconds)
Cbc0010I After 2336 nodes, 626 on tree, 1e+50 best solution, best possible 2188169.3 (1667.85 seconds)
Cbc0010I After 2337 nodes, 625 on tree, 1e+50 best solution, best possible 2188169.3 (1668.80 seconds)
Cbc0010I After 2338 nodes, 624 on tree, 1e+50 best solution, best possible 2188169.3 (1669.63 seconds)
Cbc0010I After 2339 nodes, 624 on tree, 1e+50 best solution, best possible 2188169.3 (1670.41 seconds)
Cbc0010I After 2340 nodes, 625 on tree, 1e+50 best solution, best possible 2188169.3 (1672.52 seconds)
Cbc0010I After 2342 nodes, 627 on tree, 1e+50 best solution, best possible 2188169.3 (1673.39 seconds)
Cbc0010I After 2343 nodes, 628 on tree, 1e+50 best solution, best possible 2188169.3 (1674.50 seconds)
Cbc0010I After 2345 nodes, 629 on tree, 1e+50 best solution, best possible 2188169.3 (1676.88 seconds)
Cbc0010I After 2347 nodes, 627 on tree, 1e+50 best solution, best possible 2188169.3 (1677.81 seconds)
Cbc0010I After 2348 nodes, 626 on tree, 1e+50 best solution, best possible 2188169.3 (1678.54 seconds)
Cbc0010I After 2349 nodes, 625 on tree, 1e+50 best solution, best possible 2188169.3 (1679.50 seconds)
Cbc0010I After 2351 nodes, 623 on tree, 1e+50 best solution, best possible 2188169.3 (1680.91 seconds)
Cbc0010I After 2352 nodes, 622 on tree, 1e+50 best solution, best possible 2188169.3 (1681.74 seconds)
Cbc0010I After 2355 nodes, 624 on tree, 1e+50 best solution, best possible 2188169.3 (1682.73 seconds)
Cbc0010I After 2356 nodes, 625 on tree, 1e+50 best solution, best possible 2188169.3 (1685.92 seconds)
Cbc0010I After 2358 nodes, 627 on tree, 1e+50 best solution, best possible 2188169.3 (1686.70 seconds)
Cbc0010I After 2361 nodes, 629 on tree, 1e+50 best solution, best possible 2188169.3 (1688.38 seconds)
Cbc0010I After 2363 nodes, 627 on tree, 1e+50 best solution, best possible 2188169.3 (1689.18 seconds)
Cbc0010I After 2364 nodes, 626 on tree, 1e+50 best solution, best possible 2188169.3 (1689.90 seconds)
Cbc0010I After 2366 nodes, 624 on tree, 1e+50 best solution, best possible 2188169.3 (1690.93 seconds)
Cbc0010I After 2368 nodes, 623 on tree, 1e+50 best solution, best possible 2188169.3 (1692.29 seconds)
Cbc0010I After 2369 nodes, 623 on tree, 1e+50 best solution, best possible 2188169.3 (1693.20 seconds)
Cbc0010I After 2371 nodes, 621 on tree, 1e+50 best solution, best possible 2188169.3 (1694.52 seconds)
Cbc0010I After 2372 nodes, 620 on tree, 1e+50 best solution, best possible 2188169.3 (1695.49 seconds)
Cbc0010I After 2373 nodes, 620 on tree, 1e+50 best solution, best possible 2188169.3 (1698.58 seconds)
Cbc0010I After 2375 nodes, 622 on tree, 1e+50 best solution, best possible 2188169.3 (1699.56 seconds)
Cbc0010I After 2377 nodes, 623 on tree, 1e+50 best solution, best possible 2188169.3 (1700.63 seconds)
Cbc0010I After 2378 nodes, 622 on tree, 1e+50 best solution, best possible 2188169.3 (1701.39 seconds)
Cbc0010I After 2379 nodes, 621 on tree, 1e+50 best solution, best possible 2188169.3 (1703.18 seconds)
Cbc0010I After 2380 nodes, 620 on tree, 1e+50 best solution, best possible 2188169.3 (1704.14 seconds)
Cbc0010I After 2381 nodes, 619 on tree, 1e+50 best solution, best possible 2188169.3 (1705.37 seconds)
Cbc0010I After 2383 nodes, 620 on tree, 1e+50 best solution, best possible 2188169.3 (1707.62 seconds)
Cbc0010I After 2386 nodes, 623 on tree, 1e+50 best solution, best possible 2188169.3 (1708.32 seconds)
Cbc0010I After 2388 nodes, 625 on tree, 1e+50 best solution, best possible 2188169.3 (1710.79 seconds)
