Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3754480-nidda.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3754480-nidda.txt -quit (default strategy 1)
At line 1 NAME          neos-3754480-nidda
At line 2 ROWS
At line 406 COLUMNS
At line 2150 RHS
At line 2352 BOUNDS
At line 2403 ENDATA
Problem neos-3754480-nidda has 402 rows, 253 columns and 1488 elements
Coin0008I neos-3754480-nidda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.21692e+06 - 0.049261 seconds
Cgl0004I processed model has 402 rows, 253 columns (50 integer (50 of which binary)) and 1488 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 41 integers unsatisfied sum - 12.1868
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 18223.2 iterations 133
Cbc0038I Solution found of 18223.2
Cbc0038I Relaxing continuous gives 16992.4
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 314 rows 159 columns - 6 fixed gives 302, 153 - still too large
Cbc0038I Full problem 402 rows 253 columns, reduced to 302 rows 153 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.13 seconds)
Cbc0038I Round again with cutoff of -106399
Cbc0038I Pass   2: suminf.    1.08399 (37) obj. -106399 iterations 187
Cbc0038I Pass   3: suminf.    1.29504 (21) obj. -106399 iterations 122
Cbc0038I Pass   4: suminf.    0.79484 (21) obj. -106399 iterations 27
Cbc0038I Pass   5: suminf.    1.85798 (23) obj. -106399 iterations 57
Cbc0038I Pass   6: suminf.    1.49943 (25) obj. -106399 iterations 26
Cbc0038I Pass   7: suminf.    1.25879 (32) obj. -106399 iterations 56
Cbc0038I Pass   8: suminf.    0.91929 (33) obj. -106399 iterations 25
Cbc0038I Pass   9: suminf.    2.67257 (28) obj. -106399 iterations 58
Cbc0038I Pass  10: suminf.    1.09137 (37) obj. -106399 iterations 27
Cbc0038I Pass  11: suminf.    1.70721 (25) obj. -106399 iterations 69
Cbc0038I Pass  12: suminf.    0.95114 (29) obj. -106399 iterations 47
Cbc0038I Pass  13: suminf.    1.61522 (20) obj. -106399 iterations 40
Cbc0038I Pass  14: suminf.    0.84207 (28) obj. -106399 iterations 37
Cbc0038I Pass  15: suminf.    2.02799 (25) obj. -106399 iterations 56
Cbc0038I Pass  16: suminf.    1.07917 (32) obj. -106399 iterations 36
Cbc0038I Pass  17: suminf.    1.30485 (35) obj. -106399 iterations 62
Cbc0038I Pass  18: suminf.    1.20766 (41) obj. -106399 iterations 8
Cbc0038I Pass  19: suminf.    1.09296 (19) obj. -106399 iterations 107
Cbc0038I Pass  20: suminf.    0.91005 (24) obj. -106399 iterations 13
Cbc0038I Pass  21: suminf.    1.24303 (31) obj. -106399 iterations 37
Cbc0038I Pass  22: suminf.    1.07883 (42) obj. -106399 iterations 24
Cbc0038I Pass  23: suminf.    1.26663 (25) obj. -106399 iterations 75
Cbc0038I Pass  24: suminf.    0.83599 (23) obj. -106399 iterations 44
Cbc0038I Pass  25: suminf.    1.28555 (35) obj. -106399 iterations 66
Cbc0038I Pass  26: suminf.    1.03253 (41) obj. -106399 iterations 12
Cbc0038I Pass  27: suminf.    2.21521 (27) obj. -106399 iterations 75
Cbc0038I Pass  28: suminf.    1.38891 (35) obj. -106399 iterations 36
Cbc0038I Pass  29: suminf.    1.28252 (34) obj. -106399 iterations 79
Cbc0038I Pass  30: suminf.    1.28175 (33) obj. -106399 iterations 2
Cbc0038I Pass  31: suminf.    1.44861 (23) obj. -106399 iterations 44
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 374 rows 163 columns - 4 fixed gives 366, 159 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.49 seconds)
Cbc0038I After 0.49 seconds - Feasibility pump exiting with objective of 16992.4 - took 0.49 seconds
Cbc0012I Integer solution of 16992.389 found by feasibility pump after 0 iterations and 0 nodes (0.50 seconds)
Cbc0012I Integer solution of 14954.289 found by DiveCoefficient after 0 iterations and 0 nodes (0.57 seconds)
Cbc0013I At root node, 0 cuts changed objective from -1216923.3 to -1216923.3 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 14954.289 best solution, best possible -1216923.3 (0.76 seconds)
Cbc0010I After 664755 nodes, 109845 on tree, 14032.598 best solution, best possible -296257.01 (1378.02 seconds)
Cbc0010I After 665115 nodes, 109904 on tree, 14032.598 best solution, best possible -296215.64 (1378.73 seconds)
Cbc0010I After 665576 nodes, 110134 on tree, 14032.598 best solution, best possible -296020.58 (1379.43 seconds)
Cbc0010I After 666019 nodes, 110356 on tree, 14032.598 best solution, best possible -295859.79 (1380.14 seconds)
Cbc0010I After 666424 nodes, 110407 on tree, 14032.598 best solution, best possible -295859.79 (1380.85 seconds)
Cbc0010I After 666814 nodes, 110454 on tree, 14032.598 best solution, best possible -295859.79 (1381.55 seconds)
Cbc0010I After 667201 nodes, 110494 on tree, 14032.598 best solution, best possible -295859.79 (1382.26 seconds)
Cbc0010I After 667556 nodes, 110517 on tree, 14032.598 best solution, best possible -295859.79 (1382.97 seconds)
Cbc0010I After 667915 nodes, 110554 on tree, 14032.598 best solution, best possible -295859.79 (1383.68 seconds)
Cbc0010I After 668191 nodes, 110514 on tree, 14032.598 best solution, best possible -295859.79 (1384.39 seconds)
Cbc0010I After 668482 nodes, 110483 on tree, 14032.598 best solution, best possible -295859.79 (1385.09 seconds)
Cbc0010I After 668847 nodes, 110481 on tree, 14032.598 best solution, best possible -295859.79 (1385.80 seconds)
Cbc0010I After 669218 nodes, 110592 on tree, 14032.598 best solution, best possible -295782.69 (1386.51 seconds)
Cbc0010I After 669674 nodes, 110820 on tree, 14032.598 best solution, best possible -295591.07 (1387.22 seconds)
Cbc0010I After 670086 nodes, 110994 on tree, 14032.598 best solution, best possible -295460.27 (1387.92 seconds)
Cbc0010I After 670414 nodes, 111029 on tree, 14032.598 best solution, best possible -295460.27 (1388.63 seconds)
Cbc0010I After 670719 nodes, 111053 on tree, 14032.598 best solution, best possible -295460.27 (1389.34 seconds)
Cbc0010I After 671108 nodes, 111089 on tree, 14032.598 best solution, best possible -295460.27 (1390.04 seconds)
Cbc0010I After 671485 nodes, 111110 on tree, 14032.598 best solution, best possible -295460.27 (1390.75 seconds)
Cbc0010I After 671826 nodes, 111135 on tree, 14032.598 best solution, best possible -295460.27 (1391.46 seconds)
Cbc0010I After 672114 nodes, 111116 on tree, 14032.598 best solution, best possible -295460.27 (1392.17 seconds)
Cbc0010I After 672406 nodes, 111095 on tree, 14032.598 best solution, best possible -295460.27 (1392.87 seconds)
Cbc0010I After 672729 nodes, 111090 on tree, 14032.598 best solution, best possible -295460.27 (1393.58 seconds)
Cbc0010I After 673005 nodes, 111091 on tree, 14032.598 best solution, best possible -295458.23 (1394.29 seconds)
Cbc0010I After 673438 nodes, 111307 on tree, 14032.598 best solution, best possible -295284.16 (1395.00 seconds)
Cbc0010I After 673876 nodes, 111526 on tree, 14032.598 best solution, best possible -295117.1 (1395.71 seconds)
Cbc0010I After 674234 nodes, 111613 on tree, 14032.598 best solution, best possible -295074.44 (1396.41 seconds)
Cbc0010I After 674620 nodes, 111671 on tree, 14032.598 best solution, best possible -295074.44 (1397.12 seconds)
Cbc0010I After 675011 nodes, 111714 on tree, 14032.598 best solution, best possible -295074.44 (1397.83 seconds)
Cbc0010I After 675406 nodes, 111762 on tree, 14032.598 best solution, best possible -295074.44 (1398.54 seconds)
Cbc0010I After 675785 nodes, 111787 on tree, 14032.598 best solution, best possible -295074.44 (1399.24 seconds)
Cbc0010I After 676103 nodes, 111759 on tree, 14032.598 best solution, best possible -295074.44 (1399.95 seconds)
Cbc0010I After 676342 nodes, 111732 on tree, 14032.598 best solution, best possible -295074.44 (1400.66 seconds)
Cbc0010I After 676650 nodes, 111704 on tree, 14032.598 best solution, best possible -295074.44 (1401.37 seconds)
Cbc0010I After 677020 nodes, 111713 on tree, 14032.598 best solution, best possible -295068.72 (1402.08 seconds)
Cbc0010I After 677441 nodes, 111924 on tree, 14032.598 best solution, best possible -294909.79 (1402.79 seconds)
Cbc0010I After 677873 nodes, 112140 on tree, 14032.598 best solution, best possible -294759.08 (1403.49 seconds)
Cbc0010I After 678264 nodes, 112250 on tree, 14032.598 best solution, best possible -294713.67 (1404.20 seconds)
Cbc0010I After 678646 nodes, 112301 on tree, 14032.598 best solution, best possible -294713.67 (1404.91 seconds)
Cbc0010I After 679023 nodes, 112346 on tree, 14032.598 best solution, best possible -294713.67 (1405.62 seconds)
Cbc0010I After 679382 nodes, 112383 on tree, 14032.598 best solution, best possible -294713.67 (1406.32 seconds)
Cbc0010I After 679719 nodes, 112420 on tree, 14032.598 best solution, best possible -294713.67 (1407.03 seconds)
Cbc0010I After 680032 nodes, 112444 on tree, 14032.598 best solution, best possible -294713.67 (1407.74 seconds)
Cbc0010I After 680276 nodes, 112387 on tree, 14032.598 best solution, best possible -294713.67 (1408.44 seconds)
Cbc0010I After 680558 nodes, 112361 on tree, 14032.598 best solution, best possible -294713.67 (1409.15 seconds)
Cbc0010I After 680879 nodes, 112350 on tree, 14032.598 best solution, best possible -294713.67 (1409.86 seconds)
Cbc0010I After 681234 nodes, 112469 on tree, 14032.598 best solution, best possible -294620.08 (1410.57 seconds)
Cbc0010I After 681681 nodes, 112693 on tree, 14032.598 best solution, best possible -294445.63 (1411.28 seconds)
Cbc0010I After 682110 nodes, 112893 on tree, 14032.598 best solution, best possible -294328.48 (1411.99 seconds)
Cbc0010I After 682486 nodes, 112930 on tree, 14032.598 best solution, best possible -294328.48 (1412.69 seconds)
Cbc0010I After 682868 nodes, 112964 on tree, 14032.598 best solution, best possible -294328.48 (1413.40 seconds)
Cbc0010I After 683248 nodes, 113021 on tree, 14032.598 best solution, best possible -294328.48 (1414.11 seconds)
Cbc0010I After 683637 nodes, 113047 on tree, 14032.598 best solution, best possible -294328.48 (1414.82 seconds)
Cbc0010I After 683975 nodes, 113058 on tree, 14032.598 best solution, best possible -294328.48 (1415.52 seconds)
Cbc0010I After 684262 nodes, 113017 on tree, 14032.598 best solution, best possible -294328.48 (1416.23 seconds)
Cbc0010I After 684562 nodes, 113003 on tree, 14032.598 best solution, best possible -294328.48 (1416.94 seconds)
Cbc0010I After 684943 nodes, 113002 on tree, 14032.598 best solution, best possible -294328.48 (1417.65 seconds)
Cbc0010I After 685363 nodes, 113186 on tree, 14032.598 best solution, best possible -294192.18 (1418.36 seconds)
Cbc0010I After 685837 nodes, 113423 on tree, 14032.598 best solution, best possible -294011.29 (1419.07 seconds)
Cbc0010I After 686203 nodes, 113517 on tree, 14032.598 best solution, best possible -293939.38 (1419.77 seconds)
Cbc0010I After 686561 nodes, 113553 on tree, 14032.598 best solution, best possible -293939.38 (1420.48 seconds)
Cbc0010I After 686913 nodes, 113588 on tree, 14032.598 best solution, best possible -293939.38 (1421.19 seconds)
Cbc0010I After 687273 nodes, 113614 on tree, 14032.598 best solution, best possible -293939.38 (1421.89 seconds)
Cbc0010I After 687696 nodes, 113641 on tree, 14032.598 best solution, best possible -293939.38 (1422.60 seconds)
Cbc0010I After 688065 nodes, 113638 on tree, 14032.598 best solution, best possible -293939.38 (1423.31 seconds)
Cbc0010I After 688354 nodes, 113605 on tree, 14032.598 best solution, best possible -293939.38 (1424.02 seconds)
Cbc0010I After 688711 nodes, 113598 on tree, 14032.598 best solution, best possible -293939.38 (1424.73 seconds)
Cbc0010I After 689044 nodes, 113619 on tree, 14032.598 best solution, best possible -293925.84 (1425.43 seconds)
Cbc0010I After 689479 nodes, 113837 on tree, 14032.598 best solution, best possible -293760.03 (1426.14 seconds)
Cbc0010I After 689917 nodes, 114056 on tree, 14032.598 best solution, best possible -293584.59 (1426.85 seconds)
Cbc0010I After 690322 nodes, 114164 on tree, 14032.598 best solution, best possible -293545.51 (1427.56 seconds)
Cbc0010I After 690720 nodes, 114200 on tree, 14032.598 best solution, best possible -293545.51 (1428.26 seconds)
Cbc0010I After 691071 nodes, 114219 on tree, 14032.598 best solution, best possible -293545.51 (1428.97 seconds)
Cbc0010I After 691423 nodes, 114244 on tree, 14032.598 best solution, best possible -293545.51 (1429.68 seconds)
Cbc0010I After 691788 nodes, 114271 on tree, 14032.598 best solution, best possible -293545.51 (1430.39 seconds)
Cbc0010I After 692100 nodes, 114253 on tree, 14032.598 best solution, best possible -293545.51 (1431.09 seconds)
Cbc0010I After 692361 nodes, 114223 on tree, 14032.598 best solution, best possible -293545.51 (1431.80 seconds)
Cbc0010I After 692693 nodes, 114214 on tree, 14032.598 best solution, best possible -293545.51 (1432.51 seconds)
Cbc0010I After 692998 nodes, 114215 on tree, 14032.598 best solution, best possible -293545.51 (1433.22 seconds)
Cbc0010I After 693412 nodes, 114420 on tree, 14032.598 best solution, best possible -293362.04 (1433.92 seconds)
Cbc0010I After 693844 nodes, 114636 on tree, 14032.598 best solution, best possible -293183.99 (1434.63 seconds)
Cbc0010I After 694239 nodes, 114758 on tree, 14032.598 best solution, best possible -293119.16 (1435.34 seconds)
Cbc0010I After 694634 nodes, 114809 on tree, 14032.598 best solution, best possible -293119.16 (1436.05 seconds)
Cbc0010I After 695004 nodes, 114843 on tree, 14032.598 best solution, best possible -293119.16 (1436.75 seconds)
Cbc0010I After 695342 nodes, 114863 on tree, 14032.598 best solution, best possible -293119.16 (1437.46 seconds)
Cbc0010I After 695685 nodes, 114885 on tree, 14032.598 best solution, best possible -293119.16 (1438.17 seconds)
Cbc0010I After 696031 nodes, 114938 on tree, 14032.598 best solution, best possible -293119.16 (1438.88 seconds)
Cbc0010I After 696341 nodes, 114886 on tree, 14032.598 best solution, best possible -293119.16 (1439.59 seconds)
Cbc0010I After 696682 nodes, 114860 on tree, 14032.598 best solution, best possible -293119.16 (1440.30 seconds)
Cbc0010I After 697008 nodes, 114864 on tree, 14032.598 best solution, best possible -293118.1 (1441.00 seconds)
Cbc0010I After 697439 nodes, 115079 on tree, 14032.598 best solution, best possible -292959.77 (1441.71 seconds)
Cbc0010I After 697875 nodes, 115297 on tree, 14032.598 best solution, best possible -292794.77 (1442.42 seconds)
Cbc0010I After 698245 nodes, 115374 on tree, 14032.598 best solution, best possible -292746.74 (1443.13 seconds)
Cbc0010I After 698653 nodes, 115446 on tree, 14032.598 best solution, best possible -292746.74 (1443.83 seconds)
Cbc0010I After 699051 nodes, 115491 on tree, 14032.598 best solution, best possible -292746.74 (1444.54 seconds)
Cbc0010I After 699434 nodes, 115519 on tree, 14032.598 best solution, best possible -292746.74 (1445.25 seconds)
Cbc0010I After 699805 nodes, 115541 on tree, 14032.598 best solution, best possible -292746.74 (1445.96 seconds)
Cbc0010I After 700125 nodes, 115535 on tree, 14032.598 best solution, best possible -292746.74 (1446.67 seconds)
Cbc0010I After 700418 nodes, 115504 on tree, 14032.598 best solution, best possible -292746.74 (1447.38 seconds)
Cbc0010I After 700731 nodes, 115496 on tree, 14032.598 best solution, best possible -292746.74 (1448.08 seconds)
Cbc0010I After 701071 nodes, 115533 on tree, 14032.598 best solution, best possible -292723.03 (1448.79 seconds)
Cbc0010I After 701512 nodes, 115753 on tree, 14032.598 best solution, best possible -292552.63 (1449.50 seconds)
Cbc0010I After 701954 nodes, 115974 on tree, 14032.598 best solution, best possible -292406.66 (1450.21 seconds)
Cbc0010I After 702322 nodes, 116039 on tree, 14032.598 best solution, best possible -292391.69 (1450.91 seconds)
Cbc0010I After 702651 nodes, 116077 on tree, 14032.598 best solution, best possible -292391.69 (1451.62 seconds)
Cbc0010I After 702971 nodes, 116086 on tree, 14032.598 best solution, best possible -292391.69 (1452.33 seconds)
Cbc0010I After 703334 nodes, 116104 on tree, 14032.598 best solution, best possible -292391.69 (1453.04 seconds)
Cbc0010I After 703657 nodes, 116131 on tree, 14032.598 best solution, best possible -292391.69 (1453.75 seconds)
Cbc0010I After 704000 nodes, 116162 on tree, 14032.598 best solution, best possible -292391.69 (1454.47 seconds)
Cbc0010I After 704240 nodes, 116120 on tree, 14032.598 best solution, best possible -292391.69 (1455.18 seconds)
Cbc0010I After 704555 nodes, 116110 on tree, 14032.598 best solution, best possible -292391.69 (1455.89 seconds)
Cbc0010I After 704914 nodes, 116108 on tree, 14032.598 best solution, best possible -292391.69 (1456.60 seconds)
Cbc0010I After 705307 nodes, 116264 on tree, 14032.598 best solution, best possible -292269.57 (1457.31 seconds)
Cbc0010I After 705744 nodes, 116482 on tree, 14032.598 best solution, best possible -292086.94 (1458.01 seconds)
Cbc0010I After 706158 nodes, 116647 on tree, 14032.598 best solution, best possible -291991.05 (1458.72 seconds)
Cbc0010I After 706511 nodes, 116680 on tree, 14032.598 best solution, best possible -291991.05 (1459.43 seconds)
Cbc0010I After 706880 nodes, 116728 on tree, 14032.598 best solution, best possible -291991.05 (1460.14 seconds)
Cbc0010I After 707251 nodes, 116754 on tree, 14032.598 best solution, best possible -291991.05 (1460.84 seconds)
Cbc0010I After 707636 nodes, 116817 on tree, 14032.598 best solution, best possible -291991.05 (1461.55 seconds)
Cbc0010I After 708005 nodes, 116840 on tree, 14032.598 best solution, best possible -291991.05 (1462.26 seconds)
Cbc0010I After 708263 nodes, 116790 on tree, 14032.598 best solution, best possible -291991.05 (1462.97 seconds)
Cbc0010I After 708542 nodes, 116757 on tree, 14032.598 best solution, best possible -291991.05 (1463.68 seconds)
Cbc0010I After 708891 nodes, 116759 on tree, 14032.598 best solution, best possible -291991.05 (1464.39 seconds)
Cbc0010I After 709265 nodes, 116891 on tree, 14032.598 best solution, best possible -291894.11 (1465.09 seconds)
Cbc0010I After 709706 nodes, 117111 on tree, 14032.598 best solution, best possible -291741.1 (1465.80 seconds)
Cbc0010I After 710114 nodes, 117286 on tree, 14032.598 best solution, best possible -291621.58 (1466.51 seconds)
Cbc0010I After 710494 nodes, 117339 on tree, 14032.598 best solution, best possible -291621.58 (1467.22 seconds)
Cbc0010I After 710859 nodes, 117371 on tree, 14032.598 best solution, best possible -291621.58 (1467.92 seconds)
Cbc0010I After 711197 nodes, 117385 on tree, 14032.598 best solution, best possible -291621.58 (1468.63 seconds)
Cbc0010I After 711557 nodes, 117421 on tree, 14032.598 best solution, best possible -291621.58 (1469.34 seconds)
Cbc0010I After 711951 nodes, 117467 on tree, 14032.598 best solution, best possible -291621.58 (1470.05 seconds)
Cbc0010I After 712223 nodes, 117430 on tree, 14032.598 best solution, best possible -291621.58 (1470.76 seconds)
Cbc0010I After 712527 nodes, 117391 on tree, 14032.598 best solution, best possible -291621.58 (1471.47 seconds)
Cbc0010I After 712828 nodes, 117384 on tree, 14032.598 best solution, best possible -291621.58 (1472.17 seconds)
Cbc0010I After 713204 nodes, 117485 on tree, 14032.598 best solution, best possible -291543.67 (1472.88 seconds)
Cbc0010I After 713654 nodes, 117710 on tree, 14032.598 best solution, best possible -291349.44 (1473.59 seconds)
Cbc0010I After 714079 nodes, 117907 on tree, 14032.598 best solution, best possible -291199.39 (1474.29 seconds)
Cbc0010I After 714452 nodes, 117955 on tree, 14032.598 best solution, best possible -291199.39 (1475.00 seconds)
Cbc0010I After 714863 nodes, 118005 on tree, 14032.598 best solution, best possible -291199.39 (1475.71 seconds)
Cbc0010I After 715182 nodes, 118010 on tree, 14032.598 best solution, best possible -291199.39 (1476.42 seconds)
Cbc0010I After 715543 nodes, 118035 on tree, 14032.598 best solution, best possible -291199.39 (1477.12 seconds)
Cbc0010I After 715928 nodes, 118068 on tree, 14032.598 best solution, best possible -291199.39 (1477.83 seconds)
Cbc0010I After 716202 nodes, 118019 on tree, 14032.598 best solution, best possible -291199.39 (1478.54 seconds)
Cbc0010I After 716510 nodes, 118002 on tree, 14032.598 best solution, best possible -291199.39 (1479.25 seconds)
Cbc0010I After 716884 nodes, 118001 on tree, 14032.598 best solution, best possible -291199.39 (1479.95 seconds)
Cbc0010I After 717303 nodes, 118155 on tree, 14032.598 best solution, best possible -291080.61 (1480.66 seconds)
Cbc0010I After 717760 nodes, 118383 on tree, 14032.598 best solution, best possible -290923.65 (1481.37 seconds)
Cbc0010I After 718159 nodes, 118541 on tree, 14032.598 best solution, best possible -290837.59 (1482.08 seconds)
Cbc0010I After 718583 nodes, 118594 on tree, 14032.598 best solution, best possible -290837.59 (1482.79 seconds)
Cbc0010I After 718961 nodes, 118613 on tree, 14032.598 best solution, best possible -290837.59 (1483.50 seconds)
Cbc0010I After 719339 nodes, 118647 on tree, 14032.598 best solution, best possible -290837.59 (1484.21 seconds)
Cbc0010I After 719697 nodes, 118664 on tree, 14032.598 best solution, best possible -290837.59 (1484.91 seconds)
Cbc0010I After 720040 nodes, 118689 on tree, 14032.598 best solution, best possible -290837.59 (1485.62 seconds)
Cbc0010I After 720304 nodes, 118659 on tree, 14032.598 best solution, best possible -290837.59 (1486.33 seconds)
Cbc0010I After 720630 nodes, 118630 on tree, 14032.598 best solution, best possible -290837.59 (1487.04 seconds)
Cbc0010I After 720970 nodes, 118631 on tree, 14032.598 best solution, best possible -290837.59 (1487.74 seconds)
Cbc0010I After 721379 nodes, 118820 on tree, 14032.598 best solution, best possible -290685.31 (1488.45 seconds)
Cbc0010I After 721820 nodes, 119040 on tree, 14032.598 best solution, best possible -290537.71 (1489.16 seconds)
Cbc0010I After 722208 nodes, 119170 on tree, 14032.598 best solution, best possible -290477.68 (1489.87 seconds)
Cbc0010I After 722591 nodes, 119224 on tree, 14032.598 best solution, best possible -290477.68 (1490.57 seconds)
Cbc0010I After 722970 nodes, 119255 on tree, 14032.598 best solution, best possible -290477.68 (1491.28 seconds)
Cbc0010I After 723316 nodes, 119278 on tree, 14032.598 best solution, best possible -290477.68 (1491.99 seconds)
Cbc0010I After 723650 nodes, 119293 on tree, 14032.598 best solution, best possible -290477.68 (1492.70 seconds)
Cbc0010I After 724000 nodes, 119307 on tree, 14032.598 best solution, best possible -290477.68 (1493.44 seconds)
Cbc0010I After 724250 nodes, 119261 on tree, 14032.598 best solution, best possible -290477.68 (1494.15 seconds)
Cbc0010I After 724517 nodes, 119232 on tree, 14032.598 best solution, best possible -290477.68 (1494.85 seconds)
Cbc0010I After 724799 nodes, 119237 on tree, 14032.598 best solution, best possible -290477.68 (1495.56 seconds)
Cbc0010I After 725066 nodes, 119270 on tree, 14032.598 best solution, best possible -290448.64 (1496.27 seconds)
Cbc0010I After 725505 nodes, 119490 on tree, 14032.598 best solution, best possible -290277.53 (1496.98 seconds)
Cbc0010I After 725948 nodes, 119711 on tree, 14032.598 best solution, best possible -290103.58 (1497.69 seconds)
Cbc0010I After 726291 nodes, 119772 on tree, 14032.598 best solution, best possible -290083.67 (1498.39 seconds)
Cbc0010I After 726675 nodes, 119799 on tree, 14032.598 best solution, best possible -290083.67 (1499.11 seconds)
Cbc0010I After 727025 nodes, 119806 on tree, 14032.598 best solution, best possible -290083.67 (1499.81 seconds)
Cbc0010I After 727395 nodes, 119838 on tree, 14032.598 best solution, best possible -290083.67 (1500.52 seconds)
Cbc0010I After 727787 nodes, 119868 on tree, 14032.598 best solution, best possible -290083.67 (1501.23 seconds)
Cbc0010I After 728116 nodes, 119868 on tree, 14032.598 best solution, best possible -290083.67 (1501.94 seconds)
Cbc0010I After 728393 nodes, 119844 on tree, 14032.598 best solution, best possible -290083.67 (1502.64 seconds)
Cbc0010I After 728692 nodes, 119827 on tree, 14032.598 best solution, best possible -290083.67 (1503.35 seconds)
Cbc0010I After 729031 nodes, 119844 on tree, 14032.598 best solution, best possible -290071.93 (1504.06 seconds)
Cbc0010I After 729472 nodes, 120064 on tree, 14032.598 best solution, best possible -289914.11 (1504.77 seconds)
Cbc0010I After 729917 nodes, 120287 on tree, 14032.598 best solution, best possible -289743.37 (1505.48 seconds)
Cbc0010I After 730314 nodes, 120393 on tree, 14032.598 best solution, best possible -289709.41 (1506.18 seconds)
Cbc0010I After 730690 nodes, 120407 on tree, 14032.598 best solution, best possible -289709.41 (1506.89 seconds)
Cbc0010I After 731067 nodes, 120434 on tree, 14032.598 best solution, best possible -289709.41 (1507.60 seconds)
Cbc0010I After 731429 nodes, 120457 on tree, 14032.598 best solution, best possible -289709.41 (1508.31 seconds)
Cbc0010I After 731805 nodes, 120518 on tree, 14032.598 best solution, best possible -289709.41 (1509.02 seconds)
Cbc0010I After 732109 nodes, 120515 on tree, 14032.598 best solution, best possible -289709.41 (1509.73 seconds)
Cbc0010I After 732349 nodes, 120479 on tree, 14032.598 best solution, best possible -289709.41 (1510.44 seconds)
Cbc0010I After 732628 nodes, 120464 on tree, 14032.598 best solution, best possible -289709.41 (1511.15 seconds)
Cbc0010I After 733022 nodes, 120477 on tree, 14032.598 best solution, best possible -289702.48 (1511.86 seconds)
Cbc0010I After 733459 nodes, 120695 on tree, 14032.598 best solution, best possible -289516.46 (1512.57 seconds)
Cbc0010I After 733897 nodes, 120914 on tree, 14032.598 best solution, best possible -289356.82 (1513.28 seconds)
Cbc0010I After 734241 nodes, 120999 on tree, 14032.598 best solution, best possible -289313.57 (1513.98 seconds)
Cbc0010I After 734608 nodes, 121060 on tree, 14032.598 best solution, best possible -289313.57 (1514.69 seconds)
Cbc0010I After 734983 nodes, 121099 on tree, 14032.598 best solution, best possible -289313.57 (1515.40 seconds)
Cbc0010I After 735366 nodes, 121134 on tree, 14032.598 best solution, best possible -289313.57 (1516.11 seconds)
Cbc0010I After 735712 nodes, 121159 on tree, 14032.598 best solution, best possible -289313.57 (1516.82 seconds)
Cbc0010I After 736047 nodes, 121164 on tree, 14032.598 best solution, best possible -289313.57 (1517.53 seconds)
Cbc0010I After 736337 nodes, 121130 on tree, 14032.598 best solution, best possible -289313.57 (1518.24 seconds)
Cbc0010I After 736618 nodes, 121106 on tree, 14032.598 best solution, best possible -289313.57 (1518.94 seconds)
Cbc0010I After 736993 nodes, 121114 on tree, 14032.598 best solution, best possible -289313.57 (1519.65 seconds)
Cbc0010I After 737410 nodes, 121317 on tree, 14032.598 best solution, best possible -289181.04 (1520.36 seconds)
Cbc0010I After 737859 nodes, 121541 on tree, 14032.598 best solution, best possible -289021.66 (1521.07 seconds)
Cbc0010I After 738217 nodes, 121638 on tree, 14032.598 best solution, best possible -288973.26 (1521.77 seconds)
Cbc0010I After 738596 nodes, 121682 on tree, 14032.598 best solution, best possible -288973.26 (1522.48 seconds)
Cbc0010I After 738978 nodes, 121696 on tree, 14032.598 best solution, best possible -288973.26 (1523.19 seconds)
Cbc0010I After 739332 nodes, 121737 on tree, 14032.598 best solution, best possible -288973.26 (1523.90 seconds)
