Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/sp98ic.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/sp98ic.txt -quit (default strategy 1)
At line 1 NAME          sp98ic
At line 2 ROWS
At line 829 COLUMNS
At line 328043 RHS
At line 328869 BOUNDS
At line 339764 ENDATA
Problem sp98ic has 825 rows, 10894 columns and 316317 elements
Coin0008I sp98ic read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.44278e+08 - 0.982599 seconds
Cgl0008I 615 inequality constraints converted to equality constraints
Cgl0004I processed model has 823 rows, 11509 columns (11509 integer (11509 of which binary)) and 313860 elements
Coin3009W Conflict graph built in 0.075 seconds, density: 0.045%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 26.3114
Cbc0038I Pass   1: suminf.    2.50000 (7) obj. 6.76792e+08 iterations 597
Cbc0038I Pass   2: suminf.    2.00000 (5) obj. 7.25343e+08 iterations 42
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 9.78638e+08 iterations 44
Cbc0038I Solution found of 9.78638e+08
Cbc0038I Before mini branch and bound, 10808 integers at bound fixed and 556 continuous
Cbc0038I Full problem 823 rows 11509 columns, reduced to 178 rows 86 columns
Cbc0038I Mini branch and bound improved solution from 9.78638e+08 to 4.9873e+08 (5.13 seconds)
Cbc0038I Round again with cutoff of 4.93285e+08
Cbc0038I Reduced cost fixing fixed 52 variables on major pass 2
Cbc0038I Pass   4: suminf.    6.14544 (29) obj. 4.93285e+08 iterations 217
Cbc0038I Pass   5: suminf.    4.26684 (24) obj. 4.93285e+08 iterations 153
Cbc0038I Pass   6: suminf.    3.30048 (13) obj. 4.93285e+08 iterations 429
Cbc0038I Pass   7: suminf.    1.71765 (11) obj. 4.93285e+08 iterations 341
Cbc0038I Pass   8: suminf.    1.69734 (10) obj. 4.93285e+08 iterations 95
Cbc0038I Pass   9: suminf.    2.49305 (10) obj. 4.93285e+08 iterations 380
Cbc0038I Pass  10: suminf.    1.70542 (11) obj. 4.93285e+08 iterations 190
Cbc0038I Pass  11: suminf.    1.92079 (9) obj. 4.93285e+08 iterations 469
Cbc0038I Pass  12: suminf.    1.57292 (15) obj. 4.93285e+08 iterations 231
Cbc0038I Pass  13: suminf.    1.49547 (14) obj. 4.93285e+08 iterations 170
Cbc0038I Pass  14: suminf.    2.91844 (18) obj. 4.93285e+08 iterations 355
Cbc0038I Pass  15: suminf.    2.34185 (14) obj. 4.93285e+08 iterations 109
Cbc0038I Pass  16: suminf.    2.78767 (11) obj. 4.93285e+08 iterations 372
Cbc0038I Pass  17: suminf.    2.30111 (15) obj. 4.93285e+08 iterations 316
Cbc0038I Pass  18: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 95
Cbc0038I Pass  19: suminf.    1.57259 (11) obj. 4.93285e+08 iterations 179
Cbc0038I Pass  20: suminf.    1.56853 (9) obj. 4.93285e+08 iterations 121
Cbc0038I Pass  21: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 66
Cbc0038I Pass  22: suminf.    1.51172 (12) obj. 4.93285e+08 iterations 199
Cbc0038I Pass  23: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 182
Cbc0038I Pass  24: suminf.    1.57259 (11) obj. 4.93285e+08 iterations 184
Cbc0038I Pass  25: suminf.    1.56853 (9) obj. 4.93285e+08 iterations 140
Cbc0038I Pass  26: suminf.    1.63071 (8) obj. 4.93285e+08 iterations 322
Cbc0038I Pass  27: suminf.    6.45097 (36) obj. 4.93285e+08 iterations 519
Cbc0038I Pass  28: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 457
Cbc0038I Pass  29: suminf.    1.84818 (11) obj. 4.93285e+08 iterations 345
Cbc0038I Pass  30: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 189
Cbc0038I Pass  31: suminf.    1.74717 (10) obj. 4.93285e+08 iterations 354
Cbc0038I Pass  32: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 286
Cbc0038I Pass  33: suminf.    0.92390 (9) obj. 4.93285e+08 iterations 325
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10676 integers at bound fixed and 496 continuous
Cbc0038I Full problem 823 rows 11509 columns, reduced to 228 rows 217 columns
Cbc0038I Mini branch and bound did not improve solution (23.32 seconds)
Cbc0038I After 23.32 seconds - Feasibility pump exiting with objective of 4.9873e+08 - took 20.55 seconds
Cbc0012I Integer solution of 4.9873045e+08 found by feasibility pump after 0 iterations and 0 nodes (23.33 seconds)
Cbc0038I Full problem 823 rows 11509 columns, reduced to 169 rows 75 columns
Cbc0012I Integer solution of 4.7970288e+08 found by RINS after 0 iterations and 0 nodes (24.38 seconds)
Cbc0031I 37 added rows had average density of 1891.8649
Cbc0013I At root node, 37 cuts changed objective from 4.4427757e+08 to 4.4522257e+08 in 7 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.603 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.787 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 9 row cuts average 1810.2 elements, 0 column cuts (0 active)  in 391.180 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.563 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 64 row cuts average 1865.6 elements, 0 column cuts (0 active)  in 1.784 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 37 row cuts average 1905.4 elements, 0 column cuts (0 active)  in 0.508 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 4.7970288e+08 best solution, best possible 4.4522257e+08 (464.78 seconds)
Cbc0010I After 246 nodes, 119 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (7806.68 seconds)
Cbc0010I After 249 nodes, 121 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (7807.48 seconds)
Cbc0010I After 251 nodes, 122 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (7916.55 seconds)
Cbc0010I After 252 nodes, 122 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (7981.72 seconds)
Cbc0010I After 254 nodes, 124 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (8095.96 seconds)
Cbc0010I After 255 nodes, 124 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (8127.75 seconds)
Cbc0010I After 257 nodes, 125 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (8229.32 seconds)
Cbc0010I After 258 nodes, 125 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (8246.77 seconds)
Cbc0010I After 260 nodes, 126 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (8352.57 seconds)
Cbc0010I After 261 nodes, 126 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (8462.64 seconds)
Cbc0010I After 263 nodes, 127 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (8463.41 seconds)
Cbc0010I After 266 nodes, 129 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (8464.13 seconds)
Cbc0010I After 271 nodes, 133 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (8548.55 seconds)
Cbc0010I After 272 nodes, 133 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (8617.48 seconds)
Cbc0010I After 274 nodes, 133 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (8618.22 seconds)
Cbc0010I After 276 nodes, 135 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (8677.90 seconds)
Cbc0010I After 277 nodes, 135 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (8732.16 seconds)
Cbc0010I After 279 nodes, 136 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (8796.10 seconds)
Cbc0010I After 280 nodes, 136 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (8852.14 seconds)
Cbc0010I After 283 nodes, 138 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (8902.41 seconds)
Cbc0010I After 284 nodes, 138 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (8947.26 seconds)
Cbc0010I After 286 nodes, 139 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (9002.07 seconds)
Cbc0010I After 287 nodes, 139 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (9057.37 seconds)
Cbc0010I After 289 nodes, 140 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (9058.20 seconds)
Cbc0010I After 290 nodes, 141 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (9085.59 seconds)
Cbc0010I After 291 nodes, 141 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (9098.40 seconds)
Cbc0010I After 294 nodes, 143 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (9099.22 seconds)
Cbc0010I After 295 nodes, 144 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (9207.83 seconds)
Cbc0010I After 296 nodes, 144 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (9312.35 seconds)
Cbc0010I After 299 nodes, 145 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (9313.39 seconds)
Cbc0010I After 302 nodes, 147 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (9403.13 seconds)
Cbc0010I After 303 nodes, 147 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (9494.42 seconds)
Cbc0010I After 306 nodes, 149 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (9495.16 seconds)
Cbc0010I After 308 nodes, 150 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (9569.92 seconds)
Cbc0010I After 309 nodes, 150 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (9632.74 seconds)
Cbc0010I After 312 nodes, 152 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (9633.73 seconds)
Cbc0010I After 315 nodes, 153 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (9634.75 seconds)
Cbc0010I After 317 nodes, 155 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (9743.59 seconds)
Cbc0010I After 318 nodes, 155 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (9856.18 seconds)
Cbc0010I After 321 nodes, 156 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (9856.94 seconds)
Cbc0010I After 325 nodes, 158 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (9858.15 seconds)
Cbc0010I After 328 nodes, 160 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (9950.61 seconds)
Cbc0010I After 329 nodes, 160 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (10034.79 seconds)
Cbc0010I After 333 nodes, 162 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (10035.74 seconds)
Cbc0010I After 336 nodes, 164 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (10112.69 seconds)
Cbc0010I After 337 nodes, 164 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (10172.27 seconds)
Cbc0010I After 338 nodes, 165 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (10258.00 seconds)
Cbc0010I After 339 nodes, 165 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (10335.45 seconds)
Cbc0010I After 340 nodes, 166 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (10430.11 seconds)
Cbc0010I After 341 nodes, 166 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (10514.61 seconds)
Cbc0010I After 344 nodes, 168 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (10590.86 seconds)
Cbc0010I After 345 nodes, 168 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (10671.29 seconds)
Cbc0010I After 351 nodes, 172 on tree, 4.6479542e+08 best solution, best possible 4.4522257e+08 (10742.79 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 4.6479542e+08 (best possible 4.4522257e+08), took 54147 iterations and 352 nodes (10821.85 seconds)
Cbc0032I Strong branching done 1622 times (15480 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 41, 220298 variables fixed on reduced cost
Cuts at root node changed objective from 4.44278e+08 to 4.45223e+08
Probing was tried 7 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.60335 seconds)
Gomory was tried 7 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.786588 seconds)
liftKnapsack was tried 242 times and created 1180 cuts of which 0 were active after adding rounds of cuts (9534.2 seconds)
Clique was tried 7 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.013871 seconds)
OddWheel was tried 7 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.562677 seconds)
MixedIntegerRounding2 was tried 241 times and created 2767 cuts of which 0 were active after adding rounds of cuts (48.304 seconds)
FlowCover was tried 7 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.046579 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.378086 seconds)
ZeroHalf was tried 7 times and created 37 cuts of which 0 were active after adding rounds of cuts (0.507936 seconds)

Result - Stopped on time limit
Objective value:                464795424
Lower bound:                    4.45223e+08
Gap:                            0.043962
Enumerated nodes:               352
Total iterations:               54147
Time (CPU seconds):             9754.7
Time (Wallclock seconds):       10822.1
Total time (CPU seconds):       9755.14   (Wallclock seconds):       10822.5
