Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/rmine13.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/rmine13.txt -quit (default strategy 1)
At line 1 NAME          rmine13
At line 2 ROWS
At line 197159 COLUMNS
At line 706926 RHS
At line 706953 BOUNDS
At line 730934 ENDATA
Problem rmine13 has 197155 rows, 23980 columns and 485784 elements
Coin0008I rmine13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -3504.69 - 246.307 seconds
Cgl0004I processed model has 197155 rows, 23980 columns (23980 integer (23980 of which binary)) and 485784 elements
Coin3009W Conflict graph built in 0.088 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4153 integers unsatisfied sum - 1108.67
Cbc0038I Pass   1: (297.87 seconds) suminf.   69.51483 (232) obj. -3409.36 iterations 20081
Cbc0038I Pass   2: (302.08 seconds) suminf.   41.64723 (159) obj. -3407.14 iterations 2264
Cbc0038I Pass   3: (303.17 seconds) suminf.   39.16739 (159) obj. -3407.01 iterations 274
Cbc0038I Pass   4: (306.43 seconds) suminf.   27.88956 (139) obj. -3404.71 iterations 1754
Cbc0038I Pass   5: (307.80 seconds) suminf.   21.74121 (116) obj. -3404.01 iterations 521
Cbc0038I Pass   6: (308.60 seconds) suminf.   21.06290 (115) obj. -3403.87 iterations 99
Cbc0038I Pass   7: (309.45 seconds) suminf.   20.26278 (114) obj. -3403.81 iterations 144
Cbc0038I Pass   8: (314.61 seconds) suminf.    6.78284 (62) obj. -3401.34 iterations 2211
Cbc0038I Pass   9: (318.34 seconds) suminf.    5.56257 (79) obj. -3401.74 iterations 1126
Cbc0038I Pass  10: (320.37 seconds) suminf.    5.12306 (69) obj. -3401.72 iterations 807
Cbc0038I Pass  11: (325.71 seconds) suminf.    5.49421 (24) obj. -3401.4 iterations 2498
Cbc0038I Pass  12: (328.44 seconds) suminf.    3.28235 (22) obj. -3401.72 iterations 1065
Cbc0038I Pass  13: (329.75 seconds) suminf.    2.83736 (23) obj. -3402.18 iterations 539
Cbc0038I Pass  14: (332.14 seconds) suminf.    7.70498 (24) obj. -3399.29 iterations 907
Cbc0038I Pass  15: (333.91 seconds) suminf.    4.09278 (22) obj. -3398.75 iterations 743
Cbc0038I Pass  16: (335.69 seconds) suminf.    3.34801 (21) obj. -3398.52 iterations 644
Cbc0038I Pass  17: (338.95 seconds) suminf.    4.13795 (17) obj. -3397.12 iterations 1561
Cbc0038I Pass  18: (341.72 seconds) suminf.    2.48357 (22) obj. -3396.66 iterations 967
Cbc0038I Pass  19: (343.39 seconds) suminf.    5.06739 (18) obj. -3395.84 iterations 731
Cbc0038I Pass  20: (344.04 seconds) suminf.    4.72147 (17) obj. -3395.97 iterations 34
Cbc0038I Pass  21: (346.67 seconds) suminf.    3.78172 (16) obj. -3396.24 iterations 1512
Cbc0038I Pass  22: (347.55 seconds) suminf.    2.47125 (12) obj. -3395.88 iterations 171
Cbc0038I Pass  23: (350.84 seconds) suminf.    4.26338 (49) obj. -3395.09 iterations 1598
Cbc0038I Pass  24: (354.01 seconds) suminf.    2.29105 (12) obj. -3395.09 iterations 1395
Cbc0038I Pass  25: (354.80 seconds) suminf.    1.80751 (10) obj. -3395.2 iterations 152
Cbc0038I Pass  26: (355.60 seconds) suminf.    3.18966 (11) obj. -3394.51 iterations 214
Cbc0038I Pass  27: (356.38 seconds) suminf.    2.20693 (10) obj. -3394.38 iterations 159
Cbc0038I Pass  28: (358.44 seconds) suminf.    3.43125 (44) obj. -3393.34 iterations 811
Cbc0038I Pass  29: (359.65 seconds) suminf.    2.39628 (12) obj. -3393.5 iterations 589
Cbc0038I Pass  30: (360.48 seconds) suminf.    3.68497 (12) obj. -3392.39 iterations 194
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19731 integers at bound fixed and 0 continuous
Cbc0038I Full problem 197155 rows 23980 columns, reduced to 24802 rows 4249 columns
Cbc0038I Mini branch and bound did not improve solution (433.39 seconds)
Cbc0038I Full problem 197156 rows 23980 columns, reduced to 197156 rows 23980 columns - too large
Cbc0038I After 594.83 seconds - Feasibility pump exiting - took 337.83 seconds
Cbc0031I 5 added rows had average density of 749.2
Cbc0013I At root node, 5 cuts changed objective from -3504.69 to -3504.6019 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 23.605 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 46 row cuts average 1092.3 elements, 0 column cuts (0 active)  in 200.036 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 14 row cuts average 210.5 elements, 0 column cuts (0 active)  in 178.502 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 66.721 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1557.888 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2 row cuts average 933.0 elements, 0 column cuts (0 active)  in 18.708 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.246 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -3504.6019 (3297.94 seconds)
Cbc0010I After 661 nodes, 369 on tree, 1e+50 best solution, best possible -3504.6019 (6070.41 seconds)
Cbc0010I After 662 nodes, 370 on tree, 1e+50 best solution, best possible -3504.6019 (6076.57 seconds)
Cbc0010I After 664 nodes, 371 on tree, 1e+50 best solution, best possible -3504.6019 (6077.83 seconds)
Cbc0010I After 665 nodes, 371 on tree, 1e+50 best solution, best possible -3504.6019 (6090.71 seconds)
Cbc0010I After 666 nodes, 371 on tree, 1e+50 best solution, best possible -3504.6019 (6091.88 seconds)
Cbc0010I After 667 nodes, 372 on tree, 1e+50 best solution, best possible -3504.6019 (6097.97 seconds)
Cbc0010I After 669 nodes, 373 on tree, 1e+50 best solution, best possible -3504.6019 (6099.77 seconds)
Cbc0010I After 670 nodes, 373 on tree, 1e+50 best solution, best possible -3504.6019 (6107.98 seconds)
Cbc0010I After 672 nodes, 375 on tree, 1e+50 best solution, best possible -3504.6019 (6114.74 seconds)
Cbc0010I After 673 nodes, 375 on tree, 1e+50 best solution, best possible -3504.6019 (6123.46 seconds)
Cbc0010I After 675 nodes, 376 on tree, 1e+50 best solution, best possible -3504.6019 (6130.30 seconds)
Cbc0010I After 676 nodes, 376 on tree, 1e+50 best solution, best possible -3504.6019 (6146.36 seconds)
Cbc0010I After 678 nodes, 378 on tree, 1e+50 best solution, best possible -3504.6019 (6152.71 seconds)
Cbc0010I After 679 nodes, 378 on tree, 1e+50 best solution, best possible -3504.6019 (6158.90 seconds)
Cbc0010I After 680 nodes, 378 on tree, 1e+50 best solution, best possible -3504.6019 (6159.68 seconds)
Cbc0010I After 681 nodes, 379 on tree, 1e+50 best solution, best possible -3504.6019 (6165.65 seconds)
Cbc0010I After 682 nodes, 379 on tree, 1e+50 best solution, best possible -3504.6019 (6171.76 seconds)
Cbc0010I After 684 nodes, 380 on tree, 1e+50 best solution, best possible -3504.6019 (6173.83 seconds)
Cbc0010I After 686 nodes, 381 on tree, 1e+50 best solution, best possible -3504.6019 (6175.28 seconds)
Cbc0010I After 688 nodes, 382 on tree, 1e+50 best solution, best possible -3504.6019 (6176.17 seconds)
Cbc0010I After 690 nodes, 384 on tree, 1e+50 best solution, best possible -3504.6019 (6182.59 seconds)
Cbc0010I After 691 nodes, 384 on tree, 1e+50 best solution, best possible -3504.6019 (6188.17 seconds)
Cbc0010I After 692 nodes, 384 on tree, 1e+50 best solution, best possible -3504.6019 (6191.42 seconds)
Cbc0010I After 693 nodes, 385 on tree, 1e+50 best solution, best possible -3504.6019 (6197.08 seconds)
Cbc0010I After 694 nodes, 385 on tree, 1e+50 best solution, best possible -3504.6019 (6203.22 seconds)
Cbc0010I After 696 nodes, 387 on tree, 1e+50 best solution, best possible -3504.6019 (6209.31 seconds)
Cbc0010I After 697 nodes, 387 on tree, 1e+50 best solution, best possible -3504.6019 (6215.72 seconds)
Cbc0010I After 699 nodes, 388 on tree, 1e+50 best solution, best possible -3504.6019 (6226.26 seconds)
Cbc0010I After 700 nodes, 388 on tree, 1e+50 best solution, best possible -3504.6019 (6232.04 seconds)
Cbc0010I After 702 nodes, 390 on tree, 1e+50 best solution, best possible -3504.6019 (6232.88 seconds)
Cbc0010I After 703 nodes, 390 on tree, 1e+50 best solution, best possible -3504.6019 (6233.69 seconds)
Cbc0010I After 704 nodes, 390 on tree, 1e+50 best solution, best possible -3504.6019 (6234.40 seconds)
Cbc0010I After 706 nodes, 392 on tree, 1e+50 best solution, best possible -3504.6019 (6235.27 seconds)
Cbc0010I After 707 nodes, 393 on tree, 1e+50 best solution, best possible -3504.6019 (6240.69 seconds)
Cbc0010I After 708 nodes, 393 on tree, 1e+50 best solution, best possible -3504.6019 (6248.37 seconds)
Cbc0010I After 709 nodes, 393 on tree, 1e+50 best solution, best possible -3504.6019 (6249.07 seconds)
Cbc0010I After 710 nodes, 393 on tree, 1e+50 best solution, best possible -3504.6019 (6254.08 seconds)
Cbc0010I After 712 nodes, 395 on tree, 1e+50 best solution, best possible -3504.6019 (6259.98 seconds)
Cbc0010I After 713 nodes, 396 on tree, 1e+50 best solution, best possible -3504.6019 (6260.78 seconds)
Cbc0010I After 715 nodes, 398 on tree, 1e+50 best solution, best possible -3504.6019 (6261.61 seconds)
Cbc0010I After 716 nodes, 398 on tree, 1e+50 best solution, best possible -3504.6019 (6262.70 seconds)
Cbc0010I After 718 nodes, 398 on tree, 1e+50 best solution, best possible -3504.6019 (6263.81 seconds)
Cbc0010I After 720 nodes, 399 on tree, 1e+50 best solution, best possible -3504.6019 (6265.28 seconds)
Cbc0010I After 721 nodes, 399 on tree, 1e+50 best solution, best possible -3504.6019 (6270.79 seconds)
Cbc0010I After 722 nodes, 399 on tree, 1e+50 best solution, best possible -3504.6019 (6278.09 seconds)
Cbc0010I After 723 nodes, 400 on tree, 1e+50 best solution, best possible -3504.6019 (6278.88 seconds)
Cbc0010I After 725 nodes, 401 on tree, 1e+50 best solution, best possible -3504.6019 (6280.36 seconds)
Cbc0010I After 726 nodes, 401 on tree, 1e+50 best solution, best possible -3504.6019 (6281.62 seconds)
Cbc0010I After 728 nodes, 402 on tree, 1e+50 best solution, best possible -3504.6019 (6283.03 seconds)
Cbc0010I After 730 nodes, 404 on tree, 1e+50 best solution, best possible -3504.6019 (6283.86 seconds)
Cbc0010I After 731 nodes, 404 on tree, 1e+50 best solution, best possible -3504.6019 (6284.62 seconds)
Cbc0010I After 733 nodes, 405 on tree, 1e+50 best solution, best possible -3504.6019 (6291.04 seconds)
Cbc0010I After 735 nodes, 406 on tree, 1e+50 best solution, best possible -3504.6019 (6297.88 seconds)
Cbc0010I After 736 nodes, 406 on tree, 1e+50 best solution, best possible -3504.6019 (6305.73 seconds)
Cbc0010I After 738 nodes, 407 on tree, 1e+50 best solution, best possible -3504.6019 (6307.57 seconds)
Cbc0010I After 740 nodes, 409 on tree, 1e+50 best solution, best possible -3504.6019 (6313.63 seconds)
Cbc0010I After 741 nodes, 409 on tree, 1e+50 best solution, best possible -3504.6019 (6320.12 seconds)
Cbc0010I After 742 nodes, 409 on tree, 1e+50 best solution, best possible -3504.6019 (6320.83 seconds)
Cbc0010I After 744 nodes, 410 on tree, 1e+50 best solution, best possible -3504.6019 (6321.87 seconds)
Cbc0010I After 746 nodes, 411 on tree, 1e+50 best solution, best possible -3504.6019 (6325.76 seconds)
Cbc0010I After 748 nodes, 413 on tree, 1e+50 best solution, best possible -3504.6019 (6326.57 seconds)
Cbc0010I After 749 nodes, 414 on tree, 1e+50 best solution, best possible -3504.6019 (6327.40 seconds)
Cbc0010I After 751 nodes, 414 on tree, 1e+50 best solution, best possible -3504.6019 (6328.48 seconds)
Cbc0010I After 753 nodes, 415 on tree, 1e+50 best solution, best possible -3504.6019 (6329.88 seconds)
Cbc0010I After 755 nodes, 416 on tree, 1e+50 best solution, best possible -3504.6019 (6330.67 seconds)
Cbc0010I After 757 nodes, 417 on tree, 1e+50 best solution, best possible -3504.6019 (6336.38 seconds)
Cbc0010I After 759 nodes, 418 on tree, 1e+50 best solution, best possible -3504.6019 (6337.34 seconds)
Cbc0010I After 760 nodes, 418 on tree, 1e+50 best solution, best possible -3504.6019 (6338.16 seconds)
Cbc0010I After 762 nodes, 420 on tree, 1e+50 best solution, best possible -3504.6019 (6344.11 seconds)
Cbc0010I After 763 nodes, 420 on tree, 1e+50 best solution, best possible -3504.6019 (6350.29 seconds)
Cbc0010I After 765 nodes, 421 on tree, 1e+50 best solution, best possible -3504.6019 (6351.39 seconds)
Cbc0010I After 766 nodes, 422 on tree, 1e+50 best solution, best possible -3504.6019 (6356.84 seconds)
Cbc0010I After 768 nodes, 423 on tree, 1e+50 best solution, best possible -3504.6019 (6358.48 seconds)
Cbc0010I After 769 nodes, 423 on tree, 1e+50 best solution, best possible -3504.6019 (6364.35 seconds)
Cbc0010I After 771 nodes, 424 on tree, 1e+50 best solution, best possible -3504.6019 (6373.13 seconds)
Cbc0010I After 772 nodes, 425 on tree, 1e+50 best solution, best possible -3504.6019 (6373.97 seconds)
Cbc0010I After 774 nodes, 425 on tree, 1e+50 best solution, best possible -3504.6019 (6382.88 seconds)
Cbc0010I After 776 nodes, 427 on tree, 1e+50 best solution, best possible -3504.6019 (6383.78 seconds)
Cbc0010I After 777 nodes, 427 on tree, 1e+50 best solution, best possible -3504.6019 (6384.83 seconds)
Cbc0010I After 779 nodes, 429 on tree, 1e+50 best solution, best possible -3504.6019 (6391.49 seconds)
Cbc0010I After 780 nodes, 429 on tree, 1e+50 best solution, best possible -3504.6019 (6398.10 seconds)
Cbc0010I After 782 nodes, 429 on tree, 1e+50 best solution, best possible -3504.6019 (6405.49 seconds)
Cbc0010I After 784 nodes, 430 on tree, 1e+50 best solution, best possible -3504.6019 (6408.54 seconds)
Cbc0010I After 786 nodes, 432 on tree, 1e+50 best solution, best possible -3504.6019 (6409.36 seconds)
Cbc0010I After 787 nodes, 432 on tree, 1e+50 best solution, best possible -3504.6019 (6410.18 seconds)
Cbc0010I After 788 nodes, 432 on tree, 1e+50 best solution, best possible -3504.6019 (6410.96 seconds)
Cbc0010I After 790 nodes, 433 on tree, 1e+50 best solution, best possible -3504.6019 (6412.17 seconds)
Cbc0010I After 792 nodes, 435 on tree, 1e+50 best solution, best possible -3504.6019 (6413.01 seconds)
Cbc0010I After 793 nodes, 435 on tree, 1e+50 best solution, best possible -3504.6019 (6414.23 seconds)
Cbc0010I After 794 nodes, 435 on tree, 1e+50 best solution, best possible -3504.6019 (6421.07 seconds)
Cbc0010I After 796 nodes, 437 on tree, 1e+50 best solution, best possible -3504.6019 (6421.99 seconds)
Cbc0010I After 797 nodes, 438 on tree, 1e+50 best solution, best possible -3504.6019 (6427.88 seconds)
Cbc0010I After 798 nodes, 438 on tree, 1e+50 best solution, best possible -3504.6019 (6434.24 seconds)
Cbc0010I After 800 nodes, 438 on tree, 1e+50 best solution, best possible -3504.6019 (6435.43 seconds)
Cbc0010I After 801 nodes, 439 on tree, 1e+50 best solution, best possible -3504.6019 (6436.14 seconds)
Cbc0010I After 803 nodes, 440 on tree, 1e+50 best solution, best possible -3504.6019 (6442.55 seconds)
Cbc0010I After 804 nodes, 440 on tree, 1e+50 best solution, best possible -3504.6019 (6448.97 seconds)
Cbc0010I After 806 nodes, 442 on tree, 1e+50 best solution, best possible -3504.6019 (6454.89 seconds)
Cbc0010I After 807 nodes, 442 on tree, 1e+50 best solution, best possible -3504.6019 (6460.98 seconds)
Cbc0010I After 809 nodes, 443 on tree, 1e+50 best solution, best possible -3504.6019 (6462.09 seconds)
Cbc0010I After 811 nodes, 444 on tree, 1e+50 best solution, best possible -3504.6019 (6463.65 seconds)
Cbc0010I After 812 nodes, 444 on tree, 1e+50 best solution, best possible -3504.6019 (6468.57 seconds)
Cbc0010I After 815 nodes, 446 on tree, 1e+50 best solution, best possible -3504.6019 (6470.20 seconds)
Cbc0010I After 816 nodes, 446 on tree, 1e+50 best solution, best possible -3504.6019 (6470.90 seconds)
Cbc0010I After 818 nodes, 447 on tree, 1e+50 best solution, best possible -3504.6019 (6472.57 seconds)
Cbc0010I After 819 nodes, 448 on tree, 1e+50 best solution, best possible -3504.6019 (6473.57 seconds)
Cbc0010I After 820 nodes, 448 on tree, 1e+50 best solution, best possible -3504.6019 (6474.33 seconds)
Cbc0010I After 821 nodes, 448 on tree, 1e+50 best solution, best possible -3504.6019 (6475.31 seconds)
Cbc0010I After 823 nodes, 450 on tree, 1e+50 best solution, best possible -3504.6019 (6476.02 seconds)
Cbc0010I After 824 nodes, 451 on tree, 1e+50 best solution, best possible -3504.6019 (6481.77 seconds)
Cbc0010I After 825 nodes, 451 on tree, 1e+50 best solution, best possible -3504.6019 (6497.50 seconds)
Cbc0010I After 826 nodes, 451 on tree, 1e+50 best solution, best possible -3504.6019 (6499.86 seconds)
Cbc0010I After 827 nodes, 451 on tree, 1e+50 best solution, best possible -3504.6019 (6500.59 seconds)
Cbc0010I After 829 nodes, 453 on tree, 1e+50 best solution, best possible -3504.6019 (6501.43 seconds)
Cbc0010I After 831 nodes, 454 on tree, 1e+50 best solution, best possible -3504.6019 (6502.53 seconds)
Cbc0010I After 833 nodes, 455 on tree, 1e+50 best solution, best possible -3504.6019 (6503.68 seconds)
Cbc0010I After 835 nodes, 456 on tree, 1e+50 best solution, best possible -3504.6019 (6510.29 seconds)
Cbc0010I After 836 nodes, 456 on tree, 1e+50 best solution, best possible -3504.6019 (6518.21 seconds)
Cbc0010I After 837 nodes, 457 on tree, 1e+50 best solution, best possible -3504.6019 (6524.07 seconds)
Cbc0010I After 839 nodes, 458 on tree, 1e+50 best solution, best possible -3504.6019 (6525.16 seconds)
Cbc0010I After 840 nodes, 458 on tree, 1e+50 best solution, best possible -3504.6019 (6531.62 seconds)
Cbc0010I After 842 nodes, 460 on tree, 1e+50 best solution, best possible -3504.6019 (6533.15 seconds)
Cbc0010I After 843 nodes, 460 on tree, 1e+50 best solution, best possible -3504.6019 (6536.87 seconds)
Cbc0010I After 845 nodes, 461 on tree, 1e+50 best solution, best possible -3504.6019 (6538.17 seconds)
Cbc0010I After 846 nodes, 461 on tree, 1e+50 best solution, best possible -3504.6019 (6539.18 seconds)
Cbc0010I After 847 nodes, 461 on tree, 1e+50 best solution, best possible -3504.6019 (6540.38 seconds)
Cbc0010I After 848 nodes, 461 on tree, 1e+50 best solution, best possible -3504.6019 (6541.18 seconds)
Cbc0010I After 850 nodes, 463 on tree, 1e+50 best solution, best possible -3504.6019 (6550.18 seconds)
Cbc0010I After 851 nodes, 463 on tree, 1e+50 best solution, best possible -3504.6019 (6555.78 seconds)
Cbc0010I After 852 nodes, 463 on tree, 1e+50 best solution, best possible -3504.6019 (6556.68 seconds)
Cbc0010I After 854 nodes, 465 on tree, 1e+50 best solution, best possible -3504.6019 (6557.53 seconds)
Cbc0010I After 855 nodes, 465 on tree, 1e+50 best solution, best possible -3504.6019 (6558.43 seconds)
Cbc0010I After 857 nodes, 466 on tree, 1e+50 best solution, best possible -3504.6019 (6559.58 seconds)
Cbc0010I After 858 nodes, 467 on tree, 1e+50 best solution, best possible -3504.6019 (6565.02 seconds)
Cbc0010I After 859 nodes, 467 on tree, 1e+50 best solution, best possible -3504.6019 (6570.71 seconds)
Cbc0010I After 860 nodes, 467 on tree, 1e+50 best solution, best possible -3504.6019 (6571.54 seconds)
Cbc0010I After 862 nodes, 468 on tree, 1e+50 best solution, best possible -3504.6019 (6577.41 seconds)
Cbc0010I After 863 nodes, 469 on tree, 1e+50 best solution, best possible -3504.6019 (6578.17 seconds)
Cbc0010I After 865 nodes, 470 on tree, 1e+50 best solution, best possible -3504.6019 (6579.41 seconds)
Cbc0010I After 867 nodes, 472 on tree, 1e+50 best solution, best possible -3504.6019 (6580.26 seconds)
Cbc0010I After 868 nodes, 472 on tree, 1e+50 best solution, best possible -3504.6019 (6581.45 seconds)
Cbc0010I After 870 nodes, 472 on tree, 1e+50 best solution, best possible -3504.6019 (6582.69 seconds)
Cbc0010I After 872 nodes, 473 on tree, 1e+50 best solution, best possible -3504.6019 (6583.94 seconds)
Cbc0010I After 874 nodes, 475 on tree, 1e+50 best solution, best possible -3504.6019 (6584.79 seconds)
Cbc0010I After 875 nodes, 475 on tree, 1e+50 best solution, best possible -3504.6019 (6586.00 seconds)
Cbc0010I After 876 nodes, 475 on tree, 1e+50 best solution, best possible -3504.6019 (6592.82 seconds)
Cbc0010I After 878 nodes, 477 on tree, 1e+50 best solution, best possible -3504.6019 (6593.72 seconds)
Cbc0010I After 879 nodes, 478 on tree, 1e+50 best solution, best possible -3504.6019 (6599.11 seconds)
Cbc0010I After 880 nodes, 478 on tree, 1e+50 best solution, best possible -3504.6019 (6604.90 seconds)
Cbc0010I After 882 nodes, 478 on tree, 1e+50 best solution, best possible -3504.6019 (6606.53 seconds)
Cbc0010I After 883 nodes, 479 on tree, 1e+50 best solution, best possible -3504.6019 (6612.31 seconds)
Cbc0010I After 884 nodes, 479 on tree, 1e+50 best solution, best possible -3504.6019 (6618.26 seconds)
Cbc0010I After 886 nodes, 480 on tree, 1e+50 best solution, best possible -3504.6019 (6619.52 seconds)
Cbc0010I After 888 nodes, 482 on tree, 1e+50 best solution, best possible -3504.6019 (6620.57 seconds)
Cbc0010I After 889 nodes, 482 on tree, 1e+50 best solution, best possible -3504.6019 (6621.36 seconds)
Cbc0010I After 890 nodes, 482 on tree, 1e+50 best solution, best possible -3504.6019 (6622.06 seconds)
Cbc0010I After 892 nodes, 483 on tree, 1e+50 best solution, best possible -3504.6019 (6623.24 seconds)
Cbc0010I After 894 nodes, 484 on tree, 1e+50 best solution, best possible -3504.6019 (6624.47 seconds)
Cbc0010I After 896 nodes, 486 on tree, 1e+50 best solution, best possible -3504.6019 (6631.37 seconds)
Cbc0010I After 897 nodes, 486 on tree, 1e+50 best solution, best possible -3504.6019 (6637.93 seconds)
Cbc0010I After 898 nodes, 486 on tree, 1e+50 best solution, best possible -3504.6019 (6641.16 seconds)
Cbc0010I After 899 nodes, 487 on tree, 1e+50 best solution, best possible -3504.6019 (6646.85 seconds)
Cbc0010I After 900 nodes, 487 on tree, 1e+50 best solution, best possible -3504.6019 (6653.28 seconds)
Cbc0010I After 902 nodes, 489 on tree, 1e+50 best solution, best possible -3504.6019 (6654.29 seconds)
Cbc0010I After 904 nodes, 491 on tree, 1e+50 best solution, best possible -3504.6019 (6655.25 seconds)
Cbc0010I After 906 nodes, 492 on tree, 1e+50 best solution, best possible -3504.6019 (6660.08 seconds)
Cbc0010I After 907 nodes, 493 on tree, 1e+50 best solution, best possible -3504.6019 (6666.08 seconds)
Cbc0010I After 908 nodes, 493 on tree, 1e+50 best solution, best possible -3504.6019 (6672.30 seconds)
Cbc0010I After 909 nodes, 494 on tree, 1e+50 best solution, best possible -3504.6019 (6673.01 seconds)
Cbc0010I After 910 nodes, 494 on tree, 1e+50 best solution, best possible -3504.6019 (6678.84 seconds)
Cbc0010I After 911 nodes, 495 on tree, 1e+50 best solution, best possible -3504.6019 (6682.05 seconds)
Cbc0010I After 913 nodes, 496 on tree, 1e+50 best solution, best possible -3504.6019 (6682.88 seconds)
Cbc0010I After 915 nodes, 497 on tree, 1e+50 best solution, best possible -3504.6019 (6683.92 seconds)
Cbc0010I After 916 nodes, 497 on tree, 1e+50 best solution, best possible -3504.6019 (6684.71 seconds)
Cbc0010I After 918 nodes, 498 on tree, 1e+50 best solution, best possible -3504.6019 (6685.87 seconds)
Cbc0010I After 919 nodes, 499 on tree, 1e+50 best solution, best possible -3504.6019 (6690.46 seconds)
Cbc0010I After 921 nodes, 500 on tree, 1e+50 best solution, best possible -3504.6019 (6691.40 seconds)
Cbc0010I After 922 nodes, 500 on tree, 1e+50 best solution, best possible -3504.6019 (6692.23 seconds)
Cbc0010I After 924 nodes, 501 on tree, 1e+50 best solution, best possible -3504.6019 (6693.66 seconds)
Cbc0010I After 926 nodes, 502 on tree, 1e+50 best solution, best possible -3504.6019 (6694.87 seconds)
Cbc0010I After 928 nodes, 504 on tree, 1e+50 best solution, best possible -3504.6019 (6695.65 seconds)
Cbc0010I After 929 nodes, 504 on tree, 1e+50 best solution, best possible -3504.6019 (6696.48 seconds)
Cbc0010I After 930 nodes, 504 on tree, 1e+50 best solution, best possible -3504.6019 (6697.47 seconds)
Cbc0010I After 932 nodes, 505 on tree, 1e+50 best solution, best possible -3504.6019 (6702.32 seconds)
Cbc0010I After 934 nodes, 506 on tree, 1e+50 best solution, best possible -3504.6019 (6708.39 seconds)
Cbc0010I After 935 nodes, 506 on tree, 1e+50 best solution, best possible -3504.6019 (6715.14 seconds)
Cbc0010I After 937 nodes, 508 on tree, 1e+50 best solution, best possible -3504.6019 (6721.35 seconds)
Cbc0010I After 938 nodes, 508 on tree, 1e+50 best solution, best possible -3504.6019 (6727.39 seconds)
Cbc0010I After 940 nodes, 509 on tree, 1e+50 best solution, best possible -3504.6019 (6733.82 seconds)
Cbc0010I After 941 nodes, 509 on tree, 1e+50 best solution, best possible -3504.6019 (6740.24 seconds)
Cbc0010I After 942 nodes, 510 on tree, 1e+50 best solution, best possible -3504.6019 (6746.06 seconds)
Cbc0010I After 943 nodes, 510 on tree, 1e+50 best solution, best possible -3504.6019 (6752.15 seconds)
Cbc0010I After 945 nodes, 511 on tree, 1e+50 best solution, best possible -3504.6019 (6753.07 seconds)
Cbc0010I After 947 nodes, 513 on tree, 1e+50 best solution, best possible -3504.6019 (6759.46 seconds)
Cbc0010I After 948 nodes, 513 on tree, 1e+50 best solution, best possible -3504.6019 (6770.67 seconds)
Cbc0010I After 950 nodes, 514 on tree, 1e+50 best solution, best possible -3504.6019 (6777.35 seconds)
Cbc0010I After 951 nodes, 514 on tree, 1e+50 best solution, best possible -3504.6019 (6783.84 seconds)
Cbc0010I After 953 nodes, 515 on tree, 1e+50 best solution, best possible -3504.6019 (6784.80 seconds)
Cbc0010I After 955 nodes, 517 on tree, 1e+50 best solution, best possible -3504.6019 (6785.57 seconds)
Cbc0010I After 956 nodes, 517 on tree, 1e+50 best solution, best possible -3504.6019 (6786.27 seconds)
Cbc0010I After 958 nodes, 518 on tree, 1e+50 best solution, best possible -3504.6019 (6787.16 seconds)
Cbc0010I After 959 nodes, 519 on tree, 1e+50 best solution, best possible -3504.6019 (6793.55 seconds)
Cbc0010I After 960 nodes, 519 on tree, 1e+50 best solution, best possible -3504.6019 (6799.49 seconds)
Cbc0010I After 961 nodes, 520 on tree, 1e+50 best solution, best possible -3504.6019 (6805.63 seconds)
Cbc0010I After 962 nodes, 520 on tree, 1e+50 best solution, best possible -3504.6019 (6811.78 seconds)
Cbc0010I After 964 nodes, 521 on tree, 1e+50 best solution, best possible -3504.6019 (6812.57 seconds)
Cbc0010I After 966 nodes, 522 on tree, 1e+50 best solution, best possible -3504.6019 (6813.40 seconds)
Cbc0010I After 967 nodes, 522 on tree, 1e+50 best solution, best possible -3504.6019 (6816.85 seconds)
Cbc0010I After 968 nodes, 523 on tree, 1e+50 best solution, best possible -3504.6019 (6822.98 seconds)
Cbc0010I After 969 nodes, 523 on tree, 1e+50 best solution, best possible -3504.6019 (6829.23 seconds)
Cbc0010I After 971 nodes, 525 on tree, 1e+50 best solution, best possible -3504.6019 (6835.32 seconds)
Cbc0010I After 972 nodes, 525 on tree, 1e+50 best solution, best possible -3504.6019 (6841.43 seconds)
