Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/BMOIPR2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/BMOIPR2.txt -quit (default strategy 1)
At line 11 NAME           BMOIPR2
At line 12 ROWS
At line 13911 COLUMNS
At line 49863 RHS
At line 51381 BOUNDS
At line 71885 ENDATA
Problem BMOIPR2 has 13897 rows, 20503 columns and 54649 elements
Coin0008I BMOIPR2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -4.66289e+07 - 0.423302 seconds
Cgl0004I processed model has 11738 rows, 14586 columns (7616 integer (7616 of which binary)) and 45994 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 343 integers unsatisfied sum - 73.2558
Cbc0038I Pass   1: (1.23 seconds) suminf.    0.00000 (0) obj. 1.20624e+10 iterations 3088
Cbc0038I Solution found of 1.20624e+10
Cbc0038I Relaxing continuous gives 1.20624e+10
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6698 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 45 rows 71 columns
Cbc0038I Mini branch and bound did not improve solution (1.55 seconds)
Cbc0038I Round again with cutoff of 1.08515e+10
Cbc0038I Pass   2: (2.03 seconds) suminf.    0.15964 (1) obj. 1.08515e+10 iterations 205
Cbc0038I Pass   3: (2.10 seconds) suminf.    0.00000 (0) obj. 1.08515e+10 iterations 5
Cbc0038I Solution found of 1.08515e+10
Cbc0038I Relaxing continuous gives 8.55758e+09
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6705 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 41 rows 57 columns
Cbc0038I Mini branch and bound improved solution from 8.55758e+09 to 2.50382e+09 (2.39 seconds)
Cbc0038I Round again with cutoff of 1.99373e+09
Cbc0038I Pass   4: (2.93 seconds) suminf.    8.57088 (103) obj. 1.99373e+09 iterations 635
Cbc0038I Pass   5: (3.00 seconds) suminf.    7.08118 (100) obj. 1.99373e+09 iterations 3
Cbc0038I Pass   6: (3.07 seconds) suminf.    6.58118 (99) obj. 1.99373e+09 iterations 1
Cbc0038I Pass   7: (3.15 seconds) suminf.    1.94047 (81) obj. 1.99373e+09 iterations 71
Cbc0038I Pass   8: (3.62 seconds) suminf.    7.45131 (106) obj. 1.99373e+09 iterations 1718
Cbc0038I Pass   9: (3.73 seconds) suminf.    6.07171 (105) obj. 1.99373e+09 iterations 108
Cbc0038I Pass  10: (4.22 seconds) suminf.    3.85261 (104) obj. 1.99373e+09 iterations 1278
Cbc0038I Pass  11: (4.32 seconds) suminf.    2.91723 (104) obj. 1.99373e+09 iterations 19
Cbc0038I Pass  12: (4.47 seconds) suminf.    5.71503 (101) obj. 1.99373e+09 iterations 179
Cbc0038I Pass  13: (4.58 seconds) suminf.    4.83543 (101) obj. 1.99373e+09 iterations 44
Cbc0038I Pass  14: (4.71 seconds) suminf.    3.42335 (93) obj. 1.99373e+09 iterations 104
Cbc0038I Pass  15: (4.81 seconds) suminf.    2.54374 (93) obj. 1.99373e+09 iterations 16
Cbc0038I Pass  16: (4.94 seconds) suminf.    5.80337 (99) obj. 1.99373e+09 iterations 128
Cbc0038I Pass  17: (5.06 seconds) suminf.    3.99550 (99) obj. 1.99373e+09 iterations 87
Cbc0038I Pass  18: (5.20 seconds) suminf.    4.35162 (93) obj. 1.99373e+09 iterations 140
Cbc0038I Pass  19: (5.53 seconds) suminf.   12.25908 (175) obj. 1.99373e+09 iterations 807
Cbc0038I Pass  20: (5.76 seconds) suminf.    5.30683 (150) obj. 1.99373e+09 iterations 411
Cbc0038I Pass  21: (5.88 seconds) suminf.    5.82973 (152) obj. 1.99373e+09 iterations 81
Cbc0038I Pass  22: (5.99 seconds) suminf.    4.94162 (152) obj. 1.99373e+09 iterations 13
Cbc0038I Pass  23: (6.13 seconds) suminf.    6.23121 (148) obj. 1.99373e+09 iterations 117
Cbc0038I Pass  24: (6.25 seconds) suminf.    4.78460 (148) obj. 1.99373e+09 iterations 52
Cbc0038I Pass  25: (6.41 seconds) suminf.    6.96737 (152) obj. 1.99373e+09 iterations 185
Cbc0038I Pass  26: (6.54 seconds) suminf.    5.85788 (152) obj. 1.99373e+09 iterations 76
Cbc0038I Pass  27: (6.67 seconds) suminf.    5.60013 (148) obj. 1.99373e+09 iterations 90
Cbc0038I Pass  28: (6.80 seconds) suminf.    4.41947 (148) obj. 1.99373e+09 iterations 53
Cbc0038I Pass  29: (6.92 seconds) suminf.    6.01981 (152) obj. 1.99373e+09 iterations 75
Cbc0038I Pass  30: (7.03 seconds) suminf.    5.13170 (152) obj. 1.99373e+09 iterations 18
Cbc0038I Pass  31: (7.19 seconds) suminf.    7.09895 (148) obj. 1.99373e+09 iterations 165
Cbc0038I Pass  32: (7.34 seconds) suminf.    5.54243 (133) obj. 1.99373e+09 iterations 137
Cbc0038I Pass  33: (7.47 seconds) suminf.    5.83369 (152) obj. 1.99373e+09 iterations 102
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7105 integers at bound fixed and 6670 continuous
Cbc0038I Mini branch and bound did not improve solution (7.51 seconds)
Cbc0038I After 7.51 seconds - Feasibility pump exiting with objective of 2.50382e+09 - took 6.55 seconds
Cbc0012I Integer solution of 2.5038186e+09 found by feasibility pump after 0 iterations and 0 nodes (8.17 seconds)
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 312 rows 932 columns
Cbc0031I 365 added rows had average density of 52.246575
Cbc0013I At root node, 365 cuts changed objective from -46628941 to -46418050 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2511 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.301 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 428 row cuts average 23.4 elements, 0 column cuts (0 active)  in 0.480 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.829 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.605 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 521 row cuts average 333.4 elements, 0 column cuts (0 active)  in 0.659 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 4 row cuts average 3.2 elements, 0 column cuts (0 active)  in 0.045 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 610 row cuts average 22.5 elements, 0 column cuts (0 active)  in 0.527 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2.5038186e+09 best solution, best possible -46418050 (28.53 seconds)
Cbc0010I After 17145 nodes, 10294 on tree, 9.0408446e+08 best solution, best possible -46417850 (2844.42 seconds)
Cbc0010I After 17148 nodes, 10297 on tree, 9.0408446e+08 best solution, best possible -46417850 (2845.30 seconds)
Cbc0010I After 17151 nodes, 10300 on tree, 9.0408446e+08 best solution, best possible -46417850 (2846.51 seconds)
Cbc0010I After 17153 nodes, 10302 on tree, 9.0408446e+08 best solution, best possible -46417850 (2847.29 seconds)
Cbc0010I After 17156 nodes, 10305 on tree, 9.0408446e+08 best solution, best possible -46417850 (2848.22 seconds)
Cbc0010I After 17158 nodes, 10307 on tree, 9.0408446e+08 best solution, best possible -46417850 (2849.09 seconds)
Cbc0010I After 17161 nodes, 10310 on tree, 9.0408446e+08 best solution, best possible -46417850 (2849.94 seconds)
Cbc0010I After 17164 nodes, 10313 on tree, 9.0408446e+08 best solution, best possible -46417850 (2850.68 seconds)
Cbc0010I After 17167 nodes, 10316 on tree, 9.0408446e+08 best solution, best possible -46417850 (2851.63 seconds)
Cbc0010I After 17170 nodes, 10319 on tree, 9.0408446e+08 best solution, best possible -46417850 (2852.55 seconds)
Cbc0010I After 17172 nodes, 10321 on tree, 9.0408446e+08 best solution, best possible -46417850 (2853.28 seconds)
Cbc0010I After 17175 nodes, 10324 on tree, 9.0408446e+08 best solution, best possible -46417850 (2854.17 seconds)
Cbc0010I After 17177 nodes, 10326 on tree, 9.0408446e+08 best solution, best possible -46417850 (2854.97 seconds)
Cbc0010I After 17179 nodes, 10328 on tree, 9.0408446e+08 best solution, best possible -46417850 (2855.78 seconds)
Cbc0010I After 17183 nodes, 10332 on tree, 9.0408446e+08 best solution, best possible -46417850 (2856.52 seconds)
Cbc0010I After 17187 nodes, 10336 on tree, 9.0408446e+08 best solution, best possible -46417850 (2857.37 seconds)
Cbc0010I After 17190 nodes, 10339 on tree, 9.0408446e+08 best solution, best possible -46417850 (2858.18 seconds)
Cbc0010I After 17193 nodes, 10342 on tree, 9.0408446e+08 best solution, best possible -46417850 (2859.00 seconds)
Cbc0010I After 17196 nodes, 10345 on tree, 9.0408446e+08 best solution, best possible -46417850 (2859.81 seconds)
Cbc0010I After 17200 nodes, 10349 on tree, 9.0408446e+08 best solution, best possible -46417850 (2860.69 seconds)
Cbc0010I After 17203 nodes, 10352 on tree, 9.0408446e+08 best solution, best possible -46417850 (2861.58 seconds)
Cbc0010I After 17206 nodes, 10355 on tree, 9.0408446e+08 best solution, best possible -46417850 (2862.50 seconds)
Cbc0010I After 17208 nodes, 10357 on tree, 9.0408446e+08 best solution, best possible -46417850 (2863.26 seconds)
Cbc0010I After 17211 nodes, 10360 on tree, 9.0408446e+08 best solution, best possible -46417850 (2864.12 seconds)
Cbc0010I After 17214 nodes, 10363 on tree, 9.0408446e+08 best solution, best possible -46417850 (2865.13 seconds)
Cbc0010I After 17217 nodes, 10366 on tree, 9.0408446e+08 best solution, best possible -46417850 (2865.84 seconds)
Cbc0010I After 17219 nodes, 10368 on tree, 9.0408446e+08 best solution, best possible -46417850 (2866.55 seconds)
Cbc0010I After 17222 nodes, 10371 on tree, 9.0408446e+08 best solution, best possible -46417850 (2867.43 seconds)
Cbc0010I After 17226 nodes, 10375 on tree, 9.0408446e+08 best solution, best possible -46417850 (2868.40 seconds)
Cbc0010I After 17230 nodes, 10379 on tree, 9.0408446e+08 best solution, best possible -46417850 (2869.16 seconds)
Cbc0010I After 17233 nodes, 10382 on tree, 9.0408446e+08 best solution, best possible -46417850 (2870.00 seconds)
Cbc0010I After 17236 nodes, 10385 on tree, 9.0408446e+08 best solution, best possible -46417850 (2871.24 seconds)
Cbc0010I After 17240 nodes, 10389 on tree, 9.0408446e+08 best solution, best possible -46417850 (2872.15 seconds)
Cbc0010I After 17243 nodes, 10392 on tree, 9.0408446e+08 best solution, best possible -46417850 (2873.15 seconds)
Cbc0010I After 17246 nodes, 10395 on tree, 9.0408446e+08 best solution, best possible -46417850 (2874.08 seconds)
Cbc0010I After 17249 nodes, 10398 on tree, 9.0408446e+08 best solution, best possible -46417850 (2874.99 seconds)
Cbc0010I After 17253 nodes, 10402 on tree, 9.0408446e+08 best solution, best possible -46417850 (2875.95 seconds)
Cbc0010I After 17256 nodes, 10405 on tree, 9.0408446e+08 best solution, best possible -46417850 (2876.90 seconds)
Cbc0010I After 17259 nodes, 10408 on tree, 9.0408446e+08 best solution, best possible -46417850 (2877.72 seconds)
Cbc0010I After 17265 nodes, 10414 on tree, 9.0408446e+08 best solution, best possible -46417850 (2878.57 seconds)
Cbc0010I After 17272 nodes, 10421 on tree, 9.0408446e+08 best solution, best possible -46417850 (2879.43 seconds)
Cbc0010I After 17277 nodes, 10426 on tree, 9.0408446e+08 best solution, best possible -46417850 (2880.39 seconds)
Cbc0010I After 17279 nodes, 10428 on tree, 9.0408446e+08 best solution, best possible -46417850 (2881.10 seconds)
Cbc0010I After 17281 nodes, 10430 on tree, 9.0408446e+08 best solution, best possible -46417850 (2881.88 seconds)
Cbc0010I After 17285 nodes, 10434 on tree, 9.0408446e+08 best solution, best possible -46417850 (2882.75 seconds)
Cbc0010I After 17289 nodes, 10438 on tree, 9.0408446e+08 best solution, best possible -46417850 (2883.73 seconds)
Cbc0010I After 17295 nodes, 10444 on tree, 9.0408446e+08 best solution, best possible -46417850 (2884.45 seconds)
Cbc0010I After 17297 nodes, 10446 on tree, 9.0408446e+08 best solution, best possible -46417850 (2885.20 seconds)
Cbc0010I After 17300 nodes, 10449 on tree, 9.0408446e+08 best solution, best possible -46417850 (2885.94 seconds)
Cbc0010I After 17306 nodes, 10455 on tree, 9.0408446e+08 best solution, best possible -46417850 (2886.68 seconds)
Cbc0010I After 17312 nodes, 10461 on tree, 9.0408446e+08 best solution, best possible -46417850 (2887.39 seconds)
Cbc0010I After 17322 nodes, 10471 on tree, 9.0408446e+08 best solution, best possible -46417850 (2888.09 seconds)
Cbc0010I After 17331 nodes, 10480 on tree, 9.0408446e+08 best solution, best possible -46417850 (2888.80 seconds)
Cbc0010I After 17336 nodes, 10485 on tree, 9.0408446e+08 best solution, best possible -46417850 (2889.60 seconds)
Cbc0010I After 17341 nodes, 10490 on tree, 9.0408446e+08 best solution, best possible -46417850 (2890.31 seconds)
Cbc0010I After 17346 nodes, 10495 on tree, 9.0408446e+08 best solution, best possible -46417850 (2891.01 seconds)
Cbc0010I After 17353 nodes, 10502 on tree, 9.0408446e+08 best solution, best possible -46417850 (2892.04 seconds)
Cbc0010I After 17359 nodes, 10508 on tree, 9.0408446e+08 best solution, best possible -46417850 (2892.74 seconds)
Cbc0010I After 17369 nodes, 10518 on tree, 9.0408446e+08 best solution, best possible -46417850 (2893.48 seconds)
Cbc0010I After 17379 nodes, 10528 on tree, 9.0408446e+08 best solution, best possible -46417850 (2894.46 seconds)
Cbc0010I After 17385 nodes, 10534 on tree, 9.0408446e+08 best solution, best possible -46417850 (2895.16 seconds)
Cbc0010I After 17389 nodes, 10538 on tree, 9.0408446e+08 best solution, best possible -46417850 (2895.95 seconds)
Cbc0010I After 17394 nodes, 10543 on tree, 9.0408446e+08 best solution, best possible -46417850 (2896.81 seconds)
Cbc0010I After 17401 nodes, 10550 on tree, 9.0408446e+08 best solution, best possible -46417850 (2897.65 seconds)
Cbc0010I After 17405 nodes, 10554 on tree, 9.0408446e+08 best solution, best possible -46417850 (2898.40 seconds)
Cbc0010I After 17412 nodes, 10561 on tree, 9.0408446e+08 best solution, best possible -46417850 (2899.11 seconds)
Cbc0010I After 17422 nodes, 10571 on tree, 9.0408446e+08 best solution, best possible -46417850 (2900.15 seconds)
Cbc0010I After 17426 nodes, 10575 on tree, 9.0408446e+08 best solution, best possible -46417850 (2901.03 seconds)
Cbc0010I After 17431 nodes, 10580 on tree, 9.0408446e+08 best solution, best possible -46417850 (2901.92 seconds)
Cbc0010I After 17436 nodes, 10585 on tree, 9.0408446e+08 best solution, best possible -46417850 (2902.65 seconds)
Cbc0010I After 17441 nodes, 10590 on tree, 9.0408446e+08 best solution, best possible -46417850 (2903.63 seconds)
Cbc0010I After 17446 nodes, 10595 on tree, 9.0408446e+08 best solution, best possible -46417850 (2904.36 seconds)
Cbc0010I After 17450 nodes, 10599 on tree, 9.0408446e+08 best solution, best possible -46417850 (2905.09 seconds)
Cbc0010I After 17456 nodes, 10605 on tree, 9.0408446e+08 best solution, best possible -46417850 (2906.02 seconds)
Cbc0010I After 17461 nodes, 10610 on tree, 9.0408446e+08 best solution, best possible -46417850 (2906.80 seconds)
Cbc0010I After 17464 nodes, 10613 on tree, 9.0408446e+08 best solution, best possible -46417850 (2907.53 seconds)
Cbc0010I After 17473 nodes, 10622 on tree, 9.0408446e+08 best solution, best possible -46417850 (2908.25 seconds)
Cbc0010I After 17478 nodes, 10627 on tree, 9.0408446e+08 best solution, best possible -46417850 (2909.04 seconds)
Cbc0010I After 17482 nodes, 10631 on tree, 9.0408446e+08 best solution, best possible -46417850 (2909.96 seconds)
Cbc0010I After 17487 nodes, 10636 on tree, 9.0408446e+08 best solution, best possible -46417850 (2910.74 seconds)
Cbc0010I After 17496 nodes, 10645 on tree, 9.0408446e+08 best solution, best possible -46417850 (2911.60 seconds)
Cbc0010I After 17500 nodes, 10649 on tree, 9.0408446e+08 best solution, best possible -46417850 (2912.41 seconds)
Cbc0010I After 17504 nodes, 10653 on tree, 9.0408446e+08 best solution, best possible -46417850 (2913.34 seconds)
Cbc0010I After 17507 nodes, 10656 on tree, 9.0408446e+08 best solution, best possible -46417850 (2914.28 seconds)
Cbc0010I After 17511 nodes, 10660 on tree, 9.0408446e+08 best solution, best possible -46417850 (2915.09 seconds)
Cbc0010I After 17516 nodes, 10665 on tree, 9.0408446e+08 best solution, best possible -46417850 (2915.85 seconds)
Cbc0010I After 17520 nodes, 10669 on tree, 9.0408446e+08 best solution, best possible -46417850 (2916.57 seconds)
Cbc0010I After 17524 nodes, 10673 on tree, 9.0408446e+08 best solution, best possible -46417850 (2917.31 seconds)
Cbc0010I After 17528 nodes, 10677 on tree, 9.0408446e+08 best solution, best possible -46417850 (2918.17 seconds)
Cbc0010I After 17535 nodes, 10684 on tree, 9.0408446e+08 best solution, best possible -46417850 (2919.19 seconds)
Cbc0010I After 17541 nodes, 10690 on tree, 9.0408446e+08 best solution, best possible -46417850 (2920.19 seconds)
Cbc0010I After 17550 nodes, 10699 on tree, 9.0408446e+08 best solution, best possible -46417850 (2920.90 seconds)
Cbc0010I After 17554 nodes, 10703 on tree, 9.0408446e+08 best solution, best possible -46417850 (2921.70 seconds)
Cbc0010I After 17559 nodes, 10708 on tree, 9.0408446e+08 best solution, best possible -46417850 (2922.50 seconds)
Cbc0010I After 17563 nodes, 10712 on tree, 9.0408446e+08 best solution, best possible -46417850 (2923.59 seconds)
Cbc0010I After 17565 nodes, 10714 on tree, 9.0408446e+08 best solution, best possible -46417850 (2924.30 seconds)
Cbc0010I After 17570 nodes, 10719 on tree, 9.0408446e+08 best solution, best possible -46417850 (2925.12 seconds)
Cbc0010I After 17574 nodes, 10723 on tree, 9.0408446e+08 best solution, best possible -46417850 (2925.94 seconds)
Cbc0010I After 17577 nodes, 10726 on tree, 9.0408446e+08 best solution, best possible -46417850 (2926.70 seconds)
Cbc0010I After 17581 nodes, 10730 on tree, 9.0408446e+08 best solution, best possible -46417850 (2927.81 seconds)
Cbc0010I After 17587 nodes, 10736 on tree, 9.0408446e+08 best solution, best possible -46417850 (2928.70 seconds)
Cbc0010I After 17592 nodes, 10741 on tree, 9.0408446e+08 best solution, best possible -46417850 (2929.62 seconds)
Cbc0010I After 17597 nodes, 10746 on tree, 9.0408446e+08 best solution, best possible -46417850 (2930.38 seconds)
Cbc0010I After 17602 nodes, 10751 on tree, 9.0408446e+08 best solution, best possible -46417850 (2931.15 seconds)
Cbc0010I After 17604 nodes, 10753 on tree, 9.0408446e+08 best solution, best possible -46417850 (2932.11 seconds)
Cbc0010I After 17607 nodes, 10756 on tree, 9.0408446e+08 best solution, best possible -46417850 (2933.17 seconds)
Cbc0010I After 17613 nodes, 10762 on tree, 9.0408446e+08 best solution, best possible -46417850 (2934.04 seconds)
Cbc0010I After 17616 nodes, 10765 on tree, 9.0408446e+08 best solution, best possible -46417850 (2934.91 seconds)
Cbc0010I After 17619 nodes, 10768 on tree, 9.0408446e+08 best solution, best possible -46417850 (2935.66 seconds)
Cbc0010I After 17622 nodes, 10771 on tree, 9.0408446e+08 best solution, best possible -46417850 (2936.44 seconds)
Cbc0010I After 17625 nodes, 10774 on tree, 9.0408446e+08 best solution, best possible -46417850 (2937.28 seconds)
Cbc0010I After 17630 nodes, 10779 on tree, 9.0408446e+08 best solution, best possible -46417850 (2938.08 seconds)
Cbc0010I After 17634 nodes, 10783 on tree, 9.0408446e+08 best solution, best possible -46417850 (2939.14 seconds)
Cbc0010I After 17636 nodes, 10785 on tree, 9.0408446e+08 best solution, best possible -46417850 (2940.11 seconds)
Cbc0010I After 17638 nodes, 10787 on tree, 9.0408446e+08 best solution, best possible -46417850 (2940.82 seconds)
Cbc0010I After 17643 nodes, 10792 on tree, 9.0408446e+08 best solution, best possible -46417850 (2941.60 seconds)
Cbc0010I After 17645 nodes, 10794 on tree, 9.0408446e+08 best solution, best possible -46417850 (2942.57 seconds)
Cbc0010I After 17649 nodes, 10798 on tree, 9.0408446e+08 best solution, best possible -46417850 (2943.28 seconds)
Cbc0010I After 17654 nodes, 10803 on tree, 9.0408446e+08 best solution, best possible -46417850 (2944.06 seconds)
Cbc0010I After 17657 nodes, 10806 on tree, 9.0408446e+08 best solution, best possible -46417850 (2945.56 seconds)
Cbc0010I After 17659 nodes, 10808 on tree, 9.0408446e+08 best solution, best possible -46417850 (2946.80 seconds)
Cbc0010I After 17661 nodes, 10810 on tree, 9.0408446e+08 best solution, best possible -46417850 (2947.90 seconds)
Cbc0010I After 17668 nodes, 10817 on tree, 9.0408446e+08 best solution, best possible -46417850 (2949.06 seconds)
Cbc0010I After 17672 nodes, 10821 on tree, 9.0408446e+08 best solution, best possible -46417850 (2949.90 seconds)
Cbc0010I After 17675 nodes, 10824 on tree, 9.0408446e+08 best solution, best possible -46417850 (2950.61 seconds)
Cbc0010I After 17678 nodes, 10827 on tree, 9.0408446e+08 best solution, best possible -46417850 (2951.60 seconds)
Cbc0010I After 17682 nodes, 10831 on tree, 9.0408446e+08 best solution, best possible -46417850 (2952.75 seconds)
Cbc0010I After 17684 nodes, 10833 on tree, 9.0408446e+08 best solution, best possible -46417850 (2953.61 seconds)
Cbc0010I After 17685 nodes, 10834 on tree, 9.0408446e+08 best solution, best possible -46417850 (2954.49 seconds)
Cbc0010I After 17687 nodes, 10836 on tree, 9.0408446e+08 best solution, best possible -46417850 (2955.60 seconds)
Cbc0010I After 17689 nodes, 10838 on tree, 9.0408446e+08 best solution, best possible -46417850 (2956.35 seconds)
Cbc0010I After 17693 nodes, 10842 on tree, 9.0408446e+08 best solution, best possible -46417850 (2957.24 seconds)
Cbc0010I After 17698 nodes, 10847 on tree, 9.0408446e+08 best solution, best possible -46417850 (2958.18 seconds)
Cbc0010I After 17700 nodes, 10849 on tree, 9.0408446e+08 best solution, best possible -46417850 (2958.97 seconds)
Cbc0010I After 17706 nodes, 10855 on tree, 9.0408446e+08 best solution, best possible -46417850 (2960.66 seconds)
Cbc0010I After 17709 nodes, 10858 on tree, 9.0408446e+08 best solution, best possible -46417850 (2961.58 seconds)
Cbc0010I After 17712 nodes, 10861 on tree, 9.0408446e+08 best solution, best possible -46417850 (2962.32 seconds)
Cbc0010I After 17715 nodes, 10864 on tree, 9.0408446e+08 best solution, best possible -46417850 (2963.32 seconds)
Cbc0010I After 17717 nodes, 10866 on tree, 9.0408446e+08 best solution, best possible -46417850 (2964.18 seconds)
Cbc0010I After 17718 nodes, 10867 on tree, 9.0408446e+08 best solution, best possible -46417850 (2965.14 seconds)
Cbc0010I After 17720 nodes, 10869 on tree, 9.0408446e+08 best solution, best possible -46417850 (2966.15 seconds)
Cbc0010I After 17722 nodes, 10871 on tree, 9.0408446e+08 best solution, best possible -46417850 (2966.99 seconds)
Cbc0010I After 17724 nodes, 10873 on tree, 9.0408446e+08 best solution, best possible -46417850 (2967.90 seconds)
Cbc0010I After 17726 nodes, 10875 on tree, 9.0408446e+08 best solution, best possible -46417850 (2968.69 seconds)
Cbc0010I After 17730 nodes, 10879 on tree, 9.0408446e+08 best solution, best possible -46417850 (2969.59 seconds)
Cbc0010I After 17734 nodes, 10883 on tree, 9.0408446e+08 best solution, best possible -46417850 (2970.43 seconds)
Cbc0010I After 17737 nodes, 10886 on tree, 9.0408446e+08 best solution, best possible -46417850 (2971.21 seconds)
Cbc0010I After 17740 nodes, 10889 on tree, 9.0408446e+08 best solution, best possible -46417850 (2971.94 seconds)
Cbc0010I After 17743 nodes, 10892 on tree, 9.0408446e+08 best solution, best possible -46417850 (2972.70 seconds)
Cbc0010I After 17745 nodes, 10894 on tree, 9.0408446e+08 best solution, best possible -46417850 (2973.56 seconds)
Cbc0010I After 17747 nodes, 10896 on tree, 9.0408446e+08 best solution, best possible -46417850 (2974.42 seconds)
Cbc0010I After 17751 nodes, 10900 on tree, 9.0408446e+08 best solution, best possible -46417850 (2975.63 seconds)
Cbc0010I After 17754 nodes, 10903 on tree, 9.0408446e+08 best solution, best possible -46417850 (2976.36 seconds)
Cbc0010I After 17757 nodes, 10906 on tree, 9.0408446e+08 best solution, best possible -46417850 (2977.08 seconds)
Cbc0010I After 17760 nodes, 10909 on tree, 9.0408446e+08 best solution, best possible -46417850 (2978.47 seconds)
Cbc0004I Integer solution of 80144299 found after 1215607 iterations and 17761 nodes (2979.09 seconds)
Cbc0010I After 17761 nodes, 4666 on tree, 80144299 best solution, best possible -46417850 (2982.80 seconds)
Cbc0010I After 17766 nodes, 4667 on tree, 80144299 best solution, best possible -46417850 (2983.51 seconds)
Cbc0010I After 17767 nodes, 4668 on tree, 80144299 best solution, best possible -46417850 (2984.27 seconds)
Cbc0010I After 17769 nodes, 4668 on tree, 80144299 best solution, best possible -46417850 (2985.06 seconds)
Cbc0010I After 17773 nodes, 4668 on tree, 80144299 best solution, best possible -46417850 (2985.80 seconds)
Cbc0010I After 17776 nodes, 4669 on tree, 80144299 best solution, best possible -46417850 (2986.64 seconds)
Cbc0010I After 17780 nodes, 4671 on tree, 80144299 best solution, best possible -46417850 (2987.41 seconds)
Cbc0010I After 17783 nodes, 4673 on tree, 80144299 best solution, best possible -46417850 (2988.14 seconds)
Cbc0010I After 17786 nodes, 4675 on tree, 80144299 best solution, best possible -46417850 (2988.85 seconds)
Cbc0010I After 17789 nodes, 4676 on tree, 80144299 best solution, best possible -46417850 (2989.76 seconds)
Cbc0010I After 17792 nodes, 4677 on tree, 80144299 best solution, best possible -46417850 (2990.58 seconds)
Cbc0010I After 17795 nodes, 4678 on tree, 80144299 best solution, best possible -46417850 (2991.37 seconds)
Cbc0010I After 17798 nodes, 4679 on tree, 80144299 best solution, best possible -46417850 (2992.18 seconds)
Cbc0010I After 17801 nodes, 4681 on tree, 80144299 best solution, best possible -46417850 (2993.06 seconds)
Cbc0010I After 17804 nodes, 4683 on tree, 80144299 best solution, best possible -46417850 (2993.92 seconds)
Cbc0010I After 17805 nodes, 4683 on tree, 80144299 best solution, best possible -46417850 (2994.66 seconds)
Cbc0010I After 17807 nodes, 4684 on tree, 80144299 best solution, best possible -46417850 (2995.81 seconds)
Cbc0010I After 17809 nodes, 4685 on tree, 80144299 best solution, best possible -46417850 (2996.73 seconds)
Cbc0010I After 17811 nodes, 4686 on tree, 80144299 best solution, best possible -46417850 (2997.66 seconds)
Cbc0010I After 17815 nodes, 4688 on tree, 80144299 best solution, best possible -46417850 (2998.73 seconds)
Cbc0010I After 17817 nodes, 4689 on tree, 80144299 best solution, best possible -46417850 (2999.73 seconds)
Cbc0010I After 17820 nodes, 4689 on tree, 80144299 best solution, best possible -46417850 (3000.47 seconds)
Cbc0010I After 17823 nodes, 4691 on tree, 80144299 best solution, best possible -46417850 (3001.26 seconds)
Cbc0010I After 17825 nodes, 4692 on tree, 80144299 best solution, best possible -46417850 (3002.02 seconds)
Cbc0010I After 17828 nodes, 4694 on tree, 80144299 best solution, best possible -46417850 (3002.92 seconds)
Cbc0010I After 17832 nodes, 4693 on tree, 80144299 best solution, best possible -46417850 (3003.86 seconds)
Cbc0010I After 17835 nodes, 4694 on tree, 80144299 best solution, best possible -46417850 (3004.73 seconds)
Cbc0010I After 17837 nodes, 4695 on tree, 80144299 best solution, best possible -46417850 (3005.53 seconds)
Cbc0010I After 17840 nodes, 4697 on tree, 80144299 best solution, best possible -46417850 (3006.35 seconds)
Cbc0010I After 17843 nodes, 4698 on tree, 80144299 best solution, best possible -46417850 (3007.19 seconds)
Cbc0010I After 17846 nodes, 4700 on tree, 80144299 best solution, best possible -46417850 (3008.09 seconds)
