Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/toll-like.txt -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.590493 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.84 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.88 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.91 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.94 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.98 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (1.01 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (1.13 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (1.23 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (1.26 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (1.29 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (1.32 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (1.41 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (1.50 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (1.53 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.63 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.71 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.74 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.77 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.81 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.89 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.96 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (2.06 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (2.10 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (2.13 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (2.16 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (2.25 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (2.34 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (2.37 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (2.40 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (2.44 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (2.50 seconds)
Cbc0038I After 2.50 seconds - Feasibility pump exiting - took 1.76 seconds
Cbc0031I 606 added rows had average density of 6.30033
Cbc0013I At root node, 606 cuts changed objective from 0 to 460.95302 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 28 row cuts average 13.0 elements, 0 column cuts (0 active)  in 0.991 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 61420 row cuts average 22.0 elements, 0 column cuts (0 active)  in 12.046 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 49 row cuts average 13.2 elements, 0 column cuts (0 active)  in 22.610 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 17.9 elements, 0 column cuts (0 active)  in 1.398 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3952 row cuts average 13.4 elements, 0 column cuts (0 active)  in 1.926 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 151 row cuts average 7.4 elements, 0 column cuts (0 active)  in 38.753 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 460.95302 (109.99 seconds)
Cbc0010I After 956 nodes, 483 on tree, 1e+50 best solution, best possible 460.95302 (1661.55 seconds)
Cbc0010I After 957 nodes, 484 on tree, 1e+50 best solution, best possible 460.95302 (1663.40 seconds)
Cbc0010I After 958 nodes, 485 on tree, 1e+50 best solution, best possible 460.95302 (1665.12 seconds)
Cbc0010I After 959 nodes, 485 on tree, 1e+50 best solution, best possible 460.95302 (1666.81 seconds)
Cbc0010I After 960 nodes, 485 on tree, 1e+50 best solution, best possible 460.95302 (1668.79 seconds)
Cbc0010I After 961 nodes, 486 on tree, 1e+50 best solution, best possible 460.95302 (1670.13 seconds)
Cbc0010I After 962 nodes, 486 on tree, 1e+50 best solution, best possible 460.95302 (1672.14 seconds)
Cbc0010I After 963 nodes, 487 on tree, 1e+50 best solution, best possible 460.95302 (1673.88 seconds)
Cbc0010I After 964 nodes, 488 on tree, 1e+50 best solution, best possible 460.95302 (1676.34 seconds)
Cbc0010I After 965 nodes, 488 on tree, 1e+50 best solution, best possible 460.95302 (1678.53 seconds)
Cbc0010I After 966 nodes, 488 on tree, 1e+50 best solution, best possible 460.95302 (1680.26 seconds)
Cbc0010I After 967 nodes, 489 on tree, 1e+50 best solution, best possible 460.95302 (1682.08 seconds)
Cbc0010I After 968 nodes, 489 on tree, 1e+50 best solution, best possible 460.95302 (1684.41 seconds)
Cbc0010I After 969 nodes, 490 on tree, 1e+50 best solution, best possible 460.95302 (1686.08 seconds)
Cbc0010I After 970 nodes, 490 on tree, 1e+50 best solution, best possible 460.95302 (1688.48 seconds)
Cbc0010I After 971 nodes, 491 on tree, 1e+50 best solution, best possible 460.95302 (1690.44 seconds)
Cbc0010I After 972 nodes, 491 on tree, 1e+50 best solution, best possible 460.95302 (1691.27 seconds)
Cbc0010I After 973 nodes, 492 on tree, 1e+50 best solution, best possible 460.95302 (1693.39 seconds)
Cbc0010I After 974 nodes, 492 on tree, 1e+50 best solution, best possible 460.95302 (1695.80 seconds)
Cbc0010I After 975 nodes, 493 on tree, 1e+50 best solution, best possible 460.95302 (1697.95 seconds)
Cbc0010I After 976 nodes, 494 on tree, 1e+50 best solution, best possible 460.95302 (1699.81 seconds)
Cbc0010I After 977 nodes, 494 on tree, 1e+50 best solution, best possible 460.95302 (1701.32 seconds)
Cbc0010I After 978 nodes, 494 on tree, 1e+50 best solution, best possible 460.95302 (1703.42 seconds)
Cbc0010I After 980 nodes, 495 on tree, 1e+50 best solution, best possible 460.95302 (1704.88 seconds)
Cbc0010I After 981 nodes, 496 on tree, 1e+50 best solution, best possible 460.95302 (1707.03 seconds)
Cbc0010I After 982 nodes, 496 on tree, 1e+50 best solution, best possible 460.95302 (1708.36 seconds)
Cbc0010I After 983 nodes, 497 on tree, 1e+50 best solution, best possible 460.95302 (1709.48 seconds)
Cbc0010I After 984 nodes, 497 on tree, 1e+50 best solution, best possible 460.95302 (1710.46 seconds)
Cbc0010I After 985 nodes, 498 on tree, 1e+50 best solution, best possible 460.95302 (1711.92 seconds)
Cbc0010I After 986 nodes, 499 on tree, 1e+50 best solution, best possible 460.95302 (1714.10 seconds)
Cbc0010I After 987 nodes, 499 on tree, 1e+50 best solution, best possible 460.95302 (1716.87 seconds)
Cbc0010I After 988 nodes, 499 on tree, 1e+50 best solution, best possible 460.95302 (1717.94 seconds)
Cbc0010I After 989 nodes, 500 on tree, 1e+50 best solution, best possible 460.95302 (1719.14 seconds)
Cbc0010I After 990 nodes, 500 on tree, 1e+50 best solution, best possible 460.95302 (1720.06 seconds)
Cbc0010I After 991 nodes, 501 on tree, 1e+50 best solution, best possible 460.95302 (1721.53 seconds)
Cbc0010I After 992 nodes, 501 on tree, 1e+50 best solution, best possible 460.95302 (1723.28 seconds)
Cbc0010I After 993 nodes, 502 on tree, 1e+50 best solution, best possible 460.95302 (1725.25 seconds)
Cbc0010I After 994 nodes, 502 on tree, 1e+50 best solution, best possible 460.95302 (1726.73 seconds)
Cbc0010I After 995 nodes, 503 on tree, 1e+50 best solution, best possible 460.95302 (1727.97 seconds)
Cbc0010I After 996 nodes, 503 on tree, 1e+50 best solution, best possible 460.95302 (1728.78 seconds)
Cbc0010I After 997 nodes, 504 on tree, 1e+50 best solution, best possible 460.95302 (1730.41 seconds)
Cbc0010I After 998 nodes, 504 on tree, 1e+50 best solution, best possible 460.95302 (1732.84 seconds)
Cbc0010I After 999 nodes, 505 on tree, 1e+50 best solution, best possible 460.95302 (1734.73 seconds)
Cbc0010I After 1000 nodes, 505 on tree, 1e+50 best solution, best possible 460.95302 (1735.89 seconds)
Cbc0010I After 1001 nodes, 506 on tree, 1e+50 best solution, best possible 460.95302 (1737.70 seconds)
Cbc0010I After 1002 nodes, 506 on tree, 1e+50 best solution, best possible 472.64022 (1748.54 seconds)
Cbc0010I After 1003 nodes, 507 on tree, 1e+50 best solution, best possible 472.64022 (1751.76 seconds)
Cbc0010I After 1004 nodes, 508 on tree, 1e+50 best solution, best possible 472.64022 (1755.67 seconds)
Cbc0010I After 1005 nodes, 509 on tree, 1e+50 best solution, best possible 472.64022 (1760.69 seconds)
Cbc0010I After 1006 nodes, 510 on tree, 1e+50 best solution, best possible 472.64022 (1764.05 seconds)
Cbc0010I After 1007 nodes, 511 on tree, 1e+50 best solution, best possible 472.64022 (1767.85 seconds)
Cbc0010I After 1008 nodes, 512 on tree, 1e+50 best solution, best possible 472.64022 (1771.32 seconds)
Cbc0010I After 1009 nodes, 513 on tree, 1e+50 best solution, best possible 472.64022 (1773.05 seconds)
Cbc0010I After 1010 nodes, 514 on tree, 1e+50 best solution, best possible 472.64022 (1775.21 seconds)
Cbc0010I After 1011 nodes, 515 on tree, 1e+50 best solution, best possible 472.64022 (1776.93 seconds)
Cbc0010I After 1012 nodes, 516 on tree, 1e+50 best solution, best possible 472.64022 (1779.67 seconds)
Cbc0010I After 1013 nodes, 517 on tree, 1e+50 best solution, best possible 472.64022 (1781.11 seconds)
Cbc0010I After 1014 nodes, 518 on tree, 1e+50 best solution, best possible 472.64022 (1783.57 seconds)
Cbc0010I After 1015 nodes, 519 on tree, 1e+50 best solution, best possible 472.64022 (1784.70 seconds)
Cbc0010I After 1016 nodes, 520 on tree, 1e+50 best solution, best possible 472.64022 (1786.90 seconds)
Cbc0010I After 1017 nodes, 521 on tree, 1e+50 best solution, best possible 472.64022 (1788.95 seconds)
Cbc0010I After 1018 nodes, 522 on tree, 1e+50 best solution, best possible 472.64022 (1790.47 seconds)
Cbc0010I After 1020 nodes, 524 on tree, 1e+50 best solution, best possible 472.64022 (1792.85 seconds)
Cbc0010I After 1021 nodes, 525 on tree, 1e+50 best solution, best possible 472.64022 (1794.24 seconds)
Cbc0010I After 1022 nodes, 526 on tree, 1e+50 best solution, best possible 472.64022 (1796.46 seconds)
Cbc0010I After 1023 nodes, 527 on tree, 1e+50 best solution, best possible 472.64022 (1799.33 seconds)
Cbc0010I After 1025 nodes, 529 on tree, 1e+50 best solution, best possible 472.64022 (1801.12 seconds)
Cbc0010I After 1026 nodes, 530 on tree, 1e+50 best solution, best possible 472.64022 (1803.20 seconds)
Cbc0010I After 1027 nodes, 531 on tree, 1e+50 best solution, best possible 472.64022 (1805.37 seconds)
Cbc0010I After 1028 nodes, 532 on tree, 1e+50 best solution, best possible 472.64022 (1806.59 seconds)
Cbc0010I After 1029 nodes, 533 on tree, 1e+50 best solution, best possible 472.64022 (1807.52 seconds)
Cbc0010I After 1030 nodes, 534 on tree, 1e+50 best solution, best possible 472.64022 (1808.82 seconds)
Cbc0010I After 1031 nodes, 535 on tree, 1e+50 best solution, best possible 472.64022 (1810.12 seconds)
Cbc0010I After 1032 nodes, 536 on tree, 1e+50 best solution, best possible 472.64022 (1811.35 seconds)
Cbc0010I After 1034 nodes, 538 on tree, 1e+50 best solution, best possible 472.64022 (1813.85 seconds)
Cbc0010I After 1035 nodes, 539 on tree, 1e+50 best solution, best possible 472.64022 (1814.65 seconds)
Cbc0010I After 1037 nodes, 541 on tree, 1e+50 best solution, best possible 472.64022 (1815.52 seconds)
Cbc0010I After 1039 nodes, 543 on tree, 1e+50 best solution, best possible 472.64022 (1816.40 seconds)
Cbc0010I After 1040 nodes, 544 on tree, 1e+50 best solution, best possible 472.64022 (1817.38 seconds)
Cbc0010I After 1041 nodes, 545 on tree, 1e+50 best solution, best possible 472.64022 (1818.27 seconds)
Cbc0010I After 1043 nodes, 547 on tree, 1e+50 best solution, best possible 472.64022 (1819.01 seconds)
Cbc0010I After 1044 nodes, 548 on tree, 1e+50 best solution, best possible 472.64022 (1820.33 seconds)
Cbc0010I After 1047 nodes, 551 on tree, 1e+50 best solution, best possible 472.64022 (1821.88 seconds)
Cbc0010I After 1049 nodes, 553 on tree, 1e+50 best solution, best possible 472.64022 (1823.01 seconds)
Cbc0010I After 1052 nodes, 556 on tree, 1e+50 best solution, best possible 472.64022 (1824.40 seconds)
Cbc0010I After 1055 nodes, 559 on tree, 1e+50 best solution, best possible 472.64022 (1825.47 seconds)
Cbc0010I After 1057 nodes, 561 on tree, 1e+50 best solution, best possible 472.64022 (1826.19 seconds)
Cbc0010I After 1064 nodes, 568 on tree, 1e+50 best solution, best possible 472.64022 (1826.90 seconds)
Cbc0004I Integer solution of 639 found after 977552 iterations and 1066 nodes (1826.99 seconds)
Cbc0004I Integer solution of 638 found after 977571 iterations and 1071 nodes (1827.21 seconds)
Cbc0010I After 1072 nodes, 561 on tree, 638 best solution, best possible 472.64022 (1829.38 seconds)
Cbc0010I After 1073 nodes, 562 on tree, 638 best solution, best possible 472.64022 (1830.31 seconds)
Cbc0010I After 1074 nodes, 563 on tree, 638 best solution, best possible 472.64022 (1831.70 seconds)
Cbc0010I After 1075 nodes, 563 on tree, 638 best solution, best possible 472.64022 (1833.43 seconds)
Cbc0010I After 1076 nodes, 564 on tree, 638 best solution, best possible 472.64022 (1835.52 seconds)
Cbc0010I After 1077 nodes, 564 on tree, 638 best solution, best possible 472.64022 (1837.45 seconds)
Cbc0010I After 1078 nodes, 565 on tree, 638 best solution, best possible 472.64022 (1839.28 seconds)
Cbc0010I After 1079 nodes, 565 on tree, 638 best solution, best possible 472.64022 (1841.04 seconds)
Cbc0010I After 1080 nodes, 566 on tree, 638 best solution, best possible 472.64022 (1843.09 seconds)
Cbc0010I After 1081 nodes, 566 on tree, 638 best solution, best possible 472.64022 (1844.99 seconds)
Cbc0010I After 1082 nodes, 567 on tree, 638 best solution, best possible 472.64022 (1846.49 seconds)
Cbc0010I After 1083 nodes, 567 on tree, 638 best solution, best possible 472.64022 (1848.51 seconds)
Cbc0010I After 1084 nodes, 568 on tree, 638 best solution, best possible 472.64022 (1849.98 seconds)
Cbc0010I After 1085 nodes, 568 on tree, 638 best solution, best possible 472.64022 (1851.86 seconds)
Cbc0010I After 1086 nodes, 569 on tree, 638 best solution, best possible 472.64022 (1853.97 seconds)
Cbc0010I After 1087 nodes, 569 on tree, 638 best solution, best possible 472.64022 (1855.97 seconds)
Cbc0010I After 1088 nodes, 569 on tree, 638 best solution, best possible 472.64022 (1857.28 seconds)
Cbc0010I After 1089 nodes, 570 on tree, 638 best solution, best possible 472.64022 (1858.77 seconds)
Cbc0010I After 1090 nodes, 570 on tree, 638 best solution, best possible 472.64022 (1859.94 seconds)
Cbc0010I After 1091 nodes, 571 on tree, 638 best solution, best possible 472.64022 (1861.52 seconds)
Cbc0010I After 1092 nodes, 571 on tree, 638 best solution, best possible 472.64022 (1863.94 seconds)
Cbc0010I After 1093 nodes, 572 on tree, 638 best solution, best possible 472.64022 (1865.63 seconds)
Cbc0010I After 1094 nodes, 572 on tree, 638 best solution, best possible 472.64022 (1867.67 seconds)
Cbc0010I After 1095 nodes, 573 on tree, 638 best solution, best possible 472.64022 (1869.64 seconds)
Cbc0010I After 1096 nodes, 573 on tree, 638 best solution, best possible 472.64022 (1871.45 seconds)
Cbc0010I After 1097 nodes, 574 on tree, 638 best solution, best possible 472.64022 (1873.09 seconds)
Cbc0010I After 1098 nodes, 575 on tree, 638 best solution, best possible 472.64022 (1875.17 seconds)
Cbc0010I After 1099 nodes, 575 on tree, 638 best solution, best possible 472.64022 (1876.44 seconds)
Cbc0010I After 1100 nodes, 576 on tree, 638 best solution, best possible 472.64022 (1878.29 seconds)
Cbc0010I After 1101 nodes, 577 on tree, 638 best solution, best possible 472.64022 (1880.70 seconds)
Cbc0010I After 1102 nodes, 577 on tree, 638 best solution, best possible 472.64022 (1882.55 seconds)
Cbc0010I After 1103 nodes, 577 on tree, 638 best solution, best possible 472.64022 (1884.16 seconds)
Cbc0010I After 1104 nodes, 578 on tree, 638 best solution, best possible 472.64022 (1886.17 seconds)
Cbc0010I After 1105 nodes, 578 on tree, 638 best solution, best possible 472.64022 (1887.63 seconds)
Cbc0010I After 1106 nodes, 579 on tree, 638 best solution, best possible 472.64022 (1889.40 seconds)
Cbc0010I After 1107 nodes, 579 on tree, 638 best solution, best possible 472.64022 (1891.34 seconds)
Cbc0010I After 1108 nodes, 580 on tree, 638 best solution, best possible 472.64022 (1893.16 seconds)
Cbc0010I After 1109 nodes, 580 on tree, 638 best solution, best possible 472.64022 (1895.27 seconds)
Cbc0010I After 1110 nodes, 580 on tree, 638 best solution, best possible 472.64022 (1897.42 seconds)
Cbc0010I After 1111 nodes, 581 on tree, 638 best solution, best possible 472.64022 (1899.02 seconds)
Cbc0010I After 1112 nodes, 581 on tree, 638 best solution, best possible 472.64022 (1900.61 seconds)
Cbc0010I After 1113 nodes, 582 on tree, 638 best solution, best possible 472.64022 (1902.54 seconds)
Cbc0010I After 1114 nodes, 582 on tree, 638 best solution, best possible 472.64022 (1904.05 seconds)
Cbc0010I After 1115 nodes, 583 on tree, 638 best solution, best possible 472.64022 (1906.25 seconds)
Cbc0010I After 1116 nodes, 583 on tree, 638 best solution, best possible 472.64022 (1907.66 seconds)
Cbc0010I After 1117 nodes, 584 on tree, 638 best solution, best possible 472.64022 (1909.61 seconds)
Cbc0010I After 1118 nodes, 584 on tree, 638 best solution, best possible 472.64022 (1911.28 seconds)
Cbc0010I After 1119 nodes, 585 on tree, 638 best solution, best possible 472.64022 (1913.51 seconds)
Cbc0010I After 1120 nodes, 585 on tree, 638 best solution, best possible 472.64022 (1915.23 seconds)
Cbc0010I After 1121 nodes, 586 on tree, 638 best solution, best possible 472.64022 (1916.70 seconds)
Cbc0010I After 1122 nodes, 586 on tree, 638 best solution, best possible 472.64022 (1918.58 seconds)
Cbc0010I After 1124 nodes, 588 on tree, 638 best solution, best possible 472.64022 (1921.28 seconds)
Cbc0010I After 1125 nodes, 588 on tree, 638 best solution, best possible 472.64022 (1923.14 seconds)
Cbc0010I After 1126 nodes, 589 on tree, 638 best solution, best possible 472.64022 (1924.79 seconds)
Cbc0010I After 1127 nodes, 589 on tree, 638 best solution, best possible 472.64022 (1926.44 seconds)
Cbc0010I After 1128 nodes, 590 on tree, 638 best solution, best possible 472.64022 (1928.58 seconds)
Cbc0010I After 1129 nodes, 590 on tree, 638 best solution, best possible 472.64022 (1930.22 seconds)
Cbc0010I After 1130 nodes, 591 on tree, 638 best solution, best possible 472.64022 (1931.79 seconds)
Cbc0010I After 1131 nodes, 591 on tree, 638 best solution, best possible 472.64022 (1933.93 seconds)
Cbc0010I After 1132 nodes, 591 on tree, 638 best solution, best possible 472.64022 (1934.72 seconds)
Cbc0010I After 1133 nodes, 592 on tree, 638 best solution, best possible 472.64022 (1937.29 seconds)
Cbc0010I After 1134 nodes, 592 on tree, 638 best solution, best possible 472.64022 (1938.79 seconds)
Cbc0010I After 1135 nodes, 593 on tree, 638 best solution, best possible 472.64022 (1940.88 seconds)
Cbc0010I After 1136 nodes, 593 on tree, 638 best solution, best possible 472.64022 (1942.54 seconds)
Cbc0010I After 1137 nodes, 594 on tree, 638 best solution, best possible 472.64022 (1944.87 seconds)
Cbc0010I After 1138 nodes, 594 on tree, 638 best solution, best possible 472.64022 (1946.53 seconds)
Cbc0010I After 1139 nodes, 595 on tree, 638 best solution, best possible 472.64022 (1948.51 seconds)
Cbc0010I After 1140 nodes, 595 on tree, 638 best solution, best possible 472.64022 (1950.80 seconds)
Cbc0010I After 1141 nodes, 596 on tree, 638 best solution, best possible 472.64022 (1952.98 seconds)
Cbc0010I After 1142 nodes, 596 on tree, 638 best solution, best possible 472.64022 (1954.06 seconds)
Cbc0010I After 1143 nodes, 597 on tree, 638 best solution, best possible 472.64022 (1955.54 seconds)
Cbc0010I After 1144 nodes, 598 on tree, 638 best solution, best possible 472.64022 (1957.26 seconds)
Cbc0010I After 1145 nodes, 598 on tree, 638 best solution, best possible 472.64022 (1959.45 seconds)
Cbc0010I After 1146 nodes, 598 on tree, 638 best solution, best possible 472.64022 (1961.83 seconds)
Cbc0010I After 1147 nodes, 599 on tree, 638 best solution, best possible 472.64022 (1963.75 seconds)
Cbc0010I After 1148 nodes, 599 on tree, 638 best solution, best possible 472.64022 (1964.89 seconds)
Cbc0010I After 1149 nodes, 600 on tree, 638 best solution, best possible 472.64022 (1967.03 seconds)
Cbc0010I After 1150 nodes, 600 on tree, 638 best solution, best possible 472.64022 (1969.15 seconds)
Cbc0010I After 1151 nodes, 601 on tree, 638 best solution, best possible 472.64022 (1971.17 seconds)
Cbc0010I After 1152 nodes, 601 on tree, 638 best solution, best possible 472.64022 (1973.01 seconds)
Cbc0010I After 1153 nodes, 602 on tree, 638 best solution, best possible 472.64022 (1974.83 seconds)
Cbc0010I After 1154 nodes, 602 on tree, 638 best solution, best possible 472.64022 (1976.61 seconds)
Cbc0010I After 1155 nodes, 603 on tree, 638 best solution, best possible 472.64022 (1977.92 seconds)
Cbc0010I After 1156 nodes, 603 on tree, 638 best solution, best possible 472.64022 (1979.38 seconds)
Cbc0010I After 1157 nodes, 604 on tree, 638 best solution, best possible 472.64022 (1981.08 seconds)
Cbc0010I After 1158 nodes, 604 on tree, 638 best solution, best possible 472.64022 (1983.73 seconds)
Cbc0010I After 1159 nodes, 605 on tree, 638 best solution, best possible 472.64022 (1984.87 seconds)
Cbc0010I After 1160 nodes, 605 on tree, 638 best solution, best possible 472.64022 (1986.12 seconds)
Cbc0010I After 1161 nodes, 606 on tree, 638 best solution, best possible 472.64022 (1987.42 seconds)
Cbc0010I After 1162 nodes, 607 on tree, 638 best solution, best possible 472.64022 (1988.94 seconds)
Cbc0010I After 1163 nodes, 608 on tree, 638 best solution, best possible 472.64022 (1990.83 seconds)
Cbc0010I After 1164 nodes, 608 on tree, 638 best solution, best possible 472.64022 (1992.86 seconds)
Cbc0010I After 1165 nodes, 608 on tree, 638 best solution, best possible 472.64022 (1994.16 seconds)
Cbc0010I After 1166 nodes, 608 on tree, 638 best solution, best possible 472.64022 (1995.05 seconds)
Cbc0010I After 1167 nodes, 609 on tree, 638 best solution, best possible 472.64022 (1997.03 seconds)
Cbc0010I After 1168 nodes, 610 on tree, 638 best solution, best possible 472.64022 (1998.80 seconds)
Cbc0010I After 1169 nodes, 610 on tree, 638 best solution, best possible 472.64022 (2000.52 seconds)
Cbc0010I After 1170 nodes, 611 on tree, 638 best solution, best possible 472.64022 (2003.58 seconds)
Cbc0010I After 1171 nodes, 611 on tree, 638 best solution, best possible 472.64022 (2004.45 seconds)
Cbc0010I After 1172 nodes, 611 on tree, 638 best solution, best possible 472.64022 (2005.72 seconds)
Cbc0010I After 1173 nodes, 612 on tree, 638 best solution, best possible 472.64022 (2007.17 seconds)
Cbc0010I After 1174 nodes, 612 on tree, 638 best solution, best possible 472.64022 (2008.32 seconds)
Cbc0010I After 1175 nodes, 613 on tree, 638 best solution, best possible 472.64022 (2010.73 seconds)
Cbc0010I After 1176 nodes, 613 on tree, 638 best solution, best possible 472.64022 (2012.76 seconds)
Cbc0010I After 1177 nodes, 614 on tree, 638 best solution, best possible 472.64022 (2014.50 seconds)
Cbc0010I After 1178 nodes, 614 on tree, 638 best solution, best possible 472.64022 (2016.38 seconds)
Cbc0010I After 1179 nodes, 615 on tree, 638 best solution, best possible 472.64022 (2018.68 seconds)
Cbc0010I After 1180 nodes, 615 on tree, 638 best solution, best possible 472.64022 (2020.33 seconds)
Cbc0010I After 1181 nodes, 616 on tree, 638 best solution, best possible 472.64022 (2021.90 seconds)
Cbc0010I After 1182 nodes, 616 on tree, 638 best solution, best possible 472.64022 (2024.47 seconds)
Cbc0010I After 1183 nodes, 617 on tree, 638 best solution, best possible 472.64022 (2026.93 seconds)
Cbc0010I After 1184 nodes, 617 on tree, 638 best solution, best possible 472.64022 (2027.88 seconds)
Cbc0010I After 1185 nodes, 618 on tree, 638 best solution, best possible 472.64022 (2029.15 seconds)
Cbc0010I After 1186 nodes, 619 on tree, 638 best solution, best possible 472.64022 (2030.84 seconds)
Cbc0010I After 1187 nodes, 619 on tree, 638 best solution, best possible 472.64022 (2033.11 seconds)
Cbc0010I After 1188 nodes, 619 on tree, 638 best solution, best possible 472.64022 (2035.07 seconds)
Cbc0010I After 1189 nodes, 620 on tree, 638 best solution, best possible 472.64022 (2037.52 seconds)
Cbc0010I After 1190 nodes, 620 on tree, 638 best solution, best possible 472.64022 (2038.72 seconds)
Cbc0010I After 1191 nodes, 621 on tree, 638 best solution, best possible 472.64022 (2040.93 seconds)
Cbc0010I After 1192 nodes, 621 on tree, 638 best solution, best possible 472.64022 (2042.78 seconds)
Cbc0010I After 1193 nodes, 622 on tree, 638 best solution, best possible 472.64022 (2044.38 seconds)
Cbc0010I After 1194 nodes, 623 on tree, 638 best solution, best possible 472.64022 (2046.28 seconds)
Cbc0010I After 1195 nodes, 623 on tree, 638 best solution, best possible 472.64022 (2048.76 seconds)
Cbc0010I After 1196 nodes, 624 on tree, 638 best solution, best possible 472.64022 (2050.41 seconds)
Cbc0010I After 1197 nodes, 624 on tree, 638 best solution, best possible 472.64022 (2052.07 seconds)
Cbc0010I After 1198 nodes, 625 on tree, 638 best solution, best possible 472.64022 (2054.17 seconds)
Cbc0010I After 1199 nodes, 625 on tree, 638 best solution, best possible 472.64022 (2055.23 seconds)
Cbc0010I After 1200 nodes, 626 on tree, 638 best solution, best possible 472.64022 (2056.94 seconds)
Cbc0010I After 1201 nodes, 627 on tree, 638 best solution, best possible 472.64022 (2058.89 seconds)
Cbc0010I After 1202 nodes, 627 on tree, 638 best solution, best possible 472.64022 (2060.29 seconds)
