Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/proteindesign122trx11p8.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/proteindesign122trx11p8.txt -quit (default strategy 1)
At line 1 NAME proteindesign122trx11p8
At line 2 ROWS
At line 258 COLUMNS
At line 503689 RHS
At line 503756 BOUNDS
At line 631083 ENDATA
Problem proteindesign122trx11p8 has 254 rows, 127326 columns and 503427 elements
Coin0008I proteindesign122trx11p8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1720.46 - 2.63564 seconds
Cgl0004I processed model has 230 rows, 74939 columns (74939 integer (74885 of which binary)) and 295237 elements
Coin3009W Conflict graph built in 6.142 seconds, density: 0.476%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 74939 objects (74939 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 178 integers unsatisfied sum - 49.459
Cbc0038I Pass   1: suminf.   43.16170 (195) obj. 2028.67 iterations 261
Cbc0038I Pass   2: suminf.   39.48813 (196) obj. 1932.26 iterations 79
Cbc0038I Pass   3: suminf.   36.67243 (196) obj. 1993.69 iterations 24
Cbc0038I Pass   4: suminf.   35.34092 (192) obj. 1923.86 iterations 74
Cbc0038I Pass   5: suminf.   32.91089 (195) obj. 1891.73 iterations 47
Cbc0038I Pass   6: suminf.   33.00002 (193) obj. 1891.8 iterations 16
Cbc0038I Pass   7: suminf.   33.69671 (191) obj. 1924.11 iterations 48
Cbc0038I Pass   8: suminf.   32.96758 (194) obj. 1919.27 iterations 40
Cbc0038I Pass   9: suminf.   34.46926 (196) obj. 1878.78 iterations 48
Cbc0038I Pass  10: suminf.   33.29127 (198) obj. 1921.36 iterations 46
Cbc0038I Pass  11: suminf.   34.40997 (194) obj. 1895.47 iterations 30
Cbc0038I Pass  12: suminf.   33.32221 (199) obj. 2000.51 iterations 38
Cbc0038I Pass  13: suminf.   33.47929 (199) obj. 2056.32 iterations 23
Cbc0038I Pass  14: suminf.   34.95050 (197) obj. 1750.46 iterations 48
Cbc0038I Pass  15: suminf.   33.22077 (201) obj. 1796.92 iterations 49
Cbc0038I Pass  16: suminf.   33.13708 (201) obj. 1796.92 iterations 6
Cbc0038I Pass  17: suminf.   34.77261 (197) obj. 2045.36 iterations 75
Cbc0038I Pass  18: suminf.   31.54749 (196) obj. 2065.09 iterations 63
Cbc0038I Pass  19: suminf.   31.51957 (196) obj. 2065.09 iterations 3
Cbc0038I Pass  20: suminf.   33.52878 (196) obj. 1803.06 iterations 57
Cbc0038I Pass  21: suminf.   33.37205 (197) obj. 1825.48 iterations 58
Cbc0038I Pass  22: suminf.   32.46988 (196) obj. 1826.65 iterations 12
Cbc0038I Pass  23: suminf.   34.68486 (202) obj. 1854 iterations 93
Cbc0038I Pass  24: suminf.   32.48179 (200) obj. 1828.36 iterations 85
Cbc0038I Pass  25: suminf.   32.15558 (202) obj. 1828.56 iterations 6
Cbc0038I Pass  26: suminf.   33.01196 (200) obj. 1828.74 iterations 39
Cbc0038I Pass  27: suminf.   30.72447 (200) obj. 1829.47 iterations 43
Cbc0038I Pass  28: suminf.   30.69960 (200) obj. 1829.47 iterations 3
Cbc0038I Pass  29: suminf.   34.15322 (198) obj. 2166.02 iterations 77
Cbc0038I Pass  30: suminf.   33.23676 (201) obj. 1827.61 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 74345 integers at bound fixed and 0 continuous of which 21 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (17.09 seconds)
Cbc0038I After 17.09 seconds - Feasibility pump exiting - took 4.03 seconds
Cbc0031I 63 added rows had average density of 2059.2222
Cbc0013I At root node, 63 cuts changed objective from 1720.4611 to 1727.5155 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.966 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 93 row cuts average 1402.4 elements, 0 column cuts (0 active)  in 3.644 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 94 row cuts average 1210.0 elements, 0 column cuts (0 active)  in 401.530 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.062 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.194 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 106 row cuts average 1292.3 elements, 0 column cuts (0 active)  in 0.912 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.311 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 116 row cuts average 2555.0 elements, 0 column cuts (0 active)  in 4.828 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1727.5155 (438.88 seconds)
Cbc0010I After 1770 nodes, 108 on tree, 1764 best solution, best possible 1727.5155 (3975.71 seconds)
Cbc0010I After 1776 nodes, 104 on tree, 1764 best solution, best possible 1727.5155 (3976.47 seconds)
Cbc0010I After 1781 nodes, 99 on tree, 1764 best solution, best possible 1727.5155 (3977.24 seconds)
Cbc0010I After 1787 nodes, 94 on tree, 1764 best solution, best possible 1727.5155 (3978.18 seconds)
Cbc0010I After 1793 nodes, 91 on tree, 1764 best solution, best possible 1727.5155 (3978.90 seconds)
Cbc0010I After 1803 nodes, 83 on tree, 1764 best solution, best possible 1727.5155 (3979.62 seconds)
Cbc0010I After 1804 nodes, 84 on tree, 1764 best solution, best possible 1727.5155 (3986.50 seconds)
Cbc0010I After 1809 nodes, 89 on tree, 1764 best solution, best possible 1727.5155 (3994.05 seconds)
Cbc0010I After 1811 nodes, 91 on tree, 1764 best solution, best possible 1727.5155 (3994.83 seconds)
Cbc0010I After 1814 nodes, 94 on tree, 1764 best solution, best possible 1727.5155 (4001.31 seconds)
Cbc0010I After 1821 nodes, 91 on tree, 1764 best solution, best possible 1727.5155 (4002.11 seconds)
Cbc0010I After 1823 nodes, 93 on tree, 1764 best solution, best possible 1727.5155 (4008.13 seconds)
Cbc0010I After 1828 nodes, 98 on tree, 1764 best solution, best possible 1727.5155 (4012.86 seconds)
Cbc0010I After 1833 nodes, 103 on tree, 1764 best solution, best possible 1727.5155 (4017.68 seconds)
Cbc0010I After 1838 nodes, 108 on tree, 1764 best solution, best possible 1727.5155 (4022.41 seconds)
Cbc0010I After 1843 nodes, 113 on tree, 1764 best solution, best possible 1727.5155 (4027.32 seconds)
Cbc0010I After 1848 nodes, 118 on tree, 1764 best solution, best possible 1727.5155 (4032.02 seconds)
Cbc0010I After 1853 nodes, 123 on tree, 1764 best solution, best possible 1727.5155 (4036.75 seconds)
Cbc0010I After 1858 nodes, 128 on tree, 1764 best solution, best possible 1727.5155 (4041.81 seconds)
Cbc0010I After 1863 nodes, 133 on tree, 1764 best solution, best possible 1727.5155 (4046.92 seconds)
Cbc0010I After 1868 nodes, 138 on tree, 1764 best solution, best possible 1727.5155 (4051.67 seconds)
Cbc0010I After 1873 nodes, 143 on tree, 1764 best solution, best possible 1727.5155 (4056.38 seconds)
Cbc0010I After 1878 nodes, 148 on tree, 1764 best solution, best possible 1727.5155 (4061.07 seconds)
Cbc0010I After 1883 nodes, 153 on tree, 1764 best solution, best possible 1727.5155 (4065.74 seconds)
Cbc0010I After 1888 nodes, 158 on tree, 1764 best solution, best possible 1727.5155 (4070.52 seconds)
Cbc0010I After 1893 nodes, 163 on tree, 1764 best solution, best possible 1727.5155 (4075.33 seconds)
Cbc0010I After 1898 nodes, 168 on tree, 1764 best solution, best possible 1727.5155 (4080.06 seconds)
Cbc0010I After 1903 nodes, 173 on tree, 1764 best solution, best possible 1727.5155 (4084.76 seconds)
Cbc0010I After 1908 nodes, 178 on tree, 1764 best solution, best possible 1727.5155 (4089.39 seconds)
Cbc0010I After 1913 nodes, 183 on tree, 1764 best solution, best possible 1727.5155 (4093.95 seconds)
Cbc0010I After 1918 nodes, 187 on tree, 1764 best solution, best possible 1727.5155 (4098.14 seconds)
Cbc0010I After 1919 nodes, 187 on tree, 1764 best solution, best possible 1727.5155 (4102.47 seconds)
Cbc0010I After 1925 nodes, 191 on tree, 1764 best solution, best possible 1727.5155 (4107.44 seconds)
Cbc0010I After 1930 nodes, 196 on tree, 1764 best solution, best possible 1727.5155 (4112.19 seconds)
Cbc0010I After 1936 nodes, 200 on tree, 1764 best solution, best possible 1727.5155 (4118.57 seconds)
Cbc0010I After 1941 nodes, 205 on tree, 1764 best solution, best possible 1727.5155 (4125.12 seconds)
Cbc0010I After 1946 nodes, 210 on tree, 1764 best solution, best possible 1727.5155 (4131.36 seconds)
Cbc0010I After 1951 nodes, 215 on tree, 1764 best solution, best possible 1727.5155 (4137.93 seconds)
Cbc0010I After 1956 nodes, 220 on tree, 1764 best solution, best possible 1727.5155 (4144.23 seconds)
Cbc0010I After 1961 nodes, 225 on tree, 1764 best solution, best possible 1727.5155 (4151.61 seconds)
Cbc0010I After 1966 nodes, 230 on tree, 1764 best solution, best possible 1727.5155 (4159.10 seconds)
Cbc0010I After 1971 nodes, 234 on tree, 1764 best solution, best possible 1727.5155 (4166.62 seconds)
Cbc0010I After 1979 nodes, 228 on tree, 1764 best solution, best possible 1727.5155 (4174.04 seconds)
Cbc0010I After 1984 nodes, 224 on tree, 1764 best solution, best possible 1727.5155 (4181.11 seconds)
Cbc0010I After 1998 nodes, 211 on tree, 1764 best solution, best possible 1727.5155 (4181.83 seconds)
Cbc0010I After 2001 nodes, 209 on tree, 1764 best solution, best possible 1727.5155 (4193.87 seconds)
Cbc0010I After 2006 nodes, 214 on tree, 1764 best solution, best possible 1727.5155 (4200.20 seconds)
Cbc0010I After 2011 nodes, 219 on tree, 1764 best solution, best possible 1727.5155 (4206.86 seconds)
Cbc0010I After 2017 nodes, 223 on tree, 1764 best solution, best possible 1727.5155 (4215.20 seconds)
Cbc0010I After 2022 nodes, 228 on tree, 1764 best solution, best possible 1727.5155 (4223.01 seconds)
Cbc0010I After 2027 nodes, 233 on tree, 1764 best solution, best possible 1727.5155 (4231.10 seconds)
Cbc0010I After 2032 nodes, 238 on tree, 1764 best solution, best possible 1727.5155 (4239.37 seconds)
Cbc0010I After 2037 nodes, 243 on tree, 1764 best solution, best possible 1727.5155 (4257.75 seconds)
Cbc0010I After 2041 nodes, 246 on tree, 1764 best solution, best possible 1727.5155 (4258.83 seconds)
Cbc0010I After 2043 nodes, 246 on tree, 1764 best solution, best possible 1727.5155 (4269.62 seconds)
Cbc0010I After 2048 nodes, 241 on tree, 1764 best solution, best possible 1727.5155 (4278.25 seconds)
Cbc0010I After 2058 nodes, 237 on tree, 1764 best solution, best possible 1727.5155 (4278.95 seconds)
Cbc0010I After 2072 nodes, 226 on tree, 1764 best solution, best possible 1727.5155 (4279.70 seconds)
Cbc0010I After 2073 nodes, 226 on tree, 1764 best solution, best possible 1727.5155 (4292.42 seconds)
Cbc0010I After 2075 nodes, 224 on tree, 1764 best solution, best possible 1727.5155 (4293.62 seconds)
Cbc0010I After 2082 nodes, 221 on tree, 1764 best solution, best possible 1727.5155 (4318.54 seconds)
Cbc0010I After 2092 nodes, 211 on tree, 1764 best solution, best possible 1727.5155 (4319.26 seconds)
Cbc0010I After 2095 nodes, 209 on tree, 1764 best solution, best possible 1727.5155 (4320.14 seconds)
Cbc0010I After 2097 nodes, 210 on tree, 1764 best solution, best possible 1727.5155 (4321.75 seconds)
Cbc0010I After 2101 nodes, 206 on tree, 1764 best solution, best possible 1727.5155 (4322.46 seconds)
Cbc0010I After 2109 nodes, 199 on tree, 1764 best solution, best possible 1727.5155 (4330.62 seconds)
Cbc0010I After 2111 nodes, 201 on tree, 1764 best solution, best possible 1727.5155 (4331.46 seconds)
Cbc0010I After 2114 nodes, 204 on tree, 1764 best solution, best possible 1727.5155 (4338.05 seconds)
Cbc0010I After 2118 nodes, 206 on tree, 1764 best solution, best possible 1727.5155 (4339.14 seconds)
Cbc0010I After 2120 nodes, 205 on tree, 1764 best solution, best possible 1727.5155 (4339.95 seconds)
Cbc0010I After 2125 nodes, 204 on tree, 1764 best solution, best possible 1727.5155 (4340.66 seconds)
Cbc0010I After 2129 nodes, 202 on tree, 1764 best solution, best possible 1727.5155 (4346.42 seconds)
Cbc0010I After 2134 nodes, 198 on tree, 1764 best solution, best possible 1727.5155 (4347.16 seconds)
Cbc0010I After 2135 nodes, 199 on tree, 1764 best solution, best possible 1727.5155 (4354.89 seconds)
Cbc0010I After 2138 nodes, 198 on tree, 1764 best solution, best possible 1727.5155 (4363.03 seconds)
Cbc0010I After 2144 nodes, 196 on tree, 1764 best solution, best possible 1727.5155 (4363.73 seconds)
Cbc0010I After 2151 nodes, 194 on tree, 1764 best solution, best possible 1727.5155 (4372.12 seconds)
Cbc0010I After 2158 nodes, 189 on tree, 1764 best solution, best possible 1727.5155 (4380.52 seconds)
Cbc0010I After 2165 nodes, 187 on tree, 1764 best solution, best possible 1727.5155 (4387.22 seconds)
Cbc0010I After 2174 nodes, 179 on tree, 1764 best solution, best possible 1727.5155 (4387.98 seconds)
Cbc0010I After 2179 nodes, 176 on tree, 1764 best solution, best possible 1727.5155 (4395.36 seconds)
Cbc0010I After 2185 nodes, 173 on tree, 1764 best solution, best possible 1727.5155 (4396.41 seconds)
Cbc0010I After 2187 nodes, 174 on tree, 1764 best solution, best possible 1727.5155 (4397.62 seconds)
Cbc0010I After 2195 nodes, 166 on tree, 1764 best solution, best possible 1727.5155 (4398.38 seconds)
Cbc0010I After 2198 nodes, 166 on tree, 1764 best solution, best possible 1727.5155 (4399.15 seconds)
Cbc0010I After 2204 nodes, 162 on tree, 1764 best solution, best possible 1727.5155 (4406.52 seconds)
Cbc0010I After 2210 nodes, 158 on tree, 1764 best solution, best possible 1727.5155 (4407.43 seconds)
Cbc0010I After 2222 nodes, 147 on tree, 1764 best solution, best possible 1727.5155 (4408.16 seconds)
Cbc0010I After 2228 nodes, 142 on tree, 1764 best solution, best possible 1727.5155 (4414.74 seconds)
Cbc0010I After 2232 nodes, 141 on tree, 1764 best solution, best possible 1727.5155 (4415.47 seconds)
Cbc0010I After 2234 nodes, 141 on tree, 1764 best solution, best possible 1727.5155 (4432.62 seconds)
Cbc0010I After 2241 nodes, 134 on tree, 1764 best solution, best possible 1727.5155 (4433.42 seconds)
Cbc0010I After 2247 nodes, 130 on tree, 1764 best solution, best possible 1727.5155 (4434.43 seconds)
Cbc0010I After 2253 nodes, 126 on tree, 1764 best solution, best possible 1727.5155 (4447.81 seconds)
Cbc0010I After 2254 nodes, 126 on tree, 1764 best solution, best possible 1727.5155 (4454.11 seconds)
Cbc0010I After 2260 nodes, 122 on tree, 1764 best solution, best possible 1727.5155 (4460.69 seconds)
Cbc0010I After 2267 nodes, 121 on tree, 1764 best solution, best possible 1727.5155 (4461.52 seconds)
Cbc0010I After 2268 nodes, 122 on tree, 1764 best solution, best possible 1727.5155 (4477.09 seconds)
Cbc0010I After 2271 nodes, 122 on tree, 1764 best solution, best possible 1727.5155 (4478.21 seconds)
Cbc0010I After 2273 nodes, 121 on tree, 1764 best solution, best possible 1727.5155 (4486.29 seconds)
Cbc0010I After 2279 nodes, 118 on tree, 1764 best solution, best possible 1727.5155 (4487.21 seconds)
Cbc0010I After 2281 nodes, 118 on tree, 1764 best solution, best possible 1727.5155 (4487.95 seconds)
Cbc0010I After 2288 nodes, 115 on tree, 1764 best solution, best possible 1727.5155 (4488.76 seconds)
Cbc0010I After 2292 nodes, 111 on tree, 1764 best solution, best possible 1727.5155 (4496.08 seconds)
Cbc0010I After 2298 nodes, 106 on tree, 1764 best solution, best possible 1727.5155 (4496.82 seconds)
Cbc0010I After 2299 nodes, 106 on tree, 1764 best solution, best possible 1727.5155 (4503.24 seconds)
Cbc0010I After 2300 nodes, 105 on tree, 1764 best solution, best possible 1727.5155 (4509.69 seconds)
Cbc0010I After 2305 nodes, 100 on tree, 1764 best solution, best possible 1727.5155 (4510.42 seconds)
Cbc0010I After 2312 nodes, 97 on tree, 1764 best solution, best possible 1727.5155 (4511.14 seconds)
Cbc0010I After 2321 nodes, 90 on tree, 1764 best solution, best possible 1727.5155 (4512.00 seconds)
Cbc0010I After 2324 nodes, 91 on tree, 1764 best solution, best possible 1727.5155 (4520.30 seconds)
Cbc0010I After 2329 nodes, 91 on tree, 1764 best solution, best possible 1727.5155 (4521.19 seconds)
Cbc0010I After 2331 nodes, 92 on tree, 1764 best solution, best possible 1727.5155 (4534.74 seconds)
Cbc0010I After 2332 nodes, 92 on tree, 1764 best solution, best possible 1727.5155 (4540.92 seconds)
Cbc0010I After 2337 nodes, 97 on tree, 1764 best solution, best possible 1727.5155 (4547.76 seconds)
Cbc0010I After 2341 nodes, 99 on tree, 1764 best solution, best possible 1727.5155 (4548.64 seconds)
Cbc0010I After 2343 nodes, 101 on tree, 1764 best solution, best possible 1727.5155 (4554.96 seconds)
Cbc0010I After 2348 nodes, 106 on tree, 1764 best solution, best possible 1727.5155 (4561.69 seconds)
Cbc0010I After 2352 nodes, 109 on tree, 1764 best solution, best possible 1727.5155 (4562.89 seconds)
Cbc0010I After 2354 nodes, 110 on tree, 1764 best solution, best possible 1727.5155 (4569.47 seconds)
Cbc0010I After 2359 nodes, 112 on tree, 1764 best solution, best possible 1727.5155 (4571.12 seconds)
Cbc0010I After 2362 nodes, 112 on tree, 1764 best solution, best possible 1727.5155 (4577.96 seconds)
Cbc0010I After 2370 nodes, 116 on tree, 1764 best solution, best possible 1727.5155 (4584.81 seconds)
Cbc0010I After 2377 nodes, 115 on tree, 1764 best solution, best possible 1727.5155 (4591.58 seconds)
Cbc0010I After 2382 nodes, 120 on tree, 1764 best solution, best possible 1727.5155 (4597.92 seconds)
Cbc0010I After 2387 nodes, 125 on tree, 1764 best solution, best possible 1727.5155 (4604.50 seconds)
Cbc0010I After 2392 nodes, 130 on tree, 1764 best solution, best possible 1727.5155 (4611.39 seconds)
Cbc0010I After 2399 nodes, 133 on tree, 1764 best solution, best possible 1727.5155 (4612.16 seconds)
Cbc0010I After 2401 nodes, 133 on tree, 1764 best solution, best possible 1727.5155 (4618.52 seconds)
Cbc0010I After 2407 nodes, 136 on tree, 1764 best solution, best possible 1727.5155 (4625.48 seconds)
Cbc0010I After 2408 nodes, 136 on tree, 1764 best solution, best possible 1727.5155 (4631.81 seconds)
Cbc0010I After 2413 nodes, 141 on tree, 1764 best solution, best possible 1727.5155 (4639.01 seconds)
Cbc0010I After 2418 nodes, 146 on tree, 1764 best solution, best possible 1727.5155 (4646.38 seconds)
Cbc0010I After 2423 nodes, 148 on tree, 1764 best solution, best possible 1727.5155 (4647.78 seconds)
Cbc0010I After 2427 nodes, 149 on tree, 1764 best solution, best possible 1727.5155 (4654.73 seconds)
Cbc0010I After 2430 nodes, 149 on tree, 1764 best solution, best possible 1727.5155 (4655.91 seconds)
Cbc0010I After 2432 nodes, 149 on tree, 1764 best solution, best possible 1727.5155 (4656.93 seconds)
Cbc0010I After 2434 nodes, 149 on tree, 1764 best solution, best possible 1727.5155 (4657.96 seconds)
Cbc0010I After 2438 nodes, 146 on tree, 1764 best solution, best possible 1727.5155 (4658.69 seconds)
Cbc0010I After 2443 nodes, 144 on tree, 1764 best solution, best possible 1727.5155 (4659.83 seconds)
Cbc0010I After 2444 nodes, 143 on tree, 1764 best solution, best possible 1727.5155 (4660.67 seconds)
Cbc0010I After 2446 nodes, 141 on tree, 1764 best solution, best possible 1727.5155 (4661.69 seconds)
Cbc0010I After 2447 nodes, 140 on tree, 1764 best solution, best possible 1727.5155 (4662.45 seconds)
Cbc0010I After 2448 nodes, 139 on tree, 1764 best solution, best possible 1727.5155 (4663.21 seconds)
Cbc0010I After 2450 nodes, 137 on tree, 1764 best solution, best possible 1727.5155 (4664.14 seconds)
Cbc0010I After 2452 nodes, 135 on tree, 1764 best solution, best possible 1727.5155 (4664.97 seconds)
Cbc0010I After 2457 nodes, 130 on tree, 1764 best solution, best possible 1727.5155 (4666.62 seconds)
Cbc0010I After 2461 nodes, 127 on tree, 1764 best solution, best possible 1727.5155 (4667.32 seconds)
Cbc0010I After 2464 nodes, 125 on tree, 1764 best solution, best possible 1727.5155 (4668.05 seconds)
Cbc0010I After 2468 nodes, 121 on tree, 1764 best solution, best possible 1727.5155 (4668.76 seconds)
Cbc0010I After 2472 nodes, 117 on tree, 1764 best solution, best possible 1727.5155 (4669.59 seconds)
Cbc0010I After 2476 nodes, 114 on tree, 1764 best solution, best possible 1727.5155 (4670.40 seconds)
Cbc0010I After 2477 nodes, 114 on tree, 1764 best solution, best possible 1727.5155 (4678.76 seconds)
Cbc0010I After 2480 nodes, 111 on tree, 1764 best solution, best possible 1727.5155 (4679.47 seconds)
Cbc0010I After 2482 nodes, 109 on tree, 1764 best solution, best possible 1727.5155 (4680.52 seconds)
Cbc0010I After 2486 nodes, 105 on tree, 1764 best solution, best possible 1727.5155 (4681.29 seconds)
Cbc0010I After 2489 nodes, 102 on tree, 1764 best solution, best possible 1727.5155 (4682.72 seconds)
Cbc0010I After 2490 nodes, 101 on tree, 1764 best solution, best possible 1727.5155 (4683.86 seconds)
Cbc0010I After 2493 nodes, 98 on tree, 1764 best solution, best possible 1727.5155 (4685.10 seconds)
Cbc0010I After 2495 nodes, 96 on tree, 1764 best solution, best possible 1727.5155 (4685.95 seconds)
Cbc0010I After 2498 nodes, 95 on tree, 1764 best solution, best possible 1727.5155 (4687.00 seconds)
Cbc0010I After 2499 nodes, 94 on tree, 1764 best solution, best possible 1727.5155 (4687.96 seconds)
Cbc0010I After 2503 nodes, 91 on tree, 1764 best solution, best possible 1727.5155 (4688.80 seconds)
Cbc0010I After 2504 nodes, 92 on tree, 1764 best solution, best possible 1727.5155 (4695.12 seconds)
Cbc0010I After 2506 nodes, 94 on tree, 1764 best solution, best possible 1727.5155 (4695.87 seconds)
Cbc0010I After 2509 nodes, 97 on tree, 1764 best solution, best possible 1727.5155 (4702.84 seconds)
Cbc0010I After 2514 nodes, 102 on tree, 1764 best solution, best possible 1727.5155 (4709.55 seconds)
Cbc0010I After 2519 nodes, 107 on tree, 1764 best solution, best possible 1727.5155 (4716.32 seconds)
Cbc0010I After 2524 nodes, 112 on tree, 1764 best solution, best possible 1727.5155 (4723.12 seconds)
Cbc0010I After 2529 nodes, 117 on tree, 1764 best solution, best possible 1727.5155 (4729.70 seconds)
Cbc0010I After 2534 nodes, 122 on tree, 1764 best solution, best possible 1727.5155 (4736.31 seconds)
Cbc0010I After 2539 nodes, 127 on tree, 1764 best solution, best possible 1727.5155 (4743.02 seconds)
Cbc0010I After 2544 nodes, 132 on tree, 1764 best solution, best possible 1727.5155 (4749.51 seconds)
Cbc0010I After 2549 nodes, 137 on tree, 1764 best solution, best possible 1727.5155 (4756.03 seconds)
Cbc0010I After 2554 nodes, 142 on tree, 1764 best solution, best possible 1727.5155 (4762.62 seconds)
Cbc0010I After 2559 nodes, 147 on tree, 1764 best solution, best possible 1727.5155 (4769.31 seconds)
Cbc0010I After 2564 nodes, 152 on tree, 1764 best solution, best possible 1727.5155 (4776.13 seconds)
Cbc0010I After 2569 nodes, 157 on tree, 1764 best solution, best possible 1727.5155 (4783.15 seconds)
Cbc0010I After 2574 nodes, 162 on tree, 1764 best solution, best possible 1727.5155 (4789.99 seconds)
Cbc0010I After 2579 nodes, 167 on tree, 1764 best solution, best possible 1727.5155 (4796.83 seconds)
Cbc0010I After 2587 nodes, 169 on tree, 1764 best solution, best possible 1727.5155 (4803.83 seconds)
Cbc0010I After 2592 nodes, 174 on tree, 1764 best solution, best possible 1727.5155 (4810.62 seconds)
Cbc0010I After 2597 nodes, 179 on tree, 1764 best solution, best possible 1727.5155 (4817.33 seconds)
Cbc0010I After 2602 nodes, 184 on tree, 1764 best solution, best possible 1727.5155 (4824.26 seconds)
Cbc0010I After 2607 nodes, 189 on tree, 1764 best solution, best possible 1727.5155 (4831.28 seconds)
Cbc0010I After 2612 nodes, 194 on tree, 1764 best solution, best possible 1727.5155 (4838.29 seconds)
Cbc0010I After 2616 nodes, 197 on tree, 1764 best solution, best possible 1727.5155 (4839.09 seconds)
Cbc0010I After 2620 nodes, 198 on tree, 1764 best solution, best possible 1727.5155 (4845.69 seconds)
Cbc0010I After 2626 nodes, 202 on tree, 1764 best solution, best possible 1727.5155 (4852.73 seconds)
Cbc0010I After 2631 nodes, 207 on tree, 1764 best solution, best possible 1727.5155 (4859.60 seconds)
Cbc0010I After 2635 nodes, 208 on tree, 1764 best solution, best possible 1727.5155 (4860.70 seconds)
Cbc0010I After 2636 nodes, 207 on tree, 1764 best solution, best possible 1727.5155 (4861.58 seconds)
Cbc0010I After 2638 nodes, 205 on tree, 1764 best solution, best possible 1727.5155 (4869.97 seconds)
Cbc0010I After 2641 nodes, 204 on tree, 1764 best solution, best possible 1727.5155 (4879.31 seconds)
Cbc0010I After 2644 nodes, 205 on tree, 1764 best solution, best possible 1727.5155 (4880.42 seconds)
Cbc0010I After 2645 nodes, 204 on tree, 1764 best solution, best possible 1727.5155 (4889.53 seconds)
Cbc0010I After 2649 nodes, 205 on tree, 1764 best solution, best possible 1727.5155 (4890.36 seconds)
Cbc0010I After 2650 nodes, 205 on tree, 1764 best solution, best possible 1727.5155 (4891.21 seconds)
Cbc0010I After 2652 nodes, 203 on tree, 1764 best solution, best possible 1727.5155 (4892.01 seconds)
Cbc0010I After 2653 nodes, 202 on tree, 1764 best solution, best possible 1727.5155 (4892.72 seconds)
Cbc0010I After 2656 nodes, 201 on tree, 1764 best solution, best possible 1727.5155 (4894.07 seconds)
Cbc0010I After 2661 nodes, 200 on tree, 1764 best solution, best possible 1727.5155 (4895.01 seconds)
Cbc0010I After 2662 nodes, 199 on tree, 1764 best solution, best possible 1727.5155 (4902.90 seconds)
Cbc0010I After 2664 nodes, 197 on tree, 1764 best solution, best possible 1727.5155 (4903.94 seconds)
Cbc0010I After 2669 nodes, 192 on tree, 1764 best solution, best possible 1727.5155 (4912.43 seconds)
Cbc0010I After 2677 nodes, 185 on tree, 1764 best solution, best possible 1727.5155 (4913.21 seconds)
Cbc0010I After 2684 nodes, 181 on tree, 1764 best solution, best possible 1727.5155 (4913.95 seconds)
Cbc0010I After 2695 nodes, 170 on tree, 1764 best solution, best possible 1727.5155 (4914.67 seconds)
Cbc0010I After 2700 nodes, 165 on tree, 1764 best solution, best possible 1727.5155 (4921.54 seconds)
Cbc0010I After 2707 nodes, 158 on tree, 1764 best solution, best possible 1727.5155 (4922.29 seconds)
Cbc0010I After 2716 nodes, 149 on tree, 1764 best solution, best possible 1727.5155 (4923.01 seconds)
Cbc0010I After 2720 nodes, 145 on tree, 1764 best solution, best possible 1727.5155 (4929.01 seconds)
Cbc0010I After 2725 nodes, 140 on tree, 1764 best solution, best possible 1727.5155 (4941.29 seconds)
Cbc0010I After 2727 nodes, 140 on tree, 1764 best solution, best possible 1727.5155 (4949.05 seconds)
Cbc0010I After 2731 nodes, 137 on tree, 1764 best solution, best possible 1727.5155 (4949.76 seconds)
Cbc0010I After 2733 nodes, 136 on tree, 1764 best solution, best possible 1727.5155 (4950.60 seconds)
Cbc0010I After 2743 nodes, 126 on tree, 1764 best solution, best possible 1727.5155 (4951.34 seconds)
Cbc0010I After 2755 nodes, 114 on tree, 1764 best solution, best possible 1727.5155 (4952.10 seconds)
