Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/dale_L1-CTA.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/dale_L1-CTA.txt -quit (default strategy 1)
At line 2 NAME          dale_L1-CTA.lp
At line 3 ROWS
At line 20102 COLUMNS
At line 148727 RHS
At line 158574 BOUNDS
At line 196526 ENDATA
Problem dale_L1-CTA.lp has 20097 rows, 37951 columns and 105440 elements
Coin0008I dale_L1-CTA.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.994389 seconds
Cgl0004I processed model has 17247 rows, 33360 columns (4923 integer (4923 of which binary)) and 93408 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 355 integers unsatisfied sum - 0.00492101
Cbc0038I Pass   1: (4.66 seconds) suminf.    0.00000 (0) obj. 1692.77 iterations 1146
Cbc0038I Solution found of 1692.77
Cbc0038I Relaxing continuous gives 0.710792
Cbc0038I Before mini branch and bound, 4567 integers at bound fixed and 24176 continuous
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1628 rows 4607 columns
Cbc0038I Mini branch and bound did not improve solution (15.51 seconds)
Cbc0038I Freeing continuous variables gives a solution of 0
Cbc0038I After 15.55 seconds - Feasibility pump exiting with objective of 0 - took 12.49 seconds
Cbc0012I Integer solution of 150.04438 found by feasibility pump after 0 iterations and 0 nodes (31.09 seconds)
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1139 rows 23919 columns - 136 fixed gives 649, 23674 - ok now
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 649 rows 23674 columns
Cbc0012I Integer solution of 20.268198 found by RINS after 0 iterations and 0 nodes (95.19 seconds)
Cbc0031I 528 added rows had average density of 59.1875
Cbc0013I At root node, 528 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 342 row cuts average 2.5 elements, 0 column cuts (451 active)  in 0.296 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 525 row cuts average 108.0 elements, 0 column cuts (0 active)  in 1.008 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.809 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 791 row cuts average 98.9 elements, 0 column cuts (0 active)  in 0.898 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.572 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 20.268198 best solution, best possible 0 (115.86 seconds)
Cbc0010I After 1501 nodes, 1014 on tree, 0.53515953 best solution, best possible 0 (6858.36 seconds)
Cbc0010I After 1503 nodes, 1016 on tree, 0.53515953 best solution, best possible 0 (6859.39 seconds)
Cbc0010I After 1504 nodes, 1017 on tree, 0.53515953 best solution, best possible 0 (6860.58 seconds)
Cbc0010I After 1505 nodes, 1018 on tree, 0.53515953 best solution, best possible 0 (6861.37 seconds)
Cbc0010I After 1506 nodes, 1019 on tree, 0.53515953 best solution, best possible 0 (6862.37 seconds)
Cbc0010I After 1508 nodes, 1021 on tree, 0.53515953 best solution, best possible 0 (6863.99 seconds)
Cbc0010I After 1509 nodes, 1022 on tree, 0.53515953 best solution, best possible 0 (6865.17 seconds)
Cbc0010I After 1511 nodes, 1022 on tree, 0.53515953 best solution, best possible 0 (6866.23 seconds)
Cbc0010I After 1512 nodes, 1023 on tree, 0.53515953 best solution, best possible 0 (6867.46 seconds)
Cbc0010I After 1513 nodes, 1024 on tree, 0.53515953 best solution, best possible 0 (6868.51 seconds)
Cbc0010I After 1514 nodes, 1025 on tree, 0.53515953 best solution, best possible 0 (6869.51 seconds)
Cbc0010I After 1516 nodes, 1027 on tree, 0.53515953 best solution, best possible 0 (6870.48 seconds)
Cbc0010I After 1518 nodes, 1029 on tree, 0.53515953 best solution, best possible 0 (6871.26 seconds)
Cbc0010I After 1520 nodes, 1031 on tree, 0.53515953 best solution, best possible 0 (6911.68 seconds)
Cbc0010I After 1521 nodes, 1032 on tree, 0.53515953 best solution, best possible 0 (6912.81 seconds)
Cbc0010I After 1523 nodes, 1034 on tree, 0.53515953 best solution, best possible 0 (6914.23 seconds)
Cbc0010I After 1524 nodes, 1035 on tree, 0.53515953 best solution, best possible 0 (6915.10 seconds)
Cbc0010I After 1526 nodes, 1037 on tree, 0.53515953 best solution, best possible 0 (6916.10 seconds)
Cbc0010I After 1528 nodes, 1039 on tree, 0.53515953 best solution, best possible 0 (6917.34 seconds)
Cbc0010I After 1529 nodes, 1040 on tree, 0.53515953 best solution, best possible 0 (6918.07 seconds)
Cbc0010I After 1530 nodes, 1041 on tree, 0.53515953 best solution, best possible 0 (6918.96 seconds)
Cbc0010I After 1532 nodes, 1043 on tree, 0.53515953 best solution, best possible 0 (6920.22 seconds)
Cbc0010I After 1533 nodes, 1044 on tree, 0.53515953 best solution, best possible 0 (6921.00 seconds)
Cbc0010I After 1535 nodes, 1046 on tree, 0.53515953 best solution, best possible 0 (6922.34 seconds)
Cbc0010I After 1536 nodes, 1047 on tree, 0.53515953 best solution, best possible 0 (6923.16 seconds)
Cbc0010I After 1538 nodes, 1049 on tree, 0.53515953 best solution, best possible 0 (6923.93 seconds)
Cbc0010I After 1540 nodes, 1051 on tree, 0.53515953 best solution, best possible 0 (6924.98 seconds)
Cbc0010I After 1542 nodes, 1053 on tree, 0.53515953 best solution, best possible 0 (6926.01 seconds)
Cbc0010I After 1544 nodes, 1055 on tree, 0.53515953 best solution, best possible 0 (6926.84 seconds)
Cbc0010I After 1546 nodes, 1057 on tree, 0.53515953 best solution, best possible 0 (6927.81 seconds)
Cbc0010I After 1548 nodes, 1059 on tree, 0.53515953 best solution, best possible 0 (6928.79 seconds)
Cbc0010I After 1550 nodes, 1061 on tree, 0.53515953 best solution, best possible 0 (6929.75 seconds)
Cbc0010I After 1552 nodes, 1063 on tree, 0.53515953 best solution, best possible 0 (6930.68 seconds)
Cbc0010I After 1554 nodes, 1065 on tree, 0.53515953 best solution, best possible 0 (6931.81 seconds)
Cbc0010I After 1555 nodes, 1066 on tree, 0.53515953 best solution, best possible 0 (6932.64 seconds)
Cbc0010I After 1557 nodes, 1068 on tree, 0.53515953 best solution, best possible 0 (6933.68 seconds)
Cbc0010I After 1559 nodes, 1070 on tree, 0.53515953 best solution, best possible 0 (6934.52 seconds)
Cbc0010I After 1560 nodes, 1071 on tree, 0.53515953 best solution, best possible 0 (6935.31 seconds)
Cbc0010I After 1563 nodes, 1072 on tree, 0.53515953 best solution, best possible 0 (6936.17 seconds)
Cbc0010I After 1565 nodes, 1074 on tree, 0.53515953 best solution, best possible 0 (6936.97 seconds)
Cbc0010I After 1567 nodes, 1076 on tree, 0.53515953 best solution, best possible 0 (6937.98 seconds)
Cbc0010I After 1569 nodes, 1078 on tree, 0.53515953 best solution, best possible 0 (6939.00 seconds)
Cbc0010I After 1571 nodes, 1080 on tree, 0.53515953 best solution, best possible 0 (6939.82 seconds)
Cbc0010I After 1573 nodes, 1082 on tree, 0.53515953 best solution, best possible 0 (6940.78 seconds)
Cbc0010I After 1575 nodes, 1084 on tree, 0.53515953 best solution, best possible 0 (6941.77 seconds)
Cbc0010I After 1577 nodes, 1086 on tree, 0.53515953 best solution, best possible 0 (6942.54 seconds)
Cbc0010I After 1578 nodes, 1087 on tree, 0.53515953 best solution, best possible 0 (6943.31 seconds)
Cbc0010I After 1580 nodes, 1089 on tree, 0.53515953 best solution, best possible 0 (6944.18 seconds)
Cbc0010I After 1582 nodes, 1091 on tree, 0.53515953 best solution, best possible 0 (6945.37 seconds)
Cbc0010I After 1584 nodes, 1093 on tree, 0.53515953 best solution, best possible 0 (6946.34 seconds)
Cbc0010I After 1586 nodes, 1095 on tree, 0.53515953 best solution, best possible 0 (6947.56 seconds)
Cbc0010I After 1588 nodes, 1097 on tree, 0.53515953 best solution, best possible 0 (6948.53 seconds)
Cbc0010I After 1590 nodes, 1099 on tree, 0.53515953 best solution, best possible 0 (6949.49 seconds)
Cbc0010I After 1592 nodes, 1101 on tree, 0.53515953 best solution, best possible 0 (6950.23 seconds)
Cbc0010I After 1594 nodes, 1103 on tree, 0.53515953 best solution, best possible 0 (6951.18 seconds)
Cbc0010I After 1596 nodes, 1105 on tree, 0.53515953 best solution, best possible 0 (6952.09 seconds)
Cbc0010I After 1598 nodes, 1107 on tree, 0.53515953 best solution, best possible 0 (6953.00 seconds)
Cbc0010I After 1600 nodes, 1108 on tree, 0.53515953 best solution, best possible 0 (6953.70 seconds)
Cbc0010I After 1602 nodes, 1109 on tree, 0.53515953 best solution, best possible 0 (6954.66 seconds)
Cbc0010I After 1604 nodes, 1111 on tree, 0.53515953 best solution, best possible 0 (6955.54 seconds)
Cbc0010I After 1606 nodes, 1113 on tree, 0.53515953 best solution, best possible 0 (6956.97 seconds)
Cbc0010I After 1608 nodes, 1115 on tree, 0.53515953 best solution, best possible 0 (6957.98 seconds)
Cbc0010I After 1609 nodes, 1116 on tree, 0.53515953 best solution, best possible 0 (6958.74 seconds)
Cbc0010I After 1610 nodes, 1117 on tree, 0.53515953 best solution, best possible 0 (6959.48 seconds)
Cbc0010I After 1612 nodes, 1119 on tree, 0.53515953 best solution, best possible 0 (6960.77 seconds)
Cbc0010I After 1614 nodes, 1121 on tree, 0.53515953 best solution, best possible 0 (6961.78 seconds)
Cbc0010I After 1616 nodes, 1123 on tree, 0.53515953 best solution, best possible 0 (6962.53 seconds)
Cbc0010I After 1618 nodes, 1125 on tree, 0.53515953 best solution, best possible 0 (6963.49 seconds)
Cbc0010I After 1619 nodes, 1126 on tree, 0.53515953 best solution, best possible 0 (6964.23 seconds)
Cbc0010I After 1621 nodes, 1128 on tree, 0.53515953 best solution, best possible 0 (6965.28 seconds)
Cbc0010I After 1622 nodes, 1129 on tree, 0.53515953 best solution, best possible 0 (6966.05 seconds)
Cbc0010I After 1623 nodes, 1130 on tree, 0.53515953 best solution, best possible 0 (6966.82 seconds)
Cbc0010I After 1625 nodes, 1132 on tree, 0.53515953 best solution, best possible 0 (6967.80 seconds)
Cbc0010I After 1627 nodes, 1134 on tree, 0.53515953 best solution, best possible 0 (6969.31 seconds)
Cbc0010I After 1628 nodes, 1135 on tree, 0.53515953 best solution, best possible 0 (6970.26 seconds)
Cbc0010I After 1629 nodes, 1136 on tree, 0.53515953 best solution, best possible 0 (7000.12 seconds)
Cbc0010I After 1630 nodes, 1137 on tree, 0.53515953 best solution, best possible 0 (7001.26 seconds)
Cbc0010I After 1632 nodes, 1139 on tree, 0.53515953 best solution, best possible 0 (7002.53 seconds)
Cbc0010I After 1633 nodes, 1140 on tree, 0.53515953 best solution, best possible 0 (7044.67 seconds)
Cbc0010I After 1635 nodes, 1142 on tree, 0.53515953 best solution, best possible 0 (7046.57 seconds)
Cbc0010I After 1637 nodes, 1144 on tree, 0.53515953 best solution, best possible 0 (7047.47 seconds)
Cbc0010I After 1638 nodes, 1145 on tree, 0.53515953 best solution, best possible 0 (7048.18 seconds)
Cbc0010I After 1640 nodes, 1147 on tree, 0.53515953 best solution, best possible 0 (7049.04 seconds)
Cbc0010I After 1641 nodes, 1148 on tree, 0.53515953 best solution, best possible 0 (7049.81 seconds)
Cbc0010I After 1643 nodes, 1150 on tree, 0.53515953 best solution, best possible 0 (7050.64 seconds)
Cbc0010I After 1645 nodes, 1152 on tree, 0.53515953 best solution, best possible 0 (7051.63 seconds)
Cbc0010I After 1647 nodes, 1154 on tree, 0.53515953 best solution, best possible 0 (7052.61 seconds)
Cbc0010I After 1649 nodes, 1156 on tree, 0.53515953 best solution, best possible 0 (7053.40 seconds)
Cbc0010I After 1651 nodes, 1158 on tree, 0.53515953 best solution, best possible 0 (7054.38 seconds)
Cbc0010I After 1652 nodes, 1159 on tree, 0.53515953 best solution, best possible 0 (7055.22 seconds)
Cbc0010I After 1654 nodes, 1161 on tree, 0.53515953 best solution, best possible 0 (7056.23 seconds)
Cbc0010I After 1657 nodes, 1162 on tree, 0.53515953 best solution, best possible 0 (7057.45 seconds)
Cbc0010I After 1659 nodes, 1164 on tree, 0.53515953 best solution, best possible 0 (7058.64 seconds)
Cbc0010I After 1661 nodes, 1166 on tree, 0.53515953 best solution, best possible 0 (7059.83 seconds)
Cbc0010I After 1662 nodes, 1167 on tree, 0.53515953 best solution, best possible 0 (7060.68 seconds)
Cbc0010I After 1664 nodes, 1169 on tree, 0.53515953 best solution, best possible 0 (7061.92 seconds)
Cbc0010I After 1665 nodes, 1170 on tree, 0.53515953 best solution, best possible 0 (7062.99 seconds)
Cbc0010I After 1667 nodes, 1172 on tree, 0.53515953 best solution, best possible 0 (7064.12 seconds)
Cbc0010I After 1668 nodes, 1173 on tree, 0.53515953 best solution, best possible 0 (7064.84 seconds)
Cbc0010I After 1670 nodes, 1175 on tree, 0.53515953 best solution, best possible 0 (7065.77 seconds)
Cbc0010I After 1671 nodes, 1176 on tree, 0.53515953 best solution, best possible 0 (7071.77 seconds)
Cbc0010I After 1672 nodes, 1177 on tree, 0.53515953 best solution, best possible 0 (7072.62 seconds)
Cbc0010I After 1674 nodes, 1179 on tree, 0.53515953 best solution, best possible 0 (7073.66 seconds)
Cbc0010I After 1676 nodes, 1181 on tree, 0.53515953 best solution, best possible 0 (7074.52 seconds)
Cbc0010I After 1678 nodes, 1183 on tree, 0.53515953 best solution, best possible 0 (7075.49 seconds)
Cbc0010I After 1680 nodes, 1185 on tree, 0.53515953 best solution, best possible 0 (7076.57 seconds)
Cbc0010I After 1682 nodes, 1187 on tree, 0.53515953 best solution, best possible 0 (7077.55 seconds)
Cbc0010I After 1684 nodes, 1189 on tree, 0.53515953 best solution, best possible 0 (7078.50 seconds)
Cbc0010I After 1686 nodes, 1191 on tree, 0.53515953 best solution, best possible 0 (7079.55 seconds)
Cbc0010I After 1688 nodes, 1193 on tree, 0.53515953 best solution, best possible 0 (7080.38 seconds)
Cbc0010I After 1690 nodes, 1195 on tree, 0.53515953 best solution, best possible 0 (7081.50 seconds)
Cbc0010I After 1692 nodes, 1197 on tree, 0.53515953 best solution, best possible 0 (7106.68 seconds)
Cbc0010I After 1694 nodes, 1197 on tree, 0.53515953 best solution, best possible 0 (7108.08 seconds)
Cbc0010I After 1695 nodes, 1198 on tree, 0.53515953 best solution, best possible 0 (7109.23 seconds)
Cbc0010I After 1697 nodes, 1200 on tree, 0.53515953 best solution, best possible 0 (7110.08 seconds)
Cbc0010I After 1699 nodes, 1202 on tree, 0.53515953 best solution, best possible 0 (7111.10 seconds)
Cbc0010I After 1701 nodes, 1204 on tree, 0.53515953 best solution, best possible 0 (7112.15 seconds)
Cbc0010I After 1703 nodes, 1206 on tree, 0.53515953 best solution, best possible 0 (7113.01 seconds)
Cbc0010I After 1705 nodes, 1208 on tree, 0.53515953 best solution, best possible 0 (7114.05 seconds)
Cbc0010I After 1707 nodes, 1210 on tree, 0.53515953 best solution, best possible 0 (7115.13 seconds)
Cbc0010I After 1709 nodes, 1212 on tree, 0.53515953 best solution, best possible 0 (7116.02 seconds)
Cbc0010I After 1711 nodes, 1214 on tree, 0.53515953 best solution, best possible 0 (7117.14 seconds)
Cbc0010I After 1714 nodes, 1215 on tree, 0.53515953 best solution, best possible 0 (7118.08 seconds)
Cbc0010I After 1716 nodes, 1217 on tree, 0.53515953 best solution, best possible 0 (7119.08 seconds)
Cbc0010I After 1718 nodes, 1219 on tree, 0.53515953 best solution, best possible 0 (7119.85 seconds)
Cbc0010I After 1720 nodes, 1221 on tree, 0.53515953 best solution, best possible 0 (7120.89 seconds)
Cbc0010I After 1723 nodes, 1222 on tree, 0.53515953 best solution, best possible 0 (7121.78 seconds)
Cbc0010I After 1724 nodes, 1223 on tree, 0.53515953 best solution, best possible 0 (7122.52 seconds)
Cbc0010I After 1727 nodes, 1224 on tree, 0.53515953 best solution, best possible 0 (7123.41 seconds)
Cbc0010I After 1729 nodes, 1226 on tree, 0.53515953 best solution, best possible 0 (7124.38 seconds)
Cbc0010I After 1731 nodes, 1228 on tree, 0.53515953 best solution, best possible 0 (7125.50 seconds)
Cbc0010I After 1732 nodes, 1229 on tree, 0.53515953 best solution, best possible 0 (7126.35 seconds)
Cbc0010I After 1733 nodes, 1230 on tree, 0.53515953 best solution, best possible 0 (7127.37 seconds)
Cbc0010I After 1734 nodes, 1231 on tree, 0.53515953 best solution, best possible 0 (7128.36 seconds)
Cbc0010I After 1736 nodes, 1233 on tree, 0.53515953 best solution, best possible 0 (7129.68 seconds)
Cbc0010I After 1737 nodes, 1234 on tree, 0.53515953 best solution, best possible 0 (7130.46 seconds)
Cbc0010I After 1738 nodes, 1235 on tree, 0.53515953 best solution, best possible 0 (7131.36 seconds)
Cbc0010I After 1740 nodes, 1237 on tree, 0.53515953 best solution, best possible 0 (7132.75 seconds)
Cbc0010I After 1742 nodes, 1239 on tree, 0.53515953 best solution, best possible 0 (7134.02 seconds)
Cbc0010I After 1743 nodes, 1240 on tree, 0.53515953 best solution, best possible 0 (7172.29 seconds)
Cbc0010I After 1744 nodes, 1241 on tree, 0.53515953 best solution, best possible 0 (7173.36 seconds)
Cbc0010I After 1745 nodes, 1242 on tree, 0.53515953 best solution, best possible 0 (7218.09 seconds)
Cbc0010I After 1746 nodes, 1243 on tree, 0.53515953 best solution, best possible 0 (7219.68 seconds)
Cbc0010I After 1747 nodes, 1244 on tree, 0.53515953 best solution, best possible 0 (7220.40 seconds)
Cbc0010I After 1748 nodes, 1245 on tree, 0.53515953 best solution, best possible 0 (7221.30 seconds)
Cbc0010I After 1750 nodes, 1247 on tree, 0.53515953 best solution, best possible 0 (7222.42 seconds)
Cbc0010I After 1752 nodes, 1249 on tree, 0.53515953 best solution, best possible 0 (7224.22 seconds)
Cbc0010I After 1753 nodes, 1250 on tree, 0.53515953 best solution, best possible 0 (7225.09 seconds)
Cbc0010I After 1754 nodes, 1251 on tree, 0.53515953 best solution, best possible 0 (7225.98 seconds)
Cbc0010I After 1755 nodes, 1252 on tree, 0.53515953 best solution, best possible 0 (7227.13 seconds)
Cbc0010I After 1757 nodes, 1254 on tree, 0.53515953 best solution, best possible 0 (7228.53 seconds)
Cbc0010I After 1758 nodes, 1255 on tree, 0.53515953 best solution, best possible 0 (7229.38 seconds)
Cbc0010I After 1759 nodes, 1256 on tree, 0.53515953 best solution, best possible 0 (7230.19 seconds)
Cbc0010I After 1760 nodes, 1257 on tree, 0.53515953 best solution, best possible 0 (7231.06 seconds)
Cbc0010I After 1761 nodes, 1258 on tree, 0.53515953 best solution, best possible 0 (7232.29 seconds)
Cbc0010I After 1762 nodes, 1259 on tree, 0.53515953 best solution, best possible 0 (7267.05 seconds)
Cbc0010I After 1763 nodes, 1260 on tree, 0.53515953 best solution, best possible 0 (7319.23 seconds)
Cbc0010I After 1764 nodes, 1261 on tree, 0.53515953 best solution, best possible 0 (7320.08 seconds)
Cbc0010I After 1766 nodes, 1263 on tree, 0.53515953 best solution, best possible 0 (7321.45 seconds)
Cbc0010I After 1767 nodes, 1264 on tree, 0.53515953 best solution, best possible 0 (7322.29 seconds)
Cbc0010I After 1769 nodes, 1266 on tree, 0.53515953 best solution, best possible 0 (7323.56 seconds)
Cbc0010I After 1770 nodes, 1267 on tree, 0.53515953 best solution, best possible 0 (7324.57 seconds)
Cbc0010I After 1772 nodes, 1269 on tree, 0.53515953 best solution, best possible 0 (7325.38 seconds)
Cbc0010I After 1774 nodes, 1271 on tree, 0.53515953 best solution, best possible 0 (7326.36 seconds)
Cbc0010I After 1776 nodes, 1273 on tree, 0.53515953 best solution, best possible 0 (7327.31 seconds)
Cbc0010I After 1778 nodes, 1275 on tree, 0.53515953 best solution, best possible 0 (7328.16 seconds)
Cbc0010I After 1780 nodes, 1277 on tree, 0.53515953 best solution, best possible 0 (7329.14 seconds)
Cbc0010I After 1782 nodes, 1279 on tree, 0.53515953 best solution, best possible 0 (7330.17 seconds)
Cbc0010I After 1784 nodes, 1281 on tree, 0.53515953 best solution, best possible 0 (7331.06 seconds)
Cbc0010I After 1786 nodes, 1283 on tree, 0.53515953 best solution, best possible 0 (7331.93 seconds)
Cbc0010I After 1788 nodes, 1285 on tree, 0.53515953 best solution, best possible 0 (7332.85 seconds)
Cbc0010I After 1791 nodes, 1288 on tree, 0.53515953 best solution, best possible 0 (7333.72 seconds)
Cbc0010I After 1794 nodes, 1291 on tree, 0.53515953 best solution, best possible 0 (7334.73 seconds)
Cbc0010I After 1797 nodes, 1294 on tree, 0.53515953 best solution, best possible 0 (7335.83 seconds)
Cbc0010I After 1800 nodes, 1297 on tree, 0.53515953 best solution, best possible 0 (7336.72 seconds)
Cbc0010I After 1803 nodes, 1300 on tree, 0.53515953 best solution, best possible 0 (7337.61 seconds)
Cbc0010I After 1806 nodes, 1303 on tree, 0.53515953 best solution, best possible 0 (7338.55 seconds)
Cbc0010I After 1809 nodes, 1306 on tree, 0.53515953 best solution, best possible 0 (7339.34 seconds)
Cbc0010I After 1812 nodes, 1309 on tree, 0.53515953 best solution, best possible 0 (7340.15 seconds)
Cbc0010I After 1815 nodes, 1312 on tree, 0.53515953 best solution, best possible 0 (7341.06 seconds)
Cbc0010I After 1818 nodes, 1315 on tree, 0.53515953 best solution, best possible 0 (7341.97 seconds)
Cbc0010I After 1821 nodes, 1318 on tree, 0.53515953 best solution, best possible 0 (7342.84 seconds)
Cbc0010I After 1824 nodes, 1321 on tree, 0.53515953 best solution, best possible 0 (7343.75 seconds)
Cbc0010I After 1827 nodes, 1324 on tree, 0.53515953 best solution, best possible 0 (7344.76 seconds)
Cbc0010I After 1830 nodes, 1327 on tree, 0.53515953 best solution, best possible 0 (7345.64 seconds)
Cbc0010I After 1833 nodes, 1330 on tree, 0.53515953 best solution, best possible 0 (7346.60 seconds)
Cbc0010I After 1836 nodes, 1333 on tree, 0.53515953 best solution, best possible 0 (7347.44 seconds)
Cbc0010I After 1839 nodes, 1336 on tree, 0.53515953 best solution, best possible 0 (7348.72 seconds)
Cbc0010I After 1842 nodes, 1339 on tree, 0.53515953 best solution, best possible 0 (7349.68 seconds)
Cbc0010I After 1845 nodes, 1342 on tree, 0.53515953 best solution, best possible 0 (7350.63 seconds)
Cbc0010I After 1848 nodes, 1345 on tree, 0.53515953 best solution, best possible 0 (7351.60 seconds)
Cbc0010I After 1851 nodes, 1348 on tree, 0.53515953 best solution, best possible 0 (7352.54 seconds)
Cbc0010I After 1853 nodes, 1350 on tree, 0.53515953 best solution, best possible 0 (7353.26 seconds)
Cbc0010I After 1855 nodes, 1352 on tree, 0.53515953 best solution, best possible 0 (7354.03 seconds)
Cbc0010I After 1857 nodes, 1354 on tree, 0.53515953 best solution, best possible 0 (7354.78 seconds)
Cbc0010I After 1860 nodes, 1357 on tree, 0.53515953 best solution, best possible 0 (7355.57 seconds)
Cbc0010I After 1863 nodes, 1360 on tree, 0.53515953 best solution, best possible 0 (7356.41 seconds)
Cbc0010I After 1866 nodes, 1363 on tree, 0.53515953 best solution, best possible 0 (7357.24 seconds)
Cbc0010I After 1869 nodes, 1366 on tree, 0.53515953 best solution, best possible 0 (7358.17 seconds)
Cbc0010I After 1872 nodes, 1369 on tree, 0.53515953 best solution, best possible 0 (7359.21 seconds)
Cbc0010I After 1875 nodes, 1372 on tree, 0.53515953 best solution, best possible 0 (7360.07 seconds)
Cbc0010I After 1878 nodes, 1375 on tree, 0.53515953 best solution, best possible 0 (7360.92 seconds)
Cbc0010I After 1881 nodes, 1378 on tree, 0.53515953 best solution, best possible 0 (7362.01 seconds)
Cbc0010I After 1884 nodes, 1381 on tree, 0.53515953 best solution, best possible 0 (7362.98 seconds)
Cbc0010I After 1887 nodes, 1384 on tree, 0.53515953 best solution, best possible 0 (7363.95 seconds)
Cbc0010I After 1890 nodes, 1387 on tree, 0.53515953 best solution, best possible 0 (7364.87 seconds)
Cbc0010I After 1893 nodes, 1390 on tree, 0.53515953 best solution, best possible 0 (7365.86 seconds)
Cbc0010I After 1896 nodes, 1393 on tree, 0.53515953 best solution, best possible 0 (7366.86 seconds)
Cbc0010I After 1899 nodes, 1396 on tree, 0.53515953 best solution, best possible 0 (7367.70 seconds)
Cbc0010I After 1902 nodes, 1399 on tree, 0.53515953 best solution, best possible 0 (7368.52 seconds)
Cbc0010I After 1905 nodes, 1402 on tree, 0.53515953 best solution, best possible 0 (7369.45 seconds)
Cbc0010I After 1909 nodes, 1404 on tree, 0.53515953 best solution, best possible 0 (7370.31 seconds)
Cbc0010I After 1912 nodes, 1407 on tree, 0.53515953 best solution, best possible 0 (7371.20 seconds)
Cbc0010I After 1915 nodes, 1410 on tree, 0.53515953 best solution, best possible 0 (7372.03 seconds)
Cbc0010I After 1918 nodes, 1413 on tree, 0.53515953 best solution, best possible 0 (7372.88 seconds)
Cbc0010I After 1921 nodes, 1416 on tree, 0.53515953 best solution, best possible 0 (7373.79 seconds)
Cbc0010I After 1924 nodes, 1419 on tree, 0.53515953 best solution, best possible 0 (7374.63 seconds)
Cbc0010I After 1928 nodes, 1421 on tree, 0.53515953 best solution, best possible 0 (7375.56 seconds)
Cbc0010I After 1931 nodes, 1424 on tree, 0.53515953 best solution, best possible 0 (7376.46 seconds)
Cbc0010I After 1934 nodes, 1427 on tree, 0.53515953 best solution, best possible 0 (7377.30 seconds)
Cbc0010I After 1937 nodes, 1430 on tree, 0.53515953 best solution, best possible 0 (7378.08 seconds)
Cbc0010I After 1940 nodes, 1433 on tree, 0.53515953 best solution, best possible 0 (7378.93 seconds)
Cbc0010I After 1943 nodes, 1436 on tree, 0.53515953 best solution, best possible 0 (7379.83 seconds)
Cbc0010I After 1946 nodes, 1439 on tree, 0.53515953 best solution, best possible 0 (7380.71 seconds)
Cbc0010I After 1949 nodes, 1442 on tree, 0.53515953 best solution, best possible 0 (7381.61 seconds)
Cbc0010I After 1952 nodes, 1445 on tree, 0.53515953 best solution, best possible 0 (7382.50 seconds)
Cbc0010I After 1954 nodes, 1447 on tree, 0.53515953 best solution, best possible 0 (7408.30 seconds)
Cbc0010I After 1956 nodes, 1449 on tree, 0.53515953 best solution, best possible 0 (7409.53 seconds)
Cbc0010I After 1958 nodes, 1451 on tree, 0.53515953 best solution, best possible 0 (7410.24 seconds)
Cbc0010I After 1961 nodes, 1454 on tree, 0.53515953 best solution, best possible 0 (7411.19 seconds)
Cbc0010I After 1963 nodes, 1456 on tree, 0.53515953 best solution, best possible 0 (7412.22 seconds)
Cbc0010I After 1965 nodes, 1458 on tree, 0.53515953 best solution, best possible 0 (7413.09 seconds)
Cbc0010I After 1968 nodes, 1461 on tree, 0.53515953 best solution, best possible 0 (7414.32 seconds)
Cbc0010I After 1971 nodes, 1464 on tree, 0.53515953 best solution, best possible 0 (7415.26 seconds)
Cbc0010I After 1974 nodes, 1467 on tree, 0.53515953 best solution, best possible 0 (7416.20 seconds)
Cbc0010I After 1977 nodes, 1470 on tree, 0.53515953 best solution, best possible 0 (7417.22 seconds)
Cbc0010I After 1980 nodes, 1473 on tree, 0.53515953 best solution, best possible 0 (7418.17 seconds)
Cbc0010I After 1983 nodes, 1476 on tree, 0.53515953 best solution, best possible 0 (7419.07 seconds)
Cbc0010I After 1986 nodes, 1479 on tree, 0.53515953 best solution, best possible 0 (7419.92 seconds)
