Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/eilC76-2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/eilC76-2.txt -quit (default strategy 1)
At line 1 NAME           eilC76-2
At line 2 ROWS
At line 79 COLUMNS
At line 179009 RHS
At line 179048 ENDATA
Problem eilC76-2 has 75 rows, 28599 columns and 314837 elements
Coin0008I eilC76-2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 725.754 - 1.61521 seconds
Cgl0004I processed model has 75 rows, 28599 columns (28599 integer (28599 of which binary)) and 314837 elements
Coin3009W Conflict graph built in 134.999 seconds, density: 18.375%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 51 integers unsatisfied sum - 7.78021
Cbc0038I Pass   1: suminf.    7.63387 (75) obj. 909.662 iterations 362
Cbc0038I Pass   2: suminf.    7.68564 (75) obj. 928.164 iterations 172
Cbc0038I Pass   3: suminf.    8.71367 (75) obj. 967.036 iterations 286
Cbc0038I Pass   4: suminf.    7.31959 (71) obj. 949.528 iterations 285
Cbc0038I Pass   5: suminf.    6.22454 (69) obj. 956.892 iterations 215
Cbc0038I Pass   6: suminf.    4.38038 (70) obj. 973.438 iterations 248
Cbc0038I Pass   7: suminf.    4.81111 (70) obj. 984.667 iterations 177
Cbc0038I Pass   8: suminf.    8.94883 (74) obj. 1002.83 iterations 300
Cbc0038I Pass   9: suminf.    7.01427 (71) obj. 1023.05 iterations 331
Cbc0038I Pass  10: suminf.    6.14662 (63) obj. 1008.75 iterations 197
Cbc0038I Pass  11: suminf.    6.21667 (63) obj. 1015.21 iterations 175
Cbc0038I Pass  12: suminf.    8.10744 (75) obj. 996.854 iterations 256
Cbc0038I Pass  13: suminf.    6.37252 (65) obj. 1001.32 iterations 332
Cbc0038I Pass  14: suminf.    6.34171 (65) obj. 1002.79 iterations 141
Cbc0038I Pass  15: suminf.    5.38763 (57) obj. 992.409 iterations 242
Cbc0038I Pass  16: suminf.    5.46373 (70) obj. 1002.13 iterations 172
Cbc0038I Pass  17: suminf.    8.69948 (75) obj. 1005.89 iterations 270
Cbc0038I Pass  18: suminf.    7.25615 (72) obj. 1004.99 iterations 315
Cbc0038I Pass  19: suminf.    6.81875 (71) obj. 1034.66 iterations 202
Cbc0038I Pass  20: suminf.    4.84411 (71) obj. 1043.57 iterations 240
Cbc0038I Pass  21: suminf.    6.09823 (72) obj. 1061.85 iterations 173
Cbc0038I Pass  22: suminf.    5.35230 (61) obj. 1058.71 iterations 229
Cbc0038I Pass  23: suminf.    5.48414 (71) obj. 1063.91 iterations 134
Cbc0038I Pass  24: suminf.    9.40499 (74) obj. 1103.05 iterations 292
Cbc0038I Pass  25: suminf.    7.08486 (71) obj. 1005.42 iterations 336
Cbc0038I Pass  26: suminf.    7.10964 (71) obj. 1007.27 iterations 150
Cbc0038I Pass  27: suminf.    8.61476 (75) obj. 1000.41 iterations 230
Cbc0038I Pass  28: suminf.    8.23773 (73) obj. 978.336 iterations 223
Cbc0038I Pass  29: suminf.    7.13641 (71) obj. 980.856 iterations 287
Cbc0038I Pass  30: suminf.    7.24160 (71) obj. 998.68 iterations 161
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 27247 integers at bound fixed and 0 continuous
Cbc0038I Full problem 75 rows 28599 columns, reduced to 75 rows 1352 columns
Cbc0038I Mini branch and bound did not improve solution (186.34 seconds)
Cbc0038I Full problem 76 rows 28599 columns, reduced to 76 rows 28599 columns - too large
Cbc0038I After 192.15 seconds - Feasibility pump exiting - took 47.45 seconds
Cbc0038I Full problem 75 rows 28599 columns, reduced to 38 rows 884 columns
Cbc0012I Integer solution of 922.21871 found by greedy equality after 0 iterations and 0 nodes (276.01 seconds)
Cbc0038I Full problem 75 rows 28599 columns, reduced to 55 rows 58 columns
Cbc0031I 222 added rows had average density of 478.77027
Cbc0013I At root node, 222 cuts changed objective from 725.75446 to 745.24538 in 41 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (92 active)  in 3.058 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 32.098 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.305 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1959.188 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 1387 row cuts average 467.9 elements, 0 column cuts (0 active)  in 709.120 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.605 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.095 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.221 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 922.21871 best solution, best possible 745.24538 (3399.36 seconds)
Cbc0010I After 1173 nodes, 106 on tree, 829.19617 best solution, best possible 745.24538 (8525.37 seconds)
Cbc0010I After 1197 nodes, 85 on tree, 829.19617 best solution, best possible 745.24538 (8596.32 seconds)
Cbc0010I After 1202 nodes, 90 on tree, 829.19617 best solution, best possible 745.24538 (8627.30 seconds)
Cbc0010I After 1207 nodes, 95 on tree, 829.19617 best solution, best possible 745.24538 (8640.25 seconds)
Cbc0010I After 1232 nodes, 79 on tree, 829.19617 best solution, best possible 745.24538 (8640.95 seconds)
Cbc0010I After 1247 nodes, 67 on tree, 829.19617 best solution, best possible 745.24538 (8641.68 seconds)
Cbc0010I After 1250 nodes, 69 on tree, 829.19617 best solution, best possible 745.24538 (8681.68 seconds)
Cbc0010I After 1264 nodes, 59 on tree, 829.19617 best solution, best possible 745.24538 (8682.98 seconds)
Cbc0010I After 1269 nodes, 55 on tree, 829.19617 best solution, best possible 745.24538 (8687.68 seconds)
Cbc0010I After 1275 nodes, 58 on tree, 829.19617 best solution, best possible 745.24538 (8694.02 seconds)
Cbc0010I After 1287 nodes, 46 on tree, 829.19617 best solution, best possible 745.24538 (8694.76 seconds)
Cbc0010I After 1300 nodes, 33 on tree, 829.19617 best solution, best possible 745.24538 (8695.51 seconds)
Cbc0010I After 1314 nodes, 19 on tree, 829.19617 best solution, best possible 745.24538 (8696.22 seconds)
Cbc0010I After 1326 nodes, 12 on tree, 829.19617 best solution, best possible 745.24538 (8696.94 seconds)
Cbc0010I After 1330 nodes, 16 on tree, 829.19617 best solution, best possible 745.24538 (8710.41 seconds)
Cbc0010I After 1335 nodes, 21 on tree, 829.19617 best solution, best possible 745.24538 (8725.68 seconds)
Cbc0010I After 1340 nodes, 26 on tree, 829.19617 best solution, best possible 745.24538 (8738.02 seconds)
Cbc0010I After 1345 nodes, 31 on tree, 829.19617 best solution, best possible 745.24538 (8749.78 seconds)
Cbc0010I After 1350 nodes, 36 on tree, 829.19617 best solution, best possible 745.24538 (8762.95 seconds)
Cbc0010I After 1355 nodes, 41 on tree, 829.19617 best solution, best possible 745.24538 (8777.09 seconds)
Cbc0010I After 1360 nodes, 45 on tree, 829.19617 best solution, best possible 745.24538 (8791.74 seconds)
Cbc0010I After 1396 nodes, 11 on tree, 829.19617 best solution, best possible 745.24538 (8794.25 seconds)
Cbc0010I After 1397 nodes, 12 on tree, 829.19617 best solution, best possible 745.24538 (8795.26 seconds)
Cbc0010I After 1398 nodes, 13 on tree, 829.19617 best solution, best possible 745.24538 (8796.05 seconds)
Cbc0010I After 1400 nodes, 15 on tree, 829.19617 best solution, best possible 745.24538 (8825.34 seconds)
Cbc0010I After 1401 nodes, 16 on tree, 829.19617 best solution, best possible 745.24538 (8827.65 seconds)
Cbc0010I After 1402 nodes, 17 on tree, 829.19617 best solution, best possible 745.24538 (8828.41 seconds)
Cbc0010I After 1403 nodes, 18 on tree, 829.19617 best solution, best possible 745.24538 (8829.22 seconds)
Cbc0010I After 1405 nodes, 20 on tree, 829.19617 best solution, best possible 745.24538 (8853.85 seconds)
Cbc0010I After 1406 nodes, 21 on tree, 829.19617 best solution, best possible 745.24538 (8855.51 seconds)
Cbc0010I After 1407 nodes, 22 on tree, 829.19617 best solution, best possible 745.24538 (8857.84 seconds)
Cbc0010I After 1409 nodes, 24 on tree, 829.19617 best solution, best possible 745.24538 (8858.70 seconds)
Cbc0010I After 1410 nodes, 25 on tree, 829.19617 best solution, best possible 745.24538 (8885.01 seconds)
Cbc0010I After 1411 nodes, 26 on tree, 829.19617 best solution, best possible 745.24538 (8887.52 seconds)
Cbc0010I After 1412 nodes, 27 on tree, 829.19617 best solution, best possible 745.24538 (8889.33 seconds)
Cbc0010I After 1413 nodes, 28 on tree, 829.19617 best solution, best possible 745.24538 (8891.89 seconds)
Cbc0010I After 1414 nodes, 29 on tree, 829.19617 best solution, best possible 745.24538 (8893.10 seconds)
Cbc0010I After 1415 nodes, 30 on tree, 829.19617 best solution, best possible 745.24538 (8928.36 seconds)
Cbc0010I After 1416 nodes, 31 on tree, 829.19617 best solution, best possible 745.24538 (8932.49 seconds)
Cbc0010I After 1417 nodes, 32 on tree, 829.19617 best solution, best possible 745.24538 (8933.66 seconds)
Cbc0010I After 1418 nodes, 33 on tree, 829.19617 best solution, best possible 745.24538 (8934.82 seconds)
Cbc0010I After 1419 nodes, 34 on tree, 829.19617 best solution, best possible 745.24538 (8937.34 seconds)
Cbc0010I After 1420 nodes, 35 on tree, 829.19617 best solution, best possible 745.24538 (8966.02 seconds)
Cbc0010I After 1421 nodes, 36 on tree, 829.19617 best solution, best possible 745.24538 (8967.73 seconds)
Cbc0010I After 1422 nodes, 37 on tree, 829.19617 best solution, best possible 745.24538 (8969.04 seconds)
Cbc0010I After 1423 nodes, 38 on tree, 829.19617 best solution, best possible 745.24538 (8970.30 seconds)
Cbc0010I After 1424 nodes, 39 on tree, 829.19617 best solution, best possible 745.24538 (8971.10 seconds)
Cbc0010I After 1425 nodes, 40 on tree, 829.19617 best solution, best possible 745.24538 (9039.07 seconds)
Cbc0010I After 1426 nodes, 41 on tree, 829.19617 best solution, best possible 745.24538 (9041.03 seconds)
Cbc0010I After 1427 nodes, 42 on tree, 829.19617 best solution, best possible 745.24538 (9042.81 seconds)
Cbc0010I After 1428 nodes, 43 on tree, 829.19617 best solution, best possible 745.24538 (9045.90 seconds)
Cbc0010I After 1429 nodes, 44 on tree, 829.19617 best solution, best possible 745.24538 (9047.26 seconds)
Cbc0010I After 1430 nodes, 45 on tree, 829.19617 best solution, best possible 745.24538 (9064.86 seconds)
Cbc0010I After 1431 nodes, 46 on tree, 829.19617 best solution, best possible 745.24538 (9066.68 seconds)
Cbc0010I After 1432 nodes, 47 on tree, 829.19617 best solution, best possible 745.24538 (9067.87 seconds)
Cbc0010I After 1433 nodes, 48 on tree, 829.19617 best solution, best possible 745.24538 (9069.11 seconds)
Cbc0010I After 1434 nodes, 49 on tree, 829.19617 best solution, best possible 745.24538 (9070.26 seconds)
Cbc0010I After 1435 nodes, 50 on tree, 829.19617 best solution, best possible 745.24538 (9101.41 seconds)
Cbc0010I After 1436 nodes, 51 on tree, 829.19617 best solution, best possible 745.24538 (9103.28 seconds)
Cbc0010I After 1437 nodes, 52 on tree, 829.19617 best solution, best possible 745.24538 (9105.14 seconds)
Cbc0010I After 1438 nodes, 53 on tree, 829.19617 best solution, best possible 745.24538 (9106.27 seconds)
Cbc0010I After 1439 nodes, 54 on tree, 829.19617 best solution, best possible 745.24538 (9107.42 seconds)
Cbc0010I After 1440 nodes, 55 on tree, 829.19617 best solution, best possible 745.24538 (9187.51 seconds)
Cbc0010I After 1441 nodes, 56 on tree, 829.19617 best solution, best possible 745.24538 (9189.30 seconds)
Cbc0010I After 1442 nodes, 57 on tree, 829.19617 best solution, best possible 745.24538 (9191.32 seconds)
Cbc0010I After 1443 nodes, 58 on tree, 829.19617 best solution, best possible 745.24538 (9195.86 seconds)
Cbc0010I After 1444 nodes, 59 on tree, 829.19617 best solution, best possible 745.24538 (9196.99 seconds)
Cbc0010I After 1445 nodes, 60 on tree, 829.19617 best solution, best possible 745.24538 (9299.49 seconds)
Cbc0010I After 1446 nodes, 61 on tree, 829.19617 best solution, best possible 745.24538 (9302.70 seconds)
Cbc0010I After 1447 nodes, 62 on tree, 829.19617 best solution, best possible 745.24538 (9304.26 seconds)
Cbc0010I After 1448 nodes, 63 on tree, 829.19617 best solution, best possible 745.24538 (9305.54 seconds)
Cbc0010I After 1449 nodes, 64 on tree, 829.19617 best solution, best possible 745.24538 (9307.08 seconds)
Cbc0010I After 1450 nodes, 65 on tree, 829.19617 best solution, best possible 745.24538 (9379.37 seconds)
Cbc0010I After 1451 nodes, 66 on tree, 829.19617 best solution, best possible 745.24538 (9382.37 seconds)
Cbc0010I After 1452 nodes, 67 on tree, 829.19617 best solution, best possible 745.24538 (9384.24 seconds)
Cbc0010I After 1453 nodes, 68 on tree, 829.19617 best solution, best possible 745.24538 (9385.79 seconds)
Cbc0010I After 1454 nodes, 69 on tree, 829.19617 best solution, best possible 745.24538 (9387.24 seconds)
Cbc0010I After 1455 nodes, 70 on tree, 829.19617 best solution, best possible 745.24538 (9474.61 seconds)
Cbc0010I After 1456 nodes, 71 on tree, 829.19617 best solution, best possible 745.24538 (9476.62 seconds)
Cbc0010I After 1457 nodes, 72 on tree, 829.19617 best solution, best possible 745.24538 (9478.55 seconds)
Cbc0010I After 1458 nodes, 73 on tree, 829.19617 best solution, best possible 745.24538 (9481.92 seconds)
Cbc0010I After 1459 nodes, 74 on tree, 829.19617 best solution, best possible 745.24538 (9483.41 seconds)
Cbc0010I After 1460 nodes, 75 on tree, 829.19617 best solution, best possible 745.24538 (9540.32 seconds)
Cbc0010I After 1461 nodes, 76 on tree, 829.19617 best solution, best possible 745.24538 (9541.66 seconds)
Cbc0010I After 1462 nodes, 77 on tree, 829.19617 best solution, best possible 745.24538 (9543.82 seconds)
Cbc0010I After 1463 nodes, 78 on tree, 829.19617 best solution, best possible 745.24538 (9545.31 seconds)
Cbc0010I After 1464 nodes, 79 on tree, 829.19617 best solution, best possible 745.24538 (9548.75 seconds)
Cbc0010I After 1465 nodes, 80 on tree, 829.19617 best solution, best possible 745.24538 (9610.35 seconds)
Cbc0010I After 1466 nodes, 81 on tree, 829.19617 best solution, best possible 745.24538 (9612.01 seconds)
Cbc0010I After 1467 nodes, 82 on tree, 829.19617 best solution, best possible 745.24538 (9615.46 seconds)
Cbc0010I After 1468 nodes, 83 on tree, 829.19617 best solution, best possible 745.24538 (9617.78 seconds)
Cbc0010I After 1469 nodes, 84 on tree, 829.19617 best solution, best possible 745.24538 (9619.41 seconds)
Cbc0010I After 1470 nodes, 85 on tree, 829.19617 best solution, best possible 745.24538 (9692.16 seconds)
Cbc0010I After 1471 nodes, 86 on tree, 829.19617 best solution, best possible 745.24538 (9694.32 seconds)
Cbc0010I After 1472 nodes, 87 on tree, 829.19617 best solution, best possible 745.24538 (9695.74 seconds)
Cbc0010I After 1473 nodes, 88 on tree, 829.19617 best solution, best possible 745.24538 (9698.99 seconds)
Cbc0010I After 1474 nodes, 89 on tree, 829.19617 best solution, best possible 745.24538 (9701.18 seconds)
Cbc0010I After 1475 nodes, 90 on tree, 829.19617 best solution, best possible 745.24538 (9760.35 seconds)
Cbc0010I After 1476 nodes, 91 on tree, 829.19617 best solution, best possible 745.24538 (9763.72 seconds)
Cbc0010I After 1477 nodes, 92 on tree, 829.19617 best solution, best possible 745.24538 (9767.61 seconds)
Cbc0010I After 1478 nodes, 93 on tree, 829.19617 best solution, best possible 745.24538 (9770.52 seconds)
Cbc0010I After 1479 nodes, 94 on tree, 829.19617 best solution, best possible 745.24538 (9775.00 seconds)
Cbc0010I After 1480 nodes, 95 on tree, 829.19617 best solution, best possible 745.24538 (9851.65 seconds)
Cbc0010I After 1481 nodes, 96 on tree, 829.19617 best solution, best possible 745.24538 (9853.24 seconds)
Cbc0010I After 1482 nodes, 97 on tree, 829.19617 best solution, best possible 745.24538 (9855.59 seconds)
Cbc0010I After 1483 nodes, 98 on tree, 829.19617 best solution, best possible 745.24538 (9857.32 seconds)
Cbc0010I After 1484 nodes, 99 on tree, 829.19617 best solution, best possible 745.24538 (9858.85 seconds)
Cbc0010I After 1485 nodes, 100 on tree, 829.19617 best solution, best possible 745.24538 (9929.06 seconds)
Cbc0010I After 1486 nodes, 101 on tree, 829.19617 best solution, best possible 745.24538 (9931.37 seconds)
Cbc0010I After 1487 nodes, 102 on tree, 829.19617 best solution, best possible 745.24538 (9932.50 seconds)
Cbc0010I After 1488 nodes, 103 on tree, 829.19617 best solution, best possible 745.24538 (9937.34 seconds)
Cbc0010I After 1489 nodes, 104 on tree, 829.19617 best solution, best possible 745.24538 (9938.98 seconds)
Cbc0010I After 1490 nodes, 105 on tree, 829.19617 best solution, best possible 745.24538 (10018.54 seconds)
Cbc0010I After 1491 nodes, 106 on tree, 829.19617 best solution, best possible 745.24538 (10022.78 seconds)
Cbc0010I After 1492 nodes, 107 on tree, 829.19617 best solution, best possible 745.24538 (10024.58 seconds)
Cbc0010I After 1493 nodes, 108 on tree, 829.19617 best solution, best possible 745.24538 (10026.41 seconds)
Cbc0010I After 1494 nodes, 109 on tree, 829.19617 best solution, best possible 745.24538 (10028.41 seconds)
Cbc0010I After 1495 nodes, 110 on tree, 829.19617 best solution, best possible 745.24538 (10122.14 seconds)
Cbc0010I After 1496 nodes, 111 on tree, 829.19617 best solution, best possible 745.24538 (10126.51 seconds)
Cbc0010I After 1497 nodes, 112 on tree, 829.19617 best solution, best possible 745.24538 (10131.89 seconds)
Cbc0010I After 1498 nodes, 113 on tree, 829.19617 best solution, best possible 745.24538 (10133.88 seconds)
Cbc0010I After 1499 nodes, 114 on tree, 829.19617 best solution, best possible 745.24538 (10136.14 seconds)
Cbc0010I After 1500 nodes, 115 on tree, 829.19617 best solution, best possible 745.24538 (10292.68 seconds)
Cbc0010I After 1501 nodes, 116 on tree, 829.19617 best solution, best possible 745.24538 (10295.57 seconds)
Cbc0010I After 1502 nodes, 117 on tree, 829.19617 best solution, best possible 745.24538 (10298.30 seconds)
Cbc0010I After 1503 nodes, 118 on tree, 829.19617 best solution, best possible 745.24538 (10302.52 seconds)
Cbc0010I After 1504 nodes, 119 on tree, 829.19617 best solution, best possible 745.24538 (10303.48 seconds)
Cbc0010I After 1505 nodes, 120 on tree, 829.19617 best solution, best possible 745.24538 (10456.33 seconds)
Cbc0010I After 1506 nodes, 121 on tree, 829.19617 best solution, best possible 745.24538 (10459.06 seconds)
Cbc0010I After 1507 nodes, 122 on tree, 829.19617 best solution, best possible 745.24538 (10462.88 seconds)
Cbc0010I After 1508 nodes, 123 on tree, 829.19617 best solution, best possible 745.24538 (10465.74 seconds)
Cbc0010I After 1509 nodes, 124 on tree, 829.19617 best solution, best possible 745.24538 (10467.79 seconds)
Cbc0010I After 1510 nodes, 125 on tree, 829.19617 best solution, best possible 745.24538 (10568.34 seconds)
Cbc0010I After 1511 nodes, 126 on tree, 829.19617 best solution, best possible 745.24538 (10571.27 seconds)
Cbc0010I After 1512 nodes, 127 on tree, 829.19617 best solution, best possible 745.24538 (10578.86 seconds)
Cbc0010I After 1513 nodes, 128 on tree, 829.19617 best solution, best possible 745.24538 (10580.69 seconds)
Cbc0010I After 1514 nodes, 129 on tree, 829.19617 best solution, best possible 745.24538 (10583.93 seconds)
Cbc0010I After 1515 nodes, 130 on tree, 829.19617 best solution, best possible 745.24538 (10706.09 seconds)
Cbc0010I After 1516 nodes, 131 on tree, 829.19617 best solution, best possible 745.24538 (10707.90 seconds)
Cbc0010I After 1517 nodes, 132 on tree, 829.19617 best solution, best possible 745.24538 (10709.88 seconds)
Cbc0010I After 1518 nodes, 133 on tree, 829.19617 best solution, best possible 745.24538 (10715.94 seconds)
Cbc0010I After 1519 nodes, 134 on tree, 829.19617 best solution, best possible 745.24538 (10722.70 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 829.19617 (best possible 745.24538), took 190492 iterations and 1520 nodes (10800.69 seconds)
Cbc0032I Strong branching done 4286 times (51422 iterations), fathomed 0 nodes and fixed 1 variables
Cbc0035I Maximum depth 335, 58546 variables fixed on reduced cost
Cuts at root node changed objective from 725.754 to 745.245
Probing was tried 41 times and created 0 cuts of which 92 were active after adding rounds of cuts (3.05819 seconds)
Gomory was tried 41 times and created 0 cuts of which 0 were active after adding rounds of cuts (32.0976 seconds)
Knapsack was tried 41 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.30513 seconds)
liftKnapsack was tried 41 times and created 0 cuts of which 0 were active after adding rounds of cuts (1959.19 seconds)
Clique was tried 424 times and created 16842 cuts of which 0 were active after adding rounds of cuts (7042.44 seconds)
OddWheel was tried 41 times and created 0 cuts of which 0 were active after adding rounds of cuts (3.60473 seconds)
MixedIntegerRounding2 was tried 41 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.0955 seconds)
FlowCover was tried 41 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.22141 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.108317 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.027858 seconds)

Result - Stopped on time limit
Objective value:                829.196169
Lower bound:                    745.245
Gap:                            0.112649
Enumerated nodes:               1520
Total iterations:               190492
Time (CPU seconds):             12016.7
Time (Wallclock seconds):       10801.1
Total time (CPU seconds):       12017.1   (Wallclock seconds):       10801.4
