Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ic97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ic97_potential.txt -quit (default strategy 1)
At line 1 NAME          ic97_potential
At line 2 ROWS
At line 1050 COLUMNS
At line 3220 RHS
At line 3743 BOUNDS
At line 4472 ENDATA
Problem ic97_potential has 1046 rows, 728 columns and 3138 elements
Coin0008I ic97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3868 - 0.05549 seconds
Cgl0003I 0 fixed, 3 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 522 rows, 726 columns (522 integer (449 of which binary)) and 1566 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.043%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 400 integers unsatisfied sum - 83.8167
Cbc0038I Pass   1: suminf.   35.36667 (176) obj. 4115 iterations 390
Cbc0038I Pass   2: suminf.   30.28333 (149) obj. 4285 iterations 104
Cbc0038I Pass   3: suminf.   30.15000 (148) obj. 4292 iterations 2
Cbc0038I Pass   4: suminf.   28.70000 (148) obj. 4368 iterations 96
Cbc0038I Pass   5: suminf.   27.98333 (147) obj. 4383 iterations 11
Cbc0038I Pass   6: suminf.   28.00000 (135) obj. 4318 iterations 99
Cbc0038I Pass   7: suminf.   26.83333 (140) obj. 4326 iterations 30
Cbc0038I Pass   8: suminf.   26.60000 (140) obj. 4340 iterations 2
Cbc0038I Pass   9: suminf.   26.30000 (144) obj. 4373 iterations 85
Cbc0038I Pass  10: suminf.   26.18333 (144) obj. 4380 iterations 5
Cbc0038I Pass  11: suminf.   28.01667 (137) obj. 4285 iterations 87
Cbc0038I Pass  12: suminf.   27.18333 (137) obj. 4303 iterations 24
Cbc0038I Pass  13: suminf.   28.36667 (142) obj. 4474 iterations 122
Cbc0038I Pass  14: suminf.   26.35000 (135) obj. 4461 iterations 36
Cbc0038I Pass  15: suminf.   26.23333 (135) obj. 4468 iterations 3
Cbc0038I Pass  16: suminf.   26.31667 (131) obj. 4441 iterations 70
Cbc0038I Pass  17: suminf.   25.93333 (134) obj. 4464 iterations 10
Cbc0038I Pass  18: suminf.   27.76667 (135) obj. 4449 iterations 94
Cbc0038I Pass  19: suminf.   26.18333 (133) obj. 4438 iterations 39
Cbc0038I Pass  20: suminf.   26.13333 (133) obj. 4446 iterations 5
Cbc0038I Pass  21: suminf.   25.71667 (132) obj. 4451 iterations 52
Cbc0038I Pass  22: suminf.   25.63333 (134) obj. 4450 iterations 11
Cbc0038I Pass  23: suminf.   28.86667 (135) obj. 4423 iterations 116
Cbc0038I Pass  24: suminf.   27.50000 (137) obj. 4396 iterations 27
Cbc0038I Pass  25: suminf.   26.26667 (134) obj. 4429 iterations 89
Cbc0038I Pass  26: suminf.   25.60000 (132) obj. 4432 iterations 19
Cbc0038I Pass  27: suminf.   29.63333 (131) obj. 4377 iterations 119
Cbc0038I Pass  28: suminf.   27.30000 (134) obj. 4380 iterations 51
Cbc0038I Pass  29: suminf.   26.91667 (133) obj. 4368 iterations 93
Cbc0038I Pass  30: suminf.   25.35000 (134) obj. 4375 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 85 integers at bound fixed and 7 continuous
Cbc0038I Mini branch and bound did not improve solution (0.30 seconds)
Cbc0038I After 0.30 seconds - Feasibility pump exiting - took 0.15 seconds
Cbc0031I 202 added rows had average density of 13.321782
Cbc0013I At root node, 202 cuts changed objective from 3868 to 3896.6117 in 10 passes
Cbc0010I After 12660 nodes, 2586 on tree, 3999 best solution, best possible 3907.1193 (429.53 seconds)
Cbc0010I After 12675 nodes, 2590 on tree, 3999 best solution, best possible 3907.1193 (430.23 seconds)
Cbc0010I After 12691 nodes, 2598 on tree, 3999 best solution, best possible 3907.1193 (431.06 seconds)
Cbc0010I After 12704 nodes, 2602 on tree, 3999 best solution, best possible 3907.1194 (431.88 seconds)
Cbc0010I After 12730 nodes, 2605 on tree, 3999 best solution, best possible 3907.1244 (432.73 seconds)
Cbc0010I After 12740 nodes, 2607 on tree, 3999 best solution, best possible 3907.1244 (433.50 seconds)
Cbc0010I After 12753 nodes, 2611 on tree, 3999 best solution, best possible 3907.1244 (434.21 seconds)
Cbc0010I After 12763 nodes, 2614 on tree, 3999 best solution, best possible 3907.1245 (434.97 seconds)
Cbc0010I After 12781 nodes, 2621 on tree, 3999 best solution, best possible 3907.1258 (435.68 seconds)
Cbc0010I After 12796 nodes, 2627 on tree, 3999 best solution, best possible 3907.1258 (436.43 seconds)
Cbc0010I After 12808 nodes, 2631 on tree, 3999 best solution, best possible 3907.1258 (437.23 seconds)
Cbc0010I After 12814 nodes, 2633 on tree, 3999 best solution, best possible 3907.1258 (438.08 seconds)
Cbc0010I After 12825 nodes, 2639 on tree, 3999 best solution, best possible 3907.1258 (438.88 seconds)
Cbc0010I After 12841 nodes, 2643 on tree, 3999 best solution, best possible 3907.126 (439.67 seconds)
Cbc0010I After 12853 nodes, 2649 on tree, 3999 best solution, best possible 3907.1267 (440.37 seconds)
Cbc0010I After 12866 nodes, 2653 on tree, 3999 best solution, best possible 3907.1267 (441.10 seconds)
Cbc0010I After 12877 nodes, 2657 on tree, 3999 best solution, best possible 3907.129 (441.85 seconds)
Cbc0010I After 12885 nodes, 2659 on tree, 3999 best solution, best possible 3907.1293 (442.55 seconds)
Cbc0010I After 12897 nodes, 2663 on tree, 3999 best solution, best possible 3907.1333 (443.28 seconds)
Cbc0010I After 12907 nodes, 2666 on tree, 3999 best solution, best possible 3907.1342 (443.99 seconds)
Cbc0010I After 12921 nodes, 2670 on tree, 3999 best solution, best possible 3907.135 (444.74 seconds)
Cbc0010I After 12930 nodes, 2671 on tree, 3999 best solution, best possible 3907.135 (445.54 seconds)
Cbc0010I After 12943 nodes, 2675 on tree, 3999 best solution, best possible 3907.1365 (446.31 seconds)
Cbc0010I After 12951 nodes, 2678 on tree, 3999 best solution, best possible 3907.1395 (447.02 seconds)
Cbc0010I After 12969 nodes, 2685 on tree, 3999 best solution, best possible 3907.1401 (447.89 seconds)
Cbc0010I After 12973 nodes, 2687 on tree, 3999 best solution, best possible 3907.1408 (448.70 seconds)
Cbc0010I After 12976 nodes, 2689 on tree, 3999 best solution, best possible 3907.1423 (449.47 seconds)
Cbc0010I After 12996 nodes, 2696 on tree, 3999 best solution, best possible 3907.1471 (450.30 seconds)
Cbc0010I After 13028 nodes, 2688 on tree, 3999 best solution, best possible 3907.1471 (451.00 seconds)
Cbc0010I After 13085 nodes, 2683 on tree, 3999 best solution, best possible 3907.1471 (451.72 seconds)
Cbc0004I Integer solution of 3997 found after 1018949 iterations and 13126 nodes (451.99 seconds)
Cbc0010I After 13130 nodes, 2677 on tree, 3997 best solution, best possible 3907.1471 (452.43 seconds)
Cbc0010I After 13143 nodes, 2683 on tree, 3997 best solution, best possible 3907.1471 (453.13 seconds)
Cbc0010I After 13162 nodes, 2693 on tree, 3997 best solution, best possible 3907.1471 (453.99 seconds)
Cbc0010I After 13172 nodes, 2694 on tree, 3997 best solution, best possible 3907.1471 (454.73 seconds)
Cbc0010I After 13190 nodes, 2700 on tree, 3997 best solution, best possible 3907.1471 (455.44 seconds)
Cbc0010I After 13197 nodes, 2704 on tree, 3997 best solution, best possible 3907.1471 (456.16 seconds)
Cbc0010I After 13209 nodes, 2710 on tree, 3997 best solution, best possible 3907.1471 (456.92 seconds)
Cbc0010I After 13216 nodes, 2711 on tree, 3997 best solution, best possible 3907.1471 (457.65 seconds)
Cbc0010I After 13237 nodes, 2720 on tree, 3997 best solution, best possible 3907.1471 (458.38 seconds)
Cbc0010I After 13252 nodes, 2726 on tree, 3997 best solution, best possible 3907.1471 (459.15 seconds)
Cbc0010I After 13266 nodes, 2729 on tree, 3997 best solution, best possible 3907.1471 (459.89 seconds)
Cbc0010I After 13279 nodes, 2733 on tree, 3997 best solution, best possible 3907.1471 (460.66 seconds)
Cbc0010I After 13303 nodes, 2739 on tree, 3997 best solution, best possible 3907.1471 (461.39 seconds)
Cbc0010I After 13319 nodes, 2747 on tree, 3997 best solution, best possible 3907.1471 (462.12 seconds)
Cbc0010I After 13342 nodes, 2755 on tree, 3997 best solution, best possible 3907.1471 (462.88 seconds)
Cbc0010I After 13359 nodes, 2763 on tree, 3997 best solution, best possible 3907.1471 (463.59 seconds)
Cbc0010I After 13369 nodes, 2766 on tree, 3997 best solution, best possible 3907.1471 (464.32 seconds)
Cbc0010I After 13401 nodes, 2774 on tree, 3997 best solution, best possible 3907.1471 (465.04 seconds)
Cbc0010I After 13411 nodes, 2778 on tree, 3997 best solution, best possible 3907.1471 (465.75 seconds)
Cbc0010I After 13424 nodes, 2781 on tree, 3997 best solution, best possible 3907.1471 (466.46 seconds)
Cbc0010I After 13446 nodes, 2791 on tree, 3997 best solution, best possible 3907.1471 (467.25 seconds)
Cbc0010I After 13462 nodes, 2800 on tree, 3997 best solution, best possible 3907.1471 (467.96 seconds)
Cbc0010I After 13488 nodes, 2807 on tree, 3997 best solution, best possible 3907.1471 (468.68 seconds)
Cbc0010I After 13518 nodes, 2813 on tree, 3997 best solution, best possible 3907.1471 (469.41 seconds)
Cbc0010I After 13533 nodes, 2819 on tree, 3997 best solution, best possible 3907.1471 (470.27 seconds)
Cbc0010I After 13559 nodes, 2826 on tree, 3997 best solution, best possible 3907.1471 (471.05 seconds)
Cbc0010I After 13587 nodes, 2832 on tree, 3997 best solution, best possible 3907.1471 (471.83 seconds)
Cbc0010I After 13608 nodes, 2834 on tree, 3997 best solution, best possible 3907.1471 (472.55 seconds)
Cbc0010I After 13627 nodes, 2841 on tree, 3997 best solution, best possible 3907.1471 (473.34 seconds)
Cbc0010I After 13645 nodes, 2847 on tree, 3997 best solution, best possible 3907.1471 (474.04 seconds)
Cbc0010I After 13671 nodes, 2854 on tree, 3997 best solution, best possible 3907.1471 (474.75 seconds)
Cbc0010I After 13703 nodes, 2862 on tree, 3997 best solution, best possible 3907.1471 (475.46 seconds)
Cbc0010I After 13748 nodes, 2872 on tree, 3997 best solution, best possible 3907.1471 (476.17 seconds)
Cbc0010I After 13789 nodes, 2885 on tree, 3997 best solution, best possible 3907.1471 (476.88 seconds)
Cbc0010I After 13817 nodes, 2891 on tree, 3997 best solution, best possible 3907.1471 (477.59 seconds)
Cbc0010I After 13856 nodes, 2906 on tree, 3997 best solution, best possible 3907.1471 (478.29 seconds)
Cbc0010I After 13884 nodes, 2911 on tree, 3997 best solution, best possible 3907.1471 (479.00 seconds)
Cbc0010I After 13915 nodes, 2912 on tree, 3997 best solution, best possible 3907.1471 (479.72 seconds)
Cbc0010I After 13935 nodes, 2918 on tree, 3997 best solution, best possible 3907.1471 (480.45 seconds)
Cbc0010I After 13965 nodes, 2924 on tree, 3997 best solution, best possible 3907.1471 (481.21 seconds)
Cbc0010I After 14000 nodes, 2924 on tree, 3997 best solution, best possible 3907.1471 (481.95 seconds)
Cbc0010I After 14019 nodes, 2931 on tree, 3997 best solution, best possible 3907.1471 (482.81 seconds)
Cbc0010I After 14030 nodes, 2933 on tree, 3997 best solution, best possible 3907.1471 (483.54 seconds)
Cbc0010I After 14043 nodes, 2940 on tree, 3997 best solution, best possible 3907.1471 (484.32 seconds)
Cbc0010I After 14055 nodes, 2944 on tree, 3997 best solution, best possible 3907.1471 (485.04 seconds)
Cbc0010I After 14065 nodes, 2950 on tree, 3997 best solution, best possible 3907.1471 (485.88 seconds)
Cbc0010I After 14072 nodes, 2953 on tree, 3997 best solution, best possible 3907.1471 (486.73 seconds)
Cbc0010I After 14083 nodes, 2959 on tree, 3997 best solution, best possible 3907.1471 (487.53 seconds)
Cbc0010I After 14091 nodes, 2963 on tree, 3997 best solution, best possible 3907.1471 (488.27 seconds)
Cbc0010I After 14100 nodes, 2967 on tree, 3997 best solution, best possible 3907.1471 (489.11 seconds)
Cbc0010I After 14108 nodes, 2971 on tree, 3997 best solution, best possible 3907.1471 (489.97 seconds)
Cbc0010I After 14115 nodes, 2974 on tree, 3997 best solution, best possible 3907.1471 (490.82 seconds)
Cbc0010I After 14125 nodes, 2980 on tree, 3997 best solution, best possible 3907.1471 (491.64 seconds)
Cbc0010I After 14133 nodes, 2982 on tree, 3997 best solution, best possible 3907.1471 (492.47 seconds)
Cbc0010I After 14141 nodes, 2986 on tree, 3997 best solution, best possible 3907.1471 (493.23 seconds)
Cbc0010I After 14151 nodes, 2990 on tree, 3997 best solution, best possible 3907.1471 (494.04 seconds)
Cbc0010I After 14163 nodes, 2997 on tree, 3997 best solution, best possible 3907.1471 (494.76 seconds)
Cbc0010I After 14174 nodes, 3000 on tree, 3997 best solution, best possible 3907.1471 (495.57 seconds)
Cbc0010I After 14192 nodes, 3004 on tree, 3997 best solution, best possible 3907.1471 (496.29 seconds)
Cbc0010I After 14196 nodes, 3006 on tree, 3997 best solution, best possible 3907.1502 (497.04 seconds)
Cbc0010I After 14206 nodes, 3010 on tree, 3997 best solution, best possible 3907.1567 (497.82 seconds)
Cbc0010I After 14221 nodes, 3011 on tree, 3997 best solution, best possible 3907.162 (498.62 seconds)
Cbc0010I After 14227 nodes, 3014 on tree, 3997 best solution, best possible 3907.1653 (499.38 seconds)
Cbc0010I After 14235 nodes, 3017 on tree, 3997 best solution, best possible 3907.1689 (500.19 seconds)
Cbc0010I After 14241 nodes, 3019 on tree, 3997 best solution, best possible 3907.1691 (501.17 seconds)
Cbc0010I After 14253 nodes, 3024 on tree, 3997 best solution, best possible 3907.1691 (501.88 seconds)
Cbc0010I After 14261 nodes, 3027 on tree, 3997 best solution, best possible 3907.1691 (502.68 seconds)
Cbc0010I After 14276 nodes, 3034 on tree, 3997 best solution, best possible 3907.1815 (503.46 seconds)
Cbc0010I After 14282 nodes, 3036 on tree, 3997 best solution, best possible 3907.1815 (504.25 seconds)
Cbc0010I After 14285 nodes, 3037 on tree, 3997 best solution, best possible 3907.1837 (505.06 seconds)
Cbc0010I After 14300 nodes, 3042 on tree, 3997 best solution, best possible 3907.1837 (505.78 seconds)
Cbc0010I After 14314 nodes, 3048 on tree, 3997 best solution, best possible 3907.1837 (506.55 seconds)
Cbc0010I After 14320 nodes, 3050 on tree, 3997 best solution, best possible 3907.1837 (507.39 seconds)
Cbc0010I After 14331 nodes, 3054 on tree, 3997 best solution, best possible 3907.1844 (508.09 seconds)
Cbc0010I After 14337 nodes, 3056 on tree, 3997 best solution, best possible 3907.185 (508.82 seconds)
Cbc0010I After 14343 nodes, 3057 on tree, 3997 best solution, best possible 3907.185 (509.57 seconds)
Cbc0010I After 14358 nodes, 3062 on tree, 3997 best solution, best possible 3907.185 (510.37 seconds)
Cbc0010I After 14373 nodes, 3064 on tree, 3997 best solution, best possible 3907.185 (511.10 seconds)
Cbc0010I After 14384 nodes, 3066 on tree, 3997 best solution, best possible 3907.185 (511.80 seconds)
Cbc0010I After 14394 nodes, 3070 on tree, 3997 best solution, best possible 3907.185 (512.51 seconds)
Cbc0010I After 14409 nodes, 3073 on tree, 3997 best solution, best possible 3907.185 (513.25 seconds)
Cbc0010I After 14430 nodes, 3079 on tree, 3997 best solution, best possible 3907.185 (513.99 seconds)
Cbc0010I After 14435 nodes, 3082 on tree, 3997 best solution, best possible 3907.185 (514.70 seconds)
Cbc0010I After 14442 nodes, 3084 on tree, 3997 best solution, best possible 3907.185 (515.46 seconds)
Cbc0010I After 14448 nodes, 3085 on tree, 3997 best solution, best possible 3907.185 (516.39 seconds)
Cbc0010I After 14454 nodes, 3087 on tree, 3997 best solution, best possible 3907.1861 (517.10 seconds)
Cbc0010I After 14460 nodes, 3090 on tree, 3997 best solution, best possible 3907.1873 (517.81 seconds)
Cbc0010I After 14465 nodes, 3092 on tree, 3997 best solution, best possible 3907.1965 (518.51 seconds)
Cbc0010I After 14469 nodes, 3093 on tree, 3997 best solution, best possible 3907.1972 (519.22 seconds)
Cbc0010I After 14474 nodes, 3096 on tree, 3997 best solution, best possible 3907.1972 (520.04 seconds)
Cbc0010I After 14480 nodes, 3099 on tree, 3997 best solution, best possible 3907.2059 (520.81 seconds)
Cbc0010I After 14490 nodes, 3103 on tree, 3997 best solution, best possible 3907.2152 (521.76 seconds)
Cbc0010I After 14493 nodes, 3103 on tree, 3997 best solution, best possible 3907.2167 (522.47 seconds)
Cbc0010I After 14507 nodes, 3111 on tree, 3997 best solution, best possible 3907.2167 (523.20 seconds)
Cbc0010I After 14523 nodes, 3117 on tree, 3997 best solution, best possible 3907.2167 (523.92 seconds)
Cbc0010I After 14550 nodes, 3125 on tree, 3997 best solution, best possible 3907.2168 (524.65 seconds)
Cbc0010I After 14581 nodes, 3138 on tree, 3997 best solution, best possible 3907.2168 (525.37 seconds)
Cbc0010I After 14614 nodes, 3153 on tree, 3997 best solution, best possible 3907.2168 (526.13 seconds)
Cbc0010I After 14658 nodes, 3170 on tree, 3997 best solution, best possible 3907.2168 (526.86 seconds)
Cbc0010I After 14692 nodes, 3185 on tree, 3997 best solution, best possible 3907.2168 (527.58 seconds)
Cbc0010I After 14715 nodes, 3196 on tree, 3997 best solution, best possible 3907.2168 (528.28 seconds)
Cbc0010I After 14739 nodes, 3207 on tree, 3997 best solution, best possible 3907.2168 (529.05 seconds)
Cbc0010I After 14767 nodes, 3221 on tree, 3997 best solution, best possible 3907.2168 (529.76 seconds)
Cbc0010I After 14792 nodes, 3232 on tree, 3997 best solution, best possible 3907.2168 (530.49 seconds)
Cbc0010I After 14801 nodes, 3236 on tree, 3997 best solution, best possible 3907.2168 (531.36 seconds)
Cbc0010I After 14815 nodes, 3237 on tree, 3997 best solution, best possible 3907.2168 (532.12 seconds)
Cbc0010I After 14836 nodes, 3241 on tree, 3997 best solution, best possible 3907.2168 (532.94 seconds)
Cbc0010I After 14847 nodes, 3245 on tree, 3997 best solution, best possible 3907.2168 (533.73 seconds)
Cbc0010I After 14858 nodes, 3248 on tree, 3997 best solution, best possible 3907.2168 (534.48 seconds)
Cbc0010I After 14877 nodes, 3257 on tree, 3997 best solution, best possible 3907.2168 (535.22 seconds)
Cbc0010I After 14883 nodes, 3260 on tree, 3997 best solution, best possible 3907.2168 (536.03 seconds)
Cbc0010I After 14890 nodes, 3262 on tree, 3997 best solution, best possible 3907.2168 (536.74 seconds)
Cbc0010I After 14900 nodes, 3265 on tree, 3997 best solution, best possible 3907.2168 (537.51 seconds)
Cbc0010I After 14909 nodes, 3268 on tree, 3997 best solution, best possible 3907.2168 (538.21 seconds)
Cbc0010I After 14918 nodes, 3270 on tree, 3997 best solution, best possible 3907.2168 (538.96 seconds)
Cbc0010I After 14934 nodes, 3274 on tree, 3997 best solution, best possible 3907.2168 (539.68 seconds)
Cbc0010I After 14946 nodes, 3278 on tree, 3997 best solution, best possible 3907.2168 (540.39 seconds)
Cbc0010I After 14962 nodes, 3282 on tree, 3997 best solution, best possible 3907.2168 (541.16 seconds)
Cbc0010I After 14977 nodes, 3283 on tree, 3997 best solution, best possible 3907.2168 (541.96 seconds)
Cbc0010I After 15006 nodes, 3288 on tree, 3997 best solution, best possible 3907.2168 (542.67 seconds)
Cbc0010I After 15021 nodes, 3296 on tree, 3997 best solution, best possible 3907.2168 (543.47 seconds)
Cbc0010I After 15039 nodes, 3301 on tree, 3997 best solution, best possible 3907.2168 (544.31 seconds)
Cbc0010I After 15048 nodes, 3302 on tree, 3997 best solution, best possible 3907.2168 (545.05 seconds)
Cbc0010I After 15069 nodes, 3314 on tree, 3997 best solution, best possible 3907.2168 (545.80 seconds)
Cbc0010I After 15081 nodes, 3315 on tree, 3997 best solution, best possible 3907.2168 (546.58 seconds)
Cbc0010I After 15096 nodes, 3318 on tree, 3997 best solution, best possible 3907.2168 (547.36 seconds)
Cbc0010I After 15107 nodes, 3323 on tree, 3997 best solution, best possible 3907.2168 (548.23 seconds)
Cbc0010I After 15124 nodes, 3330 on tree, 3997 best solution, best possible 3907.2168 (548.94 seconds)
Cbc0010I After 15133 nodes, 3335 on tree, 3997 best solution, best possible 3907.2168 (549.67 seconds)
Cbc0010I After 15141 nodes, 3336 on tree, 3997 best solution, best possible 3907.2168 (550.47 seconds)
Cbc0010I After 15153 nodes, 3342 on tree, 3997 best solution, best possible 3907.2168 (551.24 seconds)
Cbc0010I After 15162 nodes, 3345 on tree, 3997 best solution, best possible 3907.2168 (552.03 seconds)
Cbc0010I After 15170 nodes, 3347 on tree, 3997 best solution, best possible 3907.2168 (552.87 seconds)
Cbc0010I After 15188 nodes, 3355 on tree, 3997 best solution, best possible 3907.2168 (553.77 seconds)
Cbc0010I After 15196 nodes, 3358 on tree, 3997 best solution, best possible 3907.2168 (554.57 seconds)
Cbc0010I After 15216 nodes, 3364 on tree, 3997 best solution, best possible 3907.2168 (555.27 seconds)
Cbc0010I After 15225 nodes, 3368 on tree, 3997 best solution, best possible 3907.2168 (555.99 seconds)
Cbc0010I After 15232 nodes, 3372 on tree, 3997 best solution, best possible 3907.2168 (556.82 seconds)
Cbc0010I After 15241 nodes, 3377 on tree, 3997 best solution, best possible 3907.2168 (557.53 seconds)
Cbc0010I After 15253 nodes, 3379 on tree, 3997 best solution, best possible 3907.2168 (558.44 seconds)
Cbc0010I After 15259 nodes, 3379 on tree, 3997 best solution, best possible 3907.2168 (559.20 seconds)
Cbc0010I After 15278 nodes, 3386 on tree, 3997 best solution, best possible 3907.2168 (560.01 seconds)
Cbc0010I After 15299 nodes, 3393 on tree, 3997 best solution, best possible 3907.2168 (560.76 seconds)
Cbc0010I After 15321 nodes, 3401 on tree, 3997 best solution, best possible 3907.2168 (561.46 seconds)
Cbc0010I After 15333 nodes, 3407 on tree, 3997 best solution, best possible 3907.2168 (562.32 seconds)
Cbc0010I After 15366 nodes, 3415 on tree, 3997 best solution, best possible 3907.2168 (563.06 seconds)
Cbc0010I After 15390 nodes, 3421 on tree, 3997 best solution, best possible 3907.2168 (563.77 seconds)
Cbc0010I After 15411 nodes, 3427 on tree, 3997 best solution, best possible 3907.2168 (564.53 seconds)
Cbc0010I After 15420 nodes, 3431 on tree, 3997 best solution, best possible 3907.2168 (565.32 seconds)
Cbc0010I After 15439 nodes, 3438 on tree, 3997 best solution, best possible 3907.2168 (566.03 seconds)
Cbc0010I After 15453 nodes, 3444 on tree, 3997 best solution, best possible 3907.2168 (566.75 seconds)
Cbc0010I After 15460 nodes, 3447 on tree, 3997 best solution, best possible 3907.2168 (567.75 seconds)
Cbc0010I After 15476 nodes, 3453 on tree, 3997 best solution, best possible 3907.2168 (568.46 seconds)
Cbc0010I After 15489 nodes, 3457 on tree, 3997 best solution, best possible 3907.2168 (569.19 seconds)
Cbc0010I After 15504 nodes, 3461 on tree, 3997 best solution, best possible 3907.2168 (569.89 seconds)
Cbc0010I After 15517 nodes, 3465 on tree, 3997 best solution, best possible 3907.2168 (570.77 seconds)
Cbc0010I After 15536 nodes, 3466 on tree, 3997 best solution, best possible 3907.2168 (571.48 seconds)
Cbc0010I After 15548 nodes, 3470 on tree, 3997 best solution, best possible 3907.2168 (572.19 seconds)
Cbc0010I After 15559 nodes, 3475 on tree, 3997 best solution, best possible 3907.2168 (573.07 seconds)
Cbc0010I After 15566 nodes, 3477 on tree, 3997 best solution, best possible 3907.2168 (573.80 seconds)
Cbc0010I After 15572 nodes, 3480 on tree, 3997 best solution, best possible 3907.2168 (574.60 seconds)
Cbc0010I After 15583 nodes, 3482 on tree, 3997 best solution, best possible 3907.2168 (575.32 seconds)
Cbc0010I After 15594 nodes, 3484 on tree, 3997 best solution, best possible 3907.2168 (576.04 seconds)
Cbc0010I After 15603 nodes, 3483 on tree, 3997 best solution, best possible 3907.2168 (576.81 seconds)
Cbc0010I After 15618 nodes, 3484 on tree, 3997 best solution, best possible 3907.2175 (577.69 seconds)
Cbc0010I After 15626 nodes, 3488 on tree, 3997 best solution, best possible 3907.2175 (578.51 seconds)
Cbc0010I After 15637 nodes, 3493 on tree, 3997 best solution, best possible 3907.2175 (579.26 seconds)
Cbc0010I After 15652 nodes, 3498 on tree, 3997 best solution, best possible 3907.2175 (579.96 seconds)
Cbc0010I After 15662 nodes, 3503 on tree, 3997 best solution, best possible 3907.2175 (580.67 seconds)
Cbc0010I After 15678 nodes, 3508 on tree, 3997 best solution, best possible 3907.2176 (581.39 seconds)
Cbc0010I After 15698 nodes, 3513 on tree, 3997 best solution, best possible 3907.2185 (582.20 seconds)
Cbc0010I After 15714 nodes, 3520 on tree, 3997 best solution, best possible 3907.2205 (582.97 seconds)
Cbc0010I After 15720 nodes, 3522 on tree, 3997 best solution, best possible 3907.2208 (583.83 seconds)
Cbc0010I After 15731 nodes, 3524 on tree, 3997 best solution, best possible 3907.2214 (584.54 seconds)
Cbc0010I After 15759 nodes, 3529 on tree, 3997 best solution, best possible 3907.2214 (585.25 seconds)
Cbc0010I After 15765 nodes, 3530 on tree, 3997 best solution, best possible 3907.2219 (586.12 seconds)
Cbc0010I After 15770 nodes, 3532 on tree, 3997 best solution, best possible 3907.2226 (586.97 seconds)
Cbc0010I After 15779 nodes, 3536 on tree, 3997 best solution, best possible 3907.2226 (587.78 seconds)
Cbc0010I After 15791 nodes, 3539 on tree, 3997 best solution, best possible 3907.2256 (588.48 seconds)
Cbc0010I After 15822 nodes, 3551 on tree, 3997 best solution, best possible 3907.2256 (589.24 seconds)
Cbc0010I After 15833 nodes, 3557 on tree, 3997 best solution, best possible 3907.2256 (590.07 seconds)
Cbc0010I After 15845 nodes, 3562 on tree, 3997 best solution, best possible 3907.2256 (590.95 seconds)
Cbc0010I After 15864 nodes, 3567 on tree, 3997 best solution, best possible 3907.2256 (591.65 seconds)
Cbc0010I After 15877 nodes, 3573 on tree, 3997 best solution, best possible 3907.2256 (592.39 seconds)
Cbc0010I After 15894 nodes, 3581 on tree, 3997 best solution, best possible 3907.2256 (593.17 seconds)
Cbc0010I After 15912 nodes, 3587 on tree, 3997 best solution, best possible 3907.2265 (593.92 seconds)
Cbc0010I After 15927 nodes, 3592 on tree, 3997 best solution, best possible 3907.2272 (594.63 seconds)
Cbc0010I After 15956 nodes, 3602 on tree, 3997 best solution, best possible 3907.228 (595.62 seconds)
Cbc0010I After 15975 nodes, 3607 on tree, 3997 best solution, best possible 3907.2289 (596.39 seconds)
Cbc0010I After 15999 nodes, 3615 on tree, 3997 best solution, best possible 3907.2291 (597.09 seconds)
Cbc0010I After 16018 nodes, 3622 on tree, 3997 best solution, best possible 3907.2299 (597.81 seconds)
Cbc0010I After 16046 nodes, 3634 on tree, 3997 best solution, best possible 3907.2353 (598.58 seconds)
Cbc0010I After 16059 nodes, 3636 on tree, 3997 best solution, best possible 3907.2374 (599.30 seconds)
Cbc0010I After 16076 nodes, 3642 on tree, 3997 best solution, best possible 3907.2394 (600.15 seconds)
Cbc0010I After 16086 nodes, 3648 on tree, 3997 best solution, best possible 3907.2394 (601.02 seconds)
Cbc0010I After 16096 nodes, 3652 on tree, 3997 best solution, best possible 3907.2394 (601.73 seconds)
Cbc0010I After 16106 nodes, 3657 on tree, 3997 best solution, best possible 3907.2394 (602.46 seconds)
Cbc0010I After 16113 nodes, 3661 on tree, 3997 best solution, best possible 3907.2394 (603.17 seconds)
Cbc0010I After 16124 nodes, 3664 on tree, 3997 best solution, best possible 3907.2394 (603.92 seconds)
Cbc0010I After 16138 nodes, 3669 on tree, 3997 best solution, best possible 3907.2394 (604.74 seconds)
Cbc0010I After 16147 nodes, 3673 on tree, 3997 best solution, best possible 3907.2394 (605.45 seconds)
Cbc0010I After 16160 nodes, 3679 on tree, 3997 best solution, best possible 3907.2394 (606.19 seconds)
Cbc0010I After 16178 nodes, 3688 on tree, 3997 best solution, best possible 3907.2394 (606.90 seconds)
