Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-2657525-crna.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-2657525-crna.txt -quit (default strategy 1)
At line 1 NAME          neos-2657525-crna
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2657525-crna has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2657525-crna read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.01472 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (121 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.056%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 6 added rows had average density of 76.333333
Cbc0013I At root node, 6 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 15.0 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 58 row cuts average 275.3 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.024 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.037 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 13 row cuts average 16.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 81 row cuts average 86.6 elements, 0 column cuts (0 active)  in 0.055 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (1.10 seconds)
Cbc0010I After 249785 nodes, 30499 on tree, 7.2305316 best solution, best possible 0 (1166.56 seconds)
Cbc0010I After 249824 nodes, 30498 on tree, 7.2305316 best solution, best possible 0 (1167.29 seconds)
Cbc0010I After 249863 nodes, 30515 on tree, 7.2305316 best solution, best possible 0 (1168.00 seconds)
Cbc0010I After 249900 nodes, 30533 on tree, 7.2305316 best solution, best possible 0 (1168.71 seconds)
Cbc0010I After 249972 nodes, 30563 on tree, 7.2305316 best solution, best possible 0 (1169.41 seconds)
Cbc0010I After 250054 nodes, 30589 on tree, 7.2305316 best solution, best possible 0 (1170.13 seconds)
Cbc0010I After 250167 nodes, 30629 on tree, 7.2305316 best solution, best possible 0 (1170.83 seconds)
Cbc0010I After 250253 nodes, 30652 on tree, 7.2305316 best solution, best possible 0 (1171.54 seconds)
Cbc0010I After 250349 nodes, 30673 on tree, 7.2305316 best solution, best possible 0 (1172.26 seconds)
Cbc0010I After 250479 nodes, 30707 on tree, 7.2305316 best solution, best possible 0 (1172.98 seconds)
Cbc0010I After 250597 nodes, 30738 on tree, 7.2305316 best solution, best possible 0 (1173.69 seconds)
Cbc0010I After 250737 nodes, 30769 on tree, 7.2305316 best solution, best possible 0 (1174.40 seconds)
Cbc0010I After 250883 nodes, 30796 on tree, 7.2305316 best solution, best possible 0 (1175.10 seconds)
Cbc0010I After 251036 nodes, 30833 on tree, 7.2305316 best solution, best possible 0 (1175.81 seconds)
Cbc0010I After 251149 nodes, 30859 on tree, 7.2305316 best solution, best possible 0 (1176.51 seconds)
Cbc0010I After 251242 nodes, 30881 on tree, 7.2305316 best solution, best possible 0 (1177.22 seconds)
Cbc0010I After 251355 nodes, 30916 on tree, 7.2305316 best solution, best possible 0 (1177.92 seconds)
Cbc0010I After 251495 nodes, 30942 on tree, 7.2305316 best solution, best possible 0 (1178.63 seconds)
Cbc0010I After 251655 nodes, 30980 on tree, 7.2305316 best solution, best possible 0 (1179.34 seconds)
Cbc0010I After 251776 nodes, 31013 on tree, 7.2305316 best solution, best possible 0 (1180.04 seconds)
Cbc0010I After 251869 nodes, 31037 on tree, 7.2305316 best solution, best possible 0 (1180.75 seconds)
Cbc0010I After 251924 nodes, 31053 on tree, 7.2305316 best solution, best possible 0 (1181.46 seconds)
Cbc0010I After 252086 nodes, 31049 on tree, 7.2305316 best solution, best possible 0 (1182.18 seconds)
Cbc0010I After 252205 nodes, 31043 on tree, 7.2305316 best solution, best possible 0 (1182.88 seconds)
Cbc0010I After 252363 nodes, 31025 on tree, 7.2305316 best solution, best possible 0 (1183.59 seconds)
Cbc0010I After 252515 nodes, 31040 on tree, 7.2305316 best solution, best possible 0 (1184.30 seconds)
Cbc0010I After 252675 nodes, 31042 on tree, 7.2305316 best solution, best possible 0 (1185.02 seconds)
Cbc0010I After 252865 nodes, 31043 on tree, 7.2305316 best solution, best possible 0 (1185.73 seconds)
Cbc0010I After 253036 nodes, 31046 on tree, 7.2305316 best solution, best possible 0 (1186.43 seconds)
Cbc0010I After 253097 nodes, 31069 on tree, 7.2305316 best solution, best possible 0 (1187.14 seconds)
Cbc0010I After 253144 nodes, 31084 on tree, 7.2305316 best solution, best possible 0 (1187.87 seconds)
Cbc0010I After 253194 nodes, 31092 on tree, 7.2305316 best solution, best possible 0 (1188.66 seconds)
Cbc0010I After 253278 nodes, 31128 on tree, 7.2305316 best solution, best possible 0 (1189.37 seconds)
Cbc0010I After 253381 nodes, 31165 on tree, 7.2305316 best solution, best possible 0 (1190.08 seconds)
Cbc0010I After 253488 nodes, 31207 on tree, 7.2305316 best solution, best possible 0 (1190.78 seconds)
Cbc0010I After 253614 nodes, 31258 on tree, 7.2305316 best solution, best possible 0 (1191.49 seconds)
Cbc0010I After 253712 nodes, 31289 on tree, 7.2305316 best solution, best possible 0 (1192.23 seconds)
Cbc0010I After 253783 nodes, 31318 on tree, 7.2305316 best solution, best possible 0 (1192.94 seconds)
Cbc0010I After 253830 nodes, 31335 on tree, 7.2305316 best solution, best possible 0 (1193.64 seconds)
Cbc0010I After 253868 nodes, 31341 on tree, 7.2305316 best solution, best possible 0 (1194.36 seconds)
Cbc0010I After 253950 nodes, 31364 on tree, 7.2305316 best solution, best possible 0 (1195.06 seconds)
Cbc0010I After 254051 nodes, 31404 on tree, 7.2305316 best solution, best possible 0 (1195.77 seconds)
Cbc0010I After 254263 nodes, 31422 on tree, 7.2305316 best solution, best possible 0 (1196.47 seconds)
Cbc0010I After 254466 nodes, 31422 on tree, 7.2305316 best solution, best possible 0 (1197.18 seconds)
Cbc0010I After 254574 nodes, 31411 on tree, 7.2305316 best solution, best possible 0 (1197.89 seconds)
Cbc0010I After 254721 nodes, 31410 on tree, 7.2305316 best solution, best possible 0 (1198.59 seconds)
Cbc0010I After 254804 nodes, 31411 on tree, 7.2305316 best solution, best possible 0 (1199.30 seconds)
Cbc0010I After 254836 nodes, 31415 on tree, 7.2305316 best solution, best possible 0 (1200.00 seconds)
Cbc0010I After 254887 nodes, 31417 on tree, 7.2305316 best solution, best possible 0 (1200.71 seconds)
Cbc0010I After 255013 nodes, 31409 on tree, 7.2305316 best solution, best possible 0 (1201.43 seconds)
Cbc0010I After 255140 nodes, 31410 on tree, 7.2305316 best solution, best possible 0 (1202.14 seconds)
Cbc0010I After 255290 nodes, 31408 on tree, 7.2305316 best solution, best possible 0 (1202.84 seconds)
Cbc0010I After 255422 nodes, 31433 on tree, 7.2305316 best solution, best possible 0 (1203.55 seconds)
Cbc0010I After 255540 nodes, 31450 on tree, 7.2305316 best solution, best possible 0 (1204.26 seconds)
Cbc0010I After 255692 nodes, 31509 on tree, 7.2305316 best solution, best possible 0 (1204.96 seconds)
Cbc0010I After 255829 nodes, 31535 on tree, 7.2305316 best solution, best possible 0 (1205.67 seconds)
Cbc0010I After 256009 nodes, 31559 on tree, 7.2305316 best solution, best possible 0 (1206.38 seconds)
Cbc0010I After 256242 nodes, 31481 on tree, 7.2305316 best solution, best possible 0 (1207.10 seconds)
Cbc0010I After 256276 nodes, 31483 on tree, 7.2305316 best solution, best possible 0 (1208.12 seconds)
Cbc0010I After 256291 nodes, 31482 on tree, 7.2305316 best solution, best possible 0 (1216.47 seconds)
Cbc0010I After 256430 nodes, 31480 on tree, 7.2305316 best solution, best possible 0 (1217.21 seconds)
Cbc0010I After 256516 nodes, 31476 on tree, 7.2305316 best solution, best possible 0 (1217.91 seconds)
Cbc0010I After 256609 nodes, 31475 on tree, 7.2305316 best solution, best possible 0 (1218.62 seconds)
Cbc0010I After 256941 nodes, 31457 on tree, 7.2305316 best solution, best possible 0 (1219.32 seconds)
Cbc0010I After 257031 nodes, 31452 on tree, 7.2305316 best solution, best possible 0 (1220.02 seconds)
Cbc0010I After 257076 nodes, 31474 on tree, 7.2305316 best solution, best possible 0 (1220.73 seconds)
Cbc0010I After 257135 nodes, 31494 on tree, 7.2305316 best solution, best possible 0 (1221.43 seconds)
Cbc0010I After 257190 nodes, 31515 on tree, 7.2305316 best solution, best possible 0 (1222.14 seconds)
Cbc0010I After 257217 nodes, 31523 on tree, 7.2305316 best solution, best possible 0 (1228.50 seconds)
Cbc0010I After 257270 nodes, 31542 on tree, 7.2305316 best solution, best possible 0 (1229.21 seconds)
Cbc0010I After 257342 nodes, 31566 on tree, 7.2305316 best solution, best possible 0 (1229.92 seconds)
Cbc0010I After 257397 nodes, 31590 on tree, 7.2305316 best solution, best possible 0 (1230.63 seconds)
Cbc0010I After 257449 nodes, 31612 on tree, 7.2305316 best solution, best possible 0 (1231.35 seconds)
Cbc0010I After 257511 nodes, 31634 on tree, 7.2305316 best solution, best possible 0 (1232.05 seconds)
Cbc0010I After 257578 nodes, 31656 on tree, 7.2305316 best solution, best possible 0 (1232.79 seconds)
Cbc0010I After 257687 nodes, 31695 on tree, 7.2305316 best solution, best possible 0 (1233.49 seconds)
Cbc0010I After 257816 nodes, 31731 on tree, 7.2305316 best solution, best possible 0 (1234.20 seconds)
Cbc0010I After 257910 nodes, 31735 on tree, 7.2305316 best solution, best possible 0 (1234.91 seconds)
Cbc0010I After 257974 nodes, 31750 on tree, 7.2305316 best solution, best possible 0 (1235.63 seconds)
Cbc0010I After 258095 nodes, 31769 on tree, 7.2305316 best solution, best possible 0 (1236.34 seconds)
Cbc0010I After 258246 nodes, 31798 on tree, 7.2305316 best solution, best possible 0 (1237.04 seconds)
Cbc0010I After 258348 nodes, 31814 on tree, 7.2305316 best solution, best possible 0 (1237.75 seconds)
Cbc0010I After 258484 nodes, 31837 on tree, 7.2305316 best solution, best possible 0 (1238.46 seconds)
Cbc0010I After 258556 nodes, 31840 on tree, 7.2305316 best solution, best possible 0 (1239.17 seconds)
Cbc0010I After 258661 nodes, 31863 on tree, 7.2305316 best solution, best possible 0 (1239.91 seconds)
Cbc0010I After 258724 nodes, 31876 on tree, 7.2305316 best solution, best possible 0 (1240.61 seconds)
Cbc0010I After 258785 nodes, 31889 on tree, 7.2305316 best solution, best possible 0 (1241.32 seconds)
Cbc0010I After 258946 nodes, 31897 on tree, 7.2305316 best solution, best possible 0 (1242.02 seconds)
Cbc0010I After 259108 nodes, 31914 on tree, 7.2305316 best solution, best possible 0 (1242.73 seconds)
Cbc0010I After 259205 nodes, 31934 on tree, 7.2305316 best solution, best possible 0 (1243.49 seconds)
Cbc0010I After 259315 nodes, 31927 on tree, 7.2305316 best solution, best possible 0 (1244.35 seconds)
Cbc0010I After 259454 nodes, 31932 on tree, 7.2305316 best solution, best possible 0 (1245.06 seconds)
Cbc0010I After 259546 nodes, 31933 on tree, 7.2305316 best solution, best possible 0 (1245.77 seconds)
Cbc0010I After 259643 nodes, 31950 on tree, 7.2305316 best solution, best possible 0 (1246.51 seconds)
Cbc0010I After 259710 nodes, 31954 on tree, 7.2305316 best solution, best possible 0 (1247.29 seconds)
Cbc0010I After 259781 nodes, 31963 on tree, 7.2305316 best solution, best possible 0 (1248.00 seconds)
Cbc0010I After 259885 nodes, 31968 on tree, 7.2305316 best solution, best possible 0 (1256.68 seconds)
Cbc0010I After 259931 nodes, 31961 on tree, 7.2305316 best solution, best possible 0 (1257.39 seconds)
Cbc0010I After 260055 nodes, 31977 on tree, 7.2305316 best solution, best possible 0 (1258.12 seconds)
Cbc0010I After 260141 nodes, 31992 on tree, 7.2305316 best solution, best possible 0 (1258.86 seconds)
Cbc0010I After 260228 nodes, 31975 on tree, 7.2305316 best solution, best possible 0 (1259.57 seconds)
Cbc0010I After 260342 nodes, 31965 on tree, 7.2305316 best solution, best possible 0 (1260.45 seconds)
Cbc0010I After 260408 nodes, 31970 on tree, 7.2305316 best solution, best possible 0 (1261.18 seconds)
Cbc0010I After 260514 nodes, 31965 on tree, 7.2305316 best solution, best possible 0 (1261.93 seconds)
Cbc0010I After 260604 nodes, 31967 on tree, 7.2305316 best solution, best possible 0 (1262.64 seconds)
Cbc0010I After 260743 nodes, 31983 on tree, 7.2305316 best solution, best possible 0 (1263.34 seconds)
Cbc0010I After 260852 nodes, 31989 on tree, 7.2305316 best solution, best possible 0 (1264.05 seconds)
Cbc0010I After 260985 nodes, 31973 on tree, 7.2305316 best solution, best possible 0 (1264.76 seconds)
Cbc0010I After 261054 nodes, 31990 on tree, 7.2305316 best solution, best possible 0 (1265.47 seconds)
Cbc0010I After 261107 nodes, 32002 on tree, 7.2305316 best solution, best possible 0 (1266.24 seconds)
Cbc0010I After 261164 nodes, 32008 on tree, 7.2305316 best solution, best possible 0 (1266.95 seconds)
Cbc0010I After 261251 nodes, 32015 on tree, 7.2305316 best solution, best possible 0 (1267.66 seconds)
Cbc0010I After 261310 nodes, 32029 on tree, 7.2305316 best solution, best possible 0 (1268.37 seconds)
Cbc0010I After 261399 nodes, 32037 on tree, 7.2305316 best solution, best possible 0 (1269.09 seconds)
Cbc0010I After 261534 nodes, 32046 on tree, 7.2305316 best solution, best possible 0 (1269.79 seconds)
Cbc0010I After 261633 nodes, 32053 on tree, 7.2305316 best solution, best possible 0 (1270.51 seconds)
Cbc0010I After 261701 nodes, 32072 on tree, 7.2305316 best solution, best possible 0 (1271.23 seconds)
Cbc0010I After 261764 nodes, 32109 on tree, 7.2305316 best solution, best possible 0 (1271.94 seconds)
Cbc0010I After 261833 nodes, 32139 on tree, 7.2305316 best solution, best possible 0 (1272.65 seconds)
Cbc0010I After 261889 nodes, 32155 on tree, 7.2305316 best solution, best possible 0 (1273.41 seconds)
Cbc0010I After 261954 nodes, 32175 on tree, 7.2305316 best solution, best possible 0 (1274.12 seconds)
Cbc0010I After 262031 nodes, 32191 on tree, 7.2305316 best solution, best possible 0 (1274.84 seconds)
Cbc0010I After 262129 nodes, 32212 on tree, 7.2305316 best solution, best possible 0 (1275.54 seconds)
Cbc0010I After 262261 nodes, 32236 on tree, 7.2305316 best solution, best possible 0 (1276.24 seconds)
Cbc0010I After 262403 nodes, 32256 on tree, 7.2305316 best solution, best possible 0 (1276.95 seconds)
Cbc0010I After 262521 nodes, 32273 on tree, 7.2305316 best solution, best possible 0 (1277.66 seconds)
Cbc0010I After 262609 nodes, 32288 on tree, 7.2305316 best solution, best possible 0 (1278.43 seconds)
Cbc0010I After 262705 nodes, 32308 on tree, 7.2305316 best solution, best possible 0 (1279.13 seconds)
Cbc0010I After 262795 nodes, 32319 on tree, 7.2305316 best solution, best possible 0 (1279.93 seconds)
Cbc0010I After 262880 nodes, 32315 on tree, 7.2305316 best solution, best possible 0 (1280.64 seconds)
Cbc0010I After 262987 nodes, 32332 on tree, 7.2305316 best solution, best possible 0 (1281.38 seconds)
Cbc0010I After 263049 nodes, 32335 on tree, 7.2305316 best solution, best possible 0 (1282.12 seconds)
Cbc0010I After 263172 nodes, 32346 on tree, 7.2305316 best solution, best possible 0 (1282.82 seconds)
Cbc0010I After 263300 nodes, 32360 on tree, 7.2305316 best solution, best possible 0 (1283.53 seconds)
Cbc0010I After 263355 nodes, 32361 on tree, 7.2305316 best solution, best possible 0 (1284.45 seconds)
Cbc0010I After 263460 nodes, 32377 on tree, 7.2305316 best solution, best possible 0 (1285.15 seconds)
Cbc0010I After 263481 nodes, 32375 on tree, 7.2305316 best solution, best possible 0 (1286.47 seconds)
Cbc0010I After 263615 nodes, 32378 on tree, 7.2305316 best solution, best possible 0 (1287.27 seconds)
Cbc0010I After 263708 nodes, 32373 on tree, 7.2305316 best solution, best possible 0 (1287.98 seconds)
Cbc0010I After 263829 nodes, 32388 on tree, 7.2305316 best solution, best possible 0 (1288.68 seconds)
Cbc0010I After 263982 nodes, 32415 on tree, 7.2305316 best solution, best possible 0 (1289.39 seconds)
Cbc0010I After 264132 nodes, 32394 on tree, 7.2305316 best solution, best possible 0 (1290.09 seconds)
Cbc0010I After 264330 nodes, 32400 on tree, 7.2305316 best solution, best possible 0 (1290.79 seconds)
Cbc0010I After 264462 nodes, 32407 on tree, 7.2305316 best solution, best possible 0 (1291.51 seconds)
Cbc0010I After 264595 nodes, 32424 on tree, 7.2305316 best solution, best possible 0 (1292.22 seconds)
Cbc0010I After 264661 nodes, 32425 on tree, 7.2305316 best solution, best possible 0 (1292.92 seconds)
Cbc0010I After 264846 nodes, 32429 on tree, 7.2305316 best solution, best possible 0 (1293.62 seconds)
Cbc0010I After 264980 nodes, 32410 on tree, 7.2305316 best solution, best possible 0 (1294.32 seconds)
Cbc0010I After 265064 nodes, 32425 on tree, 7.2305316 best solution, best possible 0 (1295.03 seconds)
Cbc0010I After 265154 nodes, 32468 on tree, 7.2305316 best solution, best possible 0 (1295.74 seconds)
Cbc0010I After 265231 nodes, 32506 on tree, 7.2305316 best solution, best possible 0 (1296.44 seconds)
Cbc0010I After 265343 nodes, 32548 on tree, 7.2305316 best solution, best possible 0 (1297.14 seconds)
Cbc0010I After 265468 nodes, 32599 on tree, 7.2305316 best solution, best possible 0 (1297.85 seconds)
Cbc0010I After 265568 nodes, 32641 on tree, 7.2305316 best solution, best possible 0 (1298.56 seconds)
Cbc0010I After 265695 nodes, 32691 on tree, 7.2305316 best solution, best possible 0 (1299.27 seconds)
Cbc0010I After 265822 nodes, 32756 on tree, 7.2305316 best solution, best possible 0 (1299.97 seconds)
Cbc0010I After 265937 nodes, 32823 on tree, 7.2305316 best solution, best possible 0 (1300.68 seconds)
Cbc0010I After 266115 nodes, 32889 on tree, 7.2305316 best solution, best possible 0 (1301.39 seconds)
Cbc0010I After 266259 nodes, 32928 on tree, 7.2305316 best solution, best possible 0 (1302.09 seconds)
Cbc0010I After 266452 nodes, 32985 on tree, 7.2305316 best solution, best possible 0 (1302.80 seconds)
Cbc0010I After 266607 nodes, 33015 on tree, 7.2305316 best solution, best possible 0 (1303.51 seconds)
Cbc0010I After 266776 nodes, 33053 on tree, 7.2305316 best solution, best possible 0 (1304.21 seconds)
Cbc0010I After 266929 nodes, 33085 on tree, 7.2305316 best solution, best possible 0 (1304.92 seconds)
Cbc0010I After 267049 nodes, 33118 on tree, 7.2305316 best solution, best possible 0 (1305.62 seconds)
Cbc0010I After 267177 nodes, 33154 on tree, 7.2305316 best solution, best possible 0 (1306.32 seconds)
Cbc0010I After 267328 nodes, 33181 on tree, 7.2305316 best solution, best possible 0 (1307.04 seconds)
Cbc0010I After 267472 nodes, 33219 on tree, 7.2305316 best solution, best possible 0 (1307.74 seconds)
Cbc0010I After 267620 nodes, 33242 on tree, 7.2305316 best solution, best possible 0 (1308.45 seconds)
Cbc0010I After 267799 nodes, 33287 on tree, 7.2305316 best solution, best possible 0 (1309.16 seconds)
Cbc0010I After 267948 nodes, 33300 on tree, 7.2305316 best solution, best possible 0 (1309.87 seconds)
Cbc0010I After 268123 nodes, 33299 on tree, 7.2305316 best solution, best possible 0 (1310.58 seconds)
Cbc0010I After 268277 nodes, 33299 on tree, 7.2305316 best solution, best possible 0 (1311.30 seconds)
Cbc0010I After 268336 nodes, 33303 on tree, 7.2305316 best solution, best possible 0 (1312.48 seconds)
Cbc0010I After 268490 nodes, 33292 on tree, 7.2305316 best solution, best possible 0 (1313.19 seconds)
Cbc0010I After 268625 nodes, 33304 on tree, 7.2305316 best solution, best possible 0 (1313.91 seconds)
Cbc0010I After 268734 nodes, 33292 on tree, 7.2305316 best solution, best possible 0 (1314.63 seconds)
Cbc0010I After 268873 nodes, 33294 on tree, 7.2305316 best solution, best possible 0 (1315.37 seconds)
Cbc0010I After 269012 nodes, 33307 on tree, 7.2305316 best solution, best possible 0 (1316.08 seconds)
Cbc0010I After 269100 nodes, 33337 on tree, 7.2305316 best solution, best possible 0 (1316.78 seconds)
Cbc0010I After 269227 nodes, 33387 on tree, 7.2305316 best solution, best possible 0 (1317.49 seconds)
Cbc0010I After 269337 nodes, 33433 on tree, 7.2305316 best solution, best possible 0 (1318.23 seconds)
Cbc0010I After 269434 nodes, 33494 on tree, 7.2305316 best solution, best possible 0 (1318.94 seconds)
Cbc0010I After 269523 nodes, 33535 on tree, 7.2305316 best solution, best possible 0 (1319.68 seconds)
Cbc0010I After 269640 nodes, 33589 on tree, 7.2305316 best solution, best possible 0 (1320.38 seconds)
Cbc0010I After 269765 nodes, 33638 on tree, 7.2305316 best solution, best possible 0 (1321.09 seconds)
Cbc0010I After 269910 nodes, 33695 on tree, 7.2305316 best solution, best possible 0 (1321.79 seconds)
Cbc0010I After 270119 nodes, 33767 on tree, 7.2305316 best solution, best possible 0 (1322.50 seconds)
Cbc0010I After 270395 nodes, 33837 on tree, 7.2305316 best solution, best possible 0 (1323.21 seconds)
Cbc0010I After 270652 nodes, 33869 on tree, 7.2305316 best solution, best possible 0 (1323.91 seconds)
Cbc0010I After 270907 nodes, 33930 on tree, 7.2305316 best solution, best possible 0 (1324.61 seconds)
Cbc0010I After 271179 nodes, 33974 on tree, 7.2305316 best solution, best possible 0 (1325.32 seconds)
Cbc0010I After 271438 nodes, 34021 on tree, 7.2305316 best solution, best possible 0 (1326.02 seconds)
Cbc0010I After 271725 nodes, 34074 on tree, 7.2305316 best solution, best possible 0 (1326.72 seconds)
Cbc0010I After 272065 nodes, 34103 on tree, 7.2305316 best solution, best possible 0 (1327.43 seconds)
Cbc0010I After 272215 nodes, 34093 on tree, 7.2305316 best solution, best possible 0 (1328.13 seconds)
Cbc0010I After 272518 nodes, 34090 on tree, 7.2305316 best solution, best possible 0 (1328.84 seconds)
Cbc0010I After 272693 nodes, 34091 on tree, 7.2305316 best solution, best possible 0 (1329.54 seconds)
Cbc0010I After 273002 nodes, 34065 on tree, 7.2305316 best solution, best possible 0 (1330.25 seconds)
Cbc0010I After 273099 nodes, 34126 on tree, 7.2305316 best solution, best possible 0 (1330.95 seconds)
Cbc0010I After 273228 nodes, 34193 on tree, 7.2305316 best solution, best possible 0 (1331.66 seconds)
Cbc0010I After 273363 nodes, 34252 on tree, 7.2305316 best solution, best possible 0 (1332.37 seconds)
Cbc0010I After 273512 nodes, 34326 on tree, 7.2305316 best solution, best possible 0 (1333.08 seconds)
Cbc0010I After 273694 nodes, 34394 on tree, 7.2305316 best solution, best possible 0 (1333.78 seconds)
Cbc0010I After 273873 nodes, 34448 on tree, 7.2305316 best solution, best possible 0 (1334.48 seconds)
Cbc0010I After 274088 nodes, 34501 on tree, 7.2305316 best solution, best possible 0 (1335.19 seconds)
Cbc0010I After 274438 nodes, 34602 on tree, 7.2305316 best solution, best possible 0 (1335.89 seconds)
Cbc0010I After 274783 nodes, 34696 on tree, 7.2305316 best solution, best possible 0 (1336.59 seconds)
Cbc0010I After 275123 nodes, 34764 on tree, 7.2305316 best solution, best possible 0 (1337.33 seconds)
Cbc0010I After 275467 nodes, 34824 on tree, 7.2305316 best solution, best possible 0 (1338.03 seconds)
Cbc0010I After 275789 nodes, 34894 on tree, 7.2305316 best solution, best possible 0 (1338.73 seconds)
Cbc0010I After 276083 nodes, 34923 on tree, 7.2305316 best solution, best possible 0 (1339.44 seconds)
Cbc0010I After 276180 nodes, 34926 on tree, 7.2305316 best solution, best possible 0 (1343.30 seconds)
Cbc0010I After 276410 nodes, 34897 on tree, 7.2305316 best solution, best possible 0 (1344.00 seconds)
Cbc0010I After 276618 nodes, 34889 on tree, 7.2305316 best solution, best possible 0 (1344.71 seconds)
Cbc0010I After 276812 nodes, 34871 on tree, 7.2305316 best solution, best possible 0 (1345.41 seconds)
Cbc0010I After 277020 nodes, 34857 on tree, 7.2305316 best solution, best possible 0 (1346.12 seconds)
Cbc0010I After 277195 nodes, 34917 on tree, 7.2305316 best solution, best possible 0 (1346.82 seconds)
Cbc0010I After 277328 nodes, 34954 on tree, 7.2305316 best solution, best possible 0 (1349.88 seconds)
Cbc0010I After 277500 nodes, 35008 on tree, 7.2305316 best solution, best possible 0 (1350.59 seconds)
Cbc0010I After 277670 nodes, 35061 on tree, 7.2305316 best solution, best possible 0 (1351.29 seconds)
Cbc0010I After 277827 nodes, 35112 on tree, 7.2305316 best solution, best possible 0 (1352.00 seconds)
Cbc0010I After 277977 nodes, 35163 on tree, 7.2305316 best solution, best possible 0 (1352.70 seconds)
Cbc0010I After 278217 nodes, 35230 on tree, 7.2305316 best solution, best possible 0 (1353.41 seconds)
Cbc0010I After 278563 nodes, 35299 on tree, 7.2305316 best solution, best possible 0 (1354.11 seconds)
Cbc0010I After 278873 nodes, 35362 on tree, 7.2305316 best solution, best possible 0 (1354.81 seconds)
Cbc0010I After 279229 nodes, 35415 on tree, 7.2305316 best solution, best possible 0 (1355.52 seconds)
Cbc0010I After 279569 nodes, 35495 on tree, 7.2305316 best solution, best possible 0 (1356.22 seconds)
Cbc0010I After 279915 nodes, 35574 on tree, 7.2305316 best solution, best possible 0 (1356.92 seconds)
Cbc0010I After 280351 nodes, 35576 on tree, 7.2305316 best solution, best possible 0 (1357.63 seconds)
Cbc0010I After 280745 nodes, 35530 on tree, 7.2305316 best solution, best possible 0 (1358.33 seconds)
Cbc0010I After 281006 nodes, 35512 on tree, 7.2305316 best solution, best possible 0 (1359.03 seconds)
Cbc0010I After 281140 nodes, 35550 on tree, 7.2305316 best solution, best possible 0 (1359.74 seconds)
Cbc0010I After 281261 nodes, 35600 on tree, 7.2305316 best solution, best possible 0 (1360.45 seconds)
Cbc0010I After 281327 nodes, 35613 on tree, 7.2305316 best solution, best possible 0 (1361.26 seconds)
Cbc0010I After 281419 nodes, 35639 on tree, 7.2305316 best solution, best possible 0 (1361.97 seconds)
Cbc0010I After 281564 nodes, 35658 on tree, 7.2305316 best solution, best possible 0 (1362.67 seconds)
Cbc0010I After 281677 nodes, 35668 on tree, 7.2305316 best solution, best possible 0 (1363.37 seconds)
Cbc0010I After 281807 nodes, 35703 on tree, 7.2305316 best solution, best possible 0 (1364.08 seconds)
Cbc0010I After 281932 nodes, 35728 on tree, 7.2305316 best solution, best possible 0 (1364.79 seconds)
Cbc0010I After 282260 nodes, 35799 on tree, 7.2305316 best solution, best possible 0 (1365.49 seconds)
Cbc0010I After 282621 nodes, 35876 on tree, 7.2305316 best solution, best possible 0 (1366.19 seconds)
Cbc0010I After 282937 nodes, 35918 on tree, 7.2305316 best solution, best possible 0 (1366.89 seconds)
Cbc0010I After 283181 nodes, 35956 on tree, 7.2305316 best solution, best possible 0 (1367.60 seconds)
Cbc0010I After 283482 nodes, 35990 on tree, 7.2305316 best solution, best possible 0 (1368.30 seconds)
Cbc0010I After 283758 nodes, 36031 on tree, 7.2305316 best solution, best possible 0 (1369.01 seconds)
Cbc0010I After 283974 nodes, 36075 on tree, 7.2305316 best solution, best possible 0 (1369.71 seconds)
Cbc0010I After 284211 nodes, 36055 on tree, 7.2305316 best solution, best possible 0 (1370.41 seconds)
