Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct32.txt -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 8.76671 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (12.13 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (12.16 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (12.20 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (12.24 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (12.28 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (12.32 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (12.36 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (12.65 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (12.72 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (12.77 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (12.81 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (12.95 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (13.01 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (13.06 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (13.09 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (13.14 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (13.37 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (13.44 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (13.48 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (13.51 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (13.79 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (13.86 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (13.90 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (13.96 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (14.00 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (14.04 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (14.07 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (14.11 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (14.30 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (14.37 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (19.14 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 22.87 seconds - Feasibility pump exiting - took 11.12 seconds
Cbc0031I 192 added rows had average density of 140.84375
Cbc0013I At root node, 192 cuts changed objective from -56.634986 to -50.270472 in 24 passes
Cbc0014I Cut generator 0 (Probing) - 74 row cuts average 97.8 elements, 0 column cuts (0 active)  in 15.421 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 49 row cuts average 442.6 elements, 0 column cuts (0 active)  in 6.466 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.408 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 18 row cuts average 67.0 elements, 0 column cuts (0 active)  in 476.914 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.082 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 22.661 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 3153 row cuts average 92.5 elements, 0 column cuts (0 active)  in 5.958 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.209 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 440 row cuts average 77.4 elements, 0 column cuts (0 active)  in 2.597 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 27 row cuts average 556.9 elements, 0 column cuts (0 active)  in 2.421 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -50.270472 (690.49 seconds)
Cbc0010I After 1021 nodes, 551 on tree, 1e+50 best solution, best possible -50.25985 (1630.36 seconds)
Cbc0010I After 1022 nodes, 552 on tree, 1e+50 best solution, best possible -50.25985 (1633.97 seconds)
Cbc0010I After 1023 nodes, 553 on tree, 1e+50 best solution, best possible -50.25985 (1637.65 seconds)
Cbc0010I After 1024 nodes, 554 on tree, 1e+50 best solution, best possible -50.25985 (1644.76 seconds)
Cbc0010I After 1025 nodes, 555 on tree, 1e+50 best solution, best possible -50.25985 (1648.65 seconds)
Cbc0010I After 1026 nodes, 556 on tree, 1e+50 best solution, best possible -50.25985 (1654.83 seconds)
Cbc0010I After 1027 nodes, 557 on tree, 1e+50 best solution, best possible -50.25985 (1660.21 seconds)
Cbc0010I After 1028 nodes, 558 on tree, 1e+50 best solution, best possible -50.25985 (1664.35 seconds)
Cbc0010I After 1029 nodes, 559 on tree, 1e+50 best solution, best possible -50.25985 (1669.15 seconds)
Cbc0010I After 1030 nodes, 560 on tree, 1e+50 best solution, best possible -50.25985 (1674.44 seconds)
Cbc0010I After 1031 nodes, 561 on tree, 1e+50 best solution, best possible -50.25985 (1676.74 seconds)
Cbc0010I After 1032 nodes, 562 on tree, 1e+50 best solution, best possible -50.25985 (1683.20 seconds)
Cbc0010I After 1033 nodes, 563 on tree, 1e+50 best solution, best possible -50.25985 (1685.84 seconds)
Cbc0010I After 1034 nodes, 564 on tree, 1e+50 best solution, best possible -50.25985 (1689.13 seconds)
Cbc0010I After 1035 nodes, 565 on tree, 1e+50 best solution, best possible -50.25985 (1693.20 seconds)
Cbc0010I After 1036 nodes, 566 on tree, 1e+50 best solution, best possible -50.25985 (1694.72 seconds)
Cbc0010I After 1037 nodes, 567 on tree, 1e+50 best solution, best possible -50.25985 (1701.58 seconds)
Cbc0010I After 1038 nodes, 568 on tree, 1e+50 best solution, best possible -50.25985 (1704.83 seconds)
Cbc0010I After 1039 nodes, 569 on tree, 1e+50 best solution, best possible -50.25985 (1706.05 seconds)
Cbc0010I After 1040 nodes, 570 on tree, 1e+50 best solution, best possible -50.25985 (1713.94 seconds)
Cbc0010I After 1041 nodes, 571 on tree, 1e+50 best solution, best possible -50.25985 (1718.61 seconds)
Cbc0010I After 1042 nodes, 572 on tree, 1e+50 best solution, best possible -50.25985 (1723.36 seconds)
Cbc0010I After 1043 nodes, 573 on tree, 1e+50 best solution, best possible -50.25985 (1726.85 seconds)
Cbc0010I After 1044 nodes, 574 on tree, 1e+50 best solution, best possible -50.25985 (1730.13 seconds)
Cbc0010I After 1045 nodes, 575 on tree, 1e+50 best solution, best possible -50.25985 (1732.44 seconds)
Cbc0010I After 1046 nodes, 576 on tree, 1e+50 best solution, best possible -50.25985 (1735.00 seconds)
Cbc0010I After 1047 nodes, 577 on tree, 1e+50 best solution, best possible -50.25985 (1737.17 seconds)
Cbc0010I After 1048 nodes, 578 on tree, 1e+50 best solution, best possible -50.25985 (1738.10 seconds)
Cbc0010I After 1049 nodes, 579 on tree, 1e+50 best solution, best possible -50.25985 (1745.67 seconds)
Cbc0010I After 1050 nodes, 580 on tree, 1e+50 best solution, best possible -50.25985 (1748.95 seconds)
Cbc0010I After 1051 nodes, 581 on tree, 1e+50 best solution, best possible -50.25985 (1751.77 seconds)
Cbc0010I After 1052 nodes, 582 on tree, 1e+50 best solution, best possible -50.25985 (1757.66 seconds)
Cbc0010I After 1053 nodes, 583 on tree, 1e+50 best solution, best possible -50.25985 (1763.12 seconds)
Cbc0010I After 1054 nodes, 584 on tree, 1e+50 best solution, best possible -50.25985 (1767.11 seconds)
Cbc0010I After 1055 nodes, 585 on tree, 1e+50 best solution, best possible -50.25985 (1770.72 seconds)
Cbc0010I After 1056 nodes, 586 on tree, 1e+50 best solution, best possible -50.25985 (1772.95 seconds)
Cbc0010I After 1057 nodes, 587 on tree, 1e+50 best solution, best possible -50.25985 (1775.13 seconds)
Cbc0010I After 1058 nodes, 588 on tree, 1e+50 best solution, best possible -50.25985 (1779.88 seconds)
Cbc0010I After 1059 nodes, 589 on tree, 1e+50 best solution, best possible -50.25985 (1783.28 seconds)
Cbc0010I After 1060 nodes, 590 on tree, 1e+50 best solution, best possible -50.25985 (1785.85 seconds)
Cbc0010I After 1061 nodes, 591 on tree, 1e+50 best solution, best possible -50.25985 (1787.88 seconds)
Cbc0010I After 1062 nodes, 592 on tree, 1e+50 best solution, best possible -50.25985 (1791.50 seconds)
Cbc0010I After 1063 nodes, 593 on tree, 1e+50 best solution, best possible -50.25985 (1792.39 seconds)
Cbc0010I After 1064 nodes, 594 on tree, 1e+50 best solution, best possible -50.25985 (1796.90 seconds)
Cbc0010I After 1065 nodes, 595 on tree, 1e+50 best solution, best possible -50.25985 (1800.18 seconds)
Cbc0010I After 1066 nodes, 596 on tree, 1e+50 best solution, best possible -50.25985 (1802.09 seconds)
Cbc0010I After 1067 nodes, 597 on tree, 1e+50 best solution, best possible -50.25985 (1804.88 seconds)
Cbc0010I After 1068 nodes, 598 on tree, 1e+50 best solution, best possible -50.25985 (1807.65 seconds)
Cbc0010I After 1069 nodes, 599 on tree, 1e+50 best solution, best possible -50.25985 (1808.78 seconds)
Cbc0010I After 1070 nodes, 600 on tree, 1e+50 best solution, best possible -50.25985 (1812.12 seconds)
Cbc0010I After 1071 nodes, 601 on tree, 1e+50 best solution, best possible -50.25985 (1814.01 seconds)
Cbc0010I After 1072 nodes, 602 on tree, 1e+50 best solution, best possible -50.25985 (1814.78 seconds)
Cbc0010I After 1073 nodes, 603 on tree, 1e+50 best solution, best possible -50.25985 (1819.79 seconds)
Cbc0010I After 1074 nodes, 604 on tree, 1e+50 best solution, best possible -50.25985 (1822.66 seconds)
Cbc0010I After 1075 nodes, 605 on tree, 1e+50 best solution, best possible -50.25985 (1825.14 seconds)
Cbc0010I After 1076 nodes, 606 on tree, 1e+50 best solution, best possible -50.25985 (1833.46 seconds)
Cbc0010I After 1077 nodes, 607 on tree, 1e+50 best solution, best possible -50.25985 (1835.83 seconds)
Cbc0010I After 1078 nodes, 608 on tree, 1e+50 best solution, best possible -50.25985 (1840.91 seconds)
Cbc0010I After 1079 nodes, 609 on tree, 1e+50 best solution, best possible -50.25985 (1842.96 seconds)
Cbc0010I After 1080 nodes, 610 on tree, 1e+50 best solution, best possible -50.25985 (1844.67 seconds)
Cbc0010I After 1081 nodes, 611 on tree, 1e+50 best solution, best possible -50.25985 (1846.14 seconds)
Cbc0010I After 1082 nodes, 612 on tree, 1e+50 best solution, best possible -50.25985 (1847.42 seconds)
Cbc0010I After 1083 nodes, 613 on tree, 1e+50 best solution, best possible -50.25985 (1848.64 seconds)
Cbc0010I After 1084 nodes, 614 on tree, 1e+50 best solution, best possible -50.25985 (1849.45 seconds)
Cbc0010I After 1086 nodes, 616 on tree, 1e+50 best solution, best possible -50.25985 (1850.44 seconds)
Cbc0010I After 1088 nodes, 618 on tree, 1e+50 best solution, best possible -50.25985 (1853.74 seconds)
Cbc0010I After 1089 nodes, 619 on tree, 1e+50 best solution, best possible -50.25985 (1855.06 seconds)
Cbc0010I After 1091 nodes, 621 on tree, 1e+50 best solution, best possible -50.25985 (1858.40 seconds)
Cbc0010I After 1092 nodes, 622 on tree, 1e+50 best solution, best possible -50.25985 (1859.69 seconds)
Cbc0010I After 1093 nodes, 623 on tree, 1e+50 best solution, best possible -50.25985 (1860.48 seconds)
Cbc0010I After 1095 nodes, 625 on tree, 1e+50 best solution, best possible -50.25985 (1862.23 seconds)
Cbc0010I After 1096 nodes, 626 on tree, 1e+50 best solution, best possible -50.25985 (1863.23 seconds)
Cbc0010I After 1097 nodes, 627 on tree, 1e+50 best solution, best possible -50.25985 (1863.97 seconds)
Cbc0010I After 1098 nodes, 628 on tree, 1e+50 best solution, best possible -50.25985 (1865.45 seconds)
Cbc0010I After 1099 nodes, 629 on tree, 1e+50 best solution, best possible -50.25985 (1866.33 seconds)
Cbc0010I After 1100 nodes, 630 on tree, 1e+50 best solution, best possible -50.25985 (1867.22 seconds)
Cbc0010I After 1102 nodes, 632 on tree, 1e+50 best solution, best possible -50.25985 (1868.99 seconds)
Cbc0010I After 1104 nodes, 634 on tree, 1e+50 best solution, best possible -50.25985 (1870.20 seconds)
Cbc0010I After 1106 nodes, 636 on tree, 1e+50 best solution, best possible -50.25985 (1871.46 seconds)
Cbc0010I After 1107 nodes, 637 on tree, 1e+50 best solution, best possible -50.25985 (1872.19 seconds)
Cbc0010I After 1108 nodes, 638 on tree, 1e+50 best solution, best possible -50.25985 (1873.03 seconds)
Cbc0010I After 1109 nodes, 639 on tree, 1e+50 best solution, best possible -50.25985 (1875.14 seconds)
Cbc0010I After 1110 nodes, 640 on tree, 1e+50 best solution, best possible -50.25985 (1875.96 seconds)
Cbc0010I After 1112 nodes, 642 on tree, 1e+50 best solution, best possible -50.25985 (1877.55 seconds)
Cbc0010I After 1113 nodes, 643 on tree, 1e+50 best solution, best possible -50.25985 (1878.47 seconds)
Cbc0010I After 1115 nodes, 645 on tree, 1e+50 best solution, best possible -50.25985 (1879.67 seconds)
Cbc0010I After 1116 nodes, 646 on tree, 1e+50 best solution, best possible -50.25985 (1880.50 seconds)
Cbc0010I After 1117 nodes, 647 on tree, 1e+50 best solution, best possible -50.25985 (1881.21 seconds)
Cbc0010I After 1118 nodes, 648 on tree, 1e+50 best solution, best possible -50.25985 (1882.07 seconds)
Cbc0010I After 1119 nodes, 649 on tree, 1e+50 best solution, best possible -50.25985 (1882.78 seconds)
Cbc0010I After 1120 nodes, 650 on tree, 1e+50 best solution, best possible -50.25985 (1883.51 seconds)
Cbc0010I After 1122 nodes, 652 on tree, 1e+50 best solution, best possible -50.25985 (1884.23 seconds)
Cbc0010I After 1124 nodes, 654 on tree, 1e+50 best solution, best possible -50.25985 (1885.45 seconds)
Cbc0010I After 1126 nodes, 656 on tree, 1e+50 best solution, best possible -50.25985 (1886.98 seconds)
Cbc0010I After 1127 nodes, 657 on tree, 1e+50 best solution, best possible -50.25985 (1887.81 seconds)
Cbc0010I After 1129 nodes, 659 on tree, 1e+50 best solution, best possible -50.25985 (1889.18 seconds)
Cbc0010I After 1131 nodes, 661 on tree, 1e+50 best solution, best possible -50.25985 (1890.28 seconds)
Cbc0010I After 1132 nodes, 662 on tree, 1e+50 best solution, best possible -50.25985 (1891.07 seconds)
Cbc0010I After 1133 nodes, 663 on tree, 1e+50 best solution, best possible -50.25985 (1892.02 seconds)
Cbc0010I After 1134 nodes, 664 on tree, 1e+50 best solution, best possible -50.25985 (1892.73 seconds)
Cbc0010I After 1135 nodes, 665 on tree, 1e+50 best solution, best possible -50.25985 (1893.45 seconds)
Cbc0010I After 1137 nodes, 667 on tree, 1e+50 best solution, best possible -50.25985 (1894.79 seconds)
Cbc0010I After 1139 nodes, 669 on tree, 1e+50 best solution, best possible -50.25985 (1896.19 seconds)
Cbc0010I After 1140 nodes, 670 on tree, 1e+50 best solution, best possible -50.25985 (1897.19 seconds)
Cbc0010I After 1142 nodes, 672 on tree, 1e+50 best solution, best possible -50.25985 (1898.65 seconds)
Cbc0010I After 1143 nodes, 673 on tree, 1e+50 best solution, best possible -50.25985 (1899.41 seconds)
Cbc0010I After 1145 nodes, 675 on tree, 1e+50 best solution, best possible -50.25985 (1900.54 seconds)
Cbc0010I After 1146 nodes, 676 on tree, 1e+50 best solution, best possible -50.25985 (1901.50 seconds)
Cbc0010I After 1147 nodes, 677 on tree, 1e+50 best solution, best possible -50.25985 (1902.57 seconds)
Cbc0010I After 1148 nodes, 678 on tree, 1e+50 best solution, best possible -50.25985 (1903.59 seconds)
Cbc0010I After 1149 nodes, 679 on tree, 1e+50 best solution, best possible -50.25985 (1904.31 seconds)
Cbc0010I After 1150 nodes, 680 on tree, 1e+50 best solution, best possible -50.25985 (1905.21 seconds)
Cbc0010I After 1151 nodes, 681 on tree, 1e+50 best solution, best possible -50.25985 (1905.96 seconds)
Cbc0010I After 1152 nodes, 682 on tree, 1e+50 best solution, best possible -50.25985 (1906.81 seconds)
Cbc0010I After 1153 nodes, 683 on tree, 1e+50 best solution, best possible -50.25985 (1907.66 seconds)
Cbc0010I After 1154 nodes, 684 on tree, 1e+50 best solution, best possible -50.25985 (1908.47 seconds)
Cbc0010I After 1157 nodes, 687 on tree, 1e+50 best solution, best possible -50.25985 (1909.45 seconds)
Cbc0010I After 1158 nodes, 688 on tree, 1e+50 best solution, best possible -50.25985 (1910.59 seconds)
Cbc0010I After 1159 nodes, 689 on tree, 1e+50 best solution, best possible -50.25985 (1911.61 seconds)
Cbc0010I After 1160 nodes, 690 on tree, 1e+50 best solution, best possible -50.25985 (1912.37 seconds)
Cbc0010I After 1162 nodes, 692 on tree, 1e+50 best solution, best possible -50.25985 (1913.84 seconds)
Cbc0010I After 1165 nodes, 695 on tree, 1e+50 best solution, best possible -50.25985 (1914.73 seconds)
Cbc0010I After 1167 nodes, 697 on tree, 1e+50 best solution, best possible -50.25985 (1915.54 seconds)
Cbc0010I After 1169 nodes, 699 on tree, 1e+50 best solution, best possible -50.25985 (1916.49 seconds)
Cbc0010I After 1171 nodes, 701 on tree, 1e+50 best solution, best possible -50.25985 (1917.32 seconds)
Cbc0010I After 1172 nodes, 702 on tree, 1e+50 best solution, best possible -50.25985 (1918.02 seconds)
Cbc0010I After 1174 nodes, 704 on tree, 1e+50 best solution, best possible -50.25985 (1919.21 seconds)
Cbc0010I After 1176 nodes, 706 on tree, 1e+50 best solution, best possible -50.25985 (1920.13 seconds)
Cbc0010I After 1177 nodes, 707 on tree, 1e+50 best solution, best possible -50.25985 (1920.92 seconds)
Cbc0010I After 1180 nodes, 710 on tree, 1e+50 best solution, best possible -50.25985 (1922.47 seconds)
Cbc0010I After 1181 nodes, 711 on tree, 1e+50 best solution, best possible -50.25985 (1923.34 seconds)
Cbc0010I After 1183 nodes, 713 on tree, 1e+50 best solution, best possible -50.25985 (1924.59 seconds)
Cbc0010I After 1185 nodes, 715 on tree, 1e+50 best solution, best possible -50.25985 (1925.94 seconds)
Cbc0010I After 1187 nodes, 717 on tree, 1e+50 best solution, best possible -50.25985 (1926.75 seconds)
Cbc0010I After 1190 nodes, 720 on tree, 1e+50 best solution, best possible -50.25985 (1927.55 seconds)
Cbc0010I After 1192 nodes, 722 on tree, 1e+50 best solution, best possible -50.25985 (1929.14 seconds)
Cbc0010I After 1194 nodes, 724 on tree, 1e+50 best solution, best possible -50.25985 (1929.96 seconds)
Cbc0010I After 1196 nodes, 726 on tree, 1e+50 best solution, best possible -50.25985 (1930.90 seconds)
Cbc0010I After 1197 nodes, 727 on tree, 1e+50 best solution, best possible -50.25985 (1931.71 seconds)
Cbc0010I After 1199 nodes, 729 on tree, 1e+50 best solution, best possible -50.25985 (1932.74 seconds)
Cbc0010I After 1201 nodes, 731 on tree, 1e+50 best solution, best possible -50.25985 (1933.51 seconds)
Cbc0010I After 1203 nodes, 733 on tree, 1e+50 best solution, best possible -50.25985 (1934.32 seconds)
Cbc0010I After 1205 nodes, 735 on tree, 1e+50 best solution, best possible -50.25985 (1935.11 seconds)
Cbc0010I After 1207 nodes, 737 on tree, 1e+50 best solution, best possible -50.25985 (1936.10 seconds)
Cbc0010I After 1208 nodes, 738 on tree, 1e+50 best solution, best possible -50.25985 (1936.95 seconds)
Cbc0010I After 1210 nodes, 740 on tree, 1e+50 best solution, best possible -50.25985 (1938.16 seconds)
Cbc0010I After 1211 nodes, 741 on tree, 1e+50 best solution, best possible -50.25985 (1938.97 seconds)
Cbc0010I After 1213 nodes, 743 on tree, 1e+50 best solution, best possible -50.25985 (1939.79 seconds)
Cbc0010I After 1214 nodes, 744 on tree, 1e+50 best solution, best possible -50.25985 (1940.67 seconds)
Cbc0010I After 1216 nodes, 746 on tree, 1e+50 best solution, best possible -50.25985 (1941.81 seconds)
Cbc0010I After 1218 nodes, 748 on tree, 1e+50 best solution, best possible -50.25985 (1943.59 seconds)
Cbc0010I After 1219 nodes, 749 on tree, 1e+50 best solution, best possible -50.25985 (1944.42 seconds)
Cbc0010I After 1220 nodes, 750 on tree, 1e+50 best solution, best possible -50.25985 (1945.32 seconds)
Cbc0010I After 1221 nodes, 751 on tree, 1e+50 best solution, best possible -50.25985 (1946.28 seconds)
Cbc0010I After 1222 nodes, 752 on tree, 1e+50 best solution, best possible -50.25985 (1947.06 seconds)
Cbc0010I After 1223 nodes, 753 on tree, 1e+50 best solution, best possible -50.25985 (1948.59 seconds)
Cbc0010I After 1225 nodes, 755 on tree, 1e+50 best solution, best possible -50.25985 (1949.85 seconds)
Cbc0010I After 1227 nodes, 757 on tree, 1e+50 best solution, best possible -50.25985 (1950.77 seconds)
Cbc0010I After 1230 nodes, 760 on tree, 1e+50 best solution, best possible -50.25985 (1951.74 seconds)
Cbc0010I After 1232 nodes, 762 on tree, 1e+50 best solution, best possible -50.25985 (1952.61 seconds)
Cbc0010I After 1235 nodes, 765 on tree, 1e+50 best solution, best possible -50.25985 (1953.57 seconds)
Cbc0010I After 1237 nodes, 767 on tree, 1e+50 best solution, best possible -50.25985 (1954.33 seconds)
Cbc0010I After 1240 nodes, 770 on tree, 1e+50 best solution, best possible -50.25985 (1955.33 seconds)
Cbc0010I After 1244 nodes, 774 on tree, 1e+50 best solution, best possible -50.25985 (1956.39 seconds)
Cbc0010I After 1248 nodes, 778 on tree, 1e+50 best solution, best possible -50.25985 (1957.21 seconds)
Cbc0010I After 1250 nodes, 780 on tree, 1e+50 best solution, best possible -50.25985 (1957.95 seconds)
Cbc0010I After 1252 nodes, 782 on tree, 1e+50 best solution, best possible -50.25985 (1958.93 seconds)
Cbc0010I After 1254 nodes, 784 on tree, 1e+50 best solution, best possible -50.25985 (1959.69 seconds)
Cbc0010I After 1257 nodes, 787 on tree, 1e+50 best solution, best possible -50.25985 (1960.63 seconds)
Cbc0010I After 1260 nodes, 790 on tree, 1e+50 best solution, best possible -50.25985 (1961.54 seconds)
Cbc0010I After 1263 nodes, 793 on tree, 1e+50 best solution, best possible -50.25985 (1962.49 seconds)
Cbc0010I After 1268 nodes, 798 on tree, 1e+50 best solution, best possible -50.25985 (1963.48 seconds)
Cbc0010I After 1272 nodes, 802 on tree, 1e+50 best solution, best possible -50.25985 (1964.40 seconds)
Cbc0010I After 1274 nodes, 804 on tree, 1e+50 best solution, best possible -50.25985 (1965.11 seconds)
Cbc0010I After 1276 nodes, 806 on tree, 1e+50 best solution, best possible -50.25985 (1965.82 seconds)
Cbc0010I After 1280 nodes, 810 on tree, 1e+50 best solution, best possible -50.25985 (1966.73 seconds)
Cbc0010I After 1283 nodes, 813 on tree, 1e+50 best solution, best possible -50.25985 (1967.49 seconds)
Cbc0010I After 1286 nodes, 816 on tree, 1e+50 best solution, best possible -50.25985 (1968.40 seconds)
Cbc0010I After 1290 nodes, 820 on tree, 1e+50 best solution, best possible -50.25985 (1969.22 seconds)
Cbc0010I After 1294 nodes, 824 on tree, 1e+50 best solution, best possible -50.25985 (1970.15 seconds)
Cbc0010I After 1298 nodes, 828 on tree, 1e+50 best solution, best possible -50.25985 (1971.17 seconds)
Cbc0010I After 1301 nodes, 831 on tree, 1e+50 best solution, best possible -50.25985 (1971.94 seconds)
Cbc0010I After 1304 nodes, 834 on tree, 1e+50 best solution, best possible -50.25985 (1972.80 seconds)
Cbc0010I After 1308 nodes, 838 on tree, 1e+50 best solution, best possible -50.25985 (1973.50 seconds)
Cbc0010I After 1312 nodes, 842 on tree, 1e+50 best solution, best possible -50.25985 (1974.37 seconds)
Cbc0010I After 1316 nodes, 846 on tree, 1e+50 best solution, best possible -50.25985 (1975.14 seconds)
Cbc0010I After 1320 nodes, 850 on tree, 1e+50 best solution, best possible -50.25985 (1975.85 seconds)
Cbc0010I After 1324 nodes, 854 on tree, 1e+50 best solution, best possible -50.25985 (1976.79 seconds)
Cbc0010I After 1329 nodes, 859 on tree, 1e+50 best solution, best possible -50.25985 (1977.77 seconds)
Cbc0010I After 1335 nodes, 865 on tree, 1e+50 best solution, best possible -50.25985 (1978.56 seconds)
Cbc0010I After 1340 nodes, 870 on tree, 1e+50 best solution, best possible -50.25985 (1979.37 seconds)
Cbc0010I After 1344 nodes, 874 on tree, 1e+50 best solution, best possible -50.25985 (1980.22 seconds)
Cbc0010I After 1349 nodes, 879 on tree, 1e+50 best solution, best possible -50.25985 (1981.01 seconds)
Cbc0010I After 1355 nodes, 885 on tree, 1e+50 best solution, best possible -50.25985 (1981.76 seconds)
Cbc0010I After 1360 nodes, 890 on tree, 1e+50 best solution, best possible -50.25985 (1982.47 seconds)
Cbc0010I After 1364 nodes, 894 on tree, 1e+50 best solution, best possible -50.25985 (1983.22 seconds)
Cbc0010I After 1368 nodes, 898 on tree, 1e+50 best solution, best possible -50.25985 (1984.05 seconds)
Cbc0010I After 1374 nodes, 904 on tree, 1e+50 best solution, best possible -50.25985 (1984.85 seconds)
Cbc0010I After 1378 nodes, 908 on tree, 1e+50 best solution, best possible -50.25985 (1985.75 seconds)
Cbc0010I After 1384 nodes, 914 on tree, 1e+50 best solution, best possible -50.25985 (1986.52 seconds)
Cbc0010I After 1389 nodes, 919 on tree, 1e+50 best solution, best possible -50.25985 (1987.23 seconds)
Cbc0010I After 1394 nodes, 924 on tree, 1e+50 best solution, best possible -50.25985 (1988.04 seconds)
Cbc0010I After 1400 nodes, 930 on tree, 1e+50 best solution, best possible -50.25985 (1988.86 seconds)
Cbc0010I After 1407 nodes, 937 on tree, 1e+50 best solution, best possible -50.25985 (1989.70 seconds)
Cbc0010I After 1413 nodes, 943 on tree, 1e+50 best solution, best possible -50.25985 (1990.45 seconds)
Cbc0010I After 1420 nodes, 950 on tree, 1e+50 best solution, best possible -50.25985 (1991.32 seconds)
Cbc0010I After 1424 nodes, 954 on tree, 1e+50 best solution, best possible -50.25985 (1992.25 seconds)
Cbc0010I After 1430 nodes, 960 on tree, 1e+50 best solution, best possible -50.25985 (1992.97 seconds)
