Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/adult-max5features.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/adult-max5features.txt -quit (default strategy 1)
At line 2 NAME          adult-max5features
At line 3 ROWS
At line 32714 COLUMNS
At line 482919 RHS
At line 515481 BOUNDS
At line 548193 ENDATA
Problem adult-max5features has 32709 rows, 32674 columns and 417567 elements
Coin0008I adult-max5features read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.0813161 - 125.547 seconds
Cgl0004I processed model has 32706 rows, 32670 columns (32670 integer (32597 of which binary)) and 385000 elements
Coin3009W Conflict graph built in 0.032 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 10767 integers unsatisfied sum - 0.102497
Cbc0038I Pass   1: (211.39 seconds) suminf.    0.09566 (10801) obj. 0.0815138 iterations 1235
Cbc0038I Pass   2: (212.80 seconds) suminf.    0.09571 (10799) obj. 0.0815157 iterations 62
Cbc0038I Pass   3: (222.11 seconds) suminf.    0.09471 (10645) obj. 603.104 iterations 1422
Cbc0038I Pass   4: (222.44 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   5: (222.76 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   6: (234.46 seconds) suminf.    0.09345 (10469) obj. 1161.1 iterations 1531
Cbc0038I Pass   7: (235.71 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 42
Cbc0038I Pass   8: (236.02 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 0
Cbc0038I Pass   9: (240.80 seconds) suminf.    0.09167 (10212) obj. 1717.13 iterations 1013
Cbc0038I Pass  10: (242.29 seconds) suminf.    0.09167 (10242) obj. 1717.13 iterations 63
Cbc0038I Pass  11: (243.63 seconds) suminf.    0.09165 (10263) obj. 1717.13 iterations 30
Cbc0038I Pass  12: (248.87 seconds) suminf.    0.09037 (10034) obj. 2245.12 iterations 1057
Cbc0038I Pass  13: (250.66 seconds) suminf.    0.09041 (10022) obj. 2245.12 iterations 77
Cbc0038I Pass  14: (252.30 seconds) suminf.    0.09039 (10021) obj. 2245.12 iterations 57
Cbc0038I Pass  15: (259.21 seconds) suminf.    0.08891 (9837) obj. 2781.15 iterations 1149
Cbc0038I Pass  16: (260.32 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 65
Cbc0038I Pass  17: (260.61 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 0
Cbc0038I Pass  18: (267.16 seconds) suminf.    0.08839 (9354) obj. 3232.15 iterations 1115
Cbc0038I Pass  19: (267.45 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  20: (267.74 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  21: (272.59 seconds) suminf.    0.08713 (9300) obj. 3704.15 iterations 1003
Cbc0038I Pass  22: (272.87 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  23: (273.15 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  24: (278.77 seconds) suminf.    0.08571 (9353) obj. 4150.17 iterations 1017
Cbc0038I Pass  25: (279.06 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  26: (279.34 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  27: (287.67 seconds) suminf.    0.08494 (8956) obj. 4554.17 iterations 1241
Cbc0038I Pass  28: (287.94 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  29: (288.21 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  30: (295.36 seconds) suminf.    0.08312 (9240) obj. 4979.19 iterations 1218
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16310 integers at bound fixed and 3 continuous of which 3 were internal integer and 0 internal continuous
Cbc0038I Full problem 32706 rows 32670 columns, reduced to 20970 rows 16357 columns - too large
Cbc0038I Mini branch and bound did not improve solution (318.53 seconds)
Cbc0038I After 318.53 seconds - Feasibility pump exiting - took 118.43 seconds
Cbc0013I At root node, 0 cuts changed objective from 0.081316079 to 0.081316079 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 68.501 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.738 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.221 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.081316079 (564.20 seconds)
Cbc0010I After 202 nodes, 101 on tree, 1e+50 best solution, best possible 0.081316079 (2649.74 seconds)
Cbc0010I After 203 nodes, 101 on tree, 1e+50 best solution, best possible 0.081316079 (2658.66 seconds)
Cbc0010I After 204 nodes, 102 on tree, 1e+50 best solution, best possible 0.081316079 (2702.70 seconds)
Cbc0010I After 205 nodes, 102 on tree, 1e+50 best solution, best possible 0.081316079 (2709.78 seconds)
Cbc0010I After 206 nodes, 103 on tree, 1e+50 best solution, best possible 0.081316079 (2743.55 seconds)
Cbc0010I After 207 nodes, 103 on tree, 1e+50 best solution, best possible 0.081316079 (2750.07 seconds)
Cbc0010I After 208 nodes, 104 on tree, 1e+50 best solution, best possible 0.081316079 (2789.19 seconds)
Cbc0010I After 209 nodes, 104 on tree, 1e+50 best solution, best possible 0.081316079 (2799.22 seconds)
Cbc0010I After 210 nodes, 104 on tree, 1e+50 best solution, best possible 0.081316079 (2805.39 seconds)
Cbc0010I After 211 nodes, 104 on tree, 1e+50 best solution, best possible 0.081316079 (2815.80 seconds)
Cbc0010I After 212 nodes, 104 on tree, 1e+50 best solution, best possible 0.081316079 (2822.78 seconds)
Cbc0010I After 213 nodes, 104 on tree, 1e+50 best solution, best possible 0.081316079 (2830.60 seconds)
Cbc0010I After 214 nodes, 105 on tree, 1e+50 best solution, best possible 0.081316079 (2870.84 seconds)
Cbc0010I After 215 nodes, 105 on tree, 1e+50 best solution, best possible 0.081316079 (2885.38 seconds)
Cbc0010I After 216 nodes, 106 on tree, 1e+50 best solution, best possible 0.081316079 (2933.14 seconds)
Cbc0010I After 217 nodes, 106 on tree, 1e+50 best solution, best possible 0.081316079 (2939.94 seconds)
Cbc0010I After 218 nodes, 107 on tree, 1e+50 best solution, best possible 0.081316079 (2965.24 seconds)
Cbc0010I After 219 nodes, 107 on tree, 1e+50 best solution, best possible 0.081316079 (2972.35 seconds)
Cbc0010I After 220 nodes, 108 on tree, 1e+50 best solution, best possible 0.081316079 (3003.46 seconds)
Cbc0010I After 221 nodes, 108 on tree, 1e+50 best solution, best possible 0.081316079 (3011.91 seconds)
Cbc0010I After 222 nodes, 109 on tree, 1e+50 best solution, best possible 0.081316079 (3047.11 seconds)
Cbc0010I After 223 nodes, 109 on tree, 1e+50 best solution, best possible 0.081316079 (3053.14 seconds)
Cbc0010I After 224 nodes, 110 on tree, 1e+50 best solution, best possible 0.081316079 (3107.07 seconds)
Cbc0010I After 225 nodes, 110 on tree, 1e+50 best solution, best possible 0.081316079 (3114.41 seconds)
Cbc0010I After 226 nodes, 110 on tree, 1e+50 best solution, best possible 0.081316079 (3115.26 seconds)
Cbc0010I After 227 nodes, 110 on tree, 1e+50 best solution, best possible 0.081316079 (3122.42 seconds)
Cbc0010I After 228 nodes, 111 on tree, 1e+50 best solution, best possible 0.081316079 (3144.58 seconds)
Cbc0010I After 229 nodes, 111 on tree, 1e+50 best solution, best possible 0.081316079 (3153.24 seconds)
Cbc0010I After 230 nodes, 112 on tree, 1e+50 best solution, best possible 0.081316079 (3176.48 seconds)
Cbc0010I After 231 nodes, 112 on tree, 1e+50 best solution, best possible 0.081316079 (3181.64 seconds)
Cbc0010I After 232 nodes, 113 on tree, 1e+50 best solution, best possible 0.081316079 (3200.21 seconds)
Cbc0010I After 233 nodes, 113 on tree, 1e+50 best solution, best possible 0.081316079 (3207.10 seconds)
Cbc0010I After 234 nodes, 114 on tree, 1e+50 best solution, best possible 0.081316079 (3237.35 seconds)
Cbc0010I After 235 nodes, 114 on tree, 1e+50 best solution, best possible 0.081316079 (3243.60 seconds)
Cbc0010I After 236 nodes, 115 on tree, 1e+50 best solution, best possible 0.081316079 (3263.77 seconds)
Cbc0010I After 237 nodes, 115 on tree, 1e+50 best solution, best possible 0.081316079 (3269.19 seconds)
Cbc0010I After 238 nodes, 116 on tree, 1e+50 best solution, best possible 0.081316079 (3298.03 seconds)
Cbc0010I After 239 nodes, 116 on tree, 1e+50 best solution, best possible 0.081316079 (3305.67 seconds)
Cbc0010I After 240 nodes, 117 on tree, 1e+50 best solution, best possible 0.081316079 (3328.36 seconds)
Cbc0010I After 241 nodes, 117 on tree, 1e+50 best solution, best possible 0.081316079 (3335.12 seconds)
Cbc0010I After 242 nodes, 118 on tree, 1e+50 best solution, best possible 0.081316079 (3344.09 seconds)
Cbc0010I After 243 nodes, 118 on tree, 1e+50 best solution, best possible 0.081316079 (3349.05 seconds)
Cbc0010I After 244 nodes, 119 on tree, 1e+50 best solution, best possible 0.081316079 (3362.06 seconds)
Cbc0010I After 245 nodes, 119 on tree, 1e+50 best solution, best possible 0.081316079 (3370.85 seconds)
Cbc0010I After 246 nodes, 120 on tree, 1e+50 best solution, best possible 0.081316079 (3398.92 seconds)
Cbc0010I After 247 nodes, 120 on tree, 1e+50 best solution, best possible 0.081316079 (3405.69 seconds)
Cbc0010I After 248 nodes, 121 on tree, 1e+50 best solution, best possible 0.081316079 (3434.55 seconds)
Cbc0010I After 249 nodes, 121 on tree, 1e+50 best solution, best possible 0.081316079 (3443.12 seconds)
Cbc0010I After 250 nodes, 122 on tree, 1e+50 best solution, best possible 0.081316079 (3455.51 seconds)
Cbc0010I After 251 nodes, 122 on tree, 1e+50 best solution, best possible 0.081316079 (3461.83 seconds)
Cbc0010I After 252 nodes, 123 on tree, 1e+50 best solution, best possible 0.081316079 (3474.57 seconds)
Cbc0010I After 253 nodes, 123 on tree, 1e+50 best solution, best possible 0.081316079 (3482.74 seconds)
Cbc0010I After 254 nodes, 124 on tree, 1e+50 best solution, best possible 0.081316079 (3498.85 seconds)
Cbc0010I After 255 nodes, 124 on tree, 1e+50 best solution, best possible 0.081316079 (3504.96 seconds)
Cbc0010I After 256 nodes, 125 on tree, 1e+50 best solution, best possible 0.081316079 (3522.34 seconds)
Cbc0010I After 257 nodes, 125 on tree, 1e+50 best solution, best possible 0.081316079 (3528.01 seconds)
Cbc0010I After 258 nodes, 126 on tree, 1e+50 best solution, best possible 0.081316079 (3550.61 seconds)
Cbc0010I After 259 nodes, 126 on tree, 1e+50 best solution, best possible 0.081316079 (3557.10 seconds)
Cbc0010I After 260 nodes, 127 on tree, 1e+50 best solution, best possible 0.081316079 (3581.38 seconds)
Cbc0010I After 261 nodes, 127 on tree, 1e+50 best solution, best possible 0.081316079 (3587.83 seconds)
Cbc0010I After 262 nodes, 128 on tree, 1e+50 best solution, best possible 0.081316079 (3611.73 seconds)
Cbc0010I After 263 nodes, 128 on tree, 1e+50 best solution, best possible 0.081316079 (3617.87 seconds)
Cbc0010I After 264 nodes, 129 on tree, 1e+50 best solution, best possible 0.081316079 (3643.43 seconds)
Cbc0010I After 265 nodes, 129 on tree, 1e+50 best solution, best possible 0.081316079 (3650.67 seconds)
Cbc0010I After 266 nodes, 130 on tree, 1e+50 best solution, best possible 0.081316079 (3667.29 seconds)
Cbc0010I After 267 nodes, 130 on tree, 1e+50 best solution, best possible 0.081316079 (3673.74 seconds)
Cbc0010I After 268 nodes, 131 on tree, 1e+50 best solution, best possible 0.081316079 (3699.60 seconds)
Cbc0010I After 269 nodes, 131 on tree, 1e+50 best solution, best possible 0.081316079 (3707.15 seconds)
Cbc0010I After 270 nodes, 132 on tree, 1e+50 best solution, best possible 0.081316079 (3734.27 seconds)
Cbc0010I After 271 nodes, 132 on tree, 1e+50 best solution, best possible 0.081316079 (3741.06 seconds)
Cbc0010I After 272 nodes, 133 on tree, 1e+50 best solution, best possible 0.081316079 (3765.13 seconds)
Cbc0010I After 273 nodes, 133 on tree, 1e+50 best solution, best possible 0.081316079 (3771.50 seconds)
Cbc0010I After 274 nodes, 134 on tree, 1e+50 best solution, best possible 0.081316079 (3796.07 seconds)
Cbc0010I After 275 nodes, 134 on tree, 1e+50 best solution, best possible 0.081316079 (3803.83 seconds)
Cbc0010I After 276 nodes, 135 on tree, 1e+50 best solution, best possible 0.081316079 (3816.83 seconds)
Cbc0010I After 277 nodes, 135 on tree, 1e+50 best solution, best possible 0.081316079 (3825.13 seconds)
Cbc0010I After 278 nodes, 136 on tree, 1e+50 best solution, best possible 0.081316079 (3845.71 seconds)
Cbc0010I After 279 nodes, 136 on tree, 1e+50 best solution, best possible 0.081316079 (3852.77 seconds)
Cbc0010I After 280 nodes, 137 on tree, 1e+50 best solution, best possible 0.081316079 (3865.35 seconds)
Cbc0010I After 281 nodes, 137 on tree, 1e+50 best solution, best possible 0.081316079 (3871.77 seconds)
Cbc0010I After 282 nodes, 137 on tree, 1e+50 best solution, best possible 0.081316079 (3872.60 seconds)
Cbc0010I After 283 nodes, 137 on tree, 1e+50 best solution, best possible 0.081316079 (3878.74 seconds)
Cbc0010I After 284 nodes, 138 on tree, 1e+50 best solution, best possible 0.081316079 (3890.90 seconds)
Cbc0010I After 285 nodes, 138 on tree, 1e+50 best solution, best possible 0.081316079 (3903.74 seconds)
Cbc0010I After 286 nodes, 139 on tree, 1e+50 best solution, best possible 0.081316079 (3922.88 seconds)
Cbc0010I After 287 nodes, 139 on tree, 1e+50 best solution, best possible 0.081316079 (3929.37 seconds)
Cbc0010I After 288 nodes, 140 on tree, 1e+50 best solution, best possible 0.081316079 (3945.55 seconds)
Cbc0010I After 289 nodes, 140 on tree, 1e+50 best solution, best possible 0.081316079 (3951.69 seconds)
Cbc0010I After 290 nodes, 140 on tree, 1e+50 best solution, best possible 0.081316079 (3952.62 seconds)
Cbc0010I After 291 nodes, 140 on tree, 1e+50 best solution, best possible 0.081316079 (3959.95 seconds)
Cbc0010I After 292 nodes, 141 on tree, 1e+50 best solution, best possible 0.081316079 (3983.76 seconds)
Cbc0010I After 293 nodes, 141 on tree, 1e+50 best solution, best possible 0.081316079 (3993.32 seconds)
Cbc0010I After 294 nodes, 142 on tree, 1e+50 best solution, best possible 0.081316079 (4033.87 seconds)
Cbc0010I After 295 nodes, 142 on tree, 1e+50 best solution, best possible 0.081316079 (4043.77 seconds)
Cbc0010I After 296 nodes, 143 on tree, 1e+50 best solution, best possible 0.081316079 (4061.61 seconds)
Cbc0010I After 297 nodes, 143 on tree, 1e+50 best solution, best possible 0.081316079 (4066.77 seconds)
Cbc0010I After 298 nodes, 144 on tree, 1e+50 best solution, best possible 0.081316079 (4092.01 seconds)
Cbc0010I After 299 nodes, 144 on tree, 1e+50 best solution, best possible 0.081316079 (4100.40 seconds)
Cbc0010I After 300 nodes, 145 on tree, 1e+50 best solution, best possible 0.081316079 (4124.39 seconds)
Cbc0010I After 301 nodes, 145 on tree, 1e+50 best solution, best possible 0.081316079 (4130.33 seconds)
Cbc0010I After 302 nodes, 146 on tree, 1e+50 best solution, best possible 0.081316079 (4145.92 seconds)
Cbc0010I After 303 nodes, 146 on tree, 1e+50 best solution, best possible 0.081316079 (4152.55 seconds)
Cbc0010I After 304 nodes, 147 on tree, 1e+50 best solution, best possible 0.081316079 (4176.13 seconds)
Cbc0010I After 305 nodes, 147 on tree, 1e+50 best solution, best possible 0.081316079 (4183.46 seconds)
Cbc0010I After 306 nodes, 148 on tree, 1e+50 best solution, best possible 0.081316079 (4198.55 seconds)
Cbc0010I After 307 nodes, 148 on tree, 1e+50 best solution, best possible 0.081316079 (4204.33 seconds)
Cbc0010I After 308 nodes, 149 on tree, 1e+50 best solution, best possible 0.081316079 (4233.32 seconds)
Cbc0010I After 309 nodes, 149 on tree, 1e+50 best solution, best possible 0.081316079 (4240.46 seconds)
Cbc0010I After 310 nodes, 150 on tree, 1e+50 best solution, best possible 0.081316079 (4267.11 seconds)
Cbc0010I After 311 nodes, 150 on tree, 1e+50 best solution, best possible 0.081316079 (4272.68 seconds)
Cbc0010I After 312 nodes, 151 on tree, 1e+50 best solution, best possible 0.081316079 (4297.40 seconds)
Cbc0010I After 313 nodes, 151 on tree, 1e+50 best solution, best possible 0.081316079 (4306.45 seconds)
Cbc0010I After 314 nodes, 152 on tree, 1e+50 best solution, best possible 0.081316079 (4317.31 seconds)
Cbc0010I After 315 nodes, 152 on tree, 1e+50 best solution, best possible 0.081316079 (4324.49 seconds)
Cbc0010I After 316 nodes, 153 on tree, 1e+50 best solution, best possible 0.081316079 (4336.80 seconds)
Cbc0010I After 317 nodes, 153 on tree, 1e+50 best solution, best possible 0.081316079 (4344.09 seconds)
Cbc0010I After 318 nodes, 154 on tree, 1e+50 best solution, best possible 0.081316079 (4371.13 seconds)
Cbc0010I After 319 nodes, 154 on tree, 1e+50 best solution, best possible 0.081316079 (4380.04 seconds)
Cbc0010I After 320 nodes, 155 on tree, 1e+50 best solution, best possible 0.081316079 (4404.85 seconds)
Cbc0010I After 321 nodes, 155 on tree, 1e+50 best solution, best possible 0.081316079 (4414.70 seconds)
Cbc0010I After 322 nodes, 156 on tree, 1e+50 best solution, best possible 0.081316079 (4429.79 seconds)
Cbc0010I After 323 nodes, 156 on tree, 1e+50 best solution, best possible 0.081316079 (4430.79 seconds)
Cbc0010I After 325 nodes, 156 on tree, 1e+50 best solution, best possible 0.081316079 (4433.13 seconds)
Cbc0010I After 326 nodes, 157 on tree, 1e+50 best solution, best possible 0.081316079 (4449.30 seconds)
Cbc0010I After 327 nodes, 157 on tree, 1e+50 best solution, best possible 0.081316079 (4457.67 seconds)
Cbc0010I After 328 nodes, 158 on tree, 1e+50 best solution, best possible 0.081316079 (4473.07 seconds)
Cbc0010I After 329 nodes, 158 on tree, 1e+50 best solution, best possible 0.081316079 (4480.99 seconds)
Cbc0010I After 330 nodes, 159 on tree, 1e+50 best solution, best possible 0.081316079 (4492.57 seconds)
Cbc0010I After 331 nodes, 160 on tree, 1e+50 best solution, best possible 0.081316079 (4510.98 seconds)
Cbc0010I After 332 nodes, 160 on tree, 1e+50 best solution, best possible 0.081316079 (4518.42 seconds)
Cbc0010I After 333 nodes, 161 on tree, 1e+50 best solution, best possible 0.081316079 (4544.26 seconds)
Cbc0010I After 334 nodes, 161 on tree, 1e+50 best solution, best possible 0.081316079 (4550.73 seconds)
Cbc0010I After 335 nodes, 162 on tree, 1e+50 best solution, best possible 0.081316079 (4579.40 seconds)
Cbc0010I After 336 nodes, 162 on tree, 1e+50 best solution, best possible 0.081316079 (4587.59 seconds)
Cbc0010I After 337 nodes, 163 on tree, 1e+50 best solution, best possible 0.081316079 (4613.29 seconds)
Cbc0010I After 338 nodes, 163 on tree, 1e+50 best solution, best possible 0.081316079 (4620.75 seconds)
Cbc0010I After 339 nodes, 164 on tree, 1e+50 best solution, best possible 0.081316079 (4643.07 seconds)
Cbc0010I After 340 nodes, 164 on tree, 1e+50 best solution, best possible 0.081316079 (4649.55 seconds)
Cbc0010I After 341 nodes, 165 on tree, 1e+50 best solution, best possible 0.081316079 (4670.71 seconds)
Cbc0010I After 342 nodes, 165 on tree, 1e+50 best solution, best possible 0.081316079 (4678.09 seconds)
Cbc0010I After 343 nodes, 166 on tree, 1e+50 best solution, best possible 0.081316079 (4693.74 seconds)
Cbc0010I After 344 nodes, 166 on tree, 1e+50 best solution, best possible 0.081316079 (4703.24 seconds)
Cbc0010I After 345 nodes, 167 on tree, 1e+50 best solution, best possible 0.081316079 (4724.65 seconds)
Cbc0010I After 346 nodes, 167 on tree, 1e+50 best solution, best possible 0.081316079 (4731.45 seconds)
Cbc0010I After 347 nodes, 168 on tree, 1e+50 best solution, best possible 0.081316079 (4743.63 seconds)
Cbc0010I After 348 nodes, 168 on tree, 1e+50 best solution, best possible 0.081316079 (4752.88 seconds)
Cbc0010I After 349 nodes, 169 on tree, 1e+50 best solution, best possible 0.081316079 (4764.64 seconds)
Cbc0010I After 350 nodes, 169 on tree, 1e+50 best solution, best possible 0.081316079 (4772.84 seconds)
Cbc0010I After 351 nodes, 170 on tree, 1e+50 best solution, best possible 0.081316079 (4782.88 seconds)
Cbc0010I After 352 nodes, 170 on tree, 1e+50 best solution, best possible 0.081316079 (4789.42 seconds)
Cbc0010I After 353 nodes, 171 on tree, 1e+50 best solution, best possible 0.081316079 (4803.89 seconds)
Cbc0010I After 354 nodes, 171 on tree, 1e+50 best solution, best possible 0.081316079 (4809.79 seconds)
Cbc0010I After 355 nodes, 172 on tree, 1e+50 best solution, best possible 0.081316079 (4822.89 seconds)
Cbc0010I After 356 nodes, 172 on tree, 1e+50 best solution, best possible 0.081316079 (4829.82 seconds)
Cbc0010I After 357 nodes, 173 on tree, 1e+50 best solution, best possible 0.081316079 (4848.98 seconds)
Cbc0010I After 358 nodes, 173 on tree, 1e+50 best solution, best possible 0.081316079 (4855.86 seconds)
Cbc0010I After 359 nodes, 174 on tree, 1e+50 best solution, best possible 0.081316079 (4876.34 seconds)
Cbc0010I After 360 nodes, 174 on tree, 1e+50 best solution, best possible 0.081316079 (4883.16 seconds)
Cbc0010I After 361 nodes, 175 on tree, 1e+50 best solution, best possible 0.081316079 (4897.73 seconds)
Cbc0010I After 362 nodes, 175 on tree, 1e+50 best solution, best possible 0.081316079 (4900.25 seconds)
Cbc0010I After 363 nodes, 176 on tree, 1e+50 best solution, best possible 0.081316079 (4919.33 seconds)
Cbc0010I After 364 nodes, 176 on tree, 1e+50 best solution, best possible 0.081316079 (4922.96 seconds)
Cbc0010I After 365 nodes, 177 on tree, 1e+50 best solution, best possible 0.081316079 (4943.52 seconds)
Cbc0010I After 366 nodes, 177 on tree, 1e+50 best solution, best possible 0.081316079 (4945.13 seconds)
Cbc0010I After 367 nodes, 178 on tree, 1e+50 best solution, best possible 0.081316079 (4960.17 seconds)
Cbc0010I After 368 nodes, 178 on tree, 1e+50 best solution, best possible 0.081316079 (4962.01 seconds)
Cbc0010I After 369 nodes, 179 on tree, 1e+50 best solution, best possible 0.081316079 (4970.48 seconds)
Cbc0010I After 370 nodes, 180 on tree, 1e+50 best solution, best possible 0.081316079 (4987.98 seconds)
Cbc0010I After 371 nodes, 180 on tree, 1e+50 best solution, best possible 0.081316079 (4996.04 seconds)
Cbc0010I After 372 nodes, 181 on tree, 1e+50 best solution, best possible 0.081316079 (5015.00 seconds)
Cbc0010I After 373 nodes, 181 on tree, 1e+50 best solution, best possible 0.081316079 (5021.05 seconds)
Cbc0010I After 374 nodes, 182 on tree, 1e+50 best solution, best possible 0.081316079 (5042.36 seconds)
Cbc0010I After 375 nodes, 182 on tree, 1e+50 best solution, best possible 0.081316079 (5046.18 seconds)
Cbc0010I After 376 nodes, 183 on tree, 1e+50 best solution, best possible 0.081316079 (5065.11 seconds)
Cbc0010I After 377 nodes, 183 on tree, 1e+50 best solution, best possible 0.081316079 (5066.60 seconds)
Cbc0010I After 378 nodes, 184 on tree, 1e+50 best solution, best possible 0.081316079 (5082.42 seconds)
Cbc0010I After 379 nodes, 184 on tree, 1e+50 best solution, best possible 0.081316079 (5089.17 seconds)
Cbc0010I After 380 nodes, 185 on tree, 1e+50 best solution, best possible 0.081316079 (5104.50 seconds)
Cbc0010I After 381 nodes, 185 on tree, 1e+50 best solution, best possible 0.081316079 (5110.39 seconds)
Cbc0010I After 382 nodes, 186 on tree, 1e+50 best solution, best possible 0.081316079 (5128.23 seconds)
Cbc0010I After 383 nodes, 186 on tree, 1e+50 best solution, best possible 0.081316079 (5134.48 seconds)
Cbc0010I After 384 nodes, 187 on tree, 1e+50 best solution, best possible 0.081316079 (5144.84 seconds)
Cbc0010I After 385 nodes, 187 on tree, 1e+50 best solution, best possible 0.081316079 (5151.45 seconds)
Cbc0010I After 386 nodes, 188 on tree, 1e+50 best solution, best possible 0.081316079 (5170.15 seconds)
Cbc0010I After 387 nodes, 188 on tree, 1e+50 best solution, best possible 0.081316079 (5177.28 seconds)
Cbc0010I After 388 nodes, 189 on tree, 1e+50 best solution, best possible 0.081316079 (5196.52 seconds)
Cbc0010I After 389 nodes, 189 on tree, 1e+50 best solution, best possible 0.081316079 (5203.18 seconds)
Cbc0010I After 390 nodes, 190 on tree, 1e+50 best solution, best possible 0.081316079 (5221.46 seconds)
Cbc0010I After 391 nodes, 190 on tree, 1e+50 best solution, best possible 0.081316079 (5227.83 seconds)
Cbc0010I After 392 nodes, 191 on tree, 1e+50 best solution, best possible 0.081316079 (5247.72 seconds)
Cbc0010I After 393 nodes, 191 on tree, 1e+50 best solution, best possible 0.081316079 (5253.15 seconds)
Cbc0010I After 394 nodes, 192 on tree, 1e+50 best solution, best possible 0.081316079 (5263.27 seconds)
Cbc0010I After 395 nodes, 192 on tree, 1e+50 best solution, best possible 0.081316079 (5267.90 seconds)
Cbc0010I After 396 nodes, 193 on tree, 1e+50 best solution, best possible 0.081316079 (5284.37 seconds)
Cbc0010I After 397 nodes, 193 on tree, 1e+50 best solution, best possible 0.081316079 (5286.90 seconds)
Cbc0010I After 398 nodes, 194 on tree, 1e+50 best solution, best possible 0.081316079 (5300.70 seconds)
Cbc0010I After 399 nodes, 194 on tree, 1e+50 best solution, best possible 0.081316079 (5304.33 seconds)
Cbc0010I After 400 nodes, 195 on tree, 1e+50 best solution, best possible 0.081316079 (5321.02 seconds)
Cbc0010I After 401 nodes, 195 on tree, 1e+50 best solution, best possible 0.081316079 (5325.76 seconds)
Cbc0010I After 402 nodes, 196 on tree, 1e+50 best solution, best possible 0.081316079 (5342.71 seconds)
Cbc0010I After 403 nodes, 196 on tree, 1e+50 best solution, best possible 0.081316079 (5345.25 seconds)
Cbc0010I After 404 nodes, 197 on tree, 1e+50 best solution, best possible 0.081316079 (5363.28 seconds)
Cbc0010I After 405 nodes, 197 on tree, 1e+50 best solution, best possible 0.081316079 (5367.35 seconds)
Cbc0010I After 406 nodes, 198 on tree, 1e+50 best solution, best possible 0.081316079 (5384.72 seconds)
Cbc0010I After 407 nodes, 198 on tree, 1e+50 best solution, best possible 0.081316079 (5387.31 seconds)
Cbc0010I After 408 nodes, 199 on tree, 1e+50 best solution, best possible 0.081316079 (5404.79 seconds)
Cbc0010I After 409 nodes, 199 on tree, 1e+50 best solution, best possible 0.081316079 (5408.96 seconds)
Cbc0010I After 410 nodes, 200 on tree, 1e+50 best solution, best possible 0.081316079 (5426.73 seconds)
Cbc0010I After 411 nodes, 200 on tree, 1e+50 best solution, best possible 0.081316079 (5430.78 seconds)
Cbc0010I After 412 nodes, 201 on tree, 1e+50 best solution, best possible 0.081316079 (5448.70 seconds)
