Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/cod105.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/cod105.txt -quit (default strategy 1)
At line 1 NAME          cod105
At line 2 ROWS
At line 1028 COLUMNS
At line 59399 RHS
At line 60424 BOUNDS
At line 61449 ENDATA
Problem cod105 has 1024 rows, 1024 columns and 57344 elements
Coin0008I cod105 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -18.2857 - 438.822 seconds
Cgl0004I processed model has 1024 rows, 1024 columns (1024 integer (1024 of which binary)) and 57344 elements
Coin3009W Conflict graph built in 0.151 seconds, density: 9.444%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 694 integers unsatisfied sum - 18.2857
Cbc0038I Solution found of -0
Cbc0038I Before mini branch and bound, 330 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1024 rows 1024 columns, reduced to 1024 rows 694 columns - too large
Cbc0038I Mini branch and bound did not improve solution (157.02 seconds)
Cbc0038I Round again with cutoff of -2.72848
Cbc0038I Pass   1: suminf.    0.27152 (1) obj. -2.72848 iterations 3137
Cbc0038I Solution found of -3
Cbc0038I Rounding solution of -9 is better than previous of -3
Cbc0038I Before mini branch and bound, 329 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1024 rows 1024 columns, reduced to 1024 rows 695 columns - 2 fixed gives 912, 259 - still too large
Cbc0038I Full problem 1024 rows 1024 columns, reduced to 912 rows 259 columns - too large
Cbc0038I Mini branch and bound did not improve solution (328.96 seconds)
Cbc0038I Round again with cutoff of -11.6571
Cbc0038I Pass   2: suminf.   11.65706 (83) obj. -11.6571 iterations 238
Cbc0038I Pass   3: suminf.    8.02039 (165) obj. -11.6571 iterations 1094
Cbc0038I Pass   4: suminf.    2.44826 (188) obj. -11.6571 iterations 1522
Cbc0038I Solution found of -12
Cbc0038I Before mini branch and bound, 236 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (339.69 seconds)
Cbc0038I Round again with cutoff of -14.5856
Cbc0038I Pass   5: suminf.   14.58564 (166) obj. -14.5856 iterations 723
Cbc0038I Pass   6: suminf.   14.58564 (214) obj. -14.5856 iterations 1053
Cbc0038I Pass   7: suminf.   14.58565 (172) obj. -14.5856 iterations 1594
Cbc0038I Pass   8: suminf.   14.91891 (183) obj. -14.9189 iterations 1310
Cbc0038I Pass   9: suminf.   14.58564 (164) obj. -14.5856 iterations 1666
Cbc0038I Pass  10: suminf.   14.60790 (173) obj. -14.6079 iterations 1369
Cbc0038I Pass  11: suminf.   15.14544 (194) obj. -15.1454 iterations 1571
Cbc0038I Pass  12: suminf.   14.99747 (187) obj. -14.9975 iterations 1723
Cbc0038I Pass  13: suminf.   15.22992 (200) obj. -15.2299 iterations 1541
Cbc0038I Pass  14: suminf.   14.84902 (181) obj. -14.849 iterations 1650
Cbc0038I Pass  15: suminf.   14.80463 (180) obj. -14.8046 iterations 1758
Cbc0038I Pass  16: suminf.   14.97305 (182) obj. -14.973 iterations 1575
Cbc0038I Pass  17: suminf.   14.96192 (179) obj. -14.9619 iterations 1545
Cbc0038I Pass  18: suminf.   14.87465 (180) obj. -14.8747 iterations 1482
Cbc0038I No solution found this major pass
Cbc0038I After 559.22 seconds - Feasibility pump exiting with objective of -12 - took 1397.65 seconds
Cbc0012I Integer solution of -12 found by feasibility pump after 0 iterations and 0 nodes (559.22 seconds)
Cbc0038I Full problem 1024 rows 1024 columns, reduced to 1024 rows 698 columns - 12 fixed gives 0, 0 - ok now
Cbc0013I At root node, 0 cuts changed objective from -18.285714 to -18.285714 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.413 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 9.822 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.939 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.104 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.986 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -12 best solution, best possible -18.285714 (868.03 seconds)
Cbc0010I After 184 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7857.51 seconds)
Cbc0010I After 185 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7859.82 seconds)
Cbc0010I After 186 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7861.88 seconds)
Cbc0010I After 187 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7866.77 seconds)
Cbc0010I After 188 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7869.15 seconds)
Cbc0010I After 189 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7871.47 seconds)
Cbc0010I After 190 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7875.00 seconds)
Cbc0010I After 191 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7877.07 seconds)
Cbc0010I After 192 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7879.80 seconds)
Cbc0010I After 193 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7882.86 seconds)
Cbc0010I After 194 nodes, 73 on tree, -12 best solution, best possible -18.285714 (7884.90 seconds)
Cbc0010I After 195 nodes, 74 on tree, -12 best solution, best possible -18.285714 (7887.56 seconds)
Cbc0010I After 196 nodes, 75 on tree, -12 best solution, best possible -18.285714 (7889.64 seconds)
Cbc0010I After 197 nodes, 76 on tree, -12 best solution, best possible -18.285714 (7892.33 seconds)
Cbc0010I After 198 nodes, 75 on tree, -12 best solution, best possible -18.285714 (7894.24 seconds)
Cbc0010I After 199 nodes, 74 on tree, -12 best solution, best possible -18.285714 (7896.30 seconds)
Cbc0010I After 200 nodes, 73 on tree, -12 best solution, best possible -18.285714 (7901.54 seconds)
Cbc0010I After 201 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7904.78 seconds)
Cbc0010I After 202 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7907.01 seconds)
Cbc0010I After 203 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7912.34 seconds)
Cbc0010I After 204 nodes, 69 on tree, -12 best solution, best possible -18.285714 (7917.51 seconds)
Cbc0010I After 205 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7919.75 seconds)
Cbc0010I After 206 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7922.94 seconds)
Cbc0010I After 207 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7925.57 seconds)
Cbc0010I After 208 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7927.72 seconds)
Cbc0010I After 209 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7931.69 seconds)
Cbc0010I After 210 nodes, 69 on tree, -12 best solution, best possible -18.285714 (7934.85 seconds)
Cbc0010I After 211 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7938.23 seconds)
Cbc0010I After 212 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7939.94 seconds)
Cbc0010I After 213 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7942.01 seconds)
Cbc0010I After 214 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7945.83 seconds)
Cbc0010I After 215 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7950.56 seconds)
Cbc0010I After 216 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7954.80 seconds)
Cbc0010I After 217 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7957.71 seconds)
Cbc0010I After 218 nodes, 69 on tree, -12 best solution, best possible -18.285714 (7959.59 seconds)
Cbc0010I After 219 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7971.54 seconds)
Cbc0010I After 220 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7978.97 seconds)
Cbc0010I After 221 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7990.15 seconds)
Cbc0010I After 222 nodes, 72 on tree, -12 best solution, best possible -18.285714 (8022.60 seconds)
Cbc0010I After 223 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8025.52 seconds)
Cbc0010I After 224 nodes, 72 on tree, -12 best solution, best possible -18.285714 (8028.21 seconds)
Cbc0010I After 225 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8030.72 seconds)
Cbc0010I After 226 nodes, 72 on tree, -12 best solution, best possible -18.285714 (8034.05 seconds)
Cbc0010I After 227 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8038.40 seconds)
Cbc0010I After 228 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8041.50 seconds)
Cbc0010I After 229 nodes, 75 on tree, -12 best solution, best possible -18.285714 (8044.54 seconds)
Cbc0010I After 230 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8047.20 seconds)
Cbc0010I After 231 nodes, 75 on tree, -12 best solution, best possible -18.285714 (8050.27 seconds)
Cbc0010I After 232 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8052.32 seconds)
Cbc0010I After 233 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8054.31 seconds)
Cbc0010I After 234 nodes, 78 on tree, -12 best solution, best possible -18.285714 (8055.63 seconds)
Cbc0010I After 235 nodes, 79 on tree, -12 best solution, best possible -18.285714 (8058.33 seconds)
Cbc0010I After 236 nodes, 78 on tree, -12 best solution, best possible -18.285714 (8060.07 seconds)
Cbc0010I After 237 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8062.23 seconds)
Cbc0010I After 238 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8067.93 seconds)
Cbc0010I After 239 nodes, 75 on tree, -12 best solution, best possible -18.285714 (8073.39 seconds)
Cbc0010I After 240 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8076.18 seconds)
Cbc0010I After 241 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8082.01 seconds)
Cbc0010I After 242 nodes, 72 on tree, -12 best solution, best possible -18.285714 (8087.46 seconds)
Cbc0010I After 243 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8089.79 seconds)
Cbc0010I After 244 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8093.45 seconds)
Cbc0010I After 245 nodes, 75 on tree, -12 best solution, best possible -18.285714 (8096.04 seconds)
Cbc0010I After 246 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8098.70 seconds)
Cbc0010I After 247 nodes, 75 on tree, -12 best solution, best possible -18.285714 (8103.10 seconds)
Cbc0010I After 248 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8106.53 seconds)
Cbc0010I After 249 nodes, 75 on tree, -12 best solution, best possible -18.285714 (8111.49 seconds)
Cbc0010I After 250 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8113.85 seconds)
Cbc0010I After 251 nodes, 75 on tree, -12 best solution, best possible -18.285714 (8116.75 seconds)
Cbc0010I After 252 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8121.98 seconds)
Cbc0010I After 253 nodes, 75 on tree, -12 best solution, best possible -18.285714 (8125.61 seconds)
Cbc0010I After 254 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8127.16 seconds)
Cbc0010I After 255 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8132.61 seconds)
Cbc0010I After 256 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8135.91 seconds)
Cbc0010I After 257 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8138.41 seconds)
Cbc0010I After 258 nodes, 72 on tree, -12 best solution, best possible -18.285714 (8143.57 seconds)
Cbc0010I After 259 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8146.41 seconds)
Cbc0010I After 260 nodes, 72 on tree, -12 best solution, best possible -18.285714 (8149.11 seconds)
Cbc0010I After 261 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8151.73 seconds)
Cbc0010I After 262 nodes, 72 on tree, -12 best solution, best possible -18.285714 (8156.62 seconds)
Cbc0010I After 263 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8159.38 seconds)
Cbc0010I After 264 nodes, 72 on tree, -12 best solution, best possible -18.285714 (8161.65 seconds)
Cbc0010I After 265 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8165.45 seconds)
Cbc0010I After 266 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8168.35 seconds)
Cbc0010I After 267 nodes, 75 on tree, -12 best solution, best possible -18.285714 (8169.08 seconds)
Cbc0010I After 268 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8170.36 seconds)
Cbc0010I After 269 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8173.03 seconds)
Cbc0010I After 270 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8174.81 seconds)
Cbc0010I After 271 nodes, 75 on tree, -12 best solution, best possible -18.285714 (8176.47 seconds)
Cbc0010I After 272 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8179.61 seconds)
Cbc0010I After 273 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8183.41 seconds)
Cbc0010I After 274 nodes, 72 on tree, -12 best solution, best possible -18.285714 (8185.30 seconds)
Cbc0010I After 275 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8186.58 seconds)
Cbc0010I After 276 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8188.79 seconds)
Cbc0010I After 277 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8192.57 seconds)
Cbc0010I After 278 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8194.82 seconds)
Cbc0010I After 279 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8196.57 seconds)
Cbc0010I After 280 nodes, 72 on tree, -12 best solution, best possible -18.285714 (8199.76 seconds)
Cbc0010I After 281 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8202.19 seconds)
Cbc0010I After 282 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8204.33 seconds)
Cbc0010I After 283 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8207.14 seconds)
Cbc0010I After 284 nodes, 72 on tree, -12 best solution, best possible -18.285714 (8208.86 seconds)
Cbc0010I After 285 nodes, 72 on tree, -12 best solution, best possible -18.285714 (8241.13 seconds)
Cbc0010I After 286 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8247.50 seconds)
Cbc0010I After 287 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8249.60 seconds)
Cbc0010I After 288 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8252.62 seconds)
Cbc0010I After 289 nodes, 72 on tree, -12 best solution, best possible -18.285714 (8261.05 seconds)
Cbc0010I After 290 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8264.68 seconds)
Cbc0010I After 291 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8267.31 seconds)
Cbc0010I After 292 nodes, 75 on tree, -12 best solution, best possible -18.285714 (8269.11 seconds)
Cbc0010I After 293 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8271.71 seconds)
Cbc0010I After 294 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8274.35 seconds)
Cbc0010I After 295 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8276.30 seconds)
Cbc0010I After 296 nodes, 75 on tree, -12 best solution, best possible -18.285714 (8278.97 seconds)
Cbc0010I After 297 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8282.08 seconds)
Cbc0010I After 298 nodes, 75 on tree, -12 best solution, best possible -18.285714 (8286.96 seconds)
Cbc0010I After 299 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8289.55 seconds)
Cbc0010I After 300 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8290.77 seconds)
Cbc0010I After 301 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8293.52 seconds)
Cbc0010I After 302 nodes, 75 on tree, -12 best solution, best possible -18.285714 (8298.69 seconds)
Cbc0010I After 303 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8303.76 seconds)
Cbc0010I After 304 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8308.93 seconds)
Cbc0010I After 305 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8311.23 seconds)
Cbc0010I After 306 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8313.62 seconds)
Cbc0010I After 307 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8317.24 seconds)
Cbc0010I After 308 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8322.43 seconds)
Cbc0010I After 309 nodes, 72 on tree, -12 best solution, best possible -18.285714 (8326.08 seconds)
Cbc0010I After 310 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8329.06 seconds)
Cbc0010I After 311 nodes, 72 on tree, -12 best solution, best possible -18.285714 (8333.63 seconds)
Cbc0010I After 312 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8336.32 seconds)
Cbc0010I After 313 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8339.32 seconds)
Cbc0010I After 314 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8341.37 seconds)
Cbc0010I After 315 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8344.86 seconds)
Cbc0010I After 316 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8347.21 seconds)
Cbc0010I After 317 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8350.62 seconds)
Cbc0010I After 318 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8354.19 seconds)
Cbc0010I After 319 nodes, 72 on tree, -12 best solution, best possible -18.285714 (8356.81 seconds)
Cbc0010I After 320 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8360.32 seconds)
Cbc0010I After 321 nodes, 72 on tree, -12 best solution, best possible -18.285714 (8362.36 seconds)
Cbc0010I After 322 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8364.81 seconds)
Cbc0010I After 323 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8367.02 seconds)
Cbc0010I After 324 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8371.11 seconds)
Cbc0010I After 325 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8373.47 seconds)
Cbc0010I After 326 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8377.34 seconds)
Cbc0010I After 327 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8379.81 seconds)
Cbc0010I After 328 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8381.53 seconds)
Cbc0010I After 329 nodes, 72 on tree, -12 best solution, best possible -18.285714 (8383.07 seconds)
Cbc0010I After 330 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8385.04 seconds)
Cbc0010I After 331 nodes, 72 on tree, -12 best solution, best possible -18.285714 (8386.62 seconds)
Cbc0010I After 332 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8388.05 seconds)
Cbc0010I After 333 nodes, 72 on tree, -12 best solution, best possible -18.285714 (8390.50 seconds)
Cbc0010I After 334 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8391.60 seconds)
Cbc0010I After 335 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8393.36 seconds)
Cbc0010I After 336 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8394.87 seconds)
Cbc0010I After 337 nodes, 72 on tree, -12 best solution, best possible -18.285714 (8396.21 seconds)
Cbc0010I After 338 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8406.53 seconds)
Cbc0010I After 339 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8412.00 seconds)
Cbc0010I After 340 nodes, 75 on tree, -12 best solution, best possible -18.285714 (8420.92 seconds)
Cbc0010I After 341 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8428.00 seconds)
Cbc0010I After 342 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8458.79 seconds)
Cbc0010I After 343 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8461.81 seconds)
Cbc0010I After 344 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8464.60 seconds)
Cbc0010I After 345 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8467.06 seconds)
Cbc0010I After 346 nodes, 78 on tree, -12 best solution, best possible -18.285714 (8469.15 seconds)
Cbc0010I After 347 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8473.14 seconds)
Cbc0010I After 348 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8475.76 seconds)
Cbc0010I After 349 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8478.37 seconds)
Cbc0010I After 350 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8483.43 seconds)
Cbc0010I After 351 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8486.92 seconds)
Cbc0010I After 352 nodes, 78 on tree, -12 best solution, best possible -18.285714 (8490.07 seconds)
Cbc0010I After 353 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8492.08 seconds)
Cbc0010I After 354 nodes, 78 on tree, -12 best solution, best possible -18.285714 (8493.45 seconds)
Cbc0010I After 355 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8497.86 seconds)
Cbc0010I After 356 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8500.40 seconds)
Cbc0010I After 357 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8503.36 seconds)
Cbc0010I After 358 nodes, 78 on tree, -12 best solution, best possible -18.285714 (8506.37 seconds)
Cbc0010I After 359 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8508.23 seconds)
Cbc0010I After 360 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8511.03 seconds)
Cbc0010I After 361 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8514.82 seconds)
Cbc0010I After 362 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8517.62 seconds)
Cbc0010I After 363 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8519.58 seconds)
Cbc0010I After 364 nodes, 78 on tree, -12 best solution, best possible -18.285714 (8521.58 seconds)
Cbc0010I After 365 nodes, 79 on tree, -12 best solution, best possible -18.285714 (8524.01 seconds)
Cbc0010I After 366 nodes, 80 on tree, -12 best solution, best possible -18.285714 (8526.91 seconds)
Cbc0010I After 367 nodes, 79 on tree, -12 best solution, best possible -18.285714 (8528.86 seconds)
Cbc0010I After 368 nodes, 78 on tree, -12 best solution, best possible -18.285714 (8530.46 seconds)
Cbc0010I After 369 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8533.67 seconds)
Cbc0010I After 370 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8537.28 seconds)
Cbc0010I After 371 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8540.42 seconds)
Cbc0010I After 372 nodes, 78 on tree, -12 best solution, best possible -18.285714 (8542.79 seconds)
Cbc0010I After 373 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8545.57 seconds)
Cbc0010I After 374 nodes, 78 on tree, -12 best solution, best possible -18.285714 (8548.03 seconds)
Cbc0010I After 375 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8549.54 seconds)
Cbc0010I After 376 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8552.76 seconds)
Cbc0010I After 377 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8555.54 seconds)
Cbc0010I After 378 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8557.54 seconds)
Cbc0010I After 379 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8564.98 seconds)
Cbc0010I After 380 nodes, 78 on tree, -12 best solution, best possible -18.285714 (8573.82 seconds)
Cbc0010I After 381 nodes, 79 on tree, -12 best solution, best possible -18.285714 (8580.20 seconds)
Cbc0010I After 382 nodes, 80 on tree, -12 best solution, best possible -18.285714 (8588.66 seconds)
Cbc0010I After 383 nodes, 80 on tree, -12 best solution, best possible -18.285714 (8616.65 seconds)
Cbc0010I After 384 nodes, 81 on tree, -12 best solution, best possible -18.285714 (8622.01 seconds)
Cbc0010I After 385 nodes, 80 on tree, -12 best solution, best possible -18.285714 (8625.02 seconds)
Cbc0010I After 386 nodes, 81 on tree, -12 best solution, best possible -18.285714 (8628.11 seconds)
Cbc0010I After 387 nodes, 80 on tree, -12 best solution, best possible -18.285714 (8632.08 seconds)
Cbc0010I After 388 nodes, 81 on tree, -12 best solution, best possible -18.285714 (8636.10 seconds)
Cbc0010I After 389 nodes, 80 on tree, -12 best solution, best possible -18.285714 (8640.84 seconds)
Cbc0010I After 390 nodes, 81 on tree, -12 best solution, best possible -18.285714 (8643.33 seconds)
Cbc0010I After 391 nodes, 80 on tree, -12 best solution, best possible -18.285714 (8648.04 seconds)
Cbc0010I After 392 nodes, 81 on tree, -12 best solution, best possible -18.285714 (8651.97 seconds)
Cbc0010I After 393 nodes, 82 on tree, -12 best solution, best possible -18.285714 (8655.82 seconds)
Cbc0010I After 394 nodes, 81 on tree, -12 best solution, best possible -18.285714 (8658.55 seconds)
Cbc0010I After 395 nodes, 80 on tree, -12 best solution, best possible -18.285714 (8661.94 seconds)
Cbc0010I After 396 nodes, 81 on tree, -12 best solution, best possible -18.285714 (8665.81 seconds)
Cbc0010I After 397 nodes, 80 on tree, -12 best solution, best possible -18.285714 (8670.76 seconds)
Cbc0010I After 398 nodes, 81 on tree, -12 best solution, best possible -18.285714 (8678.94 seconds)
Cbc0010I After 399 nodes, 82 on tree, -12 best solution, best possible -18.285714 (8689.17 seconds)
Cbc0010I After 400 nodes, 83 on tree, -12 best solution, best possible -18.285714 (8696.57 seconds)
Cbc0010I After 401 nodes, 84 on tree, -12 best solution, best possible -18.285714 (8705.24 seconds)
Cbc0010I After 402 nodes, 85 on tree, -12 best solution, best possible -18.285714 (8714.05 seconds)
Cbc0010I After 403 nodes, 85 on tree, -12 best solution, best possible -18.285714 (8733.19 seconds)
Cbc0010I After 404 nodes, 86 on tree, -12 best solution, best possible -18.285714 (8736.50 seconds)
Cbc0010I After 405 nodes, 85 on tree, -12 best solution, best possible -18.285714 (8739.23 seconds)
Cbc0010I After 406 nodes, 86 on tree, -12 best solution, best possible -18.285714 (8742.43 seconds)
Cbc0010I After 407 nodes, 85 on tree, -12 best solution, best possible -18.285714 (8746.14 seconds)
Cbc0010I After 408 nodes, 86 on tree, -12 best solution, best possible -18.285714 (8749.44 seconds)
Cbc0010I After 409 nodes, 85 on tree, -12 best solution, best possible -18.285714 (8753.56 seconds)
Cbc0010I After 410 nodes, 86 on tree, -12 best solution, best possible -18.285714 (8758.52 seconds)
Cbc0010I After 411 nodes, 85 on tree, -12 best solution, best possible -18.285714 (8761.00 seconds)
Cbc0010I After 412 nodes, 86 on tree, -12 best solution, best possible -18.285714 (8763.46 seconds)
Cbc0010I After 413 nodes, 87 on tree, -12 best solution, best possible -18.285714 (8766.63 seconds)
Cbc0010I After 414 nodes, 86 on tree, -12 best solution, best possible -18.285714 (8770.53 seconds)
Cbc0010I After 415 nodes, 85 on tree, -12 best solution, best possible -18.285714 (8773.55 seconds)
Cbc0010I After 416 nodes, 85 on tree, -12 best solution, best possible -18.285714 (8803.57 seconds)
Cbc0010I After 417 nodes, 86 on tree, -12 best solution, best possible -18.285714 (8808.70 seconds)
