Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/e40400.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.518821 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.124 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (2.78 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 8.80 seconds - Feasibility pump exiting - took 7.51 seconds
Cbc0031I 181 added rows had average density of 148.65746
Cbc0013I At root node, 181 cuts changed objective from 44523.429 to 44544.224 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.787 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 68 row cuts average 808.0 elements, 0 column cuts (0 active)  in 1.034 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.612 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 741 row cuts average 44.6 elements, 0 column cuts (0 active)  in 90.076 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.091 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.058 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 23 row cuts average 587.8 elements, 0 column cuts (0 active)  in 0.237 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.021 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 64 row cuts average 363.2 elements, 0 column cuts (0 active)  in 1.182 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44544.224 (115.81 seconds)
Cbc0010I After 3219 nodes, 1986 on tree, 95789 best solution, best possible 44544.308 (4681.65 seconds)
Cbc0010I After 3220 nodes, 1986 on tree, 95789 best solution, best possible 44544.308 (4684.63 seconds)
Cbc0010I After 3221 nodes, 1987 on tree, 95789 best solution, best possible 44544.308 (4686.78 seconds)
Cbc0010I After 3222 nodes, 1987 on tree, 95789 best solution, best possible 44544.308 (4688.68 seconds)
Cbc0010I After 3230 nodes, 1991 on tree, 95789 best solution, best possible 44544.308 (4690.27 seconds)
Cbc0010I After 3231 nodes, 1991 on tree, 95789 best solution, best possible 44544.308 (4691.48 seconds)
Cbc0010I After 3232 nodes, 1992 on tree, 95789 best solution, best possible 44544.308 (4692.93 seconds)
Cbc0010I After 3233 nodes, 1992 on tree, 95789 best solution, best possible 44544.308 (4695.04 seconds)
Cbc0010I After 3235 nodes, 1994 on tree, 95789 best solution, best possible 44544.308 (4697.00 seconds)
Cbc0010I After 3236 nodes, 1994 on tree, 95789 best solution, best possible 44544.308 (4698.32 seconds)
Cbc0010I After 3238 nodes, 1995 on tree, 95789 best solution, best possible 44544.308 (4700.22 seconds)
Cbc0010I After 3239 nodes, 1995 on tree, 95789 best solution, best possible 44544.308 (4701.36 seconds)
Cbc0010I After 3242 nodes, 1997 on tree, 95789 best solution, best possible 44544.308 (4702.22 seconds)
Cbc0010I After 3243 nodes, 1997 on tree, 95789 best solution, best possible 44544.308 (4703.99 seconds)
Cbc0010I After 3245 nodes, 1998 on tree, 95789 best solution, best possible 44544.308 (4705.65 seconds)
Cbc0010I After 3246 nodes, 1998 on tree, 95789 best solution, best possible 44544.308 (4707.37 seconds)
Cbc0010I After 3249 nodes, 2000 on tree, 95789 best solution, best possible 44544.308 (4708.92 seconds)
Cbc0010I After 3250 nodes, 2000 on tree, 95789 best solution, best possible 44544.308 (4710.52 seconds)
Cbc0010I After 3252 nodes, 2001 on tree, 95789 best solution, best possible 44544.308 (4712.33 seconds)
Cbc0010I After 3253 nodes, 2001 on tree, 95789 best solution, best possible 44544.308 (4714.07 seconds)
Cbc0010I After 3260 nodes, 2004 on tree, 95789 best solution, best possible 44544.308 (4716.48 seconds)
Cbc0010I After 3261 nodes, 2004 on tree, 95789 best solution, best possible 44544.308 (4717.85 seconds)
Cbc0010I After 3263 nodes, 2004 on tree, 95789 best solution, best possible 44544.308 (4718.70 seconds)
Cbc0010I After 3264 nodes, 2004 on tree, 95789 best solution, best possible 44544.308 (4720.30 seconds)
Cbc0010I After 3273 nodes, 2008 on tree, 95789 best solution, best possible 44544.308 (4721.03 seconds)
Cbc0010I After 3276 nodes, 2011 on tree, 95789 best solution, best possible 44544.308 (4723.04 seconds)
Cbc0010I After 3277 nodes, 2011 on tree, 95789 best solution, best possible 44544.308 (4725.20 seconds)
Cbc0010I After 3279 nodes, 2012 on tree, 95789 best solution, best possible 44544.308 (4726.88 seconds)
Cbc0010I After 3280 nodes, 2012 on tree, 95789 best solution, best possible 44544.308 (4728.53 seconds)
Cbc0010I After 3283 nodes, 2014 on tree, 95789 best solution, best possible 44544.308 (4730.43 seconds)
Cbc0010I After 3284 nodes, 2014 on tree, 95789 best solution, best possible 44544.308 (4731.80 seconds)
Cbc0010I After 3286 nodes, 2015 on tree, 95789 best solution, best possible 44544.308 (4733.55 seconds)
Cbc0010I After 3287 nodes, 2015 on tree, 95789 best solution, best possible 44544.308 (4735.62 seconds)
Cbc0010I After 3293 nodes, 2018 on tree, 95789 best solution, best possible 44544.308 (4736.39 seconds)
Cbc0010I After 3294 nodes, 2018 on tree, 95789 best solution, best possible 44544.308 (4737.23 seconds)
Cbc0010I After 3296 nodes, 2019 on tree, 95789 best solution, best possible 44544.308 (4738.27 seconds)
Cbc0010I After 3297 nodes, 2019 on tree, 95789 best solution, best possible 44544.308 (4739.10 seconds)
Cbc0010I After 3304 nodes, 2023 on tree, 95789 best solution, best possible 44544.308 (4742.11 seconds)
Cbc0010I After 3305 nodes, 2023 on tree, 95789 best solution, best possible 44544.308 (4744.68 seconds)
Cbc0010I After 3309 nodes, 2025 on tree, 95789 best solution, best possible 44544.308 (4747.29 seconds)
Cbc0010I After 3310 nodes, 2025 on tree, 95789 best solution, best possible 44544.308 (4750.42 seconds)
Cbc0010I After 3311 nodes, 2026 on tree, 95789 best solution, best possible 44544.308 (4752.80 seconds)
Cbc0010I After 3312 nodes, 2026 on tree, 95789 best solution, best possible 44544.308 (4754.54 seconds)
Cbc0010I After 3314 nodes, 2027 on tree, 95789 best solution, best possible 44544.308 (4756.26 seconds)
Cbc0010I After 3315 nodes, 2027 on tree, 95789 best solution, best possible 44544.308 (4758.25 seconds)
Cbc0010I After 3323 nodes, 2031 on tree, 95789 best solution, best possible 44544.308 (4760.35 seconds)
Cbc0010I After 3324 nodes, 2031 on tree, 95789 best solution, best possible 44544.308 (4761.51 seconds)
Cbc0010I After 3327 nodes, 2033 on tree, 95789 best solution, best possible 44544.308 (4763.12 seconds)
Cbc0010I After 3328 nodes, 2033 on tree, 95789 best solution, best possible 44544.308 (4764.49 seconds)
Cbc0010I After 3330 nodes, 2034 on tree, 95789 best solution, best possible 44544.308 (4766.14 seconds)
Cbc0010I After 3331 nodes, 2034 on tree, 95789 best solution, best possible 44544.308 (4767.45 seconds)
Cbc0010I After 3337 nodes, 2039 on tree, 95789 best solution, best possible 44544.308 (4770.80 seconds)
Cbc0010I After 3338 nodes, 2039 on tree, 95789 best solution, best possible 44544.308 (4772.91 seconds)
Cbc0010I After 3341 nodes, 2041 on tree, 95789 best solution, best possible 44544.308 (4775.59 seconds)
Cbc0010I After 3342 nodes, 2041 on tree, 95789 best solution, best possible 44544.308 (4777.56 seconds)
Cbc0010I After 3344 nodes, 2042 on tree, 95789 best solution, best possible 44544.308 (4779.26 seconds)
Cbc0010I After 3345 nodes, 2042 on tree, 95789 best solution, best possible 44544.308 (4781.74 seconds)
Cbc0010I After 3347 nodes, 2043 on tree, 95789 best solution, best possible 44544.308 (4783.50 seconds)
Cbc0010I After 3348 nodes, 2043 on tree, 95789 best solution, best possible 44544.308 (4786.47 seconds)
Cbc0010I After 3353 nodes, 2045 on tree, 95789 best solution, best possible 44544.308 (4787.19 seconds)
Cbc0010I After 3355 nodes, 2047 on tree, 95789 best solution, best possible 44544.308 (4789.26 seconds)
Cbc0010I After 3356 nodes, 2047 on tree, 95789 best solution, best possible 44544.308 (4791.96 seconds)
Cbc0010I After 3358 nodes, 2048 on tree, 95789 best solution, best possible 44544.308 (4794.27 seconds)
Cbc0010I After 3359 nodes, 2048 on tree, 95789 best solution, best possible 44544.308 (4796.19 seconds)
Cbc0010I After 3362 nodes, 2050 on tree, 95789 best solution, best possible 44544.308 (4798.59 seconds)
Cbc0010I After 3363 nodes, 2050 on tree, 95789 best solution, best possible 44544.308 (4801.19 seconds)
Cbc0010I After 3368 nodes, 2053 on tree, 95789 best solution, best possible 44544.308 (4803.72 seconds)
Cbc0010I After 3369 nodes, 2053 on tree, 95789 best solution, best possible 44544.308 (4806.12 seconds)
Cbc0010I After 3370 nodes, 2054 on tree, 95789 best solution, best possible 44544.308 (4808.54 seconds)
Cbc0010I After 3371 nodes, 2054 on tree, 95789 best solution, best possible 44544.308 (4810.52 seconds)
Cbc0010I After 3372 nodes, 2055 on tree, 95789 best solution, best possible 44544.308 (4812.55 seconds)
Cbc0010I After 3373 nodes, 2055 on tree, 95789 best solution, best possible 44544.308 (4814.83 seconds)
Cbc0010I After 3376 nodes, 2057 on tree, 95789 best solution, best possible 44544.308 (4817.55 seconds)
Cbc0010I After 3377 nodes, 2057 on tree, 95789 best solution, best possible 44544.308 (4820.17 seconds)
Cbc0010I After 3378 nodes, 2058 on tree, 95789 best solution, best possible 44544.308 (4822.99 seconds)
Cbc0010I After 3379 nodes, 2058 on tree, 95789 best solution, best possible 44544.308 (4825.40 seconds)
Cbc0010I After 3386 nodes, 2061 on tree, 95789 best solution, best possible 44544.308 (4828.33 seconds)
Cbc0010I After 3387 nodes, 2061 on tree, 95789 best solution, best possible 44544.308 (4830.35 seconds)
Cbc0010I After 3391 nodes, 2063 on tree, 95789 best solution, best possible 44544.308 (4831.60 seconds)
Cbc0010I After 3392 nodes, 2063 on tree, 95789 best solution, best possible 44544.308 (4833.82 seconds)
Cbc0010I After 3394 nodes, 2064 on tree, 95789 best solution, best possible 44544.308 (4836.41 seconds)
Cbc0010I After 3395 nodes, 2064 on tree, 95789 best solution, best possible 44544.308 (4838.88 seconds)
Cbc0010I After 3398 nodes, 2065 on tree, 95789 best solution, best possible 44544.308 (4839.66 seconds)
Cbc0010I After 3399 nodes, 2065 on tree, 95789 best solution, best possible 44544.308 (4842.00 seconds)
Cbc0010I After 3401 nodes, 2066 on tree, 95789 best solution, best possible 44544.308 (4843.78 seconds)
Cbc0010I After 3402 nodes, 2066 on tree, 95789 best solution, best possible 44544.308 (4845.61 seconds)
Cbc0010I After 3404 nodes, 2066 on tree, 95789 best solution, best possible 44544.308 (4846.80 seconds)
Cbc0010I After 3405 nodes, 2065 on tree, 95789 best solution, best possible 44544.308 (4847.77 seconds)
Cbc0010I After 3411 nodes, 2069 on tree, 95789 best solution, best possible 44544.308 (4849.55 seconds)
Cbc0010I After 3412 nodes, 2069 on tree, 95789 best solution, best possible 44544.308 (4851.54 seconds)
Cbc0010I After 3414 nodes, 2069 on tree, 95789 best solution, best possible 44544.308 (4852.53 seconds)
Cbc0010I After 3415 nodes, 2069 on tree, 95789 best solution, best possible 44544.308 (4854.48 seconds)
Cbc0010I After 3419 nodes, 2072 on tree, 95789 best solution, best possible 44544.308 (4856.79 seconds)
Cbc0010I After 3420 nodes, 2072 on tree, 95789 best solution, best possible 44544.308 (4858.58 seconds)
Cbc0010I After 3422 nodes, 2072 on tree, 95789 best solution, best possible 44544.308 (4859.31 seconds)
Cbc0010I After 3423 nodes, 2072 on tree, 95789 best solution, best possible 44544.308 (4860.78 seconds)
Cbc0010I After 3427 nodes, 2074 on tree, 95789 best solution, best possible 44544.308 (4863.12 seconds)
Cbc0010I After 3428 nodes, 2074 on tree, 95789 best solution, best possible 44544.308 (4865.87 seconds)
Cbc0010I After 3429 nodes, 2075 on tree, 95789 best solution, best possible 44544.308 (4867.88 seconds)
Cbc0010I After 3430 nodes, 2075 on tree, 95789 best solution, best possible 44544.308 (4869.66 seconds)
Cbc0010I After 3436 nodes, 2079 on tree, 95789 best solution, best possible 44544.308 (4870.39 seconds)
Cbc0010I After 3437 nodes, 2080 on tree, 95789 best solution, best possible 44544.308 (4872.60 seconds)
Cbc0010I After 3438 nodes, 2080 on tree, 95789 best solution, best possible 44544.308 (4874.53 seconds)
Cbc0010I After 3439 nodes, 2080 on tree, 95789 best solution, best possible 44544.308 (4875.36 seconds)
Cbc0010I After 3440 nodes, 2080 on tree, 95789 best solution, best possible 44544.308 (4877.36 seconds)
Cbc0010I After 3444 nodes, 2081 on tree, 95789 best solution, best possible 44544.308 (4879.08 seconds)
Cbc0010I After 3445 nodes, 2081 on tree, 95789 best solution, best possible 44544.308 (4882.15 seconds)
Cbc0010I After 3451 nodes, 2084 on tree, 95789 best solution, best possible 44544.308 (4882.94 seconds)
Cbc0010I After 3453 nodes, 2086 on tree, 95789 best solution, best possible 44544.308 (4885.57 seconds)
Cbc0010I After 3454 nodes, 2086 on tree, 95789 best solution, best possible 44544.308 (4887.61 seconds)
Cbc0010I After 3456 nodes, 2087 on tree, 95789 best solution, best possible 44544.308 (4890.24 seconds)
Cbc0010I After 3457 nodes, 2087 on tree, 95789 best solution, best possible 44544.308 (4893.06 seconds)
Cbc0010I After 3463 nodes, 2090 on tree, 95789 best solution, best possible 44544.308 (4893.83 seconds)
Cbc0010I After 3464 nodes, 2091 on tree, 95789 best solution, best possible 44544.308 (4896.33 seconds)
Cbc0010I After 3465 nodes, 2091 on tree, 95789 best solution, best possible 44544.308 (4898.61 seconds)
Cbc0010I After 3471 nodes, 2093 on tree, 95789 best solution, best possible 44544.308 (4901.27 seconds)
Cbc0010I After 3472 nodes, 2093 on tree, 95789 best solution, best possible 44544.308 (4902.98 seconds)
Cbc0010I After 3475 nodes, 2095 on tree, 95789 best solution, best possible 44544.308 (4906.44 seconds)
Cbc0010I After 3476 nodes, 2095 on tree, 95789 best solution, best possible 44544.308 (4909.04 seconds)
Cbc0010I After 3478 nodes, 2096 on tree, 95789 best solution, best possible 44544.308 (4911.98 seconds)
Cbc0010I After 3479 nodes, 2096 on tree, 95789 best solution, best possible 44544.308 (4913.64 seconds)
Cbc0010I After 3481 nodes, 2098 on tree, 95789 best solution, best possible 44544.308 (4915.73 seconds)
Cbc0010I After 3482 nodes, 2098 on tree, 95789 best solution, best possible 44544.308 (4917.38 seconds)
Cbc0010I After 3484 nodes, 2099 on tree, 95789 best solution, best possible 44544.308 (4918.83 seconds)
Cbc0010I After 3485 nodes, 2099 on tree, 95789 best solution, best possible 44544.308 (4920.28 seconds)
Cbc0010I After 3487 nodes, 2101 on tree, 95789 best solution, best possible 44544.308 (4922.02 seconds)
Cbc0010I After 3488 nodes, 2101 on tree, 95789 best solution, best possible 44544.308 (4924.32 seconds)
Cbc0010I After 3490 nodes, 2102 on tree, 95789 best solution, best possible 44544.308 (4926.96 seconds)
Cbc0010I After 3491 nodes, 2102 on tree, 95789 best solution, best possible 44544.308 (4928.94 seconds)
Cbc0010I After 3494 nodes, 2105 on tree, 95789 best solution, best possible 44544.308 (4931.13 seconds)
Cbc0010I After 3495 nodes, 2105 on tree, 95789 best solution, best possible 44544.308 (4932.87 seconds)
Cbc0010I After 3498 nodes, 2105 on tree, 95789 best solution, best possible 44544.308 (4934.85 seconds)
Cbc0010I After 3504 nodes, 2109 on tree, 95789 best solution, best possible 44544.308 (4936.59 seconds)
Cbc0010I After 3505 nodes, 2109 on tree, 95789 best solution, best possible 44544.308 (4938.14 seconds)
Cbc0010I After 3507 nodes, 2110 on tree, 95789 best solution, best possible 44544.308 (4939.49 seconds)
Cbc0010I After 3508 nodes, 2110 on tree, 95789 best solution, best possible 44544.308 (4941.06 seconds)
Cbc0010I After 3511 nodes, 2112 on tree, 95789 best solution, best possible 44544.308 (4942.25 seconds)
Cbc0010I After 3512 nodes, 2112 on tree, 95789 best solution, best possible 44544.308 (4943.34 seconds)
Cbc0010I After 3514 nodes, 2113 on tree, 95789 best solution, best possible 44544.308 (4945.06 seconds)
Cbc0010I After 3515 nodes, 2113 on tree, 95789 best solution, best possible 44544.308 (4946.77 seconds)
Cbc0010I After 3524 nodes, 2118 on tree, 95789 best solution, best possible 44544.308 (4947.48 seconds)
Cbc0010I After 3527 nodes, 2120 on tree, 95789 best solution, best possible 44544.308 (4948.86 seconds)
Cbc0010I After 3528 nodes, 2120 on tree, 95789 best solution, best possible 44544.308 (4949.98 seconds)
Cbc0010I After 3530 nodes, 2121 on tree, 95789 best solution, best possible 44544.308 (4951.42 seconds)
Cbc0010I After 3531 nodes, 2121 on tree, 95789 best solution, best possible 44544.308 (4952.64 seconds)
Cbc0010I After 3536 nodes, 2124 on tree, 95789 best solution, best possible 44544.308 (4953.94 seconds)
Cbc0010I After 3537 nodes, 2124 on tree, 95789 best solution, best possible 44544.308 (4955.38 seconds)
Cbc0010I After 3541 nodes, 2127 on tree, 95789 best solution, best possible 44544.308 (4957.81 seconds)
Cbc0010I After 3542 nodes, 2127 on tree, 95789 best solution, best possible 44544.308 (4959.66 seconds)
Cbc0010I After 3544 nodes, 2128 on tree, 95789 best solution, best possible 44544.308 (4961.32 seconds)
Cbc0010I After 3545 nodes, 2128 on tree, 95789 best solution, best possible 44544.308 (4962.50 seconds)
Cbc0010I After 3547 nodes, 2130 on tree, 95789 best solution, best possible 44544.308 (4964.00 seconds)
Cbc0010I After 3548 nodes, 2130 on tree, 95789 best solution, best possible 44544.308 (4965.58 seconds)
Cbc0010I After 3550 nodes, 2131 on tree, 95789 best solution, best possible 44544.308 (4967.34 seconds)
Cbc0010I After 3551 nodes, 2131 on tree, 95789 best solution, best possible 44544.308 (4968.65 seconds)
Cbc0010I After 3559 nodes, 2136 on tree, 95789 best solution, best possible 44544.308 (4970.47 seconds)
Cbc0010I After 3560 nodes, 2136 on tree, 95789 best solution, best possible 44544.308 (4971.62 seconds)
Cbc0010I After 3561 nodes, 2137 on tree, 95789 best solution, best possible 44544.308 (4973.05 seconds)
Cbc0010I After 3562 nodes, 2137 on tree, 95789 best solution, best possible 44544.308 (4974.14 seconds)
Cbc0010I After 3570 nodes, 2142 on tree, 95789 best solution, best possible 44544.308 (4975.68 seconds)
Cbc0010I After 3571 nodes, 2142 on tree, 95789 best solution, best possible 44544.308 (4976.94 seconds)
Cbc0010I After 3575 nodes, 2145 on tree, 95789 best solution, best possible 44544.308 (4978.36 seconds)
Cbc0010I After 3576 nodes, 2145 on tree, 95789 best solution, best possible 44544.308 (4979.17 seconds)
Cbc0010I After 3577 nodes, 2146 on tree, 95789 best solution, best possible 44544.308 (4981.10 seconds)
Cbc0010I After 3578 nodes, 2146 on tree, 95789 best solution, best possible 44544.308 (4982.46 seconds)
Cbc0010I After 3582 nodes, 2148 on tree, 95789 best solution, best possible 44544.308 (4983.82 seconds)
Cbc0010I After 3583 nodes, 2148 on tree, 95789 best solution, best possible 44544.308 (4985.34 seconds)
Cbc0010I After 3585 nodes, 2150 on tree, 95789 best solution, best possible 44544.308 (4986.61 seconds)
Cbc0010I After 3586 nodes, 2150 on tree, 95789 best solution, best possible 44544.308 (4987.87 seconds)
Cbc0010I After 3588 nodes, 2151 on tree, 95789 best solution, best possible 44544.308 (4989.08 seconds)
Cbc0010I After 3589 nodes, 2151 on tree, 95789 best solution, best possible 44544.308 (4990.36 seconds)
Cbc0010I After 3590 nodes, 2152 on tree, 95789 best solution, best possible 44544.308 (4991.60 seconds)
Cbc0010I After 3591 nodes, 2152 on tree, 95789 best solution, best possible 44544.308 (4992.87 seconds)
Cbc0010I After 3592 nodes, 2153 on tree, 95789 best solution, best possible 44544.308 (4993.88 seconds)
Cbc0010I After 3593 nodes, 2153 on tree, 95789 best solution, best possible 44544.308 (4995.02 seconds)
Cbc0010I After 3601 nodes, 2157 on tree, 95789 best solution, best possible 44544.308 (4996.64 seconds)
Cbc0010I After 3602 nodes, 2157 on tree, 95789 best solution, best possible 44544.308 (4997.70 seconds)
Cbc0010I After 3607 nodes, 2160 on tree, 95789 best solution, best possible 44544.308 (4999.32 seconds)
Cbc0010I After 3608 nodes, 2160 on tree, 95789 best solution, best possible 44544.308 (5000.33 seconds)
Cbc0010I After 3612 nodes, 2163 on tree, 95789 best solution, best possible 44544.308 (5001.82 seconds)
Cbc0010I After 3613 nodes, 2163 on tree, 95789 best solution, best possible 44544.308 (5003.03 seconds)
Cbc0010I After 3615 nodes, 2164 on tree, 95789 best solution, best possible 44544.308 (5004.26 seconds)
Cbc0010I After 3616 nodes, 2164 on tree, 95789 best solution, best possible 44544.308 (5005.40 seconds)
Cbc0010I After 3622 nodes, 2168 on tree, 95789 best solution, best possible 44544.308 (5006.63 seconds)
Cbc0010I After 3623 nodes, 2168 on tree, 95789 best solution, best possible 44544.308 (5007.47 seconds)
Cbc0010I After 3624 nodes, 2169 on tree, 95789 best solution, best possible 44544.308 (5008.21 seconds)
Cbc0010I After 3625 nodes, 2169 on tree, 95789 best solution, best possible 44544.308 (5009.62 seconds)
Cbc0010I After 3631 nodes, 2172 on tree, 95789 best solution, best possible 44544.308 (5011.10 seconds)
Cbc0010I After 3632 nodes, 2172 on tree, 95789 best solution, best possible 44544.308 (5012.02 seconds)
Cbc0010I After 3634 nodes, 2174 on tree, 95789 best solution, best possible 44544.308 (5013.49 seconds)
Cbc0010I After 3635 nodes, 2174 on tree, 95789 best solution, best possible 44544.308 (5014.61 seconds)
Cbc0010I After 3637 nodes, 2175 on tree, 95789 best solution, best possible 44544.308 (5015.97 seconds)
Cbc0010I After 3638 nodes, 2175 on tree, 95789 best solution, best possible 44544.308 (5017.06 seconds)
Cbc0010I After 3641 nodes, 2177 on tree, 95789 best solution, best possible 44544.308 (5018.22 seconds)
Cbc0010I After 3642 nodes, 2177 on tree, 95789 best solution, best possible 44544.308 (5019.63 seconds)
Cbc0010I After 3643 nodes, 2178 on tree, 95789 best solution, best possible 44544.308 (5021.06 seconds)
Cbc0010I After 3644 nodes, 2178 on tree, 95789 best solution, best possible 44544.308 (5022.12 seconds)
Cbc0010I After 3648 nodes, 2181 on tree, 95789 best solution, best possible 44544.308 (5023.43 seconds)
Cbc0010I After 3649 nodes, 2181 on tree, 95789 best solution, best possible 44544.308 (5024.71 seconds)
Cbc0010I After 3650 nodes, 2182 on tree, 95789 best solution, best possible 44544.308 (5025.73 seconds)
Cbc0010I After 3651 nodes, 2182 on tree, 95789 best solution, best possible 44544.308 (5026.93 seconds)
Cbc0010I After 3655 nodes, 2184 on tree, 95789 best solution, best possible 44544.308 (5028.34 seconds)
Cbc0010I After 3656 nodes, 2184 on tree, 95789 best solution, best possible 44544.308 (5029.84 seconds)
Cbc0010I After 3657 nodes, 2185 on tree, 95789 best solution, best possible 44544.308 (5031.00 seconds)
Cbc0010I After 3658 nodes, 2185 on tree, 95789 best solution, best possible 44544.308 (5032.30 seconds)
Cbc0010I After 3661 nodes, 2187 on tree, 95789 best solution, best possible 44544.308 (5033.33 seconds)
Cbc0010I After 3662 nodes, 2187 on tree, 95789 best solution, best possible 44544.308 (5034.38 seconds)
Cbc0010I After 3663 nodes, 2188 on tree, 95789 best solution, best possible 44544.308 (5035.86 seconds)
Cbc0010I After 3664 nodes, 2188 on tree, 95789 best solution, best possible 44544.308 (5036.69 seconds)
Cbc0010I After 3667 nodes, 2190 on tree, 95789 best solution, best possible 44544.308 (5038.66 seconds)
Cbc0010I After 3668 nodes, 2190 on tree, 95789 best solution, best possible 44544.308 (5041.09 seconds)
Cbc0010I After 3669 nodes, 2191 on tree, 95789 best solution, best possible 44544.308 (5042.86 seconds)
Cbc0010I After 3670 nodes, 2191 on tree, 95789 best solution, best possible 44544.308 (5044.54 seconds)
Cbc0010I After 3677 nodes, 2195 on tree, 95789 best solution, best possible 44544.308 (5045.32 seconds)
Cbc0010I After 3678 nodes, 2196 on tree, 95789 best solution, best possible 44544.308 (5046.88 seconds)
Cbc0010I After 3679 nodes, 2196 on tree, 95789 best solution, best possible 44544.308 (5048.30 seconds)
Cbc0010I After 3682 nodes, 2198 on tree, 95789 best solution, best possible 44544.308 (5050.48 seconds)
Cbc0010I After 3683 nodes, 2198 on tree, 95789 best solution, best possible 44544.308 (5052.03 seconds)
