Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-555424.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-555424.txt -quit (default strategy 1)
At line 1 NAME          neos-555424
At line 2 ROWS
At line 2680 COLUMNS
At line 18358 RHS
At line 18466 BOUNDS
At line 22288 ENDATA
Problem neos-555424 has 2676 rows, 3815 columns and 15667 elements
Coin0008I neos-555424 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.19631e+06 - 0.203565 seconds
Cgl0004I processed model has 2619 rows, 3708 columns (3708 integer (3700 of which binary)) and 14590 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.026%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 99.9999
Cbc0038I Initial state - 440 integers unsatisfied sum - 160.635
Cbc0038I Pass   1: suminf.   57.41761 (181) obj. 1.28509e+06 iterations 1446
Cbc0038I Pass   2: suminf.   54.53745 (176) obj. 1.28686e+06 iterations 21
Cbc0038I Pass   3: suminf.   54.53745 (176) obj. 1.28686e+06 iterations 4
Cbc0038I Pass   4: suminf.   83.20235 (235) obj. 1.86868e+06 iterations 687
Cbc0038I Pass   5: suminf.   53.61857 (176) obj. 1.90506e+06 iterations 362
Cbc0038I Pass   6: suminf.   53.11857 (176) obj. 1.90506e+06 iterations 8
Cbc0038I Pass   7: suminf.   53.11857 (176) obj. 1.90506e+06 iterations 1
Cbc0038I Pass   8: suminf.   82.86004 (239) obj. 2.33949e+06 iterations 607
Cbc0038I Pass   9: suminf.   56.23667 (176) obj. 2.36917e+06 iterations 360
Cbc0038I Pass  10: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 27
Cbc0038I Pass  11: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 3
Cbc0038I Pass  12: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 3
Cbc0038I Pass  13: suminf.   82.57710 (230) obj. 2.66553e+06 iterations 569
Cbc0038I Pass  14: suminf.   54.33000 (166) obj. 2.68152e+06 iterations 322
Cbc0038I Pass  15: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 12
Cbc0038I Pass  16: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 3
Cbc0038I Pass  17: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 3
Cbc0038I Pass  18: suminf.   72.23671 (212) obj. 3.14009e+06 iterations 574
Cbc0038I Pass  19: suminf.   51.53333 (159) obj. 3.17381e+06 iterations 276
Cbc0038I Pass  20: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 20
Cbc0038I Pass  21: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 5
Cbc0038I Pass  22: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 3
Cbc0038I Pass  23: suminf.   68.29049 (198) obj. 3.52699e+06 iterations 542
Cbc0038I Pass  24: suminf.   49.33333 (153) obj. 3.53717e+06 iterations 298
Cbc0038I Pass  25: suminf.   47.83333 (150) obj. 3.53717e+06 iterations 11
Cbc0038I Pass  26: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 4
Cbc0038I Pass  27: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 1
Cbc0038I Pass  28: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 1
Cbc0038I Pass  29: suminf.   65.66243 (190) obj. 3.76063e+06 iterations 484
Cbc0038I Pass  30: suminf.   45.15000 (142) obj. 3.74799e+06 iterations 214
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1939 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (0.92 seconds)
Cbc0038I After 0.93 seconds - Feasibility pump exiting - took 0.66 seconds
Cbc0031I 496 added rows had average density of 10.175403
Cbc0013I At root node, 496 cuts changed objective from 1196312.5 to 1286800 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 3618 row cuts average 2.1 elements, 0 column cuts (232 active)  in 0.130 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1273 row cuts average 139.2 elements, 0 column cuts (0 active)  in 1.468 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 295 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.202 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 2066 row cuts average 5.6 elements, 0 column cuts (0 active)  in 14.134 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.517 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 136 row cuts average 15.2 elements, 0 column cuts (0 active)  in 0.065 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1641 row cuts average 58.2 elements, 0 column cuts (0 active)  in 1.779 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 407 row cuts average 13.3 elements, 0 column cuts (0 active)  in 1.070 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1286800 (25.92 seconds)
Cbc0010I After 425 nodes, 226 on tree, 1e+50 best solution, best possible 1286800 (408.15 seconds)
Cbc0010I After 426 nodes, 226 on tree, 1e+50 best solution, best possible 1286800 (410.33 seconds)
Cbc0010I After 427 nodes, 227 on tree, 1e+50 best solution, best possible 1286800 (412.36 seconds)
Cbc0010I After 428 nodes, 227 on tree, 1e+50 best solution, best possible 1286800 (414.63 seconds)
Cbc0010I After 431 nodes, 229 on tree, 1e+50 best solution, best possible 1286800 (416.81 seconds)
Cbc0010I After 432 nodes, 229 on tree, 1e+50 best solution, best possible 1286800 (418.84 seconds)
Cbc0010I After 434 nodes, 230 on tree, 1e+50 best solution, best possible 1286800 (420.95 seconds)
Cbc0010I After 435 nodes, 230 on tree, 1e+50 best solution, best possible 1286800 (423.36 seconds)
Cbc0010I After 440 nodes, 234 on tree, 1e+50 best solution, best possible 1286800 (425.50 seconds)
Cbc0010I After 441 nodes, 234 on tree, 1e+50 best solution, best possible 1286800 (427.50 seconds)
Cbc0010I After 443 nodes, 235 on tree, 1e+50 best solution, best possible 1286800 (429.56 seconds)
Cbc0010I After 444 nodes, 235 on tree, 1e+50 best solution, best possible 1286800 (431.54 seconds)
Cbc0010I After 451 nodes, 240 on tree, 1e+50 best solution, best possible 1286800 (434.50 seconds)
Cbc0010I After 452 nodes, 240 on tree, 1e+50 best solution, best possible 1286800 (436.58 seconds)
Cbc0010I After 453 nodes, 241 on tree, 1e+50 best solution, best possible 1286800 (437.82 seconds)
Cbc0010I After 454 nodes, 241 on tree, 1e+50 best solution, best possible 1286800 (439.07 seconds)
Cbc0010I After 457 nodes, 243 on tree, 1e+50 best solution, best possible 1286800 (440.47 seconds)
Cbc0010I After 458 nodes, 243 on tree, 1e+50 best solution, best possible 1286800 (441.91 seconds)
Cbc0010I After 460 nodes, 244 on tree, 1e+50 best solution, best possible 1286800 (443.50 seconds)
Cbc0010I After 461 nodes, 244 on tree, 1e+50 best solution, best possible 1286800 (444.97 seconds)
Cbc0010I After 471 nodes, 250 on tree, 1e+50 best solution, best possible 1286800 (446.48 seconds)
Cbc0010I After 472 nodes, 250 on tree, 1e+50 best solution, best possible 1286800 (447.78 seconds)
Cbc0010I After 474 nodes, 251 on tree, 1e+50 best solution, best possible 1286800 (449.14 seconds)
Cbc0010I After 475 nodes, 251 on tree, 1e+50 best solution, best possible 1286800 (450.45 seconds)
Cbc0010I After 479 nodes, 253 on tree, 1e+50 best solution, best possible 1286800 (451.92 seconds)
Cbc0010I After 480 nodes, 253 on tree, 1e+50 best solution, best possible 1286800 (453.24 seconds)
Cbc0010I After 481 nodes, 254 on tree, 1e+50 best solution, best possible 1286800 (454.42 seconds)
Cbc0010I After 482 nodes, 254 on tree, 1e+50 best solution, best possible 1286800 (455.53 seconds)
Cbc0010I After 483 nodes, 255 on tree, 1e+50 best solution, best possible 1286800 (457.00 seconds)
Cbc0010I After 484 nodes, 255 on tree, 1e+50 best solution, best possible 1286800 (460.14 seconds)
Cbc0010I After 486 nodes, 257 on tree, 1e+50 best solution, best possible 1286800 (461.62 seconds)
Cbc0010I After 487 nodes, 257 on tree, 1e+50 best solution, best possible 1286800 (463.18 seconds)
Cbc0010I After 489 nodes, 258 on tree, 1e+50 best solution, best possible 1286800 (464.56 seconds)
Cbc0010I After 490 nodes, 258 on tree, 1e+50 best solution, best possible 1286800 (466.33 seconds)
Cbc0010I After 492 nodes, 260 on tree, 1e+50 best solution, best possible 1286800 (467.43 seconds)
Cbc0010I After 493 nodes, 260 on tree, 1e+50 best solution, best possible 1286800 (468.54 seconds)
Cbc0010I After 495 nodes, 261 on tree, 1e+50 best solution, best possible 1286800 (469.69 seconds)
Cbc0010I After 496 nodes, 261 on tree, 1e+50 best solution, best possible 1286800 (470.86 seconds)
Cbc0010I After 502 nodes, 266 on tree, 1e+50 best solution, best possible 1286800 (472.28 seconds)
Cbc0010I After 503 nodes, 266 on tree, 1e+50 best solution, best possible 1286800 (473.52 seconds)
Cbc0010I After 513 nodes, 272 on tree, 1e+50 best solution, best possible 1286800 (475.25 seconds)
Cbc0010I After 514 nodes, 272 on tree, 1e+50 best solution, best possible 1286800 (476.64 seconds)
Cbc0010I After 516 nodes, 273 on tree, 1e+50 best solution, best possible 1286800 (478.37 seconds)
Cbc0010I After 517 nodes, 273 on tree, 1e+50 best solution, best possible 1286800 (479.81 seconds)
Cbc0010I After 521 nodes, 275 on tree, 1e+50 best solution, best possible 1286800 (481.38 seconds)
Cbc0010I After 522 nodes, 275 on tree, 1e+50 best solution, best possible 1286800 (482.84 seconds)
Cbc0010I After 523 nodes, 276 on tree, 1e+50 best solution, best possible 1286800 (484.24 seconds)
Cbc0010I After 524 nodes, 276 on tree, 1e+50 best solution, best possible 1286800 (485.51 seconds)
Cbc0010I After 525 nodes, 277 on tree, 1e+50 best solution, best possible 1286800 (486.74 seconds)
Cbc0010I After 526 nodes, 277 on tree, 1e+50 best solution, best possible 1286800 (487.98 seconds)
Cbc0010I After 530 nodes, 280 on tree, 1e+50 best solution, best possible 1286800 (489.65 seconds)
Cbc0010I After 531 nodes, 280 on tree, 1e+50 best solution, best possible 1286800 (491.37 seconds)
Cbc0010I After 534 nodes, 282 on tree, 1e+50 best solution, best possible 1286800 (492.79 seconds)
Cbc0010I After 535 nodes, 282 on tree, 1e+50 best solution, best possible 1286800 (494.10 seconds)
Cbc0010I After 537 nodes, 283 on tree, 1e+50 best solution, best possible 1286800 (495.55 seconds)
Cbc0010I After 538 nodes, 283 on tree, 1e+50 best solution, best possible 1286800 (496.92 seconds)
Cbc0010I After 546 nodes, 288 on tree, 1e+50 best solution, best possible 1286800 (498.30 seconds)
Cbc0010I After 547 nodes, 288 on tree, 1e+50 best solution, best possible 1286800 (499.51 seconds)
Cbc0010I After 548 nodes, 289 on tree, 1e+50 best solution, best possible 1286800 (500.65 seconds)
Cbc0010I After 549 nodes, 289 on tree, 1e+50 best solution, best possible 1286800 (501.81 seconds)
Cbc0010I After 555 nodes, 294 on tree, 1e+50 best solution, best possible 1286800 (503.04 seconds)
Cbc0010I After 556 nodes, 294 on tree, 1e+50 best solution, best possible 1286800 (504.13 seconds)
Cbc0010I After 559 nodes, 296 on tree, 1e+50 best solution, best possible 1286800 (505.27 seconds)
Cbc0010I After 560 nodes, 296 on tree, 1e+50 best solution, best possible 1286800 (506.45 seconds)
Cbc0010I After 562 nodes, 297 on tree, 1e+50 best solution, best possible 1286800 (507.69 seconds)
Cbc0010I After 563 nodes, 297 on tree, 1e+50 best solution, best possible 1286800 (508.78 seconds)
Cbc0010I After 569 nodes, 300 on tree, 1e+50 best solution, best possible 1286800 (509.98 seconds)
Cbc0010I After 570 nodes, 300 on tree, 1e+50 best solution, best possible 1286800 (511.05 seconds)
Cbc0010I After 572 nodes, 302 on tree, 1e+50 best solution, best possible 1286800 (512.16 seconds)
Cbc0010I After 573 nodes, 302 on tree, 1e+50 best solution, best possible 1286800 (513.26 seconds)
Cbc0010I After 575 nodes, 303 on tree, 1e+50 best solution, best possible 1286800 (514.41 seconds)
Cbc0010I After 576 nodes, 303 on tree, 1e+50 best solution, best possible 1286800 (515.61 seconds)
Cbc0010I After 578 nodes, 304 on tree, 1e+50 best solution, best possible 1286800 (516.71 seconds)
Cbc0010I After 579 nodes, 304 on tree, 1e+50 best solution, best possible 1286800 (517.88 seconds)
Cbc0010I After 580 nodes, 305 on tree, 1e+50 best solution, best possible 1286800 (519.31 seconds)
Cbc0010I After 581 nodes, 305 on tree, 1e+50 best solution, best possible 1286800 (520.80 seconds)
Cbc0010I After 585 nodes, 309 on tree, 1e+50 best solution, best possible 1286800 (521.89 seconds)
Cbc0010I After 586 nodes, 309 on tree, 1e+50 best solution, best possible 1286800 (523.00 seconds)
Cbc0010I After 588 nodes, 310 on tree, 1e+50 best solution, best possible 1286800 (524.07 seconds)
Cbc0010I After 589 nodes, 310 on tree, 1e+50 best solution, best possible 1286800 (525.24 seconds)
Cbc0010I After 592 nodes, 312 on tree, 1e+50 best solution, best possible 1286800 (526.36 seconds)
Cbc0010I After 593 nodes, 312 on tree, 1e+50 best solution, best possible 1286800 (527.46 seconds)
Cbc0010I After 595 nodes, 313 on tree, 1e+50 best solution, best possible 1286800 (528.88 seconds)
Cbc0010I After 596 nodes, 313 on tree, 1e+50 best solution, best possible 1286800 (530.28 seconds)
Cbc0010I After 607 nodes, 320 on tree, 1e+50 best solution, best possible 1286800 (531.75 seconds)
Cbc0010I After 608 nodes, 320 on tree, 1e+50 best solution, best possible 1286800 (532.96 seconds)
Cbc0010I After 610 nodes, 321 on tree, 1e+50 best solution, best possible 1286800 (534.08 seconds)
Cbc0010I After 611 nodes, 321 on tree, 1e+50 best solution, best possible 1286800 (535.18 seconds)
Cbc0010I After 612 nodes, 322 on tree, 1e+50 best solution, best possible 1286800 (536.53 seconds)
Cbc0010I After 613 nodes, 322 on tree, 1e+50 best solution, best possible 1286800 (537.87 seconds)
Cbc0010I After 620 nodes, 326 on tree, 1e+50 best solution, best possible 1286800 (539.10 seconds)
Cbc0010I After 621 nodes, 326 on tree, 1e+50 best solution, best possible 1286800 (540.24 seconds)
Cbc0010I After 622 nodes, 327 on tree, 1e+50 best solution, best possible 1286800 (541.84 seconds)
Cbc0010I After 623 nodes, 327 on tree, 1e+50 best solution, best possible 1286800 (543.41 seconds)
Cbc0010I After 626 nodes, 329 on tree, 1e+50 best solution, best possible 1286800 (544.59 seconds)
Cbc0010I After 627 nodes, 329 on tree, 1e+50 best solution, best possible 1286800 (545.72 seconds)
Cbc0010I After 628 nodes, 330 on tree, 1e+50 best solution, best possible 1286800 (547.06 seconds)
Cbc0010I After 629 nodes, 330 on tree, 1e+50 best solution, best possible 1286800 (548.71 seconds)
Cbc0010I After 633 nodes, 333 on tree, 1e+50 best solution, best possible 1286800 (549.87 seconds)
Cbc0010I After 634 nodes, 333 on tree, 1e+50 best solution, best possible 1286800 (551.08 seconds)
Cbc0010I After 636 nodes, 334 on tree, 1e+50 best solution, best possible 1286800 (552.23 seconds)
Cbc0010I After 637 nodes, 334 on tree, 1e+50 best solution, best possible 1286800 (553.38 seconds)
Cbc0010I After 640 nodes, 336 on tree, 1e+50 best solution, best possible 1286800 (554.52 seconds)
Cbc0010I After 641 nodes, 336 on tree, 1e+50 best solution, best possible 1286800 (555.63 seconds)
Cbc0010I After 643 nodes, 337 on tree, 1e+50 best solution, best possible 1286800 (556.73 seconds)
Cbc0010I After 644 nodes, 337 on tree, 1e+50 best solution, best possible 1286800 (557.88 seconds)
Cbc0010I After 650 nodes, 341 on tree, 1e+50 best solution, best possible 1286800 (559.21 seconds)
Cbc0010I After 651 nodes, 341 on tree, 1e+50 best solution, best possible 1286800 (560.39 seconds)
Cbc0010I After 653 nodes, 343 on tree, 1e+50 best solution, best possible 1286800 (561.75 seconds)
Cbc0010I After 654 nodes, 343 on tree, 1e+50 best solution, best possible 1286800 (563.12 seconds)
Cbc0010I After 656 nodes, 344 on tree, 1e+50 best solution, best possible 1286800 (564.33 seconds)
Cbc0010I After 657 nodes, 344 on tree, 1e+50 best solution, best possible 1286800 (565.54 seconds)
Cbc0010I After 659 nodes, 345 on tree, 1e+50 best solution, best possible 1286800 (566.89 seconds)
Cbc0010I After 660 nodes, 345 on tree, 1e+50 best solution, best possible 1286800 (568.26 seconds)
Cbc0010I After 664 nodes, 348 on tree, 1e+50 best solution, best possible 1286800 (569.46 seconds)
Cbc0010I After 665 nodes, 348 on tree, 1e+50 best solution, best possible 1286800 (570.53 seconds)
Cbc0010I After 671 nodes, 351 on tree, 1e+50 best solution, best possible 1286800 (571.97 seconds)
Cbc0010I After 672 nodes, 351 on tree, 1e+50 best solution, best possible 1286800 (573.15 seconds)
Cbc0010I After 678 nodes, 355 on tree, 1e+50 best solution, best possible 1286800 (574.55 seconds)
Cbc0010I After 679 nodes, 355 on tree, 1e+50 best solution, best possible 1286800 (575.86 seconds)
Cbc0010I After 684 nodes, 359 on tree, 1e+50 best solution, best possible 1286800 (577.11 seconds)
Cbc0010I After 685 nodes, 359 on tree, 1e+50 best solution, best possible 1286800 (578.18 seconds)
Cbc0010I After 687 nodes, 360 on tree, 1e+50 best solution, best possible 1286800 (579.33 seconds)
Cbc0010I After 688 nodes, 360 on tree, 1e+50 best solution, best possible 1286800 (580.42 seconds)
Cbc0010I After 692 nodes, 362 on tree, 1e+50 best solution, best possible 1286800 (581.45 seconds)
Cbc0010I After 693 nodes, 362 on tree, 1e+50 best solution, best possible 1286800 (582.51 seconds)
Cbc0010I After 694 nodes, 363 on tree, 1e+50 best solution, best possible 1286800 (583.92 seconds)
Cbc0010I After 695 nodes, 363 on tree, 1e+50 best solution, best possible 1286800 (585.34 seconds)
Cbc0010I After 697 nodes, 364 on tree, 1e+50 best solution, best possible 1286800 (586.73 seconds)
Cbc0010I After 698 nodes, 364 on tree, 1e+50 best solution, best possible 1286800 (588.04 seconds)
Cbc0010I After 701 nodes, 367 on tree, 1e+50 best solution, best possible 1286800 (589.44 seconds)
Cbc0010I After 708 nodes, 372 on tree, 1e+50 best solution, best possible 1286800 (590.53 seconds)
Cbc0010I After 709 nodes, 372 on tree, 1e+50 best solution, best possible 1286800 (591.54 seconds)
Cbc0010I After 711 nodes, 373 on tree, 1e+50 best solution, best possible 1286800 (592.59 seconds)
Cbc0010I After 712 nodes, 373 on tree, 1e+50 best solution, best possible 1286800 (593.61 seconds)
Cbc0010I After 715 nodes, 376 on tree, 1e+50 best solution, best possible 1286800 (595.28 seconds)
Cbc0010I After 720 nodes, 381 on tree, 1e+50 best solution, best possible 1286800 (596.74 seconds)
Cbc0010I After 727 nodes, 384 on tree, 1e+50 best solution, best possible 1286800 (598.98 seconds)
Cbc0010I After 731 nodes, 387 on tree, 1e+50 best solution, best possible 1286800 (600.76 seconds)
Cbc0010I After 732 nodes, 387 on tree, 1e+50 best solution, best possible 1286800 (602.42 seconds)
Cbc0010I After 736 nodes, 388 on tree, 1e+50 best solution, best possible 1286800 (604.38 seconds)
Cbc0010I After 737 nodes, 388 on tree, 1e+50 best solution, best possible 1286800 (606.51 seconds)
Cbc0010I After 744 nodes, 392 on tree, 1e+50 best solution, best possible 1286800 (608.33 seconds)
Cbc0010I After 745 nodes, 392 on tree, 1e+50 best solution, best possible 1286800 (610.01 seconds)
Cbc0010I After 747 nodes, 393 on tree, 1e+50 best solution, best possible 1286800 (611.70 seconds)
Cbc0010I After 748 nodes, 393 on tree, 1e+50 best solution, best possible 1286800 (613.87 seconds)
Cbc0010I After 762 nodes, 401 on tree, 1e+50 best solution, best possible 1286800 (616.44 seconds)
Cbc0010I After 763 nodes, 401 on tree, 1e+50 best solution, best possible 1286800 (618.56 seconds)
Cbc0010I After 765 nodes, 402 on tree, 1e+50 best solution, best possible 1286800 (620.22 seconds)
Cbc0010I After 766 nodes, 402 on tree, 1e+50 best solution, best possible 1286800 (622.05 seconds)
Cbc0010I After 771 nodes, 405 on tree, 1e+50 best solution, best possible 1286800 (623.75 seconds)
Cbc0010I After 772 nodes, 405 on tree, 1e+50 best solution, best possible 1286800 (625.36 seconds)
Cbc0010I After 778 nodes, 408 on tree, 1e+50 best solution, best possible 1286800 (627.15 seconds)
Cbc0010I After 779 nodes, 408 on tree, 1e+50 best solution, best possible 1286800 (628.92 seconds)
Cbc0010I After 782 nodes, 410 on tree, 1e+50 best solution, best possible 1286800 (630.73 seconds)
Cbc0010I After 783 nodes, 410 on tree, 1e+50 best solution, best possible 1286800 (632.38 seconds)
Cbc0010I After 784 nodes, 410 on tree, 1e+50 best solution, best possible 1286800 (634.47 seconds)
Cbc0010I After 791 nodes, 415 on tree, 1e+50 best solution, best possible 1286800 (636.64 seconds)
Cbc0010I After 792 nodes, 415 on tree, 1e+50 best solution, best possible 1286800 (638.71 seconds)
Cbc0010I After 795 nodes, 417 on tree, 1e+50 best solution, best possible 1286800 (640.81 seconds)
Cbc0010I After 796 nodes, 417 on tree, 1e+50 best solution, best possible 1286800 (642.74 seconds)
Cbc0010I After 798 nodes, 418 on tree, 1e+50 best solution, best possible 1286800 (644.71 seconds)
Cbc0010I After 799 nodes, 418 on tree, 1e+50 best solution, best possible 1286800 (646.62 seconds)
Cbc0010I After 806 nodes, 422 on tree, 1e+50 best solution, best possible 1286800 (650.01 seconds)
Cbc0010I After 807 nodes, 422 on tree, 1e+50 best solution, best possible 1286800 (651.72 seconds)
Cbc0010I After 810 nodes, 424 on tree, 1e+50 best solution, best possible 1286800 (653.84 seconds)
Cbc0010I After 811 nodes, 424 on tree, 1e+50 best solution, best possible 1286800 (655.84 seconds)
Cbc0010I After 813 nodes, 425 on tree, 1e+50 best solution, best possible 1286800 (657.46 seconds)
Cbc0010I After 814 nodes, 425 on tree, 1e+50 best solution, best possible 1286800 (659.10 seconds)
Cbc0010I After 815 nodes, 426 on tree, 1e+50 best solution, best possible 1286800 (661.01 seconds)
Cbc0010I After 816 nodes, 426 on tree, 1e+50 best solution, best possible 1286800 (662.94 seconds)
Cbc0010I After 819 nodes, 429 on tree, 1e+50 best solution, best possible 1286800 (664.94 seconds)
Cbc0010I After 820 nodes, 429 on tree, 1e+50 best solution, best possible 1286800 (667.04 seconds)
Cbc0010I After 824 nodes, 431 on tree, 1e+50 best solution, best possible 1286800 (669.08 seconds)
Cbc0010I After 825 nodes, 431 on tree, 1e+50 best solution, best possible 1286800 (670.94 seconds)
Cbc0010I After 827 nodes, 432 on tree, 1e+50 best solution, best possible 1286800 (672.98 seconds)
Cbc0010I After 828 nodes, 432 on tree, 1e+50 best solution, best possible 1286800 (675.61 seconds)
Cbc0010I After 831 nodes, 434 on tree, 1e+50 best solution, best possible 1286800 (677.63 seconds)
Cbc0010I After 832 nodes, 434 on tree, 1e+50 best solution, best possible 1286800 (679.27 seconds)
Cbc0010I After 835 nodes, 437 on tree, 1e+50 best solution, best possible 1286800 (681.49 seconds)
Cbc0010I After 836 nodes, 437 on tree, 1e+50 best solution, best possible 1286800 (683.61 seconds)
Cbc0010I After 838 nodes, 438 on tree, 1e+50 best solution, best possible 1286800 (685.81 seconds)
Cbc0010I After 839 nodes, 438 on tree, 1e+50 best solution, best possible 1286800 (687.80 seconds)
Cbc0010I After 842 nodes, 440 on tree, 1e+50 best solution, best possible 1286800 (689.99 seconds)
Cbc0010I After 843 nodes, 440 on tree, 1e+50 best solution, best possible 1286800 (692.08 seconds)
Cbc0010I After 845 nodes, 441 on tree, 1e+50 best solution, best possible 1286800 (694.05 seconds)
Cbc0010I After 846 nodes, 441 on tree, 1e+50 best solution, best possible 1286800 (695.98 seconds)
Cbc0010I After 852 nodes, 446 on tree, 1e+50 best solution, best possible 1286800 (697.82 seconds)
Cbc0010I After 853 nodes, 446 on tree, 1e+50 best solution, best possible 1286800 (699.50 seconds)
Cbc0010I After 855 nodes, 447 on tree, 1e+50 best solution, best possible 1286800 (701.32 seconds)
Cbc0010I After 856 nodes, 447 on tree, 1e+50 best solution, best possible 1286800 (703.05 seconds)
Cbc0010I After 861 nodes, 450 on tree, 1e+50 best solution, best possible 1286800 (704.80 seconds)
Cbc0010I After 862 nodes, 450 on tree, 1e+50 best solution, best possible 1286800 (706.49 seconds)
Cbc0010I After 864 nodes, 451 on tree, 1e+50 best solution, best possible 1286800 (708.02 seconds)
Cbc0010I After 865 nodes, 451 on tree, 1e+50 best solution, best possible 1286800 (709.63 seconds)
Cbc0010I After 872 nodes, 456 on tree, 1e+50 best solution, best possible 1286800 (711.44 seconds)
Cbc0010I After 873 nodes, 456 on tree, 1e+50 best solution, best possible 1286800 (713.14 seconds)
Cbc0010I After 876 nodes, 458 on tree, 1e+50 best solution, best possible 1286800 (714.68 seconds)
Cbc0010I After 877 nodes, 458 on tree, 1e+50 best solution, best possible 1286800 (716.19 seconds)
Cbc0010I After 879 nodes, 459 on tree, 1e+50 best solution, best possible 1286800 (717.82 seconds)
Cbc0010I After 880 nodes, 459 on tree, 1e+50 best solution, best possible 1286800 (719.38 seconds)
Cbc0010I After 887 nodes, 463 on tree, 1e+50 best solution, best possible 1286800 (721.11 seconds)
Cbc0010I After 888 nodes, 463 on tree, 1e+50 best solution, best possible 1286800 (722.65 seconds)
Cbc0010I After 890 nodes, 464 on tree, 1e+50 best solution, best possible 1286800 (724.37 seconds)
Cbc0010I After 891 nodes, 464 on tree, 1e+50 best solution, best possible 1286800 (726.02 seconds)
Cbc0010I After 898 nodes, 469 on tree, 1e+50 best solution, best possible 1286800 (727.70 seconds)
Cbc0010I After 899 nodes, 469 on tree, 1e+50 best solution, best possible 1286800 (729.18 seconds)
Cbc0010I After 903 nodes, 472 on tree, 1e+50 best solution, best possible 1286800 (730.67 seconds)
Cbc0010I After 904 nodes, 472 on tree, 1e+50 best solution, best possible 1286800 (732.05 seconds)
Cbc0010I After 906 nodes, 473 on tree, 1e+50 best solution, best possible 1286800 (733.46 seconds)
Cbc0010I After 907 nodes, 473 on tree, 1e+50 best solution, best possible 1286800 (734.79 seconds)
Cbc0010I After 911 nodes, 475 on tree, 1e+50 best solution, best possible 1286800 (736.19 seconds)
Cbc0010I After 912 nodes, 475 on tree, 1e+50 best solution, best possible 1286800 (737.46 seconds)
Cbc0010I After 913 nodes, 476 on tree, 1e+50 best solution, best possible 1286800 (738.87 seconds)
Cbc0010I After 914 nodes, 476 on tree, 1e+50 best solution, best possible 1286800 (740.27 seconds)
Cbc0010I After 927 nodes, 484 on tree, 1e+50 best solution, best possible 1286800 (742.25 seconds)
Cbc0010I After 928 nodes, 484 on tree, 1e+50 best solution, best possible 1286800 (743.72 seconds)
Cbc0010I After 930 nodes, 485 on tree, 1e+50 best solution, best possible 1286800 (745.21 seconds)
Cbc0010I After 931 nodes, 485 on tree, 1e+50 best solution, best possible 1286800 (746.85 seconds)
Cbc0010I After 936 nodes, 488 on tree, 1e+50 best solution, best possible 1286800 (749.17 seconds)
Cbc0010I After 937 nodes, 488 on tree, 1e+50 best solution, best possible 1286800 (751.31 seconds)
Cbc0010I After 939 nodes, 489 on tree, 1e+50 best solution, best possible 1286800 (753.13 seconds)
Cbc0010I After 940 nodes, 489 on tree, 1e+50 best solution, best possible 1286800 (754.75 seconds)
Cbc0010I After 950 nodes, 494 on tree, 1e+50 best solution, best possible 1286800 (756.73 seconds)
Cbc0010I After 951 nodes, 494 on tree, 1e+50 best solution, best possible 1286800 (758.26 seconds)
