Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/erd_FMAS12_1st_phase.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/erd_FMAS12_1st_phase.txt -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 24846 COLUMNS
At line 63405 RHS
At line 75809 BOUNDS
At line 78188 ENDATA
Problem 1st_phase has 24835 rows, 2312 columns and 74930 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26953 - 2.71935 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2146 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2045 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2011 strengthened rows, 0 substitutions
Cgl0004I processed model has 24835 rows, 2312 columns (2178 integer (2112 of which binary)) and 81031 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.049%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1105 integers unsatisfied sum - 271.69
Cbc0038I Pass   1: (10.04 seconds) suminf.   83.55556 (405) obj. 155670 iterations 2406
Cbc0038I Pass   2: (10.93 seconds) suminf.   42.92063 (282) obj. 152956 iterations 796
Cbc0038I Pass   3: (11.09 seconds) suminf.   40.15873 (250) obj. 154412 iterations 117
Cbc0038I Pass   4: (11.40 seconds) suminf.   29.07937 (226) obj. 156127 iterations 265
Cbc0038I Pass   5: (11.57 seconds) suminf.   28.50794 (223) obj. 156228 iterations 106
Cbc0038I Pass   6: (11.98 seconds) suminf.   20.41270 (188) obj. 160937 iterations 335
Cbc0038I Pass   7: (12.07 seconds) suminf.   19.49206 (178) obj. 162595 iterations 49
Cbc0038I Pass   8: (12.52 seconds) suminf.   13.46032 (145) obj. 172543 iterations 344
Cbc0038I Pass   9: (12.71 seconds) suminf.   13.07937 (149) obj. 171559 iterations 154
Cbc0038I Pass  10: (12.93 seconds) suminf.   10.09524 (127) obj. 172279 iterations 195
Cbc0038I Pass  11: (13.03 seconds) suminf.   10.09524 (126) obj. 171501 iterations 50
Cbc0038I Pass  12: (13.18 seconds) suminf.    9.04762 (119) obj. 167452 iterations 134
Cbc0038I Pass  13: (13.27 seconds) suminf.    8.66667 (120) obj. 168609 iterations 48
Cbc0038I Pass  14: (13.52 seconds) suminf.    8.06349 (102) obj. 170151 iterations 222
Cbc0038I Pass  15: (13.82 seconds) suminf.    6.03175 (92) obj. 161718 iterations 243
Cbc0038I Pass  16: (13.89 seconds) suminf.    6.03175 (92) obj. 161718 iterations 17
Cbc0038I Pass  17: (14.27 seconds) suminf.    6.50794 (94) obj. 160961 iterations 282
Cbc0038I Pass  18: (14.39 seconds) suminf.    6.15873 (96) obj. 161447 iterations 83
Cbc0038I Pass  19: (14.64 seconds) suminf.    5.39683 (86) obj. 167974 iterations 197
Cbc0038I Pass  20: (14.71 seconds) suminf.    5.39683 (92) obj. 167843 iterations 23
Cbc0038I Pass  21: (14.99 seconds) suminf.    5.36508 (83) obj. 168509 iterations 225
Cbc0038I Pass  22: (15.08 seconds) suminf.    4.98413 (98) obj. 166966 iterations 38
Cbc0038I Pass  23: (15.22 seconds) suminf.    4.41270 (78) obj. 175143 iterations 155
Cbc0038I Pass  24: (15.30 seconds) suminf.    4.28571 (80) obj. 176171 iterations 18
Cbc0038I Pass  25: (15.50 seconds) suminf.    5.52381 (67) obj. 174929 iterations 154
Cbc0038I Pass  26: (15.57 seconds) suminf.    5.07937 (69) obj. 175726 iterations 29
Cbc0038I Pass  27: (15.82 seconds) suminf.    3.90476 (66) obj. 175209 iterations 180
Cbc0038I Pass  28: (15.90 seconds) suminf.    3.90476 (66) obj. 175209 iterations 30
Cbc0038I Pass  29: (16.05 seconds) suminf.    4.34127 (72) obj. 175325 iterations 138
Cbc0038I Pass  30: (16.17 seconds) suminf.    3.55556 (64) obj. 169325 iterations 105
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 838 integers at bound fixed and 0 continuous
Cbc0038I Full problem 24835 rows 2312 columns, reduced to 6856 rows 1168 columns
Cbc0038I Mini branch and bound did not improve solution (49.15 seconds)
Cbc0038I After 49.15 seconds - Feasibility pump exiting - took 40.40 seconds
Cbc0031I 507 added rows had average density of 15.392505
Cbc0013I At root node, 507 cuts changed objective from 26953 to 27592.999 in 10 passes
Cbc0010I After 2400 nodes, 1274 on tree, 126467 best solution, best possible 27592.999 (2273.95 seconds)
Cbc0010I After 2406 nodes, 1277 on tree, 126467 best solution, best possible 27592.999 (2274.77 seconds)
Cbc0010I After 2411 nodes, 1280 on tree, 126467 best solution, best possible 27592.999 (2275.47 seconds)
Cbc0010I After 2416 nodes, 1282 on tree, 126467 best solution, best possible 27592.999 (2276.30 seconds)
Cbc0010I After 2421 nodes, 1284 on tree, 126467 best solution, best possible 27592.999 (2277.28 seconds)
Cbc0010I After 2427 nodes, 1287 on tree, 126467 best solution, best possible 27592.999 (2278.21 seconds)
Cbc0010I After 2435 nodes, 1292 on tree, 126467 best solution, best possible 27592.999 (2279.24 seconds)
Cbc0010I After 2438 nodes, 1293 on tree, 126467 best solution, best possible 27592.999 (2279.96 seconds)
Cbc0010I After 2444 nodes, 1296 on tree, 126467 best solution, best possible 27592.999 (2280.72 seconds)
Cbc0010I After 2448 nodes, 1298 on tree, 126467 best solution, best possible 27592.999 (2281.60 seconds)
Cbc0010I After 2451 nodes, 1299 on tree, 126467 best solution, best possible 27592.999 (2282.39 seconds)
Cbc0010I After 2457 nodes, 1303 on tree, 126467 best solution, best possible 27592.999 (2283.11 seconds)
Cbc0010I After 2462 nodes, 1305 on tree, 126467 best solution, best possible 27592.999 (2284.25 seconds)
Cbc0010I After 2466 nodes, 1307 on tree, 126467 best solution, best possible 27592.999 (2284.96 seconds)
Cbc0010I After 2473 nodes, 1310 on tree, 126467 best solution, best possible 27592.999 (2285.83 seconds)
Cbc0010I After 2480 nodes, 1314 on tree, 126467 best solution, best possible 27592.999 (2286.55 seconds)
Cbc0010I After 2487 nodes, 1319 on tree, 126467 best solution, best possible 27592.999 (2287.46 seconds)
Cbc0010I After 2492 nodes, 1321 on tree, 126467 best solution, best possible 27592.999 (2288.18 seconds)
Cbc0010I After 2494 nodes, 1321 on tree, 126467 best solution, best possible 27592.999 (2289.00 seconds)
Cbc0010I After 2500 nodes, 1324 on tree, 126467 best solution, best possible 27592.999 (2289.94 seconds)
Cbc0010I After 2509 nodes, 1328 on tree, 126467 best solution, best possible 27592.999 (2290.72 seconds)
Cbc0010I After 2516 nodes, 1333 on tree, 126467 best solution, best possible 27592.999 (2291.50 seconds)
Cbc0010I After 2521 nodes, 1335 on tree, 126467 best solution, best possible 27592.999 (2292.53 seconds)
Cbc0010I After 2526 nodes, 1337 on tree, 126467 best solution, best possible 27592.999 (2293.26 seconds)
Cbc0010I After 2532 nodes, 1340 on tree, 126467 best solution, best possible 27592.999 (2294.25 seconds)
Cbc0010I After 2534 nodes, 1341 on tree, 126467 best solution, best possible 27592.999 (2295.15 seconds)
Cbc0010I After 2540 nodes, 1344 on tree, 126467 best solution, best possible 27592.999 (2296.17 seconds)
Cbc0010I After 2542 nodes, 1345 on tree, 126467 best solution, best possible 27592.999 (2296.88 seconds)
Cbc0010I After 2545 nodes, 1346 on tree, 126467 best solution, best possible 27592.999 (2298.06 seconds)
Cbc0010I After 2555 nodes, 1351 on tree, 126467 best solution, best possible 27592.999 (2298.83 seconds)
Cbc0010I After 2559 nodes, 1351 on tree, 126467 best solution, best possible 27592.999 (2299.82 seconds)
Cbc0010I After 2566 nodes, 1356 on tree, 126467 best solution, best possible 27592.999 (2300.77 seconds)
Cbc0010I After 2571 nodes, 1358 on tree, 126467 best solution, best possible 27592.999 (2301.51 seconds)
Cbc0010I After 2576 nodes, 1360 on tree, 126467 best solution, best possible 27592.999 (2302.22 seconds)
Cbc0010I After 2581 nodes, 1363 on tree, 126467 best solution, best possible 27592.999 (2303.12 seconds)
Cbc0010I After 2585 nodes, 1365 on tree, 126467 best solution, best possible 27592.999 (2303.97 seconds)
Cbc0010I After 2588 nodes, 1366 on tree, 126467 best solution, best possible 27592.999 (2304.72 seconds)
Cbc0010I After 2592 nodes, 1367 on tree, 126467 best solution, best possible 27592.999 (2305.71 seconds)
Cbc0010I After 2594 nodes, 1367 on tree, 126467 best solution, best possible 27592.999 (2306.72 seconds)
Cbc0010I After 2599 nodes, 1370 on tree, 126467 best solution, best possible 27592.999 (2307.47 seconds)
Cbc0010I After 2602 nodes, 1371 on tree, 126467 best solution, best possible 27592.999 (2308.37 seconds)
Cbc0010I After 2607 nodes, 1374 on tree, 126467 best solution, best possible 27592.999 (2309.43 seconds)
Cbc0010I After 2612 nodes, 1376 on tree, 126467 best solution, best possible 27592.999 (2310.34 seconds)
Cbc0010I After 2616 nodes, 1378 on tree, 126467 best solution, best possible 27592.999 (2311.16 seconds)
Cbc0010I After 2622 nodes, 1381 on tree, 126467 best solution, best possible 27592.999 (2311.93 seconds)
Cbc0010I After 2627 nodes, 1384 on tree, 126467 best solution, best possible 27592.999 (2312.86 seconds)
Cbc0010I After 2632 nodes, 1386 on tree, 126467 best solution, best possible 27592.999 (2313.59 seconds)
Cbc0010I After 2637 nodes, 1389 on tree, 126467 best solution, best possible 27592.999 (2314.53 seconds)
Cbc0010I After 2642 nodes, 1392 on tree, 126467 best solution, best possible 27592.999 (2315.26 seconds)
Cbc0010I After 2647 nodes, 1394 on tree, 126467 best solution, best possible 27592.999 (2316.13 seconds)
Cbc0010I After 2650 nodes, 1395 on tree, 126467 best solution, best possible 27592.999 (2316.86 seconds)
Cbc0010I After 2656 nodes, 1399 on tree, 126467 best solution, best possible 27592.999 (2317.59 seconds)
Cbc0010I After 2658 nodes, 1399 on tree, 126467 best solution, best possible 27592.999 (2318.50 seconds)
Cbc0010I After 2662 nodes, 1401 on tree, 126467 best solution, best possible 27592.999 (2319.54 seconds)
Cbc0010I After 2665 nodes, 1402 on tree, 126467 best solution, best possible 27592.999 (2320.67 seconds)
Cbc0010I After 2674 nodes, 1404 on tree, 126467 best solution, best possible 27592.999 (2321.44 seconds)
Cbc0010I After 2679 nodes, 1406 on tree, 126467 best solution, best possible 27592.999 (2322.28 seconds)
Cbc0010I After 2684 nodes, 1409 on tree, 126467 best solution, best possible 27592.999 (2323.06 seconds)
Cbc0010I After 2690 nodes, 1412 on tree, 126467 best solution, best possible 27592.999 (2323.79 seconds)
Cbc0010I After 2694 nodes, 1415 on tree, 126467 best solution, best possible 27592.999 (2324.75 seconds)
Cbc0010I After 2697 nodes, 1415 on tree, 126467 best solution, best possible 27592.999 (2325.57 seconds)
Cbc0010I After 2701 nodes, 1418 on tree, 126467 best solution, best possible 27592.999 (2326.37 seconds)
Cbc0010I After 2706 nodes, 1420 on tree, 126467 best solution, best possible 27592.999 (2327.41 seconds)
Cbc0010I After 2709 nodes, 1421 on tree, 126467 best solution, best possible 27592.999 (2328.12 seconds)
Cbc0010I After 2712 nodes, 1423 on tree, 126467 best solution, best possible 27592.999 (2328.87 seconds)
Cbc0010I After 2722 nodes, 1429 on tree, 126467 best solution, best possible 27592.999 (2329.95 seconds)
Cbc0010I After 2725 nodes, 1430 on tree, 126467 best solution, best possible 27592.999 (2330.75 seconds)
Cbc0010I After 2729 nodes, 1431 on tree, 126467 best solution, best possible 27592.999 (2331.56 seconds)
Cbc0010I After 2731 nodes, 1433 on tree, 126467 best solution, best possible 27592.999 (2332.46 seconds)
Cbc0010I After 2733 nodes, 1433 on tree, 126467 best solution, best possible 27592.999 (2333.41 seconds)
Cbc0010I After 2735 nodes, 1434 on tree, 126467 best solution, best possible 27592.999 (2334.42 seconds)
Cbc0010I After 2743 nodes, 1439 on tree, 126467 best solution, best possible 27592.999 (2335.51 seconds)
Cbc0010I After 2746 nodes, 1440 on tree, 126467 best solution, best possible 27592.999 (2336.34 seconds)
Cbc0010I After 2749 nodes, 1442 on tree, 126467 best solution, best possible 27592.999 (2337.05 seconds)
Cbc0010I After 2752 nodes, 1443 on tree, 126467 best solution, best possible 27592.999 (2337.78 seconds)
Cbc0010I After 2756 nodes, 1445 on tree, 126467 best solution, best possible 27592.999 (2338.63 seconds)
Cbc0010I After 2759 nodes, 1447 on tree, 126467 best solution, best possible 27592.999 (2339.47 seconds)
Cbc0010I After 2763 nodes, 1449 on tree, 126467 best solution, best possible 27592.999 (2340.27 seconds)
Cbc0010I After 2766 nodes, 1450 on tree, 126467 best solution, best possible 27592.999 (2341.02 seconds)
Cbc0010I After 2768 nodes, 1452 on tree, 126467 best solution, best possible 27592.999 (2341.80 seconds)
Cbc0010I After 2773 nodes, 1453 on tree, 126467 best solution, best possible 27592.999 (2342.60 seconds)
Cbc0010I After 2778 nodes, 1456 on tree, 126467 best solution, best possible 27592.999 (2343.37 seconds)
Cbc0010I After 2782 nodes, 1457 on tree, 126467 best solution, best possible 27592.999 (2344.50 seconds)
Cbc0010I After 2786 nodes, 1459 on tree, 126467 best solution, best possible 27592.999 (2345.20 seconds)
Cbc0010I After 2791 nodes, 1461 on tree, 126467 best solution, best possible 27592.999 (2346.02 seconds)
Cbc0010I After 2794 nodes, 1463 on tree, 126467 best solution, best possible 27592.999 (2346.77 seconds)
Cbc0010I After 2797 nodes, 1464 on tree, 126467 best solution, best possible 27592.999 (2347.49 seconds)
Cbc0010I After 2799 nodes, 1465 on tree, 126467 best solution, best possible 27592.999 (2348.27 seconds)
Cbc0010I After 2804 nodes, 1469 on tree, 126467 best solution, best possible 27592.999 (2349.00 seconds)
Cbc0010I After 2808 nodes, 1470 on tree, 126467 best solution, best possible 27592.999 (2349.85 seconds)
Cbc0010I After 2811 nodes, 1472 on tree, 126467 best solution, best possible 27592.999 (2350.61 seconds)
Cbc0010I After 2814 nodes, 1473 on tree, 126467 best solution, best possible 27592.999 (2351.63 seconds)
Cbc0010I After 2816 nodes, 1474 on tree, 126467 best solution, best possible 27592.999 (2352.35 seconds)
Cbc0010I After 2820 nodes, 1475 on tree, 126467 best solution, best possible 27592.999 (2353.68 seconds)
Cbc0010I After 2826 nodes, 1479 on tree, 126467 best solution, best possible 27592.999 (2354.55 seconds)
Cbc0010I After 2834 nodes, 1482 on tree, 126467 best solution, best possible 27592.999 (2355.31 seconds)
Cbc0010I After 2839 nodes, 1486 on tree, 126467 best solution, best possible 27592.999 (2356.32 seconds)
Cbc0010I After 2842 nodes, 1486 on tree, 126467 best solution, best possible 27592.999 (2357.08 seconds)
Cbc0010I After 2844 nodes, 1487 on tree, 126467 best solution, best possible 27592.999 (2357.95 seconds)
Cbc0010I After 2846 nodes, 1488 on tree, 126467 best solution, best possible 27592.999 (2359.10 seconds)
Cbc0010I After 2849 nodes, 1489 on tree, 126467 best solution, best possible 27592.999 (2359.88 seconds)
Cbc0010I After 2856 nodes, 1492 on tree, 126467 best solution, best possible 27592.999 (2360.69 seconds)
Cbc0010I After 2858 nodes, 1493 on tree, 126467 best solution, best possible 27592.999 (2361.48 seconds)
Cbc0010I After 2864 nodes, 1496 on tree, 126467 best solution, best possible 27592.999 (2362.20 seconds)
Cbc0010I After 2869 nodes, 1499 on tree, 126467 best solution, best possible 27592.999 (2363.04 seconds)
Cbc0010I After 2877 nodes, 1503 on tree, 126467 best solution, best possible 27592.999 (2363.81 seconds)
Cbc0010I After 2882 nodes, 1505 on tree, 126467 best solution, best possible 27592.999 (2364.71 seconds)
Cbc0010I After 2889 nodes, 1508 on tree, 126467 best solution, best possible 27592.999 (2365.55 seconds)
Cbc0010I After 2890 nodes, 1509 on tree, 126467 best solution, best possible 27592.999 (2366.42 seconds)
Cbc0010I After 2893 nodes, 1510 on tree, 126467 best solution, best possible 27592.999 (2367.48 seconds)
Cbc0010I After 2896 nodes, 1511 on tree, 126467 best solution, best possible 27592.999 (2368.20 seconds)
Cbc0010I After 2899 nodes, 1513 on tree, 126467 best solution, best possible 27592.999 (2369.35 seconds)
Cbc0010I After 2904 nodes, 1516 on tree, 126467 best solution, best possible 27592.999 (2370.05 seconds)
Cbc0010I After 2912 nodes, 1520 on tree, 126467 best solution, best possible 27592.999 (2370.77 seconds)
Cbc0010I After 2915 nodes, 1521 on tree, 126467 best solution, best possible 27592.999 (2371.71 seconds)
Cbc0010I After 2922 nodes, 1524 on tree, 126467 best solution, best possible 27592.999 (2372.50 seconds)
Cbc0010I After 2927 nodes, 1527 on tree, 126467 best solution, best possible 27592.999 (2373.24 seconds)
Cbc0010I After 2932 nodes, 1528 on tree, 126467 best solution, best possible 27592.999 (2374.10 seconds)
Cbc0010I After 2936 nodes, 1530 on tree, 126467 best solution, best possible 27592.999 (2374.93 seconds)
Cbc0010I After 2941 nodes, 1532 on tree, 126467 best solution, best possible 27592.999 (2375.68 seconds)
Cbc0010I After 2952 nodes, 1538 on tree, 126467 best solution, best possible 27592.999 (2376.42 seconds)
Cbc0010I After 2956 nodes, 1540 on tree, 126467 best solution, best possible 27592.999 (2377.19 seconds)
Cbc0010I After 2958 nodes, 1541 on tree, 126467 best solution, best possible 27592.999 (2377.90 seconds)
Cbc0010I After 2968 nodes, 1545 on tree, 126467 best solution, best possible 27592.999 (2378.64 seconds)
Cbc0010I After 2971 nodes, 1546 on tree, 126467 best solution, best possible 27592.999 (2379.74 seconds)
Cbc0010I After 2977 nodes, 1550 on tree, 126467 best solution, best possible 27592.999 (2380.49 seconds)
Cbc0010I After 2982 nodes, 1552 on tree, 126467 best solution, best possible 27592.999 (2381.33 seconds)
Cbc0010I After 2989 nodes, 1555 on tree, 126467 best solution, best possible 27592.999 (2382.14 seconds)
Cbc0010I After 2993 nodes, 1557 on tree, 126467 best solution, best possible 27592.999 (2383.20 seconds)
Cbc0010I After 2997 nodes, 1559 on tree, 126467 best solution, best possible 27592.999 (2384.02 seconds)
Cbc0010I After 3000 nodes, 1561 on tree, 126467 best solution, best possible 27592.999 (2384.74 seconds)
Cbc0010I After 3005 nodes, 1563 on tree, 126467 best solution, best possible 27592.999 (2385.52 seconds)
Cbc0010I After 3008 nodes, 1565 on tree, 126467 best solution, best possible 27592.999 (2386.74 seconds)
Cbc0010I After 3010 nodes, 1566 on tree, 126467 best solution, best possible 27592.999 (2387.58 seconds)
Cbc0010I After 3015 nodes, 1569 on tree, 126467 best solution, best possible 27592.999 (2388.91 seconds)
Cbc0010I After 3019 nodes, 1571 on tree, 126467 best solution, best possible 27592.999 (2389.75 seconds)
Cbc0010I After 3023 nodes, 1572 on tree, 126467 best solution, best possible 27592.999 (2390.49 seconds)
Cbc0010I After 3027 nodes, 1575 on tree, 126467 best solution, best possible 27592.999 (2391.30 seconds)
Cbc0010I After 3030 nodes, 1576 on tree, 126467 best solution, best possible 27592.999 (2392.34 seconds)
Cbc0010I After 3035 nodes, 1579 on tree, 126467 best solution, best possible 27592.999 (2393.44 seconds)
Cbc0010I After 3038 nodes, 1580 on tree, 126467 best solution, best possible 27592.999 (2394.22 seconds)
Cbc0010I After 3041 nodes, 1581 on tree, 126467 best solution, best possible 27592.999 (2395.14 seconds)
Cbc0010I After 3046 nodes, 1582 on tree, 126467 best solution, best possible 27592.999 (2395.97 seconds)
Cbc0010I After 3051 nodes, 1583 on tree, 126467 best solution, best possible 27592.999 (2397.00 seconds)
Cbc0010I After 3056 nodes, 1585 on tree, 126467 best solution, best possible 27592.999 (2397.77 seconds)
Cbc0010I After 3057 nodes, 1586 on tree, 126467 best solution, best possible 27592.999 (2398.47 seconds)
Cbc0010I After 3059 nodes, 1586 on tree, 126467 best solution, best possible 27592.999 (2399.42 seconds)
Cbc0010I After 3062 nodes, 1588 on tree, 126467 best solution, best possible 27592.999 (2400.19 seconds)
Cbc0010I After 3068 nodes, 1592 on tree, 126467 best solution, best possible 27592.999 (2400.90 seconds)
Cbc0010I After 3073 nodes, 1594 on tree, 126467 best solution, best possible 27592.999 (2401.76 seconds)
Cbc0010I After 3077 nodes, 1596 on tree, 126467 best solution, best possible 27592.999 (2402.78 seconds)
Cbc0010I After 3078 nodes, 1596 on tree, 126467 best solution, best possible 27592.999 (2403.52 seconds)
Cbc0010I After 3080 nodes, 1597 on tree, 126467 best solution, best possible 27592.999 (2404.23 seconds)
Cbc0010I After 3082 nodes, 1598 on tree, 126467 best solution, best possible 27592.999 (2406.22 seconds)
Cbc0010I After 3084 nodes, 1599 on tree, 126467 best solution, best possible 27592.999 (2406.98 seconds)
Cbc0010I After 3088 nodes, 1601 on tree, 126467 best solution, best possible 27592.999 (2407.87 seconds)
Cbc0010I After 3091 nodes, 1602 on tree, 126467 best solution, best possible 27592.999 (2408.87 seconds)
Cbc0010I After 3095 nodes, 1604 on tree, 126467 best solution, best possible 27592.999 (2409.85 seconds)
Cbc0010I After 3097 nodes, 1605 on tree, 126467 best solution, best possible 27592.999 (2410.78 seconds)
Cbc0010I After 3101 nodes, 1607 on tree, 126467 best solution, best possible 27592.999 (2411.60 seconds)
Cbc0010I After 3104 nodes, 1609 on tree, 126467 best solution, best possible 27592.999 (2412.35 seconds)
Cbc0010I After 3110 nodes, 1611 on tree, 126467 best solution, best possible 27592.999 (2413.10 seconds)
Cbc0010I After 3114 nodes, 1612 on tree, 126467 best solution, best possible 27592.999 (2413.92 seconds)
Cbc0010I After 3121 nodes, 1616 on tree, 126467 best solution, best possible 27592.999 (2414.68 seconds)
Cbc0010I After 3127 nodes, 1619 on tree, 126467 best solution, best possible 27592.999 (2415.44 seconds)
Cbc0010I After 3134 nodes, 1619 on tree, 126467 best solution, best possible 27592.999 (2416.14 seconds)
Cbc0010I After 3138 nodes, 1621 on tree, 126467 best solution, best possible 27592.999 (2416.87 seconds)
Cbc0010I After 3141 nodes, 1622 on tree, 126467 best solution, best possible 27592.999 (2417.60 seconds)
Cbc0010I After 3146 nodes, 1624 on tree, 126467 best solution, best possible 27592.999 (2418.43 seconds)
Cbc0010I After 3151 nodes, 1627 on tree, 126467 best solution, best possible 27592.999 (2419.32 seconds)
Cbc0010I After 3157 nodes, 1630 on tree, 126467 best solution, best possible 27592.999 (2420.21 seconds)
Cbc0010I After 3165 nodes, 1634 on tree, 126467 best solution, best possible 27592.999 (2421.73 seconds)
Cbc0010I After 3171 nodes, 1636 on tree, 126467 best solution, best possible 27592.999 (2423.04 seconds)
Cbc0010I After 3173 nodes, 1637 on tree, 126467 best solution, best possible 27592.999 (2423.80 seconds)
Cbc0010I After 3177 nodes, 1639 on tree, 126467 best solution, best possible 27592.999 (2424.90 seconds)
Cbc0010I After 3184 nodes, 1644 on tree, 126467 best solution, best possible 27592.999 (2427.93 seconds)
Cbc0010I After 3185 nodes, 1644 on tree, 126467 best solution, best possible 27592.999 (2429.94 seconds)
Cbc0010I After 3188 nodes, 1644 on tree, 126467 best solution, best possible 27592.999 (2431.17 seconds)
Cbc0010I After 3193 nodes, 1647 on tree, 126467 best solution, best possible 27592.999 (2432.10 seconds)
Cbc0010I After 3195 nodes, 1648 on tree, 126467 best solution, best possible 27592.999 (2433.21 seconds)
Cbc0010I After 3199 nodes, 1651 on tree, 126467 best solution, best possible 27592.999 (2433.98 seconds)
Cbc0010I After 3205 nodes, 1652 on tree, 126467 best solution, best possible 27592.999 (2435.11 seconds)
Cbc0010I After 3207 nodes, 1653 on tree, 126467 best solution, best possible 27592.999 (2435.88 seconds)
Cbc0010I After 3210 nodes, 1655 on tree, 126467 best solution, best possible 27592.999 (2438.13 seconds)
Cbc0010I After 3211 nodes, 1655 on tree, 126467 best solution, best possible 27592.999 (2439.63 seconds)
Cbc0010I After 3215 nodes, 1657 on tree, 126467 best solution, best possible 27592.999 (2440.37 seconds)
Cbc0010I After 3221 nodes, 1659 on tree, 126467 best solution, best possible 27592.999 (2441.17 seconds)
Cbc0010I After 3226 nodes, 1661 on tree, 126467 best solution, best possible 27592.999 (2442.12 seconds)
Cbc0010I After 3228 nodes, 1661 on tree, 126467 best solution, best possible 27592.999 (2443.49 seconds)
Cbc0010I After 3230 nodes, 1662 on tree, 126467 best solution, best possible 27592.999 (2444.29 seconds)
Cbc0010I After 3234 nodes, 1664 on tree, 126467 best solution, best possible 27592.999 (2445.09 seconds)
Cbc0010I After 3239 nodes, 1667 on tree, 126467 best solution, best possible 27592.999 (2446.30 seconds)
Cbc0010I After 3242 nodes, 1668 on tree, 126467 best solution, best possible 27592.999 (2447.58 seconds)
Cbc0010I After 3244 nodes, 1668 on tree, 126467 best solution, best possible 27592.999 (2448.34 seconds)
Cbc0010I After 3246 nodes, 1669 on tree, 126467 best solution, best possible 27592.999 (2449.90 seconds)
Cbc0010I After 3248 nodes, 1670 on tree, 126467 best solution, best possible 27592.999 (2451.45 seconds)
Cbc0010I After 3252 nodes, 1672 on tree, 126467 best solution, best possible 27592.999 (2452.19 seconds)
Cbc0010I After 3255 nodes, 1674 on tree, 126467 best solution, best possible 27592.999 (2452.90 seconds)
Cbc0010I After 3263 nodes, 1678 on tree, 126467 best solution, best possible 27592.999 (2453.67 seconds)
Cbc0010I After 3267 nodes, 1680 on tree, 126467 best solution, best possible 27592.999 (2454.56 seconds)
Cbc0010I After 3277 nodes, 1684 on tree, 126467 best solution, best possible 27592.999 (2455.32 seconds)
Cbc0010I After 3281 nodes, 1686 on tree, 126467 best solution, best possible 27592.999 (2456.03 seconds)
Cbc0010I After 3285 nodes, 1688 on tree, 126467 best solution, best possible 27592.999 (2457.25 seconds)
Cbc0010I After 3286 nodes, 1688 on tree, 126467 best solution, best possible 27592.999 (2457.98 seconds)
Cbc0010I After 3287 nodes, 1689 on tree, 126467 best solution, best possible 27592.999 (2458.99 seconds)
Cbc0010I After 3294 nodes, 1693 on tree, 126467 best solution, best possible 27592.999 (2460.11 seconds)
Cbc0010I After 3300 nodes, 1695 on tree, 126467 best solution, best possible 27592.999 (2460.96 seconds)
Cbc0010I After 3304 nodes, 1697 on tree, 126467 best solution, best possible 27592.999 (2461.68 seconds)
Cbc0010I After 3308 nodes, 1699 on tree, 126467 best solution, best possible 27592.999 (2462.49 seconds)
Cbc0010I After 3310 nodes, 1701 on tree, 126467 best solution, best possible 27592.999 (2464.38 seconds)
Cbc0010I After 3311 nodes, 1701 on tree, 126467 best solution, best possible 27592.999 (2465.35 seconds)
Cbc0010I After 3314 nodes, 1701 on tree, 126467 best solution, best possible 27592.999 (2467.91 seconds)
Cbc0010I After 3315 nodes, 1701 on tree, 126467 best solution, best possible 27592.999 (2468.98 seconds)
Cbc0010I After 3322 nodes, 1704 on tree, 126467 best solution, best possible 27592.999 (2469.75 seconds)
Cbc0010I After 3327 nodes, 1707 on tree, 126467 best solution, best possible 27592.999 (2470.70 seconds)
Cbc0010I After 3329 nodes, 1706 on tree, 126467 best solution, best possible 27592.999 (2471.41 seconds)
Cbc0010I After 3334 nodes, 1709 on tree, 126467 best solution, best possible 27592.999 (2472.13 seconds)
Cbc0010I After 3339 nodes, 1712 on tree, 126467 best solution, best possible 27592.999 (2472.89 seconds)
Cbc0010I After 3341 nodes, 1713 on tree, 126467 best solution, best possible 27592.999 (2474.10 seconds)
Cbc0010I After 3343 nodes, 1714 on tree, 126467 best solution, best possible 27592.999 (2474.90 seconds)
Cbc0010I After 3345 nodes, 1714 on tree, 126467 best solution, best possible 27592.999 (2475.66 seconds)
Cbc0010I After 3352 nodes, 1718 on tree, 126467 best solution, best possible 27592.999 (2476.49 seconds)
Cbc0010I After 3359 nodes, 1722 on tree, 126467 best solution, best possible 27592.999 (2479.21 seconds)
Cbc0010I After 3360 nodes, 1722 on tree, 126467 best solution, best possible 27592.999 (2480.82 seconds)
Cbc0010I After 3367 nodes, 1726 on tree, 126467 best solution, best possible 27592.999 (2481.76 seconds)
Cbc0010I After 3372 nodes, 1729 on tree, 126467 best solution, best possible 27592.999 (2482.56 seconds)
