Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nag.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nag.txt -quit (default strategy 1)
At line 1 NAME          nag
At line 2 ROWS
At line 5844 COLUMNS
At line 32891 RHS
At line 38732 BOUNDS
At line 38808 ENDATA
Problem nag has 5840 rows, 2884 columns and 26499 elements
Coin0008I nag read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 465 - 0.478201 seconds
Cgl0011I 68 variables made integer
Cgl0003I 0 fixed, 8 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3368 rows, 1602 columns (1453 integer (1350 of which binary)) and 16790 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.032%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 581 integers unsatisfied sum - 16.2289
Cbc0038I Pass   1: (1.64 seconds) suminf.   13.40260 (418) obj. 2700 iterations 624
Cbc0038I Pass   2: (1.64 seconds) suminf.   13.40260 (418) obj. 2700 iterations 0
Cbc0038I Pass   3: (1.68 seconds) suminf.   12.96443 (395) obj. 2700 iterations 52
Cbc0038I Pass   4: (1.74 seconds) suminf.   11.92103 (334) obj. 2722.5 iterations 175
Cbc0038I Pass   5: (1.80 seconds) suminf.   11.25773 (293) obj. 2775 iterations 139
Cbc0038I Pass   6: (1.83 seconds) suminf.   10.91477 (275) obj. 2827.5 iterations 63
Cbc0038I Pass   7: (1.88 seconds) suminf.   10.53440 (240) obj. 2835 iterations 100
Cbc0038I Pass   8: (1.91 seconds) suminf.   10.37127 (236) obj. 2827.5 iterations 47
Cbc0038I Pass   9: (1.94 seconds) suminf.   10.20990 (204) obj. 2827.5 iterations 95
Cbc0038I Pass  10: (1.98 seconds) suminf.   10.07057 (181) obj. 3060 iterations 99
Cbc0038I Pass  11: (2.02 seconds) suminf.    9.84063 (150) obj. 3360 iterations 104
Cbc0038I Pass  12: (2.05 seconds) suminf.    9.75827 (127) obj. 3412.5 iterations 85
Cbc0038I Pass  13: (2.10 seconds) suminf.    9.60387 (99) obj. 3810 iterations 132
Cbc0038I Pass  14: (2.14 seconds) suminf.    9.58520 (63) obj. 3945 iterations 128
Cbc0038I Pass  15: (2.17 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 34
Cbc0038I Pass  16: (2.18 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 0
Cbc0038I Pass  17: (2.43 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 724
Cbc0038I Pass  18: (2.45 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 15
Cbc0038I Pass  19: (2.50 seconds) suminf.   11.35203 (281) obj. 4428 iterations 86
Cbc0038I Pass  20: (2.57 seconds) suminf.   10.30777 (237) obj. 4389 iterations 154
Cbc0038I Pass  21: (2.61 seconds) suminf.    9.92933 (210) obj. 4497 iterations 91
Cbc0038I Pass  22: (2.65 seconds) suminf.   10.09990 (181) obj. 4596 iterations 73
Cbc0038I Pass  23: (2.70 seconds) suminf.    9.85720 (165) obj. 4545 iterations 64
Cbc0038I Pass  24: (2.74 seconds) suminf.    9.74020 (147) obj. 4807.5 iterations 98
Cbc0038I Pass  25: (2.77 seconds) suminf.    9.24267 (121) obj. 4822.5 iterations 63
Cbc0038I Pass  26: (2.81 seconds) suminf.    9.18587 (96) obj. 5280 iterations 91
Cbc0038I Pass  27: (2.85 seconds) suminf.    9.17037 (82) obj. 5280 iterations 72
Cbc0038I Pass  28: (2.87 seconds) suminf.    9.16937 (81) obj. 5280 iterations 12
Cbc0038I Pass  29: (2.88 seconds) suminf.    9.16937 (81) obj. 5280 iterations 0
Cbc0038I Pass  30: (3.10 seconds) suminf.   14.11220 (333) obj. 6846 iterations 701
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 459 integers at bound fixed and 19 continuous
Cbc0038I Full problem 3368 rows 1602 columns, reduced to 3170 rows 1066 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.26 seconds)
Cbc0038I After 3.26 seconds - Feasibility pump exiting - took 1.88 seconds
Cbc0031I 390 added rows had average density of 9.0974359
Cbc0013I At root node, 390 cuts changed objective from 465 to 465 in 10 passes
Cbc0010I After 50489 nodes, 10531 on tree, 4225 best solution, best possible 465 (3544.06 seconds)
Cbc0010I After 50495 nodes, 10528 on tree, 4225 best solution, best possible 465 (3544.80 seconds)
Cbc0010I After 50500 nodes, 10526 on tree, 4225 best solution, best possible 465 (3545.53 seconds)
Cbc0010I After 50507 nodes, 10524 on tree, 4225 best solution, best possible 465 (3546.31 seconds)
Cbc0010I After 50514 nodes, 10519 on tree, 4225 best solution, best possible 465 (3547.18 seconds)
Cbc0010I After 50519 nodes, 10520 on tree, 4225 best solution, best possible 465 (3547.93 seconds)
Cbc0010I After 50528 nodes, 10518 on tree, 4225 best solution, best possible 465 (3548.73 seconds)
Cbc0010I After 50533 nodes, 10514 on tree, 4225 best solution, best possible 465 (3549.58 seconds)
Cbc0010I After 50539 nodes, 10509 on tree, 4225 best solution, best possible 465 (3550.39 seconds)
Cbc0010I After 50544 nodes, 10507 on tree, 4225 best solution, best possible 465 (3551.10 seconds)
Cbc0010I After 50549 nodes, 10505 on tree, 4225 best solution, best possible 465 (3551.84 seconds)
Cbc0010I After 50556 nodes, 10501 on tree, 4225 best solution, best possible 465 (3552.64 seconds)
Cbc0010I After 50561 nodes, 10498 on tree, 4225 best solution, best possible 465 (3553.41 seconds)
Cbc0010I After 50567 nodes, 10496 on tree, 4225 best solution, best possible 465 (3554.14 seconds)
Cbc0010I After 50572 nodes, 10496 on tree, 4225 best solution, best possible 465 (3554.89 seconds)
Cbc0010I After 50579 nodes, 10496 on tree, 4225 best solution, best possible 465 (3555.67 seconds)
Cbc0010I After 50583 nodes, 10492 on tree, 4225 best solution, best possible 465 (3556.40 seconds)
Cbc0010I After 50588 nodes, 10487 on tree, 4225 best solution, best possible 465 (3557.12 seconds)
Cbc0010I After 50594 nodes, 10483 on tree, 4225 best solution, best possible 465 (3557.85 seconds)
Cbc0010I After 50600 nodes, 10480 on tree, 4225 best solution, best possible 465 (3558.58 seconds)
Cbc0010I After 50607 nodes, 10478 on tree, 4225 best solution, best possible 465 (3559.38 seconds)
Cbc0010I After 50614 nodes, 10481 on tree, 4225 best solution, best possible 465 (3560.10 seconds)
Cbc0010I After 50624 nodes, 10476 on tree, 4225 best solution, best possible 465 (3560.91 seconds)
Cbc0010I After 50629 nodes, 10476 on tree, 4225 best solution, best possible 465 (3561.79 seconds)
Cbc0010I After 50633 nodes, 10472 on tree, 4225 best solution, best possible 465 (3562.57 seconds)
Cbc0010I After 50639 nodes, 10468 on tree, 4225 best solution, best possible 465 (3563.44 seconds)
Cbc0010I After 50644 nodes, 10465 on tree, 4225 best solution, best possible 465 (3564.25 seconds)
Cbc0010I After 50650 nodes, 10463 on tree, 4225 best solution, best possible 465 (3565.00 seconds)
Cbc0010I After 50656 nodes, 10460 on tree, 4225 best solution, best possible 465 (3565.72 seconds)
Cbc0010I After 50662 nodes, 10457 on tree, 4225 best solution, best possible 465 (3566.47 seconds)
Cbc0010I After 50667 nodes, 10457 on tree, 4225 best solution, best possible 465 (3567.24 seconds)
Cbc0010I After 50674 nodes, 10451 on tree, 4225 best solution, best possible 465 (3568.06 seconds)
Cbc0010I After 50679 nodes, 10450 on tree, 4225 best solution, best possible 465 (3568.79 seconds)
Cbc0010I After 50685 nodes, 10447 on tree, 4225 best solution, best possible 465 (3569.67 seconds)
Cbc0010I After 50691 nodes, 10443 on tree, 4225 best solution, best possible 465 (3570.43 seconds)
Cbc0010I After 50697 nodes, 10440 on tree, 4225 best solution, best possible 465 (3571.18 seconds)
Cbc0010I After 50702 nodes, 10440 on tree, 4225 best solution, best possible 465 (3572.07 seconds)
Cbc0010I After 50709 nodes, 10437 on tree, 4225 best solution, best possible 465 (3573.16 seconds)
Cbc0010I After 50715 nodes, 10435 on tree, 4225 best solution, best possible 465 (3573.89 seconds)
Cbc0010I After 50722 nodes, 10430 on tree, 4225 best solution, best possible 465 (3574.65 seconds)
Cbc0010I After 50728 nodes, 10427 on tree, 4225 best solution, best possible 465 (3575.38 seconds)
Cbc0010I After 50736 nodes, 10423 on tree, 4225 best solution, best possible 465 (3576.14 seconds)
Cbc0010I After 50742 nodes, 10420 on tree, 4225 best solution, best possible 465 (3576.99 seconds)
Cbc0010I After 50747 nodes, 10421 on tree, 4225 best solution, best possible 465 (3577.81 seconds)
Cbc0010I After 50754 nodes, 10416 on tree, 4225 best solution, best possible 465 (3578.57 seconds)
Cbc0010I After 50761 nodes, 10411 on tree, 4225 best solution, best possible 465 (3579.31 seconds)
Cbc0010I After 50769 nodes, 10408 on tree, 4225 best solution, best possible 465 (3580.16 seconds)
Cbc0010I After 50776 nodes, 10405 on tree, 4225 best solution, best possible 465 (3580.86 seconds)
Cbc0010I After 50781 nodes, 10403 on tree, 4225 best solution, best possible 465 (3581.61 seconds)
Cbc0010I After 50786 nodes, 10401 on tree, 4225 best solution, best possible 465 (3582.36 seconds)
Cbc0010I After 50792 nodes, 10398 on tree, 4225 best solution, best possible 465 (3583.07 seconds)
Cbc0010I After 50798 nodes, 10396 on tree, 4225 best solution, best possible 465 (3583.78 seconds)
Cbc0010I After 50804 nodes, 10393 on tree, 4225 best solution, best possible 465 (3584.49 seconds)
Cbc0010I After 50810 nodes, 10390 on tree, 4225 best solution, best possible 465 (3585.21 seconds)
Cbc0010I After 50816 nodes, 10388 on tree, 4225 best solution, best possible 465 (3585.98 seconds)
Cbc0010I After 50821 nodes, 10385 on tree, 4225 best solution, best possible 465 (3586.73 seconds)
Cbc0010I After 50826 nodes, 10384 on tree, 4225 best solution, best possible 465 (3587.59 seconds)
Cbc0010I After 50834 nodes, 10379 on tree, 4225 best solution, best possible 465 (3588.30 seconds)
Cbc0010I After 50841 nodes, 10376 on tree, 4225 best solution, best possible 465 (3589.18 seconds)
Cbc0010I After 50848 nodes, 10373 on tree, 4225 best solution, best possible 465 (3589.93 seconds)
Cbc0010I After 50854 nodes, 10373 on tree, 4225 best solution, best possible 465 (3590.64 seconds)
Cbc0010I After 50860 nodes, 10367 on tree, 4225 best solution, best possible 465 (3591.52 seconds)
Cbc0010I After 50865 nodes, 10366 on tree, 4225 best solution, best possible 465 (3592.24 seconds)
Cbc0010I After 50872 nodes, 10362 on tree, 4225 best solution, best possible 465 (3592.97 seconds)
Cbc0010I After 50877 nodes, 10361 on tree, 4225 best solution, best possible 465 (3593.71 seconds)
Cbc0010I After 50882 nodes, 10359 on tree, 4225 best solution, best possible 465 (3594.42 seconds)
Cbc0010I After 50887 nodes, 10356 on tree, 4225 best solution, best possible 465 (3595.13 seconds)
Cbc0010I After 50894 nodes, 10353 on tree, 4225 best solution, best possible 465 (3595.90 seconds)
Cbc0010I After 50901 nodes, 10351 on tree, 4225 best solution, best possible 465 (3596.62 seconds)
Cbc0010I After 50908 nodes, 10346 on tree, 4225 best solution, best possible 465 (3597.42 seconds)
Cbc0010I After 50915 nodes, 10343 on tree, 4225 best solution, best possible 465 (3598.32 seconds)
Cbc0010I After 50922 nodes, 10342 on tree, 4225 best solution, best possible 465 (3599.13 seconds)
Cbc0010I After 50927 nodes, 10340 on tree, 4225 best solution, best possible 465 (3599.85 seconds)
Cbc0010I After 50932 nodes, 10337 on tree, 4225 best solution, best possible 465 (3600.60 seconds)
Cbc0010I After 50937 nodes, 10335 on tree, 4225 best solution, best possible 465 (3601.33 seconds)
Cbc0010I After 50943 nodes, 10332 on tree, 4225 best solution, best possible 465 (3602.13 seconds)
Cbc0010I After 50949 nodes, 10332 on tree, 4225 best solution, best possible 465 (3602.88 seconds)
Cbc0010I After 50958 nodes, 10327 on tree, 4225 best solution, best possible 465 (3603.68 seconds)
Cbc0010I After 50964 nodes, 10327 on tree, 4225 best solution, best possible 465 (3604.42 seconds)
Cbc0010I After 50971 nodes, 10326 on tree, 4225 best solution, best possible 465 (3605.26 seconds)
Cbc0010I After 50980 nodes, 10320 on tree, 4225 best solution, best possible 465 (3606.04 seconds)
Cbc0010I After 50985 nodes, 10318 on tree, 4225 best solution, best possible 465 (3606.75 seconds)
Cbc0010I After 50991 nodes, 10318 on tree, 4225 best solution, best possible 465 (3607.48 seconds)
Cbc0010I After 50998 nodes, 10318 on tree, 4225 best solution, best possible 465 (3608.21 seconds)
Cbc0010I After 51002 nodes, 10320 on tree, 4225 best solution, best possible 465 (3609.00 seconds)
Cbc0010I After 51007 nodes, 10320 on tree, 4225 best solution, best possible 465 (3610.10 seconds)
Cbc0010I After 51011 nodes, 10321 on tree, 4225 best solution, best possible 465 (3611.12 seconds)
Cbc0010I After 51014 nodes, 10324 on tree, 4225 best solution, best possible 465 (3611.85 seconds)
Cbc0010I After 51019 nodes, 10325 on tree, 4225 best solution, best possible 465 (3612.81 seconds)
Cbc0010I After 51023 nodes, 10327 on tree, 4225 best solution, best possible 465 (3613.56 seconds)
Cbc0010I After 51027 nodes, 10326 on tree, 4225 best solution, best possible 465 (3614.38 seconds)
Cbc0010I After 51032 nodes, 10327 on tree, 4225 best solution, best possible 465 (3615.09 seconds)
Cbc0010I After 51036 nodes, 10330 on tree, 4225 best solution, best possible 465 (3615.94 seconds)
Cbc0010I After 51042 nodes, 10334 on tree, 4225 best solution, best possible 465 (3616.81 seconds)
Cbc0010I After 51048 nodes, 10334 on tree, 4225 best solution, best possible 465 (3617.67 seconds)
Cbc0010I After 51053 nodes, 10336 on tree, 4225 best solution, best possible 465 (3618.40 seconds)
Cbc0010I After 51060 nodes, 10335 on tree, 4225 best solution, best possible 465 (3619.10 seconds)
Cbc0010I After 51069 nodes, 10339 on tree, 4225 best solution, best possible 465 (3619.82 seconds)
Cbc0010I After 51077 nodes, 10344 on tree, 4225 best solution, best possible 465 (3620.58 seconds)
Cbc0010I After 51083 nodes, 10345 on tree, 4225 best solution, best possible 465 (3621.36 seconds)
Cbc0010I After 51089 nodes, 10347 on tree, 4225 best solution, best possible 465 (3622.08 seconds)
Cbc0010I After 51096 nodes, 10347 on tree, 4225 best solution, best possible 465 (3622.91 seconds)
Cbc0010I After 51101 nodes, 10347 on tree, 4225 best solution, best possible 465 (3623.62 seconds)
Cbc0010I After 51108 nodes, 10350 on tree, 4225 best solution, best possible 465 (3624.32 seconds)
Cbc0010I After 51115 nodes, 10356 on tree, 4225 best solution, best possible 465 (3625.15 seconds)
Cbc0010I After 51120 nodes, 10356 on tree, 4225 best solution, best possible 465 (3625.88 seconds)
Cbc0010I After 51126 nodes, 10357 on tree, 4225 best solution, best possible 465 (3626.65 seconds)
Cbc0010I After 51132 nodes, 10359 on tree, 4225 best solution, best possible 465 (3627.46 seconds)
Cbc0010I After 51137 nodes, 10362 on tree, 4225 best solution, best possible 465 (3628.17 seconds)
Cbc0010I After 51143 nodes, 10364 on tree, 4225 best solution, best possible 465 (3628.99 seconds)
Cbc0010I After 51149 nodes, 10367 on tree, 4225 best solution, best possible 465 (3629.72 seconds)
Cbc0010I After 51156 nodes, 10370 on tree, 4225 best solution, best possible 465 (3630.50 seconds)
Cbc0010I After 51163 nodes, 10370 on tree, 4225 best solution, best possible 465 (3631.40 seconds)
Cbc0010I After 51170 nodes, 10372 on tree, 4225 best solution, best possible 465 (3632.11 seconds)
Cbc0010I After 51176 nodes, 10375 on tree, 4225 best solution, best possible 465 (3632.89 seconds)
Cbc0010I After 51181 nodes, 10376 on tree, 4225 best solution, best possible 465 (3633.62 seconds)
Cbc0010I After 51189 nodes, 10379 on tree, 4225 best solution, best possible 465 (3634.46 seconds)
Cbc0010I After 51196 nodes, 10380 on tree, 4225 best solution, best possible 465 (3635.23 seconds)
Cbc0010I After 51202 nodes, 10381 on tree, 4225 best solution, best possible 465 (3636.01 seconds)
Cbc0010I After 51210 nodes, 10383 on tree, 4225 best solution, best possible 465 (3636.78 seconds)
Cbc0010I After 51217 nodes, 10386 on tree, 4225 best solution, best possible 465 (3637.56 seconds)
Cbc0010I After 51223 nodes, 10388 on tree, 4225 best solution, best possible 465 (3638.36 seconds)
Cbc0010I After 51228 nodes, 10391 on tree, 4225 best solution, best possible 465 (3639.18 seconds)
Cbc0010I After 51235 nodes, 10393 on tree, 4225 best solution, best possible 465 (3639.91 seconds)
Cbc0010I After 51241 nodes, 10394 on tree, 4225 best solution, best possible 465 (3640.69 seconds)
Cbc0010I After 51246 nodes, 10394 on tree, 4225 best solution, best possible 465 (3641.50 seconds)
Cbc0010I After 51252 nodes, 10395 on tree, 4225 best solution, best possible 465 (3642.24 seconds)
Cbc0010I After 51258 nodes, 10399 on tree, 4225 best solution, best possible 465 (3643.05 seconds)
Cbc0010I After 51265 nodes, 10401 on tree, 4225 best solution, best possible 465 (3643.90 seconds)
Cbc0010I After 51272 nodes, 10402 on tree, 4225 best solution, best possible 465 (3644.68 seconds)
Cbc0010I After 51277 nodes, 10404 on tree, 4225 best solution, best possible 465 (3645.44 seconds)
Cbc0010I After 51282 nodes, 10405 on tree, 4225 best solution, best possible 465 (3646.17 seconds)
Cbc0010I After 51288 nodes, 10407 on tree, 4225 best solution, best possible 465 (3646.95 seconds)
Cbc0010I After 51293 nodes, 10409 on tree, 4225 best solution, best possible 465 (3647.73 seconds)
Cbc0010I After 51299 nodes, 10412 on tree, 4225 best solution, best possible 465 (3648.48 seconds)
Cbc0010I After 51305 nodes, 10412 on tree, 4225 best solution, best possible 465 (3649.24 seconds)
Cbc0010I After 51311 nodes, 10414 on tree, 4225 best solution, best possible 465 (3650.01 seconds)
Cbc0010I After 51319 nodes, 10416 on tree, 4225 best solution, best possible 465 (3650.79 seconds)
Cbc0010I After 51326 nodes, 10421 on tree, 4225 best solution, best possible 465 (3651.59 seconds)
Cbc0010I After 51334 nodes, 10424 on tree, 4225 best solution, best possible 465 (3652.33 seconds)
Cbc0010I After 51341 nodes, 10425 on tree, 4225 best solution, best possible 465 (3653.04 seconds)
Cbc0010I After 51346 nodes, 10426 on tree, 4225 best solution, best possible 465 (3653.76 seconds)
Cbc0010I After 51350 nodes, 10428 on tree, 4225 best solution, best possible 465 (3654.51 seconds)
Cbc0010I After 51360 nodes, 10430 on tree, 4225 best solution, best possible 465 (3655.37 seconds)
Cbc0010I After 51367 nodes, 10432 on tree, 4225 best solution, best possible 465 (3656.16 seconds)
Cbc0010I After 51376 nodes, 10435 on tree, 4225 best solution, best possible 465 (3656.93 seconds)
Cbc0010I After 51386 nodes, 10438 on tree, 4225 best solution, best possible 465 (3657.68 seconds)
Cbc0010I After 51392 nodes, 10443 on tree, 4225 best solution, best possible 465 (3658.39 seconds)
Cbc0010I After 51400 nodes, 10447 on tree, 4225 best solution, best possible 465 (3659.13 seconds)
Cbc0010I After 51411 nodes, 10446 on tree, 4225 best solution, best possible 465 (3659.86 seconds)
Cbc0010I After 51421 nodes, 10450 on tree, 4225 best solution, best possible 465 (3660.56 seconds)
Cbc0010I After 51431 nodes, 10453 on tree, 4225 best solution, best possible 465 (3661.29 seconds)
Cbc0010I After 51438 nodes, 10456 on tree, 4225 best solution, best possible 465 (3662.06 seconds)
Cbc0010I After 51450 nodes, 10458 on tree, 4225 best solution, best possible 465 (3662.78 seconds)
Cbc0010I After 51463 nodes, 10460 on tree, 4225 best solution, best possible 465 (3663.57 seconds)
Cbc0010I After 51471 nodes, 10464 on tree, 4225 best solution, best possible 465 (3664.28 seconds)
Cbc0010I After 51483 nodes, 10466 on tree, 4225 best solution, best possible 465 (3665.04 seconds)
Cbc0010I After 51497 nodes, 10470 on tree, 4225 best solution, best possible 465 (3665.90 seconds)
Cbc0010I After 51508 nodes, 10472 on tree, 4225 best solution, best possible 465 (3666.72 seconds)
Cbc0010I After 51520 nodes, 10476 on tree, 4225 best solution, best possible 465 (3667.44 seconds)
Cbc0010I After 51530 nodes, 10476 on tree, 4225 best solution, best possible 465 (3668.19 seconds)
Cbc0010I After 51542 nodes, 10481 on tree, 4225 best solution, best possible 465 (3668.92 seconds)
Cbc0010I After 51551 nodes, 10485 on tree, 4225 best solution, best possible 465 (3669.65 seconds)
Cbc0010I After 51560 nodes, 10487 on tree, 4225 best solution, best possible 465 (3670.38 seconds)
Cbc0010I After 51573 nodes, 10491 on tree, 4225 best solution, best possible 465 (3671.12 seconds)
Cbc0010I After 51583 nodes, 10493 on tree, 4225 best solution, best possible 465 (3671.92 seconds)
Cbc0010I After 51594 nodes, 10499 on tree, 4225 best solution, best possible 465 (3672.64 seconds)
Cbc0010I After 51607 nodes, 10503 on tree, 4225 best solution, best possible 465 (3673.40 seconds)
Cbc0010I After 51618 nodes, 10506 on tree, 4225 best solution, best possible 465 (3674.13 seconds)
Cbc0010I After 51627 nodes, 10509 on tree, 4225 best solution, best possible 465 (3674.87 seconds)
Cbc0010I After 51636 nodes, 10509 on tree, 4225 best solution, best possible 465 (3675.67 seconds)
Cbc0010I After 51641 nodes, 10510 on tree, 4225 best solution, best possible 465 (3676.39 seconds)
Cbc0010I After 51647 nodes, 10511 on tree, 4225 best solution, best possible 465 (3677.10 seconds)
Cbc0010I After 51656 nodes, 10515 on tree, 4225 best solution, best possible 465 (3677.86 seconds)
Cbc0010I After 51664 nodes, 10518 on tree, 4225 best solution, best possible 465 (3678.74 seconds)
Cbc0010I After 51671 nodes, 10521 on tree, 4225 best solution, best possible 465 (3679.48 seconds)
Cbc0010I After 51678 nodes, 10522 on tree, 4225 best solution, best possible 465 (3680.40 seconds)
Cbc0010I After 51684 nodes, 10525 on tree, 4225 best solution, best possible 465 (3681.16 seconds)
Cbc0010I After 51690 nodes, 10527 on tree, 4225 best solution, best possible 465 (3681.93 seconds)
Cbc0010I After 51699 nodes, 10530 on tree, 4225 best solution, best possible 465 (3682.74 seconds)
Cbc0010I After 51706 nodes, 10533 on tree, 4225 best solution, best possible 465 (3683.46 seconds)
Cbc0010I After 51714 nodes, 10536 on tree, 4225 best solution, best possible 465 (3684.18 seconds)
Cbc0010I After 51727 nodes, 10541 on tree, 4225 best solution, best possible 465 (3684.98 seconds)
Cbc0010I After 51737 nodes, 10546 on tree, 4225 best solution, best possible 465 (3685.69 seconds)
Cbc0010I After 51746 nodes, 10549 on tree, 4225 best solution, best possible 465 (3686.48 seconds)
Cbc0010I After 51758 nodes, 10551 on tree, 4225 best solution, best possible 465 (3687.19 seconds)
Cbc0010I After 51773 nodes, 10554 on tree, 4225 best solution, best possible 465 (3687.97 seconds)
Cbc0010I After 51787 nodes, 10558 on tree, 4225 best solution, best possible 465 (3688.71 seconds)
Cbc0010I After 51801 nodes, 10563 on tree, 4225 best solution, best possible 465 (3689.45 seconds)
Cbc0010I After 51815 nodes, 10567 on tree, 4225 best solution, best possible 465 (3690.22 seconds)
Cbc0010I After 51829 nodes, 10570 on tree, 4225 best solution, best possible 465 (3690.95 seconds)
Cbc0010I After 51839 nodes, 10575 on tree, 4225 best solution, best possible 465 (3691.66 seconds)
Cbc0010I After 51852 nodes, 10582 on tree, 4225 best solution, best possible 465 (3692.41 seconds)
Cbc0010I After 51869 nodes, 10583 on tree, 4225 best solution, best possible 465 (3693.13 seconds)
Cbc0010I After 51879 nodes, 10586 on tree, 4225 best solution, best possible 465 (3693.85 seconds)
Cbc0010I After 51894 nodes, 10595 on tree, 4225 best solution, best possible 465 (3694.69 seconds)
Cbc0010I After 51909 nodes, 10608 on tree, 4225 best solution, best possible 465 (3695.46 seconds)
Cbc0010I After 51919 nodes, 10608 on tree, 4225 best solution, best possible 465 (3696.17 seconds)
Cbc0010I After 51928 nodes, 10610 on tree, 4225 best solution, best possible 465 (3697.21 seconds)
Cbc0010I After 51941 nodes, 10605 on tree, 4225 best solution, best possible 465 (3697.96 seconds)
Cbc0010I After 51956 nodes, 10615 on tree, 4225 best solution, best possible 465 (3698.72 seconds)
Cbc0010I After 51965 nodes, 10616 on tree, 4225 best solution, best possible 465 (3699.43 seconds)
Cbc0010I After 51974 nodes, 10619 on tree, 4225 best solution, best possible 465 (3700.27 seconds)
Cbc0010I After 51987 nodes, 10614 on tree, 4225 best solution, best possible 465 (3700.98 seconds)
Cbc0010I After 52003 nodes, 10619 on tree, 4225 best solution, best possible 465 (3701.68 seconds)
Cbc0004I Integer solution of 4105 found after 4477355 iterations and 52042 nodes (3702.13 seconds)
Cbc0010I After 52046 nodes, 10625 on tree, 4105 best solution, best possible 465 (3702.44 seconds)
Cbc0010I After 52055 nodes, 10627 on tree, 4105 best solution, best possible 465 (3703.21 seconds)
Cbc0010I After 52062 nodes, 10630 on tree, 4105 best solution, best possible 465 (3704.00 seconds)
Cbc0010I After 52073 nodes, 10627 on tree, 4105 best solution, best possible 465 (3704.78 seconds)
Cbc0010I After 52084 nodes, 10627 on tree, 4105 best solution, best possible 465 (3705.68 seconds)
Cbc0010I After 52097 nodes, 10637 on tree, 4105 best solution, best possible 465 (3706.46 seconds)
Cbc0010I After 52109 nodes, 10638 on tree, 4105 best solution, best possible 465 (3707.34 seconds)
Cbc0010I After 52122 nodes, 10635 on tree, 4105 best solution, best possible 465 (3708.05 seconds)
Cbc0010I After 52130 nodes, 10633 on tree, 4105 best solution, best possible 465 (3708.75 seconds)
Cbc0010I After 52139 nodes, 10640 on tree, 4105 best solution, best possible 465 (3709.53 seconds)
Cbc0010I After 52148 nodes, 10640 on tree, 4105 best solution, best possible 465 (3710.34 seconds)
Cbc0010I After 52154 nodes, 10640 on tree, 4105 best solution, best possible 465 (3711.04 seconds)
Cbc0010I After 52162 nodes, 10644 on tree, 4105 best solution, best possible 465 (3711.80 seconds)
Cbc0010I After 52170 nodes, 10647 on tree, 4105 best solution, best possible 465 (3712.61 seconds)
Cbc0010I After 52176 nodes, 10646 on tree, 4105 best solution, best possible 465 (3713.51 seconds)
Cbc0010I After 52189 nodes, 10653 on tree, 4105 best solution, best possible 465 (3714.39 seconds)
Cbc0010I After 52199 nodes, 10655 on tree, 4105 best solution, best possible 465 (3715.33 seconds)
Cbc0010I After 52212 nodes, 10651 on tree, 4105 best solution, best possible 465 (3716.05 seconds)
Cbc0010I After 52230 nodes, 10658 on tree, 4105 best solution, best possible 465 (3716.82 seconds)
Cbc0010I After 52239 nodes, 10657 on tree, 4105 best solution, best possible 465 (3717.56 seconds)
Cbc0010I After 52251 nodes, 10659 on tree, 4105 best solution, best possible 465 (3718.31 seconds)
Cbc0010I After 52268 nodes, 10656 on tree, 4105 best solution, best possible 465 (3719.03 seconds)
Cbc0010I After 52291 nodes, 10657 on tree, 4105 best solution, best possible 465 (3719.76 seconds)
Cbc0010I After 52314 nodes, 10653 on tree, 4105 best solution, best possible 465 (3720.48 seconds)
Cbc0010I After 52336 nodes, 10654 on tree, 4105 best solution, best possible 465 (3721.19 seconds)
Cbc0010I After 52354 nodes, 10649 on tree, 4105 best solution, best possible 465 (3721.90 seconds)
Cbc0010I After 52373 nodes, 10651 on tree, 4105 best solution, best possible 465 (3722.60 seconds)
Cbc0010I After 52398 nodes, 10646 on tree, 4105 best solution, best possible 465 (3723.34 seconds)
Cbc0010I After 52419 nodes, 10643 on tree, 4105 best solution, best possible 465 (3724.11 seconds)
Cbc0010I After 52436 nodes, 10642 on tree, 4105 best solution, best possible 465 (3724.81 seconds)
Cbc0010I After 52454 nodes, 10637 on tree, 4105 best solution, best possible 465 (3725.55 seconds)
Cbc0010I After 52479 nodes, 10637 on tree, 4105 best solution, best possible 465 (3726.29 seconds)
Cbc0010I After 52500 nodes, 10637 on tree, 4105 best solution, best possible 465 (3727.01 seconds)
Cbc0010I After 52518 nodes, 10633 on tree, 4105 best solution, best possible 465 (3727.73 seconds)
Cbc0010I After 52535 nodes, 10630 on tree, 4105 best solution, best possible 465 (3728.45 seconds)
