Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4355351-swalm.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4355351-swalm.txt -quit (default strategy 1)
At line 1 NAME          neos-4355351-swalm
At line 2 ROWS
At line 21613 COLUMNS
At line 403613 RHS
At line 414138 BOUNDS
At line 424674 ENDATA
Problem neos-4355351-swalm has 21609 rows, 21065 columns and 371467 elements
Coin0008I neos-4355351-swalm read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 9.26187 - 6.7015 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 8760 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1656 strengthened rows, 0 substitutions
Cgl0004I processed model has 21334 rows, 21060 columns (10530 integer (10530 of which binary)) and 360932 elements
Coin3009W Conflict graph built in 0.211 seconds, density: 0.034%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 12 integers unsatisfied sum - 3
Cbc0038I Pass   1: (36.00 seconds) suminf.    3.00000 (12) obj. 9.97121 iterations 1115
Cbc0038I Pass   2: (36.55 seconds) suminf.    0.16453 (5) obj. 36.3773 iterations 574
Cbc0038I Pass   3: (37.20 seconds) suminf.    1.25000 (5) obj. 25.1778 iterations 721
Cbc0038I Pass   4: (43.04 seconds) suminf.    8.39274 (167) obj. 756.699 iterations 7788
Cbc0038I Pass   5: (44.77 seconds) suminf.    6.46142 (136) obj. 703.442 iterations 2059
Cbc0038I Pass   6: (46.35 seconds) suminf.    5.02789 (107) obj. 660.386 iterations 1882
Cbc0038I Pass   7: (47.52 seconds) suminf.    3.60444 (89) obj. 638.565 iterations 1247
Cbc0038I Pass   8: (47.92 seconds) suminf.    2.54235 (66) obj. 594.257 iterations 663
Cbc0038I Pass   9: (48.12 seconds) suminf.    2.08056 (55) obj. 574.31 iterations 244
Cbc0038I Pass  10: (48.19 seconds) suminf.    1.87238 (55) obj. 575.193 iterations 17
Cbc0038I Pass  11: (48.73 seconds) suminf.    2.59755 (42) obj. 538.866 iterations 1025
Cbc0038I Pass  12: (49.57 seconds) suminf.    1.63924 (34) obj. 534.538 iterations 1288
Cbc0038I Pass  13: (50.27 seconds) suminf.    2.21021 (30) obj. 515.992 iterations 1367
Cbc0038I Pass  14: (50.96 seconds) suminf.    0.63279 (8) obj. 470.718 iterations 1096
Cbc0038I Pass  15: (51.27 seconds) suminf.    1.50758 (7) obj. 460.663 iterations 663
Cbc0038I Pass  16: (51.71 seconds) suminf.    0.63386 (7) obj. 469.302 iterations 449
Cbc0038I Pass  17: (52.21 seconds) suminf.   10.64426 (198) obj. 958.371 iterations 688
Cbc0038I Pass  18: (54.99 seconds) suminf.    9.60488 (184) obj. 931.858 iterations 2454
Cbc0038I Pass  19: (57.16 seconds) suminf.    7.56291 (157) obj. 890.057 iterations 1796
Cbc0038I Pass  20: (59.15 seconds) suminf.    6.91653 (144) obj. 859.655 iterations 1544
Cbc0038I Pass  21: (61.13 seconds) suminf.    5.83274 (116) obj. 798.752 iterations 2486
Cbc0038I Pass  22: (62.09 seconds) suminf.    3.74731 (96) obj. 768.467 iterations 850
Cbc0038I Pass  23: (62.66 seconds) suminf.    3.43807 (81) obj. 735.628 iterations 575
Cbc0038I Pass  24: (62.90 seconds) suminf.    2.22708 (60) obj. 690.636 iterations 157
Cbc0038I Pass  25: (63.15 seconds) suminf.    1.42625 (25) obj. 618.013 iterations 188
Cbc0038I Pass  26: (63.97 seconds) suminf.    1.17583 (16) obj. 592.647 iterations 742
Cbc0038I Pass  27: (64.45 seconds) suminf.    1.26380 (11) obj. 583.272 iterations 825
Cbc0038I Pass  28: (65.04 seconds) suminf.    1.37512 (8) obj. 568.894 iterations 1161
Cbc0038I Pass  29: (65.74 seconds) suminf.    0.95444 (7) obj. 574.972 iterations 1082
Cbc0038I Pass  30: (66.33 seconds) suminf.    1.34482 (7) obj. 567.523 iterations 1072
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10007 integers at bound fixed and 10415 continuous
Cbc0038I Full problem 21334 rows 21060 columns, reduced to 158 rows 127 columns
Cbc0038I Mini branch and bound did not improve solution (67.00 seconds)
Cbc0038I Full problem 21335 rows 21060 columns, reduced to 21335 rows 21060 columns - too large
Cbc0038I After 73.97 seconds - Feasibility pump exiting - took 38.92 seconds
Cbc0031I 53 added rows had average density of 584.22642
Cbc0013I At root node, 53 cuts changed objective from 9.2618675 to 13.969578 in 21 passes
Cbc0010I After 1923 nodes, 1320 on tree, 42.35984 best solution, best possible 13.969578 (4194.58 seconds)
Cbc0010I After 1924 nodes, 1321 on tree, 42.35984 best solution, best possible 13.969578 (4198.25 seconds)
Cbc0010I After 1925 nodes, 1322 on tree, 42.35984 best solution, best possible 13.969578 (4199.37 seconds)
Cbc0010I After 1926 nodes, 1323 on tree, 42.35984 best solution, best possible 13.969578 (4202.23 seconds)
Cbc0010I After 1927 nodes, 1324 on tree, 42.35984 best solution, best possible 13.969578 (4204.80 seconds)
Cbc0010I After 1928 nodes, 1325 on tree, 42.35984 best solution, best possible 13.969578 (4206.30 seconds)
Cbc0010I After 1929 nodes, 1326 on tree, 42.35984 best solution, best possible 13.969578 (4207.54 seconds)
Cbc0010I After 1930 nodes, 1327 on tree, 42.35984 best solution, best possible 13.969578 (4208.68 seconds)
Cbc0010I After 1931 nodes, 1328 on tree, 42.35984 best solution, best possible 13.969578 (4210.11 seconds)
Cbc0010I After 1932 nodes, 1329 on tree, 42.35984 best solution, best possible 13.969578 (4211.29 seconds)
Cbc0010I After 1933 nodes, 1330 on tree, 42.35984 best solution, best possible 13.969578 (4212.41 seconds)
Cbc0010I After 1934 nodes, 1331 on tree, 42.35984 best solution, best possible 13.969578 (4213.92 seconds)
Cbc0010I After 1935 nodes, 1332 on tree, 42.35984 best solution, best possible 13.969578 (4215.06 seconds)
Cbc0010I After 1936 nodes, 1333 on tree, 42.35984 best solution, best possible 13.969578 (4216.18 seconds)
Cbc0010I After 1937 nodes, 1334 on tree, 42.35984 best solution, best possible 13.969578 (4217.32 seconds)
Cbc0010I After 1938 nodes, 1335 on tree, 42.35984 best solution, best possible 13.969578 (4219.22 seconds)
Cbc0010I After 1939 nodes, 1336 on tree, 42.35984 best solution, best possible 13.969578 (4220.63 seconds)
Cbc0010I After 1940 nodes, 1337 on tree, 42.35984 best solution, best possible 13.969578 (4221.78 seconds)
Cbc0010I After 1941 nodes, 1338 on tree, 42.35984 best solution, best possible 13.969578 (4223.36 seconds)
Cbc0010I After 1942 nodes, 1339 on tree, 42.35984 best solution, best possible 13.969578 (4224.51 seconds)
Cbc0010I After 1943 nodes, 1340 on tree, 42.35984 best solution, best possible 13.969578 (4225.64 seconds)
Cbc0010I After 1944 nodes, 1341 on tree, 42.35984 best solution, best possible 13.969578 (4226.88 seconds)
Cbc0010I After 1945 nodes, 1342 on tree, 42.35984 best solution, best possible 13.969578 (4228.39 seconds)
Cbc0010I After 1946 nodes, 1343 on tree, 42.35984 best solution, best possible 13.969578 (4230.84 seconds)
Cbc0010I After 1947 nodes, 1344 on tree, 42.35984 best solution, best possible 13.969578 (4233.42 seconds)
Cbc0010I After 1948 nodes, 1345 on tree, 42.35984 best solution, best possible 13.969578 (4234.57 seconds)
Cbc0010I After 1949 nodes, 1346 on tree, 42.35984 best solution, best possible 13.969578 (4236.09 seconds)
Cbc0010I After 1950 nodes, 1347 on tree, 42.35984 best solution, best possible 13.969578 (4237.36 seconds)
Cbc0010I After 1951 nodes, 1348 on tree, 42.35984 best solution, best possible 13.969578 (4238.54 seconds)
Cbc0010I After 1952 nodes, 1349 on tree, 42.35984 best solution, best possible 13.969578 (4239.70 seconds)
Cbc0010I After 1953 nodes, 1350 on tree, 42.35984 best solution, best possible 13.969578 (4242.56 seconds)
Cbc0010I After 1954 nodes, 1351 on tree, 42.35984 best solution, best possible 13.969578 (4245.42 seconds)
Cbc0010I After 1955 nodes, 1352 on tree, 42.35984 best solution, best possible 13.969578 (4246.58 seconds)
Cbc0010I After 1956 nodes, 1353 on tree, 42.35984 best solution, best possible 13.969578 (4247.80 seconds)
Cbc0010I After 1957 nodes, 1354 on tree, 42.35984 best solution, best possible 13.969578 (4248.99 seconds)
Cbc0010I After 1958 nodes, 1355 on tree, 42.35984 best solution, best possible 13.969578 (4250.49 seconds)
Cbc0010I After 1959 nodes, 1356 on tree, 42.35984 best solution, best possible 13.969578 (4251.75 seconds)
Cbc0010I After 1960 nodes, 1357 on tree, 42.35984 best solution, best possible 13.969578 (4252.98 seconds)
Cbc0010I After 1961 nodes, 1358 on tree, 42.35984 best solution, best possible 13.969578 (4254.55 seconds)
Cbc0010I After 1962 nodes, 1359 on tree, 42.35984 best solution, best possible 13.969578 (4255.76 seconds)
Cbc0010I After 1963 nodes, 1360 on tree, 42.35984 best solution, best possible 13.969578 (4256.89 seconds)
Cbc0010I After 1964 nodes, 1361 on tree, 42.35984 best solution, best possible 13.969578 (4260.47 seconds)
Cbc0010I After 1965 nodes, 1362 on tree, 42.35984 best solution, best possible 13.969578 (4262.56 seconds)
Cbc0010I After 1966 nodes, 1363 on tree, 42.35984 best solution, best possible 13.969578 (4264.37 seconds)
Cbc0010I After 1967 nodes, 1364 on tree, 42.35984 best solution, best possible 13.969578 (4266.08 seconds)
Cbc0010I After 1968 nodes, 1365 on tree, 42.35984 best solution, best possible 13.969578 (4267.22 seconds)
Cbc0010I After 1969 nodes, 1366 on tree, 42.35984 best solution, best possible 13.969578 (4268.35 seconds)
Cbc0010I After 1970 nodes, 1367 on tree, 42.35984 best solution, best possible 13.969578 (4270.01 seconds)
Cbc0010I After 1971 nodes, 1368 on tree, 42.35984 best solution, best possible 13.969578 (4273.88 seconds)
Cbc0010I After 1972 nodes, 1369 on tree, 42.35984 best solution, best possible 13.969578 (4275.51 seconds)
Cbc0010I After 1973 nodes, 1370 on tree, 42.35984 best solution, best possible 13.969578 (4277.14 seconds)
Cbc0010I After 1974 nodes, 1371 on tree, 42.35984 best solution, best possible 13.969578 (4281.91 seconds)
Cbc0010I After 1975 nodes, 1372 on tree, 42.35984 best solution, best possible 13.969578 (4285.25 seconds)
Cbc0010I After 1976 nodes, 1373 on tree, 42.35984 best solution, best possible 13.969578 (4287.96 seconds)
Cbc0010I After 1977 nodes, 1374 on tree, 42.35984 best solution, best possible 13.969578 (4289.97 seconds)
Cbc0010I After 1978 nodes, 1375 on tree, 42.35984 best solution, best possible 13.969578 (4292.07 seconds)
Cbc0010I After 1979 nodes, 1376 on tree, 42.35984 best solution, best possible 13.969578 (4292.93 seconds)
Cbc0010I After 1980 nodes, 1377 on tree, 42.35984 best solution, best possible 13.969578 (4293.91 seconds)
Cbc0010I After 1981 nodes, 1378 on tree, 42.35984 best solution, best possible 13.969578 (4296.28 seconds)
Cbc0010I After 1982 nodes, 1379 on tree, 42.35984 best solution, best possible 13.969578 (4299.49 seconds)
Cbc0010I After 1983 nodes, 1380 on tree, 42.35984 best solution, best possible 13.969578 (4301.37 seconds)
Cbc0010I After 1984 nodes, 1381 on tree, 42.35984 best solution, best possible 13.969578 (4303.37 seconds)
Cbc0010I After 1985 nodes, 1382 on tree, 42.35984 best solution, best possible 13.969578 (4305.30 seconds)
Cbc0010I After 1986 nodes, 1383 on tree, 42.35984 best solution, best possible 13.969578 (4307.10 seconds)
Cbc0010I After 1987 nodes, 1384 on tree, 42.35984 best solution, best possible 13.969578 (4309.19 seconds)
Cbc0010I After 1988 nodes, 1385 on tree, 42.35984 best solution, best possible 13.969578 (4311.21 seconds)
Cbc0010I After 1989 nodes, 1386 on tree, 42.35984 best solution, best possible 13.969578 (4313.09 seconds)
Cbc0010I After 1990 nodes, 1387 on tree, 42.35984 best solution, best possible 13.969578 (4315.00 seconds)
Cbc0010I After 1991 nodes, 1388 on tree, 42.35984 best solution, best possible 13.969578 (4317.24 seconds)
Cbc0010I After 1992 nodes, 1389 on tree, 42.35984 best solution, best possible 13.969578 (4319.42 seconds)
Cbc0010I After 1993 nodes, 1390 on tree, 42.35984 best solution, best possible 13.969578 (4321.83 seconds)
Cbc0010I After 1994 nodes, 1391 on tree, 42.35984 best solution, best possible 13.969578 (4323.99 seconds)
Cbc0010I After 1995 nodes, 1392 on tree, 42.35984 best solution, best possible 13.969578 (4325.84 seconds)
Cbc0010I After 1996 nodes, 1393 on tree, 42.35984 best solution, best possible 13.969578 (4327.90 seconds)
Cbc0010I After 1997 nodes, 1394 on tree, 42.35984 best solution, best possible 13.969578 (4329.66 seconds)
Cbc0010I After 1998 nodes, 1395 on tree, 42.35984 best solution, best possible 13.969578 (4331.73 seconds)
Cbc0010I After 1999 nodes, 1396 on tree, 42.35984 best solution, best possible 13.969578 (4333.92 seconds)
Cbc0010I After 2000 nodes, 1397 on tree, 42.35984 best solution, best possible 13.969578 (4335.98 seconds)
Cbc0010I After 2001 nodes, 1398 on tree, 42.35984 best solution, best possible 13.969578 (4337.85 seconds)
Cbc0010I After 2002 nodes, 1399 on tree, 42.35984 best solution, best possible 13.969578 (4339.26 seconds)
Cbc0010I After 2003 nodes, 1400 on tree, 42.35984 best solution, best possible 13.969578 (4340.94 seconds)
Cbc0010I After 2004 nodes, 1401 on tree, 42.35984 best solution, best possible 13.969578 (4342.63 seconds)
Cbc0010I After 2005 nodes, 1402 on tree, 42.35984 best solution, best possible 13.969578 (4344.50 seconds)
Cbc0010I After 2006 nodes, 1403 on tree, 42.35984 best solution, best possible 13.969578 (4349.59 seconds)
Cbc0010I After 2007 nodes, 1404 on tree, 42.35984 best solution, best possible 13.969578 (4352.02 seconds)
Cbc0010I After 2008 nodes, 1405 on tree, 42.35984 best solution, best possible 13.969578 (4354.30 seconds)
Cbc0010I After 2009 nodes, 1406 on tree, 42.35984 best solution, best possible 13.969578 (4356.27 seconds)
Cbc0010I After 2010 nodes, 1407 on tree, 42.35984 best solution, best possible 13.969578 (4357.87 seconds)
Cbc0010I After 2011 nodes, 1408 on tree, 42.35984 best solution, best possible 13.969578 (4359.83 seconds)
Cbc0010I After 2012 nodes, 1409 on tree, 42.35984 best solution, best possible 13.969578 (4360.72 seconds)
Cbc0010I After 2013 nodes, 1410 on tree, 42.35984 best solution, best possible 13.969578 (4361.67 seconds)
Cbc0010I After 2014 nodes, 1411 on tree, 42.35984 best solution, best possible 13.969578 (4362.81 seconds)
Cbc0010I After 2015 nodes, 1412 on tree, 42.35984 best solution, best possible 13.969578 (4364.51 seconds)
Cbc0010I After 2016 nodes, 1413 on tree, 42.35984 best solution, best possible 13.969578 (4365.64 seconds)
Cbc0010I After 2017 nodes, 1414 on tree, 42.35984 best solution, best possible 13.969578 (4366.86 seconds)
Cbc0010I After 2018 nodes, 1415 on tree, 42.35984 best solution, best possible 13.969578 (4368.08 seconds)
Cbc0010I After 2019 nodes, 1416 on tree, 42.35984 best solution, best possible 13.969578 (4369.73 seconds)
Cbc0010I After 2020 nodes, 1417 on tree, 42.35984 best solution, best possible 13.969578 (4370.97 seconds)
Cbc0010I After 2021 nodes, 1418 on tree, 42.35984 best solution, best possible 13.969578 (4373.10 seconds)
Cbc0010I After 2022 nodes, 1419 on tree, 42.35984 best solution, best possible 13.969578 (4376.61 seconds)
Cbc0010I After 2023 nodes, 1420 on tree, 42.35984 best solution, best possible 13.969578 (4378.65 seconds)
Cbc0010I After 2024 nodes, 1421 on tree, 42.35984 best solution, best possible 13.969578 (4380.69 seconds)
Cbc0010I After 2025 nodes, 1422 on tree, 42.35984 best solution, best possible 13.969578 (4382.81 seconds)
Cbc0010I After 2026 nodes, 1423 on tree, 42.35984 best solution, best possible 13.969578 (4386.82 seconds)
Cbc0010I After 2027 nodes, 1424 on tree, 42.35984 best solution, best possible 13.969578 (4388.20 seconds)
Cbc0010I After 2028 nodes, 1425 on tree, 42.35984 best solution, best possible 13.969578 (4389.68 seconds)
Cbc0010I After 2029 nodes, 1426 on tree, 42.35984 best solution, best possible 13.969578 (4390.90 seconds)
Cbc0010I After 2030 nodes, 1427 on tree, 42.35984 best solution, best possible 13.969578 (4392.47 seconds)
Cbc0010I After 2031 nodes, 1428 on tree, 42.35984 best solution, best possible 13.969578 (4393.68 seconds)
Cbc0010I After 2032 nodes, 1429 on tree, 42.35984 best solution, best possible 13.969578 (4394.91 seconds)
Cbc0010I After 2033 nodes, 1430 on tree, 42.35984 best solution, best possible 13.969578 (4396.28 seconds)
Cbc0010I After 2034 nodes, 1431 on tree, 42.35984 best solution, best possible 13.969578 (4397.60 seconds)
Cbc0010I After 2035 nodes, 1432 on tree, 42.35984 best solution, best possible 13.969578 (4398.82 seconds)
Cbc0010I After 2036 nodes, 1433 on tree, 42.35984 best solution, best possible 13.969578 (4400.09 seconds)
Cbc0010I After 2037 nodes, 1434 on tree, 42.35984 best solution, best possible 13.969578 (4401.55 seconds)
Cbc0010I After 2038 nodes, 1435 on tree, 42.35984 best solution, best possible 13.969578 (4403.13 seconds)
Cbc0010I After 2039 nodes, 1436 on tree, 42.35984 best solution, best possible 13.969578 (4404.31 seconds)
Cbc0010I After 2040 nodes, 1437 on tree, 42.35984 best solution, best possible 13.969578 (4405.64 seconds)
Cbc0010I After 2041 nodes, 1438 on tree, 42.35984 best solution, best possible 13.969578 (4406.89 seconds)
Cbc0010I After 2042 nodes, 1439 on tree, 42.35984 best solution, best possible 13.969578 (4408.50 seconds)
Cbc0010I After 2043 nodes, 1440 on tree, 42.35984 best solution, best possible 13.969578 (4409.78 seconds)
Cbc0010I After 2044 nodes, 1441 on tree, 42.35984 best solution, best possible 13.969578 (4411.85 seconds)
Cbc0010I After 2045 nodes, 1442 on tree, 42.35984 best solution, best possible 13.969578 (4413.71 seconds)
Cbc0010I After 2046 nodes, 1443 on tree, 42.35984 best solution, best possible 13.969578 (4420.05 seconds)
Cbc0010I After 2047 nodes, 1444 on tree, 42.35984 best solution, best possible 13.969578 (4422.11 seconds)
Cbc0010I After 2048 nodes, 1445 on tree, 42.35984 best solution, best possible 13.969578 (4423.31 seconds)
Cbc0010I After 2049 nodes, 1446 on tree, 42.35984 best solution, best possible 13.969578 (4425.06 seconds)
Cbc0010I After 2050 nodes, 1447 on tree, 42.35984 best solution, best possible 13.969578 (4426.46 seconds)
Cbc0010I After 2051 nodes, 1448 on tree, 42.35984 best solution, best possible 13.969578 (4427.68 seconds)
Cbc0010I After 2052 nodes, 1449 on tree, 42.35984 best solution, best possible 13.969578 (4428.92 seconds)
Cbc0010I After 2053 nodes, 1450 on tree, 42.35984 best solution, best possible 13.969578 (4430.41 seconds)
Cbc0010I After 2054 nodes, 1451 on tree, 42.35984 best solution, best possible 13.969578 (4431.65 seconds)
Cbc0010I After 2055 nodes, 1452 on tree, 42.35984 best solution, best possible 13.969578 (4432.89 seconds)
Cbc0010I After 2056 nodes, 1453 on tree, 42.35984 best solution, best possible 13.969578 (4434.13 seconds)
Cbc0010I After 2057 nodes, 1454 on tree, 42.35984 best solution, best possible 13.969578 (4435.73 seconds)
Cbc0010I After 2058 nodes, 1455 on tree, 42.35984 best solution, best possible 13.969578 (4438.75 seconds)
Cbc0010I After 2059 nodes, 1456 on tree, 42.35984 best solution, best possible 13.969578 (4440.85 seconds)
Cbc0010I After 2060 nodes, 1457 on tree, 42.35984 best solution, best possible 13.969578 (4442.87 seconds)
Cbc0010I After 2061 nodes, 1458 on tree, 42.35984 best solution, best possible 13.969578 (4444.76 seconds)
Cbc0010I After 2062 nodes, 1459 on tree, 42.35984 best solution, best possible 13.969578 (4446.61 seconds)
Cbc0010I After 2063 nodes, 1460 on tree, 42.35984 best solution, best possible 13.969578 (4448.70 seconds)
Cbc0010I After 2064 nodes, 1461 on tree, 42.35984 best solution, best possible 13.969578 (4450.66 seconds)
Cbc0010I After 2065 nodes, 1462 on tree, 42.35984 best solution, best possible 13.969578 (4452.45 seconds)
Cbc0010I After 2066 nodes, 1463 on tree, 42.35984 best solution, best possible 13.969578 (4453.93 seconds)
Cbc0010I After 2067 nodes, 1464 on tree, 42.35984 best solution, best possible 13.969578 (4457.03 seconds)
Cbc0010I After 2068 nodes, 1465 on tree, 42.35984 best solution, best possible 13.969578 (4458.85 seconds)
Cbc0010I After 2069 nodes, 1466 on tree, 42.35984 best solution, best possible 13.969578 (4460.76 seconds)
Cbc0010I After 2070 nodes, 1467 on tree, 42.35984 best solution, best possible 13.969578 (4462.96 seconds)
Cbc0010I After 2071 nodes, 1468 on tree, 42.35984 best solution, best possible 13.969578 (4464.86 seconds)
Cbc0010I After 2072 nodes, 1469 on tree, 42.35984 best solution, best possible 13.969578 (4466.86 seconds)
Cbc0010I After 2073 nodes, 1470 on tree, 42.35984 best solution, best possible 13.969578 (4470.65 seconds)
Cbc0010I After 2074 nodes, 1471 on tree, 42.35984 best solution, best possible 13.969578 (4472.53 seconds)
Cbc0010I After 2075 nodes, 1472 on tree, 42.35984 best solution, best possible 13.969578 (4474.34 seconds)
Cbc0010I After 2076 nodes, 1473 on tree, 42.35984 best solution, best possible 13.969578 (4477.36 seconds)
Cbc0010I After 2077 nodes, 1474 on tree, 42.35984 best solution, best possible 13.969578 (4478.61 seconds)
Cbc0010I After 2078 nodes, 1475 on tree, 42.35984 best solution, best possible 13.969578 (4479.87 seconds)
Cbc0010I After 2079 nodes, 1476 on tree, 42.35984 best solution, best possible 13.969578 (4481.45 seconds)
Cbc0010I After 2080 nodes, 1477 on tree, 42.35984 best solution, best possible 13.969578 (4483.55 seconds)
Cbc0010I After 2081 nodes, 1478 on tree, 42.35984 best solution, best possible 13.969578 (4484.84 seconds)
Cbc0010I After 2082 nodes, 1479 on tree, 42.35984 best solution, best possible 13.969578 (4486.31 seconds)
Cbc0010I After 2083 nodes, 1480 on tree, 42.35984 best solution, best possible 13.969578 (4487.70 seconds)
Cbc0010I After 2084 nodes, 1481 on tree, 42.35984 best solution, best possible 13.969578 (4488.90 seconds)
Cbc0010I After 2085 nodes, 1482 on tree, 42.35984 best solution, best possible 13.969578 (4492.41 seconds)
Cbc0010I After 2086 nodes, 1483 on tree, 42.35984 best solution, best possible 13.969578 (4494.45 seconds)
Cbc0010I After 2087 nodes, 1484 on tree, 42.35984 best solution, best possible 13.969578 (4496.58 seconds)
Cbc0010I After 2088 nodes, 1485 on tree, 42.35984 best solution, best possible 13.969578 (4497.77 seconds)
Cbc0010I After 2089 nodes, 1486 on tree, 42.35984 best solution, best possible 13.969578 (4498.98 seconds)
Cbc0010I After 2090 nodes, 1487 on tree, 42.35984 best solution, best possible 13.969578 (4500.56 seconds)
Cbc0010I After 2091 nodes, 1488 on tree, 42.35984 best solution, best possible 13.969578 (4502.39 seconds)
Cbc0010I After 2092 nodes, 1489 on tree, 42.35984 best solution, best possible 13.969578 (4504.59 seconds)
Cbc0010I After 2093 nodes, 1490 on tree, 42.35984 best solution, best possible 13.969578 (4506.45 seconds)
Cbc0010I After 2094 nodes, 1491 on tree, 42.35984 best solution, best possible 13.969578 (4510.74 seconds)
Cbc0010I After 2095 nodes, 1492 on tree, 42.35984 best solution, best possible 13.969578 (4513.00 seconds)
Cbc0010I After 2096 nodes, 1493 on tree, 42.35984 best solution, best possible 13.969578 (4516.73 seconds)
Cbc0010I After 2097 nodes, 1494 on tree, 42.35984 best solution, best possible 13.969578 (4518.83 seconds)
Cbc0010I After 2098 nodes, 1495 on tree, 42.35984 best solution, best possible 13.969578 (4521.13 seconds)
Cbc0010I After 2099 nodes, 1496 on tree, 42.35984 best solution, best possible 13.969578 (4522.97 seconds)
Cbc0010I After 2100 nodes, 1497 on tree, 42.35984 best solution, best possible 13.969578 (4524.86 seconds)
Cbc0010I After 2101 nodes, 1498 on tree, 42.35984 best solution, best possible 13.969578 (4526.71 seconds)
Cbc0010I After 2102 nodes, 1499 on tree, 42.35984 best solution, best possible 13.969578 (4528.77 seconds)
Cbc0010I After 2103 nodes, 1500 on tree, 42.35984 best solution, best possible 13.969578 (4530.84 seconds)
Cbc0010I After 2104 nodes, 1501 on tree, 42.35984 best solution, best possible 13.969578 (4532.67 seconds)
Cbc0010I After 2105 nodes, 1502 on tree, 42.35984 best solution, best possible 13.969578 (4536.71 seconds)
Cbc0010I After 2106 nodes, 1503 on tree, 42.35984 best solution, best possible 13.969578 (4538.69 seconds)
Cbc0010I After 2107 nodes, 1504 on tree, 42.35984 best solution, best possible 13.969578 (4540.79 seconds)
Cbc0010I After 2108 nodes, 1505 on tree, 42.35984 best solution, best possible 13.969578 (4542.72 seconds)
Cbc0010I After 2109 nodes, 1506 on tree, 42.35984 best solution, best possible 13.969578 (4544.52 seconds)
Cbc0010I After 2110 nodes, 1507 on tree, 42.35984 best solution, best possible 13.969578 (4546.80 seconds)
Cbc0010I After 2111 nodes, 1508 on tree, 42.35984 best solution, best possible 13.969578 (4548.62 seconds)
Cbc0010I After 2112 nodes, 1509 on tree, 42.35984 best solution, best possible 13.969578 (4552.46 seconds)
Cbc0010I After 2113 nodes, 1510 on tree, 42.35984 best solution, best possible 13.969578 (4554.40 seconds)
Cbc0010I After 2114 nodes, 1511 on tree, 42.35984 best solution, best possible 13.969578 (4556.32 seconds)
Cbc0010I After 2115 nodes, 1512 on tree, 42.35984 best solution, best possible 13.969578 (4558.34 seconds)
Cbc0010I After 2116 nodes, 1513 on tree, 42.35984 best solution, best possible 13.969578 (4560.15 seconds)
Cbc0010I After 2117 nodes, 1514 on tree, 42.35984 best solution, best possible 13.969578 (4562.08 seconds)
Cbc0010I After 2118 nodes, 1515 on tree, 42.35984 best solution, best possible 13.969578 (4564.01 seconds)
Cbc0010I After 2119 nodes, 1516 on tree, 42.35984 best solution, best possible 13.969578 (4565.90 seconds)
Cbc0010I After 2120 nodes, 1517 on tree, 42.35984 best solution, best possible 13.969578 (4569.82 seconds)
Cbc0010I After 2121 nodes, 1518 on tree, 42.35984 best solution, best possible 13.969578 (4572.11 seconds)
Cbc0010I After 2122 nodes, 1519 on tree, 42.35984 best solution, best possible 13.969578 (4574.02 seconds)
Cbc0010I After 2123 nodes, 1520 on tree, 42.35984 best solution, best possible 13.969578 (4575.97 seconds)
Cbc0010I After 2124 nodes, 1521 on tree, 42.35984 best solution, best possible 13.969578 (4577.79 seconds)
Cbc0010I After 2125 nodes, 1522 on tree, 42.35984 best solution, best possible 13.969578 (4580.09 seconds)
Cbc0010I After 2126 nodes, 1523 on tree, 42.35984 best solution, best possible 13.969578 (4582.17 seconds)
Cbc0010I After 2127 nodes, 1524 on tree, 42.35984 best solution, best possible 13.969578 (4583.84 seconds)
Cbc0010I After 2128 nodes, 1525 on tree, 42.35984 best solution, best possible 13.969578 (4585.05 seconds)
Cbc0010I After 2129 nodes, 1526 on tree, 42.35984 best solution, best possible 13.969578 (4587.17 seconds)
Cbc0010I After 2130 nodes, 1527 on tree, 42.35984 best solution, best possible 13.969578 (4589.13 seconds)
Cbc0010I After 2131 nodes, 1528 on tree, 42.35984 best solution, best possible 13.969578 (4591.08 seconds)
Cbc0010I After 2132 nodes, 1529 on tree, 42.35984 best solution, best possible 13.969578 (4592.51 seconds)
Cbc0010I After 2133 nodes, 1530 on tree, 42.35984 best solution, best possible 13.969578 (4593.72 seconds)
Cbc0010I After 2134 nodes, 1531 on tree, 42.35984 best solution, best possible 13.969578 (4595.58 seconds)
Cbc0010I After 2135 nodes, 1532 on tree, 42.35984 best solution, best possible 13.969578 (4597.59 seconds)
Cbc0010I After 2136 nodes, 1533 on tree, 42.35984 best solution, best possible 13.969578 (4599.52 seconds)
Cbc0010I After 2137 nodes, 1534 on tree, 42.35984 best solution, best possible 13.969578 (4601.43 seconds)
Cbc0010I After 2138 nodes, 1535 on tree, 42.35984 best solution, best possible 13.969578 (4603.31 seconds)
